/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.063: (move f2-3f f2-4f)
11.064: (move f0-5f f1-5f)
11.068: (putdown f3-4f key2-0)
11.073: (putdown f4-5f key2-0)
11.076: (pickup-and-loose f4-5f key0-1 key2-0)
11.076: (putdown f3-3f key2-0)
11.088: (move f3-2f f3-1f)
11.090: (move f2-1f f3-1f)
11.097: (move f2-5f f2-4f)
11.121: (move f0-5f f1-5f)
11.144: (move f4-3f f4-4f)
11.145: (move f3-4f f4-4f)
11.147: (move f3-2f f4-2f)
11.148: (putdown f4-6f key2-0)
11.150: (move f0-5f f1-5f)
11.151: (move f0-5f f1-5f)
11.156: (move f3-4f f3-3f)
11.158: (move f4-1f f4-2f)
11.158: (move f1-4f f1-3f)
11.159: (move f0-3f f1-3f)
11.159: (move f5-3f f6-3f)
11.160: (move f6-4f f6-3f)
11.167: (putdown f4-4f key2-0)
11.176: (move f4-5f f4-6f)
11.176: (putdown f2-4f key2-0)
11.179: (move f1-1f f1-2f)
11.185: (move f2-1f f3-1f)
11.185: (putdown f2-3f key3-2)
11.188: (move f0-5f f1-5f)
11.202: (putdown f1-4f key3-2)
11.204: (move f2-4f f3-4f)
11.205: (move f3-5f f3-4f)
11.222: (move f3-4f f4-4f)
11.229: (move f1-1f f2-1f)
11.241: (move f4-3f f5-3f)
11.243: (move f5-2f f5-3f)
11.255: (move f3-4f f2-4f)
11.257: (move f4-1f f3-1f)
11.295: (move f1-1f f2-1f)
11.298: (move f1-3f f2-3f)
11.313: (move f0-2f f1-2f)
11.313: (move f2-5f f1-5f)
11.314: (move f1-1f f2-1f)
11.317: (putdown f2-4f key3-2)
11.322: (move f1-1f f2-1f)
11.323: (putdown f3-2f key3-2)
11.325: (move f2-2f f2-3f)
11.338: (putdown f3-3f key3-2)
11.347: (move f4-1f f3-1f)
11.352: (move f2-1f f3-1f)
11.356: (move f3-2f f3-1f)
11.358: (move f1-1f f2-1f)
11.369: (move f1-1f f2-1f)
11.387: (move f2-4f f3-4f)
11.387: (move f3-3f f3-4f)
11.394: (move f3-2f f4-2f)
11.399: (move f1-4f f1-3f)
11.405: (move f0-3f f1-3f)
11.415: (move f2-3f f2-4f)
11.416: (move f1-1f f2-1f)
11.417: (move f2-3f f1-3f)
11.426: (move f2-1f f2-2f)
11.428: (move f1-1f f1-2f)
11.429: (move f1-3f f1-4f)
11.433: (move f2-1f f2-2f)
11.439: (unlock f4-1f f4-0f key0-0 shape0)
11.451: (move f2-3f f3-3f)
11.454: (putdown f1-5f key2-0)
11.454: (move f2-2f f3-2f)
11.461: (move f1-4f f2-4f)
11.461: (move f6-2f f6-3f)
11.462: (move f2-1f f3-1f)
11.465: (move f0-4f f1-4f)
11.465: (move f5-3f f6-3f)
11.481: (move f3-2f f3-3f)
11.491: (move f2-2f f1-2f)
11.500: (move f2-5f f1-5f)
11.511: (move f1-3f f1-2f)
11.511: (move f3-2f f2-2f)
11.512: (move f0-5f f0-4f)
11.513: (move f2-3f f2-2f)
11.522: (move f3-5f f4-5f)
11.533: (move f0-4f f1-4f)
11.545: (move f3-2f f3-1f)
11.545: (move f2-1f f3-1f)
11.554: (move f0-4f f1-4f)
11.563: (move f0-4f f1-4f)
11.584: (putdown f2-1f key3-2)
11.590: (move f2-4f f3-4f)
11.590: (move f3-3f f3-4f)
11.597: (putdown f4-2f key3-2)
11.599: (move f4-2f f5-2f)
11.599: (move f5-3f f5-2f)
11.600: (move f0-4f f1-4f)
11.606: (move f3-5f f4-5f)
11.611: (move f4-4f f4-5f)
11.670: (move f0-5f f0-4f)
11.695: (putdown f5-2f key2-2)
11.709: (pickup f3-5f key2-0)
11.718: (move f0-4f f0-3f)
11.719: (move f4-5f f5-5f)
11.724: (move f0-4f f0-3f)
11.729: (move f0-5f f0-4f)
11.735: (move f2-2f f2-1f)
11.736: (move f1-5f f2-5f)
11.741: (putdown f3-1f key3-2)
11.744: (move f4-2f f4-1f)
11.745: (move f3-1f f4-1f)
11.746: (move f2-5f f3-5f)
11.751: (move f3-2f f4-2f)
11.757: (move f4-5f f3-5f)
11.757: (move f0-5f f0-4f)
11.764: (move f0-5f f0-4f)
11.769: (pickup-and-loose f2-5f key0-2 key2-0)
11.776: (move f3-4f f3-5f)
11.777: (move f2-5f f3-5f)
11.779: (move f0-4f f0-3f)
11.804: (move f0-5f f0-4f)
11.807: (move f0-4f f0-3f)
11.811: (pickup f4-1f key0-0)
11.813: (move f0-4f f0-3f)
7.903: (pickup f6-6f key1-1)
8.992: (move f5-6f f6-6f)
8.992: (move f6-5f f6-6f)
9.041: (move f5-6f f6-6f)
9.041: (move f6-5f f6-6f)
9.930: (move f4-5f f5-5f)
9.977: (move f4-5f f5-5f)
9.981: (putdown f5-5f key2-0)
10.032: (move f2-4f f2-3f)
10.034: (move f1-3f f2-3f)
10.072: (move f4-5f f5-5f)
10.079: (move f5-4f f5-5f)
10.080: (move f5-5f f6-5f)
10.171: (move f4-6f f5-6f)
10.173: (move f5-5f f5-6f)
10.212: (move f3-3f f2-3f)
10.214: (move f2-4f f2-3f)
10.246: (move f3-3f f3-2f)
10.247: (move f2-2f f3-2f)
10.273: (move f5-5f f6-5f)
10.311: (move f2-4f f2-3f)
10.360: (move f5-5f f6-5f)
10.364: (move f4-6f f5-6f)
10.364: (move f5-5f f5-6f)
10.365: (move f4-6f f5-6f)
10.404: (move f3-3f f3-2f)
10.423: (putdown f6-5f key2-0)
10.430: (move f2-4f f2-3f)
10.431: (move f3-3f f2-3f)
10.457: (move f5-5f f5-6f)
10.459: (move f6-5f f6-4f)
10.459: (move f5-4f f6-4f)
10.464: (move f2-4f f3-4f)
10.471: (move f4-4f f5-4f)
10.471: (move f5-5f f5-4f)
10.488: (putdown f5-6f key2-0)
10.497: (move f4-4f f5-4f)
10.502: (move f1-2f f1-3f)
10.524: (move f2-4f f2-3f)
10.535: (move f2-2f f2-3f)
10.559: (move f3-4f f3-3f)
10.562: (move f2-3f f3-3f)
10.567: (move f2-5f f2-4f)
10.571: (move f5-5f f5-4f)
10.571: (move f4-4f f5-4f)
10.572: (move f1-4f f2-4f)
10.601: (move f1-2f f1-3f)
10.608: (move f1-4f f2-4f)
10.613: (move f1-2f f1-3f)
10.614: (move f2-3f f1-3f)
10.619: (move f3-3f f4-3f)
10.620: (move f4-4f f4-3f)
10.646: (move f4-4f f4-3f)
10.648: (move f3-3f f4-3f)
10.655: (move f3-3f f3-2f)
10.655: (move f1-4f f2-4f)
10.674: (move f6-3f f6-4f)
10.683: (move f5-4f f6-4f)
10.686: (move f1-4f f2-4f)
10.694: (move f4-4f f5-4f)
10.699: (move f1-4f f2-4f)
10.716: (move f3-3f f4-3f)
10.717: (move f4-4f f3-4f)
10.717: (move f4-2f f4-3f)
10.718: (move f1-4f f2-4f)
10.720: (move f3-2f f3-3f)
10.720: (move f2-3f f3-3f)
10.721: (move f3-5f f3-4f)
10.724: (move f4-4f f4-3f)
10.724: (move f2-4f f3-4f)
10.728: (move f3-5f f3-4f)
10.737: (move f2-3f f3-3f)
10.772: (move f1-2f f2-2f)
10.774: (move f2-1f f2-2f)
10.777: (move f4-5f f4-4f)
10.781: (move f3-1f f3-2f)
10.783: (move f2-2f f3-2f)
10.795: (move f0-4f f1-4f)
10.798: (move f1-4f f2-4f)
10.798: (move f1-5f f1-4f)
10.799: (move f2-3f f2-4f)
10.802: (move f2-3f f2-4f)
10.808: (move f3-5f f3-4f)
10.809: (move f4-5f f4-4f)
10.810: (move f2-4f f1-4f)
10.810: (move f5-3f f5-4f)
10.812: (putdown f2-3f key2-0)
10.813: (move f3-4f f4-4f)
10.813: (move f1-3f f1-4f)
10.837: (pickup f4-5f key0-1)
10.845: (move f2-4f f2-3f)
10.850: (move f1-3f f2-3f)
10.850: (move f3-3f f4-3f)
10.850: (move f2-2f f2-3f)
10.852: (move f4-4f f4-3f)
10.852: (move f0-4f f1-4f)
10.865: (move f1-5f f1-4f)
10.869: (move f1-2f f2-2f)
10.873: (move f3-3f f2-3f)
10.878: (move f0-4f f1-4f)
10.883: (move f1-3f f2-3f)
10.883: (move f2-2f f2-3f)
10.885: (move f0-4f f1-4f)
10.888: (move f1-5f f1-4f)
10.892: (move f1-5f f1-4f)
10.894: (move f2-4f f1-4f)
10.899: (move f1-5f f1-4f)
10.901: (move f2-3f f2-2f)
10.901: (move f1-2f f2-2f)
10.905: (move f2-3f f2-2f)
10.909: (move f4-3f f5-3f)
10.911: (move f5-4f f5-3f)
10.912: (move f5-3f f5-4f)
10.912: (move f4-4f f5-4f)
10.913: (move f4-2f f4-3f)
10.914: (move f5-3f f4-3f)
10.916: (pickup f4-5f key0-1)
10.920: (move f0-4f f1-4f)
10.923: (move f4-2f f4-3f)
10.923: (move f3-1f f3-2f)
10.924: (move f3-3f f4-3f)
10.925: (move f4-2f f3-2f)
10.925: (move f3-1f f3-2f)
10.929: (move f2-4f f2-3f)
10.931: (move f1-3f f2-3f)
10.936: (move f2-2f f3-2f)
10.936: (move f1-5f f1-4f)
10.942: (move f2-2f f2-3f)
10.944: (move f4-2f f3-2f)
10.951: (move f3-1f f3-2f)
10.958: (move f2-4f f3-4f)
10.960: (move f4-2f f4-3f)
10.960: (move f1-3f f2-3f)
10.964: (move f2-2f f3-2f)
10.967: (putdown f3-3f key2-0)
10.976: (move f3-2f f4-2f)
10.976: (move f4-3f f4-2f)
10.984: (putdown f5-4f key2-0)
10.996: (move f3-4f f4-4f)
10.999: (move f4-3f f4-4f)
11.000: (move f2-2f f3-2f)
11.004: (move f2-4f f1-4f)
11.006: (putdown f3-2f key2-0)
11.016: (move f3-3f f2-3f)
11.016: (move f2-2f f2-3f)
11.046: (move f2-2f f3-2f)
11.046: (move f3-3f f3-2f)
11.055: (putdown f4-4f key2-0)
11.060: (move f3-4f f3-3f)
11.075: (move f5-5f f5-4f)
11.079: (move f3-3f f3-2f)
11.079: (move f3-3f f3-2f)
11.079: (move f2-2f f3-2f)
11.091: (putdown f2-4f key3-2)
11.091: (putdown f2-4f key2-0)
11.095: (move f1-5f f1-4f)
11.095: (move f2-4f f1-4f)
11.104: (pickup f1-2f key3-2)
11.105: (move f2-3f f1-3f)
11.106: (move f4-3f f5-3f)
11.110: (move f3-4f f4-4f)
11.122: (putdown f4-6f key2-0)
11.124: (move f4-4f f5-4f)
11.135: (move f0-3f f1-3f)
11.144: (move f1-4f f1-3f)
11.147: (move f3-5f f4-5f)
11.148: (move f4-5f f4-6f)
11.152: (move f3-3f f4-3f)
11.160: (move f3-4f f4-4f)
11.166: (move f4-3f f4-4f)
11.168: (move f3-3f f4-3f)
11.168: (move f4-2f f4-3f)
11.171: (move f3-2f f3-1f)
11.172: (move f4-2f f4-3f)
11.175: (putdown f4-3f key2-0)
11.176: (move f3-3f f4-3f)
11.178: (move f3-4f f2-4f)
11.183: (move f3-3f f4-3f)
11.186: (move f2-3f f2-4f)
11.190: (move f2-4f f3-4f)
11.190: (move f3-3f f3-4f)
11.196: (move f4-4f f4-5f)
11.202: (putdown f3-3f key3-2)
11.206: (move f1-4f f1-3f)
11.211: (move f5-2f f4-2f)
11.214: (move f1-3f f1-2f)
11.231: (move f3-5f f4-5f)
11.233: (move f1-3f f1-2f)
11.236: (move f5-2f f5-3f)
11.237: (move f2-2f f1-2f)
11.243: (move f2-2f f1-2f)
11.243: (move f1-3f f1-2f)
11.246: (move f0-3f f1-3f)
11.249: (move f1-4f f1-3f)
11.257: (move f1-4f f2-4f)
11.259: (unlock f4-1f f4-0f key0-0 shape0)
11.262: (move f3-2f f4-2f)
11.264: (move f2-4f f3-4f)
11.265: (move f4-4f f3-4f)
11.269: (move f2-2f f1-2f)
7.480: (move f6-6f f6-5f)
7.622: (move f6-6f f5-6f)
7.817: (pickup f6-6f key1-1)
8.179: (pickup-and-loose f6-6f key1-1 key2-0)
8.970: (move f5-6f f6-6f)
8.971: (move f6-5f f6-6f)
9.119: (move f5-6f f6-6f)
9.136: (move f5-6f f6-6f)
9.136: (move f6-5f f6-6f)
9.189: (move f5-6f f6-6f)
9.190: (move f6-5f f6-6f)
9.235: (putdown f6-6f key2-0)
9.296: (move f5-6f f6-6f)
9.301: (move f6-5f f6-6f)
9.866: (move f4-5f f5-5f)
9.873: (move f5-4f f5-5f)
9.934: (move f5-4f f5-5f)
9.945: (move f4-5f f5-5f)
9.959: (move f5-6f f5-5f)
9.966: (move f5-4f f5-5f)
9.970: (move f4-5f f5-5f)
10.108: (move f1-3f f2-3f)
10.112: (move f2-4f f2-3f)
10.124: (move f1-3f f2-3f)
10.131: (move f2-4f f2-3f)
10.148: (move f5-6f f5-5f)
10.154: (move f6-5f f5-5f)
10.181: (move f2-4f f2-3f)
10.182: (move f2-3f f3-3f)
10.183: (move f3-4f f3-3f)
10.199: (move f5-4f f5-5f)
10.199: (move f2-4f f2-3f)
10.214: (move f2-4f f2-3f)
10.249: (move f2-4f f2-3f)
10.249: (move f5-5f f6-5f)
10.267: (move f5-4f f5-5f)
10.299: (move f5-5f f6-5f)
10.299: (move f5-4f f5-5f)
10.325: (move f2-3f f3-3f)
10.329: (move f3-2f f3-3f)
10.334: (move f2-4f f2-3f)
10.335: (move f5-5f f6-5f)
10.337: (move f3-3f f2-3f)
10.340: (move f5-5f f5-6f)
10.342: (move f4-6f f5-6f)
10.345: (move f2-2f f3-2f)
10.347: (move f4-6f f5-6f)
10.349: (move f3-3f f3-2f)
10.398: (putdown f6-5f key2-0)
10.406: (move f5-5f f5-6f)
10.416: (move f3-4f f4-4f)
10.432: (move f5-5f f5-6f)
10.439: (move f6-5f f6-4f)
10.441: (move f5-4f f6-4f)
10.458: (move f5-5f f5-4f)
10.458: (move f4-4f f5-4f)
10.460: (move f6-4f f6-5f)
10.461: (move f5-5f f6-5f)
10.463: (putdown f5-6f key2-0)
10.468: (move f3-2f f3-3f)
10.469: (move f4-3f f3-3f)
10.479: (move f5-4f f6-4f)
10.493: (move f3-4f f3-3f)
10.495: (move f2-3f f3-3f)
10.496: (move f3-4f f3-3f)
10.501: (move f4-3f f3-3f)
10.542: (move f3-3f f3-2f)
10.547: (move f2-4f f3-4f)
10.547: (move f2-3f f2-4f)
10.566: (move f5-5f f5-6f)
10.579: (move f6-5f f6-4f)
10.580: (move f2-3f f3-3f)
10.580: (move f5-4f f6-4f)
10.583: (move f3-4f f3-3f)
10.584: (move f3-4f f3-3f)
10.585: (move f3-4f f3-3f)
10.590: (move f4-4f f5-4f)
10.594: (move f2-4f f3-4f)
10.598: (move f4-4f f5-4f)
10.600: (move f5-5f f5-4f)
10.610: (move f5-4f f6-4f)
10.614: (move f4-4f f4-3f)
10.623: (move f6-5f f6-4f)
10.627: (move f5-4f f6-4f)
10.628: (move f4-4f f3-4f)
10.632: (move f2-4f f3-4f)
10.645: (pickup f4-5f key0-1)
10.654: (move f2-4f f3-4f)
10.667: (move f3-4f f4-4f)
10.673: (move f4-5f f4-4f)
10.675: (move f5-4f f6-4f)
10.677: (pickup f4-5f key0-1)
10.682: (move f2-4f f3-4f)
10.682: (move f1-4f f2-4f)
10.687: (move f2-2f f2-3f)
10.689: (move f2-4f f3-4f)
10.690: (move f1-3f f2-3f)
10.709: (putdown f2-3f key2-0)
10.716: (move f2-2f f2-3f)
10.719: (move f1-3f f2-3f)
10.725: (move f3-4f f4-4f)
10.731: (move f5-4f f6-4f)
10.733: (move f2-4f f2-3f)
10.733: (move f1-4f f2-4f)
10.734: (move f3-4f f2-4f)
10.743: (move f4-4f f4-3f)
10.743: (move f3-3f f4-3f)
10.749: (move f1-2f f1-3f)
10.749: (move f4-4f f4-3f)
10.750: (move f3-3f f4-3f)
10.751: (move f3-4f f3-3f)
10.751: (move f2-3f f3-3f)
10.766: (move f1-4f f2-4f)
10.770: (move f3-4f f2-4f)
10.770: (move f5-3f f5-4f)
10.770: (move f3-3f f2-3f)
10.770: (move f4-4f f5-4f)
10.771: (move f1-4f f2-4f)
10.771: (move f1-2f f2-2f)
10.774: (move f4-5f f4-4f)
10.777: (move f3-4f f4-4f)
10.785: (move f2-3f f3-3f)
10.799: (move f2-3f f3-3f)
10.800: (move f2-4f f2-3f)
10.800: (move f1-4f f2-4f)
10.800: (move f2-2f f3-2f)
10.801: (move f4-3f f5-3f)
10.802: (move f5-4f f5-3f)
10.803: (putdown f6-4f key2-0)
10.803: (move f1-3f f2-3f)
10.806: (move f4-3f f3-3f)
10.806: (move f3-2f f3-3f)
10.807: (move f2-3f f2-4f)
10.810: (move f3-4f f4-4f)
10.814: (move f1-2f f2-2f)
10.819: (move f4-3f f4-4f)
10.824: (move f2-3f f2-2f)
10.828: (move f5-4f f4-4f)
10.829: (move f5-3f f5-4f)
10.831: (move f4-3f f5-3f)
10.832: (move f5-4f f5-3f)
10.834: (move f2-2f f3-2f)
10.837: (move f3-2f f3-3f)
10.838: (move f2-3f f3-3f)
10.840: (move f1-2f f1-3f)
10.842: (move f2-3f f3-3f)
10.844: (move f3-2f f3-3f)
10.844: (move f2-3f f1-3f)
10.845: (move f2-3f f3-3f)
10.845: (move f3-2f f3-3f)
10.856: (move f6-5f f6-4f)
10.856: (move f3-4f f2-4f)
10.859: (move f1-2f f2-2f)
10.864: (move f2-3f f2-2f)
10.864: (move f4-3f f4-2f)
10.864: (move f3-2f f4-2f)
10.872: (putdown f5-4f key2-0)
10.877: (move f1-3f f1-4f)
10.878: (move f2-3f f2-4f)
10.881: (move f3-2f f4-2f)
10.881: (move f4-3f f4-2f)
10.890: (putdown f3-2f key2-0)
10.902: (move f5-4f f6-4f)
10.912: (move f2-3f f2-4f)
10.915: (move f3-4f f4-4f)
10.916: (move f1-3f f1-4f)
10.916: (move f5-4f f6-4f)
10.923: (move f4-3f f5-3f)
10.925: (move f4-3f f5-3f)
10.925: (move f5-4f f5-3f)
10.928: (move f1-2f f1-3f)
10.930: (move f3-3f f3-2f)
10.930: (move f2-3f f1-3f)
10.931: (move f2-3f f2-4f)
10.935: (move f2-2f f3-2f)
10.936: (move f2-3f f2-4f)
10.937: (move f5-3f f4-3f)
10.937: (move f4-2f f4-3f)
10.942: (move f4-4f f5-4f)
10.944: (putdown f2-3f key2-0)
10.948: (move f4-2f f3-2f)
10.962: (move f3-3f f3-2f)
10.962: (move f5-5f f5-4f)
10.979: (move f5-4f f5-3f)
10.991: (move f1-3f f1-4f)
10.993: (move f2-4f f1-4f)
10.997: (move f4-3f f4-2f)
11.004: (move f2-4f f1-4f)
11.005: (move f1-3f f1-4f)
11.008: (move f3-2f f4-2f)
11.012: (move f4-3f f4-4f)
11.012: (move f4-4f f5-4f)
11.012: (move f5-4f f4-4f)
11.028: (move f4-2f f4-3f)
11.033: (move f2-3f f2-4f)
11.033: (move f3-3f f4-3f)
11.036: (move f5-4f f5-3f)
11.037: (move f3-3f f4-3f)
11.044: (move f4-3f f4-4f)
11.044: (move f4-3f f5-3f)
7.155: (move f5-6f f5-5f)
7.155: (move f6-5f f5-5f)
7.396: (move f6-6f f6-5f)
7.403: (move f6-5f f6-4f)
7.537: (move f6-6f f5-6f)
7.799: (move f6-6f f6-5f)
7.900: (move f6-6f f5-6f)
7.967: (pickup f6-6f key1-1)
7.985: (pickup f6-6f key1-1)
7.993: (pickup f6-6f key1-1)
8.095: (pickup-and-loose f6-6f key1-1 key2-0)
8.230: (move f5-6f f4-6f)
8.268: (pickup f6-6f key1-1)
8.283: (pickup f6-6f key1-1)
9.083: (putdown f6-5f key1-1)
9.095: (move f5-6f f6-6f)
9.114: (move f6-5f f6-6f)
9.114: (move f5-6f f6-6f)
9.143: (putdown f5-6f key1-1)
9.153: (move f6-5f f6-6f)
9.153: (move f5-6f f6-6f)
9.169: (move f5-6f f6-6f)
9.169: (move f6-5f f6-6f)
9.211: (putdown f6-6f key2-0)
9.272: (move f5-6f f6-6f)
9.279: (move f6-5f f6-6f)
9.318: (move f5-6f f6-6f)
9.320: (move f6-5f f6-6f)
9.817: (move f5-4f f5-5f)
9.845: (move f5-6f f5-5f)
9.852: (move f5-4f f5-5f)
10.026: (move f5-6f f5-5f)
10.031: (move f6-5f f5-5f)
10.165: (move f5-4f f5-5f)
10.180: (move f5-5f f6-5f)
10.188: (move f5-4f f5-5f)
10.196: (putdown f5-5f key2-0)
10.210: (move f5-4f f5-5f)
10.212: (move f2-4f f2-3f)
10.220: (move f3-3f f3-2f)
10.225: (move f6-6f f6-5f)
10.251: (move f5-5f f6-5f)
10.252: (move f6-6f f6-5f)
10.252: (move f5-5f f6-5f)
10.262: (move f4-4f f5-4f)
10.274: (move f5-5f f5-6f)
10.283: (move f2-4f f2-3f)
10.285: (move f3-3f f2-3f)
10.286: (move f5-5f f6-5f)
10.288: (move f6-4f f6-5f)
10.289: (move f3-3f f2-3f)
10.293: (move f6-4f f6-5f)
10.293: (move f2-4f f2-3f)
10.298: (move f5-5f f6-5f)
10.300: (move f2-4f f2-3f)
10.303: (move f6-4f f6-5f)
10.304: (move f5-5f f6-5f)
10.317: (move f2-4f f2-3f)
10.317: (move f3-3f f2-3f)
10.319: (move f2-4f f2-3f)
10.320: (move f6-6f f5-6f)
10.321: (move f5-5f f6-5f)
10.322: (move f6-4f f6-5f)
10.323: (move f6-6f f6-5f)
10.325: (move f5-4f f5-5f)
10.328: (move f5-5f f6-5f)
10.346: (move f5-5f f5-6f)
10.350: (move f3-4f f3-3f)
10.351: (move f2-3f f3-3f)
10.353: (move f2-4f f2-3f)
10.355: (move f2-3f f3-3f)
10.357: (move f3-4f f3-3f)
10.383: (putdown f5-5f key2-2)
10.393: (move f5-5f f5-6f)
10.394: (move f6-4f f6-5f)
10.397: (move f3-4f f3-3f)
10.397: (move f4-3f f3-3f)
10.398: (move f2-3f f3-3f)
10.400: (move f5-5f f5-6f)
10.402: (move f6-6f f5-6f)
10.406: (move f6-4f f6-5f)
10.407: (move f5-5f f6-5f)
10.407: (move f5-5f f5-6f)
10.421: (move f5-5f f5-6f)
10.430: (move f5-5f f5-6f)
10.434: (move f2-3f f3-3f)
10.437: (move f3-3f f4-3f)
10.437: (move f4-4f f4-3f)
10.443: (move f3-4f f3-3f)
10.443: (move f3-3f f3-2f)
10.445: (move f2-3f f3-3f)
10.446: (move f2-3f f3-3f)
10.447: (move f3-4f f3-3f)
10.463: (move f5-4f f6-4f)
10.465: (move f6-5f f6-4f)
10.478: (move f2-3f f3-3f)
10.478: (move f3-4f f3-3f)
10.494: (move f5-4f f6-4f)
10.494: (move f4-2f f3-2f)
10.496: (move f3-3f f3-2f)
10.498: (move f3-3f f3-2f)
10.507: (move f2-2f f2-3f)
10.507: (move f5-5f f5-6f)
10.508: (move f1-3f f2-3f)
10.508: (move f5-5f f5-4f)
10.511: (move f6-5f f6-4f)
10.512: (move f5-4f f6-4f)
10.517: (move f3-4f f4-4f)
10.529: (move f3-3f f3-2f)
10.532: (move f3-3f f3-2f)
10.545: (move f5-5f f5-4f)
10.545: (move f4-4f f5-4f)
10.565: (move f5-4f f6-4f)
10.571: (move f4-4f f5-4f)
10.573: (move f5-3f f5-4f)
10.577: (move f4-4f f5-4f)
10.590: (move f6-5f f6-4f)
10.592: (move f5-4f f6-4f)
10.625: (move f3-4f f4-4f)
10.629: (move f5-5f f5-4f)
10.641: (move f6-4f f5-4f)
10.641: (move f5-5f f5-4f)
10.643: (move f3-4f f4-4f)
10.649: (move f5-5f f6-5f)
10.652: (move f6-4f f6-5f)
10.656: (move f5-5f f5-4f)
10.656: (move f4-4f f5-4f)
10.663: (move f2-4f f1-4f)
10.672: (move f1-4f f2-4f)
10.677: (move f2-3f f2-4f)
10.685: (move f2-4f f3-4f)
10.689: (move f3-4f f4-4f)
10.691: (move f1-4f f2-4f)
10.701: (move f3-2f f3-3f)
10.703: (move f2-3f f3-3f)
10.703: (move f2-3f f3-3f)
10.704: (move f4-4f f4-3f)
10.704: (move f2-3f f2-4f)
10.704: (move f3-3f f4-3f)
10.704: (move f3-3f f3-2f)
10.726: (move f2-3f f2-4f)
10.727: (move f2-3f f3-3f)
10.728: (move f3-2f f3-3f)
10.728: (move f3-4f f4-4f)
10.729: (move f5-4f f4-4f)
10.734: (putdown f6-4f key2-0)
10.735: (move f4-2f f4-3f)
10.735: (move f3-3f f4-3f)
10.737: (move f2-3f f2-2f)
10.738: (move f2-4f f3-4f)
10.742: (move f4-4f f4-3f)
10.744: (move f3-3f f4-3f)
10.745: (move f6-5f f6-4f)
10.750: (move f5-4f f6-4f)
10.755: (move f5-5f f5-6f)
10.756: (move f5-3f f4-3f)
10.756: (move f4-4f f4-3f)
10.756: (move f4-4f f5-4f)
10.768: (move f2-4f f3-4f)
10.771: (move f3-3f f2-3f)
10.772: (move f4-4f f3-4f)
10.779: (move f2-4f f3-4f)
10.795: (move f3-3f f3-4f)
10.796: (move f2-4f f3-4f)
10.796: (move f3-2f f3-3f)
10.796: (move f4-3f f3-3f)
10.804: (move f5-4f f6-4f)
10.806: (move f4-4f f5-4f)
10.807: (move f5-4f f5-3f)
10.808: (move f4-3f f5-3f)
10.811: (move f3-3f f4-3f)
10.811: (move f4-4f f4-3f)
10.833: (move f4-4f f4-5f)
10.841: (move f2-2f f3-2f)
10.844: (move f5-4f f6-4f)
10.846: (move f3-3f f2-3f)
10.847: (move f3-3f f3-2f)
10.863: (move f5-4f f5-3f)
10.876: (move f2-2f f3-2f)
10.878: (move f4-3f f4-2f)
10.882: (move f3-3f f3-2f)
10.882: (move f2-4f f1-4f)
10.889: (move f5-4f f6-4f)
10.896: (move f2-2f f3-2f)
10.918: (move f4-4f f4-3f)
10.923: (move f3-3f f4-3f)
10.926: (move f5-4f f5-3f)
10.932: (move f5-4f f5-3f)
10.937: (move f4-3f f5-3f)
10.938: (move f4-3f f5-3f)
10.938: (move f5-4f f5-3f)
10.952: (move f2-4f f1-4f)
10.954: (move f3-2f f4-2f)
10.958: (move f3-3f f4-3f)
10.982: (move f4-3f f4-2f)
10.987: (move f3-2f f4-2f)
10.990: (move f3-3f f4-3f)
10.993: (move f3-2f f4-2f)
10.994: (move f4-3f f4-2f)
11.021: (move f3-2f f3-3f)
6.934: (move f6-4f f5-4f)
6.934: (move f5-5f f5-4f)
7.038: (move f6-5f f5-5f)
7.039: (move f5-6f f5-5f)
7.183: (move f5-6f f5-5f)
7.184: (move f6-5f f5-5f)
7.321: (move f6-5f f6-4f)
7.430: (move f6-4f f6-3f)
7.524: (move f6-6f f6-5f)
7.539: (move f6-6f f6-5f)
7.578: (move f6-5f f6-4f)
7.593: (move f6-6f f6-5f)
7.654: (move f6-6f f5-6f)
7.689: (move f6-6f f5-6f)
7.716: (move f6-6f f6-5f)
7.744: (move f4-6f f4-5f)
7.744: (move f5-5f f4-5f)
7.796: (move f6-6f f6-5f)
7.816: (move f6-6f f5-6f)
7.838: (move f6-6f f5-6f)
7.860: (move f6-6f f5-6f)
7.882: (pickup f6-6f key1-1)
7.902: (pickup f6-6f key1-1)
7.906: (move f6-6f f6-5f)
7.909: (pickup f6-6f key1-1)
7.960: (pickup f6-6f key1-2)
8.010: (move f6-6f f5-6f)
8.098: (pickup f6-6f key1-1)
8.143: (move f5-6f f4-6f)
8.183: (pickup f6-6f key1-1)
8.199: (pickup f6-6f key1-1)
8.219: (move f5-6f f4-6f)
9.057: (putdown f6-5f key1-1)
9.074: (move f5-6f f6-6f)
9.074: (move f6-5f f6-6f)
9.083: (putdown f6-4f key1-1)
9.092: (putdown f5-5f key1-1)
9.116: (putdown f5-6f key1-1)
