/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.995: (move f6-3f f6-4f)
9.043: (move f0-4f f0-5f)
9.044: (move f1-5f f0-5f)
9.049: (move f3-2f f3-3f)
9.049: (move f4-3f f3-3f)
9.061: (move f6-3f f6-4f)
9.061: (move f5-4f f6-4f)
9.091: (move f5-0f f5-1f)
9.099: (move f6-3f f6-2f)
9.122: (move f5-1f f5-0f)
9.144: (putdown f5-2f key2-1)
9.167: (move f4-1f f5-1f)
9.189: (move f4-2f f4-1f)
9.193: (move f5-1f f4-1f)
9.200: (move f5-1f f5-2f)
9.206: (move f6-6f f5-6f)
9.209: (move f5-5f f5-6f)
9.233: (move f6-3f f6-2f)
9.241: (pickup f5-2f key1-2)
9.251: (putdown f5-2f key1-1)
9.275: (move f4-2f f4-1f)
9.277: (move f5-1f f4-1f)
9.287: (pickup f6-3f key1-1)
9.291: (putdown f5-0f key2-1)
9.326: (putdown f5-2f key1-1)
9.332: (putdown f4-1f key2-1)
9.352: (move f5-1f f4-1f)
9.352: (move f4-2f f4-1f)
9.359: (putdown f5-0f key2-1)
9.361: (move f4-2f f5-2f)
9.374: (putdown f6-3f key1-1)
9.376: (move f5-2f f6-2f)
9.377: (putdown f6-3f key2-1)
9.391: (putdown f6-3f key2-1)
9.396: (pickup f5-2f key1-2)
9.433: (putdown f4-1f key2-1)
9.446: (pickup f5-2f key1-2)
9.470: (move f6-2f f6-3f)
9.478: (move f4-2f f4-1f)
9.484: (move f4-0f f3-0f)
9.485: (move f3-1f f3-0f)
9.517: (pickup-and-loose f3-3f key0-1 key2-1)
9.541: (move f6-2f f6-3f)
9.581: (move f4-2f f4-1f)
9.585: (move f5-1f f4-1f)
9.597: (move f5-1f f4-1f)
9.647: (move f4-2f f4-1f)
9.651: (move f5-1f f4-1f)
9.688: (move f5-2f f4-2f)
9.744: (putdown f4-1f key1-2)
9.774: (pickup-and-loose f2-6f key3-0 key2-1)
9.806: (move f5-2f f4-2f)
9.809: (move f4-1f f4-2f)
9.815: (putdown f5-1f key1-2)
9.888: (move f2-3f f1-3f)
9.888: (move f1-4f f1-3f)
9.913: (move f1-4f f1-5f)
9.913: (move f2-5f f1-5f)
9.924: (move f5-2f f5-3f)
9.924: (move f6-3f f5-3f)
9.942: (move f4-2f f4-1f)
9.957: (move f5-2f f5-3f)
9.961: (move f2-3f f2-2f)
9.966: (move f5-4f f5-3f)
9.984: (move f5-2f f4-2f)
9.998: (move f5-2f f4-2f)
10.002: (move f5-2f f4-2f)
10.013: (move f4-1f f4-2f)
10.016: (move f5-2f f5-3f)
10.017: (move f5-4f f5-3f)
10.020: (move f6-3f f5-3f)
10.021: (move f5-2f f5-3f)
10.025: (move f6-3f f5-3f)
10.035: (putdown f4-2f key1-2)
10.037: (move f6-3f f5-3f)
10.041: (move f6-3f f5-3f)
10.045: (move f6-3f f5-3f)
10.047: (move f5-2f f5-3f)
10.049: (move f5-4f f5-3f)
10.052: (move f2-5f f3-5f)
10.053: (move f5-2f f4-2f)
10.056: (move f3-4f f3-5f)
10.060: (move f5-2f f5-3f)
10.065: (move f5-4f f5-3f)
10.067: (move f6-3f f5-3f)
10.069: (move f4-1f f4-2f)
10.069: (move f5-2f f4-2f)
10.069: (move f5-2f f4-2f)
10.088: (putdown f6-2f key2-2)
10.094: (move f4-3f f5-3f)
10.132: (move f4-3f f5-3f)
10.134: (move f5-2f f5-3f)
10.149: (move f5-2f f5-3f)
10.163: (move f5-4f f5-3f)
10.209: (move f5-1f f5-0f)
10.220: (pickup-and-loose f6-2f key1-1 key2-2)
10.235: (move f6-3f f5-3f)
10.236: (move f5-2f f4-2f)
10.242: (move f5-3f f6-3f)
10.245: (move f4-3f f4-2f)
10.247: (move f5-0f f5-1f)
10.247: (move f5-2f f5-3f)
10.249: (move f4-3f f4-2f)
10.252: (putdown f4-2f key2-2)
10.260: (move f5-3f f6-3f)
10.261: (move f5-2f f5-3f)
10.263: (putdown f4-2f key2-2)
10.268: (move f5-2f f4-2f)
10.276: (move f5-3f f6-3f)
10.276: (move f5-2f f6-2f)
10.278: (move f4-1f f4-2f)
10.293: (move f5-2f f6-2f)
10.293: (move f5-2f f4-2f)
10.300: (putdown f0-4f key2-1)
10.306: (move f4-3f f5-3f)
10.309: (move f5-2f f4-2f)
10.313: (putdown f1-5f key2-1)
10.318: (putdown f6-3f key1-2)
10.320: (putdown f4-0f key2-1)
10.326: (move f5-2f f6-2f)
10.326: (move f3-4f f4-4f)
10.328: (move f3-4f f3-3f)
10.329: (move f5-4f f5-3f)
10.329: (move f2-3f f3-3f)
10.334: (putdown f6-3f key1-1)
6.722: (move f5-3f f5-2f)
6.729: (move f6-2f f5-2f)
6.731: (pickup f5-2f key2-1)
6.766: (move f5-1f f4-1f)
6.767: (move f4-2f f4-1f)
6.800: (move f5-1f f4-1f)
6.800: (move f4-2f f4-1f)
6.896: (move f5-1f f4-1f)
6.896: (move f4-2f f4-1f)
6.904: (move f5-1f f4-1f)
6.904: (move f5-1f f4-1f)
6.905: (move f4-2f f4-1f)
6.905: (move f4-2f f4-1f)
6.905: (move f5-2f f5-1f)
6.937: (move f5-1f f4-1f)
6.938: (move f4-2f f4-1f)
6.960: (move f5-1f f4-1f)
6.961: (move f4-2f f4-1f)
6.977: (pickup f5-1f key2-1)
7.009: (move f5-2f f5-1f)
7.031: (move f5-2f f5-1f)
7.036: (pickup f5-2f key2-1)
7.125: (move f6-2f f6-3f)
7.126: (move f5-3f f6-3f)
7.145: (pickup-and-loose f4-1f key2-1 key1-2)
7.146: (move f5-2f f6-2f)
7.154: (move f4-2f f4-1f)
7.155: (move f5-1f f4-1f)
7.184: (move f6-2f f6-3f)
7.184: (move f5-3f f6-3f)
7.215: (move f6-2f f6-3f)
7.216: (move f5-3f f6-3f)
7.222: (move f5-3f f6-3f)
7.222: (move f6-2f f6-3f)
7.224: (move f5-2f f6-2f)
7.225: (move f6-3f f6-2f)
7.247: (pickup f6-2f key2-1)
7.257: (move f5-3f f6-3f)
7.257: (move f6-2f f6-3f)
7.265: (move f6-3f f6-2f)
7.266: (move f5-3f f6-3f)
7.271: (move f6-2f f6-3f)
7.307: (move f5-3f f6-3f)
7.309: (move f6-2f f6-3f)
7.431: (move f6-3f f6-2f)
7.443: (pickup f6-2f key2-1)
7.447: (move f5-2f f6-2f)
7.773: (move f5-2f f4-2f)
7.990: (move f5-1f f5-0f)
7.998: (move f5-1f f5-0f)
8.033: (pickup-and-loose f5-0f key2-1 key1-2)
8.084: (move f5-1f f5-0f)
8.107: (move f5-1f f5-0f)
8.107: (move f5-1f f5-0f)
8.112: (move f5-1f f5-0f)
8.120: (move f5-3f f5-4f)
8.125: (move f5-1f f5-0f)
8.143: (move f5-1f f5-0f)
8.216: (move f5-3f f4-3f)
8.216: (move f4-2f f4-3f)
8.255: (move f5-3f f5-4f)
8.256: (move f6-4f f5-4f)
8.311: (move f5-3f f4-3f)
8.311: (move f4-2f f4-3f)
8.312: (move f5-3f f4-3f)
8.313: (move f4-2f f4-3f)
8.317: (move f6-3f f5-3f)
8.321: (move f5-2f f4-2f)
8.340: (move f5-3f f4-3f)
8.342: (move f5-3f f4-3f)
8.344: (move f4-2f f4-3f)
8.348: (move f4-2f f4-3f)
8.349: (move f5-3f f4-3f)
8.376: (move f4-2f f3-2f)
8.396: (move f2-3f f1-3f)
8.399: (move f1-2f f1-3f)
8.404: (move f4-2f f4-3f)
8.404: (move f5-3f f4-3f)
8.405: (move f5-3f f4-3f)
8.405: (move f4-2f f4-3f)
8.413: (move f4-2f f3-2f)
8.424: (move f5-3f f4-3f)
8.425: (move f4-2f f4-3f)
8.472: (move f3-3f f2-3f)
8.472: (move f2-2f f2-3f)
8.491: (move f4-2f f3-2f)
8.491: (move f4-2f f3-2f)
8.500: (move f4-2f f3-2f)
8.512: (move f5-3f f5-4f)
8.515: (move f3-1f f3-2f)
8.516: (move f4-2f f3-2f)
8.532: (move f5-3f f5-4f)
8.534: (move f3-3f f3-4f)
8.536: (move f4-4f f3-4f)
8.539: (move f3-1f f2-1f)
8.555: (move f4-5f f3-5f)
8.556: (move f3-4f f3-5f)
8.559: (move f5-3f f5-4f)
8.570: (move f5-2f f5-3f)
8.584: (move f6-3f f6-4f)
8.585: (move f5-3f f5-4f)
8.590: (move f5-3f f5-4f)
8.595: (move f6-3f f5-3f)
8.596: (move f5-3f f5-4f)
8.602: (move f6-4f f5-4f)
8.602: (move f6-4f f5-4f)
8.606: (move f5-3f f5-4f)
8.606: (move f5-3f f5-4f)
8.611: (move f4-2f f3-2f)
8.616: (move f5-2f f5-3f)
8.617: (move f6-3f f5-3f)
8.630: (move f6-2f f5-2f)
8.641: (move f5-3f f5-2f)
8.642: (move f5-3f f4-3f)
8.645: (move f4-2f f3-2f)
8.650: (move f4-2f f4-3f)
8.661: (move f5-2f f5-3f)
8.671: (move f2-2f f1-2f)
8.694: (move f3-1f f2-1f)
8.696: (move f2-2f f2-1f)
8.703: (move f5-2f f4-2f)
8.717: (move f5-1f f5-2f)
8.730: (move f5-1f f5-2f)
8.738: (move f4-2f f5-2f)
8.774: (putdown f6-2f key2-1)
8.785: (move f4-2f f3-2f)
8.819: (pickup-and-loose f6-2f key1-1 key2-1)
8.848: (move f6-3f f6-4f)
8.863: (move f5-2f f5-1f)
8.863: (putdown f5-1f key2-1)
8.874: (putdown f6-2f key2-1)
8.875: (move f2-3f f2-4f)
8.875: (move f3-4f f2-4f)
8.882: (putdown f6-2f key2-1)
8.884: (putdown f6-2f key2-1)
8.906: (pickup-and-loose f6-2f key1-1 key2-1)
8.913: (putdown f6-2f key2-1)
8.919: (pickup-and-loose f3-1f key3-2 key2-1)
8.922: (pickup-and-loose f6-2f key1-1 key2-1)
8.924: (move f4-4f f4-5f)
8.924: (move f5-5f f4-5f)
8.927: (move f5-3f f5-2f)
8.927: (move f5-1f f5-2f)
8.928: (pickup-and-loose f6-2f key1-1 key2-1)
8.952: (pickup-and-loose f6-2f key1-1 key2-1)
8.966: (putdown f5-1f key2-1)
8.967: (putdown f5-1f key2-1)
8.977: (putdown f5-1f key2-1)
8.997: (move f6-3f f6-4f)
8.997: (putdown f5-1f key2-1)
9.000: (putdown f6-2f key2-1)
9.001: (move f5-3f f5-2f)
9.023: (move f5-1f f4-1f)
9.029: (pickup-and-loose f3-1f key3-2 key2-1)
9.034: (pickup-and-loose f6-2f key1-1 key2-1)
9.050: (move f1-2f f1-1f)
9.050: (move f2-1f f1-1f)
9.053: (move f5-3f f6-3f)
9.053: (move f6-2f f6-3f)
9.055: (move f6-2f f6-3f)
9.059: (move f6-4f f6-5f)
9.067: (putdown f6-2f key1-1)
9.068: (move f2-1f f2-0f)
9.070: (move f3-0f f2-0f)
9.070: (move f5-3f f5-2f)
9.071: (move f4-2f f5-2f)
9.071: (move f5-3f f5-2f)
9.072: (putdown f6-2f key2-1)
9.080: (putdown f5-1f key2-1)
9.089: (putdown f5-2f key1-1)
9.095: (putdown f6-2f key2-1)
9.116: (move f5-6f f4-6f)
9.116: (putdown f6-2f key2-1)
9.119: (move f4-5f f4-6f)
9.126: (move f5-3f f5-2f)
9.129: (move f5-3f f5-2f)
9.134: (move f5-3f f5-2f)
9.137: (move f5-3f f5-2f)
9.138: (pickup-and-loose f6-2f key1-1 key2-1)
9.141: (move f5-3f f6-3f)
9.142: (move f6-2f f6-3f)
9.142: (move f5-1f f5-2f)
9.152: (pickup-and-loose f6-2f key1-1 key2-1)
9.155: (move f5-3f f5-2f)
9.168: (move f5-3f f5-2f)
9.170: (putdown f5-1f key2-1)
9.171: (move f4-2f f5-2f)
9.189: (move f5-3f f5-2f)
9.198: (move f5-3f f6-3f)
9.199: (move f6-2f f5-2f)
9.206: (move f4-2f f5-2f)
9.208: (move f6-2f f6-3f)
9.209: (move f5-3f f5-2f)
9.213: (move f5-1f f4-1f)
9.225: (move f5-3f f6-3f)
9.226: (move f6-4f f6-5f)
9.226: (move f6-4f f6-5f)
9.234: (move f6-4f f6-5f)
9.235: (move f5-5f f6-5f)
9.237: (move f5-3f f6-3f)
6.651: (move f6-2f f5-2f)
6.680: (move f5-1f f5-2f)
6.687: (pickup f5-2f key2-1)
6.708: (pickup-and-loose f5-2f key2-1 key2-2)
6.793: (move f5-2f f5-1f)
6.794: (move f5-2f f5-1f)
6.796: (pickup-and-loose f5-1f key2-1 key1-2)
6.834: (move f5-3f f5-2f)
6.837: (move f6-2f f5-2f)
6.869: (move f5-3f f5-2f)
6.872: (move f6-2f f5-2f)
6.886: (pickup f5-2f key2-1)
6.898: (move f5-1f f4-1f)
6.907: (move f4-2f f4-1f)
6.908: (move f5-1f f4-1f)
6.919: (pickup f5-2f key2-1)
6.960: (pickup-and-loose f5-2f key2-1 key2-2)
6.972: (move f5-2f f5-1f)
6.988: (move f5-1f f4-1f)
6.988: (move f4-2f f4-1f)
7.104: (pickup f6-3f key2-1)
7.178: (move f6-2f f6-3f)
7.231: (move f5-1f f4-1f)
7.235: (move f4-2f f4-1f)
7.261: (pickup f6-3f key2-1)
7.313: (pickup-and-loose f6-3f key2-1 key1-1)
7.318: (pickup-and-loose f6-3f key2-1 key1-2)
7.369: (move f5-3f f6-3f)
7.374: (move f6-2f f6-3f)
7.383: (pickup-and-loose f6-3f key2-1 key2-2)
7.406: (move f5-2f f6-2f)
7.490: (move f6-2f f6-3f)
7.525: (move f5-3f f6-3f)
7.527: (move f6-2f f6-3f)
7.669: (move f5-2f f4-2f)
8.094: (move f4-3f f4-4f)
8.094: (move f5-4f f4-4f)
8.113: (move f3-2f f2-2f)
8.154: (move f5-1f f5-0f)
8.169: (move f5-1f f5-0f)
8.208: (move f4-3f f4-2f)
8.211: (move f5-2f f4-2f)
8.229: (move f5-1f f5-0f)
8.268: (move f4-3f f4-4f)
8.270: (move f5-4f f4-4f)
8.281: (move f5-2f f4-2f)
8.297: (move f3-2f f2-2f)
8.338: (move f5-3f f4-3f)
8.354: (move f3-2f f2-2f)
8.360: (move f5-4f f6-4f)
8.362: (move f6-3f f6-4f)
8.363: (move f2-4f f1-4f)
8.365: (move f1-3f f1-4f)
8.367: (move f3-2f f2-2f)
8.368: (move f3-2f f2-2f)
8.379: (move f5-2f f5-3f)
8.397: (move f5-2f f5-3f)
8.401: (move f3-2f f3-1f)
8.402: (move f5-3f f4-3f)
8.402: (move f4-1f f3-1f)
8.411: (move f3-2f f2-2f)
8.412: (move f2-1f f2-2f)
8.415: (move f5-4f f5-5f)
8.433: (move f3-2f f2-2f)
8.474: (move f3-2f f2-2f)
8.504: (move f2-4f f2-5f)
8.505: (move f3-5f f2-5f)
8.512: (move f4-2f f3-2f)
8.523: (move f5-0f f4-0f)
8.525: (move f4-1f f4-0f)
8.525: (move f1-2f f1-3f)
8.525: (move f2-3f f1-3f)
8.539: (move f6-2f f5-2f)
8.567: (move f6-2f f5-2f)
8.577: (move f6-2f f5-2f)
8.579: (move f6-4f f5-4f)
8.588: (move f6-5f f5-5f)
8.590: (move f5-3f f5-4f)
8.591: (move f5-4f f5-5f)
8.592: (move f5-4f f5-5f)
8.599: (move f4-2f f3-2f)
8.602: (move f5-4f f4-4f)
8.606: (move f4-3f f4-4f)
8.618: (move f3-2f f3-1f)
8.618: (move f4-1f f3-1f)
8.627: (move f6-2f f5-2f)
8.638: (move f6-2f f5-2f)
8.640: (move f3-2f f3-1f)
8.641: (move f4-1f f3-1f)
8.642: (move f4-3f f3-3f)
8.642: (move f3-2f f3-3f)
8.647: (move f4-1f f4-0f)
8.647: (move f5-0f f4-0f)
8.666: (move f5-4f f5-5f)
8.668: (move f5-4f f5-5f)
8.670: (move f6-2f f5-2f)
8.674: (move f5-1f f5-2f)
8.674: (move f5-4f f5-5f)
8.675: (move f3-4f f3-5f)
8.678: (move f6-2f f5-2f)
8.679: (move f4-5f f3-5f)
8.685: (move f5-3f f5-4f)
8.685: (move f5-1f f5-2f)
8.689: (move f5-4f f4-4f)
8.690: (move f4-3f f4-4f)
8.700: (move f3-2f f3-1f)
8.700: (move f3-2f f3-1f)
8.700: (move f6-5f f5-5f)
8.700: (move f6-5f f5-5f)
8.701: (move f6-2f f5-2f)
8.704: (move f4-1f f3-1f)
8.704: (move f4-1f f3-1f)
8.705: (move f4-3f f4-4f)
8.705: (move f4-3f f4-4f)
8.706: (move f5-4f f4-4f)
8.706: (move f5-4f f4-4f)
8.707: (move f6-2f f5-2f)
8.708: (move f5-0f f4-0f)
8.708: (move f4-1f f4-0f)
8.708: (move f6-4f f5-4f)
8.708: (move f5-3f f5-4f)
8.711: (move f5-4f f5-5f)
8.711: (move f5-4f f5-5f)
8.716: (move f5-4f f5-5f)
8.717: (move f5-3f f4-3f)
8.717: (move f5-4f f4-4f)
8.717: (move f4-3f f4-4f)
8.718: (move f5-4f f4-4f)
8.720: (move f4-2f f4-3f)
8.724: (move f5-1f f5-2f)
8.724: (move f4-3f f4-4f)
8.724: (move f5-1f f5-2f)
8.725: (move f6-2f f5-2f)
8.734: (move f4-3f f4-4f)
8.735: (move f5-4f f4-4f)
8.735: (move f5-1f f5-2f)
8.736: (move f4-3f f4-4f)
8.736: (move f5-4f f4-4f)
8.737: (move f4-1f f4-0f)
8.737: (move f4-1f f4-0f)
8.737: (move f5-0f f4-0f)
8.737: (move f5-0f f4-0f)
8.751: (move f5-4f f5-5f)
8.764: (move f4-1f f4-0f)
8.766: (move f5-0f f4-0f)
8.772: (move f5-0f f4-0f)
8.773: (move f4-1f f4-0f)
8.774: (move f6-2f f5-2f)
8.775: (move f3-2f f3-1f)
8.776: (move f6-2f f5-2f)
8.780: (move f5-3f f4-3f)
8.780: (move f4-1f f3-1f)
8.786: (move f4-2f f4-3f)
8.787: (move f6-2f f5-2f)
8.788: (move f4-2f f4-3f)
8.794: (move f5-3f f4-3f)
8.806: (move f4-3f f3-3f)
8.819: (putdown f5-1f key1-2)
8.831: (move f5-1f f5-2f)
8.832: (move f3-2f f3-3f)
8.832: (move f4-3f f3-3f)
8.834: (move f6-2f f5-2f)
8.836: (move f4-2f f3-2f)
8.845: (pickup f5-2f key1-2)
8.849: (move f5-4f f6-4f)
8.855: (move f6-3f f6-4f)
8.869: (move f3-2f f2-2f)
8.870: (move f6-2f f5-2f)
8.877: (pickup-and-loose f5-2f key1-2 key2-1)
8.880: (move f5-1f f4-1f)
8.886: (move f4-3f f3-3f)
8.887: (move f3-2f f3-3f)
8.898: (move f5-3f f5-4f)
8.899: (move f6-2f f5-2f)
8.901: (move f6-4f f5-4f)
8.909: (move f5-4f f6-4f)
8.912: (move f3-2f f3-3f)
8.912: (move f3-2f f3-3f)
8.913: (move f4-3f f3-3f)
8.913: (move f6-3f f6-4f)
8.913: (move f4-3f f3-3f)
8.923: (move f5-0f f4-0f)
8.924: (pickup f5-2f key1-2)
8.928: (move f5-4f f6-4f)
8.932: (move f6-3f f6-4f)
8.932: (move f5-1f f4-1f)
8.933: (move f5-4f f6-4f)
8.938: (move f6-3f f6-4f)
8.945: (move f4-3f f3-3f)
8.946: (move f3-2f f3-3f)
8.947: (move f5-3f f5-4f)
8.949: (move f3-2f f3-3f)
8.951: (move f4-3f f3-3f)
8.955: (pickup f5-2f key1-2)
8.967: (move f5-1f f4-1f)
8.967: (move f5-1f f4-1f)
8.977: (move f4-6f f3-6f)
8.979: (move f5-4f f6-4f)
8.980: (move f6-2f f5-2f)
8.987: (move f6-3f f6-4f)
6.669: (move f5-2f f5-1f)
6.841: (move f4-2f f4-1f)
6.842: (move f5-1f f4-1f)
6.861: (move f5-2f f5-1f)
6.912: (move f5-1f f4-1f)
6.912: (move f4-2f f4-1f)
6.949: (move f5-2f f5-1f)
6.954: (move f5-2f f5-1f)
6.960: (move f5-2f f5-1f)
6.964: (move f5-2f f5-1f)
6.991: (move f6-3f f6-2f)
7.012: (move f5-2f f5-1f)
7.052: (move f5-2f f5-1f)
7.100: (move f5-2f f6-2f)
7.171: (move f4-2f f4-1f)
7.172: (move f5-1f f4-1f)
7.208: (move f5-2f f6-2f)
7.216: (move f5-2f f6-2f)
7.225: (move f5-2f f6-2f)
7.226: (move f6-3f f6-2f)
7.247: (move f6-3f f6-2f)
7.266: (move f5-2f f6-2f)
7.268: (move f6-3f f6-2f)
7.278: (move f5-2f f6-2f)
7.337: (move f6-3f f6-2f)
7.382: (move f6-2f f6-3f)
7.384: (move f5-3f f6-3f)
7.518: (move f5-2f f4-2f)
7.655: (move f5-2f f4-2f)
7.656: (move f4-1f f4-2f)
7.980: (move f3-3f f2-3f)
7.983: (move f2-2f f2-3f)
8.074: (move f3-3f f3-4f)
8.078: (move f4-4f f3-4f)
8.098: (move f5-1f f5-0f)
8.111: (move f5-1f f5-0f)
8.136: (move f5-2f f5-3f)
8.143: (move f3-3f f2-3f)
8.191: (move f2-2f f1-2f)
8.198: (move f3-3f f2-3f)
8.200: (move f5-1f f5-0f)
8.202: (move f2-2f f2-3f)
8.225: (move f3-3f f2-3f)
8.228: (move f3-1f f2-1f)
8.230: (move f2-2f f2-1f)
8.230: (move f2-2f f2-3f)
8.242: (move f6-3f f5-3f)
8.253: (move f4-4f f3-4f)
8.255: (move f3-3f f3-4f)
8.257: (move f5-2f f5-3f)
8.259: (move f6-3f f5-3f)
8.272: (move f3-3f f2-3f)
8.272: (move f3-3f f2-3f)
8.273: (move f2-2f f2-3f)
8.273: (move f2-2f f2-3f)
8.291: (move f2-2f f2-3f)
8.294: (move f3-3f f2-3f)
8.307: (move f5-2f f5-3f)
8.308: (move f5-2f f4-2f)
8.315: (move f3-3f f2-3f)
8.320: (move f2-2f f2-3f)
8.322: (move f4-3f f4-2f)
8.324: (move f5-2f f4-2f)
8.328: (move f4-3f f4-4f)
8.330: (move f5-4f f4-4f)
8.331: (move f5-2f f5-3f)
8.336: (move f4-4f f3-4f)
8.336: (move f3-3f f3-4f)
8.346: (move f5-4f f4-4f)
8.347: (move f4-3f f4-4f)
8.355: (move f3-2f f2-2f)
8.366: (move f4-4f f3-4f)
8.366: (move f4-4f f3-4f)
8.368: (move f3-3f f3-4f)
8.368: (move f3-3f f3-4f)
8.369: (move f5-2f f5-3f)
8.376: (move f4-4f f3-4f)
8.377: (move f4-4f f3-4f)
8.382: (move f3-3f f3-4f)
8.386: (move f3-3f f3-4f)
8.392: (move f5-2f f5-3f)
8.392: (move f6-3f f5-3f)
8.393: (move f5-2f f5-3f)
8.397: (move f5-2f f4-2f)
8.399: (move f5-2f f4-2f)
8.400: (move f4-3f f4-2f)
8.402: (move f2-2f f1-2f)
8.403: (move f5-2f f4-2f)
8.412: (move f4-4f f3-4f)
8.414: (move f5-3f f4-3f)
8.414: (move f3-3f f3-4f)
8.416: (move f4-2f f4-3f)
8.435: (move f2-2f f2-3f)
8.438: (move f3-1f f2-1f)
8.439: (move f2-2f f1-2f)
8.440: (move f3-3f f3-2f)
8.443: (move f2-2f f2-1f)
8.443: (move f6-3f f5-3f)
8.444: (move f4-2f f3-2f)
8.449: (move f2-2f f2-3f)
8.469: (move f3-2f f2-2f)
8.473: (move f5-5f f4-5f)
8.474: (move f2-2f f1-2f)
8.474: (move f2-2f f1-2f)
8.476: (move f4-4f f4-5f)
8.479: (move f3-1f f2-1f)
8.483: (move f2-2f f2-1f)
8.489: (move f4-2f f3-2f)
8.490: (move f1-3f f1-4f)
8.497: (move f2-2f f1-2f)
8.500: (move f6-3f f5-3f)
8.501: (move f6-3f f6-4f)
8.510: (move f6-3f f6-4f)
8.511: (move f6-3f f5-3f)
8.515: (move f4-4f f3-4f)
8.518: (move f2-2f f2-1f)
8.518: (move f2-2f f2-1f)
8.519: (move f2-2f f1-2f)
8.520: (move f3-1f f2-1f)
8.520: (move f3-1f f2-1f)
8.529: (move f3-2f f2-2f)
8.543: (move f2-5f f1-5f)
8.543: (move f1-4f f1-5f)
8.550: (move f2-2f f1-2f)
8.557: (move f4-4f f3-4f)
8.559: (pickup-and-loose f3-1f key3-2 key2-1)
8.577: (move f3-1f f2-1f)
8.577: (move f2-2f f1-2f)
8.583: (move f2-2f f2-1f)
8.584: (move f5-4f f5-5f)
8.586: (move f5-2f f4-2f)
8.587: (move f5-3f f5-4f)
8.609: (putdown f5-2f key1-1)
8.620: (move f5-4f f5-5f)
8.627: (move f3-5f f2-5f)
8.629: (move f5-2f f4-2f)
8.638: (move f4-1f f3-1f)
8.638: (move f2-2f f2-1f)
8.639: (move f3-2f f3-1f)
8.640: (move f4-1f f3-1f)
8.648: (move f5-5f f4-5f)
8.650: (move f4-4f f4-5f)
8.654: (move f2-2f f2-1f)
8.685: (pickup f5-2f key1-2)
8.706: (pickup-and-loose f5-2f key1-2 key1-1)
8.713: (move f3-2f f3-1f)
8.714: (move f4-4f f4-5f)
8.716: (move f5-0f f4-0f)
8.716: (move f5-5f f4-5f)
8.718: (move f4-1f f4-0f)
8.718: (move f4-1f f3-1f)
8.724: (pickup-and-loose f5-2f key2-2 key1-1)
8.731: (move f5-3f f5-4f)
8.738: (move f5-4f f5-5f)
8.738: (move f5-0f f4-0f)
8.739: (move f4-1f f4-0f)
8.744: (putdown f5-2f key1-1)
8.747: (move f5-5f f4-5f)
8.747: (move f5-5f f4-5f)
8.747: (move f5-4f f5-5f)
8.748: (move f4-4f f4-5f)
8.748: (move f4-4f f4-5f)
8.748: (move f5-5f f4-5f)
8.751: (putdown f5-2f key1-1)
8.753: (move f5-1f f5-2f)
8.757: (move f5-4f f4-4f)
8.761: (putdown f5-2f key1-1)
8.761: (move f4-4f f4-5f)
8.762: (move f4-3f f4-4f)
8.765: (move f4-4f f4-5f)
8.765: (move f5-5f f4-5f)
8.774: (putdown f5-2f key1-1)
8.780: (move f4-2f f3-2f)
8.782: (move f5-5f f4-5f)
8.784: (move f5-5f f4-5f)
8.784: (move f4-4f f4-5f)
8.791: (move f4-4f f4-5f)
8.792: (move f3-2f f3-1f)
8.795: (move f4-1f f3-1f)
8.796: (putdown f5-2f key1-1)
8.799: (move f4-3f f4-4f)
8.799: (pickup-and-loose f3-1f key3-2 key2-1)
8.799: (move f4-3f f4-4f)
8.800: (move f5-4f f4-4f)
8.801: (pickup-and-loose f3-1f key3-2 key2-1)
8.801: (move f5-4f f4-4f)
8.813: (pickup f5-2f key2-2)
8.815: (move f5-3f f4-3f)
8.816: (move f4-2f f4-3f)
8.818: (putdown f5-2f key1-1)
8.819: (move f4-1f f4-0f)
8.820: (move f5-0f f4-0f)
8.824: (move f5-4f f5-5f)
8.835: (pickup-and-loose f5-2f key1-2 key1-1)
8.848: (move f3-2f f3-3f)
8.851: (move f4-3f f3-3f)
8.851: (move f4-4f f4-5f)
8.851: (move f5-5f f4-5f)
8.858: (pickup f5-2f key1-2)
8.862: (move f4-3f f3-3f)
6.658: (move f5-3f f5-2f)
6.659: (move f6-2f f5-2f)
6.707: (move f5-3f f5-2f)
6.710: (move f6-2f f5-2f)
6.727: (move f6-2f f5-2f)
6.728: (move f5-3f f5-2f)
6.743: (move f5-3f f5-2f)
6.748: (move f6-2f f5-2f)
6.778: (move f5-1f f4-1f)
6.779: (move f4-2f f4-1f)
6.873: (move f4-2f f4-1f)
6.873: (move f4-2f f4-1f)
6.874: (move f5-1f f4-1f)
6.876: (move f5-1f f4-1f)
6.894: (move f4-2f f4-1f)
6.898: (move f5-1f f4-1f)
6.925: (move f4-2f f4-1f)
6.930: (move f5-1f f4-1f)
7.134: (move f5-1f f4-1f)
7.135: (move f4-2f f4-1f)
7.145: (move f4-2f f4-1f)
