/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.713: (move f2-1f f2-0f)
20.717: (move f4-1f f5-1f)
20.718: (move f5-2f f5-1f)
20.718: (move f2-1f f2-0f)
20.796: (move f4-1f f5-1f)
20.798: (move f5-2f f5-1f)
20.815: (move f4-1f f5-1f)
20.816: (move f5-2f f5-1f)
20.816: (move f4-1f f5-1f)
20.817: (move f4-1f f5-1f)
20.817: (move f5-2f f5-1f)
20.823: (move f5-2f f5-1f)
20.852: (move f4-0f f3-0f)
20.854: (move f2-0f f3-0f)
20.869: (move f2-0f f3-0f)
20.870: (move f4-0f f3-0f)
20.880: (move f2-0f f3-0f)
20.880: (move f4-0f f3-0f)
20.934: (move f4-2f f5-2f)
20.941: (move f4-2f f5-2f)
20.951: (move f4-2f f5-2f)
21.038: (move f4-2f f5-2f)
21.041: (move f4-2f f5-2f)
21.045: (move f4-2f f5-2f)
21.049: (move f4-2f f5-2f)
21.050: (move f4-2f f5-2f)
21.061: (move f4-2f f5-2f)
21.072: (move f4-2f f5-2f)
21.152: (move f4-2f f5-2f)
21.177: (move f3-3f f3-4f)
21.184: (move f7-7f f6-7f)
21.191: (move f3-3f f3-4f)
21.198: (move f2-3f f1-3f)
21.199: (move f1-2f f1-3f)
21.201: (move f3-3f f3-4f)
21.205: (move f2-3f f1-3f)
21.207: (move f1-2f f1-3f)
21.207: (move f6-6f f6-7f)
21.227: (move f2-2f f2-3f)
21.235: (move f2-2f f2-3f)
21.236: (move f3-3f f2-3f)
21.243: (move f1-3f f1-4f)
21.243: (move f3-3f f2-3f)
21.244: (move f8-2f f7-2f)
21.252: (move f7-7f f6-7f)
21.257: (move f2-2f f2-3f)
21.258: (move f8-2f f7-2f)
21.264: (move f3-3f f2-3f)
21.268: (move f1-3f f1-4f)
21.281: (move f1-3f f1-4f)
21.286: (move f2-3f f1-3f)
21.293: (move f7-7f f6-7f)
21.294: (move f1-2f f1-3f)
21.296: (move f3-3f f3-4f)
21.301: (move f3-3f f3-4f)
21.311: (move f2-2f f1-2f)
21.316: (move f2-2f f1-2f)
21.317: (move f3-3f f3-4f)
21.322: (move f2-2f f1-2f)
21.332: (move f3-3f f3-4f)
21.342: (move f3-3f f3-4f)
21.345: (move f3-3f f3-4f)
21.356: (move f3-3f f3-4f)
21.362: (move f5-5f f5-4f)
21.362: (move f2-2f f2-3f)
21.364: (move f7-7f f6-7f)
21.364: (move f2-2f f2-3f)
21.369: (move f7-7f f6-7f)
21.370: (move f5-5f f5-4f)
21.372: (move f3-3f f2-3f)
21.374: (move f5-5f f5-6f)
21.376: (move f6-6f f5-6f)
21.377: (move f3-3f f2-3f)
21.380: (move f2-2f f2-3f)
21.383: (move f2-2f f2-3f)
21.387: (move f7-7f f6-7f)
21.395: (move f3-3f f2-3f)
21.395: (move f3-3f f2-3f)
21.398: (pickup f6-6f key3-1)
21.402: (move f2-2f f2-3f)
21.407: (move f2-2f f2-3f)
21.411: (move f5-6f f4-6f)
21.412: (move f2-2f f1-2f)
21.412: (move f3-3f f3-4f)
21.413: (move f5-6f f4-6f)
21.413: (move f2-2f f2-3f)
21.416: (move f2-2f f1-2f)
21.417: (move f3-3f f2-3f)
21.427: (move f2-2f f1-2f)
21.430: (move f3-3f f2-3f)
21.435: (move f3-3f f2-3f)
21.438: (move f2-2f f1-2f)
21.442: (move f2-2f f1-2f)
21.463: (move f5-5f f5-6f)
21.473: (move f2-2f f2-3f)
21.479: (move f3-3f f2-3f)
21.480: (move f2-2f f1-2f)
21.488: (move f2-2f f1-2f)
21.496: (move f5-6f f4-6f)
21.586: (move f2-2f f1-2f)
21.593: (move f2-2f f2-1f)
21.596: (move f2-2f f2-1f)
21.603: (move f2-2f f2-1f)
21.625: (move f2-2f f2-1f)
21.628: (move f2-2f f2-1f)
21.633: (move f2-2f f2-1f)
21.694: (move f8-2f f8-3f)
21.701: (move f2-2f f2-1f)
21.704: (move f8-2f f8-3f)
21.709: (move f2-2f f2-1f)
21.713: (move f2-2f f2-1f)
21.736: (move f2-2f f2-1f)
21.738: (move f2-0f f1-0f)
21.743: (move f2-0f f1-0f)
21.757: (move f2-0f f1-0f)
21.791: (move f5-6f f4-6f)
21.808: (move f2-2f f2-1f)
21.815: (move f8-2f f8-1f)
21.824: (move f5-4f f5-5f)
21.829: (move f8-2f f8-1f)
21.841: (move f5-4f f5-5f)
21.855: (move f7-7f f7-8f)
21.856: (move f5-6f f4-6f)
21.857: (move f6-3f f6-2f)
21.861: (move f6-3f f6-2f)
21.862: (move f5-2f f6-2f)
21.864: (move f7-2f f6-2f)
21.867: (move f5-2f f6-2f)
21.869: (move f7-2f f6-2f)
21.869: (move f6-3f f6-2f)
21.873: (move f7-2f f6-2f)
21.874: (move f5-4f f5-5f)
21.875: (move f1-2f f1-3f)
21.876: (move f7-7f f7-8f)
21.879: (move f2-3f f1-3f)
21.891: (move f2-3f f1-3f)
21.891: (move f2-3f f1-3f)
21.896: (move f1-2f f1-3f)
21.902: (move f6-3f f5-3f)
21.903: (move f5-2f f5-3f)
21.903: (move f5-4f f5-3f)
21.905: (move f1-2f f1-3f)
21.905: (move f5-4f f5-3f)
21.905: (move f6-3f f5-3f)
21.909: (move f5-2f f5-3f)
21.910: (move f5-4f f5-3f)
21.923: (move f6-3f f5-3f)
21.929: (move f7-7f f7-8f)
21.931: (move f6-3f f7-3f)
21.932: (move f7-2f f8-2f)
21.933: (move f7-2f f7-3f)
17.864: (pickup f4-0f key0-1)
17.874: (pickup f4-0f key0-1)
17.886: (pickup f4-0f key0-1)
17.896: (pickup f4-0f key0-1)
17.896: (pickup f4-0f key0-1)
17.967: (pickup f4-0f key0-1)
18.166: (pickup f4-0f key3-2)
18.173: (pickup f4-0f key3-2)
18.242: (pickup f4-0f key3-2)
18.261: (pickup f4-0f key3-2)
18.261: (pickup f4-0f key3-2)
18.274: (pickup f4-0f key3-2)
18.489: (move f4-1f f4-0f)
18.500: (move f4-1f f4-0f)
18.507: (move f4-1f f4-0f)
18.576: (move f4-1f f4-0f)
18.589: (move f4-1f f4-0f)
18.591: (move f4-1f f4-0f)
18.605: (move f4-1f f4-0f)
18.609: (move f4-1f f4-0f)
18.617: (move f4-1f f4-0f)
18.624: (move f4-1f f4-0f)
18.712: (move f4-1f f4-0f)
18.917: (unlock f4-1f f3-1f key0-1 shape0)
18.938: (unlock f4-1f f3-1f key0-1 shape0)
19.008: (unlock f4-1f f3-1f key0-1 shape0)
19.185: (unlock f3-0f f3-1f key0-1 shape0)
19.202: (unlock f3-0f f3-1f key0-1 shape0)
19.249: (move f4-0f f5-0f)
19.261: (move f4-0f f4-1f)
19.277: (move f4-0f f5-0f)
19.280: (unlock f3-0f f3-1f key0-1 shape0)
19.289: (move f4-0f f4-1f)
19.348: (move f4-0f f5-0f)
19.359: (move f4-0f f4-1f)
19.413: (move f3-0f f2-0f)
19.424: (move f4-1f f5-1f)
19.425: (move f5-0f f5-1f)
19.431: (move f3-0f f2-0f)
19.447: (move f5-0f f5-1f)
19.447: (move f4-1f f5-1f)
19.448: (move f4-1f f4-2f)
19.467: (move f4-1f f4-2f)
19.504: (move f3-0f f2-0f)
19.518: (move f4-1f f5-1f)
19.518: (move f5-0f f5-1f)
19.540: (move f4-1f f4-2f)
19.556: (move f4-0f f3-0f)
19.570: (move f4-0f f4-1f)
19.574: (move f4-0f f5-0f)
19.584: (move f4-0f f3-0f)
19.633: (move f4-0f f4-1f)
19.635: (move f4-0f f5-0f)
19.653: (move f4-0f f3-0f)
19.666: (move f4-0f f4-1f)
19.673: (move f4-0f f5-0f)
19.719: (move f3-0f f2-0f)
19.730: (move f5-0f f5-1f)
19.730: (move f4-1f f5-1f)
19.756: (move f4-1f f4-2f)
19.771: (move f3-0f f2-0f)
19.785: (move f4-1f f5-1f)
19.785: (move f5-0f f5-1f)
19.807: (move f3-0f f2-0f)
19.809: (move f4-1f f4-2f)
19.826: (move f5-0f f5-1f)
19.826: (move f4-1f f5-1f)
19.844: (move f4-1f f4-2f)
19.865: (move f4-0f f3-0f)
19.927: (move f4-0f f3-0f)
19.961: (move f4-0f f3-0f)
20.559: (move f5-1f f5-0f)
20.559: (move f4-0f f5-0f)
20.565: (move f5-1f f5-0f)
20.566: (move f4-0f f5-0f)
20.593: (move f2-1f f2-0f)
20.603: (move f5-2f f5-1f)
20.604: (move f5-2f f5-1f)
20.606: (move f4-1f f5-1f)
20.607: (move f2-1f f2-0f)
20.612: (move f2-1f f2-0f)
20.614: (move f4-1f f5-1f)
20.615: (move f5-2f f5-1f)
20.620: (move f4-1f f5-1f)
20.634: (move f5-1f f5-0f)
20.640: (move f5-0f f6-0f)
20.641: (move f4-0f f5-0f)
20.653: (move f5-1f f5-0f)
20.654: (move f5-1f f5-0f)
20.660: (move f4-0f f5-0f)
20.662: (move f5-1f f5-0f)
20.663: (move f4-0f f5-0f)
20.663: (move f5-0f f6-0f)
20.669: (move f2-1f f2-0f)
20.670: (move f4-0f f5-0f)
20.677: (move f2-1f f2-0f)
20.695: (move f2-1f f2-0f)
20.699: (move f5-2f f5-1f)
20.700: (move f4-1f f5-1f)
20.702: (move f5-2f f5-1f)
20.703: (move f5-2f f5-1f)
20.703: (move f2-1f f2-0f)
20.706: (move f4-1f f5-1f)
20.708: (move f5-2f f5-1f)
20.713: (move f5-2f f5-1f)
20.714: (move f4-1f f5-1f)
20.716: (move f4-1f f5-1f)
20.721: (move f4-1f f5-1f)
20.722: (move f5-2f f5-1f)
20.726: (move f5-2f f5-1f)
20.729: (move f2-1f f2-0f)
20.730: (move f4-1f f5-1f)
20.733: (move f5-0f f6-0f)
20.734: (move f2-1f f2-0f)
20.737: (move f4-1f f5-1f)
20.739: (move f2-1f f2-0f)
20.812: (move f5-2f f5-1f)
20.819: (move f2-1f f2-0f)
20.826: (move f4-1f f5-1f)
20.849: (move f4-0f f3-0f)
20.853: (move f2-0f f3-0f)
20.856: (move f4-0f f3-0f)
20.858: (move f2-0f f3-0f)
20.936: (move f4-0f f3-0f)
20.955: (move f4-0f f3-0f)
20.959: (move f4-0f f3-0f)
20.959: (move f4-0f f3-0f)
20.965: (move f5-0f f6-0f)
21.019: (move f5-0f f6-0f)
21.042: (move f6-2f f5-2f)
21.043: (move f5-3f f5-2f)
21.057: (move f5-0f f6-0f)
21.079: (move f1-2f f1-3f)
21.079: (move f2-3f f1-3f)
21.088: (move f2-3f f1-3f)
21.090: (move f1-2f f1-3f)
21.096: (move f1-2f f1-3f)
21.098: (move f2-3f f1-3f)
21.195: (move f1-2f f1-3f)
21.197: (move f2-3f f1-3f)
21.219: (move f1-2f f1-3f)
21.229: (move f2-3f f1-3f)
21.257: (putdown f3-0f key3-2)
21.260: (putdown f3-0f key0-1)
21.268: (putdown f3-0f key0-1)
21.285: (putdown f3-0f key3-2)
21.292: (putdown f3-0f key0-1)
21.295: (putdown f3-0f key3-2)
21.296: (move f5-6f f4-6f)
21.324: (move f1-3f f1-4f)
21.333: (move f1-3f f1-4f)
21.339: (move f1-3f f1-4f)
21.344: (move f4-6f f4-7f)
21.344: (putdown f5-0f key0-1)
21.349: (putdown f5-0f key3-2)
21.350: (move f4-6f f4-7f)
21.356: (putdown f5-0f key0-1)
21.369: (putdown f5-0f key3-2)
21.384: (putdown f4-1f key0-1)
21.384: (putdown f5-0f key0-1)
21.384: (putdown f5-0f key3-2)
21.390: (putdown f4-1f key3-2)
21.392: (move f4-6f f3-6f)
21.392: (putdown f4-1f key0-1)
21.392: (move f4-6f f3-6f)
21.401: (move f4-6f f3-6f)
21.410: (putdown f4-1f key3-2)
21.418: (putdown f4-1f key0-1)
21.420: (move f4-6f f4-7f)
21.421: (putdown f4-1f key3-2)
21.447: (move f4-6f f4-7f)
21.462: (move f4-6f f3-6f)
21.462: (move f4-6f f3-6f)
21.465: (move f5-5f f5-6f)
21.474: (move f2-1f f1-1f)
21.476: (move f1-2f f1-1f)
21.488: (move f5-5f f5-6f)
21.488: (move f1-2f f1-1f)
21.495: (move f2-1f f1-1f)
21.512: (move f4-6f f4-7f)
21.513: (move f5-5f f5-6f)
21.514: (move f1-2f f1-1f)
21.520: (move f2-1f f1-1f)
21.560: (move f7-3f f7-4f)
21.622: (move f7-2f f6-2f)
21.631: (move f7-2f f6-2f)
21.682: (move f5-6f f4-6f)
21.689: (move f1-4f f0-4f)
21.690: (move f1-4f f0-4f)
21.716: (move f1-4f f0-4f)
21.726: (move f2-0f f1-0f)
21.729: (move f2-0f f1-0f)
21.738: (move f8-3f f8-4f)
21.741: (move f8-3f f8-4f)
21.748: (move f1-2f f1-3f)
21.756: (move f2-3f f1-3f)
21.760: (move f5-2f f6-2f)
21.763: (move f1-2f f1-3f)
21.764: (move f5-2f f6-2f)
21.764: (putdown f7-2f key2-0)
17.741: (pickup f4-0f key0-1)
17.761: (pickup f4-0f key0-1)
17.769: (pickup f4-0f key0-1)
17.770: (move f3-0f f4-0f)
17.772: (move f4-1f f4-0f)
17.783: (pickup f4-0f key0-1)
17.791: (pickup f4-0f key0-1)
17.792: (move f3-0f f4-0f)
17.794: (move f4-1f f4-0f)
17.804: (pickup f4-0f key0-1)
17.817: (pickup f4-0f key0-1)
17.868: (pickup f4-0f key0-1)
17.876: (pickup f4-0f key0-1)
17.878: (move f4-1f f4-0f)
17.881: (move f3-0f f4-0f)
17.886: (pickup f4-0f key0-1)
17.971: (pickup f4-0f key0-1)
18.054: (pickup f4-0f key3-2)
18.067: (pickup f4-0f key3-2)
18.076: (pickup f4-0f key3-2)
18.103: (pickup f4-0f key3-2)
18.152: (pickup f4-0f key3-2)
18.157: (pickup f4-0f key3-2)
18.166: (pickup f4-0f key3-2)
18.173: (pickup f4-0f key3-2)
18.200: (pickup f4-0f key3-2)
18.207: (pickup f4-0f key3-2)
18.274: (pickup f4-0f key3-2)
18.911: (unlock f4-1f f3-1f key0-1 shape0)
18.932: (move f3-0f f3-1f)
18.934: (move f4-1f f3-1f)
18.936: (unlock f4-1f f3-1f key0-1 shape0)
18.954: (move f4-1f f3-1f)
18.955: (move f3-0f f3-1f)
19.009: (unlock f4-1f f3-1f key0-1 shape0)
19.029: (move f4-1f f3-1f)
19.031: (move f3-0f f3-1f)
19.182: (unlock f3-0f f3-1f key0-1 shape0)
19.212: (unlock f3-0f f3-1f key0-1 shape0)
19.276: (unlock f3-0f f3-1f key0-1 shape0)
19.319: (move f4-0f f5-0f)
19.328: (move f4-0f f5-0f)
19.334: (move f4-0f f4-1f)
19.343: (move f4-0f f4-1f)
19.345: (move f4-0f f5-0f)
19.353: (move f4-0f f5-0f)
19.355: (move f4-0f f5-0f)
19.362: (move f4-0f f4-1f)
19.364: (move f4-0f f4-1f)
19.367: (move f4-0f f4-1f)
19.403: (move f3-0f f2-0f)
19.406: (move f4-1f f5-1f)
19.406: (move f3-0f f2-0f)
19.415: (move f4-1f f5-1f)
19.415: (move f5-0f f5-1f)
19.423: (move f3-0f f2-0f)
19.427: (move f4-1f f5-1f)
19.428: (move f4-0f f5-0f)
19.434: (move f3-0f f2-0f)
19.434: (move f4-1f f4-2f)
19.439: (move f4-1f f4-2f)
19.440: (move f4-0f f4-1f)
19.444: (move f5-0f f5-1f)
19.444: (move f4-1f f5-1f)
19.455: (move f4-1f f4-2f)
19.465: (move f4-1f f4-2f)
19.500: (move f3-0f f2-0f)
19.503: (move f4-1f f5-1f)
19.506: (move f3-0f f2-0f)
19.520: (move f5-0f f5-1f)
19.521: (move f4-1f f5-1f)
19.532: (move f4-1f f4-2f)
19.542: (move f4-1f f4-2f)
19.616: (move f4-0f f4-1f)
19.622: (move f4-0f f4-1f)
19.624: (move f4-0f f5-0f)
19.630: (move f4-0f f3-0f)
19.632: (move f4-0f f5-0f)
19.639: (move f4-0f f3-0f)
19.656: (move f4-0f f3-0f)
19.660: (move f4-0f f3-0f)
19.662: (move f4-0f f3-0f)
19.701: (move f4-0f f4-1f)
19.705: (move f4-0f f5-0f)
19.710: (move f5-1f f5-2f)
19.711: (move f3-0f f2-0f)
19.713: (move f4-2f f5-2f)
19.719: (move f4-1f f5-1f)
19.720: (move f5-0f f5-1f)
19.721: (move f4-0f f4-1f)
19.721: (move f4-0f f4-1f)
19.722: (move f4-0f f4-1f)
19.724: (move f4-0f f5-0f)
19.724: (move f4-0f f5-0f)
19.730: (move f5-1f f5-2f)
19.730: (move f4-2f f5-2f)
19.730: (move f4-0f f5-0f)
19.736: (move f4-0f f3-0f)
19.748: (move f4-1f f4-2f)
19.779: (move f3-0f f2-0f)
19.779: (move f5-0f f5-1f)
19.779: (move f4-1f f5-1f)
19.801: (move f3-0f f2-0f)
19.803: (move f4-1f f4-2f)
19.803: (move f5-1f f5-2f)
19.804: (move f4-2f f5-2f)
19.811: (move f5-0f f5-1f)
19.812: (move f4-1f f5-1f)
19.832: (move f4-1f f4-2f)
19.911: (move f4-0f f3-0f)
19.919: (move f4-0f f3-0f)
19.995: (move f4-0f f3-0f)
20.015: (move f4-0f f3-0f)
20.015: (move f4-0f f3-0f)
20.016: (move f4-0f f3-0f)
20.040: (move f5-1f f5-2f)
20.041: (move f4-2f f5-2f)
20.099: (move f5-1f f5-2f)
20.100: (move f4-2f f5-2f)
20.127: (move f4-2f f5-2f)
20.127: (move f5-1f f5-2f)
20.396: (move f2-0f f2-1f)
20.398: (move f2-0f f1-0f)
20.410: (move f2-0f f2-1f)
20.416: (move f2-0f f1-0f)
20.455: (move f4-0f f5-0f)
20.457: (move f5-1f f5-0f)
20.462: (move f5-1f f5-0f)
20.464: (move f4-0f f5-0f)
20.470: (move f5-1f f5-0f)
20.472: (move f4-0f f5-0f)
20.484: (move f2-0f f2-1f)
20.487: (move f2-0f f1-0f)
20.544: (move f5-1f f5-0f)
20.549: (move f4-0f f5-0f)
20.550: (move f5-1f f5-0f)
20.550: (move f4-0f f5-0f)
20.557: (move f5-1f f5-0f)
20.562: (move f5-1f f5-0f)
20.562: (move f4-0f f5-0f)
20.563: (move f4-0f f5-0f)
20.570: (move f5-1f f5-0f)
20.571: (move f4-0f f5-0f)
20.572: (move f4-0f f5-0f)
20.577: (move f5-1f f5-0f)
20.578: (move f4-0f f5-0f)
20.582: (move f5-1f f5-0f)
20.631: (move f5-0f f6-0f)
20.657: (move f5-0f f6-0f)
20.669: (move f5-1f f5-0f)
20.669: (move f4-0f f5-0f)
20.705: (move f5-2f f5-1f)
20.732: (move f2-0f f1-0f)
20.734: (move f5-0f f6-0f)
20.738: (move f4-2f f3-2f)
20.738: (move f5-2f f4-2f)
20.746: (move f4-0f f3-0f)
20.746: (move f2-0f f3-0f)
20.752: (move f4-2f f3-2f)
20.752: (move f4-0f f3-0f)
20.753: (move f2-0f f3-0f)
20.758: (move f2-0f f3-0f)
20.759: (move f4-0f f3-0f)
20.760: (move f2-0f f2-1f)
20.772: (move f6-2f f5-2f)
20.781: (move f6-2f f5-2f)
20.784: (move f3-0f f2-0f)
20.789: (move f2-0f f1-0f)
20.801: (move f2-0f f2-1f)
20.802: (move f3-0f f2-0f)
20.802: (move f3-0f f2-0f)
20.804: (move f3-0f f2-0f)
20.814: (move f2-0f f1-0f)
20.821: (move f2-0f f2-1f)
20.831: (move f4-2f f3-2f)
20.839: (move f4-0f f3-0f)
20.842: (move f2-0f f3-0f)
20.843: (move f4-0f f3-0f)
20.847: (move f2-0f f3-0f)
20.849: (move f4-0f f3-0f)
20.850: (move f2-0f f3-0f)
20.850: (move f2-0f f3-0f)
20.850: (move f4-0f f3-0f)
20.856: (move f2-0f f3-0f)
20.856: (move f4-0f f3-0f)
20.856: (move f2-0f f3-0f)
20.857: (move f4-0f f3-0f)
20.877: (move f4-0f f3-0f)
20.879: (move f2-0f f3-0f)
20.934: (move f3-0f f4-0f)
20.935: (move f3-0f f4-0f)
20.938: (move f3-0f f4-0f)
20.940: (move f3-0f f4-0f)
20.953: (move f5-0f f6-0f)
20.956: (move f4-0f f3-0f)
20.960: (move f2-0f f3-0f)
20.975: (move f3-0f f4-0f)
20.977: (move f3-0f f4-0f)
21.015: (move f5-0f f6-0f)
21.046: (move f5-0f f6-0f)
17.763: (move f4-1f f4-0f)
17.764: (move f3-0f f4-0f)
17.793: (move f3-0f f4-0f)
17.794: (move f4-1f f4-0f)
17.880: (move f3-0f f4-0f)
17.881: (move f4-1f f4-0f)
18.044: (pickup-and-loose f4-0f key3-2 key0-1)
18.097: (pickup-and-loose f4-0f key3-2 key0-1)
18.143: (pickup-and-loose f4-0f key3-2 key0-1)
18.524: (putdown f4-0f key0-1)
18.534: (putdown f4-0f key0-1)
18.566: (putdown f4-0f key0-1)
18.908: (pickup f4-0f key0-1)
18.929: (pickup f4-0f key0-1)
18.929: (move f4-1f f3-1f)
18.930: (move f3-0f f3-1f)
18.954: (move f4-1f f3-1f)
18.954: (move f3-0f f3-1f)
18.979: (unlock f4-1f f3-1f key0-1 shape0)
18.988: (unlock f4-1f f3-1f key0-1 shape0)
19.001: (unlock f4-1f f3-1f key0-1 shape0)
19.007: (pickup f4-0f key0-1)
19.022: (unlock f4-1f f3-1f key0-1 shape0)
19.025: (unlock f4-1f f3-1f key0-1 shape0)
19.030: (move f4-1f f3-1f)
19.031: (move f3-0f f3-1f)
19.093: (unlock f4-1f f3-1f key0-1 shape0)
19.198: (move f4-0f f5-0f)
19.214: (move f4-0f f4-1f)
19.224: (move f4-0f f5-0f)
19.232: (move f4-0f f5-0f)
19.237: (move f4-0f f5-0f)
19.239: (move f4-0f f4-1f)
19.241: (pickup f4-0f key3-2)
19.247: (move f4-0f f4-1f)
19.248: (move f4-0f f5-0f)
19.250: (move f4-0f f4-1f)
19.254: (unlock f3-0f f3-1f key0-1 shape0)
19.259: (unlock f3-0f f3-1f key0-1 shape0)
19.261: (move f4-0f f4-1f)
19.262: (move f4-0f f5-0f)
19.274: (move f4-0f f4-1f)
19.274: (move f4-0f f5-0f)
19.278: (move f5-1f f5-0f)
19.278: (unlock f3-0f f3-1f key0-1 shape0)
19.282: (move f4-0f f5-0f)
19.286: (move f4-0f f4-1f)
19.290: (unlock f3-0f f3-1f key0-1 shape0)
19.292: (unlock f3-0f f3-1f key0-1 shape0)
19.293: (pickup f4-0f key3-2)
19.304: (move f4-0f f5-0f)
19.307: (move f5-1f f5-0f)
19.320: (move f4-0f f5-0f)
19.328: (move f4-0f f5-0f)
19.330: (move f4-0f f5-0f)
19.336: (move f4-0f f4-1f)
19.342: (move f4-0f f4-1f)
19.346: (move f4-0f f4-1f)
19.346: (pickup f4-0f key3-2)
19.359: (unlock f3-0f f3-1f key0-1 shape0)
19.374: (move f4-0f f5-0f)
19.376: (move f5-1f f5-0f)
19.397: (move f4-1f f5-1f)
19.400: (move f3-0f f2-0f)
19.421: (move f3-0f f2-0f)
19.424: (move f4-1f f5-1f)
19.426: (move f4-0f f5-0f)
19.431: (move f4-1f f4-2f)
19.437: (move f4-0f f4-1f)
19.454: (move f4-1f f4-2f)
19.479: (move f3-0f f2-0f)
19.487: (move f3-0f f2-0f)
19.494: (move f5-0f f5-1f)
19.494: (move f4-1f f5-1f)
19.500: (move f3-0f f2-0f)
19.503: (move f3-0f f2-0f)
19.503: (move f5-0f f5-1f)
19.504: (move f4-1f f5-1f)
19.504: (move f4-1f f5-1f)
19.509: (move f4-0f f3-0f)
19.512: (move f4-1f f5-1f)
19.513: (move f4-0f f4-1f)
19.516: (move f5-0f f5-1f)
19.516: (move f4-1f f4-2f)
19.517: (move f4-0f f4-1f)
19.517: (move f3-0f f2-0f)
19.517: (move f3-0f f2-0f)
19.522: (move f5-0f f5-1f)
19.522: (move f4-1f f5-1f)
19.522: (move f4-0f f5-0f)
19.523: (move f4-1f f5-1f)
19.523: (move f5-0f f5-1f)
19.526: (move f4-0f f5-0f)
19.527: (move f4-0f f4-1f)
19.527: (move f4-1f f4-2f)
19.528: (move f4-1f f4-2f)
19.534: (move f4-1f f4-2f)
19.534: (move f4-0f f3-0f)
19.536: (move f4-0f f5-0f)
19.540: (move f4-0f f3-0f)
19.542: (move f4-1f f4-2f)
19.542: (move f4-0f f3-0f)
19.547: (move f4-1f f4-2f)
19.555: (move f4-0f f3-0f)
19.562: (move f4-0f f4-1f)
19.566: (move f4-0f f3-0f)
19.567: (move f4-0f f5-0f)
19.583: (move f4-0f f3-0f)
19.587: (move f3-0f f2-0f)
19.594: (move f5-0f f5-1f)
19.594: (move f4-1f f5-1f)
19.610: (move f4-1f f4-2f)
19.611: (move f4-0f f4-1f)
19.616: (move f4-0f f5-0f)
19.617: (move f4-0f f4-1f)
19.619: (move f4-0f f4-1f)
19.622: (move f4-0f f4-1f)
19.623: (move f4-0f f5-0f)
19.626: (move f4-0f f5-0f)
19.631: (move f4-0f f5-0f)
19.633: (move f4-0f f3-0f)
19.633: (move f4-0f f3-0f)
19.641: (move f4-0f f3-0f)
19.653: (move f4-0f f4-1f)
19.660: (move f4-0f f5-0f)
19.664: (move f4-0f f5-0f)
19.665: (move f4-0f f4-1f)
19.706: (move f4-2f f5-2f)
19.707: (move f5-1f f5-2f)
19.725: (move f4-0f f4-1f)
19.730: (move f4-2f f5-2f)
19.731: (move f4-0f f5-0f)
19.731: (move f5-1f f5-2f)
19.733: (move f4-0f f3-0f)
19.768: (move f4-1f f5-1f)
19.768: (move f5-0f f5-1f)
19.775: (move f5-0f f5-1f)
19.775: (move f4-1f f5-1f)
19.780: (move f5-1f f5-2f)
19.780: (move f4-2f f5-2f)
19.784: (move f3-0f f2-0f)
19.789: (move f3-0f f2-0f)
19.791: (move f4-1f f4-2f)
19.796: (move f4-1f f4-2f)
19.799: (move f4-2f f5-2f)
19.799: (move f5-1f f5-2f)
19.807: (move f4-0f f3-0f)
19.808: (move f4-0f f3-0f)
19.810: (move f5-1f f5-2f)
19.811: (move f4-2f f5-2f)
19.818: (move f4-0f f3-0f)
19.851: (move f4-1f f5-1f)
19.851: (move f5-0f f5-1f)
19.854: (move f4-0f f3-0f)
19.865: (move f4-1f f5-1f)
19.867: (move f5-0f f5-1f)
19.867: (move f4-1f f5-1f)
19.868: (move f5-0f f5-1f)
19.870: (move f4-2f f5-2f)
19.870: (move f5-1f f5-2f)
19.870: (move f4-1f f5-1f)
19.870: (move f5-0f f5-1f)
19.872: (move f3-0f f2-0f)
19.872: (move f4-1f f4-2f)
19.875: (unlock f2-1f f3-1f key0-1 shape0)
19.875: (move f3-1f f2-1f)
19.886: (move f2-0f f2-1f)
19.886: (move f3-0f f2-0f)
19.887: (move f3-0f f2-0f)
19.888: (unlock f2-1f f3-1f key0-1 shape0)
19.890: (move f4-1f f4-2f)
19.891: (move f3-1f f2-1f)
19.892: (move f3-0f f2-0f)
19.896: (move f4-1f f4-2f)
19.896: (move f2-0f f2-1f)
19.898: (move f4-1f f4-2f)
19.907: (move f4-0f f3-0f)
19.908: (move f4-0f f3-0f)
19.909: (move f4-0f f3-0f)
19.914: (move f4-0f f3-0f)
19.935: (move f3-2f f2-2f)
19.935: (move f3-2f f2-2f)
19.936: (move f2-1f f2-2f)
19.940: (move f2-1f f2-2f)
19.943: (move f4-0f f3-0f)
19.954: (unlock f2-1f f3-1f key0-1 shape0)
19.955: (move f4-0f f3-0f)
19.968: (move f3-1f f2-1f)
19.971: (move f2-0f f2-1f)
20.016: (move f4-0f f3-0f)
20.025: (move f4-2f f5-2f)
20.026: (move f5-1f f5-2f)
20.034: (move f2-1f f2-2f)
20.034: (move f3-2f f2-2f)
20.096: (move f5-1f f5-2f)
