/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.421: (move f4-2f f5-2f)
23.423: (putdown f5-2f key2-2)
23.433: (move f5-1f f6-1f)
23.438: (move f4-1f f5-1f)
23.440: (move f5-2f f5-1f)
23.444: (move f4-2f f5-2f)
23.445: (move f3-2f f3-1f)
23.446: (move f3-2f f4-2f)
23.446: (move f3-2f f2-2f)
23.446: (move f2-1f f2-2f)
23.454: (move f4-1f f3-1f)
23.454: (move f3-2f f3-1f)
23.455: (move f3-4f f2-4f)
23.457: (move f2-3f f2-4f)
23.478: (move f4-1f f5-1f)
23.479: (move f5-2f f5-1f)
23.483: (move f4-1f f5-1f)
23.484: (move f5-2f f5-1f)
23.487: (move f4-1f f4-2f)
23.492: (move f3-2f f4-2f)
23.499: (putdown f4-1f key2-2)
23.502: (move f3-2f f3-3f)
23.504: (move f4-1f f5-1f)
23.527: (move f2-3f f3-3f)
23.527: (move f3-2f f3-3f)
23.536: (move f3-2f f3-1f)
23.541: (move f4-1f f5-1f)
23.545: (move f5-2f f5-1f)
23.554: (move f3-2f f2-2f)
23.556: (move f3-2f f3-3f)
23.577: (move f3-2f f2-2f)
23.580: (move f3-2f f3-3f)
23.588: (move f5-1f f6-1f)
23.597: (putdown f3-2f key3-2)
23.597: (move f3-2f f2-2f)
23.597: (move f2-1f f2-2f)
23.604: (move f3-2f f3-3f)
23.624: (move f5-2f f5-1f)
23.627: (move f3-2f f3-3f)
23.642: (move f4-1f f3-1f)
23.643: (move f3-2f f3-1f)
23.646: (move f4-1f f3-1f)
23.649: (move f5-1f f6-1f)
23.657: (move f3-2f f4-2f)
23.664: (move f5-2f f5-3f)
23.670: (pickup-and-loose f6-1f key1-3 key2-2)
23.679: (move f4-1f f3-1f)
23.680: (move f3-2f f3-3f)
23.680: (move f3-2f f4-2f)
23.682: (move f5-2f f5-3f)
23.687: (move f3-2f f3-1f)
23.687: (move f3-3f f3-4f)
23.688: (move f2-4f f3-4f)
23.690: (move f3-2f f4-2f)
23.695: (move f5-2f f4-2f)
23.707: (move f5-1f f6-1f)
23.709: (move f5-1f f6-1f)
23.710: (putdown f3-1f key3-2)
23.725: (move f3-2f f3-3f)
23.728: (move f5-2f f5-1f)
23.733: (putdown f4-1f key2-2)
23.745: (move f3-3f f3-4f)
23.752: (move f3-2f f3-3f)
23.759: (putdown f4-1f key2-2)
23.760: (move f5-2f f5-3f)
23.771: (move f2-3f f2-4f)
21.899: (pickup f3-2f key3-2)
21.908: (pickup f3-2f key3-2)
22.046: (move f5-1f f5-2f)
22.058: (move f3-1f f2-1f)
22.128: (move f3-1f f3-2f)
22.141: (move f2-2f f1-2f)
22.145: (pickup f5-2f key3-2)
22.220: (move f4-2f f5-2f)
22.249: (move f4-2f f5-2f)
22.251: (move f5-1f f5-2f)
22.283: (move f5-1f f4-1f)
22.321: (move f2-2f f1-2f)
22.325: (move f4-2f f5-2f)
22.327: (move f5-1f f5-2f)
22.343: (move f4-2f f3-2f)
22.355: (move f2-2f f1-2f)
22.419: (move f2-2f f1-2f)
22.426: (move f4-2f f4-1f)
22.435: (move f5-1f f5-2f)
22.438: (move f4-2f f5-2f)
22.442: (move f2-2f f1-2f)
22.454: (move f4-2f f5-2f)
22.474: (move f4-2f f5-2f)
22.523: (move f4-2f f3-2f)
22.595: (move f3-1f f2-1f)
22.608: (move f3-1f f2-1f)
22.608: (move f2-2f f2-1f)
22.609: (move f4-1f f3-1f)
22.609: (move f3-2f f3-1f)
22.618: (move f3-1f f2-1f)
22.619: (move f3-1f f3-2f)
22.628: (move f3-1f f2-1f)
22.629: (move f2-2f f2-1f)
22.633: (move f4-2f f3-2f)
22.645: (move f3-1f f2-1f)
22.700: (move f4-2f f3-2f)
22.729: (move f3-2f f4-2f)
22.734: (move f2-2f f2-1f)
22.735: (move f3-1f f2-1f)
22.736: (move f4-2f f4-1f)
22.738: (move f3-1f f4-1f)
22.739: (move f2-1f f3-1f)
22.759: (move f3-1f f2-1f)
22.776: (move f4-2f f5-2f)
22.804: (move f5-2f f4-2f)
22.812: (move f4-2f f4-1f)
22.830: (putdown f1-2f key1-3)
22.857: (move f3-4f f3-5f)
22.875: (move f2-1f f3-1f)
22.889: (move f3-4f f3-5f)
22.931: (move f3-3f f2-3f)
22.942: (move f4-2f f4-1f)
22.946: (move f5-1f f4-1f)
22.955: (move f4-1f f3-1f)
22.979: (move f3-2f f4-2f)
22.992: (move f3-2f f3-1f)
22.992: (move f4-1f f3-1f)
23.010: (move f2-2f f2-3f)
23.011: (move f3-3f f2-3f)
23.021: (move f3-3f f2-3f)
23.024: (putdown f1-2f key3-2)
23.025: (putdown f1-2f key3-2)
23.035: (move f3-2f f4-2f)
23.037: (move f4-2f f4-1f)
23.046: (putdown f1-2f key3-2)
23.047: (move f4-1f f4-2f)
23.055: (move f5-2f f4-2f)
23.056: (move f4-2f f4-1f)
23.060: (move f4-2f f4-1f)
23.065: (move f4-2f f4-1f)
23.065: (move f5-1f f4-1f)
23.066: (move f4-2f f4-1f)
23.110: (putdown f3-2f key3-2)
23.143: (putdown f2-1f key2-2)
23.157: (move f3-3f f2-3f)
23.162: (move f2-2f f2-3f)
23.185: (move f2-2f f2-3f)
23.186: (move f3-3f f2-3f)
23.203: (move f3-3f f2-3f)
23.208: (move f3-1f f2-1f)
23.217: (move f3-3f f2-3f)
23.221: (move f3-3f f2-3f)
23.223: (move f2-2f f2-3f)
23.238: (move f3-3f f2-3f)
23.243: (putdown f2-1f key2-2)
23.245: (move f2-2f f2-3f)
23.249: (pickup-and-loose f2-1f key2-2 key3-2)
23.255: (putdown f2-1f key3-2)
23.257: (move f3-2f f4-2f)
23.275: (move f3-2f f3-3f)
23.283: (move f4-2f f4-1f)
23.286: (move f3-1f f4-1f)
23.288: (pickup-and-loose f5-2f key3-2 key2-2)
23.292: (move f3-1f f3-2f)
23.313: (pickup-and-loose f5-2f key3-2 key2-2)
23.333: (move f5-2f f4-2f)
23.359: (move f5-1f f6-1f)
23.382: (move f3-1f f2-1f)
23.386: (putdown f2-1f key3-2)
23.390: (move f6-1f f5-1f)
23.410: (move f5-2f f4-2f)
23.430: (putdown f2-1f key3-2)
23.431: (putdown f4-2f key2-2)
23.441: (move f5-1f f6-1f)
23.444: (move f3-2f f4-2f)
23.445: (putdown f3-2f key3-2)
23.446: (move f3-1f f2-1f)
23.447: (move f3-2f f3-1f)
23.455: (move f2-3f f2-4f)
23.456: (move f2-1f f2-2f)
23.465: (move f5-2f f4-2f)
23.466: (move f3-2f f3-3f)
23.473: (move f5-2f f5-1f)
23.519: (move f5-1f f6-1f)
23.522: (putdown f2-1f key3-2)
23.528: (move f3-2f f2-2f)
23.528: (move f2-1f f2-2f)
23.538: (putdown f2-1f key3-2)
23.541: (move f4-1f f4-2f)
23.542: (move f3-2f f4-2f)
23.546: (move f4-2f f5-2f)
23.572: (move f4-2f f5-2f)
23.572: (move f2-1f f2-2f)
23.592: (move f3-4f f2-4f)
23.596: (move f2-3f f2-4f)
23.602: (move f2-1f f2-2f)
23.602: (move f3-2f f2-2f)
23.604: (move f3-2f f3-1f)
23.607: (putdown f4-2f key3-2)
23.624: (move f2-3f f2-4f)
23.627: (move f2-3f f2-4f)
23.633: (move f3-1f f4-1f)
23.655: (pickup-and-loose f6-1f key1-3 key3-2)
23.658: (move f4-1f f5-1f)
23.676: (move f2-1f f3-1f)
23.676: (move f3-4f f4-4f)
23.684: (move f2-3f f2-4f)
23.685: (putdown f5-2f key2-2)
23.692: (putdown f4-1f key3-2)
23.705: (putdown f5-2f key2-2)
23.709: (move f2-1f f2-2f)
23.711: (move f3-2f f2-2f)
23.713: (pickup-and-loose f3-1f key2-2 key3-2)
23.716: (move f4-1f f5-1f)
23.726: (move f4-1f f5-1f)
23.731: (putdown f4-1f key2-2)
23.740: (move f2-3f f2-4f)
23.741: (move f5-1f f6-1f)
23.743: (move f5-2f f5-1f)
23.746: (move f2-1f f3-1f)
23.753: (move f3-4f f4-4f)
23.774: (pickup-and-loose f6-1f key1-3 key3-2)
23.775: (pickup-and-loose f6-1f key1-3 key3-2)
23.776: (move f3-5f f3-6f)
23.781: (pickup-and-loose f6-1f key1-3 key3-2)
23.788: (move f2-1f f1-1f)
23.791: (move f5-2f f5-3f)
23.792: (move f3-2f f3-3f)
23.793: (move f2-1f f2-2f)
23.796: (move f3-2f f2-2f)
23.813: (move f6-1f f6-2f)
23.814: (move f5-2f f6-2f)
23.816: (move f3-2f f3-3f)
23.823: (move f5-2f f5-1f)
23.828: (putdown f4-1f key2-2)
23.829: (move f3-2f f2-2f)
23.834: (move f5-2f f5-1f)
23.844: (move f4-1f f3-1f)
23.849: (move f3-2f f3-3f)
23.857: (move f3-3f f3-4f)
23.863: (putdown f3-5f key1-1)
23.865: (move f3-2f f3-1f)
23.873: (move f2-4f f1-4f)
23.874: (move f5-1f f6-1f)
23.884: (move f2-1f f1-1f)
23.884: (move f1-2f f1-1f)
23.887: (move f4-1f f3-1f)
23.888: (move f5-2f f4-2f)
23.889: (move f3-2f f3-1f)
23.893: (move f4-1f f3-1f)
23.895: (move f5-2f f5-3f)
23.896: (move f3-2f f3-1f)
23.903: (move f4-1f f4-2f)
23.908: (putdown f3-5f key3-2)
23.908: (move f4-1f f3-1f)
23.911: (move f1-2f f1-1f)
23.911: (move f2-1f f1-1f)
23.914: (move f3-2f f3-3f)
23.917: (move f6-1f f6-2f)
23.917: (move f3-2f f3-1f)
23.918: (move f4-1f f3-1f)
23.918: (move f3-2f f3-3f)
23.920: (move f3-2f f3-3f)
23.924: (move f5-2f f5-3f)
23.924: (move f2-1f f1-1f)
23.924: (move f1-2f f1-1f)
23.924: (move f2-1f f3-1f)
23.930: (move f2-3f f2-4f)
23.931: (move f3-2f f3-1f)
23.933: (move f4-1f f3-1f)
22.032: (move f1-1f f1-2f)
22.036: (move f2-2f f1-2f)
22.058: (move f5-1f f5-2f)
22.060: (move f4-2f f3-2f)
22.175: (move f4-2f f5-2f)
22.290: (move f2-2f f1-2f)
22.302: (move f3-1f f3-2f)
22.305: (move f2-2f f3-2f)
22.321: (move f3-1f f3-2f)
22.327: (move f2-2f f1-2f)
22.328: (move f4-2f f3-2f)
22.329: (move f3-1f f3-2f)
22.333: (move f3-1f f2-1f)
22.335: (move f2-2f f2-1f)
22.343: (pickup f2-1f key3-2)
22.363: (move f2-2f f1-2f)
22.380: (move f4-2f f4-1f)
22.382: (move f5-1f f4-1f)
22.400: (move f4-2f f4-1f)
22.404: (move f4-2f f5-2f)
22.405: (move f3-1f f4-1f)
22.407: (move f4-2f f5-2f)
22.410: (move f5-1f f5-2f)
22.432: (pickup f5-2f key3-2)
22.439: (move f4-2f f5-2f)
22.456: (pickup f5-2f key3-2)
22.471: (move f4-2f f3-2f)
22.502: (move f4-2f f3-2f)
22.502: (move f4-2f f5-2f)
22.513: (move f2-2f f1-2f)
22.566: (pickup f2-1f key2-2)
22.587: (move f2-2f f1-2f)
22.633: (move f2-2f f1-2f)
22.655: (move f3-1f f3-2f)
22.664: (move f3-1f f2-1f)
22.672: (move f3-1f f4-1f)
22.677: (move f4-2f f4-1f)
22.688: (move f3-1f f4-1f)
22.690: (move f3-2f f3-1f)
22.690: (move f4-1f f3-1f)
22.691: (move f3-1f f2-1f)
22.694: (move f3-1f f2-1f)
22.698: (move f5-2f f4-2f)
22.699: (move f4-1f f4-2f)
22.715: (move f3-1f f2-1f)
22.718: (move f3-1f f2-1f)
22.722: (move f3-1f f4-1f)
22.734: (move f3-2f f4-2f)
22.739: (move f3-1f f2-1f)
22.741: (move f3-3f f2-3f)
22.755: (move f3-1f f4-1f)
22.757: (move f3-2f f4-2f)
22.768: (move f4-2f f4-1f)
22.773: (move f3-1f f2-1f)
22.776: (move f5-1f f4-1f)
22.788: (move f3-1f f3-2f)
22.791: (move f2-2f f3-2f)
22.792: (move f5-2f f4-2f)
22.793: (move f4-2f f3-2f)
22.815: (move f4-2f f4-1f)
22.825: (move f4-2f f4-1f)
22.827: (move f3-1f f4-1f)
22.833: (move f4-2f f4-1f)
22.837: (move f3-1f f3-2f)
22.850: (move f3-1f f3-2f)
22.912: (move f3-3f f2-3f)
22.914: (move f2-2f f2-3f)
22.933: (move f4-2f f3-2f)
22.933: (move f4-2f f3-2f)
22.938: (move f3-1f f3-2f)
22.945: (move f3-4f f3-5f)
22.950: (move f5-2f f5-1f)
22.950: (move f4-1f f5-1f)
22.969: (move f3-1f f2-1f)
22.980: (move f2-2f f2-3f)
22.982: (move f3-3f f2-3f)
23.015: (move f4-2f f5-2f)
23.022: (move f6-1f f5-1f)
23.044: (move f2-2f f2-3f)
23.075: (move f4-1f f3-1f)
23.077: (putdown f1-2f key2-2)
23.078: (move f3-2f f3-1f)
23.078: (putdown f1-2f key3-2)
23.103: (move f5-2f f4-2f)
23.117: (move f4-1f f3-1f)
23.125: (move f5-2f f4-2f)
23.132: (move f5-2f f5-1f)
23.134: (putdown f2-1f key3-2)
23.156: (move f6-1f f5-1f)
23.162: (move f2-2f f2-3f)
23.162: (move f4-2f f3-2f)
23.166: (move f3-1f f2-1f)
23.171: (move f4-2f f5-2f)
23.188: (putdown f3-2f key3-2)
23.198: (move f3-2f f3-1f)
23.208: (move f3-1f f4-1f)
23.208: (move f4-2f f3-2f)
23.209: (move f3-3f f2-3f)
23.230: (move f3-1f f2-1f)
23.240: (move f5-1f f4-1f)
23.240: (move f3-1f f4-1f)
23.243: (move f3-1f f2-1f)
23.247: (move f5-2f f5-1f)
23.247: (move f4-1f f5-1f)
23.248: (move f4-2f f4-1f)
23.267: (putdown f5-2f key1-3)
23.289: (move f4-1f f4-2f)
23.290: (move f3-2f f4-2f)
23.295: (putdown f1-2f key3-2)
23.303: (move f5-1f f6-1f)
23.316: (putdown f5-2f key2-2)
23.316: (putdown f1-2f key3-2)
23.319: (move f4-2f f4-1f)
23.351: (move f3-3f f2-3f)
23.361: (move f3-2f f3-3f)
23.362: (move f5-1f f6-1f)
23.373: (move f3-3f f2-3f)
23.381: (move f2-2f f2-3f)
23.382: (move f6-1f f5-1f)
23.383: (move f2-2f f2-3f)
23.384: (move f4-2f f4-1f)
23.388: (move f5-1f f4-1f)
23.396: (move f3-2f f3-3f)
23.401: (move f3-3f f2-3f)
23.410: (move f3-2f f3-1f)
23.412: (move f4-1f f5-1f)
23.421: (putdown f5-2f key3-2)
23.421: (move f3-2f f3-3f)
23.435: (move f4-2f f5-2f)
23.435: (move f5-1f f6-1f)
23.439: (move f3-2f f4-2f)
23.440: (move f3-2f f3-1f)
23.458: (move f3-3f f2-3f)
23.461: (move f4-2f f4-1f)
23.462: (move f2-2f f2-3f)
23.465: (move f4-1f f4-2f)
23.474: (move f4-1f f5-1f)
23.481: (putdown f4-1f key1-3)
23.486: (putdown f3-2f key3-2)
23.495: (move f5-2f f5-1f)
23.496: (move f4-1f f5-1f)
23.514: (move f2-1f f3-1f)
23.514: (move f3-2f f3-3f)
23.516: (move f5-2f f6-2f)
23.561: (move f5-2f f5-3f)
23.590: (move f5-2f f4-2f)
23.608: (move f3-2f f3-1f)
23.609: (move f5-2f f4-2f)
23.627: (move f4-2f f4-1f)
23.629: (move f2-1f f3-1f)
23.643: (move f3-4f f2-4f)
23.644: (move f3-3f f3-4f)
23.647: (move f5-1f f6-1f)
23.647: (move f2-3f f2-4f)
23.653: (move f2-1f f3-1f)
23.654: (putdown f2-1f key3-2)
23.657: (move f3-2f f2-2f)
23.659: (move f2-1f f2-2f)
23.661: (move f4-1f f3-1f)
23.664: (move f5-2f f5-3f)
23.668: (move f2-3f f2-4f)
23.668: (move f2-1f f2-2f)
23.668: (move f3-2f f2-2f)
23.675: (putdown f2-1f key3-2)
23.692: (move f4-1f f5-1f)
23.693: (pickup-and-loose f6-1f key3-2 key2-2)
23.693: (move f3-2f f2-2f)
23.696: (move f5-2f f5-3f)
23.697: (move f3-3f f3-4f)
23.707: (move f3-1f f2-1f)
23.713: (move f5-2f f5-3f)
23.713: (putdown f4-1f key3-2)
23.713: (move f3-2f f3-3f)
23.716: (putdown f3-1f key2-2)
23.726: (move f3-2f f2-2f)
23.729: (move f3-1f f2-1f)
23.735: (move f2-3f f2-4f)
23.736: (move f3-1f f4-1f)
23.745: (putdown f2-1f key3-2)
23.763: (move f4-1f f3-1f)
23.775: (move f2-1f f2-2f)
23.779: (move f5-2f f5-1f)
23.781: (move f3-2f f2-2f)
23.781: (move f5-2f f5-1f)
23.791: (move f4-1f f3-1f)
23.797: (move f2-3f f2-4f)
23.799: (move f5-2f f5-1f)
23.804: (pickup-and-loose f2-2f key2-2 key3-2)
23.808: (move f4-1f f3-1f)
23.809: (move f3-2f f3-1f)
23.811: (move f3-2f f4-2f)
23.816: (pickup-and-loose f6-1f key1-3 key3-2)
23.818: (move f4-1f f3-1f)
23.822: (move f5-2f f5-3f)
23.823: (move f2-1f f2-2f)
23.823: (move f3-2f f2-2f)
23.827: (move f2-4f f3-4f)
23.831: (move f4-1f f5-1f)
23.832: (move f2-1f f3-1f)
23.833: (move f4-4f f4-3f)
21.955: (move f4-2f f3-2f)
21.976: (move f2-2f f1-2f)
22.008: (move f2-2f f1-2f)
22.055: (move f5-1f f5-2f)
22.098: (move f4-2f f5-2f)
22.132: (move f5-1f f5-2f)
22.211: (pickup f5-2f key3-2)
22.221: (move f3-1f f2-1f)
22.222: (pickup f2-1f key1-3)
22.264: (pickup f2-1f key1-3)
22.271: (move f2-2f f1-2f)
22.313: (move f2-2f f1-2f)
22.331: (move f4-2f f4-1f)
22.333: (move f3-1f f4-1f)
22.354: (pickup f4-2f key2-2)
22.356: (move f4-1f f4-2f)
22.360: (move f3-2f f4-2f)
22.374: (move f3-1f f3-2f)
22.384: (move f4-2f f3-2f)
22.391: (move f5-1f f4-1f)
22.405: (move f4-2f f3-2f)
22.422: (move f2-2f f1-2f)
22.424: (move f4-1f f5-1f)
22.425: (move f5-2f f5-1f)
22.443: (move f4-2f f3-2f)
22.445: (move f3-1f f3-2f)
22.463: (pickup f2-1f key2-2)
22.501: (move f3-1f f3-2f)
22.532: (move f2-2f f1-2f)
22.533: (move f3-1f f2-1f)
22.535: (move f2-2f f2-1f)
22.547: (move f3-1f f3-2f)
22.570: (move f2-2f f1-2f)
22.573: (move f2-2f f1-2f)
22.583: (move f2-2f f2-1f)
22.596: (pickup-and-loose f3-2f key3-2 key2-2)
22.602: (move f3-2f f3-1f)
22.602: (move f4-1f f3-1f)
22.602: (move f2-1f f3-1f)
22.612: (move f4-1f f5-1f)
22.643: (move f2-2f f3-2f)
22.659: (pickup f2-1f key3-2)
22.663: (move f3-1f f2-1f)
22.671: (move f3-1f f2-1f)
22.672: (move f3-1f f3-2f)
22.673: (pickup f2-1f key3-2)
22.680: (move f4-1f f5-1f)
22.683: (move f5-2f f5-1f)
22.689: (move f5-1f f4-1f)
22.694: (move f3-1f f4-1f)
22.694: (move f4-2f f4-1f)
22.704: (move f5-1f f5-2f)
22.706: (move f3-1f f2-1f)
22.716: (move f5-1f f4-1f)
22.717: (move f4-2f f4-1f)
22.725: (move f3-1f f4-1f)
22.727: (move f3-4f f3-5f)
22.749: (move f5-2f f4-2f)
22.753: (move f4-1f f4-2f)
22.763: (move f3-1f f2-1f)
22.765: (move f4-2f f3-2f)
22.792: (move f4-2f f3-2f)
22.795: (move f3-1f f4-1f)
22.801: (move f2-2f f2-3f)
22.805: (move f3-1f f2-1f)
22.815: (move f3-3f f2-3f)
22.822: (move f2-2f f2-1f)
22.823: (move f3-1f f4-1f)
22.824: (move f4-2f f3-2f)
22.825: (move f3-1f f2-1f)
22.826: (move f2-2f f2-3f)
22.827: (move f4-2f f4-1f)
22.828: (move f3-1f f2-1f)
22.829: (move f3-3f f2-3f)
22.832: (move f3-1f f3-2f)
22.837: (move f3-4f f3-5f)
22.853: (move f2-2f f2-3f)
22.855: (pickup-and-loose f1-2f key2-2 key3-2)
22.857: (move f3-3f f2-3f)
22.874: (move f6-2f f6-1f)
22.877: (move f5-1f f6-1f)
22.908: (move f3-1f f4-1f)
22.910: (move f3-4f f3-5f)
22.917: (move f2-1f f3-1f)
22.929: (move f3-1f f2-1f)
22.943: (move f3-1f f4-1f)
22.948: (move f5-1f f4-1f)
22.950: (move f4-1f f4-2f)
22.951: (move f3-2f f4-2f)
22.984: (move f4-1f f3-1f)
22.985: (move f3-2f f3-1f)
22.988: (unlock f4-2f f5-2f key3-2 shape3)
22.989: (move f5-1f f5-2f)
23.004: (move f3-1f f2-1f)
23.007: (putdown f1-2f key2-2)
23.007: (pickup-and-loose f2-1f key2-2 key3-2)
23.015: (move f2-2f f2-1f)
23.036: (putdown f1-2f key3-2)
23.036: (move f6-1f f5-1f)
23.041: (move f3-2f f3-1f)
23.041: (move f4-1f f3-1f)
23.043: (move f3-2f f4-2f)
23.044: (move f4-1f f4-2f)
23.067: (move f5-2f f4-2f)
23.071: (move f4-2f f4-1f)
23.075: (move f5-2f f4-2f)
23.076: (putdown f1-2f key2-2)
23.090: (move f4-2f f5-2f)
23.090: (move f5-2f f4-2f)
23.092: (move f4-2f f5-2f)
23.093: (move f5-1f f5-2f)
23.095: (move f4-2f f4-1f)
23.099: (move f4-1f f4-2f)
23.102: (move f3-2f f4-2f)
23.103: (putdown f3-2f key2-2)
23.126: (move f6-1f f5-1f)
23.140: (putdown f3-2f key2-2)
23.153: (move f3-2f f4-2f)
23.165: (move f2-2f f2-3f)
23.168: (move f3-3f f2-3f)
23.171: (putdown f1-2f key3-2)
23.176: (move f2-2f f2-3f)
23.180: (pickup-and-loose f4-1f key3-2 key1-3)
23.180: (move f3-1f f2-1f)
23.218: (move f4-1f f3-1f)
23.221: (move f4-2f f4-1f)
23.224: (move f3-1f f4-1f)
23.249: (move f5-1f f4-1f)
23.260: (move f4-1f f5-1f)
23.268: (putdown f5-2f key1-3)
23.268: (move f4-1f f5-1f)
23.270: (move f4-1f f4-2f)
23.283: (move f3-1f f3-2f)
23.290: (putdown f2-1f key3-2)
23.304: (move f5-2f f4-2f)
23.317: (move f4-1f f4-2f)
23.324: (move f3-2f f4-2f)
23.348: (move f3-2f f2-2f)
23.348: (move f2-1f f2-2f)
23.354: (move f5-1f f5-2f)
23.355: (move f4-2f f5-2f)
23.358: (move f5-1f f6-1f)
23.369: (move f5-2f f5-1f)
23.378: (move f4-1f f5-1f)
23.379: (move f3-3f f2-3f)
23.380: (move f5-1f f4-1f)
23.380: (move f4-2f f4-1f)
23.382: (move f2-2f f2-3f)
23.388: (move f4-1f f4-2f)
23.393: (putdown f2-1f key3-2)
23.394: (move f5-2f f4-2f)
23.401: (putdown f5-2f key3-2)
23.425: (move f4-2f f5-2f)
23.439: (move f2-1f f2-2f)
23.440: (move f3-2f f2-2f)
23.445: (move f5-2f f5-1f)
23.450: (move f4-1f f5-1f)
23.451: (move f3-4f f2-4f)
23.453: (move f2-3f f2-4f)
23.460: (move f5-2f f6-2f)
23.465: (move f3-2f f3-3f)
23.468: (move f5-1f f6-1f)
23.485: (move f5-2f f5-1f)
23.485: (move f4-1f f5-1f)
23.487: (move f3-2f f3-1f)
23.488: (move f4-1f f3-1f)
23.502: (move f5-2f f5-1f)
23.503: (move f4-1f f5-1f)
23.505: (move f5-2f f5-1f)
23.505: (move f4-1f f5-1f)
23.511: (move f5-1f f6-1f)
23.522: (move f2-3f f3-3f)
23.523: (move f3-2f f3-3f)
23.526: (move f5-2f f5-1f)
23.535: (move f2-3f f2-4f)
23.540: (move f3-4f f2-4f)
23.543: (move f5-2f f5-3f)
23.547: (move f4-1f f5-1f)
23.550: (move f5-2f f5-1f)
23.557: (move f2-2f f2-3f)
23.558: (move f3-2f f3-3f)
23.575: (putdown f3-2f key2-2)
23.584: (move f4-1f f3-1f)
23.586: (move f3-2f f3-1f)
23.602: (move f2-2f f2-3f)
23.616: (putdown f3-2f key2-2)
23.624: (move f3-2f f3-3f)
23.627: (putdown f4-1f key2-2)
23.629: (move f3-2f f3-1f)
23.631: (move f3-1f f4-1f)
23.639: (move f5-2f f5-3f)
23.654: (move f4-1f f3-1f)
23.657: (move f3-2f f3-1f)
23.658: (move f3-4f f4-4f)
23.661: (putdown f4-1f key3-2)
23.667: (putdown f4-1f key2-2)
23.671: (putdown f4-1f key1-3)
23.674: (move f2-3f f2-4f)
23.677: (move f4-1f f5-1f)
23.677: (move f3-2f f2-2f)
21.996: (move f3-1f f3-2f)
21.998: (move f4-2f f3-2f)
22.093: (move f5-1f f5-2f)
22.104: (pickup f5-2f key1-3)
22.110: (move f5-1f f5-2f)
22.132: (move f4-2f f3-2f)
22.165: (pickup f5-2f key1-3)
22.169: (move f2-2f f1-2f)
22.236: (move f4-1f f4-2f)
22.237: (move f5-2f f4-2f)
22.237: (move f5-1f f4-1f)
22.272: (move f3-1f f2-1f)
22.313: (move f4-2f f5-2f)
22.314: (move f5-1f f5-2f)
22.321: (move f4-2f f5-2f)
22.326: (move f5-1f f5-2f)
22.334: (move f4-2f f3-2f)
22.352: (move f2-2f f1-2f)
22.360: (move f4-2f f5-2f)
22.479: (move f4-2f f5-2f)
22.481: (move f4-2f f5-2f)
22.481: (move f4-1f f3-1f)
22.486: (move f5-2f f5-1f)
22.514: (move f4-2f f5-2f)
22.535: (move f4-1f f4-2f)
22.536: (move f3-2f f4-2f)
22.597: (move f4-2f f4-1f)
22.606: (move f5-1f f4-1f)
22.621: (move f4-2f f4-1f)
22.626: (move f5-1f f4-1f)
22.634: (move f2-2f f1-2f)
22.640: (move f4-1f f3-1f)
22.674: (move f4-2f f3-2f)
22.677: (move f3-1f f2-1f)
22.700: (move f4-2f f4-1f)
22.703: (move f4-1f f4-2f)
22.706: (move f3-2f f4-2f)
22.707: (move f3-2f f4-2f)
22.710: (move f3-1f f2-1f)
22.717: (pickup-and-loose f1-2f key2-2 key3-2)
22.722: (move f4-1f f4-2f)
22.724: (move f5-2f f4-2f)
22.726: (move f3-1f f2-1f)
22.743: (move f4-2f f3-2f)
22.749: (move f4-1f f5-1f)
22.774: (move f4-2f f4-1f)
22.775: (move f4-2f f4-1f)
22.781: (move f3-1f f4-1f)
22.789: (move f5-2f f4-2f)
22.803: (move f4-1f f4-2f)
22.809: (move f3-2f f3-1f)
22.810: (move f2-1f f3-1f)
22.864: (move f4-2f f4-1f)
22.890: (putdown f1-2f key3-2)
22.891: (move f3-1f f2-1f)
22.891: (move f6-2f f6-1f)
22.893: (move f5-1f f6-1f)
22.894: (move f5-1f f5-2f)
22.895: (move f4-2f f5-2f)
22.907: (move f4-1f f3-1f)
22.907: (move f2-1f f3-1f)
22.910: (move f3-2f f3-1f)
22.910: (putdown f1-2f key3-2)
22.919: (move f3-1f f3-2f)
22.933: (move f2-1f f3-1f)
22.934: (move f4-1f f3-1f)
22.934: (move f3-2f f3-1f)
22.957: (move f3-1f f2-1f)
22.961: (move f3-2f f4-2f)
22.968: (move f5-1f f4-1f)
23.015: (pickup-and-loose f3-2f key2-2 key1-3)
23.016: (putdown f3-2f key3-2)
23.031: (putdown f1-2f key3-2)
23.034: (move f3-3f f2-3f)
23.036: (move f2-2f f2-3f)
23.042: (pickup-and-loose f2-1f key2-2 key3-2)
23.043: (putdown f1-2f key2-2)
23.052: (move f4-2f f3-2f)
23.067: (move f5-1f f6-1f)
23.089: (move f4-1f f5-1f)
23.090: (move f5-2f f5-1f)
23.104: (move f4-1f f4-2f)
23.105: (pickup-and-loose f4-2f key1-3 key2-2)
