/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.509: (move f4-2f f4-1f)
16.509: (move f3-1f f4-1f)
16.512: (move f3-1f f3-0f)
16.543: (putdown f4-1f key1-1)
16.566: (move f2-1f f3-1f)
16.570: (move f2-1f f1-1f)
16.570: (move f5-1f f5-2f)
16.575: (pickup-and-loose f2-1f key2-2 key1-1)
16.576: (putdown f4-1f key1-1)
16.582: (move f3-1f f2-1f)
16.604: (move f3-2f f3-1f)
16.616: (move f2-1f f2-0f)
16.618: (move f3-0f f2-0f)
16.635: (move f2-1f f2-0f)
16.638: (putdown f3-1f key1-2)
16.666: (move f3-2f f3-1f)
16.669: (move f3-2f f3-1f)
16.671: (move f4-1f f3-1f)
16.679: (move f3-2f f3-1f)
16.709: (pickup-and-loose f3-1f key1-1 key2-2)
16.710: (move f4-1f f3-1f)
16.710: (pickup f3-1f key0-1)
16.716: (move f3-2f f3-1f)
16.717: (move f3-0f f2-0f)
16.718: (move f2-2f f2-1f)
16.719: (move f3-0f f3-1f)
16.720: (pickup f2-1f key2-2)
16.722: (move f2-1f f1-1f)
16.729: (move f3-1f f2-1f)
16.743: (move f2-1f f2-0f)
16.744: (move f3-0f f2-0f)
16.747: (pickup f3-1f key1-1)
16.747: (move f4-1f f3-1f)
16.751: (move f3-1f f3-2f)
16.751: (move f3-2f f3-1f)
16.775: (putdown f3-2f key1-2)
16.781: (move f3-3f f3-2f)
16.786: (pickup-and-loose f3-1f key2-0 key1-2)
16.786: (move f3-1f f3-0f)
16.788: (putdown f3-2f key1-2)
16.789: (move f2-1f f2-2f)
16.792: (move f2-1f f1-1f)
16.808: (move f2-1f f3-1f)
16.818: (move f2-1f f1-1f)
16.822: (putdown f3-2f key1-1)
16.827: (move f3-1f f3-0f)
16.827: (move f2-1f f1-1f)
16.836: (move f2-1f f1-1f)
16.845: (move f3-3f f3-2f)
16.845: (unlock f3-2f f2-2f key1-2 shape1)
16.847: (move f3-3f f3-2f)
16.849: (move f2-1f f1-1f)
16.868: (move f3-1f f3-0f)
16.869: (unlock f2-1f f2-2f key1-1 shape1)
16.869: (move f2-2f f2-1f)
16.869: (move f3-1f f2-1f)
16.878: (unlock f3-2f f2-2f key1-1 shape1)
16.883: (move f2-2f f3-2f)
16.900: (putdown f3-0f key1-1)
16.901: (move f3-0f f2-0f)
16.904: (move f3-2f f4-2f)
16.911: (move f3-0f f2-0f)
16.911: (move f2-1f f2-0f)
16.913: (move f3-2f f4-2f)
16.916: (move f3-3f f3-2f)
16.917: (putdown f3-0f key2-0)
16.920: (move f3-2f f4-2f)
16.923: (move f3-2f f4-2f)
16.927: (move f3-0f f3-1f)
16.931: (move f3-2f f3-3f)
16.945: (move f3-3f f3-2f)
16.951: (move f3-2f f4-2f)
16.952: (pickup-and-loose f4-2f key1-1 key1-2)
16.968: (move f3-1f f3-2f)
16.969: (move f4-2f f3-2f)
16.973: (putdown f4-2f key1-2)
16.975: (pickup f3-3f key1-2)
16.985: (move f2-3f f1-3f)
16.986: (move f1-2f f1-3f)
16.994: (move f1-2f f0-2f)
16.995: (move f0-1f f0-2f)
17.021: (move f4-1f f4-0f)
17.033: (move f2-3f f2-4f)
17.034: (move f2-3f f1-3f)
17.034: (move f3-4f f2-4f)
17.054: (move f2-1f f2-0f)
17.076: (move f2-3f f1-3f)
17.076: (move f1-2f f1-3f)
17.078: (move f2-3f f2-4f)
17.084: (putdown f3-2f key1-2)
17.091: (move f1-2f f0-2f)
17.101: (move f3-2f f3-1f)
17.101: (move f3-4f f2-4f)
17.112: (putdown f2-1f key1-1)
17.113: (pickup f3-3f key1-2)
17.114: (move f2-3f f3-3f)
17.115: (move f2-3f f2-4f)
17.115: (move f3-2f f3-3f)
17.121: (move f1-1f f1-2f)
17.124: (move f3-1f f4-1f)
17.125: (move f3-2f f3-3f)
17.127: (unlock f3-2f f2-2f key1-2 shape1)
12.477: (move f0-5f f0-4f)
12.567: (move f2-1f f2-0f)
12.918: (move f4-1f f3-1f)
13.003: (move f4-1f f3-1f)
13.322: (move f2-1f f1-1f)
13.465: (move f2-1f f3-1f)
13.733: (move f3-2f f3-1f)
13.733: (pickup f3-1f key1-1)
13.734: (move f4-1f f3-1f)
13.761: (move f4-1f f3-1f)
13.762: (move f4-1f f3-1f)
13.771: (move f4-1f f3-1f)
13.778: (move f4-1f f3-1f)
13.783: (move f4-1f f4-2f)
13.783: (move f5-2f f4-2f)
13.997: (pickup f3-1f key2-0)
14.388: (move f3-1f f2-1f)
14.586: (move f1-1f f1-2f)
14.599: (move f5-2f f4-2f)
14.599: (move f5-2f f5-3f)
14.600: (move f4-1f f4-2f)
14.611: (move f1-1f f0-1f)
14.676: (unlock f3-2f f2-2f key1-1 shape1)
14.862: (move f4-1f f4-0f)
14.995: (move f1-1f f1-0f)
14.995: (move f2-0f f1-0f)
15.011: (putdown f4-1f key2-0)
15.112: (move f3-1f f4-1f)
15.158: (move f4-2f f3-2f)
15.159: (move f3-1f f3-2f)
15.162: (move f4-1f f5-1f)
15.180: (putdown f3-2f key1-1)
15.184: (move f3-1f f4-1f)
15.206: (pickup-and-loose f4-1f key0-1 key2-0)
15.272: (move f0-3f f0-4f)
15.272: (move f1-4f f0-4f)
15.272: (pickup-and-loose f3-1f key2-0 key2-2)
15.279: (pickup-and-loose f3-1f key2-0 key2-2)
15.284: (pickup-and-loose f3-1f key2-0 key2-2)
15.316: (pickup-and-loose f3-1f key0-1 key2-2)
15.316: (move f4-1f f3-1f)
15.321: (move f0-3f f0-4f)
15.321: (move f1-4f f0-4f)
15.379: (move f4-1f f5-1f)
15.385: (putdown f5-1f key0-0)
15.391: (pickup f4-1f key2-0)
15.414: (pickup f4-1f key0-1)
15.441: (move f3-1f f4-1f)
15.503: (unlock f1-4f f1-5f key2-2 shape2)
15.541: (pickup-and-loose f3-1f key2-0 key2-2)
15.600: (pickup f3-3f key1-2)
15.636: (move f3-2f f3-3f)
15.637: (move f4-3f f3-3f)
15.637: (move f4-1f f5-1f)
15.639: (pickup-and-loose f3-1f key2-0 key2-2)
15.660: (move f4-1f f4-2f)
15.668: (move f4-1f f4-2f)
15.674: (move f4-1f f4-2f)
15.713: (move f4-1f f4-2f)
15.735: (move f1-4f f0-4f)
15.737: (move f0-3f f0-4f)
15.757: (move f0-2f f0-3f)
15.758: (move f1-3f f0-3f)
15.800: (move f1-3f f0-3f)
15.800: (move f3-1f f2-1f)
15.807: (move f4-3f f4-4f)
15.835: (move f5-2f f5-3f)
15.848: (putdown f0-3f key1-2)
15.849: (putdown f4-3f key1-1)
15.857: (move f0-2f f0-3f)
15.857: (move f1-3f f0-3f)
15.863: (move f5-2f f5-3f)
15.863: (move f4-3f f5-3f)
15.870: (move f4-2f f4-3f)
15.871: (move f5-3f f4-3f)
15.909: (putdown f0-3f key1-1)
15.910: (pickup f4-2f key1-1)
15.916: (move f4-0f f3-0f)
15.920: (move f3-1f f3-0f)
15.930: (move f4-4f f3-4f)
15.930: (move f3-3f f3-4f)
15.935: (move f3-1f f4-1f)
15.945: (move f2-4f f1-4f)
15.946: (move f1-3f f1-4f)
15.953: (move f2-1f f3-1f)
15.960: (move f3-1f f4-1f)
15.970: (move f3-2f f3-1f)
15.981: (move f3-2f f3-1f)
15.988: (move f1-3f f1-4f)
15.988: (move f2-4f f1-4f)
15.991: (move f2-4f f1-4f)
15.992: (move f4-1f f4-2f)
15.994: (putdown f1-4f key1-2)
15.999: (putdown f3-1f key1-2)
16.020: (move f3-0f f2-0f)
16.028: (move f3-1f f3-2f)
16.029: (move f4-2f f3-2f)
16.039: (pickup-and-loose f3-1f key0-0 key2-2)
16.050: (move f1-3f f1-4f)
16.050: (move f2-4f f1-4f)
16.054: (putdown f1-4f key1-1)
16.079: (pickup f3-1f key2-0)
16.079: (pickup f3-1f key2-0)
16.125: (move f0-4f f0-5f)
16.128: (pickup f3-1f key2-0)
16.175: (putdown f4-1f key2-2)
16.194: (move f3-1f f4-1f)
16.219: (move f4-2f f4-3f)
16.273: (move f4-1f f3-1f)
16.286: (move f3-2f f2-2f)
16.287: (move f4-1f f3-1f)
16.289: (move f3-1f f4-1f)
16.289: (move f3-1f f3-2f)
16.292: (move f3-0f f3-1f)
16.298: (move f3-2f f2-2f)
16.299: (pickup f3-1f key2-0)
16.303: (move f3-2f f2-2f)
16.304: (pickup f3-1f key2-0)
16.305: (move f2-1f f1-1f)
16.306: (move f2-1f f3-1f)
16.308: (move f3-2f f2-2f)
16.308: (move f3-2f f2-2f)
16.309: (move f3-1f f4-1f)
16.310: (move f3-1f f2-1f)
16.317: (move f3-1f f4-1f)
16.324: (move f2-1f f2-2f)
16.329: (move f2-1f f1-1f)
16.329: (move f4-1f f3-1f)
16.331: (move f2-1f f1-1f)
16.332: (move f2-1f f1-1f)
16.342: (move f4-1f f3-1f)
16.343: (move f2-0f f3-0f)
16.345: (move f3-1f f3-0f)
16.351: (pickup f3-1f key2-0)
16.359: (move f2-1f f1-1f)
16.362: (move f2-1f f1-1f)
16.365: (pickup f3-1f key2-0)
16.373: (pickup f3-3f key1-2)
16.385: (move f3-1f f3-0f)
16.394: (move f2-1f f3-1f)
16.394: (move f2-1f f1-1f)
16.406: (putdown f3-1f key2-2)
16.419: (putdown f1-1f key1-1)
16.432: (putdown f3-1f key2-2)
16.434: (move f2-1f f2-0f)
16.435: (putdown f2-2f key1-2)
16.450: (move f3-1f f3-0f)
16.458: (pickup-and-loose f3-1f key1-1 key2-2)
16.466: (move f3-1f f3-0f)
16.468: (move f3-3f f2-3f)
16.472: (putdown f1-1f key1-1)
16.481: (move f3-1f f2-1f)
16.482: (move f4-2f f4-1f)
16.485: (move f3-1f f4-1f)
16.487: (move f4-1f f4-2f)
16.500: (move f3-1f f4-1f)
16.500: (move f3-1f f2-1f)
16.502: (move f3-1f f4-1f)
16.502: (move f3-1f f4-1f)
16.503: (putdown f3-1f key2-2)
16.503: (move f4-2f f4-1f)
16.503: (move f3-1f f4-1f)
16.504: (move f3-1f f2-1f)
16.504: (move f4-2f f4-1f)
16.506: (move f4-2f f4-1f)
16.508: (move f3-1f f4-1f)
16.509: (move f4-2f f4-1f)
16.511: (pickup f4-2f key1-1)
16.525: (pickup-and-loose f4-1f key0-1 key2-2)
16.537: (move f2-1f f2-0f)
16.538: (move f3-1f f2-1f)
16.543: (move f3-1f f4-1f)
16.543: (move f3-1f f3-0f)
16.546: (pickup-and-loose f3-1f key2-0 key0-1)
16.549: (move f3-1f f3-0f)
16.559: (move f3-0f f2-0f)
16.563: (move f2-1f f2-0f)
16.574: (move f3-2f f3-1f)
16.577: (move f2-1f f2-0f)
16.580: (move f3-0f f2-0f)
16.592: (pickup-and-loose f2-1f key2-2 key1-2)
16.593: (putdown f3-1f key1-2)
16.595: (putdown f4-1f key1-2)
16.600: (move f4-1f f4-0f)
16.615: (move f3-2f f3-1f)
16.615: (move f4-2f f4-1f)
16.619: (move f3-1f f2-1f)
16.620: (move f2-2f f2-1f)
16.620: (unlock f2-1f f2-2f key1-2 shape1)
16.630: (move f3-1f f4-1f)
16.635: (pickup f2-1f key2-2)
16.639: (move f4-2f f4-1f)
16.640: (move f3-1f f3-2f)
16.640: (putdown f3-1f key2-2)
16.671: (putdown f3-0f key2-2)
16.679: (move f3-1f f3-0f)
16.683: (putdown f3-1f key2-2)
16.688: (move f3-1f f3-0f)
16.692: (move f2-1f f2-2f)
16.697: (pickup f2-1f key2-2)
12.267: (move f1-1f f0-1f)
12.298: (move f2-0f f1-0f)
12.298: (move f1-1f f1-0f)
12.418: (move f0-4f f0-3f)
12.451: (move f0-4f f1-4f)
12.782: (move f3-1f f4-1f)
13.240: (move f1-1f f1-2f)
13.244: (move f2-0f f3-0f)
13.245: (move f3-1f f3-0f)
13.293: (pickup f0-5f key0-2)
13.622: (putdown f2-0f key2-2)
13.639: (move f3-2f f2-2f)
13.673: (move f2-1f f1-1f)
13.699: (putdown f1-1f key2-2)
13.735: (move f3-2f f3-1f)
13.784: (move f3-1f f4-1f)
13.800: (pickup f4-2f key1-1)
13.816: (putdown f4-1f key2-0)
13.816: (move f5-1f f4-1f)
13.851: (move f3-0f f2-0f)
13.852: (move f2-1f f2-0f)
13.869: (move f3-1f f2-1f)
13.950: (move f4-1f f3-1f)
13.993: (move f3-1f f2-1f)
14.021: (pickup f2-1f key2-2)
14.050: (move f3-1f f2-1f)
14.059: (move f3-1f f2-1f)
14.161: (move f3-1f f2-1f)
14.180: (move f3-1f f2-1f)
14.219: (move f4-2f f3-2f)
14.220: (move f3-1f f3-2f)
14.243: (move f3-1f f2-1f)
14.401: (move f3-1f f3-2f)
14.525: (move f5-3f f4-3f)
14.525: (move f4-2f f4-3f)
14.615: (pickup f4-2f key1-1)
14.652: (putdown f3-2f key1-1)
14.688: (move f4-2f f3-2f)
14.688: (move f3-1f f3-2f)
14.782: (move f4-0f f3-0f)
14.783: (move f3-1f f3-0f)
14.790: (move f3-3f f3-2f)
14.825: (move f5-1f f5-2f)
14.828: (putdown f4-1f key2-0)
14.887: (move f3-1f f3-2f)
14.888: (move f4-2f f3-2f)
14.931: (move f3-1f f3-2f)
14.932: (move f4-2f f3-2f)
14.948: (move f5-3f f4-3f)
14.949: (move f4-2f f4-3f)
14.981: (pickup f3-0f key2-1)
15.009: (move f3-1f f2-1f)
15.017: (move f5-3f f5-4f)
15.109: (pickup-and-loose f4-1f key0-1 key2-0)
15.141: (pickup-and-loose f4-1f key0-1 key2-0)
15.171: (move f3-1f f4-1f)
15.185: (pickup-and-loose f3-1f key2-0 key2-2)
15.198: (move f3-1f f4-1f)
15.220: (putdown f4-1f key2-0)
15.229: (move f3-1f f4-1f)
15.233: (move f1-4f f0-4f)
15.234: (move f0-3f f0-4f)
15.234: (move f3-1f f3-2f)
15.235: (move f4-2f f3-2f)
15.255: (move f2-3f f1-3f)
15.255: (move f1-2f f1-3f)
15.258: (move f0-1f f0-2f)
15.258: (move f1-2f f0-2f)
15.271: (move f3-1f f4-1f)
15.374: (move f3-1f f4-1f)
15.407: (putdown f5-1f key0-0)
15.413: (move f3-1f f4-1f)
15.438: (move f3-1f f4-1f)
15.450: (pickup-and-loose f4-1f key0-1 key2-0)
15.455: (move f3-1f f4-1f)
15.461: (move f2-3f f2-4f)
15.462: (move f3-4f f2-4f)
15.484: (pickup-and-loose f3-1f key2-0 key2-2)
15.485: (move f3-1f f4-1f)
15.488: (move f1-4f f0-4f)
15.489: (move f0-3f f0-4f)
15.517: (move f3-1f f4-1f)
15.540: (move f1-4f f0-4f)
15.545: (move f3-1f f4-1f)
15.567: (move f3-1f f4-1f)
15.600: (putdown f5-1f key0-0)
15.603: (move f1-4f f0-4f)
15.608: (move f0-3f f0-4f)
15.609: (move f1-4f f0-4f)
15.615: (move f3-2f f3-3f)
15.624: (putdown f3-3f key1-1)
15.637: (pickup-and-loose f3-3f key1-2 key1-1)
15.637: (putdown f5-1f key0-0)
15.642: (move f3-1f f3-2f)
15.645: (move f0-3f f0-4f)
15.645: (move f4-3f f3-3f)
15.650: (move f3-2f f3-3f)
15.665: (move f3-2f f4-2f)
15.665: (pickup f4-2f key1-1)
15.684: (move f4-1f f3-1f)
15.690: (move f3-1f f3-0f)
15.691: (move f3-2f f3-3f)
15.692: (move f4-3f f3-3f)
15.708: (move f4-1f f4-2f)
15.721: (move f1-4f f0-4f)
15.763: (move f4-0f f3-0f)
15.765: (move f3-1f f3-0f)
15.769: (move f0-3f f0-4f)
15.788: (putdown f0-4f key1-1)
15.796: (move f4-2f f3-2f)
15.800: (move f3-2f f4-2f)
15.801: (move f4-1f f4-2f)
15.801: (move f3-1f f3-0f)
15.808: (move f4-3f f4-4f)
15.820: (move f4-2f f4-3f)
15.828: (putdown f0-3f key1-2)
15.829: (putdown f4-4f key1-1)
15.844: (move f3-3f f3-4f)
15.844: (move f4-4f f3-4f)
15.845: (move f3-3f f4-3f)
15.845: (move f3-3f f3-4f)
15.850: (move f4-3f f4-4f)
15.861: (pickup-and-loose f4-1f key1-1 key2-2)
15.862: (move f4-2f f4-1f)
15.864: (move f4-1f f4-2f)
15.866: (move f3-1f f3-0f)
15.875: (move f4-2f f4-3f)
15.895: (move f4-2f f4-3f)
15.896: (putdown f0-3f key1-1)
15.901: (move f3-1f f3-0f)
15.906: (putdown f0-4f key1-2)
15.930: (move f3-1f f3-0f)
15.941: (move f3-1f f4-1f)
15.955: (putdown f4-1f key2-2)
15.985: (putdown f1-4f key1-2)
16.002: (putdown f3-1f key1-2)
16.029: (putdown f4-1f key2-2)
16.045: (putdown f1-4f key1-1)
16.046: (putdown f4-1f key2-2)
16.056: (move f3-1f f4-1f)
16.124: (move f2-1f f1-1f)
16.146: (putdown f4-1f key2-2)
16.147: (move f3-1f f3-0f)
16.148: (move f4-1f f3-1f)
16.163: (move f4-2f f5-2f)
16.165: (move f3-1f f4-1f)
16.186: (move f5-3f f5-4f)
16.234: (move f4-1f f3-1f)
16.243: (move f2-1f f3-1f)
16.247: (move f4-3f f3-3f)
16.247: (move f3-2f f3-3f)
16.247: (move f0-4f f0-5f)
16.251: (move f4-1f f3-1f)
16.259: (move f3-1f f3-2f)
16.265: (putdown f4-1f key2-2)
16.284: (move f2-1f f3-1f)
16.285: (pickup f3-1f key2-0)
16.287: (move f4-2f f4-3f)
16.290: (pickup-and-loose f4-1f key0-1 key2-2)
16.304: (move f3-1f f2-1f)
16.306: (move f3-1f f3-2f)
16.307: (move f0-4f f0-5f)
16.311: (move f3-1f f3-2f)
16.329: (move f2-1f f1-1f)
16.333: (move f3-1f f2-1f)
16.333: (move f3-1f f2-1f)
16.334: (move f2-1f f1-1f)
16.343: (move f2-1f f1-1f)
16.344: (move f2-1f f1-1f)
16.344: (move f4-2f f3-2f)
16.346: (move f3-1f f3-2f)
16.348: (move f3-1f f3-2f)
16.348: (move f3-1f f3-2f)
16.354: (move f3-3f f2-3f)
16.359: (move f2-1f f1-1f)
16.360: (move f4-3f f4-4f)
16.362: (move f5-3f f5-4f)
16.363: (move f4-4f f5-4f)
16.365: (move f3-1f f2-1f)
16.374: (pickup-and-loose f4-1f key0-1 key2-2)
16.377: (move f3-1f f2-1f)
16.378: (putdown f2-2f key1-2)
16.382: (move f2-2f f2-1f)
16.391: (move f3-1f f2-1f)
16.394: (pickup-and-loose f4-1f key0-1 key2-2)
16.399: (move f2-1f f2-0f)
16.401: (move f3-0f f2-0f)
16.401: (move f2-1f f2-0f)
16.402: (move f4-2f f5-2f)
16.406: (unlock f2-1f f2-2f key1-2 shape1)
16.406: (pickup-and-loose f4-1f key0-1 key2-2)
16.407: (move f2-2f f2-1f)
16.411: (move f3-3f f2-3f)
16.413: (move f4-1f f4-2f)
16.417: (putdown f4-1f key2-2)
16.421: (putdown f1-1f key1-1)
16.425: (unlock f2-1f f2-2f key1-1 shape1)
16.427: (move f2-2f f2-1f)
16.432: (putdown f2-2f key1-2)
16.434: (move f2-1f f2-0f)
11.810: (move f0-5f f0-4f)
12.045: (move f3-0f f4-0f)
12.045: (move f4-1f f4-0f)
12.101: (move f0-1f f0-2f)
12.101: (move f1-2f f0-2f)
12.286: (move f4-1f f5-1f)
12.414: (move f0-3f f1-3f)
12.414: (move f1-4f f1-3f)
12.420: (move f0-3f f0-2f)
12.455: (move f1-4f f2-4f)
12.572: (move f2-1f f1-1f)
12.625: (move f2-1f f2-0f)
12.822: (move f1-2f f1-3f)
12.956: (move f4-1f f3-1f)
13.129: (move f1-0f f0-0f)
13.129: (move f0-1f f0-0f)
13.212: (move f4-1f f4-2f)
13.212: (move f3-2f f4-2f)
13.229: (move f3-2f f3-3f)
13.243: (pickup-and-loose f0-5f key0-2 key1-2)
13.303: (pickup-and-loose f0-5f key0-2 key1-1)
13.345: (move f2-1f f1-1f)
13.392: (move f2-1f f3-1f)
13.501: (pickup f2-1f key2-2)
13.531: (move f4-1f f4-2f)
13.533: (move f3-2f f4-2f)
13.563: (pickup f2-1f key2-2)
13.627: (move f3-0f f2-0f)
13.628: (move f2-1f f2-0f)
13.630: (move f4-2f f4-1f)
13.630: (pickup-and-loose f4-1f key1-1 key2-0)
13.638: (move f2-1f f1-1f)
13.644: (move f5-1f f4-1f)
13.644: (putdown f4-1f key2-0)
13.659: (pickup f2-1f key2-2)
13.660: (move f2-1f f1-1f)
13.664: (move f2-1f f1-1f)
13.665: (putdown f2-2f key1-1)
13.666: (move f3-2f f2-2f)
13.667: (move f2-1f f1-1f)
13.668: (move f2-1f f2-2f)
13.668: (move f3-2f f2-2f)
13.670: (putdown f4-1f key2-0)
13.670: (putdown f4-1f key2-0)
13.671: (move f2-1f f1-1f)
13.680: (putdown f4-1f key2-0)
13.699: (move f3-0f f2-0f)
13.699: (move f2-1f f2-0f)
13.717: (pickup f2-1f key2-2)
13.738: (move f3-2f f3-1f)
13.746: (move f2-1f f2-0f)
13.747: (move f3-0f f2-0f)
13.765: (move f3-2f f3-1f)
13.765: (move f4-1f f3-1f)
13.778: (pickup-and-loose f4-1f key0-1 key2-0)
13.778: (pickup-and-loose f4-1f key0-1 key2-2)
13.819: (move f2-1f f1-1f)
13.825: (move f3-2f f3-3f)
13.825: (move f4-3f f3-3f)
13.831: (move f2-1f f2-0f)
13.833: (move f3-0f f2-0f)
13.838: (pickup f2-1f key2-2)
13.843: (move f2-1f f2-0f)
13.843: (move f3-0f f2-0f)
13.860: (move f4-2f f3-2f)
13.875: (move f4-1f f3-1f)
13.887: (pickup-and-loose f2-1f key2-2 key1-1)
13.906: (move f2-1f f2-0f)
13.906: (move f3-0f f2-0f)
13.915: (move f4-1f f4-2f)
13.915: (move f5-2f f4-2f)
13.923: (pickup-and-loose f3-0f key2-1 key2-2)
13.929: (move f3-0f f2-0f)
13.932: (move f2-1f f2-0f)
13.996: (move f5-1f f4-1f)
14.005: (putdown f4-1f key2-0)
14.005: (putdown f4-1f key2-2)
14.006: (move f5-1f f4-1f)
14.064: (putdown f4-1f key2-0)
14.102: (putdown f3-0f key2-2)
14.146: (putdown f2-1f key1-1)
14.158: (move f3-1f f2-1f)
14.158: (move f2-2f f2-1f)
14.159: (unlock f2-1f f2-2f key1-1 shape1)
14.270: (move f3-1f f2-1f)
14.303: (move f4-2f f4-1f)
14.351: (move f1-3f f0-3f)
14.351: (move f0-2f f0-3f)
14.416: (move f1-1f f2-1f)
14.425: (move f1-1f f0-1f)
14.427: (move f4-3f f4-4f)
14.428: (move f5-4f f4-4f)
14.444: (move f2-4f f1-4f)
14.446: (move f1-3f f1-4f)
14.460: (move f4-2f f4-3f)
14.471: (move f1-1f f1-2f)
14.478: (move f1-1f f1-0f)
14.494: (move f2-2f f1-2f)
14.499: (move f2-0f f1-0f)
14.502: (move f2-0f f2-1f)
14.507: (move f4-2f f3-2f)
14.525: (move f2-2f f2-3f)
14.526: (move f3-3f f2-3f)
14.527: (unlock f2-3f f2-2f key1-1 shape1)
14.528: (unlock f2-3f f2-2f key1-2 shape1)
14.536: (move f3-2f f3-3f)
14.536: (move f4-3f f3-3f)
14.552: (putdown f3-2f key2-2)
14.569: (putdown f4-1f key2-0)
14.573: (putdown f4-1f key2-0)
14.589: (move f5-2f f5-3f)
14.602: (move f4-2f f4-1f)
14.602: (move f3-1f f4-1f)
14.607: (putdown f1-2f key2-2)
14.618: (move f2-1f f1-1f)
14.633: (move f3-2f f3-3f)
14.643: (move f1-1f f1-2f)
14.666: (move f4-2f f5-2f)
14.676: (unlock f3-2f f2-2f key1-2 shape1)
14.682: (move f3-1f f3-2f)
14.684: (move f4-2f f3-2f)
14.716: (move f4-1f f4-0f)
14.720: (move f3-0f f4-0f)
14.729: (putdown f4-1f key2-0)
14.737: (pickup f3-1f key2-0)
14.746: (move f4-3f f4-4f)
14.747: (move f5-4f f4-4f)
14.750: (putdown f0-1f key2-2)
14.753: (move f4-1f f4-0f)
14.756: (putdown f4-1f key2-0)
14.784: (move f5-1f f5-2f)
14.787: (move f4-2f f4-3f)
14.796: (move f3-3f f3-2f)
14.840: (putdown f1-0f key2-2)
14.960: (move f2-1f f2-0f)
14.965: (move f3-0f f2-0f)
15.006: (move f1-1f f0-1f)
15.016: (putdown f4-1f key2-0)
15.029: (move f4-1f f3-1f)
15.035: (move f4-1f f5-1f)
15.129: (move f3-3f f3-2f)
15.133: (pickup-and-loose f4-1f key0-1 key2-0)
15.141: (putdown f4-1f key2-0)
15.142: (pickup-and-loose f4-1f key0-1 key2-0)
15.154: (pickup-and-loose f4-1f key0-1 key2-0)
15.155: (pickup f3-0f key2-1)
15.173: (move f2-0f f1-0f)
15.173: (move f1-1f f1-0f)
15.176: (pickup f3-0f key2-1)
15.190: (putdown f3-2f key1-2)
15.196: (putdown f4-1f key2-0)
15.215: (pickup f3-0f key2-1)
15.239: (move f2-3f f1-3f)
15.249: (pickup f3-0f key2-1)
15.250: (move f4-1f f5-1f)
15.250: (move f3-1f f4-1f)
15.254: (move f2-3f f1-3f)
15.258: (pickup f3-0f key2-1)
15.279: (pickup-and-loose f4-1f key0-1 key2-0)
15.310: (move f3-1f f4-1f)
15.314: (move f3-1f f4-1f)
15.315: (pickup f3-0f key2-1)
15.345: (pickup-and-loose f4-1f key0-1 key2-0)
15.348: (move f2-0f f3-0f)
15.373: (pickup-and-loose f4-1f key0-1 key2-0)
15.442: (pickup-and-loose f4-1f key0-1 key2-0)
15.458: (pickup-and-loose f4-1f key0-1 key2-0)
15.465: (pickup-and-loose f4-1f key0-1 key2-0)
15.467: (move f2-3f f2-4f)
15.468: (move f3-4f f2-4f)
15.468: (pickup-and-loose f3-1f key2-0 key2-2)
15.473: (move f3-4f f2-4f)
15.474: (move f4-1f f3-1f)
15.474: (move f3-2f f3-1f)
15.474: (pickup f3-1f key1-1)
15.475: (move f2-3f f2-4f)
15.494: (move f5-1f f5-2f)
15.503: (pickup-and-loose f3-1f key2-0 key2-2)
15.525: (move f5-1f f5-2f)
15.527: (pickup-and-loose f4-1f key0-1 key2-0)
15.549: (pickup-and-loose f4-1f key0-1 key2-0)
15.550: (pickup-and-loose f4-1f key0-1 key2-0)
15.593: (move f4-1f f3-1f)
15.600: (pickup f3-3f key1-2)
15.615: (pickup-and-loose f3-3f key1-2 key1-1)
15.615: (pickup f3-3f key1-2)
15.625: (putdown f3-3f key1-1)
15.626: (move f3-2f f3-3f)
15.627: (move f4-3f f3-3f)
15.640: (move f4-3f f3-3f)
15.641: (move f3-2f f3-3f)
15.652: (pickup f3-3f key1-2)
15.656: (move f3-2f f3-3f)
15.673: (move f3-2f f4-2f)
15.674: (move f4-3f f4-2f)
15.681: (move f4-1f f4-2f)
15.681: (move f3-2f f4-2f)
15.711: (move f4-1f f4-2f)
15.715: (move f4-1f f4-2f)
15.742: (move f4-1f f4-2f)
11.093: (move f0-4f f1-4f)
11.140: (move f0-2f f0-3f)
11.140: (move f1-3f f0-3f)
11.315: (move f0-4f f0-3f)
11.461: (unlock f4-0f f5-0f key2-2 shape2)
11.764: (unlock f5-1f f5-0f key2-2 shape2)
11.777: (move f1-3f f1-4f)
11.806: (move f4-2f f5-2f)
11.807: (move f5-1f f5-2f)
11.874: (move f0-2f f0-1f)
11.933: (move f0-5f f0-4f)
11.944: (move f4-1f f3-1f)
11.981: (move f0-5f f0-4f)
11.996: (move f1-3f f1-2f)
11.997: (move f0-2f f1-2f)
12.416: (move f2-1f f1-1f)
12.430: (unlock f2-4f f2-5f key0-2 shape0)
12.450: (move f2-1f f2-0f)
12.460: (move f2-4f f3-4f)
