/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.110: (move f0-2f f0-3f)
9.110: (move f0-2f f0-3f)
9.110: (putdown f0-1f key2-0)
9.113: (move f0-2f f0-3f)
9.115: (move f1-0f f1-1f)
9.117: (move f1-2f f1-3f)
9.118: (move f0-3f f0-4f)
9.119: (move f0-2f f0-3f)
9.138: (move f0-2f f0-3f)
9.141: (move f0-1f f1-1f)
9.143: (putdown f0-1f key2-0)
9.144: (pickup f0-2f key2-2)
9.152: (move f1-1f f1-0f)
9.159: (move f1-2f f1-3f)
9.169: (move f1-2f f1-3f)
9.172: (move f1-2f f1-3f)
9.174: (move f0-3f f0-4f)
9.179: (move f1-2f f1-3f)
9.183: (move f1-0f f1-1f)
9.188: (move f2-0f f1-0f)
9.189: (move f1-2f f1-3f)
9.192: (move f1-2f f1-3f)
9.192: (move f1-2f f1-3f)
9.205: (move f0-3f f0-4f)
9.209: (pickup f0-2f key2-2)
9.214: (move f0-1f f1-1f)
9.234: (move f0-3f f0-4f)
9.235: (move f0-4f f0-5f)
9.243: (move f2-0f f1-0f)
9.254: (pickup-and-loose f0-4f key3-0 key2-0)
9.255: (move f1-1f f1-0f)
9.256: (move f1-2f f1-3f)
9.262: (pickup-and-loose f0-4f key3-0 key2-0)
9.264: (move f0-1f f0-2f)
9.269: (move f0-3f f0-4f)
9.271: (move f1-0f f1-1f)
9.272: (move f0-4f f0-5f)
9.282: (move f0-3f f0-4f)
9.289: (move f0-3f f0-4f)
9.302: (move f0-1f f1-1f)
9.311: (move f1-1f f0-1f)
9.311: (move f1-1f f1-0f)
9.315: (pickup-and-loose f0-4f key3-0 key2-0)
9.323: (move f1-0f f1-1f)
9.329: (move f1-0f f1-1f)
9.330: (move f0-4f f0-5f)
9.335: (move f0-1f f0-2f)
9.339: (move f2-3f f1-3f)
9.340: (move f1-2f f1-3f)
9.343: (move f1-2f f1-3f)
9.347: (move f2-0f f1-0f)
9.349: (move f1-0f f1-1f)
9.351: (move f0-3f f0-4f)
9.353: (move f0-4f f0-5f)
9.361: (move f0-1f f1-1f)
9.361: (move f0-1f f1-1f)
9.367: (move f1-0f f1-1f)
9.370: (move f1-0f f1-1f)
9.371: (pickup-and-loose f0-4f key3-0 key2-0)
9.373: (move f1-1f f0-1f)
9.376: (move f0-3f f0-4f)
9.385: (move f1-0f f1-1f)
9.387: (move f0-1f f1-1f)
9.387: (move f0-4f f0-5f)
9.388: (move f1-0f f1-1f)
9.390: (move f2-0f f1-0f)
9.390: (move f3-2f f3-3f)
9.391: (move f0-4f f0-5f)
9.397: (move f0-4f f0-5f)
9.398: (move f0-4f f0-5f)
9.400: (move f0-1f f1-1f)
9.403: (pickup-and-loose f0-4f key3-0 key2-0)
9.403: (move f1-1f f1-0f)
9.404: (move f0-1f f1-1f)
9.405: (move f1-0f f1-1f)
9.410: (move f0-3f f0-4f)
9.410: (pickup-and-loose f0-4f key3-0 key2-0)
9.418: (move f2-0f f1-0f)
9.418: (move f0-1f f0-2f)
9.420: (move f0-4f f0-5f)
9.426: (move f0-1f f1-1f)
9.427: (move f0-1f f1-1f)
9.430: (move f1-0f f1-1f)
9.433: (move f0-4f f0-5f)
9.437: (move f2-0f f1-0f)
9.439: (move f0-4f f0-5f)
9.441: (move f1-0f f1-1f)
9.442: (move f0-4f f0-5f)
9.446: (move f0-1f f1-1f)
9.449: (move f0-4f f0-5f)
9.449: (move f1-1f f1-0f)
9.450: (move f0-1f f0-2f)
9.452: (pickup-and-loose f0-4f key3-0 key2-0)
9.454: (move f0-1f f0-2f)
9.456: (pickup-and-loose f0-4f key3-0 key2-0)
9.458: (pickup-and-loose f0-4f key3-0 key2-0)
9.462: (move f1-0f f1-1f)
9.466: (move f0-1f f1-1f)
9.474: (move f0-4f f0-5f)
9.475: (move f0-1f f0-2f)
9.476: (move f0-1f f1-1f)
9.476: (move f1-1f f0-1f)
9.479: (move f0-4f f0-5f)
9.481: (move f1-1f f1-0f)
9.482: (move f0-1f f0-2f)
9.483: (pickup-and-loose f0-4f key3-0 key2-0)
9.484: (move f1-0f f1-1f)
9.491: (move f0-1f f0-2f)
9.493: (move f1-0f f2-0f)
7.865: (move f0-2f f1-2f)
7.923: (move f0-2f f1-2f)
8.004: (move f0-2f f1-2f)
8.004: (move f1-1f f1-2f)
8.044: (move f1-1f f1-2f)
8.073: (move f1-1f f1-2f)
8.166: (move f0-2f f1-2f)
8.168: (move f1-1f f1-2f)
8.181: (move f2-3f f1-3f)
8.201: (move f1-1f f1-2f)
8.202: (move f2-3f f1-3f)
8.232: (move f0-2f f1-2f)
8.233: (move f1-1f f1-2f)
8.261: (move f1-1f f1-2f)
8.315: (move f0-2f f1-2f)
8.318: (move f1-1f f1-2f)
8.343: (move f0-2f f1-2f)
8.345: (move f0-2f f1-2f)
8.346: (move f1-1f f1-2f)
8.346: (move f1-1f f1-2f)
8.349: (move f1-1f f1-2f)
8.371: (move f0-2f f1-2f)
8.374: (move f1-1f f1-2f)
8.385: (move f1-1f f1-2f)
8.389: (move f1-1f f1-2f)
8.390: (move f1-1f f1-2f)
8.390: (move f0-2f f1-2f)
8.394: (move f0-2f f1-2f)
8.394: (move f1-1f f1-2f)
8.397: (move f1-1f f1-2f)
8.399: (move f1-1f f1-2f)
8.407: (move f1-1f f1-2f)
8.425: (move f1-1f f1-2f)
8.428: (move f1-1f f1-2f)
8.429: (move f1-1f f1-2f)
8.429: (move f1-1f f1-2f)
8.437: (move f1-1f f1-2f)
8.463: (move f1-1f f1-2f)
8.464: (move f1-1f f1-2f)
8.466: (move f1-1f f1-2f)
8.496: (move f1-1f f1-2f)
8.497: (move f1-1f f1-2f)
8.510: (move f1-1f f1-2f)
8.542: (move f1-1f f1-2f)
8.590: (move f2-4f f2-3f)
8.612: (move f1-4f f2-4f)
8.616: (move f2-0f f3-0f)
8.626: (move f0-2f f0-1f)
8.639: (move f0-2f f0-1f)
8.647: (putdown f1-0f key2-0)
8.676: (move f1-4f f2-4f)
8.678: (move f2-0f f3-0f)
8.715: (move f0-4f f1-4f)
8.734: (move f0-4f f1-4f)
8.788: (move f0-4f f1-4f)
8.819: (pickup-and-loose f0-4f key3-0 key2-0)
8.842: (move f0-4f f1-4f)
8.849: (move f0-4f f1-4f)
8.874: (move f0-4f f1-4f)
8.883: (move f2-3f f3-3f)
8.886: (move f3-4f f3-3f)
8.890: (pickup-and-loose f0-4f key3-0 key2-0)
8.893: (move f2-3f f3-3f)
8.899: (move f3-4f f3-3f)
8.908: (pickup f0-2f key2-2)
8.943: (putdown f0-1f key2-0)
8.972: (move f0-4f f1-4f)
8.980: (pickup-and-loose f0-4f key3-0 key2-0)
9.017: (move f0-4f f1-4f)
9.036: (pickup-and-loose f0-4f key3-0 key2-0)
9.053: (move f1-0f f1-1f)
9.066: (move f1-2f f1-3f)
9.073: (move f2-4f f3-4f)
9.076: (pickup f0-2f key2-2)
9.080: (move f0-1f f1-1f)
9.114: (move f1-2f f1-3f)
9.117: (move f1-0f f1-1f)
9.129: (move f1-2f f1-3f)
9.139: (pickup f0-2f key2-2)
9.139: (move f0-1f f1-1f)
9.153: (move f0-5f f0-6f)
9.165: (move f1-2f f1-3f)
9.175: (move f1-2f f1-3f)
9.187: (move f2-0f f1-0f)
9.189: (move f1-2f f1-3f)
9.205: (move f0-1f f0-2f)
9.215: (move f1-0f f1-1f)
9.223: (pickup-and-loose f0-4f key3-0 key2-0)
9.225: (move f0-5f f0-6f)
9.233: (pickup-and-loose f0-4f key3-0 key2-0)
9.237: (move f0-1f f1-1f)
9.251: (pickup f0-2f key2-2)
9.256: (move f1-1f f1-0f)
9.266: (move f0-1f f0-2f)
9.267: (pickup f0-2f key2-2)
9.271: (move f1-0f f1-1f)
9.285: (pickup-and-loose f0-4f key3-0 key2-0)
9.289: (move f1-2f f1-3f)
9.295: (move f0-3f f0-4f)
9.295: (pickup f0-2f key2-2)
9.297: (move f0-1f f1-1f)
9.299: (move f0-3f f0-4f)
9.313: (pickup f0-2f key2-2)
9.315: (pickup f0-2f key2-2)
9.323: (move f0-5f f0-6f)
9.326: (move f0-3f f0-4f)
9.333: (move f0-5f f0-6f)
9.343: (move f1-2f f1-3f)
9.344: (move f0-5f f0-6f)
9.350: (move f0-5f f0-6f)
9.352: (move f0-5f f0-6f)
9.355: (move f0-4f f0-5f)
9.362: (move f0-3f f0-4f)
9.364: (move f0-1f f0-2f)
9.365: (move f1-0f f1-1f)
9.368: (move f1-1f f1-0f)
9.375: (move f0-3f f0-4f)
9.376: (pickup f0-2f key2-2)
9.380: (move f0-5f f0-6f)
9.391: (pickup-and-loose f0-4f key3-0 key2-0)
9.392: (move f0-5f f0-6f)
9.393: (move f0-5f f0-6f)
9.398: (move f0-1f f1-1f)
9.399: (move f0-5f f0-6f)
9.406: (move f1-0f f1-1f)
9.409: (move f1-2f f0-2f)
9.412: (move f0-3f f0-4f)
9.420: (move f0-1f f0-2f)
9.426: (move f0-5f f0-6f)
9.426: (pickup-and-loose f0-4f key3-0 key2-0)
9.436: (move f1-0f f1-1f)
9.437: (move f0-5f f0-6f)
9.439: (move f0-1f f1-1f)
9.439: (move f0-5f f0-6f)
9.441: (move f0-4f f0-5f)
9.454: (move f1-2f f1-3f)
9.455: (move f1-0f f1-1f)
9.456: (move f0-5f f0-6f)
9.463: (move f0-4f f0-5f)
9.466: (pickup-and-loose f0-4f key3-0 key2-0)
9.471: (move f0-1f f1-1f)
9.474: (move f1-1f f0-1f)
9.479: (move f0-4f f0-5f)
9.479: (move f1-2f f1-3f)
9.491: (move f0-4f f0-5f)
9.491: (move f0-1f f0-2f)
9.492: (move f0-1f f1-1f)
9.510: (move f0-4f f1-4f)
9.515: (move f0-4f f0-5f)
9.521: (move f0-4f f0-5f)
9.531: (move f0-1f f0-2f)
9.535: (move f1-1f f1-0f)
9.541: (move f0-4f f0-5f)
9.544: (move f0-4f f0-5f)
9.551: (move f0-4f f1-4f)
9.561: (move f0-1f f0-2f)
9.575: (move f0-1f f0-2f)
9.576: (move f1-2f f1-3f)
9.582: (move f0-4f f0-5f)
9.592: (move f1-0f f2-0f)
9.595: (move f0-1f f0-2f)
9.599: (move f1-2f f0-2f)
9.600: (move f1-1f f1-0f)
9.602: (move f1-2f f1-3f)
9.612: (move f0-4f f1-4f)
9.625: (move f2-3f f2-2f)
9.636: (move f1-2f f1-3f)
9.640: (move f2-3f f2-2f)
9.656: (move f1-2f f1-3f)
9.659: (move f1-0f f2-0f)
9.660: (move f1-2f f0-2f)
9.664: (move f0-1f f0-2f)
9.673: (move f0-4f f1-4f)
9.682: (move f1-2f f1-3f)
9.688: (move f1-1f f1-0f)
9.689: (move f0-4f f0-3f)
9.695: (move f1-2f f1-3f)
9.710: (move f0-4f f1-4f)
9.711: (move f1-2f f1-3f)
9.731: (move f1-2f f2-2f)
9.732: (move f1-2f f1-3f)
9.738: (move f1-2f f1-3f)
9.738: (move f0-4f f1-4f)
9.743: (move f0-4f f1-4f)
9.744: (move f0-4f f1-4f)
9.748: (move f0-4f f1-4f)
9.748: (move f1-1f f1-0f)
9.749: (move f1-2f f1-3f)
9.752: (move f1-2f f1-3f)
9.752: (move f1-2f f1-3f)
9.754: (move f1-1f f1-0f)
9.754: (move f1-0f f2-0f)
9.758: (move f1-2f f1-3f)
9.759: (move f1-2f f0-2f)
9.765: (move f0-1f f0-2f)
9.772: (move f1-2f f1-3f)
9.774: (move f0-4f f1-4f)
9.775: (move f1-1f f1-0f)
9.777: (move f0-4f f1-4f)
9.780: (move f1-1f f0-1f)
7.636: (move f0-2f f1-2f)
7.690: (pickup-and-loose f0-1f key2-0 key2-2)
7.762: (pickup-and-loose f0-1f key2-0 key2-2)
7.799: (move f0-2f f1-2f)
7.867: (move f0-2f f1-2f)
7.893: (move f0-3f f1-3f)
7.894: (move f1-4f f1-3f)
7.955: (putdown f1-2f key2-2)
7.960: (move f0-2f f1-2f)
7.965: (putdown f1-2f key2-2)
7.980: (move f0-2f f1-2f)
8.013: (move f0-2f f1-2f)
8.016: (move f0-2f f1-2f)
8.035: (move f0-2f f1-2f)
8.047: (move f1-4f f1-3f)
8.063: (move f1-4f f1-3f)
8.082: (move f0-2f f1-2f)
8.104: (move f0-2f f1-2f)
8.105: (move f1-1f f1-2f)
8.107: (move f1-4f f1-3f)
8.121: (move f1-4f f1-3f)
8.145: (move f1-1f f1-2f)
8.164: (move f0-2f f1-2f)
8.165: (move f1-1f f1-2f)
8.179: (move f1-4f f1-3f)
8.204: (move f1-1f f1-2f)
8.205: (move f1-4f f1-3f)
8.215: (move f1-4f f1-3f)
8.217: (move f1-4f f1-3f)
8.241: (move f1-4f f1-3f)
8.243: (move f1-4f f1-3f)
8.261: (move f1-1f f1-2f)
8.268: (move f0-2f f1-2f)
8.301: (move f1-1f f1-2f)
8.318: (move f0-2f f1-2f)
8.319: (move f1-1f f1-2f)
8.351: (move f1-1f f1-2f)
8.363: (move f2-3f f1-3f)
8.382: (move f0-2f f1-2f)
8.382: (move f1-1f f1-2f)
8.392: (pickup-and-loose f2-4f key2-1 key2-0)
8.419: (move f1-1f f1-2f)
8.426: (move f0-2f f1-2f)
8.427: (move f1-1f f1-2f)
8.437: (move f0-2f f0-1f)
8.460: (move f1-1f f1-2f)
8.460: (move f0-2f f1-2f)
8.461: (pickup-and-loose f2-4f key2-1 key2-0)
8.463: (move f1-1f f1-2f)
8.470: (move f1-1f f1-2f)
8.472: (move f0-2f f1-2f)
8.494: (move f1-1f f1-2f)
8.508: (move f1-1f f1-2f)
8.602: (move f0-2f f0-1f)
8.610: (move f1-4f f2-4f)
8.637: (move f0-2f f0-1f)
8.669: (move f1-4f f2-4f)
8.695: (move f0-2f f0-1f)
8.739: (move f1-4f f2-4f)
8.750: (move f0-2f f0-1f)
8.753: (move f0-2f f0-1f)
8.770: (move f0-2f f0-1f)
8.776: (move f1-4f f2-4f)
8.787: (move f0-2f f0-1f)
8.790: (move f0-2f f0-1f)
8.791: (move f2-0f f3-0f)
8.825: (move f1-4f f2-4f)
8.853: (move f2-0f f3-0f)
8.876: (putdown f0-1f key2-2)
8.886: (move f0-4f f1-4f)
8.916: (putdown f0-1f key2-2)
8.926: (move f0-4f f1-4f)
8.945: (move f0-4f f1-4f)
8.959: (move f0-4f f1-4f)
8.961: (move f2-0f f3-0f)
8.983: (move f0-4f f1-4f)
9.012: (move f0-4f f1-4f)
9.051: (move f2-3f f3-3f)
9.054: (move f3-4f f3-3f)
9.070: (pickup f0-2f key2-2)
9.101: (pickup f0-2f key2-2)
9.144: (move f0-1f f1-1f)
9.144: (move f1-2f f1-1f)
9.174: (move f0-3f f0-2f)
9.212: (move f0-5f f0-6f)
9.216: (move f1-0f f1-1f)
9.219: (pickup f0-2f key2-2)
9.232: (pickup-and-loose f0-4f key3-0 key2-0)
9.232: (move f0-1f f1-1f)
9.234: (move f1-4f f2-4f)
9.235: (move f1-2f f1-1f)
9.237: (move f0-1f f1-1f)
9.262: (pickup f0-2f key2-2)
9.286: (pickup f0-2f key2-2)
9.288: (pickup-and-loose f0-4f key3-0 key2-0)
9.289: (move f1-2f f1-3f)
9.312: (pickup-and-loose f0-4f key3-0 key2-0)
9.313: (pickup f0-2f key2-2)
9.324: (move f0-5f f0-6f)
9.355: (move f1-4f f2-4f)
9.364: (move f0-1f f0-2f)
9.374: (pickup f0-2f key2-2)
9.380: (move f0-5f f0-6f)
9.381: (pickup-and-loose f0-4f key3-0 key2-0)
9.392: (move f1-4f f2-4f)
9.401: (move f0-5f f0-6f)
9.407: (pickup-and-loose f0-4f key3-0 key2-0)
9.411: (pickup f0-2f key2-2)
9.423: (pickup f0-2f key2-2)
9.432: (move f1-4f f2-4f)
9.433: (move f1-4f f2-4f)
9.448: (move f1-4f f2-4f)
9.452: (pickup f0-2f key2-2)
9.462: (move f0-5f f0-6f)
9.465: (move f1-2f f1-3f)
9.465: (pickup-and-loose f0-4f key3-0 key2-0)
9.465: (move f1-4f f2-4f)
9.469: (move f0-5f f0-6f)
9.472: (pickup f0-2f key2-2)
9.473: (move f1-1f f1-0f)
9.475: (move f0-5f f0-6f)
9.483: (move f2-2f f1-2f)
9.486: (move f1-3f f1-2f)
9.487: (move f0-4f f0-5f)
9.503: (move f1-4f f2-4f)
9.504: (move f2-2f f1-2f)
9.506: (move f1-3f f1-2f)
9.510: (move f1-2f f0-2f)
9.512: (move f1-2f f0-2f)
9.515: (move f0-5f f0-6f)
9.526: (move f0-5f f0-6f)
9.527: (move f1-1f f1-0f)
9.532: (move f1-2f f0-2f)
9.549: (move f0-4f f0-5f)
9.550: (move f0-4f f0-5f)
9.552: (move f0-4f f0-5f)
9.552: (move f1-2f f0-2f)
9.553: (move f0-4f f0-5f)
9.562: (move f0-5f f0-6f)
9.568: (move f1-2f f0-2f)
9.571: (move f3-3f f3-2f)
9.572: (pickup f0-2f key2-2)
9.577: (move f2-2f f3-2f)
9.578: (move f0-4f f0-5f)
9.583: (move f1-2f f1-3f)
9.588: (move f1-4f f2-4f)
9.591: (move f1-2f f1-3f)
9.591: (move f1-2f f1-3f)
9.593: (move f1-2f f1-3f)
9.594: (move f3-3f f3-2f)
9.594: (move f2-2f f3-2f)
9.595: (move f1-4f f2-4f)
9.614: (move f1-2f f1-3f)
9.619: (move f0-4f f1-4f)
9.630: (move f1-1f f1-0f)
9.647: (move f1-2f f1-3f)
9.654: (move f1-2f f1-3f)
9.665: (move f1-2f f1-3f)
9.673: (move f0-4f f1-4f)
9.677: (move f1-2f f1-3f)
9.686: (move f1-1f f1-0f)
9.692: (move f0-6f f1-6f)
9.705: (move f1-2f f1-3f)
9.707: (move f1-2f f1-3f)
9.708: (move f0-2f f0-3f)
9.712: (move f1-2f f1-3f)
9.712: (move f1-2f f1-3f)
9.714: (move f1-2f f1-3f)
9.735: (move f1-2f f1-3f)
9.737: (move f1-2f f1-3f)
9.740: (move f0-6f f1-6f)
9.753: (move f1-2f f1-3f)
9.754: (move f1-0f f2-0f)
9.755: (move f1-2f f1-3f)
9.759: (move f1-2f f0-2f)
9.762: (move f0-1f f0-2f)
9.771: (move f0-6f f1-6f)
9.773: (move f1-2f f1-3f)
9.775: (move f0-6f f1-6f)
9.775: (move f1-2f f1-3f)
9.776: (move f0-6f f1-6f)
9.779: (move f0-4f f1-4f)
9.785: (move f1-1f f1-0f)
9.788: (move f1-2f f1-3f)
9.790: (move f1-3f f1-4f)
9.793: (move f0-4f f0-3f)
9.799: (move f1-2f f1-3f)
9.802: (move f2-3f f2-2f)
9.815: (move f0-6f f1-6f)
9.818: (move f1-3f f1-4f)
9.820: (move f1-4f f2-4f)
9.822: (move f1-2f f1-3f)
9.825: (move f1-1f f1-0f)
9.832: (move f0-4f f1-4f)
9.835: (move f1-2f f1-3f)
9.836: (move f0-4f f1-4f)
9.852: (move f0-4f f0-3f)
9.853: (move f1-2f f1-3f)
9.855: (move f1-1f f1-0f)
9.858: (move f1-2f f1-3f)
6.558: (move f0-1f f1-1f)
6.582: (move f0-1f f1-1f)
7.453: (pickup-and-loose f0-1f key2-0 key2-2)
7.625: (pickup-and-loose f0-1f key2-0 key2-2)
7.692: (pickup-and-loose f0-1f key2-0 key2-2)
7.697: (move f0-2f f1-2f)
7.721: (move f0-2f f1-2f)
7.724: (putdown f1-2f key2-2)
7.800: (move f0-2f f1-2f)
7.829: (move f0-2f f1-2f)
7.836: (pickup-and-loose f0-1f key2-0 key2-2)
7.840: (pickup-and-loose f0-1f key2-0 key2-2)
7.864: (pickup-and-loose f0-1f key2-0 key2-2)
7.879: (pickup-and-loose f0-1f key2-0 key2-2)
7.884: (move f0-2f f1-2f)
7.887: (putdown f1-2f key2-2)
7.890: (pickup-and-loose f0-1f key2-0 key2-2)
7.910: (move f0-2f f1-2f)
7.926: (pickup-and-loose f0-1f key2-0 key2-2)
7.955: (putdown f1-2f key2-2)
7.982: (move f0-2f f1-2f)
7.993: (move f0-3f f1-3f)
7.999: (move f1-4f f1-3f)
8.002: (move f0-2f f1-2f)
8.035: (move f0-2f f1-2f)
8.039: (putdown f1-2f key2-2)
8.041: (move f0-3f f1-3f)
8.047: (move f1-4f f1-3f)
8.100: (putdown f1-2f key2-2)
8.107: (putdown f1-2f key2-2)
8.125: (putdown f1-2f key2-2)
8.134: (move f0-2f f1-2f)
8.149: (move f0-1f f0-2f)
8.151: (putdown f1-2f key2-2)
8.153: (move f1-4f f1-3f)
8.153: (putdown f1-2f key2-2)
8.164: (move f0-2f f1-2f)
8.173: (move f0-2f f1-2f)
8.200: (move f0-1f f0-2f)
8.204: (move f1-4f f1-3f)
8.265: (move f1-1f f1-2f)
8.268: (move f0-2f f1-2f)
8.301: (move f1-1f f1-2f)
8.319: (move f1-4f f1-3f)
8.412: (move f2-4f f2-3f)
8.481: (move f2-4f f2-3f)
8.510: (move f0-2f f0-1f)
8.551: (pickup-and-loose f2-4f key2-1 key2-0)
8.602: (move f0-2f f0-1f)
8.605: (pickup-and-loose f2-4f key2-1 key2-0)
8.616: (move f1-4f f2-4f)
8.636: (move f0-2f f0-1f)
8.674: (move f0-2f f0-1f)
8.679: (move f1-4f f2-4f)
8.691: (putdown f0-1f key2-2)
8.693: (move f1-4f f2-4f)
8.695: (move f0-2f f0-1f)
8.699: (move f1-4f f2-4f)
8.732: (move f1-4f f2-4f)
8.736: (pickup-and-loose f2-4f key2-1 key2-0)
8.748: (move f1-4f f2-4f)
8.773: (move f0-2f f0-1f)
8.795: (move f0-2f f0-1f)
8.803: (pickup-and-loose f2-4f key2-1 key2-0)
8.809: (move f0-2f f0-1f)
8.820: (pickup-and-loose f2-4f key2-1 key2-0)
8.855: (move f0-2f f0-1f)
8.858: (putdown f0-1f key2-2)
8.909: (move f0-1f f1-1f)
8.910: (move f1-2f f1-1f)
8.918: (putdown f0-1f key2-2)
8.936: (move f2-4f f3-4f)
8.945: (putdown f0-1f key2-2)
8.954: (move f2-0f f3-0f)
9.005: (move f2-4f f3-4f)
9.035: (putdown f0-1f key2-2)
9.053: (putdown f0-1f key2-2)
9.055: (putdown f0-1f key2-2)
9.065: (putdown f0-1f key2-2)
9.073: (move f0-1f f1-1f)
9.075: (move f1-2f f1-1f)
9.090: (putdown f0-1f key2-2)
9.094: (move f0-2f f0-1f)
9.099: (move f1-3f f2-3f)
9.103: (move f2-4f f2-3f)
9.117: (move f0-2f f0-1f)
9.144: (move f1-2f f1-1f)
9.146: (move f0-1f f1-1f)
9.166: (putdown f1-1f key2-2)
9.186: (putdown f1-1f key2-2)
9.253: (move f0-1f f0-2f)
9.255: (move f0-1f f1-1f)
9.262: (pickup f0-2f key2-2)
9.263: (move f2-4f f2-3f)
9.264: (move f1-3f f2-3f)
9.272: (move f0-1f f0-2f)
9.273: (move f0-1f f1-1f)
9.281: (move f0-2f f0-1f)
9.293: (move f0-3f f0-2f)
9.294: (move f0-2f f1-2f)
9.294: (move f1-3f f1-2f)
9.294: (move f0-1f f1-1f)
9.297: (move f1-2f f1-1f)
9.307: (move f1-2f f1-1f)
9.308: (move f0-1f f1-1f)
9.314: (move f0-1f f1-1f)
9.316: (pickup f0-2f key2-2)
9.317: (move f1-2f f1-1f)
9.330: (move f1-3f f2-3f)
9.331: (move f2-4f f2-3f)
9.336: (move f0-1f f1-1f)
9.336: (move f1-4f f2-4f)
9.337: (move f0-1f f1-1f)
9.339: (move f1-2f f1-1f)
9.340: (move f1-2f f1-1f)
9.341: (move f0-3f f0-2f)
9.392: (move f1-4f f2-4f)
9.392: (move f0-1f f1-1f)
9.395: (move f1-2f f1-1f)
9.414: (pickup f0-2f key2-2)
9.417: (move f2-4f f3-4f)
9.426: (pickup f0-2f key2-2)
9.447: (pickup f0-2f key2-2)
9.458: (move f1-3f f1-2f)
9.461: (pickup f0-2f key2-2)
9.463: (move f1-2f f1-1f)
9.472: (move f0-5f f0-6f)
9.474: (move f1-2f f1-1f)
9.490: (move f1-4f f2-4f)
9.515: (move f1-2f f1-3f)
9.522: (move f1-2f f1-3f)
9.526: (move f1-3f f1-2f)
9.530: (move f1-2f f1-3f)
9.531: (move f0-3f f1-3f)
9.532: (move f0-5f f0-6f)
9.533: (move f0-5f f0-6f)
9.538: (move f0-5f f0-6f)
9.541: (move f0-5f f0-6f)
9.544: (move f1-3f f1-2f)
9.555: (move f1-4f f2-4f)
9.568: (move f0-5f f0-6f)
9.574: (pickup f0-2f key2-2)
9.574: (move f1-2f f1-3f)
9.580: (move f2-4f f3-4f)
9.580: (move f1-2f f0-2f)
9.588: (move f1-4f f2-4f)
9.589: (move f1-2f f1-3f)
9.600: (move f1-1f f1-0f)
9.609: (move f1-2f f0-2f)
9.612: (move f1-3f f1-2f)
9.620: (move f1-3f f2-3f)
9.622: (move f2-4f f2-3f)
9.626: (move f1-2f f1-3f)
9.626: (move f1-2f f1-3f)
9.632: (move f1-1f f1-0f)
9.651: (move f2-4f f3-4f)
9.654: (move f1-3f f2-3f)
9.657: (move f1-3f f1-2f)
9.658: (move f2-4f f2-3f)
9.663: (move f2-2f f1-2f)
9.666: (move f1-3f f1-2f)
9.673: (move f1-2f f1-3f)
9.686: (move f1-2f f1-3f)
9.695: (move f1-2f f1-3f)
9.710: (move f1-3f f2-3f)
9.711: (move f1-1f f1-0f)
9.716: (move f2-4f f2-3f)
9.724: (move f1-2f f1-3f)
9.729: (move f1-2f f1-3f)
9.741: (move f1-3f f1-2f)
9.748: (move f1-2f f1-3f)
9.751: (move f3-3f f3-2f)
9.753: (move f1-2f f1-3f)
9.753: (move f1-2f f1-3f)
9.758: (move f1-3f f1-2f)
9.763: (move f2-2f f3-2f)
9.771: (move f1-3f f1-2f)
9.792: (move f1-3f f1-2f)
9.792: (move f2-4f f1-4f)
9.793: (move f1-2f f1-3f)
9.798: (move f1-3f f1-2f)
9.807: (move f1-2f f1-3f)
9.809: (move f1-3f f2-3f)
9.819: (move f2-4f f2-3f)
9.849: (move f1-2f f1-3f)
9.849: (move f1-3f f0-3f)
9.850: (move f2-4f f2-3f)
9.852: (putdown f1-3f key2-2)
9.852: (move f1-3f f0-3f)
9.853: (move f1-2f f1-3f)
9.853: (move f1-2f f1-3f)
9.854: (move f1-3f f2-3f)
9.857: (move f1-3f f2-3f)
9.858: (move f2-4f f1-4f)
9.859: (move f1-3f f2-3f)
9.860: (move f2-4f f2-3f)
9.860: (move f1-3f f2-3f)
9.865: (move f2-4f f2-3f)
9.867: (move f1-2f f1-3f)
9.868: (move f2-4f f2-3f)
6.066: (move f0-2f f1-2f)
6.067: (move f1-1f f1-2f)
6.103: (move f0-2f f1-2f)
6.105: (move f1-1f f1-2f)
6.326: (move f0-1f f1-1f)
6.495: (move f0-1f f1-1f)
6.558: (move f0-1f f1-1f)
6.660: (move f0-1f f1-1f)
6.695: (move f0-1f f1-1f)
6.713: (move f0-1f f1-1f)
6.714: (move f0-1f f1-1f)
6.738: (move f0-1f f1-1f)
6.746: (move f0-1f f1-1f)
7.625: (pickup-and-loose f0-1f key2-0 key2-2)
7.631: (pickup-and-loose f0-1f key2-0 key2-2)
7.765: (move f1-1f f1-0f)
7.782: (pickup-and-loose f0-1f key2-0 key2-2)
7.800: (pickup-and-loose f0-1f key2-0 key2-2)
7.804: (move f1-1f f1-0f)
7.825: (putdown f1-2f key2-2)
7.837: (pickup-and-loose f0-1f key2-0 key2-2)
7.870: (move f1-1f f1-2f)
7.883: (pickup-and-loose f0-1f key2-0 key2-2)
7.884: (move f0-2f f1-2f)
