/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.933: (unlock f6-6f f6-7f key2-0 shape2)
34.935: (unlock f6-6f f6-7f key2-0 shape2)
34.940: (unlock f6-6f f6-7f key2-0 shape2)
34.942: (unlock f6-6f f6-7f key2-0 shape2)
34.964: (move f3-5f f4-5f)
34.967: (move f6-5f f6-6f)
34.968: (move f6-5f f6-6f)
34.970: (move f6-6f f7-6f)
34.972: (move f6-6f f7-6f)
34.973: (move f6-6f f7-6f)
34.974: (move f5-6f f6-6f)
34.978: (move f6-5f f6-6f)
34.980: (move f6-6f f7-6f)
34.981: (move f1-3f f1-2f)
34.989: (move f5-6f f6-6f)
34.993: (move f5-6f f6-6f)
34.994: (move f6-5f f7-5f)
34.995: (move f6-5f f6-6f)
34.997: (move f6-5f f6-6f)
34.999: (move f5-6f f6-6f)
35.001: (move f5-6f f6-6f)
35.001: (move f6-5f f6-6f)
35.007: (move f5-6f f6-6f)
35.027: (move f1-3f f1-2f)
35.027: (move f6-6f f6-7f)
35.044: (move f5-1f f6-1f)
35.051: (move f1-3f f1-2f)
35.064: (move f1-3f f1-2f)
35.064: (move f1-3f f1-2f)
35.065: (move f2-3f f3-3f)
35.096: (move f4-6f f4-5f)
35.110: (move f3-5f f3-6f)
35.115: (move f2-5f f3-5f)
35.117: (move f1-3f f1-2f)
35.127: (move f6-6f f6-7f)
35.128: (move f6-6f f6-7f)
35.130: (move f6-6f f6-7f)
35.131: (move f1-3f f1-2f)
35.132: (move f5-5f f4-5f)
35.133: (move f6-6f f6-7f)
35.135: (move f4-6f f4-5f)
35.139: (move f2-5f f3-5f)
35.188: (move f2-3f f2-2f)
35.188: (move f1-2f f2-2f)
35.193: (move f0-4f f0-5f)
35.197: (move f5-6f f6-6f)
35.204: (move f6-5f f6-6f)
35.208: (move f1-6f f0-6f)
35.210: (move f0-5f f0-6f)
35.231: (move f2-5f f3-5f)
35.238: (move f0-5f f0-6f)
35.238: (move f1-6f f0-6f)
35.260: (move f3-2f f4-2f)
35.268: (move f0-4f f0-5f)
35.270: (move f2-3f f2-4f)
35.276: (move f1-4f f2-4f)
35.276: (move f4-6f f4-7f)
35.277: (move f4-6f f4-7f)
35.281: (move f1-4f f1-5f)
35.287: (move f5-7f f4-7f)
35.291: (move f5-6f f5-7f)
35.292: (move f4-7f f5-7f)
35.296: (move f7-5f f7-4f)
35.304: (move f0-2f f0-1f)
35.310: (move f1-1f f0-1f)
35.315: (move f0-4f f0-5f)
35.320: (move f5-6f f5-7f)
35.321: (move f4-0f f5-0f)
35.323: (move f5-1f f5-0f)
35.325: (move f4-7f f5-7f)
35.338: (move f4-6f f3-6f)
35.343: (move f0-5f f0-6f)
35.350: (move f1-6f f0-6f)
35.358: (move f0-5f f0-6f)
35.359: (move f0-5f f0-6f)
35.359: (move f1-6f f0-6f)
35.364: (move f1-6f f0-6f)
35.372: (move f0-5f f0-6f)
35.373: (move f1-6f f0-6f)
35.373: (move f0-5f f0-6f)
35.374: (move f1-6f f0-6f)
35.376: (move f0-5f f0-6f)
35.376: (move f1-6f f0-6f)
35.380: (move f3-2f f4-2f)
35.388: (move f2-5f f2-4f)
35.403: (move f1-5f f0-5f)
35.408: (move f0-4f f0-5f)
35.409: (move f2-5f f1-5f)
34.050: (move f3-2f f4-2f)
34.083: (move f3-2f f4-2f)
34.210: (move f3-5f f3-6f)
34.217: (move f3-2f f2-2f)
34.220: (move f3-2f f3-3f)
34.267: (move f3-2f f3-3f)
34.267: (move f1-4f f1-3f)
34.270: (move f3-2f f2-2f)
34.315: (move f1-4f f1-3f)
34.390: (move f1-4f f1-3f)
34.414: (move f3-6f f4-6f)
34.418: (move f4-5f f4-6f)
34.454: (move f1-4f f1-3f)
34.478: (move f1-4f f1-3f)
34.479: (move f1-4f f1-3f)
34.480: (move f1-4f f1-3f)
34.484: (unlock f6-6f f6-7f key2-0 shape2)
34.485: (move f1-4f f1-3f)
34.497: (move f2-5f f1-5f)
34.498: (move f5-6f f4-6f)
34.498: (move f1-4f f1-5f)
34.514: (unlock f6-6f f6-7f key2-0 shape2)
34.526: (move f7-5f f7-6f)
34.534: (move f3-6f f3-5f)
34.535: (move f4-5f f3-5f)
34.539: (move f6-6f f7-6f)
34.558: (move f7-5f f7-6f)
34.569: (move f6-6f f7-6f)
34.588: (move f5-6f f4-6f)
34.589: (move f5-6f f4-6f)
34.589: (move f5-6f f4-6f)
34.594: (move f5-6f f4-6f)
34.634: (move f1-2f f2-2f)
34.643: (unlock f6-6f f6-7f key2-0 shape2)
34.645: (move f2-3f f2-2f)
34.646: (unlock f6-6f f6-7f key2-0 shape2)
34.649: (unlock f6-6f f6-7f key2-0 shape2)
34.654: (unlock f6-6f f6-7f key2-0 shape2)
34.662: (unlock f6-6f f6-7f key2-0 shape2)
34.668: (move f2-3f f2-2f)
34.669: (unlock f6-6f f6-7f key2-0 shape2)
34.671: (move f1-2f f2-2f)
34.673: (move f7-5f f7-6f)
34.676: (move f7-5f f7-6f)
34.681: (move f6-6f f7-6f)
34.687: (move f1-4f f1-3f)
34.689: (move f7-5f f7-6f)
34.694: (move f6-6f f7-6f)
34.698: (move f7-5f f7-6f)
34.701: (move f6-6f f7-6f)
34.702: (move f7-5f f7-6f)
34.702: (move f6-6f f7-6f)
34.702: (move f7-5f f7-6f)
34.704: (move f1-4f f1-3f)
34.708: (move f1-4f f1-5f)
34.709: (move f3-2f f3-1f)
34.712: (move f6-6f f7-6f)
34.713: (move f0-4f f1-4f)
34.713: (move f6-6f f7-6f)
34.721: (move f0-5f f1-5f)
34.723: (unlock f5-7f f6-7f key2-0 shape2)
34.743: (move f2-3f f2-2f)
34.759: (move f2-3f f2-2f)
34.760: (move f1-2f f2-2f)
34.763: (unlock f5-7f f6-7f key2-0 shape2)
34.764: (move f0-4f f1-4f)
34.771: (move f1-2f f2-2f)
34.773: (move f6-6f f5-6f)
34.774: (move f1-2f f2-2f)
34.776: (move f1-4f f1-5f)
34.780: (move f1-2f f2-2f)
34.780: (move f2-3f f2-2f)
34.781: (move f2-3f f2-2f)
34.784: (move f1-4f f1-5f)
34.788: (move f2-3f f2-2f)
34.789: (move f1-2f f2-2f)
34.792: (move f0-4f f1-4f)
34.797: (move f1-2f f1-1f)
34.804: (move f1-4f f1-5f)
34.805: (move f1-4f f1-5f)
34.811: (move f0-5f f1-5f)
34.820: (move f2-3f f2-2f)
34.823: (move f1-2f f2-2f)
34.824: (move f0-5f f1-5f)
34.827: (move f1-2f f1-1f)
34.843: (unlock f6-6f f6-7f key2-0 shape2)
34.856: (move f0-4f f1-4f)
34.861: (move f6-7f f5-7f)
34.870: (move f0-4f f1-4f)
34.873: (move f5-6f f5-7f)
34.877: (move f6-6f f5-6f)
34.879: (move f6-6f f5-6f)
34.882: (move f7-6f f7-5f)
34.890: (move f3-6f f2-6f)
34.892: (move f6-6f f7-6f)
34.893: (move f6-6f f5-6f)
34.894: (move f6-6f f5-6f)
34.895: (move f7-5f f7-4f)
34.898: (move f6-5f f7-5f)
34.903: (move f1-2f f1-1f)
34.904: (move f2-5f f2-6f)
34.904: (move f1-2f f1-1f)
34.904: (move f1-4f f1-5f)
34.905: (move f3-2f f3-1f)
34.907: (move f7-5f f7-6f)
34.918: (move f7-5f f7-4f)
34.921: (move f6-6f f6-5f)
34.922: (move f1-4f f1-5f)
34.926: (move f1-2f f1-1f)
34.932: (move f1-4f f1-5f)
34.936: (move f0-5f f1-5f)
34.936: (move f1-2f f1-1f)
34.942: (move f1-2f f1-1f)
34.945: (move f6-5f f7-5f)
34.947: (move f7-6f f7-5f)
34.955: (move f1-2f f1-1f)
34.965: (move f5-6f f5-7f)
34.965: (move f6-7f f5-7f)
34.967: (move f5-6f f5-7f)
34.967: (move f5-6f f5-7f)
34.968: (move f6-7f f5-7f)
34.971: (move f5-6f f5-7f)
34.975: (move f6-7f f5-7f)
34.976: (move f6-7f f5-7f)
34.977: (move f2-2f f3-2f)
34.978: (move f3-3f f3-2f)
34.982: (move f1-4f f1-5f)
34.982: (move f6-6f f7-6f)
34.990: (move f6-5f f7-5f)
34.993: (move f6-5f f7-5f)
34.993: (move f1-4f f1-5f)
34.994: (move f1-4f f2-4f)
34.995: (move f6-5f f7-5f)
34.995: (move f7-6f f7-5f)
34.998: (move f6-5f f7-5f)
34.999: (move f7-6f f7-5f)
34.999: (move f4-2f f4-1f)
34.999: (move f3-1f f4-1f)
35.004: (move f7-6f f7-5f)
35.005: (move f7-6f f7-5f)
35.014: (move f6-6f f6-5f)
35.021: (move f6-6f f6-5f)
35.022: (move f6-6f f6-5f)
35.024: (move f6-6f f6-5f)
35.028: (move f7-5f f7-4f)
35.033: (move f7-5f f7-4f)
35.042: (move f7-5f f7-4f)
35.056: (move f7-6f f7-5f)
35.058: (move f7-5f f7-4f)
35.058: (move f7-5f f7-4f)
35.059: (move f6-5f f7-5f)
35.060: (move f6-5f f7-5f)
35.060: (move f7-6f f7-5f)
35.062: (move f7-6f f7-5f)
35.062: (move f6-5f f7-5f)
35.064: (move f6-5f f7-5f)
35.066: (move f1-4f f2-4f)
35.066: (move f7-6f f7-5f)
35.072: (move f7-5f f7-4f)
35.072: (move f1-4f f2-4f)
35.087: (move f3-6f f2-6f)
35.091: (move f1-4f f2-4f)
35.100: (move f6-6f f7-6f)
35.105: (move f6-6f f7-6f)
35.105: (move f6-6f f7-6f)
35.113: (move f6-7f f6-8f)
35.125: (move f6-6f f7-6f)
35.127: (move f4-5f f5-5f)
35.127: (move f1-4f f0-4f)
35.128: (move f0-3f f0-4f)
35.148: (putdown f3-1f key0-2)
35.161: (move f1-5f f2-5f)
35.161: (move f2-4f f2-5f)
35.196: (move f6-7f f6-8f)
35.197: (move f1-4f f2-4f)
35.198: (move f1-4f f2-4f)
35.199: (move f5-6f f5-5f)
35.200: (move f6-5f f5-5f)
35.202: (move f5-6f f6-6f)
35.203: (move f6-7f f6-8f)
35.213: (move f6-7f f6-8f)
35.216: (move f1-4f f2-4f)
35.217: (move f6-7f f6-8f)
35.226: (move f6-6f f6-7f)
35.249: (putdown f3-1f key0-2)
35.258: (move f4-5f f5-5f)
35.267: (move f7-5f f7-4f)
35.272: (move f1-4f f2-4f)
35.277: (move f5-6f f5-5f)
35.282: (move f1-4f f2-4f)
35.285: (move f1-4f f2-4f)
35.298: (move f5-6f f5-5f)
35.299: (move f5-6f f5-5f)
35.300: (move f5-6f f5-5f)
35.302: (move f5-6f f5-5f)
35.308: (move f4-2f f4-1f)
35.308: (move f6-5f f5-5f)
35.308: (move f6-5f f5-5f)
35.309: (move f6-5f f5-5f)
35.314: (move f6-5f f5-5f)
32.798: (move f3-3f f2-3f)
32.798: (move f2-2f f2-3f)
32.817: (pickup-and-loose f3-2f key2-0 key0-2)
32.907: (move f2-2f f2-3f)
32.908: (move f3-3f f2-3f)
33.032: (move f2-2f f1-2f)
33.150: (move f2-2f f1-2f)
33.225: (move f4-2f f4-1f)
33.230: (move f3-1f f4-1f)
33.495: (move f4-2f f4-1f)
33.496: (move f3-1f f4-1f)
34.115: (move f3-1f f3-0f)
34.226: (move f3-1f f3-0f)
34.327: (move f3-6f f3-7f)
34.368: (move f3-3f f3-4f)
34.419: (pickup-and-loose f0-4f key1-3 key2-0)
34.440: (move f3-2f f3-1f)
34.446: (move f5-7f f5-6f)
34.449: (move f6-6f f5-6f)
34.469: (move f3-3f f3-4f)
34.474: (move f5-7f f5-6f)
34.482: (move f6-6f f5-6f)
34.500: (move f2-6f f1-6f)
34.507: (move f1-5f f1-6f)
34.522: (move f3-5f f3-4f)
34.536: (move f4-6f f5-6f)
34.540: (move f5-5f f5-6f)
34.552: (move f3-5f f2-5f)
34.568: (move f2-6f f2-5f)
34.585: (move f6-6f f5-6f)
34.591: (move f6-6f f6-5f)
34.597: (move f6-6f f5-6f)
34.600: (move f6-6f f5-6f)
34.609: (move f0-4f f0-5f)
34.613: (move f6-6f f5-6f)
34.614: (move f1-5f f0-5f)
34.614: (move f6-6f f5-6f)
34.614: (move f6-6f f5-6f)
34.617: (move f6-6f f6-5f)
34.656: (move f6-6f f7-6f)
34.675: (move f1-4f f1-3f)
34.676: (move f1-3f f2-3f)
34.677: (move f2-6f f1-6f)
34.686: (move f6-6f f7-6f)
34.691: (move f5-6f f4-6f)
34.693: (move f2-4f f2-3f)
34.706: (move f5-5f f6-5f)
34.727: (move f4-1f f5-1f)
34.730: (move f6-6f f6-5f)
34.736: (move f6-6f f6-5f)
34.739: (move f6-6f f6-5f)
34.748: (move f6-6f f6-5f)
34.750: (move f1-3f f2-3f)
34.753: (move f1-3f f2-3f)
34.756: (move f6-6f f6-5f)
34.764: (move f2-4f f2-3f)
34.769: (move f6-6f f6-5f)
34.770: (move f2-4f f2-3f)
34.772: (move f1-3f f2-3f)
34.775: (move f1-4f f1-3f)
34.780: (move f1-4f f1-3f)
34.789: (move f5-6f f4-6f)
34.793: (move f5-6f f4-6f)
34.793: (move f6-6f f7-6f)
34.796: (move f2-4f f2-3f)
34.797: (move f4-1f f5-1f)
34.801: (move f5-6f f4-6f)
34.801: (move f1-4f f1-3f)
34.804: (move f6-6f f7-6f)
34.806: (move f6-6f f5-6f)
34.807: (move f6-6f f7-6f)
34.814: (move f1-4f f1-3f)
34.815: (move f5-6f f4-6f)
34.819: (move f6-6f f7-6f)
34.820: (move f6-6f f7-6f)
34.825: (move f6-6f f7-6f)
34.833: (move f1-3f f2-3f)
34.840: (unlock f6-6f f6-7f key2-0 shape2)
34.842: (move f5-5f f6-5f)
34.843: (move f6-6f f6-5f)
34.847: (move f1-1f f2-1f)
34.852: (move f2-4f f2-3f)
34.858: (move f2-2f f2-1f)
34.882: (move f1-3f f2-3f)
34.892: (move f6-6f f7-6f)
34.895: (move f2-4f f2-3f)
34.896: (move f1-3f f2-3f)
34.896: (move f5-7f f6-7f)
34.897: (move f6-6f f6-7f)
34.912: (move f2-4f f2-3f)
34.918: (move f1-3f f1-2f)
34.926: (move f5-7f f6-7f)
34.929: (move f6-6f f6-7f)
34.941: (move f1-3f f2-3f)
34.942: (move f1-3f f2-3f)
34.951: (move f2-4f f2-3f)
34.954: (move f1-3f f2-3f)
34.957: (move f6-6f f6-5f)
34.959: (move f2-2f f2-1f)
34.962: (move f2-2f f2-1f)
34.964: (move f1-1f f2-1f)
34.965: (move f1-1f f2-1f)
34.969: (move f2-4f f2-3f)
34.970: (move f1-1f f2-1f)
34.972: (move f2-4f f2-3f)
34.980: (move f1-1f f2-1f)
34.981: (move f2-2f f2-1f)
34.987: (move f1-4f f1-5f)
34.991: (move f2-2f f2-1f)
34.996: (move f1-3f f1-2f)
35.000: (move f1-1f f2-1f)
35.001: (move f1-1f f2-1f)
35.004: (move f2-2f f2-1f)
35.008: (move f5-7f f4-7f)
35.009: (move f2-2f f2-1f)
35.012: (move f1-3f f1-2f)
35.015: (move f6-6f f7-6f)
35.016: (move f1-3f f1-2f)
35.017: (move f5-5f f4-5f)
35.020: (move f4-6f f4-5f)
35.032: (move f2-5f f3-5f)
35.033: (move f5-7f f4-7f)
35.034: (move f6-6f f6-7f)
35.037: (move f1-4f f1-5f)
35.040: (move f1-1f f2-1f)
35.043: (move f2-2f f2-1f)
35.046: (move f1-3f f1-2f)
35.048: (move f6-6f f6-7f)
35.049: (move f6-6f f6-7f)
35.060: (move f6-6f f6-7f)
35.061: (move f1-4f f1-5f)
35.061: (move f6-6f f6-7f)
35.066: (move f6-6f f6-7f)
35.067: (move f5-6f f5-7f)
35.075: (move f6-7f f5-7f)
35.093: (move f6-5f f7-5f)
35.103: (move f4-6f f4-7f)
35.105: (move f7-6f f7-5f)
35.107: (move f4-6f f4-5f)
35.108: (move f5-5f f4-5f)
35.110: (move f4-6f f4-5f)
35.113: (move f4-6f f4-5f)
35.114: (move f4-6f f4-5f)
35.119: (move f5-5f f4-5f)
35.119: (move f5-5f f4-5f)
35.128: (move f1-3f f1-2f)
35.130: (move f5-5f f4-5f)
35.130: (move f1-3f f1-2f)
35.144: (move f1-4f f1-5f)
35.157: (move f5-6f f5-7f)
35.159: (move f4-6f f4-7f)
35.160: (move f5-7f f4-7f)
35.161: (move f5-6f f5-7f)
35.162: (move f1-4f f1-5f)
35.165: (move f5-6f f5-7f)
35.170: (move f1-3f f1-2f)
35.173: (move f1-3f f1-2f)
35.178: (move f3-2f f4-2f)
35.182: (move f2-2f f3-2f)
35.184: (move f5-6f f5-7f)
35.190: (move f7-5f f7-4f)
35.192: (move f1-3f f1-2f)
35.204: (move f7-6f f7-5f)
35.204: (move f7-6f f7-5f)
35.205: (move f6-5f f7-5f)
35.206: (move f6-5f f7-5f)
35.212: (move f4-6f f3-6f)
35.216: (move f2-2f f3-2f)
35.216: (move f6-5f f7-5f)
35.217: (move f7-6f f7-5f)
35.217: (move f7-6f f7-5f)
35.221: (move f6-5f f7-5f)
35.238: (move f7-5f f7-4f)
35.253: (move f4-6f f4-7f)
35.254: (move f4-6f f4-7f)
35.256: (move f4-6f f4-7f)
35.258: (move f4-6f f4-7f)
35.258: (move f5-7f f4-7f)
35.263: (move f6-6f f6-7f)
35.269: (move f5-7f f4-7f)
35.270: (move f5-7f f4-7f)
35.273: (move f7-5f f7-4f)
35.275: (move f7-5f f7-4f)
35.278: (move f5-7f f4-7f)
35.280: (move f1-4f f2-4f)
35.283: (move f7-5f f7-4f)
35.290: (move f7-5f f7-4f)
35.290: (move f3-6f f4-6f)
35.308: (move f2-2f f3-2f)
35.311: (move f4-6f f3-6f)
35.311: (move f4-6f f3-6f)
35.312: (move f6-7f f6-8f)
35.313: (move f4-6f f3-6f)
35.314: (move f4-6f f3-6f)
35.328: (move f7-5f f7-4f)
35.329: (move f7-5f f7-4f)
35.329: (move f7-5f f7-4f)
35.330: (move f1-4f f2-4f)
35.331: (move f2-2f f3-2f)
35.333: (move f2-2f f3-2f)
32.965: (unlock f3-7f f3-8f key0-2 shape0)
32.984: (pickup-and-loose f3-2f key2-0 key0-2)
33.013: (pickup-and-loose f3-2f key2-0 key0-2)
33.145: (pickup-and-loose f3-2f key2-0 key0-2)
33.149: (pickup-and-loose f3-2f key2-0 key0-2)
33.170: (pickup-and-loose f3-2f key2-0 key0-2)
33.883: (move f3-2f f4-2f)
34.060: (move f4-1f f5-1f)
34.089: (move f3-2f f2-2f)
34.094: (move f3-2f f3-3f)
34.106: (move f3-5f f3-6f)
34.147: (move f2-3f f1-3f)
34.148: (move f1-2f f1-3f)
34.229: (move f4-1f f5-1f)
34.250: (move f1-2f f1-3f)
34.251: (move f2-3f f1-3f)
34.292: (move f4-6f f4-7f)
34.308: (move f3-7f f4-7f)
34.353: (move f2-1f f3-1f)
34.355: (move f3-2f f3-1f)
34.361: (move f3-4f f3-5f)
34.363: (move f5-6f f4-6f)
34.368: (move f4-7f f4-6f)
34.389: (move f3-4f f3-3f)
34.393: (move f5-6f f4-6f)
34.412: (move f4-7f f4-6f)
34.413: (move f4-5f f3-5f)
34.422: (move f3-6f f3-5f)
34.463: (move f3-4f f3-5f)
34.485: (move f3-2f f3-1f)
34.486: (move f3-2f f3-1f)
34.486: (move f2-1f f3-1f)
34.487: (move f3-2f f3-1f)
34.494: (move f2-1f f3-1f)
34.495: (move f2-1f f3-1f)
34.500: (move f5-6f f4-6f)
34.501: (move f2-1f f3-1f)
34.508: (move f5-6f f4-6f)
34.509: (move f3-6f f3-5f)
34.510: (move f4-5f f3-5f)
34.511: (move f3-6f f3-5f)
34.514: (move f2-1f f3-1f)
34.515: (move f3-2f f3-1f)
34.515: (move f4-5f f3-5f)
34.516: (move f5-6f f4-6f)
34.518: (move f4-5f f3-5f)
34.518: (move f3-6f f3-5f)
34.525: (move f2-1f f3-1f)
34.528: (move f5-6f f4-6f)
34.528: (move f3-6f f3-5f)
34.530: (move f5-6f f4-6f)
34.530: (move f5-6f f4-6f)
34.533: (move f3-2f f3-1f)
34.533: (move f4-5f f3-5f)
34.548: (move f0-4f f1-4f)
34.605: (move f2-1f f3-1f)
34.625: (move f2-3f f2-4f)
34.625: (move f3-4f f2-4f)
34.666: (move f1-6f f1-5f)
34.669: (move f2-5f f1-5f)
34.675: (move f1-6f f1-7f)
34.706: (move f4-1f f4-0f)
34.706: (move f3-0f f4-0f)
34.725: (move f3-4f f2-4f)
34.726: (move f2-3f f2-4f)
34.731: (move f5-6f f4-6f)
34.755: (move f2-4f f2-3f)
34.761: (move f1-3f f2-3f)
34.766: (move f7-6f f7-5f)
34.769: (move f6-5f f7-5f)
34.778: (move f3-4f f2-4f)
34.779: (move f2-5f f2-4f)
34.797: (move f7-6f f7-5f)
34.800: (move f6-5f f7-5f)
34.806: (move f6-6f f5-6f)
34.809: (move f1-3f f2-3f)
34.818: (move f2-4f f2-3f)
34.833: (move f1-3f f2-3f)
34.836: (move f1-6f f1-7f)
34.852: (move f6-5f f7-5f)
34.874: (move f6-7f f5-7f)
34.876: (move f5-6f f5-7f)
34.881: (move f1-3f f2-3f)
34.887: (move f5-6f f5-7f)
34.890: (move f5-6f f5-7f)
34.893: (move f6-7f f5-7f)
34.895: (move f6-7f f5-7f)
34.897: (move f7-6f f7-5f)
34.899: (move f6-7f f5-7f)
34.899: (move f6-7f f5-7f)
34.902: (move f7-6f f7-5f)
34.903: (move f6-5f f7-5f)
34.903: (move f5-6f f5-7f)
34.904: (move f7-6f f7-5f)
34.904: (move f5-6f f5-7f)
34.905: (move f5-6f f5-7f)
34.906: (move f6-7f f5-7f)
34.906: (move f1-3f f2-3f)
34.915: (move f6-5f f7-5f)
34.917: (move f6-5f f7-5f)
34.923: (move f7-6f f7-5f)
34.924: (move f7-6f f7-5f)
34.925: (move f1-2f f0-2f)
34.925: (move f6-5f f7-5f)
34.926: (move f7-6f f7-5f)
34.928: (move f6-5f f7-5f)
34.930: (move f6-5f f7-5f)
34.949: (move f4-2f f4-1f)
34.953: (move f3-1f f4-1f)
34.957: (move f6-6f f6-5f)
34.967: (putdown f3-1f key0-2)
34.972: (move f3-6f f2-6f)
34.990: (move f7-6f f7-5f)
34.992: (move f6-5f f7-5f)
35.007: (move f6-7f f6-8f)
35.015: (move f6-6f f7-6f)
35.027: (move f4-1f f4-0f)
35.027: (move f3-0f f4-0f)
35.029: (move f1-2f f0-2f)
35.030: (move f1-3f f1-2f)
35.035: (move f6-7f f6-8f)
35.061: (move f3-6f f2-6f)
35.063: (move f6-5f f6-6f)
35.065: (move f3-6f f2-6f)
35.067: (move f5-6f f5-5f)
35.069: (move f5-6f f6-6f)
35.071: (move f6-5f f5-5f)
35.073: (move f3-6f f2-6f)
35.082: (move f1-3f f1-2f)
35.087: (move f3-6f f2-6f)
35.092: (move f6-7f f5-7f)
35.095: (move f3-7f f2-7f)
35.095: (move f5-6f f5-7f)
35.101: (move f5-6f f5-5f)
35.102: (move f6-5f f5-5f)
35.107: (move f1-3f f1-2f)
35.130: (move f6-7f f6-8f)
35.133: (move f6-7f f6-8f)
35.136: (move f7-6f f7-5f)
35.142: (move f6-5f f7-5f)
35.145: (move f6-7f f6-8f)
35.148: (move f6-7f f6-8f)
35.148: (move f6-7f f6-8f)
35.153: (move f6-7f f6-8f)
35.163: (move f1-3f f1-2f)
35.189: (move f1-3f f1-2f)
35.206: (move f6-5f f5-5f)
35.207: (move f5-6f f5-5f)
35.216: (move f4-6f f4-5f)
35.219: (move f6-5f f5-5f)
35.220: (move f6-5f f5-5f)
35.221: (move f5-6f f5-5f)
35.223: (move f5-6f f5-5f)
35.230: (move f6-5f f5-5f)
35.232: (move f5-6f f5-5f)
35.233: (move f5-6f f5-5f)
35.235: (move f6-5f f5-5f)
35.237: (move f6-5f f5-5f)
35.238: (move f5-6f f5-5f)
35.263: (move f6-6f f6-7f)
35.312: (move f4-6f f4-5f)
35.312: (move f4-6f f4-5f)
35.317: (move f4-6f f4-5f)
35.329: (move f5-7f f6-7f)
35.331: (move f6-7f f6-8f)
35.334: (move f5-7f f6-7f)
35.335: (move f4-6f f4-5f)
35.338: (move f5-7f f6-7f)
35.344: (move f5-7f f6-7f)
35.357: (move f5-7f f4-7f)
35.360: (move f4-6f f4-7f)
35.385: (move f7-5f f7-4f)
35.398: (move f3-2f f3-3f)
35.400: (move f1-2f f0-2f)
35.418: (move f4-6f f3-6f)
35.432: (move f1-2f f0-2f)
35.435: (move f5-6f f5-5f)
35.437: (move f0-5f f0-6f)
35.440: (move f1-6f f0-6f)
35.442: (move f0-4f f0-5f)
35.443: (move f6-5f f5-5f)
35.445: (move f5-7f f4-7f)
35.449: (move f5-7f f4-7f)
35.450: (move f4-6f f4-7f)
35.453: (move f4-6f f4-7f)
35.461: (move f5-7f f4-7f)
35.465: (move f4-6f f5-6f)
35.465: (move f5-7f f4-7f)
35.466: (move f4-6f f4-7f)
35.475: (move f7-5f f7-4f)
35.475: (move f7-5f f7-4f)
35.477: (move f7-5f f7-4f)
35.483: (move f4-6f f4-7f)
35.489: (move f7-5f f7-4f)
35.494: (move f3-2f f4-2f)
35.497: (move f3-0f f2-0f)
35.506: (move f4-7f f5-7f)
35.509: (move f1-2f f0-2f)
35.510: (move f3-1f f3-0f)
35.513: (move f4-6f f3-6f)
32.552: (move f3-7f f3-6f)
32.668: (move f2-2f f2-3f)
32.668: (move f3-3f f2-3f)
32.734: (move f3-7f f4-7f)
32.852: (move f3-7f f3-8f)
32.902: (move f2-2f f1-2f)
32.953: (move f3-3f f2-3f)
32.954: (move f2-4f f2-3f)
33.105: (move f3-3f f3-2f)
33.131: (move f4-2f f4-1f)
33.132: (move f3-1f f4-1f)
33.291: (move f3-2f f2-2f)
33.426: (move f3-2f f2-2f)
33.439: (move f3-2f f2-2f)
33.455: (move f3-2f f2-2f)
33.487: (move f3-7f f2-7f)
33.574: (move f3-2f f2-2f)
33.818: (move f1-3f f1-4f)
33.819: (move f2-4f f1-4f)
33.919: (move f2-4f f1-4f)
33.921: (move f1-3f f1-4f)
33.968: (move f1-5f f1-4f)
33.970: (move f2-4f f1-4f)
34.054: (move f3-1f f3-0f)
34.071: (move f3-2f f4-2f)
34.090: (move f0-2f f0-3f)
34.091: (move f1-3f f0-3f)
34.194: (move f1-3f f0-3f)
34.200: (move f0-2f f0-3f)
34.209: (move f3-6f f3-7f)
34.226: (move f3-2f f4-2f)
34.237: (move f3-3f f3-4f)
34.248: (move f3-2f f4-2f)
34.287: (move f3-2f f3-3f)
34.304: (move f3-2f f4-2f)
34.330: (pickup-and-loose f3-1f key0-0 key0-2)
34.346: (move f3-2f f4-2f)
34.371: (move f3-2f f3-1f)
34.394: (move f2-4f f2-5f)
34.400: (move f3-5f f2-5f)
34.405: (move f3-5f f3-4f)
34.423: (move f3-2f f3-3f)
34.433: (move f3-2f f3-3f)
34.434: (move f2-6f f2-5f)
34.439: (move f3-5f f2-5f)
34.453: (move f3-2f f3-3f)
34.495: (move f1-4f f1-3f)
34.501: (move f3-5f f3-4f)
34.501: (move f3-5f f3-4f)
34.504: (move f3-5f f2-5f)
34.508: (move f3-5f f3-4f)
34.508: (move f3-5f f3-4f)
34.512: (move f2-4f f2-5f)
34.515: (move f3-2f f3-1f)
34.517: (move f3-2f f3-1f)
34.529: (move f3-2f f3-1f)
34.532: (move f3-5f f2-5f)
34.533: (move f3-5f f2-5f)
34.533: (move f3-5f f2-5f)
34.539: (move f3-5f f2-5f)
34.550: (move f2-6f f2-5f)
34.552: (move f2-6f f2-5f)
34.555: (move f2-6f f1-6f)
34.556: (move f2-6f f2-5f)
