/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.714: (move f6-6f f6-5f)
95.716: (move f10-12f f11-12f)
95.748: (move f10-11f f10-10f)
95.797: (move f7-7f f8-7f)
95.797: (move f8-10f f9-10f)
95.797: (move f8-8f f8-7f)
95.805: (move f12-12f f12-11f)
95.810: (move f10-11f f10-10f)
95.817: (move f13-11f f12-11f)
95.817: (move f11-12f f12-12f)
95.819: (move f9-10f f10-10f)
95.846: (move f12-13f f12-12f)
95.858: (move f8-13f f8-12f)
95.863: (move f7-12f f8-12f)
95.867: (move f5-10f f6-10f)
95.878: (move f12-10f f13-10f)
95.914: (move f11-12f f12-12f)
95.917: (move f13-1f f13-2f)
95.919: (move f12-12f f11-12f)
95.927: (unlock f10-11f f11-11f key2-3 shape2)
95.937: (move f8-9f f8-8f)
95.952: (move f12-2f f13-2f)
95.959: (pickup-and-loose f8-6f key1-4 key2-3)
95.970: (move f8-7f f8-6f)
95.982: (move f8-13f f8-12f)
95.983: (move f7-12f f8-12f)
95.997: (move f9-11f f9-10f)
95.999: (move f8-10f f9-10f)
95.999: (move f7-5f f7-6f)
96.033: (move f8-13f f8-12f)
96.046: (move f9-10f f9-9f)
96.046: (move f7-12f f8-12f)
96.047: (move f4-6f f4-5f)
96.053: (move f8-6f f7-6f)
96.057: (move f5-5f f4-5f)
96.072: (move f8-9f f8-8f)
96.079: (move f8-9f f9-9f)
96.091: (move f11-1f f11-0f)
96.123: (move f9-5f f10-5f)
96.146: (move f10-3f f10-2f)
96.152: (move f9-2f f10-2f)
96.158: (move f10-6f f10-5f)
96.159: (move f8-9f f9-9f)
96.178: (move f9-12f f9-11f)
96.195: (move f9-10f f9-11f)
96.198: (move f9-7f f10-7f)
96.207: (move f10-11f f9-11f)
96.209: (move f9-12f f9-11f)
96.214: (move f9-10f f9-9f)
96.214: (move f8-11f f9-11f)
96.221: (move f6-13f f7-13f)
96.222: (move f3-2f f2-2f)
96.223: (move f7-5f f6-5f)
96.224: (move f5-12f f6-12f)
96.246: (move f8-11f f8-10f)
96.256: (move f8-11f f9-11f)
96.260: (move f8-11f f8-10f)
96.270: (move f2-1f f2-2f)
96.279: (move f11-13f f12-13f)
96.285: (move f3-1f f2-1f)
96.286: (move f12-12f f12-13f)
96.288: (move f1-3f f1-2f)
96.291: (putdown f12-12f key2-5)
96.296: (move f1-3f f1-4f)
96.300: (move f6-6f f5-6f)
96.307: (move f6-13f f6-12f)
96.326: (move f2-2f f2-1f)
96.328: (move f9-12f f9-11f)
96.329: (move f2-2f f1-2f)
96.329: (move f4-13f f4-12f)
96.330: (move f12-12f f12-13f)
96.344: (pickup-and-loose f7-13f key1-6 key2-3)
96.354: (move f5-7f f5-6f)
96.361: (move f8-6f f8-7f)
96.388: (pickup-and-loose f8-6f key1-4 key2-3)
96.396: (move f8-11f f9-11f)
96.409: (move f11-12f f11-13f)
96.410: (move f11-13f f12-13f)
96.421: (move f9-13f f9-12f)
96.430: (move f8-12f f9-12f)
96.444: (move f6-5f f5-5f)
96.470: (move f12-1f f12-2f)
96.496: (move f8-12f f9-12f)
96.508: (unlock f5-1f f5-0f key2-3 shape2)
96.513: (move f9-13f f9-12f)
96.515: (move f5-6f f5-5f)
96.558: (move f8-8f f9-8f)
96.564: (move f9-9f f9-8f)
96.622: (move f8-10f f8-9f)
96.623: (move f7-13f f7-12f)
96.628: (move f11-4f f12-4f)
96.631: (move f6-12f f7-12f)
96.636: (move f9-12f f9-13f)
96.639: (move f8-13f f9-13f)
96.650: (move f9-11f f10-11f)
96.656: (move f10-12f f10-11f)
96.658: (move f6-12f f7-12f)
96.661: (move f12-5f f12-4f)
96.669: (move f3-8f f2-8f)
96.672: (move f8-13f f9-13f)
96.687: (move f9-12f f9-13f)
96.695: (move f9-12f f9-13f)
96.696: (move f8-13f f9-13f)
96.698: (move f2-1f f1-1f)
96.708: (move f8-13f f9-13f)
96.741: (move f6-12f f6-13f)
96.754: (move f8-13f f8-12f)
96.760: (move f8-10f f8-9f)
96.766: (move f7-12f f8-12f)
96.776: (move f8-13f f8-12f)
96.783: (move f6-4f f6-3f)
96.795: (move f7-12f f8-12f)
96.806: (move f5-6f f4-6f)
96.819: (move f3-1f f3-0f)
96.842: (move f8-13f f9-13f)
96.846: (move f7-13f f8-13f)
96.860: (move f5-6f f5-7f)
96.886: (move f7-12f f8-12f)
96.891: (move f8-13f f9-13f)
96.901: (move f10-12f f10-13f)
96.902: (move f13-1f f13-0f)
96.904: (move f7-12f f8-12f)
96.913: (move f12-0f f13-0f)
96.914: (move f9-13f f10-13f)
96.916: (move f11-13f f10-13f)
96.920: (move f4-3f f3-3f)
96.967: (move f3-0f f2-0f)
96.970: (move f2-1f f2-0f)
96.977: (move f5-11f f5-10f)
96.990: (move f6-4f f5-4f)
96.994: (move f5-11f f5-10f)
96.995: (move f9-13f f10-13f)
97.004: (move f8-10f f8-11f)
97.008: (move f8-12f f8-11f)
97.028: (move f5-5f f5-4f)
97.038: (move f9-1f f10-1f)
97.075: (move f5-11f f5-10f)
97.080: (move f8-12f f8-11f)
97.098: (move f9-13f f10-13f)
97.115: (move f9-5f f9-4f)
97.120: (pickup-and-loose f12-12f key4-0 key2-5)
97.128: (move f7-13f f7-12f)
97.134: (move f11-11f f11-10f)
97.148: (move f7-13f f7-12f)
97.151: (move f10-10f f11-10f)
97.154: (move f9-2f f8-2f)
93.338: (move f8-5f f9-5f)
93.338: (move f9-6f f9-5f)
93.529: (move f7-4f f8-4f)
93.533: (move f8-5f f8-4f)
94.258: (move f8-6f f9-6f)
94.281: (move f9-7f f9-6f)
94.342: (move f12-12f f12-11f)
94.368: (unlock f12-11f f11-11f key2-3 shape2)
94.375: (move f11-11f f12-11f)
94.747: (move f12-12f f12-11f)
94.791: (move f9-6f f10-6f)
94.824: (move f10-7f f10-6f)
94.882: (move f10-12f f11-12f)
94.976: (move f10-2f f10-1f)
94.988: (move f9-1f f10-1f)
94.988: (move f8-6f f8-5f)
95.007: (unlock f11-12f f11-11f key2-3 shape2)
95.015: (move f6-5f f7-5f)
95.049: (move f7-6f f7-5f)
95.195: (move f12-11f f12-10f)
95.209: (move f12-12f f13-12f)
95.226: (move f11-10f f12-10f)
95.236: (move f10-11f f10-12f)
95.236: (move f9-12f f10-12f)
95.240: (move f10-13f f10-12f)
95.255: (move f9-6f f10-6f)
95.257: (move f10-5f f10-6f)
95.257: (move f11-12f f10-12f)
95.260: (move f10-13f f10-12f)
95.272: (move f9-12f f10-12f)
95.289: (move f9-2f f9-1f)
95.301: (move f12-12f f13-12f)
95.344: (move f8-6f f7-6f)
95.351: (move f10-11f f11-11f)
95.356: (move f11-12f f11-11f)
95.371: (move f7-7f f7-6f)
95.393: (move f13-12f f13-11f)
95.403: (move f12-11f f13-11f)
95.425: (move f13-1f f13-2f)
95.431: (move f8-7f f9-7f)
95.468: (move f12-2f f13-2f)
95.470: (move f3-3f f2-3f)
95.473: (move f9-8f f9-7f)
95.482: (move f6-5f f6-4f)
95.510: (move f8-6f f9-6f)
95.511: (move f8-6f f8-5f)
95.522: (move f13-10f f13-11f)
95.539: (move f4-2f f3-2f)
95.554: (move f12-11f f13-11f)
95.565: (move f13-12f f13-11f)
95.570: (move f3-3f f3-2f)
95.594: (move f10-5f f11-5f)
95.608: (move f11-4f f11-5f)
95.654: (move f12-10f f13-10f)
95.672: (move f13-11f f13-10f)
95.743: (move f11-12f f10-12f)
95.747: (move f9-10f f10-10f)
95.757: (move f10-12f f11-12f)
95.758: (move f12-1f f13-1f)
95.772: (move f4-6f f4-7f)
95.772: (move f5-7f f4-7f)
95.785: (move f12-11f f12-10f)
95.805: (move f10-11f f10-10f)
95.808: (move f7-4f f6-4f)
95.813: (move f2-2f f2-3f)
95.829: (move f8-8f f8-7f)
95.830: (move f11-0f f12-0f)
95.832: (pickup-and-loose f8-6f key1-4 key2-3)
95.833: (move f12-1f f12-0f)
95.849: (move f12-11f f11-11f)
95.851: (move f9-4f f9-3f)
95.862: (move f11-12f f11-11f)
95.865: (move f6-5f f6-4f)
95.870: (move f4-2f f4-1f)
95.872: (move f8-2f f8-1f)
95.880: (move f11-12f f12-12f)
95.892: (move f9-1f f8-1f)
95.897: (move f10-10f f10-11f)
95.912: (move f9-10f f10-10f)
95.917: (move f10-10f f9-10f)
95.934: (move f8-10f f9-10f)
95.936: (move f7-12f f8-12f)
95.938: (move f8-13f f8-12f)
95.940: (move f9-11f f10-11f)
95.940: (move f10-11f f10-10f)
95.953: (move f9-11f f9-10f)
95.956: (move f5-10f f6-10f)
95.961: (move f10-12f f10-11f)
95.961: (move f7-12f f8-12f)
95.975: (move f8-9f f8-8f)
95.979: (move f9-7f f10-7f)
95.989: (move f8-8f f8-7f)
95.997: (move f8-6f f9-6f)
96.001: (move f9-11f f9-10f)
96.002: (move f8-10f f9-10f)
96.002: (move f11-12f f12-12f)
96.003: (move f9-6f f9-7f)
96.015: (move f8-6f f8-5f)
96.024: (move f5-10f f6-10f)
96.034: (move f8-7f f9-7f)
96.072: (move f11-10f f11-9f)
96.080: (move f8-9f f9-9f)
96.085: (move f5-10f f6-10f)
96.085: (move f8-7f f8-6f)
96.088: (move f9-10f f9-9f)
96.109: (move f5-1f f4-1f)
96.113: (move f7-6f f8-6f)
96.118: (move f8-9f f8-8f)
96.131: (move f6-5f f5-5f)
96.139: (unlock f10-11f f11-11f key2-3 shape2)
96.140: (move f9-10f f9-11f)
96.163: (move f9-12f f9-11f)
96.166: (pickup-and-loose f7-13f key1-6 key2-3)
96.177: (move f8-11f f9-11f)
96.182: (move f10-11f f9-11f)
96.183: (move f9-12f f9-11f)
96.198: (move f5-6f f5-5f)
96.250: (move f8-11f f9-11f)
96.260: (move f9-10f f9-9f)
96.262: (move f8-9f f9-9f)
96.279: (move f7-6f f6-6f)
96.328: (move f8-11f f8-10f)
96.330: (move f6-5f f6-6f)
96.331: (move f10-13f f11-13f)
96.350: (move f4-6f f4-5f)
96.350: (move f6-13f f7-13f)
96.350: (move f7-12f f7-13f)
96.354: (move f5-5f f4-5f)
96.359: (move f7-6f f7-7f)
96.377: (move f11-12f f11-13f)
96.400: (move f10-13f f11-13f)
96.422: (move f12-0f f13-0f)
96.423: (move f13-1f f13-0f)
96.437: (move f8-7f f7-7f)
96.446: (move f4-7f f4-6f)
96.448: (move f12-12f f12-13f)
96.459: (move f7-13f f7-12f)
96.462: (move f5-6f f4-6f)
96.467: (move f8-7f f8-8f)
96.468: (move f6-12f f7-12f)
96.468: (move f10-3f f10-2f)
96.470: (move f10-7f f11-7f)
96.476: (move f9-2f f10-2f)
96.491: (move f11-12f f11-13f)
96.502: (move f11-13f f12-13f)
96.524: (move f8-6f f7-6f)
96.526: (move f2-1f f1-1f)
96.527: (move f1-2f f1-1f)
96.530: (move f2-2f f1-2f)
96.534: (move f1-1f f1-2f)
96.586: (move f9-13f f9-12f)
96.600: (move f8-8f f9-8f)
96.601: (move f9-9f f9-8f)
96.603: (unlock f10-1f f10-0f key1-4 shape1)
96.610: (move f8-12f f9-12f)
96.653: (move f9-11f f10-11f)
96.654: (move f10-12f f10-11f)
96.682: (move f12-1f f12-2f)
96.687: (move f5-1f f5-2f)
96.696: (move f8-12f f9-12f)
96.701: (move f9-13f f9-12f)
96.705: (move f7-13f f8-13f)
96.731: (move f6-5f f5-5f)
96.737: (move f6-4f f6-3f)
96.738: (move f9-9f f9-8f)
96.739: (move f8-12f f9-12f)
96.744: (move f8-8f f9-8f)
96.762: (move f8-10f f8-9f)
96.774: (move f8-10f f8-9f)
96.777: (move f3-8f f2-8f)
96.788: (move f8-13f f9-13f)
96.790: (move f4-2f f5-2f)
96.794: (move f12-12f f12-11f)
96.801: (move f9-13f f9-12f)
96.814: (move f8-6f f8-7f)
96.846: (move f11-12f f11-13f)
96.856: (move f2-1f f2-0f)
96.859: (move f7-12f f8-12f)
96.863: (move f3-0f f2-0f)
96.873: (move f9-4f f10-4f)
96.877: (move f10-5f f10-4f)
96.877: (move f7-12f f8-12f)
96.878: (move f12-12f f11-12f)
96.937: (move f11-4f f12-4f)
96.961: (move f4-7f f3-7f)
97.041: (move f8-6f f7-6f)
97.044: (move f5-1f f5-0f)
97.060: (move f9-13f f10-13f)
97.096: (move f9-13f f10-13f)
97.098: (move f7-7f f6-7f)
97.100: (move f11-13f f10-13f)
97.101: (move f10-12f f10-13f)
97.130: (move f10-12f f10-13f)
97.140: (move f9-13f f10-13f)
97.143: (move f12-10f f12-9f)
97.163: (move f9-13f f10-13f)
97.178: (move f10-12f f10-13f)
97.202: (move f8-12f f8-11f)
97.215: (move f12-12f f12-11f)
97.220: (move f6-4f f5-4f)
93.194: (move f8-5f f9-5f)
93.197: (move f9-6f f9-5f)
93.787: (move f10-6f f10-5f)
93.787: (move f9-5f f10-5f)
94.322: (unlock f12-11f f11-11f key2-3 shape2)
94.329: (move f12-12f f12-11f)
94.336: (move f11-11f f12-11f)
94.394: (move f8-4f f9-4f)
94.394: (move f9-5f f9-4f)
94.424: (move f9-7f f9-6f)
94.441: (move f10-7f f10-6f)
94.469: (move f8-6f f9-6f)
94.470: (move f9-6f f10-6f)
94.686: (move f8-4f f8-3f)
94.876: (move f8-5f f7-5f)
94.885: (move f9-6f f9-5f)
94.885: (move f8-5f f9-5f)
94.902: (move f7-6f f7-5f)
94.962: (move f12-12f f12-11f)
95.011: (unlock f11-12f f11-11f key2-3 shape2)
95.104: (move f8-5f f8-4f)
95.137: (move f7-5f f8-5f)
95.197: (move f8-6f f8-5f)
95.208: (move f9-1f f10-1f)
95.219: (move f8-6f f9-6f)
95.231: (move f10-2f f10-1f)
95.279: (move f12-11f f12-10f)
95.319: (move f12-12f f13-12f)
95.357: (move f8-5f f9-5f)
95.371: (move f9-6f f9-5f)
95.391: (move f10-11f f11-11f)
95.395: (move f3-2f f2-2f)
95.397: (move f12-11f f12-10f)
95.399: (move f2-3f f2-2f)
95.401: (move f11-12f f11-11f)
95.403: (move f3-7f f3-8f)
95.409: (move f9-12f f10-12f)
95.412: (move f10-13f f10-12f)
95.422: (move f12-12f f13-12f)
95.424: (move f4-1f f4-2f)
95.425: (move f5-2f f4-2f)
95.455: (move f11-12f f10-12f)
95.455: (move f10-11f f10-12f)
95.461: (move f8-7f f9-7f)
95.462: (move f9-12f f10-12f)
95.495: (move f13-12f f13-11f)
95.497: (move f9-8f f9-7f)
95.505: (move f12-11f f13-11f)
95.506: (move f8-5f f8-4f)
95.528: (move f11-13f f11-12f)
95.533: (move f10-12f f11-12f)
95.561: (move f11-12f f11-11f)
95.580: (move f10-11f f11-11f)
95.591: (move f13-1f f13-2f)
95.607: (move f9-8f f9-7f)
95.608: (move f4-1f f3-1f)
95.610: (move f12-11f f13-11f)
95.613: (move f3-2f f3-1f)
95.617: (move f13-12f f13-11f)
95.622: (move f8-7f f9-7f)
95.629: (move f7-6f f6-6f)
95.632: (move f9-12f f10-12f)
95.641: (move f2-3f f1-3f)
95.643: (move f6-7f f6-6f)
95.671: (move f12-2f f13-2f)
95.762: (move f13-11f f13-10f)
95.762: (move f12-10f f13-10f)
95.825: (move f8-13f f8-12f)
95.838: (move f7-12f f8-12f)
95.844: (move f10-6f f11-6f)
95.852: (move f8-7f f7-7f)
95.856: (move f11-7f f11-6f)
95.864: (move f8-8f f8-7f)
95.869: (move f11-12f f12-12f)
95.876: (move f10-10f f9-10f)
95.880: (move f9-11f f9-10f)
95.880: (move f8-10f f9-10f)
95.890: (move f10-1f f11-1f)
95.910: (pickup-and-loose f8-6f key1-4 key2-3)
95.915: (move f12-9f f11-9f)
95.918: (move f10-11f f10-10f)
95.921: (move f9-10f f10-10f)
95.974: (move f11-12f f12-12f)
95.995: (move f5-5f f4-5f)
95.997: (move f4-1f f3-1f)
96.000: (move f4-6f f4-5f)
96.012: (move f10-11f f10-10f)
96.018: (move f8-7f f7-7f)
96.054: (move f8-8f f8-7f)
96.078: (move f8-6f f8-5f)
96.083: (move f11-12f f12-12f)
96.090: (move f8-9f f8-8f)
96.095: (move f9-1f f8-1f)
96.097: (move f8-9f f8-8f)
96.108: (unlock f10-11f f11-11f key2-3 shape2)
96.118: (move f8-7f f8-6f)
96.125: (move f9-7f f10-7f)
96.208: (move f8-9f f9-9f)
96.221: (move f8-9f f9-9f)
96.222: (move f9-10f f9-9f)
96.222: (move f10-7f f11-7f)
96.263: (move f9-10f f9-9f)
96.282: (move f9-6f f10-6f)
96.296: (move f8-7f f8-6f)
96.302: (move f8-11f f8-10f)
96.306: (move f11-7f f12-7f)
96.310: (move f11-5f f11-6f)
96.311: (move f10-6f f11-6f)
96.348: (move f9-12f f9-11f)
96.358: (move f6-7f f5-7f)
96.367: (move f8-6f f7-6f)
96.369: (move f10-11f f9-11f)
96.376: (move f9-12f f9-11f)
96.391: (move f11-13f f12-13f)
96.396: (move f8-11f f9-11f)
96.435: (move f12-12f f12-13f)
96.436: (move f7-6f f7-5f)
96.436: (move f10-13f f11-13f)
96.438: (move f11-12f f11-13f)
96.453: (move f8-5f f7-5f)
96.459: (move f10-12f f10-11f)
96.461: (move f11-11f f10-11f)
96.463: (pickup-and-loose f7-13f key1-6 key2-3)
96.466: (move f10-10f f10-11f)
96.470: (move f9-11f f10-11f)
96.473: (move f10-12f f10-11f)
96.479: (move f2-3f f1-3f)
96.483: (move f11-13f f12-13f)
96.485: (move f8-1f f8-0f)
96.517: (move f1-2f f1-3f)
96.531: (move f11-12f f11-13f)
96.533: (move f12-12f f12-13f)
96.534: (move f5-5f f4-5f)
96.539: (move f9-12f f9-11f)
96.572: (move f9-3f f10-3f)
96.573: (move f12-9f f12-8f)
96.574: (move f10-13f f11-13f)
96.576: (move f12-0f f13-0f)
96.577: (move f11-12f f11-13f)
96.585: (move f10-13f f11-13f)
96.585: (move f13-1f f13-0f)
96.588: (move f11-13f f12-13f)
96.635: (move f10-4f f10-3f)
96.636: (move f8-6f f8-7f)
96.647: (move f8-8f f9-8f)
96.651: (move f9-9f f9-8f)
96.662: (move f9-7f f10-7f)
96.666: (move f10-6f f10-7f)
96.670: (move f9-13f f9-12f)
96.670: (move f8-12f f9-12f)
96.683: (move f8-13f f9-13f)
96.724: (move f11-12f f10-12f)
96.740: (move f8-10f f8-9f)
96.740: (move f8-12f f9-12f)
96.743: (move f9-6f f10-6f)
96.767: (move f12-11f f12-10f)
96.771: (move f6-4f f6-3f)
96.793: (move f12-11f f11-11f)
96.797: (move f11-12f f11-11f)
96.820: (move f8-8f f9-8f)
96.830: (move f9-9f f9-8f)
96.830: (move f8-12f f8-13f)
96.836: (move f8-7f f9-7f)
96.837: (move f6-7f f6-8f)
96.842: (move f7-6f f7-5f)
96.852: (move f8-5f f7-5f)
96.861: (move f7-13f f8-13f)
96.883: (move f9-6f f9-7f)
96.883: (move f6-4f f6-3f)
96.895: (move f5-5f f5-6f)
96.915: (move f6-6f f5-6f)
96.952: (move f6-4f f5-4f)
96.973: (move f5-5f f5-4f)
96.985: (move f5-0f f4-0f)
96.986: (move f4-1f f4-0f)
97.026: (move f10-12f f9-12f)
97.052: (move f4-1f f5-1f)
97.065: (move f8-8f f8-9f)
97.100: (move f9-7f f9-8f)
97.126: (move f8-8f f9-8f)
97.144: (move f5-2f f5-1f)
97.156: (move f11-13f f10-13f)
97.159: (move f7-13f f7-12f)
97.182: (move f2-3f f2-4f)
97.198: (move f7-6f f7-7f)
97.207: (move f8-7f f7-7f)
97.217: (move f7-6f f6-6f)
97.231: (move f7-5f f7-4f)
97.240: (move f12-11f f11-11f)
97.244: (move f12-11f f12-10f)
97.244: (move f6-4f f7-4f)
97.245: (move f9-13f f10-13f)
97.256: (move f4-7f f3-7f)
97.266: (move f11-5f f12-5f)
97.269: (move f8-12f f8-11f)
97.274: (move f10-1f f9-1f)
97.274: (move f12-10f f12-9f)
97.282: (move f12-4f f12-5f)
97.283: (move f12-10f f13-10f)
97.304: (move f10-10f f11-10f)
93.338: (move f8-5f f9-5f)
93.343: (move f9-6f f9-5f)
93.346: (move f8-3f f9-3f)
93.347: (move f9-4f f9-3f)
93.374: (move f9-5f f10-5f)
93.376: (move f10-6f f10-5f)
94.342: (move f9-4f f10-4f)
94.343: (move f10-5f f10-4f)
94.370: (move f9-5f f9-4f)
94.377: (move f12-12f f12-11f)
94.396: (move f11-11f f12-11f)
94.442: (move f9-7f f9-6f)
94.489: (move f8-6f f9-6f)
94.526: (move f12-12f f12-11f)
94.530: (move f11-11f f12-11f)
94.534: (unlock f12-11f f11-11f key2-3 shape2)
94.593: (move f9-7f f9-6f)
94.615: (move f9-6f f10-6f)
94.616: (move f8-6f f9-6f)
94.650: (move f10-7f f10-6f)
94.667: (move f8-5f f9-5f)
94.683: (move f9-6f f9-5f)
94.725: (unlock f8-5f f8-4f key2-3 shape2)
94.824: (move f11-1f f12-1f)
94.853: (unlock f11-12f f11-11f key2-3 shape2)
94.986: (move f12-12f f12-11f)
95.091: (move f11-6f f11-5f)
95.117: (move f10-5f f11-5f)
95.139: (unlock f7-4f f8-4f key2-3 shape2)
95.152: (move f12-12f f13-12f)
95.204: (move f8-6f f8-5f)
95.231: (move f12-12f f13-12f)
95.275: (move f5-7f f4-7f)
95.312: (move f8-6f f9-6f)
95.353: (move f8-6f f8-5f)
95.364: (move f12-11f f12-10f)
95.389: (move f11-10f f12-10f)
95.471: (move f10-11f f10-12f)
95.475: (move f11-12f f10-12f)
95.482: (move f10-13f f10-12f)
95.485: (move f12-11f f12-10f)
95.486: (move f9-12f f10-12f)
95.488: (move f7-7f f7-6f)
95.494: (move f9-12f f10-12f)
95.498: (move f8-7f f9-7f)
95.511: (move f9-8f f9-7f)
95.529: (move f12-12f f13-12f)
95.553: (move f6-6f f6-5f)
95.557: (move f8-6f f7-6f)
95.575: (move f11-12f f11-11f)
95.576: (move f13-12f f13-11f)
95.576: (move f12-11f f13-11f)
95.578: (move f3-7f f3-8f)
95.587: (move f10-11f f11-11f)
95.589: (move f7-5f f6-5f)
95.636: (move f10-6f f11-6f)
95.661: (move f7-7f f7-6f)
95.673: (move f11-7f f11-6f)
95.695: (move f8-7f f9-7f)
95.707: (move f12-11f f13-11f)
95.710: (move f8-6f f7-6f)
95.714: (move f13-12f f13-11f)
95.728: (move f9-8f f9-7f)
95.744: (move f11-13f f11-12f)
95.753: (move f10-12f f11-12f)
95.827: (move f12-10f f13-10f)
95.829: (move f13-11f f13-10f)
95.862: (move f11-12f f12-12f)
95.870: (move f12-13f f12-12f)
95.871: (move f3-1f f3-2f)
95.879: (move f4-2f f3-2f)
95.882: (move f8-7f f7-7f)
95.901: (move f10-12f f11-12f)
95.949: (pickup-and-loose f8-6f key1-4 key2-3)
95.963: (unlock f10-11f f11-11f key2-3 shape2)
95.968: (move f13-11f f13-10f)
95.982: (move f12-10f f13-10f)
95.988: (move f9-6f f10-6f)
96.001: (move f8-8f f8-7f)
96.005: (move f10-11f f10-10f)
96.014: (move f10-6f f10-5f)
96.015: (move f9-5f f10-5f)
96.021: (move f8-10f f9-10f)
96.021: (move f9-11f f9-10f)
96.042: (move f8-8f f8-7f)
96.048: (move f11-12f f12-12f)
96.063: (move f8-7f f7-7f)
96.080: (move f10-10f f9-10f)
96.095: (move f10-1f f11-1f)
96.095: (move f11-7f f12-7f)
96.096: (move f9-11f f9-10f)
96.107: (move f8-9f f8-8f)
96.108: (move f12-8f f12-7f)
96.127: (move f9-7f f10-7f)
96.134: (move f3-1f f2-1f)
96.137: (move f1-3f f1-2f)
96.145: (move f2-2f f2-1f)
96.145: (move f2-2f f1-2f)
96.147: (move f1-3f f1-4f)
96.153: (move f8-7f f8-6f)
96.154: (move f6-6f f5-6f)
96.161: (move f2-4f f1-4f)
96.174: (move f8-6f f8-5f)
96.178: (pickup-and-loose f8-6f key1-4 key2-3)
96.186: (move f8-5f f7-5f)
96.187: (move f9-11f f9-10f)
96.198: (move f5-7f f5-6f)
96.207: (move f8-9f f9-9f)
96.207: (move f9-10f f9-9f)
96.235: (move f7-6f f7-5f)
96.244: (move f11-1f f11-0f)
96.257: (move f8-7f f8-6f)
96.261: (move f11-10f f11-9f)
96.308: (move f9-12f f8-12f)
96.309: (move f9-7f f10-7f)
96.309: (move f10-11f f10-10f)
96.367: (move f10-11f f9-11f)
96.394: (move f9-12f f9-11f)
96.402: (move f10-7f f11-7f)
96.411: (move f8-11f f8-10f)
96.422: (move f1-3f f1-4f)
96.438: (move f9-12f f9-11f)
96.450: (move f3-1f f2-1f)
96.455: (move f8-6f f7-6f)
96.457: (move f8-11f f9-11f)
96.470: (unlock f5-1f f5-0f key2-3 shape2)
96.505: (move f9-5f f10-5f)
96.506: (move f8-12f f9-12f)
96.510: (move f12-12f f12-13f)
96.529: (move f8-9f f9-9f)
96.529: (move f9-8f f9-9f)
96.535: (move f9-13f f9-12f)
96.538: (move f10-6f f10-5f)
96.551: (move f11-13f f12-13f)
96.590: (move f12-12f f12-13f)
96.590: (move f11-13f f12-13f)
96.595: (move f11-6f f12-6f)
96.612: (move f8-7f f9-7f)
96.615: (move f11-12f f11-13f)
96.620: (move f11-13f f12-13f)
96.630: (move f12-7f f12-6f)
96.645: (move f10-13f f11-13f)
96.652: (move f2-4f f2-5f)
96.653: (move f12-12f f12-13f)
96.653: (move f9-6f f9-7f)
96.666: (move f3-1f f3-0f)
96.667: (move f8-4f f9-4f)
96.668: (move f9-5f f9-4f)
96.670: (move f8-9f f8-10f)
96.673: (move f9-11f f10-11f)
96.698: (move f10-12f f10-11f)
96.704: (move f11-13f f12-13f)
96.710: (move f3-8f f2-8f)
96.726: (move f12-9f f12-8f)
96.731: (move f8-6f f8-7f)
96.741: (move f8-1f f8-0f)
96.749: (move f12-7f f12-8f)
96.752: (move f4-2f f4-3f)
96.753: (move f10-11f f9-11f)
96.785: (move f10-12f f10-11f)
96.788: (move f8-8f f9-8f)
96.791: (move f9-12f f9-11f)
96.795: (move f8-10f f8-9f)
96.798: (move f8-8f f9-8f)
96.808: (move f9-9f f9-8f)
96.811: (move f9-9f f9-8f)
96.831: (move f9-12f f9-13f)
96.832: (move f9-11f f10-11f)
96.835: (move f8-13f f9-13f)
96.846: (move f8-4f f8-3f)
96.852: (move f8-0f f7-0f)
96.879: (move f3-1f f3-0f)
96.883: (move f7-12f f8-12f)
96.929: (move f4-0f f3-0f)
96.943: (move f11-6f f11-7f)
96.956: (move f10-7f f11-7f)
96.963: (move f8-4f f8-3f)
96.972: (move f5-6f f4-6f)
96.989: (move f4-5f f4-6f)
97.013: (move f5-6f f5-7f)
97.041: (move f8-7f f7-7f)
97.045: (move f7-6f f6-6f)
97.050: (move f7-6f f7-7f)
97.090: (move f7-5f f7-4f)
97.094: (move f12-5f f12-6f)
97.099: (move f1-3f f0-3f)
97.104: (move f9-13f f10-13f)
97.110: (move f8-12f f8-11f)
97.125: (move f11-6f f12-6f)
97.134: (move f9-5f f9-4f)
97.134: (move f8-4f f9-4f)
97.161: (move f8-4f f7-4f)
97.165: (move f9-12f f9-13f)
97.189: (move f7-5f f7-4f)
97.219: (move f8-4f f7-4f)
97.231: (move f7-7f f6-7f)
97.274: (move f11-13f f10-13f)
97.276: (move f4-5f f4-4f)
97.291: (move f10-12f f10-13f)
97.294: (move f9-11f f8-11f)
93.125: (move f9-4f f9-3f)
93.366: (move f8-5f f9-5f)
93.367: (move f9-6f f9-5f)
93.479: (move f8-5f f9-5f)
93.509: (move f10-6f f10-5f)
93.519: (move f9-5f f10-5f)
