/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.406: (move f9-12f f9-13f)
97.409: (move f8-11f f8-10f)
97.410: (pickup-and-loose f8-11f key0-1 key1-6)
97.413: (move f5-11f f5-12f)
97.430: (move f8-10f f9-10f)
97.433: (move f9-11f f9-10f)
97.447: (move f9-12f f9-13f)
97.458: (move f8-10f f7-10f)
97.461: (move f8-11f f9-11f)
97.464: (move f5-11f f4-11f)
97.470: (move f3-11f f4-11f)
97.474: (move f8-11f f8-10f)
97.488: (move f8-11f f8-12f)
97.492: (move f7-10f f6-10f)
97.500: (pickup-and-loose f8-11f key0-1 key1-6)
97.501: (move f7-11f f7-10f)
97.504: (move f10-12f f10-13f)
97.519: (move f8-11f f9-11f)
97.519: (move f9-12f f8-12f)
97.521: (pickup-and-loose f8-11f key0-1 key1-6)
97.522: (move f8-10f f7-10f)
97.530: (move f9-12f f8-12f)
97.537: (move f9-11f f9-10f)
97.542: (move f8-11f f8-12f)
97.546: (pickup-and-loose f8-11f key0-1 key1-6)
97.549: (move f8-11f f9-11f)
97.550: (move f9-12f f10-12f)
97.558: (move f10-12f f10-13f)
97.560: (move f8-11f f7-11f)
97.562: (move f7-11f f7-10f)
97.574: (move f10-12f f10-13f)
97.585: (move f8-11f f9-11f)
97.588: (move f9-12f f9-13f)
97.596: (move f8-11f f9-11f)
97.596: (move f7-11f f7-12f)
97.600: (pickup-and-loose f8-11f key0-1 key1-6)
97.602: (move f8-11f f9-11f)
97.611: (move f9-12f f10-12f)
97.614: (pickup-and-loose f8-11f key0-1 key1-6)
97.625: (move f7-11f f7-12f)
97.631: (pickup-and-loose f8-11f key0-1 key1-6)
97.643: (pickup-and-loose f8-11f key0-1 key1-6)
97.643: (move f8-11f f9-11f)
97.646: (move f10-12f f10-13f)
97.647: (move f10-12f f10-13f)
97.654: (move f8-12f f7-12f)
97.656: (move f10-12f f10-13f)
97.692: (move f10-11f f10-12f)
97.695: (move f8-11f f8-12f)
97.702: (move f7-10f f6-10f)
97.709: (move f9-12f f10-12f)
97.714: (move f9-12f f10-12f)
97.715: (pickup-and-loose f8-11f key0-1 key1-6)
97.717: (pickup-and-loose f8-11f key0-1 key1-6)
97.722: (move f8-11f f9-11f)
97.723: (move f9-12f f8-12f)
97.728: (move f8-11f f8-12f)
97.733: (move f8-11f f8-12f)
97.734: (move f9-12f f8-12f)
97.734: (move f9-12f f10-12f)
97.744: (move f3-11f f3-12f)
97.747: (move f10-12f f10-13f)
97.747: (move f10-12f f11-12f)
97.754: (pickup-and-loose f8-11f key0-1 key1-6)
95.612: (unlock f11-12f f12-12f key0-1 shape0)
95.834: (unlock f11-12f f12-12f key0-1 shape0)
95.950: (unlock f11-12f f12-12f key0-1 shape0)
96.025: (unlock f11-12f f12-12f key0-1 shape0)
96.202: (move f8-11f f7-11f)
96.228: (unlock f3-11f f2-11f key1-6 shape1)
96.272: (unlock f3-11f f2-11f key1-6 shape1)
96.279: (move f9-11f f8-11f)
96.306: (move f11-12f f10-12f)
96.309: (unlock f3-11f f2-11f key1-6 shape1)
96.317: (move f8-11f f7-11f)
96.329: (unlock f3-11f f2-11f key1-6 shape1)
96.360: (unlock f3-11f f2-11f key1-6 shape1)
96.364: (move f9-11f f8-11f)
96.377: (move f9-11f f8-11f)
96.382: (move f7-11f f6-11f)
96.383: (unlock f3-11f f2-11f key1-6 shape1)
96.394: (move f9-11f f8-11f)
96.413: (move f8-11f f7-11f)
96.442: (move f6-11f f7-11f)
96.445: (move f9-13f f10-13f)
96.474: (move f10-12f f10-13f)
96.484: (move f9-11f f10-11f)
96.493: (move f10-11f f10-12f)
96.509: (move f9-12f f10-12f)
96.513: (move f10-11f f10-12f)
96.536: (move f9-12f f10-12f)
96.564: (move f9-11f f10-11f)
96.567: (move f10-11f f10-12f)
96.568: (move f9-12f f10-12f)
96.570: (move f9-11f f10-11f)
96.583: (move f3-11f f2-11f)
96.595: (move f9-13f f10-13f)
96.602: (move f9-11f f10-11f)
96.607: (move f10-12f f10-13f)
96.621: (move f9-11f f10-11f)
96.621: (move f8-11f f7-11f)
96.622: (move f8-11f f7-11f)
96.625: (move f8-11f f7-11f)
96.638: (move f11-10f f12-10f)
96.643: (move f8-11f f7-11f)
96.658: (move f9-11f f10-11f)
96.667: (move f10-12f f10-11f)
96.676: (move f8-11f f7-11f)
96.704: (move f8-11f f8-12f)
96.704: (move f9-11f f10-11f)
96.706: (move f10-12f f11-12f)
96.720: (move f10-12f f10-11f)
96.731: (move f11-11f f11-12f)
96.733: (move f9-11f f10-11f)
96.735: (move f9-11f f9-12f)
96.746: (move f8-12f f9-12f)
96.754: (move f9-11f f10-11f)
96.754: (move f8-12f f9-12f)
96.755: (move f8-11f f8-12f)
96.780: (move f10-12f f9-12f)
96.787: (move f8-11f f8-12f)
96.788: (move f8-11f f8-12f)
96.799: (move f9-12f f10-12f)
96.804: (move f10-12f f10-11f)
96.805: (move f9-11f f9-12f)
96.805: (move f10-12f f10-13f)
96.806: (move f8-11f f7-11f)
96.806: (move f9-13f f10-13f)
96.806: (move f8-12f f9-12f)
96.807: (move f9-11f f9-12f)
96.808: (move f8-12f f9-12f)
96.812: (move f8-11f f8-12f)
96.826: (move f9-13f f10-13f)
96.828: (move f9-11f f9-12f)
96.828: (move f9-11f f9-12f)
96.836: (move f11-11f f11-12f)
96.838: (move f10-12f f11-12f)
96.839: (move f9-11f f10-11f)
96.840: (move f10-12f f10-11f)
96.845: (move f11-12f f11-11f)
96.845: (move f8-11f f8-12f)
96.848: (move f8-11f f9-11f)
96.850: (move f10-12f f10-13f)
96.853: (move f9-11f f9-12f)
96.858: (move f8-11f f8-12f)
96.867: (move f9-11f f10-11f)
96.881: (move f10-12f f10-11f)
96.886: (move f8-12f f9-12f)
96.897: (move f9-13f f10-13f)
96.901: (move f9-11f f9-12f)
96.908: (move f8-11f f8-12f)
96.915: (move f7-11f f7-10f)
96.915: (move f8-11f f8-12f)
96.921: (move f8-12f f9-12f)
96.922: (move f7-11f f7-10f)
96.926: (move f9-11f f9-12f)
96.926: (unlock f6-10f f6-9f key0-1 shape0)
96.926: (move f9-11f f10-11f)
96.937: (move f9-11f f9-12f)
96.942: (move f9-11f f9-12f)
96.953: (move f8-12f f9-12f)
96.959: (move f8-11f f9-11f)
96.962: (move f7-11f f7-10f)
96.962: (move f9-11f f10-11f)
96.964: (move f9-11f f9-12f)
96.972: (move f9-11f f9-12f)
96.974: (move f10-12f f10-13f)
96.974: (move f8-12f f9-12f)
96.980: (move f9-11f f9-12f)
96.983: (move f8-12f f9-12f)
96.984: (move f10-11f f11-11f)
96.984: (move f9-11f f10-11f)
96.991: (move f8-12f f9-12f)
96.991: (move f8-11f f8-12f)
97.006: (move f11-11f f11-12f)
97.006: (move f8-11f f8-12f)
97.009: (move f10-11f f11-11f)
97.017: (move f12-10f f13-10f)
97.036: (move f10-12f f11-12f)
97.045: (move f8-12f f9-12f)
97.047: (unlock f7-11f f6-11f key1-6 shape1)
97.049: (unlock f6-10f f6-9f key0-1 shape0)
97.050: (move f9-11f f9-12f)
97.052: (move f10-11f f11-11f)
97.059: (move f11-11f f11-12f)
97.067: (move f8-12f f9-12f)
97.074: (move f10-12f f11-12f)
97.081: (move f8-11f f7-11f)
97.090: (move f7-11f f7-10f)
97.093: (move f7-10f f6-10f)
97.105: (move f8-11f f8-10f)
97.128: (move f8-12f f9-12f)
97.157: (move f11-11f f11-12f)
97.165: (move f7-11f f7-10f)
97.165: (move f7-11f f7-10f)
97.183: (move f8-10f f7-10f)
97.202: (move f10-12f f11-12f)
97.220: (move f7-11f f7-10f)
97.223: (move f8-11f f7-11f)
97.231: (move f8-10f f7-10f)
97.233: (move f8-11f f8-10f)
97.239: (move f9-11f f9-10f)
97.243: (unlock f7-11f f6-11f key1-6 shape1)
97.249: (move f8-10f f9-10f)
97.258: (move f8-10f f7-10f)
97.266: (move f7-12f f8-12f)
97.280: (move f7-11f f7-10f)
97.290: (move f10-11f f10-10f)
97.298: (move f8-11f f8-10f)
97.298: (move f9-12f f9-13f)
97.301: (move f9-10f f10-10f)
97.308: (move f8-10f f7-10f)
97.317: (move f8-11f f8-12f)
97.330: (move f7-11f f7-10f)
97.332: (move f9-12f f9-13f)
97.333: (move f9-11f f9-10f)
97.340: (move f8-11f f7-11f)
97.345: (move f4-11f f4-12f)
97.346: (move f5-12f f4-12f)
97.353: (move f8-11f f8-10f)
97.361: (move f8-11f f8-10f)
97.362: (move f8-10f f7-10f)
97.364: (move f8-10f f7-10f)
97.369: (move f7-11f f7-10f)
97.369: (move f8-11f f8-10f)
97.372: (move f7-11f f7-10f)
97.384: (move f9-12f f9-13f)
97.390: (move f7-11f f7-10f)
97.397: (move f8-11f f8-10f)
97.400: (move f8-10f f7-10f)
97.406: (move f8-11f f8-10f)
97.433: (move f8-10f f7-10f)
97.438: (move f9-11f f9-10f)
97.439: (move f8-11f f8-10f)
97.445: (move f9-11f f9-10f)
97.455: (pickup-and-loose f8-11f key0-1 key1-6)
97.462: (move f8-10f f9-10f)
97.466: (move f7-11f f7-10f)
97.467: (move f7-11f f7-10f)
97.476: (move f9-11f f9-10f)
97.476: (move f8-11f f8-10f)
97.477: (move f11-12f f12-12f)
97.487: (move f8-10f f7-10f)
97.488: (move f9-11f f9-10f)
97.505: (move f8-11f f8-12f)
97.508: (move f7-10f f6-10f)
97.548: (move f9-12f f8-12f)
97.553: (move f7-11f f7-10f)
97.556: (move f3-11f f4-11f)
97.560: (move f8-11f f8-10f)
97.567: (move f8-11f f9-11f)
97.570: (move f8-10f f7-10f)
97.586: (move f8-11f f9-11f)
97.596: (move f10-12f f10-13f)
97.601: (move f9-12f f9-13f)
97.617: (move f8-11f f9-11f)
97.620: (move f8-11f f9-11f)
97.621: (move f8-11f f9-11f)
97.626: (move f10-11f f10-12f)
97.628: (move f10-12f f10-13f)
97.651: (move f8-11f f9-11f)
97.661: (move f10-12f f10-13f)
97.682: (move f10-12f f10-13f)
97.694: (move f8-11f f9-11f)
95.223: (move f6-11f f5-11f)
95.677: (unlock f11-12f f12-12f key0-1 shape0)
95.784: (unlock f11-12f f12-12f key0-1 shape0)
95.929: (unlock f11-12f f12-12f key0-1 shape0)
96.054: (unlock f11-12f f12-12f key0-1 shape0)
96.131: (move f8-11f f7-11f)
96.149: (move f11-12f f10-12f)
96.175: (unlock f11-12f f12-12f key0-1 shape0)
96.226: (move f7-11f f6-11f)
96.304: (move f10-11f f10-12f)
96.321: (move f9-12f f10-12f)
96.344: (move f11-12f f10-12f)
96.353: (move f9-12f f10-12f)
96.363: (move f10-11f f10-12f)
96.390: (move f9-12f f10-12f)
96.398: (move f9-12f f10-12f)
96.422: (move f7-11f f6-11f)
96.424: (move f9-12f f10-12f)
96.429: (move f10-11f f10-12f)
96.431: (move f10-11f f10-12f)
96.437: (move f3-11f f2-11f)
96.454: (move f7-11f f6-11f)
96.458: (move f7-11f f8-11f)
96.461: (move f9-12f f10-12f)
96.473: (move f10-11f f10-12f)
96.480: (move f11-12f f10-12f)
96.509: (move f3-11f f2-11f)
96.538: (move f3-11f f2-11f)
96.543: (move f9-12f f10-12f)
96.545: (move f9-12f f10-12f)
96.546: (move f3-11f f2-11f)
96.547: (move f11-12f f10-12f)
96.559: (move f10-11f f10-12f)
96.575: (move f9-11f f10-11f)
96.579: (move f9-13f f10-13f)
96.581: (move f9-12f f10-12f)
96.589: (move f9-13f f10-13f)
96.603: (move f9-11f f10-11f)
96.605: (move f10-12f f10-13f)
96.610: (move f9-11f f10-11f)
96.612: (move f10-11f f10-12f)
96.619: (move f9-11f f10-11f)
96.621: (move f7-11f f8-11f)
96.623: (move f10-11f f10-12f)
96.624: (move f10-11f f10-12f)
96.650: (move f9-12f f10-12f)
96.651: (move f11-11f f10-11f)
96.653: (move f10-12f f10-13f)
96.655: (move f10-11f f10-12f)
96.664: (move f3-11f f2-11f)
96.666: (move f10-12f f10-13f)
96.672: (move f8-11f f8-12f)
96.678: (move f9-11f f10-11f)
96.684: (move f10-12f f10-11f)
96.686: (move f9-13f f10-13f)
96.689: (move f11-12f f11-11f)
96.698: (move f10-12f f9-12f)
96.723: (move f9-11f f10-11f)
96.731: (move f9-11f f10-11f)
96.741: (move f10-12f f10-13f)
96.778: (move f9-11f f10-11f)
96.795: (move f10-11f f11-11f)
96.807: (move f9-11f f9-12f)
96.808: (move f9-11f f9-12f)
96.822: (move f9-11f f9-12f)
96.824: (move f9-11f f10-11f)
96.825: (move f9-11f f9-12f)
96.830: (move f11-11f f11-12f)
96.835: (move f8-12f f9-12f)
96.851: (move f11-11f f11-12f)
96.855: (move f10-11f f11-11f)
96.863: (unlock f6-10f f6-9f key0-1 shape0)
96.868: (move f7-11f f7-10f)
96.871: (move f7-11f f8-11f)
96.880: (move f10-12f f11-12f)
96.884: (move f8-12f f9-12f)
96.885: (move f9-11f f9-12f)
96.890: (move f11-12f f11-11f)
96.892: (move f9-13f f10-13f)
96.905: (move f8-12f f9-12f)
96.907: (move f10-12f f11-12f)
96.909: (move f10-11f f11-11f)
96.910: (move f8-12f f9-12f)
96.914: (move f10-11f f11-11f)
96.916: (move f10-12f f9-12f)
96.929: (move f8-12f f9-12f)
96.932: (move f9-11f f9-12f)
96.940: (move f8-12f f9-12f)
96.943: (move f7-11f f7-10f)
96.943: (move f9-11f f9-12f)
96.952: (move f12-10f f13-10f)
96.964: (move f10-11f f11-11f)
96.967: (move f11-11f f11-12f)
96.971: (move f10-12f f11-12f)
96.976: (move f8-12f f9-12f)
96.977: (move f8-12f f9-12f)
96.983: (move f9-11f f9-12f)
97.001: (move f9-11f f9-12f)
97.015: (move f8-12f f9-12f)
97.021: (move f11-12f f11-11f)
97.028: (move f10-12f f10-13f)
97.039: (move f10-11f f11-11f)
97.043: (unlock f7-11f f6-11f key1-6 shape1)
97.048: (move f8-12f f9-12f)
97.048: (move f4-11f f4-12f)
97.075: (move f12-12f f12-11f)
97.087: (move f11-12f f11-11f)
97.088: (move f7-11f f7-10f)
97.095: (move f8-12f f9-12f)
97.095: (move f10-11f f11-11f)
97.104: (move f10-12f f10-11f)
97.108: (move f10-11f f11-11f)
97.112: (move f9-12f f9-13f)
97.112: (move f10-11f f11-11f)
97.125: (move f11-11f f12-11f)
97.135: (move f3-11f f2-11f)
97.137: (move f10-11f f11-11f)
97.146: (move f8-11f f7-11f)
97.146: (move f9-12f f9-13f)
97.147: (move f10-11f f10-10f)
97.153: (move f9-10f f10-10f)
97.171: (move f8-10f f7-10f)
97.183: (move f8-12f f9-12f)
97.192: (move f9-12f f9-13f)
97.203: (move f7-11f f7-10f)
97.211: (move f7-10f f6-10f)
97.214: (move f7-11f f7-10f)
97.215: (move f9-12f f9-13f)
97.217: (move f8-10f f7-10f)
97.219: (move f9-12f f9-13f)
97.227: (move f8-10f f7-10f)
97.231: (move f6-11f f6-10f)
97.246: (move f8-11f f7-11f)
97.255: (move f6-11f f6-12f)
97.259: (move f9-12f f8-12f)
97.261: (move f8-10f f7-10f)
97.265: (move f8-11f f8-10f)
97.267: (move f8-10f f7-10f)
97.276: (move f8-11f f7-11f)
97.279: (move f10-12f f11-12f)
97.279: (move f7-11f f7-10f)
97.280: (move f9-11f f9-10f)
97.281: (move f9-12f f9-13f)
97.286: (move f8-11f f7-11f)
97.306: (move f8-10f f7-10f)
97.311: (move f8-11f f8-12f)
97.323: (move f7-11f f7-10f)
97.323: (move f9-12f f9-13f)
97.323: (move f8-10f f9-10f)
97.324: (move f8-10f f7-10f)
97.324: (move f11-12f f12-12f)
97.328: (move f9-10f f10-10f)
97.330: (move f9-12f f8-12f)
97.339: (move f7-11f f7-10f)
97.340: (move f8-10f f7-10f)
97.345: (move f10-11f f10-10f)
97.357: (move f9-12f f9-13f)
97.358: (move f8-10f f7-10f)
97.364: (move f9-12f f9-13f)
97.366: (move f6-10f f7-10f)
97.393: (move f7-11f f7-10f)
97.413: (move f8-11f f8-12f)
97.416: (move f7-11f f7-10f)
97.418: (move f8-10f f7-10f)
97.420: (move f8-11f f8-12f)
97.421: (move f7-11f f7-10f)
97.427: (move f7-11f f7-10f)
97.431: (move f9-12f f9-13f)
97.447: (move f9-12f f8-12f)
97.448: (move f8-11f f8-12f)
97.450: (move f7-11f f7-10f)
97.459: (move f9-12f f8-12f)
97.462: (move f9-11f f9-10f)
97.466: (move f3-11f f4-11f)
97.467: (move f3-11f f4-11f)
97.474: (move f9-12f f8-12f)
97.488: (move f8-10f f9-10f)
97.490: (move f3-11f f4-11f)
97.491: (move f7-11f f7-10f)
97.496: (move f7-11f f7-10f)
97.505: (move f8-11f f9-11f)
97.517: (move f3-11f f4-11f)
97.520: (move f11-12f f12-12f)
97.524: (move f8-10f f7-10f)
97.566: (move f3-11f f4-11f)
97.611: (move f3-11f f3-12f)
97.616: (move f10-12f f10-13f)
97.617: (pickup-and-loose f8-11f key0-1 key1-6)
97.622: (move f7-10f f6-10f)
97.637: (move f3-11f f4-11f)
97.645: (move f9-10f f9-9f)
97.651: (move f3-11f f3-12f)
97.653: (move f11-12f f12-12f)
97.654: (move f9-12f f10-12f)
97.661: (move f3-11f f3-12f)
97.665: (move f13-10f f13-9f)
97.669: (pickup-and-loose f8-11f key0-1 key1-6)
97.671: (move f10-11f f10-12f)
97.684: (move f11-12f f11-13f)
97.692: (move f9-12f f10-12f)
95.080: (move f6-11f f5-11f)
95.257: (move f6-11f f5-11f)
95.394: (move f6-11f f5-11f)
95.845: (unlock f11-12f f12-12f key0-1 shape0)
95.873: (unlock f11-12f f12-12f key0-1 shape0)
95.898: (unlock f11-12f f12-12f key0-1 shape0)
96.048: (move f12-11f f12-10f)
96.057: (move f5-11f f5-12f)
96.065: (move f6-12f f5-12f)
96.188: (move f11-12f f10-12f)
96.200: (unlock f11-12f f12-12f key0-1 shape0)
96.202: (move f5-11f f4-11f)
96.268: (move f7-11f f6-11f)
96.280: (move f8-12f f8-11f)
96.324: (move f11-12f f10-12f)
96.354: (move f11-13f f10-13f)
96.444: (move f9-13f f10-13f)
96.449: (move f9-12f f10-12f)
96.451: (move f10-12f f10-13f)
96.458: (move f10-11f f10-12f)
96.459: (move f9-12f f10-12f)
96.459: (move f10-11f f10-12f)
96.460: (move f10-12f f10-13f)
96.471: (move f10-11f f10-12f)
96.474: (move f9-12f f10-12f)
96.485: (move f9-12f f10-12f)
96.493: (move f10-11f f10-12f)
96.512: (move f9-12f f10-12f)
96.513: (move f10-12f f10-13f)
96.518: (move f9-13f f10-13f)
96.523: (move f11-12f f10-12f)
96.530: (move f10-12f f10-11f)
96.549: (move f9-12f f10-12f)
96.551: (move f10-11f f10-12f)
96.552: (move f11-11f f10-11f)
96.556: (move f9-12f f10-12f)
96.557: (move f9-13f f10-13f)
96.557: (move f9-12f f10-12f)
96.564: (move f9-13f f10-13f)
96.573: (move f9-13f f10-13f)
96.574: (move f9-12f f10-12f)
96.578: (move f10-12f f10-13f)
96.582: (move f11-12f f10-12f)
96.592: (move f10-11f f10-12f)
96.599: (move f10-12f f10-13f)
96.604: (move f10-11f f10-12f)
96.610: (move f10-12f f10-13f)
96.635: (move f10-11f f10-12f)
96.641: (move f9-11f f10-11f)
96.643: (move f10-12f f10-13f)
96.648: (move f7-11f f8-11f)
96.650: (move f9-12f f10-12f)
96.650: (move f6-11f f6-10f)
96.652: (move f10-11f f10-12f)
96.656: (unlock f6-10f f6-9f key0-1 shape0)
96.666: (move f7-10f f7-11f)
96.675: (move f9-13f f10-13f)
96.677: (move f10-12f f10-13f)
96.677: (move f7-10f f6-10f)
96.688: (move f10-12f f11-12f)
96.690: (move f11-11f f10-11f)
96.709: (move f11-12f f10-12f)
96.724: (move f10-12f f10-11f)
96.728: (move f11-11f f11-12f)
96.728: (move f10-12f f10-13f)
96.731: (move f10-12f f10-13f)
96.735: (move f11-12f f11-11f)
96.740: (move f7-11f f7-10f)
96.742: (move f9-12f f10-12f)
96.743: (move f10-12f f11-12f)
96.751: (move f11-11f f11-12f)
96.753: (move f9-13f f10-13f)
96.760: (move f9-13f f10-13f)
96.762: (move f9-13f f10-13f)
96.765: (move f10-12f f9-12f)
96.782: (move f10-12f f10-11f)
96.783: (move f10-12f f10-13f)
96.784: (move f9-13f f10-13f)
96.795: (move f11-11f f11-12f)
96.796: (move f10-12f f10-13f)
96.798: (move f11-11f f11-12f)
96.806: (move f10-12f f11-12f)
96.807: (move f11-11f f11-12f)
96.811: (move f8-11f f9-11f)
96.816: (move f11-11f f10-11f)
96.820: (move f9-12f f8-12f)
96.828: (move f10-12f f11-12f)
96.841: (move f10-12f f11-12f)
96.846: (move f7-11f f7-10f)
96.852: (move f10-12f f10-13f)
96.855: (move f10-12f f10-11f)
96.860: (move f7-11f f7-10f)
96.864: (move f7-11f f7-10f)
96.866: (move f11-12f f11-11f)
96.866: (move f10-12f f10-13f)
96.870: (move f9-11f f9-12f)
96.875: (move f8-11f f9-11f)
96.879: (move f11-11f f11-12f)
96.881: (move f8-11f f8-12f)
96.888: (unlock f7-11f f6-11f key1-6 shape1)
96.904: (move f11-11f f10-11f)
96.906: (move f4-11f f4-12f)
96.908: (move f3-12f f4-12f)
96.909: (move f4-11f f4-12f)
96.910: (move f10-12f f11-12f)
96.911: (move f3-12f f4-12f)
96.927: (move f10-12f f10-11f)
96.937: (move f8-12f f9-12f)
96.939: (move f11-11f f11-12f)
96.945: (move f10-11f f11-11f)
96.949: (move f10-11f f11-11f)
96.951: (move f4-11f f4-12f)
96.952: (move f10-12f f9-12f)
96.953: (move f8-11f f8-12f)
96.954: (move f10-12f f11-12f)
96.960: (move f10-11f f11-11f)
96.969: (move f11-11f f11-12f)
96.969: (move f10-12f f11-12f)
96.980: (unlock f7-11f f6-11f key1-6 shape1)
96.981: (move f10-11f f11-11f)
96.982: (move f3-12f f4-12f)
96.993: (move f11-11f f11-12f)
97.000: (move f12-12f f12-11f)
97.001: (move f4-11f f4-12f)
97.005: (unlock f7-11f f6-11f key1-6 shape1)
97.015: (move f4-11f f4-12f)
97.016: (move f11-11f f12-11f)
97.027: (move f10-12f f11-12f)
97.035: (move f10-11f f11-11f)
97.040: (unlock f7-11f f6-11f key1-6 shape1)
97.051: (move f11-11f f11-12f)
97.063: (unlock f6-10f f6-9f key0-1 shape0)
97.068: (move f8-11f f8-10f)
97.068: (move f11-12f f11-11f)
97.071: (move f6-11f f6-10f)
97.076: (move f7-10f f6-10f)
97.087: (move f10-12f f9-12f)
97.089: (move f10-11f f11-11f)
97.090: (move f7-11f f7-10f)
97.093: (move f10-11f f11-11f)
97.101: (move f12-12f f12-11f)
97.101: (move f10-12f f11-12f)
97.102: (move f6-11f f6-12f)
97.115: (move f4-11f f4-12f)
97.128: (move f11-12f f11-11f)
97.129: (move f10-11f f11-11f)
97.132: (move f8-11f f8-10f)
97.152: (move f10-11f f11-11f)
97.159: (move f8-11f f7-11f)
97.165: (move f10-12f f9-12f)
97.168: (move f10-11f f10-10f)
97.173: (move f9-10f f10-10f)
97.184: (move f11-11f f12-11f)
97.190: (move f9-12f f8-12f)
97.228: (move f8-11f f7-11f)
97.233: (move f12-12f f12-11f)
97.240: (move f9-12f f9-13f)
97.250: (move f11-12f f11-11f)
97.259: (move f7-11f f7-10f)
97.265: (move f9-12f f9-13f)
97.270: (move f8-10f f7-10f)
97.272: (move f9-12f f9-13f)
97.276: (move f9-12f f9-13f)
97.278: (move f6-11f f6-10f)
97.285: (move f9-12f f9-13f)
97.294: (move f10-13f f9-13f)
97.295: (move f9-12f f9-13f)
97.300: (move f7-10f f6-10f)
97.302: (move f9-10f f10-10f)
97.302: (move f11-11f f12-11f)
97.306: (move f6-11f f6-12f)
97.313: (move f10-11f f10-10f)
97.325: (move f11-12f f11-11f)
97.328: (move f10-11f f11-11f)
97.352: (move f9-12f f9-13f)
97.356: (move f9-12f f9-13f)
97.360: (move f9-12f f9-13f)
97.368: (move f11-12f f12-12f)
97.379: (move f11-11f f12-11f)
97.381: (move f6-10f f7-10f)
97.389: (move f9-12f f9-13f)
97.447: (move f6-11f f6-12f)
97.449: (move f9-12f f9-13f)
97.449: (move f9-9f f9-8f)
97.460: (move f7-10f f8-10f)
97.482: (move f8-11f f9-11f)
97.502: (move f11-12f f12-12f)
97.506: (move f9-12f f9-13f)
97.525: (move f8-11f f8-12f)
97.546: (move f7-10f f6-10f)
97.557: (move f13-10f f13-9f)
97.559: (move f7-10f f6-10f)
97.560: (move f11-13f f12-13f)
97.580: (move f8-12f f7-12f)
97.587: (move f7-11f f7-12f)
97.615: (move f9-12f f9-11f)
97.625: (move f10-12f f10-13f)
97.626: (move f8-12f f7-12f)
97.641: (move f7-10f f6-10f)
97.645: (move f8-12f f7-12f)
95.099: (move f6-11f f5-11f)
95.657: (unlock f11-12f f12-12f key0-1 shape0)
95.711: (unlock f11-12f f12-12f key0-1 shape0)
95.752: (unlock f11-12f f12-12f key0-1 shape0)
95.758: (unlock f11-12f f12-12f key0-1 shape0)
95.792: (unlock f11-12f f12-12f key0-1 shape0)
95.832: (unlock f11-12f f12-12f key0-1 shape0)
95.884: (unlock f11-12f f12-12f key0-1 shape0)
95.890: (move f4-11f f3-11f)
95.893: (unlock f11-12f f12-12f key0-1 shape0)
95.900: (move f5-11f f5-12f)
95.902: (move f6-12f f5-12f)
95.903: (move f12-11f f12-10f)
95.923: (move f12-10f f13-10f)
95.940: (unlock f11-12f f12-12f key0-1 shape0)
95.999: (unlock f11-12f f12-12f key0-1 shape0)
96.026: (move f4-11f f4-12f)
96.027: (move f5-12f f4-12f)
96.044: (move f5-11f f4-11f)
96.085: (move f12-11f f12-10f)
96.091: (move f5-11f f5-12f)
96.114: (move f6-12f f5-12f)
96.157: (move f5-11f f4-11f)
96.188: (move f8-12f f8-11f)
96.224: (move f6-12f f5-12f)
96.234: (move f12-11f f12-10f)
96.236: (move f12-11f f12-10f)
96.259: (move f5-11f f5-12f)
96.367: (move f11-12f f10-12f)
96.386: (move f11-12f f10-12f)
96.407: (move f5-11f f4-11f)
96.415: (move f9-12f f10-12f)
96.445: (move f11-12f f10-12f)
96.450: (move f7-11f f8-11f)
96.485: (move f10-12f f10-13f)
96.498: (unlock f6-10f f6-9f key0-1 shape0)
96.509: (move f10-11f f10-12f)
96.541: (move f7-11f f8-11f)
96.562: (move f7-11f f8-11f)
96.566: (move f10-12f f10-11f)
96.572: (move f7-11f f8-11f)
96.577: (move f10-12f f10-13f)
96.588: (move f11-11f f10-11f)
96.591: (move f9-11f f10-11f)
96.603: (move f10-12f f10-13f)
96.627: (move f10-12f f10-13f)
96.629: (move f9-11f f10-11f)
96.629: (move f10-12f f10-13f)
96.629: (move f9-13f f10-13f)
96.630: (move f10-12f f10-13f)
96.634: (move f9-13f f10-13f)
96.639: (move f9-13f f10-13f)
96.647: (move f9-13f f10-13f)
96.675: (move f9-13f f10-13f)
96.679: (move f11-11f f10-11f)
96.683: (move f10-12f f10-13f)
96.695: (unlock f6-10f f6-9f key0-1 shape0)
96.699: (move f9-12f f8-12f)
96.702: (move f10-12f f10-11f)
96.712: (move f9-13f f10-13f)
96.720: (move f9-13f f10-13f)
96.722: (move f7-10f f7-11f)
96.734: (move f9-13f f10-13f)
96.735: (move f10-12f f10-13f)
96.750: (move f12-10f f12-9f)
96.751: (move f11-12f f10-12f)
96.755: (move f9-13f f10-13f)
96.763: (move f10-12f f10-13f)
96.769: (move f11-11f f11-12f)
96.772: (move f9-13f f10-13f)
