/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.505: (move f4-5f f4-4f)
11.507: (move f4-5f f3-5f)
11.510: (move f4-5f f3-5f)
11.530: (move f4-5f f3-5f)
11.562: (move f4-5f f3-5f)
11.564: (move f4-5f f3-5f)
11.569: (move f4-5f f3-5f)
11.571: (move f4-5f f4-4f)
11.573: (move f4-5f f3-5f)
11.581: (move f4-5f f3-5f)
11.600: (move f4-5f f4-4f)
11.604: (move f4-5f f4-4f)
11.605: (move f3-6f f2-6f)
11.613: (move f4-5f f3-5f)
11.621: (move f5-6f f5-7f)
11.647: (move f4-5f f4-4f)
11.666: (move f4-5f f4-4f)
11.668: (move f3-6f f3-7f)
11.708: (move f5-6f f6-6f)
11.716: (move f3-6f f3-7f)
11.723: (move f3-6f f3-7f)
11.724: (move f5-6f f5-7f)
11.744: (move f4-5f f4-4f)
11.755: (move f3-6f f3-7f)
11.760: (move f3-6f f3-7f)
11.769: (move f4-5f f4-4f)
11.772: (move f3-6f f2-6f)
11.792: (move f3-6f f3-7f)
11.793: (move f3-6f f2-6f)
11.798: (move f4-5f f4-4f)
11.800: (move f3-6f f3-7f)
8.587: (move f6-6f f6-5f)
8.587: (move f5-5f f6-5f)
8.610: (move f5-6f f5-5f)
8.610: (move f4-5f f5-5f)
8.614: (move f5-6f f6-6f)
8.629: (move f5-5f f5-4f)
8.631: (move f4-4f f5-4f)
8.648: (move f5-6f f6-6f)
8.651: (move f4-5f f5-5f)
8.652: (move f5-6f f5-5f)
8.652: (move f6-6f f6-5f)
8.652: (move f5-5f f6-5f)
8.677: (move f5-6f f5-5f)
8.682: (move f5-6f f5-5f)
8.683: (move f5-6f f6-6f)
8.684: (move f4-4f f5-4f)
8.684: (move f4-5f f5-5f)
8.686: (move f5-5f f5-4f)
8.687: (move f4-5f f5-5f)
8.689: (move f5-6f f6-6f)
8.694: (move f5-6f f6-6f)
8.697: (move f5-6f f5-5f)
8.704: (move f4-5f f5-5f)
8.707: (move f5-6f f5-5f)
8.708: (move f5-6f f6-6f)
8.708: (move f4-5f f5-5f)
8.708: (move f5-6f f5-5f)
8.710: (move f5-6f f6-6f)
8.712: (move f5-6f f6-6f)
8.714: (move f5-6f f5-5f)
8.715: (move f3-5f f3-4f)
8.715: (move f4-4f f3-4f)
8.716: (move f4-5f f5-5f)
8.719: (move f4-5f f5-5f)
8.720: (move f5-6f f6-6f)
8.733: (move f5-6f f6-6f)
8.734: (pickup f4-6f key0-3)
8.746: (move f5-6f f5-5f)
8.747: (move f4-5f f5-5f)
8.748: (move f4-4f f3-4f)
8.749: (move f3-5f f3-4f)
8.751: (move f5-6f f5-5f)
8.752: (move f4-5f f5-5f)
8.759: (move f5-6f f6-6f)
8.785: (move f5-6f f6-6f)
8.793: (move f5-6f f6-6f)
8.801: (move f5-6f f5-5f)
8.802: (pickup f4-6f key0-3)
8.803: (move f4-5f f5-5f)
8.813: (move f5-6f f5-5f)
8.814: (move f4-5f f5-5f)
8.826: (move f5-6f f6-6f)
8.833: (move f4-5f f3-5f)
8.834: (move f3-6f f3-5f)
8.847: (move f5-6f f5-5f)
8.850: (move f4-5f f5-5f)
8.850: (move f5-6f f5-5f)
8.851: (move f4-5f f5-5f)
8.869: (move f3-6f f3-5f)
8.870: (move f3-6f f3-5f)
8.872: (move f4-5f f3-5f)
8.875: (move f4-5f f3-5f)
8.878: (move f4-5f f3-5f)
8.883: (move f3-6f f3-5f)
8.900: (move f3-6f f3-5f)
8.903: (move f4-5f f3-5f)
8.928: (move f3-6f f3-5f)
8.928: (move f4-5f f3-5f)
8.929: (move f4-5f f3-5f)
8.929: (move f3-6f f3-5f)
8.938: (move f4-5f f3-5f)
8.938: (move f4-5f f3-5f)
8.939: (move f3-6f f3-5f)
8.940: (move f3-6f f3-5f)
8.985: (move f4-5f f3-5f)
8.988: (move f3-6f f3-5f)
8.988: (move f4-5f f3-5f)
8.988: (move f3-6f f3-5f)
8.991: (pickup-and-loose f4-6f key0-3 key2-2)
9.022: (pickup-and-loose f4-6f key0-3 key1-1)
9.028: (move f4-6f f4-5f)
9.033: (move f4-5f f3-5f)
9.033: (move f3-6f f3-5f)
9.087: (move f3-6f f3-5f)
9.089: (move f4-5f f3-5f)
9.090: (move f4-6f f4-5f)
9.099: (move f4-6f f4-5f)
9.108: (move f4-6f f3-6f)
9.122: (move f4-6f f4-5f)
9.122: (move f5-6f f5-7f)
9.125: (move f4-7f f5-7f)
9.162: (move f5-6f f5-7f)
9.167: (move f4-7f f5-7f)
9.186: (move f4-6f f3-6f)
9.193: (move f3-6f f3-5f)
9.196: (move f4-7f f5-7f)
9.197: (move f4-5f f3-5f)
9.199: (move f4-7f f5-7f)
9.202: (move f5-6f f5-7f)
9.204: (move f4-6f f4-5f)
9.207: (move f5-6f f5-7f)
9.211: (move f4-7f f5-7f)
9.214: (move f4-6f f3-6f)
9.216: (move f5-6f f5-7f)
9.222: (move f5-6f f5-7f)
9.224: (move f5-6f f5-7f)
9.227: (move f4-7f f5-7f)
9.227: (move f4-7f f5-7f)
9.227: (move f4-7f f5-7f)
9.228: (move f5-6f f5-7f)
9.229: (move f5-6f f5-7f)
9.233: (move f4-7f f5-7f)
9.233: (move f4-6f f4-5f)
9.237: (move f4-6f f4-5f)
9.244: (move f4-6f f4-5f)
9.249: (move f4-5f f4-4f)
9.254: (move f4-6f f4-5f)
9.258: (move f4-6f f4-5f)
9.263: (move f4-7f f5-7f)
9.263: (move f5-6f f5-7f)
9.269: (move f4-6f f4-5f)
9.270: (move f4-7f f5-7f)
9.271: (move f5-6f f5-7f)
9.277: (move f4-6f f3-6f)
9.282: (move f4-6f f5-6f)
9.288: (move f4-6f f5-6f)
9.295: (move f3-5f f2-5f)
9.299: (move f4-6f f4-5f)
9.299: (move f4-6f f4-5f)
9.301: (move f4-6f f3-6f)
9.302: (move f2-6f f2-5f)
9.303: (pickup-and-loose f3-6f key2-0 key0-3)
9.304: (move f4-6f f5-6f)
9.310: (move f4-6f f5-6f)
9.311: (move f4-6f f5-6f)
9.323: (move f2-6f f2-5f)
9.324: (move f3-5f f2-5f)
9.325: (move f4-6f f3-6f)
9.332: (move f4-7f f5-7f)
9.332: (move f5-6f f5-7f)
9.333: (move f4-6f f5-6f)
9.334: (move f4-6f f5-6f)
9.339: (move f4-6f f3-6f)
9.339: (move f4-6f f4-5f)
9.339: (move f5-6f f5-7f)
9.339: (move f4-7f f5-7f)
9.345: (move f4-6f f5-6f)
9.349: (move f4-6f f3-6f)
9.353: (move f4-6f f3-6f)
9.358: (move f4-6f f3-6f)
9.361: (move f4-6f f5-6f)
9.361: (move f4-6f f5-6f)
9.364: (move f4-6f f5-6f)
9.366: (move f4-6f f5-6f)
9.367: (move f4-6f f4-5f)
9.368: (pickup-and-loose f3-6f key2-0 key0-3)
9.370: (move f4-6f f4-7f)
9.370: (move f4-6f f3-6f)
9.374: (move f4-6f f5-6f)
9.375: (move f5-6f f5-7f)
9.375: (move f4-7f f5-7f)
9.377: (move f4-6f f4-5f)
9.378: (pickup-and-loose f3-6f key2-0 key0-3)
9.380: (move f4-6f f4-7f)
9.382: (move f4-5f f4-4f)
9.388: (pickup-and-loose f3-6f key2-0 key0-3)
9.390: (pickup-and-loose f3-6f key2-0 key0-3)
9.391: (move f4-6f f3-6f)
9.393: (move f4-6f f4-7f)
9.396: (move f4-6f f4-5f)
9.396: (pickup-and-loose f3-6f key2-0 key0-3)
9.396: (move f4-6f f3-6f)
9.398: (move f4-6f f3-6f)
9.399: (move f4-6f f3-6f)
9.400: (pickup-and-loose f3-6f key2-0 key0-3)
9.401: (move f4-6f f3-6f)
9.402: (move f4-6f f5-6f)
9.405: (move f4-6f f5-6f)
9.410: (move f4-6f f3-6f)
9.411: (move f4-6f f4-7f)
9.411: (move f4-6f f4-5f)
9.412: (move f4-6f f5-6f)
9.414: (move f4-6f f4-5f)
9.417: (move f4-6f f4-7f)
9.420: (pickup-and-loose f3-6f key2-0 key0-3)
9.426: (pickup-and-loose f3-6f key2-0 key0-3)
9.426: (move f4-6f f4-5f)
9.428: (move f4-6f f4-7f)
9.430: (move f4-6f f4-7f)
9.435: (move f4-6f f3-6f)
9.438: (move f4-6f f3-6f)
9.440: (move f4-6f f4-7f)
9.445: (move f4-6f f4-7f)
9.445: (move f4-6f f4-5f)
9.449: (move f4-6f f3-6f)
9.450: (move f4-6f f4-7f)
9.451: (move f4-6f f5-6f)
9.453: (move f4-6f f3-6f)
9.462: (pickup-and-loose f3-6f key2-0 key0-3)
9.464: (move f4-6f f4-5f)
8.523: (move f5-5f f6-5f)
8.523: (move f6-6f f6-5f)
8.550: (move f5-5f f6-5f)
8.550: (move f6-6f f6-5f)
8.588: (move f6-6f f6-5f)
8.588: (move f5-5f f6-5f)
8.589: (move f5-5f f6-5f)
8.590: (move f6-6f f6-5f)
8.591: (move f5-5f f5-4f)
8.595: (move f5-5f f6-5f)
8.598: (move f6-6f f6-5f)
8.600: (move f4-5f f5-5f)
8.601: (move f5-5f f6-5f)
8.602: (move f6-6f f6-5f)
8.603: (move f5-6f f5-5f)
8.613: (move f6-6f f6-5f)
8.614: (move f5-5f f6-5f)
8.614: (move f5-5f f6-5f)
8.615: (move f6-6f f6-5f)
8.623: (move f4-5f f5-5f)
8.625: (move f5-6f f6-6f)
8.626: (move f5-5f f6-5f)
8.626: (move f6-6f f6-5f)
8.627: (move f4-5f f5-5f)
8.628: (move f4-4f f4-3f)
8.628: (move f5-6f f5-5f)
8.629: (move f5-5f f5-4f)
8.630: (move f4-5f f5-5f)
8.632: (move f5-6f f6-6f)
8.633: (move f5-6f f5-5f)
8.635: (move f5-6f f5-5f)
8.635: (move f4-4f f5-4f)
8.636: (move f6-6f f6-5f)
8.637: (move f4-5f f5-5f)
8.637: (move f5-5f f6-5f)
8.638: (move f6-6f f6-5f)
8.638: (move f5-5f f6-5f)
8.638: (move f5-6f f5-5f)
8.638: (move f6-6f f6-5f)
8.639: (move f5-5f f6-5f)
8.642: (move f5-6f f6-6f)
8.643: (move f5-5f f5-4f)
8.646: (move f5-6f f6-6f)
8.649: (move f5-5f f5-4f)
8.650: (move f5-6f f6-6f)
8.654: (move f3-5f f3-4f)
8.656: (move f4-5f f5-5f)
8.656: (move f5-5f f5-4f)
8.657: (move f5-5f f5-4f)
8.668: (move f5-5f f5-4f)
8.669: (move f5-5f f5-4f)
8.669: (move f4-4f f5-4f)
8.670: (move f6-6f f6-5f)
8.670: (move f4-5f f5-5f)
8.670: (move f5-5f f6-5f)
8.674: (move f5-5f f5-4f)
8.675: (move f5-6f f5-5f)
8.677: (move f5-5f f6-5f)
8.677: (move f6-6f f6-5f)
8.679: (move f5-6f f5-5f)
8.679: (move f4-5f f5-5f)
8.681: (move f4-4f f3-4f)
8.682: (move f5-6f f5-5f)
8.685: (move f5-6f f6-6f)
8.686: (move f5-6f f6-6f)
8.687: (move f3-5f f3-4f)
8.688: (move f3-5f f3-4f)
8.690: (move f5-5f f5-4f)
8.692: (move f5-6f f5-5f)
8.692: (move f4-5f f5-5f)
8.692: (move f5-6f f6-6f)
8.693: (move f5-6f f6-6f)
8.694: (move f5-6f f6-6f)
8.695: (move f5-6f f5-5f)
8.695: (move f4-5f f5-5f)
8.696: (move f5-6f f6-6f)
8.696: (move f5-6f f6-6f)
8.696: (move f4-5f f5-5f)
8.701: (move f5-6f f5-5f)
8.702: (move f5-6f f5-5f)
8.703: (move f3-5f f3-4f)
8.709: (move f4-5f f5-5f)
8.716: (move f5-5f f5-4f)
8.719: (move f5-6f f6-6f)
8.722: (move f5-5f f5-4f)
8.724: (move f5-6f f5-5f)
8.725: (move f3-5f f3-4f)
8.726: (move f5-6f f6-6f)
8.729: (move f3-5f f3-4f)
8.730: (move f5-5f f5-4f)
8.730: (move f4-5f f5-5f)
8.731: (move f5-6f f6-6f)
8.735: (move f5-6f f5-5f)
8.736: (move f3-5f f3-4f)
8.736: (move f4-5f f5-5f)
8.739: (move f3-5f f3-4f)
8.741: (move f4-5f f5-5f)
8.742: (move f4-4f f3-4f)
8.753: (move f5-6f f6-6f)
8.760: (move f5-5f f5-4f)
8.761: (move f3-5f f3-4f)
8.777: (move f3-5f f3-4f)
8.777: (move f4-5f f5-5f)
8.778: (move f4-5f f5-5f)
8.781: (move f3-5f f3-4f)
8.782: (move f5-6f f6-6f)
8.785: (move f4-5f f5-5f)
8.788: (move f5-6f f5-5f)
8.789: (move f4-5f f5-5f)
8.802: (move f4-5f f3-5f)
8.802: (move f3-6f f3-5f)
8.815: (move f4-5f f5-5f)
8.825: (move f4-5f f5-5f)
8.827: (move f4-5f f3-5f)
8.829: (move f3-6f f3-5f)
8.835: (move f4-5f f5-5f)
8.836: (move f5-6f f5-5f)
8.860: (move f3-6f f3-5f)
8.862: (move f4-5f f3-5f)
8.863: (move f5-6f f5-5f)
8.865: (move f4-5f f3-5f)
8.867: (move f4-5f f3-5f)
8.868: (move f3-6f f3-5f)
8.870: (move f4-5f f3-5f)
8.876: (move f3-6f f3-5f)
8.876: (move f4-5f f3-5f)
8.878: (move f3-6f f3-5f)
8.882: (move f4-5f f3-5f)
8.883: (move f3-6f f3-5f)
8.887: (move f3-6f f3-5f)
8.889: (move f3-6f f3-5f)
8.891: (move f4-5f f3-5f)
8.906: (move f3-6f f3-5f)
8.906: (move f4-5f f3-5f)
8.906: (move f4-5f f3-5f)
8.915: (move f3-6f f3-5f)
8.915: (move f3-6f f3-5f)
8.920: (move f4-5f f3-5f)
8.925: (move f4-5f f3-5f)
8.928: (move f3-6f f3-5f)
8.928: (move f4-5f f3-5f)
8.936: (move f3-6f f3-5f)
8.955: (move f4-5f f3-5f)
8.961: (move f3-6f f3-5f)
8.971: (move f3-5f f3-4f)
8.987: (move f4-5f f3-5f)
8.988: (move f3-6f f3-5f)
8.995: (move f4-5f f3-5f)
8.999: (move f4-5f f3-5f)
9.000: (move f3-6f f3-5f)
9.000: (move f3-6f f3-5f)
9.022: (move f3-5f f3-4f)
9.029: (move f4-6f f4-5f)
9.034: (move f3-5f f3-4f)
9.035: (move f4-5f f3-5f)
9.035: (move f3-6f f3-5f)
9.036: (move f4-5f f3-5f)
9.037: (move f3-6f f3-5f)
9.037: (move f4-5f f3-5f)
9.038: (move f3-6f f3-5f)
9.040: (move f4-5f f4-4f)
9.066: (move f4-6f f4-5f)
9.117: (move f4-5f f3-5f)
9.131: (move f2-5f f2-4f)
9.132: (move f3-4f f2-4f)
9.132: (move f4-7f f5-7f)
9.133: (move f5-6f f5-7f)
9.142: (move f5-6f f5-7f)
9.147: (move f4-7f f5-7f)
9.148: (move f2-5f f2-4f)
9.150: (move f4-7f f5-7f)
9.153: (move f3-4f f2-4f)
9.155: (move f4-7f f5-7f)
9.156: (move f5-6f f5-7f)
9.157: (move f5-6f f5-7f)
9.161: (move f4-7f f5-7f)
9.163: (move f5-6f f5-7f)
9.179: (move f5-4f f6-4f)
9.179: (move f6-5f f6-4f)
9.185: (move f4-7f f5-7f)
9.186: (move f4-7f f5-7f)
9.189: (move f5-4f f5-3f)
9.191: (move f5-6f f5-7f)
9.193: (move f4-5f f4-4f)
9.194: (move f5-6f f5-7f)
9.195: (move f4-7f f5-7f)
9.196: (move f4-7f f5-7f)
9.200: (move f5-6f f5-7f)
9.200: (move f6-5f f6-4f)
9.200: (move f5-4f f6-4f)
9.201: (move f5-6f f5-7f)
9.206: (move f4-5f f4-4f)
9.207: (move f5-6f f5-7f)
9.209: (move f5-6f f5-7f)
9.210: (move f5-4f f5-3f)
9.211: (move f5-6f f5-7f)
9.223: (move f3-5f f2-5f)
9.228: (move f5-6f f5-7f)
9.239: (move f5-6f f5-7f)
9.240: (move f5-6f f5-7f)
8.534: (move f5-5f f6-5f)
8.534: (move f6-6f f6-5f)
8.536: (move f6-6f f6-5f)
8.537: (move f5-5f f6-5f)
8.542: (move f6-6f f6-5f)
8.545: (move f5-5f f6-5f)
8.549: (move f6-6f f6-5f)
8.551: (move f5-5f f6-5f)
8.564: (move f5-5f f6-5f)
8.571: (move f6-6f f6-5f)
8.573: (move f5-5f f6-5f)
8.579: (move f5-5f f6-5f)
8.579: (move f6-6f f6-5f)
8.580: (move f6-6f f6-5f)
8.580: (move f5-5f f6-5f)
8.588: (move f6-6f f6-5f)
8.588: (move f5-5f f6-5f)
8.590: (move f4-5f f5-5f)
8.590: (move f4-4f f4-3f)
8.595: (move f5-5f f6-5f)
8.595: (move f6-6f f6-5f)
8.601: (move f5-5f f6-5f)
8.602: (move f6-6f f6-5f)
8.605: (move f5-5f f6-5f)
8.613: (move f5-5f f5-4f)
8.614: (move f6-6f f6-5f)
8.619: (move f5-5f f6-5f)
8.619: (move f6-6f f6-5f)
8.619: (move f5-5f f6-5f)
8.620: (move f5-5f f6-5f)
8.620: (move f6-6f f6-5f)
8.621: (move f5-5f f5-4f)
8.622: (move f5-5f f6-5f)
8.622: (move f4-4f f4-3f)
8.623: (move f4-4f f5-4f)
8.629: (move f5-5f f6-5f)
8.630: (move f5-5f f5-4f)
8.632: (move f4-3f f4-2f)
8.634: (move f5-5f f5-4f)
8.635: (move f6-6f f6-5f)
8.637: (move f5-5f f6-5f)
8.637: (move f4-4f f5-4f)
8.644: (move f5-5f f5-4f)
8.647: (move f3-5f f3-4f)
8.654: (move f4-4f f3-4f)
8.654: (move f3-5f f3-4f)
8.655: (move f4-5f f5-5f)
8.655: (move f6-6f f6-5f)
8.656: (move f5-5f f5-4f)
8.657: (move f3-5f f3-4f)
8.659: (move f5-5f f6-5f)
8.659: (move f5-5f f6-5f)
8.663: (move f6-6f f6-5f)
8.665: (move f3-5f f3-4f)
8.666: (move f5-5f f5-4f)
8.667: (move f3-5f f3-4f)
8.668: (move f4-4f f4-3f)
8.669: (move f5-5f f6-5f)
8.669: (move f3-5f f3-4f)
8.669: (move f5-5f f5-4f)
8.672: (move f4-4f f3-4f)
8.673: (move f5-5f f5-4f)
8.674: (move f3-5f f3-4f)
8.674: (move f5-5f f5-4f)
8.675: (move f5-5f f6-5f)
8.675: (move f4-4f f5-4f)
8.677: (move f5-4f f5-3f)
8.678: (move f4-3f f5-3f)
8.679: (unlock f2-4f f2-3f key0-3 shape0)
8.689: (move f5-5f f5-4f)
8.694: (move f3-5f f3-4f)
8.695: (move f6-6f f6-5f)
8.695: (move f3-5f f3-4f)
8.696: (move f5-5f f5-4f)
8.697: (move f5-5f f5-4f)
8.698: (move f3-5f f3-4f)
8.699: (move f3-5f f3-4f)
8.699: (move f5-5f f6-5f)
8.701: (move f3-5f f3-4f)
8.701: (move f5-5f f5-4f)
8.705: (move f5-5f f5-4f)
8.705: (unlock f2-4f f2-3f key0-3 shape0)
8.705: (move f3-5f f3-4f)
8.707: (move f5-5f f5-4f)
8.710: (move f5-5f f5-4f)
8.713: (move f3-5f f3-4f)
8.715: (move f5-5f f5-4f)
8.717: (move f4-4f f3-4f)
8.725: (move f5-5f f5-4f)
8.728: (move f5-3f f5-2f)
8.728: (move f5-3f f5-2f)
8.729: (move f3-5f f3-4f)
8.735: (move f5-5f f5-4f)
8.739: (move f3-5f f3-4f)
8.743: (move f5-5f f5-4f)
8.751: (move f3-5f f3-4f)
8.751: (move f5-5f f5-4f)
8.752: (move f3-5f f3-4f)
8.757: (move f5-5f f5-4f)
8.785: (move f3-5f f3-4f)
8.791: (move f4-5f f3-5f)
8.798: (move f3-5f f3-4f)
8.828: (move f6-4f f6-3f)
8.829: (move f5-3f f6-3f)
8.831: (move f5-3f f6-3f)
8.831: (move f6-4f f6-3f)
8.858: (move f4-5f f3-5f)
8.958: (move f3-5f f3-4f)
9.016: (move f3-5f f3-4f)
9.060: (move f3-4f f2-4f)
9.067: (move f2-5f f2-4f)
9.084: (move f3-4f f2-4f)
9.097: (move f2-4f f1-4f)
9.113: (move f3-4f f3-3f)
9.114: (move f4-3f f3-3f)
9.119: (move f2-4f f1-4f)
9.121: (move f3-4f f2-4f)
9.125: (move f6-5f f6-4f)
9.126: (move f5-4f f6-4f)
9.131: (move f3-4f f2-4f)
9.141: (move f5-4f f6-4f)
9.141: (move f6-5f f6-4f)
9.141: (move f5-4f f6-4f)
9.145: (move f6-5f f6-4f)
9.153: (move f5-4f f5-3f)
9.158: (move f3-4f f2-4f)
9.160: (move f3-4f f2-4f)
9.163: (move f3-4f f2-4f)
9.164: (move f4-5f f4-4f)
9.166: (move f3-4f f2-4f)
9.168: (move f3-4f f2-4f)
9.173: (move f5-4f f6-4f)
9.173: (move f3-4f f2-4f)
9.174: (move f6-5f f6-4f)
9.177: (move f5-4f f6-4f)
9.178: (move f6-5f f6-4f)
9.184: (move f5-4f f6-4f)
9.188: (move f6-5f f6-4f)
9.191: (move f5-4f f5-3f)
9.194: (move f6-5f f6-4f)
9.195: (move f5-4f f6-4f)
9.199: (move f5-4f f5-3f)
9.201: (move f5-4f f6-4f)
9.201: (move f6-5f f6-4f)
9.204: (move f5-4f f6-4f)
9.205: (move f5-4f f5-3f)
9.206: (move f6-5f f6-4f)
9.207: (move f6-5f f6-4f)
9.207: (move f5-4f f6-4f)
9.210: (move f5-4f f6-4f)
9.212: (move f6-5f f6-4f)
9.213: (move f5-4f f5-3f)
9.215: (move f5-4f f5-3f)
9.218: (move f3-5f f2-5f)
9.218: (move f6-5f f6-4f)
9.222: (move f5-4f f5-3f)
9.223: (move f3-4f f2-4f)
9.225: (move f5-4f f5-3f)
9.226: (move f5-4f f6-4f)
9.231: (move f5-4f f5-3f)
9.231: (move f5-4f f6-4f)
9.232: (move f3-5f f2-5f)
9.233: (move f5-4f f6-4f)
9.234: (move f3-4f f2-4f)
9.235: (move f5-4f f5-3f)
9.241: (move f6-5f f6-4f)
9.244: (move f3-5f f2-5f)
9.245: (move f6-5f f6-4f)
9.256: (move f5-4f f5-3f)
9.262: (move f3-5f f2-5f)
9.272: (move f3-5f f2-5f)
9.273: (move f3-5f f2-5f)
9.285: (move f3-5f f2-5f)
9.289: (move f3-5f f2-5f)
9.295: (move f3-5f f2-5f)
9.298: (move f3-5f f2-5f)
9.299: (move f3-5f f2-5f)
9.302: (move f3-4f f2-4f)
9.302: (move f3-5f f2-5f)
9.328: (move f3-5f f2-5f)
9.328: (move f3-5f f2-5f)
9.328: (move f3-5f f2-5f)
9.333: (move f3-5f f2-5f)
9.346: (move f3-5f f2-5f)
9.352: (move f3-5f f2-5f)
9.370: (move f3-5f f2-5f)
9.380: (move f3-5f f2-5f)
9.473: (move f5-5f f5-6f)
9.476: (move f5-5f f4-5f)
9.480: (move f5-7f f4-7f)
9.481: (move f5-7f f4-7f)
9.482: (move f4-5f f4-4f)
9.482: (move f5-7f f4-7f)
9.487: (move f5-7f f4-7f)
9.488: (move f3-5f f2-5f)
9.494: (pickup-and-loose f4-4f key3-0 key0-3)
9.501: (move f5-4f f4-4f)
9.502: (move f3-5f f3-6f)
9.503: (move f3-4f f4-4f)
9.512: (move f3-4f f2-4f)
8.528: (move f4-3f f4-2f)
8.530: (unlock f3-3f f2-3f key0-3 shape0)
8.553: (move f5-5f f6-5f)
8.581: (move f4-2f f4-1f)
8.588: (unlock f2-4f f2-3f key0-3 shape0)
8.598: (unlock f2-4f f2-3f key0-3 shape0)
8.600: (move f5-5f f6-5f)
8.619: (unlock f2-4f f2-3f key0-3 shape0)
8.636: (move f4-4f f4-3f)
8.639: (move f4-4f f5-4f)
8.643: (move f5-5f f5-4f)
8.646: (move f5-4f f5-3f)
8.647: (move f4-3f f5-3f)
8.647: (move f4-3f f4-2f)
8.647: (unlock f2-4f f2-3f key0-3 shape0)
8.654: (move f4-3f f4-2f)
8.667: (move f3-5f f3-4f)
8.669: (move f4-4f f3-4f)
8.679: (move f3-5f f3-4f)
8.681: (move f5-3f f5-2f)
8.688: (move f4-3f f5-3f)
8.688: (move f5-4f f5-3f)
8.689: (move f4-3f f5-3f)
8.689: (move f5-4f f5-3f)
8.692: (move f5-3f f5-2f)
8.694: (unlock f2-4f f2-3f key0-3 shape0)
8.695: (move f4-2f f5-2f)
8.696: (unlock f2-4f f2-3f key0-3 shape0)
8.697: (move f5-3f f5-2f)
8.699: (move f5-4f f5-3f)
8.706: (unlock f2-4f f2-3f key0-3 shape0)
8.709: (unlock f2-4f f2-3f key0-3 shape0)
8.711: (unlock f2-4f f2-3f key0-3 shape0)
8.711: (move f4-4f f3-4f)
8.711: (move f5-5f f5-4f)
8.712: (move f2-4f f3-4f)
8.712: (unlock f2-4f f2-3f key0-3 shape0)
8.713: (move f5-3f f5-2f)
8.714: (move f6-5f f6-6f)
8.720: (move f5-3f f5-2f)
8.724: (move f5-6f f6-6f)
8.728: (move f4-4f f5-4f)
8.730: (move f5-3f f5-2f)
8.734: (move f5-3f f5-2f)
8.737: (move f5-3f f5-2f)
8.740: (unlock f2-4f f2-3f key0-3 shape0)
8.746: (move f2-4f f3-4f)
8.753: (move f5-3f f5-2f)
8.757: (move f6-5f f6-6f)
8.760: (move f6-4f f6-3f)
8.761: (move f5-3f f5-2f)
8.763: (move f6-5f f6-6f)
8.766: (unlock f2-4f f2-3f key0-3 shape0)
8.767: (move f5-3f f6-3f)
8.770: (move f6-5f f6-6f)
8.771: (move f5-3f f5-2f)
8.778: (move f5-3f f6-3f)
8.778: (move f6-4f f6-3f)
8.793: (move f5-3f f5-2f)
8.811: (move f6-5f f6-6f)
8.811: (move f6-5f f6-6f)
8.817: (move f5-3f f6-3f)
8.818: (move f6-4f f6-3f)
8.824: (move f5-3f f6-3f)
8.824: (move f6-4f f6-3f)
8.824: (move f5-3f f6-3f)
8.825: (move f6-4f f6-3f)
8.829: (move f5-2f f5-1f)
8.829: (move f6-4f f6-3f)
8.834: (move f5-3f f6-3f)
8.835: (move f6-4f f6-3f)
8.836: (move f5-3f f6-3f)
8.836: (move f6-4f f6-3f)
8.837: (move f5-3f f6-3f)
8.838: (move f5-2f f5-1f)
8.842: (move f6-4f f6-3f)
8.844: (move f6-4f f6-3f)
8.846: (move f6-4f f6-3f)
8.851: (move f5-3f f6-3f)
8.859: (move f5-3f f6-3f)
8.860: (move f6-4f f6-3f)
8.861: (move f6-4f f6-3f)
8.863: (move f5-3f f6-3f)
8.887: (move f6-4f f6-3f)
8.888: (move f5-3f f6-3f)
8.992: (move f3-4f f3-3f)
8.992: (move f4-3f f3-3f)
9.025: (move f2-4f f1-4f)
9.045: (move f2-4f f1-4f)
9.052: (move f4-2f f3-2f)
9.054: (move f1-4f f0-4f)
9.054: (move f2-5f f2-4f)
9.056: (move f1-4f f0-4f)
9.057: (move f3-4f f2-4f)
9.058: (move f3-3f f3-2f)
9.070: (unlock f2-4f f2-3f key0-3 shape0)
9.083: (move f2-5f f2-4f)
9.085: (move f2-4f f1-4f)
9.085: (move f3-4f f2-4f)
9.086: (move f3-4f f2-4f)
9.086: (move f2-5f f2-4f)
9.088: (move f2-4f f1-4f)
9.091: (move f3-4f f2-4f)
9.091: (move f2-4f f1-4f)
9.093: (move f2-5f f2-4f)
9.095: (move f3-4f f2-4f)
9.096: (move f3-4f f2-4f)
9.098: (move f2-5f f2-4f)
9.099: (move f3-4f f2-4f)
9.100: (move f2-5f f2-4f)
9.100: (move f2-4f f1-4f)
9.105: (move f3-4f f2-4f)
9.105: (move f2-5f f2-4f)
9.107: (move f2-4f f1-4f)
9.109: (move f2-5f f2-4f)
9.110: (move f2-5f f2-4f)
9.114: (move f2-4f f1-4f)
9.115: (move f3-4f f2-4f)
9.118: (move f3-4f f2-4f)
