/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.264: (move f5-6f f5-5f)
21.265: (move f5-6f f5-5f)
21.268: (move f5-6f f4-6f)
21.269: (move f6-5f f5-5f)
21.269: (move f9-3f f8-3f)
21.271: (move f5-6f f5-5f)
21.276: (move f6-3f f7-3f)
21.281: (move f6-4f f6-3f)
21.282: (move f5-6f f4-6f)
21.282: (move f6-5f f5-5f)
21.282: (move f5-6f f4-6f)
21.283: (move f9-3f f9-2f)
21.283: (move f9-3f f8-3f)
21.284: (move f5-6f f5-5f)
21.286: (move f6-3f f7-3f)
21.287: (move f6-4f f6-3f)
21.288: (move f7-3f f8-3f)
21.291: (move f5-6f f5-5f)
21.292: (move f9-3f f9-2f)
21.295: (move f5-6f f4-6f)
21.297: (move f6-5f f5-5f)
21.298: (move f6-4f f6-3f)
21.300: (move f6-8f f6-9f)
21.302: (move f6-8f f6-7f)
21.303: (move f6-3f f7-3f)
21.309: (move f6-4f f6-3f)
21.309: (move f7-3f f8-3f)
21.322: (move f7-6f f6-6f)
21.325: (move f6-3f f7-3f)
21.327: (move f6-4f f6-3f)
21.327: (move f5-6f f4-6f)
21.328: (move f6-4f f6-3f)
21.334: (pickup-and-loose f6-8f key1-2 key3-4)
21.345: (move f6-4f f6-3f)
21.345: (pickup-and-loose f6-8f key1-2 key3-4)
21.350: (move f6-5f f6-6f)
21.352: (move f6-8f f6-9f)
21.406: (move f6-7f f6-8f)
21.417: (move f6-4f f5-4f)
21.428: (move f5-5f f5-4f)
21.439: (move f6-5f f6-6f)
21.479: (move f6-7f f6-8f)
21.493: (unlock f6-8f f5-8f key3-4 shape3)
21.506: (unlock f6-8f f5-8f key3-4 shape3)
21.508: (move f5-6f f5-5f)
21.513: (move f7-3f f8-3f)
21.520: (move f6-5f f5-5f)
21.521: (move f7-8f f8-8f)
21.530: (move f7-8f f7-7f)
21.530: (move f5-6f f5-5f)
21.544: (move f6-4f f5-4f)
21.547: (move f5-5f f5-4f)
21.547: (unlock f6-8f f5-8f key3-4 shape3)
21.557: (move f7-8f f7-7f)
21.562: (move f7-8f f8-8f)
21.569: (pickup-and-loose f6-8f key1-2 key2-1)
21.570: (unlock f6-8f f5-8f key3-4 shape3)
21.576: (unlock f6-8f f5-8f key3-4 shape3)
21.577: (move f5-6f f4-6f)
21.583: (unlock f6-8f f5-8f key3-4 shape3)
21.583: (move f5-4f f5-3f)
21.589: (move f6-8f f6-7f)
21.597: (unlock f6-8f f5-8f key3-4 shape3)
21.600: (move f6-3f f5-3f)
21.600: (move f6-5f f5-5f)
21.602: (move f6-5f f5-5f)
21.608: (move f9-5f f9-6f)
21.614: (move f5-4f f5-3f)
21.615: (move f5-5f f5-4f)
21.618: (move f6-3f f5-3f)
21.623: (move f6-5f f5-5f)
21.625: (move f6-4f f5-4f)
21.626: (move f6-5f f5-5f)
21.628: (unlock f6-8f f5-8f key3-4 shape3)
21.643: (move f5-5f f5-4f)
21.645: (move f5-6f f4-6f)
21.649: (move f6-4f f5-4f)
21.649: (move f5-4f f5-3f)
21.649: (move f5-4f f5-3f)
21.660: (move f6-8f f6-9f)
21.662: (move f5-4f f5-3f)
21.668: (move f5-5f f5-4f)
21.669: (move f6-4f f5-4f)
21.669: (move f9-4f f9-3f)
21.672: (move f6-3f f5-3f)
21.682: (move f5-4f f5-3f)
21.685: (move f6-3f f5-3f)
21.686: (move f5-6f f4-6f)
21.687: (move f5-6f f4-6f)
21.689: (move f5-5f f5-4f)
21.693: (move f4-6f f3-6f)
21.694: (move f6-3f f5-3f)
21.696: (pickup-and-loose f6-8f key3-4 key2-1)
21.696: (move f5-6f f4-6f)
21.697: (move f5-4f f5-3f)
21.702: (move f6-4f f5-4f)
21.705: (move f7-8f f8-8f)
21.706: (move f6-3f f5-3f)
21.707: (move f6-8f f7-8f)
21.710: (move f6-3f f5-3f)
21.715: (move f6-8f f7-8f)
21.715: (move f5-6f f4-6f)
21.724: (move f6-8f f7-8f)
21.724: (move f5-4f f5-3f)
21.726: (move f6-8f f7-8f)
21.734: (move f8-7f f7-7f)
21.735: (move f6-6f f7-6f)
21.736: (move f7-7f f7-6f)
21.738: (move f6-8f f7-8f)
21.749: (move f6-3f f5-3f)
21.750: (move f5-4f f5-3f)
21.755: (move f5-4f f5-3f)
21.756: (move f6-4f f5-4f)
21.756: (move f5-6f f4-6f)
21.758: (move f5-5f f5-4f)
21.760: (move f6-8f f7-8f)
21.761: (move f9-4f f9-3f)
21.762: (move f5-6f f4-6f)
21.763: (move f6-3f f5-3f)
21.764: (move f7-8f f7-9f)
19.790: (move f7-8f f8-8f)
19.925: (move f7-8f f8-8f)
20.013: (move f7-2f f7-1f)
20.030: (move f7-2f f7-1f)
20.218: (move f6-8f f7-8f)
20.318: (move f6-8f f7-8f)
20.319: (move f6-7f f7-7f)
20.320: (move f7-8f f8-8f)
20.321: (move f8-7f f8-8f)
20.336: (move f7-8f f7-7f)
20.510: (move f6-7f f7-7f)
20.519: (move f7-8f f7-7f)
20.569: (move f7-3f f7-2f)
20.628: (move f6-7f f7-7f)
20.632: (move f7-3f f7-2f)
20.641: (move f7-3f f7-2f)
20.642: (move f7-3f f7-2f)
20.644: (move f6-4f f6-3f)
20.646: (move f7-3f f6-3f)
20.649: (move f7-3f f7-2f)
20.657: (move f7-3f f7-2f)
20.664: (move f3-6f f2-6f)
20.680: (move f7-8f f7-9f)
20.681: (move f6-9f f7-9f)
20.703: (move f6-4f f6-3f)
20.705: (move f7-3f f6-3f)
20.710: (move f6-4f f6-3f)
20.712: (move f7-3f f6-3f)
20.721: (move f7-3f f6-3f)
20.722: (move f6-7f f6-6f)
20.723: (move f6-4f f6-3f)
20.724: (move f7-3f f6-3f)
20.725: (move f6-4f f6-3f)
20.728: (move f6-4f f6-3f)
20.730: (move f7-3f f6-3f)
20.738: (move f6-7f f7-7f)
20.751: (move f6-9f f7-9f)
20.761: (move f7-8f f7-9f)
20.788: (move f7-2f f8-2f)
20.793: (move f8-3f f8-2f)
20.797: (move f9-2f f8-2f)
20.797: (move f9-2f f8-2f)
20.798: (move f8-3f f8-2f)
20.807: (move f7-2f f8-2f)
20.948: (move f7-3f f7-2f)
20.974: (move f7-3f f7-2f)
21.003: (move f8-3f f8-2f)
21.017: (pickup-and-loose f6-8f key0-1 key3-4)
21.017: (pickup-and-loose f6-8f key0-1 key3-4)
21.023: (move f7-2f f8-2f)
21.029: (move f7-3f f7-2f)
21.043: (move f7-3f f7-2f)
21.043: (move f6-4f f6-3f)
21.044: (move f7-8f f7-7f)
21.046: (pickup-and-loose f6-8f key0-1 key3-4)
21.047: (move f7-3f f7-2f)
21.055: (move f7-3f f7-2f)
21.066: (move f7-3f f7-2f)
21.074: (move f6-3f f7-3f)
21.078: (move f6-7f f6-6f)
21.081: (pickup-and-loose f6-8f key1-2 key3-4)
21.090: (move f6-9f f7-9f)
21.100: (move f7-3f f7-2f)
21.104: (move f6-5f f7-5f)
21.106: (move f7-6f f7-5f)
21.110: (move f6-4f f6-3f)
21.113: (move f7-6f f7-5f)
21.113: (move f8-5f f7-5f)
21.115: (pickup-and-loose f6-8f key0-1 key3-4)
21.115: (move f7-6f f8-6f)
21.116: (move f7-8f f7-9f)
21.121: (move f7-3f f7-2f)
21.122: (move f6-4f f6-3f)
21.123: (move f7-3f f7-2f)
21.130: (move f8-7f f8-6f)
21.132: (move f6-4f f6-3f)
21.133: (move f6-4f f6-3f)
21.143: (move f7-6f f6-6f)
21.144: (move f6-7f f6-6f)
21.149: (move f6-3f f7-3f)
21.151: (move f7-3f f7-2f)
21.167: (move f6-6f f6-5f)
21.170: (move f6-3f f7-3f)
21.171: (move f6-3f f5-3f)
21.172: (move f5-4f f5-3f)
21.185: (move f7-8f f7-7f)
21.185: (move f6-3f f7-3f)
21.189: (move f6-4f f5-4f)
21.191: (move f6-3f f5-3f)
21.191: (move f5-5f f5-4f)
21.192: (move f5-4f f5-3f)
21.192: (move f5-6f f6-6f)
21.193: (move f6-7f f6-6f)
21.209: (move f6-5f f6-4f)
21.246: (move f9-3f f8-3f)
21.251: (move f6-4f f5-4f)
21.251: (move f6-4f f5-4f)
21.253: (move f9-3f f9-2f)
21.257: (move f5-5f f5-4f)
21.262: (move f6-3f f7-3f)
21.266: (move f6-4f f5-4f)
21.266: (move f5-5f f5-4f)
21.267: (move f6-4f f5-4f)
21.270: (move f5-5f f5-4f)
21.271: (move f5-5f f5-4f)
21.272: (move f6-8f f6-7f)
21.273: (pickup-and-loose f6-8f key2-1 key3-4)
21.275: (move f7-8f f7-7f)
21.276: (move f5-5f f5-4f)
21.279: (move f6-4f f5-4f)
21.281: (move f6-3f f7-3f)
21.287: (move f7-8f f7-7f)
21.288: (move f6-8f f6-9f)
21.292: (move f7-3f f8-3f)
21.294: (move f6-8f f6-7f)
21.296: (move f6-8f f6-9f)
21.303: (move f7-8f f7-7f)
21.307: (move f6-3f f7-3f)
21.308: (move f6-7f f6-6f)
21.317: (move f3-6f f3-5f)
21.320: (pickup-and-loose f6-8f key2-1 key3-4)
21.330: (move f9-2f f9-1f)
21.331: (move f9-2f f9-1f)
21.332: (move f6-3f f7-3f)
21.333: (pickup-and-loose f6-8f key2-1 key3-4)
21.334: (pickup-and-loose f6-8f key2-1 key3-4)
21.342: (move f6-3f f7-3f)
21.347: (move f6-3f f7-3f)
21.354: (move f7-3f f8-3f)
21.357: (move f6-3f f7-3f)
21.361: (pickup-and-loose f6-8f key2-1 key3-4)
21.366: (move f7-3f f8-3f)
21.367: (move f7-3f f8-3f)
21.367: (move f6-3f f7-3f)
21.369: (pickup-and-loose f6-8f key1-2 key3-4)
21.371: (move f9-3f f9-2f)
21.374: (move f7-3f f8-3f)
21.375: (move f9-3f f8-3f)
21.376: (pickup-and-loose f6-8f key1-2 key3-4)
21.384: (move f7-3f f8-3f)
21.387: (move f6-3f f7-3f)
21.407: (move f5-4f f5-3f)
21.409: (move f6-3f f5-3f)
21.426: (move f8-7f f9-7f)
21.432: (pickup-and-loose f6-8f key1-2 key3-4)
21.433: (pickup-and-loose f6-8f key1-2 key3-4)
21.437: (move f6-9f f5-9f)
21.448: (pickup-and-loose f6-8f key1-2 key3-4)
21.469: (pickup-and-loose f6-8f key1-2 key3-4)
21.497: (pickup-and-loose f6-8f key1-2 key3-4)
21.510: (move f7-8f f7-7f)
21.510: (pickup-and-loose f6-8f key1-2 key3-4)
21.510: (unlock f6-8f f5-8f key3-4 shape3)
21.512: (move f6-9f f5-9f)
21.534: (move f5-4f f5-3f)
21.535: (move f5-6f f5-5f)
21.537: (move f7-8f f8-8f)
21.537: (move f6-3f f5-3f)
21.539: (move f6-5f f5-5f)
21.568: (move f7-8f f8-8f)
21.580: (move f5-4f f5-3f)
21.587: (move f5-5f f5-4f)
21.587: (move f7-2f f7-1f)
21.589: (move f7-8f f8-8f)
21.597: (move f6-4f f5-4f)
21.598: (move f7-8f f8-8f)
21.620: (move f5-4f f5-3f)
21.621: (move f7-8f f8-8f)
21.622: (move f6-3f f5-3f)
21.624: (move f5-6f f4-6f)
21.626: (move f5-6f f5-5f)
21.651: (move f5-3f f4-3f)
21.652: (move f6-3f f5-3f)
21.658: (move f5-4f f5-3f)
21.660: (move f6-3f f5-3f)
21.666: (move f5-3f f4-3f)
21.670: (move f6-4f f5-4f)
21.673: (move f5-5f f5-4f)
21.673: (move f6-3f f5-3f)
21.674: (move f7-8f f8-8f)
21.675: (move f5-4f f5-3f)
21.676: (move f6-4f f5-4f)
21.681: (move f6-4f f5-4f)
21.682: (move f6-4f f5-4f)
21.683: (move f5-5f f5-4f)
21.685: (move f6-8f f7-8f)
21.690: (move f5-5f f5-4f)
21.691: (move f9-6f f9-5f)
21.692: (move f8-5f f9-5f)
21.694: (move f5-5f f5-4f)
21.696: (move f7-3f f8-3f)
21.703: (move f4-6f f3-6f)
21.708: (move f5-3f f4-3f)
21.708: (move f5-3f f4-3f)
21.713: (move f6-7f f6-8f)
21.714: (move f6-7f f6-8f)
21.719: (move f5-3f f4-3f)
21.725: (move f7-3f f8-3f)
21.726: (move f5-6f f4-6f)
21.739: (move f5-5f f5-6f)
18.500: (pickup-and-loose f8-8f key0-4 key0-1)
18.526: (pickup-and-loose f8-8f key0-4 key2-1)
18.682: (pickup-and-loose f8-8f key0-4 key0-1)
19.723: (move f7-8f f8-8f)
19.830: (move f7-1f f7-0f)
19.848: (move f7-1f f7-0f)
19.924: (move f7-8f f8-8f)
19.924: (pickup-and-loose f8-8f key0-1 key2-1)
20.017: (move f7-2f f7-1f)
20.079: (move f7-2f f7-1f)
20.088: (move f7-2f f7-1f)
20.089: (move f7-2f f7-1f)
20.097: (move f7-2f f7-1f)
20.100: (pickup-and-loose f8-8f key2-1 key0-1)
20.100: (move f7-2f f7-1f)
20.188: (move f6-7f f7-7f)
20.208: (move f7-8f f7-7f)
20.239: (pickup-and-loose f8-8f key2-1 key0-1)
20.302: (move f6-8f f7-8f)
20.305: (move f6-8f f7-8f)
20.310: (move f7-7f f8-7f)
20.311: (move f6-8f f7-8f)
20.311: (move f8-8f f8-7f)
20.324: (move f6-8f f7-8f)
20.394: (move f8-8f f8-7f)
20.394: (move f7-7f f8-7f)
20.506: (move f6-7f f7-7f)
20.516: (move f7-8f f7-7f)
20.618: (move f6-8f f7-8f)
20.623: (move f6-8f f7-8f)
20.636: (move f6-8f f7-8f)
20.639: (move f3-6f f2-6f)
20.645: (move f6-8f f7-8f)
20.650: (move f6-8f f7-8f)
20.652: (move f6-8f f7-8f)
20.653: (move f6-8f f7-8f)
20.673: (move f6-9f f7-9f)
20.677: (move f7-8f f7-9f)
20.682: (move f6-9f f7-9f)
20.689: (move f7-7f f7-8f)
20.690: (move f7-7f f7-8f)
20.692: (move f7-8f f7-9f)
20.714: (move f6-7f f6-6f)
20.725: (move f6-7f f6-6f)
20.734: (move f7-7f f8-7f)
20.742: (move f6-6f f6-5f)
20.757: (move f8-8f f9-8f)
20.776: (move f7-9f f8-9f)
20.783: (move f8-8f f8-9f)
20.790: (move f7-2f f8-2f)
20.794: (move f9-2f f8-2f)
20.794: (move f8-3f f8-2f)
20.823: (move f8-8f f9-8f)
20.832: (move f8-3f f8-2f)
20.835: (move f9-2f f8-2f)
20.850: (move f8-3f f8-2f)
20.853: (move f7-2f f8-2f)
20.860: (move f8-8f f8-9f)
20.860: (move f7-9f f8-9f)
20.863: (move f8-3f f8-2f)
20.863: (move f8-3f f8-2f)
20.864: (move f7-2f f8-2f)
20.864: (move f7-2f f8-2f)
20.864: (move f8-3f f8-2f)
20.867: (move f7-7f f8-7f)
20.870: (move f7-2f f8-2f)
20.874: (move f7-2f f8-2f)
20.893: (move f7-3f f7-2f)
20.896: (putdown f8-8f key0-1)
20.971: (unlock f5-4f f4-4f key2-1 shape2)
20.972: (move f7-3f f7-2f)
20.994: (move f7-3f f7-2f)
21.007: (move f7-3f f7-2f)
21.025: (putdown f8-8f key2-1)
21.026: (putdown f8-8f key0-1)
21.044: (move f7-3f f7-2f)
21.071: (unlock f5-4f f4-4f key2-1 shape2)
21.082: (unlock f5-4f f4-4f key2-1 shape2)
21.089: (move f6-3f f7-3f)
21.094: (move f7-3f f7-2f)
21.098: (unlock f5-4f f4-4f key2-1 shape2)
21.107: (unlock f5-4f f4-4f key2-1 shape2)
21.114: (move f7-8f f7-7f)
21.118: (move f6-4f f6-3f)
21.129: (move f7-3f f7-2f)
21.133: (move f8-2f f8-1f)
21.139: (move f7-1f f8-1f)
21.151: (move f9-1f f8-1f)
21.151: (move f8-2f f8-1f)
21.151: (move f5-5f f6-5f)
21.156: (move f7-1f f8-1f)
21.158: (move f6-3f f7-3f)
21.163: (move f7-3f f7-2f)
21.163: (move f7-3f f7-2f)
21.164: (move f7-3f f7-2f)
21.166: (move f9-1f f8-1f)
21.173: (move f5-4f f5-3f)
21.174: (move f6-3f f5-3f)
21.175: (move f7-3f f7-2f)
21.176: (move f6-3f f7-3f)
21.177: (move f6-3f f7-3f)
21.180: (move f6-3f f7-3f)
21.181: (move f6-6f f6-5f)
21.196: (move f2-6f f2-7f)
21.198: (move f8-3f f8-2f)
21.199: (move f6-6f f6-5f)
21.202: (move f6-6f f6-5f)
21.202: (move f7-5f f6-5f)
21.203: (move f7-3f f7-2f)
21.205: (move f9-7f f9-8f)
21.212: (move f7-2f f8-2f)
21.217: (move f8-8f f9-8f)
21.218: (move f7-3f f7-2f)
21.219: (move f6-5f f7-5f)
21.223: (move f5-4f f5-3f)
21.224: (move f6-5f f6-4f)
21.224: (move f2-6f f1-6f)
21.225: (move f6-6f f6-5f)
21.230: (move f6-3f f5-3f)
21.237: (move f5-4f f5-3f)
21.239: (move f8-3f f8-2f)
21.241: (move f7-2f f8-2f)
21.241: (move f6-3f f5-3f)
21.241: (move f5-4f f5-3f)
21.243: (move f5-3f f4-3f)
21.247: (move f6-3f f5-3f)
21.249: (move f6-6f f5-6f)
21.250: (move f6-3f f5-3f)
21.251: (move f5-4f f5-3f)
21.253: (move f5-3f f4-3f)
21.255: (move f5-4f f5-3f)
21.255: (move f6-3f f5-3f)
21.256: (move f7-9f f8-9f)
21.256: (move f6-6f f5-6f)
21.258: (move f8-8f f8-9f)
21.272: (move f2-6f f2-5f)
21.280: (pickup-and-loose f6-8f key2-1 key3-4)
21.285: (move f3-5f f2-5f)
21.291: (move f7-1f f8-1f)
21.292: (move f3-6f f3-5f)
21.293: (unlock f5-6f f5-7f key2-1 shape2)
21.294: (move f7-2f f8-2f)
21.298: (move f7-2f f8-2f)
21.305: (move f7-2f f8-2f)
21.313: (move f7-2f f8-2f)
21.322: (move f7-2f f8-2f)
21.323: (move f3-5f f3-4f)
21.326: (move f9-2f f9-1f)
21.329: (move f8-2f f8-1f)
21.341: (move f6-8f f6-7f)
21.352: (move f6-8f f6-9f)
21.355: (move f6-8f f6-9f)
21.362: (move f6-6f f7-6f)
21.363: (move f7-2f f8-2f)
21.366: (move f7-7f f7-6f)
21.368: (move f6-8f f6-9f)
21.370: (move f7-2f f8-2f)
21.378: (move f6-8f f6-7f)
21.380: (move f9-2f f9-1f)
21.384: (pickup-and-loose f6-8f key1-2 key3-4)
21.393: (move f7-2f f8-2f)
21.399: (move f6-8f f6-7f)
21.404: (move f7-2f f8-2f)
21.438: (move f6-9f f5-9f)
21.451: (move f6-9f f5-9f)
21.475: (move f6-8f f6-9f)
21.479: (move f5-3f f4-3f)
21.495: (move f7-8f f8-8f)
21.502: (move f8-2f f9-2f)
21.523: (move f6-8f f6-7f)
21.547: (move f5-4f f5-3f)
21.578: (move f6-3f f5-3f)
21.598: (move f5-3f f4-3f)
21.599: (pickup-and-loose f6-8f key1-2 key2-1)
21.610: (move f5-4f f5-3f)
21.616: (move f6-5f f5-5f)
21.617: (move f6-8f f6-9f)
21.619: (pickup-and-loose f6-8f key1-2 key2-1)
21.621: (move f5-4f f5-3f)
21.632: (move f6-8f f6-7f)
21.632: (move f6-6f f7-6f)
21.632: (move f7-7f f7-6f)
21.637: (move f5-4f f5-3f)
21.643: (move f5-4f f5-3f)
21.643: (move f6-6f f5-6f)
21.644: (move f7-3f f8-3f)
21.649: (move f5-5f f5-4f)
21.652: (move f9-7f f9-6f)
21.653: (move f6-8f f6-9f)
21.653: (move f6-3f f5-3f)
21.654: (move f6-6f f7-6f)
21.655: (move f7-7f f7-6f)
21.659: (move f5-3f f4-3f)
21.663: (move f6-4f f5-4f)
21.665: (move f6-8f f6-9f)
21.667: (move f6-8f f6-9f)
21.669: (move f6-8f f6-9f)
21.674: (move f6-3f f5-3f)
21.674: (move f8-6f f8-5f)
21.675: (move f7-5f f8-5f)
18.501: (pickup-and-loose f8-8f key0-4 key0-1)
18.609: (pickup-and-loose f8-8f key0-4 key0-1)
18.899: (move f7-0f f6-0f)
18.917: (move f7-0f f6-0f)
19.421: (unlock f7-0f f8-0f key0-1 shape0)
19.438: (unlock f7-0f f8-0f key0-1 shape0)
19.489: (move f8-8f f8-7f)
19.500: (move f8-8f f8-7f)
19.585: (move f8-8f f7-8f)
19.586: (move f8-8f f7-8f)
19.612: (move f8-8f f7-8f)
19.663: (move f8-8f f8-7f)
19.783: (move f7-8f f8-8f)
19.786: (move f7-8f f8-8f)
19.804: (move f7-8f f8-8f)
19.833: (move f7-1f f7-0f)
19.846: (move f7-8f f8-8f)
19.898: (move f7-1f f7-0f)
19.906: (move f7-1f f7-0f)
19.913: (move f7-1f f7-0f)
19.913: (move f7-1f f7-0f)
19.918: (move f7-1f f7-0f)
20.042: (pickup-and-loose f8-8f key2-1 key0-1)
20.099: (move f7-8f f8-8f)
20.110: (move f7-8f f8-8f)
20.165: (move f7-8f f8-8f)
20.179: (move f8-8f f9-8f)
20.181: (move f7-8f f8-8f)
20.186: (move f8-7f f8-8f)
20.200: (move f8-8f f8-9f)
20.201: (move f7-8f f8-8f)
20.207: (move f8-8f f9-8f)
20.208: (move f8-8f f8-9f)
20.208: (move f8-7f f8-8f)
20.213: (move f8-8f f9-8f)
20.215: (move f8-8f f8-9f)
20.231: (pickup-and-loose f8-8f key2-1 key0-1)
20.236: (move f6-7f f7-7f)
20.252: (move f7-8f f7-7f)
20.275: (move f7-7f f8-7f)
20.275: (move f8-8f f8-7f)
20.303: (move f8-8f f8-7f)
20.305: (move f7-7f f8-7f)
20.307: (move f8-8f f8-7f)
20.319: (move f8-8f f7-8f)
20.338: (move f6-7f f7-7f)
20.349: (move f7-8f f7-7f)
20.367: (move f6-7f f7-7f)
20.371: (move f7-8f f7-7f)
20.381: (move f6-7f f7-7f)
20.389: (move f7-8f f7-7f)
20.608: (move f8-7f f8-6f)
20.615: (move f7-8f f7-7f)
20.615: (move f7-6f f8-6f)
20.633: (move f8-8f f8-7f)
20.647: (move f1-6f f1-7f)
20.648: (move f2-7f f1-7f)
20.683: (move f7-6f f7-5f)
20.688: (unlock f8-1f f8-0f key0-1 shape0)
20.692: (move f7-8f f7-7f)
20.693: (move f6-8f f7-8f)
20.695: (move f6-5f f7-5f)
20.695: (unlock f8-1f f8-0f key0-1 shape0)
20.696: (move f8-8f f9-8f)
20.707: (move f7-8f f7-7f)
20.712: (move f7-9f f8-9f)
20.719: (move f8-8f f8-7f)
20.720: (move f8-8f f8-9f)
20.725: (move f7-6f f8-6f)
20.728: (move f8-7f f8-6f)
20.731: (move f7-8f f7-7f)
20.735: (move f6-6f f6-5f)
20.743: (move f6-9f f7-9f)
20.747: (move f6-9f f7-9f)
20.751: (move f7-8f f7-9f)
20.756: (move f7-8f f7-9f)
20.765: (move f6-6f f6-5f)
20.783: (move f7-8f f7-9f)
20.784: (move f6-9f f7-9f)
20.788: (move f6-7f f6-6f)
20.788: (move f8-7f f9-7f)
20.790: (move f9-8f f9-7f)
20.792: (move f6-5f f6-4f)
20.811: (move f2-7f f2-8f)
20.817: (move f6-7f f7-7f)
20.820: (move f8-8f f9-8f)
20.820: (move f3-4f f2-4f)
20.821: (move f2-5f f2-4f)
20.822: (move f8-8f f9-8f)
20.831: (move f6-9f f7-9f)
20.835: (move f7-8f f7-9f)
20.836: (unlock f8-1f f8-0f key0-4 shape0)
20.845: (putdown f8-8f key0-1)
20.854: (move f7-9f f8-9f)
20.857: (move f8-8f f8-9f)
20.859: (move f7-8f f7-7f)
20.862: (move f8-8f f8-9f)
20.867: (move f6-5f f7-5f)
20.886: (move f6-7f f6-6f)
20.887: (move f7-3f f7-2f)
20.891: (move f6-7f f6-6f)
20.902: (move f7-6f f7-5f)
20.917: (move f6-5f f6-4f)
20.920: (move f7-6f f8-6f)
20.929: (move f8-7f f8-6f)
20.943: (move f7-3f f7-2f)
20.960: (move f7-3f f7-2f)
20.962: (move f7-3f f7-2f)
20.966: (move f7-3f f7-2f)
20.980: (move f6-9f f7-9f)
20.981: (move f6-7f f6-6f)
21.004: (move f6-7f f6-6f)
21.009: (putdown f8-8f key0-1)
21.021: (move f7-8f f7-9f)
21.023: (unlock f5-4f f4-4f key2-1 shape2)
21.024: (move f9-8f f9-7f)
21.025: (move f8-7f f9-7f)
21.034: (move f6-9f f7-9f)
21.042: (move f6-9f f7-9f)
21.058: (move f6-9f f7-9f)
21.073: (move f8-7f f8-6f)
21.077: (unlock f5-3f f5-2f key2-1 shape2)
21.084: (move f8-8f f9-8f)
21.089: (move f7-8f f7-9f)
21.096: (move f7-8f f7-9f)
21.096: (move f7-8f f7-9f)
21.104: (move f6-4f f6-3f)
21.108: (move f5-4f f6-4f)
21.111: (move f8-8f f8-9f)
21.136: (move f8-3f f8-2f)
21.142: (unlock f6-7f f5-7f key2-1 shape2)
21.142: (move f6-9f f7-9f)
21.143: (move f8-8f f9-8f)
21.143: (move f8-2f f8-1f)
21.143: (move f7-1f f8-1f)
21.147: (move f9-1f f8-1f)
21.149: (move f7-2f f8-2f)
21.151: (move f1-6f f0-6f)
21.165: (move f7-6f f7-5f)
21.165: (unlock f5-3f f5-2f key2-1 shape2)
21.174: (move f6-3f f7-3f)
21.175: (move f6-8f f6-7f)
21.176: (move f5-6f f5-5f)
21.176: (move f7-8f f7-9f)
21.180: (move f5-4f f6-4f)
21.180: (unlock f5-3f f5-2f key2-1 shape2)
21.182: (move f8-8f f8-9f)
21.187: (move f5-4f f6-4f)
21.190: (unlock f5-3f f5-2f key2-1 shape2)
21.192: (move f6-5f f7-5f)
21.193: (move f8-9f f9-9f)
21.194: (move f9-8f f9-9f)
21.194: (move f7-8f f7-9f)
21.195: (move f6-5f f5-5f)
21.195: (move f2-6f f2-7f)
21.197: (move f5-6f f4-6f)
21.198: (move f7-8f f7-9f)
21.200: (move f9-1f f8-1f)
21.200: (move f5-4f f6-4f)
21.204: (move f7-1f f8-1f)
21.204: (unlock f5-3f f5-2f key2-1 shape2)
21.205: (move f8-2f f8-1f)
21.212: (move f2-6f f1-6f)
21.213: (move f7-1f f8-1f)
21.215: (move f5-4f f6-4f)
21.220: (move f7-1f f8-1f)
21.221: (move f8-7f f9-7f)
21.223: (move f7-1f f8-1f)
21.223: (move f8-2f f8-1f)
21.225: (move f6-5f f6-4f)
21.225: (move f7-1f f8-1f)
21.226: (move f7-2f f8-2f)
21.229: (move f8-2f f8-1f)
21.233: (move f8-2f f8-1f)
21.237: (move f8-2f f8-1f)
21.245: (move f8-7f f9-7f)
21.248: (move f6-6f f5-6f)
21.250: (move f5-3f f4-3f)
21.261: (move f7-2f f8-2f)
21.272: (move f7-2f f8-2f)
21.273: (move f9-8f f9-9f)
21.273: (move f7-2f f8-2f)
21.274: (move f8-9f f9-9f)
21.283: (move f5-6f f6-6f)
21.284: (move f6-5f f6-4f)
21.284: (move f6-5f f7-5f)
21.291: (move f2-6f f2-5f)
21.291: (move f6-5f f6-4f)
21.293: (move f5-6f f5-5f)
21.297: (move f6-5f f5-5f)
21.299: (move f3-5f f2-5f)
21.301: (move f6-6f f5-6f)
21.306: (move f5-3f f4-3f)
21.316: (move f5-3f f4-3f)
21.318: (move f5-3f f4-3f)
21.320: (move f5-3f f4-3f)
21.331: (move f5-3f f4-3f)
21.332: (move f5-6f f4-6f)
21.351: (move f8-2f f9-2f)
21.357: (move f7-2f f8-2f)
18.410: (unlock f6-0f f5-0f key0-1 shape0)
18.429: (unlock f6-0f f5-0f key0-1 shape0)
18.675: (pickup-and-loose f8-8f key0-4 key0-1)
18.682: (pickup-and-loose f8-8f key0-4 key2-1)
18.685: (pickup-and-loose f8-8f key0-4 key0-1)
18.694: (pickup-and-loose f8-8f key0-4 key2-1)
