/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.508: (move f1-0f f0-0f)
14.511: (move f1-0f f0-0f)
14.511: (move f0-1f f0-0f)
14.516: (move f5-2f f6-2f)
14.519: (move f1-0f f0-0f)
14.520: (move f0-1f f0-0f)
14.524: (move f5-4f f6-4f)
14.550: (move f5-2f f6-2f)
14.551: (move f5-4f f6-4f)
14.564: (move f2-5f f2-6f)
14.566: (move f3-6f f2-6f)
14.569: (move f1-0f f0-0f)
14.574: (move f5-4f f6-4f)
14.575: (move f3-6f f2-6f)
14.578: (move f3-6f f2-6f)
14.578: (move f5-4f f6-4f)
11.836: (move f3-2f f2-2f)
11.840: (move f2-1f f2-2f)
11.941: (move f3-2f f2-2f)
11.944: (move f2-1f f2-2f)
11.974: (move f3-2f f2-2f)
11.977: (move f2-1f f2-2f)
12.101: (move f2-5f f2-4f)
12.106: (move f3-4f f2-4f)
12.260: (move f2-5f f2-4f)
12.264: (move f3-4f f2-4f)
12.643: (move f5-3f f5-2f)
12.662: (move f5-3f f5-2f)
12.685: (move f3-5f f2-5f)
12.685: (move f2-4f f2-5f)
12.710: (move f5-3f f5-2f)
12.731: (move f2-1f f1-1f)
12.745: (pickup-and-loose f0-2f key2-1 key3-0)
12.754: (pickup-and-loose f0-2f key2-1 key3-0)
12.755: (move f2-4f f2-5f)
12.756: (move f3-5f f2-5f)
12.762: (move f5-3f f5-4f)
12.762: (move f4-4f f5-4f)
12.763: (move f4-4f f5-4f)
12.764: (move f5-3f f5-4f)
12.769: (move f2-1f f1-1f)
12.781: (move f2-4f f1-4f)
12.783: (move f1-3f f1-4f)
12.838: (move f1-3f f1-4f)
12.838: (move f2-4f f1-4f)
12.912: (move f2-1f f1-1f)
12.912: (move f2-1f f1-1f)
12.913: (move f1-2f f1-1f)
12.914: (move f4-5f f3-5f)
12.949: (move f1-2f f2-2f)
12.974: (move f1-2f f2-2f)
12.996: (move f2-5f f3-5f)
12.998: (move f1-1f f0-1f)
12.999: (move f0-2f f0-1f)
13.001: (move f4-5f f3-5f)
13.002: (move f3-4f f3-5f)
13.010: (move f1-1f f0-1f)
13.011: (move f0-2f f0-1f)
13.037: (putdown f0-2f key3-0)
13.045: (putdown f0-2f key3-0)
13.101: (move f5-3f f5-4f)
13.108: (move f5-3f f5-4f)
13.115: (move f1-3f f1-4f)
13.167: (move f1-3f f1-4f)
13.270: (move f5-3f f5-2f)
13.312: (move f3-1f f4-1f)
13.346: (move f3-1f f4-1f)
13.361: (move f3-5f f4-5f)
13.361: (move f4-4f f4-5f)
13.371: (move f3-5f f4-5f)
13.371: (move f4-4f f4-5f)
13.404: (move f3-1f f4-1f)
13.573: (move f3-5f f3-6f)
13.658: (move f3-5f f3-6f)
13.714: (move f2-1f f2-0f)
13.748: (move f2-1f f2-0f)
13.871: (move f3-1f f4-1f)
13.897: (move f2-1f f2-0f)
13.900: (move f2-1f f2-0f)
13.929: (move f2-5f f1-5f)
13.934: (move f1-1f f1-0f)
13.937: (move f2-0f f1-0f)
13.947: (move f1-1f f1-0f)
13.948: (move f2-0f f1-0f)
13.956: (move f6-2f f6-1f)
13.964: (move f5-1f f6-1f)
13.971: (move f6-2f f6-1f)
13.972: (move f5-1f f6-1f)
13.993: (move f1-1f f0-1f)
14.009: (move f1-1f f0-1f)
14.034: (move f0-0f f0-1f)
14.045: (move f2-5f f1-5f)
14.045: (move f0-0f f0-1f)
14.046: (move f5-6f f4-6f)
14.050: (move f1-3f f2-3f)
14.054: (move f4-5f f4-6f)
14.057: (move f1-3f f2-3f)
14.062: (move f5-6f f4-6f)
14.065: (move f3-6f f4-6f)
14.092: (move f2-5f f1-5f)
14.093: (move f1-4f f1-5f)
14.097: (move f5-5f f5-6f)
14.099: (move f4-6f f5-6f)
14.105: (move f0-0f f1-0f)
14.109: (move f2-0f f1-0f)
14.115: (move f5-5f f5-6f)
14.119: (move f4-6f f5-6f)
14.133: (move f1-1f f1-0f)
14.134: (move f5-5f f5-6f)
14.135: (move f2-0f f1-0f)
14.136: (move f4-6f f5-6f)
14.136: (move f2-0f f1-0f)
14.138: (move f1-1f f1-0f)
14.140: (move f0-0f f1-0f)
14.141: (move f3-1f f3-2f)
14.147: (move f1-1f f1-0f)
14.150: (move f2-0f f1-0f)
14.152: (move f1-1f f0-1f)
14.156: (move f4-6f f5-6f)
14.160: (move f5-5f f5-6f)
14.161: (move f2-0f f1-0f)
14.163: (move f1-1f f0-1f)
14.165: (move f1-1f f1-0f)
14.173: (move f6-4f f6-5f)
14.175: (move f5-5f f6-5f)
14.186: (move f4-6f f5-6f)
14.187: (move f6-4f f6-5f)
14.188: (move f5-5f f5-6f)
14.192: (move f5-5f f6-5f)
14.205: (move f4-6f f5-6f)
14.211: (move f6-4f f6-5f)
14.212: (move f5-5f f5-6f)
14.216: (move f6-2f f6-1f)
14.217: (move f3-1f f3-2f)
14.217: (move f5-5f f6-5f)
14.223: (move f5-1f f6-1f)
14.223: (move f4-6f f5-6f)
14.229: (move f6-4f f6-5f)
14.231: (move f5-5f f5-6f)
14.235: (move f4-5f f4-6f)
14.237: (move f6-4f f6-5f)
14.237: (move f5-6f f4-6f)
14.238: (move f6-2f f6-1f)
14.244: (move f5-5f f6-5f)
14.246: (move f5-1f f6-1f)
14.247: (move f4-6f f5-6f)
14.250: (move f5-5f f5-6f)
14.254: (move f4-6f f5-6f)
14.255: (move f5-5f f5-6f)
14.260: (move f6-2f f6-1f)
14.261: (move f4-6f f5-6f)
14.264: (move f1-5f f0-5f)
14.268: (move f5-1f f6-1f)
14.268: (move f5-5f f6-5f)
14.269: (move f5-3f f4-3f)
14.273: (move f5-5f f5-6f)
14.277: (move f5-5f f5-6f)
14.282: (move f6-1f f6-2f)
14.286: (move f1-5f f0-5f)
14.292: (move f5-1f f6-1f)
14.292: (move f3-1f f3-2f)
14.293: (move f5-5f f6-5f)
14.294: (move f5-1f f6-1f)
14.309: (move f1-5f f0-5f)
14.311: (move f6-1f f6-2f)
14.311: (move f5-5f f6-5f)
14.330: (move f1-5f f0-5f)
14.332: (move f5-5f f6-5f)
14.332: (move f5-3f f4-3f)
14.338: (move f5-5f f6-5f)
14.355: (move f5-3f f4-3f)
14.356: (move f5-5f f6-5f)
14.359: (move f1-5f f0-5f)
14.362: (move f5-5f f6-5f)
14.363: (move f5-3f f4-3f)
14.375: (move f1-5f f0-5f)
14.385: (move f1-5f f0-5f)
14.395: (move f1-5f f0-5f)
14.407: (move f1-5f f0-5f)
14.423: (move f6-5f f6-4f)
14.434: (move f2-0f f3-0f)
14.445: (move f6-1f f6-2f)
14.451: (move f2-0f f3-0f)
14.457: (move f6-5f f6-4f)
14.471: (move f5-3f f4-3f)
14.510: (move f1-2f f1-1f)
14.519: (move f1-2f f1-1f)
14.536: (move f2-0f f1-0f)
14.590: (move f5-3f f4-3f)
14.592: (move f6-5f f6-4f)
14.605: (move f6-5f f6-6f)
14.606: (move f5-6f f6-6f)
14.610: (move f3-1f f3-2f)
14.616: (move f6-1f f6-0f)
14.619: (move f5-1f f5-0f)
14.627: (move f3-6f f2-6f)
14.628: (move f6-5f f6-6f)
14.629: (move f5-1f f5-0f)
14.630: (move f2-5f f2-6f)
14.631: (move f5-6f f6-6f)
14.632: (move f3-1f f3-0f)
14.633: (move f2-0f f3-0f)
14.645: (move f1-2f f1-3f)
14.646: (move f1-2f f1-3f)
14.647: (move f6-1f f6-0f)
14.653: (move f2-5f f2-6f)
14.655: (move f3-6f f2-6f)
14.672: (move f6-1f f6-2f)
14.727: (move f3-1f f3-0f)
14.731: (move f2-0f f3-0f)
14.739: (move f3-1f f3-0f)
14.740: (move f2-0f f3-0f)
14.752: (move f2-5f f2-6f)
14.783: (move f5-6f f6-6f)
14.784: (move f6-5f f6-6f)
14.799: (move f6-1f f6-0f)
9.852: (move f0-2f f1-2f)
9.860: (move f0-2f f1-2f)
11.278: (move f0-2f f0-1f)
11.287: (move f0-2f f0-1f)
12.023: (move f0-2f f1-2f)
12.036: (move f0-2f f1-2f)
12.055: (move f3-2f f4-2f)
12.055: (move f4-1f f4-2f)
12.056: (move f5-2f f4-2f)
12.061: (move f4-3f f4-2f)
12.188: (move f2-3f f2-4f)
12.189: (move f1-4f f2-4f)
12.380: (move f3-2f f4-2f)
12.382: (move f5-2f f4-2f)
12.384: (move f4-3f f4-2f)
12.386: (move f4-1f f4-2f)
12.395: (move f2-3f f2-4f)
12.399: (move f1-4f f2-4f)
12.432: (unlock f0-2f f0-3f key2-1 shape2)
12.436: (unlock f0-2f f0-3f key2-1 shape2)
12.479: (move f4-3f f4-2f)
12.480: (move f4-1f f4-2f)
12.481: (move f5-2f f4-2f)
12.481: (move f3-2f f4-2f)
12.539: (move f4-3f f4-4f)
12.540: (move f5-4f f4-4f)
12.541: (move f5-4f f4-4f)
12.543: (move f4-3f f4-4f)
12.618: (move f3-2f f4-2f)
12.621: (move f5-2f f4-2f)
12.622: (move f4-3f f4-2f)
12.623: (move f4-1f f4-2f)
12.716: (move f2-2f f1-2f)
12.717: (move f1-1f f1-2f)
12.778: (move f1-1f f1-2f)
12.779: (move f2-2f f1-2f)
12.842: (move f2-2f f1-2f)
12.843: (move f1-1f f1-2f)
12.992: (move f4-1f f5-1f)
12.992: (move f5-2f f5-1f)
13.074: (move f1-5f f1-4f)
13.075: (move f5-2f f5-1f)
13.075: (move f4-1f f5-1f)
13.076: (move f2-4f f1-4f)
13.123: (move f5-2f f5-1f)
13.123: (move f4-1f f5-1f)
13.136: (move f5-2f f5-1f)
13.139: (move f4-1f f5-1f)
13.317: (move f3-5f f2-5f)
13.384: (move f0-2f f0-1f)
13.398: (move f0-2f f0-1f)
13.509: (move f1-5f f1-4f)
13.511: (move f2-4f f1-4f)
13.569: (move f4-5f f5-5f)
13.570: (move f5-4f f5-5f)
13.578: (move f4-5f f5-5f)
13.578: (move f5-4f f5-5f)
13.801: (move f1-4f f1-5f)
13.802: (move f2-5f f1-5f)
13.806: (move f2-5f f1-5f)
13.806: (move f1-4f f1-5f)
13.847: (move f4-5f f4-6f)
13.848: (move f3-6f f4-6f)
13.848: (move f4-5f f4-6f)
13.848: (move f3-6f f4-6f)
13.851: (move f1-1f f1-0f)
13.852: (move f2-0f f1-0f)
13.872: (move f1-1f f0-1f)
13.882: (move f2-0f f1-0f)
13.883: (move f1-1f f1-0f)
13.900: (move f5-4f f5-5f)
13.903: (move f5-4f f5-5f)
13.904: (move f1-1f f0-1f)
13.907: (move f2-2f f2-3f)
13.945: (move f1-0f f2-0f)
13.965: (move f1-0f f2-0f)
14.032: (move f2-4f f2-3f)
14.032: (move f2-2f f2-3f)
14.039: (move f1-1f f1-0f)
14.039: (move f2-0f f1-0f)
14.041: (move f2-0f f1-0f)
14.043: (move f1-1f f1-0f)
14.059: (move f1-1f f0-1f)
14.076: (move f1-1f f0-1f)
14.133: (move f1-4f f1-5f)
14.139: (move f1-4f f1-5f)
14.150: (move f5-6f f4-6f)
14.201: (move f2-4f f2-3f)
14.201: (move f2-2f f2-3f)
14.217: (move f1-5f f0-5f)
14.259: (move f0-1f f0-0f)
14.259: (move f1-0f f0-0f)
14.266: (move f1-0f f0-0f)
14.267: (move f0-1f f0-0f)
14.290: (move f4-6f f3-6f)
14.291: (move f3-5f f3-6f)
14.323: (putdown f0-1f key3-0)
14.330: (putdown f0-1f key3-0)
14.355: (move f1-5f f0-5f)
14.373: (move f5-4f f6-4f)
14.375: (move f1-5f f0-5f)
14.391: (move f5-4f f6-4f)
14.417: (move f4-6f f3-6f)
14.417: (move f2-6f f3-6f)
14.420: (move f3-5f f3-6f)
14.430: (move f3-6f f2-6f)
14.431: (move f2-5f f2-6f)
14.437: (move f5-2f f6-2f)
14.441: (move f2-5f f2-6f)
14.441: (move f3-6f f2-6f)
14.459: (move f3-5f f3-4f)
14.474: (move f0-1f f0-0f)
14.475: (move f1-0f f0-0f)
14.491: (move f1-0f f0-0f)
14.491: (move f0-1f f0-0f)
14.522: (move f5-2f f6-2f)
14.546: (move f1-0f f0-0f)
14.557: (move f5-2f f6-2f)
14.571: (move f5-0f f6-0f)
14.572: (move f6-1f f6-0f)
14.581: (move f6-1f f6-0f)
14.582: (move f1-0f f0-0f)
14.582: (move f5-0f f6-0f)
14.582: (move f5-2f f6-2f)
14.583: (move f6-5f f6-4f)
14.594: (move f2-0f f3-0f)
14.596: (move f6-5f f6-4f)
14.601: (move f0-1f f0-0f)
14.602: (move f1-0f f0-0f)
14.609: (move f0-1f f0-0f)
14.610: (move f1-0f f0-0f)
14.612: (move f1-1f f2-1f)
14.619: (move f2-2f f2-1f)
14.622: (move f6-5f f6-4f)
14.627: (move f1-1f f2-1f)
14.627: (move f2-0f f3-0f)
14.629: (move f2-2f f2-1f)
14.646: (move f6-0f f5-0f)
14.654: (move f6-5f f6-4f)
14.660: (move f6-5f f6-4f)
14.672: (move f6-0f f5-0f)
14.682: (move f6-5f f6-4f)
14.688: (move f6-5f f6-4f)
14.698: (move f6-5f f6-4f)
14.702: (move f6-5f f6-6f)
14.702: (move f5-6f f6-6f)
14.711: (move f5-4f f6-4f)
14.721: (move f6-5f f6-6f)
14.721: (move f5-6f f6-6f)
14.724: (move f5-4f f6-4f)
14.737: (move f2-0f f3-0f)
14.739: (move f1-4f f0-4f)
14.742: (move f1-4f f0-4f)
14.745: (move f6-5f f6-6f)
14.745: (move f2-0f f3-0f)
14.746: (move f6-5f f6-6f)
14.747: (move f5-6f f6-6f)
14.752: (move f6-5f f6-6f)
14.764: (move f6-5f f6-6f)
14.770: (move f5-6f f6-6f)
14.784: (move f6-5f f6-6f)
14.788: (move f5-6f f6-6f)
14.809: (move f6-5f f6-6f)
14.820: (move f5-6f f6-6f)
14.821: (move f2-2f f2-3f)
14.824: (move f1-3f f2-3f)
14.825: (move f6-5f f6-6f)
14.830: (move f1-3f f2-3f)
14.832: (move f5-6f f6-6f)
14.833: (move f2-2f f2-3f)
14.842: (move f6-1f f6-0f)
14.847: (move f6-5f f6-6f)
14.848: (move f5-6f f6-6f)
14.850: (move f6-1f f6-2f)
14.853: (move f6-1f f6-2f)
14.860: (move f5-6f f6-6f)
14.860: (move f6-1f f6-0f)
14.863: (move f6-5f f6-6f)
14.864: (move f6-0f f5-0f)
14.871: (move f6-5f f6-6f)
14.873: (move f5-6f f6-6f)
14.881: (move f6-1f f6-0f)
14.885: (move f6-5f f6-6f)
14.888: (move f5-6f f6-6f)
14.930: (move f6-1f f6-0f)
14.940: (move f6-1f f6-0f)
14.974: (move f1-3f f1-4f)
15.023: (move f1-3f f1-4f)
15.129: (putdown f2-3f key3-0)
15.136: (putdown f2-3f key3-0)
15.290: (putdown f3-2f key3-0)
15.325: (putdown f3-2f key3-0)
15.338: (putdown f3-2f key3-0)
15.350: (move f2-2f f3-2f)
15.360: (move f2-2f f3-2f)
15.403: (move f0-5f f0-4f)
15.406: (move f0-5f f0-4f)
15.408: (move f0-5f f0-4f)
15.413: (move f0-5f f0-4f)
15.413: (move f0-5f f0-4f)
8.927: (move f1-2f f2-2f)
8.949: (move f1-2f f2-2f)
9.902: (move f0-2f f1-2f)
9.911: (move f0-2f f1-2f)
10.173: (move f0-1f f1-1f)
10.174: (move f1-2f f1-1f)
10.182: (move f0-1f f1-1f)
10.182: (move f1-2f f1-1f)
10.875: (move f1-2f f1-3f)
10.892: (move f1-2f f1-3f)
11.296: (move f0-2f f0-1f)
11.302: (move f0-2f f0-1f)
11.304: (move f0-2f f0-3f)
11.313: (move f0-2f f0-3f)
11.833: (pickup-and-loose f0-2f key3-0 key2-1)
11.840: (pickup-and-loose f0-2f key3-0 key2-1)
11.868: (move f0-1f f0-0f)
11.878: (move f0-1f f0-0f)
12.041: (move f3-4f f2-4f)
12.041: (move f2-5f f2-4f)
12.045: (move f2-3f f2-4f)
12.314: (move f1-2f f2-2f)
12.337: (move f1-2f f2-2f)
12.696: (putdown f0-2f key2-1)
12.704: (putdown f0-2f key2-1)
12.830: (move f3-2f f4-2f)
12.979: (move f3-2f f4-2f)
12.991: (move f1-5f f2-5f)
12.991: (move f2-4f f2-5f)
13.059: (move f2-4f f2-5f)
13.060: (move f1-5f f2-5f)
13.143: (move f1-4f f2-4f)
13.145: (move f1-4f f2-4f)
13.145: (move f2-3f f2-4f)
13.145: (move f2-3f f2-4f)
13.418: (move f0-1f f1-1f)
13.420: (move f1-2f f1-1f)
13.428: (move f0-1f f1-1f)
13.430: (move f1-2f f1-1f)
13.677: (move f5-5f f4-5f)
13.677: (move f4-4f f4-5f)
13.677: (move f5-5f f4-5f)
13.677: (move f4-4f f4-5f)
13.683: (move f2-3f f2-2f)
13.696: (move f2-3f f2-2f)
13.735: (move f1-2f f1-3f)
13.740: (move f1-2f f1-3f)
13.783: (move f3-2f f3-1f)
13.790: (move f2-1f f3-1f)
13.795: (move f3-2f f3-1f)
13.802: (move f2-1f f3-1f)
13.808: (move f2-3f f1-3f)
13.811: (move f1-2f f1-3f)
13.844: (move f2-3f f1-3f)
13.845: (move f1-2f f1-3f)
13.845: (move f1-4f f1-3f)
13.873: (move f1-2f f1-3f)
13.873: (move f1-4f f1-3f)
13.874: (move f2-3f f1-3f)
13.907: (move f2-5f f1-5f)
13.932: (putdown f1-2f key2-1)
13.939: (putdown f1-2f key2-1)
13.968: (move f4-6f f5-6f)
13.968: (move f5-5f f5-6f)
13.978: (move f5-5f f5-6f)
13.979: (move f4-6f f5-6f)
14.047: (move f5-5f f6-5f)
14.049: (move f6-4f f6-5f)
14.062: (move f5-5f f6-5f)
14.062: (move f6-4f f6-5f)
14.088: (move f0-4f f0-5f)
14.089: (move f1-5f f0-5f)
14.098: (move f1-5f f0-5f)
14.101: (move f0-4f f0-5f)
14.107: (move f0-0f f0-1f)
14.112: (putdown f0-1f key2-1)
14.120: (putdown f0-1f key2-1)
14.138: (move f6-6f f5-6f)
14.142: (move f6-2f f6-1f)
14.148: (move f5-1f f6-1f)
14.150: (move f6-6f f5-6f)
14.163: (move f3-2f f2-2f)
14.164: (move f6-2f f6-1f)
14.166: (move f5-1f f6-1f)
14.252: (move f6-2f f6-1f)
14.253: (move f5-1f f6-1f)
14.253: (move f0-0f f0-1f)
14.264: (move f3-2f f2-2f)
14.278: (move f5-5f f5-6f)
14.279: (move f4-4f f3-4f)
14.279: (move f2-4f f3-4f)
14.280: (move f5-1f f6-1f)
14.280: (move f6-2f f6-1f)
14.289: (move f5-5f f5-6f)
14.329: (move f2-4f f3-4f)
14.330: (move f4-4f f3-4f)
14.346: (move f3-2f f3-3f)
14.360: (move f5-5f f6-5f)
14.361: (move f6-4f f6-5f)
14.371: (move f5-5f f6-5f)
14.372: (move f6-4f f6-5f)
14.395: (move f0-1f f1-1f)
14.411: (move f0-1f f1-1f)
14.419: (move f2-3f f2-4f)
14.454: (move f1-5f f0-5f)
14.467: (move f1-5f f0-5f)
14.479: (move f3-2f f4-2f)
14.496: (move f2-3f f2-4f)
14.533: (move f2-3f f3-3f)
14.557: (move f1-0f f0-0f)
14.557: (move f0-1f f0-0f)
14.560: (move f2-3f f3-3f)
14.575: (move f3-6f f2-6f)
14.578: (move f2-5f f2-6f)
14.591: (move f1-0f f0-0f)
14.591: (move f0-1f f0-0f)
14.601: (move f3-2f f4-2f)
14.613: (move f1-0f f0-0f)
14.613: (move f0-1f f0-0f)
14.642: (move f3-2f f4-2f)
14.654: (move f1-0f f0-0f)
14.654: (move f0-1f f0-0f)
14.682: (move f3-2f f3-3f)
14.701: (move f2-3f f3-3f)
14.701: (move f3-2f f3-3f)
14.714: (move f2-3f f3-3f)
14.716: (move f3-2f f3-3f)
14.734: (move f3-2f f3-3f)
14.748: (pickup f3-2f key2-0)
14.759: (pickup f3-2f key2-0)
14.788: (move f2-0f f3-0f)
14.797: (move f5-1f f5-0f)
14.818: (move f5-1f f5-0f)
14.864: (move f6-0f f5-0f)
14.871: (move f0-1f f0-0f)
14.876: (move f0-1f f0-0f)
14.893: (move f6-0f f5-0f)
14.908: (move f5-1f f5-0f)
14.911: (move f6-0f f5-0f)
14.931: (move f5-1f f5-0f)
14.940: (move f6-0f f5-0f)
14.941: (move f6-0f f5-0f)
15.099: (putdown f2-3f key3-0)
15.158: (move f3-2f f3-1f)
15.190: (putdown f2-3f key3-0)
15.242: (move f0-1f f0-2f)
15.248: (move f0-1f f0-2f)
15.423: (move f3-2f f3-1f)
15.446: (pickup f3-2f key2-0)
15.451: (move f0-5f f0-4f)
15.452: (move f1-4f f0-4f)
15.473: (putdown f2-3f key3-0)
15.490: (move f0-5f f0-6f)
15.517: (move f0-5f f0-4f)
15.531: (move f0-5f f0-6f)
15.556: (move f0-5f f0-4f)
15.558: (move f1-4f f0-4f)
15.562: (move f0-5f f0-6f)
15.686: (putdown f1-2f key3-0)
15.687: (putdown f1-2f key3-0)
15.749: (putdown f1-2f key3-0)
15.772: (putdown f3-4f key3-0)
15.795: (move f2-3f f1-3f)
15.810: (move f2-3f f1-3f)
15.824: (move f0-1f f0-0f)
15.833: (move f0-1f f0-0f)
15.982: (putdown f0-1f key3-0)
16.046: (pickup-and-loose f0-4f key0-0 key3-0)
16.048: (pickup-and-loose f0-4f key0-0 key3-0)
16.057: (putdown f0-1f key3-0)
16.058: (putdown f0-1f key3-0)
16.108: (putdown f0-1f key3-0)
16.154: (pickup-and-loose f5-5f key2-2 key3-0)
16.161: (pickup-and-loose f5-5f key2-2 key3-0)
16.179: (move f1-4f f1-5f)
16.181: (move f1-4f f1-5f)
16.187: (pickup-and-loose f5-5f key2-2 key3-0)
16.190: (pickup-and-loose f5-5f key2-2 key3-0)
16.283: (pickup-and-loose f1-5f key1-2 key3-0)
16.285: (pickup-and-loose f1-5f key1-2 key3-0)
16.368: (pickup-and-loose f1-5f key1-2 key3-0)
16.372: (pickup-and-loose f1-5f key1-2 key3-0)
16.374: (pickup-and-loose f0-4f key0-0 key3-0)
16.375: (pickup-and-loose f0-4f key0-0 key3-0)
16.390: (pickup-and-loose f0-4f key0-0 key3-0)
16.407: (putdown f4-2f key3-0)
16.428: (pickup-and-loose f0-4f key0-0 key3-0)
16.435: (move f2-1f f2-0f)
16.442: (pickup-and-loose f0-4f key0-0 key3-0)
16.445: (move f2-1f f2-0f)
16.457: (putdown f0-4f key3-0)
16.464: (putdown f0-4f key3-0)
16.523: (pickup-and-loose f4-2f key1-0 key3-0)
16.557: (pickup-and-loose f3-0f key0-2 key3-0)
16.593: (putdown f0-0f key3-0)
16.594: (putdown f0-4f key3-0)
16.598: (pickup-and-loose f3-0f key0-2 key3-0)
16.600: (putdown f4-2f key3-0)
16.600: (putdown f0-4f key3-0)
16.607: (putdown f0-0f key3-0)
8.917: (move f1-2f f2-2f)
8.931: (move f1-2f f2-2f)
8.973: (move f2-2f f2-3f)
8.973: (move f1-3f f2-3f)
8.998: (move f2-2f f2-3f)
8.998: (move f1-3f f2-3f)
9.342: (move f2-2f f3-2f)
9.360: (move f2-2f f3-2f)
9.943: (move f2-2f f2-1f)
9.943: (move f1-1f f2-1f)
9.955: (move f1-1f f2-1f)
9.955: (move f2-2f f2-1f)
10.185: (move f1-3f f1-4f)
10.200: (move f1-2f f1-1f)
10.200: (move f0-1f f1-1f)
10.207: (move f0-1f f1-1f)
10.208: (move f1-2f f1-1f)
10.243: (move f1-3f f1-4f)
10.739: (unlock f1-3f f0-3f key2-1 shape2)
10.739: (move f1-2f f1-3f)
10.739: (move f0-3f f1-3f)
10.747: (move f1-2f f1-3f)
10.748: (move f0-3f f1-3f)
10.748: (unlock f1-3f f0-3f key2-1 shape2)
11.142: (move f1-1f f1-0f)
11.143: (move f0-0f f1-0f)
11.152: (move f1-1f f1-0f)
11.152: (move f0-0f f1-0f)
11.324: (pickup-and-loose f0-3f key0-1 key2-1)
11.335: (pickup-and-loose f0-3f key0-1 key2-1)
11.385: (putdown f0-3f key2-1)
11.398: (putdown f0-3f key2-1)
11.650: (move f0-2f f1-2f)
11.657: (move f0-1f f0-0f)
11.664: (move f0-1f f0-0f)
11.665: (move f0-2f f1-2f)
11.996: (move f0-2f f1-2f)
12.011: (move f0-2f f1-2f)
12.498: (move f0-3f f0-4f)
12.501: (move f0-3f f0-4f)
12.531: (move f3-2f f4-2f)
12.583: (putdown f1-3f key2-1)
12.588: (putdown f1-3f key2-1)
12.623: (move f3-2f f4-2f)
12.699: (move f0-2f f0-1f)
12.707: (move f0-2f f0-1f)
12.731: (move f0-2f f0-3f)
12.742: (move f0-2f f0-3f)
12.789: (move f3-2f f2-2f)
12.812: (move f3-2f f2-2f)
12.856: (move f4-5f f3-5f)
12.856: (move f2-5f f3-5f)
12.857: (move f3-4f f3-5f)
12.902: (move f1-2f f2-2f)
12.924: (move f1-2f f2-2f)
12.926: (move f1-3f f1-4f)
12.926: (move f1-5f f1-4f)
12.927: (move f2-4f f1-4f)
13.048: (move f3-4f f3-5f)
13.049: (move f2-5f f3-5f)
13.050: (move f4-5f f3-5f)
13.162: (move f1-3f f2-3f)
13.163: (move f2-2f f2-3f)
13.166: (move f0-2f f0-1f)
13.175: (move f0-2f f0-1f)
13.179: (move f2-2f f2-3f)
13.179: (move f1-3f f2-3f)
13.233: (move f1-1f f2-1f)
13.235: (move f2-2f f2-1f)
13.252: (move f1-1f f2-1f)
13.253: (move f2-2f f2-1f)
13.279: (move f0-2f f0-3f)
13.291: (move f0-2f f0-3f)
13.378: (move f1-3f f1-4f)
13.439: (move f1-3f f1-4f)
13.526: (putdown f1-2f key2-1)
13.533: (putdown f1-2f key2-1)
13.547: (move f3-2f f3-1f)
13.554: (move f3-2f f3-1f)
13.705: (move f2-3f f2-2f)
13.781: (putdown f2-2f key2-1)
13.785: (putdown f2-2f key2-1)
13.788: (putdown f0-1f key2-1)
13.795: (putdown f0-1f key2-1)
13.801: (move f2-3f f2-2f)
13.807: (move f4-2f f5-2f)
13.843: (move f4-2f f5-2f)
13.847: (move f2-3f f2-2f)
13.891: (move f3-2f f2-2f)
13.968: (move f1-2f f2-2f)
14.007: (move f1-2f f2-2f)
14.025: (move f5-6f f4-6f)
14.037: (move f5-6f f4-6f)
14.060: (move f2-2f f3-2f)
14.068: (move f2-2f f3-2f)
14.159: (move f4-5f f4-6f)
14.160: (move f5-6f f4-6f)
14.162: (move f4-5f f4-6f)
14.164: (move f5-6f f4-6f)
14.179: (move f1-5f f0-5f)
14.233: (move f1-2f f2-2f)
14.243: (move f2-3f f3-3f)
14.329: (move f3-2f f4-2f)
14.332: (move f2-3f f3-3f)
14.369: (move f2-3f f2-4f)
14.374: (move f1-1f f2-1f)
14.383: (move f1-1f f2-1f)
14.472: (move f3-4f f3-3f)
14.496: (move f3-2f f3-3f)
14.502: (move f1-1f f1-2f)
14.505: (move f0-2f f1-2f)
14.507: (move f3-2f f3-3f)
14.519: (move f1-1f f1-2f)
14.523: (move f0-2f f1-2f)
14.532: (move f2-3f f2-4f)
14.554: (move f0-0f f1-0f)
14.559: (move f1-1f f1-0f)
14.568: (move f0-0f f1-0f)
14.569: (move f5-6f f6-6f)
14.569: (move f6-5f f6-6f)
14.570: (move f2-3f f3-3f)
14.572: (move f1-1f f1-0f)
14.584: (move f5-6f f6-6f)
14.585: (move f6-5f f6-6f)
14.605: (pickup f3-3f key2-0)
14.648: (move f1-2f f1-3f)
14.662: (move f1-2f f1-3f)
14.666: (move f3-1f f4-1f)
14.666: (move f4-2f f4-1f)
14.684: (move f3-4f f2-4f)
14.730: (move f4-2f f4-1f)
