/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.494: (move f0-5f f0-4f)
50.512: (move f3-4f f2-4f)
50.512: (move f3-4f f2-4f)
50.572: (move f0-7f f0-6f)
50.572: (move f0-7f f0-6f)
50.575: (move f1-6f f0-6f)
50.575: (move f1-6f f0-6f)
50.715: (move f4-7f f5-7f)
50.715: (move f4-7f f5-7f)
50.862: (move f3-4f f3-5f)
50.862: (move f3-4f f3-5f)
50.871: (move f3-4f f3-5f)
50.872: (move f3-4f f3-5f)
50.921: (move f2-7f f3-7f)
50.921: (move f2-7f f3-7f)
50.996: (pickup-and-loose f2-4f key1-3 key3-3)
50.997: (pickup-and-loose f2-4f key1-2 key3-3)
51.009: (move f2-3f f2-2f)
51.009: (move f2-3f f2-2f)
51.029: (move f3-4f f3-3f)
51.029: (move f3-4f f3-3f)
51.031: (pickup-and-loose f2-4f key1-2 key1-0)
51.031: (pickup-and-loose f2-4f key1-3 key1-0)
51.033: (move f3-4f f4-4f)
51.034: (move f3-4f f4-4f)
51.051: (move f3-5f f4-5f)
51.051: (move f3-5f f4-5f)
51.079: (move f3-7f f3-6f)
51.079: (move f3-7f f3-6f)
51.083: (move f3-3f f3-4f)
51.084: (move f3-3f f3-4f)
51.088: (move f2-4f f3-4f)
51.089: (move f2-4f f3-4f)
51.142: (move f2-4f f3-4f)
51.142: (move f2-4f f3-4f)
51.147: (move f3-3f f3-4f)
51.147: (move f3-3f f3-4f)
51.160: (move f0-7f f0-6f)
51.160: (move f0-7f f0-6f)
51.161: (move f1-6f f0-6f)
51.161: (move f1-6f f0-6f)
51.208: (move f3-3f f3-4f)
51.208: (move f3-3f f3-4f)
51.210: (move f2-4f f3-4f)
51.210: (move f2-4f f3-4f)
51.225: (move f2-3f f1-3f)
51.225: (move f2-3f f1-3f)
51.259: (move f2-3f f1-3f)
51.259: (move f2-3f f1-3f)
51.302: (move f1-6f f0-6f)
51.302: (move f1-6f f0-6f)
51.304: (move f0-5f f0-6f)
51.304: (move f0-5f f0-6f)
51.316: (move f2-7f f1-7f)
51.316: (move f2-7f f1-7f)
51.437: (move f2-7f f3-7f)
51.437: (move f2-7f f3-7f)
51.507: (move f2-4f f2-3f)
51.508: (move f2-4f f2-3f)
51.515: (move f3-3f f2-3f)
51.516: (move f3-3f f2-3f)
51.527: (move f3-7f f4-7f)
51.527: (move f3-7f f4-7f)
51.553: (move f3-6f f3-7f)
51.553: (move f3-6f f3-7f)
51.655: (putdown f3-3f key2-2)
51.655: (putdown f3-3f key2-2)
51.660: (putdown f3-3f key2-2)
51.660: (putdown f3-3f key2-2)
51.662: (move f1-6f f1-7f)
51.662: (move f1-6f f1-7f)
51.732: (pickup-and-loose f3-4f key2-2 key1-1)
51.733: (move f3-4f f4-4f)
51.734: (move f3-5f f4-5f)
51.734: (move f3-5f f4-5f)
51.734: (move f3-4f f4-4f)
51.734: (move f3-4f f4-4f)
51.735: (move f3-4f f4-4f)
51.745: (pickup-and-loose f3-4f key2-2 key1-1)
51.839: (move f1-3f f1-2f)
51.840: (move f1-3f f1-2f)
51.847: (move f3-5f f4-5f)
51.847: (move f3-5f f4-5f)
51.869: (move f1-3f f1-4f)
51.869: (move f1-3f f1-4f)
51.869: (move f2-7f f1-7f)
51.869: (move f2-7f f1-7f)
51.878: (move f2-4f f1-4f)
51.880: (move f2-4f f1-4f)
51.907: (move f3-3f f3-4f)
51.907: (move f3-3f f3-4f)
51.910: (pickup-and-loose f3-4f key0-1 key1-1)
51.925: (pickup-and-loose f3-4f key0-1 key1-1)
51.926: (move f1-3f f1-2f)
51.926: (move f1-3f f1-2f)
51.950: (move f1-3f f1-2f)
51.951: (move f1-3f f1-2f)
51.952: (move f2-2f f1-2f)
51.952: (move f2-2f f1-2f)
51.966: (pickup-and-loose f3-4f key2-2 key1-1)
51.968: (pickup-and-loose f3-4f key2-2 key1-1)
51.986: (pickup-and-loose f1-4f key1-3 key1-1)
51.986: (pickup-and-loose f1-4f key1-2 key1-1)
51.995: (move f1-3f f1-2f)
51.995: (move f1-3f f1-2f)
51.997: (putdown f3-4f key2-2)
51.997: (putdown f3-4f key2-2)
52.007: (move f2-4f f1-4f)
52.007: (move f2-4f f1-4f)
52.018: (pickup-and-loose f3-4f key0-1 key2-2)
52.018: (pickup-and-loose f3-4f key0-1 key2-2)
52.041: (move f6-6f f7-6f)
52.041: (move f6-6f f7-6f)
52.054: (move f2-4f f2-3f)
52.056: (move f3-3f f4-3f)
47.967: (move f1-5f f1-4f)
47.967: (move f1-5f f1-4f)
47.979: (move f2-5f f1-5f)
47.980: (move f2-5f f1-5f)
47.980: (move f1-4f f1-5f)
47.980: (move f1-4f f1-5f)
48.081: (move f3-5f f3-4f)
48.081: (move f3-5f f3-4f)
48.302: (move f3-5f f3-4f)
48.302: (move f3-5f f3-4f)
48.316: (move f1-5f f1-4f)
48.316: (move f1-5f f1-4f)
48.511: (move f3-5f f3-4f)
48.511: (move f3-5f f3-4f)
48.511: (move f2-4f f3-4f)
48.511: (move f2-4f f3-4f)
48.596: (move f1-5f f2-5f)
48.596: (move f1-5f f2-5f)
48.873: (move f1-5f f2-5f)
48.873: (move f1-5f f2-5f)
48.945: (move f3-5f f2-5f)
48.945: (move f3-5f f2-5f)
49.150: (move f1-7f f1-6f)
49.150: (move f1-7f f1-6f)
49.181: (move f3-5f f2-5f)
49.182: (move f3-5f f2-5f)
49.186: (move f1-4f f1-5f)
49.188: (move f1-4f f1-5f)
49.210: (move f3-6f f3-5f)
49.210: (move f3-6f f3-5f)
49.261: (move f3-3f f2-3f)
49.262: (move f3-3f f2-3f)
49.262: (move f2-4f f2-3f)
49.262: (move f2-4f f2-3f)
49.426: (move f1-4f f1-5f)
49.426: (move f1-4f f1-5f)
49.774: (move f2-3f f3-3f)
49.774: (move f3-4f f3-3f)
49.774: (move f2-3f f3-3f)
49.774: (move f3-4f f3-3f)
49.778: (move f1-7f f1-6f)
49.779: (move f1-7f f1-6f)
49.816: (move f2-3f f3-3f)
49.817: (move f2-3f f3-3f)
49.817: (move f3-4f f3-3f)
49.817: (move f3-4f f3-3f)
49.876: (move f5-7f f6-7f)
49.878: (move f5-7f f6-7f)
49.890: (move f3-4f f3-5f)
49.890: (move f3-4f f3-5f)
49.891: (move f2-5f f3-5f)
49.892: (move f2-5f f3-5f)
49.962: (move f4-5f f4-4f)
49.962: (move f4-5f f4-4f)
49.963: (move f3-4f f4-4f)
49.963: (move f3-4f f4-4f)
50.001: (move f3-4f f3-3f)
50.001: (move f3-4f f3-3f)
50.001: (move f2-3f f3-3f)
50.001: (move f2-3f f3-3f)
50.208: (move f2-4f f2-3f)
50.209: (move f2-4f f2-3f)
50.210: (move f1-3f f2-3f)
50.210: (move f1-3f f2-3f)
50.582: (move f4-7f f5-7f)
50.582: (move f4-7f f5-7f)
50.584: (move f3-4f f3-3f)
50.584: (move f3-4f f3-3f)
50.617: (move f3-4f f4-4f)
50.617: (move f4-5f f4-4f)
50.617: (move f3-4f f4-4f)
50.618: (move f4-5f f4-4f)
50.622: (unlock f3-7f f4-7f key3-3 shape3)
50.622: (unlock f3-7f f4-7f key3-3 shape3)
50.625: (move f3-4f f3-3f)
50.626: (move f3-4f f3-3f)
50.661: (move f2-3f f2-2f)
50.661: (move f2-3f f2-2f)
50.667: (move f1-2f f2-2f)
50.667: (move f1-2f f2-2f)
50.669: (move f2-3f f2-2f)
50.670: (move f2-3f f2-2f)
50.745: (move f2-4f f3-4f)
50.746: (move f2-4f f3-4f)
50.753: (move f3-7f f2-7f)
50.753: (move f3-7f f2-7f)
50.753: (move f1-7f f2-7f)
50.753: (move f1-7f f2-7f)
50.867: (move f1-4f f0-4f)
50.867: (move f1-4f f0-4f)
50.873: (pickup-and-loose f2-4f key1-3 key3-3)
50.873: (pickup-and-loose f2-4f key1-2 key3-3)
50.879: (pickup-and-loose f3-4f key1-1 key3-3)
50.880: (pickup-and-loose f3-4f key1-1 key3-3)
50.890: (move f3-4f f3-5f)
50.891: (move f3-4f f3-5f)
50.902: (move f1-4f f1-5f)
50.902: (move f1-4f f1-5f)
50.941: (move f2-3f f2-2f)
50.942: (move f2-3f f2-2f)
50.947: (move f1-2f f2-2f)
50.947: (move f1-2f f2-2f)
50.953: (move f3-4f f3-5f)
50.954: (move f3-4f f3-5f)
50.959: (move f0-6f f0-5f)
50.959: (move f0-6f f0-5f)
50.961: (move f1-5f f0-5f)
50.961: (move f1-5f f0-5f)
50.979: (move f3-4f f3-3f)
50.982: (move f3-4f f3-3f)
50.983: (move f3-4f f3-3f)
50.984: (move f3-4f f3-3f)
50.991: (move f4-5f f4-4f)
50.991: (move f4-5f f4-4f)
50.993: (move f3-4f f4-4f)
50.994: (move f3-4f f4-4f)
51.019: (move f2-3f f2-2f)
51.019: (move f2-3f f2-2f)
51.035: (move f3-4f f3-3f)
51.035: (move f3-4f f3-3f)
51.038: (move f1-7f f0-7f)
51.039: (move f1-7f f0-7f)
51.045: (move f2-7f f1-7f)
51.045: (move f2-7f f1-7f)
51.048: (move f3-5f f4-5f)
51.048: (move f3-5f f4-5f)
51.097: (move f3-7f f3-6f)
51.097: (move f3-7f f3-6f)
51.104: (move f2-3f f1-3f)
51.104: (move f2-3f f1-3f)
51.108: (move f1-4f f1-3f)
51.108: (move f1-4f f1-3f)
51.134: (move f3-5f f4-5f)
51.134: (move f3-5f f4-5f)
51.148: (move f4-3f f4-4f)
51.155: (move f3-4f f4-4f)
51.155: (move f3-4f f4-4f)
51.211: (pickup-and-loose f3-4f key1-3 key1-1)
51.212: (pickup-and-loose f3-4f key1-2 key1-1)
51.213: (unlock f3-7f f4-7f key3-3 shape3)
51.213: (unlock f3-7f f4-7f key3-3 shape3)
51.240: (move f2-3f f1-3f)
51.240: (move f2-3f f1-3f)
51.249: (pickup-and-loose f1-7f key1-0 key3-3)
51.250: (pickup-and-loose f1-7f key1-0 key3-3)
51.400: (move f2-4f f3-4f)
51.400: (move f2-4f f3-4f)
51.401: (move f1-7f f0-7f)
51.401: (move f1-7f f0-7f)
51.407: (move f0-6f f0-7f)
51.407: (move f0-6f f0-7f)
51.410: (move f3-3f f3-4f)
51.410: (move f3-3f f3-4f)
51.492: (move f1-5f f1-6f)
51.492: (move f1-5f f1-6f)
51.503: (putdown f3-3f key2-2)
51.503: (putdown f3-3f key2-2)
51.517: (move f2-4f f2-3f)
51.517: (move f2-4f f2-3f)
51.540: (pickup-and-loose f3-4f key2-2 key3-3)
51.540: (pickup-and-loose f3-4f key2-2 key3-3)
51.550: (move f0-6f f0-5f)
51.550: (move f0-6f f0-5f)
51.550: (move f1-5f f0-5f)
51.550: (move f1-5f f0-5f)
51.600: (move f2-3f f2-2f)
51.600: (move f2-3f f2-2f)
51.606: (pickup-and-loose f2-3f key1-1 key1-0)
51.606: (pickup-and-loose f2-3f key1-1 key1-0)
51.620: (move f1-7f f0-7f)
51.620: (move f1-7f f0-7f)
51.638: (pickup-and-loose f1-7f key3-3 key1-0)
51.638: (pickup-and-loose f1-7f key3-3 key1-0)
51.674: (move f1-3f f1-2f)
51.674: (move f1-3f f1-2f)
51.701: (move f5-7f f5-6f)
51.702: (move f5-7f f5-6f)
51.731: (move f3-5f f4-5f)
51.732: (move f3-5f f4-5f)
51.744: (move f3-7f f3-6f)
51.745: (move f3-4f f4-4f)
51.745: (move f3-4f f4-4f)
51.745: (move f3-7f f3-6f)
51.751: (move f4-5f f5-5f)
51.751: (move f4-5f f5-5f)
51.773: (pickup-and-loose f2-4f key2-2 key3-3)
51.773: (pickup-and-loose f2-4f key2-2 key3-3)
51.775: (move f2-3f f2-2f)
51.777: (move f3-4f f4-4f)
51.778: (move f3-4f f4-4f)
51.795: (move f2-4f f2-3f)
51.796: (move f2-4f f2-3f)
51.812: (move f2-4f f1-4f)
51.812: (move f2-4f f1-4f)
51.815: (move f1-3f f1-4f)
51.815: (move f1-3f f1-4f)
51.816: (pickup-and-loose f1-4f key1-1 key1-0)
51.816: (pickup-and-loose f1-4f key1-1 key1-0)
51.819: (pickup-and-loose f3-4f key2-2 key3-3)
51.820: (move f2-3f f2-2f)
47.678: (move f2-5f f1-5f)
47.678: (move f2-5f f1-5f)
47.678: (move f1-6f f1-5f)
47.678: (move f1-6f f1-5f)
48.031: (move f2-5f f2-4f)
48.031: (move f2-5f f2-4f)
48.032: (move f1-4f f2-4f)
48.032: (move f1-4f f2-4f)
48.060: (move f2-5f f2-4f)
48.060: (move f2-5f f2-4f)
48.060: (move f3-4f f2-4f)
48.060: (move f3-4f f2-4f)
48.168: (move f2-5f f1-5f)
48.168: (move f1-6f f1-5f)
48.168: (move f2-5f f1-5f)
48.168: (move f1-6f f1-5f)
48.261: (move f2-5f f2-4f)
48.262: (move f1-4f f2-4f)
48.262: (move f2-5f f2-4f)
48.262: (move f1-4f f2-4f)
48.326: (move f2-5f f2-4f)
48.326: (move f2-5f f2-4f)
48.328: (move f3-4f f2-4f)
48.328: (move f3-4f f2-4f)
48.835: (move f3-5f f3-4f)
48.835: (move f3-5f f3-4f)
49.020: (move f1-7f f1-6f)
49.020: (move f1-7f f1-6f)
49.097: (move f2-3f f3-3f)
49.100: (move f2-3f f3-3f)
49.108: (move f2-5f f3-5f)
49.108: (move f2-5f f3-5f)
49.116: (move f3-6f f3-5f)
49.116: (move f3-6f f3-5f)
49.186: (move f3-5f f2-5f)
49.186: (move f3-5f f2-5f)
49.189: (move f3-4f f3-3f)
49.190: (move f3-4f f3-3f)
49.191: (move f1-7f f1-6f)
49.191: (move f1-7f f1-6f)
49.314: (move f1-4f f1-5f)
49.314: (move f1-4f f1-5f)
49.393: (move f1-4f f1-5f)
49.393: (move f1-4f f1-5f)
49.462: (move f1-4f f1-3f)
49.462: (move f1-4f f1-3f)
49.739: (move f5-7f f6-7f)
49.739: (move f5-7f f6-7f)
49.766: (move f3-4f f3-3f)
49.766: (move f3-4f f3-3f)
49.768: (move f3-6f f3-5f)
49.769: (move f3-6f f3-5f)
49.772: (move f2-5f f3-5f)
49.773: (move f2-5f f3-5f)
49.788: (move f1-5f f1-6f)
49.788: (move f1-5f f1-6f)
49.862: (move f1-7f f1-6f)
49.863: (move f1-7f f1-6f)
49.939: (move f1-4f f1-3f)
49.939: (move f1-4f f1-3f)
49.970: (move f3-4f f4-4f)
49.970: (move f3-4f f4-4f)
49.972: (move f4-5f f4-4f)
49.972: (move f4-5f f4-4f)
50.000: (move f2-3f f2-2f)
50.001: (move f2-3f f2-2f)
50.007: (move f3-4f f3-3f)
50.007: (move f3-4f f3-3f)
50.084: (move f1-7f f2-7f)
50.084: (move f1-7f f2-7f)
50.183: (move f3-7f f2-7f)
50.183: (move f3-7f f2-7f)
50.256: (move f3-4f f3-5f)
50.257: (move f3-4f f3-5f)
50.298: (move f4-5f f4-4f)
50.298: (move f4-5f f4-4f)
50.302: (move f3-4f f4-4f)
50.302: (move f3-4f f4-4f)
50.341: (move f3-4f f3-3f)
50.341: (move f3-4f f3-3f)
50.342: (move f2-3f f3-3f)
50.342: (move f2-3f f3-3f)
50.488: (move f1-4f f0-4f)
50.488: (move f1-4f f0-4f)
50.489: (move f0-5f f0-4f)
50.489: (move f0-5f f0-4f)
50.559: (move f1-6f f0-6f)
50.559: (move f1-6f f0-6f)
50.563: (move f0-7f f0-6f)
50.563: (move f0-7f f0-6f)
50.624: (move f3-4f f4-4f)
50.625: (move f3-4f f4-4f)
50.625: (move f4-5f f4-4f)
50.625: (move f4-5f f4-4f)
50.628: (move f3-4f f3-3f)
50.628: (move f3-4f f3-3f)
50.649: (move f1-4f f2-4f)
50.649: (move f1-4f f2-4f)
50.665: (move f2-3f f2-2f)
50.665: (move f2-3f f2-2f)
50.670: (move f5-6f f6-6f)
50.670: (move f5-6f f6-6f)
50.671: (move f6-7f f6-6f)
50.671: (move f6-7f f6-6f)
50.686: (move f3-4f f2-4f)
50.687: (move f3-4f f2-4f)
50.712: (move f3-7f f2-7f)
50.712: (move f3-7f f2-7f)
50.731: (move f1-7f f2-7f)
50.731: (move f1-7f f2-7f)
50.736: (move f3-4f f3-3f)
50.736: (move f3-4f f3-3f)
50.738: (move f2-3f f3-3f)
50.738: (move f2-3f f3-3f)
50.762: (move f1-4f f0-4f)
50.762: (move f1-4f f0-4f)
50.762: (move f0-5f f0-4f)
50.763: (move f0-5f f0-4f)
50.763: (move f1-7f f0-7f)
50.764: (move f1-7f f0-7f)
50.770: (move f1-5f f1-6f)
50.770: (move f1-5f f1-6f)
50.797: (move f2-3f f2-4f)
50.797: (move f2-3f f2-4f)
50.822: (move f3-4f f3-5f)
50.822: (move f3-4f f3-5f)
50.832: (move f2-3f f3-3f)
50.832: (move f2-3f f3-3f)
50.851: (pickup-and-loose f3-4f key1-1 key1-2)
50.851: (pickup-and-loose f3-4f key1-1 key1-3)
50.972: (pickup-and-loose f1-7f key1-0 key3-3)
50.972: (pickup-and-loose f1-7f key1-0 key3-3)
50.978: (move f1-7f f0-7f)
50.978: (move f1-7f f0-7f)
50.996: (move f2-4f f3-4f)
50.996: (move f2-4f f3-4f)
51.031: (move f3-4f f3-3f)
51.088: (pickup-and-loose f3-4f key1-1 key3-3)
51.088: (pickup-and-loose f3-4f key1-1 key3-3)
51.112: (move f3-7f f3-6f)
51.112: (move f3-7f f3-6f)
51.113: (move f3-4f f4-4f)
51.113: (move f3-4f f4-4f)
51.131: (move f3-5f f4-5f)
51.131: (move f3-5f f4-5f)
51.154: (move f1-4f f1-3f)
51.154: (move f1-4f f1-3f)
51.168: (move f2-3f f1-3f)
51.168: (move f2-3f f1-3f)
51.183: (move f1-6f f0-6f)
51.183: (move f1-6f f0-6f)
51.190: (move f0-7f f0-6f)
51.190: (move f0-7f f0-6f)
51.193: (pickup-and-loose f3-4f key1-3 key3-3)
51.193: (pickup-and-loose f3-4f key1-2 key3-3)
51.202: (move f3-4f f3-3f)
51.202: (move f3-4f f3-3f)
51.293: (pickup-and-loose f3-4f key1-1 key3-3)
51.293: (pickup-and-loose f3-4f key1-1 key3-3)
51.367: (move f2-3f f1-3f)
51.369: (move f2-3f f1-3f)
51.376: (move f1-7f f0-7f)
51.376: (move f1-7f f0-7f)
51.470: (move f2-3f f2-2f)
51.470: (move f2-3f f2-2f)
51.487: (putdown f3-3f key2-2)
51.487: (putdown f3-3f key2-2)
51.489: (pickup-and-loose f3-4f key2-2 key1-2)
51.490: (pickup-and-loose f3-4f key2-2 key1-3)
51.527: (move f4-4f f4-3f)
51.527: (move f3-3f f4-3f)
51.527: (move f3-3f f4-3f)
51.527: (move f4-4f f4-3f)
51.558: (move f1-5f f1-6f)
51.558: (move f1-5f f1-6f)
51.568: (move f5-7f f5-6f)
51.568: (move f5-7f f5-6f)
51.610: (move f4-5f f5-5f)
51.611: (move f4-5f f5-5f)
51.675: (move f3-7f f4-7f)
51.675: (move f3-7f f4-7f)
51.683: (move f3-4f f2-4f)
51.683: (move f3-4f f2-4f)
51.689: (move f3-4f f4-4f)
51.689: (move f3-4f f4-4f)
51.694: (move f0-4f f0-5f)
51.694: (move f0-4f f0-5f)
51.697: (move f1-5f f0-5f)
51.698: (move f1-5f f0-5f)
51.707: (move f5-5f f5-6f)
51.707: (move f5-5f f5-6f)
51.718: (putdown f3-3f key2-2)
51.718: (putdown f3-3f key2-2)
51.752: (move f3-3f f4-3f)
51.752: (move f5-6f f5-5f)
51.752: (move f5-6f f5-5f)
51.752: (move f3-3f f4-3f)
51.752: (move f4-4f f4-3f)
51.753: (move f4-4f f4-3f)
51.753: (move f4-5f f5-5f)
47.488: (move f2-5f f1-5f)
47.488: (move f2-5f f1-5f)
47.488: (move f1-6f f1-5f)
47.488: (move f1-6f f1-5f)
47.729: (move f1-6f f1-5f)
47.730: (move f1-6f f1-5f)
48.243: (move f2-5f f2-4f)
48.243: (move f2-5f f2-4f)
48.245: (move f3-4f f2-4f)
48.245: (move f3-4f f2-4f)
48.246: (move f1-6f f1-5f)
48.246: (move f1-6f f1-5f)
48.339: (move f3-5f f3-4f)
48.339: (move f3-5f f3-4f)
48.342: (move f2-4f f3-4f)
48.342: (move f2-4f f3-4f)
48.569: (move f3-5f f3-4f)
48.569: (move f3-5f f3-4f)
48.570: (move f2-4f f3-4f)
48.570: (move f2-4f f3-4f)
48.867: (move f1-5f f1-4f)
48.867: (move f1-5f f1-4f)
48.868: (move f2-4f f1-4f)
48.868: (move f2-4f f1-4f)
48.940: (move f2-4f f2-3f)
48.941: (move f2-4f f2-3f)
48.941: (move f1-3f f2-3f)
48.942: (move f1-3f f2-3f)
49.044: (move f3-4f f3-3f)
49.044: (move f3-4f f3-3f)
49.082: (move f1-7f f1-6f)
49.082: (move f1-7f f1-6f)
49.099: (move f3-4f f3-3f)
49.099: (move f3-4f f3-3f)
49.113: (move f3-6f f3-5f)
49.113: (move f3-6f f3-5f)
49.200: (move f3-4f f3-3f)
49.202: (move f3-4f f3-3f)
49.243: (move f2-4f f1-4f)
49.244: (move f2-4f f1-4f)
49.244: (move f1-5f f1-4f)
49.244: (move f1-5f f1-4f)
49.300: (move f2-4f f2-3f)
49.300: (move f2-4f f2-3f)
49.302: (move f3-3f f2-3f)
49.302: (move f3-3f f2-3f)
49.419: (move f3-3f f2-3f)
49.419: (move f3-3f f2-3f)
49.424: (move f2-4f f2-3f)
49.425: (move f2-4f f2-3f)
49.872: (move f1-7f f2-7f)
49.872: (move f1-7f f2-7f)
50.151: (move f2-4f f2-3f)
50.151: (move f2-4f f2-3f)
50.156: (move f1-3f f2-3f)
50.156: (move f1-3f f2-3f)
50.164: (move f2-4f f2-3f)
50.165: (move f2-4f f2-3f)
50.166: (move f3-3f f2-3f)
50.166: (move f3-3f f2-3f)
50.272: (move f3-4f f3-5f)
50.273: (move f3-4f f3-5f)
50.310: (move f3-4f f4-4f)
50.311: (move f3-4f f4-4f)
50.312: (move f4-5f f4-4f)
50.312: (move f4-5f f4-4f)
50.347: (move f3-4f f3-3f)
50.347: (move f3-4f f3-3f)
50.393: (move f3-4f f3-5f)
50.394: (move f3-4f f3-5f)
50.432: (move f1-6f f0-6f)
50.432: (move f1-6f f0-6f)
50.432: (move f0-7f f0-6f)
50.432: (move f0-7f f0-6f)
50.511: (move f3-4f f2-4f)
50.511: (move f3-4f f2-4f)
50.530: (move f6-7f f6-6f)
50.531: (move f6-7f f6-6f)
50.532: (move f5-6f f6-6f)
50.533: (move f5-6f f6-6f)
50.625: (move f1-6f f0-6f)
50.625: (move f1-6f f0-6f)
50.626: (move f0-7f f0-6f)
50.626: (move f0-7f f0-6f)
50.647: (move f2-7f f3-7f)
50.647: (move f2-7f f3-7f)
50.665: (move f5-6f f6-6f)
50.667: (move f5-6f f6-6f)
50.691: (move f5-6f f5-7f)
50.692: (move f5-6f f5-7f)
50.700: (move f1-7f f0-7f)
50.700: (move f1-7f f0-7f)
50.734: (move f4-7f f5-7f)
50.734: (move f4-7f f5-7f)
50.825: (move f3-4f f2-4f)
50.825: (move f3-4f f2-4f)
50.836: (move f3-4f f3-3f)
50.836: (move f3-4f f3-3f)
50.882: (move f3-4f f3-5f)
50.882: (move f3-4f f3-5f)
50.897: (move f3-4f f2-4f)
50.899: (move f3-4f f2-4f)
50.900: (move f3-4f f2-4f)
50.900: (move f3-4f f2-4f)
50.918: (pickup-and-loose f2-4f key1-3 key3-3)
50.918: (pickup-and-loose f2-4f key1-2 key3-3)
50.945: (move f3-4f f3-3f)
50.946: (move f3-4f f3-3f)
51.053: (move f0-6f f0-5f)
51.053: (move f0-6f f0-5f)
51.054: (move f1-5f f0-5f)
51.054: (move f1-5f f0-5f)
51.060: (move f3-4f f4-4f)
51.060: (move f3-4f f4-4f)
51.105: (move f3-4f f4-4f)
51.108: (move f3-4f f4-4f)
51.163: (move f3-4f f3-3f)
51.163: (move f3-5f f4-5f)
51.163: (move f3-5f f4-5f)
51.163: (move f3-4f f3-3f)
51.197: (pickup-and-loose f2-4f key1-2 key3-3)
51.198: (move f3-3f f3-4f)
51.198: (move f3-3f f3-4f)
51.198: (pickup-and-loose f2-4f key1-3 key3-3)
51.200: (move f2-4f f3-4f)
51.200: (move f2-4f f3-4f)
51.238: (move f0-7f f0-6f)
51.238: (move f0-7f f0-6f)
51.241: (move f1-6f f0-6f)
51.241: (move f1-6f f0-6f)
51.264: (move f0-5f f0-6f)
51.264: (move f0-5f f0-6f)
51.267: (move f1-6f f0-6f)
51.267: (move f1-6f f0-6f)
51.294: (putdown f3-3f key2-2)
51.294: (putdown f3-3f key2-2)
51.334: (move f2-7f f1-7f)
51.334: (move f2-7f f1-7f)
51.377: (move f2-4f f3-4f)
51.377: (move f2-4f f3-4f)
51.407: (pickup-and-loose f3-4f key1-3 key3-3)
51.407: (pickup-and-loose f3-4f key1-2 key3-3)
51.471: (move f1-5f f1-6f)
51.471: (move f1-5f f1-6f)
51.537: (move f4-4f f4-3f)
51.537: (move f4-4f f4-3f)
51.537: (move f3-3f f4-3f)
51.537: (move f3-3f f4-3f)
51.542: (move f2-7f f3-7f)
51.542: (move f2-7f f3-7f)
51.546: (move f3-3f f4-3f)
51.546: (move f3-3f f4-3f)
51.547: (move f4-4f f4-3f)
51.547: (move f4-4f f4-3f)
51.576: (move f1-3f f2-3f)
51.576: (move f1-3f f2-3f)
51.577: (move f2-4f f2-3f)
51.577: (move f5-5f f5-6f)
51.577: (move f5-5f f5-6f)
51.577: (move f2-4f f2-3f)
51.597: (move f1-6f f1-7f)
51.597: (move f1-6f f1-7f)
51.608: (move f5-6f f5-5f)
51.608: (move f5-6f f5-5f)
51.615: (move f4-5f f5-5f)
51.615: (move f4-5f f5-5f)
51.643: (move f1-5f f1-6f)
51.643: (move f1-5f f1-6f)
51.672: (putdown f3-3f key2-2)
51.677: (move f0-6f f0-5f)
51.677: (move f0-6f f0-5f)
51.677: (move f1-5f f0-5f)
51.678: (move f1-5f f0-5f)
51.746: (move f3-4f f4-4f)
51.746: (move f3-4f f4-4f)
51.756: (pickup-and-loose f3-4f key2-2 key1-1)
51.757: (pickup-and-loose f3-4f key2-2 key1-1)
51.759: (move f1-3f f1-2f)
51.759: (move f1-3f f1-2f)
51.762: (move f3-3f f4-3f)
51.762: (move f3-3f f4-3f)
51.764: (move f4-4f f4-3f)
51.764: (move f4-4f f4-3f)
51.779: (pickup-and-loose f3-4f key0-1 key1-1)
51.779: (pickup-and-loose f3-4f key0-1 key1-1)
51.781: (pickup-and-loose f3-4f key0-1 key2-2)
51.782: (pickup-and-loose f3-4f key0-1 key2-2)
51.810: (move f3-5f f4-5f)
51.810: (move f3-5f f4-5f)
51.811: (putdown f3-4f key1-1)
51.811: (putdown f3-4f key1-1)
51.812: (putdown f3-4f key2-2)
51.816: (putdown f3-4f key2-2)
51.840: (move f2-7f f1-7f)
51.840: (move f2-7f f1-7f)
51.874: (move f3-3f f3-4f)
51.874: (move f3-3f f3-4f)
51.879: (move f1-3f f1-2f)
51.879: (move f1-3f f1-2f)
51.934: (move f5-5f f6-5f)
47.547: (move f1-6f f1-5f)
47.547: (move f1-6f f1-5f)
48.626: (move f2-4f f1-4f)
48.626: (move f1-5f f1-4f)
48.626: (move f2-4f f1-4f)
48.626: (move f1-5f f1-4f)
48.644: (move f3-5f f3-4f)
48.645: (move f3-5f f3-4f)
48.718: (move f1-5f f1-4f)
48.718: (move f1-5f f1-4f)
48.781: (move f1-5f f2-5f)
48.781: (move f1-5f f2-5f)
49.073: (move f1-7f f1-6f)
