/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.244: (move f1-1f f0-1f)
12.252: (move f3-3f f4-3f)
12.256: (move f1-1f f0-1f)
12.266: (move f2-2f f2-1f)
12.277: (move f4-3f f5-3f)
12.279: (move f1-1f f0-1f)
12.284: (move f3-3f f4-3f)
12.284: (move f4-4f f4-3f)
12.299: (move f2-3f f2-2f)
12.314: (move f0-1f f0-0f)
12.316: (move f2-4f f2-3f)
12.328: (move f2-2f f2-1f)
12.328: (move f1-1f f2-1f)
12.334: (move f1-1f f0-1f)
12.348: (move f3-6f f2-6f)
12.359: (move f4-3f f5-3f)
12.361: (move f5-3f f4-3f)
12.377: (move f4-3f f5-3f)
12.396: (move f2-4f f2-5f)
12.396: (move f2-3f f2-2f)
12.406: (move f3-3f f4-3f)
12.415: (move f2-4f f3-4f)
12.428: (move f0-1f f0-0f)
12.443: (move f3-6f f2-6f)
12.447: (move f3-5f f2-5f)
12.448: (move f2-4f f2-5f)
12.453: (move f2-3f f2-2f)
12.461: (putdown f3-3f key1-0)
12.466: (move f4-3f f5-3f)
9.199: (move f0-1f f1-1f)
9.464: (unlock f4-3f f4-2f key1-2 shape1)
9.788: (move f3-3f f4-3f)
9.788: (move f4-4f f4-3f)
9.882: (move f3-4f f4-4f)
9.925: (unlock f4-3f f4-2f key1-2 shape1)
9.961: (pickup f3-5f key1-2)
9.998: (move f3-3f f4-3f)
9.998: (move f4-4f f4-3f)
10.073: (move f4-4f f5-4f)
10.114: (move f2-1f f2-2f)
10.115: (move f1-2f f2-2f)
10.156: (unlock f2-4f f2-5f key3-1 shape3)
10.166: (move f5-4f f5-3f)
10.167: (move f4-3f f5-3f)
10.185: (move f3-4f f2-4f)
10.186: (move f2-5f f2-4f)
10.208: (pickup f3-5f key1-2)
10.240: (move f4-4f f4-3f)
10.240: (move f3-3f f4-3f)
10.276: (move f4-4f f5-4f)
10.305: (move f1-2f f1-3f)
10.309: (unlock f3-2f f4-2f key1-2 shape1)
10.312: (move f0-3f f1-3f)
10.388: (move f2-1f f2-2f)
10.392: (move f1-2f f2-2f)
10.396: (move f3-3f f2-3f)
10.397: (move f2-4f f2-3f)
10.413: (move f2-4f f2-3f)
10.413: (move f3-3f f2-3f)
10.414: (move f3-4f f4-4f)
10.451: (move f3-3f f3-2f)
10.451: (move f3-4f f4-4f)
10.460: (move f3-3f f4-3f)
10.461: (move f4-4f f4-3f)
10.471: (move f3-2f f2-2f)
10.471: (move f2-3f f2-2f)
10.476: (move f1-2f f1-3f)
10.482: (move f3-4f f4-4f)
10.508: (move f1-3f f2-3f)
10.508: (move f2-2f f2-3f)
10.531: (move f1-4f f1-3f)
10.533: (move f2-3f f1-3f)
10.535: (pickup-and-loose f2-4f key1-0 key3-2)
10.536: (move f1-1f f2-1f)
10.541: (move f4-4f f5-4f)
10.551: (move f3-4f f3-3f)
10.561: (move f4-3f f4-4f)
10.565: (move f4-3f f4-4f)
10.570: (move f4-3f f4-4f)
10.570: (move f3-4f f4-4f)
10.584: (pickup-and-loose f3-5f key1-2 key3-1)
10.621: (move f3-4f f4-4f)
10.624: (move f3-3f f3-2f)
10.634: (move f4-3f f5-3f)
10.636: (move f5-4f f5-3f)
10.662: (move f2-4f f2-3f)
10.663: (move f3-3f f2-3f)
10.664: (pickup-and-loose f3-5f key1-2 key3-1)
10.678: (move f5-4f f6-4f)
10.710: (move f2-4f f2-3f)
10.713: (move f3-3f f2-3f)
10.717: (move f1-1f f2-1f)
10.747: (pickup f3-5f key1-2)
10.750: (move f4-4f f5-4f)
10.764: (move f3-2f f2-2f)
10.765: (move f2-3f f2-2f)
10.768: (move f1-1f f2-1f)
10.778: (unlock f2-4f f2-5f key3-1 shape3)
10.783: (unlock f3-2f f4-2f key1-2 shape1)
10.806: (move f4-3f f4-4f)
10.807: (move f4-3f f4-4f)
10.812: (move f3-4f f4-4f)
10.833: (move f3-1f f3-2f)
10.834: (move f2-2f f3-2f)
10.844: (move f0-2f f1-2f)
10.845: (move f1-1f f1-2f)
10.851: (unlock f1-2f f0-2f key0-1 shape0)
10.864: (move f2-3f f1-3f)
10.865: (move f1-4f f1-3f)
10.888: (move f1-3f f1-4f)
10.935: (move f3-3f f3-2f)
10.935: (move f2-3f f3-3f)
10.936: (move f3-4f f3-3f)
10.952: (move f2-1f f3-1f)
10.952: (move f1-1f f2-1f)
10.953: (move f0-1f f0-0f)
10.961: (move f2-1f f3-1f)
10.975: (move f2-4f f1-4f)
10.979: (move f2-3f f3-3f)
10.979: (move f3-4f f3-3f)
10.981: (putdown f2-4f key3-2)
11.016: (move f2-4f f1-4f)
11.020: (pickup-and-loose f3-5f key1-2 key1-0)
11.041: (unlock f2-4f f2-5f key3-2 shape3)
11.051: (move f3-4f f3-5f)
11.051: (move f2-4f f1-4f)
11.052: (move f2-5f f3-5f)
11.054: (unlock f3-5f f2-5f key3-2 shape3)
11.058: (move f1-1f f2-1f)
11.060: (move f2-5f f1-5f)
11.071: (move f1-1f f1-2f)
11.072: (move f2-4f f1-4f)
11.091: (move f1-1f f1-2f)
11.098: (unlock f0-1f f0-2f key0-1 shape0)
11.101: (move f3-3f f3-2f)
11.108: (pickup f3-5f key1-2)
11.135: (pickup f3-5f key1-2)
11.135: (pickup-and-loose f3-5f key1-2 key3-2)
11.143: (move f3-2f f3-1f)
11.154: (move f3-4f f3-3f)
11.155: (pickup-and-loose f3-5f key1-2 key1-0)
11.159: (move f5-4f f6-4f)
11.171: (move f4-3f f3-3f)
11.191: (move f3-5f f3-4f)
11.228: (move f3-4f f3-3f)
11.231: (putdown f3-5f key3-1)
11.253: (unlock f3-5f f2-5f key3-2 shape3)
11.254: (pickup-and-loose f3-5f key3-2 key3-1)
11.256: (move f1-1f f1-0f)
11.268: (move f0-0f f1-0f)
11.294: (move f3-5f f3-4f)
11.306: (move f1-1f f1-2f)
11.314: (move f1-1f f1-2f)
11.328: (putdown f4-4f key3-1)
11.334: (putdown f3-5f key3-1)
11.356: (move f3-5f f2-5f)
11.377: (move f0-1f f1-1f)
11.384: (move f3-5f f3-4f)
11.388: (move f4-3f f3-3f)
11.394: (move f4-3f f3-3f)
11.433: (move f0-0f f1-0f)
11.439: (move f1-1f f1-0f)
11.443: (move f3-5f f3-4f)
11.465: (move f1-1f f1-0f)
11.473: (move f3-5f f3-4f)
11.481: (move f0-1f f1-1f)
11.490: (putdown f4-4f key3-1)
11.491: (putdown f4-4f key3-2)
11.492: (putdown f4-4f key1-0)
11.531: (move f0-1f f1-1f)
11.534: (move f3-4f f3-5f)
11.546: (putdown f4-4f key3-2)
11.585: (move f3-5f f2-5f)
11.589: (move f3-5f f3-4f)
11.602: (putdown f3-5f key1-0)
11.606: (pickup-and-loose f3-5f key3-2 key1-0)
11.615: (move f3-2f f3-1f)
11.640: (move f1-4f f1-5f)
11.640: (move f0-1f f1-1f)
11.645: (move f1-1f f1-0f)
11.660: (move f3-4f f3-5f)
11.672: (putdown f4-4f key1-0)
11.677: (putdown f4-4f key3-2)
11.688: (move f3-5f f2-5f)
11.712: (unlock f2-1f f2-0f key1-0 shape1)
11.758: (move f2-5f f2-6f)
11.759: (pickup-and-loose f0-1f key0-1 key3-1)
11.766: (putdown f4-4f key3-2)
11.769: (move f1-1f f1-0f)
11.772: (pickup f3-5f key3-2)
11.782: (pickup-and-loose f0-1f key0-1 key1-0)
11.786: (pickup-and-loose f0-1f key0-1 key1-0)
11.798: (putdown f3-5f key1-0)
11.798: (unlock f4-3f f4-2f key1-0 shape1)
11.807: (unlock f2-1f f2-0f key1-0 shape1)
11.811: (pickup-and-loose f0-1f key0-1 key3-1)
11.811: (move f3-4f f3-5f)
11.889: (move f1-4f f1-5f)
11.890: (unlock f4-3f f4-2f key1-0 shape1)
11.892: (putdown f0-1f key0-1)
11.911: (move f2-5f f1-5f)
11.927: (move f0-1f f0-2f)
11.940: (putdown f0-1f key0-1)
11.962: (move f2-5f f1-5f)
11.978: (move f2-5f f1-5f)
11.994: (putdown f3-3f key3-1)
12.008: (move f2-2f f1-2f)
12.039: (move f0-1f f0-2f)
12.054: (move f0-1f f0-2f)
12.056: (putdown f3-3f key3-1)
12.074: (putdown f0-1f key0-1)
12.088: (move f2-2f f1-2f)
12.094: (move f2-2f f1-2f)
12.102: (move f3-3f f4-3f)
12.103: (move f4-4f f4-3f)
12.120: (putdown f0-1f key0-1)
12.140: (move f0-2f f0-3f)
12.145: (move f3-3f f3-4f)
12.146: (move f2-4f f3-4f)
12.159: (move f3-1f f3-0f)
12.176: (move f0-1f f0-2f)
12.191: (move f4-3f f5-3f)
12.197: (move f3-5f f3-4f)
12.206: (move f2-2f f2-1f)
12.207: (move f3-3f f4-3f)
12.208: (move f4-4f f4-3f)
12.212: (move f4-3f f5-3f)
12.213: (move f4-3f f5-3f)
12.218: (move f1-3f f0-3f)
9.247: (unlock f4-3f f4-2f key1-2 shape1)
9.443: (unlock f4-3f f4-2f key1-2 shape1)
9.540: (move f3-2f f3-3f)
9.547: (move f2-3f f3-3f)
9.547: (move f0-1f f1-1f)
9.582: (move f1-2f f2-2f)
9.585: (move f2-1f f2-2f)
9.640: (move f3-4f f4-4f)
9.694: (move f3-4f f2-4f)
9.695: (move f2-5f f2-4f)
9.703: (unlock f4-3f f4-2f key1-2 shape1)
9.755: (move f3-4f f4-4f)
9.755: (move f1-2f f1-3f)
9.816: (move f3-1f f2-1f)
9.817: (move f2-2f f2-1f)
9.825: (move f3-4f f4-4f)
9.833: (move f3-4f f4-4f)
9.884: (move f3-4f f4-4f)
9.900: (move f2-1f f2-2f)
9.902: (move f1-2f f2-2f)
9.911: (unlock f4-3f f4-2f key1-2 shape1)
9.917: (move f4-3f f4-4f)
9.963: (move f4-3f f4-4f)
9.966: (move f5-4f f5-3f)
9.966: (move f4-3f f5-3f)
9.972: (move f3-2f f2-2f)
9.972: (move f2-3f f2-2f)
9.999: (move f1-2f f1-3f)
10.032: (move f1-3f f1-2f)
10.033: (move f2-2f f1-2f)
10.069: (move f2-3f f1-3f)
10.070: (move f1-4f f1-3f)
10.085: (move f2-1f f2-2f)
10.090: (move f1-2f f2-2f)
10.107: (move f3-4f f3-3f)
10.114: (move f3-4f f3-3f)
10.115: (move f1-1f f2-1f)
10.121: (unlock f3-2f f4-2f key1-2 shape1)
10.147: (move f1-4f f2-4f)
10.148: (move f2-3f f2-4f)
10.167: (move f5-4f f5-3f)
10.168: (move f3-4f f4-4f)
10.168: (move f4-3f f5-3f)
10.172: (move f2-5f f2-4f)
10.173: (move f3-4f f2-4f)
10.174: (move f2-5f f2-4f)
10.176: (move f3-4f f2-4f)
10.188: (move f3-4f f3-3f)
10.209: (move f1-2f f1-3f)
10.221: (move f2-2f f2-1f)
10.226: (move f3-1f f2-1f)
10.267: (move f2-3f f2-2f)
10.267: (move f3-2f f2-2f)
10.290: (unlock f3-2f f4-2f key1-2 shape1)
10.348: (move f4-3f f5-3f)
10.392: (move f2-1f f2-2f)
10.393: (move f1-2f f2-2f)
10.410: (move f1-3f f1-2f)
10.410: (move f2-2f f1-2f)
10.418: (move f3-2f f2-2f)
10.419: (move f2-3f f2-2f)
10.422: (move f2-3f f1-3f)
10.423: (move f4-3f f5-3f)
10.423: (move f5-4f f5-3f)
10.426: (move f1-4f f1-3f)
10.428: (move f3-4f f3-3f)
10.428: (move f0-1f f0-2f)
10.430: (move f1-2f f2-2f)
10.433: (move f2-1f f2-2f)
10.479: (move f2-3f f1-3f)
10.480: (move f1-4f f1-3f)
10.487: (move f5-4f f6-4f)
10.490: (move f1-2f f1-3f)
10.491: (move f3-3f f4-3f)
10.493: (move f4-4f f4-3f)
10.523: (move f3-3f f2-3f)
10.525: (move f2-4f f2-3f)
10.530: (move f3-4f f3-3f)
10.535: (move f1-1f f1-2f)
10.573: (move f0-3f f1-3f)
10.580: (move f1-2f f1-3f)
10.584: (move f4-3f f4-4f)
10.592: (pickup-and-loose f3-5f key1-2 key3-2)
10.592: (move f2-1f f3-1f)
10.609: (unlock f3-2f f4-2f key1-2 shape1)
10.619: (move f4-3f f3-3f)
10.619: (move f3-2f f3-3f)
10.626: (move f1-1f f1-2f)
10.628: (move f0-2f f1-2f)
10.630: (move f5-4f f5-3f)
10.631: (unlock f1-2f f0-2f key0-1 shape0)
10.632: (move f1-1f f1-2f)
10.634: (unlock f1-2f f0-2f key0-1 shape0)
10.635: (move f4-3f f5-3f)
10.642: (move f3-4f f2-4f)
10.646: (move f0-2f f1-2f)
10.652: (move f3-2f f2-2f)
10.655: (move f1-3f f2-3f)
10.657: (move f2-2f f2-3f)
10.659: (move f3-4f f3-3f)
10.665: (move f5-3f f5-2f)
10.670: (move f1-1f f2-1f)
10.681: (move f5-4f f6-4f)
10.708: (move f4-3f f3-3f)
10.709: (move f3-2f f3-3f)
10.729: (move f2-3f f2-2f)
10.733: (move f3-2f f2-2f)
10.752: (move f2-1f f3-1f)
10.766: (move f3-4f f2-4f)
10.772: (unlock f3-2f f4-2f key1-2 shape1)
10.779: (move f4-4f f5-4f)
10.785: (move f0-0f f1-0f)
10.789: (move f1-1f f1-0f)
10.797: (move f2-1f f3-1f)
10.802: (move f1-5f f1-4f)
10.809: (move f2-4f f1-4f)
10.810: (move f0-2f f1-2f)
10.814: (move f4-3f f5-3f)
10.814: (move f1-4f f1-3f)
10.817: (move f2-3f f1-3f)
10.819: (move f3-4f f4-4f)
10.820: (unlock f3-1f f4-1f key1-2 shape1)
10.824: (move f1-1f f1-2f)
10.824: (unlock f1-2f f0-2f key0-1 shape0)
10.837: (move f1-1f f2-1f)
10.843: (move f4-3f f4-4f)
10.859: (move f0-2f f1-2f)
10.863: (move f6-4f f6-3f)
10.864: (unlock f1-2f f0-2f key0-1 shape0)
10.866: (move f1-1f f1-2f)
10.869: (move f5-3f f6-3f)
10.870: (move f3-4f f4-4f)
10.896: (pickup-and-loose f2-4f key1-0 key3-2)
10.897: (move f1-3f f2-3f)
10.898: (move f1-1f f2-1f)
10.898: (move f2-2f f2-3f)
10.940: (move f2-5f f1-5f)
10.944: (move f3-2f f3-1f)
10.946: (move f2-5f f1-5f)
10.950: (move f3-2f f2-2f)
10.959: (move f2-1f f3-1f)
10.961: (move f5-4f f6-4f)
10.968: (move f3-1f f3-2f)
10.969: (move f2-2f f3-2f)
10.990: (move f3-1f f3-2f)
10.992: (move f2-2f f3-2f)
11.033: (move f1-3f f1-4f)
11.050: (pickup-and-loose f3-5f key1-2 key1-0)
11.056: (unlock f3-5f f2-5f key3-2 shape3)
11.060: (move f1-1f f2-1f)
11.063: (unlock f3-5f f2-5f key3-2 shape3)
11.077: (move f2-5f f1-5f)
11.119: (move f2-1f f3-1f)
11.128: (pickup-and-loose f3-5f key1-2 key3-2)
11.137: (putdown f2-4f key3-1)
11.140: (move f3-3f f3-2f)
11.142: (move f5-3f f5-2f)
11.142: (move f3-2f f3-1f)
11.148: (move f4-3f f4-2f)
11.149: (move f3-2f f4-2f)
11.161: (move f5-4f f6-4f)
11.169: (pickup-and-loose f3-5f key1-2 key1-0)
11.180: (unlock f3-5f f2-5f key3-2 shape3)
11.193: (move f3-4f f2-4f)
11.259: (move f0-1f f0-0f)
11.267: (move f0-1f f1-1f)
11.293: (move f3-5f f3-4f)
11.296: (unlock f3-1f f4-1f key1-2 shape1)
11.304: (move f3-5f f3-4f)
11.308: (move f3-5f f3-4f)
11.310: (move f3-2f f3-1f)
11.324: (move f0-1f f1-1f)
11.329: (putdown f4-4f key3-2)
11.332: (move f1-3f f1-4f)
11.334: (putdown f3-5f key3-2)
11.337: (putdown f2-4f key3-2)
11.343: (move f6-4f f6-3f)
11.349: (move f3-4f f3-3f)
11.349: (move f5-3f f6-3f)
11.403: (move f1-1f f1-0f)
11.407: (move f0-1f f1-1f)
11.407: (putdown f4-4f key3-2)
11.409: (move f3-2f f3-1f)
11.448: (move f0-1f f1-1f)
11.457: (move f3-5f f3-4f)
11.468: (move f3-5f f2-5f)
11.468: (unlock f0-1f f0-2f key0-1 shape0)
11.471: (unlock f0-1f f0-2f key0-1 shape0)
11.476: (unlock f0-1f f0-2f key0-1 shape0)
11.480: (move f3-5f f2-5f)
11.492: (putdown f4-4f key3-2)
11.509: (move f4-3f f3-3f)
11.522: (unlock f0-1f f0-2f key0-1 shape0)
11.522: (move f3-5f f3-4f)
11.539: (putdown f4-4f key1-0)
11.558: (putdown f4-4f key3-2)
11.566: (move f1-4f f1-5f)
11.567: (move f1-1f f1-0f)
11.567: (move f2-5f f2-6f)
11.571: (putdown f4-4f key1-0)
8.882: (move f1-2f f1-1f)
8.882: (move f2-1f f1-1f)
9.099: (move f3-3f f3-4f)
9.101: (move f2-4f f3-4f)
9.287: (move f2-1f f1-1f)
9.288: (move f1-2f f1-1f)
9.325: (unlock f2-1f f2-0f key1-2 shape1)
9.599: (move f3-4f f4-4f)
9.607: (move f2-2f f2-1f)
9.609: (move f3-1f f2-1f)
9.619: (move f1-2f f2-2f)
9.624: (move f2-1f f2-2f)
9.630: (move f2-3f f3-3f)
9.630: (move f3-2f f3-3f)
9.651: (move f1-2f f1-3f)
9.701: (move f3-4f f4-4f)
9.704: (move f4-3f f4-4f)
9.723: (move f4-3f f4-4f)
9.727: (move f3-2f f3-3f)
9.728: (move f2-3f f3-3f)
9.729: (unlock f2-1f f2-0f key1-2 shape1)
9.760: (move f2-5f f2-4f)
9.777: (move f3-4f f2-4f)
9.793: (move f3-1f f2-1f)
9.796: (move f2-2f f2-1f)
9.798: (move f3-4f f2-4f)
9.798: (move f2-5f f2-4f)
9.813: (move f3-4f f4-4f)
9.830: (move f3-4f f4-4f)
9.848: (move f1-2f f1-3f)
9.849: (move f3-4f f4-4f)
9.902: (move f1-3f f1-2f)
9.903: (move f2-2f f1-2f)
9.918: (move f4-3f f4-4f)
9.942: (unlock f4-3f f4-2f key1-2 shape1)
9.944: (move f3-4f f3-3f)
9.946: (move f2-1f f2-2f)
9.946: (move f1-2f f2-2f)
9.964: (move f4-3f f4-4f)
9.974: (move f3-4f f3-3f)
9.984: (move f3-1f f2-1f)
10.008: (move f2-2f f2-1f)
10.016: (move f3-1f f2-1f)
10.035: (move f3-1f f2-1f)
10.040: (move f2-2f f2-1f)
10.041: (move f3-3f f4-3f)
10.042: (move f4-4f f4-3f)
10.074: (move f2-2f f1-2f)
10.075: (move f1-3f f1-2f)
10.099: (move f1-2f f1-3f)
10.129: (move f1-2f f2-2f)
10.137: (move f2-1f f2-2f)
10.138: (move f4-3f f3-3f)
10.141: (move f3-2f f3-3f)
10.144: (move f4-3f f5-3f)
10.149: (move f3-2f f2-2f)
10.170: (move f3-4f f2-4f)
10.178: (move f2-2f f1-2f)
10.195: (move f1-4f f2-4f)
10.196: (move f2-3f f2-4f)
10.197: (move f2-4f f2-3f)
10.197: (move f3-3f f2-3f)
10.207: (move f3-4f f3-3f)
10.211: (move f2-2f f2-1f)
10.221: (move f3-4f f3-3f)
10.224: (move f4-4f f4-3f)
10.224: (move f3-3f f4-3f)
10.248: (move f3-3f f4-3f)
10.248: (move f4-4f f4-3f)
10.253: (move f4-3f f3-3f)
10.254: (move f3-2f f3-3f)
10.298: (move f2-2f f2-3f)
10.298: (move f1-3f f2-3f)
10.313: (move f4-4f f5-4f)
10.314: (move f1-2f f1-3f)
10.325: (move f1-4f f2-4f)
10.328: (move f2-3f f2-4f)
10.328: (move f3-3f f4-3f)
10.328: (move f4-4f f4-3f)
10.342: (move f5-3f f5-2f)
10.348: (move f4-3f f5-3f)
10.349: (unlock f5-2f f4-2f key1-2 shape1)
10.349: (move f2-4f f2-3f)
10.351: (move f3-3f f2-3f)
10.351: (move f4-2f f5-2f)
10.353: (move f2-4f f2-3f)
10.355: (move f3-3f f2-3f)
10.378: (move f1-1f f2-1f)
10.378: (move f2-2f f1-2f)
10.380: (move f3-4f f3-3f)
10.380: (move f1-3f f1-2f)
10.384: (move f3-3f f4-3f)
10.384: (move f4-4f f4-3f)
10.385: (move f3-1f f2-1f)
10.402: (move f0-2f f1-2f)
10.402: (move f1-1f f1-2f)
10.403: (unlock f1-2f f0-2f key0-1 shape0)
10.408: (move f3-3f f4-3f)
10.431: (move f5-3f f5-4f)
10.432: (move f4-4f f5-4f)
10.434: (move f1-2f f2-2f)
10.437: (move f2-1f f2-2f)
10.438: (move f2-2f f2-1f)
10.444: (move f3-2f f2-2f)
10.448: (move f2-2f f1-2f)
10.451: (move f1-3f f1-2f)
10.465: (move f3-4f f2-4f)
10.472: (move f5-3f f5-2f)
10.480: (move f4-4f f4-3f)
10.481: (move f3-3f f4-3f)
10.488: (move f2-2f f2-3f)
10.490: (move f1-3f f2-3f)
10.491: (move f3-3f f2-3f)
10.493: (move f4-4f f5-4f)
10.497: (move f2-4f f2-3f)
10.544: (move f3-3f f2-3f)
10.546: (move f2-4f f2-3f)
10.558: (move f4-4f f5-4f)
10.568: (move f4-3f f3-3f)
10.568: (pickup-and-loose f3-5f key1-2 key3-2)
10.569: (move f3-2f f3-3f)
10.581: (pickup-and-loose f3-5f key1-2 key3-2)
10.594: (move f1-2f f1-3f)
10.600: (move f4-3f f5-3f)
10.602: (move f3-2f f2-2f)
10.618: (move f4-4f f5-4f)
10.623: (unlock f3-1f f4-1f key1-2 shape1)
10.634: (move f2-2f f1-2f)
10.653: (move f1-3f f2-3f)
10.654: (move f2-2f f2-3f)
10.657: (move f2-2f f3-2f)
10.659: (move f3-1f f3-2f)
10.663: (move f4-3f f5-3f)
10.665: (move f5-4f f5-3f)
10.666: (move f5-3f f5-2f)
10.667: (move f3-3f f3-2f)
10.669: (move f2-4f f2-3f)
10.672: (move f3-2f f3-3f)
10.673: (move f6-4f f6-3f)
10.675: (move f3-3f f2-3f)
10.676: (move f4-3f f3-3f)
10.677: (move f5-3f f6-3f)
10.685: (move f4-4f f5-4f)
10.688: (pickup-and-loose f3-5f key1-2 key3-2)
10.708: (unlock f4-2f f4-1f key1-2 shape1)
10.746: (move f1-1f f2-1f)
10.751: (move f2-1f f3-1f)
10.760: (move f2-4f f1-4f)
10.767: (move f2-3f f2-2f)
10.772: (move f1-5f f1-4f)
10.773: (move f2-4f f1-4f)
10.775: (move f3-2f f2-2f)
10.776: (move f3-4f f2-4f)
10.780: (move f1-1f f1-2f)
10.780: (move f4-4f f5-4f)
10.786: (move f3-1f f3-2f)
10.789: (move f2-2f f3-2f)
10.800: (move f3-1f f3-2f)
10.811: (unlock f3-2f f4-2f key1-2 shape1)
10.814: (unlock f3-1f f4-1f key1-2 shape1)
10.814: (move f4-3f f5-3f)
10.826: (unlock f5-2f f4-2f key1-2 shape1)
10.826: (move f5-3f f5-2f)
10.827: (move f3-3f f3-2f)
10.836: (move f3-1f f3-2f)
10.837: (move f1-5f f1-4f)
10.839: (move f2-2f f3-2f)
10.839: (move f2-4f f1-4f)
10.840: (move f3-3f f2-3f)
10.842: (move f2-2f f2-3f)
10.843: (move f1-1f f2-1f)
10.846: (move f1-5f f1-4f)
10.850: (move f2-4f f1-4f)
10.853: (move f2-3f f1-3f)
10.854: (move f2-5f f1-5f)
10.857: (move f1-4f f1-3f)
10.869: (move f5-3f f6-3f)
10.871: (move f6-4f f6-3f)
10.874: (move f2-2f f2-3f)
10.876: (move f1-3f f2-3f)
10.877: (move f1-3f f1-4f)
10.880: (move f1-3f f1-4f)
10.880: (move f2-2f f2-3f)
10.883: (move f3-3f f2-3f)
10.902: (move f5-3f f5-4f)
10.908: (move f4-4f f5-4f)
10.910: (move f2-1f f3-1f)
10.911: (move f3-2f f2-2f)
10.912: (move f2-4f f1-4f)
10.933: (move f1-1f f1-2f)
10.937: (unlock f3-1f f4-1f key1-2 shape1)
10.942: (move f5-3f f5-2f)
10.944: (move f4-3f f4-2f)
10.944: (move f3-2f f4-2f)
10.951: (move f1-1f f2-1f)
10.953: (move f3-3f f3-2f)
10.964: (move f2-1f f3-1f)
10.968: (move f3-1f f3-2f)
10.970: (move f2-2f f3-2f)
10.974: (move f1-1f f2-1f)
8.671: (move f3-4f f3-5f)
8.788: (move f2-1f f1-1f)
8.788: (move f1-2f f1-1f)
8.902: (move f2-1f f1-1f)
8.902: (move f1-2f f1-1f)
8.940: (move f2-1f f1-1f)
8.943: (move f4-3f f4-4f)
8.945: (move f3-4f f4-4f)
8.954: (move f1-1f f0-1f)
9.067: (move f2-3f f3-3f)
9.086: (move f3-2f f3-3f)
9.113: (move f2-3f f3-3f)
9.115: (move f3-2f f3-3f)
9.118: (unlock f2-1f f2-0f key1-2 shape1)
9.122: (move f2-1f f1-1f)
9.124: (move f1-2f f1-1f)
9.124: (move f2-1f f1-1f)
9.184: (move f1-2f f1-1f)
9.189: (move f2-1f f1-1f)
9.268: (move f2-4f f3-4f)
9.270: (move f3-3f f3-4f)
9.301: (move f1-2f f1-1f)
9.303: (unlock f2-1f f2-0f key1-2 shape1)
9.303: (move f2-1f f1-1f)
9.329: (move f3-3f f3-4f)
9.329: (move f2-4f f3-4f)
9.345: (move f2-1f f1-1f)
9.388: (move f1-1f f0-1f)
9.488: (unlock f2-1f f2-0f key1-2 shape1)
9.491: (unlock f4-3f f4-2f key1-2 shape1)
9.518: (move f1-2f f1-1f)
9.523: (unlock f2-1f f2-0f key1-2 shape1)
9.525: (move f2-1f f1-1f)
9.531: (move f2-1f f1-1f)
9.550: (unlock f2-1f f2-0f key1-2 shape1)
9.553: (move f4-2f f4-3f)
9.572: (move f2-3f f3-3f)
9.578: (move f3-2f f3-3f)
9.639: (move f3-2f f3-3f)
9.640: (move f2-3f f3-3f)
9.674: (move f2-3f f2-4f)
9.676: (unlock f4-3f f4-2f key1-2 shape1)
9.683: (move f1-4f f2-4f)
9.712: (unlock f2-1f f2-0f key1-2 shape1)
9.712: (unlock f4-3f f4-2f key1-2 shape1)
9.727: (move f1-3f f2-3f)
9.775: (move f3-1f f2-1f)
9.779: (move f4-4f f4-3f)
9.780: (move f3-3f f4-3f)
9.782: (move f2-3f f2-4f)
9.783: (unlock f4-3f f4-2f key1-2 shape1)
9.807: (move f4-4f f4-3f)
9.808: (move f3-3f f4-3f)
9.839: (move f2-2f f2-1f)
9.847: (unlock f4-3f f4-2f key1-2 shape1)
9.888: (unlock f2-1f f2-0f key1-2 shape1)
9.909: (move f1-2f f1-3f)
9.929: (unlock f4-3f f4-2f key1-2 shape1)
9.930: (move f2-1f f2-2f)
9.942: (unlock f2-1f f2-0f key1-2 shape1)
9.960: (move f3-1f f2-1f)
9.982: (move f4-3f f4-4f)
10.021: (move f4-4f f4-3f)
10.024: (move f2-2f f2-1f)
10.025: (move f3-3f f4-3f)
10.036: (move f2-2f f1-2f)
10.061: (move f4-4f f5-4f)
10.087: (move f1-1f f1-0f)
10.107: (move f4-4f f5-4f)
10.108: (move f4-3f f5-3f)
10.135: (move f3-1f f2-1f)
10.150: (unlock f5-2f f4-2f key1-2 shape1)
10.151: (move f4-2f f5-2f)
10.151: (move f2-3f f2-4f)
10.152: (move f5-3f f5-2f)
10.153: (move f1-4f f2-4f)
10.154: (move f3-3f f2-3f)
10.155: (move f2-4f f2-3f)
10.198: (move f2-2f f1-2f)
10.201: (unlock f1-2f f0-2f key0-1 shape0)
10.209: (move f5-4f f5-3f)
10.212: (move f4-3f f5-3f)
10.217: (move f1-2f f1-3f)
10.228: (move f3-3f f2-3f)
10.229: (move f2-4f f2-3f)
10.229: (move f1-3f f1-4f)
10.233: (move f4-4f f5-4f)
10.235: (move f5-3f f5-4f)
