/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.231: (move f4-1f f3-1f)
13.330: (move f4-1f f4-0f)
13.507: (move f3-1f f3-2f)
13.565: (move f3-2f f3-3f)
13.710: (move f2-2f f3-2f)
13.710: (move f3-1f f3-2f)
13.737: (pickup f5-5f key1-0)
14.055: (move f5-3f f5-2f)
14.057: (move f5-3f f5-4f)
14.190: (pickup-and-loose f2-2f key2-3 key2-0)
14.208: (move f5-3f f5-4f)
14.219: (move f6-3f f6-4f)
14.221: (move f5-4f f6-4f)
14.233: (move f5-2f f5-3f)
14.293: (pickup f5-4f key3-3)
14.352: (move f5-3f f4-3f)
14.353: (move f4-2f f4-3f)
14.380: (move f4-2f f4-1f)
14.406: (move f1-1f f1-2f)
14.408: (move f2-2f f1-2f)
14.414: (move f1-2f f2-2f)
14.414: (move f3-2f f2-2f)
14.447: (move f2-0f f3-0f)
14.471: (pickup f5-4f key3-3)
14.503: (move f4-2f f4-3f)
14.503: (move f5-3f f4-3f)
14.517: (pickup-and-loose f2-0f key2-0 key0-3)
14.533: (pickup-and-loose f1-0f key2-0 key0-3)
14.537: (move f1-1f f1-2f)
14.542: (move f1-2f f0-2f)
14.542: (move f0-1f f0-2f)
14.561: (move f4-2f f4-1f)
14.567: (move f3-1f f4-1f)
14.568: (move f4-0f f4-1f)
14.645: (move f3-2f f3-3f)
14.646: (move f4-3f f3-3f)
14.676: (move f2-0f f3-0f)
14.689: (unlock f4-1f f5-1f key2-0 shape2)
14.709: (putdown f4-1f key2-0)
14.723: (pickup f5-4f key3-3)
14.741: (pickup-and-loose f2-0f key2-0 key2-1)
14.751: (move f3-1f f4-1f)
14.751: (move f4-0f f4-1f)
14.772: (move f6-5f f5-5f)
14.776: (move f5-6f f5-5f)
14.780: (move f5-4f f5-5f)
14.794: (move f4-2f f4-3f)
14.794: (move f5-3f f4-3f)
14.811: (pickup f5-5f key1-0)
14.836: (putdown f4-0f key2-0)
14.847: (move f5-4f f5-5f)
14.848: (pickup f5-5f key1-0)
14.874: (pickup-and-loose f5-0f key1-0 key2-0)
14.877: (move f5-2f f4-2f)
14.888: (pickup-and-loose f2-0f key2-0 key2-1)
14.890: (pickup f6-4f key1-1)
14.895: (move f4-2f f3-2f)
14.897: (move f3-1f f3-2f)
14.899: (move f5-6f f6-6f)
14.900: (move f5-4f f5-5f)
14.901: (move f6-5f f6-6f)
14.902: (move f4-2f f3-2f)
14.939: (move f1-1f f0-1f)
14.971: (move f4-2f f4-3f)
14.971: (move f5-3f f4-3f)
14.997: (putdown f5-0f key2-0)
15.008: (putdown f4-0f key2-0)
15.021: (pickup-and-loose f2-0f key2-0 key0-3)
15.037: (putdown f3-1f key2-0)
15.046: (move f5-0f f6-0f)
15.048: (pickup-and-loose f3-1f key2-1 key2-0)
15.058: (move f4-2f f3-2f)
15.088: (move f2-0f f1-0f)
15.104: (move f1-1f f0-1f)
15.114: (move f4-2f f3-2f)
15.130: (move f5-4f f4-4f)
15.137: (move f4-3f f4-4f)
15.146: (move f4-2f f4-1f)
15.148: (move f6-1f f6-2f)
15.152: (move f5-2f f6-2f)
15.162: (move f5-5f f5-4f)
15.169: (move f5-4f f4-4f)
15.171: (move f4-3f f4-4f)
15.174: (move f2-0f f1-0f)
15.192: (move f3-1f f3-2f)
15.197: (move f5-4f f4-4f)
15.200: (move f4-3f f4-4f)
15.201: (move f5-3f f4-3f)
15.202: (move f6-3f f7-3f)
15.205: (move f4-4f f4-3f)
15.209: (move f2-2f f2-3f)
15.210: (putdown f3-1f key2-0)
15.244: (pickup-and-loose f3-1f key2-1 key2-0)
15.251: (move f3-1f f3-2f)
15.275: (move f6-2f f6-3f)
15.277: (unlock f6-3f f6-2f key2-0 shape2)
15.280: (move f5-3f f6-3f)
15.288: (move f5-4f f5-5f)
15.295: (move f5-5f f4-5f)
15.298: (move f4-3f f3-3f)
15.298: (move f3-2f f3-3f)
15.341: (move f4-0f f5-0f)
15.355: (pickup f2-0f key2-0)
15.385: (unlock f5-0f f5-1f key2-0 shape2)
15.407: (pickup-and-loose f2-2f key2-3 key2-1)
15.419: (move f5-3f f5-4f)
15.426: (move f5-2f f5-3f)
15.447: (move f3-2f f2-2f)
15.456: (unlock f4-6f f3-6f key2-0 shape2)
15.463: (move f5-5f f6-5f)
15.487: (move f5-3f f6-3f)
15.502: (move f5-4f f5-5f)
15.513: (move f5-4f f5-5f)
15.536: (move f4-0f f5-0f)
15.549: (move f4-3f f4-4f)
15.565: (move f5-4f f5-5f)
15.568: (move f6-1f f7-1f)
15.570: (move f5-1f f4-1f)
15.571: (move f5-4f f4-4f)
15.583: (move f5-5f f5-6f)
15.603: (move f5-6f f5-7f)
15.625: (move f5-3f f5-4f)
15.629: (pickup-and-loose f5-2f key1-3 key2-0)
15.646: (move f6-3f f6-4f)
15.655: (move f5-4f f6-4f)
15.688: (move f4-5f f3-5f)
15.735: (move f4-0f f4-1f)
15.739: (move f5-3f f6-3f)
15.743: (move f4-0f f4-1f)
15.744: (move f6-2f f6-1f)
15.744: (move f3-2f f3-1f)
15.750: (move f5-1f f6-1f)
15.752: (move f4-5f f4-4f)
15.755: (move f5-4f f4-4f)
15.760: (move f4-3f f4-4f)
15.766: (move f6-2f f7-2f)
15.773: (move f6-3f f7-3f)
15.780: (pickup-and-loose f5-4f key3-3 key3-0)
15.782: (pickup-and-loose f0-1f key1-2 key2-0)
15.784: (move f5-4f f4-4f)
15.802: (move f3-1f f3-0f)
15.802: (move f3-1f f4-1f)
15.809: (move f5-4f f4-4f)
15.811: (move f4-0f f3-0f)
15.829: (move f5-4f f5-3f)
15.842: (move f5-4f f4-4f)
15.843: (move f4-3f f4-4f)
15.868: (move f4-5f f4-4f)
15.869: (move f3-5f f2-5f)
15.872: (move f4-5f f4-4f)
15.920: (move f3-1f f4-1f)
15.927: (move f5-3f f5-4f)
15.936: (putdown f3-2f key2-0)
15.945: (move f5-3f f6-3f)
15.951: (move f7-1f f7-2f)
15.956: (move f5-2f f4-2f)
15.966: (move f7-0f f7-1f)
16.002: (move f5-3f f5-4f)
16.020: (move f4-2f f4-3f)
16.022: (move f5-3f f4-3f)
16.045: (move f5-1f f4-1f)
16.055: (move f5-2f f5-3f)
16.070: (move f5-3f f6-3f)
16.073: (move f6-4f f6-3f)
16.078: (pickup-and-loose f1-1f key0-3 key2-0)
16.080: (move f5-3f f4-3f)
16.080: (move f4-2f f4-3f)
16.082: (move f3-0f f2-0f)
16.085: (move f3-1f f3-0f)
16.091: (move f4-2f f4-3f)
16.096: (move f5-3f f4-3f)
16.107: (move f6-2f f5-2f)
16.109: (move f5-1f f5-2f)
16.124: (putdown f4-2f key2-1)
16.152: (move f4-2f f3-2f)
16.156: (move f3-1f f3-0f)
16.169: (move f4-5f f5-5f)
16.177: (putdown f1-2f key2-0)
16.192: (move f5-2f f6-2f)
16.211: (move f4-0f f5-0f)
16.215: (move f6-5f f6-4f)
16.218: (move f5-4f f6-4f)
16.220: (move f5-4f f5-3f)
16.221: (putdown f4-1f key2-1)
16.225: (pickup-and-loose f5-4f key3-3 key1-3)
16.225: (move f6-2f f6-3f)
16.232: (move f5-3f f6-3f)
16.236: (move f2-1f f3-1f)
16.236: (putdown f2-0f key2-1)
16.237: (putdown f0-1f key2-0)
16.241: (move f7-5f f7-4f)
16.242: (move f6-4f f7-4f)
16.243: (putdown f4-2f key2-1)
11.952: (move f3-2f f4-2f)
11.954: (move f4-1f f4-2f)
12.129: (move f3-2f f4-2f)
12.132: (move f4-1f f4-2f)
12.224: (move f5-4f f4-4f)
12.226: (move f4-3f f4-4f)
12.324: (move f4-1f f4-2f)
12.358: (move f4-3f f4-4f)
12.360: (move f5-4f f4-4f)
12.490: (move f4-1f f4-2f)
12.527: (pickup-and-loose f5-4f key3-3 key2-0)
12.533: (pickup-and-loose f5-4f key3-3 key2-0)
12.573: (pickup f5-5f key1-0)
12.725: (move f5-4f f5-5f)
12.793: (move f5-5f f4-5f)
12.794: (move f4-4f f4-5f)
12.858: (move f4-1f f3-1f)
12.866: (move f3-2f f3-1f)
12.892: (move f5-4f f4-4f)
12.901: (move f5-4f f5-5f)
13.033: (move f3-3f f4-3f)
13.033: (move f4-2f f4-3f)
13.039: (pickup-and-loose f5-5f key1-0 key2-0)
13.043: (move f4-2f f5-2f)
13.090: (move f4-1f f4-2f)
13.108: (move f4-1f f4-2f)
13.115: (move f3-2f f4-2f)
13.136: (putdown f5-5f key2-0)
13.241: (move f4-1f f4-2f)
13.281: (move f3-2f f4-2f)
13.285: (move f5-5f f5-6f)
13.286: (move f3-2f f3-1f)
13.286: (move f4-1f f3-1f)
13.294: (move f5-4f f5-3f)
13.375: (move f4-1f f4-0f)
13.417: (move f5-0f f5-1f)
13.419: (move f4-1f f5-1f)
13.436: (move f5-4f f5-5f)
13.485: (move f3-2f f3-3f)
13.546: (move f5-4f f5-3f)
13.585: (move f5-4f f6-4f)
13.588: (putdown f4-2f key2-0)
13.595: (pickup-and-loose f6-4f key1-1 key2-0)
13.628: (move f4-1f f4-0f)
13.649: (move f3-2f f3-3f)
13.652: (move f2-3f f3-3f)
13.809: (pickup-and-loose f5-2f key3-0 key1-0)
13.842: (pickup f5-5f key1-0)
13.892: (move f2-0f f2-1f)
13.924: (move f5-2f f5-1f)
14.018: (move f3-0f f3-1f)
14.047: (move f3-0f f3-1f)
14.059: (pickup f5-5f key1-0)
14.077: (move f3-0f f4-0f)
14.091: (move f3-0f f4-0f)
14.092: (move f5-5f f5-4f)
14.127: (move f2-0f f2-1f)
14.171: (move f4-3f f4-2f)
14.175: (move f5-2f f4-2f)
14.310: (move f6-3f f6-4f)
14.311: (move f5-3f f5-4f)
14.311: (move f5-4f f6-4f)
14.320: (move f5-5f f6-5f)
14.322: (move f6-4f f6-5f)
14.342: (move f2-0f f3-0f)
14.346: (move f3-3f f3-4f)
14.408: (move f1-2f f2-2f)
14.410: (move f3-2f f2-2f)
14.419: (pickup-and-loose f2-2f key2-3 key2-0)
14.423: (move f4-1f f4-0f)
14.425: (move f5-0f f4-0f)
14.444: (move f5-4f f6-4f)
14.444: (move f6-3f f6-4f)
14.458: (move f4-1f f3-1f)
14.464: (move f2-0f f3-0f)
14.478: (move f5-5f f6-5f)
14.480: (move f3-2f f2-2f)
14.490: (pickup-and-loose f4-5f key0-2 key1-0)
14.546: (move f2-0f f3-0f)
14.556: (move f0-1f f0-2f)
14.560: (move f1-2f f0-2f)
14.583: (pickup-and-loose f5-4f key3-3 key1-0)
14.586: (move f1-0f f1-1f)
14.600: (unlock f4-1f f5-1f key2-0 shape2)
14.612: (move f4-2f f4-3f)
14.616: (move f5-3f f4-3f)
14.638: (putdown f4-1f key2-0)
14.653: (move f0-1f f0-2f)
14.657: (move f1-2f f0-2f)
14.671: (move f2-0f f1-0f)
14.678: (move f5-0f f4-0f)
14.738: (move f3-2f f3-3f)
14.738: (move f4-3f f3-3f)
14.754: (move f4-0f f3-0f)
14.754: (move f3-1f f3-0f)
14.759: (move f4-1f f4-0f)
14.763: (move f5-0f f4-0f)
14.778: (pickup-and-loose f5-0f key1-0 key2-0)
14.782: (unlock f4-1f f5-1f key2-0 shape2)
14.800: (putdown f4-1f key2-0)
14.814: (move f2-0f f3-0f)
14.825: (move f5-4f f5-5f)
14.828: (move f1-0f f1-1f)
14.841: (move f2-0f f3-0f)
14.862: (move f3-2f f4-2f)
14.882: (move f2-2f f3-2f)
14.884: (move f1-0f f1-1f)
14.885: (move f3-2f f3-3f)
14.887: (move f4-3f f3-3f)
14.891: (putdown f5-2f key1-0)
14.903: (move f0-2f f0-3f)
14.910: (putdown f5-0f key2-0)
14.924: (move f4-1f f3-1f)
14.944: (putdown f4-1f key2-0)
14.954: (pickup-and-loose f5-0f key1-0 key2-0)
14.962: (move f5-4f f4-4f)
14.962: (move f4-5f f4-4f)
14.962: (move f5-0f f6-0f)
14.967: (move f4-1f f3-1f)
14.971: (move f2-0f f1-0f)
14.979: (pickup-and-loose f5-0f key1-0 key2-0)
14.993: (pickup-and-loose f2-3f key0-1 key2-0)
15.024: (move f5-4f f5-5f)
15.038: (move f4-0f f5-0f)
15.089: (move f5-4f f4-4f)
15.093: (move f4-3f f4-4f)
15.097: (putdown f5-0f key2-0)
15.101: (move f6-0f f7-0f)
15.103: (putdown f4-4f key2-0)
15.114: (move f3-1f f3-2f)
15.124: (move f2-2f f2-3f)
15.124: (move f3-3f f2-3f)
15.155: (move f5-5f f5-4f)
15.164: (putdown f6-0f key2-0)
15.165: (move f4-2f f3-2f)
15.172: (move f5-0f f6-0f)
15.174: (move f3-1f f3-2f)
15.180: (move f2-2f f2-1f)
15.194: (move f2-0f f1-0f)
15.204: (move f5-5f f5-4f)
15.207: (putdown f5-0f key2-0)
15.218: (move f3-2f f3-3f)
15.219: (move f4-3f f3-3f)
15.227: (move f3-0f f4-0f)
15.228: (move f4-1f f4-0f)
15.234: (putdown f3-2f key2-1)
15.257: (move f4-2f f4-1f)
15.271: (move f6-5f f6-4f)
15.272: (move f5-4f f6-4f)
15.277: (move f7-2f f7-3f)
15.282: (move f6-3f f7-3f)
15.284: (unlock f5-0f f5-1f key2-0 shape2)
15.287: (move f4-3f f4-4f)
15.290: (move f5-4f f4-4f)
15.296: (move f2-0f f1-0f)
15.312: (move f4-4f f3-4f)
15.314: (move f3-3f f3-4f)
15.317: (move f3-0f f4-0f)
15.318: (unlock f2-5f f2-4f key1-0 shape1)
15.319: (move f4-1f f4-0f)
15.329: (move f5-5f f4-5f)
15.361: (move f3-2f f3-3f)
15.364: (move f4-3f f3-3f)
15.366: (move f2-0f f1-0f)
15.379: (move f1-0f f2-0f)
15.381: (move f4-1f f3-1f)
15.383: (move f3-2f f3-1f)
15.395: (move f5-5f f4-5f)
15.395: (move f6-2f f6-3f)
15.396: (move f5-3f f6-3f)
15.397: (unlock f6-3f f6-2f key2-0 shape2)
15.400: (move f6-5f f7-5f)
15.403: (move f5-0f f6-0f)
15.406: (move f2-2f f1-2f)
15.425: (move f4-5f f3-5f)
15.427: (move f7-2f f7-3f)
15.429: (unlock f5-0f f5-1f key2-0 shape2)
15.438: (move f5-2f f4-2f)
15.441: (move f5-5f f6-5f)
15.443: (move f7-3f f7-4f)
15.445: (move f6-3f f7-3f)
15.449: (move f6-4f f7-4f)
15.471: (pickup f5-0f key1-0)
15.484: (move f3-1f f3-2f)
15.488: (pickup-and-loose f6-4f key1-1 key3-0)
15.491: (move f5-5f f4-5f)
15.504: (pickup-and-loose f5-2f key1-3 key1-0)
15.508: (pickup-and-loose f2-2f key2-3 key2-0)
15.510: (move f5-5f f6-5f)
15.523: (move f5-5f f5-6f)
15.537: (move f3-2f f2-2f)
15.537: (move f1-0f f0-0f)
15.567: (move f5-4f f5-5f)
15.568: (move f6-3f f6-4f)
15.568: (move f5-4f f6-4f)
15.572: (move f3-1f f3-2f)
15.575: (move f5-5f f5-6f)
15.615: (move f5-0f f6-0f)
15.625: (move f3-2f f3-3f)
15.627: (move f5-5f f5-6f)
12.069: (pickup-and-loose f5-2f key1-3 key2-0)
12.224: (unlock f4-5f f4-6f key2-0 shape2)
12.236: (move f3-4f f4-4f)
12.238: (move f4-3f f4-4f)
12.240: (move f4-1f f4-2f)
12.276: (move f4-3f f5-3f)
12.276: (move f5-2f f5-3f)
12.411: (move f4-1f f4-2f)
12.416: (move f4-1f f4-2f)
12.450: (pickup-and-loose f5-2f key3-0 key2-0)
12.461: (move f4-3f f4-4f)
12.469: (move f5-4f f4-4f)
12.550: (putdown f5-1f key2-0)
12.570: (move f4-1f f4-2f)
12.602: (putdown f5-2f key2-0)
12.640: (move f3-4f f3-5f)
12.647: (move f4-5f f3-5f)
12.671: (unlock f5-6f f4-6f key2-0 shape2)
12.684: (pickup-and-loose f5-4f key3-3 key2-0)
12.735: (move f5-6f f5-7f)
12.748: (move f4-1f f4-2f)
12.791: (pickup-and-loose f4-5f key0-2 key2-0)
12.797: (move f5-5f f4-5f)
12.797: (move f4-4f f4-5f)
12.923: (move f3-4f f3-5f)
12.929: (move f5-4f f5-5f)
12.944: (move f3-3f f4-3f)
12.946: (move f4-2f f4-3f)
12.957: (move f4-2f f5-2f)
12.959: (move f4-4f f4-5f)
12.960: (move f5-5f f4-5f)
13.016: (move f3-2f f4-2f)
13.018: (move f5-2f f4-2f)
13.031: (move f5-4f f4-4f)
13.056: (move f5-4f f4-4f)
13.065: (pickup-and-loose f5-5f key1-0 key2-0)
13.091: (unlock f5-2f f6-2f key2-0 shape2)
13.140: (move f3-3f f4-3f)
13.145: (move f4-2f f4-3f)
13.157: (move f4-2f f5-2f)
13.157: (move f5-5f f5-4f)
13.174: (move f3-2f f4-2f)
13.182: (move f3-1f f3-2f)
13.184: (pickup-and-loose f5-5f key1-0 key2-0)
13.186: (move f6-4f f6-5f)
13.187: (move f5-5f f6-5f)
13.219: (putdown f4-2f key2-1)
13.229: (putdown f5-5f key2-0)
13.290: (move f5-3f f4-3f)
13.290: (move f4-4f f4-3f)
13.292: (move f2-1f f3-1f)
13.293: (move f3-0f f3-1f)
13.294: (move f5-5f f5-6f)
13.294: (move f5-5f f6-5f)
13.294: (move f3-2f f4-2f)
13.301: (move f4-2f f4-3f)
13.310: (putdown f5-5f key2-0)
13.326: (move f5-0f f5-1f)
13.339: (move f4-1f f5-1f)
13.355: (move f5-2f f5-3f)
13.422: (move f5-4f f5-3f)
13.435: (move f3-2f f4-2f)
13.452: (move f5-5f f5-6f)
13.477: (move f5-0f f5-1f)
13.499: (move f4-1f f5-1f)
13.501: (move f5-4f f5-3f)
13.503: (putdown f4-2f key2-0)
13.508: (move f3-2f f4-2f)
13.565: (move f2-1f f3-1f)
13.565: (move f3-0f f3-1f)
13.571: (move f5-4f f5-5f)
13.572: (move f3-1f f3-2f)
13.577: (move f4-1f f5-1f)
13.579: (move f5-4f f5-3f)
13.584: (move f4-4f f4-5f)
13.588: (move f5-5f f4-5f)
13.592: (move f5-4f f5-3f)
13.596: (move f5-4f f5-3f)
13.606: (move f5-4f f5-5f)
13.621: (move f3-2f f4-2f)
13.625: (unlock f5-2f f5-1f key2-0 shape2)
13.626: (move f4-2f f5-2f)
13.630: (move f5-1f f5-2f)
13.667: (putdown f4-2f key2-0)
13.677: (move f5-0f f5-1f)
13.678: (move f5-4f f5-3f)
13.691: (pickup-and-loose f6-4f key1-1 key2-0)
13.726: (move f5-4f f6-4f)
13.726: (move f5-4f f6-4f)
13.809: (pickup-and-loose f6-4f key1-1 key2-0)
13.827: (move f4-2f f3-2f)
13.828: (move f3-1f f3-2f)
13.885: (move f5-1f f5-0f)
13.893: (move f5-2f f5-1f)
13.978: (move f3-0f f3-1f)
13.985: (move f2-1f f2-2f)
14.002: (putdown f4-2f key2-0)
14.006: (move f3-0f f2-0f)
14.011: (move f4-1f f3-1f)
14.052: (move f3-0f f4-0f)
14.057: (move f2-1f f2-2f)
14.073: (move f5-3f f6-3f)
14.075: (move f6-4f f6-3f)
14.076: (pickup-and-loose f2-2f key2-3 key3-0)
14.085: (move f2-1f f1-1f)
14.085: (move f1-0f f1-1f)
14.091: (move f5-4f f4-4f)
14.107: (move f4-5f f4-4f)
14.125: (move f5-3f f5-2f)
14.126: (move f3-0f f4-0f)
14.151: (move f5-5f f4-5f)
14.162: (move f1-0f f1-1f)
14.163: (move f3-0f f4-0f)
14.169: (move f5-5f f5-6f)
14.172: (move f5-5f f5-4f)
14.175: (move f2-1f f1-1f)
14.189: (move f5-5f f5-4f)
14.194: (move f5-1f f4-1f)
14.195: (move f4-2f f4-1f)
14.209: (pickup-and-loose f5-4f key3-3 key1-0)
14.223: (move f3-0f f3-1f)
14.224: (move f6-4f f7-4f)
14.227: (pickup-and-loose f6-4f key1-1 key1-0)
14.238: (move f1-1f f1-2f)
14.255: (move f3-3f f3-4f)
14.266: (move f3-0f f4-0f)
14.309: (move f5-0f f4-0f)
14.310: (move f5-5f f5-6f)
14.327: (move f4-1f f4-0f)
14.330: (move f1-1f f1-2f)
14.344: (move f3-0f f3-1f)
14.349: (move f4-1f f3-1f)
14.384: (move f7-4f f7-5f)
14.385: (move f5-5f f5-4f)
14.385: (move f6-5f f7-5f)
14.389: (move f5-4f f6-4f)
14.394: (move f6-5f f6-4f)
14.408: (move f6-4f f6-5f)
14.411: (move f5-5f f6-5f)
14.423: (pickup-and-loose f2-2f key2-3 key2-0)
14.437: (move f1-1f f1-2f)
14.440: (move f3-0f f4-0f)
14.466: (move f2-2f f2-1f)
14.468: (move f3-3f f3-4f)
14.471: (move f5-5f f6-5f)
14.472: (move f3-1f f2-1f)
14.475: (move f3-1f f4-1f)
14.476: (move f4-0f f4-1f)
14.490: (move f6-5f f7-5f)
14.491: (move f5-6f f5-7f)
14.499: (move f5-0f f4-0f)
14.499: (move f4-1f f4-0f)
14.515: (move f0-0f f0-1f)
14.522: (move f1-1f f0-1f)
14.523: (move f6-3f f6-4f)
14.528: (move f5-4f f6-4f)
14.536: (move f6-4f f6-5f)
14.543: (move f5-5f f6-5f)
14.558: (move f5-0f f4-0f)
14.563: (putdown f5-3f key1-0)
14.568: (pickup-and-loose f4-5f key0-2 key1-0)
14.572: (move f5-5f f4-5f)
14.573: (move f1-0f f1-1f)
14.575: (move f4-1f f3-1f)
14.581: (move f6-4f f5-4f)
14.584: (pickup-and-loose f5-4f key3-3 key1-0)
14.587: (move f5-5f f6-5f)
14.590: (pickup-and-loose f4-5f key0-2 key1-0)
14.591: (move f4-4f f3-4f)
14.593: (move f4-2f f4-3f)
14.607: (pickup-and-loose f5-4f key3-3 key1-0)
14.624: (move f5-5f f5-4f)
14.637: (move f4-4f f4-3f)
14.642: (move f5-3f f4-3f)
14.646: (move f4-5f f3-5f)
14.656: (move f4-1f f4-0f)
14.658: (move f4-0f f4-1f)
14.659: (move f3-1f f4-1f)
14.661: (move f5-0f f5-1f)
14.665: (move f5-0f f4-0f)
14.665: (move f5-0f f4-0f)
14.679: (pickup-and-loose f3-4f key2-2 key2-0)
14.692: (move f4-0f f3-0f)
14.692: (move f3-1f f3-0f)
14.713: (move f4-5f f3-5f)
14.714: (move f2-0f f3-0f)
14.714: (move f1-0f f1-1f)
14.746: (move f3-2f f3-3f)
14.751: (move f5-0f f4-0f)
14.759: (move f5-5f f6-5f)
14.768: (pickup-and-loose f6-4f key1-1 key3-3)
14.787: (move f4-2f f4-3f)
14.792: (move f4-1f f3-1f)
14.800: (pickup-and-loose f2-3f key0-1 key2-0)
14.812: (move f5-2f f4-2f)
14.824: (move f2-1f f3-1f)
14.828: (move f4-1f f4-0f)
14.832: (move f4-5f f4-4f)
14.835: (move f3-2f f3-1f)
14.836: (move f5-4f f4-4f)
10.910: (move f5-2f f4-2f)
10.911: (move f4-5f f4-6f)
10.911: (move f5-6f f4-6f)
11.090: (move f5-2f f5-3f)
11.753: (pickup-and-loose f5-2f key1-3 key2-0)
11.861: (move f5-2f f4-2f)
11.951: (unlock f3-5f f3-6f key2-0 shape2)
11.963: (move f5-2f f5-3f)
11.977: (pickup-and-loose f5-2f key1-3 key2-0)
12.001: (move f4-1f f4-2f)
12.020: (move f3-2f f4-2f)
12.082: (move f5-2f f4-2f)
12.105: (move f4-5f f4-4f)
12.106: (move f3-2f f4-2f)
12.110: (move f4-1f f4-2f)
12.151: (move f3-4f f4-4f)
12.156: (move f4-3f f4-4f)
12.183: (pickup-and-loose f5-2f key1-3 key2-0)
12.191: (move f4-3f f5-3f)
12.192: (move f5-2f f5-3f)
12.207: (pickup-and-loose f5-2f key3-0 key2-0)
12.226: (unlock f4-5f f4-6f key2-0 shape2)
12.242: (pickup f5-4f key3-3)
12.261: (unlock f3-5f f3-6f key2-0 shape2)
12.287: (move f5-2f f5-3f)
12.309: (move f5-2f f4-2f)
12.364: (move f3-4f f4-4f)
12.365: (pickup-and-loose f5-2f key3-0 key2-0)
12.370: (move f4-3f f4-4f)
12.398: (unlock f4-5f f4-6f key2-0 shape2)
12.405: (move f4-5f f4-4f)
12.410: (move f4-3f f5-3f)
12.410: (move f5-2f f5-3f)
12.465: (putdown f5-1f key2-0)
12.480: (pickup-and-loose f5-2f key3-0 key2-0)
12.515: (pickup-and-loose f5-2f key1-3 key2-0)
12.515: (putdown f5-2f key2-0)
12.519: (pickup-and-loose f5-4f key3-3 key1-0)
12.552: (move f4-3f f4-4f)
12.559: (move f5-4f f5-3f)
12.567: (pickup-and-loose f5-2f key3-0 key2-0)
12.569: (move f5-2f f5-3f)
12.592: (move f5-2f f5-3f)
12.595: (move f4-3f f5-3f)
12.630: (putdown f5-1f key2-0)
12.632: (putdown f5-2f key2-0)
12.674: (unlock f5-6f f4-6f key2-0 shape2)
12.704: (unlock f6-5f f6-6f key3-3 shape3)
12.706: (move f5-6f f5-5f)
12.706: (move f4-5f f5-5f)
12.716: (putdown f5-2f key2-0)
12.727: (pickup-and-loose f4-5f key0-2 key2-0)
12.735: (move f4-5f f3-5f)
12.739: (move f4-5f f3-5f)
12.754: (pickup-and-loose f5-2f key1-3 key1-0)
12.756: (move f4-5f f5-5f)
12.823: (move f5-1f f4-1f)
12.828: (move f5-6f f5-7f)
12.829: (move f4-5f f4-4f)
12.830: (move f5-4f f4-4f)
12.830: (move f3-4f f3-5f)
12.831: (move f4-2f f4-1f)
12.833: (move f4-5f f3-5f)
12.847: (unlock f5-6f f4-6f key2-0 shape2)
12.877: (move f4-5f f3-5f)
12.882: (pickup-and-loose f4-5f key0-2 key2-0)
12.929: (move f3-5f f4-5f)
12.930: (move f4-4f f4-5f)
12.943: (move f5-1f f5-2f)
12.951: (pickup-and-loose f4-5f key0-2 key2-0)
12.981: (move f5-5f f4-5f)
12.983: (move f4-4f f4-5f)
12.983: (move f5-6f f5-7f)
13.004: (unlock f5-2f f6-2f key2-0 shape2)
13.055: (move f3-4f f3-5f)
13.123: (putdown f4-2f key2-1)
13.153: (move f5-6f f5-7f)
13.155: (putdown f5-2f key2-0)
13.155: (pickup-and-loose f5-2f key3-0 key1-0)
13.165: (pickup-and-loose f4-5f key0-2 key1-0)
13.188: (move f3-1f f3-2f)
13.206: (unlock f5-2f f6-2f key2-0 shape2)
13.210: (move f5-4f f6-4f)
13.211: (move f6-5f f6-4f)
13.215: (move f4-2f f4-3f)
13.219: (move f5-4f f4-4f)
13.222: (pickup-and-loose f5-5f key1-0 key2-0)
13.249: (move f2-2f f3-2f)
13.259: (move f5-3f f5-2f)
13.263: (move f3-1f f3-2f)
13.330: (move f5-5f f6-5f)
13.330: (move f6-4f f6-5f)
13.335: (move f4-3f f4-2f)
13.338: (move f5-6f f5-7f)
13.340: (move f5-2f f4-2f)
13.341: (move f5-5f f6-5f)
13.341: (move f6-4f f6-5f)
13.347: (move f6-5f f7-5f)
13.359: (move f3-1f f3-2f)
13.399: (move f5-2f f6-2f)
13.411: (move f4-2f f4-3f)
13.425: (putdown f5-5f key2-0)
13.426: (move f4-5f f3-5f)
13.433: (move f4-4f f4-3f)
13.435: (move f5-3f f4-3f)
13.455: (move f4-5f f4-4f)
13.465: (move f5-4f f4-4f)
13.472: (move f5-3f f4-3f)
13.475: (move f4-4f f4-3f)
13.483: (move f5-5f f5-6f)
13.506: (move f3-2f f3-3f)
13.542: (move f5-1f f5-2f)
13.545: (move f4-2f f5-2f)
13.546: (move f5-3f f4-3f)
13.547: (unlock f5-2f f5-1f key2-0 shape2)
13.547: (move f4-2f f4-3f)
13.553: (move f3-2f f3-3f)
