/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.478: (putdown f5-2f key3-3)
10.479: (move f3-0f f4-0f)
10.501: (move f7-0f f6-0f)
10.501: (move f7-0f f6-0f)
10.514: (move f7-0f f6-0f)
10.516: (move f7-0f f6-0f)
10.530: (move f6-1f f7-1f)
10.530: (move f7-0f f7-1f)
10.534: (move f6-1f f7-1f)
10.534: (move f7-0f f7-1f)
10.546: (move f6-1f f7-1f)
10.547: (move f7-0f f7-1f)
10.551: (move f6-1f f7-1f)
10.553: (move f7-0f f7-1f)
10.647: (move f4-1f f3-1f)
10.651: (move f4-1f f3-1f)
10.653: (move f3-0f f3-1f)
10.659: (move f4-1f f3-1f)
10.675: (move f4-1f f4-2f)
10.677: (move f1-1f f0-1f)
10.680: (move f4-1f f4-2f)
10.686: (move f4-1f f4-2f)
10.705: (move f4-1f f3-1f)
10.714: (move f4-1f f3-1f)
10.734: (move f4-1f f4-2f)
10.737: (move f4-1f f4-2f)
10.769: (move f4-1f f3-1f)
10.780: (move f3-0f f3-1f)
10.791: (move f4-1f f3-1f)
10.793: (pickup f7-0f key1-0)
10.799: (move f4-1f f4-2f)
10.801: (move f3-0f f3-1f)
10.806: (move f4-1f f4-2f)
10.811: (move f6-1f f7-1f)
10.829: (move f4-1f f3-1f)
10.831: (move f3-0f f3-1f)
10.844: (move f4-1f f3-1f)
7.675: (move f5-1f f4-1f)
7.682: (move f5-1f f4-1f)
7.691: (move f5-1f f4-1f)
7.699: (move f5-1f f4-1f)
7.803: (move f5-1f f6-1f)
7.811: (move f5-1f f6-1f)
7.864: (move f5-1f f6-1f)
7.868: (move f5-1f f5-2f)
7.869: (move f4-2f f5-2f)
7.871: (move f5-1f f6-1f)
7.871: (move f5-1f f5-2f)
7.872: (move f4-2f f5-2f)
7.892: (move f6-2f f5-2f)
7.894: (move f5-1f f5-2f)
7.895: (move f6-2f f5-2f)
7.897: (move f5-1f f5-2f)
7.902: (move f5-1f f5-2f)
7.902: (move f6-2f f5-2f)
7.903: (move f6-2f f5-2f)
7.904: (move f5-1f f5-2f)
7.927: (move f5-1f f5-2f)
7.928: (move f4-2f f5-2f)
7.929: (move f5-1f f5-2f)
7.929: (move f4-2f f5-2f)
8.001: (move f5-1f f5-2f)
8.068: (move f5-1f f4-1f)
8.105: (move f5-1f f6-1f)
8.309: (pickup f4-0f key3-3)
8.325: (pickup f4-0f key3-3)
8.349: (pickup f4-0f key3-3)
8.362: (pickup f4-0f key3-3)
8.370: (pickup f4-0f key3-3)
8.381: (pickup f4-0f key3-3)
8.406: (pickup f4-0f key3-3)
8.415: (pickup f4-0f key3-3)
8.468: (pickup f4-0f key3-3)
8.486: (pickup f4-0f key3-3)
8.527: (pickup f4-0f key3-3)
8.540: (pickup f4-0f key3-3)
8.549: (move f3-1f f3-0f)
8.550: (move f4-0f f3-0f)
8.565: (pickup f6-0f key3-3)
8.568: (pickup f6-0f key3-3)
8.586: (move f4-0f f3-0f)
8.587: (move f3-1f f3-0f)
8.589: (pickup f6-0f key3-3)
8.590: (pickup f6-0f key3-3)
9.227: (move f6-0f f7-0f)
9.236: (move f7-1f f7-0f)
9.252: (move f6-0f f7-0f)
9.383: (move f4-2f f4-3f)
9.422: (move f3-1f f3-2f)
9.422: (move f4-2f f3-2f)
9.424: (move f4-2f f4-3f)
9.438: (move f4-2f f3-2f)
9.439: (move f3-1f f3-2f)
9.446: (move f4-2f f4-3f)
9.477: (move f4-2f f4-3f)
9.485: (move f4-2f f3-2f)
9.485: (move f3-1f f3-2f)
9.493: (move f4-2f f3-2f)
9.494: (move f3-1f f3-2f)
9.508: (move f2-0f f2-1f)
9.508: (move f3-1f f2-1f)
9.524: (move f6-2f f6-3f)
9.524: (move f3-1f f2-1f)
9.526: (move f4-2f f3-2f)
9.526: (move f3-1f f3-2f)
9.527: (move f2-0f f2-1f)
9.535: (move f6-2f f6-3f)
9.536: (move f4-2f f4-3f)
9.538: (move f5-3f f4-3f)
9.549: (move f5-3f f4-3f)
9.550: (move f4-2f f4-3f)
9.552: (move f6-2f f6-3f)
9.559: (move f3-1f f3-2f)
9.560: (move f6-2f f6-3f)
9.560: (move f4-2f f3-2f)
9.571: (move f2-0f f2-1f)
9.571: (move f3-1f f2-1f)
9.581: (move f2-0f f2-1f)
9.583: (move f3-1f f2-1f)
9.639: (move f5-6f f4-6f)
9.639: (move f4-5f f4-6f)
9.650: (move f3-1f f2-1f)
9.652: (move f3-1f f2-1f)
9.662: (move f5-3f f6-3f)
9.663: (move f6-2f f6-3f)
9.723: (move f5-3f f5-4f)
9.740: (move f6-2f f6-3f)
9.745: (move f5-3f f6-3f)
9.770: (move f5-3f f5-4f)
9.927: (putdown f5-1f key3-3)
9.932: (putdown f5-1f key3-3)
9.955: (putdown f5-1f key3-3)
9.955: (move f4-0f f4-1f)
9.958: (putdown f5-1f key3-3)
9.960: (putdown f5-1f key3-3)
9.966: (putdown f5-1f key3-3)
9.970: (move f4-0f f4-1f)
9.984: (putdown f5-1f key3-3)
9.985: (putdown f5-1f key3-3)
10.000: (move f5-6f f6-6f)
10.002: (move f6-5f f6-6f)
10.006: (move f4-0f f4-1f)
10.013: (move f6-0f f6-1f)
10.014: (move f6-0f f6-1f)
10.020: (move f4-0f f4-1f)
10.020: (move f6-0f f6-1f)
10.022: (move f6-0f f6-1f)
10.054: (move f2-3f f1-3f)
10.059: (move f1-2f f1-3f)
10.123: (move f2-7f f1-7f)
10.127: (move f1-6f f1-7f)
10.130: (move f2-7f f1-7f)
10.130: (move f1-6f f1-7f)
10.133: (move f1-6f f1-7f)
10.134: (move f2-7f f1-7f)
10.136: (move f7-0f f6-0f)
10.139: (move f2-7f f1-7f)
10.140: (move f1-6f f1-7f)
10.141: (move f1-6f f1-7f)
10.143: (move f2-7f f1-7f)
10.144: (move f0-5f f0-6f)
10.145: (move f0-5f f0-6f)
10.147: (move f2-7f f1-7f)
10.149: (move f1-6f f0-6f)
10.149: (move f0-5f f0-6f)
10.151: (move f1-6f f1-7f)
10.151: (move f1-6f f0-6f)
10.154: (move f1-6f f0-6f)
10.155: (move f0-5f f0-6f)
10.157: (move f0-5f f0-6f)
10.160: (move f1-6f f0-6f)
10.164: (move f1-6f f0-6f)
10.166: (move f0-5f f0-6f)
10.166: (move f1-6f f0-6f)
10.167: (move f2-0f f1-0f)
10.170: (move f3-4f f3-5f)
10.171: (move f4-5f f3-5f)
10.182: (move f2-0f f1-0f)
10.187: (move f2-7f f1-7f)
10.187: (move f2-7f f1-7f)
10.188: (move f1-6f f1-7f)
10.192: (move f2-7f f1-7f)
10.192: (move f1-6f f1-7f)
10.194: (move f1-6f f1-7f)
10.199: (move f2-7f f1-7f)
10.200: (move f1-6f f1-7f)
10.201: (move f0-5f f0-6f)
10.205: (move f5-6f f5-7f)
10.207: (move f0-5f f0-6f)
10.210: (move f1-6f f0-6f)
10.211: (move f0-5f f0-6f)
10.215: (move f1-6f f0-6f)
10.217: (move f1-6f f0-6f)
10.223: (move f1-6f f0-6f)
10.225: (move f0-5f f0-6f)
10.230: (move f2-0f f1-0f)
10.239: (move f2-0f f1-0f)
10.315: (pickup-and-loose f1-2f key2-2 key3-3)
10.318: (putdown f4-0f key3-3)
10.466: (putdown f4-0f key3-3)
10.488: (pickup-and-loose f7-1f key0-2 key3-3)
10.518: (move f7-4f f7-5f)
10.521: (move f6-5f f7-5f)
10.546: (pickup-and-loose f7-1f key0-2 key3-3)
10.546: (pickup-and-loose f7-1f key0-2 key3-3)
10.547: (pickup-and-loose f0-1f key0-3 key3-3)
10.562: (pickup-and-loose f7-1f key0-2 key3-3)
10.564: (putdown f6-0f key3-3)
10.564: (pickup-and-loose f7-1f key0-2 key3-3)
10.575: (move f3-1f f3-0f)
10.575: (move f4-0f f3-0f)
10.593: (move f3-1f f3-0f)
10.596: (move f4-0f f3-0f)
10.626: (move f4-0f f3-0f)
10.635: (move f0-1f f0-2f)
10.636: (move f1-2f f0-2f)
10.638: (move f3-1f f3-0f)
10.643: (move f3-1f f3-0f)
10.645: (move f4-0f f3-0f)
10.680: (move f0-1f f0-0f)
10.681: (putdown f6-0f key3-3)
10.684: (move f1-0f f0-0f)
10.849: (move f5-2f f5-3f)
10.957: (move f3-0f f3-1f)
10.977: (move f3-0f f3-1f)
11.011: (move f3-0f f3-1f)
11.027: (move f3-0f f3-1f)
11.146: (pickup-and-loose f6-5f key0-1 key3-3)
11.169: (putdown f4-2f key3-3)
11.170: (putdown f4-2f key3-3)
11.196: (putdown f3-1f key3-3)
11.215: (putdown f3-1f key3-3)
11.218: (putdown f4-2f key3-3)
11.227: (putdown f4-2f key3-3)
11.250: (move f5-2f f4-2f)
11.256: (putdown f4-2f key3-3)
11.257: (putdown f3-1f key3-3)
7.734: (move f4-0f f4-1f)
7.751: (move f4-0f f4-1f)
7.796: (move f4-0f f4-1f)
7.806: (move f4-0f f4-1f)
7.999: (move f6-0f f6-1f)
8.003: (move f6-0f f6-1f)
8.005: (move f6-0f f6-1f)
8.011: (move f6-0f f6-1f)
8.049: (move f4-0f f4-1f)
8.055: (move f4-0f f4-1f)
8.064: (move f4-0f f4-1f)
8.069: (move f4-0f f4-1f)
8.110: (move f4-0f f4-1f)
8.119: (move f4-0f f4-1f)
8.119: (move f4-0f f4-1f)
8.127: (move f4-0f f4-1f)
8.267: (move f4-1f f4-0f)
8.273: (move f4-1f f4-0f)
8.286: (move f4-1f f4-0f)
8.294: (move f4-1f f4-0f)
8.312: (move f4-1f f4-0f)
8.385: (pickup-and-loose f6-0f key3-3 key1-0)
8.466: (move f6-1f f6-0f)
8.485: (move f6-1f f6-0f)
8.528: (move f6-1f f6-0f)
8.541: (move f6-1f f6-0f)
8.563: (move f4-0f f3-0f)
8.579: (move f4-0f f3-0f)
8.624: (move f4-0f f3-0f)
8.635: (move f4-0f f3-0f)
8.680: (move f6-1f f6-0f)
8.692: (move f4-0f f3-0f)
8.708: (move f4-0f f3-0f)
8.755: (move f4-0f f3-0f)
8.768: (move f4-0f f3-0f)
8.795: (move f4-0f f3-0f)
8.814: (move f4-0f f3-0f)
8.857: (move f4-0f f3-0f)
8.871: (move f4-0f f3-0f)
9.005: (move f4-1f f4-2f)
9.005: (move f5-2f f4-2f)
9.011: (move f4-1f f4-2f)
9.011: (move f4-1f f4-2f)
9.012: (move f5-2f f4-2f)
9.012: (move f5-2f f4-2f)
9.019: (move f4-1f f4-2f)
9.020: (move f5-2f f4-2f)
9.023: (move f4-1f f3-1f)
9.025: (move f4-1f f4-2f)
9.025: (move f5-2f f4-2f)
9.029: (move f4-1f f3-1f)
9.042: (move f4-1f f3-1f)
9.050: (move f4-1f f3-1f)
9.149: (move f6-0f f7-0f)
9.160: (move f6-0f f7-0f)
9.171: (move f6-0f f7-0f)
9.175: (move f6-0f f7-0f)
9.290: (move f4-3f f5-3f)
9.291: (move f5-2f f5-3f)
9.318: (move f6-3f f5-3f)
9.320: (move f5-2f f5-3f)
9.326: (move f6-3f f5-3f)
9.329: (move f5-2f f5-3f)
9.361: (move f4-3f f5-3f)
9.362: (move f5-2f f5-3f)
9.417: (move f5-2f f5-3f)
9.421: (move f3-2f f3-3f)
9.422: (move f4-3f f3-3f)
9.425: (move f4-3f f3-3f)
9.425: (move f3-2f f3-3f)
9.478: (move f4-3f f3-3f)
9.478: (move f3-2f f3-3f)
9.486: (move f4-3f f3-3f)
9.487: (move f3-2f f3-3f)
9.527: (move f3-2f f3-3f)
9.528: (move f4-3f f3-3f)
9.544: (move f4-3f f3-3f)
9.545: (move f3-2f f3-3f)
9.550: (move f4-6f f3-6f)
9.557: (move f3-5f f3-6f)
9.578: (move f2-1f f2-2f)
9.578: (move f3-2f f2-2f)
9.597: (move f2-1f f2-2f)
9.597: (move f3-2f f2-2f)
9.613: (move f4-1f f3-1f)
9.628: (move f2-1f f1-1f)
9.628: (move f1-0f f1-1f)
9.636: (move f4-3f f4-4f)
9.640: (move f5-4f f4-4f)
9.642: (move f3-2f f2-2f)
9.644: (move f2-1f f1-1f)
9.644: (move f2-1f f2-2f)
9.646: (move f1-0f f1-1f)
9.655: (move f2-1f f2-2f)
9.655: (move f6-0f f6-1f)
9.656: (move f3-2f f2-2f)
9.662: (move f4-3f f4-4f)
9.662: (move f5-4f f4-4f)
9.677: (move f5-2f f5-3f)
9.678: (move f4-3f f5-3f)
9.679: (move f5-2f f6-2f)
9.679: (move f6-1f f6-2f)
9.690: (move f5-2f f6-2f)
9.690: (move f6-1f f6-2f)
9.691: (move f1-0f f1-1f)
9.693: (move f2-1f f1-1f)
9.697: (move f3-2f f2-2f)
9.701: (move f2-1f f2-2f)
9.701: (move f2-1f f1-1f)
9.705: (move f6-3f f5-3f)
9.705: (move f5-2f f5-3f)
9.706: (move f1-0f f1-1f)
9.710: (move f6-3f f5-3f)
9.714: (move f5-2f f5-3f)
9.719: (move f3-2f f2-2f)
9.720: (move f2-1f f2-2f)
9.728: (move f6-3f f6-4f)
9.730: (move f6-3f f6-4f)
9.739: (move f2-1f f1-1f)
9.746: (move f6-1f f6-2f)
9.747: (move f5-2f f5-3f)
9.747: (move f5-2f f6-2f)
9.748: (move f4-3f f5-3f)
9.752: (move f5-2f f6-2f)
9.753: (move f6-1f f6-2f)
9.771: (move f2-1f f1-1f)
9.774: (move f6-1f f6-2f)
9.775: (move f5-2f f6-2f)
9.802: (move f5-1f f4-1f)
9.804: (move f5-1f f6-1f)
9.810: (move f5-1f f6-1f)
9.817: (move f2-1f f2-0f)
9.820: (move f5-1f f6-1f)
9.821: (move f5-1f f6-1f)
9.821: (move f5-1f f4-1f)
9.824: (move f3-0f f2-0f)
9.858: (move f5-1f f4-1f)
9.859: (move f4-3f f4-4f)
9.865: (move f2-1f f2-0f)
9.868: (move f3-0f f2-0f)
9.868: (move f5-1f f4-1f)
9.878: (move f4-3f f4-4f)
9.920: (move f5-1f f6-1f)
9.921: (move f5-1f f4-1f)
9.926: (move f5-1f f4-1f)
9.929: (move f4-3f f4-4f)
9.931: (move f5-1f f6-1f)
9.935: (putdown f4-1f key3-3)
9.938: (move f5-1f f4-1f)
9.939: (putdown f4-1f key3-3)
9.939: (move f5-1f f4-1f)
9.951: (putdown f4-1f key3-3)
9.955: (move f4-3f f4-4f)
9.957: (putdown f4-1f key3-3)
9.965: (move f4-0f f4-1f)
9.968: (move f5-1f f6-1f)
9.980: (move f5-1f f6-1f)
10.007: (move f4-0f f4-1f)
10.016: (putdown f6-1f key3-3)
10.035: (putdown f6-1f key3-3)
10.076: (putdown f6-1f key3-3)
10.086: (move f6-3f f6-4f)
10.089: (move f6-3f f6-4f)
10.089: (putdown f6-1f key3-3)
10.090: (putdown f4-1f key3-3)
10.093: (move f5-7f f4-7f)
10.095: (move f4-6f f4-7f)
10.133: (putdown f6-0f key1-0)
10.147: (move f6-0f f6-1f)
10.153: (move f6-0f f6-1f)
10.174: (move f6-3f f6-4f)
10.174: (move f5-4f f6-4f)
10.181: (move f5-1f f5-2f)
10.185: (move f1-3f f1-4f)
10.194: (move f5-1f f5-2f)
10.201: (move f5-1f f5-2f)
10.201: (move f5-1f f5-2f)
10.203: (pickup-and-loose f7-0f key1-0 key3-3)
10.204: (move f7-5f f7-6f)
10.206: (move f6-6f f7-6f)
10.216: (move f5-1f f5-2f)
10.218: (move f5-1f f5-2f)
10.224: (move f6-3f f6-4f)
10.224: (move f5-4f f6-4f)
10.240: (move f5-1f f5-2f)
10.242: (move f5-1f f5-2f)
10.269: (putdown f5-2f key3-3)
10.278: (putdown f6-1f key3-3)
10.283: (putdown f5-2f key3-3)
10.292: (pickup-and-loose f7-0f key1-0 key3-3)
10.307: (putdown f5-2f key3-3)
10.316: (putdown f5-2f key3-3)
10.317: (putdown f5-2f key3-3)
10.320: (move f5-4f f5-5f)
10.321: (putdown f5-2f key3-3)
10.325: (putdown f5-2f key3-3)
10.331: (putdown f3-0f key3-3)
10.345: (putdown f5-2f key3-3)
10.359: (move f5-4f f5-5f)
10.396: (putdown f3-0f key3-3)
7.810: (move f4-1f f5-1f)
7.816: (move f4-1f f5-1f)
7.818: (move f4-1f f5-1f)
7.820: (move f6-0f f6-1f)
7.828: (move f4-1f f5-1f)
7.833: (move f6-1f f5-1f)
7.839: (move f6-1f f5-1f)
7.842: (move f6-1f f5-1f)
7.844: (move f4-1f f5-1f)
7.851: (move f6-1f f5-1f)
7.853: (move f4-1f f5-1f)
7.870: (move f4-1f f5-1f)
7.872: (move f4-1f f5-1f)
7.879: (move f4-1f f5-1f)
7.881: (move f4-1f f5-1f)
7.906: (move f4-1f f5-1f)
7.908: (move f4-1f f5-1f)
8.456: (move f3-1f f3-0f)
8.464: (move f4-0f f3-0f)
8.467: (move f3-1f f3-0f)
8.471: (move f4-0f f3-0f)
8.477: (move f3-1f f3-0f)
8.481: (move f4-0f f3-0f)
8.485: (move f3-1f f3-0f)
8.489: (move f4-0f f3-0f)
8.817: (move f3-1f f3-0f)
8.819: (move f4-0f f3-0f)
9.014: (move f4-1f f4-2f)
9.018: (move f4-1f f4-2f)
9.021: (move f4-1f f4-2f)
9.024: (move f4-1f f4-2f)
9.037: (move f4-1f f3-1f)
9.038: (move f3-0f f3-1f)
9.049: (move f3-0f f3-1f)
9.050: (move f4-1f f3-1f)
9.074: (move f4-1f f4-2f)
9.076: (move f4-1f f4-2f)
9.076: (move f4-1f f4-2f)
9.079: (move f4-1f f4-2f)
9.100: (move f3-0f f3-1f)
9.100: (move f4-1f f3-1f)
9.105: (move f3-0f f3-1f)
9.106: (move f4-1f f3-1f)
9.126: (move f6-0f f7-0f)
9.139: (move f6-0f f7-0f)
9.144: (move f6-0f f7-0f)
9.189: (move f6-0f f7-0f)
9.200: (move f6-0f f7-0f)
9.253: (move f6-0f f7-0f)
9.417: (move f4-1f f3-1f)
9.417: (move f3-0f f3-1f)
9.424: (move f4-2f f4-3f)
9.428: (move f5-3f f4-3f)
9.429: (move f5-3f f4-3f)
9.432: (move f4-2f f4-3f)
9.433: (move f3-0f f3-1f)
9.436: (move f4-1f f3-1f)
9.446: (move f4-2f f3-2f)
9.446: (move f3-1f f3-2f)
9.458: (move f4-2f f3-2f)
9.459: (move f3-1f f3-2f)
9.462: (move f4-2f f3-2f)
9.462: (move f3-1f f3-2f)
9.465: (move f4-2f f4-3f)
9.469: (move f4-2f f3-2f)
9.470: (move f3-1f f3-2f)
9.472: (move f5-3f f4-3f)
9.473: (move f4-2f f4-3f)
9.476: (move f5-3f f4-3f)
9.478: (move f3-0f f3-1f)
9.480: (move f4-1f f3-1f)
9.491: (move f3-0f f3-1f)
9.493: (move f4-1f f3-1f)
9.503: (move f6-2f f6-3f)
9.504: (move f4-2f f4-3f)
9.504: (move f5-3f f6-3f)
9.505: (move f5-3f f4-3f)
9.520: (move f6-2f f6-3f)
9.526: (move f5-3f f6-3f)
9.536: (move f3-1f f2-1f)
9.545: (move f3-1f f2-1f)
9.553: (move f3-1f f2-1f)
9.555: (move f4-1f f4-2f)
9.558: (move f4-1f f4-2f)
9.561: (move f3-1f f2-1f)
9.570: (move f4-1f f3-1f)
9.571: (move f3-0f f3-1f)
9.589: (move f4-1f f3-1f)
9.589: (move f3-0f f3-1f)
9.611: (move f4-1f f4-2f)
9.617: (move f4-1f f4-2f)
9.618: (move f6-2f f6-3f)
9.623: (move f5-3f f6-3f)
9.633: (move f3-0f f3-1f)
9.633: (move f4-1f f3-1f)
9.636: (move f5-3f f5-4f)
9.638: (move f4-4f f5-4f)
9.639: (move f5-3f f6-3f)
9.639: (move f6-2f f6-3f)
9.645: (move f3-0f f3-1f)
9.647: (move f4-1f f3-1f)
9.662: (move f6-2f f6-3f)
9.669: (move f5-3f f6-3f)
9.670: (move f6-4f f5-4f)
9.673: (move f5-3f f5-4f)
9.673: (move f6-4f f5-4f)
9.679: (move f5-3f f5-4f)
9.714: (move f4-4f f4-5f)
9.720: (move f6-1f f6-2f)
9.722: (move f4-4f f5-4f)
9.722: (move f5-3f f5-4f)
9.727: (move f5-3f f5-4f)
9.731: (move f6-1f f6-2f)
9.731: (move f6-1f f6-2f)
9.739: (move f6-1f f6-2f)
9.763: (move f6-0f f6-1f)
9.767: (move f3-0f f2-0f)
9.780: (move f3-0f f2-0f)
9.781: (pickup f4-1f key3-1)
9.784: (move f5-5f f5-6f)
9.787: (move f6-4f f6-5f)
9.813: (move f6-4f f6-5f)
9.813: (move f3-0f f2-0f)
9.825: (move f3-0f f2-0f)
9.825: (move f5-5f f4-5f)
9.832: (move f3-0f f2-0f)
9.834: (move f6-4f f6-5f)
9.835: (move f5-5f f5-6f)
9.839: (move f4-4f f4-5f)
9.840: (move f3-0f f2-0f)
9.841: (move f4-4f f4-5f)
9.842: (move f6-4f f6-5f)
9.875: (move f5-5f f4-5f)
9.876: (move f3-0f f2-0f)
9.878: (move f4-2f f3-2f)
9.882: (move f3-0f f2-0f)
9.883: (move f4-4f f4-5f)
9.883: (move f3-1f f3-2f)
9.925: (move f4-4f f5-4f)
9.926: (move f5-3f f5-4f)
9.953: (move f6-4f f5-4f)
9.955: (move f6-4f f5-4f)
9.959: (move f5-3f f5-4f)
9.966: (move f5-3f f5-4f)
9.970: (move f4-4f f5-4f)
9.971: (move f5-3f f5-4f)
9.978: (move f3-1f f2-1f)
9.994: (putdown f6-1f key1-0)
9.996: (move f6-4f f6-5f)
10.000: (pickup f6-1f key3-1)
10.001: (move f5-5f f6-5f)
10.010: (move f4-4f f4-5f)
10.025: (move f4-7f f3-7f)
10.039: (move f3-6f f2-6f)
10.039: (move f2-2f f2-3f)
10.040: (move f3-3f f2-3f)
10.042: (move f3-6f f3-7f)
10.048: (move f6-4f f6-5f)
10.049: (putdown f4-1f key3-3)
10.050: (move f5-5f f6-5f)
10.050: (move f3-3f f2-3f)
10.054: (move f2-2f f2-3f)
10.061: (putdown f4-1f key3-3)
10.062: (putdown f4-1f key3-3)
10.066: (putdown f4-1f key3-3)
10.066: (move f4-4f f4-5f)
10.076: (putdown f4-1f key3-3)
10.078: (putdown f4-1f key3-3)
10.092: (move f1-4f f1-5f)
10.100: (move f2-2f f2-3f)
10.101: (move f3-3f f2-3f)
10.104: (move f3-3f f2-3f)
10.105: (move f4-4f f3-4f)
10.109: (putdown f4-1f key3-3)
10.109: (move f2-2f f2-3f)
10.113: (move f4-4f f3-4f)
10.114: (move f3-3f f3-4f)
10.118: (move f6-4f f7-4f)
10.119: (move f6-4f f7-4f)
10.119: (move f3-3f f3-4f)
10.121: (putdown f4-1f key3-3)
10.121: (putdown f4-1f key3-3)
10.122: (putdown f4-1f key3-3)
10.125: (move f3-3f f2-3f)
10.125: (move f2-2f f2-3f)
10.128: (move f6-4f f7-4f)
10.130: (putdown f4-1f key3-3)
10.132: (putdown f4-1f key3-3)
10.132: (move f6-4f f7-4f)
10.151: (move f2-2f f1-2f)
10.152: (move f1-1f f1-2f)
10.152: (move f3-0f f2-0f)
10.153: (pickup-and-loose f3-0f key3-1 key3-3)
10.161: (move f3-3f f2-3f)
10.164: (move f4-4f f3-4f)
10.167: (move f3-0f f2-0f)
10.168: (move f2-2f f2-3f)
10.168: (move f2-2f f1-2f)
10.168: (move f1-1f f1-2f)
10.170: (pickup-and-loose f3-0f key3-1 key3-3)
7.715: (move f5-1f f4-1f)
7.721: (move f5-1f f4-1f)
7.731: (move f5-1f f4-1f)
7.739: (move f5-1f f4-1f)
7.882: (move f5-1f f6-1f)
7.890: (move f5-1f f6-1f)
7.924: (move f5-1f f6-1f)
7.931: (move f6-2f f5-2f)
7.932: (move f5-1f f6-1f)
7.933: (move f5-1f f6-1f)
7.934: (move f6-2f f5-2f)
7.937: (move f5-1f f6-1f)
7.939: (move f5-1f f5-2f)
7.941: (move f6-2f f5-2f)
7.942: (move f5-1f f5-2f)
7.943: (move f5-1f f6-1f)
7.943: (move f5-1f f5-2f)
7.944: (move f4-2f f5-2f)
7.945: (move f6-1f f5-1f)
7.946: (move f5-1f f5-2f)
7.946: (move f6-2f f5-2f)
7.946: (move f5-1f f5-2f)
7.946: (move f4-2f f5-2f)
7.949: (move f5-1f f5-2f)
7.950: (move f5-1f f6-1f)
7.986: (move f5-1f f6-1f)
7.993: (move f5-1f f6-1f)
7.994: (move f5-1f f6-1f)
7.996: (move f5-1f f6-1f)
7.996: (move f5-1f f5-2f)
7.997: (move f4-2f f5-2f)
7.999: (move f5-1f f5-2f)
8.000: (move f4-2f f5-2f)
8.001: (move f4-2f f5-2f)
8.003: (move f5-1f f5-2f)
8.004: (move f4-2f f5-2f)
8.006: (move f5-1f f5-2f)
8.054: (move f5-1f f5-2f)
8.054: (move f4-2f f5-2f)
8.055: (move f4-2f f5-2f)
8.058: (move f5-1f f5-2f)
8.269: (move f5-1f f5-2f)
8.269: (move f4-2f f5-2f)
8.309: (move f5-1f f5-2f)
8.309: (move f4-2f f5-2f)
8.326: (move f4-2f f5-2f)
8.331: (move f5-1f f5-2f)
8.361: (move f4-2f f5-2f)
8.364: (move f5-1f f5-2f)
9.442: (move f4-2f f4-3f)
9.452: (move f3-2f f3-3f)
9.452: (move f4-3f f3-3f)
9.456: (move f4-3f f3-3f)
9.456: (move f3-2f f3-3f)
9.457: (move f4-3f f3-3f)
9.460: (move f3-2f f3-3f)
9.462: (move f3-2f f3-3f)
9.462: (move f4-3f f3-3f)
9.471: (move f4-2f f4-3f)
9.480: (move f4-2f f4-3f)
9.496: (move f2-6f f1-6f)
9.497: (move f4-3f f3-3f)
9.499: (move f3-2f f3-3f)
9.500: (move f1-5f f1-6f)
9.502: (move f4-2f f4-3f)
9.509: (move f4-2f f4-3f)
9.519: (move f4-2f f3-2f)
9.519: (move f3-1f f3-2f)
9.530: (move f4-2f f4-3f)
9.533: (move f3-1f f3-2f)
9.534: (move f4-2f f3-2f)
9.535: (move f4-2f f4-3f)
9.555: (move f6-2f f6-3f)
9.563: (move f4-2f f4-3f)
9.564: (move f6-2f f6-3f)
9.574: (move f3-1f f2-1f)
9.578: (move f6-2f f6-3f)
9.580: (move f4-2f f3-2f)
9.585: (move f3-1f f2-1f)
9.585: (move f2-0f f2-1f)
9.586: (move f2-0f f2-1f)
9.587: (move f3-1f f3-2f)
9.589: (move f3-1f f2-1f)
9.590: (move f4-2f f3-2f)
9.591: (move f3-1f f3-2f)
9.592: (move f6-2f f6-3f)
9.597: (move f3-1f f2-1f)
9.600: (move f2-0f f2-1f)
9.602: (move f2-0f f2-1f)
9.604: (move f3-2f f2-2f)
9.604: (move f2-1f f2-2f)
9.612: (move f2-1f f2-2f)
9.613: (move f3-2f f2-2f)
9.623: (move f3-2f f2-2f)
9.624: (move f2-1f f2-2f)
9.630: (move f3-2f f2-2f)
9.630: (move f2-1f f2-2f)
9.630: (move f3-2f f2-2f)
9.631: (move f2-1f f2-2f)
9.633: (move f4-5f f4-6f)
9.640: (move f3-1f f2-1f)
9.643: (move f4-3f f4-4f)
9.645: (move f3-1f f2-1f)
9.647: (move f5-4f f4-4f)
9.650: (move f3-1f f2-1f)
9.653: (move f3-1f f2-1f)
9.653: (move f2-0f f2-1f)
9.660: (move f2-1f f1-1f)
9.662: (move f2-0f f2-1f)
9.665: (move f2-1f f1-1f)
9.673: (move f2-1f f1-1f)
9.683: (move f2-1f f1-1f)
9.692: (move f4-5f f4-6f)
9.698: (move f6-3f f6-4f)
9.698: (move f5-4f f6-4f)
9.717: (move f2-1f f1-1f)
9.721: (move f5-6f f4-6f)
