/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.000: (move f2-1f f2-2f)
20.001: (move f2-2f f2-3f)
20.003: (move f3-2f f2-2f)
20.009: (move f1-4f f0-4f)
20.012: (move f0-4f f1-4f)
20.013: (pickup f2-2f key3-1)
20.035: (putdown f2-1f key0-1)
20.055: (move f2-2f f1-2f)
20.060: (move f0-4f f0-3f)
20.063: (move f1-2f f1-1f)
20.072: (move f1-4f f1-5f)
20.075: (move f2-2f f1-2f)
20.075: (move f1-4f f2-4f)
20.079: (move f2-4f f1-4f)
20.080: (move f4-2f f3-2f)
20.084: (move f4-2f f4-1f)
20.086: (move f2-2f f3-2f)
20.092: (move f4-2f f4-1f)
20.103: (move f0-4f f0-5f)
20.108: (move f4-3f f5-3f)
20.116: (move f1-2f f0-2f)
20.152: (move f4-4f f3-4f)
20.159: (move f2-2f f2-1f)
20.170: (move f3-2f f3-3f)
20.175: (move f2-3f f3-3f)
20.189: (move f4-3f f4-4f)
20.194: (putdown f1-2f key3-1)
20.194: (putdown f1-2f key2-1)
20.199: (move f1-4f f1-5f)
20.202: (move f4-2f f5-2f)
20.214: (move f0-4f f0-3f)
20.220: (move f2-2f f2-1f)
20.239: (move f2-4f f2-3f)
20.239: (move f4-5f f4-6f)
20.246: (move f3-2f f3-3f)
20.250: (move f1-4f f2-4f)
20.255: (move f1-4f f0-4f)
20.275: (move f2-2f f1-2f)
20.277: (putdown f4-3f key1-2)
20.302: (move f4-4f f4-3f)
20.305: (move f2-2f f2-3f)
20.307: (move f0-4f f0-3f)
20.313: (pickup f0-4f key0-0)
20.342: (move f0-4f f0-5f)
20.346: (move f4-5f f4-6f)
20.375: (move f4-2f f4-3f)
20.376: (move f0-4f f0-5f)
20.384: (putdown f0-3f key0-2)
20.387: (move f0-3f f0-2f)
20.390: (move f4-3f f4-2f)
20.391: (move f3-2f f4-2f)
20.403: (move f4-4f f4-5f)
20.411: (move f2-2f f2-3f)
20.411: (pickup-and-loose f3-2f key1-1 key2-1)
20.417: (pickup-and-loose f3-2f key1-1 key3-1)
20.423: (move f3-2f f3-3f)
20.425: (pickup-and-loose f0-3f key0-0 key0-2)
20.429: (move f4-3f f4-2f)
20.430: (unlock f2-1f f3-1f key0-1 shape0)
20.431: (move f2-2f f2-1f)
20.431: (move f3-2f f4-2f)
14.373: (pickup f1-4f key0-2)
16.458: (pickup f1-4f key1-2)
16.561: (move f2-4f f2-5f)
16.861: (pickup-and-loose f0-4f key0-0 key0-1)
16.887: (move f0-4f f1-4f)
16.971: (move f3-3f f4-3f)
17.237: (pickup f1-4f key0-1)
17.479: (move f0-4f f0-5f)
17.496: (unlock f2-4f f1-4f key0-1 shape0)
17.548: (move f3-3f f3-2f)
17.548: (move f2-2f f3-2f)
17.597: (move f1-5f f0-5f)
17.597: (move f0-4f f0-5f)
17.664: (pickup f3-2f key1-1)
17.716: (unlock f2-1f f3-1f key0-0 shape0)
17.904: (move f0-4f f0-3f)
17.922: (unlock f2-4f f2-5f key2-0 shape2)
18.028: (move f0-4f f1-4f)
18.107: (move f2-2f f3-2f)
18.118: (unlock f2-1f f3-1f key0-0 shape0)
18.118: (move f4-3f f4-2f)
18.119: (move f3-2f f4-2f)
18.147: (pickup-and-loose f3-2f key1-1 key2-1)
18.157: (pickup-and-loose f3-2f key1-1 key3-1)
18.165: (move f2-2f f2-1f)
18.171: (move f2-2f f3-2f)
18.188: (move f2-2f f1-2f)
18.189: (move f4-2f f5-2f)
18.190: (move f4-1f f5-1f)
18.191: (move f5-2f f5-1f)
18.196: (move f0-4f f1-4f)
18.238: (move f1-4f f1-5f)
18.238: (move f0-5f f1-5f)
18.274: (move f5-2f f5-1f)
18.275: (move f4-1f f5-1f)
18.299: (move f0-5f f0-4f)
18.299: (putdown f0-4f key0-1)
18.379: (move f2-2f f2-1f)
18.391: (move f5-2f f5-1f)
18.391: (move f4-1f f5-1f)
18.409: (move f1-4f f2-4f)
18.409: (putdown f2-4f key2-0)
18.462: (move f0-3f f0-2f)
18.477: (move f3-3f f4-3f)
18.493: (move f0-4f f0-3f)
18.555: (putdown f0-5f key0-2)
18.605: (putdown f3-2f key2-1)
18.614: (putdown f3-2f key3-1)
18.623: (move f4-2f f4-1f)
18.623: (unlock f4-1f f3-1f key0-1 shape0)
18.629: (unlock f3-2f f3-1f key0-1 shape0)
18.633: (move f0-5f f1-5f)
18.650: (move f4-1f f5-1f)
18.654: (move f5-2f f5-1f)
18.697: (move f4-2f f5-2f)
18.763: (move f2-3f f3-3f)
18.765: (move f3-4f f3-3f)
18.768: (move f2-1f f2-2f)
18.778: (move f1-5f f1-4f)
18.779: (move f0-4f f1-4f)
18.852: (move f4-2f f4-3f)
18.853: (move f3-3f f4-3f)
18.857: (move f4-2f f5-2f)
18.883: (move f3-2f f4-2f)
18.885: (move f4-3f f4-2f)
18.893: (move f3-6f f2-6f)
18.939: (move f3-4f f4-4f)
18.945: (unlock f3-3f f3-4f key1-1 shape1)
18.972: (unlock f4-1f f3-1f key0-2 shape0)
18.996: (move f3-3f f3-2f)
18.997: (move f2-2f f3-2f)
19.002: (move f4-2f f4-1f)
19.005: (move f3-1f f4-1f)
19.008: (unlock f4-1f f3-1f key0-1 shape0)
19.015: (move f4-3f f4-4f)
19.019: (move f3-4f f4-4f)
19.025: (putdown f2-1f key0-0)
19.043: (move f3-4f f3-3f)
19.051: (move f4-3f f3-3f)
19.064: (move f4-3f f3-3f)
19.080: (move f1-4f f1-5f)
19.084: (move f2-4f f2-3f)
19.097: (move f1-4f f0-4f)
19.097: (move f4-2f f5-2f)
19.111: (unlock f3-2f f3-1f key0-2 shape0)
19.120: (move f0-3f f0-4f)
19.145: (move f2-4f f2-3f)
19.153: (pickup-and-loose f2-4f key0-1 key2-0)
19.160: (move f2-2f f2-3f)
19.163: (move f4-2f f4-1f)
19.182: (move f2-4f f2-3f)
19.183: (move f4-4f f4-3f)
19.190: (unlock f1-2f f1-3f key3-1 shape3)
19.190: (move f0-5f f0-6f)
19.197: (pickup-and-loose f0-4f key0-2 key0-1)
19.218: (putdown f2-4f key2-0)
19.238: (unlock f1-2f f1-3f key3-1 shape3)
19.244: (move f3-3f f4-3f)
19.260: (move f3-2f f3-3f)
19.265: (pickup-and-loose f3-2f key1-1 key2-1)
19.276: (pickup-and-loose f3-2f key1-1 key3-1)
19.296: (move f0-5f f1-5f)
19.298: (move f0-5f f1-5f)
19.340: (move f0-5f f0-4f)
19.350: (move f2-1f f1-1f)
19.353: (move f1-5f f1-6f)
19.361: (move f2-1f f3-1f)
19.370: (move f3-2f f3-1f)
19.391: (move f2-3f f3-3f)
19.393: (move f3-3f f4-3f)
19.408: (move f4-3f f4-2f)
19.418: (putdown f0-5f key0-0)
19.420: (move f2-2f f1-2f)
19.434: (move f2-2f f1-2f)
19.434: (move f0-2f f1-2f)
19.437: (move f0-3f f0-2f)
19.437: (move f4-3f f4-2f)
19.438: (move f1-2f f0-2f)
19.439: (move f5-3f f5-2f)
19.451: (putdown f2-1f key0-0)
19.465: (move f0-5f f0-4f)
19.470: (move f3-3f f4-3f)
19.519: (move f5-2f f5-1f)
19.520: (move f4-1f f5-1f)
19.546: (move f3-2f f2-2f)
19.546: (unlock f3-2f f3-1f key0-0 shape0)
19.567: (unlock f3-3f f3-4f key1-1 shape1)
19.568: (pickup-and-loose f4-2f key2-0 key0-1)
19.572: (move f2-2f f1-2f)
19.580: (move f2-3f f3-3f)
19.585: (move f0-3f f0-2f)
19.586: (move f3-2f f3-3f)
19.619: (unlock f2-3f f1-3f key3-1 shape3)
19.622: (move f3-3f f4-3f)
19.625: (move f4-3f f4-4f)
19.644: (unlock f4-5f f5-5f key0-1 shape0)
19.647: (move f3-2f f3-3f)
19.653: (move f5-2f f6-2f)
19.655: (move f5-2f f6-2f)
19.659: (pickup f1-4f key1-2)
19.668: (move f0-4f f0-3f)
19.670: (move f3-2f f3-3f)
19.671: (move f1-4f f2-4f)
19.671: (move f2-3f f3-3f)
19.676: (move f5-1f f5-2f)
19.702: (move f3-2f f3-3f)
19.714: (pickup-and-loose f2-2f key2-1 key1-1)
19.715: (putdown f3-2f key2-1)
19.723: (putdown f3-2f key3-1)
19.731: (move f3-2f f2-2f)
19.748: (move f4-3f f3-3f)
19.753: (pickup-and-loose f2-2f key3-1 key1-1)
19.789: (move f4-6f f3-6f)
19.792: (move f3-3f f2-3f)
19.800: (move f0-3f f0-2f)
19.817: (pickup-and-loose f2-4f key0-1 key2-0)
19.843: (unlock f2-4f f3-4f key1-2 shape1)
19.845: (pickup-and-loose f2-1f key0-1 key2-1)
19.846: (move f3-3f f4-3f)
19.862: (move f2-4f f1-4f)
19.865: (move f4-3f f4-4f)
19.866: (move f2-1f f1-1f)
19.866: (move f2-3f f2-2f)
19.873: (pickup-and-loose f2-1f key0-1 key3-1)
19.879: (move f2-2f f2-1f)
19.883: (move f0-4f f0-5f)
19.888: (move f2-3f f3-3f)
19.888: (move f3-2f f3-3f)
19.896: (move f4-6f f3-6f)
19.904: (move f2-2f f1-2f)
19.905: (move f3-3f f4-3f)
19.908: (move f0-3f f0-2f)
19.912: (move f1-1f f1-2f)
19.913: (move f2-2f f1-2f)
19.916: (move f0-3f f0-2f)
19.921: (move f3-2f f3-3f)
19.929: (move f4-2f f5-2f)
19.932: (move f2-2f f1-2f)
19.932: (move f3-2f f3-3f)
19.968: (move f3-2f f3-3f)
19.975: (move f2-3f f3-3f)
19.987: (move f4-3f f3-3f)
19.989: (move f5-2f f6-2f)
19.990: (move f1-4f f2-4f)
20.005: (pickup-and-loose f2-2f key2-1 key0-1)
20.010: (move f0-2f f0-1f)
20.011: (unlock f2-3f f1-3f key3-1 shape3)
20.012: (move f2-2f f2-3f)
20.019: (move f3-3f f2-3f)
20.022: (putdown f1-2f key3-1)
20.033: (move f3-2f f4-2f)
20.036: (move f4-4f f4-5f)
20.037: (move f3-2f f2-2f)
20.045: (move f2-3f f3-3f)
20.047: (move f2-1f f1-1f)
20.049: (putdown f1-2f key2-1)
20.050: (putdown f1-2f key3-1)
20.086: (putdown f4-2f key0-1)
20.097: (move f0-5f f1-5f)
20.100: (move f4-3f f4-2f)
14.400: (move f1-4f f1-5f)
14.618: (pickup f1-4f key0-2)
14.772: (move f1-4f f0-4f)
15.691: (unlock f2-6f f2-5f key2-0 shape2)
15.695: (move f2-5f f2-6f)
16.026: (move f0-4f f1-4f)
16.026: (pickup f1-4f key0-0)
16.087: (pickup f1-4f key0-1)
16.250: (move f3-2f f4-2f)
16.251: (move f4-3f f4-2f)
16.261: (move f2-1f f2-2f)
16.590: (pickup f0-4f key0-1)
16.598: (move f0-4f f0-5f)
16.609: (move f1-4f f0-4f)
16.610: (move f2-4f f2-5f)
16.628: (pickup f1-4f key1-2)
16.674: (move f0-5f f1-5f)
16.744: (pickup f0-4f key0-1)
16.767: (move f0-4f f0-5f)
16.802: (move f1-4f f2-4f)
16.904: (unlock f3-2f f3-1f key0-1 shape0)
16.909: (move f0-5f f0-4f)
16.913: (move f0-3f f0-2f)
16.914: (move f1-2f f0-2f)
16.982: (move f0-4f f0-3f)
17.063: (unlock f2-4f f1-4f key0-1 shape0)
17.100: (move f2-1f f2-2f)
17.245: (move f2-4f f1-4f)
17.349: (move f1-4f f1-5f)
17.401: (pickup-and-loose f2-4f key2-0 key0-1)
17.497: (unlock f2-1f f3-1f key0-1 shape0)
17.520: (unlock f2-4f f1-4f key0-1 shape0)
17.623: (move f2-5f f3-5f)
17.667: (putdown f2-4f key0-1)
17.671: (move f4-3f f4-4f)
17.718: (move f2-4f f2-3f)
17.759: (unlock f2-1f f3-1f key0-0 shape0)
17.778: (move f1-4f f2-4f)
17.851: (move f5-2f f5-1f)
17.852: (move f4-1f f5-1f)
17.876: (pickup f1-4f key1-2)
17.959: (pickup f1-4f key1-2)
17.969: (move f1-5f f1-4f)
17.970: (move f0-4f f1-4f)
17.977: (move f4-1f f5-1f)
17.977: (move f5-2f f5-1f)
18.005: (move f1-4f f1-5f)
18.031: (move f0-4f f0-3f)
18.044: (move f2-1f f1-1f)
18.051: (move f3-2f f4-2f)
18.054: (move f4-3f f4-2f)
18.084: (move f2-5f f1-5f)
18.125: (move f1-5f f1-6f)
18.156: (pickup-and-loose f3-2f key1-1 key2-1)
18.164: (pickup-and-loose f3-2f key1-1 key3-1)
18.165: (unlock f3-2f f3-1f key0-2 shape0)
18.183: (move f1-5f f1-4f)
18.184: (move f0-4f f1-4f)
18.196: (move f2-4f f2-5f)
18.203: (move f1-4f f0-4f)
18.235: (move f0-5f f0-6f)
18.236: (move f1-6f f0-6f)
18.251: (move f1-4f f2-4f)
18.253: (move f5-2f f5-1f)
18.253: (move f4-1f f5-1f)
18.282: (move f1-4f f2-4f)
18.294: (move f2-4f f2-3f)
18.337: (move f4-1f f5-1f)
18.380: (move f2-1f f2-2f)
18.412: (move f1-4f f1-5f)
18.412: (move f0-5f f1-5f)
18.427: (putdown f2-4f key2-0)
18.477: (move f2-1f f1-1f)
18.483: (move f4-2f f5-2f)
18.490: (move f0-4f f1-4f)
18.510: (move f1-5f f1-4f)
18.553: (move f2-3f f3-3f)
18.575: (unlock f3-3f f3-4f key1-1 shape1)
18.581: (move f0-2f f0-1f)
18.596: (move f1-4f f2-4f)
18.601: (move f0-4f f1-4f)
18.602: (putdown f3-2f key2-1)
18.609: (putdown f3-2f key3-1)
18.612: (putdown f2-1f key0-0)
18.645: (move f0-3f f0-2f)
18.652: (move f4-2f f4-1f)
18.653: (unlock f4-1f f3-1f key0-1 shape0)
18.655: (move f3-1f f4-1f)
18.700: (move f2-4f f2-3f)
18.708: (move f5-2f f5-1f)
18.723: (move f2-4f f2-3f)
18.764: (move f4-2f f5-2f)
18.766: (pickup f1-4f key1-2)
18.791: (move f3-3f f4-3f)
18.822: (move f3-2f f4-2f)
18.836: (move f2-2f f3-2f)
18.838: (move f1-2f f1-1f)
18.838: (move f2-1f f1-1f)
18.844: (unlock f2-1f f3-1f key0-2 shape0)
18.868: (unlock f2-4f f3-4f key1-2 shape1)
18.875: (move f0-4f f0-3f)
18.909: (move f2-2f f3-2f)
18.938: (move f2-3f f2-2f)
18.942: (move f3-6f f2-6f)
18.955: (unlock f4-3f f5-3f key1-1 shape1)
18.958: (move f5-2f f6-2f)
18.961: (move f4-4f f4-3f)
18.961: (move f3-3f f4-3f)
18.965: (unlock f3-3f f3-4f key1-1 shape1)
18.980: (move f2-3f f3-3f)
18.994: (move f3-2f f3-3f)
19.004: (move f0-4f f0-5f)
19.012: (move f3-3f f3-2f)
19.014: (move f0-2f f1-2f)
19.031: (putdown f2-1f key0-0)
19.036: (move f2-1f f2-2f)
19.042: (move f3-2f f2-2f)
19.052: (move f4-2f f5-2f)
19.066: (move f3-6f f2-6f)
19.074: (move f2-6f f1-6f)
19.080: (putdown f2-1f key0-0)
19.080: (move f2-3f f2-4f)
19.094: (putdown f2-6f key2-0)
19.117: (move f2-4f f2-3f)
19.149: (putdown f0-4f key1-2)
19.154: (move f2-2f f2-3f)
19.166: (unlock f1-2f f1-3f key3-1 shape3)
19.170: (pickup-and-loose f2-4f key0-1 key2-0)
19.183: (move f2-4f f2-3f)
19.204: (move f1-6f f2-6f)
19.213: (move f4-3f f4-2f)
19.223: (move f2-3f f3-3f)
19.233: (move f0-4f f0-3f)
19.267: (move f0-3f f0-2f)
19.275: (move f3-3f f4-3f)
19.289: (move f3-2f f3-3f)
19.291: (move f3-3f f4-3f)
19.295: (pickup-and-loose f1-4f key0-1 key1-2)
19.297: (move f3-2f f3-3f)
19.301: (unlock f4-5f f5-5f key0-1 shape0)
19.326: (move f2-2f f3-2f)
19.339: (move f4-2f f5-2f)
19.345: (unlock f3-3f f3-4f key1-1 shape1)
19.349: (putdown f2-1f key0-1)
19.353: (move f3-3f f4-3f)
19.361: (unlock f3-3f f3-4f key1-1 shape1)
19.366: (pickup-and-loose f0-5f key0-2 key0-1)
19.380: (move f3-3f f4-3f)
19.382: (move f1-4f f2-4f)
19.383: (move f2-1f f2-0f)
19.407: (move f2-2f f3-2f)
19.410: (move f3-3f f3-2f)
19.442: (move f4-3f f4-4f)
19.451: (move f2-3f f2-2f)
19.457: (move f3-3f f4-3f)
19.466: (move f2-4f f2-5f)
19.467: (move f3-3f f4-3f)
19.469: (move f1-4f f2-4f)
19.471: (move f3-3f f4-3f)
19.475: (putdown f1-5f key1-2)
19.485: (move f3-3f f3-2f)
19.502: (move f1-4f f1-5f)
19.506: (move f0-5f f1-5f)
19.506: (move f3-2f f3-1f)
19.510: (pickup-and-loose f2-2f key2-1 key1-1)
19.513: (move f3-3f f4-3f)
19.514: (move f2-1f f3-1f)
19.527: (move f3-2f f2-2f)
19.533: (move f5-2f f5-1f)
19.543: (pickup-and-loose f2-2f key3-1 key1-1)
19.598: (move f2-4f f2-3f)
19.621: (move f3-2f f3-3f)
19.628: (move f2-3f f2-2f)
19.628: (move f3-3f f3-2f)
19.629: (move f0-4f f0-3f)
19.631: (move f3-3f f4-3f)
19.652: (move f3-2f f3-3f)
19.660: (move f3-2f f2-2f)
19.662: (move f3-2f f3-3f)
19.675: (move f2-1f f1-1f)
19.684: (move f2-2f f3-2f)
19.686: (pickup-and-loose f2-2f key2-1 key1-1)
19.698: (pickup-and-loose f4-2f key2-0 key0-1)
19.700: (putdown f0-3f key0-1)
19.703: (move f3-2f f3-3f)
19.703: (move f3-3f f4-3f)
19.709: (move f1-5f f1-6f)
19.711: (move f0-6f f1-6f)
19.717: (move f5-2f f6-2f)
19.719: (move f0-2f f1-2f)
19.728: (pickup-and-loose f2-2f key3-1 key1-1)
19.740: (pickup-and-loose f4-2f key2-0 key0-0)
19.748: (move f4-2f f4-1f)
19.751: (move f2-4f f2-3f)
19.752: (putdown f0-5f key0-1)
19.763: (move f4-2f f3-2f)
19.763: (move f3-3f f3-2f)
19.764: (move f4-5f f4-4f)
19.764: (move f4-3f f3-3f)
19.765: (move f3-3f f4-3f)
12.489: (move f1-5f f0-5f)
12.489: (move f0-4f f0-5f)
14.635: (move f1-4f f1-5f)
15.017: (move f1-4f f0-4f)
15.233: (move f0-4f f0-3f)
15.449: (move f1-5f f1-6f)
15.743: (unlock f2-6f f2-5f key2-0 shape2)
15.748: (move f2-5f f2-6f)
15.860: (unlock f2-6f f2-5f key2-0 shape2)
15.903: (move f0-3f f0-2f)
16.098: (move f1-4f f0-4f)
16.106: (move f2-4f f2-3f)
16.109: (pickup f2-2f key2-1)
16.137: (pickup-and-loose f0-4f key0-1 key0-2)
16.138: (move f1-4f f0-4f)
16.186: (move f3-2f f4-2f)
16.240: (pickup f2-2f key3-1)
16.241: (pickup f1-4f key0-0)
16.421: (pickup-and-loose f0-5f key0-2 key0-0)
16.478: (move f2-1f f2-2f)
16.662: (move f0-5f f1-5f)
16.662: (move f1-4f f1-5f)
16.692: (unlock f2-4f f2-5f key2-0 shape2)
16.692: (pickup-and-loose f2-4f key2-0 key0-1)
16.739: (pickup-and-loose f0-4f key0-0 key0-1)
16.840: (move f4-2f f5-2f)
16.893: (putdown f1-5f key0-2)
16.930: (pickup f2-4f key0-0)
16.931: (move f1-4f f2-4f)
16.947: (pickup f2-2f key2-1)
16.960: (move f1-5f f1-4f)
16.960: (move f0-4f f1-4f)
16.995: (move f3-2f f3-3f)
17.017: (move f2-4f f1-4f)
17.042: (move f1-4f f2-4f)
17.057: (pickup f2-2f key3-1)
17.075: (unlock f2-4f f1-4f key0-1 shape0)
17.128: (putdown f0-4f key0-2)
17.158: (move f0-4f f0-5f)
17.159: (move f1-5f f0-5f)
17.169: (move f2-1f f2-2f)
17.189: (putdown f2-4f key0-1)
17.232: (move f0-5f f0-6f)
17.298: (move f2-4f f1-4f)
17.310: (move f2-1f f2-2f)
17.423: (pickup-and-loose f2-4f key2-0 key0-1)
17.499: (move f4-2f f4-1f)
17.577: (move f2-3f f3-3f)
17.579: (move f2-6f f1-6f)
17.603: (move f1-4f f2-4f)
17.604: (unlock f2-4f f3-4f key1-2 shape1)
17.615: (move f2-2f f3-2f)
17.625: (move f2-2f f2-3f)
17.629: (move f0-4f f0-5f)
17.630: (move f1-5f f0-5f)
17.654: (move f2-4f f2-5f)
17.660: (move f2-1f f3-1f)
17.664: (move f2-4f f2-3f)
17.680: (move f2-5f f3-5f)
17.681: (move f2-2f f3-2f)
17.688: (putdown f2-4f key0-1)
17.732: (move f2-4f f2-3f)
17.748: (move f0-3f f0-2f)
17.759: (move f1-4f f1-5f)
17.808: (pickup-and-loose f1-4f key1-2 key0-1)
17.824: (move f3-3f f3-2f)
17.826: (move f2-5f f3-5f)
17.886: (move f4-1f f5-1f)
17.887: (move f0-4f f0-3f)
17.888: (move f5-2f f5-1f)
17.890: (move f2-2f f3-2f)
17.911: (putdown f2-6f key2-0)
17.933: (move f0-4f f1-4f)
17.936: (putdown f1-4f key0-1)
17.957: (putdown f1-5f key1-2)
17.970: (pickup f1-4f key1-2)
17.980: (move f1-5f f1-6f)
18.003: (pickup-and-loose f0-4f key0-1 key1-2)
18.010: (move f2-4f f2-3f)
18.026: (move f2-3f f3-3f)
18.027: (move f2-4f f1-4f)
18.030: (move f2-4f f2-3f)
18.045: (move f3-2f f2-2f)
18.045: (move f2-1f f2-2f)
18.052: (move f3-2f f4-2f)
18.062: (move f2-6f f3-6f)
18.076: (unlock f2-4f f2-5f key2-0 shape2)
18.078: (move f1-4f f1-5f)
18.096: (move f2-1f f1-1f)
18.105: (putdown f2-4f key0-2)
18.112: (move f2-1f f3-1f)
18.126: (move f2-3f f3-3f)
18.132: (move f0-4f f0-3f)
18.132: (move f1-1f f1-0f)
18.134: (move f2-3f f2-2f)
18.135: (move f1-4f f1-5f)
18.135: (putdown f2-4f key1-2)
18.136: (move f2-5f f1-5f)
18.143: (move f1-4f f0-4f)
18.183: (move f4-4f f4-5f)
18.189: (move f2-4f f2-5f)
18.208: (move f2-1f f1-1f)
18.214: (move f1-4f f2-4f)
18.219: (move f2-3f f3-3f)
18.228: (move f0-4f f0-5f)
18.250: (move f0-4f f0-5f)
18.271: (move f1-1f f0-1f)
18.278: (move f0-2f f0-1f)
18.284: (move f2-4f f3-4f)
18.302: (putdown f0-4f key1-2)
18.307: (putdown f0-5f key0-0)
18.307: (move f2-2f f3-2f)
18.309: (move f1-5f f1-6f)
18.327: (move f2-4f f2-3f)
18.329: (move f2-4f f2-3f)
18.343: (move f4-2f f5-2f)
18.356: (putdown f0-4f key0-1)
18.364: (putdown f2-1f key0-1)
18.381: (move f1-4f f0-4f)
18.383: (move f4-1f f5-1f)
18.384: (move f5-2f f5-1f)
18.393: (move f0-5f f1-5f)
18.393: (move f0-3f f0-2f)
18.394: (move f1-4f f1-5f)
18.404: (move f2-5f f1-5f)
18.417: (pickup f1-4f key1-2)
18.436: (move f3-3f f4-3f)
18.439: (move f1-4f f2-4f)
18.459: (move f2-3f f3-3f)
18.478: (move f2-3f f2-2f)
18.517: (move f2-3f f2-2f)
18.520: (putdown f0-5f key0-2)
18.540: (pickup-and-loose f4-2f key2-0 key0-1)
18.542: (move f1-5f f1-6f)
18.544: (move f2-6f f1-6f)
18.559: (move f2-1f f3-1f)
18.561: (move f3-2f f3-1f)
18.578: (unlock f3-2f f3-1f key0-1 shape0)
18.596: (unlock f3-3f f3-4f key1-1 shape1)
18.622: (move f0-4f f0-3f)
18.631: (move f1-1f f1-0f)
18.634: (move f2-1f f1-1f)
18.634: (move f2-0f f1-0f)
18.656: (move f1-4f f0-4f)
18.661: (move f4-2f f4-1f)
18.670: (move f2-4f f2-3f)
18.670: (putdown f2-1f key0-0)
18.671: (unlock f4-1f f3-1f key0-1 shape0)
18.679: (move f5-2f f5-1f)
18.720: (move f2-5f f2-6f)
18.737: (pickup-and-loose f1-4f key0-2 key0-1)
18.753: (move f2-4f f2-3f)
18.762: (move f4-3f f4-2f)
18.764: (move f3-2f f4-2f)
18.767: (move f0-2f f0-1f)
18.793: (move f2-4f f2-3f)
18.797: (move f2-3f f3-3f)
18.797: (unlock f3-2f f3-1f key0-1 shape0)
18.800: (move f4-2f f5-2f)
18.811: (unlock f4-3f f5-3f key1-1 shape1)
18.811: (unlock f4-3f f5-3f key1-1 shape1)
18.834: (move f3-3f f4-3f)
18.846: (move f1-1f f0-1f)
18.847: (unlock f4-3f f5-3f key1-1 shape1)
18.848: (move f1-4f f2-4f)
18.850: (move f0-2f f1-2f)
18.870: (move f3-2f f3-3f)
18.874: (move f2-2f f3-2f)
18.896: (move f2-3f f2-2f)
18.902: (move f2-1f f1-1f)
18.913: (move f0-5f f0-6f)
18.932: (move f2-2f f3-2f)
18.934: (move f2-2f f3-2f)
18.936: (move f3-3f f3-2f)
18.952: (move f4-2f f4-3f)
18.955: (move f3-3f f4-3f)
18.957: (move f4-4f f4-3f)
18.961: (move f1-1f f1-2f)
18.963: (unlock f4-3f f5-3f key1-1 shape1)
18.968: (move f2-2f f1-2f)
18.968: (move f0-4f f0-3f)
18.973: (move f5-2f f5-1f)
18.992: (unlock f3-2f f3-1f key0-1 shape0)
19.003: (move f2-4f f2-3f)
19.021: (move f2-4f f1-4f)
19.027: (move f2-1f f2-2f)
19.041: (move f0-4f f0-3f)
19.045: (move f2-3f f3-3f)
19.050: (move f2-4f f2-3f)
19.052: (move f4-2f f5-2f)
19.058: (pickup f2-2f key2-1)
19.077: (move f1-1f f1-0f)
19.087: (move f5-1f f5-2f)
19.092: (unlock f3-3f f3-4f key1-1 shape1)
19.096: (move f3-3f f3-2f)
19.097: (move f1-5f f1-6f)
19.097: (pickup f2-2f key3-1)
19.108: (unlock f3-3f f3-4f key1-1 shape1)
19.108: (move f2-1f f2-2f)
19.111: (unlock f4-3f f5-3f key1-1 shape1)
12.717: (move f1-5f f0-5f)
12.717: (move f0-4f f0-5f)
13.062: (putdown f0-5f key0-2)
14.210: (pickup f1-4f key0-1)
14.370: (move f2-3f f2-2f)
14.620: (move f0-2f f1-2f)
14.770: (move f2-4f f2-3f)
14.795: (move f0-5f f0-6f)
14.795: (move f1-6f f0-6f)
14.824: (move f2-3f f3-3f)
14.866: (move f0-2f f0-1f)
15.470: (move f0-4f f0-3f)
15.557: (move f1-4f f0-4f)
15.689: (move f1-5f f1-6f)
15.711: (move f2-4f f2-5f)
15.786: (move f0-3f f0-2f)
16.114: (move f1-4f f0-4f)
16.134: (putdown f1-6f key0-2)
16.144: (move f1-4f f0-4f)
16.217: (move f4-1f f5-1f)
16.219: (move f5-2f f5-1f)
16.283: (move f1-4f f1-5f)
16.325: (pickup f2-2f key2-1)
16.355: (move f2-4f f2-3f)
16.369: (pickup-and-loose f0-4f key0-1 key0-2)
16.434: (move f1-5f f1-4f)
16.448: (move f2-6f f2-5f)
16.454: (pickup f2-2f key3-1)
16.484: (move f0-4f f1-4f)
16.500: (move f1-4f f1-5f)
16.500: (move f2-5f f1-5f)
16.503: (unlock f1-5f f1-4f key0-1 shape0)
16.509: (move f3-2f f4-2f)
16.571: (move f1-4f f1-5f)
16.614: (move f0-4f f0-5f)
16.643: (move f1-6f f2-6f)
16.675: (move f1-5f f0-5f)
16.678: (move f0-4f f0-5f)
16.682: (pickup-and-loose f2-4f key0-0 key1-2)
16.686: (move f1-4f f2-4f)
16.693: (move f1-5f f0-5f)
16.702: (move f2-4f f1-4f)
16.706: (move f2-4f f1-4f)
16.711: (pickup-and-loose f2-4f key2-0 key0-1)
16.714: (unlock f2-4f f2-5f key2-0 shape2)
