/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.710: (move f1-3f f2-3f)
17.719: (move f2-3f f1-3f)
17.719: (move f1-4f f1-3f)
17.721: (move f2-3f f1-3f)
17.723: (move f1-4f f1-3f)
17.725: (pickup f1-4f key0-1)
17.725: (pickup f1-4f key0-2)
17.740: (pickup f1-4f key0-1)
17.740: (pickup f1-4f key0-2)
17.749: (pickup f1-4f key0-1)
17.749: (pickup f1-4f key0-2)
17.762: (move f2-3f f1-3f)
17.762: (move f1-4f f1-3f)
17.772: (pickup f1-4f key0-2)
17.772: (pickup f1-4f key0-1)
17.787: (pickup f1-4f key0-1)
17.787: (pickup f1-4f key0-2)
17.795: (pickup f1-4f key0-2)
17.795: (pickup f1-4f key0-1)
17.820: (move f2-3f f1-3f)
17.821: (move f1-4f f1-3f)
17.824: (move f1-4f f1-3f)
17.825: (move f2-3f f1-3f)
17.865: (move f2-3f f1-3f)
17.865: (move f1-4f f1-3f)
17.873: (move f4-5f f3-5f)
17.879: (move f3-4f f3-5f)
17.909: (move f1-3f f1-2f)
17.949: (move f3-4f f3-5f)
17.958: (move f1-4f f2-4f)
17.959: (move f1-4f f2-4f)
17.977: (move f2-4f f2-5f)
17.979: (move f3-5f f2-5f)
18.003: (move f2-4f f2-3f)
18.004: (move f1-3f f2-3f)
18.004: (move f1-3f f2-3f)
18.004: (move f2-4f f2-3f)
18.016: (move f4-3f f5-3f)
18.025: (move f4-5f f3-5f)
18.026: (move f4-5f f3-5f)
18.029: (move f3-4f f3-5f)
18.033: (move f3-4f f3-5f)
18.034: (move f5-2f f5-3f)
18.044: (move f1-1f f1-2f)
18.054: (move f3-4f f4-4f)
18.055: (move f4-3f f4-4f)
18.057: (pickup f4-3f key0-0)
18.088: (move f5-2f f5-3f)
18.089: (move f5-4f f5-3f)
18.091: (move f4-3f f5-3f)
18.091: (move f5-2f f5-1f)
18.094: (move f4-5f f4-4f)
18.106: (move f4-4f f5-4f)
18.109: (move f2-5f f3-5f)
18.109: (move f4-1f f5-1f)
18.118: (move f3-6f f3-5f)
18.122: (move f1-4f f1-3f)
18.122: (move f1-4f f1-3f)
18.142: (move f4-1f f5-1f)
18.147: (move f5-2f f5-1f)
18.151: (move f4-4f f5-4f)
18.153: (move f1-3f f1-2f)
18.155: (move f1-3f f1-2f)
18.160: (move f4-5f f3-5f)
18.160: (pickup f4-3f key0-0)
18.163: (move f2-4f f3-4f)
18.163: (move f2-4f f3-4f)
18.174: (move f4-1f f5-1f)
18.176: (move f5-4f f6-4f)
18.179: (move f2-4f f3-4f)
18.181: (move f2-4f f3-4f)
18.181: (move f4-1f f5-1f)
18.182: (move f4-5f f3-5f)
18.212: (move f4-1f f5-1f)
18.217: (pickup f3-2f key1-0)
18.219: (move f2-4f f2-3f)
18.220: (move f1-3f f2-3f)
18.220: (move f1-3f f2-3f)
18.220: (move f2-4f f2-3f)
18.223: (pickup f3-2f key1-0)
18.246: (move f4-5f f4-4f)
18.252: (move f4-1f f5-1f)
18.264: (move f5-4f f6-4f)
18.267: (pickup f3-2f key1-0)
18.274: (pickup f4-3f key0-0)
18.286: (pickup f3-2f key1-0)
18.287: (move f2-5f f2-6f)
18.299: (move f5-4f f6-4f)
18.301: (move f6-5f f6-4f)
18.306: (move f5-4f f5-3f)
18.312: (move f4-3f f5-3f)
18.314: (move f3-6f f2-6f)
18.337: (move f2-5f f2-6f)
18.340: (move f1-3f f1-2f)
18.340: (move f1-3f f1-2f)
18.343: (move f4-3f f3-3f)
18.344: (move f3-6f f2-6f)
18.362: (move f2-5f f2-6f)
18.363: (move f3-6f f2-6f)
18.363: (move f4-5f f4-4f)
18.365: (move f4-5f f4-4f)
18.381: (pickup f4-3f key0-0)
18.385: (move f4-1f f5-1f)
18.386: (move f4-3f f5-3f)
18.388: (pickup f3-2f key1-0)
18.391: (pickup f3-2f key1-0)
18.391: (move f5-4f f6-4f)
18.412: (move f4-1f f4-2f)
18.413: (pickup f3-2f key1-0)
18.426: (move f5-4f f6-4f)
18.438: (pickup f3-2f key1-0)
18.444: (pickup f3-2f key1-0)
18.445: (move f2-5f f2-6f)
18.448: (pickup f4-3f key0-0)
18.454: (move f4-5f f5-5f)
18.454: (move f5-4f f5-5f)
18.457: (pickup f4-3f key0-0)
18.460: (move f2-5f f2-6f)
18.470: (move f5-4f f6-4f)
18.471: (move f2-5f f2-6f)
18.476: (move f3-6f f2-6f)
18.477: (move f3-6f f2-6f)
18.480: (move f2-5f f2-6f)
18.480: (pickup f3-2f key1-0)
18.483: (move f5-4f f6-4f)
18.489: (move f3-5f f4-5f)
18.490: (move f4-4f f4-5f)
18.494: (move f4-3f f4-2f)
18.494: (move f2-5f f2-6f)
18.495: (pickup f3-2f key1-0)
18.513: (move f5-4f f6-4f)
18.553: (move f4-4f f4-5f)
18.554: (move f3-5f f4-5f)
18.555: (move f4-3f f3-3f)
18.566: (putdown f3-5f key3-2)
18.569: (move f4-5f f5-5f)
18.570: (move f4-5f f5-5f)
18.570: (move f5-4f f5-5f)
18.583: (putdown f5-1f key2-3)
18.588: (move f2-5f f3-5f)
18.596: (putdown f5-1f key2-3)
18.629: (move f4-1f f4-2f)
18.634: (move f4-1f f4-2f)
18.639: (move f2-5f f3-5f)
18.649: (move f4-4f f4-3f)
18.655: (move f3-3f f4-3f)
18.661: (putdown f4-4f key3-2)
18.667: (move f5-4f f5-5f)
18.669: (move f4-5f f5-5f)
18.683: (move f2-3f f3-3f)
18.685: (move f4-5f f5-5f)
18.686: (move f5-4f f5-5f)
18.688: (move f4-3f f4-2f)
18.690: (move f4-3f f4-4f)
18.698: (move f3-2f f4-2f)
18.702: (move f4-1f f3-1f)
18.703: (move f4-3f f4-2f)
18.704: (move f4-1f f3-1f)
18.706: (move f3-2f f3-1f)
18.707: (move f3-2f f3-1f)
18.707: (move f4-5f f5-5f)
18.708: (move f4-4f f4-3f)
18.710: (move f3-2f f4-2f)
18.712: (move f4-1f f3-1f)
18.720: (move f5-4f f5-5f)
18.720: (move f4-3f f4-2f)
18.722: (move f5-4f f4-4f)
18.729: (move f4-5f f5-5f)
18.729: (move f6-5f f5-5f)
18.732: (move f4-1f f3-1f)
17.205: (move f2-4f f1-4f)
17.206: (move f1-3f f1-4f)
17.217: (move f3-5f f3-4f)
17.219: (move f2-4f f3-4f)
17.249: (move f2-4f f1-4f)
17.250: (move f1-3f f1-4f)
17.270: (move f2-4f f1-4f)
17.271: (move f1-3f f1-4f)
17.300: (putdown f1-4f key3-2)
17.304: (move f2-4f f1-4f)
17.305: (move f1-3f f1-4f)
17.344: (move f2-4f f1-4f)
17.372: (move f2-4f f2-3f)
17.374: (move f1-4f f2-4f)
17.384: (move f3-4f f2-4f)
17.387: (move f1-4f f2-4f)
17.401: (move f2-4f f1-4f)
17.408: (move f2-4f f3-4f)
17.414: (move f3-3f f3-4f)
17.434: (move f1-4f f2-4f)
17.443: (move f4-4f f3-4f)
17.445: (move f1-4f f2-4f)
17.459: (move f2-3f f2-4f)
17.461: (move f1-4f f2-4f)
17.465: (move f2-4f f3-4f)
17.502: (pickup f1-3f key3-2)
17.522: (move f1-4f f1-3f)
17.523: (move f2-3f f1-3f)
17.526: (move f1-3f f1-2f)
17.617: (move f1-3f f1-2f)
17.620: (move f1-4f f1-3f)
17.640: (move f1-4f f1-3f)
17.640: (move f1-4f f1-3f)
17.641: (putdown f2-3f key3-2)
17.642: (pickup f1-3f key3-2)
17.642: (putdown f2-4f key2-3)
17.643: (pickup f1-3f key3-2)
17.648: (move f1-3f f1-2f)
17.652: (move f1-3f f1-2f)
17.676: (move f2-4f f2-3f)
17.678: (pickup f1-3f key3-2)
17.681: (move f1-4f f1-3f)
17.689: (move f4-4f f3-4f)
17.691: (pickup f1-3f key2-3)
17.692: (move f1-3f f1-2f)
17.695: (move f1-3f f1-2f)
17.695: (move f3-5f f3-4f)
17.697: (pickup-and-loose f1-4f key0-2 key3-2)
17.697: (pickup-and-loose f1-4f key0-1 key3-2)
17.705: (move f2-3f f2-4f)
17.740: (move f1-2f f1-3f)
17.746: (move f1-3f f1-2f)
17.799: (pickup f1-4f key0-2)
17.799: (pickup f1-4f key0-1)
17.841: (move f2-4f f3-4f)
17.842: (move f2-4f f3-4f)
17.865: (move f4-4f f5-4f)
17.865: (move f5-3f f5-4f)
17.865: (move f1-3f f1-2f)
17.866: (move f1-3f f1-2f)
17.869: (move f2-4f f2-5f)
17.872: (move f3-5f f2-5f)
17.874: (move f2-4f f2-5f)
17.876: (move f2-3f f1-3f)
17.880: (move f4-4f f5-4f)
17.882: (move f3-5f f2-5f)
17.884: (move f5-5f f5-4f)
17.896: (move f2-4f f2-5f)
17.897: (move f3-5f f2-5f)
17.908: (move f1-4f f2-4f)
17.908: (move f1-4f f2-4f)
17.910: (move f1-3f f1-2f)
17.928: (move f5-3f f5-4f)
17.943: (move f1-4f f2-4f)
17.943: (move f1-4f f2-4f)
17.959: (move f1-4f f1-3f)
17.961: (move f1-4f f1-3f)
17.970: (move f1-4f f2-4f)
17.970: (move f1-4f f2-4f)
17.972: (move f1-4f f2-4f)
17.973: (move f1-4f f2-4f)
17.985: (move f1-3f f1-2f)
17.985: (move f1-3f f1-2f)
17.988: (move f3-5f f2-5f)
17.988: (move f2-4f f2-5f)
17.997: (move f1-4f f2-4f)
17.997: (move f1-4f f2-4f)
17.998: (move f3-5f f2-5f)
18.033: (putdown f2-5f key3-2)
18.039: (move f1-4f f1-3f)
18.042: (move f1-4f f1-3f)
18.042: (move f1-4f f2-4f)
18.043: (move f1-4f f2-4f)
18.059: (move f1-4f f1-3f)
18.059: (move f1-4f f1-3f)
18.064: (move f1-4f f1-3f)
18.066: (move f1-4f f1-3f)
18.066: (move f1-4f f2-4f)
18.066: (move f1-4f f2-4f)
18.067: (move f3-4f f3-5f)
18.083: (move f4-4f f5-4f)
18.098: (move f1-4f f2-4f)
18.098: (move f1-4f f2-4f)
18.109: (move f2-4f f2-3f)
18.110: (move f1-3f f2-3f)
18.110: (move f1-3f f2-3f)
18.110: (move f2-4f f2-3f)
18.140: (move f1-4f f1-3f)
18.140: (move f1-4f f1-3f)
18.153: (move f1-4f f1-3f)
18.153: (move f1-4f f1-3f)
18.164: (move f3-5f f2-5f)
18.165: (move f2-4f f2-5f)
18.169: (move f1-4f f1-3f)
18.169: (move f1-4f f1-3f)
18.172: (move f4-3f f5-3f)
18.173: (move f5-4f f5-3f)
18.177: (move f4-4f f5-4f)
18.180: (move f1-4f f1-3f)
18.180: (move f1-4f f1-3f)
18.195: (move f4-4f f5-4f)
18.203: (move f2-5f f2-6f)
18.205: (move f3-4f f4-4f)
18.223: (move f5-4f f5-3f)
18.223: (pickup f4-3f key0-0)
18.245: (move f4-3f f5-3f)
18.264: (move f5-3f f5-4f)
18.268: (move f4-4f f5-4f)
18.272: (move f2-4f f2-5f)
18.305: (move f4-2f f4-1f)
18.373: (move f4-2f f4-1f)
18.379: (move f3-5f f4-5f)
18.380: (move f4-4f f4-5f)
18.413: (move f3-4f f3-3f)
18.425: (move f4-2f f4-1f)
18.462: (move f4-2f f4-1f)
18.472: (move f3-5f f4-5f)
18.488: (move f3-5f f2-5f)
18.500: (move f4-2f f4-1f)
18.503: (move f2-3f f3-3f)
18.514: (move f4-2f f4-3f)
18.516: (move f4-2f f4-1f)
18.534: (move f4-3f f4-2f)
18.543: (move f5-5f f6-5f)
18.544: (move f6-4f f6-5f)
18.551: (move f4-4f f4-3f)
18.573: (move f1-2f f1-1f)
18.587: (move f5-3f f4-3f)
18.595: (putdown f5-4f key3-2)
18.614: (move f5-5f f6-5f)
18.619: (move f4-3f f4-2f)
18.621: (move f5-5f f6-5f)
18.621: (move f3-1f f2-1f)
18.629: (move f4-4f f4-5f)
18.634: (move f6-4f f6-5f)
18.656: (move f5-4f f5-5f)
18.660: (move f4-5f f5-5f)
18.678: (move f3-1f f2-1f)
18.679: (move f3-1f f2-1f)
18.698: (move f2-4f f2-5f)
18.699: (move f2-4f f2-5f)
18.699: (move f3-5f f4-5f)
18.713: (move f5-4f f5-5f)
18.715: (move f4-4f f5-4f)
18.716: (move f3-5f f4-5f)
18.716: (move f3-1f f3-2f)
18.720: (move f4-5f f5-5f)
18.730: (move f3-1f f2-1f)
18.730: (move f4-2f f3-2f)
18.746: (move f4-2f f4-3f)
18.747: (move f6-4f f6-5f)
18.750: (move f5-5f f6-5f)
18.751: (move f4-2f f4-3f)
18.759: (putdown f4-3f key3-2)
18.766: (move f4-4f f4-3f)
18.776: (move f3-5f f3-6f)
18.777: (move f6-4f f6-5f)
18.778: (move f5-5f f6-5f)
18.794: (move f6-4f f6-5f)
18.804: (move f5-5f f6-5f)
18.820: (move f6-4f f6-5f)
18.833: (pickup-and-loose f4-3f key0-0 key3-2)
18.838: (putdown f3-3f key2-3)
18.840: (move f3-3f f3-2f)
18.846: (move f4-2f f3-2f)
18.854: (move f2-3f f3-3f)
18.857: (move f4-4f f4-3f)
18.864: (move f3-5f f3-6f)
18.876: (move f5-1f f5-0f)
18.901: (move f6-4f f6-5f)
18.904: (move f3-3f f4-3f)
18.905: (move f4-4f f4-3f)
18.907: (move f5-1f f5-0f)
18.932: (move f2-3f f2-2f)
18.938: (move f5-1f f5-0f)
18.942: (move f5-1f f5-0f)
18.945: (move f4-2f f3-2f)
18.949: (move f3-5f f3-6f)
18.950: (move f4-2f f3-2f)
18.953: (move f5-1f f5-0f)
17.020: (pickup f1-4f key3-2)
17.020: (move f1-3f f1-4f)
17.077: (pickup f3-4f key3-2)
17.119: (pickup f1-4f key3-2)
17.121: (move f2-4f f3-4f)
17.125: (move f3-3f f3-4f)
17.133: (move f2-4f f3-4f)
17.158: (move f2-4f f1-4f)
17.172: (move f2-4f f3-4f)
17.192: (move f2-4f f3-4f)
17.216: (pickup f1-4f key3-2)
17.231: (move f1-3f f2-3f)
17.232: (move f2-4f f3-4f)
17.273: (move f1-3f f1-4f)
17.282: (move f2-4f f3-4f)
17.283: (move f3-3f f3-4f)
17.284: (move f1-3f f1-4f)
17.301: (move f1-3f f1-4f)
17.302: (move f2-4f f1-4f)
17.319: (move f1-3f f2-3f)
17.321: (move f2-4f f2-3f)
17.322: (move f1-3f f2-3f)
17.324: (move f2-4f f2-3f)
17.338: (move f2-4f f1-4f)
17.364: (move f1-3f f2-3f)
17.364: (move f2-4f f2-3f)
17.367: (move f2-4f f2-3f)
17.372: (move f3-3f f2-3f)
17.417: (move f1-4f f2-4f)
17.417: (move f1-3f f2-3f)
17.418: (move f2-4f f2-3f)
17.449: (move f3-4f f2-4f)
17.469: (move f2-4f f3-4f)
17.487: (move f1-3f f2-3f)
17.499: (move f2-5f f2-4f)
17.506: (move f3-4f f2-4f)
17.520: (putdown f3-4f key2-3)
17.554: (move f1-3f f1-2f)
17.570: (move f1-3f f2-3f)
17.583: (pickup f1-4f key0-1)
17.583: (pickup f1-4f key0-2)
17.593: (move f1-4f f1-3f)
17.595: (move f2-3f f1-3f)
17.607: (move f1-4f f1-3f)
17.628: (pickup f1-4f key0-2)
17.628: (pickup f1-4f key0-1)
17.629: (move f3-3f f3-4f)
17.647: (putdown f2-4f key3-2)
17.650: (putdown f2-4f key3-2)
17.659: (putdown f2-4f key3-2)
17.673: (move f2-4f f2-3f)
17.675: (move f1-3f f1-2f)
17.677: (move f1-3f f1-2f)
17.690: (move f2-2f f1-2f)
17.690: (pickup f1-4f key0-2)
17.690: (pickup f1-4f key0-1)
17.691: (move f1-3f f1-2f)
17.696: (pickup f1-4f key0-1)
17.696: (pickup f1-4f key0-2)
17.704: (putdown f1-3f key3-2)
17.711: (putdown f2-4f key3-2)
17.712: (move f1-3f f1-2f)
17.712: (pickup f1-4f key0-2)
17.712: (pickup f1-4f key0-1)
17.713: (move f2-3f f2-4f)
17.718: (move f1-3f f1-2f)
17.731: (move f2-3f f1-3f)
17.732: (move f1-4f f1-3f)
17.739: (move f2-5f f2-4f)
17.747: (pickup f1-4f key0-1)
17.748: (pickup f1-4f key0-2)
17.750: (move f1-3f f1-2f)
17.781: (move f3-4f f2-4f)
17.788: (move f2-4f f3-4f)
17.788: (move f2-4f f3-4f)
17.811: (move f3-3f f2-3f)
17.832: (move f1-4f f1-3f)
17.832: (move f1-4f f1-3f)
17.850: (move f2-4f f3-4f)
17.850: (move f2-4f f3-4f)
17.857: (move f2-4f f3-4f)
17.857: (move f2-4f f3-4f)
17.874: (move f2-3f f1-3f)
17.875: (move f2-4f f3-4f)
17.875: (move f2-4f f3-4f)
17.889: (move f2-4f f3-4f)
17.890: (move f2-4f f3-4f)
17.921: (move f1-3f f2-3f)
17.921: (move f2-4f f3-4f)
17.921: (move f2-4f f3-4f)
17.922: (move f1-3f f2-3f)
17.924: (move f2-4f f2-3f)
17.924: (move f2-4f f2-3f)
17.927: (move f1-3f f1-2f)
17.930: (move f2-4f f3-4f)
17.930: (move f2-4f f3-4f)
17.936: (move f2-4f f3-4f)
17.937: (move f2-4f f3-4f)
17.942: (move f1-4f f2-4f)
17.942: (move f1-4f f2-4f)
17.971: (move f2-4f f2-5f)
17.996: (move f2-4f f2-5f)
18.003: (move f1-4f f1-3f)
18.003: (move f1-4f f1-3f)
18.006: (move f2-4f f2-3f)
18.006: (move f2-4f f2-3f)
18.009: (move f1-3f f2-3f)
18.009: (move f1-3f f2-3f)
18.012: (pickup f4-3f key0-0)
18.012: (move f1-3f f2-3f)
18.012: (move f1-3f f2-3f)
18.013: (move f2-4f f2-3f)
18.013: (move f2-4f f2-3f)
18.021: (move f4-3f f4-4f)
18.021: (move f2-4f f2-5f)
18.024: (move f5-4f f5-3f)
18.026: (move f3-5f f2-5f)
18.034: (move f2-4f f2-5f)
18.036: (move f4-3f f5-3f)
18.037: (move f2-5f f2-6f)
18.040: (move f1-4f f2-4f)
18.041: (move f1-4f f2-4f)
18.042: (move f2-4f f2-5f)
18.047: (move f1-3f f2-3f)
18.047: (move f1-3f f2-3f)
18.049: (move f2-4f f2-3f)
18.050: (move f2-4f f2-3f)
18.051: (move f3-6f f2-6f)
18.061: (putdown f2-5f key2-3)
18.068: (pickup f4-3f key0-0)
18.069: (move f1-3f f1-2f)
18.070: (pickup f4-3f key0-0)
18.071: (move f1-3f f1-2f)
18.072: (move f1-3f f1-2f)
18.072: (move f1-3f f1-2f)
18.076: (move f4-3f f5-3f)
18.103: (move f5-4f f4-4f)
18.104: (move f4-3f f4-4f)
18.114: (pickup f3-2f key1-0)
18.126: (move f2-4f f2-5f)
18.127: (move f3-4f f4-4f)
18.128: (move f4-5f f4-4f)
18.130: (move f2-5f f2-6f)
18.141: (move f3-6f f2-6f)
18.147: (move f2-4f f2-5f)
18.158: (move f2-5f f3-5f)
18.161: (move f4-4f f5-4f)
18.164: (move f3-4f f3-5f)
18.174: (move f2-4f f2-5f)
18.178: (move f4-1f f5-1f)
18.178: (move f1-3f f1-2f)
18.178: (move f1-3f f1-2f)
18.183: (move f1-3f f1-2f)
18.183: (move f1-3f f1-2f)
18.183: (move f4-3f f4-4f)
18.184: (move f3-4f f3-5f)
18.190: (move f1-3f f2-3f)
18.190: (move f1-3f f2-3f)
18.190: (move f2-5f f2-6f)
18.192: (move f4-3f f4-4f)
18.193: (move f2-4f f2-3f)
18.193: (move f2-4f f2-3f)
18.199: (move f2-5f f2-6f)
18.200: (move f1-3f f1-2f)
18.200: (move f1-3f f1-2f)
18.203: (move f3-6f f2-6f)
18.217: (move f3-2f f3-3f)
18.219: (move f5-4f f6-4f)
18.224: (move f4-3f f3-3f)
18.226: (move f6-5f f6-4f)
18.234: (move f5-4f f6-4f)
18.243: (move f5-4f f5-3f)
18.245: (move f4-3f f5-3f)
18.247: (pickup f3-2f key1-0)
18.255: (pickup f4-3f key0-0)
18.260: (move f3-4f f4-4f)
18.262: (pickup f4-3f key0-0)
18.272: (move f4-3f f3-3f)
18.277: (move f5-4f f6-4f)
18.282: (move f4-3f f3-3f)
18.285: (move f4-1f f5-1f)
18.289: (move f4-5f f4-4f)
18.297: (move f4-3f f5-3f)
18.303: (pickup f4-3f key0-0)
18.303: (move f2-5f f2-6f)
18.304: (move f4-3f f5-3f)
18.306: (move f4-5f f4-4f)
18.307: (move f1-3f f2-3f)
18.308: (move f1-3f f2-3f)
18.310: (move f4-2f f4-1f)
18.310: (move f2-4f f2-3f)
18.311: (move f2-4f f2-3f)
18.313: (move f5-4f f5-3f)
18.314: (move f4-3f f5-3f)
18.315: (move f2-4f f2-3f)
18.316: (move f2-4f f2-3f)
18.317: (move f2-3f f3-3f)
18.317: (move f3-4f f3-3f)
18.318: (move f1-3f f2-3f)
18.318: (move f1-3f f2-3f)
17.084: (move f4-4f f3-4f)
17.084: (move f4-4f f3-4f)
17.085: (move f4-4f f3-4f)
17.092: (move f3-3f f3-4f)
17.126: (move f2-4f f3-4f)
17.153: (move f3-3f f3-4f)
17.169: (move f4-4f f3-4f)
17.186: (putdown f1-4f key2-3)
17.220: (move f2-4f f1-4f)
17.224: (move f2-4f f1-4f)
17.241: (move f2-3f f2-4f)
17.242: (move f1-4f f2-4f)
17.244: (move f3-3f f2-3f)
17.262: (move f2-4f f1-4f)
17.281: (move f2-4f f3-4f)
17.284: (move f2-4f f3-4f)
17.285: (move f3-4f f2-4f)
17.291: (move f2-4f f1-4f)
17.297: (move f2-4f f1-4f)
17.298: (move f1-3f f1-4f)
17.315: (move f1-4f f2-4f)
17.322: (move f3-3f f2-3f)
17.339: (putdown f1-4f key3-2)
17.374: (move f1-3f f1-4f)
17.385: (move f2-4f f1-4f)
17.392: (move f2-4f f2-3f)
17.406: (move f2-4f f1-4f)
17.410: (move f2-4f f1-4f)
17.416: (move f2-4f f2-3f)
17.421: (move f1-3f f2-3f)
17.444: (move f1-4f f2-4f)
17.450: (move f2-4f f1-4f)
17.457: (move f3-4f f2-4f)
17.463: (move f2-3f f2-4f)
17.475: (putdown f2-3f key3-2)
17.480: (move f2-3f f2-4f)
17.483: (move f1-4f f2-4f)
17.492: (putdown f2-3f key2-3)
17.504: (move f2-4f f3-4f)
17.527: (move f2-4f f3-4f)
17.535: (move f2-4f f2-3f)
17.546: (putdown f3-4f key3-2)
17.550: (move f2-4f f3-4f)
17.565: (move f2-3f f2-4f)
17.567: (move f1-4f f2-4f)
17.567: (putdown f2-3f key3-2)
17.568: (putdown f2-3f key3-2)
17.570: (putdown f3-4f key3-2)
17.570: (putdown f3-4f key3-2)
17.572: (move f2-4f f2-3f)
17.576: (move f2-4f f3-4f)
17.579: (move f2-3f f1-3f)
17.579: (move f1-4f f1-3f)
17.583: (move f1-4f f1-3f)
17.586: (move f2-4f f2-3f)
17.586: (putdown f2-3f key3-2)
17.589: (move f2-4f f2-3f)
17.591: (move f1-4f f1-3f)
17.591: (move f2-4f f2-3f)
17.592: (move f2-3f f1-3f)
17.596: (pickup-and-loose f1-4f key0-1 key2-3)
17.597: (pickup-and-loose f1-4f key0-2 key2-3)
17.612: (putdown f2-3f key3-2)
17.626: (move f2-4f f2-3f)
17.636: (move f2-4f f2-3f)
17.637: (pickup f1-4f key0-1)
17.637: (pickup f1-4f key0-2)
17.640: (move f2-3f f1-3f)
17.649: (move f1-4f f1-3f)
17.653: (move f1-3f f1-2f)
17.665: (move f1-3f f1-2f)
17.669: (pickup f1-4f key0-2)
17.669: (pickup f1-4f key0-1)
17.694: (move f1-3f f1-2f)
17.697: (pickup-and-loose f1-4f key0-2 key3-2)
17.697: (pickup-and-loose f1-4f key0-1 key3-2)
17.712: (move f1-3f f2-3f)
17.737: (move f1-4f f1-3f)
17.738: (move f1-4f f1-3f)
17.739: (move f2-5f f2-4f)
17.763: (pickup f1-4f key0-1)
17.763: (pickup f1-4f key0-2)
17.773: (putdown f1-2f key2-3)
17.781: (putdown f1-2f key3-2)
17.792: (move f2-4f f3-4f)
17.792: (move f2-4f f3-4f)
17.816: (move f3-4f f2-4f)
17.827: (move f2-4f f3-4f)
17.831: (move f2-4f f3-4f)
17.840: (move f1-4f f2-4f)
17.840: (move f1-4f f2-4f)
17.844: (move f5-3f f5-4f)
17.846: (move f4-4f f5-4f)
17.862: (move f2-4f f2-3f)
17.862: (move f1-3f f2-3f)
17.862: (move f1-3f f2-3f)
17.865: (move f2-4f f2-3f)
17.883: (move f1-3f f1-2f)
17.907: (move f1-3f f1-2f)
17.909: (putdown f1-2f key3-2)
17.911: (move f1-4f f2-4f)
17.912: (putdown f1-2f key3-2)
17.912: (move f1-4f f2-4f)
17.932: (move f1-4f f1-3f)
17.932: (move f1-4f f1-3f)
17.934: (move f4-4f f5-4f)
17.935: (move f1-4f f2-4f)
17.935: (move f1-4f f2-4f)
17.940: (move f1-4f f2-4f)
17.940: (move f1-4f f2-4f)
17.954: (putdown f1-2f key3-2)
17.960: (move f2-5f f3-5f)
17.965: (move f3-4f f3-5f)
17.965: (putdown f1-2f key3-2)
17.985: (move f3-4f f3-5f)
17.991: (move f2-4f f2-5f)
17.997: (move f1-4f f2-4f)
17.998: (move f1-4f f2-4f)
18.012: (move f1-4f f1-3f)
18.012: (move f1-4f f1-3f)
18.026: (move f1-3f f1-2f)
18.026: (move f1-3f f1-2f)
18.038: (move f1-4f f1-3f)
18.038: (move f1-4f f1-3f)
18.039: (move f1-4f f1-3f)
18.039: (move f1-4f f1-3f)
18.047: (move f1-4f f1-3f)
18.050: (move f1-4f f1-3f)
18.064: (move f4-4f f5-4f)
18.065: (putdown f2-5f key3-2)
18.067: (move f5-3f f5-4f)
18.073: (move f4-4f f5-4f)
18.074: (move f2-5f f3-5f)
18.076: (move f3-4f f4-4f)
18.078: (putdown f2-5f key3-2)
18.078: (move f3-4f f3-5f)
18.094: (move f2-4f f2-5f)
18.094: (putdown f2-5f key3-2)
18.099: (move f2-5f f3-5f)
18.100: (move f3-5f f2-5f)
18.102: (move f2-5f f3-5f)
18.104: (move f3-4f f3-5f)
18.110: (move f3-4f f3-5f)
18.112: (move f1-4f f2-4f)
18.112: (move f1-4f f2-4f)
18.116: (move f4-4f f5-4f)
18.123: (move f2-5f f2-6f)
18.126: (move f3-4f f4-4f)
18.142: (move f1-3f f2-3f)
18.143: (move f2-4f f2-5f)
18.143: (move f1-3f f2-3f)
18.146: (move f2-4f f2-5f)
18.152: (move f2-4f f2-3f)
18.152: (move f2-4f f2-3f)
18.155: (putdown f2-5f key3-2)
18.159: (move f3-4f f3-5f)
18.164: (move f2-5f f3-5f)
18.174: (move f3-4f f3-5f)
18.180: (move f4-4f f5-4f)
18.184: (move f2-5f f3-5f)
18.188: (move f4-4f f5-4f)
18.208: (move f5-4f f5-3f)
18.210: (move f2-4f f2-5f)
18.214: (move f3-4f f4-4f)
18.214: (move f3-4f f3-5f)
18.214: (move f4-1f f5-1f)
18.218: (move f1-3f f1-2f)
18.218: (move f1-3f f1-2f)
18.225: (move f3-4f f4-4f)
18.229: (move f2-4f f2-5f)
18.237: (move f2-5f f2-6f)
18.239: (move f2-4f f2-5f)
18.244: (move f2-5f f2-6f)
18.247: (move f3-4f f4-4f)
18.250: (move f2-5f f2-6f)
18.259: (move f3-4f f4-4f)
18.272: (move f2-5f f2-6f)
18.284: (move f3-4f f3-3f)
18.285: (move f2-3f f3-3f)
18.290: (move f3-4f f4-4f)
18.302: (move f1-2f f1-1f)
18.304: (move f3-4f f3-3f)
18.307: (move f2-4f f2-5f)
18.321: (move f2-5f f2-6f)
18.339: (move f4-4f f4-5f)
18.356: (move f2-5f f2-6f)
