/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.388: (move f2-2f f1-2f)
15.395: (move f2-2f f1-2f)
15.397: (unlock f1-2f f1-3f key1-3 shape1)
15.407: (move f2-2f f1-2f)
15.411: (unlock f1-2f f1-3f key1-3 shape1)
15.467: (move f2-2f f1-2f)
15.503: (move f2-2f f1-2f)
15.507: (unlock f1-2f f1-3f key1-3 shape1)
15.522: (move f2-2f f1-2f)
15.524: (move f2-2f f1-2f)
15.526: (move f2-2f f1-2f)
15.528: (unlock f1-2f f1-3f key1-3 shape1)
15.531: (move f2-2f f1-2f)
15.533: (unlock f1-2f f1-3f key1-3 shape1)
15.536: (move f2-2f f1-2f)
15.537: (move f2-2f f1-2f)
13.653: (pickup-and-loose f1-2f key0-3 key1-3)
13.661: (pickup-and-loose f1-2f key0-3 key1-3)
13.666: (pickup-and-loose f1-2f key0-3 key1-3)
13.672: (pickup-and-loose f1-2f key0-3 key1-3)
13.684: (pickup-and-loose f1-2f key0-3 key1-3)
13.687: (pickup-and-loose f1-2f key0-3 key1-3)
13.689: (pickup-and-loose f1-2f key0-3 key1-3)
13.692: (pickup-and-loose f1-2f key0-3 key1-3)
13.696: (pickup-and-loose f1-2f key0-3 key1-3)
13.698: (pickup-and-loose f1-2f key0-3 key1-3)
13.698: (pickup-and-loose f1-2f key0-3 key1-3)
13.702: (pickup-and-loose f1-2f key0-3 key1-3)
13.734: (pickup-and-loose f1-2f key0-3 key1-3)
13.764: (pickup-and-loose f1-2f key0-3 key1-3)
13.805: (pickup-and-loose f1-2f key0-3 key1-3)
13.822: (pickup-and-loose f1-2f key0-3 key1-3)
13.825: (pickup-and-loose f1-2f key0-3 key1-3)
13.837: (pickup-and-loose f1-2f key0-3 key1-3)
13.848: (pickup-and-loose f1-2f key0-3 key1-3)
13.849: (pickup-and-loose f1-2f key0-3 key1-3)
13.945: (move f2-0f f1-0f)
13.949: (move f1-1f f1-0f)
13.972: (move f2-0f f1-0f)
13.972: (move f2-0f f1-0f)
13.974: (move f1-1f f1-0f)
13.975: (move f1-1f f1-0f)
13.979: (move f2-0f f1-0f)
13.987: (move f1-1f f1-0f)
13.999: (move f2-0f f1-0f)
14.003: (move f1-1f f1-0f)
14.009: (move f2-0f f1-0f)
14.016: (move f1-1f f1-0f)
14.042: (move f1-2f f1-1f)
14.047: (move f2-1f f1-1f)
14.066: (move f2-1f f1-1f)
14.069: (move f1-2f f1-1f)
14.071: (move f2-1f f1-1f)
14.075: (move f1-2f f1-1f)
14.083: (move f1-2f f1-1f)
14.085: (move f2-1f f1-1f)
14.091: (move f2-1f f1-1f)
14.101: (move f1-2f f1-1f)
14.102: (move f2-0f f1-0f)
14.103: (move f1-1f f1-0f)
14.105: (move f2-1f f1-1f)
14.109: (move f2-0f f1-0f)
14.116: (move f1-2f f1-1f)
14.119: (move f1-1f f1-0f)
14.121: (move f2-0f f1-0f)
14.124: (move f1-1f f1-0f)
14.125: (move f2-0f f1-0f)
14.130: (move f1-1f f1-0f)
14.142: (move f2-0f f1-0f)
14.150: (move f1-1f f1-0f)
14.160: (move f1-1f f1-0f)
14.162: (move f2-0f f1-0f)
14.192: (move f1-2f f1-1f)
14.197: (move f2-1f f1-1f)
14.239: (move f1-2f f1-1f)
14.250: (move f2-1f f1-1f)
14.252: (move f2-1f f1-1f)
14.258: (move f1-2f f1-1f)
14.259: (move f2-1f f1-1f)
14.267: (move f2-1f f1-1f)
14.267: (move f2-1f f1-1f)
14.268: (move f1-2f f1-1f)
14.272: (move f2-1f f1-1f)
14.276: (move f1-2f f1-1f)
14.279: (move f2-1f f1-1f)
14.281: (move f2-1f f1-1f)
14.292: (move f2-1f f1-1f)
14.296: (move f2-1f f1-1f)
14.309: (move f2-1f f1-1f)
14.310: (move f2-1f f1-1f)
14.313: (move f2-1f f1-1f)
14.322: (move f2-1f f1-1f)
14.324: (move f2-1f f1-1f)
14.331: (move f2-1f f1-1f)
14.333: (move f2-1f f1-1f)
14.336: (move f1-2f f1-1f)
14.339: (move f2-1f f1-1f)
14.362: (move f2-1f f1-1f)
14.364: (move f1-2f f1-1f)
14.366: (move f1-2f f1-1f)
14.367: (move f2-1f f1-1f)
14.371: (move f2-1f f1-1f)
14.388: (move f1-2f f1-1f)
14.388: (move f2-1f f1-1f)
14.393: (move f2-2f f2-1f)
14.400: (move f2-1f f1-1f)
14.401: (move f1-2f f1-1f)
14.411: (move f2-2f f2-1f)
14.417: (move f1-2f f1-1f)
14.430: (move f2-2f f2-1f)
14.439: (move f2-2f f2-1f)
14.453: (move f2-2f f2-1f)
14.466: (move f2-2f f2-1f)
14.473: (move f2-1f f2-0f)
14.476: (move f2-2f f2-1f)
14.478: (move f2-2f f2-1f)
14.488: (move f2-1f f1-1f)
14.491: (move f2-2f f2-1f)
14.494: (move f2-1f f2-0f)
14.496: (move f2-1f f2-0f)
14.500: (move f2-2f f2-1f)
14.506: (move f1-2f f1-1f)
14.507: (move f2-1f f2-0f)
14.511: (move f2-1f f1-1f)
14.513: (move f2-1f f1-1f)
14.516: (move f2-2f f2-1f)
14.517: (move f2-1f f2-0f)
14.526: (move f2-1f f1-1f)
14.530: (move f2-1f f2-0f)
14.531: (move f2-2f f2-1f)
14.533: (move f1-2f f1-1f)
14.536: (move f1-2f f1-1f)
14.546: (move f2-1f f1-1f)
14.550: (move f2-2f f2-1f)
14.561: (move f2-1f f1-1f)
14.573: (move f2-2f f2-1f)
14.597: (move f2-2f f2-1f)
14.611: (move f2-1f f2-0f)
14.624: (move f2-2f f2-1f)
14.673: (move f2-1f f2-0f)
14.675: (move f2-2f f2-1f)
14.676: (move f2-1f f2-0f)
14.681: (move f2-1f f2-0f)
14.681: (move f2-1f f2-0f)
14.685: (move f2-2f f2-1f)
14.690: (move f2-2f f2-1f)
14.691: (move f2-2f f2-1f)
14.697: (move f2-2f f2-1f)
14.698: (move f2-1f f2-0f)
14.698: (move f2-2f f2-1f)
14.700: (move f2-1f f2-0f)
14.704: (move f2-1f f2-0f)
14.704: (move f2-1f f2-0f)
14.706: (move f2-1f f2-0f)
14.712: (move f2-2f f2-1f)
14.718: (move f2-1f f2-0f)
14.725: (move f2-1f f2-0f)
14.725: (move f2-1f f2-0f)
14.731: (move f2-1f f2-0f)
14.736: (move f2-1f f2-0f)
14.738: (move f2-2f f2-1f)
14.739: (move f2-2f f2-1f)
14.743: (move f2-1f f2-0f)
14.752: (move f2-1f f2-0f)
14.759: (move f2-1f f2-0f)
14.775: (move f2-2f f2-1f)
14.776: (pickup-and-loose f2-2f key3-0 key1-3)
14.781: (pickup-and-loose f2-2f key3-0 key1-3)
14.785: (pickup-and-loose f2-2f key3-0 key1-3)
14.799: (pickup-and-loose f2-2f key3-0 key1-3)
14.801: (pickup-and-loose f2-2f key3-0 key1-3)
14.810: (pickup-and-loose f2-2f key3-0 key1-3)
14.814: (move f2-1f f2-0f)
14.831: (move f1-2f f0-2f)
14.832: (move f1-2f f0-2f)
14.835: (move f2-1f f2-0f)
14.839: (pickup-and-loose f2-2f key3-0 key1-3)
14.845: (pickup-and-loose f2-2f key3-0 key1-3)
14.845: (move f2-1f f2-0f)
14.851: (move f2-1f f2-0f)
14.851: (pickup-and-loose f2-2f key3-0 key1-3)
14.852: (pickup-and-loose f2-2f key3-0 key1-3)
14.853: (move f1-2f f2-2f)
14.854: (move f1-2f f2-2f)
14.863: (move f1-2f f0-2f)
14.864: (pickup-and-loose f2-2f key3-0 key1-3)
14.869: (pickup-and-loose f2-2f key3-0 key1-3)
14.870: (pickup-and-loose f2-2f key3-0 key1-3)
14.871: (move f2-1f f2-0f)
14.874: (move f1-2f f0-2f)
14.874: (move f1-2f f0-2f)
14.877: (pickup-and-loose f2-2f key3-0 key1-3)
14.880: (pickup-and-loose f2-2f key3-0 key1-3)
14.880: (pickup-and-loose f2-2f key3-0 key1-3)
14.881: (move f2-1f f2-0f)
14.887: (pickup-and-loose f2-2f key3-0 key1-3)
14.889: (pickup-and-loose f2-2f key3-0 key1-3)
14.890: (pickup-and-loose f2-2f key3-0 key1-3)
14.890: (move f1-2f f2-2f)
14.891: (pickup-and-loose f2-2f key3-0 key1-3)
14.891: (pickup-and-loose f2-2f key3-0 key1-3)
14.892: (pickup-and-loose f2-2f key3-0 key1-3)
14.905: (pickup-and-loose f2-2f key3-0 key1-3)
14.905: (move f1-2f f2-2f)
14.905: (pickup-and-loose f2-2f key3-0 key1-3)
14.905: (move f1-2f f0-2f)
14.906: (move f1-2f f2-2f)
14.907: (pickup-and-loose f2-2f key3-0 key1-3)
14.907: (pickup-and-loose f2-2f key3-0 key1-3)
14.914: (move f1-2f f1-1f)
14.915: (move f1-2f f1-1f)
14.942: (move f1-2f f2-2f)
14.944: (move f1-2f f0-2f)
14.945: (move f1-2f f0-2f)
14.949: (move f1-2f f1-1f)
14.960: (move f1-2f f1-1f)
13.739: (move f1-1f f1-0f)
13.743: (move f2-0f f1-0f)
13.762: (move f1-1f f1-0f)
13.763: (move f1-1f f1-0f)
13.767: (move f2-0f f1-0f)
13.768: (move f2-0f f1-0f)
13.776: (move f1-1f f1-0f)
13.782: (move f2-0f f1-0f)
13.782: (move f2-0f f1-0f)
13.784: (move f1-1f f1-0f)
13.793: (move f2-0f f1-0f)
13.797: (move f1-1f f1-0f)
13.886: (move f1-1f f1-0f)
13.887: (move f2-0f f1-0f)
13.911: (move f2-0f f1-0f)
13.923: (move f1-1f f1-0f)
13.934: (move f2-0f f1-0f)
13.938: (move f1-1f f1-0f)
13.938: (move f2-0f f1-0f)
13.943: (move f2-0f f1-0f)
13.949: (move f1-1f f1-0f)
13.951: (move f2-0f f1-0f)
13.953: (move f2-0f f1-0f)
13.954: (move f1-1f f1-0f)
13.963: (move f1-1f f1-0f)
13.965: (move f1-1f f1-0f)
13.969: (move f2-0f f1-0f)
13.972: (move f1-1f f1-0f)
13.978: (move f2-0f f1-0f)
13.979: (move f2-0f f1-0f)
13.981: (move f1-1f f1-0f)
13.985: (move f1-1f f1-0f)
13.987: (move f2-0f f1-0f)
13.996: (move f1-1f f1-0f)
14.002: (move f2-0f f1-0f)
14.002: (move f2-0f f1-0f)
14.010: (move f2-0f f1-0f)
14.011: (move f1-1f f1-0f)
14.011: (move f1-1f f1-0f)
14.015: (move f1-1f f1-0f)
14.017: (move f2-0f f1-0f)
14.017: (move f2-0f f1-0f)
14.024: (move f1-1f f1-0f)
14.028: (move f1-1f f1-0f)
14.030: (move f2-0f f1-0f)
14.033: (move f1-1f f1-0f)
14.037: (move f2-0f f1-0f)
14.039: (move f1-1f f1-0f)
14.063: (move f2-0f f1-0f)
14.069: (move f1-1f f1-0f)
14.074: (move f1-1f f2-1f)
14.075: (move f2-2f f2-1f)
14.075: (move f2-2f f2-1f)
14.079: (move f1-1f f2-1f)
14.091: (move f2-0f f1-0f)
14.092: (move f1-1f f1-0f)
14.093: (move f2-0f f1-0f)
14.103: (move f1-1f f1-0f)
14.105: (move f1-1f f1-0f)
14.105: (move f2-0f f1-0f)
14.107: (move f1-1f f2-1f)
14.113: (move f2-2f f2-1f)
14.113: (move f2-1f f1-1f)
14.121: (move f2-0f f1-0f)
14.126: (move f1-1f f1-0f)
14.127: (move f2-2f f2-1f)
14.128: (move f2-2f f2-1f)
14.129: (move f1-1f f2-1f)
14.133: (move f2-1f f1-1f)
14.134: (move f2-1f f1-1f)
14.135: (move f1-1f f1-0f)
14.142: (move f2-1f f1-1f)
14.143: (move f2-0f f1-0f)
14.155: (move f2-1f f1-1f)
14.156: (move f2-1f f1-1f)
14.158: (move f2-1f f1-1f)
14.164: (move f2-2f f2-1f)
14.166: (move f2-1f f1-1f)
14.169: (move f2-1f f1-1f)
14.173: (move f2-1f f1-1f)
14.181: (move f2-1f f1-1f)
14.182: (putdown f1-0f key1-3)
14.184: (move f2-1f f1-1f)
14.193: (move f2-1f f1-1f)
14.206: (putdown f1-0f key1-3)
14.209: (putdown f1-0f key1-3)
14.212: (putdown f1-0f key1-3)
14.224: (move f1-1f f1-0f)
14.229: (putdown f1-0f key1-3)
14.232: (putdown f1-0f key1-3)
14.253: (move f1-1f f1-0f)
14.258: (move f1-1f f1-0f)
14.261: (move f1-1f f1-0f)
14.265: (move f2-1f f1-1f)
14.278: (move f1-1f f1-0f)
14.280: (move f2-1f f1-1f)
14.290: (move f1-1f f1-0f)
14.298: (move f2-1f f1-1f)
14.334: (putdown f1-0f key1-3)
14.335: (move f2-1f f1-1f)
14.335: (move f2-1f f1-1f)
14.345: (move f2-1f f1-1f)
14.358: (putdown f1-0f key1-3)
14.362: (putdown f1-0f key1-3)
14.364: (move f2-1f f1-1f)
14.366: (putdown f1-0f key1-3)
14.379: (move f2-1f f1-1f)
14.381: (move f2-1f f1-1f)
14.383: (putdown f1-0f key1-3)
14.389: (putdown f1-0f key1-3)
14.397: (move f2-1f f1-1f)
14.410: (move f2-2f f3-2f)
14.419: (move f2-2f f3-2f)
14.440: (move f2-1f f1-1f)
14.440: (move f2-1f f1-1f)
14.445: (move f2-2f f3-2f)
14.447: (move f2-2f f3-2f)
14.455: (move f2-2f f3-2f)
14.468: (move f2-1f f1-1f)
14.485: (move f2-2f f3-2f)
14.542: (move f2-1f f2-0f)
14.561: (move f2-1f f2-0f)
14.576: (move f2-1f f2-0f)
14.582: (move f2-1f f2-0f)
14.599: (move f2-1f f2-0f)
14.601: (move f2-1f f2-0f)
14.613: (move f2-1f f2-0f)
14.621: (move f1-2f f1-3f)
14.621: (move f1-2f f1-3f)
14.632: (move f2-1f f2-0f)
14.647: (move f2-1f f2-0f)
14.648: (move f2-1f f2-0f)
14.654: (move f1-2f f1-3f)
14.660: (move f2-1f f2-0f)
14.664: (move f2-1f f2-0f)
14.666: (move f1-2f f1-3f)
14.666: (move f1-2f f1-3f)
14.676: (move f2-1f f2-0f)
14.681: (move f2-1f f2-0f)
14.699: (move f1-2f f1-3f)
14.705: (move f1-2f f0-2f)
14.713: (move f1-2f f2-2f)
14.717: (move f2-1f f2-0f)
14.735: (move f1-2f f1-3f)
14.760: (move f2-1f f2-0f)
14.764: (move f1-2f f1-3f)
14.783: (move f2-1f f2-0f)
14.785: (move f1-2f f1-1f)
14.789: (move f1-2f f0-2f)
14.791: (move f1-2f f0-2f)
14.796: (move f1-2f f0-2f)
14.796: (move f1-2f f0-2f)
14.799: (move f2-1f f2-0f)
14.807: (move f1-2f f1-3f)
14.807: (move f2-1f f2-0f)
14.820: (move f1-2f f2-2f)
14.821: (move f2-1f f2-0f)
14.822: (move f1-2f f2-2f)
14.822: (move f2-1f f2-0f)
14.827: (move f2-1f f2-0f)
14.828: (move f2-1f f2-0f)
14.829: (move f1-2f f0-2f)
14.832: (move f1-2f f0-2f)
14.832: (move f1-2f f0-2f)
14.844: (move f1-2f f1-1f)
14.846: (move f1-2f f1-1f)
14.854: (move f1-2f f2-2f)
14.855: (move f1-2f f2-2f)
14.856: (move f1-2f f1-1f)
14.858: (move f1-2f f1-1f)
14.863: (move f1-2f f2-2f)
14.864: (move f1-2f f2-2f)
14.869: (move f1-2f f0-2f)
14.870: (move f1-2f f1-1f)
14.871: (move f1-2f f1-1f)
14.874: (move f2-1f f2-0f)
14.874: (move f2-1f f2-0f)
14.876: (move f1-2f f2-2f)
14.880: (move f1-2f f1-1f)
14.880: (move f1-2f f1-1f)
14.884: (move f1-2f f0-2f)
14.884: (move f1-2f f0-2f)
14.895: (move f1-2f f2-2f)
14.896: (move f1-2f f2-2f)
14.896: (move f1-2f f2-2f)
14.897: (move f1-2f f2-2f)
14.898: (move f2-1f f2-0f)
14.914: (move f1-2f f2-2f)
14.915: (move f1-2f f2-2f)
14.917: (move f1-2f f0-2f)
14.922: (move f1-2f f1-1f)
14.923: (move f1-2f f1-1f)
14.927: (move f1-2f f0-2f)
14.928: (move f1-2f f0-2f)
14.930: (move f1-2f f2-2f)
14.947: (move f1-2f f1-1f)
14.961: (move f1-2f f0-2f)
14.963: (move f1-2f f1-1f)
14.965: (move f1-2f f1-1f)
14.972: (move f1-2f f1-1f)
12.308: (move f1-0f f1-1f)
12.332: (move f1-0f f1-1f)
12.336: (move f1-0f f1-1f)
12.336: (move f1-0f f1-1f)
12.357: (move f1-0f f1-1f)
12.363: (move f1-0f f1-1f)
12.473: (move f1-0f f1-1f)
12.493: (move f1-0f f1-1f)
12.495: (move f1-0f f1-1f)
12.500: (move f1-0f f1-1f)
12.520: (move f1-0f f1-1f)
12.526: (move f1-0f f1-1f)
12.765: (move f1-0f f2-0f)
12.778: (move f1-0f f2-0f)
12.783: (move f1-0f f2-0f)
12.793: (move f1-0f f2-0f)
12.808: (move f1-0f f2-0f)
12.811: (move f1-0f f2-0f)
12.920: (move f1-0f f2-0f)
12.937: (move f1-0f f2-0f)
12.940: (move f1-0f f2-0f)
12.954: (move f1-0f f2-0f)
12.973: (move f1-0f f2-0f)
12.982: (move f1-0f f2-0f)
13.809: (move f1-1f f1-0f)
13.812: (move f2-0f f1-0f)
13.813: (move f1-1f f1-0f)
13.815: (move f2-0f f1-0f)
13.823: (move f1-1f f1-0f)
13.828: (move f2-0f f1-0f)
13.835: (move f1-1f f1-0f)
13.838: (move f2-0f f1-0f)
13.848: (move f1-1f f1-0f)
13.849: (move f2-0f f1-0f)
13.851: (move f1-1f f1-0f)
13.852: (move f2-0f f1-0f)
13.862: (move f1-1f f1-0f)
13.864: (move f2-0f f1-0f)
13.872: (move f1-1f f1-0f)
13.877: (move f2-0f f1-0f)
13.884: (move f2-0f f1-0f)
13.894: (move f1-1f f1-0f)
13.894: (move f1-1f f1-0f)
13.895: (move f2-0f f1-0f)
13.899: (move f2-0f f1-0f)
13.907: (move f1-1f f1-0f)
13.912: (move f2-0f f1-0f)
13.918: (move f1-1f f2-1f)
13.918: (move f2-2f f2-1f)
13.920: (move f1-1f f1-0f)
13.923: (move f2-0f f1-0f)
13.931: (move f1-1f f1-0f)
13.958: (move f2-0f f1-0f)
13.972: (move f1-1f f1-0f)
13.983: (move f2-0f f1-0f)
13.984: (putdown f1-0f key1-3)
13.993: (move f1-1f f1-0f)
14.002: (putdown f1-0f key1-3)
14.005: (putdown f1-0f key1-3)
14.008: (putdown f1-0f key1-3)
14.025: (move f1-1f f1-0f)
14.025: (move f2-0f f1-0f)
14.026: (putdown f1-0f key1-3)
14.029: (putdown f1-0f key1-3)
14.038: (move f2-2f f2-1f)
14.042: (move f2-2f f2-1f)
14.043: (move f1-1f f2-1f)
14.045: (move f2-0f f1-0f)
14.046: (move f1-1f f2-1f)
14.051: (move f1-1f f1-0f)
14.052: (move f2-2f f2-1f)
14.052: (move f1-1f f2-1f)
14.052: (move f2-2f f2-1f)
14.054: (move f1-1f f2-1f)
14.060: (move f2-0f f1-0f)
14.063: (move f2-0f f1-0f)
14.069: (move f1-1f f1-0f)
14.070: (move f2-0f f1-0f)
14.070: (move f1-1f f1-0f)
14.074: (move f2-0f f1-0f)
14.074: (move f2-2f f2-1f)
14.077: (move f1-1f f1-0f)
14.078: (move f1-1f f2-1f)
14.079: (move f2-2f f2-1f)
14.080: (move f1-1f f1-0f)
14.081: (move f1-1f f2-1f)
14.083: (move f2-0f f1-0f)
14.087: (move f1-1f f2-1f)
14.089: (move f1-1f f1-0f)
14.090: (move f2-0f f1-0f)
14.090: (move f2-2f f2-1f)
14.092: (move f1-1f f1-0f)
14.093: (move f1-1f f2-1f)
14.093: (move f2-2f f2-1f)
14.095: (move f1-1f f2-1f)
14.095: (move f2-2f f2-1f)
14.114: (move f2-2f f2-1f)
14.116: (move f1-1f f2-1f)
14.126: (move f2-0f f1-0f)
14.126: (move f2-0f f1-0f)
14.132: (move f1-1f f1-0f)
14.132: (move f1-1f f1-0f)
14.134: (move f2-2f f2-1f)
14.135: (move f1-1f f2-1f)
14.136: (putdown f1-0f key1-3)
14.137: (move f2-2f f2-1f)
14.137: (move f1-1f f2-1f)
14.139: (move f2-2f f2-1f)
14.140: (move f1-1f f2-1f)
14.141: (move f2-0f f1-0f)
14.148: (move f1-1f f1-0f)
14.169: (move f2-2f f2-1f)
14.169: (move f1-1f f2-1f)
14.176: (move f1-3f f2-3f)
14.179: (move f1-3f f2-3f)
14.189: (putdown f1-0f key1-3)
14.192: (putdown f1-0f key1-3)
14.194: (move f2-2f f2-3f)
14.194: (move f2-2f f2-3f)
14.197: (putdown f1-0f key1-3)
14.209: (move f1-3f f2-3f)
14.209: (putdown f1-0f key1-3)
14.210: (putdown f1-0f key1-3)
14.210: (move f1-0f f0-0f)
14.214: (move f1-3f f2-3f)
14.215: (move f1-3f f2-3f)
14.217: (putdown f1-0f key1-3)
14.220: (putdown f1-0f key1-3)
14.223: (putdown f1-0f key1-3)
14.226: (move f2-2f f2-3f)
14.227: (move f1-0f f0-0f)
14.228: (move f2-2f f2-3f)
14.230: (move f2-2f f2-3f)
14.231: (move f1-0f f0-0f)
14.234: (putdown f1-0f key1-3)
14.234: (putdown f1-0f key1-3)
14.239: (move f1-0f f0-0f)
14.239: (putdown f1-0f key1-3)
14.243: (putdown f1-0f key1-3)
14.243: (putdown f1-0f key1-3)
14.243: (move f1-3f f2-3f)
14.245: (putdown f1-0f key1-3)
14.248: (putdown f1-0f key1-3)
14.250: (putdown f1-0f key1-3)
14.254: (move f1-0f f0-0f)
14.258: (move f1-0f f0-0f)
14.259: (move f2-2f f2-3f)
14.264: (move f2-2f f3-2f)
14.269: (putdown f1-0f key1-3)
14.270: (putdown f1-0f key1-3)
14.271: (putdown f1-0f key1-3)
14.276: (putdown f1-0f key1-3)
14.279: (putdown f1-0f key1-3)
14.295: (move f1-3f f2-3f)
14.295: (putdown f1-0f key1-3)
14.298: (putdown f1-0f key1-3)
14.328: (move f1-3f f2-3f)
14.363: (move f1-3f f2-3f)
14.368: (move f1-0f f0-0f)
14.380: (move f2-2f f3-2f)
14.382: (move f2-2f f3-2f)
14.382: (move f1-0f f0-0f)
14.384: (move f2-2f f3-2f)
14.389: (move f1-0f f0-0f)
14.393: (move f2-2f f3-2f)
14.394: (move f1-0f f0-0f)
14.398: (putdown f1-0f key1-3)
14.415: (move f2-2f f3-2f)
14.418: (move f1-0f f0-0f)
14.419: (move f2-2f f3-2f)
14.422: (putdown f1-0f key1-3)
14.423: (move f2-2f f3-2f)
14.423: (move f2-2f f3-2f)
14.424: (move f1-0f f0-0f)
14.426: (move f2-2f f3-2f)
14.426: (putdown f1-0f key1-3)
14.427: (putdown f1-0f key1-3)
14.454: (putdown f1-0f key1-3)
14.457: (move f2-2f f3-2f)
14.459: (putdown f1-0f key1-3)
14.462: (move f2-2f f3-2f)
14.469: (move f2-2f f3-2f)
14.479: (move f2-2f f3-2f)
14.507: (move f2-2f f3-2f)
14.565: (move f3-2f f3-3f)
14.568: (move f3-2f f3-3f)
14.601: (move f3-2f f3-3f)
14.607: (move f3-2f f3-3f)
14.612: (move f3-2f f3-3f)
14.644: (move f3-2f f3-3f)
14.723: (move f2-1f f3-1f)
14.724: (move f3-2f f3-1f)
14.727: (move f2-1f f3-1f)
14.729: (move f3-2f f3-1f)
14.750: (move f3-2f f3-1f)
14.758: (move f2-1f f3-1f)
14.891: (move f3-2f f3-1f)
14.898: (move f3-2f f3-1f)
14.899: (move f2-1f f3-1f)
14.904: (move f2-1f f3-1f)
12.115: (move f1-0f f1-1f)
12.134: (move f1-0f f1-1f)
12.136: (move f1-0f f1-1f)
12.138: (move f1-0f f1-1f)
12.155: (move f1-0f f1-1f)
12.159: (move f1-0f f1-1f)
12.164: (move f2-0f f2-1f)
12.164: (move f1-1f f2-1f)
12.182: (move f1-1f f2-1f)
12.183: (move f2-0f f2-1f)
12.187: (move f1-1f f2-1f)
12.187: (move f2-0f f2-1f)
12.210: (move f1-1f f2-1f)
12.212: (move f2-0f f2-1f)
12.228: (move f1-1f f2-1f)
12.229: (move f2-0f f2-1f)
12.232: (move f1-1f f2-1f)
12.235: (move f2-0f f2-1f)
12.271: (move f1-0f f1-1f)
12.317: (move f1-1f f2-1f)
12.318: (move f2-0f f2-1f)
12.318: (move f1-0f f1-1f)
12.320: (move f1-0f f1-1f)
12.328: (move f1-0f f1-1f)
12.337: (move f1-1f f2-1f)
12.337: (move f2-0f f2-1f)
12.338: (move f1-0f f1-1f)
12.340: (move f1-0f f1-1f)
12.342: (move f2-0f f2-1f)
12.343: (move f1-0f f1-1f)
12.344: (move f1-1f f2-1f)
12.346: (move f1-0f f1-1f)
12.347: (move f1-0f f1-1f)
12.351: (move f1-0f f1-1f)
12.361: (move f1-0f f1-1f)
12.362: (move f1-0f f1-1f)
12.363: (move f2-0f f2-1f)
12.363: (move f1-0f f1-1f)
12.363: (move f1-0f f1-1f)
12.364: (move f1-1f f2-1f)
12.371: (move f1-0f f1-1f)
12.372: (move f1-0f f1-1f)
12.375: (move f1-0f f1-1f)
12.375: (move f1-0f f1-1f)
12.377: (move f1-0f f1-1f)
12.380: (move f1-0f f1-1f)
12.383: (move f1-1f f2-1f)
12.384: (move f2-0f f2-1f)
12.389: (move f2-0f f2-1f)
12.389: (move f1-1f f2-1f)
12.394: (move f1-0f f1-1f)
12.396: (move f1-0f f1-1f)
12.399: (move f1-0f f1-1f)
12.406: (move f1-0f f1-1f)
12.499: (move f1-0f f1-1f)
12.520: (move f1-0f f1-1f)
12.523: (move f1-0f f1-1f)
12.530: (move f1-0f f1-1f)
12.558: (move f1-0f f1-1f)
12.558: (move f1-0f f1-1f)
12.568: (move f1-0f f2-0f)
12.582: (move f1-0f f2-0f)
12.586: (move f1-0f f2-0f)
12.596: (move f1-0f f2-0f)
12.611: (move f1-0f f2-0f)
12.615: (move f1-0f f2-0f)
12.713: (move f1-0f f2-0f)
12.762: (move f1-0f f2-0f)
12.768: (move f1-0f f2-0f)
12.772: (move f1-0f f2-0f)
12.779: (move f1-0f f2-0f)
12.780: (move f1-0f f2-0f)
12.799: (move f1-0f f2-0f)
12.805: (move f1-0f f2-0f)
12.808: (move f1-0f f2-0f)
12.812: (move f1-0f f2-0f)
12.816: (move f1-0f f2-0f)
12.819: (move f1-0f f2-0f)
12.823: (move f1-0f f2-0f)
12.823: (move f1-0f f2-0f)
12.826: (move f1-0f f2-0f)
12.826: (move f1-0f f2-0f)
12.831: (move f1-0f f2-0f)
12.838: (move f1-0f f2-0f)
12.844: (move f1-0f f2-0f)
12.849: (move f1-0f f2-0f)
12.858: (move f1-0f f2-0f)
12.864: (move f1-0f f2-0f)
12.874: (move f1-0f f2-0f)
12.884: (move f1-0f f2-0f)
12.892: (move f1-1f f1-2f)
12.909: (move f1-1f f1-2f)
12.913: (move f1-1f f1-2f)
12.915: (move f1-1f f1-2f)
12.933: (move f1-1f f1-2f)
12.937: (move f1-1f f1-2f)
12.991: (move f1-0f f2-0f)
12.999: (move f1-0f f2-0f)
13.005: (move f1-0f f2-0f)
13.026: (move f1-0f f2-0f)
13.044: (move f1-0f f2-0f)
13.044: (move f1-1f f1-2f)
13.047: (move f1-0f f2-0f)
13.062: (move f1-1f f1-2f)
13.068: (move f1-1f f1-2f)
13.068: (move f1-1f f1-2f)
13.086: (move f1-1f f1-2f)
13.091: (move f1-1f f1-2f)
13.946: (move f2-0f f3-0f)
13.959: (move f0-0f f0-1f)
13.961: (move f1-1f f0-1f)
13.964: (move f2-0f f3-0f)
13.968: (move f2-0f f3-0f)
13.971: (move f0-0f f0-1f)
13.977: (move f1-1f f0-1f)
13.978: (move f0-0f f0-1f)
13.980: (move f0-0f f0-1f)
