/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.638: (move f3-4f f3-5f)
10.662: (move f6-5f f5-5f)
10.662: (move f5-4f f5-5f)
10.666: (unlock f1-4f f2-4f key2-0 shape2)
10.668: (move f4-2f f3-2f)
10.676: (putdown f4-1f key1-1)
10.707: (pickup-and-loose f5-4f key3-0 key1-1)
10.715: (move f3-3f f4-3f)
10.718: (move f4-4f f4-3f)
10.720: (putdown f3-2f key1-2)
10.732: (move f3-2f f3-1f)
10.740: (move f4-5f f4-6f)
10.744: (move f5-6f f4-6f)
10.749: (move f3-2f f3-1f)
10.762: (putdown f3-2f key0-0)
10.770: (move f4-1f f4-0f)
10.770: (move f5-0f f4-0f)
10.773: (putdown f3-2f key1-1)
10.777: (putdown f4-5f key1-1)
10.795: (move f5-5f f4-5f)
10.802: (move f1-2f f1-3f)
10.811: (move f4-1f f3-1f)
10.811: (move f3-2f f3-1f)
10.817: (move f1-3f f2-3f)
10.822: (pickup f5-5f key1-1)
10.827: (move f3-3f f3-2f)
10.834: (putdown f5-4f key1-1)
10.841: (pickup f3-5f key1-2)
10.842: (putdown f1-2f key2-0)
10.846: (move f2-3f f1-3f)
10.850: (move f1-3f f1-2f)
10.857: (pickup f3-5f key1-2)
10.859: (pickup-and-loose f1-2f key1-0 key2-0)
10.873: (move f4-3f f3-3f)
10.877: (move f3-4f f3-3f)
10.879: (move f1-2f f2-2f)
10.881: (pickup f3-5f key1-2)
10.886: (pickup f2-3f key0-0)
10.902: (move f5-2f f4-2f)
10.904: (move f4-3f f4-2f)
10.905: (move f2-3f f2-2f)
10.910: (move f1-2f f1-1f)
10.916: (putdown f3-4f key1-2)
10.945: (pickup f3-5f key1-2)
10.953: (move f4-5f f5-5f)
10.955: (pickup f3-5f key1-2)
10.957: (move f2-5f f3-5f)
10.961: (move f2-5f f1-5f)
10.981: (move f3-3f f3-2f)
10.991: (pickup f1-2f key1-0)
10.998: (move f1-2f f1-1f)
11.010: (pickup-and-loose f2-3f key0-0 key2-0)
11.022: (putdown f2-5f key1-2)
11.034: (putdown f2-3f key2-0)
11.055: (move f3-4f f2-4f)
11.057: (move f2-5f f2-4f)
11.060: (pickup f4-2f key0-2)
11.067: (move f5-1f f5-0f)
11.069: (move f3-4f f3-3f)
11.072: (pickup f3-5f key1-2)
11.085: (move f2-5f f2-4f)
11.088: (move f5-2f f5-1f)
11.088: (move f3-3f f4-3f)
11.091: (move f4-4f f4-3f)
11.093: (pickup f4-2f key0-2)
11.097: (pickup f4-2f key0-2)
11.098: (move f3-5f f2-5f)
11.101: (pickup f4-2f key0-2)
11.121: (move f5-5f f5-4f)
11.163: (move f3-5f f3-6f)
11.164: (move f4-6f f3-6f)
11.174: (move f2-3f f2-2f)
11.174: (move f1-2f f2-2f)
11.180: (pickup f4-2f key0-2)
11.185: (move f5-3f f4-3f)
11.185: (move f4-4f f4-3f)
11.187: (move f1-2f f1-1f)
11.196: (move f5-3f f4-3f)
11.197: (move f4-4f f4-3f)
11.221: (move f4-3f f4-4f)
11.223: (putdown f1-4f key2-0)
11.224: (move f4-5f f4-6f)
11.228: (move f3-3f f4-3f)
11.232: (move f4-4f f4-3f)
11.233: (move f4-4f f4-3f)
11.233: (move f5-3f f4-3f)
11.237: (move f5-3f f4-3f)
11.239: (move f5-3f f4-3f)
11.256: (move f4-4f f4-3f)
11.257: (move f4-5f f4-4f)
11.264: (move f4-5f f4-4f)
11.265: (move f4-4f f4-3f)
11.270: (move f3-3f f4-3f)
11.272: (move f2-3f f2-4f)
11.274: (move f4-4f f4-3f)
11.274: (move f3-3f f4-3f)
11.275: (move f4-4f f4-3f)
11.275: (move f4-5f f4-4f)
11.281: (move f4-5f f4-4f)
11.285: (move f4-2f f4-1f)
11.293: (move f4-4f f4-3f)
11.298: (move f4-5f f4-4f)
11.301: (move f2-3f f3-3f)
11.302: (pickup f3-5f key1-2)
11.305: (move f3-3f f3-2f)
11.305: (move f4-2f f3-2f)
11.312: (move f3-3f f2-3f)
11.329: (pickup f3-5f key1-2)
11.339: (move f3-0f f2-0f)
11.341: (move f2-1f f2-0f)
11.349: (move f5-3f f4-3f)
11.350: (move f4-2f f4-3f)
11.356: (move f4-4f f5-4f)
7.569: (move f3-0f f3-1f)
7.603: (move f3-1f f3-2f)
7.675: (move f4-0f f4-1f)
7.675: (move f3-1f f4-1f)
8.048: (move f3-0f f4-0f)
8.158: (move f4-0f f5-0f)
8.280: (move f2-0f f1-0f)
8.368: (pickup f1-0f key3-1)
8.554: (move f3-0f f2-0f)
9.087: (pickup-and-loose f2-0f key2-1 key0-1)
9.478: (move f3-3f f4-3f)
9.488: (move f3-1f f3-0f)
9.506: (move f3-3f f4-3f)
9.507: (move f4-4f f4-3f)
9.508: (move f3-1f f3-0f)
9.510: (pickup f2-0f key2-1)
9.512: (unlock f2-0f f2-1f key2-1 shape2)
9.553: (move f3-1f f3-0f)
9.559: (move f4-0f f3-0f)
9.611: (move f3-3f f3-2f)
9.612: (move f2-2f f3-2f)
9.632: (move f3-3f f3-2f)
9.633: (move f2-2f f3-2f)
9.645: (move f5-4f f5-3f)
9.647: (move f4-3f f5-3f)
9.682: (move f2-3f f3-3f)
9.748: (move f3-3f f4-3f)
9.777: (putdown f4-0f key0-1)
9.785: (putdown f5-5f key1-2)
9.795: (move f1-1f f1-0f)
9.802: (move f3-4f f4-4f)
9.803: (move f4-5f f4-4f)
9.819: (pickup-and-loose f5-5f key1-1 key1-2)
9.829: (move f3-3f f3-2f)
9.836: (move f2-2f f3-2f)
9.839: (move f2-2f f2-1f)
9.839: (move f1-1f f2-1f)
9.873: (putdown f4-4f key1-2)
9.875: (move f4-4f f4-3f)
9.876: (move f3-3f f4-3f)
9.879: (putdown f3-1f key0-1)
9.890: (move f1-2f f1-1f)
9.920: (move f5-5f f4-5f)
9.925: (move f3-4f f3-5f)
9.929: (putdown f3-3f key0-0)
9.948: (putdown f2-0f key0-1)
9.950: (move f2-5f f3-5f)
9.977: (move f3-6f f3-5f)
9.987: (pickup-and-loose f2-3f key0-0 key2-0)
9.989: (pickup f5-4f key3-0)
9.993: (pickup f5-5f key1-1)
9.999: (move f2-2f f3-2f)
9.999: (move f3-3f f3-2f)
10.002: (putdown f2-3f key2-0)
10.004: (move f1-1f f1-0f)
10.017: (move f2-3f f3-3f)
10.018: (move f1-0f f2-0f)
10.039: (move f3-4f f4-4f)
10.045: (move f2-3f f2-2f)
10.050: (move f4-5f f3-5f)
10.059: (move f1-2f f2-2f)
10.088: (move f4-3f f4-2f)
10.088: (move f3-2f f4-2f)
10.113: (move f4-5f f5-5f)
10.118: (move f1-4f f1-5f)
10.133: (move f3-2f f3-1f)
10.150: (move f4-5f f4-4f)
10.173: (putdown f1-5f key1-2)
10.192: (move f2-3f f3-3f)
10.204: (move f2-5f f1-5f)
10.211: (move f4-5f f5-5f)
10.213: (move f5-3f f4-3f)
10.214: (move f4-4f f4-3f)
10.229: (move f3-4f f3-3f)
10.233: (move f1-1f f1-0f)
10.235: (putdown f3-3f key1-2)
10.240: (pickup f3-5f key1-2)
10.242: (move f1-4f f2-4f)
10.243: (move f2-3f f2-4f)
10.271: (putdown f3-5f key1-1)
10.283: (move f3-4f f3-3f)
10.291: (putdown f1-5f key2-0)
10.301: (move f2-3f f3-3f)
10.303: (pickup-and-loose f3-5f key1-2 key1-1)
10.307: (move f2-5f f1-5f)
10.325: (move f1-4f f1-5f)
10.333: (move f5-3f f4-3f)
10.337: (move f4-4f f4-3f)
10.342: (putdown f3-3f key2-0)
10.343: (move f3-2f f3-1f)
10.347: (move f1-2f f1-1f)
10.347: (unlock f1-1f f2-1f key2-0 shape2)
10.368: (move f3-2f f3-1f)
10.369: (move f5-4f f4-4f)
10.373: (pickup f5-5f key1-1)
10.420: (move f2-3f f2-2f)
10.420: (move f1-2f f2-2f)
10.420: (unlock f2-2f f2-1f key2-0 shape2)
10.421: (putdown f1-1f key1-0)
10.423: (move f1-1f f1-0f)
10.425: (pickup f4-2f key0-2)
10.431: (move f3-2f f3-1f)
10.435: (unlock f2-3f f2-4f key2-0 shape2)
10.437: (move f3-5f f4-5f)
10.437: (move f3-1f f4-1f)
10.440: (move f3-3f f3-4f)
10.450: (move f3-1f f4-1f)
10.473: (move f2-3f f3-3f)
10.483: (move f5-4f f4-4f)
10.485: (move f4-5f f4-4f)
10.497: (putdown f4-4f key1-1)
10.497: (pickup f3-5f key1-2)
10.524: (move f5-1f f4-1f)
10.524: (move f4-2f f4-1f)
10.544: (move f5-4f f5-3f)
10.545: (move f3-3f f4-3f)
10.545: (move f5-4f f5-5f)
10.549: (move f3-5f f2-5f)
10.549: (putdown f4-5f key1-2)
10.562: (putdown f3-4f key1-2)
10.564: (move f4-2f f3-2f)
10.564: (move f3-3f f3-2f)
10.566: (move f3-5f f3-6f)
10.587: (move f2-6f f1-6f)
10.589: (move f1-5f f1-6f)
10.599: (move f2-5f f1-5f)
10.606: (putdown f4-6f key1-2)
10.611: (move f4-5f f3-5f)
10.611: (unlock f1-3f f0-3f key0-0 shape0)
10.612: (move f4-4f f4-3f)
10.617: (move f3-3f f4-3f)
10.622: (move f3-5f f3-4f)
10.628: (move f3-3f f2-3f)
10.631: (putdown f2-5f key1-2)
10.635: (move f3-6f f2-6f)
10.635: (move f2-5f f2-6f)
10.636: (move f3-3f f3-2f)
10.637: (move f1-1f f1-0f)
10.643: (putdown f2-6f key1-2)
10.649: (move f3-6f f4-6f)
10.650: (move f4-5f f4-6f)
10.655: (move f4-5f f4-4f)
10.664: (putdown f5-3f key1-1)
10.673: (move f5-4f f5-3f)
10.676: (pickup-and-loose f2-3f key0-0 key2-0)
10.680: (putdown f1-4f key2-0)
10.687: (move f4-1f f4-0f)
10.688: (move f1-3f f2-3f)
10.688: (move f5-0f f4-0f)
10.689: (move f2-2f f2-3f)
10.690: (putdown f2-3f key2-0)
10.692: (move f3-2f f3-1f)
10.692: (move f4-1f f3-1f)
10.696: (putdown f4-1f key1-1)
10.706: (move f3-3f f3-2f)
10.721: (move f4-5f f3-5f)
10.743: (putdown f1-2f key2-0)
10.769: (putdown f3-2f key1-2)
10.770: (pickup-and-loose f1-2f key1-0 key2-0)
10.775: (putdown f3-2f key1-2)
10.778: (move f2-6f f2-5f)
10.779: (move f1-5f f2-5f)
10.783: (move f2-5f f2-6f)
10.785: (move f3-3f f3-4f)
10.794: (move f1-5f f1-6f)
10.795: (putdown f1-3f key1-0)
10.799: (move f4-3f f5-3f)
10.805: (putdown f1-3f key0-0)
10.808: (move f3-6f f4-6f)
10.813: (move f3-2f f3-1f)
10.815: (putdown f1-1f key2-0)
10.816: (putdown f3-2f key0-0)
10.818: (move f3-6f f2-6f)
10.823: (putdown f3-2f key1-1)
10.823: (unlock f1-1f f2-1f key2-0 shape2)
10.825: (move f4-1f f4-0f)
10.826: (move f4-5f f5-5f)
10.828: (move f2-2f f1-2f)
10.828: (move f1-3f f1-2f)
10.829: (move f2-6f f3-6f)
10.830: (putdown f3-2f key1-1)
10.834: (move f1-5f f2-5f)
10.839: (pickup-and-loose f1-3f key2-0 key0-0)
10.844: (putdown f3-6f key1-2)
10.852: (putdown f2-2f key1-0)
10.853: (move f2-4f f3-4f)
10.853: (move f3-3f f3-4f)
10.857: (move f3-2f f3-1f)
10.861: (pickup-and-loose f1-3f key2-0 key1-0)
10.862: (move f5-3f f5-2f)
10.871: (move f3-2f f3-1f)
10.871: (move f4-1f f3-1f)
10.875: (move f4-5f f4-6f)
10.879: (move f1-2f f1-1f)
10.891: (putdown f2-4f key0-0)
10.894: (move f4-4f f4-5f)
10.894: (putdown f2-2f key0-0)
10.895: (move f5-5f f4-5f)
10.917: (move f3-5f f4-5f)
10.921: (putdown f5-5f key1-2)
7.591: (move f3-1f f3-2f)
7.616: (move f4-0f f4-1f)
7.616: (move f3-1f f4-1f)
7.759: (move f3-1f f2-1f)
7.759: (move f2-0f f2-1f)
7.928: (move f3-2f f3-3f)
8.054: (move f3-2f f4-2f)
8.054: (move f4-1f f4-2f)
8.134: (move f4-0f f5-0f)
8.172: (move f4-1f f5-1f)
8.173: (move f5-0f f5-1f)
8.187: (pickup-and-loose f3-0f key0-1 key1-2)
8.205: (move f2-0f f1-0f)
8.211: (pickup-and-loose f3-0f key0-1 key1-1)
8.243: (pickup-and-loose f3-0f key0-1 key0-0)
8.412: (pickup-and-loose f1-0f key3-1 key1-0)
8.556: (move f3-2f f2-2f)
8.561: (pickup-and-loose f1-0f key3-1 key2-0)
8.597: (move f1-0f f1-1f)
8.643: (move f1-0f f1-1f)
8.834: (pickup f2-0f key3-1)
8.839: (move f1-0f f0-0f)
8.887: (pickup-and-loose f2-0f key2-1 key0-1)
8.887: (unlock f2-0f f2-1f key2-1 shape2)
8.917: (move f1-0f f0-0f)
8.989: (pickup f2-0f key2-1)
9.025: (move f1-0f f2-0f)
9.154: (move f5-0f f6-0f)
9.340: (move f3-4f f4-4f)
9.344: (move f4-3f f4-4f)
9.429: (move f3-1f f3-0f)
9.448: (move f3-1f f3-0f)
9.488: (move f4-5f f4-4f)
9.502: (move f3-1f f3-0f)
9.512: (move f3-2f f3-1f)
9.515: (move f2-1f f3-1f)
9.544: (move f3-1f f3-0f)
9.560: (pickup f4-2f key0-2)
9.574: (move f3-4f f4-4f)
9.578: (move f4-3f f4-4f)
9.588: (move f3-1f f3-0f)
9.595: (move f4-4f f4-3f)
9.598: (move f4-3f f5-3f)
9.603: (move f3-3f f4-3f)
9.606: (move f4-0f f3-0f)
9.608: (move f4-4f f4-3f)
9.609: (move f3-3f f4-3f)
9.609: (move f3-1f f3-0f)
9.628: (move f4-3f f5-3f)
9.673: (move f3-3f f4-3f)
9.692: (move f3-3f f3-2f)
9.698: (move f1-1f f2-1f)
9.703: (move f2-2f f2-1f)
9.722: (move f4-2f f4-1f)
9.722: (move f3-1f f4-1f)
9.739: (putdown f4-0f key0-1)
9.742: (move f2-2f f2-1f)
9.745: (move f2-0f f3-0f)
9.755: (move f3-4f f3-5f)
9.775: (move f3-3f f4-3f)
9.784: (move f1-0f f2-0f)
9.791: (move f3-3f f3-2f)
9.800: (move f3-3f f4-3f)
9.800: (move f4-4f f4-3f)
9.801: (putdown f3-0f key1-2)
9.803: (putdown f3-1f key0-1)
9.812: (putdown f3-0f key1-1)
9.814: (move f3-3f f3-2f)
9.818: (move f4-3f f5-3f)
9.838: (putdown f4-1f key0-1)
9.848: (putdown f2-0f key0-1)
9.860: (putdown f3-0f key0-0)
9.864: (move f4-5f f3-5f)
9.882: (putdown f5-0f key0-1)
9.884: (move f3-3f f3-2f)
9.888: (move f2-2f f3-2f)
9.898: (move f3-3f f4-3f)
9.902: (move f5-5f f4-5f)
9.902: (move f2-2f f3-2f)
9.904: (move f1-0f f2-0f)
9.905: (putdown f4-3f key1-2)
9.906: (move f2-1f f2-0f)
9.909: (move f3-3f f3-2f)
9.933: (move f2-5f f3-5f)
9.934: (move f3-6f f3-5f)
9.934: (unlock f5-4f f6-4f key3-0 shape3)
9.942: (move f4-3f f5-3f)
9.943: (move f2-0f f1-0f)
9.946: (putdown f3-2f key0-1)
9.953: (move f1-0f f2-0f)
9.957: (putdown f1-0f key0-1)
9.965: (putdown f4-3f key0-0)
9.972: (move f2-3f f3-3f)
9.973: (move f3-2f f3-3f)
9.974: (putdown f3-2f key1-0)
9.980: (move f3-4f f3-5f)
9.981: (move f2-5f f3-5f)
9.987: (putdown f3-2f key1-2)
9.992: (move f1-1f f1-0f)
9.999: (putdown f1-1f key1-0)
10.006: (move f5-5f f4-5f)
10.006: (move f3-2f f4-2f)
10.007: (move f4-3f f4-2f)
10.019: (move f4-4f f4-5f)
10.021: (putdown f3-2f key0-0)
10.021: (move f3-5f f4-5f)
10.032: (move f4-6f f4-5f)
10.032: (move f3-3f f4-3f)
10.034: (move f3-2f f4-2f)
10.035: (move f4-3f f4-2f)
10.037: (move f3-3f f3-2f)
10.038: (move f3-5f f4-5f)
10.038: (move f2-3f f2-4f)
10.041: (move f3-2f f4-2f)
10.059: (move f3-5f f4-5f)
10.065: (move f3-2f f3-1f)
10.068: (move f2-2f f2-1f)
10.070: (move f1-1f f2-1f)
10.075: (move f4-1f f3-1f)
10.075: (move f3-2f f3-1f)
10.077: (putdown f5-5f key1-2)
10.080: (move f3-3f f4-3f)
10.080: (move f3-2f f3-1f)
10.081: (move f2-0f f3-0f)
10.081: (move f3-2f f3-1f)
10.081: (move f3-1f f3-0f)
10.082: (pickup f5-5f key1-1)
10.084: (move f3-3f f4-3f)
10.088: (putdown f4-3f key2-0)
10.089: (move f2-2f f3-2f)
10.093: (move f4-4f f4-3f)
10.093: (putdown f1-0f key1-0)
10.111: (pickup-and-loose f5-5f key1-1 key1-2)
10.119: (move f2-2f f3-2f)
10.121: (move f3-3f f3-2f)
10.127: (move f2-3f f3-3f)
10.143: (move f3-3f f3-2f)
10.154: (move f2-2f f3-2f)
10.168: (putdown f4-4f key1-2)
10.169: (move f3-3f f3-4f)
10.170: (move f2-4f f3-4f)
10.170: (unlock f3-4f f2-4f key2-0 shape2)
10.171: (putdown f3-2f key2-0)
10.179: (move f3-3f f3-2f)
10.180: (move f4-2f f5-2f)
10.183: (move f5-3f f5-2f)
10.183: (move f4-4f f3-4f)
10.184: (move f3-5f f3-4f)
10.188: (move f4-6f f4-5f)
10.191: (putdown f3-3f key0-0)
10.196: (move f3-3f f4-3f)
10.202: (putdown f2-2f key1-0)
10.203: (move f5-3f f4-3f)
10.204: (move f3-5f f3-4f)
10.204: (move f4-4f f4-3f)
10.205: (putdown f2-2f key0-0)
10.206: (putdown f1-0f key1-0)
10.216: (move f3-5f f3-4f)
10.220: (move f3-4f f4-4f)
10.221: (move f4-5f f4-4f)
10.224: (move f4-4f f4-3f)
10.225: (move f3-4f f3-5f)
10.225: (move f5-5f f4-5f)
10.226: (move f4-3f f4-2f)
10.226: (move f3-2f f4-2f)
10.227: (putdown f1-0f key2-0)
10.231: (move f2-3f f2-2f)
10.240: (move f2-3f f2-4f)
10.240: (putdown f4-5f key1-1)
10.244: (move f2-5f f3-5f)
10.248: (move f1-2f f1-1f)
10.254: (move f2-0f f2-1f)
10.261: (pickup-and-loose f2-3f key0-0 key2-0)
10.263: (move f3-6f f3-5f)
10.275: (putdown f2-3f key2-0)
10.275: (move f1-2f f2-2f)
10.281: (move f2-3f f3-3f)
10.282: (move f3-5f f2-5f)
10.282: (move f2-6f f3-6f)
10.283: (move f2-6f f2-5f)
10.288: (move f3-5f f3-6f)
10.295: (move f3-2f f3-1f)
10.296: (move f3-5f f2-5f)
10.303: (move f2-3f f3-3f)
10.304: (move f2-0f f3-0f)
10.307: (move f3-1f f3-0f)
10.307: (move f4-0f f3-0f)
10.308: (putdown f3-3f key0-0)
10.312: (move f3-5f f2-5f)
10.317: (move f4-6f f3-6f)
10.319: (move f3-5f f3-6f)
10.320: (move f3-5f f3-6f)
10.322: (move f4-4f f4-5f)
10.331: (move f3-3f f3-2f)
10.334: (unlock f2-5f f2-4f key2-0 shape2)
10.336: (move f3-4f f4-4f)
10.337: (move f1-4f f2-4f)
10.339: (move f2-4f f2-5f)
10.339: (move f1-5f f2-5f)
10.346: (move f3-2f f4-2f)
7.644: (move f3-3f f4-3f)
7.644: (move f4-2f f4-3f)
7.698: (unlock f5-1f f6-1f key0-1 shape0)
7.860: (move f2-0f f3-0f)
7.910: (pickup f3-0f key0-1)
7.928: (move f3-2f f3-3f)
8.022: (move f2-1f f2-2f)
8.022: (move f3-2f f2-2f)
8.035: (move f2-0f f3-0f)
8.072: (move f3-2f f4-2f)
8.072: (move f4-1f f4-2f)
8.079: (move f2-1f f1-1f)
8.079: (move f1-0f f1-1f)
8.127: (move f4-1f f5-1f)
8.127: (move f5-0f f5-1f)
8.168: (move f5-1f f5-2f)
8.168: (move f4-2f f5-2f)
8.173: (pickup-and-loose f3-0f key0-1 key1-2)
8.187: (move f2-0f f1-0f)
8.195: (pickup-and-loose f3-0f key0-1 key1-1)
8.209: (pickup-and-loose f3-0f key0-1 key1-1)
8.209: (pickup-and-loose f3-0f key0-1 key1-2)
8.227: (pickup-and-loose f3-0f key0-1 key0-0)
8.254: (move f1-1f f1-2f)
8.320: (move f3-0f f4-0f)
8.338: (move f3-0f f4-0f)
8.339: (move f3-0f f4-0f)
8.353: (move f3-0f f3-1f)
8.355: (move f3-0f f3-1f)
8.373: (move f3-0f f3-1f)
8.380: (pickup f2-0f key3-1)
8.418: (move f3-3f f3-4f)
8.481: (move f1-1f f1-2f)
8.481: (move f2-2f f1-2f)
8.495: (move f3-3f f2-3f)
8.495: (move f2-2f f2-3f)
8.511: (pickup-and-loose f1-0f key3-1 key2-0)
8.534: (pickup-and-loose f4-2f key0-2 key0-1)
8.539: (move f1-0f f1-1f)
8.658: (unlock f6-0f f6-1f key0-1 shape0)
8.672: (move f1-0f f1-1f)
8.696: (unlock f2-0f f2-1f key2-1 shape2)
8.701: (pickup f2-0f key2-1)
8.789: (pickup-and-loose f2-0f key3-1 key1-0)
8.806: (move f1-0f f0-0f)
8.806: (move f1-1f f0-1f)
8.807: (move f0-0f f0-1f)
8.861: (move f1-0f f0-0f)
8.915: (pickup-and-loose f2-0f key3-1 key2-0)
8.919: (move f0-0f f0-1f)
8.920: (move f1-1f f0-1f)
8.924: (pickup-and-loose f2-0f key2-1 key1-0)
8.971: (move f3-0f f2-0f)
8.975: (move f1-0f f0-0f)
8.987: (move f3-0f f2-0f)
8.993: (move f3-0f f2-0f)
9.086: (pickup-and-loose f2-0f key2-1 key2-0)
9.132: (move f5-0f f6-0f)
9.192: (move f1-0f f2-0f)
9.214: (pickup-and-loose f2-0f key2-1 key3-1)
9.290: (move f1-0f f2-0f)
9.401: (move f4-3f f4-4f)
9.422: (move f2-0f f2-1f)
9.440: (move f4-5f f3-5f)
9.443: (move f3-2f f3-1f)
9.446: (move f3-2f f3-1f)
9.450: (move f2-1f f3-1f)
9.454: (move f3-2f f3-1f)
9.456: (move f2-1f f3-1f)
9.456: (move f2-0f f3-0f)
9.482: (move f4-5f f3-5f)
9.534: (move f4-5f f4-4f)
9.548: (move f3-3f f4-3f)
9.548: (move f4-2f f4-3f)
9.554: (pickup f3-5f key1-2)
9.578: (move f4-5f f3-5f)
9.606: (move f4-5f f4-4f)
9.618: (move f4-3f f4-4f)
9.621: (move f4-5f f3-5f)
9.624: (move f3-4f f4-4f)
9.631: (move f4-3f f4-4f)
9.634: (move f4-3f f5-3f)
9.641: (move f4-4f f4-3f)
9.642: (move f4-3f f5-3f)
9.653: (move f3-1f f4-1f)
9.654: (move f4-2f f4-1f)
9.663: (move f4-3f f5-3f)
9.670: (move f2-1f f2-0f)
9.672: (move f4-3f f5-3f)
9.673: (move f4-3f f4-4f)
9.673: (move f2-1f f2-0f)
9.674: (move f4-3f f5-3f)
9.675: (move f3-1f f4-1f)
9.675: (move f4-2f f4-1f)
9.682: (move f3-1f f4-1f)
9.684: (move f4-2f f4-1f)
9.684: (move f4-5f f4-4f)
9.686: (move f3-4f f4-4f)
9.688: (move f3-3f f4-3f)
9.697: (move f4-3f f5-3f)
9.702: (move f4-3f f4-4f)
9.703: (move f3-4f f4-4f)
9.708: (move f4-5f f4-4f)
9.715: (move f4-3f f4-4f)
9.727: (unlock f3-1f f2-1f key2-0 shape2)
9.730: (move f2-0f f3-0f)
9.730: (move f2-1f f3-1f)
9.732: (move f3-2f f3-1f)
9.740: (putdown f2-1f key1-0)
9.748: (putdown f3-0f key1-2)
9.749: (move f3-2f f3-3f)
9.749: (move f4-5f f4-4f)
9.760: (putdown f3-0f key1-1)
9.760: (move f4-5f f5-5f)
9.769: (putdown f4-1f key0-1)
9.771: (move f4-5f f4-4f)
9.771: (move f3-3f f4-3f)
9.777: (move f4-3f f4-4f)
9.786: (move f2-0f f1-0f)
9.791: (putdown f3-5f key0-0)
9.802: (pickup-and-loose f3-5f key1-2 key0-0)
9.804: (putdown f3-0f key0-0)
9.806: (putdown f5-3f key1-2)
9.809: (putdown f6-0f key0-1)
9.810: (move f4-3f f5-3f)
9.812: (putdown f3-0f key1-2)
9.814: (putdown f3-0f key1-1)
9.817: (move f3-0f f4-0f)
9.821: (putdown f2-1f key0-0)
9.829: (move f3-3f f3-2f)
9.833: (pickup f4-2f key0-2)
9.833: (putdown f3-5f key1-1)
9.836: (move f2-1f f2-0f)
9.836: (unlock f2-0f f2-1f key2-0 shape2)
9.841: (putdown f5-3f key0-0)
9.850: (move f4-3f f5-3f)
9.859: (move f5-5f f4-5f)
9.859: (putdown f5-0f key0-1)
9.863: (putdown f0-0f key0-1)
9.865: (pickup-and-loose f3-5f key1-2 key1-1)
9.872: (move f3-1f f4-1f)
9.872: (move f4-2f f4-1f)
9.875: (putdown f3-2f key0-1)
9.877: (move f2-2f f2-1f)
9.888: (move f4-5f f5-5f)
9.888: (move f4-3f f5-3f)
9.890: (move f3-0f f3-1f)
9.891: (putdown f2-1f key0-1)
9.894: (putdown f5-1f key0-1)
9.895: (putdown f1-0f key0-1)
9.896: (move f4-5f f5-5f)
9.898: (putdown f4-4f key0-0)
9.899: (move f4-4f f4-3f)
9.900: (move f3-3f f3-2f)
9.901: (move f2-2f f3-2f)
9.902: (move f3-3f f3-2f)
9.916: (move f3-3f f4-3f)
9.920: (move f4-3f f4-4f)
9.921: (move f2-0f f1-0f)
9.923: (putdown f4-2f key0-1)
9.924: (move f4-5f f5-5f)
9.926: (move f4-3f f5-3f)
9.931: (move f4-5f f5-5f)
9.937: (putdown f3-5f key2-0)
9.940: (putdown f4-4f key1-1)
9.948: (move f2-4f f3-4f)
9.948: (move f3-3f f3-4f)
9.953: (pickup-and-loose f3-5f key1-2 key2-0)
9.957: (move f1-1f f2-1f)
9.957: (move f2-2f f2-1f)
9.970: (move f3-1f f4-1f)
9.972: (putdown f2-1f key2-0)
9.975: (putdown f0-0f key3-1)
9.980: (move f2-5f f1-5f)
9.980: (move f4-2f f4-1f)
9.984: (putdown f5-3f key2-0)
9.991: (move f2-5f f1-5f)
9.995: (move f2-5f f1-5f)
10.003: (move f2-2f f3-2f)
10.007: (putdown f3-3f key0-1)
10.017: (pickup-and-loose f4-2f key0-2 key1-2)
10.021: (move f3-1f f3-0f)
10.028: (pickup-and-loose f4-2f key0-2 key1-0)
10.028: (move f3-4f f3-3f)
10.035: (move f1-1f f2-1f)
10.040: (move f4-3f f3-3f)
10.045: (move f2-0f f3-0f)
10.046: (move f3-1f f3-0f)
10.047: (move f4-3f f5-3f)
10.047: (move f3-1f f3-0f)
10.053: (move f3-4f f3-3f)
10.053: (move f4-3f f5-3f)
10.055: (putdown f4-3f key0-0)
10.058: (putdown f4-4f key2-0)
10.063: (putdown f4-2f key1-2)
10.064: (move f3-3f f3-4f)
10.064: (move f2-4f f3-4f)
10.067: (move f4-3f f4-2f)
10.069: (putdown f4-2f key1-0)
10.070: (move f3-4f f3-3f)
7.258: (move f2-0f f2-1f)
7.594: (move f3-1f f3-2f)
7.636: (move f3-1f f3-2f)
7.641: (move f3-1f f3-2f)
7.652: (unlock f5-1f f6-1f key0-1 shape0)
7.675: (move f4-0f f4-1f)
7.675: (move f3-1f f4-1f)
7.686: (move f4-0f f4-1f)
7.687: (move f3-1f f4-1f)
7.693: (move f5-1f f4-1f)
7.695: (move f4-2f f4-3f)
7.695: (move f3-3f f4-3f)
7.711: (move f3-1f f4-1f)
7.711: (move f4-0f f4-1f)
