/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.397: (move f4-1f f4-2f)
8.049: (move f3-2f f2-2f)
8.127: (move f3-1f f3-2f)
8.127: (move f4-2f f3-2f)
8.168: (move f4-4f f4-3f)
8.180: (move f4-4f f4-3f)
8.460: (move f4-4f f4-3f)
8.484: (move f4-4f f4-3f)
8.518: (move f4-4f f4-3f)
8.546: (move f5-2f f5-3f)
8.595: (pickup f3-2f key2-2)
8.606: (move f4-4f f4-3f)
8.669: (move f3-1f f2-1f)
8.678: (move f4-2f f3-2f)
8.691: (move f4-2f f3-2f)
8.693: (move f4-2f f3-2f)
8.707: (move f4-2f f3-2f)
8.805: (unlock f2-4f f1-4f key1-2 shape1)
8.830: (unlock f2-4f f1-4f key1-2 shape1)
8.871: (unlock f2-4f f1-4f key1-2 shape1)
8.898: (unlock f2-4f f1-4f key1-2 shape1)
8.906: (unlock f2-4f f1-4f key1-2 shape1)
8.946: (move f4-1f f3-1f)
8.967: (move f4-2f f3-2f)
9.056: (unlock f2-4f f1-4f key1-2 shape1)
9.146: (move f4-2f f5-2f)
9.146: (move f5-1f f5-2f)
9.170: (move f4-2f f5-2f)
9.171: (move f4-4f f4-5f)
9.173: (move f5-1f f5-2f)
9.174: (move f4-4f f4-5f)
9.181: (move f4-4f f4-5f)
9.182: (move f4-4f f4-5f)
9.190: (move f4-4f f5-4f)
9.199: (move f4-4f f4-5f)
9.200: (move f4-4f f5-4f)
9.202: (move f4-4f f4-5f)
9.209: (move f5-1f f5-2f)
9.210: (move f4-2f f5-2f)
9.215: (move f5-1f f5-2f)
9.215: (move f4-4f f5-4f)
9.216: (move f4-2f f5-2f)
9.223: (move f4-4f f4-5f)
9.225: (move f4-4f f4-5f)
9.237: (move f4-4f f5-4f)
9.304: (move f4-4f f5-4f)
9.309: (move f4-4f f5-4f)
9.327: (move f4-5f f3-5f)
9.330: (move f4-4f f4-5f)
9.331: (move f4-4f f5-4f)
9.331: (move f4-4f f4-5f)
9.340: (move f4-1f f5-1f)
9.341: (move f5-1f f5-2f)
9.342: (move f4-2f f5-2f)
9.345: (move f4-4f f5-4f)
9.345: (pickup f4-0f key0-1)
9.350: (move f4-4f f5-4f)
9.364: (move f4-1f f4-0f)
9.368: (move f4-4f f4-3f)
9.370: (move f4-4f f4-3f)
9.370: (move f4-4f f4-3f)
9.370: (move f4-4f f4-3f)
9.371: (move f4-4f f4-3f)
9.372: (move f4-5f f3-5f)
9.374: (pickup f4-0f key0-1)
9.374: (move f4-2f f5-2f)
9.376: (move f5-1f f5-2f)
9.384: (move f4-4f f4-3f)
9.385: (move f4-4f f4-3f)
9.387: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.399: (move f4-4f f4-3f)
9.406: (move f2-5f f2-4f)
9.406: (unlock f2-4f f1-4f key1-2 shape1)
9.412: (move f2-5f f2-4f)
9.416: (move f2-5f f2-4f)
9.416: (move f4-1f f5-1f)
9.421: (move f4-4f f4-5f)
9.425: (move f4-4f f4-5f)
9.427: (move f2-5f f2-4f)
9.432: (move f2-5f f2-4f)
9.435: (move f4-4f f4-5f)
9.451: (move f4-4f f5-4f)
9.455: (pickup-and-loose f4-1f key1-0 key0-1)
9.455: (move f4-1f f5-1f)
9.457: (pickup f4-0f key0-1)
9.461: (move f4-4f f5-4f)
9.469: (move f2-5f f2-4f)
9.469: (move f2-3f f2-4f)
9.472: (move f4-2f f3-2f)
9.473: (move f3-1f f3-2f)
9.473: (move f4-4f f5-4f)
9.488: (pickup f2-1f key2-1)
9.496: (move f4-2f f3-2f)
9.497: (move f4-2f f3-2f)
9.503: (move f4-2f f3-2f)
9.509: (move f4-0f f4-1f)
9.509: (move f2-5f f2-4f)
9.510: (move f2-3f f2-4f)
9.521: (pickup f4-0f key0-1)
9.521: (move f2-3f f2-4f)
9.522: (move f3-1f f2-1f)
9.524: (move f2-5f f2-4f)
9.531: (pickup f4-0f key0-1)
9.533: (move f2-3f f2-4f)
9.534: (move f2-2f f2-1f)
9.537: (move f2-5f f2-4f)
9.551: (move f4-1f f4-0f)
9.558: (move f2-3f f2-4f)
9.559: (move f2-5f f2-4f)
9.560: (move f2-2f f1-2f)
9.561: (move f2-2f f2-3f)
9.570: (move f4-4f f5-4f)
9.577: (move f4-1f f5-1f)
9.584: (move f4-1f f5-1f)
9.595: (move f3-2f f2-2f)
9.595: (move f2-1f f2-2f)
9.597: (move f4-1f f4-0f)
9.599: (move f3-2f f2-2f)
9.605: (move f3-2f f2-2f)
9.615: (move f2-3f f2-4f)
9.623: (move f3-2f f2-2f)
9.627: (pickup f4-4f key1-2)
9.627: (pickup-and-loose f4-5f key2-0 key1-2)
9.627: (move f3-2f f2-2f)
9.645: (pickup f4-4f key1-2)
9.655: (pickup f4-4f key1-2)
9.680: (pickup f4-4f key1-2)
9.700: (move f4-1f f4-2f)
9.714: (move f4-5f f4-4f)
9.744: (move f4-1f f4-0f)
9.748: (move f4-1f f4-2f)
9.749: (move f2-4f f2-3f)
9.758: (move f4-1f f4-0f)
9.763: (pickup f4-4f key1-2)
9.769: (pickup f4-4f key1-2)
9.771: (move f3-0f f2-0f)
9.778: (pickup f4-4f key1-2)
9.780: (pickup f4-4f key1-2)
9.782: (move f5-2f f5-3f)
9.782: (move f4-3f f5-3f)
9.788: (pickup f4-4f key1-2)
9.792: (pickup f4-4f key1-2)
9.796: (putdown f4-1f key1-0)
9.796: (pickup f4-4f key1-2)
9.805: (move f2-4f f2-3f)
9.809: (pickup f4-4f key1-2)
9.811: (move f2-4f f2-3f)
9.815: (pickup f4-4f key1-2)
9.816: (pickup-and-loose f4-5f key2-0 key1-2)
9.818: (move f3-3f f2-3f)
9.826: (move f4-0f f3-0f)
9.829: (move f3-1f f3-0f)
9.832: (move f2-4f f2-3f)
9.857: (move f4-3f f4-4f)
9.862: (move f5-4f f4-4f)
9.876: (move f2-4f f2-3f)
9.883: (move f2-1f f1-1f)
9.915: (pickup f4-4f key1-2)
9.918: (pickup f4-4f key1-2)
9.963: (move f5-1f f5-0f)
9.963: (move f4-0f f5-0f)
10.007: (move f2-4f f2-3f)
10.034: (move f4-0f f3-0f)
10.043: (move f4-4f f4-3f)
10.049: (pickup f4-4f key1-0)
10.057: (move f4-0f f5-0f)
10.080: (pickup f4-4f key1-0)
10.081: (move f4-2f f5-2f)
10.087: (move f5-1f f5-2f)
10.093: (move f4-2f f5-2f)
10.099: (move f5-1f f5-2f)
10.117: (move f4-2f f4-3f)
10.121: (move f4-2f f5-2f)
10.126: (move f4-2f f4-3f)
10.128: (move f5-1f f5-2f)
10.129: (move f4-2f f4-3f)
10.129: (pickup-and-loose f4-5f key2-0 key1-0)
10.130: (move f4-2f f4-3f)
10.143: (move f4-0f f3-0f)
10.153: (pickup f4-4f key1-0)
10.154: (move f4-0f f4-1f)
10.171: (pickup f4-4f key1-0)
10.175: (move f4-0f f4-1f)
10.181: (pickup f4-4f key1-0)
10.187: (pickup f4-4f key1-0)
10.197: (move f4-4f f5-4f)
10.204: (pickup f4-4f key1-0)
10.208: (pickup f4-4f key1-0)
10.211: (move f4-0f f3-0f)
10.228: (pickup f4-4f key1-0)
10.230: (move f4-4f f5-4f)
10.244: (move f4-4f f4-5f)
10.259: (move f4-0f f3-0f)
10.266: (move f4-4f f4-5f)
6.120: (move f4-2f f4-3f)
6.159: (move f4-2f f4-3f)
6.172: (move f4-2f f4-3f)
6.406: (move f4-2f f4-3f)
6.415: (move f4-2f f4-3f)
6.679: (move f4-3f f4-4f)
6.980: (move f5-3f f5-4f)
7.548: (move f4-1f f4-2f)
7.678: (pickup f2-1f key2-1)
7.828: (move f5-2f f5-3f)
7.830: (move f4-3f f5-3f)
7.885: (move f4-3f f3-3f)
7.885: (move f3-2f f3-3f)
7.980: (move f2-2f f2-3f)
7.995: (move f3-2f f2-2f)
8.101: (move f3-1f f3-2f)
8.101: (move f4-2f f3-2f)
8.136: (move f4-3f f3-3f)
8.142: (move f3-2f f2-2f)
8.162: (move f2-1f f2-2f)
8.162: (move f3-2f f2-2f)
8.164: (move f3-2f f2-2f)
8.166: (move f4-3f f3-3f)
8.177: (move f4-4f f4-3f)
8.179: (move f4-4f f4-3f)
8.179: (move f4-4f f4-3f)
8.186: (move f4-4f f4-3f)
8.187: (move f4-4f f4-3f)
8.192: (move f4-4f f4-3f)
8.317: (unlock f3-2f f3-1f key2-2 shape2)
8.317: (pickup f3-2f key2-2)
8.338: (move f3-2f f2-2f)
8.338: (move f4-4f f4-3f)
8.369: (move f3-2f f2-2f)
8.408: (move f4-3f f3-3f)
8.419: (move f4-4f f4-3f)
8.437: (move f4-4f f4-3f)
8.439: (move f4-4f f4-3f)
8.448: (move f4-4f f4-3f)
8.454: (move f2-2f f1-2f)
8.458: (move f4-4f f4-3f)
8.468: (move f4-4f f4-3f)
8.474: (move f5-2f f5-3f)
8.476: (move f5-2f f5-3f)
8.479: (move f4-4f f4-3f)
8.479: (move f4-4f f4-3f)
8.484: (move f4-4f f4-3f)
8.505: (move f4-4f f4-3f)
8.515: (pickup f3-2f key2-2)
8.517: (move f5-2f f5-3f)
8.531: (pickup f3-2f key2-2)
8.533: (pickup f3-2f key2-2)
8.550: (move f4-4f f4-3f)
8.573: (move f4-4f f4-3f)
8.586: (move f4-4f f4-3f)
8.591: (move f4-4f f4-3f)
8.595: (move f4-4f f4-3f)
8.637: (move f4-4f f4-3f)
8.646: (move f4-2f f3-2f)
8.648: (move f5-2f f5-3f)
8.655: (pickup f3-2f key2-2)
8.663: (move f4-2f f3-2f)
8.673: (move f4-2f f3-2f)
8.694: (move f4-3f f4-2f)
8.695: (move f5-2f f5-3f)
8.703: (move f4-3f f4-2f)
8.708: (move f4-4f f4-3f)
8.788: (move f3-1f f2-1f)
8.877: (pickup f3-2f key2-2)
8.892: (move f4-3f f4-2f)
8.941: (move f4-2f f3-2f)
8.971: (unlock f2-4f f1-4f key1-2 shape1)
8.993: (move f2-0f f2-1f)
8.994: (move f2-2f f2-1f)
9.004: (unlock f2-4f f1-4f key1-2 shape1)
9.038: (unlock f2-4f f1-4f key1-2 shape1)
9.064: (unlock f2-4f f1-4f key1-2 shape1)
9.083: (unlock f2-4f f1-4f key1-2 shape1)
9.110: (move f4-0f f4-1f)
9.113: (move f5-1f f5-2f)
9.114: (move f4-2f f5-2f)
9.139: (move f4-2f f5-2f)
9.139: (move f5-1f f5-2f)
9.182: (move f4-2f f5-2f)
9.184: (move f5-1f f5-2f)
9.241: (move f4-3f f4-2f)
9.264: (move f4-5f f3-5f)
9.281: (move f4-5f f3-5f)
9.287: (pickup-and-loose f4-1f key1-0 key0-1)
9.304: (move f4-5f f3-5f)
9.304: (move f4-2f f5-2f)
9.308: (move f5-1f f5-2f)
9.308: (move f4-5f f3-5f)
9.323: (move f4-5f f3-5f)
9.332: (move f4-5f f3-5f)
9.342: (move f4-2f f5-2f)
9.344: (move f5-1f f5-2f)
9.349: (move f4-5f f3-5f)
9.368: (move f4-4f f4-3f)
9.371: (pickup f4-0f key0-1)
9.373: (move f4-5f f3-5f)
9.373: (move f4-4f f4-5f)
9.376: (move f4-4f f4-5f)
9.378: (move f4-4f f4-3f)
9.387: (move f4-4f f4-5f)
9.388: (move f4-4f f4-5f)
9.391: (move f4-4f f4-5f)
9.396: (move f4-4f f4-5f)
9.396: (move f4-4f f4-5f)
9.396: (move f4-4f f5-4f)
9.397: (unlock f2-4f f1-4f key1-2 shape1)
9.400: (move f2-1f f1-1f)
9.400: (unlock f2-4f f1-4f key1-2 shape1)
9.401: (move f4-4f f4-5f)
9.404: (unlock f2-4f f1-4f key1-2 shape1)
9.404: (pickup f4-0f key0-1)
9.405: (unlock f2-4f f1-4f key1-2 shape1)
9.409: (unlock f2-4f f1-4f key1-2 shape1)
9.413: (unlock f2-4f f1-4f key1-2 shape1)
9.415: (move f4-4f f4-5f)
9.416: (move f4-5f f3-5f)
9.417: (move f4-4f f5-4f)
9.418: (move f4-4f f4-5f)
9.421: (move f4-5f f3-5f)
9.421: (move f4-4f f5-4f)
9.423: (move f4-1f f5-1f)
9.427: (move f4-4f f4-5f)
9.429: (move f4-4f f5-4f)
9.430: (move f5-0f f5-1f)
9.435: (move f4-4f f5-4f)
9.440: (move f4-0f f4-1f)
9.440: (move f4-4f f4-5f)
9.449: (putdown f4-1f key0-1)
9.450: (move f4-4f f5-4f)
9.450: (move f4-4f f5-4f)
9.453: (pickup-and-loose f4-1f key1-0 key0-1)
9.461: (pickup-and-loose f4-1f key1-0 key0-1)
9.465: (move f4-0f f4-1f)
9.467: (move f4-5f f3-5f)
9.467: (move f3-2f f2-2f)
9.468: (move f4-4f f5-4f)
9.470: (move f4-0f f4-1f)
9.479: (move f4-1f f5-1f)
9.487: (move f4-0f f3-0f)
9.488: (move f2-1f f3-1f)
9.493: (move f4-1f f4-2f)
9.495: (move f4-5f f3-5f)
9.496: (move f4-2f f3-2f)
9.498: (move f4-1f f4-0f)
9.506: (pickup f2-1f key2-1)
9.511: (move f2-1f f1-1f)
9.513: (move f2-2f f1-2f)
9.514: (pickup f2-1f key2-1)
9.520: (move f4-4f f4-5f)
9.523: (move f2-2f f1-2f)
9.523: (move f4-5f f3-5f)
9.523: (move f3-0f f2-0f)
9.524: (move f2-2f f2-1f)
9.526: (move f4-4f f5-4f)
9.526: (move f4-4f f5-4f)
9.529: (move f2-2f f1-2f)
9.530: (move f2-2f f2-1f)
9.536: (move f4-4f f4-5f)
9.541: (move f2-1f f2-2f)
9.543: (move f4-4f f4-5f)
9.550: (pickup f4-0f key0-1)
9.551: (move f4-4f f5-4f)
9.554: (move f1-1f f1-2f)
9.555: (move f2-3f f2-4f)
9.557: (move f2-2f f1-2f)
9.558: (move f2-2f f2-1f)
9.561: (move f4-4f f5-4f)
9.563: (pickup f4-0f key0-1)
9.563: (move f2-2f f2-3f)
9.566: (move f2-2f f2-3f)
9.566: (move f2-2f f2-3f)
9.571: (move f4-4f f5-4f)
9.571: (move f2-2f f1-2f)
9.574: (move f2-2f f2-3f)
9.578: (move f4-4f f5-4f)
9.579: (move f2-2f f2-3f)
9.585: (pickup-and-loose f4-5f key2-0 key1-2)
9.590: (pickup-and-loose f4-5f key2-0 key1-2)
9.597: (move f2-1f f2-2f)
9.598: (move f3-2f f2-2f)
9.600: (move f4-0f f4-1f)
9.604: (move f3-2f f2-2f)
9.607: (move f5-4f f5-3f)
9.607: (move f4-3f f5-3f)
9.612: (pickup-and-loose f4-5f key2-0 key1-2)
9.628: (move f4-2f f3-2f)
9.629: (move f3-2f f2-2f)
9.632: (move f3-2f f2-2f)
9.637: (move f3-0f f2-0f)
9.671: (pickup-and-loose f4-5f key2-0 key1-2)
9.678: (move f3-0f f2-0f)
9.679: (move f4-4f f5-4f)
9.686: (move f4-1f f4-2f)
9.693: (move f2-2f f2-1f)
9.697: (move f4-1f f4-2f)
4.972: (pickup f4-4f key1-2)
6.459: (move f4-2f f4-3f)
6.611: (move f4-3f f4-4f)
6.620: (pickup f4-4f key1-1)
6.630: (move f4-3f f4-4f)
6.652: (move f4-3f f4-4f)
6.776: (move f4-3f f4-4f)
6.815: (move f4-3f f4-4f)
6.896: (move f5-4f f4-4f)
6.912: (move f5-3f f5-4f)
6.937: (move f5-3f f5-4f)
6.957: (move f5-3f f5-4f)
7.082: (move f5-3f f5-4f)
7.112: (pickup f4-2f key0-1)
7.116: (move f4-1f f4-2f)
7.119: (move f5-3f f5-4f)
7.152: (move f5-3f f5-4f)
7.152: (move f4-4f f5-4f)
7.245: (move f4-4f f4-5f)
7.301: (move f2-2f f2-3f)
7.422: (move f2-1f f2-2f)
7.762: (move f5-2f f5-3f)
7.763: (move f5-2f f5-3f)
7.763: (move f4-3f f5-3f)
7.763: (move f4-3f f5-3f)
7.802: (move f2-2f f1-2f)
7.806: (move f4-3f f5-3f)
7.807: (move f5-2f f5-3f)
7.855: (move f3-2f f3-3f)
7.856: (move f4-3f f3-3f)
7.869: (pickup f2-1f key2-1)
7.874: (move f4-3f f3-3f)
7.882: (move f4-3f f3-3f)
7.882: (move f3-2f f3-3f)
7.907: (move f3-2f f3-3f)
7.907: (move f4-3f f3-3f)
7.908: (move f4-3f f3-3f)
7.916: (move f4-3f f5-3f)
7.919: (move f5-2f f5-3f)
7.922: (move f2-2f f2-3f)
7.922: (move f3-3f f2-3f)
7.952: (move f3-2f f3-3f)
7.953: (move f4-3f f3-3f)
7.953: (move f2-2f f2-3f)
7.954: (move f4-3f f5-3f)
7.957: (move f5-2f f5-3f)
7.985: (move f4-3f f3-3f)
7.985: (move f3-2f f3-3f)
8.031: (move f2-2f f2-3f)
8.043: (move f2-2f f2-3f)
8.055: (move f4-3f f3-3f)
8.084: (move f4-3f f3-3f)
8.111: (move f3-2f f2-2f)
8.116: (move f2-1f f3-1f)
8.126: (move f4-3f f3-3f)
8.128: (move f4-3f f3-3f)
8.135: (move f4-3f f3-3f)
8.157: (move f4-3f f3-3f)
8.164: (move f2-2f f2-3f)
8.166: (move f4-3f f3-3f)
8.215: (move f4-3f f3-3f)
8.245: (move f4-3f f3-3f)
8.251: (pickup f2-1f key2-1)
8.268: (move f3-2f f2-2f)
8.287: (move f2-1f f2-2f)
8.288: (move f3-2f f2-2f)
8.296: (pickup f3-2f key2-2)
8.297: (unlock f3-2f f3-1f key2-2 shape2)
8.310: (unlock f3-2f f3-1f key2-2 shape2)
8.312: (unlock f3-2f f3-1f key2-2 shape2)
8.315: (unlock f3-2f f3-1f key2-2 shape2)
8.323: (unlock f3-2f f3-1f key2-2 shape2)
8.327: (move f4-3f f3-3f)
8.397: (move f4-3f f3-3f)
8.406: (move f4-3f f3-3f)
8.452: (move f3-2f f2-2f)
8.470: (move f4-2f f4-1f)
8.478: (move f4-3f f3-3f)
8.487: (move f3-2f f2-2f)
8.495: (move f2-2f f2-1f)
8.497: (move f2-0f f2-1f)
8.533: (move f4-3f f4-2f)
8.554: (move f3-2f f3-3f)
8.569: (pickup f3-2f key2-2)
8.572: (move f2-2f f1-2f)
8.584: (pickup f3-2f key2-2)
8.584: (move f4-2f f3-2f)
8.587: (pickup f3-2f key2-2)
8.602: (move f4-3f f4-2f)
8.634: (move f1-1f f1-2f)
8.634: (move f2-2f f1-2f)
8.668: (move f4-3f f4-2f)
8.669: (move f4-3f f4-2f)
8.676: (move f4-3f f4-2f)
8.678: (move f4-3f f4-2f)
8.683: (move f5-4f f5-5f)
8.690: (pickup-and-loose f4-1f key1-0 key0-1)
8.771: (move f3-0f f3-1f)
8.776: (move f4-1f f3-1f)
8.817: (move f2-1f f1-1f)
8.859: (move f3-2f f4-2f)
8.866: (move f4-3f f4-2f)
8.868: (move f4-3f f4-2f)
8.874: (move f2-2f f1-2f)
8.889: (move f2-2f f1-2f)
8.918: (move f4-3f f4-2f)
8.938: (move f2-0f f2-1f)
8.939: (move f2-0f f2-1f)
8.940: (move f2-2f f2-1f)
8.941: (move f2-2f f2-1f)
8.944: (move f2-2f f1-2f)
8.958: (pickup f3-2f key2-2)
9.007: (move f4-2f f3-2f)
9.046: (unlock f2-4f f1-4f key1-2 shape1)
9.069: (move f4-0f f4-1f)
9.087: (move f4-2f f4-1f)
9.097: (putdown f4-1f key0-1)
9.114: (move f2-2f f2-1f)
9.114: (move f4-2f f4-1f)
9.157: (move f4-2f f4-1f)
9.225: (move f2-2f f2-1f)
9.228: (pickup-and-loose f4-1f key1-0 key0-1)
9.257: (move f5-1f f5-2f)
9.259: (pickup-and-loose f4-1f key1-0 key0-1)
9.260: (move f4-2f f5-2f)
9.317: (pickup-and-loose f4-1f key1-0 key0-1)
9.339: (move f1-2f f1-1f)
9.340: (move f2-1f f1-1f)
9.357: (move f4-1f f5-1f)
9.361: (move f4-5f f3-5f)
9.368: (move f4-5f f3-5f)
9.386: (move f4-1f f5-1f)
9.391: (putdown f4-1f key0-1)
9.392: (pickup-and-loose f4-1f key1-0 key0-1)
9.393: (move f4-5f f3-5f)
9.398: (move f4-0f f4-1f)
9.414: (move f4-5f f3-5f)
9.420: (putdown f4-1f key0-1)
9.423: (putdown f4-1f key0-1)
9.424: (move f4-0f f4-1f)
9.429: (move f4-5f f3-5f)
9.439: (move f3-2f f2-2f)
9.441: (move f4-1f f5-1f)
9.447: (move f4-1f f4-2f)
9.448: (move f4-5f f3-5f)
9.456: (move f2-2f f3-2f)
9.456: (move f3-1f f3-2f)
9.463: (move f4-5f f3-5f)
9.463: (move f4-1f f4-2f)
9.469: (move f4-5f f3-5f)
9.482: (move f4-5f f3-5f)
9.483: (putdown f3-2f key0-1)
9.485: (move f3-2f f2-2f)
9.491: (move f4-2f f3-2f)
9.496: (pickup f2-1f key2-1)
9.496: (move f4-2f f3-2f)
9.501: (move f4-5f f3-5f)
9.503: (move f4-1f f5-1f)
9.504: (move f4-5f f3-5f)
9.505: (pickup f1-2f key2-1)
9.508: (move f4-5f f3-5f)
9.509: (pickup f2-1f key2-1)
9.510: (move f2-1f f3-1f)
9.517: (move f2-1f f1-1f)
9.517: (move f1-1f f1-2f)
9.517: (move f2-1f f1-1f)
9.518: (move f2-2f f1-2f)
9.520: (move f2-1f f2-0f)
9.525: (move f4-5f f3-5f)
9.530: (move f4-0f f3-0f)
9.531: (move f2-2f f2-3f)
9.535: (move f5-4f f5-3f)
9.535: (move f4-1f f5-1f)
9.536: (pickup f2-1f key2-1)
9.537: (move f2-1f f2-2f)
9.537: (putdown f3-1f key2-1)
9.538: (move f4-3f f5-3f)
9.541: (pickup f1-2f key0-1)
9.551: (move f2-2f f1-2f)
9.552: (move f4-0f f4-1f)
9.558: (putdown f2-2f key2-1)
9.560: (move f4-3f f5-3f)
9.560: (move f4-3f f5-3f)
9.561: (move f2-1f f2-2f)
9.561: (pickup f1-2f key0-0)
9.563: (move f5-4f f5-3f)
9.565: (move f5-4f f5-3f)
9.566: (move f2-2f f2-1f)
9.566: (putdown f4-1f key0-1)
9.568: (move f4-1f f4-0f)
9.569: (move f4-1f f5-1f)
9.570: (move f2-2f f2-3f)
9.572: (move f2-2f f2-3f)
9.576: (move f2-1f f1-1f)
9.580: (move f2-2f f2-3f)
9.581: (move f2-2f f2-3f)
9.583: (move f4-5f f3-5f)
9.587: (move f4-3f f5-3f)
9.588: (move f4-1f f4-2f)
9.588: (move f3-2f f2-2f)
4.592: (move f4-4f f4-3f)
4.904: (pickup f4-4f key1-2)
4.915: (pickup f4-4f key1-2)
4.949: (pickup f4-4f key1-2)
5.068: (pickup f4-4f key1-2)
5.090: (pickup f4-4f key1-2)
5.351: (move f4-4f f5-4f)
5.551: (pickup f4-4f key1-2)
5.697: (move f4-4f f4-5f)
5.776: (move f4-4f f4-3f)
6.010: (move f4-2f f4-3f)
6.552: (pickup f4-4f key1-1)
6.568: (pickup f4-4f key1-1)
6.594: (pickup f4-4f key1-1)
6.687: (move f4-3f f4-4f)
6.714: (pickup f4-4f key1-1)
6.754: (pickup f4-4f key1-1)
6.826: (move f5-4f f4-4f)
6.829: (pickup f4-4f key1-1)
6.845: (move f5-4f f4-4f)
6.866: (move f5-4f f4-4f)
7.000: (move f5-4f f4-4f)
7.004: (move f4-4f f5-4f)
7.037: (move f5-4f f4-4f)
7.069: (move f4-4f f4-5f)
7.070: (move f4-1f f4-2f)
7.074: (move f5-5f f4-5f)
7.075: (move f4-4f f4-5f)
7.081: (move f4-1f f4-2f)
7.082: (move f5-3f f5-4f)
7.083: (move f4-4f f5-4f)
7.109: (move f4-4f f5-4f)
7.109: (move f5-3f f5-4f)
7.124: (move f5-3f f5-4f)
7.125: (move f4-4f f5-4f)
7.176: (move f4-4f f4-5f)
7.196: (move f4-4f f4-5f)
7.219: (move f4-4f f4-5f)
7.219: (move f4-1f f4-2f)
7.251: (move f5-3f f5-4f)
7.252: (move f4-4f f5-4f)
7.287: (move f4-4f f5-4f)
7.289: (move f5-3f f5-4f)
7.292: (move f2-2f f2-3f)
7.292: (move f3-3f f2-3f)
7.329: (move f4-1f f4-2f)
7.345: (move f4-4f f4-5f)
7.378: (move f4-4f f4-5f)
7.391: (move f4-1f f4-2f)
7.415: (move f2-1f f2-2f)
7.495: (pickup f4-5f key2-0)
7.517: (move f2-1f f2-2f)
7.830: (move f3-2f f3-3f)
7.830: (move f4-3f f3-3f)
7.856: (move f4-3f f5-3f)
7.895: (move f2-2f f2-3f)
7.896: (move f3-3f f2-3f)
7.901: (move f3-2f f2-2f)
7.932: (move f2-2f f1-2f)
7.934: (move f2-2f f2-3f)
7.965: (move f3-1f f3-2f)
7.969: (move f4-2f f3-2f)
7.974: (move f2-2f f2-3f)
7.974: (move f3-3f f2-3f)
7.988: (move f3-3f f2-3f)
7.989: (move f2-2f f2-3f)
8.055: (move f2-2f f3-2f)
8.056: (move f3-1f f3-2f)
8.084: (putdown f3-2f key2-2)
8.097: (putdown f3-2f key2-2)
8.108: (putdown f3-2f key2-2)
8.124: (move f3-3f f2-3f)
8.125: (move f2-2f f2-3f)
8.128: (pickup f1-2f key2-1)
8.130: (move f3-2f f2-2f)
8.193: (pickup f2-1f key2-1)
8.228: (pickup f2-1f key2-1)
8.230: (pickup f1-2f key0-0)
8.257: (move f2-1f f3-1f)
8.289: (unlock f3-2f f3-1f key2-2 shape2)
8.290: (unlock f3-2f f3-1f key2-2 shape2)
8.290: (unlock f3-2f f3-1f key2-2 shape2)
8.303: (unlock f3-2f f3-1f key2-2 shape2)
8.303: (pickup f1-2f key0-1)
8.341: (move f4-2f f4-1f)
8.350: (move f2-2f f1-2f)
8.351: (move f1-1f f1-2f)
8.371: (putdown f3-2f key2-2)
8.426: (pickup f2-1f key2-1)
8.447: (putdown f2-2f key2-1)
8.449: (move f4-2f f4-3f)
8.449: (move f3-3f f4-3f)
8.453: (move f3-2f f3-3f)
8.461: (move f3-2f f3-3f)
8.490: (move f3-1f f2-1f)
8.491: (move f2-3f f1-3f)
8.491: (move f1-2f f1-3f)
8.530: (move f4-2f f3-2f)
8.533: (move f4-2f f3-2f)
8.534: (move f3-2f f3-3f)
8.536: (pickup f2-1f key2-1)
8.553: (move f4-2f f3-2f)
8.597: (move f5-2f f5-3f)
8.614: (move f5-4f f5-5f)
8.615: (move f2-2f f2-1f)
8.629: (move f5-4f f5-5f)
8.656: (move f5-4f f5-5f)
8.688: (move f3-2f f3-3f)
8.689: (pickup-and-loose f4-1f key1-0 key0-1)
8.733: (move f3-2f f3-3f)
8.751: (move f3-2f f4-2f)
8.770: (move f1-1f f1-2f)
8.772: (move f2-2f f1-2f)
8.782: (move f5-4f f5-5f)
8.793: (move f2-1f f1-1f)
8.806: (putdown f4-1f key1-0)
8.818: (move f3-2f f4-2f)
8.819: (move f5-4f f5-5f)
8.828: (move f3-2f f4-2f)
8.833: (move f5-4f f5-5f)
8.833: (move f4-5f f5-5f)
8.856: (putdown f3-1f key2-1)
8.857: (move f3-0f f3-1f)
8.857: (move f4-1f f3-1f)
8.904: (putdown f3-2f key0-1)
8.944: (move f4-2f f4-1f)
8.946: (move f3-2f f4-2f)
8.965: (pickup f3-2f key2-2)
8.972: (move f4-5f f3-5f)
8.990: (move f2-2f f1-2f)
8.990: (move f2-1f f1-1f)
8.991: (move f4-1f f4-2f)
9.007: (move f4-2f f4-1f)
9.009: (move f2-2f f1-2f)
9.028: (move f4-2f f4-1f)
9.054: (putdown f4-1f key0-1)
9.056: (move f4-2f f4-1f)
9.058: (move f2-2f f2-1f)
9.059: (move f2-2f f2-1f)
