/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.600: (move f3-3f f2-3f)
25.600: (move f3-3f f2-3f)
25.600: (move f2-4f f2-3f)
25.601: (move f2-4f f2-3f)
25.625: (move f1-3f f1-2f)
25.632: (move f2-5f f1-5f)
25.635: (move f1-3f f1-2f)
25.636: (move f1-3f f1-2f)
25.642: (move f1-3f f1-2f)
25.644: (move f2-2f f1-2f)
25.652: (move f1-3f f1-2f)
25.652: (move f2-2f f1-2f)
25.671: (move f4-2f f3-2f)
25.671: (move f3-3f f3-2f)
25.678: (unlock f2-6f f1-6f key3-3 shape3)
25.679: (move f4-2f f3-2f)
25.693: (move f6-4f f6-5f)
25.702: (move f5-5f f6-5f)
25.709: (move f6-4f f6-5f)
25.711: (move f5-5f f6-5f)
25.714: (move f5-5f f6-5f)
25.715: (move f5-5f f6-5f)
25.721: (move f5-5f f6-5f)
25.726: (move f6-4f f6-5f)
25.726: (move f5-5f f6-5f)
25.728: (move f6-4f f6-5f)
25.733: (move f5-4f f5-3f)
25.737: (move f5-2f f5-3f)
25.740: (move f4-2f f5-2f)
25.750: (move f3-5f f2-5f)
25.751: (move f2-4f f2-5f)
25.753: (move f3-5f f2-5f)
25.754: (move f5-5f f6-5f)
25.755: (move f2-4f f2-5f)
25.758: (move f5-3f f5-2f)
25.759: (move f3-5f f2-5f)
25.759: (move f3-5f f2-5f)
25.762: (move f5-3f f5-2f)
25.763: (move f2-4f f2-5f)
25.764: (move f5-3f f5-2f)
25.766: (move f3-5f f2-5f)
25.766: (move f2-4f f2-5f)
25.767: (move f5-5f f6-5f)
25.772: (move f5-2f f4-2f)
25.776: (move f4-2f f5-2f)
25.778: (move f5-3f f5-2f)
25.780: (move f5-5f f6-5f)
25.790: (move f4-2f f5-2f)
25.796: (move f5-3f f5-2f)
25.811: (move f5-5f f6-5f)
25.818: (move f4-4f f3-4f)
25.821: (move f4-4f f3-4f)
25.822: (move f3-5f f3-4f)
25.826: (move f4-4f f3-4f)
25.831: (move f3-5f f2-5f)
25.833: (move f2-4f f2-5f)
25.837: (move f5-2f f5-3f)
25.839: (move f5-4f f5-3f)
25.841: (move f5-2f f4-2f)
25.844: (move f5-2f f5-3f)
25.844: (move f5-4f f5-3f)
25.845: (move f4-3f f4-2f)
25.846: (move f5-2f f4-2f)
25.847: (move f2-4f f2-5f)
25.849: (move f4-3f f4-2f)
25.851: (move f3-5f f2-5f)
25.855: (move f5-4f f5-5f)
25.855: (move f5-2f f4-2f)
25.856: (move f4-3f f4-2f)
25.856: (move f5-2f f4-2f)
25.858: (move f1-3f f1-4f)
25.858: (move f2-4f f1-4f)
25.858: (move f1-5f f1-4f)
25.860: (move f2-4f f1-4f)
25.863: (move f3-2f f4-2f)
25.864: (move f1-3f f1-4f)
25.864: (move f2-4f f1-4f)
25.864: (move f4-3f f4-2f)
25.864: (move f5-2f f5-3f)
25.864: (move f5-4f f5-3f)
25.864: (move f5-2f f5-3f)
25.867: (move f5-4f f5-3f)
25.871: (move f5-1f f4-1f)
25.871: (move f4-2f f4-1f)
25.873: (move f5-4f f5-5f)
25.873: (move f5-4f f5-5f)
25.873: (move f5-4f f5-5f)
25.874: (move f5-4f f5-5f)
25.874: (move f5-4f f5-5f)
25.876: (move f1-3f f1-4f)
25.876: (move f2-4f f1-4f)
25.877: (move f5-4f f5-5f)
25.879: (move f4-5f f5-5f)
25.880: (move f4-5f f5-5f)
25.884: (move f5-4f f5-5f)
25.905: (move f1-5f f0-5f)
25.906: (move f2-3f f1-3f)
25.907: (move f1-4f f1-3f)
25.907: (move f1-3f f1-4f)
25.908: (move f2-4f f1-4f)
25.911: (move f2-4f f1-4f)
25.918: (move f2-4f f1-4f)
25.919: (move f1-3f f1-4f)
25.932: (move f4-2f f4-1f)
25.936: (move f3-4f f4-4f)
25.939: (move f5-4f f4-4f)
25.940: (move f5-2f f5-3f)
25.940: (move f3-4f f2-4f)
25.943: (move f2-3f f2-2f)
25.944: (move f3-2f f2-2f)
25.944: (move f3-4f f3-5f)
25.945: (move f2-3f f1-3f)
25.945: (move f3-4f f2-4f)
25.947: (move f3-4f f2-4f)
25.948: (move f3-4f f3-5f)
25.949: (move f3-4f f3-5f)
25.952: (move f2-5f f2-4f)
25.953: (move f3-4f f2-4f)
25.954: (move f3-4f f4-4f)
25.955: (move f3-4f f3-5f)
25.960: (move f5-4f f5-3f)
25.960: (move f3-4f f3-3f)
25.961: (unlock f2-6f f1-6f key3-3 shape3)
25.963: (move f2-3f f1-3f)
25.965: (move f3-4f f3-3f)
25.966: (move f4-3f f3-3f)
25.967: (move f3-4f f3-3f)
25.969: (move f4-3f f3-3f)
25.971: (move f3-4f f3-5f)
25.973: (unlock f2-6f f1-6f key3-3 shape3)
25.974: (move f2-5f f3-5f)
25.974: (move f3-4f f3-3f)
25.974: (move f5-3f f4-3f)
25.974: (move f4-4f f4-3f)
25.975: (move f5-5f f4-5f)
25.977: (move f3-4f f2-4f)
25.977: (move f2-3f f2-4f)
25.977: (move f3-4f f4-4f)
25.978: (move f4-3f f3-3f)
25.979: (move f4-3f f3-3f)
25.982: (move f4-4f f4-5f)
25.983: (move f4-2f f4-1f)
25.986: (move f4-4f f4-3f)
25.987: (move f1-4f f1-3f)
25.989: (move f5-3f f4-3f)
25.991: (putdown f5-2f key3-2)
25.996: (move f2-3f f2-4f)
25.997: (move f2-5f f2-4f)
25.997: (move f3-4f f2-4f)
25.998: (move f3-4f f2-4f)
25.998: (move f1-4f f2-4f)
26.002: (move f2-5f f2-4f)
26.014: (move f3-4f f3-3f)
26.019: (move f0-5f f0-4f)
26.021: (move f1-4f f0-4f)
26.037: (unlock f2-6f f1-6f key3-3 shape3)
26.057: (putdown f5-2f key3-1)
26.063: (putdown f5-2f key3-1)
26.065: (putdown f5-2f key3-1)
26.072: (putdown f5-2f key3-1)
26.077: (putdown f5-2f key3-1)
26.079: (move f4-4f f4-3f)
26.085: (move f5-3f f4-3f)
26.086: (move f5-2f f5-3f)
26.091: (move f4-5f f4-6f)
26.092: (move f4-5f f4-6f)
26.093: (putdown f5-2f key3-2)
26.095: (putdown f5-2f key3-2)
26.099: (putdown f5-2f key3-2)
26.101: (putdown f5-2f key3-2)
26.126: (move f5-4f f6-4f)
26.131: (move f5-4f f6-4f)
26.157: (move f5-4f f6-4f)
26.157: (move f5-4f f6-4f)
26.158: (move f5-2f f5-1f)
26.160: (move f5-4f f6-4f)
26.178: (move f5-2f f5-1f)
26.201: (move f1-4f f1-5f)
26.203: (move f2-5f f1-5f)
26.207: (move f5-2f f5-1f)
26.211: (move f5-2f f5-1f)
26.226: (move f2-5f f1-5f)
26.230: (move f4-2f f4-1f)
26.232: (move f1-4f f1-5f)
26.245: (move f2-5f f2-6f)
26.251: (move f5-4f f6-4f)
26.278: (move f2-5f f2-6f)
26.280: (move f1-4f f0-4f)
26.283: (move f5-2f f5-1f)
26.295: (move f2-5f f2-6f)
26.302: (move f2-5f f1-5f)
26.311: (move f5-4f f6-4f)
26.312: (move f5-2f f5-1f)
26.312: (move f4-1f f5-1f)
26.314: (move f1-4f f1-5f)
26.319: (move f5-2f f5-1f)
26.320: (move f4-1f f5-1f)
26.322: (move f2-2f f2-1f)
26.330: (move f2-2f f2-1f)
25.077: (pickup-and-loose f2-6f key3-3 key3-1)
25.206: (pickup-and-loose f2-6f key3-3 key3-2)
25.212: (pickup-and-loose f2-6f key3-3 key3-2)
25.599: (move f3-3f f2-3f)
25.600: (move f2-4f f2-3f)
25.602: (move f2-2f f1-2f)
25.603: (move f1-3f f1-2f)
25.608: (move f2-4f f2-3f)
25.609: (move f2-4f f2-3f)
25.610: (move f3-3f f2-3f)
25.612: (move f3-3f f2-3f)
25.614: (move f2-4f f2-3f)
25.621: (move f3-3f f2-3f)
25.631: (move f1-3f f1-2f)
25.631: (move f2-4f f2-3f)
25.631: (move f1-3f f2-3f)
25.637: (move f1-3f f1-2f)
25.639: (move f1-3f f1-2f)
25.642: (move f3-3f f2-3f)
25.642: (move f2-4f f2-3f)
25.655: (move f2-5f f1-5f)
25.661: (move f4-2f f3-2f)
25.665: (move f4-2f f3-2f)
25.666: (move f3-3f f3-2f)
25.668: (move f3-3f f3-2f)
25.678: (move f4-2f f3-2f)
25.680: (move f3-3f f3-2f)
25.681: (move f4-2f f3-2f)
25.682: (move f3-3f f3-2f)
25.704: (move f3-3f f3-2f)
25.712: (move f4-2f f3-2f)
25.719: (move f5-3f f5-4f)
25.721: (move f4-4f f5-4f)
25.722: (move f6-4f f6-5f)
25.724: (move f5-5f f6-5f)
25.724: (move f6-4f f6-5f)
25.724: (move f5-5f f6-5f)
25.726: (move f6-4f f6-5f)
25.727: (move f5-3f f5-4f)
25.727: (move f5-5f f6-5f)
25.728: (move f6-4f f6-5f)
25.729: (move f5-5f f6-5f)
25.734: (move f4-4f f5-4f)
25.735: (move f5-5f f6-5f)
25.735: (move f5-5f f6-5f)
25.736: (move f5-2f f5-3f)
25.738: (move f6-4f f6-5f)
25.739: (move f6-4f f6-5f)
25.739: (move f6-4f f6-5f)
25.744: (move f5-5f f6-5f)
25.748: (move f3-5f f2-5f)
25.754: (move f2-4f f2-5f)
25.756: (move f2-4f f2-5f)
25.758: (move f3-5f f2-5f)
25.760: (move f3-5f f2-5f)
25.763: (move f2-4f f2-5f)
25.763: (move f3-5f f2-5f)
25.763: (move f2-4f f2-5f)
25.799: (move f4-2f f5-2f)
25.800: (pickup-and-loose f2-1f key1-3 key3-2)
25.806: (move f5-3f f5-2f)
25.808: (move f5-5f f6-5f)
25.815: (pickup-and-loose f2-1f key1-3 key3-2)
25.843: (move f5-2f f4-2f)
25.845: (move f5-2f f4-2f)
25.845: (move f4-3f f4-2f)
25.849: (move f2-4f f3-4f)
25.849: (move f4-3f f4-2f)
25.850: (move f3-5f f3-4f)
25.853: (move f4-2f f4-1f)
25.853: (move f2-4f f1-4f)
25.856: (move f4-3f f4-2f)
25.857: (move f5-2f f4-2f)
25.858: (move f1-3f f1-4f)
25.859: (move f2-4f f1-4f)
25.859: (move f1-4f f1-5f)
25.861: (move f5-1f f4-1f)
25.861: (move f2-5f f1-5f)
25.862: (move f2-4f f1-4f)
25.864: (move f2-4f f2-5f)
25.865: (move f3-5f f2-5f)
25.866: (move f1-5f f1-4f)
25.869: (move f2-4f f1-4f)
25.881: (move f4-2f f4-1f)
25.886: (move f5-1f f4-1f)
25.891: (move f1-5f f1-4f)
25.894: (move f4-5f f3-5f)
25.896: (move f3-4f f3-5f)
25.897: (move f2-4f f1-4f)
25.905: (move f2-3f f1-3f)
25.906: (move f1-4f f1-3f)
25.909: (move f1-3f f1-4f)
25.910: (move f2-4f f1-4f)
25.911: (move f2-4f f1-4f)
25.914: (move f1-5f f0-5f)
25.930: (move f4-2f f4-1f)
25.934: (move f4-2f f4-1f)
25.935: (move f5-1f f4-1f)
25.941: (move f3-4f f2-4f)
25.942: (move f2-3f f2-2f)
25.943: (move f3-2f f2-2f)
25.943: (move f5-1f f4-1f)
25.943: (move f2-5f f2-4f)
25.945: (move f3-4f f2-4f)
25.946: (move f3-4f f3-5f)
25.953: (move f3-4f f2-4f)
25.960: (move f3-4f f3-3f)
25.963: (move f3-4f f3-3f)
25.964: (move f2-3f f1-3f)
25.964: (move f4-3f f3-3f)
25.965: (move f1-4f f1-3f)
25.969: (move f4-3f f3-3f)
25.974: (move f3-4f f3-3f)
25.976: (move f3-2f f2-2f)
25.979: (move f4-3f f3-3f)
25.991: (putdown f5-2f key3-1)
25.993: (move f4-2f f4-1f)
26.010: (move f3-2f f3-3f)
26.013: (move f1-4f f0-4f)
26.018: (move f2-5f f1-5f)
26.021: (move f0-5f f0-4f)
26.027: (move f1-4f f1-5f)
26.027: (move f2-5f f2-6f)
26.061: (putdown f5-2f key3-2)
26.073: (putdown f5-2f key3-2)
26.077: (putdown f5-2f key3-2)
26.078: (move f4-5f f4-6f)
26.087: (putdown f5-2f key3-1)
26.094: (putdown f5-2f key3-1)
26.096: (move f2-5f f1-5f)
26.096: (move f4-2f f4-1f)
26.103: (move f1-4f f1-5f)
26.148: (move f1-5f f0-5f)
26.158: (move f5-2f f5-1f)
26.162: (move f2-5f f1-5f)
26.172: (move f1-4f f1-5f)
26.180: (move f5-2f f5-1f)
26.207: (move f5-2f f5-1f)
26.207: (move f5-5f f4-5f)
26.212: (move f5-5f f4-5f)
26.223: (move f1-4f f1-5f)
26.225: (move f2-5f f1-5f)
26.229: (move f3-5f f4-5f)
26.235: (move f5-1f f4-1f)
26.240: (move f6-5f f6-4f)
26.244: (move f5-3f f4-3f)
26.250: (move f6-5f f6-4f)
26.251: (move f1-5f f0-5f)
26.264: (move f5-3f f4-3f)
26.270: (move f3-5f f4-5f)
26.271: (move f4-4f f4-5f)
26.271: (move f6-5f f6-6f)
26.275: (move f5-3f f4-3f)
26.275: (move f4-4f f4-3f)
26.278: (move f3-3f f4-3f)
26.279: (move f5-5f f4-5f)
26.280: (move f4-4f f4-3f)
26.283: (move f4-1f f5-1f)
26.283: (move f5-2f f5-1f)
26.287: (move f4-1f f3-1f)
26.291: (move f5-5f f4-5f)
26.301: (move f6-5f f6-4f)
26.302: (move f2-5f f1-5f)
26.311: (move f5-3f f4-3f)
26.314: (move f1-4f f1-5f)
26.316: (putdown f3-2f key3-1)
26.328: (move f3-5f f4-5f)
26.328: (move f5-3f f4-3f)
26.330: (putdown f2-3f key3-2)
26.333: (move f6-5f f6-4f)
26.333: (move f6-5f f6-4f)
26.334: (putdown f1-2f key3-2)
26.340: (move f1-5f f0-5f)
26.344: (putdown f1-2f key3-2)
26.345: (pickup-and-loose f2-3f key1-0 key3-2)
26.346: (move f4-1f f3-1f)
26.347: (putdown f1-2f key3-2)
26.351: (putdown f1-5f key3-2)
26.362: (move f5-3f f4-3f)
26.364: (move f4-2f f4-3f)
26.369: (move f5-2f f5-1f)
26.372: (move f3-2f f3-1f)
26.374: (putdown f2-3f key3-2)
26.378: (move f1-4f f0-4f)
26.379: (move f4-1f f5-1f)
26.380: (move f1-5f f0-5f)
26.383: (move f4-1f f3-1f)
26.384: (move f6-5f f6-4f)
26.384: (putdown f1-2f key3-2)
26.397: (putdown f1-2f key3-2)
26.401: (move f2-2f f2-1f)
26.407: (putdown f3-2f key3-2)
26.419: (putdown f1-5f key3-1)
26.424: (move f2-5f f2-6f)
26.431: (move f5-2f f5-1f)
26.432: (move f4-4f f4-3f)
26.432: (pickup-and-loose f2-5f key1-2 key3-2)
26.436: (move f5-5f f4-5f)
26.439: (putdown f2-5f key3-2)
26.440: (move f4-1f f5-1f)
25.046: (pickup-and-loose f2-6f key3-3 key3-2)
25.457: (pickup-and-loose f2-6f key3-3 key3-2)
25.526: (move f1-4f f1-5f)
25.527: (move f2-5f f1-5f)
25.600: (move f3-3f f2-3f)
25.601: (move f2-4f f2-3f)
25.602: (move f1-3f f1-2f)
25.603: (move f2-2f f1-2f)
25.609: (move f2-4f f2-3f)
25.609: (move f3-3f f2-3f)
25.614: (move f2-4f f2-3f)
25.615: (move f3-3f f2-3f)
25.642: (move f1-3f f1-2f)
25.650: (move f2-2f f1-2f)
25.659: (move f2-5f f1-5f)
25.659: (move f1-4f f1-5f)
25.660: (move f2-2f f2-3f)
25.660: (move f3-3f f2-3f)
25.661: (move f4-2f f3-2f)
25.661: (move f3-3f f3-2f)
25.665: (move f4-2f f3-2f)
25.666: (move f3-3f f3-2f)
25.676: (move f3-3f f3-2f)
25.678: (move f4-2f f3-2f)
25.681: (unlock f2-6f f1-6f key3-3 shape3)
25.709: (move f1-4f f1-5f)
25.710: (move f2-5f f1-5f)
25.746: (move f5-3f f5-4f)
25.763: (move f3-5f f2-5f)
25.763: (move f2-4f f2-5f)
25.842: (move f3-3f f3-4f)
25.845: (move f3-5f f2-5f)
25.847: (move f2-4f f2-5f)
25.853: (move f5-1f f4-1f)
25.853: (move f4-3f f4-2f)
25.853: (move f4-2f f4-1f)
25.854: (move f3-2f f4-2f)
25.855: (move f2-4f f1-4f)
25.859: (move f2-5f f1-5f)
25.859: (move f1-4f f1-5f)
25.862: (move f5-4f f5-5f)
25.863: (move f5-4f f5-5f)
25.864: (move f2-4f f1-4f)
25.866: (move f4-5f f5-5f)
25.869: (move f4-5f f5-5f)
25.874: (move f1-5f f0-5f)
25.876: (move f5-1f f4-1f)
25.881: (move f4-2f f4-1f)
25.900: (move f5-4f f5-5f)
25.900: (move f2-3f f1-3f)
25.900: (move f1-4f f1-3f)
25.908: (move f1-5f f1-4f)
25.909: (move f2-4f f1-4f)
25.912: (move f2-3f f1-3f)
25.914: (move f2-3f f1-3f)
25.915: (move f1-4f f1-3f)
25.915: (move f1-4f f1-3f)
25.915: (move f1-4f f1-3f)
25.917: (move f2-3f f1-3f)
25.927: (move f5-1f f4-1f)
25.930: (move f4-5f f4-4f)
25.930: (move f4-2f f4-1f)
25.932: (move f3-4f f4-4f)
25.933: (move f3-2f f2-2f)
25.934: (move f2-3f f2-2f)
25.938: (move f5-4f f4-4f)
25.943: (move f3-2f f2-2f)
25.943: (move f2-3f f2-2f)
25.950: (move f3-2f f2-2f)
25.950: (move f2-3f f2-2f)
25.950: (move f3-2f f2-2f)
25.951: (move f2-3f f2-2f)
25.958: (move f5-4f f5-3f)
25.959: (unlock f2-6f f1-6f key3-3 shape3)
25.960: (move f1-4f f1-3f)
25.960: (move f2-3f f1-3f)
25.961: (move f4-3f f5-3f)
25.994: (move f3-2f f3-3f)
25.995: (unlock f2-6f f1-6f key3-3 shape3)
26.007: (move f3-4f f3-3f)
26.007: (move f2-3f f3-3f)
26.015: (move f1-4f f0-4f)
26.021: (move f3-2f f2-2f)
26.025: (move f1-4f f0-4f)
26.025: (move f0-5f f0-4f)
26.027: (move f2-5f f2-6f)
26.050: (pickup-and-loose f2-1f key1-3 key3-1)
26.070: (move f2-5f f2-6f)
26.070: (move f4-5f f4-6f)
26.081: (move f4-5f f4-6f)
26.085: (move f4-5f f4-6f)
26.087: (move f4-5f f4-6f)
26.093: (move f4-5f f4-6f)
26.094: (move f4-5f f4-6f)
26.097: (move f1-4f f0-4f)
26.101: (putdown f5-2f key3-2)
26.102: (move f4-5f f4-6f)
26.107: (move f1-5f f0-5f)
26.144: (move f4-5f f4-6f)
26.146: (move f1-5f f0-5f)
26.155: (move f0-4f f0-5f)
26.162: (move f1-4f f1-5f)
26.163: (move f2-5f f1-5f)
26.182: (move f1-5f f0-5f)
26.195: (move f1-2f f2-2f)
26.195: (move f2-3f f2-2f)
26.241: (move f5-4f f6-4f)
26.246: (move f2-3f f2-2f)
26.249: (move f3-2f f2-2f)
26.250: (move f5-4f f6-4f)
26.301: (move f5-4f f6-4f)
26.317: (move f2-5f f1-5f)
26.328: (move f1-5f f0-5f)
26.332: (putdown f2-3f key3-1)
26.335: (move f1-4f f0-4f)
26.336: (move f0-5f f0-4f)
26.344: (move f3-2f f3-1f)
26.344: (putdown f1-2f key3-1)
26.348: (move f1-5f f0-5f)
26.352: (putdown f1-2f key3-1)
26.356: (move f4-1f f3-1f)
26.359: (putdown f3-2f key3-2)
26.364: (putdown f3-2f key3-1)
26.364: (move f0-5f f0-4f)
26.365: (putdown f2-3f key3-1)
26.367: (move f2-5f f2-6f)
26.370: (putdown f2-3f key3-2)
26.373: (putdown f1-2f key3-2)
26.373: (move f1-5f f0-5f)
26.373: (putdown f2-3f key3-1)
26.377: (move f4-1f f3-1f)
26.378: (putdown f2-3f key3-2)
26.382: (putdown f1-2f key3-1)
26.383: (move f6-5f f6-4f)
26.386: (putdown f2-3f key3-1)
26.392: (pickup-and-loose f2-3f key1-0 key3-2)
26.397: (putdown f3-2f key3-1)
26.398: (move f2-2f f2-1f)
26.398: (putdown f3-2f key3-1)
26.400: (putdown f3-2f key3-2)
26.400: (putdown f3-2f key3-1)
26.403: (pickup-and-loose f2-3f key1-0 key3-2)
26.424: (putdown f1-5f key3-2)
26.434: (pickup-and-loose f2-5f key1-0 key3-1)
26.435: (putdown f2-5f key3-1)
26.442: (putdown f2-5f key3-1)
26.444: (move f5-2f f5-1f)
26.445: (move f4-1f f5-1f)
26.461: (move f3-5f f4-5f)
26.466: (putdown f2-5f key3-1)
26.468: (putdown f2-5f key3-1)
26.470: (move f6-5f f6-6f)
26.476: (unlock f1-5f f1-6f key3-2 shape3)
26.477: (move f6-5f f6-6f)
26.477: (putdown f2-5f key3-1)
26.485: (move f3-1f f2-1f)
26.487: (move f2-5f f2-6f)
26.502: (move f6-5f f6-6f)
26.504: (move f6-5f f6-6f)
26.511: (move f6-5f f6-6f)
26.512: (move f1-4f f0-4f)
26.535: (move f3-2f f3-1f)
26.540: (move f4-1f f3-1f)
26.545: (move f4-1f f5-1f)
26.547: (move f3-1f f2-1f)
26.547: (putdown f5-4f key3-2)
26.553: (putdown f2-6f key3-2)
26.554: (move f1-2f f2-2f)
26.558: (putdown f1-4f key3-1)
26.558: (move f5-1f f6-1f)
26.559: (putdown f3-4f key3-2)
26.562: (move f5-2f f4-2f)
26.562: (putdown f5-4f key3-1)
26.565: (putdown f2-2f key3-2)
26.583: (putdown f1-4f key3-1)
26.585: (move f0-5f f0-4f)
26.585: (unlock f2-6f f1-6f key3-2 shape3)
26.593: (putdown f1-4f key3-1)
26.595: (putdown f4-2f key3-2)
26.596: (move f6-5f f6-6f)
26.597: (putdown f1-4f key3-1)
26.601: (putdown f4-2f key3-2)
26.602: (pickup-and-loose f1-4f key1-2 key3-1)
26.605: (putdown f1-4f key3-1)
26.606: (move f5-1f f6-1f)
26.607: (putdown f4-2f key3-2)
26.608: (move f1-3f f0-3f)
26.611: (putdown f5-4f key3-2)
26.611: (putdown f1-4f key3-1)
26.613: (pickup-and-loose f1-4f key1-0 key3-1)
26.614: (move f0-4f f0-3f)
26.616: (pickup-and-loose f2-1f key2-1 key1-3)
26.617: (move f2-2f f2-1f)
26.618: (move f1-4f f0-4f)
26.622: (putdown f1-4f key3-2)
26.623: (move f3-1f f2-1f)
26.627: (pickup-and-loose f2-1f key2-1 key1-3)
26.649: (putdown f2-4f key3-2)
26.649: (move f5-2f f4-2f)
26.655: (move f5-2f f5-3f)
25.043: (pickup-and-loose f2-6f key3-3 key3-1)
25.088: (pickup-and-loose f2-6f key3-3 key3-1)
25.157: (pickup-and-loose f2-6f key3-3 key3-1)
25.505: (pickup-and-loose f2-6f key3-3 key3-1)
25.525: (move f2-5f f1-5f)
25.526: (move f1-4f f1-5f)
25.584: (move f2-2f f1-2f)
25.586: (move f1-3f f1-2f)
25.595: (move f1-3f f1-2f)
25.596: (move f2-2f f1-2f)
25.610: (move f2-2f f1-2f)
25.610: (move f1-3f f1-2f)
25.614: (move f2-2f f1-2f)
25.615: (move f1-3f f1-2f)
25.630: (move f2-2f f1-2f)
25.632: (move f2-2f f2-3f)
25.632: (move f3-3f f2-3f)
25.633: (move f1-4f f1-5f)
25.633: (move f2-5f f1-5f)
25.647: (move f1-3f f1-2f)
25.648: (move f2-2f f1-2f)
25.685: (move f3-3f f3-2f)
25.686: (move f2-2f f3-2f)
25.710: (move f5-5f f6-5f)
25.713: (move f6-4f f6-5f)
25.713: (move f5-5f f6-5f)
25.713: (move f5-5f f6-5f)
25.715: (move f6-4f f6-5f)
25.720: (pickup-and-loose f2-6f key3-3 key3-2)
25.722: (move f4-4f f5-4f)
25.723: (move f5-5f f5-4f)
25.733: (unlock f2-6f f1-6f key3-3 shape3)
25.753: (move f6-4f f6-5f)
25.754: (move f5-5f f6-5f)
25.791: (move f5-3f f5-2f)
25.791: (move f4-2f f5-2f)
25.812: (move f4-4f f3-4f)
25.812: (move f3-3f f3-4f)
25.870: (move f0-4f f0-5f)
25.874: (move f1-5f f0-5f)
25.879: (move f1-4f f1-5f)
25.882: (move f2-5f f1-5f)
25.884: (move f5-4f f5-5f)
25.900: (move f2-3f f1-3f)
25.900: (move f1-4f f1-3f)
25.904: (move f1-5f f0-5f)
25.904: (move f0-4f f0-5f)
25.912: (move f2-3f f1-3f)
25.913: (move f1-4f f1-3f)
25.914: (move f2-3f f1-3f)
25.915: (move f1-4f f1-3f)
25.933: (move f3-2f f2-2f)
25.933: (move f2-3f f2-2f)
25.943: (move f3-2f f2-2f)
25.943: (move f2-3f f2-2f)
25.950: (move f2-3f f2-2f)
25.950: (move f3-2f f2-2f)
25.951: (move f3-4f f4-4f)
25.951: (move f5-4f f4-4f)
25.963: (move f3-4f f3-5f)
25.963: (move f2-3f f1-3f)
25.964: (move f1-2f f1-3f)
25.977: (move f1-5f f0-5f)
25.983: (move f3-1f f4-1f)
25.985: (move f0-4f f0-5f)
25.985: (move f4-2f f4-1f)
25.994: (move f2-3f f2-4f)
25.995: (move f3-4f f2-4f)
26.001: (pickup-and-loose f2-1f key1-3 key3-1)
26.016: (move f1-4f f0-4f)
26.026: (move f1-4f f0-4f)
26.044: (pickup-and-loose f2-1f key1-3 key3-2)
26.057: (pickup-and-loose f2-1f key1-3 key3-1)
26.069: (move f2-6f f2-5f)
26.069: (move f2-5f f2-6f)
26.081: (move f1-5f f2-5f)
26.090: (move f4-5f f4-6f)
26.116: (move f2-6f f2-5f)
26.134: (putdown f1-5f key3-1)
26.148: (pickup-and-loose f2-1f key1-3 key3-1)
26.161: (move f5-4f f6-4f)
26.166: (unlock f2-6f f1-6f key3-3 shape3)
26.183: (move f1-5f f0-5f)
26.220: (move f2-5f f1-5f)
26.231: (move f1-4f f1-5f)
26.239: (move f2-1f f2-2f)
26.243: (move f2-6f f2-5f)
26.260: (unlock f1-5f f1-6f key3-1 shape3)
26.269: (pickup-and-loose f2-6f key1-0 key3-1)
26.273: (move f1-4f f1-5f)
26.280: (move f1-4f f1-5f)
26.283: (move f4-4f f4-3f)
26.284: (move f3-3f f4-3f)
26.295: (move f2-5f f2-6f)
26.325: (move f2-5f f1-5f)
26.347: (move f1-5f f0-5f)
26.349: (move f0-4f f0-5f)
26.352: (putdown f1-2f key3-2)
26.365: (putdown f2-3f key3-2)
26.371: (move f2-2f f2-1f)
26.373: (putdown f2-3f key3-2)
26.382: (putdown f1-2f key3-2)
26.386: (putdown f2-3f key3-2)
26.397: (putdown f2-3f key3-1)
26.397: (putdown f3-2f key3-2)
26.398: (putdown f3-2f key3-2)
26.400: (putdown f3-2f key3-2)
26.402: (putdown f1-2f key3-1)
26.415: (move f2-2f f2-3f)
26.418: (move f2-2f f2-1f)
26.425: (putdown f1-5f key3-1)
26.427: (move f2-5f f1-5f)
26.435: (move f1-4f f1-5f)
26.461: (move f4-4f f4-5f)
26.464: (move f5-5f f4-5f)
26.465: (putdown f2-5f key3-2)
26.467: (move f3-3f f4-3f)
26.467: (move f4-4f f4-3f)
26.468: (putdown f1-5f key3-1)
26.469: (move f1-4f f1-5f)
26.470: (pickup-and-loose f2-5f key1-0 key3-2)
26.472: (putdown f2-5f key3-2)
26.477: (unlock f1-5f f1-6f key3-1 shape3)
26.478: (move f2-2f f2-1f)
26.480: (move f2-2f f2-1f)
26.481: (move f2-2f f1-2f)
26.481: (move f1-4f f1-5f)
26.485: (move f2-2f f3-2f)
26.486: (move f2-2f f2-1f)
26.493: (move f0-4f f0-3f)
26.496: (unlock f1-5f f1-6f key3-1 shape3)
26.497: (move f1-3f f0-3f)
26.512: (move f0-5f f0-4f)
26.513: (move f1-4f f0-4f)
26.519: (putdown f5-5f key3-2)
26.521: (putdown f4-6f key3-1)
26.531: (putdown f2-2f key3-1)
26.545: (move f3-1f f2-1f)
