/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.783: (move f0-4f f1-4f)
21.791: (move f4-4f f5-4f)
21.804: (move f4-5f f4-4f)
21.821: (move f5-4f f5-3f)
21.822: (move f0-3f f1-3f)
21.822: (move f4-5f f4-4f)
21.825: (move f0-3f f1-3f)
21.842: (move f4-2f f4-3f)
21.844: (move f5-4f f5-3f)
21.855: (move f3-3f f4-3f)
21.859: (move f5-3f f4-3f)
21.861: (move f4-2f f4-3f)
21.861: (unlock f0-2f f0-1f key3-2 shape3)
21.898: (move f5-3f f4-3f)
21.901: (move f4-4f f4-3f)
21.922: (move f0-4f f1-4f)
21.923: (move f1-5f f1-4f)
21.924: (move f4-4f f4-3f)
21.924: (move f5-3f f4-3f)
21.926: (move f0-3f f0-2f)
21.929: (move f0-3f f0-2f)
21.933: (move f1-5f f1-4f)
21.952: (move f5-2f f4-2f)
21.982: (unlock f1-5f f1-4f key3-2 shape3)
21.984: (unlock f1-5f f1-4f key3-2 shape3)
21.987: (pickup-and-loose f5-4f key0-2 key1-1)
22.004: (move f0-3f f1-3f)
22.008: (move f0-3f f1-3f)
22.009: (pickup-and-loose f5-4f key2-2 key1-1)
22.027: (move f1-5f f2-5f)
22.035: (move f0-3f f1-3f)
22.045: (unlock f1-3f f1-4f key3-2 shape3)
22.048: (move f0-3f f1-3f)
22.055: (move f1-4f f1-3f)
22.062: (move f4-4f f3-4f)
22.062: (move f4-5f f5-5f)
22.063: (move f4-5f f5-5f)
22.082: (move f1-5f f2-5f)
22.101: (move f1-5f f2-5f)
22.102: (move f0-3f f0-2f)
22.105: (move f1-5f f2-5f)
22.108: (move f0-3f f0-2f)
22.120: (unlock f1-3f f2-3f key3-2 shape3)
22.120: (move f0-3f f1-3f)
22.123: (move f0-3f f0-2f)
22.128: (move f5-4f f5-3f)
22.131: (move f4-4f f4-5f)
22.134: (move f4-4f f5-4f)
22.135: (move f4-4f f4-3f)
22.136: (move f5-4f f5-3f)
22.160: (move f1-5f f2-5f)
22.174: (putdown f5-1f key2-2)
22.183: (move f5-2f f5-1f)
22.184: (pickup-and-loose f4-5f key0-2 key1-1)
17.698: (move f4-5f f3-5f)
17.703: (move f4-5f f3-5f)
17.912: (move f2-5f f1-5f)
17.915: (move f2-5f f1-5f)
18.068: (move f2-5f f1-5f)
18.329: (move f5-4f f5-3f)
18.331: (move f4-3f f5-3f)
18.333: (unlock f5-5f f5-6f key1-1 shape1)
18.333: (unlock f5-5f f5-6f key1-1 shape1)
18.335: (unlock f5-5f f5-6f key1-1 shape1)
18.383: (move f4-3f f5-3f)
18.384: (move f5-4f f5-3f)
18.429: (move f4-5f f4-4f)
18.455: (move f4-5f f4-4f)
18.515: (move f4-3f f4-2f)
18.523: (move f4-3f f4-2f)
18.538: (move f3-5f f2-5f)
18.547: (move f3-5f f2-5f)
18.584: (move f3-5f f2-5f)
18.594: (move f4-3f f5-3f)
18.595: (move f5-4f f5-3f)
18.658: (move f4-3f f4-2f)
18.866: (move f3-5f f2-5f)
18.872: (move f3-5f f2-5f)
19.002: (move f4-5f f5-5f)
19.006: (move f4-5f f5-5f)
19.098: (move f5-4f f4-4f)
19.102: (pickup-and-loose f4-4f key0-2 key1-1)
19.156: (pickup-and-loose f4-4f key2-2 key1-1)
19.156: (move f5-4f f4-4f)
19.174: (move f2-1f f3-1f)
19.231: (move f2-1f f3-1f)
19.387: (move f2-1f f3-1f)
19.405: (move f4-4f f4-3f)
19.408: (move f4-4f f4-3f)
19.477: (move f5-5f f6-5f)
19.478: (move f5-5f f6-5f)
19.528: (move f4-4f f4-3f)
19.570: (putdown f4-4f key1-1)
19.585: (putdown f4-4f key1-1)
19.585: (move f5-5f f6-5f)
19.715: (unlock f5-4f f5-5f key1-1 shape1)
19.717: (move f4-4f f5-4f)
19.717: (move f5-5f f5-4f)
19.742: (unlock f5-4f f5-5f key1-1 shape1)
19.742: (move f5-5f f5-4f)
19.742: (move f4-4f f5-4f)
19.745: (putdown f4-4f key1-1)
19.746: (putdown f4-4f key1-1)
19.763: (unlock f5-4f f5-5f key1-1 shape1)
19.764: (move f5-5f f5-4f)
19.764: (move f4-4f f5-4f)
19.769: (move f3-4f f3-3f)
19.769: (move f4-3f f3-3f)
19.771: (move f3-4f f3-3f)
19.771: (move f4-3f f3-3f)
19.774: (move f2-1f f2-0f)
19.774: (move f1-0f f2-0f)
19.789: (move f4-4f f4-3f)
19.792: (move f4-4f f4-3f)
19.808: (move f4-4f f3-4f)
19.809: (move f3-5f f3-4f)
19.810: (move f3-5f f3-4f)
19.811: (move f4-4f f3-4f)
19.815: (move f1-0f f2-0f)
19.815: (move f2-1f f2-0f)
19.816: (move f5-4f f5-3f)
19.828: (move f1-2f f0-2f)
19.863: (putdown f4-4f key1-1)
19.864: (move f5-4f f5-3f)
19.871: (move f3-5f f3-4f)
19.871: (move f4-4f f3-4f)
19.871: (move f1-2f f0-2f)
19.889: (move f3-4f f3-3f)
19.889: (move f4-3f f3-3f)
19.889: (move f2-1f f2-0f)
19.890: (move f1-0f f2-0f)
19.902: (move f5-4f f6-4f)
19.938: (move f5-4f f6-4f)
19.944: (unlock f4-6f f5-6f key1-1 shape1)
19.945: (move f4-6f f3-6f)
19.946: (unlock f4-6f f5-6f key1-1 shape1)
19.948: (move f1-2f f0-2f)
19.951: (move f4-6f f3-6f)
19.952: (unlock f4-6f f5-6f key1-1 shape1)
19.970: (move f2-5f f2-4f)
19.971: (move f3-4f f2-4f)
19.978: (move f2-5f f2-4f)
19.979: (move f3-4f f2-4f)
19.987: (move f1-2f f1-3f)
19.989: (move f3-5f f3-6f)
19.990: (move f4-6f f3-6f)
19.993: (move f3-5f f3-6f)
19.994: (move f4-6f f3-6f)
20.033: (move f4-6f f3-6f)
20.034: (move f3-5f f3-6f)
20.036: (move f1-2f f1-3f)
20.039: (move f4-6f f3-6f)
20.058: (move f1-2f f1-1f)
20.080: (move f2-5f f3-5f)
20.085: (move f2-5f f2-4f)
20.086: (move f3-4f f2-4f)
20.096: (move f3-5f f3-4f)
20.096: (move f4-4f f3-4f)
20.101: (move f4-5f f3-5f)
20.107: (move f3-5f f3-4f)
20.108: (move f4-4f f3-4f)
20.121: (move f1-2f f1-3f)
20.139: (unlock f1-3f f2-3f key3-2 shape3)
20.139: (unlock f1-3f f1-4f key3-2 shape3)
20.146: (unlock f1-3f f2-3f key3-2 shape3)
20.147: (unlock f1-3f f1-4f key3-2 shape3)
20.160: (unlock f4-6f f5-6f key1-1 shape1)
20.161: (unlock f4-6f f5-6f key1-1 shape1)
20.188: (move f5-4f f6-4f)
20.212: (move f1-2f f1-1f)
20.226: (move f1-2f f1-1f)
20.279: (move f3-5f f3-6f)
20.280: (move f4-6f f3-6f)
20.289: (move f4-6f f3-6f)
20.290: (move f3-5f f3-6f)
20.316: (move f4-6f f4-5f)
20.328: (move f4-6f f4-5f)
20.329: (unlock f1-3f f2-3f key3-2 shape3)
20.330: (unlock f1-3f f1-4f key3-2 shape3)
20.349: (unlock f4-1f f5-1f key2-2 shape2)
20.353: (move f4-6f f4-5f)
20.355: (move f1-2f f1-1f)
20.358: (move f4-6f f5-6f)
20.362: (move f4-6f f5-6f)
20.435: (move f5-4f f5-3f)
20.442: (move f4-6f f5-6f)
20.445: (move f1-3f f1-2f)
20.446: (move f0-2f f1-2f)
20.460: (move f1-3f f1-2f)
20.461: (move f0-2f f1-2f)
20.480: (move f4-2f f4-1f)
20.483: (unlock f4-1f f5-1f key2-2 shape2)
20.483: (move f5-1f f4-1f)
20.532: (move f0-2f f1-2f)
20.535: (move f1-0f f0-0f)
20.543: (move f0-2f f1-2f)
20.554: (move f1-3f f1-2f)
20.562: (move f5-1f f4-1f)
20.568: (move f1-3f f1-2f)
20.570: (move f4-4f f4-3f)
20.570: (move f4-4f f4-3f)
20.575: (move f4-5f f4-4f)
20.579: (move f1-3f f1-2f)
20.579: (move f1-0f f0-0f)
20.594: (move f1-3f f1-2f)
20.598: (move f4-5f f4-6f)
20.604: (move f4-5f f4-6f)
20.629: (move f4-3f f4-4f)
20.635: (move f0-2f f1-2f)
20.637: (move f1-3f f1-2f)
20.647: (move f1-3f f1-2f)
20.656: (move f0-2f f1-2f)
20.658: (move f2-5f f3-5f)
20.658: (move f1-0f f0-0f)
20.658: (move f2-5f f3-5f)
20.677: (unlock f1-3f f1-4f key3-2 shape3)
20.678: (move f1-3f f1-2f)
20.678: (move f0-2f f1-2f)
20.679: (unlock f1-3f f1-4f key3-2 shape3)
20.679: (move f1-4f f1-3f)
20.681: (move f1-4f f1-3f)
20.702: (move f4-4f f4-3f)
20.713: (move f4-4f f4-3f)
20.721: (move f4-3f f4-4f)
20.761: (move f4-4f f4-3f)
20.761: (move f4-4f f5-4f)
20.764: (move f0-2f f1-2f)
20.788: (move f1-4f f1-3f)
20.788: (move f4-4f f5-4f)
20.790: (move f1-4f f1-3f)
20.791: (move f1-3f f1-2f)
20.804: (move f4-3f f4-4f)
20.826: (move f1-3f f1-2f)
20.861: (unlock f1-3f f1-4f key3-2 shape3)
20.866: (move f1-4f f1-3f)
20.882: (pickup-and-loose f5-4f key0-2 key3-1)
20.897: (pickup-and-loose f5-4f key2-2 key3-1)
20.898: (unlock f1-3f f2-3f key3-2 shape3)
20.901: (unlock f1-3f f2-3f key3-2 shape3)
20.909: (unlock f1-3f f1-4f key3-2 shape3)
20.911: (unlock f1-3f f1-4f key3-2 shape3)
20.934: (move f5-1f f4-1f)
20.964: (putdown f4-4f key0-2)
20.981: (putdown f4-4f key0-2)
20.986: (putdown f4-4f key2-2)
21.001: (putdown f4-4f key2-2)
21.049: (move f2-5f f3-5f)
21.084: (unlock f1-3f f2-3f key3-2 shape3)
21.087: (unlock f1-3f f2-3f key3-2 shape3)
21.090: (unlock f1-3f f2-3f key3-2 shape3)
21.101: (move f4-4f f3-4f)
21.102: (move f4-4f f3-4f)
21.108: (move f1-4f f1-3f)
21.131: (move f4-5f f5-5f)
16.844: (move f4-2f f4-1f)
16.853: (move f4-2f f4-1f)
16.977: (move f4-2f f4-1f)
17.034: (move f3-1f f4-1f)
17.092: (move f3-1f f4-1f)
17.249: (move f3-1f f4-1f)
17.505: (unlock f1-5f f1-6f key1-1 shape1)
17.509: (unlock f1-5f f1-6f key1-1 shape1)
17.609: (move f1-5f f0-5f)
17.614: (move f1-5f f0-5f)
17.662: (unlock f1-5f f1-6f key1-1 shape1)
17.770: (move f1-5f f0-5f)
17.773: (move f4-5f f3-5f)
17.780: (move f3-6f f3-5f)
17.867: (move f4-5f f3-5f)
17.871: (move f3-6f f3-5f)
17.883: (move f4-5f f3-5f)
17.884: (move f3-6f f3-5f)
18.075: (move f4-5f f4-4f)
18.076: (move f4-5f f4-4f)
18.079: (move f2-5f f1-5f)
18.082: (move f2-5f f1-5f)
18.181: (move f4-5f f4-4f)
18.224: (move f2-5f f1-5f)
18.345: (unlock f5-5f f5-6f key1-1 shape1)
18.350: (unlock f5-5f f5-6f key1-1 shape1)
18.437: (move f5-4f f5-3f)
18.438: (move f4-3f f5-3f)
18.488: (move f4-3f f5-3f)
18.490: (move f5-4f f5-3f)
18.509: (move f2-5f f1-5f)
18.523: (move f2-5f f1-5f)
18.588: (unlock f3-1f f3-0f key2-0 shape2)
18.624: (move f4-3f f5-3f)
18.629: (move f5-4f f5-3f)
18.643: (move f1-3f f0-3f)
18.645: (move f0-2f f0-3f)
18.647: (unlock f3-1f f3-0f key2-0 shape2)
18.670: (move f4-3f f5-3f)
18.674: (move f5-4f f5-3f)
18.691: (move f1-3f f0-3f)
18.693: (move f0-2f f0-3f)
18.696: (move f5-4f f5-3f)
18.697: (move f4-3f f5-3f)
18.727: (move f4-3f f4-2f)
18.733: (move f4-3f f4-2f)
18.765: (move f1-3f f0-3f)
18.772: (move f0-2f f0-3f)
18.801: (unlock f3-1f f3-0f key2-0 shape2)
18.874: (move f4-3f f4-2f)
18.875: (move f4-3f f4-2f)
18.883: (move f4-3f f4-2f)
19.013: (move f3-5f f2-5f)
19.019: (move f3-5f f2-5f)
19.175: (unlock f2-0f f3-0f key2-0 shape2)
19.201: (pickup-and-loose f4-4f key0-2 key1-1)
19.206: (move f5-4f f4-4f)
19.217: (unlock f2-0f f3-0f key2-0 shape2)
19.252: (move f5-4f f4-4f)
19.255: (pickup-and-loose f4-4f key2-2 key1-1)
19.286: (unlock f2-0f f3-0f key2-0 shape2)
19.492: (unlock f1-1f f0-1f key3-2 shape3)
19.552: (move f5-5f f6-5f)
19.555: (move f5-5f f6-5f)
19.662: (putdown f4-4f key1-1)
19.670: (unlock f4-5f f5-5f key1-1 shape1)
19.673: (move f4-6f f4-5f)
19.674: (move f5-5f f4-5f)
19.678: (putdown f4-4f key1-1)
19.684: (move f6-4f f6-3f)
19.685: (move f5-5f f6-5f)
19.688: (move f5-3f f6-3f)
19.714: (move f3-4f f3-5f)
19.718: (move f6-4f f6-3f)
19.719: (move f5-3f f6-3f)
19.735: (move f3-4f f3-5f)
19.737: (move f4-2f f5-2f)
19.738: (move f5-3f f5-2f)
19.765: (unlock f4-5f f5-5f key1-1 shape1)
19.765: (move f4-6f f4-5f)
19.765: (move f4-2f f5-2f)
19.766: (move f5-3f f5-2f)
19.770: (move f5-5f f4-5f)
19.802: (unlock f4-5f f5-5f key1-1 shape1)
19.803: (move f4-6f f4-5f)
19.807: (move f5-5f f4-5f)
19.809: (move f5-4f f5-3f)
19.825: (unlock f5-6f f5-5f key1-1 shape1)
19.827: (unlock f5-6f f5-5f key1-1 shape1)
19.828: (move f4-6f f5-6f)
19.829: (move f4-6f f5-6f)
19.833: (move f5-5f f5-6f)
19.836: (move f5-5f f5-6f)
19.850: (move f5-5f f5-4f)
19.860: (move f5-3f f6-3f)
19.861: (move f5-4f f5-3f)
19.862: (move f6-4f f6-3f)
19.862: (move f5-5f f5-4f)
19.873: (pickup-and-loose f1-1f key2-0 key3-2)
19.884: (move f5-5f f5-4f)
19.912: (move f5-3f f5-2f)
19.912: (move f4-2f f5-2f)
19.916: (pickup-and-loose f1-1f key2-0 key3-2)
19.956: (unlock f5-6f f5-5f key1-1 shape1)
19.956: (move f4-3f f3-3f)
19.959: (move f3-4f f3-3f)
19.961: (move f4-6f f5-6f)
19.962: (move f5-5f f5-6f)
19.963: (move f3-4f f3-3f)
19.965: (move f4-3f f3-3f)
19.966: (move f4-4f f4-3f)
19.969: (move f4-4f f4-3f)
19.983: (move f3-4f f3-3f)
19.984: (move f4-3f f3-3f)
19.984: (move f4-3f f3-3f)
19.985: (move f3-4f f3-3f)
19.993: (move f5-5f f6-5f)
20.004: (move f5-5f f6-5f)
20.022: (pickup-and-loose f1-1f key2-0 key3-2)
20.043: (move f5-4f f6-4f)
20.045: (move f6-5f f6-4f)
20.083: (move f6-5f f6-4f)
20.084: (move f5-4f f6-4f)
20.091: (move f4-6f f3-6f)
20.096: (unlock f1-3f f1-4f key3-2 shape3)
20.097: (unlock f1-3f f1-4f key3-2 shape3)
20.097: (unlock f1-3f f2-3f key3-2 shape3)
20.097: (unlock f1-3f f2-3f key3-2 shape3)
20.098: (move f4-6f f3-6f)
20.105: (move f4-3f f3-3f)
20.106: (move f3-4f f3-3f)
20.107: (unlock f4-6f f5-6f key1-1 shape1)
20.109: (move f5-4f f5-5f)
20.120: (unlock f4-6f f5-6f key1-1 shape1)
20.122: (move f5-6f f6-6f)
20.131: (move f5-6f f6-6f)
20.143: (move f5-4f f5-5f)
20.152: (move f4-4f f4-3f)
20.154: (move f5-3f f4-3f)
20.171: (move f4-6f f3-6f)
20.172: (move f1-2f f1-1f)
20.175: (move f1-2f f1-1f)
20.179: (move f2-5f f2-4f)
20.181: (move f3-4f f2-4f)
20.186: (move f4-4f f4-3f)
20.186: (move f5-3f f4-3f)
20.187: (move f2-5f f2-4f)
20.188: (move f3-4f f2-4f)
20.200: (move f6-4f f6-5f)
20.204: (unlock f1-3f f2-3f key3-2 shape3)
20.205: (unlock f1-3f f2-3f key3-2 shape3)
20.211: (move f6-4f f6-5f)
20.221: (unlock f1-1f f0-1f key3-2 shape3)
20.221: (move f1-2f f1-1f)
20.224: (unlock f1-1f f0-1f key3-2 shape3)
20.225: (move f5-4f f6-4f)
20.225: (move f1-2f f1-1f)
20.246: (move f4-3f f5-3f)
20.253: (move f5-4f f6-4f)
20.271: (move f5-6f f6-6f)
20.276: (move f4-4f f3-4f)
20.277: (unlock f1-3f f1-4f key3-2 shape3)
20.277: (move f3-5f f3-4f)
20.280: (move f4-3f f5-3f)
20.283: (unlock f1-3f f2-3f key3-2 shape3)
20.286: (move f2-5f f2-4f)
20.287: (move f3-4f f2-4f)
20.289: (move f4-4f f3-4f)
20.289: (move f3-5f f3-4f)
20.298: (move f1-2f f1-1f)
20.300: (move f2-5f f2-4f)
20.300: (move f3-4f f2-4f)
20.302: (move f3-4f f2-4f)
20.302: (move f2-5f f2-4f)
20.310: (move f5-4f f6-4f)
20.310: (move f6-5f f6-4f)
20.322: (move f1-1f f2-1f)
20.325: (move f1-2f f1-1f)
20.327: (unlock f1-3f f2-3f key3-2 shape3)
20.329: (unlock f1-3f f1-4f key3-2 shape3)
20.329: (unlock f1-3f f1-4f key3-2 shape3)
20.331: (unlock f1-3f f2-3f key3-2 shape3)
20.331: (move f1-2f f1-1f)
20.346: (move f1-2f f1-1f)
20.351: (unlock f1-1f f0-1f key3-2 shape3)
20.372: (move f4-4f f5-4f)
20.372: (move f5-5f f5-4f)
20.375: (unlock f5-4f f5-5f key1-1 shape1)
20.375: (move f1-1f f2-1f)
20.384: (move f6-4f f6-5f)
20.391: (move f1-1f f2-1f)
20.398: (move f5-5f f5-4f)
20.398: (move f4-4f f5-4f)
20.403: (unlock f5-4f f5-5f key1-1 shape1)
20.448: (move f4-6f f3-6f)
20.449: (putdown f1-5f key1-1)
20.452: (move f4-6f f3-6f)
20.452: (move f1-2f f1-1f)
20.453: (move f3-5f f3-6f)
20.455: (putdown f1-5f key1-1)
15.817: (move f0-5f f0-4f)
15.822: (move f0-5f f0-4f)
15.975: (move f0-5f f0-4f)
15.983: (unlock f4-1f f5-1f key2-0 shape2)
16.046: (unlock f4-1f f5-1f key2-0 shape2)
16.197: (unlock f4-1f f5-1f key2-0 shape2)
17.000: (move f3-1f f4-1f)
17.044: (move f4-2f f4-1f)
17.051: (move f4-2f f4-1f)
17.059: (move f3-1f f4-1f)
17.188: (move f4-2f f4-1f)
17.214: (move f3-1f f4-1f)
17.413: (move f4-2f f4-1f)
17.422: (move f4-2f f4-1f)
17.680: (unlock f1-5f f1-6f key1-1 shape1)
17.683: (unlock f1-5f f1-6f key1-1 shape1)
17.718: (move f1-5f f0-5f)
17.722: (move f1-5f f0-5f)
17.782: (move f1-5f f0-5f)
17.785: (move f1-5f f0-5f)
17.829: (unlock f1-5f f1-6f key1-1 shape1)
17.858: (move f3-6f f3-5f)
17.863: (move f3-6f f3-5f)
17.867: (move f4-5f f3-5f)
17.878: (move f1-5f f0-5f)
17.935: (move f1-5f f0-5f)
17.958: (move f0-3f f0-4f)
17.960: (move f3-6f f3-5f)
17.966: (move f4-5f f3-5f)
17.978: (move f3-6f f3-5f)
17.978: (move f4-5f f3-5f)
18.002: (move f0-3f f0-4f)
18.007: (move f4-1f f4-0f)
18.009: (move f4-1f f4-0f)
18.071: (move f0-3f f0-4f)
18.106: (unlock f1-5f f1-6f key1-1 shape1)
18.118: (unlock f1-5f f1-6f key1-1 shape1)
18.148: (move f5-4f f4-4f)
18.149: (move f4-5f f4-4f)
18.149: (move f5-4f f4-4f)
18.149: (move f4-5f f4-4f)
18.165: (move f4-1f f4-0f)
18.187: (move f2-0f f3-0f)
18.189: (move f3-1f f3-0f)
18.231: (move f1-5f f0-5f)
18.235: (move f3-1f f3-0f)
18.236: (move f2-0f f3-0f)
18.242: (move f4-1f f4-0f)
18.242: (move f1-5f f0-5f)
18.248: (move f5-4f f4-4f)
18.248: (move f4-5f f4-4f)
18.285: (move f4-1f f4-0f)
18.303: (move f3-1f f3-0f)
18.304: (move f2-0f f3-0f)
18.360: (move f4-1f f4-0f)
18.448: (move f1-5f f2-5f)
18.455: (move f1-5f f2-5f)
18.502: (move f1-5f f2-5f)
18.599: (move f3-5f f2-5f)
18.607: (move f3-5f f2-5f)
18.613: (move f0-5f f0-6f)
18.616: (move f0-5f f0-6f)
18.653: (move f2-5f f1-5f)
18.658: (move f3-5f f2-5f)
18.667: (move f2-5f f1-5f)
18.674: (move f4-1f f4-2f)
18.712: (move f5-4f f5-3f)
18.719: (putdown f0-5f key1-1)
18.722: (putdown f0-5f key1-1)
18.727: (move f4-3f f5-3f)
18.728: (move f5-4f f5-3f)
18.734: (move f4-1f f4-2f)
18.740: (move f2-0f f2-1f)
18.743: (move f3-1f f2-1f)
18.767: (move f5-4f f5-3f)
18.769: (move f4-3f f5-3f)
18.770: (move f0-5f f0-6f)
18.773: (move f5-4f f5-3f)
18.801: (move f3-1f f2-1f)
18.802: (move f2-0f f2-1f)
18.879: (putdown f0-5f key1-1)
18.889: (move f4-1f f4-2f)
18.958: (move f2-0f f2-1f)
18.959: (move f3-1f f2-1f)
18.960: (pickup-and-loose f0-5f key3-2 key1-1)
18.965: (pickup-and-loose f0-5f key3-2 key1-1)
18.975: (move f5-4f f5-3f)
18.979: (move f4-1f f3-1f)
18.982: (move f4-1f f3-1f)
19.091: (move f4-3f f4-2f)
19.098: (move f4-3f f4-2f)
19.113: (move f4-1f f3-1f)
19.122: (pickup-and-loose f0-5f key3-2 key1-1)
19.238: (move f2-0f f1-0f)
19.286: (move f2-0f f1-0f)
19.363: (move f2-0f f1-0f)
19.480: (move f1-5f f1-6f)
19.486: (move f1-5f f1-6f)
19.514: (move f4-4f f4-3f)
19.520: (move f4-4f f4-3f)
19.641: (move f1-5f f1-6f)
19.644: (move f4-4f f4-3f)
19.728: (move f2-1f f3-1f)
19.810: (putdown f4-4f key1-1)
19.811: (putdown f4-4f key1-1)
19.829: (move f6-4f f6-3f)
19.832: (move f5-3f f6-3f)
19.859: (move f6-4f f6-3f)
19.861: (move f5-3f f6-3f)
19.887: (pickup-and-loose f1-1f key2-0 key3-2)
19.915: (move f3-5f f3-4f)
19.915: (move f4-4f f3-4f)
19.916: (move f3-5f f3-4f)
19.916: (move f4-4f f3-4f)
19.923: (move f4-2f f5-2f)
19.923: (move f5-3f f5-2f)
19.923: (pickup-and-loose f1-1f key2-0 key3-2)
19.948: (move f4-2f f5-2f)
19.948: (move f5-3f f5-2f)
19.957: (putdown f4-4f key1-1)
19.974: (move f4-4f f3-4f)
19.975: (move f3-5f f3-4f)
19.985: (pickup-and-loose f1-1f key2-0 key3-2)
19.997: (move f6-4f f6-3f)
19.999: (move f5-3f f6-3f)
20.026: (pickup-and-loose f1-1f key2-0 key3-2)
20.031: (pickup-and-loose f1-1f key2-0 key3-2)
20.052: (pickup-and-loose f1-1f key2-0 key3-2)
20.058: (pickup-and-loose f1-1f key2-0 key3-2)
20.077: (move f4-6f f4-5f)
20.083: (move f4-6f f4-5f)
20.083: (move f5-5f f4-5f)
20.084: (move f5-5f f6-5f)
20.088: (move f5-5f f4-5f)
20.095: (move f5-5f f6-5f)
20.095: (pickup-and-loose f1-1f key2-0 key3-2)
20.106: (move f5-3f f5-2f)
20.106: (move f4-2f f5-2f)
20.167: (unlock f1-1f f0-1f key3-2 shape3)
20.169: (move f4-3f f3-3f)
20.171: (move f3-4f f3-3f)
20.174: (unlock f1-1f f0-1f key3-2 shape3)
20.179: (move f4-3f f3-3f)
20.180: (move f3-4f f3-3f)
20.194: (pickup-and-loose f1-1f key2-0 key3-2)
20.223: (move f5-6f f6-6f)
20.223: (move f6-5f f6-6f)
20.227: (move f6-5f f6-4f)
20.228: (move f6-5f f6-6f)
20.228: (move f5-4f f6-4f)
20.229: (move f5-6f f6-6f)
20.263: (move f1-1f f2-1f)
20.265: (move f5-4f f6-4f)
20.267: (move f6-5f f6-4f)
20.268: (move f5-3f f5-2f)
20.272: (move f4-2f f5-2f)
20.291: (move f6-6f f6-5f)
20.291: (unlock f1-1f f0-1f key3-2 shape3)
20.291: (move f5-3f f6-3f)
20.294: (move f5-3f f5-2f)
20.295: (move f5-3f f4-3f)
20.295: (move f4-4f f4-3f)
20.295: (move f6-4f f6-3f)
20.296: (move f6-6f f6-5f)
20.298: (move f4-2f f5-2f)
20.299: (move f4-3f f4-2f)
20.306: (move f1-1f f2-1f)
20.315: (move f1-1f f1-2f)
20.320: (move f4-3f f4-2f)
20.321: (move f1-1f f2-1f)
20.321: (move f4-4f f4-5f)
20.323: (move f5-5f f4-5f)
20.325: (move f5-3f f6-3f)
20.328: (move f4-4f f4-3f)
20.328: (unlock f1-1f f0-1f key3-2 shape3)
20.328: (move f5-3f f4-3f)
20.329: (move f6-4f f6-3f)
20.336: (move f4-6f f5-6f)
20.337: (move f5-5f f5-6f)
20.339: (unlock f1-1f f0-1f key3-2 shape3)
20.348: (move f4-6f f5-6f)
20.353: (move f5-5f f5-6f)
20.361: (move f6-5f f6-6f)
20.363: (move f4-4f f5-4f)
20.364: (move f5-6f f6-6f)
20.367: (move f5-4f f6-4f)
20.369: (move f4-4f f5-4f)
20.370: (move f5-5f f4-5f)
20.371: (move f4-4f f4-5f)
20.373: (move f6-5f f6-4f)
20.373: (move f1-1f f2-1f)
20.374: (move f1-1f f1-2f)
20.382: (move f4-4f f5-4f)
20.388: (move f1-1f f2-1f)
20.395: (move f5-4f f6-4f)
20.399: (move f6-5f f6-4f)
20.425: (move f1-1f f2-1f)
20.442: (move f1-1f f2-1f)
20.454: (unlock f1-1f f0-1f key3-2 shape3)
20.480: (putdown f1-5f key1-1)
15.979: (move f0-5f f0-4f)
15.984: (move f0-5f f0-4f)
16.009: (unlock f4-1f f5-1f key2-0 shape2)
16.010: (move f0-5f f0-4f)
16.013: (move f0-5f f0-4f)
16.074: (unlock f4-1f f5-1f key2-0 shape2)
16.128: (move f0-5f f0-4f)
16.168: (move f0-5f f0-4f)
16.224: (unlock f4-1f f5-1f key2-0 shape2)
16.438: (move f0-5f f0-4f)
16.448: (move f0-5f f0-4f)
16.760: (move f0-4f f0-3f)
16.765: (move f0-4f f0-3f)
16.916: (move f0-4f f0-3f)
17.134: (move f4-0f f5-0f)
17.137: (move f4-0f f5-0f)
17.291: (move f4-0f f5-0f)
17.337: (move f4-0f f5-0f)
17.384: (move f4-0f f5-0f)
17.464: (move f4-0f f5-0f)
17.475: (move f4-1f f5-1f)
17.539: (move f4-1f f5-1f)
17.628: (move f4-2f f4-1f)
17.635: (move f4-2f f4-1f)
17.688: (move f0-4f f0-5f)
17.695: (move f4-1f f5-1f)
17.727: (move f0-4f f0-5f)
17.739: (move f4-1f f4-0f)
17.742: (move f3-0f f4-0f)
17.744: (unlock f4-0f f3-0f key2-0 shape2)
17.747: (move f0-4f f0-5f)
17.786: (move f4-1f f4-0f)
17.789: (unlock f4-0f f3-0f key2-0 shape2)
17.790: (move f3-0f f4-0f)
17.809: (move f2-5f f3-5f)
17.855: (move f4-1f f4-0f)
17.858: (move f3-0f f4-0f)
17.859: (unlock f4-0f f3-0f key2-0 shape2)
17.889: (move f1-5f f0-5f)
17.893: (move f1-5f f0-5f)
17.897: (putdown f0-4f key1-1)
17.898: (move f2-5f f3-5f)
17.901: (putdown f0-4f key1-1)
17.913: (move f2-5f f3-5f)
17.937: (move f4-5f f3-5f)
17.942: (move f4-5f f3-5f)
