/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.509: (move f4-6f f4-5f)
12.510: (move f4-6f f5-6f)
12.513: (move f4-7f f4-6f)
12.516: (move f4-7f f4-6f)
12.517: (move f3-6f f4-6f)
12.517: (move f3-6f f4-6f)
12.518: (move f3-5f f3-4f)
12.522: (move f2-4f f3-4f)
12.526: (move f3-7f f4-7f)
12.530: (move f5-7f f6-7f)
12.535: (move f5-7f f6-7f)
12.537: (move f4-6f f4-7f)
12.540: (move f4-6f f4-5f)
12.541: (move f3-5f f4-5f)
12.542: (move f3-5f f4-5f)
12.544: (move f4-6f f4-5f)
12.551: (move f4-7f f5-7f)
12.553: (move f4-7f f5-7f)
12.560: (move f3-5f f3-4f)
12.560: (move f2-4f f3-4f)
12.563: (move f3-5f f3-4f)
12.564: (move f2-4f f3-4f)
12.567: (move f4-6f f5-6f)
12.571: (move f3-7f f4-7f)
12.574: (move f4-7f f5-7f)
12.574: (move f5-6f f5-7f)
12.576: (move f5-2f f5-1f)
12.577: (move f4-1f f5-1f)
12.580: (move f4-5f f5-5f)
12.584: (move f4-6f f4-7f)
12.594: (move f4-6f f4-5f)
12.598: (move f4-6f f5-6f)
12.599: (move f4-6f f4-5f)
12.603: (move f3-5f f4-5f)
12.605: (move f3-7f f4-7f)
12.607: (move f3-5f f4-5f)
12.608: (move f2-4f f3-4f)
12.611: (move f4-6f f4-7f)
12.615: (move f0-7f f0-8f)
12.616: (move f3-5f f3-4f)
12.623: (move f4-7f f4-6f)
12.623: (move f3-6f f4-6f)
12.623: (move f3-6f f4-6f)
12.623: (move f3-6f f4-6f)
12.627: (move f3-6f f4-6f)
12.627: (move f4-7f f4-6f)
12.628: (move f4-7f f4-6f)
12.628: (move f2-4f f3-4f)
12.638: (move f4-5f f4-6f)
12.642: (move f2-4f f3-4f)
12.642: (move f5-6f f5-5f)
12.645: (move f3-5f f3-4f)
12.649: (move f4-5f f5-5f)
12.649: (move f4-6f f4-5f)
12.649: (move f4-6f f4-5f)
12.650: (move f5-7f f5-6f)
12.650: (move f5-7f f5-6f)
12.650: (move f4-6f f5-6f)
12.650: (move f4-6f f5-6f)
12.653: (move f3-5f f4-5f)
12.654: (move f3-5f f4-5f)
12.655: (move f5-6f f6-6f)
12.659: (move f3-5f f3-4f)
12.662: (move f4-7f f5-7f)
12.662: (move f2-4f f2-3f)
12.662: (move f4-7f f5-7f)
12.662: (move f4-7f f5-7f)
12.664: (move f3-5f f3-4f)
12.665: (move f2-4f f3-4f)
12.665: (move f2-4f f3-4f)
12.673: (move f5-7f f6-7f)
12.673: (move f5-7f f6-7f)
12.677: (move f5-6f f5-7f)
12.684: (move f4-7f f5-7f)
12.698: (move f3-6f f3-5f)
12.699: (move f3-6f f3-5f)
12.699: (move f2-5f f3-5f)
12.699: (move f2-5f f3-5f)
12.724: (move f2-4f f2-3f)
12.725: (move f1-3f f2-3f)
12.730: (move f2-4f f2-3f)
12.736: (move f1-3f f2-3f)
12.736: (move f4-1f f5-1f)
12.739: (move f5-2f f5-1f)
12.740: (move f5-5f f5-4f)
12.743: (move f5-5f f5-4f)
12.761: (move f4-5f f5-5f)
12.761: (move f5-6f f5-5f)
12.772: (move f5-6f f6-6f)
12.777: (move f2-4f f2-3f)
12.782: (move f1-3f f2-3f)
12.782: (move f2-4f f2-3f)
12.785: (move f4-5f f5-5f)
12.787: (move f5-5f f6-5f)
12.789: (move f5-5f f6-5f)
12.790: (move f6-6f f6-5f)
12.790: (move f6-6f f6-5f)
12.790: (move f3-6f f4-6f)
12.790: (move f4-5f f4-6f)
12.800: (move f5-6f f5-7f)
12.800: (move f4-7f f5-7f)
12.803: (move f3-6f f3-5f)
12.804: (move f3-6f f3-5f)
12.805: (move f3-6f f3-5f)
12.806: (move f2-4f f2-3f)
12.806: (move f2-4f f2-3f)
12.808: (move f2-5f f3-5f)
12.809: (move f6-6f f7-6f)
12.809: (move f6-6f f7-6f)
12.812: (move f2-5f f3-5f)
12.812: (move f2-5f f3-5f)
12.815: (move f7-7f f7-6f)
12.815: (move f7-7f f7-6f)
12.820: (move f2-4f f2-3f)
12.822: (move f2-2f f3-2f)
12.824: (move f2-2f f3-2f)
12.837: (move f6-3f f6-2f)
12.840: (move f5-2f f6-2f)
12.864: (move f6-3f f7-3f)
12.866: (move f7-4f f7-3f)
12.869: (move f5-7f f6-7f)
12.869: (move f6-6f f6-7f)
12.873: (move f5-5f f5-4f)
12.873: (move f5-5f f5-4f)
12.880: (move f5-5f f5-4f)
12.906: (move f6-6f f7-6f)
12.916: (move f6-6f f7-6f)
12.919: (move f2-6f f2-7f)
12.919: (move f1-7f f2-7f)
12.921: (move f6-6f f6-5f)
12.921: (move f7-7f f7-6f)
12.921: (move f6-6f f7-6f)
12.921: (move f6-6f f7-6f)
12.922: (move f7-7f f7-6f)
12.922: (move f7-7f f7-6f)
12.923: (move f6-6f f6-5f)
12.923: (move f6-6f f6-5f)
12.924: (move f5-5f f6-5f)
12.924: (move f5-5f f6-5f)
12.929: (move f5-5f f6-5f)
12.934: (move f3-1f f4-1f)
12.937: (move f3-1f f4-1f)
12.937: (move f1-4f f2-4f)
12.940: (move f1-4f f2-4f)
12.943: (move f2-5f f2-4f)
12.945: (move f4-1f f5-1f)
12.946: (move f2-5f f2-4f)
12.950: (move f2-3f f2-2f)
12.991: (move f2-6f f3-6f)
13.004: (move f2-3f f2-2f)
13.015: (move f6-5f f7-5f)
13.020: (move f7-4f f7-5f)
13.040: (move f4-1f f4-0f)
13.047: (move f1-4f f2-4f)
13.051: (move f2-5f f2-4f)
13.052: (move f1-4f f2-4f)
13.052: (move f1-4f f2-4f)
13.053: (move f5-2f f6-2f)
13.059: (move f1-5f f2-5f)
13.060: (move f2-5f f2-4f)
13.060: (move f2-5f f2-4f)
13.085: (move f3-6f f3-7f)
13.088: (move f2-7f f3-7f)
13.094: (move f4-5f f4-4f)
13.094: (move f3-4f f4-4f)
13.101: (move f7-4f f7-3f)
13.105: (move f2-3f f2-2f)
13.123: (move f5-7f f5-8f)
13.124: (move f2-3f f3-3f)
13.130: (move f5-7f f5-8f)
13.134: (move f3-4f f3-3f)
13.138: (move f2-3f f2-2f)
13.148: (move f3-7f f3-8f)
13.162: (move f3-7f f3-8f)
13.163: (move f3-7f f3-8f)
13.173: (move f3-4f f3-3f)
13.175: (move f4-1f f4-0f)
13.180: (move f2-3f f3-3f)
11.401: (move f1-6f f1-7f)
11.442: (move f1-6f f2-6f)
11.451: (move f2-5f f2-6f)
12.484: (move f5-6f f6-6f)
12.496: (move f0-7f f0-8f)
12.499: (move f5-6f f5-5f)
12.500: (move f4-5f f5-5f)
12.506: (move f5-7f f5-6f)
12.506: (move f4-6f f4-5f)
12.506: (move f4-6f f4-5f)
12.506: (move f4-6f f5-6f)
12.506: (move f4-6f f5-6f)
12.507: (move f5-7f f5-6f)
12.508: (move f3-5f f4-5f)
12.511: (move f3-5f f4-5f)
12.513: (move f5-6f f5-5f)
12.514: (move f4-5f f5-5f)
12.515: (move f3-5f f3-4f)
12.516: (move f3-5f f3-4f)
12.518: (move f2-4f f3-4f)
12.519: (move f5-6f f5-5f)
12.519: (move f2-4f f3-4f)
12.520: (move f4-5f f5-5f)
12.520: (move f6-7f f6-6f)
12.521: (move f5-6f f6-6f)
12.525: (move f6-7f f6-6f)
12.526: (move f5-6f f6-6f)
12.531: (move f5-7f f6-7f)
12.532: (move f5-7f f6-7f)
12.548: (move f5-7f f6-7f)
12.549: (move f6-6f f6-7f)
12.549: (move f5-6f f6-6f)
12.554: (move f4-7f f5-7f)
12.554: (move f5-6f f5-7f)
12.564: (move f4-5f f5-5f)
12.565: (move f5-6f f5-5f)
12.569: (move f3-6f f4-6f)
12.575: (move f5-6f f6-6f)
12.576: (move f7-5f f7-6f)
12.577: (move f5-5f f5-4f)
12.581: (move f6-6f f7-6f)
12.583: (move f4-4f f5-4f)
12.589: (move f5-5f f5-6f)
12.589: (move f5-6f f5-5f)
12.589: (move f4-5f f5-5f)
12.590: (move f4-6f f5-6f)
12.607: (move f4-6f f4-5f)
12.607: (move f4-6f f4-5f)
12.609: (move f4-6f f4-5f)
12.612: (move f5-7f f5-6f)
12.613: (move f5-7f f5-6f)
12.613: (move f4-6f f5-6f)
12.614: (move f3-5f f4-5f)
12.614: (move f3-5f f4-5f)
12.615: (move f4-6f f5-6f)
12.616: (move f1-4f f2-4f)
12.616: (move f4-6f f5-6f)
12.616: (move f3-5f f4-5f)
12.616: (move f5-7f f5-6f)
12.617: (move f4-6f f4-7f)
12.618: (move f4-7f f5-7f)
12.618: (move f5-6f f5-7f)
12.620: (move f6-7f f6-6f)
12.620: (move f6-7f f6-6f)
12.621: (move f5-6f f6-6f)
12.622: (move f5-6f f6-6f)
12.624: (move f2-5f f2-4f)
12.624: (move f3-7f f4-7f)
12.626: (move f3-5f f3-4f)
12.627: (move f2-5f f3-5f)
12.627: (move f5-5f f6-5f)
12.628: (move f2-4f f3-4f)
12.628: (move f2-4f f3-4f)
12.632: (move f4-5f f5-5f)
12.632: (move f5-6f f5-5f)
12.632: (move f5-6f f5-5f)
12.632: (move f4-5f f5-5f)
12.634: (move f3-5f f3-4f)
12.635: (move f3-5f f3-4f)
12.635: (move f2-4f f3-4f)
12.640: (move f5-6f f5-7f)
12.640: (move f4-7f f5-7f)
12.642: (move f5-7f f6-7f)
12.642: (move f5-7f f6-7f)
12.643: (move f5-7f f6-7f)
12.650: (move f6-7f f7-7f)
12.654: (move f3-3f f3-2f)
12.655: (move f6-7f f7-7f)
12.659: (move f2-4f f2-3f)
12.659: (move f2-4f f2-3f)
12.662: (move f2-2f f3-2f)
12.663: (move f5-7f f6-7f)
12.665: (move f6-6f f6-7f)
12.685: (move f5-1f f6-1f)
12.690: (move f6-2f f6-1f)
12.692: (move f3-3f f3-2f)
12.701: (move f2-2f f3-2f)
12.702: (move f6-6f f7-6f)
12.721: (move f7-3f f7-2f)
12.721: (move f6-2f f7-2f)
12.754: (move f2-4f f2-3f)
12.756: (move f2-4f f2-3f)
12.756: (move f2-4f f2-3f)
12.772: (move f6-6f f6-7f)
12.775: (move f5-7f f6-7f)
12.785: (move f5-5f f5-6f)
12.785: (move f4-6f f5-6f)
12.786: (move f4-6f f4-7f)
12.795: (move f6-7f f7-7f)
12.795: (move f6-7f f7-7f)
12.803: (move f2-2f f3-2f)
12.804: (move f6-6f f7-6f)
12.844: (move f2-2f f3-2f)
12.868: (move f3-6f f3-5f)
12.875: (move f2-3f f2-2f)
12.876: (move f3-4f f3-5f)
12.878: (move f2-3f f2-2f)
12.883: (move f2-3f f2-2f)
12.886: (move f5-1f f5-2f)
12.900: (move f2-3f f2-2f)
12.926: (move f5-4f f6-4f)
12.926: (move f5-4f f6-4f)
12.926: (move f6-5f f6-4f)
12.926: (move f6-5f f6-4f)
12.927: (move f1-4f f1-3f)
12.930: (move f3-2f f3-1f)
12.932: (move f3-2f f3-1f)
12.958: (move f2-3f f2-2f)
12.970: (move f2-3f f2-2f)
12.975: (move f6-7f f7-7f)
12.977: (move f7-6f f7-7f)
12.995: (move f5-1f f5-0f)
13.010: (move f4-0f f5-0f)
13.020: (move f2-3f f2-2f)
13.020: (move f2-3f f2-2f)
13.022: (move f4-5f f4-4f)
13.023: (move f3-4f f4-4f)
13.027: (move f4-1f f5-1f)
13.032: (move f4-1f f5-1f)
13.034: (move f3-6f f3-7f)
13.036: (move f2-7f f3-7f)
13.040: (move f6-2f f7-2f)
13.041: (move f3-4f f4-4f)
13.042: (move f3-4f f3-3f)
13.044: (move f7-3f f7-2f)
13.045: (move f2-3f f3-3f)
13.051: (move f3-4f f3-3f)
13.053: (move f3-4f f4-4f)
13.053: (move f2-3f f3-3f)
13.055: (move f5-5f f5-4f)
13.056: (move f4-5f f4-4f)
13.059: (move f3-4f f4-4f)
13.060: (move f2-3f f3-3f)
13.061: (move f4-5f f4-4f)
13.061: (move f3-4f f3-3f)
13.067: (move f2-3f f3-3f)
13.069: (move f6-5f f6-4f)
13.069: (move f6-5f f6-4f)
13.070: (move f6-5f f6-4f)
13.073: (move f3-4f f3-3f)
13.073: (move f5-4f f6-4f)
13.073: (move f5-4f f6-4f)
13.073: (move f5-4f f6-4f)
13.091: (move f4-5f f4-4f)
13.098: (move f3-4f f4-4f)
13.098: (move f4-5f f4-4f)
13.103: (move f3-4f f4-4f)
13.109: (move f5-5f f6-5f)
13.111: (move f6-6f f6-5f)
13.132: (move f5-7f f5-8f)
13.132: (move f5-7f f5-8f)
13.133: (move f3-4f f3-3f)
13.135: (move f2-3f f3-3f)
13.136: (move f3-4f f3-3f)
13.141: (move f2-3f f3-3f)
13.147: (move f5-1f f5-0f)
13.154: (move f5-5f f5-4f)
13.154: (move f5-7f f5-8f)
13.156: (move f6-7f f6-8f)
13.161: (move f6-7f f6-8f)
13.161: (move f5-8f f6-8f)
13.162: (move f3-4f f4-4f)
13.163: (move f3-4f f4-4f)
13.164: (move f4-5f f4-4f)
13.164: (move f4-5f f4-4f)
13.166: (move f2-3f f1-3f)
13.168: (move f4-0f f5-0f)
13.175: (move f5-8f f6-8f)
13.193: (move f3-4f f3-3f)
13.193: (move f3-4f f3-3f)
13.195: (move f2-3f f3-3f)
13.195: (move f2-3f f3-3f)
13.197: (move f5-5f f5-4f)
13.199: (move f3-7f f3-8f)
13.214: (move f6-6f f6-5f)
13.214: (move f5-5f f6-5f)
13.230: (move f5-7f f5-8f)
13.231: (move f5-7f f5-8f)
13.233: (move f5-7f f5-8f)
13.241: (move f5-1f f6-1f)
12.177: (move f1-7f f0-7f)
12.432: (move f3-5f f3-4f)
12.433: (move f2-4f f3-4f)
12.442: (move f3-5f f4-5f)
12.482: (move f6-7f f6-6f)
12.482: (move f6-7f f6-6f)
12.482: (move f5-6f f6-6f)
12.482: (move f3-5f f3-6f)
12.482: (move f5-6f f6-6f)
12.486: (move f2-6f f3-6f)
12.496: (move f5-6f f5-5f)
12.496: (move f4-5f f5-5f)
12.496: (move f4-5f f5-5f)
12.496: (move f5-6f f5-5f)
12.504: (move f4-4f f5-4f)
12.508: (move f5-5f f5-4f)
12.522: (move f4-4f f5-4f)
12.528: (move f4-6f f5-6f)
12.538: (move f6-6f f6-7f)
12.539: (move f5-7f f6-7f)
12.550: (move f2-2f f3-2f)
12.552: (move f3-7f f4-7f)
12.555: (move f6-6f f6-5f)
12.555: (move f5-5f f6-5f)
12.556: (move f2-2f f3-2f)
12.560: (move f3-3f f3-2f)
12.561: (move f4-6f f4-5f)
12.561: (move f6-5f f6-6f)
12.561: (move f3-5f f4-5f)
12.562: (move f4-6f f4-7f)
12.563: (move f5-6f f6-6f)
12.565: (move f6-6f f7-6f)
12.567: (move f5-5f f5-4f)
12.567: (move f7-7f f7-6f)
12.569: (move f7-7f f7-6f)
12.570: (move f6-6f f7-6f)
12.571: (move f4-4f f5-4f)
12.572: (move f6-6f f7-6f)
12.572: (move f4-4f f4-5f)
12.573: (move f2-2f f3-2f)
12.575: (move f3-3f f3-2f)
12.580: (move f2-2f f3-2f)
12.588: (move f6-7f f6-6f)
12.588: (move f6-7f f6-6f)
12.589: (move f6-7f f6-6f)
12.591: (move f5-6f f6-6f)
12.591: (move f5-6f f6-6f)
12.591: (move f5-6f f6-6f)
12.595: (move f3-3f f3-2f)
12.596: (move f3-3f f3-2f)
12.598: (move f5-7f f6-7f)
12.602: (move f6-6f f6-7f)
12.604: (move f4-5f f5-5f)
12.604: (move f5-6f f5-5f)
12.605: (move f4-5f f5-5f)
12.605: (move f4-5f f5-5f)
12.606: (move f5-6f f5-5f)
12.606: (move f5-6f f5-5f)
12.606: (move f5-5f f5-4f)
12.611: (move f5-5f f6-5f)
12.614: (move f6-6f f6-5f)
12.622: (move f4-4f f5-4f)
12.623: (move f6-6f f6-7f)
12.625: (move f2-4f f2-3f)
12.631: (move f5-7f f6-7f)
12.632: (move f6-6f f7-6f)
12.632: (move f4-7f f5-7f)
12.634: (move f5-6f f5-7f)
12.635: (move f1-3f f2-3f)
12.635: (move f4-4f f5-4f)
12.643: (move f5-5f f5-4f)
12.643: (move f5-5f f5-4f)
12.647: (move f4-4f f5-4f)
12.651: (move f2-2f f3-2f)
12.656: (move f3-3f f3-2f)
12.657: (move f6-6f f7-6f)
12.657: (move f6-7f f7-7f)
12.658: (move f6-7f f7-7f)
12.660: (move f6-6f f6-5f)
12.664: (move f5-5f f6-5f)
12.667: (move f7-6f f7-7f)
12.668: (move f6-7f f7-7f)
12.680: (move f2-2f f3-2f)
12.685: (move f3-3f f3-2f)
12.689: (move f5-5f f6-5f)
12.689: (move f5-5f f6-5f)
12.693: (move f6-6f f6-5f)
12.694: (move f6-6f f6-5f)
12.709: (move f7-7f f7-6f)
12.709: (move f7-7f f7-6f)
12.710: (move f6-6f f7-6f)
12.710: (move f6-6f f7-6f)
12.734: (move f3-3f f3-2f)
12.734: (move f3-3f f3-2f)
12.736: (move f2-2f f3-2f)
12.736: (move f2-2f f3-2f)
12.757: (move f3-2f f3-1f)
12.760: (move f5-4f f6-4f)
12.765: (move f6-5f f6-4f)
12.767: (move f6-7f f7-7f)
12.767: (move f6-7f f7-7f)
12.772: (move f6-7f f7-7f)
12.788: (move f6-7f f7-7f)
12.788: (move f7-6f f7-7f)
12.800: (move f5-6f f6-6f)
12.816: (move f5-6f f5-7f)
12.816: (move f4-7f f5-7f)
12.818: (move f3-2f f3-1f)
12.870: (move f1-7f f2-7f)
12.870: (move f2-6f f2-7f)
12.879: (move f3-1f f4-1f)
12.879: (move f3-1f f4-1f)
12.879: (move f2-3f f2-2f)
12.879: (move f2-3f f2-2f)
12.896: (move f6-7f f7-7f)
12.898: (move f7-6f f7-7f)
12.912: (move f4-4f f5-4f)
12.914: (move f5-5f f5-4f)
12.917: (move f4-4f f5-4f)
12.918: (move f5-5f f5-4f)
12.922: (move f3-2f f3-1f)
12.929: (move f5-1f f5-2f)
12.937: (move f5-1f f5-2f)
12.956: (move f3-2f f3-1f)
12.973: (move f6-6f f6-5f)
12.973: (move f5-5f f6-5f)
12.975: (move f6-6f f6-5f)
12.975: (move f5-5f f6-5f)
12.980: (move f2-3f f2-2f)
12.980: (move f2-3f f2-2f)
12.986: (move f2-3f f2-2f)
13.018: (move f7-2f f7-1f)
13.019: (move f4-5f f4-4f)
13.019: (move f4-5f f4-4f)
13.019: (move f6-1f f7-1f)
13.020: (move f3-4f f4-4f)
13.021: (move f3-4f f4-4f)
13.050: (move f6-4f f7-4f)
13.050: (move f6-4f f7-4f)
13.057: (move f2-3f f3-3f)
13.057: (move f2-3f f3-3f)
13.058: (move f3-4f f3-3f)
13.059: (move f3-4f f3-3f)
13.070: (move f5-1f f6-1f)
13.081: (move f5-1f f6-1f)
13.081: (move f6-5f f7-5f)
13.083: (move f6-1f f6-0f)
13.100: (move f5-0f f6-0f)
13.109: (move f6-4f f7-4f)
13.116: (move f3-2f f4-2f)
13.123: (move f3-4f f4-4f)
13.124: (move f3-4f f4-4f)
13.124: (move f4-5f f4-4f)
13.124: (move f4-5f f4-4f)
13.124: (move f3-4f f4-4f)
13.125: (move f4-5f f4-4f)
13.128: (move f6-4f f7-4f)
13.129: (move f6-4f f7-4f)
13.137: (move f5-7f f5-8f)
13.140: (move f6-5f f6-4f)
13.140: (move f3-7f f3-8f)
13.150: (move f5-4f f6-4f)
13.154: (move f3-4f f3-3f)
13.156: (move f3-4f f3-3f)
13.157: (move f2-3f f3-3f)
13.157: (move f2-3f f3-3f)
13.158: (move f2-3f f3-3f)
13.158: (move f6-5f f7-5f)
13.161: (move f6-7f f6-8f)
13.161: (move f6-7f f6-8f)
13.163: (move f3-4f f3-3f)
13.164: (move f5-4f f4-4f)
13.165: (move f5-8f f6-8f)
13.165: (move f5-8f f6-8f)
13.168: (move f7-6f f7-5f)
13.176: (move f6-7f f6-8f)
13.184: (move f3-2f f4-2f)
13.188: (move f5-8f f6-8f)
13.202: (move f5-7f f5-8f)
13.237: (move f5-7f f5-8f)
13.237: (move f5-4f f5-3f)
13.243: (move f6-5f f6-4f)
13.243: (move f6-1f f6-0f)
13.244: (pickup-and-loose f1-7f key2-0 key3-0)
13.252: (move f5-0f f6-0f)
13.253: (move f5-4f f6-4f)
13.255: (move f6-5f f7-5f)
13.261: (move f5-2f f6-2f)
13.263: (move f2-3f f1-3f)
13.263: (move f2-3f f1-3f)
13.268: (move f5-8f f6-8f)
13.269: (move f4-7f f3-7f)
13.271: (move f6-7f f6-8f)
13.271: (move f6-7f f6-8f)
13.272: (move f7-6f f7-5f)
13.273: (move f6-7f f6-8f)
13.273: (move f5-2f f4-2f)
13.277: (move f5-8f f6-8f)
13.277: (move f5-8f f6-8f)
13.281: (move f5-4f f6-4f)
12.433: (move f4-5f f5-5f)
12.450: (move f3-6f f4-6f)
12.450: (move f4-5f f4-6f)
12.504: (move f5-5f f5-4f)
12.504: (move f5-5f f5-4f)
12.505: (move f5-6f f6-6f)
12.507: (move f4-4f f5-4f)
12.507: (move f4-4f f5-4f)
12.522: (move f4-5f f5-5f)
12.523: (move f5-6f f5-5f)
12.523: (move f5-4f f5-5f)
12.524: (move f0-7f f0-8f)
12.551: (move f5-5f f6-5f)
12.552: (move f5-5f f6-5f)
12.552: (move f6-6f f6-5f)
12.552: (move f6-6f f6-5f)
12.566: (move f7-7f f7-6f)
12.566: (move f7-7f f7-6f)
12.568: (move f6-6f f7-6f)
12.569: (move f6-6f f7-6f)
12.569: (move f2-2f f3-2f)
12.569: (move f2-2f f3-2f)
12.574: (move f4-7f f5-7f)
12.575: (move f5-6f f5-7f)
12.586: (move f3-3f f3-2f)
12.586: (move f3-3f f3-2f)
12.613: (move f5-7f f6-7f)
12.617: (move f6-6f f6-7f)
12.618: (move f5-5f f5-4f)
12.618: (move f5-5f f5-4f)
12.618: (move f5-5f f5-4f)
12.630: (move f4-4f f5-4f)
12.630: (move f4-4f f5-4f)
12.635: (move f4-4f f5-4f)
12.650: (move f6-6f f7-6f)
12.650: (move f7-5f f7-6f)
12.656: (move f7-6f f7-7f)
12.660: (move f6-7f f7-7f)
12.672: (move f6-6f f7-6f)
12.673: (move f6-6f f7-6f)
12.673: (move f6-6f f7-6f)
12.673: (move f6-6f f6-5f)
12.674: (move f6-6f f6-5f)
12.674: (move f5-5f f6-5f)
12.676: (move f3-2f f3-1f)
12.676: (move f5-5f f6-5f)
12.676: (move f5-5f f6-5f)
12.676: (move f7-7f f7-6f)
12.676: (move f7-7f f7-6f)
12.676: (move f6-6f f6-5f)
12.678: (move f7-7f f7-6f)
12.681: (move f3-2f f3-1f)
12.684: (move f2-2f f3-2f)
12.684: (move f2-2f f3-2f)
12.684: (move f2-2f f3-2f)
12.687: (move f5-4f f6-4f)
12.689: (move f6-5f f6-4f)
12.696: (move f3-3f f3-2f)
12.697: (move f3-3f f3-2f)
12.697: (move f3-2f f3-1f)
12.697: (move f3-3f f3-2f)
12.707: (move f5-4f f6-4f)
12.711: (move f3-1f f4-1f)
12.714: (move f3-2f f3-1f)
12.721: (move f6-7f f7-7f)
12.721: (move f7-6f f7-7f)
12.724: (move f4-2f f4-1f)
12.728: (move f4-2f f5-2f)
12.734: (move f4-2f f4-1f)
12.745: (move f6-7f f7-7f)
12.747: (move f5-3f f5-2f)
12.751: (move f4-2f f5-2f)
12.752: (move f6-5f f6-4f)
12.753: (move f5-4f f6-4f)
12.755: (move f3-2f f3-1f)
12.758: (move f7-6f f7-7f)
12.761: (move f3-1f f4-1f)
12.775: (move f3-2f f3-1f)
12.796: (move f6-5f f6-4f)
12.799: (move f2-3f f2-2f)
12.802: (move f5-4f f6-4f)
12.807: (move f6-6f f6-7f)
12.807: (move f5-7f f6-7f)
12.825: (move f3-2f f3-1f)
12.826: (move f3-2f f3-1f)
12.827: (move f6-5f f6-4f)
12.827: (move f6-5f f6-4f)
12.831: (move f5-4f f6-4f)
12.831: (move f5-4f f6-4f)
12.845: (move f6-6f f7-6f)
12.850: (move f6-4f f7-4f)
12.864: (move f3-1f f4-1f)
12.875: (move f7-5f f7-4f)
12.895: (move f3-1f f4-1f)
12.941: (move f3-4f f4-4f)
12.941: (move f4-5f f4-4f)
12.958: (move f4-1f f5-1f)
12.958: (move f4-1f f5-1f)
12.975: (move f2-3f f3-3f)
12.977: (move f3-4f f3-3f)
12.996: (move f3-6f f3-7f)
13.000: (move f2-7f f3-7f)
13.002: (move f7-6f f7-5f)
13.007: (move f6-5f f7-5f)
13.015: (move f6-5f f6-4f)
13.019: (move f6-5f f6-4f)
13.022: (move f6-5f f7-5f)
13.023: (move f7-6f f7-5f)
13.023: (move f6-5f f7-5f)
13.023: (move f5-4f f6-4f)
13.026: (move f5-4f f6-4f)
13.026: (move f7-6f f7-5f)
13.044: (move f3-2f f4-2f)
13.049: (move f3-2f f4-2f)
13.051: (move f3-2f f4-2f)
13.066: (move f6-5f f7-5f)
13.066: (move f7-6f f7-5f)
13.067: (move f3-2f f4-2f)
13.086: (move f7-6f f7-5f)
13.091: (move f6-5f f7-5f)
13.108: (move f3-2f f4-2f)
13.117: (move f3-2f f4-2f)
13.138: (move f7-6f f7-5f)
13.138: (move f6-5f f7-5f)
13.139: (move f6-5f f7-5f)
13.140: (move f7-6f f7-5f)
13.162: (move f5-4f f5-3f)
13.163: (move f5-8f f6-8f)
13.164: (move f6-7f f6-8f)
13.179: (move f5-4f f5-3f)
13.183: (move f3-2f f4-2f)
13.183: (move f3-2f f4-2f)
13.202: (move f7-1f f8-1f)
13.206: (move f7-1f f7-0f)
13.207: (move f6-0f f7-0f)
13.213: (pickup-and-loose f0-7f key1-2 key3-0)
13.215: (move f5-7f f5-8f)
13.223: (move f5-4f f5-3f)
13.227: (move f5-4f f5-3f)
13.228: (move f6-7f f6-8f)
13.228: (move f5-4f f5-3f)
13.235: (move f5-8f f6-8f)
13.239: (move f6-2f f7-2f)
13.252: (move f7-4f f7-5f)
13.252: (move f7-4f f7-5f)
13.253: (move f6-7f f6-8f)
13.255: (move f6-6f f6-5f)
13.256: (move f6-4f f6-5f)
13.263: (move f7-5f f7-4f)
13.264: (move f5-8f f6-8f)
13.264: (move f5-4f f5-3f)
13.264: (move f6-4f f7-4f)
13.292: (move f4-1f f4-2f)
13.292: (move f4-1f f4-2f)
13.304: (move f5-4f f5-3f)
13.304: (move f5-4f f5-3f)
13.333: (move f7-4f f7-3f)
13.333: (move f7-4f f7-3f)
13.350: (move f3-7f f3-8f)
13.372: (move f5-2f f4-2f)
13.379: (move f7-5f f7-4f)
13.379: (move f6-4f f7-4f)
13.379: (move f7-4f f7-5f)
13.380: (move f7-4f f7-5f)
13.380: (move f7-4f f7-5f)
13.381: (move f7-4f f7-3f)
13.381: (move f7-4f f7-3f)
13.382: (move f7-4f f7-3f)
13.383: (move f5-2f f4-2f)
13.397: (move f4-1f f4-0f)
13.397: (move f4-1f f4-0f)
13.400: (move f6-4f f7-4f)
13.403: (move f5-8f f4-8f)
13.412: (move f5-7f f5-8f)
13.436: (move f3-8f f4-8f)
13.438: (move f4-7f f4-8f)
13.440: (move f6-1f f6-2f)
13.444: (move f6-1f f7-1f)
13.446: (move f6-1f f6-2f)
13.446: (move f6-1f f7-1f)
13.447: (move f5-2f f6-2f)
13.452: (move f5-2f f6-2f)
13.461: (move f6-2f f6-1f)
13.463: (move f2-7f f2-8f)
13.469: (move f1-3f f0-3f)
13.473: (move f1-3f f0-3f)
13.475: (move f3-8f f2-8f)
