/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.867: (move f5-3f f6-3f)
11.869: (move f4-2f f5-2f)
11.869: (move f5-3f f5-2f)
11.871: (move f4-2f f5-2f)
11.873: (move f5-3f f6-3f)
11.873: (move f5-3f f5-2f)
11.878: (move f6-4f f6-3f)
11.883: (move f6-6f f5-6f)
11.895: (move f5-5f f5-6f)
11.909: (move f4-2f f5-2f)
11.912: (move f5-3f f5-2f)
11.919: (move f4-2f f5-2f)
11.921: (move f5-3f f6-3f)
11.921: (move f5-3f f5-2f)
11.923: (move f5-4f f5-5f)
11.923: (move f5-4f f5-5f)
11.928: (move f4-5f f5-5f)
11.941: (move f5-3f f6-3f)
11.944: (move f4-5f f5-5f)
11.947: (move f5-3f f6-3f)
11.950: (move f3-3f f3-4f)
11.950: (move f4-4f f3-4f)
11.962: (move f3-3f f3-4f)
11.963: (move f4-4f f3-4f)
11.978: (move f4-2f f5-2f)
11.986: (move f5-3f f6-3f)
11.986: (move f5-3f f5-2f)
11.994: (move f6-4f f5-4f)
11.999: (move f5-5f f5-4f)
12.001: (move f5-4f f6-4f)
12.002: (move f5-3f f6-3f)
12.006: (move f5-3f f6-3f)
12.009: (move f4-4f f3-4f)
12.011: (move f6-3f f6-2f)
12.016: (move f3-3f f3-4f)
12.020: (move f5-3f f6-3f)
12.050: (move f5-3f f6-3f)
12.058: (putdown f6-3f key3-0)
12.072: (move f5-1f f4-1f)
12.078: (move f6-3f f6-4f)
12.079: (move f5-4f f6-4f)
12.080: (move f5-1f f4-1f)
12.081: (move f5-1f f4-1f)
12.083: (move f5-4f f6-4f)
12.084: (move f5-3f f6-3f)
12.086: (move f4-2f f4-1f)
12.088: (move f4-2f f4-1f)
12.089: (move f5-1f f4-1f)
12.089: (move f6-3f f6-4f)
12.090: (move f4-2f f4-1f)
12.093: (move f4-2f f4-1f)
12.110: (move f6-3f f6-4f)
12.125: (move f5-1f f4-1f)
12.128: (move f4-2f f4-1f)
12.129: (move f4-2f f4-1f)
12.141: (move f4-1f f4-2f)
12.149: (move f4-2f f4-3f)
12.158: (move f6-3f f6-4f)
12.159: (putdown f5-2f key3-0)
12.160: (putdown f5-5f key3-0)
12.163: (move f3-3f f4-3f)
12.179: (move f5-1f f5-2f)
12.188: (move f4-2f f4-1f)
12.196: (move f4-2f f4-1f)
12.197: (move f3-3f f2-3f)
12.199: (putdown f5-1f key3-0)
12.202: (move f5-5f f5-6f)
12.209: (move f6-6f f5-6f)
12.216: (move f4-2f f4-1f)
12.221: (move f4-2f f4-1f)
12.222: (move f4-1f f4-2f)
12.224: (move f5-5f f5-6f)
12.227: (move f6-4f f6-3f)
12.230: (move f4-2f f4-1f)
12.238: (move f3-3f f3-2f)
12.238: (move f4-2f f3-2f)
12.243: (move f5-2f f6-2f)
12.248: (putdown f6-4f key3-0)
12.254: (move f5-2f f6-2f)
12.255: (move f6-3f f6-2f)
12.258: (move f6-3f f6-2f)
12.258: (move f4-1f f5-1f)
12.259: (move f5-2f f6-2f)
12.260: (pickup-and-loose f6-6f key2-3 key3-0)
12.262: (move f4-1f f5-1f)
12.267: (move f4-2f f4-1f)
12.269: (move f5-2f f5-1f)
12.269: (move f4-2f f4-1f)
12.269: (move f5-2f f5-1f)
12.273: (putdown f4-1f key3-0)
12.278: (move f6-3f f6-4f)
12.281: (move f4-2f f4-1f)
12.283: (move f4-2f f5-2f)
12.289: (move f5-3f f5-4f)
12.296: (move f4-4f f5-4f)
12.300: (move f4-1f f5-1f)
12.302: (putdown f5-6f key3-0)
12.307: (move f6-4f f5-4f)
12.307: (move f5-3f f5-4f)
12.309: (move f6-3f f6-2f)
12.309: (move f5-2f f6-2f)
12.314: (move f4-2f f4-3f)
12.315: (move f5-2f f5-1f)
12.320: (move f5-3f f5-4f)
12.325: (move f4-4f f5-4f)
12.326: (move f6-3f f6-4f)
12.332: (putdown f4-1f key3-0)
12.335: (move f5-5f f5-6f)
12.338: (move f4-5f f3-5f)
12.338: (move f5-1f f5-2f)
12.343: (move f5-2f f6-2f)
12.347: (move f5-2f f5-1f)
12.365: (move f5-2f f6-2f)
12.365: (move f5-5f f5-6f)
12.385: (move f5-1f f6-1f)
12.388: (move f6-2f f6-1f)
12.389: (move f5-5f f5-6f)
12.393: (move f3-3f f3-4f)
12.402: (putdown f4-1f key3-0)
12.404: (move f5-5f f5-6f)
12.415: (move f3-3f f3-4f)
12.417: (move f5-3f f5-4f)
12.426: (move f5-3f f5-4f)
12.429: (move f5-5f f5-4f)
12.433: (move f5-5f f5-6f)
12.436: (move f5-3f f5-4f)
12.445: (move f5-3f f5-4f)
12.453: (move f5-5f f5-6f)
12.456: (move f5-5f f5-4f)
12.457: (move f5-5f f5-4f)
12.459: (move f6-4f f6-5f)
12.466: (move f5-3f f5-4f)
12.478: (move f5-5f f5-6f)
12.480: (move f6-4f f5-4f)
12.480: (move f5-5f f5-4f)
12.485: (move f3-4f f3-5f)
12.486: (move f4-5f f3-5f)
12.493: (putdown f6-6f key3-0)
12.496: (move f4-5f f5-5f)
12.499: (move f5-1f f4-1f)
12.502: (putdown f4-5f key3-0)
12.503: (move f6-4f f5-4f)
12.504: (move f5-5f f5-4f)
12.529: (move f6-4f f6-5f)
12.534: (move f4-5f f3-5f)
12.538: (move f3-4f f3-5f)
12.541: (move f5-6f f6-6f)
12.544: (move f5-6f f4-6f)
12.551: (move f4-2f f4-1f)
12.556: (move f6-4f f7-4f)
11.405: (move f4-3f f3-3f)
11.411: (move f6-3f f5-3f)
11.412: (move f5-4f f5-3f)
11.460: (move f4-3f f3-3f)
11.515: (move f4-5f f4-4f)
11.516: (move f5-4f f4-4f)
11.530: (move f4-3f f3-3f)
11.536: (move f4-1f f4-2f)
11.541: (move f4-3f f4-2f)
11.542: (move f5-2f f4-2f)
11.566: (move f4-2f f4-3f)
11.589: (move f4-3f f5-3f)
11.593: (move f5-2f f5-3f)
11.602: (move f5-3f f5-2f)
11.604: (move f6-2f f5-2f)
11.619: (move f4-3f f3-3f)
11.633: (move f4-1f f4-2f)
11.634: (move f5-2f f4-2f)
11.654: (move f5-2f f5-3f)
11.662: (move f5-4f f5-3f)
11.665: (move f4-3f f5-3f)
11.669: (move f6-3f f5-3f)
11.675: (move f4-3f f4-2f)
11.697: (pickup f5-4f key3-1)
11.708: (pickup f5-4f key3-1)
11.725: (move f4-4f f4-5f)
11.726: (move f5-5f f4-5f)
11.741: (move f4-4f f4-5f)
11.742: (pickup f5-4f key3-1)
11.751: (pickup f5-4f key3-1)
11.752: (move f4-4f f4-5f)
11.754: (move f4-3f f5-3f)
11.755: (move f4-3f f4-4f)
11.755: (move f5-2f f5-3f)
11.756: (move f5-4f f4-4f)
11.765: (move f4-2f f5-2f)
11.770: (move f4-3f f5-3f)
11.776: (move f5-3f f5-2f)
11.776: (move f4-2f f5-2f)
11.779: (move f5-2f f5-3f)
11.824: (move f5-4f f4-4f)
11.825: (move f4-3f f4-4f)
11.833: (pickup f5-4f key3-1)
11.833: (move f5-3f f6-3f)
11.845: (pickup f5-4f key3-1)
11.845: (move f5-6f f5-5f)
11.848: (move f6-2f f6-3f)
11.850: (pickup f5-4f key3-1)
11.853: (move f3-4f f4-4f)
11.854: (move f6-5f f5-5f)
11.859: (pickup f6-6f key2-3)
11.861: (move f4-3f f4-4f)
11.862: (move f5-3f f5-2f)
11.862: (move f4-2f f5-2f)
11.864: (move f4-2f f5-2f)
11.866: (move f6-4f f6-3f)
11.868: (move f5-3f f6-3f)
11.869: (pickup f6-5f key1-3)
11.870: (move f5-3f f6-3f)
11.873: (move f5-2f f4-2f)
11.873: (move f4-3f f4-4f)
11.873: (pickup f5-4f key3-1)
11.878: (move f6-2f f6-3f)
11.881: (pickup f5-4f key3-1)
11.881: (pickup f5-4f key3-1)
11.895: (pickup f5-4f key3-1)
11.898: (move f5-3f f6-3f)
11.901: (move f6-2f f6-3f)
11.924: (move f5-2f f5-3f)
11.924: (move f3-3f f3-4f)
11.925: (move f6-5f f5-5f)
11.925: (move f4-4f f3-4f)
11.927: (pickup f5-4f key3-1)
11.942: (pickup f6-5f key1-3)
11.954: (move f5-3f f6-3f)
11.956: (putdown f5-3f key3-0)
11.959: (move f3-3f f3-4f)
11.960: (move f4-4f f3-4f)
11.973: (move f5-3f f6-3f)
12.039: (putdown f4-5f key3-0)
12.054: (move f6-3f f6-2f)
12.072: (putdown f6-3f key3-0)
12.083: (move f6-3f f5-3f)
12.085: (move f5-5f f5-6f)
12.086: (move f6-3f f6-4f)
12.093: (move f5-4f f5-5f)
12.099: (move f5-5f f5-6f)
12.137: (move f4-5f f5-5f)
12.138: (putdown f5-3f key3-0)
12.142: (move f5-4f f5-5f)
12.143: (putdown f4-2f key3-0)
12.146: (move f4-1f f4-2f)
12.150: (move f5-5f f5-6f)
12.151: (putdown f5-4f key3-0)
12.153: (move f5-5f f5-6f)
12.162: (move f4-2f f4-1f)
12.165: (move f5-4f f5-5f)
12.166: (move f5-5f f4-5f)
12.171: (putdown f5-2f key3-0)
12.188: (move f5-3f f4-3f)
12.204: (pickup-and-loose f5-4f key3-1 key3-0)
12.204: (move f5-4f f5-5f)
12.204: (move f4-5f f5-5f)
12.212: (move f4-5f f5-5f)
12.220: (move f4-5f f5-5f)
12.222: (move f6-3f f6-2f)
12.230: (move f6-6f f5-6f)
12.237: (move f6-3f f6-4f)
12.252: (move f6-4f f6-3f)
12.258: (move f5-2f f5-3f)
12.260: (move f4-2f f4-1f)
12.265: (move f5-4f f6-4f)
12.271: (move f5-6f f5-5f)
12.273: (move f6-3f f6-2f)
12.276: (move f5-2f f6-2f)
12.280: (move f5-2f f6-2f)
12.283: (move f4-1f f5-1f)
12.286: (move f5-2f f5-1f)
12.290: (move f5-3f f5-4f)
12.290: (move f4-5f f3-5f)
12.291: (move f4-4f f5-4f)
12.297: (move f5-2f f4-2f)
12.303: (move f4-1f f5-1f)
12.306: (move f4-4f f5-4f)
12.306: (move f5-2f f6-2f)
12.306: (move f5-3f f5-4f)
12.312: (move f5-2f f5-1f)
12.313: (move f6-3f f6-2f)
12.313: (move f5-4f f6-4f)
12.314: (move f6-3f f6-4f)
12.315: (move f4-2f f4-3f)
12.315: (move f5-3f f4-3f)
12.317: (move f5-2f f5-1f)
12.319: (putdown f5-6f key3-0)
12.334: (move f5-3f f4-3f)
12.335: (move f4-2f f4-3f)
12.341: (move f4-1f f4-2f)
12.341: (move f3-5f f3-4f)
12.343: (move f6-3f f6-4f)
12.345: (move f5-4f f6-4f)
12.346: (move f4-1f f5-1f)
12.354: (move f6-3f f6-4f)
12.356: (move f5-2f f5-1f)
12.356: (move f5-2f f6-2f)
12.357: (putdown f6-2f key3-0)
12.359: (move f6-3f f6-4f)
12.359: (move f5-1f f5-2f)
12.360: (move f6-3f f6-2f)
12.364: (move f4-2f f4-3f)
12.365: (move f5-4f f6-4f)
12.377: (move f4-1f f5-1f)
12.378: (move f6-3f f6-4f)
12.379: (move f5-2f f5-1f)
12.390: (move f4-1f f5-1f)
12.392: (move f5-2f f6-2f)
12.396: (move f5-4f f6-4f)
12.397: (move f5-4f f6-4f)
12.397: (move f6-3f f6-4f)
12.401: (move f5-2f f6-2f)
12.411: (move f6-3f f6-4f)
12.418: (putdown f4-1f key3-0)
12.423: (move f5-4f f6-4f)
12.424: (move f5-2f f5-1f)
12.424: (move f4-1f f5-1f)
12.425: (move f6-3f f6-2f)
12.426: (move f5-2f f6-2f)
12.429: (move f5-2f f5-1f)
12.430: (move f4-1f f5-1f)
12.432: (move f4-1f f5-1f)
12.436: (move f5-2f f5-1f)
12.437: (move f6-3f f6-4f)
12.445: (move f5-4f f6-4f)
12.447: (move f6-3f f6-2f)
12.450: (move f6-3f f6-4f)
12.450: (move f5-2f f6-2f)
12.457: (move f6-3f f6-2f)
12.457: (move f5-2f f6-2f)
12.466: (move f4-1f f5-1f)
12.469: (move f5-6f f4-6f)
12.473: (move f6-4f f6-5f)
12.474: (move f4-2f f4-1f)
12.474: (move f4-5f f4-6f)
12.477: (move f5-5f f6-5f)
12.478: (move f5-2f f5-1f)
12.482: (move f5-5f f5-6f)
12.482: (move f4-1f f5-1f)
12.484: (move f5-2f f6-2f)
12.485: (move f6-3f f6-2f)
12.491: (move f5-2f f5-1f)
12.498: (move f6-3f f6-2f)
12.499: (move f5-2f f6-2f)
12.500: (move f5-2f f6-2f)
12.503: (move f6-5f f6-6f)
12.509: (move f6-4f f6-5f)
12.511: (move f5-5f f6-5f)
12.514: (move f5-6f f6-6f)
12.520: (move f6-6f f6-5f)
12.520: (putdown f6-2f key3-0)
12.520: (move f4-6f f4-7f)
12.530: (putdown f3-5f key3-0)
11.277: (move f4-3f f3-3f)
11.278: (move f3-4f f3-3f)
11.364: (move f4-3f f3-3f)
11.443: (move f4-4f f4-3f)
11.443: (move f5-3f f4-3f)
11.450: (move f4-3f f3-3f)
11.538: (move f4-3f f3-3f)
11.544: (move f4-3f f3-3f)
11.571: (move f4-2f f4-3f)
11.571: (move f5-3f f4-3f)
11.578: (move f4-7f f3-7f)
11.588: (move f4-2f f4-3f)
11.590: (move f5-3f f4-3f)
11.592: (move f4-3f f5-3f)
11.594: (move f4-3f f5-3f)
11.595: (move f5-2f f5-3f)
11.599: (move f5-2f f5-3f)
11.620: (move f4-2f f4-3f)
11.625: (move f6-2f f5-2f)
11.625: (move f5-3f f5-2f)
11.659: (move f4-3f f4-4f)
11.672: (move f4-4f f3-4f)
11.681: (move f3-5f f3-4f)
11.686: (move f6-3f f5-3f)
11.710: (move f4-4f f4-5f)
11.710: (move f4-2f f5-2f)
11.710: (move f5-3f f5-2f)
11.713: (move f5-5f f4-5f)
11.734: (pickup f6-6f key2-3)
11.756: (pickup f5-4f key3-1)
11.762: (move f5-4f f5-3f)
11.767: (pickup f5-4f key3-1)
11.775: (move f6-2f f5-2f)
11.779: (move f5-3f f5-2f)
11.781: (move f5-5f f4-5f)
11.782: (move f4-4f f4-5f)
11.787: (move f5-3f f6-3f)
11.789: (move f4-2f f5-2f)
11.791: (move f5-2f f4-2f)
11.797: (move f5-3f f5-2f)
11.798: (move f4-2f f5-2f)
11.805: (pickup f6-6f key2-3)
11.808: (move f4-5f f4-4f)
11.814: (move f5-1f f5-2f)
11.814: (move f4-2f f5-2f)
11.829: (move f4-4f f4-5f)
11.835: (move f5-3f f5-2f)
11.835: (move f4-4f f4-5f)
11.838: (move f5-3f f6-3f)
11.842: (move f6-4f f6-3f)
11.849: (move f5-6f f5-5f)
11.850: (move f5-3f f6-3f)
11.854: (move f6-2f f6-3f)
11.884: (move f5-4f f4-4f)
11.887: (move f5-3f f6-3f)
11.888: (move f6-2f f6-3f)
11.893: (move f4-4f f3-4f)
11.894: (move f3-3f f3-4f)
11.894: (pickup f6-5f key1-3)
11.909: (move f4-5f f5-5f)
11.919: (move f5-4f f5-5f)
11.919: (move f5-3f f6-3f)
11.924: (move f4-5f f5-5f)
11.925: (pickup f6-5f key1-3)
11.927: (pickup f6-5f key1-3)
11.928: (move f5-2f f5-3f)
11.929: (move f6-2f f6-3f)
11.930: (move f5-3f f6-3f)
11.935: (move f5-4f f5-5f)
11.958: (move f3-3f f3-4f)
11.958: (move f4-4f f3-4f)
11.991: (putdown f5-3f key3-0)
12.000: (move f5-4f f5-5f)
12.024: (move f4-4f f3-4f)
12.027: (move f3-3f f3-4f)
12.035: (move f5-3f f6-3f)
12.048: (move f6-6f f5-6f)
12.053: (move f5-3f f6-3f)
12.056: (move f6-2f f6-3f)
12.060: (move f5-5f f5-6f)
12.060: (putdown f4-4f key3-0)
12.063: (putdown f5-2f key3-0)
12.066: (move f5-4f f6-4f)
12.070: (move f6-3f f6-4f)
12.070: (move f4-3f f4-2f)
12.076: (move f5-4f f6-4f)
12.078: (move f5-2f f4-2f)
12.080: (move f6-3f f6-4f)
12.088: (move f5-5f f5-6f)
12.090: (move f4-2f f4-1f)
12.096: (move f6-3f f5-3f)
12.114: (putdown f4-2f key3-0)
12.125: (move f5-4f f6-4f)
12.133: (move f5-5f f5-6f)
12.158: (move f5-5f f5-6f)
12.172: (putdown f5-3f key3-0)
12.176: (move f5-2f f6-2f)
12.176: (move f6-2f f6-3f)
12.181: (move f4-5f f4-4f)
12.188: (move f4-2f f4-1f)
12.189: (move f6-2f f5-2f)
12.191: (move f5-5f f5-6f)
12.192: (move f5-5f f5-6f)
12.194: (move f6-2f f5-2f)
12.218: (move f5-5f f5-6f)
12.219: (move f5-2f f4-2f)
12.253: (move f6-3f f6-4f)
12.253: (move f5-3f f6-3f)
12.259: (move f4-2f f4-1f)
12.260: (move f5-1f f4-1f)
12.263: (move f6-3f f6-2f)
12.264: (move f4-1f f4-2f)
12.267: (move f5-5f f5-6f)
12.272: (move f5-3f f5-4f)
12.272: (move f5-2f f5-3f)
12.279: (move f5-6f f5-5f)
12.279: (move f5-3f f5-2f)
12.288: (move f5-3f f5-2f)
12.290: (putdown f6-3f key3-0)
12.294: (move f6-3f f6-4f)
12.305: (move f4-5f f5-5f)
12.316: (move f4-2f f5-2f)
12.323: (move f5-3f f5-4f)
12.328: (move f6-3f f6-4f)
12.344: (move f5-2f f5-1f)
12.363: (move f4-4f f5-4f)
12.363: (move f5-3f f5-4f)
12.377: (move f5-3f f5-4f)
12.378: (move f5-3f f4-3f)
12.380: (move f4-4f f5-4f)
12.382: (move f6-2f f6-3f)
12.387: (move f6-2f f6-1f)
12.387: (move f5-5f f4-5f)
12.390: (move f5-1f f6-1f)
12.392: (putdown f6-2f key3-0)
12.410: (move f4-1f f5-1f)
12.416: (move f5-5f f4-5f)
12.437: (move f6-3f f6-4f)
12.444: (move f6-2f f6-1f)
12.444: (move f5-1f f6-1f)
12.446: (move f5-5f f6-5f)
12.452: (move f5-3f f4-3f)
12.461: (move f4-6f f4-7f)
12.462: (move f3-3f f3-4f)
12.463: (move f5-3f f6-3f)
12.474: (move f5-5f f4-5f)
12.479: (move f4-2f f4-3f)
12.489: (move f5-5f f4-5f)
12.494: (putdown f4-3f key3-0)
12.503: (move f4-2f f4-3f)
12.503: (move f5-5f f6-5f)
12.504: (move f3-3f f2-3f)
12.505: (move f5-3f f4-3f)
12.509: (move f6-4f f6-5f)
12.522: (move f6-4f f6-5f)
12.524: (move f4-5f f3-5f)
12.530: (move f4-2f f4-3f)
12.533: (move f5-3f f4-3f)
12.539: (move f4-5f f3-5f)
12.540: (move f6-5f f6-6f)
12.542: (move f5-2f f6-2f)
12.542: (move f3-4f f3-5f)
12.542: (move f5-6f f6-6f)
12.544: (move f5-6f f6-6f)
12.544: (move f5-6f f6-6f)
12.552: (move f5-5f f6-5f)
12.554: (putdown f3-5f key3-0)
12.555: (putdown f6-2f key3-0)
12.556: (move f6-4f f6-5f)
12.557: (move f3-4f f3-5f)
12.557: (move f6-5f f6-6f)
12.558: (move f5-5f f6-5f)
12.559: (move f4-5f f3-5f)
12.566: (move f6-2f f6-1f)
12.581: (putdown f3-4f key3-0)
12.584: (move f4-7f f5-7f)
12.586: (move f4-5f f3-5f)
12.587: (move f6-2f f6-1f)
12.587: (move f6-4f f6-5f)
12.589: (move f5-5f f6-5f)
12.594: (move f5-5f f6-5f)
12.598: (move f5-5f f6-5f)
12.600: (move f6-4f f6-5f)
12.603: (putdown f4-3f key3-0)
12.615: (move f5-6f f6-6f)
12.617: (move f5-6f f6-6f)
12.619: (move f6-4f f6-5f)
12.622: (move f5-5f f6-5f)
12.623: (move f5-3f f5-4f)
12.628: (move f3-3f f2-3f)
12.634: (move f5-1f f6-1f)
12.634: (move f6-2f f6-1f)
12.637: (move f4-2f f4-1f)
12.656: (move f5-5f f5-4f)
12.662: (move f6-4f f6-5f)
12.663: (move f4-2f f4-1f)
12.663: (move f5-5f f5-4f)
12.664: (move f6-4f f6-5f)
12.665: (move f6-4f f5-4f)
12.668: (move f6-4f f5-4f)
11.237: (move f3-4f f3-3f)
11.238: (move f4-3f f3-3f)
11.384: (move f3-7f f2-7f)
11.406: (move f4-3f f3-3f)
11.448: (move f4-3f f3-3f)
11.463: (pickup-and-loose f3-7f key0-0 key3-0)
11.500: (move f4-3f f3-3f)
11.501: (move f4-3f f3-3f)
11.506: (move f4-3f f3-3f)
11.552: (pickup-and-loose f3-7f key1-0 key3-0)
11.556: (putdown f3-7f key3-0)
11.570: (move f4-7f f3-7f)
11.581: (move f4-3f f3-3f)
11.592: (move f5-4f f5-3f)
11.595: (move f4-3f f5-3f)
11.598: (move f5-2f f5-3f)
11.598: (move f4-4f f4-5f)
11.630: (move f4-4f f4-3f)
11.632: (move f5-3f f4-3f)
11.637: (move f5-5f f4-5f)
11.645: (move f5-2f f5-3f)
11.646: (move f6-3f f5-3f)
11.648: (move f5-3f f4-3f)
11.655: (move f5-5f f4-5f)
11.657: (move f4-4f f4-5f)
11.671: (move f4-4f f4-3f)
11.695: (move f5-3f f4-3f)
11.701: (move f4-3f f4-4f)
11.705: (move f4-3f f5-3f)
11.708: (move f4-4f f4-3f)
11.710: (move f4-3f f3-3f)
11.712: (move f5-2f f5-3f)
11.732: (move f5-5f f4-5f)
11.737: (move f4-2f f4-3f)
11.743: (move f5-3f f6-3f)
11.745: (move f4-3f f3-3f)
11.746: (move f6-4f f6-3f)
11.748: (move f6-2f f6-3f)
11.749: (move f5-3f f4-3f)
11.749: (move f4-2f f4-3f)
11.749: (move f5-3f f6-3f)
11.767: (move f5-2f f4-2f)
11.780: (move f4-3f f4-4f)
11.780: (move f5-4f f4-4f)
11.782: (pickup f5-4f key3-1)
11.782: (move f5-2f f5-1f)
11.785: (move f4-2f f4-3f)
11.787: (move f5-3f f4-3f)
11.790: (move f5-4f f5-5f)
11.794: (move f5-2f f4-2f)
11.799: (move f6-2f f5-2f)
11.800: (move f4-3f f4-4f)
11.800: (move f3-3f f3-4f)
11.801: (move f5-4f f4-4f)
11.801: (move f4-4f f3-4f)
11.801: (move f5-2f f5-1f)
11.802: (move f5-3f f5-2f)
11.805: (move f5-3f f5-2f)
11.807: (move f6-3f f5-3f)
11.807: (move f5-3f f6-3f)
11.808: (move f5-2f f5-3f)
11.813: (pickup f5-4f key3-1)
11.820: (move f4-1f f5-1f)
11.822: (pickup f5-4f key3-1)
11.826: (pickup f6-6f key2-3)
11.829: (move f5-2f f5-1f)
11.835: (move f5-1f f5-2f)
11.838: (pickup f5-4f key3-1)
11.840: (putdown f3-3f key3-0)
11.842: (move f4-2f f5-2f)
11.850: (pickup f5-4f key3-1)
11.854: (pickup f6-5f key1-3)
11.854: (pickup f6-5f key1-3)
11.859: (move f5-3f f5-2f)
11.864: (move f4-4f f3-4f)
11.866: (pickup f6-6f key2-3)
11.874: (move f3-5f f3-4f)
11.876: (move f5-4f f5-5f)
11.877: (move f4-4f f3-4f)
11.878: (pickup f6-6f key2-3)
11.882: (move f5-2f f5-3f)
11.884: (move f3-4f f3-3f)
11.885: (move f6-5f f5-5f)
11.894: (pickup f6-5f key1-3)
11.906: (move f6-5f f5-5f)
11.927: (move f4-3f f3-3f)
11.928: (pickup f6-5f key1-3)
11.936: (move f4-4f f3-4f)
11.955: (pickup f6-6f key2-3)
11.957: (pickup f6-5f key1-3)
11.957: (pickup f6-6f key2-3)
11.962: (move f6-5f f6-4f)
11.964: (move f6-3f f6-4f)
11.978: (move f5-4f f6-4f)
12.009: (move f4-3f f4-2f)
12.010: (move f5-2f f4-2f)
12.011: (move f5-4f f6-4f)
12.013: (move f4-3f f5-3f)
12.015: (move f6-5f f6-4f)
12.022: (move f6-5f f6-4f)
12.029: (move f6-3f f6-4f)
12.039: (putdown f4-3f key3-0)
12.043: (move f5-3f f6-3f)
12.050: (move f6-5f f5-5f)
12.050: (move f6-3f f6-4f)
12.051: (putdown f3-3f key3-0)
12.056: (pickup f6-5f key1-3)
12.072: (move f5-3f f6-3f)
12.074: (move f6-2f f6-3f)
12.079: (move f5-5f f5-6f)
12.082: (putdown f5-2f key3-0)
12.107: (move f4-3f f3-3f)
12.118: (move f5-4f f5-5f)
12.134: (move f5-2f f5-3f)
12.139: (move f5-5f f5-6f)
12.141: (move f5-5f f5-6f)
12.149: (move f5-4f f5-5f)
12.150: (move f3-5f f4-5f)
12.151: (move f5-3f f5-4f)
12.152: (move f4-4f f5-4f)
12.153: (move f4-2f f4-1f)
12.153: (putdown f4-3f key3-0)
12.153: (move f5-5f f5-6f)
12.154: (putdown f3-4f key3-0)
12.157: (move f5-3f f4-3f)
12.160: (move f4-3f f5-3f)
12.177: (move f4-3f f4-2f)
12.180: (move f4-4f f4-3f)
12.182: (move f4-4f f4-5f)
12.183: (move f5-5f f5-4f)
12.186: (move f5-4f f6-4f)
12.188: (move f6-3f f6-4f)
12.189: (move f6-2f f6-3f)
12.191: (move f4-5f f5-5f)
12.191: (move f5-4f f5-5f)
12.194: (move f5-4f f5-5f)
12.203: (move f5-3f f5-4f)
12.205: (move f4-5f f5-5f)
12.206: (move f6-4f f5-4f)
12.208: (move f6-2f f5-2f)
12.212: (move f4-4f f5-4f)
12.213: (move f5-5f f5-4f)
12.215: (move f5-5f f5-4f)
12.215: (move f5-2f f6-2f)
12.223: (move f3-5f f3-4f)
12.227: (move f6-2f f5-2f)
12.230: (move f5-3f f4-3f)
12.237: (move f5-2f f6-2f)
12.238: (move f6-3f f6-2f)
12.242: (move f6-3f f5-3f)
12.243: (move f5-2f f4-2f)
12.244: (move f4-3f f4-2f)
12.257: (move f4-2f f4-3f)
12.260: (move f6-3f f6-2f)
12.261: (move f5-2f f6-2f)
12.263: (move f4-1f f5-1f)
12.268: (move f5-2f f5-1f)
12.270: (move f5-3f f6-3f)
12.278: (move f5-1f f4-1f)
12.279: (move f4-2f f4-1f)
12.280: (move f5-2f f4-2f)
12.280: (move f5-4f f6-4f)
12.282: (move f6-3f f6-4f)
12.282: (move f5-2f f6-2f)
12.297: (move f5-2f f4-2f)
12.298: (move f5-3f f5-2f)
12.302: (move f5-3f f5-2f)
12.303: (putdown f6-3f key3-0)
12.311: (pickup f6-5f key0-3)
12.317: (move f4-3f f4-2f)
12.318: (move f4-4f f3-4f)
12.326: (move f5-2f f4-2f)
12.326: (move f5-4f f6-4f)
12.328: (move f6-3f f6-4f)
12.330: (pickup f6-5f key0-3)
12.332: (move f6-3f f6-4f)
12.332: (move f5-4f f6-4f)
12.334: (move f4-1f f5-1f)
12.334: (move f5-2f f6-2f)
12.337: (move f6-3f f6-2f)
12.340: (move f4-2f f5-2f)
12.343: (move f5-2f f5-1f)
12.346: (pickup f6-5f key0-3)
12.347: (pickup f5-4f key3-1)
12.353: (pickup f5-4f key3-1)
12.356: (pickup f6-5f key0-3)
12.357: (pickup f6-5f key0-3)
12.366: (pickup f5-4f key3-1)
12.374: (putdown f5-4f key3-0)
12.385: (pickup f6-5f key0-3)
12.388: (move f5-2f f6-2f)
12.388: (move f6-3f f6-2f)
12.414: (move f3-3f f2-3f)
12.419: (move f6-2f f6-3f)
12.426: (move f5-3f f5-4f)
12.426: (pickup f6-5f key1-3)
12.428: (move f6-3f f6-4f)
12.434: (pickup f6-5f key1-3)
12.443: (move f6-3f f6-4f)
12.450: (pickup f6-5f key1-3)
9.784: (move f2-7f f1-7f)
11.069: (unlock f2-7f f2-6f key3-0 shape3)
11.258: (move f3-7f f2-7f)
11.347: (move f3-7f f2-7f)
11.384: (move f3-7f f2-7f)
11.404: (move f3-4f f3-3f)
11.404: (move f4-3f f3-3f)
11.408: (move f4-3f f3-3f)
