/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.124: (move f6-2f f5-2f)
17.151: (putdown f5-2f key0-2)
17.155: (move f5-2f f4-2f)
17.156: (move f6-2f f5-2f)
17.171: (putdown f6-1f key2-1)
17.173: (move f5-2f f5-3f)
17.181: (putdown f5-2f key2-1)
17.189: (move f5-3f f5-2f)
17.192: (move f6-2f f5-2f)
17.208: (putdown f4-2f key2-1)
17.226: (putdown f5-2f key2-1)
17.230: (move f6-2f f5-2f)
17.243: (move f6-2f f6-1f)
17.278: (move f6-2f f6-1f)
17.293: (move f6-2f f5-2f)
17.294: (putdown f6-1f key2-1)
17.300: (move f6-2f f5-2f)
17.323: (putdown f5-2f key2-1)
17.326: (move f6-2f f5-2f)
17.326: (move f6-2f f5-2f)
17.332: (putdown f5-2f key2-1)
17.336: (move f6-2f f5-2f)
17.359: (move f6-2f f6-1f)
17.367: (putdown f6-0f key1-1)
17.380: (putdown f5-0f key1-1)
17.396: (move f5-2f f4-2f)
17.406: (move f5-2f f4-2f)
17.437: (move f6-2f f5-2f)
17.444: (move f5-2f f4-2f)
17.454: (move f6-2f f5-2f)
17.518: (move f5-2f f5-1f)
17.518: (move f6-1f f5-1f)
17.530: (move f5-2f f5-1f)
17.555: (putdown f6-0f key1-1)
17.573: (move f3-2f f2-2f)
17.577: (pickup f5-3f key0-2)
17.582: (move f5-2f f5-1f)
17.583: (move f6-1f f5-1f)
17.593: (move f5-2f f5-1f)
17.595: (move f4-2f f3-2f)
17.601: (pickup f2-4f key3-0)
17.612: (putdown f4-2f key0-2)
17.613: (move f5-2f f5-1f)
17.616: (pickup-and-loose f2-4f key3-0 key2-1)
17.617: (move f6-1f f6-2f)
17.634: (move f4-2f f3-2f)
17.635: (move f5-2f f5-1f)
17.643: (move f5-2f f4-2f)
17.653: (move f4-2f f3-2f)
17.656: (move f5-2f f5-1f)
17.660: (putdown f5-1f key0-2)
17.663: (move f6-1f f5-1f)
17.666: (move f5-2f f5-1f)
17.672: (move f5-1f f4-1f)
17.672: (move f4-2f f4-1f)
17.685: (move f5-2f f5-1f)
17.692: (move f5-1f f5-2f)
17.702: (move f5-2f f6-2f)
17.706: (putdown f5-1f key2-1)
17.714: (putdown f4-2f key0-2)
17.723: (move f5-2f f5-1f)
17.724: (move f4-2f f4-1f)
17.725: (pickup f5-3f key0-2)
17.727: (move f5-1f f4-1f)
17.729: (move f5-1f f4-1f)
17.729: (move f3-2f f2-2f)
17.736: (move f4-2f f4-1f)
17.737: (move f3-4f f2-4f)
17.737: (move f5-1f f4-1f)
17.743: (move f5-3f f4-3f)
17.745: (move f4-4f f4-3f)
17.746: (move f5-2f f4-2f)
17.748: (move f5-2f f5-1f)
17.750: (move f4-2f f4-1f)
17.751: (move f4-2f f3-2f)
17.752: (putdown f5-1f key0-2)
17.752: (move f4-1f f4-2f)
17.755: (move f5-3f f4-3f)
17.757: (move f5-1f f4-1f)
17.762: (move f5-2f f6-2f)
13.687: (move f6-1f f5-1f)
13.884: (move f6-1f f5-1f)
13.888: (move f6-1f f5-1f)
13.955: (move f6-1f f5-1f)
14.021: (move f6-1f f5-1f)
14.026: (move f6-1f f5-1f)
14.045: (move f6-1f f5-1f)
14.081: (move f6-1f f5-1f)
14.116: (move f6-1f f5-1f)
14.157: (move f6-1f f5-1f)
14.192: (move f6-1f f5-1f)
14.263: (move f6-1f f5-1f)
14.303: (move f6-1f f5-1f)
14.341: (move f6-1f f5-1f)
14.497: (move f6-1f f5-1f)
14.673: (move f6-1f f5-1f)
14.727: (move f5-1f f4-1f)
15.084: (move f6-1f f6-0f)
15.136: (move f5-1f f5-2f)
15.189: (move f5-1f f5-2f)
15.208: (move f5-1f f5-2f)
15.261: (move f5-1f f5-2f)
15.273: (move f6-1f f6-0f)
15.279: (move f5-1f f5-2f)
15.287: (move f6-1f f6-0f)
15.303: (move f5-1f f5-2f)
15.316: (pickup-and-loose f5-0f key3-0 key1-1)
15.358: (move f5-1f f5-2f)
15.374: (move f5-1f f5-2f)
15.379: (move f6-2f f5-2f)
15.409: (move f6-1f f6-0f)
15.414: (move f6-1f f6-0f)
15.443: (move f6-1f f6-0f)
15.451: (move f6-1f f6-0f)
15.466: (move f5-1f f5-2f)
15.467: (move f6-1f f6-0f)
15.559: (move f6-1f f6-0f)
15.570: (move f6-1f f6-0f)
15.606: (move f4-1f f3-1f)
15.616: (move f6-1f f6-0f)
15.625: (move f4-1f f3-1f)
15.636: (move f6-1f f6-0f)
15.674: (move f6-1f f6-0f)
15.789: (move f6-1f f6-0f)
15.923: (pickup f6-1f key1-1)
15.923: (move f6-1f f6-0f)
16.017: (pickup f6-1f key1-1)
16.020: (move f6-1f f6-0f)
16.053: (pickup f6-1f key1-1)
16.075: (pickup f6-1f key1-1)
16.081: (move f6-1f f6-0f)
16.081: (move f5-0f f6-0f)
16.127: (pickup f6-1f key1-1)
16.137: (pickup f6-1f key1-1)
16.144: (pickup f6-1f key1-1)
16.153: (pickup f6-1f key1-1)
16.178: (pickup f6-1f key1-1)
16.209: (move f4-1f f4-2f)
16.209: (move f5-2f f4-2f)
16.215: (move f5-1f f5-2f)
16.216: (move f4-1f f4-2f)
16.216: (move f5-2f f4-2f)
16.223: (move f6-1f f6-2f)
16.256: (pickup f6-1f key1-1)
16.269: (pickup f6-1f key1-1)
16.270: (move f5-1f f5-2f)
16.277: (pickup f6-1f key1-1)
16.327: (unlock f4-1f f4-0f key1-1 shape1)
16.371: (pickup f6-1f key1-1)
16.374: (pickup f6-1f key1-1)
16.378: (move f5-3f f5-2f)
16.386: (unlock f4-1f f4-0f key1-1 shape1)
16.394: (move f4-2f f3-2f)
16.399: (pickup f6-1f key1-1)
16.409: (move f3-1f f3-2f)
16.415: (move f5-1f f4-1f)
16.429: (move f5-1f f4-1f)
16.462: (move f5-1f f5-2f)
16.472: (move f5-0f f5-1f)
16.477: (move f5-1f f4-1f)
16.491: (pickup f6-1f key1-1)
16.501: (pickup-and-loose f6-1f key1-1 key2-1)
16.505: (pickup-and-loose f6-1f key1-1 key0-2)
16.509: (move f5-0f f5-1f)
16.537: (move f5-1f f4-1f)
16.561: (pickup-and-loose f6-1f key1-1 key2-1)
16.577: (pickup-and-loose f6-1f key1-1 key2-1)
16.581: (move f5-3f f5-2f)
16.582: (move f6-2f f6-1f)
16.583: (move f5-1f f4-1f)
16.584: (move f5-1f f6-1f)
16.588: (pickup-and-loose f6-1f key1-1 key0-2)
16.591: (putdown f5-1f key1-1)
16.594: (move f6-2f f6-1f)
16.594: (move f5-1f f6-1f)
16.632: (move f5-1f f4-1f)
16.648: (move f5-1f f6-1f)
16.648: (move f5-1f f6-1f)
16.651: (move f5-1f f4-1f)
16.664: (move f5-1f f6-1f)
16.668: (putdown f5-1f key1-1)
16.669: (putdown f5-2f key0-2)
16.683: (pickup f6-1f key1-1)
16.685: (pickup-and-loose f6-1f key1-1 key2-1)
16.700: (pickup-and-loose f6-1f key1-1 key2-1)
16.700: (move f5-1f f4-1f)
16.702: (move f5-1f f6-1f)
16.702: (move f5-1f f4-1f)
16.726: (move f5-1f f6-1f)
16.738: (move f6-0f f6-1f)
16.741: (putdown f5-1f key1-1)
16.748: (putdown f5-1f key1-1)
16.764: (move f5-1f f6-1f)
16.766: (move f5-1f f4-1f)
16.804: (pickup-and-loose f6-1f key1-1 key2-1)
16.808: (putdown f5-2f key0-2)
16.811: (putdown f5-1f key1-1)
16.812: (move f5-1f f5-2f)
16.821: (putdown f5-1f key1-1)
16.825: (move f4-2f f5-2f)
16.827: (pickup f6-1f key1-1)
16.842: (putdown f6-1f key2-1)
16.853: (pickup f2-2f key3-0)
16.854: (move f5-2f f4-2f)
16.861: (move f5-1f f6-1f)
16.887: (move f3-2f f3-1f)
16.888: (move f4-1f f3-1f)
16.890: (putdown f5-2f key2-1)
16.891: (putdown f6-1f key0-2)
16.895: (putdown f5-2f key0-2)
16.910: (move f2-4f f3-4f)
16.915: (move f4-1f f3-1f)
16.921: (move f3-2f f3-1f)
16.924: (putdown f5-2f key2-1)
16.925: (putdown f6-1f key2-1)
16.928: (move f4-1f f3-1f)
16.939: (move f3-1f f2-1f)
16.939: (move f3-2f f3-1f)
16.941: (putdown f6-1f key2-1)
16.949: (pickup f6-1f key1-1)
16.949: (move f5-1f f6-1f)
16.950: (move f6-0f f6-1f)
16.959: (move f4-1f f3-1f)
16.967: (putdown f6-1f key0-2)
16.973: (putdown f5-1f key1-1)
16.977: (putdown f5-1f key1-1)
16.991: (move f4-1f f3-1f)
17.000: (move f5-1f f6-1f)
17.021: (move f3-2f f3-1f)
17.027: (putdown f4-1f key1-1)
17.036: (move f5-1f f6-1f)
17.043: (putdown f6-1f key2-1)
17.046: (putdown f5-2f key2-1)
17.057: (move f5-1f f6-1f)
17.059: (putdown f6-1f key2-1)
17.062: (move f5-1f f5-2f)
17.066: (pickup f6-1f key1-1)
17.069: (pickup-and-loose f6-1f key1-1 key2-1)
17.072: (putdown f4-1f key1-1)
17.073: (pickup-and-loose f2-2f key3-0 key2-1)
17.098: (putdown f4-2f key0-2)
17.125: (move f4-2f f5-2f)
17.128: (putdown f5-2f key1-1)
17.136: (move f5-2f f4-2f)
17.142: (putdown f5-2f key2-1)
17.158: (putdown f6-1f key2-1)
17.166: (putdown f3-1f key2-1)
17.185: (move f2-4f f3-4f)
17.190: (move f5-2f f4-2f)
17.201: (putdown f4-2f key0-2)
17.213: (putdown f5-2f key1-1)
17.277: (move f4-2f f5-2f)
17.293: (move f5-3f f4-3f)
17.303: (move f5-3f f4-3f)
17.315: (putdown f6-0f key1-1)
17.320: (putdown f5-2f key2-1)
17.354: (move f5-2f f5-1f)
17.362: (putdown f6-0f key1-1)
17.367: (move f5-2f f4-2f)
17.384: (move f5-2f f4-2f)
17.413: (move f6-1f f6-2f)
17.415: (putdown f6-1f key2-1)
17.417: (putdown f4-2f key2-1)
17.443: (move f5-2f f4-2f)
17.443: (putdown f5-2f key2-1)
17.462: (putdown f6-0f key1-1)
17.480: (putdown f5-2f key2-1)
17.502: (move f5-2f f4-2f)
17.502: (putdown f6-0f key1-1)
17.515: (putdown f6-0f key1-1)
17.521: (move f5-2f f6-2f)
17.530: (move f4-3f f4-2f)
17.531: (move f5-2f f4-2f)
17.534: (putdown f6-0f key1-1)
17.536: (putdown f5-1f key2-1)
17.544: (move f5-2f f4-2f)
17.551: (move f5-2f f5-3f)
17.554: (move f5-2f f5-3f)
17.569: (move f6-1f f5-1f)
17.569: (pickup f2-4f key3-0)
13.279: (move f5-0f f4-0f)
13.685: (move f6-1f f5-1f)
13.749: (move f6-1f f5-1f)
13.830: (move f6-1f f5-1f)
13.888: (move f6-1f f5-1f)
13.910: (move f6-1f f5-1f)
13.920: (move f6-1f f5-1f)
13.926: (move f6-1f f5-1f)
13.947: (move f6-1f f5-1f)
13.950: (move f6-1f f5-1f)
13.956: (move f6-1f f5-1f)
13.957: (move f6-1f f5-1f)
14.026: (move f6-1f f5-1f)
14.075: (move f6-1f f5-1f)
14.098: (move f6-1f f5-1f)
14.111: (move f6-1f f5-1f)
14.136: (move f6-1f f5-1f)
14.139: (move f4-1f f5-1f)
14.144: (move f6-1f f5-1f)
14.147: (move f6-1f f5-1f)
14.240: (move f6-1f f5-1f)
14.242: (move f6-1f f5-1f)
14.300: (move f6-1f f5-1f)
14.319: (move f6-1f f5-1f)
14.325: (move f6-1f f5-1f)
14.330: (move f6-1f f5-1f)
14.357: (move f6-1f f5-1f)
14.442: (move f6-1f f5-1f)
14.447: (move f6-1f f5-1f)
14.505: (move f6-1f f5-1f)
14.505: (move f4-1f f5-1f)
14.570: (move f4-1f f3-1f)
14.610: (move f5-0f f5-1f)
14.615: (move f4-1f f3-1f)
14.639: (move f4-1f f3-1f)
14.726: (move f6-1f f5-1f)
15.072: (move f6-1f f6-0f)
15.096: (move f4-1f f4-0f)
15.131: (move f5-1f f5-2f)
15.159: (move f4-1f f4-0f)
15.181: (move f6-1f f6-0f)
15.203: (move f5-1f f5-2f)
15.204: (move f6-2f f5-2f)
15.220: (move f6-1f f6-0f)
15.233: (move f6-1f f6-0f)
15.248: (move f6-1f f6-0f)
15.273: (move f6-1f f6-0f)
15.278: (move f5-2f f4-2f)
15.280: (move f5-1f f5-2f)
15.281: (move f4-1f f4-2f)
15.290: (move f5-1f f5-2f)
15.291: (move f6-1f f6-0f)
15.294: (move f4-1f f4-2f)
15.302: (move f6-1f f6-0f)
15.317: (move f6-1f f6-0f)
15.321: (move f4-1f f4-2f)
15.334: (move f6-1f f6-0f)
15.336: (move f5-1f f5-2f)
15.339: (move f6-1f f6-0f)
15.341: (move f5-1f f5-2f)
15.386: (move f5-1f f5-2f)
15.398: (move f4-1f f4-2f)
15.401: (move f5-2f f4-2f)
15.402: (move f4-1f f4-2f)
15.407: (move f5-1f f5-2f)
15.409: (move f5-2f f4-2f)
15.412: (move f5-1f f5-2f)
15.417: (move f6-1f f6-0f)
15.423: (move f6-1f f6-0f)
15.439: (move f6-1f f6-0f)
15.443: (move f5-1f f5-2f)
15.446: (move f6-1f f6-0f)
15.457: (move f5-1f f5-2f)
15.481: (move f5-1f f5-2f)
15.513: (move f5-1f f5-2f)
15.515: (move f5-1f f5-2f)
15.527: (move f5-1f f5-2f)
15.537: (move f6-1f f6-0f)
15.557: (move f6-1f f6-0f)
15.581: (move f6-1f f6-0f)
15.592: (move f4-1f f3-1f)
15.601: (move f6-1f f6-0f)
15.612: (move f5-1f f5-2f)
15.636: (move f6-1f f6-0f)
15.641: (move f4-1f f3-1f)
15.643: (move f4-1f f3-1f)
15.653: (move f6-1f f6-0f)
15.666: (move f6-1f f6-0f)
15.674: (move f4-1f f3-1f)
15.685: (move f6-1f f6-0f)
15.686: (move f2-1f f2-2f)
15.689: (move f3-2f f2-2f)
15.690: (move f4-1f f3-1f)
15.702: (move f6-1f f6-0f)
15.708: (move f4-1f f3-1f)
15.760: (move f4-1f f3-1f)
15.777: (move f4-1f f3-1f)
15.782: (move f6-1f f6-0f)
15.791: (move f6-1f f6-0f)
15.810: (move f6-1f f6-0f)
15.823: (move f4-1f f3-1f)
15.836: (move f4-1f f3-1f)
15.880: (move f6-1f f6-0f)
15.925: (move f5-2f f5-3f)
15.973: (pickup f6-1f key1-1)
15.979: (move f4-2f f3-2f)
15.980: (move f3-1f f3-2f)
15.982: (move f3-1f f3-2f)
15.984: (move f4-2f f3-2f)
16.101: (pickup f6-1f key1-1)
16.162: (move f6-1f f6-0f)
16.166: (move f5-0f f6-0f)
16.178: (move f4-1f f4-2f)
16.179: (move f5-2f f4-2f)
16.226: (move f5-1f f5-2f)
16.277: (move f4-1f f4-2f)
16.277: (move f5-2f f4-2f)
16.281: (move f5-2f f4-2f)
16.291: (move f4-1f f4-2f)
16.291: (pickup f6-1f key1-1)
16.299: (putdown f3-1f key1-1)
16.308: (putdown f3-1f key1-1)
16.315: (unlock f4-1f f4-0f key1-1 shape1)
16.325: (unlock f4-1f f4-0f key1-1 shape1)
16.326: (move f3-2f f3-3f)
16.337: (move f5-1f f5-2f)
16.338: (pickup f6-1f key1-1)
16.363: (move f5-1f f5-2f)
16.376: (pickup f6-1f key1-1)
16.380: (move f5-1f f5-2f)
16.380: (unlock f4-1f f4-0f key1-1 shape1)
16.381: (move f4-1f f4-2f)
16.385: (move f5-2f f4-2f)
16.388: (move f2-2f f3-2f)
16.389: (putdown f5-1f key1-1)
16.404: (move f5-1f f5-2f)
16.404: (move f6-2f f6-1f)
16.406: (move f5-1f f6-1f)
16.414: (move f4-1f f4-2f)
16.416: (move f5-1f f4-1f)
16.419: (move f4-1f f4-2f)
16.423: (move f5-1f f5-2f)
16.437: (unlock f4-1f f4-0f key1-1 shape1)
16.448: (move f5-2f f4-2f)
16.448: (move f5-1f f5-2f)
16.450: (move f4-1f f4-2f)
16.451: (move f4-1f f4-2f)
16.457: (pickup-and-loose f6-1f key1-1 key0-2)
16.457: (move f5-2f f4-2f)
16.462: (move f5-1f f4-1f)
16.473: (move f3-1f f2-1f)
16.478: (move f3-1f f2-1f)
16.481: (unlock f4-1f f4-0f key1-1 shape1)
16.491: (pickup-and-loose f6-1f key1-1 key0-2)
16.497: (pickup-and-loose f6-1f key1-1 key0-2)
16.510: (move f5-1f f5-2f)
16.510: (move f5-1f f4-1f)
16.528: (putdown f4-2f key1-1)
16.532: (move f5-1f f4-1f)
16.532: (unlock f4-1f f4-0f key1-1 shape1)
16.544: (unlock f4-1f f4-0f key1-1 shape1)
16.546: (pickup-and-loose f6-1f key1-1 key0-2)
16.547: (putdown f4-2f key1-1)
16.566: (move f5-1f f4-1f)
16.575: (move f5-1f f4-1f)
16.590: (putdown f5-1f key1-1)
16.593: (pickup-and-loose f6-1f key1-1 key0-2)
16.596: (unlock f4-1f f4-0f key1-1 shape1)
16.607: (putdown f5-1f key1-1)
16.611: (pickup-and-loose f6-1f key1-1 key0-2)
16.623: (move f5-1f f4-1f)
16.627: (putdown f5-1f key1-1)
16.630: (pickup f6-1f key2-1)
16.638: (move f5-1f f4-1f)
16.655: (move f5-1f f4-1f)
16.656: (move f5-1f f4-1f)
16.673: (move f5-2f f4-2f)
16.689: (move f6-0f f6-1f)
16.689: (putdown f5-1f key1-1)
16.691: (move f5-1f f4-1f)
16.699: (move f5-2f f4-2f)
16.701: (move f5-1f f4-1f)
16.704: (move f5-1f f4-1f)
16.704: (move f5-1f f4-1f)
16.722: (putdown f5-2f key0-2)
16.727: (move f5-1f f4-1f)
16.750: (putdown f5-1f key1-1)
16.751: (pickup f6-1f key2-1)
16.751: (move f6-0f f6-1f)
16.756: (move f2-2f f2-1f)
16.758: (putdown f5-1f key1-1)
16.759: (move f5-1f f4-1f)
16.763: (putdown f5-1f key1-1)
16.790: (move f2-2f f3-2f)
16.791: (move f5-1f f4-1f)
16.798: (putdown f4-1f key3-0)
16.801: (move f4-1f f3-1f)
16.812: (move f5-1f f4-1f)
16.814: (move f4-1f f3-1f)
16.814: (move f5-1f f6-1f)
13.627: (putdown f4-0f key3-0)
13.837: (move f6-1f f5-1f)
13.855: (move f6-1f f5-1f)
14.040: (move f6-1f f5-1f)
14.055: (move f4-1f f5-1f)
14.083: (move f6-1f f5-1f)
14.124: (move f6-1f f5-1f)
14.136: (move f4-1f f5-1f)
14.169: (move f6-1f f5-1f)
14.189: (move f2-1f f3-1f)
14.194: (move f4-1f f5-1f)
14.196: (move f3-2f f3-1f)
14.219: (move f4-1f f5-1f)
14.222: (move f6-1f f5-1f)
14.259: (move f6-1f f5-1f)
14.264: (move f6-1f f5-1f)
14.278: (move f4-1f f5-1f)
14.295: (move f4-0f f4-1f)
14.295: (move f5-1f f4-1f)
14.304: (move f6-1f f5-1f)
14.331: (move f6-1f f5-1f)
14.334: (move f3-2f f3-1f)
14.429: (move f4-1f f5-1f)
14.495: (move f5-1f f5-2f)
14.566: (move f4-1f f5-1f)
14.587: (move f4-1f f5-1f)
14.589: (unlock f4-2f f4-3f key3-0 shape3)
14.633: (move f3-2f f4-2f)
14.709: (move f3-2f f4-2f)
14.961: (move f4-1f f4-0f)
15.006: (move f5-1f f5-2f)
15.020: (move f4-1f f4-0f)
15.040: (move f5-1f f5-2f)
15.056: (move f5-1f f5-2f)
15.077: (move f5-1f f5-2f)
15.112: (move f5-1f f5-2f)
15.125: (move f3-1f f3-2f)
15.127: (move f4-2f f3-2f)
15.130: (move f5-1f f5-2f)
15.132: (move f5-1f f5-2f)
15.136: (move f4-1f f4-0f)
15.140: (move f6-1f f6-0f)
15.162: (move f5-1f f5-2f)
15.185: (move f4-1f f4-0f)
15.215: (move f5-1f f5-2f)
15.227: (move f4-1f f4-0f)
15.231: (move f5-1f f5-2f)
15.234: (move f5-1f f5-2f)
15.241: (move f4-1f f4-0f)
15.245: (move f4-1f f4-0f)
15.251: (move f6-1f f6-0f)
15.259: (move f5-1f f5-2f)
15.282: (move f4-1f f4-0f)
15.288: (move f6-1f f6-0f)
15.288: (move f4-2f f5-2f)
15.289: (move f6-1f f6-0f)
15.295: (move f5-1f f5-2f)
15.318: (move f5-1f f5-2f)
15.332: (move f5-1f f5-2f)
15.341: (move f4-0f f3-0f)
15.349: (move f6-1f f6-0f)
15.372: (move f4-2f f5-2f)
15.374: (move f5-1f f5-2f)
15.388: (move f4-1f f4-2f)
15.388: (move f5-2f f4-2f)
15.418: (move f5-1f f5-2f)
15.430: (move f5-1f f5-2f)
15.456: (move f5-1f f5-2f)
15.463: (move f5-1f f5-2f)
15.504: (move f5-2f f4-2f)
15.511: (move f4-1f f4-2f)
15.512: (move f4-1f f4-2f)
15.515: (move f5-2f f4-2f)
15.532: (move f5-1f f5-2f)
15.538: (move f5-1f f5-2f)
15.569: (move f5-2f f4-2f)
15.575: (move f4-1f f4-2f)
15.576: (unlock f5-3f f4-3f key3-0 shape3)
15.580: (move f5-1f f5-2f)
15.585: (move f5-1f f5-2f)
15.591: (move f6-1f f6-0f)
15.605: (move f6-1f f6-0f)
15.611: (move f5-1f f5-2f)
15.612: (move f4-1f f4-2f)
15.616: (move f4-1f f4-2f)
15.625: (move f5-2f f4-2f)
15.629: (move f4-1f f3-1f)
15.630: (move f4-1f f4-2f)
15.632: (move f5-2f f4-2f)
15.632: (move f5-1f f5-2f)
15.634: (move f4-1f f4-2f)
15.636: (move f6-1f f6-0f)
15.637: (move f3-1f f2-1f)
15.641: (move f5-1f f5-2f)
15.644: (move f6-1f f6-0f)
15.652: (move f5-1f f5-2f)
15.655: (move f4-1f f3-1f)
15.693: (move f3-1f f3-2f)
15.703: (move f3-1f f3-2f)
15.706: (move f3-3f f3-4f)
15.715: (move f4-2f f3-2f)
15.715: (move f4-2f f3-2f)
15.719: (move f4-1f f3-1f)
15.723: (move f6-1f f6-0f)
15.735: (move f4-1f f3-1f)
15.735: (move f4-1f f3-1f)
15.737: (move f5-1f f5-2f)
15.738: (move f6-1f f6-0f)
15.745: (move f4-1f f3-1f)
15.757: (move f5-1f f5-2f)
15.775: (move f4-1f f3-1f)
15.801: (move f2-1f f2-2f)
15.801: (move f3-2f f2-2f)
15.808: (move f3-2f f2-2f)
15.811: (move f4-1f f3-1f)
15.811: (move f2-1f f2-2f)
15.840: (move f4-1f f3-1f)
15.851: (move f4-1f f3-1f)
15.859: (move f5-1f f5-2f)
15.860: (move f3-1f f3-0f)
15.863: (move f4-1f f3-1f)
15.886: (move f4-1f f3-1f)
15.896: (move f4-1f f3-1f)
15.926: (move f4-1f f3-1f)
15.961: (move f4-2f f3-2f)
15.962: (move f3-1f f3-2f)
15.977: (move f4-1f f3-1f)
15.994: (move f4-1f f3-1f)
16.024: (move f4-2f f3-2f)
16.026: (move f3-1f f3-2f)
16.052: (move f4-2f f3-2f)
16.055: (move f3-1f f3-2f)
16.069: (move f4-2f f3-2f)
16.073: (move f3-1f f3-2f)
16.083: (move f3-1f f2-1f)
16.090: (move f3-1f f2-1f)
16.093: (move f3-1f f3-2f)
16.093: (move f4-2f f3-2f)
16.098: (move f3-1f f3-2f)
16.099: (move f4-2f f3-2f)
16.106: (move f3-1f f3-2f)
16.107: (move f4-2f f3-2f)
16.108: (move f4-2f f3-2f)
16.111: (move f3-1f f3-2f)
16.146: (pickup f6-1f key1-1)
16.166: (putdown f3-1f key1-1)
16.183: (putdown f3-1f key1-1)
16.202: (move f4-1f f3-1f)
16.202: (move f4-2f f3-2f)
16.205: (move f3-1f f3-2f)
16.206: (move f3-1f f3-2f)
16.216: (move f4-2f f3-2f)
16.219: (move f4-1f f3-1f)
16.271: (move f5-2f f4-2f)
16.273: (move f4-1f f4-2f)
16.274: (pickup-and-loose f6-1f key1-1 key0-2)
16.276: (move f5-1f f5-2f)
16.278: (putdown f3-1f key1-1)
16.282: (move f4-1f f3-1f)
16.284: (move f5-1f f4-1f)
16.307: (unlock f4-1f f4-0f key1-1 shape1)
16.316: (move f2-1f f2-0f)
16.339: (move f5-1f f5-2f)
16.354: (unlock f4-1f f4-0f key1-1 shape1)
16.357: (move f4-1f f3-1f)
16.361: (putdown f5-1f key1-1)
16.362: (move f3-1f f2-1f)
16.367: (move f4-1f f3-1f)
16.369: (move f5-1f f5-2f)
16.369: (move f5-1f f5-2f)
16.372: (move f6-0f f6-1f)
16.379: (move f5-1f f6-1f)
16.386: (move f4-1f f4-2f)
16.391: (move f5-3f f5-4f)
16.393: (putdown f3-1f key1-1)
16.395: (putdown f3-1f key1-1)
16.397: (move f3-1f f2-1f)
16.398: (move f5-1f f4-1f)
16.401: (move f5-1f f4-1f)
16.403: (putdown f5-1f key1-1)
16.406: (putdown f3-1f key1-1)
16.414: (move f5-1f f4-1f)
16.414: (unlock f4-1f f4-0f key1-1 shape1)
16.414: (move f5-1f f4-1f)
16.422: (move f5-2f f4-2f)
16.423: (move f4-1f f4-2f)
16.425: (move f5-1f f6-1f)
16.430: (unlock f4-1f f4-0f key1-1 shape1)
16.431: (move f5-1f f4-1f)
16.442: (move f5-1f f4-1f)
16.447: (move f5-1f f4-1f)
16.448: (move f5-1f f4-1f)
16.449: (move f4-1f f5-1f)
16.451: (move f3-1f f2-1f)
16.453: (move f4-1f f4-2f)
16.455: (putdown f4-2f key1-1)
16.460: (putdown f4-2f key1-1)
16.462: (move f5-1f f4-1f)
16.463: (move f5-1f f4-1f)
16.466: (unlock f4-1f f4-0f key1-1 shape1)
11.637: (move f3-1f f4-1f)
11.637: (move f4-2f f4-1f)
11.693: (move f4-2f f4-1f)
11.694: (move f3-1f f4-1f)
12.390: (move f4-0f f4-1f)
13.516: (move f4-0f f3-0f)
13.726: (move f4-0f f5-0f)
13.848: (move f4-1f f5-1f)
13.921: (move f6-1f f5-1f)
13.953: (unlock f4-2f f4-3f key3-0 shape3)
13.966: (move f6-1f f5-1f)
14.030: (unlock f4-2f f4-3f key3-0 shape3)
14.204: (move f4-1f f5-1f)
14.223: (move f4-1f f5-1f)
14.238: (move f4-1f f5-1f)
14.330: (move f3-1f f3-0f)
14.332: (move f2-0f f3-0f)
14.334: (move f4-1f f5-1f)
14.353: (putdown f2-2f key1-1)
14.362: (putdown f2-2f key1-1)
14.398: (move f3-1f f3-0f)
14.494: (move f5-1f f5-2f)
14.514: (move f5-1f f5-2f)
14.545: (move f3-2f f2-2f)
14.546: (move f4-2f f5-2f)
14.549: (move f2-1f f2-2f)
14.575: (move f5-1f f5-2f)
14.596: (move f4-2f f5-2f)
14.651: (move f5-1f f5-2f)
14.683: (move f3-0f f3-1f)
14.685: (move f4-1f f3-1f)
14.743: (move f4-1f f4-0f)
14.750: (move f5-1f f5-2f)
14.800: (move f4-1f f4-0f)
14.802: (move f5-1f f5-2f)
14.836: (move f3-2f f3-3f)
14.839: (move f4-2f f4-1f)
14.958: (move f5-4f f4-4f)
15.106: (move f6-1f f6-0f)
15.177: (move f4-1f f4-0f)
15.237: (move f4-1f f4-0f)
15.299: (move f4-2f f3-2f)
15.309: (move f3-2f f3-1f)
15.310: (move f5-1f f5-2f)
15.313: (move f3-2f f3-1f)
15.315: (move f5-1f f5-2f)
15.355: (move f4-1f f4-0f)
15.383: (move f5-1f f5-2f)
15.387: (move f6-1f f6-0f)
15.388: (move f5-1f f5-2f)
15.391: (move f4-2f f5-2f)
15.392: (move f5-2f f4-2f)
15.397: (move f4-1f f4-2f)
15.407: (move f5-4f f5-5f)
15.426: (move f4-2f f5-2f)
15.432: (move f5-1f f5-2f)
15.454: (move f5-1f f5-2f)
15.480: (move f4-1f f3-1f)
