/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.009: (move f1-5f f2-5f)
16.010: (move f1-5f f2-5f)
16.011: (move f4-3f f5-3f)
16.025: (move f4-3f f4-2f)
16.059: (move f1-5f f2-5f)
16.072: (move f1-4f f1-3f)
16.109: (move f1-2f f0-2f)
16.117: (move f1-5f f2-5f)
16.119: (move f1-3f f0-3f)
16.139: (move f1-2f f0-2f)
16.185: (pickup-and-loose f0-5f key2-2 key0-2)
11.968: (move f5-0f f5-1f)
11.968: (move f6-1f f5-1f)
11.997: (move f5-0f f5-1f)
11.998: (move f6-1f f5-1f)
12.732: (move f5-0f f4-0f)
12.752: (move f5-0f f4-0f)
12.765: (pickup f6-1f key0-1)
12.787: (pickup f6-1f key0-1)
12.842: (move f6-1f f6-2f)
12.854: (move f6-1f f6-2f)
13.628: (move f3-4f f4-4f)
13.630: (move f4-3f f4-4f)
13.669: (move f2-4f f3-4f)
13.670: (move f3-3f f3-4f)
13.738: (move f2-4f f3-4f)
13.739: (move f3-3f f3-4f)
13.808: (pickup-and-loose f1-1f key0-0 key2-1)
13.834: (move f3-3f f4-3f)
13.834: (move f4-2f f4-3f)
13.844: (pickup-and-loose f1-1f key0-0 key2-1)
13.884: (move f4-3f f4-4f)
13.886: (move f3-4f f4-4f)
13.894: (move f4-2f f4-3f)
13.894: (move f3-3f f4-3f)
13.969: (move f3-2f f3-3f)
13.971: (move f2-3f f3-3f)
14.023: (move f3-3f f4-3f)
14.023: (move f4-2f f4-3f)
14.035: (move f2-3f f3-3f)
14.036: (move f3-2f f3-3f)
14.061: (move f2-4f f3-4f)
14.061: (move f3-3f f3-4f)
14.077: (move f3-3f f4-3f)
14.078: (move f4-2f f4-3f)
14.091: (move f3-4f f3-5f)
14.098: (move f2-5f f3-5f)
14.111: (move f3-2f f4-2f)
14.155: (move f2-5f f3-5f)
14.160: (move f3-4f f3-5f)
14.168: (move f3-2f f4-2f)
14.236: (move f1-4f f2-4f)
14.236: (move f2-3f f2-4f)
14.266: (move f3-2f f4-2f)
14.293: (move f2-3f f2-4f)
14.295: (move f1-4f f2-4f)
14.312: (move f3-2f f4-2f)
14.319: (move f2-3f f3-3f)
14.323: (move f3-2f f3-3f)
14.323: (move f2-3f f3-3f)
14.349: (move f2-3f f3-3f)
14.357: (move f3-2f f3-3f)
14.357: (move f2-3f f3-3f)
14.359: (move f3-2f f4-2f)
14.373: (move f3-2f f3-3f)
14.375: (move f3-2f f3-3f)
14.379: (move f2-3f f3-3f)
14.379: (move f3-2f f3-3f)
14.380: (move f2-3f f3-3f)
14.381: (move f2-3f f3-3f)
14.392: (move f3-3f f4-3f)
14.400: (move f3-2f f4-2f)
14.417: (move f3-3f f4-3f)
14.438: (move f4-2f f4-3f)
14.439: (move f3-3f f4-3f)
14.451: (move f3-2f f4-2f)
14.461: (move f2-2f f3-2f)
14.467: (move f2-2f f3-2f)
14.468: (move f2-3f f3-3f)
14.469: (move f3-2f f3-3f)
14.497: (move f3-2f f4-2f)
14.502: (move f1-4f f1-3f)
14.503: (move f0-3f f1-3f)
14.517: (move f2-2f f3-2f)
14.517: (move f3-2f f4-2f)
14.523: (move f2-2f f3-2f)
14.524: (move f3-3f f3-4f)
14.529: (move f3-2f f3-3f)
14.529: (move f2-3f f3-3f)
14.547: (move f2-5f f3-5f)
14.557: (unlock f3-2f f3-1f key2-1 shape2)
14.562: (move f2-2f f3-2f)
14.563: (move f3-1f f3-2f)
14.582: (move f2-5f f3-5f)
14.593: (move f3-3f f3-4f)
14.600: (move f1-3f f2-3f)
14.602: (move f2-2f f2-3f)
14.604: (move f1-3f f2-3f)
14.605: (move f2-2f f2-3f)
14.612: (unlock f3-2f f3-1f key2-1 shape2)
14.613: (move f3-1f f3-2f)
14.614: (move f2-2f f3-2f)
14.637: (move f1-4f f2-4f)
14.637: (move f2-3f f2-4f)
14.637: (move f1-4f f2-4f)
14.637: (move f2-3f f2-4f)
14.658: (move f1-3f f2-3f)
14.658: (move f2-2f f2-3f)
14.659: (move f1-3f f2-3f)
14.661: (move f2-2f f2-3f)
14.705: (move f5-2f f5-3f)
14.705: (move f4-3f f5-3f)
14.803: (unlock f2-3f f2-4f key3-0 shape3)
14.857: (move f4-1f f5-1f)
14.858: (move f5-2f f5-1f)
14.863: (unlock f2-3f f2-4f key3-0 shape3)
14.896: (move f4-3f f5-3f)
14.897: (move f5-2f f5-3f)
14.915: (move f5-2f f5-1f)
14.916: (move f4-1f f5-1f)
14.920: (move f3-1f f4-1f)
14.924: (move f3-3f f3-4f)
14.925: (move f3-5f f3-4f)
14.943: (move f1-1f f2-1f)
14.947: (move f2-2f f2-1f)
14.958: (move f3-3f f3-4f)
14.958: (move f3-5f f3-4f)
14.967: (move f1-1f f2-1f)
14.972: (move f2-2f f2-1f)
14.974: (move f3-1f f4-1f)
14.983: (move f2-4f f1-4f)
14.993: (move f2-2f f2-1f)
14.995: (move f1-1f f2-1f)
15.014: (move f2-4f f1-4f)
15.016: (move f1-1f f2-1f)
15.018: (move f2-2f f2-1f)
15.028: (move f3-3f f4-3f)
15.033: (move f4-2f f4-3f)
15.034: (move f2-4f f2-5f)
15.034: (move f1-5f f2-5f)
15.035: (unlock f1-4f f2-4f key3-0 shape3)
15.035: (pickup-and-loose f1-4f key3-0 key2-1)
15.059: (pickup-and-loose f1-4f key3-0 key2-1)
15.067: (pickup-and-loose f1-4f key3-0 key2-1)
15.083: (move f3-4f f4-4f)
15.084: (move f4-3f f4-4f)
15.085: (move f1-5f f2-5f)
15.087: (move f2-4f f2-5f)
15.091: (move f3-3f f4-3f)
15.091: (move f4-2f f4-3f)
15.097: (move f0-2f f0-1f)
15.100: (move f1-1f f0-1f)
15.106: (move f0-2f f0-1f)
15.107: (move f1-1f f0-1f)
15.108: (move f3-3f f4-3f)
15.113: (move f4-2f f4-3f)
15.130: (move f0-2f f0-1f)
15.131: (move f1-1f f0-1f)
15.131: (move f2-4f f3-4f)
15.141: (move f0-2f f0-1f)
15.142: (move f1-1f f0-1f)
15.147: (move f3-5f f4-5f)
15.152: (move f4-2f f5-2f)
15.165: (move f3-3f f4-3f)
15.173: (move f4-2f f4-3f)
15.180: (move f2-4f f3-4f)
15.184: (move f3-5f f4-5f)
15.194: (move f4-2f f4-1f)
15.212: (move f4-2f f5-2f)
15.226: (unlock f2-3f f2-4f key3-0 shape3)
15.226: (move f2-4f f2-3f)
15.226: (pickup-and-loose f1-1f key3-0 key2-1)
15.232: (move f2-4f f3-4f)
15.247: (move f2-4f f3-4f)
15.255: (move f4-2f f4-1f)
15.256: (pickup-and-loose f1-1f key3-0 key2-1)
15.265: (unlock f2-3f f2-4f key3-0 shape3)
15.265: (move f2-4f f2-3f)
15.272: (move f2-3f f2-2f)
15.273: (move f1-2f f2-2f)
15.276: (move f2-4f f3-4f)
15.296: (move f1-2f f2-2f)
15.298: (move f2-3f f2-2f)
15.325: (move f2-4f f2-3f)
15.326: (move f4-2f f5-2f)
15.329: (move f0-4f f0-3f)
15.329: (move f2-4f f2-3f)
15.368: (move f2-4f f2-3f)
15.373: (move f4-2f f4-1f)
15.381: (move f1-4f f1-5f)
15.386: (move f4-2f f5-2f)
15.411: (move f2-2f f3-2f)
15.412: (move f3-3f f3-2f)
15.413: (move f1-5f f2-5f)
15.416: (move f2-4f f2-5f)
15.433: (move f4-2f f4-1f)
15.438: (move f3-3f f3-2f)
15.438: (move f2-2f f3-2f)
15.499: (move f0-4f f1-4f)
15.500: (move f1-5f f1-4f)
15.539: (move f3-4f f3-5f)
15.578: (move f2-2f f2-3f)
15.595: (move f1-4f f1-5f)
15.633: (move f1-3f f1-4f)
15.633: (move f2-2f f2-3f)
15.635: (move f1-1f f1-0f)
15.638: (move f1-3f f1-4f)
15.641: (move f2-3f f3-3f)
15.642: (move f4-3f f4-2f)
15.646: (move f1-1f f1-0f)
15.668: (move f1-1f f1-2f)
11.804: (move f4-0f f4-1f)
11.804: (move f5-1f f4-1f)
11.836: (move f5-1f f4-1f)
11.836: (move f4-0f f4-1f)
12.507: (move f6-2f f5-2f)
12.508: (move f5-1f f5-2f)
12.577: (move f5-1f f5-2f)
12.577: (move f6-2f f5-2f)
12.583: (pickup f6-2f key1-0)
12.618: (pickup f6-2f key1-0)
12.959: (move f4-0f f3-0f)
12.981: (move f4-0f f3-0f)
13.446: (move f6-2f f6-3f)
13.577: (move f6-1f f5-1f)
13.599: (move f6-1f f5-1f)
13.602: (move f3-4f f4-4f)
13.602: (move f4-3f f4-4f)
13.633: (move f4-3f f4-4f)
13.633: (move f3-4f f4-4f)
13.667: (move f3-3f f3-4f)
13.667: (move f2-4f f3-4f)
13.736: (move f2-4f f3-4f)
13.737: (move f3-3f f3-4f)
13.756: (unlock f2-3f f2-4f key3-1 shape3)
13.757: (unlock f2-3f f2-4f key3-1 shape3)
13.780: (move f3-2f f4-2f)
13.794: (move f3-2f f4-2f)
13.803: (move f6-2f f6-3f)
13.812: (unlock f2-3f f2-4f key3-1 shape3)
13.814: (unlock f2-3f f2-4f key3-1 shape3)
13.834: (move f3-2f f4-2f)
13.847: (move f3-2f f4-2f)
13.856: (move f4-3f f4-4f)
13.856: (move f3-4f f4-4f)
13.886: (move f3-4f f4-4f)
13.887: (move f4-3f f4-4f)
14.004: (move f4-3f f4-4f)
14.005: (move f3-4f f4-4f)
14.025: (move f4-2f f4-3f)
14.026: (move f3-3f f4-3f)
14.033: (move f2-5f f3-5f)
14.039: (move f3-4f f3-5f)
14.057: (move f3-2f f3-3f)
14.057: (move f2-4f f3-4f)
14.057: (move f2-3f f3-3f)
14.060: (move f3-3f f3-4f)
14.071: (move f3-2f f3-3f)
14.071: (move f2-3f f3-3f)
14.074: (move f2-4f f3-4f)
14.076: (move f3-3f f3-4f)
14.081: (move f3-3f f4-3f)
14.081: (move f4-2f f4-3f)
14.097: (move f3-4f f3-5f)
14.101: (move f4-5f f4-4f)
14.102: (move f4-3f f4-4f)
14.103: (move f2-5f f3-5f)
14.105: (move f3-4f f3-5f)
14.106: (move f3-4f f4-4f)
14.115: (move f2-3f f3-3f)
14.116: (move f3-2f f3-3f)
14.127: (move f3-2f f3-3f)
14.128: (move f2-3f f3-3f)
14.162: (move f3-4f f3-5f)
14.271: (move f4-2f f4-3f)
14.272: (move f3-3f f4-3f)
14.277: (move f4-2f f4-3f)
14.277: (move f3-3f f4-3f)
14.319: (move f4-5f f4-4f)
14.326: (move f3-4f f4-4f)
14.327: (move f4-3f f4-4f)
14.328: (move f2-3f f3-3f)
14.329: (move f3-2f f3-3f)
14.329: (move f3-3f f4-3f)
14.330: (move f4-2f f4-3f)
14.338: (move f4-1f f5-1f)
14.354: (move f4-1f f4-2f)
14.354: (move f3-2f f4-2f)
14.378: (pickup-and-loose f1-2f key3-1 key2-1)
14.381: (move f4-1f f5-1f)
14.384: (move f3-2f f3-3f)
14.387: (move f2-3f f3-3f)
14.389: (move f3-3f f4-3f)
14.398: (move f5-3f f5-4f)
14.399: (move f4-4f f5-4f)
14.402: (move f3-2f f4-2f)
14.402: (move f4-1f f4-2f)
14.415: (move f3-3f f4-3f)
14.422: (move f3-3f f4-3f)
14.422: (move f4-2f f4-3f)
14.423: (move f3-2f f4-2f)
14.423: (move f4-2f f4-3f)
14.424: (move f3-3f f4-3f)
14.427: (move f4-3f f4-2f)
14.430: (move f6-1f f6-2f)
14.438: (move f4-2f f4-3f)
14.439: (move f3-3f f4-3f)
14.439: (move f2-5f f3-5f)
14.443: (move f3-4f f3-5f)
14.449: (move f3-2f f4-2f)
14.454: (move f4-3f f4-2f)
14.468: (move f6-1f f6-2f)
14.478: (move f3-3f f4-3f)
14.478: (move f4-2f f4-3f)
14.502: (move f0-3f f1-3f)
14.505: (move f1-4f f1-3f)
14.601: (move f4-4f f4-5f)
14.602: (move f3-5f f4-5f)
14.609: (move f2-3f f3-3f)
14.671: (move f4-4f f4-5f)
14.672: (move f3-5f f4-5f)
14.673: (move f2-3f f3-3f)
14.705: (move f5-2f f5-3f)
14.707: (move f4-3f f5-3f)
14.778: (move f6-1f f6-0f)
14.785: (move f6-1f f6-0f)
14.841: (move f1-1f f1-2f)
14.842: (move f1-1f f2-1f)
14.847: (move f4-3f f4-4f)
14.853: (move f5-2f f5-1f)
14.853: (move f4-1f f5-1f)
14.868: (unlock f1-4f f2-4f key3-1 shape3)
14.877: (unlock f1-4f f2-4f key3-1 shape3)
14.878: (move f1-1f f1-2f)
14.880: (move f1-1f f2-1f)
14.882: (move f4-3f f5-3f)
14.885: (move f5-2f f5-3f)
14.895: (move f5-2f f5-3f)
14.899: (move f4-3f f5-3f)
14.913: (move f4-1f f5-1f)
14.913: (move f5-2f f5-1f)
14.916: (move f3-5f f3-4f)
14.917: (move f3-3f f3-4f)
14.948: (move f3-3f f3-4f)
14.951: (move f3-5f f3-4f)
14.951: (move f3-3f f3-4f)
14.959: (move f2-3f f2-4f)
14.990: (move f3-3f f3-4f)
14.994: (pickup-and-loose f1-4f key3-0 key2-1)
15.012: (move f2-3f f2-4f)
15.021: (pickup-and-loose f1-4f key3-0 key2-1)
15.031: (move f2-4f f2-5f)
15.031: (move f1-5f f2-5f)
15.034: (move f4-3f f4-4f)
15.046: (move f5-2f f5-1f)
15.046: (move f4-1f f5-1f)
15.052: (move f3-3f f3-4f)
15.072: (move f5-2f f5-3f)
15.073: (move f4-3f f5-3f)
15.080: (move f1-5f f2-5f)
15.085: (move f2-4f f2-5f)
15.103: (move f4-1f f5-1f)
15.104: (move f5-2f f5-1f)
15.113: (move f3-3f f3-4f)
15.126: (move f4-3f f4-4f)
15.138: (move f1-1f f2-1f)
15.147: (move f3-5f f4-5f)
15.168: (move f3-3f f3-4f)
15.169: (move f4-4f f5-4f)
15.171: (move f5-3f f5-4f)
15.177: (move f2-3f f2-2f)
15.180: (move f3-5f f4-5f)
15.183: (move f1-1f f2-1f)
15.228: (move f4-3f f4-4f)
15.228: (move f2-3f f2-2f)
15.236: (move f3-3f f3-4f)
15.237: (move f4-3f f5-3f)
15.285: (move f4-3f f5-3f)
15.326: (move f4-2f f5-2f)
15.336: (move f3-3f f4-3f)
15.351: (move f4-5f f5-5f)
15.368: (move f4-2f f4-1f)
15.385: (move f4-2f f5-2f)
15.397: (move f4-3f f5-3f)
15.407: (move f2-2f f3-2f)
15.408: (move f3-3f f3-2f)
15.411: (move f2-4f f2-5f)
15.428: (move f2-4f f2-5f)
15.430: (move f4-2f f4-1f)
15.434: (move f2-2f f3-2f)
15.434: (move f3-3f f3-2f)
15.448: (move f1-3f f2-3f)
15.453: (move f1-1f f0-1f)
15.466: (move f1-4f f2-4f)
15.473: (move f1-4f f2-4f)
15.489: (move f1-1f f0-1f)
15.496: (move f4-1f f4-0f)
15.521: (move f4-1f f4-0f)
15.536: (move f4-3f f5-3f)
15.555: (move f1-4f f1-5f)
15.561: (move f4-5f f5-5f)
15.567: (move f1-4f f1-5f)
15.591: (move f1-1f f1-0f)
15.592: (move f1-4f f2-4f)
15.618: (move f1-1f f1-0f)
15.628: (move f4-2f f5-2f)
15.629: (move f4-3f f5-3f)
15.651: (move f2-3f f1-3f)
15.651: (move f1-2f f1-3f)
15.684: (move f4-2f f5-2f)
15.692: (move f2-3f f1-3f)
11.765: (move f4-1f f4-2f)
11.765: (move f5-2f f4-2f)
11.797: (move f4-1f f4-2f)
11.797: (move f5-2f f4-2f)
11.956: (move f6-2f f5-2f)
12.026: (move f6-2f f5-2f)
12.097: (move f3-0f f3-1f)
12.097: (move f4-1f f3-1f)
12.127: (move f4-1f f3-1f)
12.127: (move f3-0f f3-1f)
12.151: (move f6-3f f5-3f)
12.152: (move f5-2f f5-3f)
12.208: (move f5-2f f5-3f)
12.209: (move f6-3f f5-3f)
12.889: (move f3-0f f2-0f)
12.911: (move f3-0f f2-0f)
13.008: (pickup f6-3f key1-2)
13.134: (move f6-2f f6-3f)
13.437: (move f6-3f f6-4f)
13.481: (move f6-2f f6-3f)
13.540: (move f6-2f f6-1f)
13.543: (pickup f6-3f key1-2)
13.565: (move f6-2f f6-1f)
13.602: (move f3-4f f4-4f)
13.602: (move f4-3f f4-4f)
13.647: (move f3-3f f4-3f)
13.648: (move f4-2f f4-3f)
13.659: (move f3-3f f4-3f)
13.661: (move f4-2f f4-3f)
13.704: (move f4-2f f4-3f)
13.704: (move f3-3f f4-3f)
13.716: (move f3-3f f4-3f)
13.716: (move f4-2f f4-3f)
13.856: (move f3-4f f4-4f)
13.856: (move f4-3f f4-4f)
13.975: (move f1-2f f2-2f)
14.005: (move f4-3f f4-4f)
14.005: (move f3-4f f4-4f)
14.005: (move f3-4f f4-4f)
14.007: (move f4-3f f4-4f)
14.033: (move f2-5f f3-5f)
14.039: (move f3-4f f3-5f)
14.066: (move f4-3f f4-4f)
14.067: (move f3-4f f4-4f)
14.097: (move f3-4f f4-4f)
14.098: (move f4-5f f4-4f)
14.103: (move f4-3f f4-4f)
14.104: (move f2-5f f3-5f)
14.105: (move f3-4f f3-5f)
14.110: (move f4-3f f4-4f)
14.111: (move f3-4f f4-4f)
14.122: (move f2-3f f2-2f)
14.126: (move f2-3f f2-2f)
14.176: (move f2-3f f2-2f)
14.181: (move f2-3f f2-2f)
14.211: (move f2-3f f3-3f)
14.223: (move f2-3f f3-3f)
14.264: (move f3-4f f4-4f)
14.264: (move f4-3f f4-4f)
14.270: (move f2-3f f3-3f)
14.282: (move f2-3f f3-3f)
14.316: (move f3-4f f4-4f)
14.317: (move f4-5f f4-4f)
14.322: (move f4-3f f4-4f)
14.327: (move f2-1f f2-2f)
14.327: (move f1-2f f2-2f)
14.360: (move f1-2f f2-2f)
14.364: (move f5-2f f5-1f)
14.367: (move f2-1f f2-2f)
14.381: (move f3-4f f4-4f)
14.382: (move f4-3f f4-4f)
14.401: (move f5-3f f5-4f)
14.402: (move f4-4f f5-4f)
14.404: (move f5-2f f5-1f)
14.415: (move f3-3f f3-4f)
14.421: (unlock f3-4f f2-4f key3-0 shape3)
14.423: (move f2-4f f3-4f)
14.423: (move f3-2f f4-2f)
14.423: (move f3-3f f3-4f)
14.427: (move f4-3f f4-2f)
14.430: (move f3-3f f3-4f)
14.441: (move f2-5f f3-5f)
14.442: (move f2-5f f3-5f)
14.444: (move f1-4f f1-3f)
14.444: (move f3-4f f3-5f)
14.444: (move f3-4f f3-5f)
14.446: (move f2-3f f1-3f)
14.447: (move f1-4f f1-3f)
14.448: (move f4-3f f4-2f)
14.448: (move f3-2f f4-2f)
14.450: (move f2-3f f1-3f)
14.470: (move f1-2f f1-3f)
14.475: (move f4-2f f4-3f)
14.475: (move f3-3f f4-3f)
14.481: (move f3-3f f3-4f)
14.489: (move f3-3f f3-4f)
14.491: (move f2-4f f3-4f)
14.491: (unlock f3-4f f2-4f key3-0 shape3)
14.493: (move f2-3f f1-3f)
14.497: (move f3-3f f3-4f)
14.498: (move f2-3f f1-3f)
14.500: (move f1-2f f1-3f)
14.527: (move f3-4f f3-5f)
14.527: (move f1-2f f1-3f)
14.527: (move f4-2f f4-3f)
14.528: (move f3-3f f4-3f)
14.537: (move f3-4f f4-4f)
14.541: (move f4-3f f4-4f)
14.558: (move f2-3f f2-4f)
14.559: (move f1-4f f2-4f)
14.576: (move f2-1f f3-1f)
14.577: (move f2-3f f2-4f)
14.578: (move f1-4f f2-4f)
14.580: (move f5-3f f5-4f)
14.583: (move f4-4f f5-4f)
14.604: (move f4-4f f4-5f)
14.605: (move f3-5f f4-5f)
14.612: (move f2-3f f2-4f)
14.616: (move f2-1f f3-1f)
14.632: (move f2-3f f2-4f)
14.632: (move f3-4f f3-5f)
14.632: (move f5-1f f4-1f)
14.645: (move f5-1f f4-1f)
14.675: (move f3-5f f4-5f)
14.676: (move f4-4f f4-5f)
14.690: (move f2-3f f3-3f)
14.693: (move f3-3f f4-3f)
14.693: (move f3-4f f3-5f)
14.733: (move f2-1f f3-1f)
14.734: (move f3-4f f3-5f)
14.746: (move f3-3f f4-3f)
14.781: (move f4-4f f4-5f)
14.783: (move f3-5f f4-5f)
14.786: (unlock f5-4f f6-4f key0-0 shape0)
14.787: (move f2-1f f3-1f)
14.797: (move f3-4f f3-5f)
14.798: (move f4-5f f5-5f)
14.798: (move f5-4f f5-5f)
14.849: (move f3-5f f4-5f)
14.850: (move f4-4f f4-5f)
14.887: (move f4-3f f5-3f)
14.889: (move f5-2f f5-3f)
14.918: (move f5-1f f5-2f)
14.919: (move f6-2f f5-2f)
14.923: (move f4-2f f5-2f)
14.936: (move f4-2f f5-2f)
14.952: (move f3-4f f4-4f)
14.953: (move f4-3f f4-4f)
14.961: (move f5-5f f5-4f)
14.962: (move f4-4f f5-4f)
14.962: (move f5-3f f5-4f)
14.969: (move f5-1f f5-2f)
14.970: (move f6-2f f5-2f)
14.978: (move f4-2f f5-2f)
14.981: (move f5-3f f5-4f)
14.981: (move f4-4f f5-4f)
14.990: (move f4-2f f4-1f)
14.993: (move f4-2f f5-2f)
15.004: (move f4-2f f4-1f)
15.038: (move f5-4f f5-5f)
15.040: (move f4-1f f5-1f)
15.041: (move f5-2f f5-1f)
15.043: (move f4-5f f5-5f)
15.045: (move f4-2f f4-1f)
15.049: (move f1-2f f0-2f)
15.055: (move f0-1f f0-2f)
15.061: (move f4-2f f4-1f)
15.063: (move f4-3f f5-3f)
15.063: (move f5-2f f5-3f)
15.067: (move f2-1f f2-2f)
15.077: (move f5-2f f5-3f)
15.078: (move f1-2f f0-2f)
15.079: (move f4-3f f5-3f)
15.083: (move f0-1f f0-2f)
15.098: (move f4-0f f5-0f)
15.098: (move f5-2f f5-1f)
15.099: (move f4-1f f5-1f)
15.106: (move f5-1f f5-0f)
15.110: (move f2-1f f2-0f)
15.111: (move f1-0f f2-0f)
15.118: (move f2-1f f2-2f)
15.121: (move f4-0f f5-0f)
15.122: (move f5-1f f6-1f)
15.131: (move f5-1f f5-0f)
15.133: (move f4-3f f5-3f)
15.139: (move f1-0f f2-0f)
15.143: (move f2-1f f2-0f)
15.148: (move f5-1f f6-1f)
15.172: (move f4-4f f5-4f)
15.173: (move f5-3f f5-4f)
15.182: (move f2-4f f3-4f)
15.186: (move f3-3f f3-4f)
15.196: (move f3-5f f4-5f)
15.197: (move f2-4f f3-4f)
15.198: (move f4-4f f4-5f)
15.210: (move f4-3f f5-3f)
15.235: (move f4-3f f5-3f)
15.247: (move f3-3f f3-4f)
15.254: (move f5-2f f5-3f)
15.255: (move f4-3f f5-3f)
11.693: (move f5-2f f4-2f)
11.734: (move f5-2f f4-2f)
11.763: (move f4-2f f4-3f)
11.764: (move f5-3f f4-3f)
11.766: (move f5-2f f5-1f)
11.766: (move f6-1f f5-1f)
11.795: (move f5-2f f5-1f)
11.795: (move f4-2f f3-2f)
11.795: (move f3-1f f3-2f)
11.795: (move f6-1f f5-1f)
11.817: (move f4-2f f4-3f)
11.817: (move f5-3f f4-3f)
11.826: (move f4-2f f3-2f)
11.827: (move f3-1f f3-2f)
11.993: (move f5-3f f5-4f)
11.993: (move f6-4f f5-4f)
12.010: (move f6-3f f5-3f)
12.011: (move f5-2f f5-3f)
12.076: (move f5-2f f5-3f)
12.077: (move f6-3f f5-3f)
12.384: (putdown f5-2f key1-0)
12.453: (putdown f5-2f key1-0)
12.628: (move f2-0f f2-1f)
12.628: (move f3-1f f2-1f)
12.648: (move f2-0f f2-1f)
12.649: (move f3-1f f2-1f)
12.682: (move f5-3f f5-4f)
12.893: (move f6-1f f6-0f)
12.921: (move f6-1f f6-0f)
12.981: (pickup f2-0f key3-2)
12.987: (pickup f2-0f key2-0)
13.000: (move f6-1f f6-0f)
13.000: (move f5-0f f6-0f)
13.004: (pickup f2-0f key3-2)
13.007: (pickup f2-0f key2-0)
13.036: (move f6-1f f6-0f)
13.037: (move f5-0f f6-0f)
13.095: (pickup-and-loose f6-1f key0-1 key1-0)
13.100: (putdown f6-3f key1-0)
13.116: (pickup-and-loose f6-1f key0-1 key1-0)
13.135: (move f2-0f f1-0f)
13.157: (move f2-0f f1-0f)
13.202: (move f6-3f f6-4f)
13.396: (pickup-and-loose f6-3f key1-2 key1-0)
13.432: (move f4-3f f4-4f)
13.432: (move f3-4f f4-4f)
13.444: (move f4-3f f4-4f)
13.447: (putdown f6-3f key1-0)
13.448: (move f3-4f f4-4f)
13.478: (move f2-2f f3-2f)
13.493: (putdown f6-1f key1-0)
13.517: (putdown f6-1f key1-0)
13.707: (move f3-4f f4-4f)
13.708: (move f4-3f f4-4f)
13.720: (move f4-3f f4-4f)
13.723: (move f3-4f f4-4f)
13.737: (move f3-3f f3-4f)
13.738: (move f2-4f f3-4f)
13.739: (unlock f3-4f f2-4f key3-1 shape3)
13.752: (move f3-3f f3-4f)
13.754: (unlock f3-4f f2-4f key3-1 shape3)
13.754: (move f2-4f f3-4f)
13.797: (pickup-and-loose f6-3f key1-2 key1-0)
13.803: (move f2-4f f3-4f)
13.804: (move f3-3f f3-4f)
13.804: (unlock f3-4f f2-4f key3-1 shape3)
13.819: (move f3-3f f3-4f)
13.819: (move f2-4f f3-4f)
13.821: (unlock f3-4f f2-4f key3-1 shape3)
13.864: (move f6-3f f5-3f)
13.913: (move f3-4f f3-5f)
13.927: (move f3-4f f3-5f)
13.963: (move f3-3f f4-3f)
13.973: (move f3-4f f3-5f)
13.975: (move f3-3f f4-3f)
13.989: (move f3-4f f3-5f)
14.014: (move f3-3f f4-3f)
14.015: (move f6-3f f5-3f)
14.027: (move f3-3f f4-3f)
14.030: (move f5-4f f4-4f)
14.181: (move f2-2f f2-1f)
14.304: (move f3-4f f4-4f)
14.304: (move f4-3f f4-4f)
14.326: (move f4-3f f4-4f)
14.326: (move f3-4f f4-4f)
14.399: (move f4-3f f5-3f)
14.405: (move f5-2f f5-3f)
14.411: (move f4-3f f5-3f)
14.415: (move f5-2f f5-3f)
14.428: (move f2-2f f1-2f)
14.431: (move f1-3f f1-2f)
14.455: (move f1-3f f1-2f)
14.457: (move f2-2f f1-2f)
14.460: (move f1-3f f1-2f)
14.462: (move f2-2f f1-2f)
14.480: (move f6-3f f6-2f)
14.482: (move f1-3f f1-2f)
14.490: (move f2-2f f1-2f)
14.556: (move f2-2f f3-2f)
14.560: (move f3-1f f3-2f)
14.575: (move f3-4f f4-4f)
14.576: (move f4-3f f4-4f)
14.579: (move f6-3f f6-2f)
14.583: (move f5-3f f5-4f)
14.586: (move f4-4f f5-4f)
14.593: (move f4-1f f5-1f)
14.594: (move f5-2f f5-1f)
14.596: (move f4-3f f5-3f)
14.601: (move f4-3f f4-4f)
14.601: (move f5-2f f5-3f)
14.606: (move f3-4f f4-4f)
14.608: (move f4-3f f5-3f)
14.610: (move f5-2f f5-3f)
14.612: (move f4-1f f5-1f)
14.613: (move f5-2f f5-1f)
14.617: (move f2-2f f3-2f)
14.619: (move f3-1f f3-2f)
14.652: (move f5-2f f5-1f)
14.652: (move f4-1f f5-1f)
14.663: (move f4-3f f4-2f)
14.668: (move f5-2f f5-1f)
14.670: (move f4-1f f5-1f)
14.710: (move f4-3f f4-2f)
14.713: (move f1-3f f2-3f)
14.714: (move f2-2f f2-3f)
14.752: (move f3-3f f4-3f)
14.772: (move f2-2f f3-2f)
14.772: (move f3-3f f3-2f)
14.778: (move f2-2f f3-2f)
14.779: (move f3-3f f3-2f)
14.785: (move f4-4f f4-5f)
14.787: (move f3-5f f4-5f)
14.787: (unlock f5-4f f6-4f key0-0 shape0)
14.790: (move f3-4f f3-5f)
