/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.918: (move f4-8f f4-7f)
92.927: (move f8-5f f8-4f)
92.948: (move f1-8f f1-9f)
92.953: (move f3-1f f3-2f)
92.958: (move f5-8f f4-8f)
92.967: (move f6-9f f5-9f)
92.978: (move f5-3f f4-3f)
92.991: (putdown f4-1f key3-1)
92.995: (putdown f4-1f key2-4)
93.007: (move f6-9f f5-9f)
93.024: (move f4-8f f4-7f)
93.040: (move f0-4f f0-5f)
93.050: (move f5-6f f5-7f)
93.051: (move f6-9f f6-8f)
93.052: (move f1-5f f0-5f)
93.057: (move f4-1f f4-2f)
93.062: (move f4-2f f3-2f)
93.074: (move f6-10f f6-11f)
93.075: (move f6-9f f7-9f)
93.098: (move f4-7f f5-7f)
93.098: (move f6-9f f6-8f)
93.130: (move f7-7f f8-7f)
93.130: (move f5-1f f5-2f)
93.147: (move f4-8f f4-7f)
93.152: (move f4-1f f5-1f)
93.169: (move f6-9f f6-10f)
93.182: (move f6-7f f5-7f)
93.182: (move f5-8f f5-7f)
93.186: (move f6-10f f6-11f)
93.204: (move f6-6f f7-6f)
93.206: (move f6-9f f5-9f)
93.206: (move f7-7f f7-6f)
93.225: (move f6-7f f7-7f)
93.228: (move f7-8f f7-7f)
93.235: (move f7-8f f8-8f)
93.243: (putdown f5-1f key3-1)
93.244: (move f6-7f f6-6f)
93.252: (move f3-7f f2-7f)
93.260: (move f3-7f f2-7f)
93.261: (move f8-9f f8-8f)
93.263: (move f7-7f f7-6f)
93.300: (move f6-10f f6-11f)
93.304: (move f6-8f f6-9f)
93.331: (move f4-8f f3-8f)
93.360: (move f5-8f f4-8f)
93.361: (move f5-6f f6-6f)
93.369: (move f4-2f f4-3f)
93.374: (move f4-3f f3-3f)
93.376: (move f3-4f f3-3f)
93.379: (move f6-8f f7-8f)
93.386: (move f5-1f f5-2f)
93.393: (move f1-7f f1-8f)
93.401: (move f6-10f f6-11f)
93.404: (putdown f3-1f key2-4)
93.406: (move f2-7f f2-8f)
93.406: (move f4-1f f4-0f)
93.416: (move f5-9f f4-9f)
93.426: (move f4-8f f4-9f)
93.427: (move f6-9f f6-8f)
93.433: (move f6-6f f7-6f)
93.436: (move f1-8f f1-9f)
93.458: (move f4-1f f3-1f)
93.461: (move f2-8f f1-8f)
93.461: (move f4-7f f3-7f)
93.469: (move f6-9f f6-10f)
93.473: (move f6-9f f6-8f)
93.483: (move f1-8f f0-8f)
93.485: (move f5-9f f4-9f)
93.508: (move f6-10f f7-10f)
93.520: (move f5-2f f4-2f)
93.524: (move f4-1f f4-2f)
93.526: (move f7-9f f7-10f)
93.528: (move f4-8f f4-9f)
93.528: (move f7-7f f7-6f)
93.534: (move f4-5f f4-4f)
93.543: (move f5-4f f4-4f)
93.548: (move f6-10f f7-10f)
93.549: (move f6-5f f6-4f)
93.557: (pickup-and-loose f5-6f key1-5 key0-0)
93.562: (move f4-1f f3-1f)
90.518: (move f4-8f f5-8f)
90.520: (move f5-9f f5-8f)
90.537: (move f5-9f f6-9f)
90.545: (move f6-10f f5-10f)
90.572: (move f5-9f f5-10f)
90.716: (move f6-8f f6-7f)
90.844: (move f6-8f f5-8f)
90.961: (move f6-8f f6-7f)
90.997: (move f6-8f f6-7f)
91.088: (move f6-8f f5-8f)
91.102: (move f5-9f f5-8f)
91.105: (move f5-9f f5-10f)
91.134: (move f6-8f f6-7f)
91.135: (move f5-9f f5-8f)
91.145: (move f6-8f f5-8f)
91.269: (move f6-8f f5-8f)
91.273: (move f6-9f f6-10f)
91.274: (move f5-10f f6-10f)
91.470: (move f2-5f f1-5f)
91.498: (move f1-6f f1-5f)
91.524: (move f6-8f f6-7f)
91.539: (move f6-10f f5-10f)
91.550: (move f6-10f f6-11f)
91.641: (move f6-8f f5-8f)
91.694: (move f6-8f f7-8f)
91.723: (move f6-10f f7-10f)
91.792: (move f5-9f f5-10f)
91.807: (move f6-10f f5-10f)
91.824: (move f6-8f f7-8f)
91.830: (move f6-10f f5-10f)
91.838: (pickup-and-loose f6-10f key3-1 key0-0)
91.839: (move f5-9f f5-10f)
91.840: (move f7-9f f7-8f)
91.853: (move f1-7f f1-6f)
91.856: (move f2-6f f2-5f)
91.858: (move f2-6f f1-6f)
91.858: (move f3-5f f2-5f)
91.861: (move f6-8f f6-7f)
91.884: (pickup-and-loose f6-9f key0-0 key3-1)
91.911: (move f6-9f f6-8f)
91.913: (move f6-8f f7-8f)
91.914: (move f6-10f f5-10f)
91.947: (move f6-8f f6-7f)
91.969: (pickup-and-loose f6-8f key3-1 key0-0)
91.979: (pickup-and-loose f6-8f key3-1 key1-4)
91.988: (move f6-8f f5-8f)
92.076: (move f6-8f f6-7f)
92.087: (move f6-8f f7-8f)
92.091: (move f6-9f f7-9f)
92.097: (move f5-1f f4-1f)
92.097: (move f5-7f f5-6f)
92.098: (move f4-2f f4-1f)
92.110: (move f6-8f f6-7f)
92.117: (move f4-1f f3-1f)
92.131: (move f6-6f f6-7f)
92.139: (move f5-9f f5-8f)
92.142: (move f6-6f f5-6f)
92.146: (move f2-7f f2-6f)
92.153: (move f4-1f f3-1f)
92.154: (move f2-7f f2-6f)
92.164: (move f6-8f f5-8f)
92.167: (move f6-8f f5-8f)
92.167: (move f3-6f f2-6f)
92.190: (move f6-9f f6-8f)
92.190: (move f5-8f f6-8f)
92.198: (move f5-7f f6-7f)
92.209: (move f4-8f f5-8f)
92.212: (move f5-7f f5-8f)
92.219: (move f5-3f f5-2f)
92.222: (pickup-and-loose f6-10f key3-1 key2-5)
92.222: (move f6-8f f5-8f)
92.227: (move f3-6f f2-6f)
92.230: (pickup-and-loose f6-10f key3-1 key1-4)
92.244: (move f4-1f f3-1f)
92.248: (move f6-6f f6-5f)
92.278: (move f3-6f f3-5f)
92.298: (move f3-5f f4-5f)
92.310: (move f5-3f f4-3f)
92.320: (move f3-6f f3-5f)
92.329: (move f4-4f f4-3f)
92.335: (move f4-1f f4-0f)
92.349: (move f2-7f f1-7f)
92.354: (move f2-7f f1-7f)
92.395: (move f4-8f f4-7f)
92.400: (move f4-8f f4-7f)
92.445: (pickup-and-loose f4-1f key3-1 key2-4)
92.447: (move f1-7f f1-6f)
92.456: (move f5-7f f4-7f)
92.457: (move f6-10f f5-10f)
92.481: (move f2-6f f1-6f)
92.482: (move f6-8f f7-8f)
92.483: (move f3-5f f2-5f)
92.487: (move f5-8f f4-8f)
92.499: (move f6-10f f6-11f)
92.501: (move f2-6f f2-5f)
92.507: (move f4-1f f5-1f)
92.527: (move f3-7f f3-6f)
92.535: (move f3-3f f3-2f)
92.548: (move f4-2f f3-2f)
92.564: (move f7-9f f8-9f)
92.569: (move f2-5f f2-6f)
92.571: (move f1-6f f2-6f)
92.605: (move f5-8f f4-8f)
92.657: (pickup-and-loose f6-9f key1-4 key3-1)
92.658: (move f3-8f f2-8f)
92.660: (move f4-1f f4-0f)
92.666: (move f2-5f f3-5f)
92.686: (move f6-8f f7-8f)
92.696: (move f3-8f f3-7f)
92.725: (move f1-6f f1-7f)
92.735: (move f2-5f f2-4f)
92.740: (move f1-5f f0-5f)
92.742: (move f7-8f f7-7f)
92.749: (move f6-7f f7-7f)
92.764: (move f3-1f f3-2f)
92.764: (move f4-7f f3-7f)
92.783: (move f6-8f f7-8f)
92.786: (move f4-2f f3-2f)
92.792: (move f0-6f f0-5f)
92.800: (move f6-4f f5-4f)
92.812: (move f6-5f f6-4f)
92.838: (move f4-1f f3-1f)
92.854: (move f4-3f f4-2f)
92.860: (move f5-2f f4-2f)
92.878: (move f6-10f f7-10f)
92.881: (move f6-7f f7-7f)
92.887: (move f7-8f f7-7f)
92.892: (move f6-10f f6-11f)
92.896: (move f5-2f f5-1f)
92.902: (move f1-5f f1-4f)
92.905: (pickup-and-loose f5-6f key1-5 key0-0)
92.917: (move f6-9f f6-10f)
92.922: (move f4-1f f3-1f)
92.925: (putdown f6-10f key0-0)
92.930: (move f6-8f f7-8f)
92.938: (move f2-4f f1-4f)
92.940: (move f6-9f f6-10f)
92.951: (move f6-9f f6-8f)
92.957: (putdown f6-9f key3-1)
92.964: (move f1-6f f0-6f)
92.973: (pickup f6-9f key1-4)
92.986: (move f3-5f f3-4f)
92.995: (move f7-6f f7-5f)
93.002: (move f6-5f f7-5f)
93.016: (putdown f5-6f key0-0)
93.023: (putdown f3-1f key0-2)
93.023: (move f6-8f f7-8f)
93.029: (move f8-7f f8-6f)
93.059: (move f7-6f f8-6f)
93.065: (move f4-8f f4-7f)
93.073: (move f6-9f f5-9f)
93.073: (putdown f3-1f key2-4)
93.082: (move f4-4f f3-4f)
93.084: (putdown f6-8f key0-0)
93.087: (move f4-2f f4-3f)
93.090: (move f6-10f f7-10f)
93.092: (putdown f4-1f key2-4)
93.094: (putdown f6-8f key1-4)
93.095: (move f5-1f f5-2f)
93.098: (move f3-1f f3-2f)
93.111: (move f5-8f f5-9f)
93.121: (move f6-9f f5-9f)
93.121: (pickup-and-loose f5-6f key4-0 key0-0)
93.123: (move f4-2f f5-2f)
93.125: (putdown f6-9f key3-1)
93.142: (move f5-1f f4-1f)
93.143: (move f4-1f f4-2f)
93.146: (move f4-1f f5-1f)
93.154: (move f3-1f f4-1f)
93.163: (move f5-1f f5-2f)
93.178: (move f6-10f f6-11f)
93.178: (move f6-9f f7-9f)
93.179: (move f0-5f f0-6f)
93.183: (move f9-10f f9-11f)
93.186: (move f8-4f f9-4f)
93.187: (move f5-4f f5-3f)
93.188: (move f1-6f f0-6f)
93.194: (move f5-4f f5-3f)
93.204: (move f6-10f f6-11f)
93.206: (move f6-9f f6-10f)
93.208: (pickup-and-loose f6-9f key2-5 key3-1)
93.210: (move f4-2f f3-2f)
93.223: (move f1-7f f0-7f)
93.230: (move f4-1f f5-1f)
93.235: (pickup-and-loose f6-9f key2-5 key3-1)
93.242: (move f5-8f f5-7f)
93.257: (move f0-8f f0-7f)
93.259: (move f4-7f f3-7f)
93.259: (move f5-1f f5-0f)
93.261: (move f4-7f f5-7f)
93.266: (move f2-7f f2-8f)
93.271: (move f4-0f f5-0f)
93.274: (move f2-7f f2-8f)
93.287: (move f5-9f f4-9f)
93.298: (move f7-7f f7-6f)
93.299: (move f9-10f f10-10f)
93.332: (move f5-8f f5-7f)
93.336: (move f6-7f f5-7f)
93.338: (putdown f3-1f key3-1)
93.339: (move f6-6f f7-6f)
90.567: (move f6-8f f6-7f)
90.600: (move f6-8f f6-7f)
90.708: (move f5-7f f6-7f)
90.727: (move f6-8f f5-8f)
90.759: (move f6-10f f5-10f)
90.782: (move f5-9f f5-8f)
90.869: (move f1-6f f1-5f)
90.869: (move f2-5f f1-5f)
90.924: (move f6-10f f5-10f)
90.947: (move f6-8f f6-7f)
90.994: (move f6-10f f5-10f)
91.077: (move f6-8f f5-8f)
91.262: (move f5-10f f6-10f)
91.267: (move f6-9f f6-10f)
91.361: (move f6-8f f7-8f)
91.366: (move f7-9f f7-8f)
91.434: (move f1-6f f1-5f)
91.434: (move f2-5f f1-5f)
91.452: (move f6-8f f7-8f)
91.478: (move f7-9f f7-8f)
91.619: (unlock f5-2f f6-2f key3-1 shape3)
91.636: (move f6-8f f6-7f)
91.663: (move f6-10f f6-9f)
91.699: (move f6-10f f6-11f)
91.749: (move f6-8f f5-8f)
91.796: (move f3-2f f3-1f)
91.803: (move f4-1f f3-1f)
91.804: (move f3-7f f3-6f)
91.843: (move f6-10f f6-9f)
91.876: (move f6-10f f5-10f)
91.883: (move f6-10f f6-9f)
91.888: (move f5-9f f5-10f)
91.890: (move f6-10f f5-10f)
91.891: (move f6-10f f6-11f)
91.930: (move f6-10f f6-11f)
91.955: (move f6-10f f7-10f)
91.991: (move f6-8f f7-8f)
91.997: (move f5-9f f5-10f)
92.005: (move f6-4f f5-4f)
92.023: (move f5-3f f5-2f)
92.055: (move f3-4f f2-4f)
92.084: (move f6-10f f7-10f)
92.091: (move f6-9f f7-9f)
92.096: (move f2-5f f2-4f)
92.097: (move f4-1f f3-1f)
92.152: (move f3-5f f4-5f)
92.156: (move f6-10f f7-10f)
92.159: (pickup-and-loose f6-8f key3-1 key0-0)
92.181: (move f6-9f f6-8f)
92.181: (move f5-8f f6-8f)
92.196: (move f3-5f f4-5f)
92.197: (move f5-7f f5-6f)
92.201: (move f4-2f f4-1f)
92.201: (move f5-1f f4-1f)
92.205: (move f6-10f f5-10f)
92.233: (move f4-9f f4-8f)
92.241: (move f5-7f f5-6f)
92.243: (move f5-2f f5-1f)
92.246: (pickup-and-loose f4-1f key2-4 key0-0)
92.248: (move f4-1f f4-0f)
92.296: (move f2-6f f1-6f)
92.308: (move f5-8f f4-8f)
92.320: (move f1-7f f1-6f)
92.324: (move f3-6f f2-6f)
92.350: (move f2-6f f1-6f)
92.355: (move f5-8f f4-8f)
92.357: (move f4-1f f4-0f)
92.360: (move f1-7f f1-6f)
92.364: (move f2-6f f2-5f)
92.379: (move f3-5f f2-5f)
92.384: (move f0-7f f0-6f)
92.391: (move f1-6f f0-6f)
92.415: (move f3-6f f3-5f)
92.415: (move f6-9f f6-8f)
92.420: (move f2-6f f2-5f)
92.423: (move f4-8f f4-7f)
92.438: (move f3-5f f2-5f)
92.454: (move f6-8f f7-8f)
92.461: (move f6-9f f6-8f)
92.470: (move f6-8f f6-9f)
92.474: (move f5-7f f4-7f)
92.477: (move f6-10f f5-10f)
92.501: (move f4-1f f5-1f)
92.503: (move f6-7f f7-7f)
92.505: (move f3-7f f3-6f)
92.519: (move f7-8f f7-7f)
92.525: (pickup f4-1f key2-4)
92.541: (pickup f4-1f key2-4)
92.548: (pickup-and-loose f6-8f key3-1 key1-4)
92.557: (unlock f4-0f f5-0f key2-4 shape2)
92.563: (unlock f1-4f f1-3f key0-0 shape0)
92.569: (move f5-1f f5-2f)
92.571: (move f3-5f f4-5f)
92.578: (move f3-7f f2-7f)
92.583: (move f4-3f f4-2f)
92.584: (move f6-7f f7-7f)
92.585: (move f6-8f f6-7f)
92.592: (move f7-8f f7-7f)
92.596: (move f5-2f f4-2f)
92.599: (move f2-8f f2-7f)
92.639: (move f6-11f f6-12f)
92.641: (move f4-2f f3-2f)
92.654: (move f2-5f f2-4f)
92.699: (putdown f4-1f key0-0)
92.702: (move f5-3f f5-2f)
92.706: (move f7-8f f8-8f)
92.707: (move f4-8f f4-7f)
92.714: (unlock f5-1f f5-0f key2-4 shape2)
92.716: (move f6-8f f5-8f)
92.720: (move f2-8f f1-8f)
92.722: (move f8-9f f8-8f)
92.736: (move f2-6f f3-6f)
92.740: (move f3-5f f3-6f)
92.742: (move f5-8f f4-8f)
92.759: (move f7-9f f8-9f)
92.818: (move f5-8f f4-8f)
92.835: (move f5-3f f4-3f)
92.863: (move f5-3f f4-3f)
92.867: (move f6-9f f6-10f)
92.872: (move f1-5f f0-5f)
92.881: (move f3-1f f3-2f)
92.893: (move f6-10f f6-11f)
92.903: (move f4-3f f3-3f)
92.909: (move f3-4f f3-3f)
92.919: (move f0-6f f0-5f)
92.934: (move f4-2f f3-2f)
92.955: (move f1-6f f0-6f)
92.969: (move f6-7f f7-7f)
92.970: (move f7-8f f7-7f)
92.971: (move f0-5f f0-4f)
92.974: (move f3-1f f3-2f)
92.976: (move f1-4f f0-4f)
93.029: (move f6-9f f5-9f)
93.030: (move f1-5f f1-4f)
93.053: (move f6-7f f7-7f)
93.054: (move f7-8f f7-7f)
93.065: (move f2-4f f1-4f)
93.076: (move f3-1f f3-2f)
93.084: (move f4-1f f3-1f)
93.098: (move f6-11f f7-11f)
93.099: (move f3-1f f4-1f)
93.100: (move f7-10f f7-11f)
93.146: (move f6-7f f5-7f)
93.146: (move f5-8f f5-7f)
93.163: (move f6-9f f7-9f)
93.164: (move f6-9f f6-8f)
93.175: (putdown f6-8f key0-0)
93.194: (move f6-7f f5-7f)
93.197: (move f5-8f f5-7f)
93.211: (move f6-7f f6-6f)
93.212: (move f6-10f f6-11f)
93.212: (move f4-2f f5-2f)
93.233: (move f7-5f f8-5f)
93.235: (move f4-7f f3-7f)
93.235: (move f6-10f f6-11f)
93.237: (move f8-6f f8-5f)
93.238: (move f5-8f f5-7f)
93.239: (move f5-1f f5-2f)
93.245: (move f4-7f f5-7f)
93.268: (move f6-7f f6-6f)
93.269: (move f4-2f f4-3f)
93.287: (move f10-10f f10-11f)
93.288: (move f7-7f f7-6f)
93.294: (move f5-4f f5-3f)
93.301: (move f6-10f f6-9f)
93.302: (move f2-8f f1-8f)
93.302: (move f2-8f f1-8f)
93.308: (move f1-7f f1-8f)
93.317: (move f9-11f f10-11f)
93.327: (move f7-10f f8-10f)
93.327: (move f5-8f f4-8f)
93.331: (move f6-10f f7-10f)
93.336: (move f5-1f f6-1f)
93.341: (move f7-9f f7-10f)
93.350: (move f3-1f f4-1f)
93.352: (move f1-7f f1-8f)
93.354: (move f6-7f f6-8f)
93.356: (move f5-8f f6-8f)
93.365: (move f3-7f f2-7f)
93.367: (pickup f5-6f key4-2)
93.369: (pickup-and-loose f5-6f key4-2 key4-0)
93.375: (move f4-0f f5-0f)
93.381: (pickup-and-loose f5-6f key4-2 key1-5)
93.385: (move f6-10f f6-11f)
93.394: (move f5-1f f5-0f)
93.399: (move f4-1f f4-2f)
93.406: (putdown f6-10f key3-1)
93.416: (putdown f5-2f key3-1)
93.417: (pickup-and-loose f6-9f key2-5 key1-4)
93.418: (move f5-9f f4-9f)
93.418: (move f4-8f f4-9f)
93.435: (move f4-1f f5-1f)
93.446: (move f5-10f f5-11f)
93.448: (move f6-11f f5-11f)
93.457: (move f5-8f f4-8f)
93.476: (move f3-5f f3-4f)
93.477: (move f5-1f f6-1f)
93.493: (putdown f6-10f key3-1)
93.510: (putdown f3-1f key0-0)
93.518: (move f6-10f f6-11f)
90.567: (move f6-8f f6-7f)
90.618: (move f5-7f f6-7f)
90.949: (move f6-8f f6-7f)
91.040: (move f6-8f f5-8f)
91.043: (move f6-8f f6-7f)
91.106: (move f6-8f f6-7f)
91.150: (move f5-9f f5-8f)
91.151: (move f6-8f f5-8f)
91.222: (move f6-8f f5-8f)
91.340: (move f1-6f f1-5f)
91.352: (move f2-5f f1-5f)
91.358: (move f6-8f f7-8f)
91.365: (move f7-9f f7-8f)
91.401: (move f1-6f f1-5f)
91.418: (move f1-4f f1-5f)
91.418: (move f2-5f f1-5f)
91.488: (move f4-2f f4-1f)
91.513: (move f5-1f f4-1f)
91.558: (move f6-8f f6-7f)
91.604: (move f3-6f f2-6f)
91.627: (move f2-7f f2-6f)
91.673: (move f6-8f f5-8f)
91.696: (move f3-6f f3-5f)
91.700: (move f4-1f f3-1f)
91.757: (pickup-and-loose f6-9f key0-0 key3-1)
91.776: (move f6-8f f6-9f)
91.792: (move f1-8f f1-7f)
91.805: (move f2-7f f1-7f)
91.808: (move f6-8f f7-8f)
91.825: (pickup-and-loose f6-9f key0-0 key3-1)
91.828: (move f4-1f f3-1f)
91.844: (pickup-and-loose f6-8f key0-0 key1-4)
91.845: (move f5-9f f5-10f)
91.850: (move f6-10f f5-10f)
91.877: (move f6-8f f6-7f)
91.888: (move f4-1f f3-1f)
91.909: (move f3-2f f3-1f)
91.910: (move f6-8f f6-9f)
91.920: (move f6-8f f7-8f)
91.923: (move f7-9f f7-8f)
91.943: (move f5-7f f5-6f)
91.947: (move f6-6f f5-6f)
91.953: (move f6-8f f7-8f)
92.000: (move f6-8f f5-8f)
92.001: (move f5-7f f5-6f)
92.004: (move f6-6f f5-6f)
92.033: (pickup-and-loose f6-8f key3-1 key1-4)
92.059: (move f3-3f f3-2f)
92.072: (move f4-1f f5-1f)
92.073: (move f4-2f f3-2f)
92.077: (move f6-6f f6-5f)
92.126: (move f5-3f f5-2f)
92.136: (move f6-6f f6-5f)
92.205: (move f5-7f f5-6f)
92.217: (move f5-2f f5-1f)
92.255: (move f3-6f f2-6f)
92.255: (move f4-8f f4-7f)
92.278: (move f3-5f f4-5f)
92.284: (move f1-5f f0-5f)
92.291: (move f0-6f f0-5f)
92.298: (move f4-9f f4-8f)
92.304: (move f5-7f f4-7f)
92.305: (move f4-8f f4-7f)
92.314: (move f5-8f f4-8f)
92.331: (move f4-1f f4-0f)
92.350: (move f2-7f f2-6f)
92.351: (move f5-7f f4-7f)
92.362: (move f1-5f f1-4f)
92.371: (move f3-6f f3-5f)
92.374: (move f5-2f f6-2f)
92.375: (move f4-1f f4-0f)
92.383: (move f2-4f f1-4f)
92.415: (move f2-6f f1-6f)
92.418: (pickup-and-loose f4-1f key2-4 key0-0)
92.464: (move f6-8f f7-8f)
92.466: (move f3-7f f3-6f)
92.490: (move f2-6f f2-5f)
92.497: (move f6-8f f6-7f)
92.512: (move f3-5f f2-5f)
92.524: (move f6-7f f7-7f)
92.525: (move f7-8f f7-7f)
92.532: (move f4-8f f4-7f)
92.548: (move f4-1f f3-1f)
92.553: (move f2-7f f1-7f)
92.577: (move f5-4f f5-3f)
92.584: (move f7-8f f7-7f)
92.585: (move f6-7f f7-7f)
92.594: (move f2-5f f2-4f)
92.606: (move f6-8f f5-8f)
92.608: (move f4-0f f4-1f)
92.611: (move f7-9f f8-9f)
92.611: (move f3-4f f2-4f)
92.615: (move f5-2f f4-2f)
92.617: (move f4-1f f3-1f)
92.620: (move f5-1f f5-2f)
92.630: (move f6-12f f5-12f)
92.632: (move f5-1f f4-1f)
92.633: (pickup-and-loose f6-9f key1-4 key3-1)
92.646: (pickup-and-loose f6-9f key1-4 key3-1)
92.648: (move f2-5f f2-4f)
92.651: (move f5-11f f5-12f)
92.662: (pickup f4-1f key3-1)
92.668: (unlock f1-4f f1-3f key0-0 shape0)
92.676: (move f1-4f f2-4f)
92.698: (move f7-8f f8-8f)
92.705: (move f6-10f f5-10f)
92.709: (move f6-11f f6-12f)
92.714: (pickup f4-1f key2-4)
92.718: (move f6-10f f5-10f)
92.719: (move f8-9f f8-8f)
92.720: (unlock f8-5f f9-5f key0-0 shape0)
92.727: (move f6-8f f6-9f)
92.745: (move f6-11f f6-12f)
92.746: (move f5-2f f5-1f)
92.748: (move f5-2f f4-2f)
92.756: (move f6-8f f7-8f)
92.775: (move f1-4f f1-3f)
92.780: (move f4-3f f4-2f)
92.782: (putdown f4-1f key0-0)
92.790: (move f5-2f f6-2f)
92.790: (move f5-2f f4-2f)
92.791: (move f4-3f f4-2f)
92.799: (move f5-2f f5-3f)
92.809: (move f6-8f f7-8f)
92.817: (move f6-9f f6-8f)
92.824: (pickup f4-1f key3-1)
92.826: (move f1-6f f0-6f)
92.834: (move f4-1f f5-1f)
92.838: (move f5-2f f5-1f)
92.850: (move f8-5f f8-4f)
92.852: (move f6-11f f6-12f)
92.852: (move f0-6f f0-5f)
92.882: (move f1-6f f0-6f)
92.882: (move f5-1f f6-1f)
92.887: (move f6-10f f6-11f)
92.890: (move f3-1f f3-2f)
92.891: (move f4-8f f4-7f)
92.904: (move f1-8f f1-9f)
92.906: (move f1-5f f0-5f)
92.916: (move f4-8f f4-7f)
92.921: (pickup f6-9f key1-4)
92.927: (putdown f6-9f key3-1)
92.938: (move f2-4f f1-4f)
92.982: (move f1-5f f1-4f)
92.996: (move f5-8f f4-8f)
93.006: (move f5-3f f4-3f)
93.028: (pickup-and-loose f1-5f key0-6 key3-1)
93.030: (move f4-2f f3-2f)
93.062: (putdown f6-9f key3-1)
93.068: (move f4-1f f4-2f)
93.068: (move f1-4f f0-4f)
93.072: (move f1-4f f0-4f)
93.084: (move f0-5f f0-4f)
93.091: (putdown f4-2f key3-1)
93.094: (putdown f6-9f key3-1)
93.122: (move f6-11f f7-11f)
93.124: (move f7-10f f7-11f)
93.127: (move f5-11f f4-11f)
93.141: (putdown f3-1f key0-0)
93.152: (move f6-6f f7-6f)
93.157: (move f7-7f f7-6f)
93.164: (move f7-10f f7-11f)
93.166: (putdown f6-8f key1-4)
93.166: (move f6-11f f7-11f)
93.172: (move f6-7f f5-7f)
93.173: (move f5-1f f5-2f)
93.174: (move f5-8f f5-7f)
93.174: (putdown f5-1f key3-1)
93.178: (move f4-1f f5-1f)
93.178: (pickup-and-loose f6-9f key2-5 key3-1)
93.208: (move f6-9f f5-9f)
93.208: (move f6-10f f6-11f)
93.210: (move f5-10f f5-9f)
93.210: (move f6-6f f7-6f)
93.210: (pickup-and-loose f6-9f key2-5 key3-1)
93.223: (putdown f5-2f key3-1)
93.228: (move f7-7f f7-6f)
93.234: (move f6-7f f6-6f)
93.256: (move f7-8f f7-7f)
93.259: (move f3-7f f2-7f)
93.259: (move f6-7f f7-7f)
93.271: (move f6-9f f5-9f)
93.273: (move f5-10f f5-9f)
93.281: (move f4-8f f4-7f)
93.283: (move f2-6f f2-7f)
93.286: (move f6-8f f6-9f)
93.313: (move f6-7f f6-6f)
93.319: (move f4-0f f3-0f)
93.320: (move f3-1f f3-0f)
93.321: (move f5-1f f5-0f)
93.321: (move f6-8f f7-8f)
93.323: (move f5-6f f6-6f)
93.323: (move f6-10f f7-10f)
93.328: (move f4-2f f4-3f)
93.330: (pickup-and-loose f1-5f key2-2 key3-1)
93.330: (move f5-4f f4-4f)
93.332: (move f6-11f f7-11f)
93.337: (move f7-9f f7-10f)
93.339: (move f5-10f f5-11f)
93.339: (move f7-10f f7-11f)
90.748: (move f6-8f f6-7f)
90.876: (move f6-8f f5-8f)
90.990: (move f6-8f f6-7f)
91.120: (move f6-8f f5-8f)
91.224: (move f4-1f f3-1f)
91.252: (move f3-2f f3-1f)
91.490: (move f1-6f f1-5f)
91.491: (move f2-5f f1-5f)
91.492: (move f4-2f f4-1f)
91.523: (move f5-1f f4-1f)
91.537: (move f1-4f f1-5f)
91.595: (move f4-4f f4-5f)
91.599: (move f3-5f f4-5f)
91.663: (move f4-1f f4-0f)
91.671: (move f6-8f f7-8f)
91.733: (move f2-6f f1-6f)
91.744: (move f1-7f f1-6f)
91.793: (move f2-6f f2-5f)
91.809: (move f3-5f f2-5f)
91.836: (move f4-1f f3-1f)
91.849: (move f6-8f f6-7f)
91.871: (pickup-and-loose f6-9f key0-0 key3-1)
91.884: (pickup-and-loose f3-1f key3-1 key2-4)
91.895: (pickup-and-loose f6-8f key0-0 key2-5)
91.905: (move f4-1f f3-1f)
91.908: (move f4-1f f3-1f)
91.945: (move f6-8f f5-8f)
91.966: (move f6-8f f7-8f)
91.968: (move f4-1f f3-1f)
92.055: (pickup-and-loose f6-8f key3-1 key2-5)
92.072: (putdown f4-1f key3-1)
92.079: (move f4-2f f4-1f)
92.079: (move f5-1f f4-1f)
92.081: (move f5-3f f5-2f)
92.103: (move f6-9f f6-10f)
92.110: (move f4-2f f3-2f)
92.110: (move f4-2f f4-1f)
92.114: (move f5-1f f4-1f)
92.126: (move f5-3f f4-3f)
92.127: (move f6-6f f5-6f)
92.129: (move f5-3f f5-4f)
92.135: (move f5-7f f5-6f)
92.144: (move f4-4f f4-3f)
92.162: (move f5-9f f5-8f)
92.166: (move f6-9f f6-10f)
92.187: (move f5-9f f5-8f)
92.190: (unlock f6-1f f6-2f key3-1 shape3)
92.207: (unlock f4-0f f5-0f key2-4 shape2)
92.211: (move f6-2f f6-1f)
92.213: (move f5-1f f6-1f)
92.221: (move f6-9f f6-10f)
92.232: (move f6-6f f6-5f)
92.238: (pickup-and-loose f5-1f key3-1 key2-4)
92.242: (move f3-5f f4-5f)
92.242: (move f3-6f f2-6f)
92.257: (move f6-6f f6-5f)
92.263: (move f4-1f f3-1f)
92.295: (move f5-11f f4-11f)
