/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.463: (move f1-0f f1-1f)
11.501: (move f2-1f f1-1f)
11.535: (move f2-3f f2-4f)
11.599: (putdown f3-1f key0-0)
11.624: (move f1-3f f0-3f)
11.624: (move f0-2f f0-3f)
11.641: (move f1-1f f2-1f)
11.648: (move f2-2f f2-1f)
11.692: (move f3-1f f4-1f)
11.772: (move f1-2f f1-1f)
11.773: (move f2-1f f1-1f)
11.787: (move f5-2f f6-2f)
11.810: (move f1-1f f1-0f)
11.811: (putdown f1-1f key0-0)
11.811: (move f2-0f f1-0f)
11.825: (pickup f0-1f key2-0)
11.837: (move f2-2f f3-2f)
11.846: (move f2-0f f3-0f)
11.850: (move f3-1f f3-0f)
11.893: (putdown f2-2f key0-1)
11.900: (move f0-2f f0-3f)
11.901: (move f1-3f f0-3f)
11.902: (move f2-0f f1-0f)
11.909: (move f1-1f f1-0f)
11.995: (move f2-0f f1-0f)
11.997: (move f1-1f f1-0f)
12.035: (move f2-1f f2-0f)
12.035: (move f1-1f f0-1f)
12.043: (move f2-1f f2-2f)
12.047: (move f1-4f f2-4f)
12.123: (move f1-2f f0-2f)
12.154: (move f0-2f f0-1f)
12.157: (move f1-1f f0-1f)
12.212: (move f1-0f f2-0f)
12.248: (move f0-2f f0-1f)
12.251: (move f1-1f f0-1f)
12.259: (move f2-1f f2-0f)
12.310: (move f4-1f f4-0f)
12.311: (move f3-0f f4-0f)
12.414: (move f3-0f f2-0f)
12.415: (pickup f2-1f key0-0)
12.415: (move f2-2f f1-2f)
12.417: (move f1-1f f1-2f)
12.418: (move f2-1f f2-0f)
12.427: (move f1-6f f1-5f)
12.486: (putdown f2-2f key0-0)
12.488: (move f1-0f f0-0f)
12.513: (move f1-4f f0-4f)
12.514: (move f0-3f f0-4f)
12.535: (pickup f4-0f key2-2)
12.536: (move f1-5f f1-4f)
12.562: (move f6-2f f6-1f)
12.566: (pickup f4-0f key1-2)
12.594: (move f1-4f f1-5f)
12.612: (pickup f4-0f key2-2)
12.637: (move f6-2f f6-1f)
12.647: (pickup f4-0f key1-2)
12.655: (move f1-6f f2-6f)
12.658: (putdown f2-0f key0-0)
12.665: (move f4-0f f5-0f)
12.700: (move f6-2f f6-3f)
12.772: (move f4-0f f5-0f)
12.784: (move f6-2f f6-3f)
12.812: (move f1-4f f1-3f)
12.828: (move f1-4f f1-3f)
12.831: (move f1-4f f1-3f)
12.956: (move f1-4f f1-3f)
12.970: (move f1-4f f1-3f)
12.998: (move f2-6f f1-6f)
13.012: (move f1-4f f1-3f)
13.013: (move f2-6f f1-6f)
13.056: (move f1-4f f1-3f)
13.060: (move f2-6f f1-6f)
13.076: (move f1-4f f1-3f)
13.078: (move f2-6f f1-6f)
13.098: (move f2-2f f3-2f)
13.099: (move f3-1f f3-2f)
13.113: (move f1-3f f0-3f)
13.113: (move f1-2f f1-1f)
13.115: (move f3-6f f3-5f)
13.117: (move f0-4f f0-3f)
13.123: (move f3-6f f3-5f)
13.133: (move f0-3f f0-2f)
13.168: (move f3-6f f3-5f)
13.173: (move f1-4f f1-3f)
13.185: (putdown f1-6f key1-1)
13.190: (move f3-6f f3-5f)
13.190: (move f3-6f f3-5f)
13.201: (move f1-4f f1-3f)
13.221: (move f1-3f f0-3f)
13.226: (move f0-4f f0-3f)
13.240: (move f0-4f f0-3f)
13.243: (move f3-6f f4-6f)
13.245: (move f1-3f f0-3f)
13.253: (move f3-6f f4-6f)
13.269: (move f3-6f f4-6f)
13.272: (move f3-6f f3-5f)
13.279: (move f3-6f f3-5f)
13.281: (move f3-6f f3-5f)
13.284: (move f1-4f f0-4f)
13.295: (move f3-6f f4-6f)
13.296: (move f1-4f f0-4f)
13.298: (move f2-6f f3-6f)
13.306: (move f2-6f f3-6f)
13.311: (move f3-6f f3-5f)
13.319: (move f3-6f f4-6f)
13.328: (move f1-4f f0-4f)
13.332: (move f3-5f f2-5f)
13.341: (move f1-3f f0-3f)
13.346: (move f2-6f f3-6f)
13.348: (move f1-4f f0-4f)
13.350: (move f0-4f f0-3f)
13.351: (putdown f1-6f key1-1)
13.364: (move f1-4f f1-3f)
13.375: (move f2-6f f3-6f)
13.394: (move f1-4f f1-3f)
13.402: (move f3-6f f4-6f)
13.409: (move f3-6f f4-6f)
13.411: (move f3-6f f4-6f)
13.412: (move f1-4f f1-3f)
13.420: (move f1-4f f1-3f)
13.436: (putdown f3-6f key1-1)
13.440: (move f3-6f f4-6f)
13.446: (move f1-4f f0-4f)
13.447: (move f3-6f f3-5f)
13.456: (move f1-4f f0-4f)
13.471: (move f1-6f f0-6f)
13.473: (move f1-4f f0-4f)
13.481: (move f2-5f f3-5f)
13.484: (move f3-5f f2-5f)
13.501: (move f1-4f f2-4f)
13.502: (move f1-4f f2-4f)
13.534: (move f2-6f f2-5f)
13.535: (move f2-6f f2-5f)
13.544: (move f1-4f f2-4f)
13.546: (move f2-6f f2-5f)
13.547: (move f1-4f f0-4f)
13.550: (move f6-3f f6-4f)
13.553: (move f2-6f f2-5f)
13.562: (move f3-5f f4-5f)
13.562: (move f4-6f f4-5f)
13.564: (putdown f1-5f key1-1)
13.567: (move f1-4f f2-4f)
13.568: (move f1-4f f1-3f)
13.570: (move f3-6f f3-5f)
13.570: (move f1-4f f1-3f)
13.574: (move f3-6f f4-6f)
13.576: (move f0-3f f0-2f)
13.576: (move f1-6f f1-5f)
13.583: (move f2-6f f2-5f)
13.586: (putdown f3-6f key1-1)
13.590: (move f2-6f f2-5f)
13.591: (move f1-4f f1-3f)
13.598: (move f1-4f f0-4f)
13.603: (move f1-4f f1-3f)
13.611: (move f2-6f f2-5f)
13.617: (move f2-6f f2-5f)
13.629: (move f1-4f f1-3f)
13.632: (move f2-6f f2-5f)
13.634: (move f3-6f f3-5f)
13.644: (move f2-6f f2-5f)
13.655: (move f3-6f f3-5f)
13.657: (move f1-4f f2-4f)
13.661: (move f2-5f f3-5f)
13.664: (move f1-4f f2-4f)
13.674: (move f1-4f f2-4f)
13.678: (move f1-4f f2-4f)
13.682: (move f2-6f f2-5f)
13.687: (move f1-4f f2-4f)
13.687: (move f2-5f f3-5f)
13.692: (move f1-3f f0-3f)
13.692: (move f3-6f f3-5f)
13.695: (move f0-3f f0-2f)
13.696: (move f1-4f f0-4f)
13.699: (move f2-6f f2-5f)
13.702: (move f2-6f f2-5f)
13.702: (move f2-6f f2-5f)
13.706: (move f2-6f f2-5f)
13.708: (move f2-6f f2-5f)
13.708: (move f2-5f f1-5f)
13.709: (move f2-6f f2-5f)
13.714: (move f2-6f f2-5f)
13.715: (move f3-6f f3-5f)
13.720: (move f3-6f f3-5f)
13.729: (move f4-6f f4-5f)
13.729: (move f3-5f f4-5f)
13.732: (move f1-4f f1-3f)
10.019: (move f2-2f f2-1f)
10.045: (move f2-2f f1-2f)
10.315: (move f3-4f f3-5f)
10.608: (move f2-2f f3-2f)
10.614: (pickup-and-loose f1-6f key0-2 key1-1)
10.620: (pickup-and-loose f1-6f key0-2 key1-1)
10.662: (pickup-and-loose f1-6f key0-2 key1-1)
10.686: (pickup-and-loose f1-6f key0-2 key1-1)
10.760: (move f1-3f f1-4f)
10.760: (move f2-4f f1-4f)
11.059: (move f1-5f f1-4f)
11.242: (move f2-1f f3-1f)
11.278: (move f2-4f f3-4f)
11.334: (move f2-1f f2-2f)
11.377: (move f2-1f f1-1f)
11.419: (move f2-4f f3-4f)
11.468: (move f3-2f f4-2f)
11.473: (move f2-2f f2-1f)
11.474: (move f1-1f f2-1f)
11.476: (move f4-1f f4-2f)
11.498: (putdown f3-1f key0-0)
11.530: (unlock f4-1f f5-1f key0-0 shape0)
11.552: (putdown f3-1f key0-0)
11.566: (move f3-1f f4-1f)
11.584: (pickup f1-0f key3-0)
11.591: (move f1-3f f0-3f)
11.592: (move f0-2f f0-3f)
11.616: (pickup f1-0f key3-0)
11.634: (move f2-2f f3-2f)
11.682: (putdown f1-1f key0-0)
11.686: (pickup f0-1f key2-0)
11.693: (move f2-0f f1-0f)
11.693: (move f1-1f f1-0f)
11.705: (move f3-1f f4-1f)
11.720: (move f3-1f f3-0f)
11.721: (putdown f1-1f key3-0)
11.723: (move f2-0f f3-0f)
11.726: (move f1-2f f1-3f)
11.768: (putdown f1-1f key0-0)
11.769: (move f2-0f f3-0f)
11.788: (pickup f0-1f key2-0)
11.837: (putdown f2-2f key0-1)
11.852: (move f1-1f f1-0f)
11.854: (move f2-0f f1-0f)
11.872: (move f2-0f f1-0f)
11.873: (move f1-1f f1-0f)
11.886: (move f2-0f f3-0f)
11.886: (move f3-1f f3-0f)
11.908: (move f1-1f f0-1f)
11.919: (putdown f4-1f key0-0)
11.921: (pickup-and-loose f1-0f key3-0 key0-0)
11.949: (putdown f2-2f key0-0)
11.992: (putdown f1-0f key0-0)
12.037: (move f1-4f f2-4f)
12.049: (move f1-1f f0-1f)
12.050: (move f0-0f f0-1f)
12.057: (move f1-2f f0-2f)
12.059: (move f0-1f f0-2f)
12.062: (move f2-6f f3-6f)
12.073: (move f2-1f f2-0f)
12.076: (move f1-1f f0-1f)
12.121: (move f0-2f f0-1f)
12.121: (move f1-1f f0-1f)
12.142: (pickup-and-loose f0-1f key2-0 key0-0)
12.257: (putdown f0-1f key0-0)
12.273: (putdown f3-0f key0-0)
12.280: (move f1-4f f1-5f)
12.283: (move f1-6f f1-5f)
12.291: (move f3-0f f4-0f)
12.292: (move f4-1f f4-0f)
12.317: (move f3-1f f4-1f)
12.348: (move f1-1f f1-2f)
12.348: (move f2-2f f1-2f)
12.357: (move f1-5f f1-4f)
12.379: (move f1-1f f1-2f)
12.382: (move f1-4f f0-4f)
12.382: (move f0-3f f0-4f)
12.416: (move f2-0f f1-0f)
12.449: (move f1-1f f1-2f)
12.449: (move f2-2f f1-2f)
12.460: (move f1-1f f1-0f)
12.464: (move f1-6f f1-5f)
12.465: (move f2-0f f3-0f)
12.478: (move f1-4f f1-5f)
12.489: (move f1-4f f0-4f)
12.490: (move f0-3f f0-4f)
12.497: (putdown f2-0f key0-0)
12.497: (move f1-6f f2-6f)
12.500: (pickup f4-0f key2-2)
12.507: (move f1-0f f0-0f)
12.508: (move f0-1f f0-0f)
12.526: (move f2-0f f2-1f)
12.526: (move f1-1f f2-1f)
12.530: (move f6-2f f6-1f)
12.533: (move f3-1f f3-0f)
12.535: (pickup f4-0f key1-2)
12.560: (move f5-0f f6-0f)
12.561: (move f6-1f f6-0f)
12.575: (putdown f2-0f key3-0)
12.577: (putdown f2-2f key0-0)
12.588: (putdown f2-0f key0-0)
12.592: (move f4-0f f5-0f)
12.633: (move f1-5f f1-4f)
12.673: (move f6-2f f6-3f)
12.675: (move f1-1f f0-1f)
12.677: (move f1-6f f2-6f)
12.681: (move f5-0f f6-0f)
12.681: (move f6-1f f6-0f)
12.708: (move f1-0f f0-0f)
12.710: (move f0-1f f0-0f)
12.739: (putdown f1-4f key1-1)
12.757: (putdown f1-2f key0-0)
12.757: (move f2-2f f2-1f)
12.761: (pickup-and-loose f3-2f key3-2 key0-0)
12.761: (move f2-2f f1-2f)
12.786: (putdown f0-0f key3-0)
12.789: (move f0-4f f0-3f)
12.797: (move f1-3f f0-3f)
12.840: (move f0-1f f0-0f)
12.840: (move f1-0f f0-0f)
12.846: (move f1-1f f1-2f)
12.868: (move f1-1f f2-1f)
12.869: (move f0-4f f0-3f)
12.871: (move f1-3f f0-3f)
12.876: (move f1-3f f0-3f)
12.880: (move f0-4f f0-3f)
12.882: (move f2-2f f2-3f)
12.910: (move f1-3f f0-3f)
12.910: (move f0-4f f0-3f)
12.931: (move f2-0f f2-1f)
12.945: (move f3-1f f2-1f)
12.956: (move f1-3f f0-3f)
12.959: (move f0-4f f0-3f)
12.993: (move f2-2f f3-2f)
12.993: (move f3-1f f3-2f)
13.012: (move f0-4f f0-3f)
13.015: (move f1-3f f0-3f)
13.048: (move f1-3f f0-3f)
13.053: (move f0-4f f0-3f)
13.088: (move f1-5f f1-6f)
13.125: (move f2-2f f3-2f)
13.126: (move f3-1f f3-2f)
13.144: (move f0-3f f0-2f)
13.165: (putdown f1-6f key1-1)
13.181: (putdown f1-6f key1-1)
13.194: (move f0-1f f1-1f)
13.223: (putdown f1-6f key1-1)
13.246: (putdown f1-6f key1-1)
13.270: (move f0-2f f0-1f)
13.286: (putdown f3-2f key0-0)
13.287: (move f0-3f f0-2f)
13.300: (move f0-3f f0-2f)
13.314: (move f1-6f f0-6f)
13.315: (move f3-5f f2-5f)
13.332: (move f3-5f f2-5f)
13.362: (move f6-3f f6-4f)
13.364: (move f3-5f f2-5f)
13.372: (move f1-3f f0-3f)
13.384: (move f3-5f f2-5f)
13.388: (move f0-4f f0-3f)
13.392: (move f1-3f f0-3f)
13.396: (move f0-3f f0-2f)
13.406: (putdown f1-5f key1-1)
13.418: (putdown f3-6f key1-1)
13.433: (putdown f3-6f key1-1)
13.453: (move f1-3f f0-3f)
13.456: (move f2-5f f3-5f)
13.461: (move f1-3f f0-3f)
13.473: (putdown f3-6f key1-1)
13.473: (move f6-3f f6-4f)
13.478: (move f2-5f f3-5f)
13.494: (move f1-6f f0-6f)
13.496: (putdown f3-6f key1-1)
13.496: (move f0-4f f0-3f)
13.500: (move f1-3f f0-3f)
13.501: (move f0-4f f0-3f)
13.501: (move f1-3f f0-3f)
13.504: (move f1-3f f0-3f)
13.511: (move f2-5f f3-5f)
13.517: (move f2-2f f3-2f)
13.518: (move f1-3f f0-3f)
13.535: (move f2-5f f3-5f)
13.541: (move f3-5f f4-5f)
13.546: (move f4-6f f4-5f)
13.555: (move f1-6f f1-5f)
13.556: (move f4-6f f4-5f)
13.557: (move f3-5f f4-5f)
13.560: (move f0-1f f0-2f)
13.576: (move f1-6f f1-5f)
13.596: (move f1-3f f0-3f)
13.597: (move f3-5f f4-5f)
13.597: (move f4-6f f4-5f)
13.603: (move f1-6f f1-5f)
13.605: (move f3-1f f3-2f)
13.616: (move f2-5f f3-5f)
13.619: (move f3-5f f4-5f)
13.621: (move f1-3f f0-3f)
13.622: (move f4-6f f4-5f)
13.624: (move f2-5f f3-5f)
13.626: (move f1-6f f1-5f)
9.189: (move f3-5f f3-6f)
9.731: (pickup f2-1f key0-0)
9.961: (move f2-2f f2-1f)
10.157: (move f1-2f f1-3f)
10.240: (move f2-2f f1-2f)
10.347: (move f1-2f f1-1f)
10.347: (move f2-1f f1-1f)
10.422: (move f1-2f f0-2f)
10.480: (move f3-4f f3-5f)
10.512: (move f2-2f f3-2f)
10.516: (move f3-4f f3-5f)
10.629: (pickup f1-6f key0-2)
10.760: (move f2-1f f2-0f)
10.817: (move f2-3f f1-3f)
10.819: (move f1-2f f1-3f)
10.855: (move f1-3f f1-4f)
10.874: (move f3-5f f4-5f)
10.887: (move f1-5f f1-4f)
11.063: (move f1-5f f1-4f)
11.187: (move f3-2f f4-2f)
11.351: (move f2-3f f2-4f)
11.368: (move f4-1f f4-2f)
11.374: (move f3-2f f4-2f)
11.398: (move f2-1f f3-1f)
11.405: (unlock f4-1f f5-1f key0-0 shape0)
11.408: (move f1-0f f1-1f)
11.421: (move f1-0f f1-1f)
11.434: (move f3-2f f3-1f)
11.437: (move f2-1f f3-1f)
11.441: (move f1-5f f1-6f)
11.449: (move f3-0f f3-1f)
11.453: (move f2-1f f3-1f)
11.455: (putdown f3-1f key0-0)
11.473: (move f2-1f f3-1f)
11.477: (move f3-0f f3-1f)
11.482: (move f4-1f f3-1f)
11.504: (move f2-1f f3-1f)
11.504: (move f3-2f f3-1f)
11.507: (move f3-2f f4-2f)
11.507: (move f4-1f f4-2f)
11.545: (pickup f1-0f key3-0)
11.547: (move f4-1f f5-1f)
11.551: (move f1-0f f1-1f)
11.580: (unlock f4-1f f5-1f key0-0 shape0)
11.582: (move f3-1f f4-1f)
11.643: (putdown f1-1f key0-0)
11.644: (pickup f0-1f key2-0)
11.650: (move f4-1f f4-2f)
11.653: (move f2-1f f1-1f)
11.653: (move f1-2f f1-1f)
11.660: (move f4-1f f4-2f)
11.660: (move f3-2f f4-2f)
11.660: (move f3-2f f3-1f)
11.664: (move f2-1f f1-1f)
11.682: (move f2-4f f3-4f)
11.704: (move f3-2f f4-2f)
11.716: (move f2-1f f1-1f)
11.717: (move f0-2f f0-3f)
11.720: (move f1-0f f1-1f)
11.721: (move f1-3f f0-3f)
11.728: (move f4-1f f3-1f)
11.731: (move f1-2f f1-3f)
11.737: (move f1-1f f1-0f)
11.740: (move f2-0f f1-0f)
11.751: (move f2-0f f3-0f)
11.754: (move f3-1f f3-0f)
11.772: (move f1-2f f1-3f)
11.779: (move f1-0f f1-1f)
11.784: (putdown f4-2f key0-0)
11.794: (putdown f4-1f key0-0)
11.797: (move f0-1f f1-1f)
11.829: (move f3-0f f3-1f)
11.832: (move f3-2f f4-2f)
11.854: (pickup-and-loose f1-0f key3-0 key0-0)
11.854: (move f1-2f f1-3f)
11.861: (putdown f4-1f key0-0)
11.870: (pickup f0-1f key2-0)
11.872: (putdown f1-0f key0-0)
11.875: (pickup-and-loose f1-0f key3-0 key0-0)
11.900: (move f0-1f f0-2f)
11.900: (move f1-2f f0-2f)
11.903: (move f4-1f f4-2f)
11.904: (putdown f4-1f key0-0)
11.906: (move f2-6f f3-6f)
11.940: (move f1-2f f1-1f)
11.951: (putdown f1-0f key0-0)
11.953: (move f1-1f f0-1f)
11.997: (move f1-2f f1-3f)
12.008: (pickup-and-loose f0-1f key2-0 key0-0)
12.013: (move f1-2f f0-2f)
12.014: (move f0-1f f0-2f)
12.023: (putdown f1-3f key0-0)
12.032: (putdown f2-2f key0-0)
12.038: (move f1-2f f2-2f)
12.041: (move f2-1f f2-2f)
12.047: (move f2-1f f2-2f)
12.047: (move f1-2f f2-2f)
12.083: (move f2-6f f3-6f)
12.096: (move f1-0f f2-0f)
12.099: (move f0-1f f0-2f)
12.100: (move f1-2f f0-2f)
12.109: (pickup-and-loose f0-1f key2-0 key3-0)
12.111: (move f2-1f f2-2f)
12.114: (move f3-2f f2-2f)
12.114: (putdown f3-0f key3-0)
12.118: (move f1-0f f2-0f)
12.122: (move f2-1f f2-2f)
12.122: (pickup-and-loose f0-1f key2-0 key0-0)
12.126: (putdown f0-1f key0-0)
12.130: (move f0-0f f1-0f)
12.138: (pickup f1-0f key3-0)
12.156: (putdown f3-0f key0-0)
12.163: (putdown f0-1f key3-0)
12.168: (move f1-4f f1-5f)
12.168: (move f4-1f f4-0f)
12.169: (move f3-0f f4-0f)
12.170: (pickup f1-0f key3-0)
12.181: (move f1-2f f1-3f)
12.196: (move f3-1f f4-1f)
12.202: (pickup f3-2f key3-2)
12.213: (putdown f0-1f key0-0)
12.213: (move f3-0f f4-0f)
12.227: (putdown f3-0f key0-0)
12.239: (move f1-2f f2-2f)
12.257: (move f2-0f f1-0f)
12.261: (move f1-6f f1-5f)
12.262: (move f1-6f f1-5f)
12.268: (pickup f3-2f key3-2)
12.268: (move f3-1f f4-1f)
12.270: (move f0-1f f0-2f)
12.272: (move f1-2f f0-2f)
12.295: (move f0-1f f0-0f)
12.295: (move f2-0f f1-0f)
12.299: (move f1-0f f0-0f)
12.303: (move f1-6f f1-5f)
12.313: (move f1-1f f1-0f)
12.317: (move f2-0f f3-0f)
12.321: (move f1-5f f1-4f)
12.324: (move f4-1f f4-0f)
12.327: (move f3-2f f2-2f)
12.327: (move f1-6f f1-5f)
12.328: (move f1-2f f0-2f)
12.328: (move f3-0f f4-0f)
12.329: (move f1-1f f1-0f)
12.344: (move f2-0f f3-0f)
12.349: (move f1-0f f2-0f)
12.353: (move f1-0f f0-0f)
12.363: (move f0-3f f0-4f)
12.363: (move f1-4f f0-4f)
12.372: (move f2-0f f1-0f)
12.374: (move f2-2f f1-2f)
12.375: (move f1-1f f1-2f)
12.375: (move f3-1f f3-0f)
12.400: (move f1-0f f0-0f)
12.410: (move f1-5f f1-4f)
12.411: (putdown f2-0f key0-0)
12.411: (move f4-2f f5-2f)
12.416: (move f1-5f f1-4f)
12.420: (move f1-1f f1-0f)
12.430: (move f2-0f f3-0f)
12.436: (move f0-1f f0-2f)
12.440: (putdown f0-2f key0-0)
12.449: (pickup-and-loose f2-1f key0-0 key3-0)
12.453: (move f0-0f f0-1f)
12.459: (move f3-0f f4-0f)
12.466: (move f1-5f f1-4f)
12.467: (putdown f4-0f key0-0)
12.471: (move f3-0f f4-0f)
12.471: (move f4-1f f4-0f)
12.474: (move f3-1f f3-0f)
12.478: (move f5-0f f6-0f)
12.479: (move f6-1f f6-0f)
12.481: (move f1-6f f2-6f)
12.483: (move f4-1f f4-0f)
12.486: (move f1-6f f2-6f)
12.488: (move f1-5f f1-4f)
12.503: (move f4-0f f5-0f)
12.507: (move f2-1f f2-0f)
12.509: (move f3-0f f2-0f)
12.512: (move f2-1f f2-0f)
12.515: (move f1-0f f2-0f)
12.533: (move f1-6f f2-6f)
12.536: (move f1-0f f0-0f)
12.539: (move f1-0f f2-0f)
12.541: (move f0-1f f0-0f)
12.548: (move f1-1f f0-1f)
12.552: (move f1-2f f0-2f)
12.557: (move f1-6f f2-6f)
12.561: (putdown f2-1f key3-0)
12.575: (putdown f1-4f key1-1)
12.595: (move f1-1f f0-1f)
12.600: (move f2-1f f2-0f)
12.624: (move f1-0f f0-0f)
12.633: (move f1-0f f0-0f)
12.633: (move f0-1f f0-0f)
12.637: (move f1-1f f0-1f)
12.641: (pickup-and-loose f3-2f key3-2 key0-0)
12.642: (putdown f1-2f key3-0)
12.666: (pickup-and-loose f4-0f key2-2 key0-0)
12.685: (putdown f1-2f key0-0)
8.356: (pickup f3-6f key0-1)
9.169: (move f3-5f f3-6f)
9.169: (move f1-3f f1-4f)
9.363: (move f3-5f f3-6f)
9.699: (pickup f2-1f key0-0)
9.721: (pickup f1-6f key0-2)
9.789: (move f2-1f f1-1f)
10.130: (move f1-2f f1-3f)
10.211: (move f2-1f f1-1f)
10.212: (move f1-2f f1-1f)
10.324: (move f4-5f f4-6f)
10.325: (move f3-6f f4-6f)
10.361: (move f2-1f f2-0f)
10.392: (move f1-3f f0-3f)
10.392: (move f0-2f f0-3f)
10.438: (move f3-1f f4-1f)
10.439: (move f4-2f f4-1f)
10.554: (move f1-3f f1-4f)
10.554: (move f2-4f f1-4f)
10.577: (move f1-2f f0-2f)
10.646: (move f1-1f f1-0f)
10.646: (move f2-0f f1-0f)
10.678: (move f3-4f f3-5f)
10.750: (move f2-0f f3-0f)
10.751: (move f3-1f f3-0f)
10.754: (move f2-1f f2-0f)
10.794: (move f2-4f f3-4f)
10.830: (unlock f1-3f f2-3f key3-0 shape3)
10.846: (move f1-3f f1-4f)
10.858: (move f1-5f f1-4f)
10.861: (move f1-2f f1-3f)
10.870: (move f1-6f f2-6f)
10.888: (pickup f4-5f key2-1)
10.911: (move f1-3f f1-4f)
10.912: (move f1-3f f1-4f)
10.929: (move f1-1f f0-1f)
10.929: (move f0-2f f0-1f)
10.946: (move f1-5f f1-4f)
10.953: (move f1-5f f1-4f)
11.014: (move f1-5f f1-4f)
11.043: (move f2-1f f3-1f)
11.054: (move f3-5f f4-5f)
11.071: (move f3-5f f4-5f)
11.113: (move f3-2f f4-2f)
11.148: (move f1-3f f1-4f)
11.192: (move f1-0f f1-1f)
11.218: (move f4-2f f5-2f)
11.237: (move f1-5f f1-6f)
11.284: (putdown f1-3f key0-0)
11.298: (move f1-2f f1-3f)
11.324: (move f1-0f f1-1f)
11.350: (move f3-0f f3-1f)
11.356: (move f2-1f f1-1f)
11.368: (move f4-1f f3-1f)
11.368: (move f1-0f f1-1f)
11.376: (move f2-1f f3-1f)
11.396: (move f0-2f f0-3f)
11.398: (unlock f2-2f f2-3f key3-0 shape3)
11.403: (move f1-3f f0-3f)
11.405: (move f3-2f f3-1f)
11.405: (move f2-1f f3-1f)
11.407: (move f4-1f f4-2f)
11.417: (putdown f1-4f key0-0)
11.419: (move f3-0f f3-1f)
11.426: (move f4-1f f5-1f)
11.445: (move f1-3f f1-4f)
11.459: (unlock f4-1f f5-1f key0-0 shape0)
11.498: (move f1-0f f1-1f)
11.508: (move f4-1f f3-1f)
11.510: (move f1-0f f1-1f)
11.511: (move f2-1f f2-2f)
11.540: (move f4-1f f4-2f)
11.542: (move f1-2f f2-2f)
11.558: (move f4-1f f4-2f)
11.570: (pickup-and-loose f5-1f key1-0 key0-0)
11.575: (move f3-0f f3-1f)
11.584: (putdown f5-1f key0-0)
11.591: (move f1-0f f1-1f)
11.593: (move f3-1f f4-1f)
11.593: (move f4-0f f4-1f)
11.595: (move f4-1f f5-1f)
11.603: (putdown f1-1f key3-0)
11.617: (move f1-0f f1-1f)
11.623: (move f4-1f f3-1f)
11.631: (move f4-1f f4-2f)
11.634: (putdown f2-4f key0-0)
11.642: (move f1-3f f1-4f)
11.649: (move f3-1f f4-1f)
11.654: (move f1-0f f1-1f)
11.657: (move f2-1f f3-1f)
11.673: (move f0-1f f1-1f)
11.678: (putdown f1-1f key3-0)
11.679: (move f2-1f f1-1f)
11.680: (move f4-1f f3-1f)
11.683: (putdown f4-2f key0-0)
11.689: (putdown f3-1f key0-0)
11.689: (move f4-1f f4-2f)
11.694: (putdown f3-1f key3-0)
11.695: (move f0-2f f0-3f)
11.697: (move f1-0f f1-1f)
11.697: (move f1-3f f0-3f)
11.702: (move f2-0f f3-0f)
11.705: (move f1-2f f1-1f)
11.709: (move f4-0f f4-1f)
11.710: (move f3-1f f4-1f)
11.717: (move f0-1f f1-1f)
11.718: (move f1-0f f1-1f)
11.724: (move f2-0f f3-0f)
11.726: (pickup f0-1f key2-0)
11.735: (putdown f4-2f key0-0)
11.735: (move f3-0f f3-1f)
11.741: (putdown f4-1f key0-0)
11.742: (move f1-0f f1-1f)
11.746: (move f0-1f f1-1f)
11.748: (move f0-2f f0-3f)
11.753: (move f0-1f f1-1f)
11.760: (move f1-3f f0-3f)
11.767: (move f5-2f f6-2f)
11.778: (putdown f4-1f key0-0)
11.781: (move f3-0f f3-1f)
11.786: (pickup f0-1f key2-0)
11.797: (putdown f1-1f key3-0)
11.800: (move f4-1f f4-2f)
11.808: (move f0-2f f0-3f)
11.814: (move f1-2f f1-1f)
11.816: (move f1-3f f0-3f)
11.816: (pickup-and-loose f1-0f key3-0 key0-0)
11.822: (pickup f0-1f key2-0)
11.826: (pickup f0-1f key2-0)
11.831: (putdown f1-0f key0-0)
11.838: (move f1-4f f2-4f)
11.842: (move f2-1f f2-2f)
11.853: (move f4-1f f4-2f)
11.856: (putdown f4-1f key0-0)
11.857: (putdown f4-2f key0-0)
11.882: (move f3-0f f3-1f)
11.887: (move f2-6f f3-6f)
11.896: (putdown f1-3f key3-0)
11.898: (move f2-6f f3-6f)
11.903: (move f2-0f f3-0f)
11.903: (move f2-0f f3-0f)
11.907: (move f3-1f f3-0f)
11.923: (move f3-1f f4-1f)
11.925: (move f4-2f f4-1f)
11.930: (move f3-1f f4-1f)
11.932: (move f4-1f f3-1f)
11.934: (move f2-6f f3-6f)
11.936: (move f0-2f f0-3f)
11.939: (move f0-1f f0-2f)
11.940: (move f1-2f f0-2f)
11.946: (move f2-0f f1-0f)
11.951: (move f1-1f f1-0f)
11.964: (move f2-6f f3-6f)
11.972: (move f0-0f f0-1f)
11.972: (move f1-1f f0-1f)
11.980: (move f1-0f f2-0f)
11.992: (move f4-0f f4-1f)
11.992: (move f2-0f f3-0f)
11.992: (pickup-and-loose f0-1f key2-0 key0-0)
