/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.697: (move f4-5f f4-4f)
19.703: (move f4-5f f4-4f)
19.757: (move f4-5f f4-4f)
19.768: (move f4-5f f4-4f)
19.841: (move f4-5f f3-5f)
19.880: (move f4-5f f4-4f)
19.906: (move f4-5f f3-5f)
19.952: (move f4-5f f3-5f)
19.956: (move f4-5f f3-5f)
19.987: (move f4-5f f3-5f)
19.989: (move f4-5f f3-5f)
20.007: (move f4-5f f4-4f)
20.021: (move f4-4f f3-4f)
20.023: (move f3-3f f3-4f)
20.052: (move f4-5f f3-5f)
20.053: (move f4-5f f3-5f)
20.060: (move f4-5f f3-5f)
20.063: (move f4-5f f3-5f)
20.093: (move f4-5f f3-5f)
20.095: (move f4-5f f3-5f)
20.101: (move f4-5f f5-5f)
20.146: (move f4-5f f3-5f)
20.151: (move f4-5f f5-5f)
20.152: (move f4-5f f4-4f)
20.156: (move f4-5f f4-4f)
20.157: (move f4-5f f4-4f)
20.159: (move f4-5f f3-5f)
20.162: (move f4-5f f3-5f)
20.168: (move f4-5f f3-5f)
20.178: (move f4-5f f3-5f)
20.183: (move f4-5f f4-4f)
20.183: (move f4-5f f5-5f)
20.183: (move f4-5f f4-4f)
20.186: (move f4-5f f4-4f)
20.186: (move f4-5f f4-4f)
20.194: (move f4-5f f3-5f)
20.196: (move f4-5f f3-5f)
20.201: (move f4-5f f3-5f)
20.203: (move f4-5f f3-5f)
20.205: (move f4-5f f3-5f)
20.247: (move f4-5f f4-4f)
20.255: (move f4-5f f5-5f)
20.256: (move f3-5f f3-4f)
20.256: (move f4-4f f3-4f)
20.260: (move f4-5f f3-5f)
20.260: (move f4-5f f4-4f)
20.270: (move f4-5f f5-5f)
20.272: (move f4-5f f3-5f)
20.290: (move f4-5f f4-4f)
20.303: (move f4-5f f3-5f)
20.304: (move f4-5f f5-5f)
20.317: (move f4-5f f5-5f)
20.319: (move f4-5f f5-5f)
20.340: (move f4-5f f5-5f)
20.352: (move f4-5f f5-5f)
20.375: (move f4-5f f5-5f)
20.377: (move f4-5f f5-5f)
20.378: (move f4-5f f5-5f)
20.382: (move f4-4f f3-4f)
20.382: (move f3-5f f3-4f)
20.384: (move f4-5f f5-5f)
20.394: (move f4-5f f5-5f)
20.401: (move f4-5f f5-5f)
20.402: (move f4-5f f5-5f)
20.407: (move f3-5f f3-4f)
20.408: (move f4-5f f5-5f)
20.408: (move f4-4f f3-4f)
20.410: (move f4-5f f5-5f)
20.412: (move f3-5f f3-4f)
20.413: (move f4-4f f3-4f)
20.417: (move f4-5f f5-5f)
20.417: (move f4-5f f5-5f)
20.418: (move f4-5f f5-5f)
20.431: (move f3-5f f3-4f)
20.432: (move f4-4f f3-4f)
20.474: (move f4-5f f5-5f)
20.485: (move f4-5f f5-5f)
20.507: (pickup f4-5f key2-1)
20.516: (move f4-5f f5-5f)
20.588: (pickup f4-3f key2-1)
20.609: (pickup f4-3f key2-1)
20.634: (pickup f4-5f key2-1)
20.666: (pickup f4-5f key2-1)
20.673: (pickup f4-5f key2-1)
20.682: (move f5-2f f5-3f)
20.696: (pickup f4-5f key2-1)
20.727: (move f5-2f f5-3f)
20.734: (pickup-and-loose f4-5f key2-1 key0-1)
20.818: (pickup-and-loose f4-3f key2-1 key0-1)
20.838: (pickup-and-loose f4-3f key2-1 key0-1)
20.872: (pickup-and-loose f4-3f key2-1 key0-1)
20.873: (pickup-and-loose f4-5f key2-1 key0-1)
20.877: (move f5-2f f4-2f)
20.884: (move f4-4f f4-3f)
20.885: (pickup-and-loose f4-5f key2-1 key0-1)
20.912: (pickup-and-loose f4-5f key2-1 key0-1)
20.922: (pickup-and-loose f4-3f key1-0 key0-1)
20.939: (pickup-and-loose f4-3f key1-0 key0-1)
20.942: (pickup-and-loose f4-5f key2-1 key0-1)
20.976: (move f4-5f f4-6f)
21.005: (move f4-4f f4-3f)
21.020: (move f5-2f f4-2f)
21.032: (move f4-4f f4-3f)
21.033: (move f4-4f f4-3f)
21.054: (move f4-4f f4-3f)
21.061: (move f4-6f f5-6f)
21.062: (move f5-5f f5-6f)
21.072: (move f4-4f f5-4f)
21.074: (move f5-5f f5-4f)
21.140: (pickup f4-5f key2-1)
21.145: (move f5-5f f4-5f)
21.146: (move f4-4f f4-5f)
21.201: (move f4-6f f5-6f)
21.202: (move f5-5f f5-6f)
21.235: (move f4-6f f5-6f)
21.236: (move f4-3f f3-3f)
21.237: (move f5-5f f5-6f)
21.262: (move f5-5f f5-4f)
21.264: (move f4-4f f5-4f)
21.280: (move f4-4f f5-4f)
21.281: (move f5-5f f5-4f)
21.288: (move f5-5f f5-4f)
21.288: (move f4-4f f5-4f)
21.309: (move f5-5f f5-4f)
21.309: (move f4-4f f5-4f)
21.333: (pickup-and-loose f4-3f key1-0 key0-1)
21.358: (move f4-3f f3-3f)
21.359: (move f4-6f f5-6f)
21.361: (move f5-5f f5-6f)
21.377: (move f4-3f f3-3f)
21.381: (move f5-5f f5-6f)
21.381: (move f4-6f f5-6f)
21.383: (move f4-3f f4-4f)
21.581: (putdown f4-4f key1-1)
21.607: (pickup f4-3f key1-0)
21.648: (pickup f4-3f key1-0)
21.748: (move f6-1f f5-1f)
21.753: (move f6-1f f5-1f)
21.766: (move f5-2f f5-1f)
21.784: (move f4-3f f4-4f)
21.791: (unlock f6-1f f6-0f key2-1 shape2)
21.791: (unlock f6-1f f6-2f key2-1 shape2)
21.834: (putdown f4-4f key0-3)
21.841: (move f6-1f f5-1f)
21.879: (move f6-1f f6-2f)
21.881: (putdown f4-4f key0-3)
21.885: (move f4-3f f3-3f)
21.889: (move f5-2f f6-2f)
21.904: (putdown f4-4f key0-3)
21.904: (move f4-6f f4-7f)
21.913: (putdown f4-4f key0-3)
21.917: (move f3-5f f2-5f)
21.917: (move f6-1f f6-2f)
21.918: (move f5-2f f5-1f)
21.920: (putdown f4-4f key0-3)
21.926: (move f3-5f f2-5f)
21.939: (move f4-2f f3-2f)
21.941: (move f3-3f f3-2f)
21.952: (move f3-5f f2-5f)
21.975: (move f5-6f f6-6f)
21.977: (move f4-5f f4-4f)
21.993: (move f6-1f f7-1f)
21.993: (move f5-6f f6-6f)
21.997: (move f6-1f f7-1f)
22.012: (move f4-3f f3-3f)
22.020: (unlock f5-2f f6-2f key2-1 shape2)
22.030: (move f4-6f f4-7f)
22.046: (move f5-2f f6-2f)
22.065: (move f6-1f f7-1f)
22.067: (move f4-6f f4-7f)
22.086: (move f4-6f f4-7f)
22.111: (move f4-6f f4-7f)
22.117: (move f5-5f f5-6f)
22.179: (pickup-and-loose f4-5f key0-3 key0-1)
22.195: (move f4-3f f5-3f)
22.203: (move f4-4f f4-5f)
22.205: (move f4-5f f3-5f)
22.210: (pickup-and-loose f4-5f key0-3 key0-1)
22.225: (pickup-and-loose f4-5f key0-3 key0-1)
22.231: (pickup-and-loose f4-5f key0-3 key0-1)
22.247: (pickup-and-loose f4-4f key0-1 key1-1)
22.259: (pickup-and-loose f4-5f key0-3 key0-1)
22.263: (move f4-2f f4-1f)
22.277: (move f5-6f f5-7f)
22.282: (move f1-5f f0-5f)
22.304: (move f5-6f f5-7f)
22.320: (move f4-5f f3-5f)
22.321: (move f4-5f f4-4f)
22.323: (move f4-5f f3-5f)
22.324: (pickup f4-5f key0-3)
22.326: (move f4-4f f4-5f)
19.013: (move f4-5f f4-4f)
19.151: (move f4-3f f4-4f)
19.168: (move f4-5f f4-4f)
19.181: (move f4-3f f4-4f)
19.199: (move f4-5f f4-4f)
19.206: (move f4-5f f4-4f)
19.218: (move f4-5f f4-4f)
19.393: (move f4-5f f4-4f)
19.407: (move f4-3f f4-4f)
19.418: (move f4-5f f4-4f)
19.532: (move f4-5f f4-4f)
19.561: (move f4-5f f4-4f)
19.585: (move f4-5f f4-4f)
19.779: (move f4-5f f3-5f)
19.885: (move f4-5f f3-5f)
19.940: (move f4-5f f3-5f)
19.955: (move f4-5f f5-5f)
19.958: (move f4-5f f3-5f)
19.985: (move f4-4f f3-4f)
19.987: (move f3-5f f3-4f)
19.993: (move f4-3f f3-3f)
20.019: (move f4-5f f3-5f)
20.021: (move f3-4f f3-5f)
20.084: (move f4-5f f3-5f)
20.086: (move f4-3f f3-3f)
20.089: (move f4-5f f5-5f)
20.107: (move f4-5f f3-5f)
20.110: (pickup f4-5f key2-1)
20.112: (move f4-5f f3-5f)
20.112: (move f4-3f f3-3f)
20.126: (move f4-4f f3-4f)
20.127: (move f3-5f f3-4f)
20.128: (move f4-5f f5-5f)
20.130: (pickup-and-loose f4-5f key2-1 key0-3)
20.136: (move f4-5f f5-5f)
20.153: (move f4-5f f5-5f)
20.162: (move f4-4f f3-4f)
20.166: (move f3-5f f3-4f)
20.183: (move f4-3f f3-3f)
20.187: (move f4-4f f3-4f)
20.193: (move f3-5f f3-4f)
20.202: (move f4-3f f4-4f)
20.204: (move f3-5f f3-4f)
20.205: (move f4-5f f3-5f)
20.206: (move f4-4f f3-4f)
20.222: (move f4-3f f3-3f)
20.232: (move f4-3f f4-4f)
20.243: (move f4-5f f3-5f)
20.246: (move f4-4f f3-4f)
20.251: (move f4-4f f3-4f)
20.251: (move f3-5f f3-4f)
20.252: (move f4-5f f3-5f)
20.254: (move f4-5f f5-5f)
20.255: (move f3-5f f3-4f)
20.271: (move f4-5f f3-5f)
20.281: (move f4-5f f5-5f)
20.283: (move f4-4f f3-4f)
20.289: (move f4-5f f5-5f)
20.290: (move f3-5f f3-4f)
20.303: (move f4-5f f5-5f)
20.318: (move f4-5f f5-5f)
20.332: (move f3-5f f3-4f)
20.333: (move f4-5f f5-5f)
20.338: (move f4-4f f3-4f)
20.357: (move f4-5f f4-4f)
20.364: (move f3-5f f3-4f)
20.366: (move f3-5f f3-4f)
20.369: (move f4-4f f3-4f)
20.371: (move f4-4f f3-4f)
20.426: (move f3-5f f3-4f)
20.426: (move f4-4f f3-4f)
20.426: (move f4-4f f3-4f)
20.429: (move f3-5f f3-4f)
20.461: (move f4-4f f3-4f)
20.462: (move f3-5f f3-4f)
20.501: (move f4-4f f3-4f)
20.503: (move f3-5f f3-4f)
20.530: (move f4-4f f3-4f)
20.544: (move f3-5f f3-4f)
20.567: (move f4-4f f4-3f)
20.599: (move f3-5f f3-4f)
20.600: (move f4-4f f3-4f)
20.601: (move f4-4f f3-4f)
20.605: (move f3-5f f3-4f)
20.638: (move f3-5f f3-4f)
20.639: (move f4-4f f3-4f)
20.642: (move f4-3f f5-3f)
20.644: (move f4-4f f3-4f)
20.647: (move f3-5f f3-4f)
20.664: (move f4-3f f5-3f)
20.684: (move f5-2f f5-3f)
20.690: (move f4-4f f4-3f)
20.700: (move f5-3f f4-3f)
20.704: (move f4-2f f4-3f)
20.718: (move f4-4f f4-3f)
20.729: (move f4-3f f5-3f)
20.747: (move f4-3f f3-3f)
20.756: (move f4-4f f4-3f)
20.757: (move f3-4f f3-3f)
20.804: (move f3-5f f3-4f)
20.805: (move f4-2f f4-3f)
20.805: (move f4-4f f3-4f)
20.809: (move f4-4f f4-3f)
20.819: (move f5-3f f4-3f)
20.819: (move f4-4f f3-4f)
20.822: (move f3-5f f3-4f)
20.831: (move f4-4f f4-3f)
20.838: (move f4-4f f4-3f)
20.840: (move f5-4f f5-3f)
20.843: (move f4-3f f5-3f)
20.851: (move f4-3f f5-3f)
20.860: (move f4-4f f4-3f)
20.860: (move f4-4f f5-4f)
20.863: (move f5-5f f5-4f)
20.879: (move f5-5f f5-4f)
20.879: (move f4-4f f5-4f)
20.884: (move f3-5f f3-4f)
20.885: (move f4-4f f3-4f)
20.885: (move f3-5f f3-4f)
20.887: (move f4-4f f3-4f)
20.895: (move f3-4f f3-3f)
20.896: (move f4-4f f4-3f)
20.897: (move f4-3f f3-3f)
20.899: (move f4-4f f4-3f)
20.917: (move f4-3f f3-3f)
20.922: (move f4-4f f4-3f)
20.923: (move f3-5f f3-4f)
20.923: (move f4-4f f3-4f)
20.926: (move f4-4f f4-3f)
20.927: (move f3-4f f3-3f)
20.931: (move f4-4f f4-3f)
20.937: (move f5-2f f4-2f)
20.940: (move f4-3f f3-3f)
20.948: (move f3-4f f3-3f)
20.953: (move f4-3f f3-3f)
20.957: (move f4-3f f5-3f)
20.961: (move f3-4f f3-3f)
20.983: (move f4-5f f4-4f)
20.994: (move f5-3f f5-4f)
21.011: (move f4-3f f4-2f)
21.047: (move f4-4f f5-4f)
21.058: (move f5-5f f5-4f)
21.061: (move f4-4f f5-4f)
21.063: (move f4-4f f5-4f)
21.066: (move f5-5f f5-4f)
21.070: (move f5-5f f5-4f)
21.072: (move f5-5f f5-4f)
21.072: (move f4-4f f5-4f)
21.074: (move f5-5f f5-4f)
21.076: (move f5-5f f5-4f)
21.079: (move f4-4f f5-4f)
21.080: (move f4-4f f5-4f)
21.084: (move f4-3f f4-2f)
21.086: (move f5-3f f5-4f)
21.090: (move f4-3f f4-2f)
21.092: (move f4-3f f4-2f)
21.105: (move f4-3f f4-2f)
21.117: (move f4-3f f4-2f)
21.130: (move f4-4f f4-3f)
21.131: (move f5-5f f5-4f)
21.148: (move f4-4f f5-4f)
21.150: (move f5-5f f5-4f)
21.151: (move f4-4f f5-4f)
21.152: (move f5-5f f5-4f)
21.153: (move f5-5f f5-4f)
21.154: (move f4-4f f5-4f)
21.156: (move f5-5f f5-4f)
21.157: (move f4-4f f5-4f)
21.171: (move f4-4f f5-4f)
21.179: (move f3-4f f2-4f)
21.188: (move f4-4f f4-3f)
21.224: (move f5-5f f5-6f)
21.239: (move f4-4f f4-3f)
21.304: (move f3-4f f2-4f)
21.312: (move f4-4f f4-3f)
21.325: (move f4-3f f4-4f)
21.332: (move f4-4f f4-3f)
21.348: (move f4-4f f4-3f)
21.356: (move f4-3f f4-4f)
21.359: (move f5-5f f5-6f)
21.367: (move f4-4f f4-3f)
21.371: (move f2-5f f2-6f)
21.375: (move f5-5f f5-6f)
21.376: (move f2-5f f2-6f)
21.385: (move f4-4f f5-4f)
21.386: (move f5-5f f5-4f)
21.400: (move f5-5f f5-6f)
21.405: (move f2-5f f2-6f)
21.421: (move f3-4f f2-4f)
21.444: (move f4-4f f4-3f)
21.453: (move f3-4f f2-4f)
21.460: (move f5-5f f5-6f)
21.461: (move f3-4f f2-4f)
21.466: (move f4-4f f4-3f)
21.477: (move f4-4f f5-4f)
21.480: (move f5-5f f5-4f)
21.480: (move f3-4f f2-4f)
21.499: (move f4-6f f5-6f)
21.502: (move f5-5f f5-6f)
21.505: (move f5-5f f5-6f)
19.099: (move f4-5f f4-4f)
19.158: (move f4-5f f4-4f)
19.511: (move f4-3f f4-4f)
19.519: (move f5-4f f4-4f)
19.571: (move f5-4f f4-4f)
19.583: (move f4-3f f4-4f)
19.687: (move f3-5f f3-4f)
19.692: (move f4-4f f3-4f)
19.834: (move f3-5f f3-4f)
19.835: (move f4-4f f3-4f)
19.869: (move f4-4f f3-4f)
19.872: (move f3-5f f3-4f)
19.877: (move f3-3f f3-4f)
19.882: (move f4-4f f3-4f)
19.916: (move f3-3f f3-4f)
19.918: (move f4-4f f3-4f)
19.993: (move f3-5f f3-4f)
19.993: (move f4-4f f3-4f)
20.036: (move f3-5f f3-4f)
20.041: (move f4-4f f3-4f)
20.085: (move f3-5f f3-4f)
20.086: (move f4-4f f3-4f)
20.102: (move f5-4f f5-5f)
20.153: (move f4-5f f3-5f)
20.158: (move f4-5f f5-5f)
20.163: (move f4-5f f3-5f)
20.185: (move f5-4f f5-5f)
20.186: (move f4-5f f5-5f)
20.211: (move f4-4f f3-4f)
20.219: (move f3-5f f3-4f)
20.222: (move f3-5f f3-4f)
20.224: (move f4-4f f3-4f)
20.282: (move f3-5f f3-4f)
20.283: (move f4-4f f3-4f)
20.308: (move f3-5f f3-4f)
20.308: (move f4-4f f3-4f)
20.394: (move f4-4f f4-3f)
20.439: (move f4-4f f3-4f)
20.440: (move f3-3f f3-4f)
20.499: (move f4-3f f3-3f)
20.506: (move f3-4f f3-3f)
20.545: (move f4-4f f4-3f)
20.581: (move f4-4f f4-3f)
20.582: (move f3-4f f3-3f)
20.586: (move f4-3f f3-3f)
20.597: (move f5-4f f5-3f)
20.605: (move f4-3f f5-3f)
20.621: (move f4-4f f4-5f)
20.647: (move f4-3f f3-3f)
20.650: (move f4-3f f3-3f)
20.654: (move f3-4f f3-3f)
20.654: (move f4-4f f4-5f)
20.671: (move f4-4f f4-3f)
20.675: (move f4-3f f3-3f)
20.675: (move f5-4f f5-3f)
20.680: (move f4-4f f4-3f)
20.687: (move f4-3f f5-3f)
20.687: (move f3-4f f3-3f)
20.690: (move f3-4f f3-3f)
20.692: (move f4-3f f3-3f)
20.708: (move f4-3f f3-3f)
20.712: (move f4-5f f4-6f)
20.713: (move f4-5f f4-6f)
20.720: (move f4-3f f3-3f)
20.723: (move f3-4f f3-3f)
20.742: (move f4-4f f4-3f)
20.744: (move f4-3f f3-3f)
20.745: (move f3-4f f3-3f)
20.747: (move f4-3f f3-3f)
20.747: (move f4-3f f3-3f)
20.748: (move f3-4f f3-3f)
20.750: (move f4-3f f3-3f)
20.751: (move f3-4f f3-3f)
20.760: (move f3-4f f3-3f)
20.777: (move f4-3f f3-3f)
20.786: (move f3-4f f3-3f)
20.787: (move f4-2f f4-3f)
20.797: (move f5-3f f4-3f)
20.802: (move f3-4f f3-3f)
20.803: (move f4-3f f3-3f)
20.804: (move f3-4f f3-3f)
20.808: (move f4-3f f3-3f)
20.823: (move f4-3f f4-2f)
20.833: (move f3-3f f3-4f)
20.833: (move f4-4f f3-4f)
20.846: (move f4-4f f3-4f)
20.852: (move f3-5f f3-4f)
20.853: (move f4-3f f4-2f)
20.854: (move f4-4f f4-3f)
20.862: (move f5-5f f5-4f)
20.864: (move f4-4f f4-3f)
20.868: (move f4-4f f5-4f)
20.870: (move f3-3f f3-4f)
20.870: (move f4-4f f3-4f)
20.885: (move f4-4f f4-3f)
20.910: (move f4-4f f4-3f)
20.922: (move f5-5f f5-4f)
20.923: (move f4-4f f5-4f)
20.951: (putdown f4-4f key0-3)
20.982: (move f5-3f f5-4f)
21.040: (move f3-4f f3-3f)
21.040: (move f4-3f f3-3f)
21.046: (move f4-4f f4-5f)
21.047: (move f3-4f f2-4f)
21.053: (move f4-4f f5-4f)
21.066: (move f5-3f f5-4f)
21.069: (move f4-4f f5-4f)
21.074: (move f4-4f f5-4f)
21.074: (move f5-5f f5-4f)
21.075: (move f5-3f f5-4f)
21.080: (move f5-5f f5-4f)
21.088: (move f5-5f f5-4f)
21.089: (move f4-4f f5-4f)
21.092: (move f4-4f f5-4f)
21.092: (move f4-4f f5-4f)
21.095: (move f4-3f f3-3f)
21.096: (move f5-5f f5-4f)
21.103: (move f5-5f f5-4f)
21.103: (move f3-4f f3-3f)
21.104: (move f3-4f f2-4f)
21.106: (move f5-4f f5-3f)
21.107: (move f4-4f f5-4f)
21.108: (move f5-5f f5-4f)
21.109: (move f4-3f f5-3f)
21.116: (move f4-4f f5-4f)
21.130: (move f5-5f f5-4f)
21.132: (move f4-4f f5-4f)
21.132: (pickup-and-loose f4-3f key1-0 key2-1)
21.141: (move f5-5f f5-4f)
21.153: (move f4-4f f5-4f)
21.161: (move f3-4f f2-4f)
21.162: (pickup-and-loose f4-3f key1-0 key2-1)
21.169: (pickup-and-loose f4-3f key1-0 key2-1)
21.180: (move f3-4f f2-4f)
21.183: (pickup-and-loose f4-3f key1-0 key2-1)
21.192: (move f3-4f f2-4f)
21.212: (move f4-3f f4-2f)
21.220: (pickup-and-loose f4-3f key1-0 key2-1)
21.221: (move f4-3f f3-3f)
21.221: (move f3-4f f3-3f)
21.226: (pickup-and-loose f4-3f key1-0 key2-1)
21.230: (move f3-4f f2-4f)
21.233: (move f4-3f f3-3f)
21.239: (move f3-4f f2-4f)
21.244: (pickup-and-loose f4-3f key1-0 key2-1)
21.246: (move f3-4f f2-4f)
21.246: (move f3-4f f3-3f)
21.249: (move f4-3f f3-3f)
21.258: (move f3-4f f3-3f)
21.260: (move f4-3f f3-3f)
21.261: (move f3-4f f3-3f)
21.266: (move f4-3f f5-3f)
21.272: (move f3-4f f2-4f)
21.273: (move f3-4f f2-4f)
21.274: (move f4-3f f3-3f)
21.275: (move f3-4f f3-3f)
21.286: (move f3-4f f2-4f)
21.299: (move f4-3f f3-3f)
21.301: (move f4-3f f5-3f)
21.302: (move f5-4f f5-3f)
21.303: (move f3-4f f3-3f)
21.303: (move f4-4f f5-4f)
21.305: (move f5-3f f5-4f)
21.305: (move f5-4f f5-3f)
21.310: (move f4-3f f5-3f)
21.323: (move f3-4f f3-3f)
21.324: (move f3-4f f2-4f)
21.328: (move f4-3f f3-3f)
21.334: (move f3-4f f2-4f)
21.350: (pickup-and-loose f4-3f key1-0 key2-1)
21.360: (pickup-and-loose f4-3f key1-0 key2-1)
21.365: (pickup-and-loose f4-3f key1-0 key2-1)
21.372: (move f3-4f f3-3f)
21.373: (pickup-and-loose f4-3f key1-0 key2-1)
21.374: (move f4-3f f4-2f)
21.377: (move f3-4f f3-3f)
21.382: (pickup-and-loose f4-3f key1-0 key2-1)
21.386: (pickup-and-loose f4-3f key1-0 key2-1)
21.388: (move f4-3f f5-3f)
21.390: (move f5-4f f5-3f)
21.394: (move f5-4f f5-3f)
21.399: (move f4-3f f5-3f)
21.401: (move f4-3f f5-3f)
21.409: (move f4-3f f5-3f)
21.410: (move f5-4f f5-3f)
21.412: (move f3-4f f3-3f)
21.415: (move f5-4f f5-3f)
21.433: (pickup-and-loose f4-3f key1-0 key2-1)
21.442: (pickup-and-loose f4-3f key1-0 key2-1)
21.486: (move f5-5f f5-6f)
21.497: (move f4-3f f5-3f)
21.500: (move f5-4f f5-3f)
21.502: (move f4-3f f5-3f)
21.506: (move f4-3f f5-3f)
21.511: (move f5-4f f5-3f)
21.512: (move f3-4f f2-4f)
21.515: (move f5-5f f5-6f)
21.516: (move f5-4f f5-3f)
21.542: (move f4-4f f4-3f)
21.550: (move f4-3f f4-2f)
19.504: (move f4-3f f4-4f)
19.507: (move f5-4f f4-4f)
19.764: (move f4-4f f3-4f)
19.765: (move f3-5f f3-4f)
19.803: (move f3-5f f3-4f)
19.804: (move f4-4f f3-4f)
19.969: (move f4-4f f3-4f)
19.971: (move f3-3f f3-4f)
20.057: (move f4-3f f3-3f)
20.060: (move f3-4f f3-3f)
20.089: (move f5-4f f5-5f)
20.190: (move f5-4f f5-3f)
20.195: (move f4-3f f5-3f)
20.198: (move f3-3f f3-4f)
20.198: (move f4-4f f3-4f)
20.203: (move f3-4f f3-5f)
20.205: (move f4-3f f3-3f)
20.206: (move f4-5f f3-5f)
20.206: (move f3-4f f3-3f)
20.222: (move f5-4f f5-5f)
20.230: (move f4-5f f5-5f)
20.237: (move f3-4f f3-5f)
20.239: (move f4-3f f3-3f)
20.239: (move f3-4f f3-3f)
20.241: (move f4-5f f3-5f)
20.243: (move f3-4f f3-3f)
20.250: (move f4-3f f3-3f)
20.261: (move f5-4f f5-5f)
20.264: (move f4-3f f3-3f)
20.265: (move f3-4f f3-3f)
20.266: (move f4-5f f5-5f)
20.402: (move f4-3f f4-2f)
20.476: (move f4-4f f4-3f)
20.503: (move f4-4f f4-3f)
20.614: (move f3-4f f2-4f)
20.633: (move f4-5f f3-5f)
20.637: (move f3-4f f3-5f)
20.664: (move f3-4f f3-3f)
20.668: (move f4-3f f3-3f)
20.676: (move f4-5f f5-5f)
20.685: (move f5-4f f5-5f)
20.689: (move f4-3f f3-3f)
20.694: (move f3-4f f2-4f)
20.712: (move f4-3f f3-3f)
20.713: (move f3-4f f3-3f)
20.714: (move f4-3f f5-3f)
20.718: (move f5-4f f5-3f)
20.723: (move f3-4f f2-4f)
20.726: (move f3-4f f2-4f)
20.746: (move f3-4f f2-4f)
20.754: (move f3-4f f2-4f)
20.773: (move f3-4f f2-4f)
20.803: (move f3-4f f3-3f)
20.820: (move f4-3f f3-3f)
20.846: (move f3-4f f3-3f)
20.851: (move f5-5f f4-5f)
20.852: (move f4-3f f3-3f)
20.852: (move f4-4f f4-5f)
20.864: (move f5-4f f5-3f)
20.865: (move f3-4f f3-3f)
20.871: (move f5-4f f5-3f)
20.873: (move f4-3f f5-3f)
20.875: (move f4-3f f5-3f)
20.878: (move f4-3f f3-3f)
20.882: (move f4-4f f5-4f)
20.885: (move f5-5f f5-4f)
20.887: (move f4-3f f5-3f)
20.896: (move f5-4f f5-3f)
20.928: (move f4-6f f5-6f)
20.933: (move f5-5f f5-6f)
20.968: (move f4-6f f5-6f)
20.970: (move f5-5f f5-4f)
20.970: (move f4-4f f5-4f)
20.974: (move f5-4f f5-3f)
20.975: (move f5-5f f5-6f)
20.982: (move f4-3f f4-2f)
20.988: (move f4-3f f5-3f)
21.105: (move f4-3f f4-2f)
21.108: (move f4-3f f4-2f)
21.119: (move f4-3f f4-2f)
21.124: (move f3-4f f3-5f)
21.130: (move f4-3f f4-2f)
21.152: (pickup-and-loose f4-3f key1-0 key2-1)
21.162: (move f3-4f f3-5f)
21.164: (move f5-5f f4-5f)
21.166: (move f4-4f f4-5f)
21.214: (move f3-4f f2-4f)
21.239: (move f3-4f f2-4f)
21.250: (move f4-3f f4-4f)
21.252: (move f4-3f f4-4f)
21.257: (move f3-4f f2-4f)
21.274: (move f4-3f f4-4f)
21.284: (move f4-3f f4-4f)
21.307: (move f4-3f f4-4f)
21.321: (move f4-3f f4-4f)
21.328: (move f5-4f f5-3f)
21.328: (move f4-3f f5-3f)
21.342: (pickup-and-loose f4-3f key1-0 key2-1)
21.349: (move f3-4f f2-4f)
21.361: (move f4-3f f4-4f)
21.371: (pickup-and-loose f4-3f key1-0 key2-1)
21.377: (move f3-4f f2-4f)
21.384: (pickup-and-loose f4-3f key1-0 key2-1)
21.392: (pickup-and-loose f4-3f key1-0 key2-1)
21.401: (move f3-4f f2-4f)
21.410: (move f4-3f f5-3f)
21.411: (move f5-4f f5-3f)
21.416: (pickup-and-loose f4-3f key1-0 key2-1)
21.433: (move f4-3f f5-3f)
21.434: (move f5-4f f5-3f)
21.465: (move f4-3f f3-3f)
21.480: (move f3-4f f3-3f)
21.504: (move f5-4f f5-3f)
21.507: (move f3-3f f4-3f)
21.511: (move f4-3f f5-3f)
21.523: (move f3-3f f4-3f)
21.533: (move f3-3f f4-3f)
21.552: (move f5-3f f5-4f)
21.583: (move f4-3f f4-2f)
21.626: (pickup f4-4f key1-1)
21.635: (pickup-and-loose f4-3f key1-0 key2-1)
21.648: (pickup-and-loose f4-3f key1-0 key2-1)
21.651: (move f4-3f f4-2f)
21.654: (move f4-2f f3-2f)
21.654: (move f3-3f f3-2f)
21.654: (pickup-and-loose f4-3f key1-0 key2-1)
21.667: (move f4-3f f4-2f)
21.679: (pickup-and-loose f4-3f key1-0 key2-1)
21.686: (move f4-3f f4-2f)
21.690: (move f4-3f f4-4f)
21.692: (pickup-and-loose f4-3f key1-0 key2-1)
21.726: (move f4-3f f3-3f)
21.729: (move f4-3f f3-3f)
21.729: (move f3-4f f2-4f)
21.747: (move f5-5f f5-6f)
21.747: (pickup f4-4f key0-1)
21.750: (move f4-3f f4-4f)
21.750: (move f4-3f f4-4f)
21.758: (move f4-3f f3-3f)
21.762: (move f4-3f f4-4f)
21.765: (move f3-4f f2-4f)
21.766: (move f4-3f f3-3f)
21.771: (move f4-3f f4-4f)
21.780: (move f4-3f f3-3f)
21.797: (move f4-3f f4-4f)
21.800: (move f4-3f f3-3f)
