/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.624: (move f1-8f f1-9f)
69.635: (move f6-7f f6-6f)
69.636: (move f5-6f f6-6f)
69.638: (move f8-7f f8-8f)
69.639: (move f1-8f f2-8f)
69.643: (move f7-8f f8-8f)
69.650: (putdown f1-9f key3-0)
69.651: (putdown f1-9f key1-2)
69.653: (move f2-7f f3-7f)
69.654: (pickup-and-loose f1-8f key3-3 key2-3)
69.658: (move f3-8f f3-7f)
69.659: (move f1-8f f1-7f)
69.659: (move f2-7f f1-7f)
69.671: (move f1-8f f1-9f)
69.673: (move f2-9f f2-8f)
69.684: (putdown f1-8f key2-3)
69.688: (move f3-8f f3-7f)
69.688: (move f2-7f f3-7f)
69.689: (move f1-8f f1-9f)
69.689: (move f4-6f f5-6f)
69.725: (move f4-6f f4-7f)
69.747: (putdown f2-8f key1-2)
69.750: (putdown f2-8f key3-0)
69.765: (pickup-and-loose f1-8f key1-2 key2-3)
69.766: (move f4-9f f3-9f)
69.777: (move f3-6f f3-5f)
69.786: (move f4-5f f3-5f)
69.805: (pickup-and-loose f1-8f key3-0 key2-3)
69.806: (move f4-6f f5-6f)
69.857: (move f1-8f f1-9f)
69.872: (putdown f1-8f key2-3)
69.877: (putdown f1-8f key2-3)
69.889: (move f1-8f f1-9f)
69.893: (unlock f4-5f f4-4f key2-2 shape2)
69.895: (pickup-and-loose f4-8f key2-2 key0-2)
69.898: (move f4-7f f4-6f)
69.898: (move f2-9f f3-9f)
69.899: (move f8-7f f7-7f)
69.903: (pickup f8-7f key1-0)
69.914: (pickup-and-loose f8-7f key1-0 key3-4)
69.920: (putdown f1-9f key2-3)
69.925: (move f4-7f f3-7f)
69.929: (move f7-7f f7-6f)
69.947: (move f1-8f f1-9f)
69.959: (move f8-7f f8-8f)
69.959: (unlock f1-8f f0-8f key2-3 shape2)
69.980: (move f3-8f f2-8f)
69.984: (move f2-9f f2-8f)
69.992: (move f1-8f f1-9f)
69.993: (move f9-1f f9-2f)
69.995: (pickup-and-loose f4-8f key2-2 key0-2)
70.001: (pickup f8-7f key1-0)
70.007: (move f6-9f f5-9f)
70.013: (move f3-9f f2-9f)
70.035: (move f6-9f f5-9f)
70.038: (move f9-1f f9-2f)
70.042: (move f2-8f f2-7f)
70.044: (move f2-9f f1-9f)
70.058: (move f3-8f f2-8f)
70.061: (move f3-7f f2-7f)
70.067: (move f2-9f f2-10f)
70.070: (move f3-10f f2-10f)
70.082: (putdown f3-9f key2-3)
70.117: (move f1-8f f1-9f)
70.126: (move f2-9f f1-9f)
70.127: (putdown f1-8f key2-3)
70.128: (pickup-and-loose f8-7f key1-0 key3-3)
70.129: (move f2-9f f1-9f)
70.139: (move f1-8f f1-9f)
70.161: (move f4-9f f3-9f)
70.163: (move f2-9f f1-9f)
70.166: (move f4-6f f5-6f)
70.185: (move f9-4f f9-3f)
70.189: (move f4-7f f3-7f)
70.240: (move f3-9f f3-10f)
70.244: (move f3-8f f3-9f)
70.266: (move f3-7f f4-7f)
70.287: (move f3-9f f4-9f)
70.297: (putdown f1-9f key2-3)
70.299: (move f4-6f f4-7f)
70.314: (move f4-5f f5-5f)
70.319: (move f1-9f f1-8f)
70.320: (putdown f1-8f key2-3)
70.323: (move f3-7f f4-7f)
70.325: (move f5-6f f5-5f)
70.330: (move f1-8f f1-9f)
70.332: (move f7-8f f8-8f)
66.220: (move f7-9f f7-8f)
66.222: (move f6-8f f7-8f)
66.223: (move f7-7f f7-8f)
66.234: (move f7-9f f7-8f)
66.678: (move f7-9f f7-8f)
66.683: (move f6-8f f7-8f)
67.458: (move f7-7f f8-7f)
67.490: (move f7-9f f6-9f)
67.593: (move f3-9f f2-9f)
67.799: (move f6-6f f7-6f)
67.808: (move f7-7f f7-6f)
67.831: (move f6-8f f7-8f)
67.941: (move f5-9f f6-9f)
68.179: (move f1-8f f1-9f)
68.214: (move f2-8f f2-9f)
68.218: (move f1-9f f2-9f)
68.264: (move f4-8f f3-8f)
68.294: (putdown f1-7f key2-1)
68.318: (move f2-8f f2-9f)
68.335: (move f2-8f f2-9f)
68.348: (move f1-9f f2-9f)
68.351: (move f6-7f f6-8f)
68.352: (move f2-8f f2-9f)
68.353: (move f6-9f f6-8f)
68.360: (move f6-9f f6-8f)
68.364: (move f2-8f f2-9f)
68.370: (move f6-8f f6-7f)
68.370: (move f5-7f f6-7f)
68.372: (move f1-9f f2-9f)
68.411: (move f1-8f f1-9f)
68.412: (move f2-9f f1-9f)
68.419: (move f4-8f f4-7f)
68.422: (move f6-7f f7-7f)
68.450: (putdown f2-9f key0-2)
68.453: (move f1-9f f2-9f)
68.453: (move f2-8f f2-9f)
68.471: (move f2-8f f2-9f)
68.477: (move f1-9f f2-9f)
68.486: (move f1-9f f2-9f)
68.490: (move f1-8f f1-7f)
68.510: (move f1-9f f2-9f)
68.514: (move f2-9f f1-9f)
68.538: (move f1-9f f2-9f)
68.575: (move f2-8f f3-8f)
68.576: (move f4-7f f4-6f)
68.581: (move f4-7f f4-6f)
68.593: (move f2-8f f3-8f)
68.597: (move f2-8f f3-8f)
68.609: (move f3-9f f3-8f)
68.623: (move f4-5f f4-6f)
68.629: (move f7-9f f8-9f)
68.637: (move f3-8f f3-7f)
68.641: (move f4-7f f3-7f)
68.672: (putdown f2-9f key2-2)
68.684: (move f2-8f f3-8f)
68.712: (move f2-8f f3-8f)
68.732: (move f4-6f f5-6f)
68.733: (move f5-7f f5-6f)
68.734: (unlock f1-8f f0-8f key2-2 shape2)
68.734: (move f7-9f f8-9f)
68.735: (move f6-9f f7-9f)
68.743: (move f1-8f f1-9f)
68.745: (pickup-and-loose f7-9f key0-4 key2-2)
68.746: (putdown f2-9f key1-2)
68.747: (putdown f2-9f key3-0)
68.751: (move f6-9f f7-9f)
68.760: (move f2-8f f3-8f)
68.795: (move f2-8f f3-8f)
68.812: (move f4-7f f3-7f)
68.814: (move f2-8f f1-8f)
68.814: (move f3-8f f3-7f)
68.826: (move f6-9f f6-8f)
68.838: (move f1-9f f1-8f)
68.841: (putdown f2-9f key0-2)
68.879: (move f4-7f f4-6f)
68.901: (move f1-9f f2-9f)
68.906: (move f1-7f f2-7f)
68.921: (move f2-9f f3-9f)
68.922: (move f1-9f f2-9f)
68.925: (move f3-8f f3-9f)
68.929: (move f3-9f f2-9f)
68.938: (move f2-8f f2-9f)
68.942: (move f2-9f f1-9f)
68.952: (move f2-9f f3-9f)
68.957: (move f3-8f f3-9f)
68.984: (move f7-9f f8-9f)
68.988: (move f2-8f f2-9f)
68.991: (move f3-9f f2-9f)
68.999: (move f4-9f f5-9f)
69.002: (move f3-9f f3-8f)
69.007: (move f2-8f f2-9f)
69.030: (pickup-and-loose f2-9f key3-3 key1-2)
69.041: (move f1-9f f2-9f)
69.050: (move f6-9f f7-9f)
69.062: (pickup-and-loose f7-9f key0-4 key0-2)
69.063: (move f1-9f f2-9f)
69.064: (move f1-8f f2-8f)
69.065: (move f4-7f f5-7f)
69.076: (move f2-8f f2-9f)
69.082: (move f1-8f f2-8f)
69.098: (move f3-8f f3-7f)
69.102: (move f4-7f f3-7f)
69.118: (move f3-7f f3-8f)
69.130: (move f4-7f f5-7f)
69.131: (move f5-5f f5-4f)
69.142: (pickup-and-loose f2-9f key3-3 key3-0)
69.163: (move f4-8f f3-8f)
69.168: (move f2-8f f3-8f)
69.170: (move f1-9f f2-9f)
69.171: (move f1-8f f2-8f)
69.187: (move f1-8f f2-8f)
69.191: (move f2-8f f3-8f)
69.234: (move f9-2f f9-1f)
69.241: (move f3-9f f3-8f)
69.266: (move f8-8f f9-8f)
69.281: (move f1-9f f1-10f)
69.286: (move f1-8f f1-9f)
69.293: (move f2-10f f1-10f)
69.294: (move f2-8f f3-8f)
69.311: (move f1-8f f1-9f)
69.312: (move f3-9f f3-8f)
69.325: (move f2-9f f3-9f)
69.325: (move f1-9f f2-9f)
69.328: (move f4-8f f4-9f)
69.331: (putdown f7-8f key2-0)
69.338: (move f4-8f f4-7f)
69.342: (move f7-9f f7-10f)
69.351: (move f1-9f f2-9f)
69.378: (move f7-9f f7-10f)
69.387: (move f2-9f f1-9f)
69.395: (pickup-and-loose f1-8f key1-2 key2-3)
69.403: (move f3-9f f3-10f)
69.407: (pickup-and-loose f1-8f key3-0 key2-3)
69.408: (move f8-8f f7-8f)
69.408: (move f2-8f f3-8f)
69.411: (move f7-7f f7-8f)
69.424: (move f4-7f f5-7f)
69.426: (move f1-8f f2-8f)
69.483: (move f8-8f f9-8f)
69.484: (move f9-8f f9-9f)
69.503: (move f1-8f f1-9f)
69.507: (pickup-and-loose f2-8f key2-3 key1-2)
69.507: (move f1-8f f1-9f)
69.510: (pickup-and-loose f2-8f key2-3 key3-0)
69.521: (move f4-8f f4-9f)
69.522: (move f1-8f f1-9f)
69.562: (move f4-9f f3-9f)
69.564: (move f3-8f f3-9f)
69.566: (move f1-8f f1-9f)
69.568: (move f6-9f f6-8f)
69.573: (move f9-3f f9-2f)
69.584: (move f1-8f f1-9f)
69.585: (pickup f1-8f key3-0)
69.589: (move f2-9f f3-9f)
69.590: (move f1-8f f1-9f)
69.594: (move f1-8f f1-9f)
69.596: (move f1-8f f1-9f)
69.616: (move f2-9f f1-9f)
69.618: (move f2-9f f2-8f)
69.619: (move f2-9f f2-8f)
69.624: (move f1-8f f1-9f)
69.642: (move f3-8f f2-8f)
69.656: (move f1-8f f1-9f)
69.679: (move f1-8f f1-9f)
69.680: (move f1-8f f1-7f)
69.706: (move f1-9f f2-9f)
69.707: (move f1-8f f1-9f)
69.708: (move f2-9f f2-8f)
69.709: (move f1-9f f2-9f)
69.725: (move f6-8f f6-7f)
69.727: (move f1-9f f1-10f)
69.731: (move f1-8f f1-9f)
69.733: (move f6-9f f6-8f)
69.735: (move f1-9f f2-9f)
69.749: (move f4-7f f3-7f)
69.754: (move f2-8f f1-8f)
69.756: (move f2-8f f1-8f)
69.775: (move f1-8f f1-9f)
69.779: (move f2-7f f2-6f)
69.783: (move f2-9f f3-9f)
69.793: (move f1-8f f2-8f)
69.797: (move f1-8f f2-8f)
69.800: (pickup-and-loose f1-8f key1-2 key2-3)
69.803: (move f7-9f f7-10f)
69.804: (putdown f8-7f key2-0)
69.811: (move f3-8f f2-8f)
69.836: (pickup-and-loose f1-8f key3-0 key2-3)
69.854: (move f2-9f f1-9f)
69.858: (putdown f1-9f key3-0)
69.866: (move f6-6f f6-5f)
69.867: (putdown f1-9f key1-2)
69.868: (move f8-7f f7-7f)
69.873: (move f1-8f f2-8f)
69.880: (move f5-6f f6-6f)
69.881: (move f6-7f f6-6f)
69.886: (move f5-5f f6-5f)
69.888: (move f3-8f f2-8f)
69.890: (move f2-9f f2-8f)
69.894: (move f2-9f f2-8f)
69.906: (move f1-9f f1-8f)
66.426: (move f7-9f f7-8f)
66.465: (move f7-9f f7-8f)
66.466: (move f7-7f f7-8f)
66.466: (move f6-8f f7-8f)
66.468: (move f6-8f f7-8f)
66.480: (move f7-9f f7-8f)
66.719: (move f7-9f f7-8f)
66.735: (move f1-7f f1-8f)
66.902: (move f6-8f f7-8f)
66.909: (move f7-9f f7-8f)
67.012: (move f2-8f f2-9f)
67.020: (move f1-9f f2-9f)
67.371: (move f1-7f f2-7f)
67.371: (move f3-9f f2-9f)
67.382: (move f2-8f f2-9f)
67.550: (move f6-9f f5-9f)
67.640: (move f5-9f f6-9f)
67.702: (move f7-7f f8-7f)
67.718: (move f7-9f f6-9f)
67.902: (move f6-8f f7-8f)
67.943: (move f2-8f f3-8f)
68.022: (move f8-9f f8-8f)
68.024: (move f7-9f f6-9f)
68.025: (move f7-8f f8-8f)
68.032: (move f6-6f f7-6f)
68.047: (move f6-8f f7-8f)
68.053: (move f7-7f f7-6f)
68.074: (move f8-7f f8-8f)
68.074: (move f7-8f f8-8f)
68.078: (move f8-9f f8-8f)
68.090: (move f7-8f f6-8f)
68.090: (move f6-9f f6-8f)
68.098: (move f7-8f f7-7f)
68.145: (move f2-8f f2-9f)
68.145: (move f1-9f f2-9f)
68.146: (move f2-8f f2-9f)
68.147: (move f1-9f f2-9f)
68.179: (move f6-8f f6-7f)
68.189: (move f5-7f f6-7f)
68.199: (move f5-7f f6-7f)
68.240: (move f7-6f f8-6f)
68.241: (move f8-7f f8-6f)
68.286: (move f1-9f f2-9f)
68.330: (move f4-6f f5-6f)
68.365: (putdown f1-7f key2-1)
68.392: (move f5-7f f5-6f)
68.403: (move f4-6f f5-6f)
68.418: (pickup f2-9f key3-3)
68.444: (move f1-8f f1-9f)
68.471: (move f1-9f f2-9f)
68.474: (move f2-8f f2-9f)
68.481: (move f1-9f f2-9f)
68.493: (move f6-7f f6-6f)
68.493: (move f5-6f f6-6f)
68.495: (pickup f2-9f key3-3)
68.496: (move f2-8f f3-8f)
68.530: (pickup f2-9f key3-3)
68.535: (move f4-6f f5-6f)
68.539: (move f5-7f f5-6f)
68.546: (pickup f2-9f key3-3)
68.553: (pickup f2-9f key3-3)
68.558: (move f1-9f f2-9f)
68.560: (move f2-8f f2-9f)
68.560: (pickup f2-9f key3-3)
68.562: (move f1-9f f2-9f)
68.562: (move f7-8f f8-8f)
68.564: (move f8-9f f8-8f)
68.568: (move f4-6f f4-7f)
68.568: (move f2-8f f2-9f)
68.569: (move f2-8f f1-8f)
68.569: (move f2-8f f3-8f)
68.570: (move f2-8f f2-9f)
68.575: (move f6-9f f6-8f)
68.582: (move f6-7f f7-7f)
68.582: (move f2-8f f2-9f)
68.584: (move f7-8f f7-7f)
68.588: (pickup f2-9f key3-3)
68.602: (move f6-8f f6-7f)
68.607: (move f5-7f f6-7f)
68.614: (move f1-9f f1-8f)
68.622: (move f2-8f f1-8f)
68.658: (move f8-9f f9-9f)
68.659: (putdown f2-9f key2-3)
68.659: (putdown f2-9f key0-2)
68.664: (unlock f5-4f f4-4f key2-2 shape2)
68.708: (pickup f2-8f key2-3)
68.728: (move f2-9f f1-9f)
68.738: (putdown f2-9f key2-3)
68.738: (move f8-9f f9-9f)
68.746: (move f1-7f f2-7f)
68.747: (pickup f2-8f key2-3)
68.754: (putdown f2-9f key2-3)
68.791: (pickup-and-loose f7-9f key0-4 key0-2)
68.798: (move f2-8f f3-8f)
68.802: (move f7-9f f8-9f)
68.810: (move f7-9f f8-9f)
68.813: (move f4-7f f4-6f)
68.817: (move f2-8f f3-8f)
68.832: (move f2-8f f2-9f)
68.835: (putdown f2-9f key1-2)
68.840: (putdown f2-9f key3-0)
68.854: (move f7-9f f8-9f)
68.854: (move f6-9f f7-9f)
68.873: (move f2-8f f3-8f)
68.880: (pickup-and-loose f2-9f key3-3 key2-3)
68.883: (pickup-and-loose f7-9f key0-4 key2-2)
68.884: (move f4-7f f3-7f)
68.886: (move f3-8f f3-7f)
68.892: (move f2-8f f3-8f)
68.906: (move f3-8f f3-9f)
68.912: (move f2-9f f3-9f)
68.937: (move f4-6f f5-6f)
68.954: (putdown f2-9f key1-2)
68.955: (move f5-7f f5-6f)
68.957: (putdown f2-9f key3-3)
68.957: (putdown f2-9f key3-0)
68.969: (putdown f2-9f key3-3)
68.972: (move f2-8f f3-8f)
69.018: (unlock f9-9f f9-10f key3-3 shape3)
69.019: (move f7-10f f8-10f)
69.019: (move f3-8f f3-9f)
69.021: (move f2-9f f3-9f)
69.022: (pickup-and-loose f2-9f key3-3 key2-3)
69.027: (move f3-8f f3-7f)
69.031: (move f3-8f f3-9f)
69.033: (move f7-10f f8-10f)
69.034: (move f8-9f f8-10f)
69.035: (move f2-9f f3-9f)
69.043: (move f1-9f f1-8f)
69.044: (pickup-and-loose f2-9f key3-3 key2-3)
69.054: (move f8-9f f8-10f)
69.065: (move f2-7f f3-7f)
69.073: (pickup-and-loose f2-9f key3-3 key1-2)
69.078: (move f1-9f f2-9f)
69.089: (move f7-9f f8-9f)
69.091: (move f1-9f f2-9f)
69.093: (move f8-7f f9-7f)
69.113: (move f1-9f f2-9f)
69.115: (move f7-9f f8-9f)
69.116: (move f3-9f f3-10f)
69.118: (move f1-8f f1-9f)
69.119: (move f2-9f f1-9f)
69.128: (move f2-9f f1-9f)
69.136: (move f3-8f f3-9f)
69.137: (move f2-9f f3-9f)
69.139: (move f1-8f f1-9f)
69.147: (move f1-9f f2-9f)
69.162: (move f3-8f f3-9f)
69.168: (move f2-9f f3-9f)
69.180: (pickup-and-loose f2-9f key3-3 key3-0)
69.185: (pickup-and-loose f7-9f key0-4 key0-2)
69.186: (move f2-8f f3-8f)
69.194: (move f3-8f f3-9f)
69.198: (move f2-9f f3-9f)
69.228: (move f2-9f f3-9f)
69.230: (move f6-5f f7-5f)
69.235: (move f3-8f f3-9f)
69.235: (move f7-6f f7-5f)
69.238: (pickup-and-loose f2-9f key3-3 key1-2)
69.243: (move f4-9f f5-9f)
69.245: (move f8-9f f9-9f)
69.278: (move f1-9f f2-9f)
69.279: (move f3-9f f3-8f)
69.285: (move f3-9f f3-8f)
69.287: (move f2-8f f2-9f)
69.290: (move f2-8f f3-8f)
69.294: (move f9-9f f10-9f)
69.303: (move f4-7f f5-7f)
69.306: (move f1-9f f2-9f)
69.315: (move f1-9f f1-10f)
69.319: (move f2-9f f3-9f)
69.323: (move f1-8f f2-8f)
69.324: (move f1-8f f2-8f)
69.344: (move f9-2f f9-1f)
69.345: (pickup-and-loose f2-9f key3-3 key3-0)
69.372: (move f7-7f f7-8f)
69.383: (move f2-9f f1-9f)
69.387: (pickup f1-8f key1-2)
69.422: (move f1-9f f2-9f)
69.422: (pickup f1-8f key3-0)
69.422: (pickup-and-loose f8-7f key1-0 key2-2)
69.433: (move f3-9f f3-8f)
69.436: (move f2-8f f3-8f)
69.449: (move f1-9f f2-9f)
69.467: (move f1-9f f1-10f)
69.489: (move f2-9f f2-8f)
69.492: (move f1-8f f1-9f)
69.494: (move f1-8f f1-9f)
69.495: (move f7-10f f8-10f)
69.507: (move f1-9f f2-9f)
69.508: (move f3-8f f2-8f)
69.508: (move f2-9f f2-8f)
69.512: (move f8-9f f8-10f)
69.512: (move f1-8f f1-9f)
69.513: (move f1-9f f2-9f)
69.519: (move f1-8f f1-9f)
69.520: (move f2-9f f3-9f)
69.525: (move f2-8f f3-8f)
69.534: (move f1-9f f1-10f)
69.538: (move f2-9f f3-9f)
66.216: (pickup f1-8f key1-2)
66.225: (pickup f1-8f key3-0)
66.453: (move f7-9f f7-8f)
66.531: (move f1-8f f1-9f)
66.645: (move f7-9f f7-8f)
66.681: (move f6-8f f7-8f)
66.684: (move f7-9f f7-8f)
66.841: (move f1-7f f1-8f)
66.899: (move f2-7f f3-7f)
66.902: (move f7-9f f7-8f)
67.148: (move f1-7f f2-7f)
67.282: (move f7-7f f8-7f)
67.284: (move f8-8f f8-7f)
67.286: (move f1-9f f2-9f)
67.624: (move f8-6f f8-5f)
67.648: (move f7-5f f8-5f)
67.749: (move f7-9f f6-9f)
67.796: (move f8-8f f9-8f)
67.804: (move f9-9f f9-8f)
67.805: (move f7-7f f8-7f)
67.806: (move f8-8f f8-7f)
67.840: (move f8-8f f9-8f)
67.843: (move f9-9f f9-8f)
67.843: (move f9-7f f9-8f)
67.893: (move f5-9f f6-9f)
67.897: (move f2-8f f2-9f)
67.931: (move f7-7f f7-6f)
67.947: (move f7-9f f6-9f)
67.958: (move f7-7f f6-7f)
67.958: (move f6-8f f6-7f)
67.981: (move f2-7f f2-6f)
68.065: (move f6-9f f5-9f)
68.070: (move f2-8f f2-9f)
68.086: (move f1-8f f2-8f)
68.087: (move f2-7f f2-8f)
68.148: (move f9-9f f9-8f)
68.159: (move f8-8f f9-8f)
68.219: (move f7-9f f6-9f)
68.227: (move f3-8f f3-7f)
68.244: (move f7-5f f7-4f)
68.253: (move f8-9f f8-8f)
68.256: (move f7-8f f8-8f)
68.266: (putdown f2-9f key2-2)
68.310: (move f8-9f f8-8f)
68.310: (move f5-6f f6-6f)
68.310: (move f6-7f f6-6f)
68.321: (move f7-8f f8-8f)
68.323: (move f8-7f f8-8f)
68.333: (move f8-9f f8-8f)
68.338: (move f7-8f f8-8f)
68.343: (move f6-9f f6-8f)
68.344: (move f7-8f f6-8f)
68.350: (move f1-9f f2-9f)
68.350: (move f2-8f f2-9f)
68.353: (move f5-9f f4-9f)
68.355: (move f6-9f f5-9f)
68.359: (move f6-7f f6-8f)
68.359: (move f2-8f f2-9f)
68.360: (move f6-9f f6-8f)
68.361: (move f1-9f f2-9f)
68.373: (move f1-8f f1-9f)
68.374: (move f2-9f f1-9f)
68.378: (move f6-7f f7-7f)
68.381: (move f6-7f f7-7f)
68.382: (move f7-8f f7-7f)
68.384: (move f7-8f f7-7f)
68.389: (move f6-8f f6-7f)
68.390: (move f6-6f f7-6f)
68.392: (move f7-7f f7-6f)
68.441: (move f5-7f f6-7f)
68.456: (move f9-7f f9-6f)
68.462: (move f8-6f f9-6f)
68.487: (move f7-6f f8-6f)
68.491: (move f8-7f f8-6f)
68.532: (move f8-9f f8-8f)
68.539: (move f7-8f f8-8f)
68.622: (putdown f2-9f key1-2)
68.631: (putdown f2-9f key3-0)
68.636: (move f4-6f f5-6f)
68.646: (move f6-9f f6-8f)
68.650: (move f7-8f f6-8f)
68.658: (putdown f2-9f key2-2)
68.665: (move f7-8f f7-7f)
68.666: (move f5-7f f5-6f)
68.672: (unlock f1-8f f0-8f key2-2 shape2)
68.688: (pickup f2-9f key3-3)
68.717: (move f2-7f f3-7f)
68.718: (pickup f2-9f key3-3)
68.720: (move f6-7f f6-6f)
68.723: (move f2-8f f3-8f)
68.726: (move f5-6f f6-6f)
68.731: (pickup f2-9f key3-3)
68.753: (move f6-9f f7-9f)
68.780: (move f7-8f f8-8f)
68.783: (move f8-9f f8-8f)
68.800: (move f6-7f f7-7f)
68.801: (move f7-8f f7-7f)
68.805: (move f2-8f f3-8f)
68.822: (move f1-9f f1-8f)
68.828: (move f7-9f f8-9f)
68.830: (move f3-8f f3-9f)
68.837: (move f2-9f f3-9f)
68.850: (move f4-7f f3-7f)
68.850: (pickup-and-loose f2-9f key3-3 key1-2)
68.857: (move f2-9f f3-9f)
68.859: (move f3-7f f4-7f)
68.860: (move f3-8f f3-9f)
68.878: (putdown f2-9f key2-3)
68.892: (pickup-and-loose f7-9f key0-4 key0-2)
68.908: (move f2-8f f3-8f)
68.915: (move f7-9f f8-9f)
68.920: (move f7-9f f8-9f)
68.933: (move f8-9f f9-9f)
68.945: (putdown f2-9f key2-3)
68.957: (move f3-8f f3-9f)
68.959: (move f2-9f f3-9f)
68.959: (pickup-and-loose f2-9f key3-3 key3-0)
68.960: (putdown f2-9f key2-3)
68.971: (move f8-9f f9-9f)
69.013: (putdown f2-9f key2-1)
69.018: (move f8-9f f9-9f)
69.024: (move f2-8f f3-8f)
69.046: (move f3-9f f3-8f)
69.048: (putdown f2-9f key1-2)
69.054: (putdown f2-9f key3-0)
69.066: (move f3-9f f3-8f)
69.108: (pickup-and-loose f2-9f key3-3 key2-3)
69.174: (move f2-9f f3-9f)
69.181: (move f1-9f f2-9f)
69.184: (move f3-8f f3-9f)
69.213: (move f7-9f f8-9f)
69.221: (move f6-6f f6-5f)
69.225: (move f2-8f f3-8f)
69.232: (move f1-9f f2-9f)
69.233: (move f4-7f f5-7f)
69.234: (move f5-6f f5-7f)
69.234: (move f8-9f f9-9f)
69.234: (pickup-and-loose f2-9f key3-3 key2-3)
69.261: (move f8-9f f8-10f)
69.262: (pickup-and-loose f2-9f key3-3 key2-3)
69.270: (move f3-8f f3-9f)
69.270: (move f8-9f f8-10f)
69.272: (move f2-9f f3-9f)
69.277: (move f8-9f f8-10f)
69.284: (move f2-9f f3-9f)
69.291: (move f3-8f f3-9f)
69.295: (pickup-and-loose f2-9f key3-3 key1-2)
69.343: (move f8-7f f9-7f)
69.366: (move f9-9f f9-8f)
69.380: (move f2-9f f1-9f)
69.396: (move f9-9f f9-10f)
69.400: (move f2-9f f1-9f)
69.401: (pickup-and-loose f2-9f key3-3 key3-0)
69.404: (move f3-8f f3-9f)
69.414: (move f2-9f f3-9f)
69.433: (move f3-9f f3-8f)
69.437: (move f3-8f f3-9f)
69.448: (move f2-9f f3-9f)
69.476: (move f8-9f f9-9f)
69.484: (move f7-6f f7-5f)
69.493: (move f2-9f f1-9f)
69.494: (move f2-8f f1-8f)
69.497: (move f1-9f f1-10f)
69.506: (move f3-7f f3-8f)
69.511: (move f9-9f f10-9f)
69.519: (move f3-8f f3-9f)
69.520: (move f2-9f f3-9f)
69.524: (move f1-8f f1-9f)
69.530: (move f2-9f f3-9f)
69.558: (move f2-9f f1-9f)
69.563: (move f1-8f f1-9f)
69.566: (move f2-9f f3-9f)
69.570: (unlock f1-10f f0-10f key0-2 shape0)
69.573: (move f8-9f f8-10f)
69.586: (move f2-9f f1-9f)
69.589: (move f2-9f f1-9f)
69.592: (move f2-9f f1-9f)
69.603: (move f7-9f f7-10f)
69.619: (move f2-9f f3-9f)
69.629: (move f2-9f f3-9f)
69.634: (move f8-7f f7-7f)
69.636: (move f2-9f f3-9f)
69.636: (move f2-9f f1-9f)
69.637: (pickup-and-loose f8-7f key1-0 key2-2)
69.637: (move f2-9f f3-9f)
69.640: (putdown f1-9f key2-3)
69.644: (move f1-9f f1-10f)
69.660: (move f2-9f f2-8f)
69.662: (putdown f1-9f key2-3)
69.674: (move f2-9f f2-8f)
69.681: (move f2-8f f1-8f)
69.683: (move f2-9f f1-9f)
69.686: (move f2-9f f1-9f)
69.706: (putdown f3-9f key2-3)
69.708: (move f7-8f f8-8f)
69.714: (move f2-9f f3-9f)
69.722: (move f8-9f f8-10f)
69.723: (move f2-9f f2-10f)
69.730: (move f1-10f f2-10f)
69.734: (move f2-9f f3-9f)
65.619: (move f2-8f f2-9f)
65.620: (move f1-9f f2-9f)
65.818: (move f1-8f f1-9f)
65.842: (move f1-8f f1-9f)
66.212: (move f2-8f f3-8f)
66.213: (move f3-7f f3-8f)
66.326: (pickup f1-8f key1-2)
66.336: (pickup f1-8f key3-0)
66.430: (move f7-9f f7-8f)
66.436: (move f6-8f f7-8f)
66.438: (move f7-7f f7-8f)
66.478: (move f2-7f f3-7f)
66.525: (move f1-8f f1-9f)
66.624: (move f3-7f f4-7f)
66.654: (move f7-9f f7-8f)
67.049: (pickup f2-8f key2-3)
67.351: (move f1-8f f2-8f)
67.378: (move f1-8f f2-8f)
67.424: (move f8-8f f8-7f)
67.431: (move f7-7f f8-7f)
67.557: (move f1-8f f1-7f)
67.559: (move f2-7f f2-6f)
67.566: (move f1-8f f1-7f)
67.631: (move f7-7f f8-7f)
67.632: (move f8-8f f8-7f)
67.667: (move f7-7f f8-7f)
67.771: (move f1-9f f1-10f)
67.825: (pickup-and-loose f2-9f key2-2 key2-3)
67.856: (move f8-8f f8-7f)
67.857: (move f7-7f f8-7f)
67.869: (move f8-6f f8-5f)
67.895: (move f7-5f f8-5f)
67.953: (move f7-9f f6-9f)
67.957: (move f7-7f f7-6f)
67.976: (move f3-7f f4-7f)
68.008: (move f8-8f f9-8f)
68.012: (move f8-8f f9-8f)
68.013: (move f9-9f f9-8f)
68.020: (move f7-7f f8-7f)
68.022: (move f8-8f f8-7f)
68.023: (move f9-9f f9-8f)
68.078: (move f7-7f f7-6f)
68.093: (move f8-8f f9-8f)
68.095: (move f9-9f f9-8f)
68.101: (pickup-and-loose f2-9f key0-2 key2-3)
68.101: (move f9-7f f9-8f)
68.103: (move f6-9f f5-9f)
68.148: (move f1-8f f2-8f)
