/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.829: (move f8-2f f8-1f)
95.830: (move f7-2f f7-1f)
95.848: (move f8-1f f7-1f)
95.854: (move f9-1f f8-1f)
95.894: (move f11-3f f11-2f)
95.899: (move f11-3f f11-2f)
95.939: (move f2-8f f2-9f)
95.944: (move f2-8f f2-9f)
95.945: (move f2-8f f2-9f)
95.957: (move f2-8f f2-9f)
95.965: (move f8-1f f7-1f)
95.971: (move f7-2f f7-1f)
95.976: (move f11-3f f10-3f)
95.979: (move f11-3f f10-3f)
95.985: (move f10-4f f10-3f)
95.993: (move f10-4f f10-3f)
96.064: (move f4-6f f5-6f)
96.068: (move f8-3f f8-2f)
96.069: (move f8-3f f8-2f)
96.070: (move f9-2f f8-2f)
96.072: (move f9-2f f8-2f)
96.097: (move f11-1f f11-2f)
96.104: (move f10-2f f11-2f)
96.105: (move f10-2f f11-2f)
96.129: (move f11-3f f11-2f)
96.146: (move f11-1f f11-2f)
96.163: (move f10-2f f11-2f)
96.190: (move f11-1f f11-2f)
96.199: (move f10-2f f11-2f)
96.201: (move f9-3f f10-3f)
96.201: (move f10-2f f10-3f)
96.248: (move f9-3f f10-3f)
96.261: (move f10-2f f10-3f)
96.270: (move f10-12f f11-12f)
96.275: (pickup-and-loose f10-2f key2-4 key3-1)
96.297: (move f9-3f f10-3f)
96.300: (pickup-and-loose f10-2f key2-4 key3-1)
96.300: (move f10-2f f10-3f)
96.328: (move f10-3f f11-3f)
96.337: (move f10-3f f11-3f)
96.359: (move f4-8f f3-8f)
96.365: (move f3-7f f3-8f)
96.387: (move f9-5f f9-4f)
96.389: (move f5-6f f5-5f)
96.392: (move f4-5f f5-5f)
96.395: (move f9-5f f9-4f)
96.400: (move f4-5f f5-5f)
96.403: (pickup-and-loose f10-2f key2-4 key3-1)
96.403: (move f5-6f f5-5f)
96.410: (move f10-4f f9-4f)
96.411: (move f10-4f f9-4f)
96.428: (move f11-4f f11-3f)
96.439: (move f11-4f f11-3f)
96.462: (move f9-11f f10-11f)
96.468: (pickup-and-loose f10-2f key0-0 key3-1)
96.469: (move f8-2f f7-2f)
96.471: (move f9-11f f10-11f)
96.474: (move f9-11f f10-11f)
96.492: (pickup-and-loose f10-2f key2-4 key3-1)
96.494: (pickup-and-loose f10-2f key0-0 key3-1)
96.517: (move f10-3f f11-3f)
96.525: (move f11-2f f11-3f)
96.529: (move f9-1f f10-1f)
96.530: (move f5-6f f5-5f)
96.536: (move f10-3f f11-3f)
96.539: (move f5-6f f5-5f)
96.541: (move f10-2f f10-1f)
96.549: (move f4-5f f5-5f)
96.549: (move f11-2f f11-3f)
96.552: (move f4-5f f5-5f)
96.583: (move f9-5f f8-5f)
96.583: (move f11-1f f12-1f)
96.589: (move f9-5f f8-5f)
96.589: (move f11-1f f12-1f)
96.615: (move f9-3f f9-4f)
96.616: (move f8-6f f8-5f)
96.625: (pickup-and-loose f10-2f key0-0 key3-1)
96.628: (move f11-1f f12-1f)
96.632: (move f11-1f f12-1f)
96.636: (move f8-6f f8-5f)
96.651: (move f11-1f f12-1f)
96.651: (move f7-1f f6-1f)
96.661: (move f11-1f f12-1f)
96.665: (move f9-3f f9-4f)
96.681: (move f7-1f f6-1f)
96.694: (move f8-11f f9-11f)
96.705: (move f9-3f f9-4f)
96.746: (move f9-4f f9-5f)
96.749: (move f4-6f f4-5f)
96.758: (move f7-1f f6-1f)
96.771: (move f9-4f f9-5f)
96.772: (move f11-1f f12-1f)
96.775: (move f7-1f f6-1f)
96.803: (move f9-9f f9-8f)
96.804: (move f7-1f f6-1f)
96.805: (move f9-11f f9-12f)
96.809: (move f9-11f f9-12f)
96.816: (move f7-1f f6-1f)
96.829: (move f11-1f f12-1f)
96.831: (move f9-11f f9-12f)
96.834: (move f10-12f f9-12f)
96.848: (move f9-11f f9-12f)
96.852: (move f11-1f f12-1f)
96.861: (move f9-9f f9-8f)
96.867: (move f9-9f f9-8f)
96.870: (move f7-10f f7-9f)
96.892: (move f7-10f f8-10f)
96.919: (move f6-6f f6-5f)
96.924: (move f6-6f f6-5f)
96.933: (move f8-11f f8-10f)
96.936: (move f9-11f f9-10f)
96.936: (move f10-10f f9-10f)
96.941: (move f10-0f f9-0f)
96.996: (move f2-8f f1-8f)
97.025: (move f5-5f f6-5f)
97.030: (move f2-8f f1-8f)
97.038: (move f9-11f f9-10f)
97.042: (move f9-11f f9-10f)
97.044: (move f5-5f f6-5f)
97.045: (move f2-8f f1-8f)
97.053: (move f2-8f f1-8f)
97.062: (pickup-and-loose f9-10f key3-3 key3-1)
97.063: (move f11-3f f11-4f)
97.067: (move f6-6f f7-6f)
97.069: (move f9-11f f9-10f)
97.076: (move f3-8f f2-8f)
97.077: (move f9-10f f9-9f)
97.078: (move f9-11f f9-10f)
97.083: (move f3-8f f2-8f)
97.084: (move f3-8f f2-8f)
97.087: (move f9-5f f8-5f)
97.087: (move f9-9f f9-10f)
97.088: (pickup-and-loose f9-10f key3-3 key3-1)
97.090: (move f10-1f f10-0f)
97.092: (move f9-9f f9-10f)
97.092: (move f9-9f f9-10f)
97.095: (move f6-6f f7-6f)
97.100: (move f3-8f f2-8f)
97.100: (move f10-6f f9-6f)
97.104: (move f10-6f f9-6f)
97.109: (move f9-10f f9-9f)
97.109: (move f8-11f f8-10f)
97.112: (move f5-6f f6-6f)
97.114: (move f9-5f f9-6f)
97.115: (move f9-5f f9-6f)
97.115: (move f9-9f f10-9f)
97.120: (move f9-9f f10-9f)
97.129: (move f5-6f f6-6f)
97.131: (move f5-6f f6-6f)
97.134: (move f9-9f f10-9f)
97.138: (move f9-11f f8-11f)
97.146: (move f5-6f f6-6f)
97.154: (move f9-10f f8-10f)
97.154: (move f8-11f f8-10f)
97.165: (move f9-11f f9-12f)
97.165: (move f8-11f f7-11f)
97.179: (move f8-11f f7-11f)
97.188: (move f9-0f f8-0f)
97.192: (move f9-10f f8-10f)
97.192: (move f8-11f f8-10f)
97.193: (move f11-4f f11-5f)
97.197: (move f8-6f f9-6f)
97.198: (move f12-4f f12-5f)
97.204: (move f11-4f f11-5f)
97.206: (move f6-5f f6-6f)
97.211: (move f3-8f f2-8f)
97.217: (move f12-10f f11-10f)
97.228: (move f3-8f f2-8f)
97.237: (move f8-6f f9-6f)
95.289: (move f10-3f f10-2f)
95.294: (move f11-2f f10-2f)
95.356: (move f10-3f f10-2f)
95.358: (move f9-4f f9-3f)
95.363: (move f10-3f f9-3f)
95.371: (move f11-2f f10-2f)
95.375: (move f10-3f f9-3f)
95.377: (move f9-4f f9-3f)
95.523: (move f7-2f f8-2f)
95.591: (move f7-1f f7-0f)
95.611: (move f10-3f f10-4f)
95.622: (move f9-4f f10-4f)
95.637: (move f7-1f f7-0f)
95.638: (move f11-2f f11-1f)
95.657: (move f11-2f f11-1f)
95.678: (move f10-3f f10-4f)
95.695: (move f9-4f f10-4f)
95.712: (move f10-3f f10-4f)
95.717: (move f9-4f f10-4f)
95.723: (move f8-2f f8-1f)
95.744: (move f9-1f f8-1f)
95.752: (move f8-2f f8-1f)
95.765: (move f2-8f f2-9f)
95.771: (move f9-1f f8-1f)
95.772: (move f2-8f f2-9f)
95.783: (unlock f7-2f f6-2f key3-1 shape3)
95.836: (move f11-2f f11-1f)
95.864: (move f10-1f f11-1f)
95.889: (move f2-8f f2-9f)
95.905: (move f2-8f f2-9f)
95.972: (move f2-8f f2-9f)
96.000: (move f2-8f f2-9f)
96.021: (move f7-2f f7-1f)
96.021: (move f11-3f f11-2f)
96.026: (move f11-1f f11-2f)
96.026: (move f11-3f f11-2f)
96.038: (move f10-2f f11-2f)
96.040: (move f8-1f f7-1f)
96.046: (move f10-2f f11-2f)
96.049: (move f10-2f f11-2f)
96.072: (unlock f6-1f f6-2f key3-1 shape3)
96.090: (unlock f6-1f f6-2f key3-1 shape3)
96.091: (move f7-2f f7-1f)
96.103: (move f2-9f f1-9f)
96.115: (unlock f6-1f f6-2f key3-1 shape3)
96.119: (move f2-9f f1-9f)
96.123: (move f1-8f f1-9f)
96.132: (move f1-8f f1-9f)
96.136: (move f9-3f f10-3f)
96.137: (move f10-2f f10-3f)
96.142: (move f2-9f f1-9f)
96.144: (move f2-9f f1-9f)
96.150: (unlock f6-1f f6-2f key3-1 shape3)
96.203: (move f1-8f f1-9f)
96.216: (move f1-8f f1-9f)
96.228: (pickup-and-loose f10-2f key2-4 key3-1)
96.347: (move f9-6f f9-5f)
96.358: (pickup-and-loose f10-2f key2-4 key1-5)
96.390: (move f9-6f f9-5f)
96.395: (move f11-2f f11-3f)
96.405: (move f9-1f f10-1f)
96.405: (move f10-3f f11-3f)
96.408: (move f10-2f f10-1f)
96.413: (move f10-2f f10-1f)
96.422: (move f10-11f f10-10f)
96.423: (move f9-1f f10-1f)
96.434: (move f8-5f f9-5f)
96.445: (pickup-and-loose f10-2f key0-0 key3-1)
96.450: (move f11-2f f11-3f)
96.453: (move f10-9f f10-10f)
96.453: (move f10-3f f11-3f)
96.462: (move f5-6f f5-5f)
96.462: (move f8-5f f9-5f)
96.480: (move f10-11f f10-10f)
96.482: (pickup-and-loose f10-2f key0-0 key1-5)
96.486: (move f10-3f f11-3f)
96.487: (move f11-2f f11-3f)
96.492: (move f10-11f f10-10f)
96.502: (move f4-5f f5-5f)
96.508: (move f9-11f f10-11f)
96.539: (move f10-9f f10-10f)
96.539: (move f9-10f f10-10f)
96.549: (move f9-3f f9-4f)
96.556: (move f9-10f f10-10f)
96.557: (move f9-10f f10-10f)
96.565: (move f10-9f f10-10f)
96.578: (move f11-12f f12-12f)
96.594: (move f9-4f f9-5f)
96.620: (move f7-1f f6-1f)
96.646: (move f7-9f f8-9f)
96.651: (move f8-10f f8-9f)
96.662: (move f11-1f f12-1f)
96.669: (move f9-4f f9-5f)
96.684: (pickup-and-loose f9-10f key3-3 key1-5)
96.700: (pickup-and-loose f9-10f key3-3 key1-5)
96.700: (move f11-1f f12-1f)
96.707: (move f9-4f f9-5f)
96.708: (move f11-1f f12-1f)
96.737: (move f7-11f f7-10f)
96.741: (move f7-11f f6-11f)
96.750: (move f7-1f f6-1f)
96.753: (move f7-0f f6-0f)
96.771: (move f6-1f f6-0f)
96.775: (move f8-10f f7-10f)
96.777: (move f6-1f f6-0f)
96.778: (pickup-and-loose f7-0f key2-4 key1-5)
96.778: (move f7-0f f6-0f)
96.780: (move f9-1f f9-0f)
96.788: (move f8-10f f7-10f)
96.798: (move f8-10f f7-10f)
96.800: (pickup-and-loose f7-0f key2-4 key3-1)
96.802: (pickup-and-loose f7-0f key2-4 key3-1)
96.807: (move f9-1f f9-0f)
96.809: (move f10-11f f10-12f)
96.817: (move f7-11f f6-11f)
96.819: (move f7-11f f7-10f)
96.829: (move f7-11f f7-12f)
96.829: (move f8-10f f8-9f)
96.835: (move f2-8f f1-8f)
96.845: (pickup-and-loose f9-10f key3-3 key3-1)
96.849: (pickup-and-loose f9-10f key3-3 key3-1)
96.857: (move f9-9f f8-9f)
96.864: (move f5-5f f6-5f)
96.865: (move f8-10f f8-9f)
96.866: (move f9-12f f10-12f)
96.868: (move f6-6f f6-5f)
96.872: (move f6-6f f6-5f)
96.873: (move f5-5f f6-5f)
96.875: (move f8-10f f8-9f)
96.876: (move f2-8f f1-8f)
96.880: (move f9-11f f9-12f)
96.882: (move f9-9f f8-9f)
96.885: (move f6-1f f6-0f)
96.890: (move f7-0f f6-0f)
96.891: (pickup-and-loose f7-0f key0-0 key3-1)
96.894: (move f7-0f f6-0f)
96.895: (move f10-11f f10-12f)
96.905: (move f6-1f f6-0f)
96.909: (move f6-1f f6-0f)
96.910: (move f7-0f f6-0f)
96.911: (move f10-11f f10-12f)
96.923: (move f7-0f f6-0f)
96.923: (move f6-1f f6-0f)
96.924: (move f9-5f f8-5f)
96.926: (move f7-11f f7-12f)
96.929: (move f9-12f f10-12f)
96.934: (move f9-12f f10-12f)
96.952: (pickup-and-loose f7-0f key0-0 key3-1)
96.969: (move f9-5f f8-5f)
96.973: (pickup-and-loose f7-0f key0-0 key1-5)
96.973: (move f7-2f f6-2f)
96.998: (move f2-8f f1-8f)
97.020: (move f2-8f f1-8f)
97.032: (move f6-1f f5-1f)
97.037: (move f2-8f f1-8f)
97.046: (move f2-8f f1-8f)
97.051: (move f6-1f f5-1f)
97.058: (move f5-5f f6-5f)
97.074: (move f5-5f f6-5f)
97.081: (move f9-11f f9-10f)
97.103: (move f9-9f f9-8f)
97.103: (move f9-0f f8-0f)
97.125: (pickup-and-loose f9-10f key3-3 key3-1)
97.126: (move f8-10f f9-10f)
97.134: (move f6-6f f7-6f)
97.139: (move f3-8f f2-8f)
97.145: (move f6-1f f5-1f)
97.145: (move f10-4f f10-5f)
97.147: (move f9-5f f10-5f)
97.149: (move f6-6f f7-6f)
97.153: (move f9-10f f9-9f)
97.154: (move f9-9f f9-8f)
97.158: (move f6-6f f7-6f)
97.163: (move f9-6f f10-6f)
97.164: (move f9-5f f10-5f)
97.164: (move f10-4f f11-4f)
97.171: (move f6-6f f7-6f)
97.174: (move f6-1f f5-1f)
97.175: (move f5-5f f5-4f)
97.183: (move f6-1f f5-1f)
97.183: (move f11-3f f11-4f)
97.184: (move f5-5f f5-4f)
97.189: (move f9-6f f8-6f)
97.192: (move f11-3f f11-4f)
97.199: (move f10-4f f10-5f)
97.200: (move f9-6f f10-6f)
97.201: (move f9-6f f8-6f)
97.205: (move f11-5f f11-6f)
97.207: (move f5-6f f6-6f)
97.213: (move f10-4f f11-4f)
97.214: (move f8-11f f8-10f)
97.215: (move f6-1f f5-1f)
97.225: (pickup-and-loose f0-9f key3-5 key1-5)
97.225: (move f9-10f f8-10f)
97.231: (move f11-5f f11-6f)
97.237: (move f8-5f f8-6f)
97.238: (move f11-4f f11-5f)
97.240: (move f8-5f f8-6f)
97.243: (pickup-and-loose f0-9f key3-5 key1-5)
97.249: (move f8-11f f7-11f)
95.316: (move f12-12f f13-12f)
95.352: (move f1-9f f0-9f)
95.363: (move f1-9f f0-9f)
95.488: (move f1-9f f0-9f)
95.489: (move f1-9f f0-9f)
95.540: (move f9-4f f10-4f)
95.555: (move f10-3f f10-4f)
95.589: (move f7-2f f8-2f)
95.653: (move f11-2f f11-1f)
95.655: (move f10-1f f11-1f)
95.673: (move f10-1f f11-1f)
95.674: (move f11-2f f11-1f)
95.692: (move f7-1f f7-0f)
95.824: (move f7-1f f7-0f)
95.859: (move f2-8f f2-9f)
95.930: (move f8-2f f8-1f)
95.944: (move f7-1f f8-1f)
95.977: (move f1-8f f1-9f)
95.980: (move f1-8f f1-9f)
96.003: (move f2-9f f1-9f)
96.007: (move f2-9f f1-9f)
96.023: (move f2-9f f1-9f)
96.045: (move f2-9f f1-9f)
96.058: (move f1-8f f1-9f)
96.059: (unlock f6-1f f6-2f key3-1 shape3)
96.077: (move f6-2f f6-1f)
96.079: (move f7-1f f6-1f)
96.126: (move f1-8f f1-9f)
96.130: (move f1-8f f1-9f)
96.131: (move f1-8f f1-9f)
96.141: (move f9-3f f9-2f)
96.142: (move f10-2f f9-2f)
96.149: (move f9-3f f9-2f)
96.150: (move f10-2f f9-2f)
96.152: (move f2-9f f1-9f)
96.156: (move f2-9f f1-9f)
96.164: (move f7-2f f7-1f)
96.245: (move f9-3f f8-3f)
96.249: (move f9-3f f8-3f)
96.282: (move f10-12f f11-12f)
96.322: (move f10-3f f11-3f)
96.323: (move f11-1f f10-1f)
96.326: (move f10-2f f10-1f)
96.329: (move f11-1f f10-1f)
96.332: (move f10-2f f10-1f)
96.339: (move f11-2f f11-3f)
96.344: (move f6-11f f6-12f)
96.347: (move f7-12f f6-12f)
96.364: (move f10-12f f11-12f)
96.373: (move f8-2f f9-2f)
96.401: (move f10-1f f10-0f)
96.402: (move f10-12f f11-12f)
96.405: (move f10-1f f10-0f)
96.419: (move f9-0f f10-0f)
96.423: (move f9-0f f10-0f)
96.436: (move f6-11f f6-12f)
96.440: (pickup-and-loose f10-2f key2-4 key3-1)
96.451: (move f9-5f f9-4f)
96.456: (move f7-12f f6-12f)
96.470: (move f9-5f f9-4f)
96.496: (move f10-11f f10-10f)
96.503: (move f8-2f f8-3f)
96.551: (move f9-4f f9-5f)
96.558: (move f11-1f f12-1f)
96.561: (move f11-1f f12-1f)
96.576: (pickup-and-loose f10-2f key0-0 key3-1)
96.602: (move f9-10f f10-10f)
96.643: (move f10-10f f11-10f)
96.727: (move f8-1f f7-1f)
96.739: (move f10-10f f11-10f)
96.741: (move f8-1f f7-1f)
96.742: (move f10-10f f11-10f)
96.760: (pickup-and-loose f9-10f key3-3 key1-5)
96.778: (move f11-1f f12-1f)
96.789: (move f9-5f f8-5f)
96.802: (move f6-0f f5-0f)
96.802: (move f8-9f f9-9f)
96.810: (move f6-1f f6-0f)
96.813: (move f7-0f f6-0f)
96.815: (move f7-1f f6-1f)
96.819: (move f6-1f f7-1f)
96.826: (move f6-1f f7-1f)
96.835: (move f6-0f f5-0f)
96.843: (move f5-1f f5-0f)
96.854: (move f6-11f f5-11f)
96.857: (move f6-1f f7-1f)
96.866: (move f10-11f f10-12f)
96.868: (move f9-5f f8-5f)
96.871: (move f5-1f f5-0f)
96.872: (move f6-1f f7-1f)
96.872: (move f6-0f f5-0f)
96.876: (move f9-5f f8-5f)
96.878: (move f7-11f f6-11f)
96.882: (move f6-2f f6-3f)
96.883: (move f7-11f f7-10f)
96.884: (move f6-0f f5-0f)
96.885: (move f5-1f f5-0f)
96.886: (move f9-5f f10-5f)
96.887: (move f8-1f f8-0f)
96.891: (move f9-0f f8-0f)
96.896: (move f11-6f f12-6f)
96.899: (move f9-12f f10-12f)
96.900: (move f9-0f f8-0f)
96.901: (move f5-1f f5-0f)
96.902: (move f8-1f f8-0f)
96.904: (move f9-10f f9-9f)
96.905: (move f9-5f f10-5f)
96.919: (move f10-6f f10-5f)
96.920: (move f6-0f f5-0f)
96.922: (move f8-10f f7-10f)
96.923: (move f9-9f f8-9f)
96.923: (move f6-6f f6-5f)
96.932: (move f6-0f f5-0f)
96.934: (move f5-1f f5-0f)
96.935: (pickup-and-loose f7-0f key0-0 key3-1)
96.937: (move f6-11f f5-11f)
96.945: (move f11-6f f12-6f)
96.949: (move f2-8f f1-8f)
96.949: (move f5-5f f6-5f)
96.955: (pickup-and-loose f7-0f key0-0 key1-5)
96.955: (move f7-0f f6-0f)
96.956: (move f6-1f f6-0f)
96.960: (move f5-1f f5-0f)
96.972: (move f9-10f f10-10f)
96.978: (move f10-6f f10-5f)
96.978: (move f9-10f f10-10f)
96.991: (move f8-10f f8-9f)
96.992: (move f7-11f f7-12f)
96.992: (move f8-9f f9-9f)
96.994: (move f6-1f f6-0f)
97.001: (move f9-5f f10-5f)
97.004: (move f6-1f f6-0f)
97.011: (move f11-3f f11-4f)
97.011: (move f6-1f f6-0f)
97.019: (move f10-4f f10-5f)
97.034: (move f10-4f f11-4f)
97.034: (move f6-1f f6-0f)
97.046: (move f7-2f f6-2f)
97.049: (move f9-10f f9-11f)
97.056: (move f9-10f f9-11f)
97.064: (move f11-3f f11-4f)
97.064: (move f8-9f f7-9f)
97.065: (move f9-5f f10-5f)
97.077: (move f7-10f f7-9f)
97.080: (move f7-10f f6-10f)
97.082: (move f10-4f f10-5f)
97.084: (move f6-11f f6-10f)
97.095: (move f10-4f f11-4f)
97.095: (move f6-1f f5-1f)
97.100: (move f11-3f f11-4f)
97.104: (move f9-5f f10-5f)
97.114: (move f9-10f f10-10f)
97.116: (move f10-4f f10-5f)
97.119: (move f9-10f f10-10f)
97.132: (move f10-4f f11-4f)
97.158: (move f5-1f f4-1f)
97.165: (move f8-9f f7-9f)
97.166: (move f6-11f f6-10f)
97.167: (move f5-1f f4-1f)
97.176: (move f7-10f f6-10f)
97.181: (move f7-10f f7-9f)
97.182: (move f7-10f f7-9f)
97.184: (move f7-10f f6-10f)
97.186: (move f9-9f f9-8f)
97.187: (move f8-9f f7-9f)
97.197: (move f9-10f f9-11f)
97.202: (move f10-6f f11-6f)
97.203: (move f9-10f f9-11f)
97.206: (move f9-10f f9-9f)
97.208: (move f6-6f f7-6f)
97.221: (move f9-10f f9-9f)
97.233: (move f7-10f f7-11f)
97.242: (move f5-1f f4-1f)
97.243: (move f5-5f f5-4f)
97.252: (move f5-1f f4-1f)
97.255: (move f6-1f f5-1f)
97.259: (move f10-6f f11-6f)
97.268: (move f6-5f f6-6f)
97.271: (move f7-0f f8-0f)
97.272: (move f6-5f f6-6f)
97.287: (move f9-10f f8-10f)
97.300: (move f11-6f f10-6f)
97.309: (move f7-0f f8-0f)
97.310: (move f11-5f f11-6f)
97.311: (move f9-10f f8-10f)
97.312: (move f9-5f f9-6f)
97.321: (move f11-4f f11-5f)
97.324: (move f5-1f f4-1f)
97.329: (move f5-1f f4-1f)
97.340: (move f6-1f f5-1f)
97.341: (move f9-10f f9-9f)
97.342: (move f9-10f f9-9f)
97.349: (move f11-6f f10-6f)
97.356: (move f6-1f f5-1f)
97.359: (move f11-6f f11-7f)
97.364: (move f10-5f f11-5f)
97.368: (move f6-1f f5-1f)
97.369: (move f11-4f f11-5f)
97.373: (move f6-1f f5-1f)
97.379: (move f9-5f f9-6f)
95.266: (move f9-2f f10-2f)
95.295: (move f1-9f f0-9f)
95.303: (move f1-9f f0-9f)
95.305: (move f1-9f f0-9f)
95.327: (move f1-9f f0-9f)
95.413: (move f9-4f f9-3f)
95.463: (move f9-4f f9-3f)
95.464: (move f9-4f f10-4f)
95.502: (move f1-9f f0-9f)
95.503: (move f9-4f f10-4f)
95.512: (move f1-9f f0-9f)
95.512: (move f10-5f f10-4f)
95.533: (move f10-5f f10-4f)
95.595: (move f13-12f f13-11f)
95.616: (move f7-1f f7-0f)
95.639: (move f8-0f f7-0f)
95.664: (move f8-0f f7-0f)
95.686: (move f9-2f f9-3f)
95.694: (move f7-1f f7-0f)
95.696: (move f7-1f f7-0f)
95.697: (move f8-3f f9-3f)
95.698: (move f6-0f f7-0f)
95.740: (move f6-0f f7-0f)
95.757: (move f7-1f f7-0f)
95.764: (move f7-1f f7-0f)
95.767: (move f6-0f f7-0f)
95.781: (move f6-0f f7-0f)
95.821: (move f7-1f f7-0f)
95.875: (move f7-1f f7-0f)
95.878: (move f7-1f f8-1f)
95.897: (move f7-1f f8-1f)
95.914: (move f7-1f f8-1f)
95.942: (move f7-1f f8-1f)
95.983: (move f8-3f f8-2f)
95.983: (move f9-2f f8-2f)
95.990: (move f8-3f f8-2f)
95.991: (move f9-2f f8-2f)
95.999: (move f8-2f f8-1f)
96.004: (move f7-1f f8-1f)
96.073: (move f1-8f f1-9f)
96.095: (move f2-9f f1-9f)
96.125: (unlock f6-1f f6-2f key3-1 shape3)
96.145: (move f6-2f f6-1f)
96.147: (move f7-1f f6-1f)
96.298: (move f10-12f f11-12f)
96.363: (move f9-2f f9-1f)
96.369: (move f10-1f f9-1f)
96.377: (move f9-2f f9-1f)
96.379: (move f10-1f f9-1f)
96.440: (move f8-2f f9-2f)
96.472: (move f7-12f f6-12f)
96.486: (move f6-11f f6-12f)
96.571: (move f8-2f f8-3f)
96.611: (move f11-12f f12-12f)
96.666: (move f9-2f f9-1f)
96.670: (move f8-1f f9-1f)
96.697: (move f10-10f f11-10f)
96.720: (move f11-12f f12-12f)
96.725: (move f11-1f f12-1f)
96.729: (move f11-12f f12-12f)
96.729: (move f11-1f f12-1f)
96.745: (move f9-5f f8-5f)
96.769: (move f7-1f f6-1f)
96.802: (move f7-1f f6-1f)
96.814: (move f9-9f f9-8f)
96.830: (move f6-0f f5-0f)
96.853: (move f11-6f f12-6f)
96.854: (move f13-12f f13-13f)
96.889: (move f7-11f f6-11f)
96.898: (move f5-1f f5-0f)
96.913: (move f11-6f f12-6f)
96.920: (move f6-10f f6-11f)
96.946: (pickup-and-loose f7-0f key0-0 key3-1)
96.947: (move f11-6f f12-6f)
96.953: (move f9-5f f10-5f)
96.954: (move f10-4f f10-5f)
96.955: (move f6-2f f6-3f)
96.961: (move f6-0f f5-0f)
96.968: (move f10-4f f11-4f)
96.970: (move f5-1f f5-0f)
96.972: (move f7-0f f6-0f)
96.972: (move f11-3f f11-4f)
96.973: (move f6-1f f6-0f)
96.977: (move f7-11f f7-12f)
96.980: (move f6-11f f5-11f)
96.988: (move f12-6f f12-7f)
96.995: (move f5-1f f5-0f)
97.017: (move f7-0f f6-0f)
97.020: (move f6-1f f6-0f)
97.022: (move f5-1f f5-0f)
97.023: (move f9-9f f9-8f)
97.031: (move f6-0f f5-0f)
97.035: (move f12-6f f12-7f)
97.036: (move f6-0f f5-0f)
97.050: (move f6-0f f5-0f)
97.054: (move f11-7f f12-7f)
97.057: (move f5-1f f5-0f)
97.063: (move f9-10f f10-10f)
97.065: (move f10-5f f11-5f)
97.076: (move f10-5f f11-5f)
97.080: (move f6-0f f5-0f)
97.080: (move f5-1f f5-0f)
97.097: (move f11-6f f11-5f)
97.119: (pickup-and-loose f7-0f key0-0 key3-1)
97.120: (move f10-1f f10-0f)
97.132: (move f9-9f f10-9f)
97.132: (move f11-6f f11-5f)
97.135: (move f9-10f f9-11f)
97.135: (move f10-1f f10-0f)
97.136: (move f10-10f f10-9f)
97.185: (move f10-10f f10-11f)
97.190: (move f9-11f f10-11f)
97.213: (move f10-10f f10-11f)
97.215: (move f9-11f f10-11f)
97.218: (move f8-9f f7-9f)
97.220: (move f7-10f f7-9f)
97.223: (move f5-1f f4-1f)
97.224: (move f6-11f f6-10f)
97.225: (move f7-10f f6-10f)
97.233: (move f11-4f f11-5f)
97.233: (move f10-5f f11-5f)
97.267: (move f9-5f f9-6f)
97.277: (move f10-5f f11-5f)
97.278: (move f11-4f f11-5f)
97.280: (move f6-6f f7-6f)
97.285: (move f9-9f f10-9f)
97.288: (move f11-10f f12-10f)
97.291: (move f6-6f f7-6f)
97.304: (move f11-4f f11-5f)
97.304: (move f10-5f f11-5f)
97.308: (move f9-10f f9-9f)
97.313: (move f11-6f f11-7f)
97.322: (move f10-5f f10-6f)
97.327: (move f5-11f f4-11f)
97.329: (pickup-and-loose f0-9f key3-5 key1-5)
97.330: (pickup-and-loose f0-9f key3-5 key1-5)
97.331: (move f6-1f f5-1f)
97.336: (move f9-6f f10-6f)
97.338: (move f5-1f f4-1f)
97.341: (move f5-1f f5-2f)
97.341: (move f11-6f f11-7f)
97.346: (move f12-6f f12-5f)
97.353: (move f5-1f f5-2f)
97.355: (move f10-10f f10-11f)
97.358: (move f11-6f f10-6f)
97.360: (move f5-11f f4-11f)
97.366: (move f6-1f f5-1f)
97.369: (move f9-11f f10-11f)
97.370: (move f8-1f f8-0f)
97.371: (move f10-10f f10-11f)
97.375: (move f7-0f f8-0f)
97.376: (move f9-10f f8-10f)
97.377: (move f12-6f f12-5f)
97.380: (move f5-1f f4-1f)
97.389: (move f5-1f f4-1f)
97.394: (move f11-6f f11-7f)
97.394: (move f10-5f f10-6f)
97.402: (move f10-5f f10-6f)
97.411: (move f9-11f f10-11f)
97.415: (move f11-10f f12-10f)
97.418: (move f11-5f f11-6f)
97.420: (move f9-6f f10-6f)
97.421: (move f5-1f f4-1f)
97.430: (move f11-10f f12-10f)
97.434: (move f8-5f f8-6f)
97.437: (move f8-10f f7-10f)
97.440: (move f8-10f f8-9f)
97.440: (move f9-9f f8-9f)
97.441: (move f9-6f f8-6f)
97.452: (move f8-10f f7-10f)
97.453: (move f5-1f f4-1f)
97.455: (move f9-9f f8-9f)
