/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.579: (move f8-5f f9-5f)
27.581: (move f6-1f f5-1f)
27.583: (move f5-2f f5-1f)
27.584: (move f6-2f f5-2f)
27.585: (move f6-2f f7-2f)
27.589: (move f5-3f f6-3f)
27.590: (move f3-5f f2-5f)
27.593: (move f6-2f f6-3f)
23.866: (move f7-2f f7-3f)
23.866: (move f6-3f f7-3f)
24.134: (move f6-2f f6-3f)
24.134: (move f5-3f f6-3f)
24.322: (move f7-3f f7-4f)
24.429: (move f7-3f f7-4f)
24.491: (move f6-2f f6-3f)
24.492: (move f5-3f f6-3f)
24.802: (move f6-3f f7-3f)
24.807: (move f6-2f f7-2f)
24.810: (move f8-2f f8-3f)
24.810: (move f7-3f f8-3f)
24.873: (move f6-2f f6-3f)
24.887: (move f5-3f f6-3f)
24.896: (move f6-2f f7-2f)
24.913: (move f8-2f f8-3f)
24.917: (move f7-3f f8-3f)
24.992: (move f6-3f f7-3f)
24.996: (move f7-2f f7-3f)
25.016: (move f6-3f f6-2f)
25.023: (move f5-2f f6-2f)
25.047: (move f5-1f f6-1f)
25.048: (move f6-2f f6-1f)
25.055: (pickup-and-loose f7-3f key2-0 key1-4)
25.080: (move f6-3f f7-3f)
25.131: (move f5-1f f6-1f)
25.132: (move f6-2f f6-1f)
25.141: (move f5-6f f6-6f)
25.145: (move f6-5f f6-6f)
25.176: (move f6-3f f7-3f)
25.182: (move f6-3f f7-3f)
25.186: (move f6-2f f6-3f)
25.224: (move f7-4f f7-3f)
25.231: (move f5-3f f4-3f)
25.240: (move f4-2f f4-3f)
25.287: (move f8-3f f8-4f)
25.287: (move f7-4f f8-4f)
25.295: (putdown f6-3f key2-0)
25.312: (move f6-3f f6-2f)
25.316: (move f5-3f f4-3f)
25.334: (move f4-2f f4-3f)
25.343: (move f7-3f f6-3f)
25.349: (pickup-and-loose f6-3f key1-4 key2-0)
25.359: (move f6-3f f6-2f)
25.396: (move f6-3f f7-3f)
25.423: (move f6-3f f6-2f)
25.466: (move f6-1f f6-2f)
25.534: (move f6-3f f7-3f)
25.631: (move f6-3f f5-3f)
25.644: (move f6-3f f6-2f)
25.647: (move f7-4f f7-3f)
25.669: (move f6-3f f5-3f)
25.749: (move f6-3f f5-3f)
25.871: (putdown f7-3f key1-4)
25.877: (move f6-3f f6-2f)
25.878: (putdown f6-2f key2-2)
25.903: (move f5-2f f5-3f)
25.904: (move f6-3f f5-3f)
25.908: (move f7-3f f7-2f)
25.913: (move f6-2f f7-2f)
25.931: (move f6-3f f7-3f)
25.936: (move f7-3f f8-3f)
25.947: (move f7-3f f7-2f)
25.980: (move f6-3f f7-3f)
25.980: (pickup-and-loose f9-0f key0-2 key2-0)
25.984: (move f4-5f f5-5f)
25.996: (move f6-3f f5-3f)
25.999: (move f6-2f f6-1f)
26.020: (putdown f7-3f key2-0)
26.047: (move f7-3f f8-3f)
26.054: (move f8-4f f8-3f)
26.095: (move f5-2f f6-2f)
26.108: (putdown f7-3f key2-0)
26.114: (move f6-3f f5-3f)
26.117: (move f6-2f f6-3f)
26.129: (move f5-3f f6-3f)
26.135: (move f5-3f f5-2f)
26.182: (move f5-3f f4-3f)
26.202: (move f7-1f f8-1f)
26.202: (move f8-2f f8-1f)
26.223: (move f8-2f f8-1f)
26.223: (move f7-1f f8-1f)
26.224: (move f6-2f f5-2f)
26.226: (move f5-3f f5-2f)
26.227: (move f5-2f f6-2f)
26.299: (move f6-3f f6-2f)
26.305: (putdown f7-3f key1-4)
26.320: (move f6-2f f7-2f)
26.345: (move f4-4f f4-5f)
26.345: (putdown f7-3f key1-4)
26.364: (move f5-3f f4-3f)
26.371: (move f4-4f f4-5f)
26.371: (move f4-7f f4-8f)
26.389: (move f7-2f f7-1f)
26.391: (move f6-1f f7-1f)
26.420: (pickup-and-loose f5-3f key2-2 key2-0)
26.423: (move f7-2f f8-2f)
26.430: (move f6-3f f6-2f)
26.431: (move f7-3f f7-2f)
26.433: (move f5-2f f5-3f)
26.436: (move f6-2f f7-2f)
26.443: (putdown f6-2f key2-0)
26.449: (move f6-2f f5-2f)
26.457: (move f6-2f f7-2f)
26.474: (putdown f6-2f key2-0)
26.501: (move f3-2f f3-3f)
26.506: (move f4-3f f3-3f)
26.520: (move f8-1f f8-0f)
26.525: (move f6-6f f6-7f)
26.526: (move f7-0f f8-0f)
26.529: (move f8-1f f9-1f)
26.535: (move f5-7f f6-7f)
26.539: (move f9-2f f9-1f)
26.560: (move f5-2f f6-2f)
26.563: (move f7-3f f8-3f)
26.567: (move f8-5f f8-6f)
26.575: (move f2-2f f1-2f)
26.623: (move f6-2f f5-2f)
26.624: (move f2-3f f2-4f)
26.628: (move f4-3f f5-3f)
26.634: (putdown f6-2f key1-4)
26.636: (move f3-4f f2-4f)
26.649: (move f5-2f f5-3f)
26.661: (move f3-2f f2-2f)
26.667: (move f6-3f f5-3f)
26.682: (putdown f5-3f key2-0)
26.689: (move f5-2f f5-3f)
26.706: (putdown f5-3f key2-0)
26.736: (move f6-2f f7-2f)
26.736: (move f7-3f f7-2f)
26.737: (move f2-2f f2-1f)
26.739: (pickup-and-loose f5-2f key1-4 key1-2)
26.742: (move f5-1f f4-1f)
26.758: (move f3-1f f2-1f)
26.766: (move f7-3f f8-3f)
26.771: (move f4-2f f4-1f)
26.791: (move f2-1f f1-1f)
26.796: (pickup-and-loose f5-2f key2-0 key1-2)
26.799: (move f6-0f f7-0f)
26.802: (move f5-2f f5-3f)
26.811: (move f9-0f f9-1f)
26.815: (move f9-0f f8-0f)
26.823: (move f7-1f f7-0f)
26.828: (move f6-2f f6-1f)
26.840: (move f8-2f f9-2f)
26.842: (move f6-2f f6-1f)
26.843: (move f7-1f f7-0f)
26.845: (putdown f5-3f key1-4)
26.846: (pickup f6-3f key1-4)
26.858: (move f8-2f f9-2f)
26.871: (move f6-0f f7-0f)
26.877: (move f5-1f f4-1f)
26.877: (pickup-and-loose f9-0f key1-2 key2-0)
26.893: (move f4-2f f4-1f)
26.906: (move f3-3f f2-3f)
26.907: (move f2-2f f2-3f)
26.934: (move f2-5f f2-4f)
26.961: (move f3-3f f3-4f)
26.969: (move f4-8f f5-8f)
26.971: (move f4-4f f3-4f)
26.971: (move f5-7f f5-8f)
26.978: (move f8-6f f8-7f)
26.999: (move f5-3f f4-3f)
27.011: (move f6-3f f5-3f)
27.027: (move f4-3f f3-3f)
27.038: (move f3-3f f3-4f)
27.044: (move f4-3f f4-4f)
27.048: (move f4-4f f3-4f)
27.059: (move f5-3f f5-2f)
27.061: (move f6-2f f5-2f)
27.065: (move f7-2f f7-3f)
27.081: (move f7-3f f7-4f)
27.085: (move f7-4f f7-5f)
27.096: (move f8-3f f9-3f)
27.107: (move f9-2f f9-3f)
27.114: (move f6-1f f6-0f)
27.117: (move f5-0f f6-0f)
27.177: (move f8-2f f8-1f)
27.212: (move f8-3f f8-2f)
27.214: (move f8-6f f7-6f)
27.216: (move f5-6f f5-7f)
27.219: (move f7-2f f8-2f)
27.220: (move f5-2f f6-2f)
27.220: (move f4-7f f5-7f)
27.225: (move f6-6f f7-6f)
27.237: (move f7-2f f7-3f)
27.241: (putdown f7-3f key2-2)
27.241: (move f5-1f f5-0f)
27.248: (move f7-4f f8-4f)
27.249: (move f4-0f f3-0f)
27.251: (move f4-1f f4-0f)
27.252: (move f4-2f f3-2f)
27.255: (move f3-1f f3-0f)
27.259: (move f7-2f f7-3f)
27.261: (move f5-0f f4-0f)
27.268: (move f7-3f f6-3f)
27.290: (move f7-2f f7-3f)
27.295: (move f6-2f f7-2f)
27.295: (move f3-4f f3-5f)
27.299: (move f3-0f f2-0f)
23.715: (move f7-2f f7-3f)
23.717: (move f6-3f f7-3f)
23.750: (pickup f6-3f key2-0)
23.914: (move f6-3f f7-3f)
23.915: (move f7-2f f7-3f)
24.367: (pickup-and-loose f6-3f key2-0 key1-4)
24.403: (move f7-3f f7-4f)
24.776: (move f6-3f f7-3f)
24.838: (move f6-2f f6-3f)
24.875: (putdown f6-3f key2-0)
24.875: (putdown f6-3f key2-2)
24.888: (move f8-2f f8-3f)
24.890: (move f7-3f f8-3f)
24.953: (move f7-2f f7-3f)
24.967: (move f6-3f f7-3f)
24.970: (pickup-and-loose f6-3f key1-4 key2-2)
24.971: (pickup-and-loose f6-3f key1-4 key2-0)
24.986: (move f5-2f f6-2f)
24.992: (move f6-3f f6-2f)
25.030: (pickup-and-loose f7-3f key2-0 key1-4)
25.090: (move f7-3f f6-3f)
25.144: (move f6-3f f7-3f)
25.168: (move f6-3f f7-3f)
25.193: (putdown f6-3f key1-4)
25.244: (move f7-2f f7-3f)
25.244: (move f6-3f f7-3f)
25.247: (pickup-and-loose f6-2f key2-0 key1-4)
25.259: (move f8-3f f8-4f)
25.259: (move f7-4f f8-4f)
25.295: (putdown f6-3f key2-0)
25.311: (move f7-3f f6-3f)
25.344: (pickup-and-loose f6-3f key1-4 key2-0)
25.351: (move f8-3f f8-4f)
25.351: (move f7-4f f8-4f)
25.391: (move f6-3f f6-2f)
25.444: (pickup-and-loose f5-3f key2-0 key1-4)
25.488: (move f7-3f f7-4f)
25.510: (move f6-3f f7-3f)
25.557: (move f6-3f f6-2f)
25.564: (move f7-2f f6-2f)
25.711: (move f6-3f f5-3f)
25.840: (move f6-3f f5-3f)
25.841: (putdown f7-3f key1-4)
25.844: (putdown f6-2f key2-2)
25.848: (move f6-3f f6-2f)
25.863: (move f5-2f f5-3f)
25.873: (move f7-3f f7-2f)
25.873: (move f6-2f f7-2f)
25.874: (move f6-3f f5-3f)
25.882: (move f6-3f f5-3f)
25.888: (move f5-2f f5-3f)
25.900: (move f7-3f f8-3f)
25.917: (move f7-3f f7-2f)
25.946: (move f4-5f f5-5f)
25.960: (move f5-5f f6-5f)
25.966: (move f6-2f f6-1f)
26.004: (move f7-3f f8-3f)
26.017: (move f7-3f f8-3f)
26.019: (putdown f6-2f key1-4)
26.020: (move f8-4f f8-3f)
26.033: (move f4-5f f5-5f)
26.081: (putdown f7-3f key2-0)
26.084: (move f6-3f f5-3f)
26.086: (move f5-3f f6-3f)
26.095: (move f9-1f f9-0f)
26.095: (move f8-0f f9-0f)
26.095: (move f6-2f f6-3f)
26.121: (move f5-3f f4-3f)
26.133: (move f6-2f f6-3f)
26.134: (move f5-3f f6-3f)
26.135: (move f8-0f f8-1f)
26.135: (move f9-1f f8-1f)
26.142: (move f5-3f f4-3f)
26.172: (move f5-3f f5-2f)
26.176: (move f6-2f f5-2f)
26.196: (move f7-1f f8-1f)
26.197: (move f8-2f f8-1f)
26.234: (move f6-2f f7-2f)
26.235: (move f5-2f f6-2f)
26.240: (move f7-3f f7-2f)
26.275: (putdown f7-3f key1-4)
26.282: (putdown f5-3f key1-4)
26.289: (move f7-4f f8-4f)
26.296: (move f8-3f f8-4f)
26.312: (move f6-2f f7-2f)
26.313: (move f7-3f f7-2f)
26.321: (putdown f7-3f key1-4)
26.352: (move f5-3f f4-3f)
26.355: (move f7-2f f7-1f)
26.355: (move f6-2f f5-2f)
26.356: (move f5-3f f5-2f)
26.356: (move f6-1f f7-1f)
26.358: (move f4-4f f4-5f)
26.364: (putdown f7-3f key1-4)
26.370: (move f7-2f f8-2f)
26.391: (pickup-and-loose f6-2f key2-2 key1-4)
26.399: (move f7-3f f7-2f)
26.401: (move f7-3f f7-2f)
26.404: (move f6-2f f7-2f)
26.416: (move f5-3f f5-2f)
26.419: (move f6-2f f5-2f)
26.422: (move f6-2f f6-1f)
26.428: (move f6-2f f7-2f)
26.434: (move f7-2f f7-1f)
26.436: (move f6-1f f7-1f)
26.447: (move f5-7f f6-7f)
26.452: (move f7-2f f8-2f)
26.467: (move f6-2f f5-2f)
26.471: (move f6-6f f6-7f)
26.475: (move f5-3f f5-2f)
26.491: (move f7-0f f8-0f)
26.499: (move f8-1f f8-0f)
26.507: (move f9-2f f9-1f)
26.512: (move f8-1f f9-1f)
26.518: (move f3-4f f2-4f)
26.518: (move f2-3f f2-4f)
26.529: (move f7-3f f8-3f)
26.530: (move f6-2f f6-1f)
26.540: (move f8-1f f8-0f)
26.543: (move f7-0f f8-0f)
26.543: (unlock f7-4f f7-5f key1-4 shape1)
26.548: (move f8-1f f9-1f)
26.550: (move f7-3f f8-3f)
26.550: (move f9-2f f9-1f)
26.570: (move f6-2f f5-2f)
26.581: (move f5-5f f5-6f)
26.587: (move f2-2f f1-2f)
26.595: (move f3-2f f3-3f)
26.609: (putdown f6-2f key1-4)
26.650: (move f3-4f f2-4f)
26.653: (move f4-3f f3-3f)
26.658: (putdown f6-2f key1-4)
26.689: (move f1-2f f1-1f)
26.691: (move f2-1f f1-1f)
26.703: (move f7-3f f7-2f)
26.706: (move f6-2f f7-2f)
26.710: (move f4-3f f3-3f)
26.729: (move f2-2f f2-1f)
26.732: (move f7-3f f8-3f)
26.793: (move f6-2f f6-1f)
26.808: (putdown f5-3f key1-4)
26.819: (move f5-2f f5-3f)
26.825: (move f7-1f f7-0f)
26.835: (putdown f5-3f key1-4)
26.840: (move f8-2f f9-2f)
26.842: (move f9-0f f9-1f)
26.845: (move f9-0f f8-0f)
26.848: (move f7-3f f8-3f)
26.850: (move f6-0f f7-0f)
26.890: (move f8-6f f8-7f)
26.894: (move f3-3f f2-3f)
26.906: (move f5-7f f5-8f)
26.908: (move f2-2f f2-3f)
26.914: (move f4-8f f5-8f)
26.916: (move f6-3f f7-3f)
26.918: (move f7-2f f7-3f)
26.920: (move f8-0f f7-0f)
26.947: (move f5-3f f4-3f)
26.952: (putdown f7-2f key2-2)
26.956: (move f3-3f f3-4f)
26.964: (move f7-3f f7-4f)
26.976: (move f9-1f f9-2f)
26.981: (move f4-4f f3-4f)
26.981: (move f7-3f f7-4f)
26.990: (move f5-3f f4-3f)
27.006: (move f5-3f f5-2f)
27.007: (move f6-2f f5-2f)
27.033: (move f5-0f f6-0f)
27.051: (move f6-1f f6-0f)
27.051: (move f7-3f f7-4f)
27.068: (move f8-3f f9-3f)
27.072: (move f9-2f f9-3f)
27.093: (move f7-3f f7-2f)
27.094: (move f6-2f f7-2f)
27.124: (move f8-3f f9-3f)
27.125: (move f9-2f f9-3f)
27.145: (move f6-1f f6-0f)
27.158: (move f2-1f f2-0f)
27.160: (move f3-0f f2-0f)
27.165: (move f4-3f f4-4f)
27.172: (move f4-3f f4-4f)
27.184: (move f8-6f f7-6f)
27.190: (move f6-6f f7-6f)
27.200: (move f6-2f f5-2f)
27.208: (move f6-2f f7-2f)
27.210: (move f5-3f f5-2f)
27.212: (move f1-1f f1-2f)
27.212: (move f7-3f f6-3f)
27.213: (move f4-3f f3-3f)
27.213: (putdown f7-3f key2-2)
27.231: (move f8-3f f8-4f)
27.233: (move f2-0f f1-0f)
27.248: (move f5-0f f4-0f)
27.249: (move f1-2f f1-3f)
27.253: (move f4-0f f3-0f)
27.256: (move f4-5f f3-5f)
27.266: (move f6-2f f7-2f)
27.266: (move f7-2f f8-2f)
27.266: (move f8-3f f8-2f)
27.276: (move f2-3f f1-3f)
23.794: (pickup f6-3f key2-0)
23.825: (move f6-3f f7-3f)
23.889: (move f6-3f f7-3f)
24.109: (pickup-and-loose f6-3f key2-0 key2-2)
24.343: (pickup-and-loose f6-3f key2-0 key1-4)
24.403: (move f7-3f f7-4f)
24.412: (move f6-3f f6-2f)
24.476: (move f7-3f f7-4f)
24.796: (move f6-3f f5-3f)
24.851: (putdown f6-3f key2-2)
24.874: (move f5-3f f6-3f)
24.907: (move f7-3f f8-3f)
24.914: (move f8-2f f8-3f)
24.940: (pickup-and-loose f6-3f key1-4 key2-2)
24.968: (move f6-2f f6-3f)
24.996: (move f7-3f f8-3f)
25.014: (move f8-2f f8-3f)
25.015: (move f6-3f f7-3f)
25.051: (move f7-4f f8-4f)
25.054: (move f8-3f f8-4f)
25.059: (move f7-3f f6-3f)
25.120: (move f6-5f f6-6f)
25.137: (move f5-6f f6-6f)
25.173: (putdown f6-3f key1-4)
25.186: (move f6-3f f7-3f)
25.195: (move f6-3f f6-2f)
25.209: (move f7-2f f7-3f)
25.216: (move f7-2f f6-2f)
25.219: (move f6-3f f7-3f)
25.240: (move f7-4f f7-3f)
25.252: (move f6-3f f6-2f)
25.325: (move f7-4f f8-4f)
25.326: (move f8-3f f8-4f)
25.343: (move f6-3f f7-3f)
25.379: (move f6-3f f6-2f)
25.441: (move f7-3f f7-4f)
25.461: (move f7-3f f7-4f)
25.490: (move f6-3f f7-3f)
25.497: (move f7-2f f7-3f)
25.503: (move f6-3f f6-2f)
25.525: (move f6-3f f6-2f)
25.530: (move f7-2f f6-2f)
25.544: (move f6-3f f7-3f)
25.594: (move f6-3f f6-2f)
25.610: (putdown f7-3f key2-2)
25.617: (move f6-3f f5-3f)
25.729: (move f7-2f f6-2f)
25.738: (move f6-3f f5-3f)
25.760: (move f6-3f f6-2f)
25.807: (move f6-3f f5-3f)
25.816: (move f6-3f f6-2f)
25.825: (move f7-3f f7-2f)
25.847: (move f6-3f f5-3f)
25.868: (move f5-2f f5-3f)
25.891: (move f6-3f f5-3f)
25.893: (pickup-and-loose f9-0f key0-2 key2-0)
25.902: (move f6-3f f5-3f)
25.921: (move f5-5f f6-5f)
25.942: (move f7-3f f8-3f)
25.952: (move f6-3f f5-3f)
25.971: (move f7-3f f8-3f)
25.977: (move f5-5f f6-5f)
25.997: (move f4-5f f5-5f)
26.058: (move f7-4f f7-5f)
26.072: (move f5-3f f4-3f)
26.075: (putdown f7-3f key2-0)
26.079: (move f8-0f f9-0f)
26.079: (move f9-1f f9-0f)
26.099: (move f6-3f f5-3f)
26.101: (move f9-1f f9-0f)
26.101: (move f8-0f f9-0f)
26.139: (putdown f7-3f key2-0)
26.152: (move f6-2f f5-2f)
26.154: (move f5-3f f5-2f)
26.156: (move f5-3f f6-3f)
26.162: (move f6-2f f6-3f)
26.166: (move f9-1f f8-1f)
26.166: (move f8-0f f8-1f)
26.192: (putdown f5-3f key2-2)
26.197: (move f5-3f f4-3f)
26.199: (move f6-3f f5-3f)
26.207: (move f7-3f f7-2f)
26.210: (move f6-2f f7-2f)
26.213: (move f7-1f f8-1f)
26.220: (move f8-2f f8-1f)
26.259: (move f7-4f f8-4f)
26.261: (move f8-3f f8-4f)
26.265: (move f7-4f f8-4f)
26.299: (putdown f7-3f key1-4)
26.300: (move f6-2f f5-2f)
26.300: (move f5-3f f5-2f)
26.340: (putdown f7-3f key1-4)
26.348: (move f6-2f f7-2f)
26.358: (move f8-2f f8-1f)
26.358: (move f7-1f f8-1f)
26.365: (pickup-and-loose f6-2f key2-2 key1-4)
26.365: (move f4-4f f4-5f)
26.371: (move f7-3f f7-2f)
26.388: (move f6-2f f6-1f)
26.396: (move f6-2f f6-1f)
26.436: (move f5-3f f4-3f)
26.466: (move f5-3f f5-2f)
26.491: (move f4-4f f4-5f)
26.503: (unlock f7-4f f7-5f key1-4 shape1)
26.503: (move f6-2f f5-2f)
26.522: (move f8-1f f8-0f)
26.523: (move f7-3f f8-3f)
26.527: (move f7-0f f8-0f)
26.531: (move f8-1f f9-1f)
26.533: (move f9-2f f9-1f)
26.540: (move f7-3f f8-3f)
26.541: (move f2-3f f2-4f)
26.541: (move f3-4f f2-4f)
26.550: (move f5-5f f5-6f)
26.589: (move f5-5f f5-6f)
26.631: (putdown f6-2f key1-4)
26.694: (putdown f6-2f key1-4)
26.698: (move f1-2f f1-1f)
26.699: (move f6-2f f6-1f)
26.701: (move f2-1f f1-1f)
26.725: (move f5-3f f4-3f)
26.802: (putdown f5-3f key1-4)
26.811: (pickup-and-loose f9-0f key1-2 key2-0)
26.823: (move f7-3f f8-3f)
26.832: (move f7-1f f7-0f)
26.849: (move f6-0f f7-0f)
26.870: (putdown f5-3f key1-4)
26.876: (move f8-2f f9-2f)
26.887: (move f6-3f f7-3f)
26.889: (move f6-3f f7-3f)
26.897: (move f7-2f f7-3f)
26.905: (move f7-2f f7-3f)
26.916: (putdown f7-2f key2-2)
26.925: (move f5-3f f4-3f)
26.937: (move f7-3f f7-4f)
26.952: (move f8-0f f7-0f)
26.953: (move f7-3f f7-4f)
26.965: (move f6-0f f7-0f)
26.989: (move f7-1f f7-0f)
26.994: (move f9-1f f9-2f)
27.012: (move f8-2f f9-2f)
27.032: (move f4-4f f3-4f)
27.037: (move f3-3f f3-4f)
27.065: (move f6-2f f7-2f)
27.065: (move f7-3f f7-2f)
27.079: (move f6-1f f7-1f)
27.082: (move f7-2f f7-1f)
27.091: (move f9-2f f9-3f)
27.101: (move f8-3f f9-3f)
27.102: (move f7-4f f8-4f)
27.103: (move f7-4f f8-4f)
27.111: (move f4-3f f3-3f)
27.125: (move f6-1f f5-1f)
27.127: (move f5-2f f5-1f)
27.143: (move f4-4f f3-4f)
27.151: (move f3-3f f3-4f)
27.155: (move f6-2f f5-2f)
27.155: (move f5-3f f5-2f)
27.170: (move f2-1f f2-0f)
27.179: (move f3-0f f2-0f)
27.194: (move f8-3f f8-4f)
27.198: (move f7-2f f8-2f)
27.211: (move f5-6f f5-7f)
27.214: (move f1-1f f1-0f)
27.218: (move f1-1f f0-1f)
27.223: (move f7-2f f8-2f)
27.226: (move f2-0f f1-0f)
27.228: (move f6-2f f7-2f)
27.230: (move f8-3f f8-2f)
27.230: (move f9-2f f8-2f)
27.245: (move f8-1f f8-2f)
27.261: (move f1-2f f1-3f)
27.264: (move f3-4f f3-5f)
27.264: (move f4-5f f3-5f)
27.265: (move f6-2f f6-1f)
27.271: (move f8-4f f9-4f)
27.276: (move f9-3f f9-4f)
27.278: (move f2-3f f1-3f)
27.279: (move f8-4f f8-5f)
27.280: (move f7-2f f7-1f)
27.283: (move f7-2f f8-2f)
27.283: (move f6-1f f7-1f)
27.285: (move f8-3f f8-2f)
27.295: (move f7-3f f7-2f)
27.296: (move f6-2f f7-2f)
27.300: (move f8-4f f9-4f)
27.304: (move f8-4f f8-5f)
27.304: (move f8-3f f8-4f)
27.304: (move f4-5f f4-6f)
27.307: (move f9-3f f9-4f)
27.309: (move f4-0f f3-0f)
27.318: (move f2-1f f3-1f)
27.321: (move f8-4f f7-4f)
27.336: (move f3-0f f3-1f)
27.341: (move f5-6f f4-6f)
27.346: (move f8-3f f8-2f)
27.347: (move f1-2f f1-3f)
27.350: (move f7-2f f8-2f)
27.370: (move f3-3f f3-2f)
27.379: (move f7-3f f7-4f)
23.691: (move f6-3f f7-3f)
23.770: (move f7-3f f7-4f)
23.863: (move f6-3f f7-3f)
23.883: (move f6-3f f7-3f)
24.172: (move f6-3f f6-2f)
24.384: (move f6-3f f6-2f)
24.498: (pickup-and-loose f7-4f key2-0 key1-4)
24.498: (move f7-3f f7-4f)
24.579: (move f6-3f f5-3f)
24.627: (move f6-2f f7-2f)
24.630: (move f7-3f f7-2f)
24.710: (move f6-3f f7-3f)
24.753: (move f7-3f f7-2f)
24.753: (move f6-2f f7-2f)
24.763: (move f6-3f f5-3f)
24.775: (move f7-3f f8-3f)
24.884: (move f7-3f f8-3f)
24.904: (move f7-2f f7-3f)
24.906: (move f6-3f f7-3f)
24.981: (move f5-3f f5-2f)
24.981: (move f6-2f f5-2f)
24.986: (move f6-3f f7-3f)
25.021: (move f8-3f f8-4f)
25.028: (move f7-4f f8-4f)
25.043: (pickup-and-loose f7-3f key2-0 key1-4)
25.083: (move f5-2f f6-2f)
25.084: (move f6-5f f6-6f)
25.098: (move f6-3f f6-2f)
25.102: (move f5-6f f6-6f)
25.133: (move f5-3f f4-3f)
25.162: (move f7-2f f6-2f)
25.171: (move f6-3f f6-2f)
25.178: (move f6-2f f6-3f)
25.184: (move f5-6f f6-6f)
25.185: (move f6-5f f6-6f)
25.189: (move f7-3f f6-3f)
25.193: (unlock f7-4f f7-5f key1-4 shape1)
25.219: (move f6-3f f6-2f)
25.220: (move f7-4f f7-3f)
25.277: (putdown f7-4f key1-4)
25.283: (move f7-3f f6-3f)
25.311: (move f6-3f f7-3f)
25.330: (move f7-4f f8-4f)
25.330: (move f8-3f f8-4f)
25.342: (move f7-4f f8-4f)
25.343: (move f8-3f f8-4f)
25.406: (move f6-2f f6-1f)
25.436: (move f8-3f f8-4f)
25.437: (move f7-4f f8-4f)
25.461: (move f7-2f f7-3f)
25.464: (move f6-3f f7-3f)
25.539: (move f6-3f f6-2f)
25.565: (move f6-3f f6-2f)
25.579: (move f6-3f f5-3f)
25.584: (putdown f7-3f key2-2)
25.696: (move f7-2f f6-2f)
25.755: (move f5-2f f5-3f)
25.757: (move f6-3f f5-3f)
25.787: (move f6-3f f6-2f)
25.844: (putdown f7-3f key1-4)
25.862: (move f6-3f f5-3f)
25.879: (pickup-and-loose f9-0f key0-2 key2-0)
25.899: (move f6-2f f7-2f)
25.900: (move f7-3f f7-2f)
25.916: (move f6-3f f5-3f)
25.927: (pickup-and-loose f9-0f key0-2 key2-0)
25.938: (move f6-3f f5-3f)
25.948: (move f5-5f f6-5f)
25.984: (move f7-3f f8-3f)
26.025: (move f7-4f f7-5f)
26.033: (move f6-2f f6-1f)
26.037: (move f7-3f f7-2f)
26.041: (move f6-2f f7-2f)
26.047: (putdown f7-3f key2-0)
26.050: (move f8-2f f7-2f)
26.062: (move f6-3f f5-3f)
26.084: (move f4-5f f5-5f)
26.088: (move f8-0f f9-0f)
26.091: (move f5-3f f5-2f)
26.091: (move f9-1f f9-0f)
26.093: (move f6-2f f5-2f)
26.093: (putdown f7-3f key2-0)
26.107: (move f8-2f f8-3f)
26.119: (move f7-3f f8-3f)
26.126: (move f4-5f f5-5f)
26.136: (move f5-3f f4-3f)
26.156: (putdown f5-3f key2-2)
26.160: (move f6-2f f6-1f)
26.221: (move f7-4f f8-4f)
26.222: (move f6-2f f5-2f)
26.223: (move f5-3f f5-2f)
26.273: (move f5-3f f4-3f)
26.312: (move f5-3f f5-2f)
26.314: (move f6-2f f5-2f)
26.335: (putdown f7-3f key1-4)
26.352: (move f5-3f f5-2f)
26.355: (move f6-2f f5-2f)
26.363: (move f6-2f f6-1f)
26.386: (putdown f7-3f key1-4)
26.399: (move f5-3f f4-3f)
26.460: (move f7-3f f7-2f)
26.473: (move f5-7f f6-7f)
26.474: (move f6-6f f6-7f)
26.498: (putdown f6-2f key2-0)
26.511: (move f7-3f f8-3f)
26.517: (move f5-3f f4-3f)
26.518: (move f8-5f f8-6f)
26.522: (move f8-1f f8-0f)
26.528: (move f7-0f f8-0f)
26.531: (move f8-1f f9-1f)
26.539: (move f9-2f f9-1f)
26.562: (move f7-3f f8-3f)
26.563: (move f5-5f f5-6f)
26.565: (move f4-6f f5-6f)
26.575: (move f8-4f f8-3f)
26.581: (move f8-5f f8-6f)
26.587: (pickup-and-loose f5-3f key2-2 key1-4)
26.647: (putdown f6-2f key1-4)
26.651: (move f7-0f f8-0f)
26.658: (move f9-2f f9-1f)
26.662: (putdown f6-2f key1-4)
26.663: (move f5-3f f4-3f)
26.664: (move f3-4f f2-4f)
26.665: (move f8-1f f8-0f)
26.667: (putdown f6-2f key1-4)
26.667: (move f8-1f f9-1f)
26.680: (putdown f5-3f key2-0)
26.688: (unlock f7-4f f7-5f key1-4 shape1)
26.706: (move f7-3f f7-2f)
26.717: (move f6-2f f7-2f)
26.725: (move f7-3f f6-3f)
26.739: (move f9-0f f8-0f)
26.750: (move f7-3f f7-2f)
26.750: (move f9-0f f9-1f)
26.754: (move f6-2f f7-2f)
26.756: (unlock f7-4f f7-5f key1-4 shape1)
