/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.157: (move f3-3f f3-4f)
27.165: (move f7-1f f6-1f)
27.167: (move f3-4f f3-5f)
27.176: (move f4-3f f4-4f)
27.177: (move f8-0f f7-0f)
27.182: (move f6-1f f5-1f)
27.183: (move f7-1f f7-0f)
27.185: (move f5-4f f4-4f)
27.192: (move f4-3f f3-3f)
27.194: (move f3-2f f3-3f)
27.195: (move f7-1f f6-1f)
27.196: (move f7-1f f6-1f)
27.207: (move f3-3f f3-4f)
27.207: (move f4-4f f3-4f)
27.216: (move f8-1f f7-1f)
27.218: (move f4-4f f3-4f)
27.219: (move f3-3f f3-4f)
27.221: (move f4-4f f3-4f)
27.221: (move f3-3f f3-4f)
27.224: (move f7-1f f7-0f)
27.225: (move f8-0f f7-0f)
27.234: (move f3-2f f2-2f)
27.242: (move f7-1f f6-1f)
27.245: (move f6-5f f5-5f)
27.249: (move f3-4f f2-4f)
27.252: (move f5-4f f5-5f)
27.253: (move f2-3f f2-4f)
27.258: (move f7-1f f6-1f)
27.267: (move f8-2f f8-3f)
27.267: (move f8-2f f8-3f)
27.272: (move f5-4f f4-4f)
27.272: (move f4-3f f4-4f)
27.277: (move f3-2f f3-3f)
27.280: (move f8-1f f7-1f)
27.281: (move f7-1f f7-0f)
27.285: (move f8-0f f7-0f)
27.293: (move f4-3f f3-3f)
27.295: (move f7-1f f6-1f)
27.297: (move f8-1f f7-1f)
27.315: (move f9-6f f9-7f)
27.323: (move f3-2f f2-2f)
27.324: (move f9-8f f8-8f)
27.326: (move f2-3f f2-2f)
27.329: (move f3-2f f2-2f)
27.344: (move f6-7f f5-7f)
27.361: (move f8-2f f7-2f)
27.372: (move f7-1f f7-2f)
27.375: (move f6-5f f6-6f)
27.377: (move f9-8f f9-9f)
27.378: (move f7-6f f6-6f)
27.388: (move f7-1f f7-0f)
27.396: (move f8-0f f7-0f)
27.401: (move f8-1f f7-1f)
27.409: (move f7-0f f6-0f)
27.418: (move f6-1f f6-0f)
27.422: (move f9-6f f9-7f)
27.426: (move f8-0f f9-0f)
27.430: (move f9-1f f9-0f)
27.431: (move f7-6f f7-7f)
27.446: (move f3-3f f2-3f)
27.451: (move f3-3f f2-3f)
27.453: (move f8-0f f7-0f)
27.456: (move f7-1f f7-0f)
27.461: (move f7-0f f6-0f)
27.464: (move f6-1f f6-0f)
27.469: (move f7-1f f6-1f)
27.479: (move f6-5f f6-6f)
27.479: (move f8-2f f9-2f)
27.481: (move f8-2f f9-2f)
27.481: (move f6-7f f6-8f)
27.482: (move f7-6f f6-6f)
27.483: (move f9-1f f9-2f)
27.487: (move f9-1f f9-2f)
27.493: (move f8-1f f7-1f)
27.497: (move f9-1f f9-0f)
27.499: (move f8-0f f9-0f)
27.503: (move f3-3f f2-3f)
27.507: (pickup-and-loose f7-0f key2-4 key0-1)
27.511: (move f8-0f f7-0f)
27.512: (move f7-1f f7-0f)
27.516: (move f9-1f f9-2f)
27.518: (move f8-1f f7-1f)
27.521: (move f7-6f f7-7f)
27.521: (move f9-1f f9-2f)
27.524: (move f7-6f f7-7f)
27.530: (move f8-2f f9-2f)
27.532: (move f8-2f f9-2f)
27.543: (move f7-2f f6-2f)
27.543: (move f3-3f f2-3f)
27.546: (move f3-3f f2-3f)
27.546: (move f6-1f f6-2f)
27.547: (move f6-7f f7-7f)
27.550: (move f8-1f f7-1f)
27.556: (move f3-3f f2-3f)
27.564: (move f8-6f f7-6f)
27.565: (move f8-6f f9-6f)
27.566: (move f7-1f f7-0f)
27.567: (move f8-0f f7-0f)
27.568: (move f9-5f f9-6f)
27.570: (move f6-6f f7-6f)
27.571: (move f8-1f f7-1f)
24.479: (move f6-1f f7-1f)
26.172: (move f7-1f f6-1f)
26.217: (move f7-1f f6-1f)
26.279: (move f6-1f f6-0f)
26.286: (move f6-2f f7-2f)
26.288: (move f8-2f f7-2f)
26.292: (move f7-1f f7-2f)
26.295: (move f7-1f f6-1f)
26.297: (move f8-2f f7-2f)
26.298: (move f7-1f f7-2f)
26.306: (move f7-0f f6-0f)
26.371: (move f8-2f f7-2f)
26.378: (move f7-1f f7-2f)
26.381: (move f8-2f f7-2f)
26.381: (move f8-2f f7-2f)
26.387: (move f7-1f f7-2f)
26.387: (move f7-1f f7-2f)
26.430: (move f6-1f f6-2f)
26.444: (move f8-2f f7-2f)
26.447: (move f7-1f f7-2f)
26.473: (move f8-0f f7-0f)
26.474: (move f7-1f f7-0f)
26.490: (move f7-1f f7-2f)
26.491: (move f8-2f f7-2f)
26.498: (move f6-2f f7-2f)
26.500: (move f7-1f f7-2f)
26.503: (move f8-2f f7-2f)
26.506: (move f7-1f f7-0f)
26.506: (move f7-1f f7-0f)
26.508: (move f7-1f f7-2f)
26.512: (move f8-0f f7-0f)
26.516: (move f8-0f f7-0f)
26.524: (move f7-1f f8-1f)
26.526: (move f7-1f f6-1f)
26.532: (move f7-1f f6-1f)
26.552: (move f8-2f f7-2f)
26.554: (move f7-1f f7-2f)
26.559: (move f8-0f f7-0f)
26.565: (move f7-1f f7-0f)
26.566: (move f6-2f f7-2f)
26.567: (move f7-1f f7-2f)
26.575: (move f7-1f f7-2f)
26.577: (move f8-2f f7-2f)
26.597: (move f7-1f f8-1f)
26.608: (move f6-0f f7-0f)
26.609: (move f7-1f f7-0f)
26.612: (move f8-0f f7-0f)
26.613: (move f8-0f f7-0f)
26.616: (move f8-0f f7-0f)
26.622: (move f7-1f f7-0f)
26.623: (move f7-1f f6-1f)
26.625: (move f7-1f f6-1f)
26.627: (move f7-1f f7-0f)
26.629: (move f6-0f f7-0f)
26.629: (move f7-1f f7-0f)
26.681: (move f7-1f f7-0f)
26.681: (move f8-0f f7-0f)
26.686: (move f7-1f f6-1f)
26.694: (move f7-1f f6-1f)
26.706: (move f7-1f f7-0f)
26.714: (move f8-0f f7-0f)
26.721: (move f7-1f f7-0f)
26.732: (move f6-0f f7-0f)
26.796: (move f4-4f f3-4f)
26.796: (move f3-3f f3-4f)
26.815: (move f6-1f f6-0f)
26.822: (move f7-0f f6-0f)
26.884: (move f7-0f f7-1f)
26.885: (pickup-and-loose f7-0f key2-4 key1-0)
26.908: (move f6-1f f6-2f)
26.912: (move f7-2f f6-2f)
26.942: (move f3-3f f3-4f)
26.943: (move f4-4f f3-4f)
26.959: (move f6-1f f5-1f)
26.984: (move f7-0f f6-0f)
26.986: (move f6-1f f6-0f)
27.016: (move f2-4f f2-5f)
27.028: (move f3-5f f2-5f)
27.034: (move f7-2f f7-3f)
27.043: (move f8-3f f7-3f)
27.058: (pickup-and-loose f7-0f key2-4 key1-0)
27.138: (move f8-2f f9-2f)
27.140: (move f2-2f f2-3f)
27.146: (move f8-2f f9-2f)
27.146: (move f9-1f f9-2f)
27.147: (move f3-3f f2-3f)
27.147: (putdown f7-1f key0-1)
27.149: (move f9-1f f9-2f)
27.150: (move f6-1f f6-2f)
27.159: (putdown f7-1f key4-4)
27.161: (move f8-3f f7-3f)
27.176: (move f7-2f f6-2f)
27.185: (move f7-2f f7-3f)
27.193: (move f5-7f f5-8f)
27.199: (move f6-8f f5-8f)
27.217: (move f7-1f f7-2f)
27.219: (move f8-2f f7-2f)
27.223: (putdown f7-1f key4-4)
27.231: (pickup-and-loose f7-1f key4-1 key1-0)
27.242: (move f2-4f f1-4f)
27.247: (pickup-and-loose f7-1f key4-1 key1-0)
27.250: (putdown f7-1f key0-1)
27.267: (move f2-2f f2-3f)
27.275: (move f3-3f f2-3f)
27.285: (pickup-and-loose f7-1f key2-2 key1-0)
27.288: (move f8-2f f9-2f)
27.292: (pickup-and-loose f7-1f key2-2 key1-0)
27.299: (move f9-7f f9-8f)
27.309: (move f9-1f f9-2f)
27.317: (move f7-1f f6-1f)
27.329: (move f8-2f f8-3f)
27.330: (move f8-2f f8-3f)
27.338: (move f9-1f f9-2f)
27.342: (move f8-2f f9-2f)
27.345: (move f3-4f f3-5f)
27.347: (move f3-4f f3-5f)
27.352: (move f3-4f f3-5f)
27.365: (move f8-2f f9-2f)
27.374: (move f8-2f f9-2f)
27.382: (move f9-1f f9-2f)
27.382: (move f9-1f f9-2f)
27.395: (move f9-7f f9-8f)
27.412: (move f8-2f f9-2f)
27.414: (move f9-1f f9-2f)
27.415: (move f9-1f f9-2f)
27.422: (move f8-2f f9-2f)
27.428: (move f7-0f f6-0f)
27.429: (move f3-4f f3-5f)
27.430: (move f3-4f f3-5f)
27.434: (move f6-1f f6-0f)
27.435: (move f3-4f f3-5f)
27.448: (move f3-4f f2-4f)
27.455: (move f3-4f f2-4f)
27.466: (move f3-4f f2-4f)
27.469: (move f6-1f f6-0f)
27.469: (move f7-0f f6-0f)
27.477: (move f8-2f f8-3f)
27.483: (move f9-1f f9-0f)
27.486: (move f2-3f f2-4f)
27.487: (move f9-1f f9-0f)
27.494: (move f8-0f f9-0f)
27.497: (move f8-0f f9-0f)
27.497: (move f2-3f f2-4f)
27.504: (move f2-2f f1-2f)
27.509: (move f3-4f f2-4f)
27.510: (move f2-3f f2-4f)
27.513: (move f6-1f f6-2f)
27.515: (move f3-4f f2-4f)
27.517: (move f7-2f f6-2f)
27.525: (move f3-4f f2-4f)
27.529: (move f8-2f f8-3f)
27.561: (move f7-2f f6-2f)
27.565: (move f2-3f f2-4f)
27.569: (move f6-1f f6-2f)
27.569: (move f2-3f f2-2f)
27.576: (move f8-2f f8-3f)
27.577: (move f2-3f f2-4f)
27.579: (move f2-3f f2-4f)
27.582: (move f8-2f f8-3f)
27.583: (move f2-3f f2-2f)
27.596: (move f2-3f f2-2f)
27.597: (move f7-0f f6-0f)
27.597: (move f6-1f f6-0f)
27.600: (move f6-1f f6-0f)
27.601: (move f7-2f f7-3f)
27.606: (move f8-2f f9-2f)
27.606: (move f8-2f f9-2f)
27.607: (move f9-1f f9-2f)
27.608: (move f9-1f f9-2f)
27.615: (move f7-0f f6-0f)
27.622: (move f8-2f f8-3f)
27.633: (move f8-2f f8-3f)
27.635: (move f6-1f f6-0f)
27.637: (move f2-2f f1-2f)
27.642: (move f8-0f f7-0f)
27.643: (move f8-0f f9-0f)
27.643: (move f7-1f f7-0f)
27.643: (move f9-1f f9-0f)
27.647: (move f2-3f f2-2f)
27.648: (move f2-2f f1-2f)
27.655: (move f2-3f f2-2f)
27.655: (move f7-2f f7-3f)
27.656: (move f6-1f f6-0f)
27.659: (move f2-3f f2-2f)
27.663: (move f7-0f f6-0f)
27.665: (pickup-and-loose f7-1f key1-3 key1-0)
27.668: (move f7-0f f6-0f)
27.670: (move f9-6f f9-7f)
27.675: (pickup-and-loose f7-1f key1-3 key1-0)
27.677: (move f6-1f f6-2f)
27.681: (move f9-1f f9-0f)
27.684: (move f8-0f f9-0f)
27.686: (move f7-2f f6-2f)
27.687: (pickup-and-loose f7-1f key0-1 key1-0)
27.697: (move f6-2f f6-3f)
27.706: (move f8-2f f8-3f)
27.717: (move f8-2f f8-3f)
27.720: (move f8-0f f9-0f)
27.721: (move f6-2f f6-3f)
27.723: (move f9-1f f9-0f)
26.071: (move f7-1f f8-1f)
26.310: (move f7-1f f7-2f)
26.311: (move f6-2f f7-2f)
26.628: (move f6-1f f6-2f)
26.628: (move f7-2f f6-2f)
26.628: (move f7-2f f7-3f)
26.634: (move f7-2f f7-3f)
26.635: (move f8-3f f7-3f)
26.650: (move f8-3f f7-3f)
26.737: (move f8-1f f8-2f)
26.740: (move f7-2f f8-2f)
26.756: (move f7-0f f6-0f)
26.756: (move f6-1f f6-0f)
26.791: (move f8-1f f8-2f)
26.796: (move f7-2f f8-2f)
26.807: (move f7-0f f6-0f)
26.817: (move f6-1f f6-0f)
26.842: (move f6-0f f7-0f)
26.842: (move f7-1f f7-0f)
26.846: (move f7-0f f7-1f)
26.895: (move f6-1f f6-0f)
26.896: (move f7-0f f6-0f)
26.900: (move f7-0f f6-0f)
26.902: (move f6-1f f6-0f)
26.935: (move f7-0f f8-0f)
26.938: (move f8-1f f8-0f)
26.955: (pickup-and-loose f7-0f key2-4 key1-0)
26.965: (pickup-and-loose f7-0f key2-4 key1-0)
26.985: (move f7-0f f7-1f)
26.994: (move f7-0f f8-0f)
26.997: (move f8-1f f8-0f)
27.027: (move f6-1f f6-2f)
27.029: (move f7-2f f6-2f)
27.037: (move f6-1f f6-0f)
27.038: (move f7-0f f6-0f)
27.052: (move f7-0f f6-0f)
27.053: (move f6-1f f6-0f)
27.080: (move f6-1f f6-2f)
27.081: (move f7-2f f6-2f)
27.086: (pickup-and-loose f7-0f key2-4 key1-0)
27.089: (move f3-4f f3-5f)
27.095: (move f6-1f f6-0f)
27.096: (move f7-0f f6-0f)
27.107: (move f6-1f f6-0f)
27.107: (move f7-0f f6-0f)
27.147: (pickup-and-loose f7-0f key2-4 key1-0)
27.149: (move f8-1f f9-1f)
27.154: (move f2-3f f2-4f)
27.163: (move f3-4f f2-4f)
27.170: (move f3-4f f3-5f)
27.184: (pickup-and-loose f7-0f key2-4 key1-0)
27.185: (pickup-and-loose f7-0f key2-4 key1-0)
27.196: (move f6-1f f5-1f)
27.196: (pickup-and-loose f7-0f key2-4 key1-0)
27.201: (move f8-1f f9-1f)
27.227: (pickup-and-loose f7-0f key2-4 key1-0)
27.228: (move f9-8f f8-8f)
27.233: (move f3-5f f2-5f)
27.234: (move f3-5f f2-5f)
27.235: (move f2-4f f2-5f)
27.235: (move f1-4f f1-5f)
27.236: (move f2-4f f2-5f)
27.236: (move f3-5f f2-5f)
27.237: (move f2-4f f2-5f)
27.249: (pickup-and-loose f7-0f key2-4 key1-0)
27.253: (move f3-4f f2-4f)
27.253: (move f2-3f f2-4f)
27.257: (move f8-3f f7-3f)
27.257: (move f8-3f f7-3f)
27.258: (pickup-and-loose f7-0f key2-4 key1-0)
27.259: (move f2-5f f1-5f)
27.262: (move f7-2f f7-3f)
27.262: (move f7-2f f6-2f)
27.263: (move f7-2f f6-2f)
27.263: (move f6-1f f6-2f)
27.266: (move f7-2f f7-3f)
27.266: (move f6-1f f6-2f)
27.281: (move f2-4f f2-5f)
27.286: (move f2-4f f2-5f)
27.286: (move f3-5f f2-5f)
27.292: (move f3-5f f2-5f)
27.293: (move f9-8f f9-9f)
27.294: (move f2-4f f2-5f)
27.304: (move f3-5f f2-5f)
27.326: (move f9-8f f8-8f)
27.335: (move f8-3f f7-3f)
27.345: (move f7-2f f7-3f)
27.356: (move f5-8f f4-8f)
27.384: (move f9-8f f9-9f)
27.391: (pickup-and-loose f7-1f key4-1 key1-0)
27.399: (move f8-3f f7-3f)
27.401: (move f7-2f f7-3f)
27.416: (pickup-and-loose f7-1f key2-2 key1-0)
27.418: (move f9-2f f9-3f)
27.419: (move f7-2f f6-2f)
27.420: (move f9-2f f9-3f)
27.428: (move f8-3f f9-3f)
27.429: (move f6-1f f6-2f)
27.432: (move f7-2f f6-2f)
27.438: (move f8-3f f9-3f)
27.439: (move f7-2f f7-3f)
27.441: (move f6-1f f6-2f)
27.441: (move f7-2f f7-3f)
27.441: (move f8-3f f7-3f)
27.450: (move f2-4f f1-4f)
27.450: (move f2-4f f1-4f)
27.458: (pickup-and-loose f7-0f key2-4 key1-0)
27.459: (move f8-3f f7-3f)
27.466: (move f7-2f f6-2f)
27.466: (move f2-4f f1-4f)
27.471: (move f6-1f f6-2f)
27.479: (move f7-2f f6-2f)
27.483: (move f6-1f f6-2f)
27.492: (move f7-2f f7-3f)
27.494: (move f7-2f f7-3f)
27.501: (move f8-3f f7-3f)
27.501: (move f1-2f f1-3f)
27.506: (move f7-2f f7-3f)
27.511: (move f2-4f f1-4f)
27.515: (move f8-3f f7-3f)
27.519: (move f2-4f f1-4f)
27.520: (move f6-3f f7-3f)
27.526: (move f2-4f f1-4f)
27.537: (move f2-3f f1-3f)
27.564: (move f7-2f f7-3f)
27.577: (move f9-7f f9-8f)
27.583: (move f6-3f f7-3f)
27.609: (move f1-4f f1-3f)
27.614: (move f2-3f f1-3f)
27.616: (move f6-1f f5-1f)
27.639: (move f1-2f f1-3f)
27.642: (move f1-2f f1-3f)
27.663: (move f6-1f f5-1f)
27.700: (move f7-3f f8-3f)
27.727: (move f2-2f f3-2f)
27.737: (move f2-2f f3-2f)
27.748: (move f2-2f f3-2f)
27.753: (move f7-3f f8-3f)
27.765: (pickup-and-loose f7-1f key4-4 key1-3)
27.768: (move f6-2f f6-3f)
27.773: (pickup-and-loose f7-1f key4-4 key4-1)
27.777: (move f2-2f f3-2f)
27.777: (pickup-and-loose f7-1f key4-4 key2-2)
27.780: (move f9-8f f10-8f)
27.780: (move f2-2f f3-2f)
27.785: (move f2-2f f3-2f)
27.798: (pickup-and-loose f7-1f key1-3 key1-0)
27.835: (move f8-3f f9-3f)
27.838: (move f2-2f f1-2f)
27.842: (move f6-1f f6-0f)
27.848: (move f8-3f f9-3f)
27.849: (move f2-2f f1-2f)
27.849: (move f7-0f f6-0f)
27.856: (move f2-2f f1-2f)
27.857: (move f9-2f f9-3f)
27.859: (move f9-2f f9-3f)
27.879: (move f9-8f f10-8f)
27.883: (pickup f7-1f key4-1)
27.884: (move f2-2f f1-2f)
27.889: (move f6-1f f5-1f)
27.889: (pickup f7-1f key2-2)
27.890: (pickup f7-1f key2-2)
27.892: (move f6-1f f5-1f)
27.895: (move f2-5f f2-6f)
27.896: (move f2-2f f1-2f)
27.904: (pickup-and-loose f7-1f key4-4 key1-0)
27.909: (move f1-4f f0-4f)
27.912: (move f2-2f f1-2f)
27.915: (move f7-1f f8-1f)
27.924: (move f7-1f f8-1f)
27.969: (move f7-1f f8-1f)
27.972: (putdown f7-0f key1-0)
27.976: (pickup f7-1f key4-1)
27.977: (move f7-1f f8-1f)
27.980: (pickup-and-loose f7-0f key4-4 key1-0)
27.981: (move f7-1f f8-1f)
27.982: (move f7-1f f8-1f)
27.983: (move f7-1f f8-1f)
27.986: (move f7-1f f8-1f)
27.989: (move f1-2f f1-1f)
28.018: (move f7-1f f6-1f)
28.022: (move f7-1f f6-1f)
28.023: (move f6-1f f6-2f)
28.029: (move f9-7f f10-7f)
28.032: (move f7-2f f6-2f)
28.032: (putdown f7-1f key1-3)
28.033: (move f6-1f f5-1f)
28.039: (putdown f7-1f key2-2)
28.043: (move f5-1f f4-1f)
28.044: (move f8-3f f9-3f)
28.044: (putdown f7-1f key0-1)
28.044: (move f7-2f f7-3f)
28.045: (putdown f7-1f key1-3)
28.046: (putdown f7-1f key4-1)
28.048: (putdown f7-1f key4-1)
28.048: (move f7-1f f6-1f)
28.048: (move f7-1f f6-1f)
28.049: (move f6-1f f5-1f)
28.052: (putdown f7-1f key2-2)
28.052: (move f9-2f f9-3f)
25.906: (move f7-2f f8-2f)
25.906: (move f8-1f f8-2f)
26.252: (move f8-1f f9-1f)
26.254: (move f8-1f f8-0f)
26.255: (move f7-0f f8-0f)
26.339: (move f7-0f f7-1f)
26.595: (pickup f8-1f key1-0)
26.599: (pickup f8-1f key1-0)
26.613: (move f6-3f f7-3f)
26.625: (move f7-2f f7-3f)
26.842: (move f7-0f f7-1f)
26.955: (move f2-4f f2-5f)
26.956: (move f3-5f f2-5f)
26.980: (move f7-0f f7-1f)
26.987: (move f7-0f f7-1f)
27.044: (move f2-4f f2-5f)
27.045: (move f3-5f f2-5f)
27.104: (move f4-8f f3-8f)
27.150: (move f1-3f f1-4f)
27.181: (move f2-4f f1-4f)
27.252: (move f1-3f f1-4f)
27.264: (move f7-0f f7-1f)
27.268: (move f2-4f f1-4f)
27.348: (move f4-8f f4-9f)
27.349: (move f7-0f f7-1f)
27.356: (move f7-0f f7-1f)
27.369: (move f7-0f f7-1f)
27.373: (move f7-0f f7-1f)
27.445: (move f1-4f f1-5f)
27.451: (move f7-0f f7-1f)
27.452: (move f1-4f f1-5f)
27.458: (move f1-4f f1-5f)
27.458: (move f7-0f f7-1f)
27.474: (move f7-0f f7-1f)
27.477: (move f2-5f f1-5f)
27.486: (move f2-5f f1-5f)
27.488: (move f2-5f f1-5f)
27.504: (move f1-4f f1-5f)
27.513: (move f1-4f f1-5f)
27.516: (move f1-4f f1-5f)
27.524: (move f2-5f f1-5f)
27.534: (move f2-5f f1-5f)
27.536: (move f1-5f f1-6f)
27.538: (move f2-5f f1-5f)
27.551: (move f9-3f f9-4f)
27.554: (move f9-3f f9-4f)
27.559: (move f9-8f f8-8f)
27.566: (move f2-6f f1-6f)
27.606: (move f6-3f f6-4f)
27.610: (move f9-8f f9-9f)
27.670: (pickup-and-loose f7-0f key2-4 key1-0)
27.715: (move f10-8f f10-7f)
27.752: (move f8-8f f7-8f)
27.761: (move f8-1f f8-2f)
27.766: (move f4-1f f3-1f)
27.791: (move f8-1f f8-2f)
27.794: (move f6-2f f6-3f)
27.794: (move f7-3f f6-3f)
27.804: (move f7-3f f6-3f)
27.808: (move f1-2f f1-3f)
27.810: (move f1-4f f1-3f)
27.816: (move f1-4f f1-3f)
27.820: (move f8-8f f7-8f)
27.826: (move f1-4f f1-3f)
27.827: (move f10-8f f10-7f)
27.852: (move f1-2f f1-3f)
27.853: (move f8-1f f8-2f)
27.864: (move f1-2f f1-3f)
27.872: (move f1-4f f1-3f)
27.876: (move f8-1f f8-2f)
27.885: (move f1-4f f1-3f)
27.889: (move f1-4f f1-3f)
27.908: (move f1-2f f1-3f)
27.914: (move f1-2f f1-3f)
27.917: (move f1-2f f1-3f)
27.919: (putdown f8-1f key1-0)
27.925: (move f3-2f f3-1f)
27.931: (move f3-2f f3-1f)
27.933: (move f3-2f f3-1f)
27.952: (move f0-4f f0-5f)
27.960: (move f7-1f f8-1f)
27.965: (move f1-5f f0-5f)
27.976: (move f8-1f f9-1f)
27.982: (move f8-8f f8-7f)
27.987: (move f9-3f f9-4f)
27.987: (move f9-3f f9-4f)
27.990: (move f3-2f f3-1f)
27.990: (move f8-1f f9-1f)
28.003: (move f3-2f f3-1f)
28.004: (move f3-2f f3-1f)
28.004: (move f10-8f f10-9f)
28.007: (move f9-9f f8-9f)
28.010: (move f8-8f f8-9f)
28.010: (move f7-1f f8-1f)
28.022: (move f8-1f f9-1f)
28.030: (move f8-1f f9-1f)
28.033: (move f7-1f f8-1f)
28.036: (move f1-3f f0-3f)
28.036: (move f9-9f f10-9f)
28.037: (move f6-3f f5-3f)
28.054: (move f7-1f f8-1f)
28.057: (move f7-3f f8-3f)
28.060: (move f8-8f f8-7f)
28.072: (move f8-8f f8-9f)
28.072: (move f9-9f f8-9f)
28.080: (move f10-7f f10-6f)
28.086: (move f9-8f f10-8f)
28.087: (move f5-1f f4-1f)
28.088: (move f7-1f f6-1f)
28.089: (putdown f7-0f key1-0)
28.090: (move f7-1f f6-1f)
28.093: (move f2-5f f2-6f)
28.104: (move f2-5f f2-6f)
28.107: (move f9-9f f10-9f)
28.107: (move f2-5f f2-6f)
28.112: (move f1-4f f0-4f)
28.119: (move f9-3f f10-3f)
28.120: (move f9-3f f10-3f)
28.120: (move f1-4f f0-4f)
28.125: (move f0-4f f0-3f)
28.130: (move f1-3f f0-3f)
28.130: (move f1-4f f0-4f)
28.130: (move f10-7f f10-8f)
28.135: (move f7-0f f6-0f)
28.137: (move f1-3f f0-3f)
28.142: (move f10-8f f10-9f)
28.148: (move f7-1f f8-1f)
28.154: (move f7-1f f8-1f)
28.156: (move f7-0f f6-0f)
28.157: (move f2-5f f2-6f)
28.161: (move f9-9f f9-10f)
28.165: (move f2-5f f2-6f)
28.166: (move f7-0f f6-0f)
28.166: (putdown f7-2f key1-0)
28.172: (move f1-4f f0-4f)
28.174: (move f2-5f f2-6f)
28.174: (putdown f7-1f key4-4)
28.174: (putdown f7-1f key2-2)
28.176: (move f7-3f f7-4f)
28.179: (putdown f7-1f key1-3)
28.182: (putdown f7-1f key4-1)
28.185: (move f7-1f f7-2f)
28.187: (move f7-3f f7-4f)
28.187: (move f1-4f f0-4f)
28.194: (move f1-4f f0-4f)
28.199: (move f7-0f f8-0f)
28.207: (pickup-and-loose f7-1f key1-3 key2-2)
28.207: (move f7-0f f6-0f)
28.209: (move f9-3f f9-4f)
28.216: (pickup-and-loose f7-1f key1-3 key2-2)
28.219: (move f1-1f f2-1f)
28.220: (move f7-1f f7-2f)
28.224: (move f7-1f f8-1f)
28.225: (move f4-1f f4-2f)
28.229: (move f7-0f f8-0f)
28.229: (move f7-1f f8-1f)
28.231: (move f9-9f f9-10f)
28.238: (move f7-0f f8-0f)
28.241: (move f7-0f f8-0f)
28.243: (move f7-0f f8-0f)
28.244: (move f7-0f f8-0f)
28.255: (pickup-and-loose f7-1f key1-3 key4-1)
28.256: (pickup f8-1f key2-2)
28.263: (pickup-and-loose f7-1f key1-3 key4-1)
28.264: (pickup f8-1f key2-2)
28.284: (move f7-0f f8-0f)
28.285: (move f7-0f f8-0f)
28.287: (move f7-0f f8-0f)
28.291: (move f7-3f f6-3f)
28.292: (move f1-2f f1-1f)
28.292: (pickup-and-loose f7-0f key0-1 key2-4)
28.295: (move f7-3f f6-3f)
28.298: (move f6-2f f6-3f)
28.303: (move f1-2f f1-1f)
28.304: (move f6-2f f6-3f)
28.305: (move f8-3f f9-3f)
28.312: (move f7-0f f8-0f)
28.324: (move f7-0f f8-0f)
28.335: (move f1-2f f1-1f)
28.340: (move f8-3f f9-3f)
28.341: (move f7-1f f7-2f)
28.349: (putdown f7-0f key2-4)
28.353: (move f8-1f f8-2f)
28.355: (putdown f7-0f key2-4)
28.356: (move f7-0f f6-0f)
28.359: (move f8-1f f8-2f)
28.365: (move f7-0f f8-0f)
28.367: (move f7-0f f6-0f)
28.370: (move f8-1f f8-2f)
28.371: (move f8-1f f8-0f)
28.375: (putdown f7-0f key2-4)
28.376: (pickup-and-loose f7-0f key4-4 key2-4)
28.378: (move f8-1f f8-0f)
28.378: (move f8-1f f8-0f)
28.381: (move f8-1f f8-2f)
28.384: (move f7-0f f8-0f)
28.386: (move f1-2f f1-1f)
28.394: (move f3-2f f4-2f)
28.397: (move f8-1f f8-0f)
28.397: (move f1-2f f1-1f)
24.968: (move f8-1f f7-1f)
24.971: (move f8-1f f7-1f)
25.885: (move f8-1f f8-2f)
25.888: (move f8-1f f8-2f)
25.951: (move f8-1f f8-0f)
25.983: (move f8-1f f8-0f)
26.339: (move f8-1f f7-1f)
26.359: (move f7-2f f7-1f)
26.427: (pickup f7-1f key0-1)
26.466: (move f8-1f f9-1f)
26.471: (move f8-1f f9-1f)
26.506: (pickup-and-loose f8-1f key1-0 key4-1)
26.510: (pickup-and-loose f8-1f key1-0 key4-1)
26.549: (pickup-and-loose f8-1f key1-0 key2-2)
26.549: (pickup-and-loose f8-1f key1-0 key2-2)
26.760: (move f7-0f f7-1f)
26.935: (move f7-0f f7-1f)
26.942: (pickup f7-1f key4-1)
27.042: (move f7-0f f7-1f)
27.057: (pickup f7-1f key2-2)
27.146: (move f7-0f f7-1f)
27.161: (move f7-0f f7-1f)
27.178: (move f1-4f f1-5f)
27.179: (move f2-5f f1-5f)
27.228: (move f6-4f f6-5f)
27.258: (move f1-4f f1-5f)
27.259: (move f2-5f f1-5f)
27.333: (pickup f7-1f key1-3)
27.378: (move f4-2f f4-3f)
27.394: (move f7-0f f7-1f)
27.394: (move f5-3f f4-3f)
27.410: (move f5-3f f5-4f)
27.410: (move f7-8f f6-8f)
27.413: (move f6-4f f5-4f)
27.465: (move f9-4f f9-5f)
27.474: (move f9-4f f9-5f)
27.474: (move f3-1f f3-2f)
27.483: (move f7-8f f6-8f)
27.489: (move f4-2f f3-2f)
