/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.861: (move f6-13f f6-12f)
56.864: (putdown f9-13f key2-4)
56.872: (move f7-12f f7-11f)
56.876: (move f7-12f f7-11f)
56.877: (move f8-11f f7-11f)
56.882: (move f10-12f f10-11f)
56.887: (move f4-11f f4-10f)
56.889: (move f4-11f f4-10f)
56.895: (move f5-10f f4-10f)
56.898: (move f7-12f f6-12f)
56.898: (move f9-13f f9-12f)
56.909: (move f10-13f f10-12f)
56.911: (move f10-13f f10-12f)
56.914: (move f10-13f f10-12f)
56.916: (move f5-10f f4-10f)
56.917: (move f10-12f f9-12f)
56.919: (move f9-13f f8-13f)
56.920: (move f9-13f f9-12f)
56.920: (move f8-12f f8-13f)
56.928: (move f10-12f f9-12f)
56.933: (putdown f10-13f key3-5)
56.936: (move f10-13f f9-13f)
56.952: (move f10-13f f10-12f)
56.952: (move f10-12f f10-13f)
56.960: (move f10-13f f10-12f)
56.961: (putdown f10-13f key2-4)
56.970: (unlock f10-12f f11-12f key2-4 shape2)
56.970: (move f7-12f f7-11f)
56.980: (move f8-11f f7-11f)
56.988: (move f4-12f f4-11f)
56.994: (putdown f10-13f key2-4)
56.994: (putdown f10-13f key3-5)
57.007: (unlock f10-12f f11-12f key2-4 shape2)
57.009: (move f10-12f f9-12f)
57.016: (putdown f9-13f key3-5)
57.018: (putdown f9-13f key2-4)
57.029: (move f10-12f f9-12f)
57.030: (move f9-13f f9-12f)
57.051: (move f10-12f f10-11f)
57.052: (putdown f10-13f key3-5)
57.059: (putdown f10-13f key2-4)
57.063: (putdown f10-13f key3-5)
57.069: (move f10-13f f10-12f)
57.080: (move f9-12f f8-12f)
57.090: (move f9-12f f10-12f)
57.101: (putdown f10-13f key3-5)
57.104: (move f5-10f f5-9f)
57.113: (putdown f10-13f key3-5)
57.117: (move f5-10f f5-9f)
57.118: (move f6-10f f5-10f)
57.123: (move f10-12f f10-11f)
57.128: (move f5-12f f4-12f)
57.128: (move f9-12f f8-12f)
57.135: (move f10-13f f10-12f)
57.135: (move f10-13f f10-12f)
57.149: (move f5-12f f4-12f)
57.160: (move f10-12f f10-11f)
57.216: (move f10-12f f9-12f)
57.229: (move f9-13f f9-12f)
57.233: (move f9-13f f9-12f)
57.241: (move f9-13f f8-13f)
57.243: (move f9-12f f8-12f)
57.256: (move f8-13f f8-12f)
57.279: (move f5-12f f4-12f)
57.305: (move f9-13f f10-13f)
57.316: (move f10-13f f10-12f)
57.346: (move f3-10f f3-9f)
57.351: (move f7-10f f6-10f)
57.359: (move f4-9f f3-9f)
57.367: (move f10-12f f10-11f)
57.381: (pickup f10-13f key0-4)
57.407: (pickup-and-loose f9-13f key0-4 key2-4)
57.415: (move f9-13f f8-13f)
57.419: (pickup-and-loose f10-13f key0-4 key3-5)
57.436: (move f6-11f f6-10f)
57.438: (move f10-13f f10-12f)
57.446: (move f6-11f f6-10f)
57.447: (pickup-and-loose f10-13f key0-4 key3-5)
57.455: (pickup f10-13f key0-4)
57.465: (move f8-12f f7-12f)
57.465: (pickup-and-loose f10-13f key0-4 key2-4)
57.475: (move f10-13f f9-13f)
57.491: (move f10-13f f9-13f)
57.495: (move f6-13f f5-13f)
57.507: (pickup-and-loose f10-13f key0-4 key2-4)
57.513: (pickup-and-loose f10-13f key0-4 key3-5)
57.525: (pickup-and-loose f10-13f key0-4 key3-5)
57.526: (pickup-and-loose f10-13f key0-4 key2-4)
57.528: (pickup f10-13f key0-4)
57.531: (pickup f10-13f key0-4)
57.548: (pickup-and-loose f9-13f key0-4 key2-4)
57.559: (move f10-13f f9-13f)
57.560: (pickup-and-loose f9-13f key0-4 key3-5)
57.565: (move f5-12f f5-13f)
57.574: (move f5-12f f5-13f)
57.577: (move f8-12f f8-13f)
57.579: (move f9-13f f8-13f)
57.582: (pickup-and-loose f10-13f key0-4 key3-5)
57.591: (move f8-12f f7-12f)
57.596: (pickup-and-loose f10-13f key0-4 key3-5)
57.598: (pickup f10-13f key0-4)
57.604: (pickup f10-13f key0-4)
57.605: (move f6-11f f6-10f)
57.615: (move f3-12f f3-11f)
57.617: (move f8-12f f7-12f)
57.624: (move f10-13f f11-13f)
57.628: (unlock f11-13f f11-12f key2-4 shape2)
57.632: (move f9-12f f9-11f)
57.640: (move f3-12f f3-11f)
57.645: (move f7-13f f7-12f)
57.655: (move f10-13f f11-13f)
57.656: (move f10-11f f9-11f)
57.679: (move f9-12f f10-12f)
57.681: (move f4-11f f3-11f)
57.685: (move f4-11f f3-11f)
57.695: (move f9-12f f9-11f)
57.705: (move f6-13f f5-13f)
57.706: (move f10-13f f10-12f)
57.710: (move f5-12f f5-13f)
57.711: (move f9-12f f9-11f)
57.730: (move f9-13f f8-13f)
57.745: (move f9-12f f9-11f)
57.746: (move f10-12f f11-12f)
57.750: (move f8-13f f7-13f)
57.752: (move f4-9f f4-8f)
57.762: (move f11-13f f11-12f)
57.763: (move f9-11f f8-11f)
57.764: (move f8-12f f8-11f)
57.774: (move f9-13f f9-12f)
57.783: (move f9-11f f8-11f)
57.786: (move f10-11f f9-11f)
57.802: (move f8-12f f8-11f)
57.804: (move f10-12f f10-11f)
57.805: (move f10-12f f9-12f)
57.810: (move f8-13f f7-13f)
57.813: (move f9-12f f10-12f)
57.816: (move f9-12f f9-11f)
57.822: (move f10-13f f10-12f)
57.822: (move f9-12f f10-12f)
57.827: (move f8-12f f7-12f)
57.834: (move f8-12f f8-11f)
57.837: (move f9-12f f10-12f)
57.843: (move f9-11f f8-11f)
57.852: (move f10-12f f10-11f)
57.859: (move f10-12f f10-11f)
57.867: (move f10-12f f9-12f)
57.870: (move f9-12f f8-12f)
54.387: (unlock f10-13f f11-13f key2-4 shape2)
54.401: (unlock f10-13f f11-13f key2-4 shape2)
54.519: (unlock f10-13f f11-13f key2-4 shape2)
54.526: (move f10-12f f10-13f)
54.598: (move f11-13f f10-13f)
54.689: (unlock f10-13f f11-13f key2-4 shape2)
54.985: (pickup-and-loose f10-13f key2-4 key3-5)
54.994: (pickup-and-loose f10-13f key2-4 key3-5)
55.105: (move f10-12f f10-13f)
55.125: (move f10-12f f10-13f)
55.313: (unlock f10-13f f11-13f key2-4 shape2)
55.322: (pickup-and-loose f10-13f key2-4 key3-5)
55.366: (unlock f10-13f f11-13f key2-4 shape2)
55.380: (unlock f10-13f f11-13f key2-4 shape2)
55.491: (unlock f10-13f f11-13f key2-4 shape2)
55.527: (pickup f10-13f key2-4)
55.888: (move f10-13f f9-13f)
56.292: (move f10-13f f9-13f)
56.306: (move f10-13f f9-13f)
56.424: (move f10-13f f9-13f)
56.446: (move f9-12f f9-13f)
56.689: (move f10-12f f10-13f)
56.693: (move f10-13f f10-12f)
56.703: (move f7-12f f6-12f)
56.720: (move f10-12f f10-11f)
56.721: (move f10-13f f9-13f)
56.723: (move f6-12f f5-12f)
56.723: (move f10-13f f11-13f)
56.727: (move f10-12f f10-13f)
56.728: (move f6-12f f5-12f)
56.733: (move f4-12f f4-11f)
56.734: (move f9-13f f9-12f)
56.735: (move f10-12f f9-12f)
56.746: (pickup-and-loose f10-13f key0-4 key2-4)
56.746: (move f9-13f f9-12f)
56.747: (move f5-13f f5-12f)
56.751: (move f10-13f f10-12f)
56.756: (move f10-13f f10-12f)
56.768: (pickup-and-loose f10-13f key3-5 key2-4)
56.771: (move f6-12f f6-11f)
56.771: (move f7-11f f6-11f)
56.772: (move f10-13f f9-13f)
56.773: (move f7-11f f6-11f)
56.774: (move f6-12f f6-11f)
56.778: (move f9-13f f9-12f)
56.781: (move f6-12f f5-12f)
56.783: (move f10-12f f10-11f)
56.785: (move f10-13f f9-13f)
56.791: (move f7-12f f7-11f)
56.796: (move f10-13f f10-12f)
56.797: (pickup-and-loose f10-13f key3-5 key2-4)
56.797: (move f4-12f f4-11f)
56.797: (move f9-13f f9-12f)
56.804: (move f10-13f f10-12f)
56.810: (unlock f10-12f f11-12f key2-4 shape2)
56.812: (move f10-12f f9-12f)
56.814: (move f10-12f f9-12f)
56.820: (move f10-12f f9-12f)
56.825: (move f10-13f f10-12f)
56.829: (move f6-12f f6-11f)
56.830: (move f7-11f f6-11f)
56.833: (move f9-13f f9-12f)
56.835: (move f9-13f f9-12f)
56.839: (move f6-10f f5-10f)
56.846: (move f10-12f f9-12f)
56.852: (move f10-12f f9-12f)
56.868: (move f10-12f f10-11f)
56.869: (move f10-12f f10-11f)
56.876: (move f10-12f f9-12f)
56.882: (unlock f10-12f f11-12f key2-4 shape2)
56.886: (move f10-13f f10-12f)
56.888: (move f10-12f f10-11f)
56.891: (move f9-13f f9-12f)
56.905: (move f10-13f f9-13f)
56.907: (putdown f9-13f key2-4)
56.907: (move f6-10f f5-10f)
56.907: (move f10-12f f10-11f)
56.909: (putdown f9-13f key3-5)
56.910: (move f10-12f f10-11f)
56.910: (move f9-12f f9-13f)
56.936: (putdown f9-13f key2-4)
56.937: (move f4-12f f4-11f)
56.947: (move f10-12f f10-11f)
56.963: (unlock f10-12f f11-12f key2-4 shape2)
56.968: (move f10-12f f9-12f)
56.975: (move f7-12f f6-12f)
56.984: (move f7-12f f6-12f)
56.985: (move f5-12f f4-12f)
56.991: (putdown f10-13f key3-5)
56.995: (move f10-12f f9-12f)
57.006: (putdown f10-13f key3-5)
57.019: (putdown f10-13f key2-4)
57.020: (move f7-12f f7-11f)
57.021: (move f8-11f f7-11f)
57.023: (putdown f10-13f key3-5)
57.028: (putdown f10-13f key2-4)
57.044: (putdown f10-13f key2-4)
57.044: (move f6-10f f5-10f)
57.054: (move f9-13f f8-13f)
57.058: (move f7-12f f6-12f)
57.058: (putdown f10-13f key2-4)
57.059: (move f8-11f f7-11f)
57.070: (move f10-13f f10-12f)
57.074: (move f10-13f f10-12f)
57.076: (move f10-13f f10-12f)
57.080: (move f8-12f f8-13f)
57.094: (move f5-12f f4-12f)
57.100: (unlock f10-12f f11-12f key2-4 shape2)
57.102: (move f7-12f f7-11f)
57.118: (move f10-13f f10-12f)
57.126: (move f10-13f f10-12f)
57.144: (unlock f10-12f f11-12f key2-4 shape2)
57.160: (move f8-11f f7-11f)
57.162: (move f4-11f f4-10f)
57.164: (move f5-10f f4-10f)
57.173: (move f10-12f f10-11f)
57.183: (move f10-12f f9-12f)
57.185: (move f10-12f f10-11f)
57.186: (move f7-12f f7-11f)
57.188: (move f8-13f f8-12f)
57.205: (move f10-13f f10-12f)
57.219: (move f9-12f f8-12f)
57.220: (move f9-13f f9-12f)
57.225: (unlock f10-12f f11-12f key2-4 shape2)
57.231: (move f10-13f f9-13f)
57.245: (move f9-12f f10-12f)
57.263: (move f6-11f f6-10f)
57.274: (move f10-13f f11-13f)
57.280: (move f10-12f f9-12f)
57.290: (move f10-13f f11-13f)
57.297: (move f10-13f f9-13f)
57.312: (move f10-13f f10-12f)
57.314: (move f10-13f f9-13f)
57.334: (unlock f10-12f f11-12f key2-4 shape2)
57.341: (move f5-10f f5-9f)
57.373: (move f6-11f f6-10f)
57.383: (move f10-12f f10-11f)
57.389: (move f8-12f f8-13f)
57.395: (unlock f9-13f f8-13f key0-4 shape0)
57.415: (move f10-12f f10-11f)
57.422: (move f9-13f f8-13f)
57.424: (pickup-and-loose f9-13f key0-4 key2-4)
57.429: (move f10-13f f9-13f)
57.438: (pickup-and-loose f9-13f key0-4 key3-5)
57.448: (pickup-and-loose f10-13f key0-4 key3-5)
57.449: (pickup f10-13f key0-4)
57.459: (pickup-and-loose f9-13f key0-4 key2-4)
57.468: (pickup-and-loose f10-13f key0-4 key3-5)
57.479: (move f10-13f f9-13f)
57.483: (pickup-and-loose f10-13f key0-4 key2-4)
57.499: (move f8-12f f7-12f)
57.503: (move f10-13f f11-13f)
57.507: (pickup-and-loose f10-13f key0-4 key3-5)
57.510: (move f10-13f f11-13f)
57.514: (move f10-13f f11-13f)
57.514: (move f10-13f f10-12f)
57.536: (pickup-and-loose f10-13f key0-4 key2-4)
57.536: (move f9-13f f8-13f)
57.547: (pickup-and-loose f10-13f key0-4 key2-4)
57.581: (unlock f11-13f f11-12f key2-4 shape2)
57.596: (move f8-13f f7-13f)
57.599: (move f7-12f f7-13f)
57.636: (move f10-13f f11-13f)
57.640: (move f10-13f f9-13f)
57.648: (unlock f11-13f f11-12f key2-4 shape2)
57.657: (move f8-12f f7-12f)
57.664: (move f10-13f f9-13f)
57.668: (move f10-13f f9-13f)
57.671: (move f8-12f f7-12f)
57.676: (move f9-11f f8-11f)
57.692: (move f8-12f f8-11f)
57.708: (move f8-13f f7-13f)
57.734: (move f8-12f f7-12f)
57.804: (move f10-12f f10-11f)
57.817: (move f9-12f f9-11f)
57.850: (move f7-13f f7-12f)
57.853: (move f10-12f f10-11f)
57.865: (move f10-13f f10-12f)
57.873: (move f8-12f f8-11f)
57.875: (move f3-11f f3-10f)
57.877: (move f9-11f f8-11f)
57.883: (move f8-12f f8-11f)
57.886: (move f10-13f f10-12f)
57.898: (move f3-11f f3-10f)
57.903: (move f9-11f f8-11f)
57.910: (move f10-12f f11-12f)
57.919: (move f4-10f f3-10f)
57.920: (move f5-9f f4-9f)
57.927: (move f4-10f f4-9f)
57.930: (move f4-10f f3-10f)
57.932: (move f5-9f f4-9f)
57.933: (move f9-13f f9-12f)
57.933: (move f4-11f f3-11f)
57.938: (putdown f8-13f key2-4)
57.940: (move f10-13f f10-12f)
57.942: (move f4-10f f4-9f)
57.946: (move f11-13f f11-12f)
57.962: (move f8-12f f8-11f)
57.984: (move f10-13f f10-12f)
57.987: (move f8-13f f8-12f)
54.237: (move f10-12f f10-13f)
54.774: (unlock f10-13f f11-13f key2-4 shape2)
54.795: (unlock f10-13f f11-13f key2-4 shape2)
54.933: (unlock f10-13f f11-13f key2-4 shape2)
54.942: (move f11-13f f10-13f)
54.949: (unlock f10-13f f11-13f key2-4 shape2)
54.961: (move f10-12f f10-13f)
54.963: (move f11-13f f10-13f)
54.970: (move f10-12f f10-13f)
55.369: (unlock f10-13f f11-13f key2-4 shape2)
55.580: (pickup-and-loose f10-13f key2-4 key3-5)
55.603: (pickup-and-loose f10-13f key2-4 key3-5)
56.596: (move f6-12f f5-12f)
56.612: (move f4-12f f4-11f)
56.627: (move f6-12f f6-11f)
56.642: (move f7-11f f6-11f)
56.669: (unlock f10-12f f11-12f key2-4 shape2)
56.677: (move f10-13f f10-12f)
56.689: (move f6-10f f5-10f)
56.696: (move f10-13f f9-13f)
56.706: (move f4-12f f4-11f)
56.709: (move f10-13f f9-13f)
56.764: (move f9-13f f9-12f)
56.768: (move f10-12f f9-12f)
56.779: (move f10-12f f10-11f)
56.820: (move f6-10f f5-10f)
56.829: (move f10-13f f9-13f)
56.830: (move f6-12f f5-12f)
56.834: (move f9-12f f9-13f)
56.838: (move f10-12f f10-11f)
56.844: (move f10-12f f9-12f)
56.853: (move f6-12f f6-11f)
56.853: (move f7-11f f6-11f)
56.856: (move f9-13f f9-12f)
56.871: (move f6-12f f5-12f)
56.877: (move f7-12f f6-12f)
56.901: (move f6-12f f5-12f)
56.910: (move f7-11f f6-11f)
56.912: (move f10-13f f9-13f)
56.913: (move f10-12f f10-13f)
56.923: (unlock f10-12f f11-12f key2-4 shape2)
56.926: (move f9-12f f9-13f)
56.930: (move f10-12f f9-12f)
56.932: (move f6-12f f6-11f)
56.937: (move f10-13f f10-12f)
56.945: (move f9-13f f9-12f)
56.950: (move f10-12f f9-12f)
56.952: (putdown f10-13f key2-4)
56.952: (move f5-10f f4-10f)
56.952: (move f7-12f f7-11f)
56.955: (putdown f10-13f key3-5)
56.957: (move f4-11f f4-10f)
56.958: (move f9-13f f9-12f)
56.958: (move f7-11f f6-11f)
56.961: (move f10-12f f9-12f)
56.962: (putdown f10-13f key3-5)
56.963: (move f5-10f f4-10f)
56.967: (move f4-11f f4-10f)
56.968: (move f6-12f f6-11f)
56.972: (move f10-12f f9-12f)
56.975: (putdown f10-13f key2-4)
56.975: (move f8-11f f7-11f)
56.976: (putdown f10-13f key2-4)
56.985: (move f9-13f f9-12f)
56.987: (move f10-12f f9-12f)
56.989: (move f9-13f f9-12f)
56.990: (move f10-13f f10-12f)
56.997: (move f10-13f f10-12f)
56.999: (move f10-12f f9-12f)
56.999: (move f10-12f f9-12f)
57.001: (move f9-13f f9-12f)
57.004: (move f10-12f f10-11f)
57.007: (move f9-13f f9-12f)
57.008: (move f9-13f f9-12f)
57.014: (move f10-12f f9-12f)
57.016: (putdown f10-13f key2-4)
57.024: (move f10-12f f9-12f)
57.025: (unlock f10-12f f11-12f key2-4 shape2)
57.031: (move f10-12f f10-11f)
57.038: (move f4-9f f3-9f)
57.038: (move f3-10f f3-9f)
57.041: (move f10-13f f10-12f)
57.042: (move f10-13f f9-13f)
57.044: (move f10-12f f10-11f)
57.048: (move f10-13f f10-12f)
57.049: (move f3-10f f3-9f)
57.051: (move f10-13f f10-12f)
57.052: (move f10-12f f10-11f)
57.053: (move f10-12f f10-11f)
57.054: (move f10-12f f9-12f)
57.054: (move f7-12f f6-12f)
57.056: (move f4-9f f3-9f)
57.057: (move f9-13f f9-12f)
57.057: (move f10-12f f10-11f)
57.057: (move f10-12f f9-12f)
57.058: (move f10-12f f9-12f)
57.059: (move f10-12f f9-12f)
57.062: (move f7-12f f6-12f)
57.063: (move f9-13f f9-12f)
57.064: (move f10-12f f9-12f)
57.065: (move f10-13f f9-13f)
57.069: (move f9-13f f9-12f)
57.070: (move f9-13f f9-12f)
57.071: (move f10-13f f10-12f)
57.074: (putdown f10-13f key2-4)
57.076: (move f5-12f f4-12f)
57.084: (putdown f10-13f key2-4)
57.085: (move f5-12f f4-12f)
57.089: (move f10-12f f10-11f)
57.090: (putdown f10-13f key2-4)
57.095: (move f10-13f f9-13f)
57.100: (move f10-12f f10-11f)
57.101: (move f7-12f f6-12f)
57.104: (move f5-12f f4-12f)
57.107: (move f10-12f f10-11f)
57.108: (move f10-13f f10-12f)
57.113: (move f10-12f f9-12f)
57.115: (move f5-10f f4-10f)
57.129: (putdown f10-13f key2-4)
57.135: (putdown f10-13f key2-4)
57.148: (move f10-12f f10-11f)
57.151: (move f10-12f f10-11f)
57.156: (move f4-11f f4-10f)
57.160: (move f10-12f f10-11f)
57.165: (move f9-13f f9-12f)
57.166: (move f10-13f f10-12f)
57.166: (move f7-12f f7-11f)
57.173: (move f5-10f f5-9f)
57.174: (move f7-12f f7-11f)
57.175: (move f10-12f f9-12f)
57.181: (move f8-11f f7-11f)
57.182: (move f5-10f f5-9f)
57.183: (move f8-11f f7-11f)
57.191: (move f8-11f f7-11f)
57.191: (move f7-12f f7-11f)
57.196: (move f10-12f f10-11f)
57.200: (move f10-12f f10-11f)
57.208: (move f10-12f f9-12f)
57.260: (move f9-12f f9-13f)
57.272: (move f10-12f f9-12f)
57.286: (move f10-13f f9-13f)
57.291: (move f5-10f f5-9f)
57.307: (move f10-13f f9-13f)
57.358: (move f6-11f f6-10f)
57.360: (unlock f10-12f f11-12f key2-4 shape2)
57.372: (move f6-11f f6-10f)
57.386: (move f10-12f f10-13f)
57.400: (move f10-12f f10-13f)
57.416: (move f4-9f f4-8f)
57.420: (pickup-and-loose f10-13f key0-4 key2-4)
57.427: (unlock f11-13f f11-12f key2-4 shape2)
57.434: (move f6-11f f6-10f)
57.440: (move f10-12f f10-11f)
57.444: (pickup-and-loose f10-13f key0-4 key3-5)
57.448: (move f5-12f f5-13f)
57.448: (unlock f11-13f f11-12f key2-4 shape2)
57.453: (move f4-9f f4-8f)
57.454: (move f5-12f f5-13f)
57.458: (pickup-and-loose f10-13f key0-4 key3-5)
57.477: (pickup-and-loose f10-13f key0-4 key2-4)
57.489: (move f10-13f f11-13f)
57.506: (pickup-and-loose f10-13f key0-4 key2-4)
57.506: (pickup-and-loose f10-13f key0-4 key2-4)
57.550: (pickup-and-loose f10-13f key0-4 key2-4)
57.553: (pickup-and-loose f10-13f key0-4 key2-4)
57.576: (pickup-and-loose f10-13f key0-4 key2-4)
57.607: (move f10-13f f11-13f)
57.617: (move f10-13f f11-13f)
57.621: (move f8-13f f7-13f)
57.624: (move f10-13f f11-13f)
57.627: (move f7-12f f7-13f)
57.633: (move f10-13f f11-13f)
57.634: (move f10-13f f9-13f)
57.637: (move f8-12f f7-12f)
57.639: (pickup-and-loose f10-13f key0-4 key2-4)
57.646: (pickup-and-loose f10-13f key0-4 key2-4)
57.646: (move f10-13f f11-13f)
57.671: (move f11-13f f11-12f)
57.698: (move f7-12f f7-13f)
57.704: (move f7-13f f7-12f)
57.709: (move f10-12f f11-12f)
57.712: (move f8-13f f7-13f)
57.712: (move f11-13f f11-12f)
57.714: (move f11-13f f11-12f)
57.719: (move f10-13f f9-13f)
57.729: (move f4-11f f3-11f)
57.732: (move f10-12f f11-12f)
57.738: (move f10-13f f9-13f)
57.739: (move f10-12f f11-12f)
57.750: (move f4-11f f3-11f)
57.787: (move f11-13f f11-12f)
57.790: (move f10-12f f11-12f)
57.796: (move f10-12f f11-12f)
57.802: (move f11-13f f11-12f)
57.808: (move f10-13f f9-13f)
57.823: (move f10-12f f9-12f)
57.825: (move f9-11f f8-11f)
57.839: (move f10-12f f11-12f)
57.854: (move f8-12f f8-11f)
57.858: (move f11-13f f11-12f)
54.166: (unlock f10-13f f11-13f key2-4 shape2)
54.178: (move f11-13f f10-13f)
54.178: (move f10-12f f10-13f)
54.412: (move f9-12f f9-13f)
54.443: (move f10-13f f9-13f)
54.453: (move f9-12f f9-13f)
54.456: (move f10-13f f9-13f)
54.888: (move f9-12f f9-13f)
54.920: (move f10-13f f9-13f)
55.414: (unlock f10-13f f11-13f key2-4 shape2)
55.435: (unlock f10-13f f11-13f key2-4 shape2)
56.585: (move f10-13f f9-13f)
56.598: (move f9-12f f9-13f)
56.698: (move f4-12f f4-11f)
56.704: (move f4-12f f4-11f)
56.709: (move f10-12f f9-12f)
56.715: (move f9-13f f9-12f)
56.756: (move f10-12f f9-12f)
56.756: (move f6-12f f5-12f)
56.767: (move f10-12f f10-11f)
56.773: (move f9-13f f9-12f)
56.777: (move f4-12f f4-11f)
56.778: (move f5-10f f4-10f)
56.781: (move f4-11f f4-10f)
56.786: (pickup-and-loose f10-13f key3-5 key2-4)
56.797: (move f6-10f f5-10f)
56.800: (pickup-and-loose f10-13f key3-5 key2-4)
56.802: (move f10-12f f10-11f)
56.803: (move f6-10f f5-10f)
56.803: (move f6-12f f6-11f)
56.817: (move f10-13f f9-13f)
56.830: (move f7-11f f6-11f)
56.835: (move f10-13f f9-13f)
56.858: (move f10-13f f10-12f)
56.865: (unlock f10-12f f11-12f key2-4 shape2)
56.876: (move f6-10f f5-10f)
56.891: (move f4-11f f4-10f)
56.893: (move f9-12f f8-12f)
56.894: (move f5-10f f4-10f)
56.910: (move f6-12f f5-12f)
56.912: (unlock f10-12f f11-12f key2-4 shape2)
56.914: (move f9-13f f9-12f)
56.919: (move f10-13f f10-12f)
56.919: (unlock f10-12f f11-12f key2-4 shape2)
56.920: (move f10-13f f10-12f)
56.925: (move f6-12f f5-12f)
56.929: (move f10-12f f9-12f)
56.949: (move f7-11f f6-11f)
56.954: (move f6-12f f6-11f)
56.956: (move f6-12f f5-12f)
56.956: (move f5-12f f4-12f)
56.961: (putdown f10-13f key2-4)
56.970: (move f9-13f f9-12f)
56.976: (move f7-12f f6-12f)
56.979: (move f7-11f f6-11f)
56.985: (move f5-10f f5-9f)
56.992: (move f10-12f f9-12f)
56.995: (move f6-12f f6-11f)
57.001: (move f7-11f f6-11f)
57.005: (putdown f10-13f key2-4)
57.016: (move f6-12f f6-11f)
57.021: (putdown f10-13f key2-4)
57.025: (putdown f10-13f key2-4)
57.028: (move f10-12f f10-11f)
57.041: (putdown f10-13f key2-4)
57.048: (putdown f10-13f key2-4)
57.062: (move f10-12f f10-11f)
57.064: (move f10-12f f10-11f)
57.070: (move f7-12f f7-11f)
57.088: (move f8-11f f7-11f)
57.099: (move f10-12f f9-12f)
57.101: (move f5-10f f5-9f)
57.159: (move f10-12f f9-12f)
57.166: (move f9-13f f9-12f)
57.170: (move f10-13f f9-13f)
57.170: (move f5-12f f4-12f)
57.171: (move f9-12f f9-13f)
57.177: (move f5-12f f4-12f)
57.188: (move f10-12f f9-12f)
57.233: (move f6-11f f6-10f)
57.242: (move f10-12f f9-12f)
57.248: (move f5-12f f4-12f)
57.280: (move f9-13f f9-12f)
57.281: (move f9-12f f8-12f)
57.287: (move f10-13f f10-12f)
57.298: (move f9-13f f9-12f)
57.300: (move f10-12f f10-11f)
57.305: (move f10-12f f9-12f)
57.308: (move f10-12f f9-12f)
57.320: (move f9-12f f9-13f)
57.323: (move f9-13f f9-12f)
57.333: (move f9-13f f9-12f)
57.336: (move f10-13f f9-13f)
57.339: (move f9-13f f9-12f)
57.340: (move f10-12f f9-12f)
57.343: (move f10-12f f9-12f)
57.344: (move f10-13f f10-12f)
57.354: (move f5-12f f5-13f)
57.369: (move f10-12f f10-11f)
57.377: (move f9-13f f8-13f)
57.436: (move f10-12f f10-11f)
57.439: (move f10-12f f10-11f)
57.456: (move f6-11f f6-10f)
57.467: (move f10-12f f10-11f)
57.468: (move f10-12f f10-11f)
57.472: (pickup-and-loose f10-13f key0-4 key2-4)
57.482: (pickup-and-loose f10-13f key0-4 key2-4)
57.495: (move f6-11f f6-10f)
57.497: (pickup-and-loose f10-13f key0-4 key2-4)
57.506: (pickup-and-loose f10-13f key0-4 key2-4)
57.513: (move f9-13f f8-13f)
57.516: (move f10-13f f9-13f)
57.521: (move f10-12f f10-13f)
57.521: (pickup-and-loose f10-13f key0-4 key2-4)
57.530: (pickup-and-loose f10-13f key0-4 key2-4)
57.566: (move f10-13f f9-13f)
57.574: (move f6-11f f6-10f)
57.582: (move f4-11f f3-11f)
57.583: (move f10-13f f11-13f)
57.591: (move f5-12f f5-13f)
57.609: (move f5-12f f5-13f)
57.686: (move f5-12f f5-13f)
57.693: (move f9-12f f9-11f)
57.695: (move f4-11f f3-11f)
57.707: (move f11-13f f11-12f)
57.725: (move f9-12f f9-11f)
57.728: (move f10-12f f11-12f)
57.735: (move f10-13f f11-13f)
57.736: (move f10-13f f9-13f)
57.761: (move f10-13f f11-13f)
57.844: (move f9-12f f9-11f)
57.852: (move f11-13f f11-12f)
57.877: (move f10-12f f11-12f)
57.902: (move f11-13f f11-12f)
57.912: (move f10-13f f10-12f)
57.913: (move f11-13f f11-12f)
57.913: (move f10-13f f11-13f)
57.920: (move f3-11f f3-10f)
57.922: (move f10-13f f10-12f)
57.929: (move f9-12f f8-12f)
57.929: (move f10-12f f11-12f)
57.936: (move f10-12f f11-12f)
57.942: (move f3-11f f3-10f)
57.943: (move f10-12f f11-12f)
57.945: (move f11-13f f11-12f)
57.958: (move f10-12f f11-12f)
57.963: (move f10-12f f11-12f)
57.980: (move f4-10f f3-10f)
57.981: (move f10-13f f10-12f)
57.994: (move f5-9f f4-9f)
57.996: (move f4-10f f4-9f)
57.997: (move f10-13f f11-13f)
58.001: (move f11-13f f11-12f)
58.005: (move f10-13f f10-12f)
58.017: (move f4-10f f3-10f)
58.024: (move f4-10f f4-9f)
58.032: (move f11-13f f11-12f)
58.047: (move f10-13f f10-12f)
58.052: (move f5-9f f4-9f)
58.066: (move f4-12f f3-12f)
58.071: (move f4-12f f3-12f)
58.074: (move f7-13f f6-13f)
58.074: (move f3-11f f3-12f)
58.085: (putdown f9-12f key3-5)
58.091: (move f4-12f f3-12f)
58.096: (move f10-13f f11-13f)
