/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.957: (move f4-6f f3-6f)
13.960: (move f4-6f f3-6f)
13.961: (move f5-5f f4-5f)
13.970: (move f5-5f f4-5f)
13.977: (move f3-5f f3-6f)
13.980: (move f4-6f f3-6f)
13.983: (move f4-6f f3-6f)
13.989: (move f4-6f f3-6f)
13.989: (move f4-6f f3-6f)
13.992: (move f3-5f f3-6f)
13.993: (move f4-6f f3-6f)
13.993: (move f3-5f f3-6f)
13.997: (move f3-5f f3-6f)
14.020: (move f1-7f f0-7f)
14.020: (move f1-7f f0-7f)
14.025: (move f1-7f f0-7f)
14.026: (move f4-6f f3-6f)
14.026: (move f5-5f f4-5f)
14.026: (move f1-7f f0-7f)
14.027: (move f4-6f f3-6f)
14.027: (move f5-5f f4-5f)
14.029: (move f4-6f f3-6f)
14.029: (move f5-5f f4-5f)
14.029: (move f4-6f f3-6f)
14.031: (move f5-5f f4-5f)
14.033: (move f5-5f f4-5f)
14.033: (move f5-5f f4-5f)
14.036: (move f2-5f f2-4f)
14.036: (move f6-3f f6-2f)
14.037: (move f6-3f f6-2f)
14.043: (move f3-5f f2-5f)
14.054: (move f3-5f f2-5f)
14.055: (move f2-6f f2-5f)
14.056: (move f2-6f f2-5f)
14.058: (move f2-5f f3-5f)
14.058: (move f3-5f f2-5f)
14.059: (move f2-6f f2-5f)
14.060: (move f3-5f f2-5f)
14.061: (move f3-5f f2-5f)
14.063: (move f2-6f f2-5f)
14.069: (move f2-5f f3-5f)
14.069: (move f2-5f f3-5f)
14.070: (move f5-3f f6-3f)
14.073: (move f4-6f f5-6f)
14.080: (move f3-5f f2-5f)
14.080: (move f3-5f f2-5f)
14.081: (move f4-6f f5-6f)
14.084: (move f5-3f f6-3f)
14.086: (move f5-3f f6-3f)
14.097: (move f2-5f f2-4f)
14.098: (move f5-3f f6-3f)
14.103: (move f2-5f f2-4f)
14.105: (move f2-5f f2-4f)
14.109: (move f5-3f f6-3f)
14.111: (move f5-3f f6-3f)
14.114: (move f5-4f f5-3f)
14.115: (move f2-5f f3-5f)
14.116: (move f5-3f f6-3f)
14.116: (move f5-3f f6-3f)
14.117: (move f2-5f f3-5f)
14.119: (move f5-4f f5-3f)
14.122: (move f5-4f f5-3f)
14.129: (move f6-3f f6-2f)
14.132: (move f5-4f f5-3f)
14.132: (move f6-3f f5-3f)
14.134: (move f6-3f f6-2f)
14.142: (move f6-3f f5-3f)
14.143: (move f6-3f f5-3f)
14.147: (move f6-3f f5-3f)
14.154: (move f3-6f f3-5f)
14.155: (move f2-5f f3-5f)
14.156: (move f3-6f f3-5f)
14.158: (move f4-5f f3-5f)
14.158: (move f2-5f f2-4f)
14.159: (move f4-6f f4-7f)
14.160: (move f2-5f f2-4f)
14.161: (move f2-5f f3-5f)
14.166: (move f4-5f f3-5f)
14.166: (move f4-6f f4-7f)
14.167: (move f6-3f f6-2f)
14.172: (move f6-3f f6-2f)
14.179: (move f1-6f f1-5f)
14.182: (move f2-5f f1-5f)
14.187: (move f1-6f f1-5f)
14.190: (move f4-6f f5-6f)
14.192: (move f4-6f f5-6f)
14.193: (move f2-5f f1-5f)
14.193: (move f2-5f f2-4f)
14.197: (move f4-6f f5-6f)
14.199: (move f4-6f f5-6f)
14.201: (move f2-5f f2-4f)
14.207: (move f4-6f f5-6f)
14.212: (move f3-6f f3-5f)
14.212: (move f3-6f f3-5f)
14.212: (move f4-6f f5-6f)
14.217: (move f2-5f f3-5f)
14.219: (move f4-5f f3-5f)
14.219: (move f3-6f f3-5f)
14.221: (move f5-4f f4-4f)
14.224: (move f2-5f f3-5f)
14.224: (move f4-6f f5-6f)
14.225: (move f4-5f f3-5f)
14.226: (move f4-5f f4-4f)
14.226: (move f4-6f f5-6f)
14.229: (move f2-5f f3-5f)
14.230: (move f4-6f f5-6f)
14.231: (move f5-4f f4-4f)
14.231: (move f4-5f f4-4f)
14.233: (move f4-6f f5-6f)
14.234: (move f5-4f f4-4f)
14.235: (move f4-6f f5-6f)
14.236: (move f4-5f f4-4f)
14.238: (move f4-6f f5-6f)
14.242: (move f2-5f f2-4f)
14.243: (move f4-5f f4-4f)
14.243: (move f5-4f f4-4f)
14.243: (move f1-6f f1-5f)
14.245: (move f1-6f f1-5f)
14.246: (move f4-6f f5-6f)
14.249: (move f1-6f f1-5f)
14.249: (move f2-5f f1-5f)
14.250: (move f1-6f f1-5f)
14.251: (move f4-6f f5-6f)
14.251: (move f2-5f f1-5f)
14.252: (move f2-5f f1-5f)
14.252: (move f2-5f f1-5f)
14.254: (move f2-5f f2-4f)
14.258: (move f4-6f f4-7f)
14.259: (move f4-6f f5-6f)
14.260: (move f4-6f f4-7f)
14.261: (move f2-5f f2-4f)
14.268: (move f4-6f f4-7f)
14.274: (move f4-6f f4-7f)
14.277: (move f3-6f f3-5f)
14.278: (move f4-6f f4-7f)
14.283: (move f2-5f f3-5f)
14.283: (move f4-6f f4-7f)
14.300: (move f4-6f f4-7f)
14.301: (move f4-6f f4-7f)
14.304: (move f2-5f f2-4f)
14.305: (pickup-and-loose f1-7f key0-3 key2-1)
14.305: (pickup-and-loose f1-7f key0-4 key2-1)
14.307: (move f4-6f f4-7f)
14.308: (move f4-6f f4-7f)
14.311: (move f2-4f f2-3f)
14.314: (move f4-6f f4-7f)
14.315: (pickup-and-loose f1-7f key0-4 key2-1)
14.315: (pickup-and-loose f1-7f key0-3 key2-1)
14.323: (move f4-6f f4-7f)
14.330: (move f4-6f f4-7f)
14.331: (move f2-4f f2-3f)
14.333: (move f2-5f f1-5f)
14.336: (move f5-5f f5-6f)
14.336: (move f4-6f f4-7f)
14.337: (move f1-6f f1-5f)
14.338: (move f2-5f f1-5f)
14.338: (move f1-6f f1-5f)
14.341: (move f4-6f f4-7f)
14.341: (move f2-5f f1-5f)
14.341: (move f5-5f f5-6f)
14.344: (move f1-6f f1-5f)
14.346: (move f1-6f f1-5f)
14.347: (move f2-5f f1-5f)
14.360: (move f5-5f f5-6f)
14.365: (move f5-5f f5-6f)
14.365: (move f5-5f f5-6f)
14.369: (move f5-5f f5-6f)
14.374: (move f5-3f f4-3f)
14.374: (move f5-3f f4-3f)
14.377: (move f4-4f f4-3f)
14.380: (move f4-4f f4-3f)
14.382: (move f5-5f f5-6f)
14.384: (move f1-6f f1-5f)
13.689: (move f3-6f f3-7f)
13.690: (move f3-6f f3-7f)
13.695: (move f4-7f f3-7f)
13.695: (move f3-6f f3-7f)
13.700: (move f4-7f f3-7f)
13.706: (move f4-7f f3-7f)
13.726: (move f3-6f f3-7f)
13.727: (move f3-6f f3-7f)
13.732: (move f3-6f f3-7f)
13.733: (move f3-6f f3-7f)
13.734: (move f3-6f f3-7f)
13.737: (move f3-6f f3-7f)
13.739: (move f4-7f f3-7f)
13.747: (move f4-7f f3-7f)
13.751: (move f3-6f f3-7f)
13.753: (move f4-7f f3-7f)
13.753: (move f4-7f f3-7f)
13.759: (move f2-5f f2-6f)
13.759: (move f3-6f f2-6f)
13.759: (move f4-7f f3-7f)
13.760: (move f3-6f f3-7f)
13.760: (move f4-7f f3-7f)
13.766: (move f3-6f f2-6f)
13.770: (move f2-5f f2-6f)
13.771: (move f4-7f f3-7f)
13.777: (move f4-7f f3-7f)
13.779: (move f3-6f f2-6f)
13.781: (move f3-6f f2-6f)
13.782: (move f3-6f f2-6f)
13.787: (move f3-6f f2-6f)
13.788: (move f3-6f f2-6f)
13.794: (move f2-5f f2-6f)
13.795: (move f2-5f f2-6f)
13.796: (move f2-5f f2-6f)
13.823: (move f3-6f f2-6f)
13.827: (move f3-6f f2-6f)
13.835: (move f3-6f f2-6f)
13.837: (move f3-6f f2-6f)
13.839: (move f4-7f f4-8f)
13.841: (move f4-7f f4-8f)
13.846: (move f4-7f f4-8f)
13.866: (move f4-7f f4-8f)
13.869: (move f4-7f f4-8f)
13.879: (move f4-7f f4-8f)
13.880: (move f4-7f f4-8f)
13.884: (move f4-7f f4-8f)
13.889: (move f5-6f f4-6f)
13.890: (move f5-6f f4-6f)
13.892: (move f2-4f f1-4f)
13.893: (move f4-5f f4-6f)
13.896: (move f4-5f f4-6f)
13.896: (move f4-5f f4-6f)
13.897: (move f1-5f f1-4f)
13.898: (move f4-5f f4-6f)
13.899: (move f5-6f f4-6f)
13.901: (move f4-7f f4-8f)
13.902: (move f2-4f f1-4f)
13.905: (move f5-6f f4-6f)
13.905: (move f4-5f f4-6f)
13.907: (move f1-5f f1-4f)
13.909: (move f4-5f f4-6f)
13.911: (move f5-6f f5-7f)
13.911: (move f5-6f f4-6f)
13.913: (move f5-6f f5-7f)
13.916: (move f4-7f f4-8f)
13.916: (move f5-6f f4-6f)
13.917: (move f4-7f f4-8f)
13.958: (move f1-5f f1-4f)
13.958: (move f1-5f f1-4f)
13.960: (move f2-4f f1-4f)
13.962: (move f2-4f f1-4f)
13.962: (move f4-6f f4-5f)
13.963: (move f5-6f f5-7f)
13.966: (move f4-5f f4-6f)
13.968: (move f5-6f f5-7f)
13.968: (move f4-6f f4-5f)
13.969: (move f1-5f f1-4f)
13.969: (move f5-6f f5-7f)
13.970: (move f1-5f f1-4f)
13.973: (move f2-4f f1-4f)
13.973: (move f2-4f f1-4f)
13.975: (move f4-5f f4-6f)
13.981: (move f4-7f f5-7f)
13.983: (move f5-6f f4-6f)
13.984: (move f4-6f f3-6f)
13.985: (move f5-6f f5-7f)
13.988: (move f3-5f f3-6f)
13.990: (move f4-6f f3-6f)
13.991: (move f3-5f f3-6f)
13.991: (move f3-5f f4-5f)
13.992: (move f4-6f f3-6f)
13.993: (move f3-5f f3-6f)
13.998: (move f4-6f f3-6f)
13.999: (move f3-5f f4-5f)
14.000: (move f3-5f f3-6f)
14.037: (move f1-5f f1-4f)
14.039: (move f1-5f f1-4f)
14.044: (move f1-5f f1-4f)
14.044: (move f1-5f f1-4f)
14.053: (move f2-4f f1-4f)
14.056: (move f2-3f f1-3f)
14.061: (move f1-4f f1-3f)
14.062: (move f2-4f f1-4f)
14.064: (move f2-4f f1-4f)
14.066: (move f3-5f f2-5f)
14.067: (move f2-5f f2-4f)
14.067: (move f3-5f f2-5f)
14.070: (move f3-5f f2-5f)
14.077: (move f3-5f f2-5f)
14.082: (move f1-5f f1-4f)
14.085: (move f2-4f f1-4f)
14.088: (move f2-3f f1-3f)
14.104: (move f2-4f f1-4f)
14.109: (move f1-4f f1-3f)
14.118: (move f2-4f f1-4f)
14.127: (move f2-5f f2-4f)
14.129: (move f5-6f f5-7f)
14.143: (move f6-3f f6-2f)
14.156: (move f4-7f f5-7f)
14.161: (move f6-3f f6-2f)
14.168: (move f6-3f f6-2f)
14.170: (move f6-3f f6-2f)
14.179: (move f2-5f f2-4f)
14.184: (move f6-3f f6-2f)
14.185: (move f5-6f f5-7f)
14.185: (move f4-5f f3-5f)
14.191: (move f5-6f f5-7f)
14.193: (move f4-7f f5-7f)
14.196: (move f6-3f f6-2f)
14.199: (move f4-7f f5-7f)
14.199: (move f1-6f f1-5f)
14.200: (move f2-5f f1-5f)
14.203: (move f3-6f f3-5f)
14.204: (move f2-5f f2-4f)
14.205: (move f3-6f f3-5f)
14.205: (move f2-5f f2-4f)
14.206: (move f2-5f f2-4f)
14.206: (move f2-5f f1-5f)
14.206: (move f2-5f f2-4f)
14.207: (move f1-6f f1-5f)
14.207: (move f5-6f f5-7f)
14.208: (move f2-5f f2-4f)
14.213: (move f6-3f f6-2f)
14.218: (move f5-6f f5-7f)
14.223: (move f6-3f f6-2f)
14.225: (move f2-5f f3-5f)
14.227: (move f2-5f f3-5f)
14.229: (move f3-6f f3-5f)
14.230: (move f4-5f f4-4f)
14.231: (move f3-6f f3-5f)
14.234: (move f4-6f f5-6f)
14.236: (move f2-5f f2-4f)
14.236: (move f4-5f f3-5f)
14.236: (move f4-5f f3-5f)
14.237: (move f4-5f f3-5f)
14.237: (move f4-6f f5-6f)
14.239: (move f4-6f f5-6f)
14.240: (move f4-6f f5-6f)
14.241: (move f4-5f f3-5f)
14.241: (move f1-4f f1-5f)
14.241: (move f4-5f f4-4f)
14.248: (move f1-4f f1-5f)
14.251: (move f2-4f f2-3f)
14.261: (move f2-5f f2-4f)
14.263: (move f2-4f f2-3f)
14.264: (move f2-5f f2-4f)
14.266: (move f3-6f f3-5f)
14.267: (move f3-6f f3-5f)
14.278: (move f4-6f f5-6f)
14.283: (move f4-6f f5-6f)
14.285: (move f4-5f f3-5f)
14.286: (move f4-5f f4-4f)
14.286: (move f4-5f f3-5f)
14.287: (move f4-5f f3-5f)
14.290: (move f4-5f f4-4f)
14.290: (move f4-5f f4-4f)
14.297: (move f4-5f f4-4f)
14.297: (move f4-5f f4-4f)
14.298: (move f4-5f f4-4f)
14.307: (move f4-3f f3-3f)
14.310: (move f4-6f f4-7f)
14.314: (move f4-6f f4-7f)
14.315: (move f4-6f f4-7f)
14.315: (move f2-4f f2-3f)
14.319: (move f2-4f f2-3f)
14.319: (move f2-4f f2-3f)
14.319: (move f2-5f f1-5f)
14.319: (move f2-4f f2-3f)
14.320: (move f4-6f f4-7f)
14.323: (move f2-3f f3-3f)
14.327: (move f2-5f f1-5f)
14.342: (move f1-6f f1-5f)
14.344: (move f1-6f f1-5f)
14.346: (move f2-5f f1-5f)
14.348: (move f1-6f f1-5f)
14.349: (move f2-5f f1-5f)
14.350: (move f1-6f f1-5f)
14.351: (move f2-5f f1-5f)
14.352: (move f2-5f f1-5f)
14.355: (move f2-5f f1-5f)
12.475: (move f3-7f f2-7f)
12.476: (move f2-6f f2-7f)
12.483: (move f2-6f f2-7f)
12.484: (move f3-7f f2-7f)
12.489: (move f2-6f f2-7f)
12.491: (move f2-6f f2-7f)
12.492: (move f3-7f f2-7f)
12.494: (move f3-7f f2-7f)
12.496: (move f2-6f f2-7f)
12.500: (move f3-7f f2-7f)
12.502: (move f2-6f f2-7f)
12.502: (move f3-7f f2-7f)
12.503: (move f2-6f f2-7f)
12.512: (move f3-7f f2-7f)
12.532: (move f2-6f f2-7f)
12.533: (move f2-6f f2-7f)
12.533: (move f3-7f f2-7f)
12.535: (move f3-7f f2-7f)
12.536: (move f2-6f f2-7f)
12.537: (move f2-6f f2-7f)
12.539: (move f3-7f f2-7f)
12.540: (move f3-7f f2-7f)
12.570: (move f2-6f f1-6f)
12.575: (move f2-6f f1-6f)
12.586: (move f2-6f f1-6f)
12.589: (move f2-6f f1-6f)
12.593: (move f2-6f f1-6f)
12.594: (move f2-6f f1-6f)
12.599: (move f2-6f f1-6f)
12.606: (move f1-5f f1-6f)
12.618: (move f1-5f f1-6f)
12.627: (move f2-6f f1-6f)
12.628: (move f2-6f f1-6f)
12.629: (move f1-5f f1-6f)
12.629: (move f1-5f f1-6f)
12.630: (move f1-5f f1-6f)
12.633: (move f2-6f f1-6f)
12.635: (move f2-6f f1-6f)
12.693: (move f4-8f f3-8f)
12.699: (move f4-8f f3-8f)
12.701: (move f3-7f f3-8f)
12.708: (move f3-7f f3-8f)
12.716: (move f4-8f f3-8f)
12.717: (move f4-8f f3-8f)
12.718: (move f3-7f f3-8f)
12.720: (move f3-7f f3-8f)
12.723: (move f4-8f f3-8f)
12.725: (move f4-8f f3-8f)
12.725: (move f3-7f f3-8f)
12.730: (move f4-8f f3-8f)
12.730: (move f3-7f f3-8f)
12.740: (move f3-7f f3-8f)
12.756: (move f4-8f f3-8f)
12.756: (move f4-8f f3-8f)
12.759: (move f4-8f f3-8f)
12.760: (move f3-7f f3-8f)
12.760: (move f3-7f f3-8f)
12.761: (move f4-8f f3-8f)
12.766: (move f3-7f f3-8f)
12.766: (move f3-7f f3-8f)
13.756: (move f3-6f f3-7f)
13.756: (move f3-6f f3-7f)
13.759: (move f4-7f f3-7f)
13.763: (move f3-6f f3-7f)
13.764: (move f3-6f f3-7f)
13.765: (move f4-7f f3-7f)
13.767: (move f4-7f f3-7f)
13.770: (move f4-7f f3-7f)
13.784: (move f2-5f f2-6f)
13.788: (move f3-6f f2-6f)
13.788: (move f2-5f f2-6f)
13.789: (move f2-5f f2-6f)
13.790: (move f3-6f f2-6f)
13.795: (move f3-6f f2-6f)
13.797: (move f2-5f f2-6f)
13.798: (move f3-6f f2-6f)
13.803: (move f4-7f f5-7f)
13.806: (move f4-7f f5-7f)
13.810: (move f4-7f f5-7f)
13.811: (move f4-7f f5-7f)
13.824: (move f5-6f f5-7f)
13.835: (move f5-6f f5-7f)
13.838: (move f5-6f f5-7f)
13.843: (move f5-6f f5-7f)
13.898: (move f4-7f f4-8f)
13.902: (move f4-7f f4-8f)
13.909: (move f4-7f f4-8f)
13.909: (move f4-7f f4-8f)
13.924: (move f1-5f f1-4f)
13.926: (move f2-4f f1-4f)
13.932: (move f1-5f f1-4f)
13.937: (move f2-4f f1-4f)
13.994: (move f1-4f f1-3f)
14.004: (move f4-6f f3-6f)
14.008: (move f3-5f f3-6f)
14.010: (move f4-6f f3-6f)
14.016: (move f2-3f f1-3f)
14.020: (move f3-5f f3-6f)
14.042: (move f1-5f f1-4f)
14.045: (move f1-5f f1-4f)
14.045: (move f1-5f f1-4f)
14.046: (move f2-4f f1-4f)
14.046: (move f1-5f f1-4f)
14.046: (move f1-5f f1-4f)
14.049: (move f1-5f f1-4f)
14.051: (move f1-4f f1-3f)
14.052: (move f1-5f f1-4f)
14.053: (move f1-4f f1-3f)
14.054: (move f2-3f f1-3f)
14.054: (move f1-4f f1-3f)
14.055: (move f4-6f f3-6f)
14.055: (move f1-5f f1-4f)
14.056: (move f4-6f f3-6f)
14.056: (move f2-4f f1-4f)
14.060: (move f2-4f f1-4f)
14.060: (move f4-6f f3-6f)
14.061: (move f4-6f f3-6f)
14.061: (move f4-6f f3-6f)
14.061: (move f2-3f f1-3f)
14.062: (move f4-6f f3-6f)
14.064: (move f3-5f f3-6f)
14.064: (move f2-6f f2-5f)
14.064: (move f2-4f f1-4f)
14.064: (move f2-4f f1-4f)
14.065: (move f3-5f f2-5f)
14.065: (move f3-5f f3-6f)
14.066: (move f2-4f f1-4f)
14.066: (move f3-5f f3-6f)
14.067: (move f2-3f f1-3f)
14.068: (move f2-4f f1-4f)
14.068: (move f2-6f f2-5f)
14.073: (move f1-5f f1-4f)
14.073: (move f3-5f f3-6f)
14.074: (move f2-4f f1-4f)
14.077: (move f3-5f f3-6f)
14.078: (move f3-5f f3-6f)
14.079: (move f3-5f f2-5f)
14.086: (move f2-3f f1-3f)
14.089: (move f2-4f f1-4f)
14.092: (move f2-3f f1-3f)
14.095: (move f3-5f f2-5f)
14.098: (move f2-6f f2-5f)
14.098: (move f2-6f f2-5f)
14.098: (move f3-5f f2-5f)
14.099: (move f1-4f f1-3f)
14.100: (move f3-5f f2-5f)
14.100: (move f1-4f f1-3f)
14.101: (move f2-6f f2-5f)
14.103: (move f3-5f f2-5f)
14.104: (move f1-3f f1-2f)
14.104: (move f2-6f f2-5f)
14.109: (move f3-5f f2-5f)
14.110: (move f1-3f f1-2f)
14.111: (move f3-5f f2-5f)
14.129: (move f3-5f f2-5f)
14.131: (move f3-5f f2-5f)
14.131: (move f3-5f f2-5f)
14.148: (move f3-5f f2-5f)
14.151: (move f1-4f f1-3f)
14.151: (move f1-4f f1-3f)
14.156: (move f3-5f f2-5f)
14.157: (move f3-5f f2-5f)
14.195: (move f2-5f f2-4f)
14.201: (move f2-5f f2-4f)
14.206: (move f1-4f f1-3f)
14.206: (move f1-4f f1-3f)
14.226: (move f1-4f f1-3f)
14.253: (move f2-5f f2-4f)
14.258: (move f2-5f f2-4f)
14.273: (move f4-5f f4-4f)
14.279: (move f1-4f f1-3f)
14.281: (move f3-3f f2-3f)
14.282: (move f4-5f f4-4f)
14.299: (move f2-4f f2-3f)
14.301: (move f2-4f f2-3f)
14.309: (move f2-3f f3-3f)
14.328: (move f2-3f f3-3f)
14.333: (move f2-3f f3-3f)
14.334: (move f4-8f f5-8f)
14.335: (move f4-8f f5-8f)
14.335: (move f2-5f f1-5f)
14.337: (move f4-8f f5-8f)
14.339: (move f4-8f f5-8f)
14.341: (move f5-7f f6-7f)
14.343: (move f2-5f f1-5f)
14.344: (move f4-8f f5-8f)
14.345: (move f2-5f f1-5f)
14.348: (move f5-7f f5-8f)
14.351: (move f4-8f f5-8f)
14.351: (move f5-7f f5-8f)
14.353: (move f2-5f f1-5f)
14.358: (move f3-3f f4-3f)
14.363: (move f4-8f f5-8f)
14.369: (move f4-8f f5-8f)
14.371: (move f4-6f f4-7f)
14.374: (move f4-8f f5-8f)
14.376: (move f4-6f f4-7f)
14.382: (move f4-8f f5-8f)
14.385: (move f5-7f f4-7f)
14.387: (move f4-6f f5-6f)
12.480: (move f2-6f f2-7f)
12.483: (move f2-6f f2-7f)
12.486: (move f3-7f f2-7f)
12.489: (move f2-6f f2-7f)
12.489: (move f3-7f f2-7f)
12.489: (move f3-7f f2-7f)
12.491: (move f2-6f f2-7f)
12.495: (move f3-7f f2-7f)
12.582: (move f1-5f f1-6f)
12.586: (move f2-6f f1-6f)
12.591: (move f1-5f f1-6f)
12.593: (move f2-6f f1-6f)
12.594: (move f1-5f f1-6f)
12.595: (move f2-6f f1-6f)
12.598: (move f2-6f f1-6f)
12.604: (move f1-5f f1-6f)
12.718: (move f4-8f f3-8f)
12.718: (move f3-7f f3-8f)
12.720: (move f3-7f f3-8f)
12.721: (move f4-8f f3-8f)
12.722: (move f3-7f f3-8f)
12.724: (move f4-8f f3-8f)
12.728: (move f4-8f f3-8f)
12.730: (move f3-7f f3-8f)
12.790: (move f3-8f f2-8f)
12.797: (move f3-8f f2-8f)
12.800: (move f2-7f f2-8f)
12.806: (move f2-7f f2-8f)
12.816: (move f3-8f f2-8f)
12.818: (move f3-8f f2-8f)
12.819: (move f3-8f f2-8f)
12.823: (move f3-8f f2-8f)
12.824: (move f2-7f f2-8f)
12.825: (move f2-7f f2-8f)
12.826: (move f3-8f f2-8f)
12.827: (move f2-7f f2-8f)
12.832: (move f2-7f f2-8f)
12.835: (move f2-7f f2-8f)
12.852: (move f3-8f f2-8f)
12.854: (move f3-8f f2-8f)
12.858: (move f3-8f f2-8f)
12.859: (move f3-8f f2-8f)
12.864: (move f2-7f f2-8f)
12.864: (move f2-7f f2-8f)
12.868: (move f2-7f f2-8f)
12.868: (move f2-7f f2-8f)
12.996: (move f2-7f f1-7f)
12.998: (move f1-6f f1-7f)
13.002: (move f2-7f f1-7f)
13.004: (move f1-6f f1-7f)
13.017: (move f1-6f f1-7f)
13.017: (move f2-7f f1-7f)
13.018: (move f1-6f f1-7f)
13.018: (move f2-7f f1-7f)
13.018: (move f1-6f f1-7f)
13.022: (move f1-6f f1-7f)
13.023: (move f2-7f f1-7f)
13.024: (move f2-7f f1-7f)
13.028: (move f1-6f f1-7f)
13.031: (move f2-7f f1-7f)
13.052: (move f1-6f f1-7f)
13.053: (move f1-6f f1-7f)
13.058: (move f2-7f f1-7f)
13.060: (move f1-6f f1-7f)
13.061: (move f1-6f f1-7f)
13.061: (move f2-7f f1-7f)
13.064: (move f2-7f f1-7f)
13.064: (move f2-7f f1-7f)
13.775: (move f3-6f f3-7f)
13.780: (move f3-6f f3-7f)
13.783: (move f3-6f f3-7f)
13.786: (move f4-7f f3-7f)
13.788: (move f3-6f f3-7f)
13.790: (move f3-6f f3-7f)
13.794: (move f3-6f f3-7f)
13.804: (move f4-7f f3-7f)
13.813: (move f2-5f f2-6f)
13.814: (move f3-6f f2-6f)
13.819: (move f3-6f f2-6f)
13.822: (move f2-5f f2-6f)
13.841: (move f3-6f f3-7f)
13.843: (move f3-6f f3-7f)
13.856: (move f2-5f f2-6f)
13.859: (move f2-5f f2-6f)
13.860: (move f2-5f f2-6f)
13.866: (move f3-6f f2-6f)
13.867: (move f3-6f f2-6f)
13.868: (move f3-6f f2-6f)
13.868: (move f2-5f f2-6f)
13.873: (move f3-6f f2-6f)
13.874: (move f3-6f f2-6f)
13.874: (move f2-5f f2-6f)
13.874: (move f2-5f f2-6f)
13.876: (move f3-6f f2-6f)
13.931: (move f4-7f f4-8f)
13.945: (move f4-7f f4-8f)
13.952: (move f5-6f f5-7f)
13.998: (move f4-4f f5-4f)
14.003: (move f4-4f f5-4f)
14.015: (move f1-4f f1-3f)
14.029: (move f1-3f f1-2f)
14.032: (move f2-3f f1-3f)
14.036: (move f1-3f f1-2f)
14.039: (move f4-3f f5-3f)
14.063: (move f1-5f f1-4f)
14.066: (move f2-4f f1-4f)
14.068: (move f2-4f f1-4f)
14.071: (move f1-4f f1-3f)
14.072: (move f1-5f f1-4f)
14.072: (move f2-4f f1-4f)
14.077: (move f2-4f f1-4f)
14.079: (move f1-5f f1-4f)
14.087: (move f1-5f f1-4f)
14.093: (move f2-3f f1-3f)
14.100: (move f1-3f f1-2f)
14.107: (move f1-3f f1-2f)
14.113: (move f1-3f f1-2f)
14.116: (move f1-3f f1-2f)
14.122: (move f4-3f f4-4f)
14.136: (move f1-4f f1-3f)
14.155: (move f1-4f f1-3f)
14.156: (move f1-4f f1-3f)
14.158: (move f1-4f f1-3f)
14.163: (move f1-4f f1-3f)
14.177: (move f1-4f f1-3f)
14.187: (move f1-4f f1-3f)
14.205: (move f1-3f f1-2f)
14.205: (move f1-3f f1-2f)
14.212: (move f1-4f f1-3f)
14.213: (move f1-3f f1-2f)
14.214: (move f5-7f f6-7f)
14.215: (move f1-4f f1-3f)
14.217: (move f1-3f f1-2f)
14.219: (move f2-5f f2-4f)
14.221: (move f5-7f f6-7f)
14.247: (move f2-5f f2-4f)
14.248: (move f2-5f f2-4f)
14.262: (move f2-5f f2-4f)
14.264: (move f2-5f f2-4f)
14.266: (move f1-3f f1-2f)
14.272: (move f2-5f f2-4f)
14.275: (move f1-3f f1-2f)
14.275: (move f2-5f f2-4f)
14.275: (move f2-5f f2-4f)
14.277: (move f5-7f f6-7f)
14.280: (move f2-5f f2-4f)
14.286: (move f5-7f f6-7f)
14.307: (move f2-5f f2-4f)
14.308: (move f2-5f f2-4f)
14.328: (move f2-5f f2-4f)
14.337: (move f2-5f f2-4f)
14.337: (move f2-5f f2-4f)
14.346: (move f2-5f f1-5f)
14.347: (move f2-5f f1-5f)
14.348: (move f1-6f f1-5f)
14.355: (move f1-6f f1-5f)
14.356: (move f2-5f f1-5f)
14.363: (move f4-8f f5-8f)
14.363: (move f2-5f f1-5f)
14.365: (move f5-7f f5-8f)
14.365: (move f3-3f f4-3f)
14.371: (move f4-8f f5-8f)
14.374: (move f5-7f f5-8f)
14.377: (move f1-6f f1-5f)
14.377: (move f1-6f f1-5f)
14.382: (move f1-6f f1-5f)
14.383: (move f1-6f f1-5f)
14.399: (move f1-3f f0-3f)
14.401: (move f3-3f f4-3f)
14.401: (move f3-3f f4-3f)
14.405: (move f3-8f f3-9f)
14.405: (move f2-5f f1-5f)
14.406: (move f2-5f f1-5f)
14.407: (move f1-3f f0-3f)
14.409: (move f3-8f f3-9f)
14.410: (move f2-5f f1-5f)
14.410: (move f2-5f f1-5f)
14.414: (move f2-5f f1-5f)
14.418: (move f2-5f f1-5f)
14.418: (move f2-5f f1-5f)
14.419: (move f2-5f f1-5f)
14.429: (move f2-5f f1-5f)
14.429: (move f2-5f f1-5f)
14.429: (move f3-8f f3-9f)
14.429: (move f3-8f f3-9f)
14.430: (move f3-8f f3-9f)
14.430: (move f1-3f f2-3f)
14.431: (move f1-3f f2-3f)
14.431: (move f4-8f f5-8f)
14.431: (move f1-3f f2-3f)
14.431: (move f5-7f f5-8f)
