/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.669: (move f7-7f f7-6f)
16.679: (move f5-7f f4-7f)
16.685: (move f6-7f f6-6f)
16.718: (pickup f6-7f key1-3)
16.721: (move f6-7f f5-7f)
16.734: (move f5-7f f5-6f)
16.734: (move f6-6f f5-6f)
16.743: (move f6-7f f6-6f)
16.745: (move f6-7f f6-6f)
16.748: (move f6-7f f5-7f)
16.769: (move f6-7f f6-6f)
16.772: (move f6-7f f6-6f)
16.778: (move f6-6f f7-6f)
16.782: (move f7-7f f7-6f)
16.787: (pickup f6-7f key1-3)
16.793: (move f5-7f f4-7f)
16.800: (pickup f6-7f key1-3)
16.804: (pickup f6-7f key1-3)
16.810: (pickup f6-7f key1-3)
16.811: (move f6-6f f7-6f)
16.811: (move f7-7f f7-6f)
16.812: (pickup f6-7f key1-3)
16.818: (move f5-7f f5-6f)
16.819: (move f6-7f f6-6f)
16.820: (move f6-6f f5-6f)
16.828: (pickup f6-7f key1-3)
16.833: (pickup f6-7f key1-3)
16.851: (move f6-7f f6-6f)
16.852: (move f6-6f f7-6f)
16.854: (move f7-7f f7-6f)
16.860: (pickup f6-7f key1-3)
16.865: (move f5-7f f4-7f)
16.876: (pickup f6-7f key1-3)
16.882: (move f4-7f f3-7f)
16.889: (move f6-6f f7-6f)
16.891: (move f7-7f f7-6f)
16.893: (pickup f6-7f key1-3)
16.896: (move f4-7f f3-7f)
16.899: (move f5-7f f4-7f)
16.902: (move f6-7f f5-7f)
16.903: (move f7-7f f7-6f)
16.903: (move f6-6f f7-6f)
16.906: (move f5-7f f5-6f)
16.911: (move f6-6f f5-6f)
16.919: (move f5-7f f5-6f)
16.919: (move f6-7f f5-7f)
16.920: (move f6-6f f5-6f)
16.928: (pickup f6-7f key1-3)
16.933: (move f7-7f f7-6f)
16.933: (move f5-7f f4-7f)
16.934: (move f6-6f f7-6f)
16.940: (move f6-7f f5-7f)
16.941: (move f7-7f f7-6f)
16.944: (move f6-6f f7-6f)
16.948: (move f5-7f f4-7f)
16.953: (move f6-7f f5-7f)
16.955: (move f7-7f f7-6f)
16.956: (move f6-6f f7-6f)
16.963: (pickup f6-7f key1-3)
16.968: (move f6-7f f5-7f)
16.974: (move f5-7f f5-6f)
16.975: (move f6-6f f5-6f)
16.976: (move f4-7f f3-7f)
16.982: (move f5-7f f4-7f)
16.982: (pickup-and-loose f6-7f key1-3 key1-1)
16.984: (pickup f6-7f key1-3)
16.993: (move f5-7f f4-7f)
16.994: (move f6-6f f7-6f)
16.995: (move f7-7f f7-6f)
17.008: (move f6-7f f5-7f)
17.011: (move f5-7f f4-7f)
17.012: (move f6-6f f6-5f)
17.014: (move f5-7f f5-6f)
17.016: (move f6-6f f5-6f)
17.031: (pickup-and-loose f6-7f key1-3 key1-1)
17.050: (move f5-7f f4-7f)
17.061: (move f6-5f f7-5f)
17.062: (move f7-6f f7-5f)
17.067: (move f7-6f f7-5f)
17.068: (move f6-5f f7-5f)
17.070: (move f5-7f f5-6f)
17.072: (move f6-6f f5-6f)
17.073: (move f5-7f f5-6f)
17.076: (move f6-6f f5-6f)
17.079: (move f5-7f f4-7f)
17.095: (move f6-7f f5-7f)
17.098: (pickup f6-7f key1-3)
17.108: (move f6-7f f7-7f)
17.109: (pickup f6-7f key1-3)
17.109: (move f6-7f f5-7f)
17.114: (move f4-7f f4-6f)
17.115: (move f6-7f f5-7f)
17.115: (move f5-6f f4-6f)
17.115: (move f6-7f f5-7f)
17.120: (pickup f6-7f key1-3)
17.138: (move f6-7f f5-7f)
17.139: (pickup f6-7f key1-3)
17.147: (move f6-7f f7-7f)
17.150: (move f6-7f f7-7f)
17.156: (move f4-7f f4-6f)
17.157: (move f5-6f f4-6f)
17.158: (move f6-5f f7-5f)
17.159: (move f7-6f f7-5f)
17.180: (move f6-6f f5-6f)
17.181: (move f5-7f f5-6f)
17.181: (move f6-7f f5-7f)
17.189: (move f6-7f f5-7f)
17.197: (pickup f6-7f key1-3)
17.198: (pickup f6-7f key1-3)
17.203: (move f6-7f f5-7f)
17.218: (pickup f6-7f key1-3)
17.229: (move f6-7f f7-7f)
17.242: (move f5-6f f4-6f)
17.242: (move f4-7f f4-6f)
17.257: (move f7-7f f7-6f)
17.257: (move f6-6f f7-6f)
17.265: (move f6-7f f7-7f)
17.277: (move f6-7f f7-7f)
17.312: (move f6-7f f7-7f)
17.330: (pickup f6-7f key1-3)
17.335: (move f6-7f f7-7f)
17.344: (move f6-7f f7-7f)
17.346: (move f6-7f f7-7f)
17.350: (move f6-6f f6-5f)
17.386: (move f6-7f f7-7f)
17.402: (move f6-7f f7-7f)
17.465: (move f6-6f f6-5f)
17.466: (move f6-7f f7-7f)
17.485: (move f6-7f f7-7f)
17.499: (move f6-7f f7-7f)
17.547: (move f6-6f f6-5f)
17.577: (move f6-6f f6-5f)
17.597: (move f6-6f f6-5f)
17.609: (move f6-6f f6-5f)
17.620: (move f6-7f f7-7f)
17.631: (move f6-6f f6-5f)
17.646: (move f6-6f f6-5f)
17.732: (move f6-6f f6-5f)
17.826: (move f6-6f f6-5f)
18.087: (move f1-4f f1-3f)
18.087: (move f2-3f f1-3f)
18.116: (move f2-3f f1-3f)
18.117: (move f1-4f f1-3f)
18.135: (move f2-3f f1-3f)
18.136: (move f1-4f f1-3f)
18.137: (unlock f2-3f f1-3f key1-1 shape1)
18.152: (putdown f2-3f key1-1)
18.208: (unlock f2-3f f1-3f key1-1 shape1)
18.209: (unlock f2-3f f1-3f key1-1 shape1)
18.217: (putdown f2-3f key1-1)
18.223: (putdown f2-3f key1-1)
18.255: (unlock f1-4f f1-3f key1-1 shape1)
18.255: (unlock f1-4f f1-3f key1-1 shape1)
18.288: (unlock f1-4f f1-3f key1-1 shape1)
18.291: (unlock f2-3f f1-3f key1-1 shape1)
18.291: (unlock f1-4f f1-3f key1-1 shape1)
18.302: (unlock f2-3f f1-3f key1-1 shape1)
18.307: (unlock f1-4f f1-3f key1-1 shape1)
18.359: (pickup-and-loose f2-3f key3-1 key1-1)
18.365: (pickup-and-loose f2-3f key3-1 key1-1)
18.444: (pickup-and-loose f2-3f key3-1 key1-1)
18.616: (putdown f1-4f key1-1)
18.637: (putdown f1-4f key1-1)
18.643: (move f5-6f f6-6f)
18.655: (putdown f1-4f key1-1)
18.681: (move f5-6f f6-6f)
18.692: (move f5-6f f6-6f)
18.822: (move f2-3f f3-3f)
18.869: (move f2-3f f3-3f)
19.054: (move f2-3f f3-3f)
19.082: (move f4-1f f5-1f)
19.130: (move f4-1f f5-1f)
19.136: (move f1-5f f1-4f)
19.148: (move f5-2f f5-1f)
19.199: (move f4-1f f5-1f)
19.217: (move f4-6f f5-6f)
19.251: (move f2-3f f2-4f)
19.251: (move f1-4f f2-4f)
19.277: (move f2-3f f2-4f)
19.278: (move f1-4f f2-4f)
19.296: (move f1-4f f2-4f)
19.296: (move f2-3f f2-4f)
19.306: (move f1-4f f1-5f)
19.313: (move f5-2f f5-1f)
19.318: (move f1-4f f1-5f)
19.341: (move f1-4f f1-5f)
15.469: (pickup-and-loose f1-3f key1-0 key1-1)
15.515: (pickup-and-loose f1-3f key1-0 key1-1)
15.523: (pickup-and-loose f1-3f key1-0 key1-1)
16.181: (move f6-6f f5-6f)
16.183: (move f5-7f f5-6f)
16.259: (move f6-7f f6-6f)
16.331: (move f6-7f f6-6f)
16.339: (move f6-7f f6-6f)
16.372: (move f6-7f f6-6f)
16.414: (move f6-7f f6-6f)
16.435: (move f6-7f f6-6f)
16.437: (move f6-7f f6-6f)
16.454: (move f6-7f f6-6f)
16.454: (move f6-6f f5-6f)
16.460: (move f6-7f f6-6f)
16.460: (move f5-7f f5-6f)
16.470: (move f6-7f f6-6f)
16.505: (move f6-7f f6-6f)
16.513: (move f6-7f f6-6f)
16.523: (move f6-7f f6-6f)
16.545: (move f6-7f f6-6f)
16.550: (move f6-6f f5-6f)
16.550: (move f5-7f f5-6f)
16.554: (move f5-7f f5-6f)
16.559: (move f6-6f f5-6f)
16.623: (move f6-7f f6-6f)
16.645: (move f6-7f f6-6f)
16.660: (move f6-7f f5-7f)
16.660: (move f6-7f f6-6f)
16.672: (move f6-6f f5-6f)
16.672: (move f5-7f f5-6f)
16.705: (move f6-7f f6-6f)
16.710: (move f4-7f f3-7f)
16.731: (move f6-7f f6-6f)
16.744: (move f6-7f f6-6f)
16.750: (move f6-7f f5-7f)
16.761: (move f6-7f f6-6f)
16.775: (move f6-7f f6-6f)
16.780: (move f6-6f f7-6f)
16.781: (move f7-7f f7-6f)
16.795: (move f6-5f f5-5f)
16.797: (move f5-6f f5-5f)
16.817: (move f6-6f f7-6f)
16.819: (move f6-6f f7-6f)
16.821: (move f6-7f f5-7f)
16.821: (move f7-7f f7-6f)
16.822: (move f5-7f f5-6f)
16.823: (move f4-7f f3-7f)
16.824: (move f7-7f f7-6f)
16.825: (move f6-6f f5-6f)
16.833: (move f5-7f f4-7f)
16.835: (move f6-7f f5-7f)
16.842: (move f6-7f f6-6f)
16.845: (move f6-6f f5-6f)
16.848: (move f6-7f f5-7f)
16.849: (move f5-7f f5-6f)
16.854: (move f6-7f f5-7f)
16.864: (move f5-7f f4-7f)
16.864: (move f6-6f f7-6f)
16.866: (move f7-7f f7-6f)
16.868: (move f5-7f f4-7f)
16.869: (move f6-7f f5-7f)
16.869: (move f6-7f f5-7f)
16.873: (move f6-7f f5-7f)
16.884: (move f6-7f f6-6f)
16.886: (move f6-5f f7-5f)
16.891: (move f6-7f f5-7f)
16.892: (move f7-6f f7-5f)
16.896: (move f5-7f f4-7f)
16.898: (move f5-7f f5-6f)
16.906: (move f6-6f f5-6f)
16.906: (move f4-7f f3-7f)
16.913: (move f3-7f f3-6f)
16.916: (move f5-6f f4-6f)
16.918: (move f4-6f f3-6f)
16.919: (move f4-7f f3-7f)
16.920: (move f4-7f f4-6f)
16.921: (move f5-7f f5-6f)
16.923: (move f6-7f f5-7f)
16.923: (move f6-6f f6-5f)
16.923: (move f6-6f f7-6f)
16.928: (move f6-6f f5-6f)
16.929: (move f7-7f f7-6f)
16.942: (move f6-7f f5-7f)
16.942: (move f4-6f f3-6f)
16.943: (move f5-6f f4-6f)
16.944: (move f4-7f f4-6f)
16.949: (move f4-7f f3-7f)
16.954: (move f6-7f f5-7f)
16.954: (move f3-7f f3-6f)
16.959: (move f6-6f f7-6f)
16.959: (move f6-6f f7-6f)
16.960: (move f6-6f f7-6f)
16.960: (move f7-7f f7-6f)
16.963: (move f5-7f f4-7f)
16.963: (move f5-7f f4-7f)
16.966: (move f7-7f f7-6f)
16.966: (move f4-7f f4-6f)
16.969: (move f5-7f f4-7f)
16.970: (move f7-7f f7-6f)
16.970: (move f6-6f f6-5f)
16.971: (move f5-6f f4-6f)
16.975: (move f6-6f f7-6f)
16.976: (move f5-7f f4-7f)
16.979: (move f6-7f f5-7f)
16.981: (move f7-7f f7-6f)
16.983: (move f5-7f f4-7f)
16.987: (move f6-6f f5-6f)
16.989: (move f5-7f f5-6f)
16.990: (move f4-7f f3-7f)
16.993: (move f6-6f f6-5f)
16.993: (move f4-7f f3-7f)
16.998: (move f3-7f f3-6f)
16.998: (move f4-6f f3-6f)
17.002: (move f6-6f f7-6f)
17.005: (move f7-6f f7-5f)
17.005: (move f6-5f f7-5f)
17.010: (move f4-7f f3-7f)
17.011: (move f7-7f f7-6f)
17.011: (move f6-7f f5-7f)
17.018: (move f4-7f f3-7f)
17.021: (move f6-7f f5-7f)
17.025: (move f6-6f f7-6f)
17.034: (move f6-6f f7-6f)
17.042: (move f7-7f f7-6f)
17.042: (move f7-7f f7-6f)
17.042: (move f6-7f f5-7f)
17.043: (move f6-6f f7-6f)
17.051: (move f6-7f f5-7f)
17.051: (move f4-7f f4-6f)
17.051: (move f5-6f f4-6f)
17.052: (move f7-7f f7-6f)
17.056: (move f7-6f f7-5f)
17.057: (move f6-5f f7-5f)
17.057: (move f5-7f f4-7f)
17.066: (move f4-7f f4-6f)
17.067: (move f5-6f f4-6f)
17.068: (move f5-7f f4-7f)
17.068: (move f6-7f f5-7f)
17.070: (move f5-7f f5-6f)
17.071: (move f6-6f f5-6f)
17.082: (move f6-6f f5-6f)
17.082: (move f5-7f f4-7f)
17.082: (move f5-7f f5-6f)
17.083: (move f5-7f f4-7f)
17.090: (move f6-7f f5-7f)
17.091: (move f6-6f f5-6f)
17.091: (move f5-7f f5-6f)
17.093: (move f6-5f f7-5f)
17.093: (move f7-6f f7-5f)
17.094: (move f6-6f f5-6f)
17.095: (move f5-7f f5-6f)
17.095: (move f6-7f f5-7f)
17.095: (move f6-5f f7-5f)
17.096: (move f5-7f f4-7f)
17.096: (move f6-7f f5-7f)
17.096: (move f4-7f f3-7f)
17.097: (move f7-6f f7-5f)
17.097: (move f7-6f f7-5f)
17.100: (move f7-6f f7-5f)
17.103: (move f6-6f f6-5f)
17.104: (move f6-5f f7-5f)
17.106: (move f6-5f f7-5f)
17.118: (move f6-7f f5-7f)
17.123: (move f7-6f f7-5f)
17.127: (move f5-7f f4-7f)
17.131: (move f6-5f f7-5f)
17.156: (move f7-6f f7-5f)
17.158: (move f7-6f f7-5f)
17.158: (move f6-5f f7-5f)
17.160: (move f5-6f f4-6f)
17.161: (move f4-7f f4-6f)
17.164: (move f7-7f f7-6f)
17.166: (move f6-5f f7-5f)
17.166: (move f6-6f f7-6f)
17.173: (move f6-7f f7-7f)
17.173: (move f4-7f f4-6f)
17.177: (move f4-7f f3-7f)
17.185: (move f5-6f f4-6f)
17.191: (move f6-7f f7-7f)
17.204: (move f5-7f f4-7f)
17.208: (move f5-6f f4-6f)
17.209: (move f4-7f f4-6f)
17.232: (move f6-7f f7-7f)
17.233: (move f5-7f f5-6f)
17.234: (move f6-6f f5-6f)
17.248: (move f6-7f f7-7f)
17.249: (move f6-7f f5-7f)
17.256: (move f6-7f f7-7f)
17.259: (move f7-6f f7-5f)
17.264: (move f6-5f f7-5f)
17.269: (move f6-7f f7-7f)
17.271: (move f6-7f f7-7f)
17.271: (move f7-7f f7-6f)
17.273: (move f6-6f f7-6f)
17.279: (move f6-6f f6-5f)
17.283: (move f6-7f f7-7f)
17.290: (move f6-7f f7-7f)
17.301: (move f6-7f f7-7f)
17.311: (move f4-7f f4-6f)
13.945: (move f1-3f f1-4f)
13.965: (move f1-3f f1-4f)
13.995: (move f1-3f f1-4f)
16.306: (unlock f3-6f f2-6f key1-3 shape1)
16.334: (move f1-3f f2-3f)
16.342: (move f5-7f f5-6f)
16.346: (move f6-6f f5-6f)
16.353: (unlock f3-6f f2-6f key1-3 shape1)
16.383: (move f1-3f f2-3f)
16.406: (unlock f3-6f f2-6f key1-3 shape1)
16.420: (move f1-3f f2-3f)
16.454: (move f6-6f f5-6f)
16.457: (move f6-6f f5-6f)
16.458: (move f5-7f f5-6f)
16.463: (move f5-7f f5-6f)
16.463: (move f6-6f f5-6f)
16.466: (move f5-7f f5-6f)
16.572: (move f5-7f f5-6f)
16.575: (move f6-6f f5-6f)
16.609: (move f5-6f f5-5f)
16.615: (move f6-5f f5-5f)
16.710: (move f6-5f f5-5f)
16.713: (move f5-6f f5-5f)
16.721: (move f6-6f f5-6f)
16.739: (move f5-7f f5-6f)
16.741: (move f3-7f f3-6f)
16.743: (move f1-3f f1-2f)
16.745: (move f4-6f f3-6f)
16.746: (move f3-6f f3-5f)
16.777: (move f1-3f f1-2f)
16.799: (move f5-6f f5-5f)
16.803: (move f6-6f f5-6f)
16.805: (move f5-7f f5-6f)
16.811: (move f6-5f f5-5f)
16.816: (move f6-6f f5-6f)
16.818: (move f5-7f f5-6f)
16.833: (move f5-7f f4-7f)
16.836: (move f5-5f f5-4f)
16.837: (move f5-6f f4-6f)
16.838: (move f6-6f f7-6f)
16.838: (move f7-7f f7-6f)
16.840: (move f4-7f f4-6f)
16.841: (move f6-6f f5-6f)
16.844: (move f5-7f f5-6f)
16.845: (move f5-6f f5-5f)
16.846: (move f4-7f f3-7f)
16.846: (move f6-5f f5-5f)
16.849: (move f5-7f f4-7f)
16.853: (move f1-3f f1-2f)
16.854: (move f5-7f f5-6f)
16.854: (move f3-6f f3-5f)
16.855: (move f6-6f f5-6f)
16.862: (move f3-7f f3-6f)
16.864: (move f4-6f f3-6f)
16.868: (move f5-7f f5-6f)
16.872: (move f6-6f f5-6f)
16.876: (move f4-6f f4-5f)
16.879: (move f5-6f f4-6f)
16.880: (move f4-7f f3-7f)
16.880: (move f6-6f f6-5f)
16.883: (move f5-7f f4-7f)
16.884: (move f4-7f f4-6f)
16.887: (move f5-7f f4-7f)
16.890: (move f6-6f f7-6f)
16.893: (move f3-6f f3-5f)
16.896: (move f7-7f f7-6f)
16.900: (move f4-6f f4-5f)
16.902: (move f5-7f f5-6f)
16.906: (move f6-6f f5-6f)
16.910: (move f7-7f f7-6f)
16.911: (move f6-6f f7-6f)
16.912: (move f7-7f f7-6f)
16.912: (move f4-7f f3-7f)
16.918: (move f6-6f f7-6f)
16.921: (move f5-7f f5-6f)
16.922: (move f6-6f f5-6f)
16.923: (move f6-6f f7-6f)
16.923: (move f5-7f f4-7f)
16.923: (move f4-7f f3-7f)
16.930: (move f3-7f f3-6f)
16.931: (move f7-7f f7-6f)
16.931: (move f4-6f f3-6f)
16.932: (move f7-7f f7-6f)
16.932: (move f5-7f f4-7f)
16.933: (move f6-6f f7-6f)
16.934: (move f6-6f f7-6f)
16.936: (move f5-7f f4-7f)
16.936: (move f5-7f f4-7f)
16.938: (move f6-6f f5-6f)
16.938: (move f7-7f f7-6f)
16.939: (move f6-6f f5-6f)
16.944: (move f5-7f f5-6f)
16.950: (move f5-7f f4-7f)
16.951: (move f4-6f f4-5f)
16.956: (move f6-6f f5-6f)
16.957: (move f5-7f f5-6f)
16.961: (move f5-7f f5-6f)
16.961: (move f6-6f f7-6f)
16.961: (move f5-7f f5-6f)
16.964: (move f5-7f f4-7f)
16.966: (move f6-6f f5-6f)
16.967: (move f6-6f f6-5f)
16.970: (move f6-6f f7-6f)
16.977: (move f5-7f f4-7f)
16.982: (move f5-7f f4-7f)
16.991: (move f6-6f f7-6f)
16.992: (move f3-7f f3-6f)
16.995: (move f7-6f f7-5f)
16.997: (move f4-6f f3-6f)
16.999: (move f5-7f f4-7f)
17.001: (move f4-7f f4-6f)
17.004: (move f4-7f f3-7f)
17.004: (move f6-6f f7-6f)
17.005: (move f3-7f f3-6f)
17.006: (move f3-7f f3-6f)
17.007: (move f6-6f f7-6f)
17.011: (move f3-7f f3-6f)
17.015: (move f4-6f f3-6f)
17.018: (move f5-7f f4-7f)
17.018: (move f5-7f f4-7f)
17.020: (move f4-6f f3-6f)
17.020: (move f4-7f f3-7f)
17.026: (move f7-6f f7-5f)
17.027: (move f6-5f f7-5f)
17.029: (move f6-6f f7-6f)
17.031: (move f7-6f f7-5f)
17.034: (move f5-6f f4-6f)
17.036: (move f3-7f f3-6f)
17.036: (move f6-6f f5-6f)
17.036: (move f7-6f f7-5f)
17.036: (move f4-7f f4-6f)
17.038: (move f5-7f f5-6f)
17.044: (move f4-7f f3-7f)
17.045: (move f5-7f f5-6f)
17.047: (move f6-6f f7-6f)
17.047: (move f6-6f f7-6f)
17.050: (move f6-6f f5-6f)
17.051: (move f6-5f f7-5f)
17.051: (move f7-6f f7-5f)
17.052: (move f4-6f f3-6f)
17.055: (move f6-5f f7-5f)
17.056: (move f3-7f f3-6f)
17.056: (move f7-6f f7-5f)
17.061: (move f4-7f f3-7f)
17.061: (move f7-6f f7-5f)
17.062: (move f6-6f f7-6f)
17.062: (move f5-7f f4-7f)
17.064: (move f5-6f f5-5f)
17.065: (move f6-5f f5-5f)
17.067: (move f6-6f f7-6f)
17.068: (move f5-7f f4-7f)
17.068: (move f6-6f f7-6f)
17.069: (move f5-7f f4-7f)
17.071: (move f4-7f f3-7f)
17.073: (move f6-6f f7-6f)
17.074: (move f4-7f f3-7f)
17.076: (move f4-7f f3-7f)
17.077: (move f5-7f f4-7f)
17.080: (move f4-7f f3-7f)
17.085: (move f6-5f f7-5f)
17.085: (move f7-6f f7-5f)
17.088: (move f4-7f f3-7f)
17.091: (move f6-6f f5-6f)
17.093: (move f3-7f f3-6f)
17.093: (move f4-6f f3-6f)
17.095: (move f5-7f f5-6f)
17.096: (move f5-7f f4-7f)
17.097: (move f4-7f f4-6f)
17.097: (move f5-7f f4-7f)
17.098: (move f5-6f f4-6f)
17.100: (move f5-7f f4-7f)
17.107: (move f6-6f f6-5f)
17.111: (move f4-7f f3-7f)
17.113: (move f6-6f f6-5f)
17.119: (move f5-7f f4-7f)
17.123: (move f4-6f f3-6f)
17.124: (move f5-6f f4-6f)
17.127: (move f4-7f f4-6f)
17.130: (move f6-6f f6-5f)
17.134: (move f6-6f f5-6f)
17.134: (move f5-7f f5-6f)
17.141: (move f3-7f f3-6f)
17.145: (move f5-7f f5-6f)
17.147: (move f6-6f f5-6f)
17.148: (move f5-7f f4-7f)
17.166: (move f4-7f f3-7f)
17.171: (move f6-6f f5-6f)
17.173: (move f5-7f f5-6f)
17.174: (move f6-6f f7-6f)
17.175: (move f5-6f f4-6f)
17.175: (move f4-7f f4-6f)
17.175: (move f5-6f f4-6f)
17.176: (move f4-7f f4-6f)
17.179: (move f4-7f f4-6f)
17.182: (move f6-6f f6-5f)
17.183: (move f5-6f f4-6f)
17.184: (move f7-7f f7-6f)
17.203: (move f5-6f f4-6f)
17.204: (move f7-6f f7-5f)
17.211: (move f6-5f f7-5f)
14.420: (putdown f1-4f key1-0)
14.437: (putdown f1-4f key1-0)
14.476: (putdown f1-4f key1-0)
14.725: (move f3-6f f2-6f)
14.770: (move f3-6f f2-6f)
14.823: (move f3-6f f2-6f)
15.473: (move f2-3f f2-4f)
15.474: (move f1-4f f2-4f)
15.496: (move f2-3f f2-4f)
15.496: (move f1-4f f2-4f)
15.510: (move f1-4f f2-4f)
15.511: (move f2-3f f2-4f)
15.519: (move f1-4f f1-5f)
15.552: (move f1-4f f1-5f)
15.585: (move f1-4f f1-5f)
16.131: (unlock f3-6f f2-6f key1-3 shape1)
16.254: (unlock f3-6f f2-6f key1-3 shape1)
16.330: (unlock f3-6f f2-6f key1-3 shape1)
16.394: (move f4-5f f3-5f)
16.396: (unlock f3-6f f2-6f key1-3 shape1)
16.396: (unlock f3-6f f2-6f key1-3 shape1)
16.411: (move f3-6f f3-5f)
16.426: (unlock f3-6f f2-6f key1-3 shape1)
16.440: (unlock f3-6f f2-6f key1-3 shape1)
16.461: (unlock f3-6f f2-6f key1-3 shape1)
16.476: (unlock f3-6f f2-6f key1-3 shape1)
16.507: (move f3-6f f3-5f)
16.511: (move f4-5f f3-5f)
16.530: (move f6-5f f5-5f)
16.530: (move f5-6f f5-5f)
16.533: (move f4-5f f3-5f)
16.539: (move f3-6f f3-5f)
16.542: (unlock f3-6f f2-6f key1-3 shape1)
16.565: (move f4-5f f4-4f)
16.569: (move f3-6f f3-5f)
16.580: (move f4-5f f4-4f)
16.580: (unlock f3-6f f2-6f key1-3 shape1)
16.588: (move f5-6f f5-5f)
16.607: (move f5-6f f4-6f)
16.607: (move f4-7f f4-6f)
16.618: (move f5-5f f4-5f)
16.629: (move f4-6f f4-5f)
16.654: (move f4-7f f4-6f)
16.654: (move f3-5f f3-4f)
16.655: (move f5-6f f4-6f)
16.672: (move f3-5f f2-5f)
16.674: (move f4-5f f4-4f)
16.676: (move f3-5f f3-4f)
16.704: (move f3-6f f3-5f)
16.706: (move f3-5f f2-5f)
16.714: (move f5-6f f5-5f)
16.719: (move f6-5f f5-5f)
16.725: (move f5-6f f5-5f)
16.734: (move f6-5f f5-5f)
16.737: (move f4-7f f4-6f)
16.737: (move f5-6f f5-5f)
16.738: (move f6-5f f5-5f)
16.746: (move f3-5f f3-4f)
16.754: (move f5-6f f4-6f)
16.755: (move f3-5f f2-5f)
16.759: (move f3-6f f3-5f)
16.759: (move f5-5f f5-4f)
16.767: (move f5-6f f4-6f)
16.768: (move f4-7f f4-6f)
16.768: (move f3-6f f3-5f)
16.776: (move f5-6f f5-5f)
16.778: (move f4-7f f4-6f)
16.786: (move f6-5f f5-5f)
16.794: (move f5-6f f4-6f)
16.808: (move f5-6f f4-6f)
16.808: (move f4-7f f4-6f)
16.829: (move f3-6f f3-5f)
16.830: (move f3-6f f3-5f)
16.832: (move f5-6f f4-6f)
16.837: (move f4-7f f4-6f)
16.837: (move f5-5f f5-4f)
16.843: (move f4-7f f4-6f)
16.843: (move f5-6f f4-6f)
16.847: (move f5-5f f5-4f)
16.849: (move f3-6f f3-7f)
16.855: (move f3-6f f3-5f)
16.858: (move f3-6f f3-5f)
16.864: (move f5-5f f5-4f)
16.866: (move f3-6f f3-7f)
16.899: (move f5-4f f5-3f)
16.907: (move f4-7f f3-7f)
16.908: (move f3-6f f3-5f)
16.911: (move f4-7f f4-6f)
16.915: (move f5-6f f4-6f)
16.920: (move f3-7f f3-6f)
16.923: (move f3-7f f3-6f)
16.925: (move f4-6f f3-6f)
16.925: (move f4-7f f3-7f)
16.931: (move f3-7f f3-6f)
16.932: (move f4-6f f4-5f)
16.936: (move f3-7f f3-6f)
16.941: (move f4-6f f3-6f)
16.944: (move f4-6f f4-5f)
16.946: (move f4-7f f3-7f)
16.946: (move f3-6f f3-7f)
16.947: (move f4-6f f4-5f)
16.947: (move f3-6f f3-5f)
16.949: (move f3-7f f3-6f)
16.951: (move f3-6f f3-5f)
16.954: (move f5-5f f5-4f)
16.963: (move f5-6f f4-6f)
16.964: (move f4-6f f4-5f)
16.965: (move f4-7f f3-7f)
16.965: (move f6-5f f5-5f)
16.966: (move f4-7f f4-6f)
16.966: (move f4-7f f3-7f)
16.967: (move f5-6f f5-5f)
16.970: (move f7-6f f7-5f)
16.970: (move f6-5f f7-5f)
16.971: (move f5-4f f4-4f)
16.976: (move f4-7f f3-7f)
16.978: (move f7-6f f7-5f)
16.979: (move f6-5f f7-5f)
16.997: (move f4-7f f3-7f)
16.998: (move f5-6f f4-6f)
16.998: (move f4-7f f4-6f)
17.000: (move f4-6f f4-5f)
17.001: (move f7-6f f7-5f)
17.002: (move f4-7f f3-7f)
17.012: (move f6-5f f7-5f)
17.014: (move f3-7f f3-6f)
17.015: (move f4-7f f3-7f)
17.026: (move f2-3f f3-3f)
17.028: (move f4-6f f4-5f)
17.032: (move f4-7f f3-7f)
17.032: (move f3-7f f3-6f)
17.033: (move f4-7f f3-7f)
17.043: (move f5-6f f4-6f)
17.043: (move f4-7f f4-6f)
17.047: (move f4-7f f3-7f)
17.054: (move f4-7f f3-7f)
17.059: (move f4-7f f3-7f)
17.059: (move f4-7f f3-7f)
17.064: (move f3-7f f3-6f)
17.073: (move f5-6f f4-6f)
17.073: (move f4-7f f4-6f)
17.076: (move f4-7f f3-7f)
17.078: (move f4-7f f3-7f)
17.082: (move f2-3f f3-3f)
17.096: (move f4-7f f4-6f)
17.102: (move f4-6f f3-6f)
17.104: (move f3-7f f3-6f)
17.112: (move f4-7f f3-7f)
17.120: (move f5-6f f4-6f)
17.120: (move f4-7f f4-6f)
17.122: (move f3-7f f3-6f)
17.124: (move f4-6f f3-6f)
17.127: (move f4-6f f4-5f)
17.131: (move f5-6f f4-6f)
17.133: (move f4-6f f3-6f)
17.134: (move f4-6f f3-6f)
17.134: (move f4-6f f3-6f)
17.136: (move f3-7f f3-6f)
17.141: (move f4-7f f3-7f)
17.141: (move f3-7f f3-6f)
17.142: (move f7-6f f7-5f)
