/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.230: (move f3-5f f3-6f)
122.266: (move f6-6f f6-5f)
122.306: (move f11-6f f12-6f)
122.309: (move f11-5f f10-5f)
122.320: (move f10-6f f10-5f)
122.401: (unlock f2-10f f2-9f key3-6 shape3)
122.410: (move f2-9f f2-10f)
122.438: (move f1-10f f2-10f)
122.487: (move f11-6f f12-6f)
122.490: (move f1-7f f1-8f)
122.491: (move f5-5f f6-5f)
122.509: (move f11-6f f12-6f)
122.532: (move f1-7f f1-8f)
122.545: (move f12-5f f12-6f)
122.559: (move f12-8f f11-8f)
122.562: (move f11-6f f12-6f)
122.580: (move f10-6f f10-5f)
122.591: (move f10-8f f11-8f)
122.621: (move f10-6f f10-5f)
122.689: (move f11-8f f12-8f)
122.693: (move f10-5f f11-5f)
122.715: (move f11-6f f11-5f)
122.728: (move f2-10f f3-10f)
122.861: (move f11-8f f12-8f)
122.898: (move f11-8f f12-8f)
123.000: (move f3-6f f2-6f)
123.010: (move f10-8f f11-8f)
123.029: (move f10-8f f11-8f)
123.130: (pickup-and-loose f10-7f key4-0 key3-6)
123.156: (pickup f5-5f key0-5)
123.158: (pickup f5-5f key0-5)
123.181: (move f2-6f f2-7f)
123.226: (move f10-6f f11-6f)
123.250: (move f4-5f f4-4f)
123.255: (move f10-6f f11-6f)
123.279: (pickup f5-5f key0-5)
123.288: (move f12-6f f12-7f)
123.313: (move f10-8f f10-7f)
123.315: (pickup f5-5f key0-5)
123.355: (move f10-6f f10-7f)
123.372: (move f2-6f f2-7f)
123.405: (move f10-6f f9-6f)
123.410: (move f10-7f f9-7f)
123.416: (move f9-6f f9-7f)
123.457: (move f1-8f f1-7f)
123.464: (move f2-6f f2-7f)
123.494: (move f10-7f f9-7f)
123.533: (move f11-6f f12-6f)
123.540: (move f9-6f f9-7f)
123.567: (move f7-8f f6-8f)
123.570: (putdown f4-5f key1-4)
123.576: (move f10-7f f9-7f)
123.576: (move f10-7f f10-8f)
123.579: (move f7-8f f6-8f)
123.584: (move f2-6f f2-7f)
123.603: (move f6-7f f6-8f)
123.605: (move f8-7f f7-7f)
123.631: (move f7-8f f6-8f)
123.639: (move f7-8f f6-8f)
123.640: (putdown f6-5f key1-4)
123.641: (move f11-6f f11-5f)
123.645: (move f4-5f f3-5f)
123.662: (move f9-7f f9-6f)
123.665: (move f6-7f f6-8f)
123.667: (move f10-7f f10-8f)
123.668: (pickup-and-loose f11-6f key2-1 key3-6)
123.669: (move f9-7f f9-6f)
123.669: (move f10-6f f9-6f)
123.679: (move f11-6f f11-5f)
123.724: (move f10-6f f9-6f)
123.724: (move f9-7f f8-7f)
123.735: (move f9-7f f8-7f)
123.738: (move f6-9f f5-9f)
123.739: (move f7-7f f7-8f)
123.741: (move f5-8f f5-9f)
123.759: (move f8-7f f7-7f)
123.760: (move f2-7f f1-7f)
123.762: (move f11-5f f12-5f)
123.766: (move f12-6f f12-5f)
123.766: (move f8-7f f7-7f)
123.779: (move f11-5f f12-5f)
123.780: (move f2-7f f1-7f)
123.786: (move f12-6f f12-5f)
123.787: (move f7-7f f7-8f)
123.798: (move f8-7f f7-7f)
123.802: (move f8-7f f7-7f)
123.813: (move f10-7f f10-6f)
123.820: (move f12-6f f11-6f)
123.857: (move f7-7f f7-8f)
123.865: (pickup-and-loose f10-7f key3-2 key4-0)
123.867: (move f8-7f f7-7f)
123.867: (move f9-7f f8-7f)
123.884: (move f4-5f f3-5f)
123.916: (move f9-7f f8-7f)
123.922: (putdown f11-6f key3-6)
123.925: (move f10-5f f11-5f)
123.929: (move f2-10f f2-11f)
123.940: (move f4-5f f4-4f)
123.953: (move f11-6f f11-5f)
123.962: (move f8-7f f7-7f)
123.969: (move f3-10f f3-11f)
123.991: (move f8-7f f7-7f)
124.016: (move f2-11f f3-11f)
124.050: (move f7-7f f7-8f)
124.086: (move f9-7f f8-7f)
124.092: (move f9-7f f8-7f)
124.092: (move f5-5f f6-5f)
124.095: (move f6-7f f6-6f)
124.102: (move f7-5f f7-6f)
124.110: (move f6-6f f7-6f)
124.148: (move f6-8f f5-8f)
124.164: (move f2-7f f2-8f)
124.166: (move f10-7f f10-6f)
124.171: (move f6-6f f7-6f)
124.173: (move f7-7f f7-8f)
124.176: (move f2-7f f2-8f)
124.178: (move f5-5f f6-5f)
124.182: (move f7-7f f7-8f)
124.205: (move f12-7f f12-6f)
124.233: (move f7-7f f7-8f)
124.234: (move f6-6f f6-7f)
124.256: (move f1-8f f2-8f)
124.261: (move f2-9f f2-8f)
124.262: (move f5-5f f4-5f)
124.263: (move f10-7f f10-6f)
124.293: (move f10-7f f10-6f)
124.294: (move f12-4f f11-4f)
124.296: (move f12-5f f12-4f)
124.312: (move f12-4f f11-4f)
124.327: (move f11-4f f12-4f)
124.337: (move f3-5f f3-6f)
124.339: (move f2-9f f3-9f)
124.340: (move f5-5f f4-5f)
124.341: (move f6-8f f5-8f)
124.343: (move f11-5f f11-4f)
124.373: (move f7-7f f7-6f)
124.404: (putdown f3-6f key1-4)
124.407: (putdown f3-6f key1-2)
124.412: (move f3-5f f3-6f)
124.413: (move f7-7f f7-6f)
124.419: (move f7-7f f7-6f)
124.445: (move f2-7f f3-7f)
124.457: (move f4-5f f4-4f)
124.487: (move f7-7f f6-7f)
124.504: (move f2-7f f3-7f)
124.513: (move f11-9f f10-9f)
124.525: (move f7-7f f6-7f)
124.526: (move f3-6f f2-6f)
124.542: (move f7-7f f6-7f)
124.543: (move f6-8f f6-7f)
124.548: (move f10-8f f10-9f)
124.554: (move f4-5f f3-5f)
124.555: (move f11-9f f10-9f)
124.562: (move f3-5f f4-5f)
124.564: (move f10-8f f10-9f)
124.564: (move f3-6f f2-6f)
124.564: (pickup-and-loose f11-6f key2-1 key3-2)
124.567: (move f9-7f f9-8f)
124.568: (move f9-7f f9-8f)
124.572: (move f6-4f f7-4f)
124.574: (move f11-5f f11-4f)
124.576: (move f10-7f f9-7f)
124.581: (move f11-9f f10-9f)
124.584: (move f10-8f f9-8f)
124.589: (move f11-5f f11-4f)
124.591: (pickup-and-loose f13-7f key3-2 key4-0)
124.593: (move f7-5f f7-4f)
124.598: (putdown f11-6f key3-2)
124.601: (move f5-9f f4-9f)
124.602: (pickup-and-loose f13-7f key3-2 key4-0)
124.604: (move f11-8f f11-9f)
124.606: (move f10-8f f9-8f)
124.606: (move f11-8f f11-9f)
124.609: (move f7-7f f6-7f)
124.613: (move f3-10f f3-9f)
124.652: (move f6-7f f6-6f)
124.652: (move f9-7f f9-8f)
124.657: (move f10-9f f11-9f)
124.658: (move f7-7f f7-6f)
124.667: (move f5-8f f5-9f)
121.079: (move f12-6f f12-7f)
121.091: (move f12-8f f12-7f)
121.092: (move f12-6f f12-7f)
121.268: (move f12-6f f12-7f)
121.282: (move f12-8f f12-7f)
121.289: (move f12-6f f12-7f)
121.291: (move f12-8f f12-7f)
121.728: (pickup f11-6f key3-6)
121.921: (move f13-7f f12-7f)
121.955: (move f6-5f f5-5f)
121.994: (move f12-6f f12-7f)
122.032: (move f5-5f f4-5f)
122.078: (move f13-7f f12-7f)
122.086: (move f5-5f f4-5f)
122.095: (move f5-5f f6-5f)
122.247: (move f6-6f f6-5f)
122.307: (move f5-5f f6-5f)
122.317: (move f2-8f f2-9f)
122.341: (move f3-10f f4-10f)
122.370: (move f2-8f f2-9f)
122.376: (move f5-5f f6-5f)
122.379: (move f4-9f f4-10f)
122.606: (move f11-6f f12-6f)
122.638: (move f11-6f f12-6f)
122.669: (move f5-5f f4-5f)
122.697: (move f5-5f f6-5f)
122.715: (move f10-8f f11-8f)
122.723: (move f5-5f f4-5f)
122.774: (move f3-6f f2-6f)
122.812: (move f3-6f f2-6f)
122.840: (move f2-10f f3-10f)
122.876: (move f3-9f f3-10f)
122.881: (move f3-6f f2-6f)
122.922: (move f10-8f f11-8f)
122.932: (move f3-6f f2-6f)
122.960: (move f10-5f f11-5f)
122.964: (move f3-6f f2-6f)
122.980: (move f11-6f f11-5f)
122.981: (move f11-8f f12-8f)
122.987: (move f10-5f f11-5f)
122.988: (move f11-8f f12-8f)
123.019: (move f11-6f f11-5f)
123.029: (move f3-6f f2-6f)
123.058: (move f6-6f f6-5f)
123.095: (move f10-6f f11-6f)
123.134: (move f10-6f f11-6f)
123.160: (move f6-7f f6-8f)
123.185: (move f4-5f f5-5f)
123.214: (move f1-7f f2-7f)
123.223: (move f2-8f f2-7f)
123.225: (move f10-6f f11-6f)
123.231: (move f3-7f f3-8f)
123.264: (move f6-5f f5-5f)
123.268: (move f10-7f f10-6f)
123.303: (move f2-8f f3-8f)
123.312: (move f2-8f f3-8f)
123.315: (move f6-5f f6-4f)
123.324: (move f6-5f f6-4f)
123.328: (move f3-7f f3-8f)
123.335: (move f5-5f f6-5f)
123.340: (move f3-5f f3-6f)
123.357: (move f10-6f f11-6f)
123.363: (pickup f11-6f key2-1)
123.395: (move f2-7f f1-7f)
123.396: (move f7-6f f7-7f)
123.398: (move f5-5f f4-5f)
123.403: (move f6-7f f7-7f)
123.404: (move f3-9f f3-8f)
123.406: (move f2-8f f3-8f)
123.407: (move f6-7f f6-8f)
123.427: (move f7-8f f6-8f)
123.432: (move f2-7f f1-7f)
123.432: (move f7-8f f6-8f)
123.434: (move f5-5f f4-5f)
123.437: (move f11-5f f12-5f)
123.442: (move f12-6f f12-5f)
123.462: (move f2-6f f2-7f)
123.473: (move f10-7f f9-7f)
123.473: (move f9-6f f9-7f)
123.476: (move f9-8f f9-7f)
123.495: (move f6-7f f6-8f)
123.522: (move f5-5f f6-5f)
123.543: (move f4-10f f4-11f)
123.550: (move f4-5f f5-5f)
123.566: (move f9-7f f9-6f)
123.568: (move f10-6f f9-6f)
123.595: (move f11-5f f12-5f)
123.604: (move f12-6f f12-5f)
123.610: (move f12-6f f12-5f)
123.612: (move f5-5f f6-5f)
123.613: (move f3-11f f4-11f)
123.631: (move f10-6f f10-5f)
123.643: (move f10-6f f10-5f)
123.644: (move f10-7f f9-7f)
123.649: (move f8-7f f7-7f)
123.651: (move f7-6f f7-5f)
123.657: (move f11-5f f12-5f)
123.680: (move f9-7f f8-7f)
123.687: (move f7-8f f6-8f)
123.713: (move f2-7f f1-7f)
123.727: (move f8-7f f7-7f)
123.727: (move f10-6f f10-5f)
123.728: (putdown f12-7f key2-3)
123.731: (move f7-8f f6-8f)
123.732: (move f6-7f f6-8f)
123.751: (move f10-7f f10-8f)
123.801: (move f2-7f f1-7f)
123.817: (move f7-7f f7-8f)
123.824: (move f12-6f f11-6f)
123.841: (move f6-7f f6-6f)
123.860: (move f7-6f f6-6f)
123.866: (move f6-5f f7-5f)
123.866: (move f8-7f f7-7f)
123.867: (move f8-7f f7-7f)
123.867: (move f7-8f f6-8f)
123.884: (move f7-8f f6-8f)
123.889: (move f9-7f f8-7f)
123.889: (move f5-5f f6-5f)
123.901: (move f6-5f f7-5f)
123.902: (move f9-7f f8-7f)
123.909: (move f7-6f f7-5f)
123.914: (move f7-7f f7-8f)
123.928: (move f7-7f f7-8f)
123.949: (move f7-6f f6-6f)
123.956: (move f7-7f f7-8f)
123.958: (move f6-7f f6-6f)
123.958: (move f7-6f f7-5f)
123.961: (move f7-7f f7-8f)
124.000: (move f4-5f f4-4f)
124.034: (move f6-8f f6-9f)
124.035: (move f5-5f f4-5f)
124.035: (move f2-10f f2-11f)
124.037: (pickup-and-loose f10-7f key3-2 key4-0)
124.060: (move f3-5f f3-6f)
124.062: (move f3-10f f3-11f)
124.066: (move f8-7f f7-7f)
124.071: (move f7-7f f7-8f)
124.073: (move f5-5f f4-5f)
124.074: (move f6-8f f6-9f)
124.086: (move f7-6f f6-6f)
124.086: (move f3-5f f3-6f)
124.088: (move f6-8f f6-9f)
124.092: (move f2-11f f3-11f)
124.095: (move f6-7f f6-6f)
124.099: (move f6-7f f6-6f)
124.101: (move f8-7f f7-7f)
124.102: (move f7-8f f6-8f)
124.115: (move f2-7f f2-8f)
124.162: (move f7-6f f7-5f)
124.169: (move f7-7f f7-8f)
124.177: (move f6-7f f6-8f)
124.178: (move f6-5f f6-6f)
124.180: (move f7-7f f7-8f)
124.202: (move f2-7f f2-8f)
124.220: (move f6-8f f5-8f)
124.241: (move f4-5f f4-4f)
124.263: (move f4-5f f4-4f)
124.269: (move f6-8f f5-8f)
124.271: (move f6-8f f6-9f)
124.280: (move f6-8f f5-8f)
124.296: (putdown f4-4f key1-4)
124.303: (move f4-5f f3-5f)
124.307: (move f5-5f f5-4f)
124.307: (move f11-6f f12-6f)
124.318: (move f5-5f f5-4f)
124.325: (move f11-6f f12-6f)
124.327: (move f7-7f f6-7f)
124.347: (move f3-9f f4-9f)
124.351: (move f11-4f f12-4f)
124.360: (move f4-10f f4-9f)
124.372: (move f10-9f f11-9f)
124.373: (move f11-6f f11-5f)
124.374: (move f3-11f f3-12f)
124.381: (move f11-5f f11-4f)
124.390: (move f7-6f f7-5f)
124.399: (move f4-5f f4-4f)
124.402: (move f11-8f f11-9f)
124.406: (move f7-6f f6-6f)
124.410: (move f11-4f f12-4f)
124.413: (move f12-5f f12-4f)
124.418: (move f12-5f f12-4f)
124.418: (move f6-8f f6-7f)
124.422: (move f5-5f f5-4f)
124.428: (move f5-5f f5-4f)
124.430: (move f12-7f f13-7f)
124.436: (move f12-7f f13-7f)
124.447: (move f11-6f f11-5f)
124.459: (move f6-8f f5-8f)
124.477: (move f3-6f f3-7f)
124.482: (move f4-10f f5-10f)
124.483: (putdown f3-5f key1-4)
124.487: (move f7-7f f7-6f)
124.492: (move f11-5f f12-5f)
124.494: (move f12-6f f12-5f)
124.497: (move f3-6f f3-7f)
124.498: (move f1-8f f1-9f)
124.503: (move f9-7f f9-8f)
124.514: (move f1-8f f1-9f)
124.515: (move f2-7f f3-7f)
124.533: (move f11-5f f11-4f)
121.344: (move f12-8f f12-7f)
121.349: (move f12-8f f12-7f)
121.380: (move f12-6f f12-7f)
121.391: (move f12-6f f12-7f)
121.669: (unlock f2-9f f1-9f key3-6 shape3)
121.677: (unlock f2-9f f1-9f key3-6 shape3)
121.808: (move f4-5f f4-4f)
121.811: (move f5-4f f4-4f)
121.811: (move f6-6f f6-5f)
121.819: (pickup f5-5f key4-0)
121.827: (move f7-5f f6-5f)
121.862: (move f5-4f f4-4f)
121.893: (move f6-5f f5-5f)
121.900: (move f4-5f f4-4f)
121.919: (move f4-5f f3-5f)
121.938: (pickup f11-6f key3-6)
121.956: (pickup f5-5f key4-0)
122.000: (move f5-4f f4-4f)
122.011: (move f4-5f f3-5f)
122.054: (move f6-5f f5-5f)
122.069: (move f4-5f f4-4f)
122.098: (move f7-5f f6-5f)
122.098: (move f6-6f f6-5f)
122.109: (move f5-4f f4-4f)
122.163: (move f4-5f f4-4f)
122.192: (move f2-9f f2-10f)
122.200: (move f2-9f f2-10f)
122.214: (move f1-7f f1-8f)
122.217: (move f4-5f f3-5f)
122.226: (move f11-6f f12-6f)
122.256: (pickup f5-5f key4-0)
122.258: (move f1-7f f1-8f)
122.313: (move f4-5f f3-5f)
122.367: (move f2-8f f2-9f)
122.482: (move f6-6f f6-5f)
122.489: (move f3-10f f4-10f)
122.494: (move f10-6f f10-5f)
122.504: (move f6-6f f6-5f)
122.513: (move f2-8f f2-9f)
122.537: (move f7-5f f6-5f)
122.553: (move f5-5f f4-5f)
122.706: (move f11-6f f12-6f)
122.745: (move f4-10f f3-10f)
122.800: (move f7-5f f6-5f)
122.820: (move f6-6f f6-5f)
122.929: (move f2-7f f2-6f)
122.972: (move f11-8f f12-8f)
122.973: (move f12-7f f12-8f)
122.983: (move f10-8f f11-8f)
123.067: (move f11-6f f11-5f)
123.135: (move f3-7f f2-7f)
123.136: (move f2-6f f2-7f)
123.156: (pickup f5-5f key0-5)
123.157: (move f11-8f f12-8f)
123.214: (move f3-7f f3-8f)
123.214: (move f5-4f f6-4f)
123.225: (move f2-8f f3-8f)
123.228: (move f6-5f f6-4f)
123.239: (move f3-7f f3-8f)
123.250: (move f3-7f f3-8f)
123.263: (move f3-7f f2-7f)
123.270: (move f10-6f f11-6f)
123.276: (pickup f5-5f key0-5)
123.278: (move f2-6f f2-7f)
123.293: (move f11-6f f10-6f)
123.300: (move f6-5f f6-4f)
123.303: (move f6-5f f6-4f)
123.317: (move f5-4f f6-4f)
123.321: (move f2-8f f3-8f)
123.323: (move f5-4f f6-4f)
123.337: (move f2-6f f2-7f)
123.340: (move f5-4f f6-4f)
123.361: (move f6-5f f6-4f)
123.368: (move f6-5f f6-4f)
123.381: (move f12-6f f12-7f)
123.415: (move f2-6f f2-7f)
123.469: (move f7-7f f7-8f)
123.480: (move f7-7f f8-7f)
123.486: (move f7-8f f6-8f)
123.496: (move f7-8f f6-8f)
123.498: (move f6-8f f7-8f)
123.513: (move f2-6f f2-7f)
123.531: (move f6-7f f6-8f)
123.533: (move f2-6f f2-7f)
123.537: (pickup f11-6f key2-1)
123.537: (move f11-6f f12-6f)
123.544: (move f11-6f f11-5f)
123.548: (move f10-6f f9-6f)
123.550: (move f9-7f f9-6f)
123.553: (move f12-7f f12-6f)
123.563: (pickup f5-5f key0-5)
123.575: (move f7-8f f6-8f)
123.578: (move f7-8f f6-8f)
123.588: (move f12-7f f12-8f)
123.611: (move f12-7f f12-8f)
123.615: (move f7-8f f6-8f)
123.615: (move f4-5f f4-4f)
123.626: (move f11-6f f12-6f)
123.629: (move f8-7f f7-7f)
123.637: (move f6-8f f6-9f)
123.660: (move f6-5f f6-4f)
123.675: (move f4-5f f4-4f)
123.681: (move f12-7f f12-8f)
123.690: (move f11-6f f12-6f)
123.692: (move f11-5f f12-5f)
123.704: (move f12-6f f12-5f)
123.708: (move f11-5f f12-5f)
123.714: (move f12-6f f12-5f)
123.721: (move f4-10f f4-11f)
123.722: (move f4-5f f3-5f)
123.722: (move f4-10f f4-11f)
123.748: (move f7-7f f7-8f)
123.748: (move f9-7f f8-7f)
123.763: (move f4-5f f3-5f)
123.793: (move f3-11f f4-11f)
123.815: (move f6-8f f5-8f)
123.818: (move f4-5f f4-4f)
123.823: (move f11-6f f11-5f)
123.827: (move f12-7f f12-6f)
123.843: (move f7-8f f6-8f)
123.845: (move f7-8f f6-8f)
123.846: (move f10-5f f11-5f)
123.856: (move f8-7f f7-7f)
123.871: (move f5-8f f5-9f)
123.878: (move f6-9f f5-9f)
123.880: (move f11-6f f11-5f)
123.898: (move f7-7f f7-8f)
123.910: (move f10-5f f11-5f)
123.921: (move f6-8f f6-9f)
123.925: (move f8-7f f7-7f)
123.929: (move f4-5f f4-4f)
123.931: (move f10-5f f11-5f)
123.932: (move f6-9f f5-9f)
123.955: (move f11-6f f11-5f)
123.960: (move f6-5f f7-5f)
123.965: (move f4-5f f3-5f)
123.967: (move f9-7f f8-7f)
123.967: (move f6-8f f6-9f)
123.969: (move f6-9f f5-9f)
123.972: (move f5-8f f5-9f)
123.990: (move f11-6f f12-6f)
123.996: (move f2-7f f1-7f)
124.001: (move f5-5f f6-5f)
124.002: (move f5-8f f5-9f)
124.005: (move f4-5f f3-5f)
124.005: (move f6-9f f5-9f)
124.012: (move f5-8f f5-9f)
124.029: (move f6-7f f6-6f)
124.034: (move f6-6f f6-7f)
124.064: (move f7-7f f7-8f)
124.073: (move f7-7f f7-8f)
124.087: (move f6-5f f7-5f)
124.121: (move f6-8f f5-8f)
124.127: (move f3-10f f3-11f)
124.129: (move f12-7f f13-7f)
124.131: (move f6-8f f5-8f)
124.147: (move f3-12f f3-13f)
124.157: (move f12-5f f12-4f)
124.161: (move f2-11f f3-11f)
124.168: (move f7-6f f6-6f)
124.195: (move f6-8f f6-9f)
124.198: (move f11-4f f12-4f)
124.198: (move f7-6f f7-5f)
124.199: (move f10-7f f10-6f)
124.203: (move f6-8f f5-8f)
124.228: (move f2-9f f3-9f)
124.230: (move f3-8f f3-9f)
124.232: (move f6-5f f7-5f)
124.237: (move f3-8f f3-9f)
124.240: (move f2-9f f3-9f)
124.253: (move f7-8f f6-8f)
124.254: (move f5-5f f4-5f)
124.276: (move f6-5f f6-6f)
124.285: (move f6-6f f7-6f)
124.286: (move f1-9f f1-10f)
124.287: (move f6-5f f7-5f)
124.288: (move f6-5f f6-6f)
124.293: (move f7-7f f7-8f)
124.295: (move f7-7f f7-8f)
124.296: (move f1-9f f1-10f)
124.302: (move f4-5f f4-6f)
124.303: (move f11-6f f11-5f)
124.306: (putdown f3-6f key1-4)
124.312: (move f6-5f f7-5f)
124.316: (move f4-5f f4-6f)
124.344: (move f6-8f f6-9f)
124.349: (move f6-5f f6-6f)
124.350: (move f6-8f f6-9f)
124.351: (move f7-7f f6-7f)
124.353: (move f6-8f f6-9f)
124.357: (move f6-8f f5-8f)
124.362: (move f12-5f f12-4f)
124.364: (move f7-7f f7-6f)
124.368: (move f7-5f f7-6f)
124.374: (move f3-5f f3-6f)
124.381: (move f6-6f f7-6f)
124.382: (move f4-5f f4-6f)
124.386: (move f4-5f f4-6f)
124.390: (move f6-5f f7-5f)
124.393: (move f12-5f f12-4f)
120.748: (move f12-6f f12-7f)
121.254: (move f12-8f f12-7f)
121.266: (move f12-6f f12-7f)
121.604: (move f6-5f f5-5f)
121.686: (unlock f2-9f f1-9f key3-6 shape3)
121.736: (move f6-5f f5-5f)
121.854: (move f4-5f f3-5f)
121.872: (move f5-5f f4-5f)
121.888: (move f4-5f f4-4f)
121.968: (move f6-6f f6-5f)
122.042: (move f2-6f f3-6f)
122.050: (move f5-5f f4-5f)
122.063: (move f12-6f f12-7f)
122.068: (move f6-5f f5-5f)
122.097: (move f12-6f f12-7f)
122.107: (move f6-5f f5-5f)
122.112: (move f5-5f f6-5f)
122.176: (move f6-5f f5-5f)
122.216: (move f12-6f f12-7f)
122.217: (move f2-9f f2-10f)
122.229: (move f2-9f f2-10f)
122.347: (move f4-6f f3-6f)
122.354: (move f4-6f f3-6f)
122.390: (move f4-6f f3-6f)
122.396: (move f5-5f f6-5f)
122.397: (move f3-5f f3-6f)
122.407: (move f11-6f f12-6f)
122.419: (move f2-9f f2-10f)
122.435: (move f2-9f f2-10f)
122.458: (move f3-5f f3-6f)
122.465: (move f4-6f f3-6f)
122.501: (move f3-5f f3-6f)
122.508: (pickup-and-loose f5-5f key1-2 key4-0)
122.520: (move f3-9f f3-10f)
122.535: (move f2-10f f3-10f)
122.556: (move f2-10f f3-10f)
122.560: (move f3-5f f3-6f)
122.568: (unlock f11-5f f10-5f key3-6 shape3)
122.582: (move f11-6f f11-5f)
122.621: (move f6-6f f6-5f)
122.621: (move f7-5f f6-5f)
122.636: (move f3-9f f3-10f)
122.685: (move f5-5f f4-5f)
122.825: (move f11-6f f12-6f)
122.871: (move f10-5f f11-5f)
122.874: (move f10-6f f10-7f)
122.878: (move f11-6f f11-5f)
122.891: (unlock f10-6f f10-5f key3-6 shape3)
122.902: (putdown f5-5f key4-0)
122.916: (move f11-6f f10-6f)
122.919: (move f5-5f f6-5f)
123.044: (move f5-5f f4-5f)
123.063: (move f6-5f f6-4f)
123.098: (move f5-5f f4-5f)
123.138: (move f12-6f f12-7f)
123.139: (move f10-6f f11-6f)
123.177: (move f11-5f f12-5f)
123.181: (move f12-6f f12-5f)
123.190: (pickup-and-loose f5-5f key0-5 key4-0)
123.225: (move f6-5f f6-4f)
123.231: (move f6-7f f6-8f)
123.242: (move f8-7f f9-7f)
123.258: (move f12-6f f11-6f)
123.264: (move f3-10f f2-10f)
123.276: (move f11-8f f12-8f)
123.317: (move f5-5f f6-5f)
123.324: (move f2-7f f1-7f)
123.367: (move f6-5f f6-4f)
123.374: (move f10-6f f9-6f)
123.396: (move f2-7f f1-7f)
123.417: (move f5-5f f4-5f)
123.426: (move f7-8f f6-8f)
123.429: (move f12-6f f11-6f)
123.489: (move f6-9f f5-9f)
123.504: (move f5-8f f5-9f)
123.550: (move f6-7f f7-7f)
123.566: (move f7-6f f7-7f)
123.576: (move f6-5f f6-4f)
123.585: (move f7-8f f6-8f)
123.605: (move f5-5f f6-5f)
123.606: (move f11-5f f12-5f)
123.615: (move f2-9f f1-9f)
123.616: (move f6-7f f6-8f)
123.618: (move f7-8f f6-8f)
123.622: (move f1-10f f2-10f)
123.626: (move f2-9f f1-9f)
123.627: (move f7-6f f7-5f)
123.627: (move f12-6f f12-5f)
123.629: (move f2-7f f1-7f)
123.667: (move f10-6f f10-5f)
123.671: (move f12-8f f11-8f)
123.674: (move f1-10f f2-10f)
123.684: (move f7-8f f6-8f)
123.692: (move f6-5f f6-4f)
123.750: (move f2-7f f1-7f)
123.760: (move f8-7f f7-7f)
123.775: (move f12-8f f11-8f)
123.785: (move f4-5f f4-6f)
123.792: (move f2-10f f2-11f)
123.804: (move f7-7f f7-8f)
123.807: (move f5-8f f5-9f)
123.817: (move f2-10f f2-11f)
123.820: (move f6-9f f5-9f)
123.838: (move f7-6f f6-6f)
123.872: (move f4-10f f4-11f)
123.872: (move f12-8f f11-8f)
123.879: (move f5-8f f5-9f)
123.881: (move f6-9f f5-9f)
123.934: (move f7-8f f6-8f)
123.934: (move f7-8f f6-8f)
123.938: (move f3-11f f4-11f)
123.959: (move f2-7f f1-7f)
123.962: (move f3-10f f3-11f)
123.964: (move f2-7f f1-7f)
123.965: (move f5-8f f5-9f)
123.968: (move f7-7f f7-8f)
123.983: (move f6-9f f5-9f)
123.996: (move f6-8f f6-9f)
124.009: (move f6-9f f5-9f)
124.026: (move f5-5f f4-5f)
124.047: (move f4-11f f3-11f)
124.051: (move f8-7f f7-7f)
124.054: (move f7-7f f7-8f)
124.076: (move f11-6f f12-6f)
124.080: (move f6-8f f6-9f)
124.092: (move f6-9f f5-9f)
124.094: (move f6-9f f5-9f)
124.101: (move f7-6f f7-5f)
124.106: (move f2-10f f1-10f)
124.111: (move f6-8f f6-9f)
124.122: (move f6-8f f6-9f)
124.135: (move f6-8f f6-9f)
124.137: (move f5-5f f6-5f)
124.143: (move f2-7f f2-8f)
124.143: (move f3-8f f2-8f)
124.148: (move f2-10f f1-10f)
124.149: (move f6-8f f5-8f)
124.149: (move f11-5f f11-4f)
124.156: (move f6-5f f7-5f)
124.171: (move f11-6f f11-5f)
124.192: (move f3-5f f3-6f)
124.199: (move f3-8f f3-9f)
124.220: (move f6-8f f5-8f)
124.227: (move f4-5f f4-4f)
124.239: (move f2-9f f3-9f)
124.253: (move f1-8f f1-9f)
124.253: (move f3-8f f3-9f)
124.259: (move f1-8f f1-9f)
124.267: (move f3-5f f3-6f)
124.268: (move f2-9f f3-9f)
124.271: (move f3-8f f3-9f)
124.272: (move f2-9f f2-8f)
124.277: (move f5-5f f5-4f)
124.284: (move f2-9f f2-8f)
124.296: (move f3-5f f3-6f)
124.303: (move f6-8f f5-8f)
124.314: (move f6-8f f5-8f)
124.316: (move f6-8f f5-8f)
124.328: (move f2-7f f2-8f)
124.345: (move f2-9f f3-9f)
124.351: (move f6-8f f6-9f)
124.354: (move f6-8f f6-9f)
124.355: (move f2-7f f2-8f)
124.361: (move f3-5f f3-6f)
124.362: (move f2-9f f3-9f)
124.376: (move f5-5f f5-4f)
124.389: (move f12-6f f12-5f)
124.400: (move f6-8f f5-8f)
124.405: (move f12-7f f13-7f)
124.412: (move f12-7f f13-7f)
124.418: (move f12-5f f12-4f)
124.427: (move f6-6f f6-7f)
124.444: (move f12-5f f12-4f)
124.456: (move f7-7f f7-6f)
124.461: (move f5-5f f4-5f)
124.463: (move f11-5f f11-4f)
