/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.402: (move f1-8f f1-9f)
20.874: (move f5-9f f5-8f)
20.893: (move f5-9f f5-8f)
20.896: (move f4-8f f5-8f)
20.918: (move f5-9f f5-8f)
20.919: (move f4-8f f5-8f)
20.922: (move f5-9f f5-8f)
20.927: (move f5-9f f5-8f)
20.927: (move f4-8f f5-8f)
20.937: (move f4-8f f5-8f)
20.941: (move f5-9f f5-8f)
20.944: (move f5-9f f5-8f)
21.150: (move f1-6f f1-5f)
21.155: (move f2-5f f1-5f)
21.213: (move f3-6f f4-6f)
21.227: (move f3-6f f4-6f)
21.255: (move f2-5f f1-5f)
21.269: (move f3-6f f4-6f)
21.301: (move f3-6f f4-6f)
21.302: (move f3-6f f4-6f)
21.325: (move f3-6f f4-6f)
21.325: (move f3-6f f4-6f)
21.334: (move f4-8f f3-8f)
21.334: (move f3-7f f3-8f)
21.348: (move f3-6f f4-6f)
21.366: (move f4-8f f3-8f)
21.367: (move f6-9f f7-9f)
21.368: (move f3-7f f3-8f)
21.371: (move f3-6f f4-6f)
21.376: (move f3-7f f3-8f)
21.378: (move f4-8f f3-8f)
21.382: (move f4-8f f3-8f)
21.383: (move f3-7f f3-8f)
21.521: (putdown f2-6f key0-1)
21.546: (move f3-9f f3-8f)
21.558: (move f2-8f f3-8f)
21.660: (putdown f2-8f key0-1)
21.661: (pickup-and-loose f2-8f key3-4 key0-1)
21.682: (move f2-8f f3-8f)
21.718: (move f1-8f f2-8f)
21.728: (move f3-6f f3-5f)
21.734: (move f2-5f f3-5f)
21.736: (move f5-9f f6-9f)
21.784: (move f1-8f f2-8f)
21.786: (move f4-4f f4-3f)
21.818: (move f2-5f f3-5f)
21.819: (move f3-6f f3-5f)
21.820: (move f1-8f f2-8f)
21.823: (move f1-8f f2-8f)
21.824: (move f1-8f f2-8f)
21.831: (move f0-7f f0-6f)
21.833: (move f3-6f f3-5f)
21.835: (move f2-8f f1-8f)
21.860: (move f1-8f f2-8f)
21.866: (pickup-and-loose f1-8f key1-3 key0-1)
21.867: (move f1-6f f0-6f)
21.880: (move f2-8f f1-8f)
21.886: (move f3-6f f3-5f)
21.892: (move f3-6f f3-5f)
21.895: (move f1-8f f2-8f)
21.896: (move f0-7f f0-6f)
21.899: (move f2-8f f1-8f)
21.903: (move f0-7f f0-6f)
21.906: (move f0-7f f0-6f)
21.907: (move f2-8f f1-8f)
21.912: (move f1-8f f2-8f)
21.914: (move f3-6f f3-5f)
21.921: (move f2-8f f1-8f)
21.922: (putdown f3-9f key0-1)
21.929: (move f0-7f f0-6f)
21.931: (move f0-7f f0-6f)
21.939: (move f3-8f f2-8f)
21.941: (move f3-6f f3-5f)
21.943: (move f2-8f f1-8f)
21.956: (move f3-6f f3-5f)
21.962: (move f2-8f f1-8f)
21.965: (move f0-7f f0-6f)
21.973: (move f3-6f f3-5f)
21.981: (move f3-8f f2-8f)
21.982: (move f2-8f f1-8f)
21.984: (move f0-7f f0-6f)
21.986: (move f3-8f f2-8f)
21.990: (move f0-7f f0-6f)
21.997: (move f0-7f f0-6f)
21.998: (move f0-7f f0-6f)
22.002: (putdown f1-8f key0-1)
22.008: (move f0-7f f0-6f)
22.018: (move f3-8f f2-8f)
22.021: (move f3-8f f2-8f)
22.025: (move f0-7f f0-6f)
22.027: (move f2-8f f1-8f)
22.032: (move f3-8f f2-8f)
22.032: (move f3-8f f2-8f)
22.043: (move f3-8f f2-8f)
22.053: (move f3-8f f2-8f)
22.060: (move f0-7f f0-6f)
22.061: (move f3-8f f2-8f)
22.069: (move f1-9f f1-8f)
22.070: (move f3-8f f2-8f)
22.079: (move f3-8f f2-8f)
22.089: (move f1-7f f0-7f)
22.093: (putdown f3-5f key0-1)
22.100: (move f2-5f f2-4f)
22.110: (move f3-8f f2-8f)
22.128: (move f1-9f f1-8f)
22.137: (move f1-9f f1-8f)
22.138: (move f1-9f f1-8f)
22.145: (move f1-9f f1-8f)
22.146: (move f2-8f f1-8f)
22.149: (move f2-8f f3-8f)
22.155: (move f1-9f f1-8f)
22.155: (move f5-9f f4-9f)
22.156: (move f4-8f f4-9f)
22.164: (move f2-8f f3-8f)
22.166: (move f1-9f f1-8f)
22.166: (move f5-9f f4-9f)
22.166: (move f5-9f f4-9f)
22.171: (move f5-9f f4-9f)
22.177: (move f4-8f f4-9f)
22.178: (move f4-8f f4-9f)
22.178: (putdown f0-9f key0-1)
22.179: (move f2-8f f3-8f)
22.180: (move f5-9f f4-9f)
22.183: (move f5-9f f4-9f)
22.187: (move f1-9f f1-8f)
22.187: (move f5-9f f4-9f)
22.191: (move f4-8f f4-9f)
22.193: (move f4-4f f5-4f)
22.193: (putdown f1-7f key0-1)
22.194: (move f2-5f f2-4f)
22.200: (move f1-9f f1-8f)
22.200: (move f5-9f f4-9f)
22.208: (move f5-5f f5-4f)
22.216: (move f1-9f f1-8f)
22.218: (move f1-9f f1-8f)
22.241: (move f1-9f f1-8f)
22.243: (move f1-9f f1-8f)
22.243: (putdown f0-9f key0-1)
22.245: (putdown f0-9f key0-1)
22.256: (putdown f0-9f key0-1)
22.258: (putdown f0-9f key0-1)
22.260: (putdown f0-9f key0-1)
22.267: (putdown f0-9f key0-1)
22.281: (putdown f0-9f key0-1)
22.287: (putdown f0-9f key0-1)
22.295: (putdown f0-9f key0-1)
22.339: (putdown f0-9f key0-1)
22.342: (putdown f0-9f key0-1)
22.345: (putdown f0-9f key0-1)
22.346: (move f3-9f f4-9f)
22.353: (move f4-4f f4-3f)
22.364: (move f3-5f f3-6f)
22.367: (putdown f2-8f key1-3)
22.375: (move f2-7f f3-7f)
22.377: (move f2-6f f3-6f)
22.385: (move f4-4f f4-3f)
22.401: (putdown f2-8f key1-3)
22.409: (move f5-5f f6-5f)
22.419: (putdown f2-8f key1-3)
22.432: (move f9-7f f9-6f)
22.435: (move f9-7f f9-6f)
22.454: (move f2-8f f2-7f)
22.457: (move f9-7f f9-6f)
22.460: (move f2-8f f2-7f)
22.461: (move f2-7f f2-8f)
22.464: (move f9-7f f9-6f)
22.467: (move f3-7f f2-7f)
22.469: (move f2-8f f2-7f)
22.477: (move f9-7f f9-6f)
22.478: (move f3-7f f2-7f)
22.485: (move f4-4f f4-3f)
22.489: (move f5-5f f6-5f)
22.508: (move f2-8f f2-7f)
22.522: (move f4-4f f4-3f)
22.523: (move f3-7f f2-7f)
22.526: (move f5-5f f6-5f)
22.533: (move f3-7f f2-7f)
22.533: (pickup-and-loose f2-8f key3-4 key1-3)
22.534: (move f2-8f f2-7f)
22.550: (move f3-7f f2-7f)
22.554: (move f5-5f f6-5f)
22.557: (move f3-7f f2-7f)
22.558: (move f2-8f f2-7f)
22.559: (move f2-7f f1-7f)
22.562: (pickup-and-loose f2-8f key3-4 key1-3)
22.563: (move f5-5f f6-5f)
22.563: (move f3-7f f2-7f)
22.569: (move f5-5f f6-5f)
22.570: (move f3-7f f2-7f)
22.571: (move f3-7f f2-7f)
22.572: (move f3-7f f2-7f)
22.572: (move f2-8f f2-7f)
22.574: (move f3-7f f2-7f)
22.575: (move f2-8f f2-7f)
22.577: (move f3-7f f2-7f)
22.578: (move f3-7f f2-7f)
22.583: (move f3-7f f2-7f)
22.586: (pickup-and-loose f2-8f key3-4 key1-3)
19.525: (pickup f2-8f key0-1)
19.597: (pickup f2-8f key0-1)
19.603: (pickup f2-8f key0-1)
19.616: (pickup f2-8f key0-1)
19.702: (pickup-and-loose f2-8f key0-1 key1-3)
19.771: (pickup-and-loose f2-8f key0-1 key1-3)
19.772: (pickup-and-loose f2-8f key0-1 key1-3)
19.783: (pickup-and-loose f2-8f key0-1 key1-3)
19.811: (pickup f2-8f key0-1)
19.860: (pickup f2-8f key0-1)
19.876: (pickup f2-8f key0-1)
19.891: (pickup f2-8f key0-1)
19.896: (pickup f2-8f key0-1)
19.907: (pickup f2-8f key0-1)
19.916: (pickup f2-8f key0-1)
19.930: (pickup f2-8f key0-1)
19.933: (pickup f2-8f key0-1)
19.947: (pickup f2-8f key0-1)
19.948: (pickup f2-8f key0-1)
19.957: (pickup f2-8f key0-1)
20.000: (pickup f2-8f key0-1)
20.392: (move f1-8f f1-9f)
20.959: (move f3-5f f4-5f)
20.964: (move f4-6f f4-5f)
20.987: (move f3-5f f4-5f)
20.989: (move f4-6f f4-5f)
21.038: (move f1-5f f1-4f)
21.055: (move f2-4f f1-4f)
21.058: (move f3-5f f4-5f)
21.058: (move f4-6f f4-5f)
21.074: (move f3-5f f4-5f)
21.076: (move f3-5f f4-5f)
21.079: (move f4-6f f4-5f)
21.082: (move f4-6f f4-5f)
21.091: (move f4-6f f4-5f)
21.092: (move f3-5f f4-5f)
21.095: (move f3-5f f4-5f)
21.103: (move f2-4f f1-4f)
21.104: (move f1-5f f1-4f)
21.110: (move f4-6f f4-5f)
21.116: (move f4-6f f5-6f)
21.357: (move f2-4f f2-3f)
21.359: (move f3-5f f4-5f)
21.374: (move f4-6f f4-5f)
21.408: (move f2-4f f2-3f)
21.457: (move f3-5f f4-5f)
21.464: (move f4-6f f4-5f)
21.473: (move f0-6f f0-5f)
21.478: (move f1-5f f0-5f)
21.535: (move f3-9f f3-8f)
21.542: (move f5-8f f4-8f)
21.545: (move f2-8f f3-8f)
21.546: (move f5-8f f4-8f)
21.553: (move f1-5f f0-5f)
21.555: (move f4-9f f4-8f)
21.555: (move f4-9f f4-8f)
21.557: (move f0-6f f0-5f)
21.570: (move f0-6f f0-5f)
21.589: (move f0-6f f0-5f)
21.603: (move f2-8f f3-8f)
21.658: (move f2-8f f3-8f)
21.662: (move f1-9f f0-9f)
21.668: (move f2-8f f3-8f)
21.671: (move f2-8f f3-8f)
21.681: (move f2-8f f3-8f)
21.688: (putdown f2-8f key1-3)
21.692: (move f2-8f f3-8f)
21.716: (move f1-8f f1-7f)
21.732: (putdown f2-8f key1-3)
21.735: (move f2-7f f1-7f)
21.751: (move f2-8f f3-8f)
21.761: (move f2-8f f3-8f)
21.765: (putdown f2-8f key1-3)
21.769: (putdown f2-8f key1-3)
21.776: (move f2-8f f3-8f)
21.782: (move f7-9f f8-9f)
21.789: (move f2-7f f1-7f)
21.790: (move f1-8f f1-7f)
21.795: (move f4-3f f4-2f)
21.798: (move f2-8f f1-8f)
21.804: (move f2-7f f1-7f)
21.808: (move f1-8f f1-7f)
21.831: (move f1-8f f1-7f)
21.833: (move f1-8f f1-7f)
21.837: (move f2-7f f1-7f)
21.839: (move f2-7f f1-7f)
21.845: (move f2-7f f1-7f)
21.845: (move f2-8f f1-8f)
21.849: (move f1-8f f1-7f)
21.849: (move f2-7f f1-7f)
21.852: (move f2-8f f1-8f)
21.859: (putdown f3-8f key3-4)
21.859: (move f0-6f f0-5f)
21.863: (move f4-9f f4-8f)
21.869: (move f5-8f f4-8f)
21.875: (move f2-7f f1-7f)
21.878: (pickup f1-8f key1-3)
21.884: (move f0-6f f0-5f)
21.888: (move f1-8f f1-7f)
21.895: (pickup-and-loose f1-8f key1-3 key0-1)
21.925: (move f0-6f f0-5f)
21.925: (move f2-7f f2-6f)
21.926: (move f0-6f f0-5f)
21.927: (move f2-7f f2-6f)
21.929: (pickup f1-8f key1-3)
21.933: (move f0-7f f0-6f)
21.934: (putdown f1-8f key3-4)
21.934: (move f0-6f f0-5f)
21.937: (pickup f1-8f key1-3)
21.945: (move f2-8f f1-8f)
21.954: (move f0-6f f0-5f)
21.966: (pickup f1-8f key1-3)
21.969: (move f2-8f f1-8f)
21.970: (pickup f1-8f key1-3)
21.971: (pickup f1-8f key1-3)
21.971: (move f0-6f f0-5f)
21.972: (move f0-6f f0-5f)
21.972: (pickup f1-8f key1-3)
21.976: (move f1-8f f1-7f)
21.977: (move f2-7f f2-6f)
21.987: (move f4-3f f3-3f)
21.991: (move f0-6f f0-5f)
21.992: (putdown f1-8f key0-1)
21.994: (move f2-8f f1-8f)
21.998: (pickup f1-8f key1-3)
22.004: (pickup f1-8f key1-3)
22.008: (pickup f1-8f key1-3)
22.009: (move f2-8f f1-8f)
22.010: (move f2-7f f2-6f)
22.011: (move f0-6f f0-5f)
22.014: (pickup f1-8f key1-3)
22.025: (putdown f3-5f key0-1)
22.033: (pickup-and-loose f3-5f key3-3 key0-1)
22.034: (putdown f1-5f key0-1)
22.050: (pickup f1-8f key1-3)
22.063: (move f2-7f f2-6f)
22.068: (pickup f1-8f key1-3)
22.076: (move f2-7f f2-6f)
22.078: (pickup-and-loose f1-8f key1-3 key3-4)
22.089: (pickup f1-8f key1-3)
22.090: (move f5-4f f5-3f)
22.094: (move f4-3f f5-3f)
22.101: (putdown f3-5f key0-1)
22.128: (putdown f1-5f key0-1)
22.129: (putdown f3-5f key0-1)
22.135: (move f2-8f f1-8f)
22.143: (move f2-7f f2-6f)
22.145: (move f2-7f f2-6f)
22.167: (move f2-8f f3-8f)
22.175: (putdown f3-5f key0-1)
22.178: (move f2-8f f3-8f)
22.191: (putdown f3-5f key0-1)
22.196: (putdown f3-5f key0-1)
22.200: (pickup-and-loose f4-3f key3-0 key0-1)
22.204: (move f2-8f f3-8f)
22.210: (move f2-8f f3-8f)
22.219: (move f2-8f f1-8f)
22.227: (move f2-8f f3-8f)
22.227: (putdown f1-9f key0-1)
22.232: (move f2-8f f3-8f)
22.242: (putdown f3-5f key0-1)
22.255: (putdown f3-5f key0-1)
22.271: (putdown f3-5f key0-1)
22.280: (putdown f4-6f key0-1)
22.281: (putdown f4-6f key0-1)
22.283: (putdown f4-6f key0-1)
22.291: (move f2-8f f1-8f)
22.295: (putdown f0-6f key0-1)
22.297: (move f2-8f f1-8f)
22.300: (move f2-8f f1-8f)
22.306: (move f2-8f f1-8f)
22.308: (move f2-8f f1-8f)
22.315: (move f2-8f f1-8f)
22.325: (move f2-7f f3-7f)
22.335: (move f2-8f f1-8f)
22.337: (move f3-9f f4-9f)
22.348: (move f2-8f f1-8f)
22.350: (move f3-8f f3-7f)
22.358: (putdown f2-4f key0-1)
22.361: (putdown f4-6f key0-1)
22.375: (move f2-8f f1-8f)
22.376: (putdown f4-6f key0-1)
22.382: (pickup f2-8f key3-4)
22.382: (putdown f4-6f key0-1)
22.383: (move f4-3f f4-2f)
22.384: (move f2-8f f1-8f)
22.388: (putdown f0-6f key0-1)
22.390: (putdown f0-6f key0-1)
22.392: (putdown f4-6f key0-1)
22.393: (move f2-8f f1-8f)
22.395: (putdown f0-6f key0-1)
22.396: (move f2-8f f1-8f)
22.396: (putdown f0-6f key0-1)
22.400: (putdown f0-6f key0-1)
22.415: (move f9-6f f9-5f)
22.422: (move f4-3f f3-3f)
22.424: (move f3-8f f2-8f)
22.426: (putdown f4-6f key0-1)
22.429: (move f9-6f f9-5f)
22.433: (move f9-6f f9-5f)
19.314: (move f2-8f f3-8f)
19.389: (move f2-8f f3-8f)
19.391: (move f2-8f f3-8f)
19.396: (move f2-8f f3-8f)
19.422: (move f2-8f f3-8f)
19.495: (move f2-8f f3-8f)
19.499: (move f2-8f f3-8f)
19.504: (move f2-8f f3-8f)
19.647: (move f2-8f f3-8f)
19.696: (move f2-8f f3-8f)
19.703: (move f2-8f f3-8f)
19.717: (move f2-8f f3-8f)
19.729: (move f2-8f f3-8f)
19.732: (move f2-8f f3-8f)
19.741: (move f2-8f f3-8f)
19.752: (move f2-8f f3-8f)
19.756: (move f2-8f f3-8f)
19.768: (move f2-8f f3-8f)
19.793: (move f2-8f f3-8f)
19.802: (move f2-8f f3-8f)
19.820: (move f2-8f f3-8f)
19.837: (move f2-8f f1-8f)
19.911: (move f2-8f f1-8f)
19.913: (move f2-8f f1-8f)
19.917: (move f2-8f f1-8f)
19.995: (pickup f1-8f key0-1)
20.018: (pickup f1-8f key0-1)
20.035: (pickup f1-8f key0-1)
20.050: (pickup-and-loose f1-8f key0-1 key3-4)
20.061: (move f2-8f f1-8f)
20.122: (pickup-and-loose f1-8f key0-1 key3-4)
20.123: (pickup-and-loose f1-8f key0-1 key3-4)
20.135: (move f2-8f f1-8f)
20.140: (move f2-8f f1-8f)
20.141: (move f2-8f f1-8f)
20.156: (move f2-8f f1-8f)
20.226: (move f2-8f f1-8f)
20.231: (move f2-8f f1-8f)
20.237: (move f2-8f f1-8f)
20.238: (move f2-8f f1-8f)
20.239: (move f2-8f f1-8f)
20.255: (move f2-8f f1-8f)
20.267: (move f2-8f f1-8f)
20.283: (move f2-8f f1-8f)
20.301: (move f2-8f f1-8f)
20.314: (move f2-8f f1-8f)
20.323: (move f2-8f f1-8f)
20.330: (move f2-8f f1-8f)
20.908: (move f2-8f f2-7f)
20.917: (move f2-8f f2-7f)
20.982: (move f2-8f f2-7f)
20.990: (move f2-8f f2-7f)
20.997: (move f2-8f f2-7f)
21.006: (move f2-8f f2-7f)
21.013: (move f0-5f f1-5f)
21.023: (move f2-8f f2-7f)
21.030: (move f2-8f f2-7f)
21.034: (move f4-8f f4-7f)
21.034: (move f2-8f f2-7f)
21.038: (move f2-8f f2-7f)
21.073: (move f0-5f f1-5f)
21.103: (move f0-5f f1-5f)
21.112: (move f2-8f f2-7f)
21.114: (move f5-6f f5-7f)
21.120: (move f0-5f f1-5f)
21.124: (move f2-8f f2-7f)
21.127: (move f2-8f f2-7f)
21.127: (move f2-8f f2-7f)
21.134: (move f2-8f f2-7f)
21.139: (move f0-5f f1-5f)
21.141: (move f0-5f f1-5f)
21.142: (move f2-8f f2-7f)
21.145: (move f2-8f f2-7f)
21.149: (move f0-5f f1-5f)
21.150: (move f2-8f f2-7f)
21.164: (move f2-8f f2-7f)
21.181: (move f2-8f f2-7f)
21.202: (move f0-5f f1-5f)
21.204: (move f0-5f f1-5f)
21.205: (move f4-2f f3-2f)
21.210: (move f2-8f f2-7f)
21.217: (move f3-3f f3-2f)
21.224: (move f0-5f f1-5f)
21.254: (move f0-5f f1-5f)
21.261: (move f3-3f f2-3f)
21.295: (move f5-6f f6-6f)
21.323: (move f4-8f f4-7f)
21.326: (move f4-2f f4-1f)
21.346: (move f0-5f f1-5f)
21.365: (move f4-8f f3-8f)
21.373: (move f4-8f f3-8f)
21.397: (move f4-5f f5-5f)
21.432: (move f4-8f f4-7f)
21.437: (move f4-5f f5-5f)
21.442: (move f4-5f f5-5f)
21.477: (move f4-5f f5-5f)
21.482: (move f4-5f f5-5f)
21.501: (move f4-5f f5-5f)
21.520: (move f4-5f f5-5f)
21.528: (move f5-6f f5-5f)
21.528: (move f4-5f f5-5f)
21.531: (move f4-5f f5-5f)
21.562: (move f2-3f f2-2f)
21.574: (move f2-3f f1-3f)
21.577: (move f1-4f f1-3f)
21.578: (move f1-8f f2-8f)
21.627: (move f2-3f f2-2f)
21.652: (move f1-9f f0-9f)
21.660: (move f1-4f f1-3f)
21.661: (move f2-3f f1-3f)
21.671: (move f2-8f f3-8f)
21.675: (move f4-8f f3-8f)
21.692: (move f3-3f f2-3f)
21.733: (move f0-5f f0-4f)
21.736: (move f2-8f f3-8f)
21.743: (move f2-8f f3-8f)
21.758: (move f2-8f f3-8f)
21.770: (move f0-5f f0-4f)
21.777: (move f1-4f f0-4f)
21.783: (move f0-5f f0-4f)
21.785: (move f0-5f f0-4f)
21.790: (move f1-4f f0-4f)
21.792: (move f1-8f f2-8f)
21.803: (move f4-2f f3-2f)
21.803: (move f0-5f f0-4f)
21.808: (move f4-5f f4-4f)
21.815: (move f0-5f f0-4f)
21.820: (move f0-5f f0-4f)
21.826: (move f0-5f f0-4f)
21.836: (putdown f3-8f key3-4)
21.843: (move f0-5f f0-4f)
21.846: (move f1-8f f2-8f)
21.855: (move f0-5f f0-4f)
21.855: (move f0-5f f0-4f)
21.857: (move f0-5f f0-4f)
21.861: (move f0-6f f0-5f)
21.865: (putdown f3-8f key1-3)
21.875: (move f0-5f f0-4f)
21.899: (move f0-5f f0-4f)
21.908: (move f5-3f f6-3f)
21.918: (move f4-5f f4-4f)
21.921: (putdown f3-8f key1-3)
21.925: (move f4-5f f4-4f)
21.929: (putdown f3-8f key1-3)
21.930: (putdown f1-8f key3-4)
21.939: (move f4-5f f4-4f)
21.939: (move f4-2f f4-1f)
21.950: (putdown f3-8f key1-3)
21.950: (move f4-5f f4-4f)
21.958: (move f4-5f f4-4f)
21.966: (move f4-5f f4-4f)
21.968: (putdown f1-8f key3-4)
21.969: (move f3-8f f2-8f)
21.989: (move f1-7f f1-8f)
22.012: (move f2-8f f1-8f)
22.016: (move f1-8f f1-9f)
22.031: (move f4-5f f4-4f)
22.042: (putdown f1-8f key3-4)
22.043: (move f4-5f f4-4f)
22.051: (move f1-8f f1-9f)
22.053: (putdown f1-8f key3-4)
22.077: (move f1-8f f1-9f)
22.082: (pickup f1-8f key1-3)
22.084: (move f2-3f f3-3f)
22.087: (move f2-8f f1-8f)
22.088: (move f1-8f f1-9f)
22.094: (move f1-8f f1-9f)
22.097: (move f1-8f f1-9f)
22.099: (move f1-9f f1-8f)
22.101: (move f1-8f f1-9f)
22.107: (pickup-and-loose f1-8f key1-3 key3-4)
22.112: (move f1-8f f1-9f)
22.129: (move f1-8f f1-9f)
22.134: (move f1-8f f1-9f)
22.144: (pickup f1-8f key1-3)
22.150: (move f3-3f f3-2f)
22.158: (move f2-8f f1-8f)
22.161: (move f2-8f f1-8f)
22.166: (move f1-8f f1-9f)
22.169: (move f2-8f f1-8f)
22.173: (move f2-3f f3-3f)
22.183: (move f2-8f f2-7f)
22.185: (pickup f1-8f key1-3)
22.199: (putdown f0-9f key0-1)
22.204: (pickup f1-8f key1-3)
22.211: (pickup f1-8f key1-3)
22.212: (pickup f1-8f key1-3)
22.213: (move f1-8f f1-9f)
22.220: (move f1-8f f1-9f)
22.221: (putdown f1-9f key0-1)
22.222: (pickup f1-8f key1-3)
22.229: (pickup f1-8f key1-3)
22.238: (pickup f1-8f key1-3)
22.241: (pickup f1-8f key1-3)
22.249: (pickup f1-8f key1-3)
22.255: (move f8-9f f9-9f)
22.299: (pickup f1-8f key1-3)
22.320: (pickup f1-8f key1-3)
22.343: (move f3-8f f3-7f)
22.344: (pickup f1-8f key1-3)
19.338: (move f1-8f f2-8f)
19.355: (pickup-and-loose f2-8f key0-1 key1-3)
19.386: (move f1-8f f2-8f)
19.422: (move f1-8f f2-8f)
19.570: (pickup f2-8f key0-1)
19.741: (move f1-8f f2-8f)
19.747: (pickup-and-loose f2-8f key0-1 key1-3)
19.865: (pickup f2-8f key0-1)
19.994: (move f3-8f f3-9f)
20.062: (move f3-8f f3-9f)
20.074: (move f3-8f f3-9f)
20.090: (move f3-8f f3-9f)
20.114: (move f3-8f f3-9f)
20.185: (move f3-8f f3-9f)
20.195: (move f3-8f f3-9f)
20.208: (move f3-8f f3-9f)
20.274: (pickup-and-loose f1-9f key0-1 key1-3)
20.299: (move f1-8f f1-9f)
20.310: (pickup-and-loose f1-9f key0-1 key1-3)
20.321: (pickup-and-loose f1-9f key0-1 key1-3)
20.331: (pickup-and-loose f1-9f key0-1 key1-3)
20.336: (move f3-8f f3-9f)
20.345: (move f1-8f f1-9f)
20.351: (pickup-and-loose f1-9f key0-1 key1-3)
20.351: (pickup-and-loose f1-9f key0-1 key1-3)
20.352: (pickup-and-loose f1-9f key0-1 key1-3)
20.362: (pickup-and-loose f1-9f key0-1 key1-3)
20.362: (move f1-8f f1-9f)
20.365: (move f1-8f f1-9f)
20.366: (move f1-8f f1-9f)
20.369: (pickup-and-loose f1-9f key0-1 key1-3)
20.376: (move f1-8f f1-9f)
20.379: (pickup-and-loose f1-9f key0-1 key1-3)
20.380: (move f1-8f f1-9f)
20.399: (pickup-and-loose f1-9f key0-1 key1-3)
20.404: (move f3-8f f3-9f)
20.411: (move f3-8f f3-9f)
20.414: (move f3-8f f3-9f)
20.415: (move f3-8f f3-9f)
20.424: (move f3-8f f3-9f)
20.427: (move f1-8f f1-9f)
20.427: (move f3-8f f3-9f)
20.427: (move f1-8f f1-9f)
20.428: (move f1-8f f1-9f)
20.429: (pickup-and-loose f1-9f key0-1 key1-3)
20.431: (pickup-and-loose f1-9f key0-1 key1-3)
20.433: (move f1-8f f1-9f)
20.434: (move f1-8f f1-9f)
20.440: (move f1-8f f1-9f)
20.440: (move f3-8f f3-9f)
20.440: (move f1-8f f1-9f)
20.440: (move f1-8f f1-9f)
20.440: (move f1-8f f1-9f)
20.446: (move f1-8f f1-9f)
20.447: (move f1-8f f1-9f)
20.450: (move f1-8f f1-9f)
20.454: (move f3-8f f3-9f)
20.455: (move f3-8f f3-9f)
20.471: (move f1-8f f1-9f)
20.477: (move f2-7f f3-7f)
20.477: (move f1-8f f1-9f)
20.479: (move f1-8f f1-9f)
20.479: (move f3-8f f3-7f)
20.506: (move f3-8f f3-9f)
20.510: (move f3-8f f3-9f)
20.513: (move f3-8f f3-9f)
20.530: (move f1-8f f1-9f)
20.541: (move f1-8f f1-9f)
20.543: (move f1-8f f1-9f)
20.549: (move f2-7f f3-7f)
20.551: (move f3-8f f3-7f)
20.566: (move f2-7f f3-7f)
20.569: (move f3-8f f3-7f)
20.622: (move f3-8f f4-8f)
20.668: (move f2-7f f3-7f)
20.668: (move f3-8f f3-7f)
20.684: (move f2-7f f3-7f)
20.684: (move f3-8f f3-7f)
20.696: (move f3-8f f4-8f)
20.707: (move f3-8f f4-8f)
20.721: (move f3-8f f4-8f)
20.721: (move f3-8f f4-8f)
20.754: (move f2-7f f3-7f)
20.754: (move f3-8f f3-7f)
20.775: (move f2-7f f3-7f)
20.776: (move f3-8f f3-7f)
20.799: (move f3-8f f4-8f)
20.807: (move f3-8f f4-8f)
20.817: (move f3-8f f4-8f)
20.866: (move f2-7f f3-7f)
20.868: (move f3-8f f3-7f)
20.990: (move f2-7f f1-7f)
20.991: (move f1-8f f1-7f)
21.000: (move f1-8f f1-7f)
21.009: (move f2-7f f3-7f)
21.014: (move f3-8f f3-7f)
21.019: (move f2-7f f2-6f)
21.031: (move f2-7f f2-6f)
21.045: (move f1-8f f1-7f)
21.045: (move f2-7f f3-7f)
21.046: (move f3-8f f3-7f)
21.050: (move f1-8f f1-7f)
21.050: (move f2-7f f1-7f)
21.057: (pickup-and-loose f2-7f key0-1 key3-4)
21.067: (move f2-7f f3-7f)
21.070: (move f1-8f f1-7f)
21.070: (move f2-7f f1-7f)
21.071: (move f2-7f f1-7f)
21.072: (move f1-8f f1-7f)
21.073: (move f0-5f f1-5f)
21.076: (move f3-8f f3-7f)
21.088: (move f1-8f f1-7f)
21.088: (move f1-8f f1-7f)
21.090: (move f2-7f f1-7f)
21.093: (move f2-7f f1-7f)
21.095: (move f2-7f f3-7f)
21.097: (move f1-8f f1-7f)
21.098: (move f3-8f f3-7f)
21.101: (move f2-7f f3-7f)
21.104: (move f3-8f f3-7f)
21.107: (move f2-7f f3-7f)
21.107: (move f3-8f f3-7f)
21.118: (move f3-8f f3-7f)
21.119: (move f2-7f f3-7f)
21.122: (move f2-7f f2-6f)
21.124: (move f1-8f f1-7f)
21.125: (move f2-7f f1-7f)
21.126: (move f1-8f f1-7f)
21.128: (move f2-7f f1-7f)
21.128: (move f1-8f f1-7f)
21.130: (move f2-7f f3-7f)
21.130: (move f3-8f f3-7f)
21.134: (move f3-8f f3-7f)
21.136: (move f2-7f f3-7f)
21.136: (move f1-5f f1-4f)
21.137: (move f2-7f f1-7f)
21.139: (move f2-7f f2-6f)
21.141: (move f0-4f f1-4f)
21.147: (move f1-8f f1-7f)
21.147: (move f2-7f f1-7f)
21.148: (move f4-1f f3-1f)
21.149: (move f3-2f f3-1f)
