/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.550: (move f2-7f f2-6f)
16.557: (move f1-6f f2-6f)
16.560: (move f2-3f f2-2f)
16.563: (move f1-2f f2-2f)
16.565: (move f3-2f f2-2f)
16.566: (move f2-3f f2-2f)
16.573: (move f1-2f f2-2f)
16.573: (move f2-1f f3-1f)
16.574: (move f3-2f f2-2f)
16.575: (move f3-2f f3-1f)
16.595: (unlock f5-4f f5-3f key3-1 shape3)
16.598: (move f1-6f f2-6f)
16.599: (move f3-3f f3-2f)
16.610: (move f2-7f f2-6f)
16.618: (move f2-1f f3-1f)
16.619: (move f3-5f f3-4f)
16.622: (move f3-2f f3-1f)
16.625: (move f2-1f f3-1f)
16.625: (move f3-2f f3-1f)
16.648: (move f4-6f f4-5f)
16.650: (move f3-5f f4-5f)
16.658: (move f0-4f f0-3f)
16.661: (move f3-5f f3-4f)
16.661: (move f3-5f f3-4f)
16.662: (unlock f5-4f f5-3f key3-1 shape3)
16.668: (move f0-7f f0-6f)
16.668: (move f1-6f f0-6f)
16.676: (unlock f5-4f f5-3f key3-1 shape3)
16.677: (move f2-1f f3-1f)
16.677: (move f3-2f f3-1f)
16.682: (move f1-6f f2-6f)
16.683: (move f2-7f f2-6f)
16.684: (move f3-5f f4-5f)
16.686: (move f4-6f f4-5f)
16.688: (move f3-3f f3-2f)
16.693: (move f3-3f f3-2f)
16.695: (move f3-5f f3-4f)
16.700: (move f3-5f f3-4f)
16.700: (move f2-4f f3-4f)
16.704: (move f2-7f f2-6f)
16.705: (move f1-6f f2-6f)
16.705: (move f3-5f f3-4f)
16.721: (move f3-5f f3-4f)
16.728: (move f0-4f f1-4f)
16.728: (move f0-7f f0-6f)
16.729: (move f1-6f f0-6f)
16.738: (move f1-6f f0-6f)
16.741: (move f0-7f f0-6f)
16.748: (move f2-4f f2-3f)
16.751: (move f3-5f f3-4f)
16.754: (move f3-5f f4-5f)
16.764: (move f4-6f f4-5f)
16.765: (move f3-5f f3-4f)
16.767: (move f2-4f f3-4f)
16.775: (move f3-5f f3-4f)
16.782: (move f3-2f f3-1f)
16.788: (move f3-3f f3-2f)
16.794: (move f0-4f f0-3f)
16.798: (unlock f5-4f f5-3f key3-1 shape3)
16.833: (pickup-and-loose f0-7f key1-0 key3-1)
16.843: (unlock f5-4f f5-3f key3-1 shape3)
16.849: (move f3-3f f3-2f)
16.853: (move f3-2f f3-1f)
16.860: (pickup-and-loose f0-7f key1-0 key3-1)
16.863: (move f3-2f f3-1f)
16.873: (move f3-5f f3-4f)
16.881: (move f3-5f f3-4f)
16.882: (move f2-4f f3-4f)
16.885: (move f3-5f f3-4f)
16.891: (move f2-4f f3-4f)
16.892: (move f2-7f f3-7f)
16.895: (unlock f4-3f f5-3f key3-1 shape3)
16.902: (move f3-2f f4-2f)
16.913: (move f4-6f f4-5f)
16.914: (move f3-5f f4-5f)
16.928: (move f3-5f f3-4f)
16.930: (move f2-4f f3-4f)
16.953: (move f3-5f f3-4f)
16.956: (move f2-4f f3-4f)
16.957: (pickup-and-loose f0-7f key1-0 key3-1)
16.957: (pickup-and-loose f0-7f key1-0 key3-1)
16.962: (unlock f4-3f f5-3f key3-1 shape3)
16.966: (move f2-3f f3-3f)
16.967: (move f0-4f f1-4f)
16.970: (move f3-2f f3-3f)
16.974: (move f2-4f f2-3f)
16.982: (move f3-5f f3-4f)
16.983: (move f3-2f f3-1f)
16.985: (unlock f4-3f f5-3f key3-1 shape3)
16.988: (move f2-4f f3-4f)
17.002: (move f3-5f f4-5f)
17.010: (move f3-2f f4-2f)
17.022: (move f4-6f f4-5f)
17.030: (move f3-2f f3-1f)
17.047: (move f3-6f f4-6f)
17.049: (pickup-and-loose f0-7f key1-0 key3-1)
17.057: (move f3-2f f4-2f)
17.060: (move f3-2f f4-2f)
17.080: (unlock f4-3f f5-3f key3-1 shape3)
17.090: (move f2-3f f3-3f)
17.094: (move f3-2f f3-3f)
13.412: (pickup-and-loose f2-2f key1-2 key3-1)
13.501: (pickup-and-loose f2-2f key1-2 key3-1)
13.563: (pickup-and-loose f2-2f key1-2 key3-1)
13.613: (pickup-and-loose f2-2f key1-2 key3-1)
13.708: (pickup-and-loose f2-2f key1-2 key3-1)
13.798: (move f5-6f f4-6f)
13.811: (move f5-6f f5-5f)
13.884: (pickup f7-6f key0-3)
13.923: (move f5-6f f5-5f)
13.946: (move f5-6f f5-7f)
13.946: (move f6-7f f5-7f)
13.964: (pickup f7-6f key0-3)
14.455: (move f5-6f f6-6f)
14.493: (move f6-7f f6-6f)
14.494: (move f5-6f f6-6f)
14.499: (pickup-and-loose f6-6f key1-1 key3-1)
14.503: (move f5-6f f6-6f)
14.538: (move f5-6f f6-6f)
14.578: (move f6-7f f5-7f)
14.578: (move f5-6f f5-7f)
14.584: (move f5-6f f6-6f)
14.584: (move f6-7f f6-6f)
14.600: (pickup-and-loose f6-6f key1-1 key3-1)
14.616: (move f5-6f f6-6f)
14.689: (move f5-6f f6-6f)
14.689: (pickup-and-loose f6-6f key1-1 key3-1)
14.880: (putdown f6-6f key3-1)
14.881: (pickup-and-loose f1-2f key0-0 key3-1)
14.950: (pickup-and-loose f1-2f key0-0 key3-1)
14.980: (putdown f6-6f key3-1)
14.987: (pickup-and-loose f1-2f key0-0 key3-1)
15.052: (move f1-3f f1-2f)
15.061: (pickup-and-loose f1-2f key0-0 key3-1)
15.070: (putdown f6-6f key3-1)
15.075: (pickup-and-loose f1-2f key0-0 key3-1)
15.137: (move f7-6f f7-7f)
15.137: (move f6-7f f7-7f)
15.201: (move f1-3f f1-2f)
15.239: (putdown f1-2f key3-1)
15.258: (move f7-6f f7-7f)
15.258: (move f6-7f f7-7f)
15.321: (putdown f1-2f key3-1)
15.327: (putdown f1-2f key3-1)
15.368: (unlock f5-6f f4-6f key1-1 shape1)
15.382: (move f4-6f f5-6f)
15.445: (putdown f1-2f key3-1)
15.497: (putdown f1-2f key3-1)
15.512: (move f0-1f f1-1f)
15.580: (move f0-1f f1-1f)
15.586: (move f2-6f f3-6f)
15.589: (move f0-1f f1-1f)
15.715: (move f0-1f f1-1f)
15.767: (move f0-1f f1-1f)
15.779: (move f6-6f f6-7f)
15.843: (move f1-1f f2-1f)
15.845: (move f2-2f f2-1f)
15.848: (move f3-1f f2-1f)
15.877: (move f6-6f f6-7f)
15.912: (move f3-1f f2-1f)
15.916: (move f1-2f f1-1f)
15.918: (move f1-1f f2-1f)
15.920: (move f2-2f f2-1f)
15.924: (move f1-1f f2-1f)
15.934: (move f2-2f f2-1f)
15.934: (move f3-1f f2-1f)
15.946: (move f6-6f f7-6f)
15.965: (move f6-6f f6-7f)
15.985: (move f1-2f f1-1f)
15.990: (move f1-2f f1-1f)
16.022: (move f1-2f f1-1f)
16.035: (move f3-1f f2-1f)
16.042: (move f6-6f f7-6f)
16.045: (move f1-1f f2-1f)
16.048: (move f2-2f f2-1f)
16.066: (move f1-2f f1-1f)
16.078: (move f3-1f f2-1f)
16.078: (move f1-2f f1-1f)
16.092: (move f1-1f f2-1f)
16.092: (move f1-2f f1-1f)
16.097: (move f2-2f f2-1f)
16.107: (move f1-2f f1-1f)
16.132: (move f6-6f f7-6f)
16.133: (move f0-1f f0-2f)
16.138: (move f2-6f f3-6f)
16.141: (move f1-2f f2-2f)
16.152: (move f3-7f f3-6f)
16.193: (move f1-2f f1-1f)
16.198: (move f1-2f f1-1f)
16.207: (move f0-3f f1-3f)
16.207: (move f1-4f f1-3f)
16.208: (move f0-1f f0-2f)
16.220: (move f0-1f f0-2f)
16.224: (move f1-2f f2-2f)
16.236: (move f1-2f f2-2f)
16.249: (move f1-2f f1-1f)
16.257: (move f1-2f f0-2f)
16.261: (move f3-3f f3-4f)
16.269: (move f1-2f f1-1f)
16.270: (move f1-2f f2-2f)
16.279: (move f1-3f f2-3f)
16.280: (unlock f2-3f f1-3f key3-1 shape3)
16.299: (move f1-2f f1-1f)
16.314: (move f0-3f f1-3f)
16.319: (move f1-4f f1-3f)
16.325: (move f1-2f f0-2f)
16.328: (move f2-6f f3-6f)
16.334: (move f0-1f f0-2f)
16.346: (move f1-2f f2-2f)
16.347: (move f1-2f f2-2f)
16.363: (move f1-2f f0-2f)
16.365: (move f1-2f f1-1f)
16.371: (move f1-2f f2-2f)
16.386: (move f1-2f f1-1f)
16.392: (move f0-1f f0-2f)
16.404: (move f1-2f f2-2f)
16.408: (move f3-3f f3-4f)
16.434: (move f1-2f f0-2f)
16.436: (move f3-7f f3-6f)
16.444: (move f2-6f f3-6f)
16.449: (move f1-2f f0-2f)
16.453: (move f1-2f f2-2f)
16.461: (move f0-3f f0-2f)
16.466: (move f1-2f f2-2f)
16.466: (move f2-3f f2-2f)
16.485: (unlock f2-3f f1-3f key3-1 shape3)
16.494: (move f1-3f f2-3f)
16.532: (move f2-6f f3-6f)
16.548: (move f0-3f f0-2f)
16.579: (pickup-and-loose f3-3f key2-2 key0-0)
16.588: (move f2-3f f2-2f)
16.590: (move f1-2f f2-2f)
16.604: (move f2-3f f2-2f)
16.649: (move f4-3f f4-4f)
16.663: (move f1-2f f0-2f)
16.666: (move f5-4f f4-4f)
16.669: (move f1-2f f2-2f)
16.669: (move f2-3f f2-2f)
16.671: (move f4-5f f4-4f)
16.671: (move f3-4f f4-4f)
16.687: (move f2-3f f2-2f)
16.687: (move f1-2f f2-2f)
16.699: (pickup-and-loose f3-3f key2-2 key0-0)
16.702: (move f3-4f f4-4f)
16.702: (move f4-5f f4-4f)
16.714: (pickup-and-loose f4-2f key3-2 key0-0)
16.732: (move f1-3f f0-3f)
16.733: (move f4-3f f4-4f)
16.738: (move f1-2f f0-2f)
16.746: (move f3-4f f4-4f)
16.746: (move f3-4f f4-4f)
16.747: (move f3-4f f4-4f)
16.747: (move f5-4f f4-4f)
16.750: (move f1-2f f0-2f)
16.751: (move f4-3f f4-4f)
16.757: (move f5-4f f4-4f)
16.758: (move f2-3f f2-2f)
16.761: (move f1-2f f2-2f)
16.766: (move f4-5f f4-4f)
16.766: (move f3-4f f4-4f)
16.776: (move f2-3f f2-2f)
16.779: (move f1-2f f2-2f)
16.782: (move f3-4f f4-4f)
16.803: (pickup-and-loose f4-2f key3-2 key0-0)
16.804: (move f3-4f f4-4f)
16.808: (move f4-6f f4-5f)
16.812: (move f5-4f f4-4f)
16.815: (move f3-4f f4-4f)
16.850: (move f4-3f f4-4f)
16.851: (move f5-4f f4-4f)
16.861: (pickup-and-loose f4-2f key3-2 key0-0)
16.867: (move f1-2f f0-2f)
16.867: (pickup-and-loose f4-2f key3-2 key0-0)
16.875: (move f3-4f f4-4f)
16.876: (move f4-2f f4-1f)
16.880: (move f1-3f f0-3f)
16.880: (move f3-1f f4-1f)
16.883: (move f5-4f f5-5f)
16.899: (move f3-7f f4-7f)
16.927: (move f1-2f f0-2f)
16.929: (move f4-5f f4-4f)
16.929: (move f3-4f f4-4f)
16.944: (move f3-4f f4-4f)
16.945: (move f4-3f f5-3f)
16.952: (move f5-4f f5-5f)
16.954: (move f3-4f f4-4f)
16.956: (move f0-6f f0-5f)
16.958: (move f5-4f f5-5f)
16.960: (move f3-4f f4-4f)
16.970: (move f5-4f f5-3f)
16.988: (move f3-1f f4-1f)
16.995: (move f4-2f f4-1f)
17.002: (move f0-6f f0-5f)
17.010: (move f4-3f f5-3f)
17.023: (move f4-5f f4-4f)
17.023: (move f3-4f f4-4f)
17.030: (move f5-4f f5-3f)
17.031: (move f3-1f f4-1f)
17.031: (move f4-3f f5-3f)
17.031: (move f4-2f f4-1f)
17.036: (move f0-6f f0-5f)
13.144: (pickup f2-2f key1-2)
13.213: (move f4-6f f4-5f)
13.213: (move f5-5f f4-5f)
13.227: (pickup f2-2f key1-2)
13.294: (pickup f2-2f key1-2)
13.311: (pickup-and-loose f2-2f key1-2 key0-0)
13.340: (move f4-6f f3-6f)
13.349: (pickup f2-2f key1-2)
13.387: (pickup-and-loose f2-2f key1-2 key0-0)
13.443: (pickup f2-2f key1-2)
13.461: (pickup-and-loose f2-2f key1-2 key0-0)
13.475: (unlock f7-6f f7-5f key0-3 shape0)
13.513: (pickup-and-loose f2-2f key1-2 key0-0)
13.556: (unlock f7-6f f7-5f key0-3 shape0)
13.563: (pickup-and-loose f2-2f key1-2 key3-1)
13.609: (pickup-and-loose f2-2f key1-2 key0-0)
13.615: (move f6-6f f6-7f)
13.639: (pickup-and-loose f2-2f key1-2 key3-1)
13.717: (move f6-6f f6-7f)
13.723: (move f5-5f f4-5f)
13.728: (pickup-and-loose f2-2f key1-2 key3-1)
13.742: (move f5-5f f5-4f)
13.801: (pickup-and-loose f2-2f key1-2 key3-1)
13.805: (move f6-6f f6-7f)
13.836: (pickup-and-loose f2-2f key1-2 key3-1)
13.849: (pickup-and-loose f2-2f key1-2 key3-1)
13.878: (move f2-2f f2-1f)
13.890: (move f6-6f f5-6f)
13.912: (move f5-5f f5-4f)
13.936: (pickup-and-loose f2-2f key1-2 key3-1)
13.957: (move f2-2f f2-1f)
13.982: (move f6-6f f5-6f)
14.034: (move f2-2f f2-1f)
14.074: (move f2-2f f3-2f)
14.078: (move f6-6f f5-6f)
14.083: (move f2-2f f2-1f)
14.116: (move f6-6f f7-6f)
14.155: (move f2-2f f3-2f)
14.194: (move f2-2f f2-1f)
14.215: (move f6-6f f7-6f)
14.230: (move f2-2f f3-2f)
14.279: (move f2-2f f3-2f)
14.303: (move f6-6f f7-6f)
14.372: (move f7-6f f6-6f)
14.388: (move f2-2f f3-2f)
14.441: (move f7-6f f6-6f)
14.497: (move f5-7f f4-7f)
14.507: (pickup-and-loose f6-6f key1-1 key3-1)
14.511: (move f5-6f f6-6f)
14.544: (move f5-6f f6-6f)
14.582: (pickup-and-loose f6-6f key1-1 key3-1)
14.589: (pickup-and-loose f6-6f key1-1 key3-1)
14.619: (pickup-and-loose f6-6f key1-1 key3-1)
14.625: (pickup-and-loose f6-6f key1-1 key3-1)
14.645: (move f7-6f f7-7f)
14.695: (pickup-and-loose f6-6f key1-1 key3-1)
14.723: (pickup-and-loose f6-6f key1-1 key3-1)
14.766: (move f7-6f f7-7f)
14.808: (move f2-2f f2-3f)
14.847: (putdown f6-6f key3-1)
14.896: (pickup-and-loose f1-2f key0-0 key3-1)
14.904: (move f2-2f f2-3f)
14.926: (putdown f6-6f key3-1)
14.945: (putdown f6-6f key3-1)
14.957: (putdown f6-6f key3-1)
14.987: (move f2-2f f2-3f)
14.996: (putdown f6-6f key3-1)
15.013: (move f2-2f f2-3f)
15.028: (move f0-2f f1-2f)
15.029: (move f1-3f f1-2f)
15.033: (putdown f6-6f key3-1)
15.043: (move f1-1f f2-1f)
15.058: (pickup-and-loose f1-2f key0-0 key3-1)
15.067: (putdown f6-6f key3-1)
15.087: (move f1-3f f1-2f)
15.087: (move f0-2f f1-2f)
15.115: (move f2-2f f1-2f)
15.118: (move f1-1f f2-1f)
15.123: (move f2-2f f2-3f)
15.125: (move f1-1f f2-1f)
15.191: (move f2-2f f1-2f)
15.206: (move f2-2f f1-2f)
15.243: (move f1-1f f2-1f)
15.271: (move f2-2f f1-2f)
15.299: (move f1-1f f2-1f)
15.320: (move f2-2f f1-2f)
15.344: (putdown f1-2f key3-1)
15.355: (move f2-2f f1-2f)
15.431: (move f2-2f f1-2f)
15.584: (putdown f1-2f key3-1)
15.676: (move f2-2f f2-1f)
15.679: (move f1-1f f2-1f)
15.688: (move f2-2f f3-2f)
15.730: (move f3-6f f4-6f)
15.755: (move f2-2f f2-1f)
15.757: (move f4-7f f5-7f)
15.758: (move f1-1f f2-1f)
15.765: (move f1-1f f2-1f)
15.765: (move f2-2f f3-2f)
15.765: (move f2-2f f2-1f)
15.767: (move f2-2f f2-1f)
15.767: (move f1-1f f2-1f)
15.774: (move f2-2f f3-2f)
15.789: (move f2-2f f3-2f)
15.800: (move f6-6f f6-7f)
15.833: (move f5-5f f5-6f)
15.840: (move f2-2f f2-1f)
15.849: (move f6-6f f6-7f)
15.852: (move f1-1f f2-1f)
15.863: (move f3-6f f3-5f)
15.866: (move f2-2f f3-2f)
15.870: (move f5-5f f5-6f)
15.874: (move f2-2f f2-1f)
15.877: (move f1-1f f2-1f)
15.878: (move f2-2f f2-1f)
15.878: (move f1-1f f2-1f)
15.882: (move f2-2f f3-2f)
15.884: (move f6-6f f6-7f)
15.892: (move f2-2f f3-2f)
15.898: (move f6-6f f6-7f)
15.899: (move f6-6f f5-6f)
15.929: (move f2-2f f2-1f)
15.932: (move f1-1f f2-1f)
15.936: (move f5-5f f5-6f)
15.947: (move f2-2f f3-2f)
15.961: (move f6-6f f6-7f)
15.964: (move f1-1f f2-1f)
15.964: (move f2-2f f2-1f)
15.976: (move f6-6f f5-6f)
15.990: (move f2-2f f3-2f)
15.992: (move f2-2f f3-2f)
15.998: (move f2-2f f2-1f)
16.000: (move f6-6f f6-7f)
16.006: (move f6-6f f7-6f)
16.019: (move f6-6f f7-6f)
16.028: (move f1-2f f1-1f)
16.035: (move f2-2f f2-1f)
16.036: (move f1-1f f2-1f)
16.040: (move f6-6f f7-6f)
16.041: (move f1-3f f2-3f)
16.046: (move f2-2f f3-2f)
16.051: (move f6-6f f7-6f)
16.056: (move f6-6f f6-7f)
16.057: (move f1-2f f1-3f)
16.072: (move f1-1f f1-2f)
16.074: (move f6-6f f7-6f)
16.080: (move f1-2f f1-3f)
16.080: (move f3-6f f3-5f)
16.082: (move f0-2f f1-2f)
16.083: (move f3-6f f3-5f)
16.087: (move f6-6f f6-7f)
16.091: (move f3-6f f3-5f)
16.097: (move f1-2f f1-1f)
16.106: (move f6-6f f5-6f)
16.126: (move f1-2f f1-1f)
16.128: (move f3-6f f3-5f)
16.131: (move f1-2f f1-3f)
16.132: (move f6-6f f7-6f)
16.135: (move f1-2f f1-1f)
16.143: (move f1-1f f1-2f)
16.149: (move f0-2f f1-2f)
16.152: (move f1-2f f1-3f)
16.156: (move f1-2f f1-3f)
16.157: (move f1-1f f1-2f)
16.167: (move f0-2f f1-2f)
16.175: (move f6-6f f7-6f)
16.183: (move f6-6f f7-6f)
16.190: (move f1-2f f1-3f)
16.200: (move f2-2f f3-2f)
16.204: (move f1-2f f1-1f)
16.210: (move f1-2f f1-1f)
16.214: (move f2-2f f2-1f)
16.215: (move f1-2f f1-1f)
16.218: (move f1-1f f2-1f)
16.221: (move f1-2f f1-1f)
16.225: (move f2-2f f3-2f)
16.229: (move f1-2f f1-1f)
16.230: (move f0-5f f0-4f)
16.234: (move f2-2f f2-1f)
16.246: (move f1-3f f2-3f)
16.250: (move f1-2f f1-3f)
16.258: (move f0-5f f0-4f)
16.261: (move f6-6f f7-6f)
16.263: (move f1-2f f1-3f)
16.266: (move f6-6f f7-6f)
16.269: (move f1-2f f1-3f)
16.271: (move f1-1f f1-2f)
16.272: (move f2-2f f2-1f)
16.274: (move f2-2f f3-2f)
16.278: (move f0-2f f1-2f)
16.288: (move f2-2f f2-1f)
16.288: (move f1-1f f2-1f)
16.292: (move f2-2f f3-2f)
16.298: (move f1-1f f2-1f)
16.319: (move f0-5f f0-4f)
16.320: (move f1-2f f1-3f)
16.334: (move f1-1f f1-2f)
16.334: (move f0-2f f1-2f)
16.334: (move f1-2f f1-1f)
16.344: (move f3-4f f4-4f)
12.886: (move f6-6f f5-6f)
13.102: (move f5-4f f4-4f)
13.103: (move f4-5f f4-4f)
13.165: (move f4-5f f4-4f)
13.168: (move f5-4f f4-4f)
13.203: (move f6-6f f5-6f)
13.207: (move f6-6f f6-7f)
13.208: (move f7-7f f6-7f)
13.238: (move f6-6f f5-6f)
13.304: (move f6-6f f5-6f)
13.373: (move f6-6f f6-7f)
13.374: (move f6-6f f5-6f)
13.375: (move f7-7f f6-7f)
13.407: (move f6-6f f5-6f)
13.442: (move f6-6f f5-6f)
13.627: (move f6-6f f6-7f)
13.639: (move f6-6f f6-7f)
13.681: (move f6-6f f6-7f)
13.698: (move f6-6f f6-7f)
13.737: (move f6-6f f6-7f)
13.738: (move f2-1f f1-1f)
13.748: (move f5-6f f5-5f)
13.749: (move f1-2f f1-1f)
13.766: (move f2-2f f2-1f)
13.773: (move f3-6f f3-5f)
13.773: (move f4-5f f3-5f)
13.787: (move f4-5f f3-5f)
13.810: (move f6-6f f6-7f)
13.817: (move f2-1f f1-1f)
13.818: (pickup f7-6f key0-3)
13.819: (move f1-2f f1-1f)
13.830: (move f5-6f f5-5f)
13.842: (move f6-6f f6-7f)
13.847: (move f2-2f f2-1f)
13.876: (move f6-6f f5-6f)
13.894: (move f1-2f f1-1f)
13.895: (move f2-1f f1-1f)
13.908: (putdown f7-6f key0-3)
13.919: (move f6-6f f5-6f)
13.923: (pickup f7-6f key0-3)
13.926: (move f2-2f f2-1f)
13.945: (move f4-7f f3-7f)
13.948: (move f2-1f f1-1f)
13.952: (move f1-2f f1-1f)
13.955: (move f5-6f f5-5f)
13.968: (move f2-2f f3-2f)
13.969: (move f2-2f f2-1f)
13.984: (unlock f6-6f f6-5f key0-3 shape0)
13.992: (putdown f7-6f key0-3)
14.010: (pickup f7-6f key0-3)
14.030: (move f2-2f f2-1f)
14.049: (move f2-2f f3-2f)
14.054: (unlock f6-6f f6-5f key0-3 shape0)
14.058: (move f1-2f f1-1f)
14.059: (move f2-1f f1-1f)
14.077: (move f2-2f f2-3f)
14.085: (move f4-6f f5-6f)
14.089: (move f2-2f f2-1f)
14.112: (move f2-2f f2-1f)
14.124: (move f2-2f f3-2f)
14.147: (move f6-6f f7-6f)
14.172: (move f2-2f f3-2f)
14.175: (move f2-2f f2-3f)
14.194: (move f2-2f f2-1f)
14.200: (move f6-6f f7-6f)
14.206: (move f5-4f f6-4f)
14.217: (move f6-6f f7-6f)
14.227: (move f2-2f f3-2f)
14.230: (move f6-6f f7-6f)
14.254: (move f2-2f f2-3f)
14.266: (move f2-2f f2-1f)
14.267: (move f2-1f f3-1f)
14.268: (move f3-2f f3-1f)
14.284: (move f2-2f f2-3f)
14.285: (move f6-6f f7-6f)
14.287: (move f2-2f f3-2f)
14.302: (move f6-6f f7-6f)
14.309: (move f2-2f f3-2f)
14.317: (move f3-6f f2-6f)
14.317: (move f2-2f f2-1f)
14.331: (move f2-2f f2-1f)
14.341: (move f2-1f f3-1f)
14.341: (move f3-2f f3-1f)
14.344: (move f5-4f f6-4f)
14.358: (move f7-6f f6-6f)
14.365: (move f6-6f f7-6f)
14.391: (move f2-2f f3-2f)
14.392: (move f2-2f f2-3f)
14.412: (pickup-and-loose f6-6f key3-1 key1-1)
14.417: (move f2-1f f3-1f)
14.417: (move f3-2f f3-1f)
14.425: (move f2-2f f2-1f)
14.425: (move f7-6f f6-6f)
14.429: (pickup-and-loose f6-6f key3-1 key0-3)
14.429: (move f5-7f f6-7f)
14.432: (putdown f6-6f key0-3)
14.432: (move f5-6f f6-6f)
14.455: (move f5-6f f6-6f)
14.463: (move f2-2f f3-2f)
14.471: (move f3-2f f3-1f)
14.471: (move f2-1f f3-1f)
14.491: (move f5-7f f5-6f)
14.504: (putdown f6-6f key0-3)
14.511: (move f6-7f f5-7f)
14.514: (move f5-6f f5-7f)
14.515: (move f2-2f f3-2f)
14.516: (move f5-6f f6-6f)
14.525: (move f2-2f f3-2f)
14.528: (pickup-and-loose f6-6f key3-1 key0-3)
14.528: (pickup-and-loose f6-6f key1-1 key0-3)
14.580: (move f2-1f f3-1f)
14.581: (move f3-2f f3-1f)
14.610: (move f6-7f f5-7f)
14.614: (move f5-6f f5-7f)
14.618: (pickup-and-loose f6-6f key1-1 key0-3)
14.618: (pickup-and-loose f6-6f key1-1 key3-1)
14.624: (move f2-2f f3-2f)
14.630: (move f7-6f f7-7f)
14.669: (move f3-2f f3-3f)
14.671: (move f2-3f f3-3f)
14.687: (move f1-2f f0-2f)
14.698: (move f5-6f f5-7f)
14.700: (move f2-2f f2-3f)
14.701: (move f6-7f f5-7f)
14.748: (move f3-6f f3-7f)
14.752: (move f7-6f f7-7f)
14.760: (move f2-3f f3-3f)
14.765: (move f3-2f f3-3f)
14.766: (move f1-2f f0-2f)
14.799: (move f2-2f f2-3f)
14.823: (putdown f6-6f key1-1)
14.838: (move f3-2f f3-3f)
14.839: (move f2-3f f3-3f)
14.841: (move f1-2f f0-2f)
14.850: (putdown f7-7f key0-3)
14.854: (move f7-6f f7-5f)
14.870: (move f3-2f f3-3f)
14.871: (move f2-3f f3-3f)
14.872: (move f2-2f f2-1f)
14.882: (move f2-2f f2-3f)
14.892: (move f1-2f f0-2f)
14.900: (pickup-and-loose f1-2f key0-0 key3-1)
14.905: (move f2-2f f2-3f)
14.924: (pickup-and-loose f1-2f key0-0 key3-1)
14.930: (move f3-2f f4-2f)
14.952: (move f2-2f f2-1f)
14.959: (putdown f6-6f key3-1)
14.959: (move f2-2f f2-3f)
14.963: (move f2-3f f2-4f)
14.965: (move f7-6f f7-5f)
14.973: (putdown f7-7f key0-3)
14.974: (move f3-2f f3-3f)
14.982: (move f2-3f f3-3f)
15.001: (move f2-2f f1-2f)
15.001: (move f1-2f f0-2f)
15.001: (move f3-2f f4-2f)
15.019: (move f2-2f f2-3f)
15.021: (move f2-2f f3-2f)
15.026: (pickup-and-loose f1-2f key0-0 key3-1)
15.027: (move f2-2f f2-1f)
15.078: (move f2-2f f2-1f)
15.080: (move f2-2f f1-2f)
15.082: (move f3-2f f4-2f)
15.086: (move f2-2f f1-2f)
15.089: (move f7-6f f7-7f)
15.093: (move f6-7f f7-7f)
15.095: (move f2-3f f2-4f)
15.102: (move f2-2f f3-2f)
15.135: (move f3-2f f4-2f)
15.156: (move f2-2f f1-2f)
15.162: (move f2-2f f1-2f)
15.166: (move f2-3f f2-4f)
15.176: (move f2-2f f3-2f)
15.181: (pickup-and-loose f1-2f key0-0 key3-1)
15.186: (move f2-3f f2-4f)
15.190: (move f6-7f f7-7f)
15.191: (move f2-2f f2-1f)
15.192: (move f7-6f f7-7f)
15.207: (move f2-2f f1-2f)
15.227: (move f2-2f f3-2f)
15.236: (move f3-5f f3-4f)
15.238: (move f3-2f f4-2f)
15.244: (move f2-2f f1-2f)
15.257: (move f2-2f f1-2f)
15.259: (move f2-1f f2-0f)
15.261: (move f2-2f f2-3f)
15.276: (putdown f1-2f key3-1)
15.280: (move f2-3f f2-4f)
15.281: (move f6-7f f7-7f)
15.283: (move f7-6f f7-7f)
15.292: (move f2-2f f1-2f)
15.297: (putdown f1-2f key3-1)
15.299: (unlock f5-6f f4-6f key1-1 shape1)
15.317: (move f2-2f f1-2f)
15.330: (move f2-1f f2-0f)
15.339: (move f2-2f f3-2f)
15.365: (move f3-5f f3-4f)
15.367: (putdown f1-2f key3-1)
15.384: (move f3-5f f3-4f)
15.389: (move f6-6f f5-6f)
12.818: (move f6-6f f5-6f)
12.960: (move f6-6f f5-6f)
13.117: (move f6-6f f5-6f)
13.127: (move f7-7f f6-7f)
13.129: (move f6-6f f6-7f)
13.141: (move f4-4f f3-4f)
13.143: (move f3-5f f3-4f)
13.174: (move f5-6f f6-6f)
13.174: (move f6-7f f6-6f)
13.200: (move f6-7f f5-7f)
13.201: (move f5-6f f5-7f)
13.212: (move f6-6f f5-6f)
13.246: (move f4-4f f3-4f)
13.247: (move f3-5f f3-4f)
13.285: (move f5-6f f6-6f)
13.287: (move f5-6f f4-6f)
13.296: (move f6-6f f6-7f)
13.298: (move f7-7f f6-7f)
13.300: (move f5-6f f5-5f)
13.310: (move f6-6f f5-6f)
