/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.665: (putdown f4-1f key0-2)
14.674: (putdown f5-0f key0-2)
14.686: (move f5-1f f5-2f)
14.687: (unlock f5-0f f4-0f key1-1 shape1)
14.689: (move f5-1f f5-2f)
14.691: (pickup-and-loose f5-0f key3-0 key1-1)
14.697: (move f5-1f f5-2f)
14.699: (pickup f5-1f key0-2)
14.703: (unlock f4-1f f4-0f key1-0 shape1)
14.709: (pickup-and-loose f4-1f key1-1 key3-0)
14.713: (pickup-and-loose f5-1f key0-2 key1-1)
14.720: (putdown f4-1f key1-1)
14.721: (move f5-1f f5-0f)
10.784: (move f6-0f f5-0f)
10.973: (move f5-0f f5-1f)
11.652: (pickup-and-loose f6-0f key3-0 key2-0)
11.687: (pickup-and-loose f6-0f key3-0 key2-0)
11.704: (pickup-and-loose f5-0f key3-0 key2-0)
11.772: (pickup-and-loose f5-0f key3-0 key2-0)
11.881: (putdown f6-0f key2-0)
11.888: (move f5-1f f5-2f)
11.888: (move f4-2f f5-2f)
11.930: (move f4-0f f5-0f)
11.938: (pickup-and-loose f6-0f key3-0 key2-0)
11.972: (putdown f6-0f key2-0)
11.999: (pickup-and-loose f5-0f key3-0 key2-0)
12.004: (putdown f5-0f key2-0)
12.044: (putdown f5-0f key2-0)
12.087: (putdown f6-0f key2-0)
12.125: (move f5-0f f6-0f)
12.131: (move f4-0f f4-1f)
12.139: (move f4-0f f5-0f)
12.160: (putdown f5-0f key2-0)
12.207: (move f4-0f f5-0f)
12.226: (move f5-1f f5-0f)
12.248: (move f6-0f f5-0f)
12.321: (move f5-0f f5-1f)
12.350: (move f3-0f f3-1f)
12.351: (move f4-1f f3-1f)
12.372: (move f5-0f f6-0f)
12.373: (move f5-0f f6-0f)
12.422: (move f5-0f f6-0f)
12.424: (pickup f6-0f key3-0)
12.444: (move f5-0f f5-1f)
12.446: (move f4-0f f4-1f)
12.462: (move f5-0f f6-0f)
12.495: (move f5-0f f6-0f)
12.527: (move f5-1f f5-0f)
12.570: (move f5-0f f5-1f)
12.635: (move f5-0f f5-1f)
12.636: (move f4-0f f4-1f)
12.638: (move f5-1f f4-1f)
12.719: (move f5-0f f4-0f)
12.741: (move f5-0f f5-1f)
12.767: (putdown f5-0f key2-0)
12.789: (move f4-1f f3-1f)
12.792: (move f3-0f f3-1f)
12.811: (move f5-0f f5-1f)
12.821: (move f5-0f f5-1f)
12.821: (move f4-1f f5-1f)
12.860: (move f2-1f f2-2f)
12.867: (move f5-0f f5-1f)
12.883: (move f3-0f f3-1f)
12.885: (move f4-1f f3-1f)
12.968: (move f5-0f f5-1f)
12.969: (move f4-1f f5-1f)
12.971: (putdown f5-0f key2-0)
12.995: (move f5-0f f5-1f)
13.001: (pickup-and-loose f5-0f key3-0 key0-2)
13.049: (putdown f5-0f key2-0)
13.066: (putdown f5-0f key2-0)
13.067: (move f4-1f f5-1f)
13.068: (move f5-0f f5-1f)
13.082: (move f5-1f f5-2f)
13.087: (move f4-1f f4-2f)
13.101: (move f5-0f f5-1f)
13.116: (move f5-1f f5-0f)
13.127: (putdown f5-0f key2-0)
13.211: (move f5-0f f4-0f)
13.237: (move f3-0f f3-1f)
13.237: (move f4-1f f3-1f)
13.251: (move f5-0f f4-0f)
13.259: (move f3-0f f2-0f)
13.279: (move f5-1f f6-1f)
13.297: (move f3-0f f2-0f)
13.307: (unlock f2-1f f1-1f key2-0 shape2)
13.333: (move f5-0f f4-0f)
13.366: (move f5-0f f4-0f)
13.369: (move f4-1f f3-1f)
13.381: (pickup-and-loose f4-0f key2-0 key3-0)
13.406: (move f5-0f f4-0f)
13.412: (move f4-1f f3-1f)
13.416: (putdown f4-0f key3-0)
13.420: (move f5-0f f4-0f)
13.422: (move f3-0f f3-1f)
13.424: (move f4-1f f3-1f)
13.427: (move f4-1f f3-1f)
13.428: (move f3-0f f2-0f)
13.433: (pickup-and-loose f3-1f key1-0 key1-1)
13.453: (move f5-0f f4-0f)
13.454: (move f3-0f f2-0f)
13.460: (move f5-0f f6-0f)
13.490: (move f4-1f f4-2f)
13.497: (move f5-1f f5-2f)
13.508: (move f4-1f f3-1f)
13.516: (move f4-1f f4-2f)
13.516: (move f5-1f f5-2f)
13.542: (move f5-1f f5-2f)
13.554: (move f5-0f f5-1f)
13.555: (move f4-1f f5-1f)
13.555: (pickup-and-loose f3-1f key1-0 key1-1)
13.558: (move f3-1f f2-1f)
13.559: (move f2-0f f2-1f)
13.560: (move f5-0f f4-0f)
13.561: (move f5-0f f4-0f)
13.570: (move f5-0f f5-1f)
13.578: (move f4-1f f5-1f)
13.579: (move f4-1f f5-1f)
13.581: (move f5-1f f5-2f)
13.585: (pickup-and-loose f5-0f key3-0 key1-0)
13.589: (move f4-2f f5-2f)
13.605: (move f3-0f f2-0f)
13.607: (move f4-1f f4-2f)
13.654: (pickup-and-loose f5-1f key0-2 key2-0)
13.680: (pickup f5-1f key0-2)
13.682: (move f5-0f f5-1f)
13.685: (move f4-1f f5-1f)
13.722: (pickup-and-loose f4-1f key1-1 key0-2)
13.740: (pickup-and-loose f5-0f key3-0 key1-1)
13.781: (putdown f4-1f key0-2)
13.782: (move f2-0f f2-1f)
13.787: (move f5-1f f5-2f)
13.788: (move f3-1f f2-1f)
13.788: (move f4-2f f5-2f)
13.825: (move f4-1f f5-1f)
13.828: (move f5-0f f5-1f)
13.851: (move f4-1f f5-1f)
13.856: (move f5-0f f5-1f)
13.857: (pickup-and-loose f4-1f key0-2 key2-0)
13.863: (putdown f5-1f key2-0)
13.884: (move f4-0f f3-0f)
13.894: (move f2-0f f2-1f)
13.894: (move f3-1f f2-1f)
13.900: (move f4-1f f5-1f)
13.901: (pickup-and-loose f5-0f key3-0 key1-0)
13.903: (move f5-0f f6-0f)
13.909: (move f5-0f f6-0f)
13.920: (move f5-0f f5-1f)
13.925: (unlock f5-1f f6-1f key1-1 shape1)
13.928: (pickup-and-loose f5-0f key3-0 key1-0)
13.941: (pickup-and-loose f5-1f key0-2 key2-0)
13.950: (move f3-1f f2-1f)
13.953: (move f5-0f f6-0f)
13.955: (pickup-and-loose f5-1f key0-2 key2-0)
13.956: (move f2-0f f2-1f)
13.963: (pickup f4-1f key1-1)
13.973: (pickup f4-1f key1-1)
13.981: (move f5-1f f5-2f)
14.001: (move f5-0f f6-0f)
14.006: (move f5-1f f4-1f)
14.010: (move f5-0f f5-1f)
14.015: (move f5-1f f4-1f)
14.016: (move f3-1f f4-1f)
14.017: (move f4-1f f5-1f)
14.026: (move f4-2f f5-2f)
14.029: (move f5-1f f5-2f)
14.042: (move f5-0f f6-0f)
14.055: (move f4-2f f4-3f)
14.057: (move f5-0f f5-1f)
14.057: (putdown f3-1f key1-1)
14.062: (move f4-0f f3-0f)
14.074: (move f5-2f f5-3f)
14.076: (move f4-3f f5-3f)
14.081: (pickup-and-loose f4-1f key0-2 key1-0)
14.089: (move f5-0f f6-0f)
14.109: (putdown f4-1f key2-0)
14.116: (move f5-0f f6-0f)
14.123: (putdown f5-1f key2-0)
14.128: (move f4-1f f4-0f)
14.142: (putdown f5-1f key2-0)
14.144: (unlock f5-1f f6-1f key1-1 shape1)
14.147: (move f4-1f f4-2f)
14.151: (move f5-0f f5-1f)
14.152: (putdown f3-1f key1-1)
14.153: (move f4-1f f4-2f)
14.156: (pickup-and-loose f4-1f key1-1 key2-0)
14.173: (move f4-1f f4-2f)
14.178: (putdown f4-1f key2-0)
14.182: (putdown f5-2f key1-1)
14.187: (pickup f4-0f key1-1)
14.194: (pickup-and-loose f4-1f key1-1 key1-0)
14.195: (unlock f5-1f f6-1f key1-1 shape1)
14.200: (move f4-1f f4-2f)
14.211: (putdown f4-1f key2-0)
14.212: (putdown f4-1f key1-0)
14.215: (putdown f4-1f key1-0)
14.222: (move f5-0f f6-0f)
14.229: (unlock f4-1f f4-0f key1-1 shape1)
14.234: (move f5-1f f5-0f)
14.234: (move f5-1f f4-1f)
14.236: (pickup-and-loose f4-1f key1-1 key1-0)
14.236: (putdown f5-1f key2-0)
14.237: (move f5-0f f6-0f)
14.242: (move f5-0f f6-0f)
14.245: (move f4-0f f4-1f)
14.263: (move f5-0f f5-1f)
14.272: (move f4-1f f4-2f)
14.277: (unlock f4-1f f4-0f key1-1 shape1)
14.290: (move f5-0f f6-0f)
14.296: (move f4-2f f4-3f)
14.300: (pickup-and-loose f5-1f key0-2 key1-1)
14.310: (putdown f4-2f key1-1)
14.311: (pickup-and-loose f4-1f key0-2 key1-1)
10.576: (move f6-0f f5-0f)
10.708: (move f5-1f f5-2f)
10.795: (move f5-0f f5-1f)
10.878: (move f6-0f f5-0f)
10.985: (move f6-0f f5-0f)
11.031: (move f5-1f f4-1f)
11.032: (move f4-0f f4-1f)
11.165: (move f5-0f f5-1f)
11.212: (move f5-0f f5-1f)
11.219: (move f2-1f f1-1f)
11.472: (pickup-and-loose f6-0f key3-0 key2-0)
11.493: (move f5-0f f5-1f)
11.530: (pickup-and-loose f5-0f key3-0 key2-0)
11.652: (move f5-1f f6-1f)
11.653: (move f6-0f f6-1f)
11.713: (pickup-and-loose f6-0f key3-0 key2-0)
11.742: (putdown f6-0f key2-0)
11.783: (pickup-and-loose f5-0f key3-0 key2-0)
11.841: (pickup-and-loose f6-0f key3-0 key2-0)
11.863: (move f5-1f f5-2f)
11.864: (pickup-and-loose f6-0f key3-0 key2-0)
11.867: (move f4-2f f5-2f)
11.869: (putdown f5-0f key2-0)
11.899: (pickup-and-loose f6-0f key3-0 key2-0)
11.904: (move f4-2f f5-2f)
11.905: (move f5-1f f5-2f)
11.965: (move f6-0f f5-0f)
11.989: (putdown f6-0f key2-0)
11.990: (putdown f6-0f key2-0)
12.001: (move f5-0f f4-0f)
12.008: (move f5-1f f5-2f)
12.008: (move f4-2f f5-2f)
12.047: (move f5-1f f5-0f)
12.076: (putdown f5-0f key2-0)
12.080: (putdown f6-0f key2-0)
12.097: (putdown f6-0f key2-0)
12.217: (move f6-0f f5-0f)
12.334: (move f5-1f f5-2f)
12.338: (move f5-1f f5-0f)
12.340: (move f5-1f f5-0f)
12.342: (move f5-0f f6-0f)
12.345: (move f5-0f f6-0f)
12.346: (pickup f6-0f key3-0)
12.359: (move f6-0f f5-0f)
12.374: (pickup-and-loose f5-2f key2-2 key2-0)
12.419: (move f5-0f f6-0f)
12.424: (pickup f6-0f key3-0)
12.478: (move f5-1f f5-0f)
12.568: (move f2-1f f2-2f)
12.608: (putdown f5-0f key0-2)
12.618: (move f5-0f f6-0f)
12.622: (move f4-0f f4-1f)
12.627: (move f5-1f f4-1f)
12.634: (move f5-1f f5-0f)
12.648: (move f5-1f f4-1f)
12.649: (move f4-0f f4-1f)
12.666: (move f4-1f f3-1f)
12.684: (move f5-1f f4-1f)
12.685: (move f5-1f f5-0f)
12.686: (move f4-0f f4-1f)
12.724: (move f5-1f f4-1f)
12.725: (move f4-0f f4-1f)
12.726: (move f5-1f f5-0f)
12.753: (move f5-1f f4-1f)
12.759: (move f4-1f f4-2f)
12.759: (move f4-0f f4-1f)
12.762: (move f5-2f f4-2f)
12.776: (move f5-1f f4-1f)
12.777: (move f4-0f f4-1f)
12.780: (move f5-1f f5-2f)
12.781: (move f2-1f f2-2f)
12.793: (move f4-0f f4-1f)
12.794: (move f5-1f f4-1f)
12.805: (move f5-0f f5-1f)
12.805: (move f5-1f f4-1f)
12.807: (move f4-0f f4-1f)
12.822: (move f5-1f f4-1f)
12.826: (move f4-0f f4-1f)
12.831: (move f3-0f f3-1f)
12.842: (move f4-1f f3-1f)
12.847: (move f2-1f f2-2f)
12.899: (move f5-1f f5-2f)
12.907: (move f5-0f f4-0f)
12.915: (move f4-1f f3-1f)
12.953: (move f2-1f f2-2f)
12.972: (move f2-1f f2-2f)
12.979: (move f5-1f f5-2f)
13.009: (move f4-0f f5-0f)
13.014: (pickup f5-1f key0-2)
13.028: (move f5-1f f5-2f)
13.029: (unlock f2-1f f1-1f key2-0 shape2)
13.030: (move f3-0f f3-1f)
13.033: (move f4-1f f3-1f)
13.057: (move f5-1f f5-2f)
13.057: (putdown f5-0f key2-0)
13.062: (move f4-1f f5-1f)
13.063: (move f5-0f f5-1f)
13.073: (move f5-0f f4-0f)
13.081: (move f5-1f f5-2f)
13.086: (move f5-1f f5-2f)
13.091: (move f5-1f f5-2f)
13.095: (putdown f5-0f key3-0)
13.103: (move f5-0f f5-1f)
13.103: (move f4-1f f5-1f)
13.122: (move f2-1f f3-1f)
13.139: (move f5-0f f4-0f)
13.148: (move f5-1f f5-0f)
13.206: (move f5-1f f5-2f)
13.218: (move f5-0f f5-1f)
13.238: (pickup-and-loose f4-0f key2-0 key3-0)
13.244: (move f5-1f f5-2f)
13.261: (unlock f2-1f f1-1f key2-0 shape2)
13.261: (move f3-0f f2-0f)
13.263: (pickup-and-loose f4-0f key2-0 key3-0)
13.266: (move f5-1f f5-2f)
13.284: (putdown f4-0f key3-0)
13.310: (putdown f4-0f key3-0)
13.319: (move f5-1f f6-1f)
13.324: (pickup-and-loose f4-0f key2-0 key3-0)
13.348: (move f5-1f f4-1f)
13.369: (move f4-3f f5-3f)
13.370: (move f5-0f f5-1f)
13.372: (unlock f2-1f f1-1f key2-0 shape2)
13.374: (putdown f4-0f key3-0)
13.374: (pickup-and-loose f4-0f key2-0 key3-0)
13.379: (move f5-1f f4-1f)
13.380: (move f5-2f f5-3f)
13.382: (pickup-and-loose f4-0f key2-0 key3-0)
13.395: (putdown f5-0f key0-2)
13.405: (putdown f4-0f key3-0)
13.406: (pickup-and-loose f4-0f key1-1 key3-0)
13.414: (pickup-and-loose f3-1f key1-0 key1-1)
13.423: (unlock f2-1f f1-1f key2-0 shape2)
13.424: (putdown f4-0f key3-0)
13.427: (move f5-1f f5-2f)
13.432: (move f5-1f f6-1f)
13.440: (move f5-1f f5-2f)
13.459: (move f5-1f f5-2f)
13.471: (move f3-0f f2-0f)
13.483: (move f5-2f f4-2f)
13.491: (move f4-2f f5-2f)
13.492: (move f5-0f f5-1f)
13.492: (move f5-1f f5-2f)
13.499: (pickup-and-loose f4-0f key2-0 key3-0)
13.511: (pickup-and-loose f4-0f key2-0 key3-0)
13.513: (pickup f4-0f key1-1)
13.530: (move f3-1f f2-1f)
13.534: (putdown f4-0f key3-0)
13.535: (move f5-0f f4-0f)
13.538: (move f2-0f f2-1f)
13.555: (move f5-0f f4-0f)
13.574: (move f5-1f f5-2f)
13.577: (pickup-and-loose f4-0f key2-0 key3-0)
13.579: (move f4-2f f5-2f)
13.590: (pickup-and-loose f5-1f key0-2 key3-0)
13.592: (move f5-1f f5-2f)
13.598: (move f5-1f f4-1f)
13.598: (move f4-1f f4-2f)
13.610: (move f4-1f f5-1f)
13.610: (pickup f5-1f key0-2)
13.616: (move f3-1f f2-1f)
13.616: (move f2-0f f2-1f)
13.617: (putdown f4-0f key3-0)
13.636: (move f5-0f f5-1f)
13.638: (move f4-1f f5-1f)
13.647: (move f4-1f f5-1f)
13.664: (move f4-1f f5-1f)
13.673: (move f3-1f f2-1f)
13.673: (move f4-1f f5-1f)
13.676: (putdown f4-0f key3-0)
13.678: (move f2-0f f2-1f)
13.679: (move f4-1f f4-2f)
13.683: (move f4-2f f5-2f)
13.691: (move f5-1f f5-2f)
13.694: (move f4-1f f4-2f)
13.699: (pickup-and-loose f5-0f key3-0 key1-1)
13.715: (move f5-0f f4-0f)
13.722: (pickup-and-loose f4-1f key1-0 key0-2)
13.738: (move f5-0f f4-0f)
13.747: (move f2-1f f2-0f)
13.764: (move f2-0f f2-1f)
13.765: (move f3-1f f2-1f)
13.766: (pickup-and-loose f5-1f key0-2 key2-0)
13.776: (putdown f5-1f key3-0)
13.779: (move f4-1f f5-1f)
13.782: (putdown f4-1f key0-2)
13.786: (move f5-0f f4-0f)
13.789: (move f3-1f f2-1f)
13.792: (pickup f5-1f key0-2)
13.792: (move f2-0f f2-1f)
13.814: (move f5-1f f5-2f)
13.824: (pickup-and-loose f5-1f key0-2 key2-0)
13.827: (move f4-1f f5-1f)
13.828: (move f4-0f f4-1f)
13.864: (move f4-0f f5-0f)
13.864: (move f5-1f f5-0f)
13.871: (pickup-and-loose f4-1f key0-2 key2-0)
13.886: (move f3-1f f2-1f)
13.890: (move f4-2f f5-2f)
13.891: (move f5-1f f5-2f)
10.599: (move f6-0f f5-0f)
10.645: (move f5-1f f5-2f)
10.732: (move f5-1f f5-2f)
10.778: (move f6-0f f5-0f)
10.855: (move f5-1f f4-1f)
10.856: (move f4-0f f4-1f)
10.895: (move f6-0f f5-0f)
10.896: (move f5-1f f5-2f)
10.907: (move f2-1f f1-1f)
10.936: (move f6-0f f5-0f)
10.993: (move f5-0f f5-1f)
11.001: (move f5-0f f5-1f)
11.059: (move f5-0f f5-1f)
11.080: (move f6-0f f5-0f)
11.110: (move f4-0f f4-1f)
11.112: (move f5-1f f4-1f)
11.133: (move f2-1f f1-1f)
11.170: (pickup f5-0f key3-0)
11.208: (pickup-and-loose f5-0f key3-0 key0-2)
11.215: (move f2-1f f1-1f)
11.219: (move f4-0f f4-1f)
11.219: (move f5-1f f4-1f)
11.335: (move f2-1f f1-1f)
11.458: (move f5-0f f5-1f)
11.476: (move f5-0f f5-1f)
11.720: (pickup-and-loose f6-0f key3-0 key2-0)
11.782: (move f5-1f f5-0f)
11.822: (pickup f5-0f key3-0)
11.857: (move f5-1f f5-2f)
11.858: (move f6-0f f5-0f)
11.860: (move f4-2f f5-2f)
11.880: (move f5-1f f5-2f)
11.888: (move f4-2f f5-2f)
11.895: (move f5-1f f5-2f)
11.956: (putdown f6-0f key2-0)
12.077: (move f5-1f f5-2f)
12.078: (move f6-0f f5-0f)
12.102: (move f4-0f f4-1f)
12.103: (move f5-1f f4-1f)
12.104: (move f4-1f f3-1f)
12.106: (move f4-0f f5-0f)
12.140: (pickup-and-loose f5-0f key2-0 key1-1)
12.149: (putdown f1-1f key2-0)
12.194: (move f5-0f f6-0f)
12.203: (move f5-0f f4-0f)
12.217: (move f6-0f f5-0f)
12.236: (pickup-and-loose f5-0f key2-0 key0-2)
12.274: (pickup-and-loose f5-2f key2-2 key3-0)
12.299: (move f5-1f f5-2f)
12.329: (move f6-0f f5-0f)
12.330: (putdown f6-1f key3-0)
12.350: (move f6-0f f5-0f)
12.355: (move f5-1f f5-2f)
12.374: (move f5-0f f6-0f)
12.412: (move f5-0f f4-0f)
12.421: (putdown f5-0f key0-2)
12.425: (pickup-and-loose f5-2f key2-2 key2-0)
12.428: (move f5-0f f4-0f)
12.435: (move f2-1f f3-1f)
12.454: (move f5-1f f5-2f)
12.492: (pickup-and-loose f5-2f key2-2 key2-0)
12.540: (move f5-1f f4-1f)
12.567: (pickup-and-loose f5-2f key2-2 key2-0)
12.570: (move f2-1f f2-2f)
12.600: (move f4-1f f4-2f)
12.600: (move f5-2f f4-2f)
12.633: (move f2-1f f2-2f)
12.649: (move f4-0f f4-1f)
12.657: (move f4-1f f3-1f)
12.669: (move f5-1f f5-0f)
12.672: (move f4-0f f4-1f)
12.675: (move f2-1f f2-2f)
12.675: (move f5-1f f5-0f)
12.679: (move f5-1f f4-1f)
12.683: (move f5-1f f5-2f)
12.683: (move f2-1f f2-2f)
12.688: (move f2-1f f2-2f)
12.718: (putdown f5-0f key0-2)
12.738: (move f4-1f f3-1f)
12.770: (move f5-2f f4-2f)
12.771: (move f4-1f f4-2f)
12.771: (move f4-0f f4-1f)
12.774: (move f5-1f f4-1f)
12.797: (move f5-1f f5-0f)
12.799: (move f4-1f f3-1f)
12.811: (move f5-1f f5-2f)
12.833: (move f4-1f f4-2f)
12.834: (move f5-1f f5-0f)
12.836: (move f5-2f f4-2f)
12.845: (move f5-2f f6-2f)
12.853: (move f4-0f f4-1f)
12.856: (move f4-1f f3-1f)
12.856: (move f2-1f f2-2f)
12.859: (move f5-1f f4-1f)
12.861: (move f4-1f f3-1f)
12.883: (move f2-1f f2-2f)
12.883: (move f5-1f f5-2f)
12.890: (move f4-0f f4-1f)
12.893: (move f5-1f f4-1f)
12.894: (move f4-1f f3-1f)
12.900: (move f2-1f f2-2f)
12.914: (putdown f5-2f key0-2)
12.948: (move f5-2f f4-2f)
12.951: (move f4-1f f4-2f)
12.957: (move f4-1f f4-2f)
12.959: (move f5-1f f5-2f)
12.962: (move f5-2f f4-2f)
12.969: (pickup f5-2f key2-2)
12.973: (move f2-1f f2-2f)
13.011: (putdown f5-0f key0-2)
13.017: (putdown f5-0f key3-0)
13.018: (move f5-1f f5-2f)
13.018: (putdown f5-0f key1-1)
13.027: (move f5-1f f5-2f)
13.029: (move f4-1f f4-2f)
13.034: (move f5-2f f4-2f)
13.039: (unlock f2-1f f1-1f key2-0 shape2)
13.039: (move f4-1f f4-2f)
13.039: (move f5-1f f5-2f)
13.046: (putdown f5-0f key3-0)
13.047: (move f5-2f f4-2f)
13.049: (move f5-1f f5-2f)
13.057: (putdown f5-0f key0-2)
13.068: (move f2-1f f2-2f)
13.074: (move f5-1f f5-0f)
13.090: (unlock f2-1f f1-1f key2-0 shape2)
13.091: (move f4-1f f4-2f)
13.097: (move f5-1f f5-2f)
13.105: (move f5-2f f5-3f)
13.125: (pickup f5-1f key0-2)
13.140: (move f5-0f f4-0f)
13.143: (unlock f2-1f f1-1f key2-0 shape2)
13.169: (pickup f5-2f key2-2)
13.182: (move f5-0f f4-0f)
13.189: (move f5-1f f4-1f)
13.200: (move f5-1f f5-2f)
13.201: (putdown f5-0f key3-0)
13.223: (move f2-1f f3-1f)
13.228: (unlock f2-1f f1-1f key2-0 shape2)
13.230: (move f4-1f f3-1f)
13.239: (move f4-1f f3-1f)
13.249: (unlock f2-1f f1-1f key2-0 shape2)
13.278: (move f5-2f f4-2f)
13.279: (move f4-1f f4-2f)
13.293: (pickup f5-1f key0-2)
13.304: (pickup-and-loose f5-2f key2-2 key0-2)
13.339: (move f4-1f f3-1f)
13.351: (move f4-1f f4-2f)
13.352: (unlock f2-1f f1-1f key2-0 shape2)
13.353: (move f5-2f f4-2f)
13.381: (move f5-2f f5-3f)
13.394: (move f5-1f f4-1f)
13.412: (move f6-1f f6-2f)
13.415: (move f5-2f f6-2f)
13.423: (move f5-2f f4-2f)
13.424: (move f4-1f f4-2f)
13.448: (move f5-1f f4-1f)
13.449: (move f5-1f f4-1f)
13.463: (move f2-1f f2-0f)
13.466: (move f5-2f f5-3f)
13.480: (pickup-and-loose f5-1f key0-2 key1-1)
13.485: (move f5-0f f5-1f)
13.497: (move f5-2f f5-3f)
13.522: (move f2-1f f3-1f)
13.532: (move f5-0f f5-1f)
13.571: (pickup-and-loose f5-1f key0-2 key3-0)
13.575: (putdown f5-1f key1-1)
13.579: (pickup-and-loose f4-0f key2-0 key3-0)
13.591: (move f2-1f f2-0f)
13.602: (move f2-1f f2-0f)
13.603: (pickup f4-0f key1-1)
13.617: (putdown f4-0f key3-0)
13.619: (move f2-1f f3-1f)
13.622: (pickup f4-0f key1-1)
13.655: (move f5-1f f5-0f)
13.677: (move f4-1f f5-1f)
13.679: (putdown f6-1f key3-0)
13.682: (pickup f5-1f key0-2)
13.692: (move f5-0f f4-0f)
13.696: (putdown f4-1f key0-2)
13.702: (move f2-2f f1-2f)
13.703: (move f1-1f f1-2f)
13.703: (pickup-and-loose f5-1f key0-2 key3-0)
13.707: (move f5-1f f5-2f)
13.711: (move f5-1f f5-0f)
13.724: (pickup f5-1f key0-2)
13.727: (move f2-0f f2-1f)
13.729: (putdown f5-2f key0-2)
13.729: (move f3-1f f2-1f)
13.735: (putdown f5-1f key3-0)
13.736: (move f2-1f f2-0f)
13.748: (move f5-3f f5-4f)
13.750: (pickup-and-loose f5-1f key0-2 key3-0)
13.767: (move f4-2f f4-3f)
13.769: (move f5-1f f5-0f)
13.773: (pickup f5-2f key2-2)
13.782: (move f2-0f f2-1f)
13.783: (move f3-1f f2-1f)
13.785: (move f5-0f f4-0f)
13.805: (move f3-1f f2-1f)
10.444: (move f6-1f f5-1f)
10.628: (move f5-1f f5-2f)
10.664: (move f5-1f f5-2f)
10.683: (move f5-1f f4-1f)
10.688: (move f4-0f f4-1f)
10.821: (move f6-0f f5-0f)
10.904: (move f2-1f f1-1f)
10.980: (move f5-0f f5-1f)
11.002: (move f2-1f f1-1f)
11.021: (move f5-0f f5-1f)
11.023: (move f2-1f f1-1f)
11.023: (move f5-1f f4-1f)
11.028: (move f4-0f f4-1f)
11.039: (pickup-and-loose f5-0f key3-0 key0-2)
11.051: (move f2-1f f1-1f)
11.119: (move f5-0f f5-1f)
11.199: (move f5-0f f5-1f)
11.224: (move f2-1f f1-1f)
11.229: (move f2-1f f1-1f)
11.265: (move f5-0f f5-1f)
11.357: (move f5-0f f5-1f)
11.390: (move f5-0f f5-1f)
11.398: (pickup-and-loose f5-0f key3-0 key0-2)
11.490: (move f5-0f f5-1f)
11.584: (pickup f5-0f key3-0)
11.695: (move f6-1f f6-0f)
11.700: (move f5-1f f5-2f)
11.742: (pickup-and-loose f5-0f key3-0 key0-2)
11.752: (pickup-and-loose f5-0f key3-0 key1-1)
11.768: (move f5-1f f5-0f)
11.771: (move f5-1f f5-2f)
11.791: (pickup f5-0f key3-0)
11.839: (pickup-and-loose f5-0f key3-0 key0-2)
11.850: (putdown f1-1f key2-0)
11.893: (move f5-1f f5-0f)
11.924: (move f6-1f f6-2f)
12.050: (putdown f5-0f key1-1)
12.051: (putdown f1-1f key2-0)
12.082: (move f1-1f f2-1f)
12.098: (move f5-1f f5-2f)
12.105: (move f4-0f f5-0f)
12.108: (pickup-and-loose f5-0f key2-0 key1-1)
12.108: (putdown f5-0f key0-2)
12.115: (move f1-1f f1-2f)
12.127: (putdown f1-1f key2-0)
12.136: (move f6-1f f5-1f)
12.173: (pickup-and-loose f5-0f key2-0 key0-2)
12.187: (move f5-1f f5-2f)
12.203: (move f5-1f f5-2f)
12.214: (move f4-0f f4-1f)
12.215: (move f5-1f f4-1f)
12.218: (move f4-0f f5-0f)
12.226: (putdown f5-2f key0-2)
12.233: (move f5-1f f5-0f)
12.237: (move f5-0f f4-0f)
12.263: (putdown f1-1f key2-0)
12.289: (move f5-1f f5-2f)
12.306: (move f5-1f f4-1f)
12.308: (move f4-0f f4-1f)
12.311: (move f4-0f f4-1f)
12.312: (move f5-1f f4-1f)
12.318: (move f6-0f f5-0f)
12.322: (pickup-and-loose f5-2f key2-2 key3-0)
12.342: (move f5-1f f5-2f)
12.359: (pickup-and-loose f5-0f key2-0 key0-2)
12.374: (move f5-0f f6-0f)
12.386: (move f5-0f f6-0f)
12.391: (pickup-and-loose f5-2f key2-2 key3-0)
12.405: (move f5-0f f4-0f)
12.410: (pickup-and-loose f5-0f key2-0 key0-2)
12.419: (pickup f5-0f key2-0)
12.423: (move f5-2f f4-2f)
12.423: (move f4-1f f4-2f)
12.433: (move f5-0f f6-0f)
12.450: (move f5-0f f4-0f)
12.475: (move f5-2f f6-2f)
12.493: (move f5-0f f4-0f)
12.501: (move f4-1f f3-1f)
12.502: (move f5-1f f4-1f)
12.532: (pickup-and-loose f5-2f key2-2 key3-0)
12.537: (move f2-1f f2-2f)
12.538: (move f5-1f f5-0f)
12.548: (move f2-1f f3-1f)
12.550: (move f5-0f f4-0f)
12.554: (move f5-0f f6-0f)
12.555: (pickup-and-loose f5-2f key2-2 key2-0)
12.573: (pickup-and-loose f5-2f key2-2 key2-0)
12.605: (move f5-1f f5-0f)
12.614: (move f5-0f f4-0f)
