/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.863: (move f3-5f f2-5f)
37.876: (move f2-7f f1-7f)
37.878: (move f2-7f f1-7f)
37.879: (move f3-5f f4-5f)
37.879: (move f3-5f f4-5f)
37.886: (move f2-7f f1-7f)
37.886: (move f2-7f f1-7f)
37.893: (move f3-5f f2-5f)
37.894: (move f3-5f f3-6f)
37.894: (move f3-5f f3-6f)
37.895: (move f3-4f f4-4f)
37.895: (move f3-4f f4-4f)
37.897: (move f3-5f f2-5f)
37.899: (move f3-5f f4-5f)
37.899: (move f3-5f f4-5f)
37.907: (move f3-4f f3-3f)
37.907: (move f3-4f f3-3f)
37.909: (move f1-9f f1-8f)
37.911: (move f1-9f f1-8f)
37.920: (move f3-5f f2-5f)
37.920: (move f3-5f f2-5f)
37.929: (move f4-9f f4-10f)
37.930: (move f4-9f f4-10f)
37.930: (move f4-5f f4-4f)
37.931: (move f4-5f f4-4f)
37.931: (move f4-7f f5-7f)
37.931: (move f4-7f f5-7f)
37.937: (move f3-5f f3-6f)
37.937: (move f3-5f f3-6f)
37.959: (move f5-8f f5-9f)
37.971: (move f3-5f f2-5f)
37.972: (move f3-5f f2-5f)
37.981: (move f5-6f f5-7f)
36.915: (move f5-9f f4-9f)
36.921: (move f1-7f f2-7f)
37.180: (move f5-9f f4-9f)
37.353: (putdown f4-7f key3-1)
37.354: (putdown f4-7f key3-1)
37.418: (putdown f4-7f key3-1)
37.418: (putdown f4-7f key3-1)
37.429: (putdown f2-7f key3-1)
37.432: (putdown f2-7f key3-1)
37.473: (move f3-3f f2-3f)
37.473: (move f3-3f f2-3f)
37.524: (move f3-3f f3-2f)
37.524: (move f3-3f f3-2f)
37.549: (move f4-10f f3-10f)
37.549: (move f4-10f f3-10f)
37.621: (move f4-5f f4-4f)
37.621: (move f4-5f f4-4f)
37.625: (move f3-4f f3-3f)
37.625: (move f3-4f f3-3f)
37.626: (move f3-4f f4-4f)
37.626: (move f3-4f f4-4f)
37.634: (move f3-4f f3-3f)
37.640: (move f3-4f f3-3f)
37.650: (pickup f3-6f key3-4)
37.650: (pickup f3-6f key3-4)
37.657: (move f4-7f f5-7f)
37.657: (move f4-7f f5-7f)
37.681: (move f4-7f f5-7f)
37.681: (move f4-7f f5-7f)
37.689: (move f5-6f f5-7f)
37.691: (move f5-6f f5-7f)
37.694: (move f5-6f f5-7f)
37.697: (move f5-6f f5-7f)
37.718: (move f3-6f f4-6f)
37.718: (move f3-6f f4-6f)
37.757: (move f2-5f f2-6f)
37.759: (move f2-5f f2-6f)
37.760: (move f3-6f f3-5f)
37.760: (move f3-6f f3-5f)
37.760: (move f2-5f f3-5f)
37.761: (move f3-6f f2-6f)
37.762: (move f2-5f f3-5f)
37.763: (move f1-8f f1-7f)
37.763: (move f1-8f f1-7f)
37.763: (move f3-6f f2-6f)
37.765: (putdown f3-6f key4-4)
37.765: (putdown f3-6f key4-3)
37.774: (move f3-3f f2-3f)
37.778: (move f3-3f f2-3f)
37.780: (pickup f3-6f key3-4)
37.782: (pickup f3-6f key3-4)
37.790: (putdown f3-10f key4-3)
37.791: (putdown f3-10f key4-4)
37.796: (move f3-6f f2-6f)
37.796: (move f3-6f f2-6f)
37.796: (move f2-5f f2-6f)
37.802: (move f2-7f f1-7f)
37.804: (move f2-7f f1-7f)
37.809: (move f5-7f f5-8f)
37.810: (move f5-7f f5-8f)
37.813: (move f3-6f f4-6f)
37.813: (move f3-6f f4-6f)
37.815: (pickup f3-6f key3-4)
37.815: (pickup f3-6f key3-4)
37.831: (move f3-6f f2-6f)
37.832: (move f3-6f f2-6f)
37.836: (move f1-7f f1-8f)
37.836: (move f1-7f f1-8f)
37.842: (move f2-5f f2-6f)
37.846: (move f4-5f f4-6f)
37.846: (move f3-6f f4-6f)
37.849: (move f3-6f f4-6f)
37.849: (move f4-5f f4-6f)
37.851: (putdown f3-6f key0-4)
37.851: (putdown f3-6f key0-4)
37.855: (move f4-7f f5-7f)
37.856: (move f4-7f f5-7f)
37.857: (pickup-and-loose f4-5f key4-3 key3-1)
37.858: (move f1-7f f1-8f)
37.858: (move f2-5f f2-6f)
37.858: (move f2-5f f2-6f)
37.859: (pickup-and-loose f4-5f key4-4 key3-1)
37.860: (move f4-7f f5-7f)
37.860: (move f1-7f f1-8f)
37.862: (move f4-7f f5-7f)
37.866: (move f4-7f f5-7f)
37.868: (move f2-5f f3-5f)
37.868: (move f4-7f f5-7f)
37.868: (move f3-3f f3-2f)
37.870: (move f3-6f f3-5f)
37.870: (move f3-6f f3-5f)
37.872: (move f2-5f f3-5f)
37.873: (putdown f4-5f key3-1)
37.873: (move f3-3f f3-2f)
37.874: (putdown f4-5f key3-1)
37.875: (move f8-3f f8-2f)
37.878: (move f4-5f f4-6f)
37.879: (move f4-5f f4-6f)
37.885: (move f3-6f f4-6f)
37.885: (move f3-6f f4-6f)
37.895: (move f3-6f f2-6f)
37.895: (move f2-5f f2-6f)
37.895: (move f3-6f f2-6f)
37.895: (move f2-5f f2-6f)
37.899: (putdown f3-6f key0-4)
37.899: (move f5-7f f5-8f)
37.899: (move f5-7f f5-8f)
37.900: (putdown f3-6f key0-4)
37.905: (move f3-4f f4-4f)
37.906: (move f3-4f f4-4f)
37.909: (move f4-5f f4-4f)
37.913: (move f3-2f f4-2f)
37.914: (move f3-2f f4-2f)
37.914: (move f5-7f f5-8f)
37.915: (move f4-5f f4-4f)
37.916: (move f5-7f f5-8f)
37.918: (move f5-7f f5-8f)
37.919: (move f5-7f f5-8f)
37.921: (move f3-4f f4-4f)
37.921: (move f3-6f f4-6f)
37.921: (move f3-6f f4-6f)
37.922: (move f4-5f f4-4f)
37.922: (move f4-5f f4-4f)
37.923: (move f3-4f f4-4f)
37.932: (move f3-4f f3-3f)
37.932: (move f3-4f f3-3f)
37.934: (move f1-7f f1-8f)
37.934: (move f1-7f f1-8f)
37.936: (move f4-5f f4-6f)
37.936: (move f4-5f f4-6f)
37.955: (move f1-7f f1-8f)
37.955: (move f1-7f f1-8f)
37.963: (move f4-5f f4-6f)
37.963: (move f4-5f f4-6f)
37.970: (move f5-7f f5-8f)
37.970: (move f5-7f f5-8f)
37.973: (move f5-7f f5-8f)
37.973: (move f5-7f f5-8f)
37.979: (move f4-5f f4-4f)
37.979: (move f4-5f f4-4f)
37.982: (move f3-4f f4-4f)
37.982: (move f3-4f f4-4f)
37.996: (move f3-2f f4-2f)
37.996: (move f3-2f f4-2f)
37.998: (move f4-5f f4-4f)
37.998: (move f4-5f f4-4f)
37.999: (move f3-4f f4-4f)
37.999: (move f3-6f f4-6f)
37.999: (move f3-6f f4-6f)
37.999: (move f3-4f f4-4f)
38.000: (move f2-7f f1-7f)
38.000: (move f2-7f f1-7f)
38.001: (move f2-7f f1-7f)
38.001: (move f2-7f f1-7f)
38.001: (move f2-7f f1-7f)
38.003: (move f2-7f f1-7f)
38.009: (move f3-4f f3-3f)
38.009: (move f3-4f f3-3f)
38.035: (move f1-7f f1-8f)
38.035: (move f1-7f f1-8f)
38.036: (move f3-4f f3-3f)
38.036: (move f3-4f f3-3f)
38.080: (move f2-7f f1-7f)
38.081: (move f2-7f f1-7f)
38.092: (putdown f3-4f key3-1)
38.092: (putdown f3-4f key3-1)
38.117: (putdown f4-4f key4-3)
38.117: (putdown f4-4f key4-4)
38.121: (pickup-and-loose f3-6f key3-4 key4-3)
38.121: (pickup-and-loose f3-6f key3-4 key4-4)
38.124: (putdown f3-4f key3-1)
38.125: (putdown f3-4f key3-1)
38.151: (move f2-5f f2-4f)
38.153: (move f2-5f f2-4f)
38.168: (putdown f4-5f key3-1)
38.177: (move f5-7f f5-8f)
38.177: (move f5-7f f5-8f)
38.183: (putdown f4-5f key3-1)
38.194: (putdown f4-5f key0-4)
38.194: (putdown f4-5f key0-4)
38.195: (move f2-7f f2-6f)
38.196: (putdown f1-8f key4-4)
38.197: (move f2-7f f2-6f)
38.198: (putdown f1-8f key4-3)
38.203: (move f2-5f f2-4f)
38.203: (move f2-5f f2-4f)
38.205: (move f3-4f f2-4f)
38.207: (move f3-4f f2-4f)
38.207: (move f3-4f f2-4f)
38.207: (move f2-5f f2-4f)
38.207: (move f2-5f f2-4f)
38.211: (move f3-4f f2-4f)
38.219: (putdown f4-5f key0-4)
38.220: (putdown f4-5f key0-4)
38.233: (putdown f3-3f key4-4)
38.233: (putdown f3-3f key4-3)
38.255: (move f2-7f f1-7f)
38.257: (move f2-7f f1-7f)
38.276: (pickup-and-loose f3-6f key3-4 key0-4)
38.277: (pickup-and-loose f3-6f key3-4 key0-4)
36.787: (move f4-6f f4-7f)
36.788: (move f4-6f f4-7f)
36.915: (move f4-6f f4-7f)
36.919: (move f1-7f f2-7f)
36.922: (move f4-6f f4-7f)
36.923: (move f1-7f f2-7f)
36.937: (move f4-6f f4-7f)
36.938: (move f4-6f f4-7f)
36.947: (move f4-6f f4-7f)
36.947: (move f4-6f f4-7f)
36.948: (move f4-6f f4-7f)
36.948: (move f4-6f f4-7f)
36.981: (move f4-6f f4-7f)
36.984: (move f4-6f f4-7f)
37.046: (move f2-6f f2-7f)
37.050: (move f2-6f f2-7f)
37.087: (move f2-6f f2-7f)
37.097: (move f2-6f f2-7f)
37.128: (move f2-6f f2-7f)
37.129: (move f2-6f f2-7f)
37.152: (move f2-6f f2-7f)
37.159: (move f2-6f f2-7f)
37.376: (putdown f2-7f key4-3)
37.380: (putdown f4-9f key3-1)
37.392: (move f2-4f f3-4f)
37.392: (move f2-4f f3-4f)
37.396: (move f2-4f f2-3f)
37.396: (move f2-4f f2-3f)
37.422: (move f3-5f f3-4f)
37.423: (move f3-5f f3-4f)
37.435: (move f3-3f f2-3f)
37.437: (move f3-3f f2-3f)
37.451: (move f2-4f f2-3f)
37.451: (move f2-4f f2-3f)
37.465: (move f3-3f f2-3f)
37.466: (move f3-3f f2-3f)
37.488: (move f2-4f f2-3f)
37.488: (move f2-4f f2-3f)
37.488: (move f3-3f f3-2f)
37.489: (move f3-3f f3-2f)
37.511: (move f3-3f f3-2f)
37.512: (move f3-3f f3-2f)
37.540: (move f3-5f f3-4f)
37.545: (move f3-5f f3-4f)
37.563: (move f3-5f f4-5f)
37.563: (move f3-5f f4-5f)
37.563: (move f4-6f f4-5f)
37.566: (move f4-6f f4-5f)
37.644: (move f2-7f f2-6f)
37.668: (move f5-8f f5-9f)
37.668: (move f5-8f f5-9f)
37.670: (move f3-3f f2-3f)
37.670: (move f3-3f f2-3f)
37.686: (move f3-5f f4-5f)
37.690: (move f3-5f f4-5f)
37.694: (move f4-6f f4-5f)
37.696: (move f4-6f f4-5f)
37.708: (move f4-6f f5-6f)
37.708: (move f4-6f f5-6f)
37.710: (move f3-2f f4-2f)
37.712: (move f3-2f f4-2f)
37.714: (move f3-3f f2-3f)
37.714: (move f3-3f f2-3f)
37.719: (move f3-3f f2-3f)
37.719: (move f3-3f f2-3f)
37.748: (move f5-8f f5-9f)
37.753: (move f5-8f f5-9f)
37.754: (move f5-8f f5-9f)
37.760: (move f5-8f f5-9f)
37.760: (move f5-8f f5-9f)
37.774: (move f5-8f f5-9f)
37.836: (move f5-8f f5-9f)
37.836: (move f5-8f f5-9f)
37.845: (move f5-8f f5-9f)
37.845: (move f5-8f f5-9f)
37.845: (move f4-6f f5-6f)
37.845: (move f4-6f f5-6f)
37.846: (move f4-9f f4-10f)
37.849: (move f4-6f f5-6f)
37.850: (move f4-6f f5-6f)
37.851: (move f5-7f f5-8f)
37.851: (move f5-7f f5-8f)
37.859: (move f4-6f f5-6f)
37.859: (move f4-6f f5-6f)
37.862: (move f8-2f f7-2f)
37.864: (move f5-7f f5-8f)
37.866: (move f5-7f f5-8f)
37.904: (putdown f3-10f key0-4)
37.904: (putdown f3-10f key0-4)
37.933: (move f3-6f f2-6f)
37.933: (move f3-6f f2-6f)
37.939: (move f4-5f f4-4f)
37.939: (move f4-5f f4-4f)
37.946: (move f4-6f f5-6f)
37.946: (move f4-6f f5-6f)
37.959: (move f3-2f f4-2f)
37.959: (move f3-2f f4-2f)
37.960: (move f1-7f f1-8f)
37.961: (move f1-7f f1-8f)
37.975: (move f4-6f f5-6f)
37.977: (move f1-7f f1-8f)
37.977: (move f3-6f f4-6f)
37.977: (move f3-6f f4-6f)
37.978: (move f1-7f f1-8f)
37.978: (move f3-6f f2-6f)
37.980: (move f3-6f f2-6f)
37.982: (move f4-6f f5-6f)
37.993: (move f4-5f f4-6f)
37.993: (move f4-5f f4-6f)
37.993: (move f3-6f f2-6f)
37.995: (move f3-6f f2-6f)
38.011: (move f3-6f f3-5f)
38.011: (move f3-6f f3-5f)
38.013: (move f4-9f f4-10f)
38.016: (move f5-7f f5-6f)
38.016: (move f5-7f f5-6f)
38.019: (move f5-7f f5-6f)
38.023: (move f5-7f f5-6f)
38.023: (move f5-7f f5-6f)
38.024: (move f5-7f f5-6f)
38.026: (move f4-5f f3-5f)
38.026: (move f4-5f f3-5f)
38.026: (move f2-6f f3-6f)
38.036: (move f5-8f f5-9f)
38.036: (move f5-8f f5-9f)
38.039: (move f2-6f f3-6f)
38.046: (move f3-6f f4-6f)
38.046: (move f3-6f f4-6f)
38.054: (move f1-8f f1-9f)
38.056: (move f1-8f f1-9f)
38.071: (move f2-6f f2-5f)
38.072: (move f1-7f f1-8f)
38.073: (move f1-7f f1-8f)
38.074: (move f3-6f f4-6f)
38.076: (move f3-6f f4-6f)
38.080: (move f1-7f f1-8f)
38.080: (move f1-7f f1-8f)
38.084: (move f4-5f f4-4f)
38.084: (move f4-5f f4-4f)
38.091: (putdown f1-8f key3-1)
38.091: (putdown f1-8f key3-1)
38.094: (move f3-6f f3-5f)
38.095: (move f3-6f f3-5f)
38.101: (move f5-7f f5-8f)
38.101: (move f5-7f f5-8f)
38.104: (move f5-7f f5-8f)
38.105: (move f5-7f f5-8f)
38.107: (move f5-7f f5-8f)
38.107: (move f5-7f f5-8f)
38.109: (move f2-6f f2-5f)
38.118: (putdown f4-4f key3-1)
38.120: (putdown f4-4f key3-1)
38.124: (move f1-8f f1-9f)
38.125: (move f1-8f f1-9f)
38.126: (move f3-6f f3-5f)
38.128: (move f3-6f f3-5f)
38.128: (putdown f1-8f key0-4)
38.128: (putdown f1-8f key0-4)
38.132: (putdown f3-2f key4-3)
38.132: (putdown f3-2f key4-4)
38.138: (move f4-5f f4-6f)
38.138: (move f4-5f f4-6f)
38.140: (putdown f2-3f key4-3)
38.141: (putdown f2-3f key4-4)
38.154: (move f1-7f f1-8f)
38.154: (move f1-7f f1-8f)
38.156: (move f1-8f f1-9f)
38.156: (move f1-8f f1-9f)
38.161: (putdown f1-8f key0-4)
38.162: (putdown f1-8f key0-4)
38.167: (move f4-5f f3-5f)
38.167: (move f4-5f f3-5f)
38.173: (move f1-8f f1-9f)
38.173: (move f1-8f f1-9f)
38.181: (putdown f5-8f key0-4)
38.184: (putdown f5-8f key0-4)
38.186: (putdown f5-8f key3-1)
38.186: (putdown f5-8f key3-1)
38.187: (move f3-3f f3-2f)
38.187: (move f3-3f f3-2f)
38.200: (move f1-8f f1-9f)
38.200: (move f1-8f f1-9f)
38.202: (putdown f5-8f key0-4)
38.202: (putdown f5-8f key0-4)
38.209: (putdown f3-3f key3-1)
38.210: (putdown f3-3f key3-1)
38.216: (move f3-3f f3-2f)
38.216: (move f3-3f f3-2f)
38.217: (move f3-3f f3-2f)
38.218: (move f3-3f f3-2f)
38.222: (move f1-7f f1-8f)
38.222: (move f1-7f f1-8f)
38.223: (move f8-2f f8-1f)
38.226: (move f2-3f f2-4f)
38.227: (move f2-3f f2-4f)
38.241: (move f3-3f f3-4f)
38.241: (move f3-3f f3-4f)
38.243: (putdown f5-8f key4-4)
38.243: (putdown f5-8f key4-3)
38.244: (move f4-4f f3-4f)
36.845: (move f4-6f f4-7f)
36.850: (move f4-6f f4-7f)
36.854: (move f5-9f f4-9f)
36.861: (move f5-9f f4-9f)
36.934: (move f1-9f f2-9f)
36.935: (move f1-9f f2-9f)
36.944: (move f1-9f f2-9f)
36.947: (move f1-9f f2-9f)
36.968: (move f5-9f f4-9f)
36.969: (move f5-9f f4-9f)
36.997: (move f5-9f f4-9f)
36.997: (move f5-9f f4-9f)
37.039: (move f5-9f f4-9f)
37.039: (move f5-9f f4-9f)
37.039: (move f5-9f f4-9f)
37.040: (move f5-9f f4-9f)
37.041: (move f4-6f f4-7f)
37.041: (move f4-6f f4-7f)
37.047: (move f1-9f f2-9f)
37.049: (move f1-9f f2-9f)
37.066: (move f4-6f f4-7f)
37.066: (move f4-6f f4-7f)
37.083: (move f4-6f f4-7f)
37.083: (move f4-6f f4-7f)
37.094: (move f1-9f f2-9f)
37.094: (move f1-9f f2-9f)
37.107: (move f5-9f f4-9f)
37.107: (move f5-9f f4-9f)
37.110: (move f4-6f f4-7f)
37.110: (move f4-6f f4-7f)
37.196: (move f2-6f f2-7f)
37.197: (move f2-6f f2-7f)
37.222: (move f2-6f f2-7f)
37.222: (move f2-6f f2-7f)
37.257: (move f2-6f f2-7f)
37.257: (move f2-6f f2-7f)
37.304: (putdown f4-7f key4-3)
37.304: (putdown f4-7f key4-4)
37.313: (move f5-9f f4-9f)
37.313: (move f5-9f f4-9f)
37.365: (move f4-10f f3-10f)
37.377: (putdown f2-7f key4-3)
37.381: (putdown f2-7f key4-4)
37.414: (putdown f4-7f key0-4)
37.415: (putdown f4-7f key0-4)
37.448: (putdown f4-7f key0-4)
37.449: (putdown f4-7f key0-4)
37.476: (putdown f2-7f key0-4)
37.476: (putdown f2-7f key0-4)
37.505: (move f4-4f f3-4f)
37.505: (move f4-4f f3-4f)
37.510: (putdown f2-7f key0-4)
37.511: (move f3-5f f3-4f)
37.511: (move f3-5f f3-4f)
37.512: (putdown f2-7f key0-4)
37.580: (move f4-7f f5-7f)
37.580: (move f4-7f f5-7f)
37.583: (move f5-6f f5-7f)
37.583: (move f5-6f f5-7f)
37.585: (move f4-5f f4-4f)
37.585: (move f4-5f f4-4f)
37.590: (move f3-4f f4-4f)
37.591: (move f3-4f f4-4f)
37.593: (move f2-3f f3-3f)
37.595: (move f3-4f f3-3f)
37.595: (move f2-3f f3-3f)
37.599: (move f3-4f f3-3f)
37.612: (move f4-10f f3-10f)
37.652: (move f2-7f f2-6f)
37.653: (move f2-7f f2-6f)
37.684: (move f3-2f f4-2f)
37.684: (move f3-2f f4-2f)
37.689: (move f3-5f f3-4f)
37.689: (move f3-5f f3-4f)
37.689: (move f5-6f f5-7f)
37.689: (move f5-6f f5-7f)
37.701: (move f4-6f f3-6f)
37.704: (move f3-2f f4-2f)
37.705: (move f5-8f f5-9f)
37.705: (move f5-8f f5-9f)
37.710: (move f4-6f f3-6f)
37.712: (move f3-2f f4-2f)
37.717: (move f3-5f f3-6f)
37.717: (move f3-5f f3-6f)
37.717: (move f4-7f f5-7f)
37.717: (move f5-6f f5-7f)
37.717: (move f4-7f f5-7f)
37.717: (move f5-6f f5-7f)
37.721: (move f5-8f f5-9f)
37.722: (move f5-8f f5-9f)
37.722: (move f4-7f f5-7f)
37.723: (move f4-7f f5-7f)
37.731: (move f4-5f f4-4f)
37.731: (move f4-5f f4-4f)
37.735: (move f4-4f f3-4f)
37.737: (move f3-4f f4-4f)
37.739: (move f2-6f f2-5f)
37.739: (move f2-6f f3-6f)
37.739: (move f3-4f f4-4f)
37.740: (move f4-4f f3-4f)
37.742: (move f5-6f f5-7f)
37.742: (move f3-5f f3-4f)
37.742: (move f3-5f f3-4f)
37.743: (move f5-6f f5-7f)
37.745: (move f3-4f f3-3f)
37.745: (move f3-4f f3-3f)
37.750: (move f4-7f f5-7f)
37.750: (move f4-7f f5-7f)
37.756: (move f5-6f f5-7f)
37.757: (move f5-6f f5-7f)
37.768: (move f3-5f f3-4f)
37.768: (move f3-5f f3-4f)
37.790: (move f3-5f f3-4f)
37.790: (move f3-5f f3-4f)
37.793: (move f4-7f f5-7f)
37.793: (move f4-7f f5-7f)
37.795: (move f5-6f f5-7f)
37.806: (move f3-5f f2-5f)
37.806: (move f3-5f f2-5f)
37.819: (move f5-6f f5-7f)
37.825: (move f4-7f f5-7f)
37.826: (move f4-7f f5-7f)
37.832: (move f4-6f f5-6f)
37.834: (move f3-5f f4-5f)
37.834: (move f3-5f f4-5f)
37.836: (move f4-6f f5-6f)
37.837: (move f4-6f f4-5f)
37.837: (move f4-6f f4-5f)
37.859: (move f2-7f f1-7f)
37.861: (move f2-7f f1-7f)
37.863: (pickup f3-6f key3-4)
37.868: (pickup f3-6f key3-4)
37.869: (move f3-5f f4-5f)
37.869: (move f3-5f f4-5f)
37.882: (move f4-6f f4-5f)
37.882: (move f4-6f f4-5f)
37.896: (move f2-7f f1-7f)
37.897: (move f2-7f f1-7f)
37.906: (move f4-6f f4-5f)
37.906: (move f4-6f f4-5f)
37.910: (move f3-5f f4-5f)
37.910: (move f3-5f f4-5f)
37.932: (move f2-7f f1-7f)
37.932: (move f2-7f f1-7f)
37.945: (move f3-2f f4-2f)
37.945: (move f3-2f f4-2f)
37.950: (move f3-6f f4-6f)
37.952: (move f3-6f f4-6f)
37.953: (move f2-6f f2-5f)
37.953: (move f2-6f f2-5f)
37.953: (move f4-6f f3-6f)
37.953: (move f4-6f f3-6f)
37.965: (move f2-5f f3-5f)
37.970: (move f2-7f f1-7f)
37.972: (move f3-5f f2-5f)
37.973: (move f3-5f f2-5f)
37.973: (move f2-7f f1-7f)
37.974: (move f2-5f f3-5f)
37.975: (move f5-8f f5-9f)
37.975: (move f5-8f f5-9f)
37.976: (move f3-5f f3-6f)
37.976: (move f3-5f f3-6f)
37.980: (move f5-8f f5-9f)
37.980: (move f5-8f f5-9f)
37.982: (move f4-6f f5-6f)
37.982: (move f4-6f f5-6f)
37.983: (move f5-8f f5-9f)
37.983: (move f5-8f f5-9f)
37.988: (move f3-6f f3-5f)
37.990: (move f3-6f f3-5f)
37.996: (move f3-2f f4-2f)
37.996: (move f3-2f f4-2f)
37.999: (move f1-9f f1-10f)
38.001: (move f1-9f f1-10f)
38.024: (move f8-1f f9-1f)
38.050: (move f3-5f f2-5f)
38.051: (move f3-5f f2-5f)
38.053: (move f2-6f f2-5f)
38.053: (move f2-6f f2-5f)
38.053: (move f3-4f f4-4f)
38.054: (move f3-4f f4-4f)
38.064: (move f3-5f f2-5f)
38.064: (move f3-5f f2-5f)
38.070: (move f4-6f f5-6f)
38.071: (move f4-6f f5-6f)
38.074: (move f4-6f f5-6f)
38.074: (move f4-6f f5-6f)
38.079: (move f2-6f f2-5f)
38.079: (move f2-6f f2-5f)
38.081: (putdown f3-4f key4-3)
38.081: (putdown f3-4f key4-4)
38.088: (putdown f4-2f key4-4)
38.088: (putdown f4-2f key4-3)
38.095: (putdown f2-3f key4-4)
38.095: (putdown f2-3f key4-3)
38.099: (move f3-2f f4-2f)
38.099: (move f3-2f f4-2f)
38.100: (move f3-5f f2-5f)
38.100: (move f3-5f f2-5f)
38.111: (move f4-6f f5-6f)
36.645: (pickup f2-9f key4-3)
36.645: (pickup f2-9f key4-4)
36.962: (pickup f2-9f key4-4)
36.963: (pickup-and-loose f2-9f key4-4 key3-1)
36.963: (pickup f2-9f key4-3)
36.965: (pickup-and-loose f2-9f key4-3 key3-1)
36.965: (move f5-9f f4-9f)
36.965: (move f5-9f f4-9f)
36.971: (move f5-9f f4-9f)
36.971: (move f5-9f f4-9f)
37.029: (pickup-and-loose f2-9f key4-4 key0-4)
37.031: (pickup-and-loose f2-9f key4-3 key0-4)
37.034: (putdown f2-9f key0-4)
37.036: (putdown f2-9f key0-4)
37.154: (move f4-6f f4-7f)
37.154: (move f4-6f f4-7f)
37.168: (move f5-9f f4-9f)
37.168: (move f5-9f f4-9f)
37.183: (move f5-9f f4-9f)
37.183: (move f5-9f f4-9f)
37.236: (move f5-9f f4-9f)
37.236: (move f5-9f f4-9f)
37.308: (putdown f4-9f key3-1)
37.308: (putdown f4-9f key3-1)
37.370: (putdown f4-7f key4-4)
37.370: (putdown f4-7f key4-3)
37.372: (putdown f4-9f key0-4)
37.374: (putdown f4-9f key0-4)
37.446: (putdown f4-9f key0-4)
37.447: (putdown f4-9f key0-4)
37.449: (putdown f4-9f key4-3)
37.450: (putdown f4-9f key4-4)
37.486: (move f3-3f f3-2f)
37.486: (move f3-3f f3-2f)
37.561: (move f3-3f f2-3f)
37.561: (move f3-3f f2-3f)
37.602: (move f2-6f f3-6f)
37.602: (move f2-6f f3-6f)
37.604: (move f3-3f f3-2f)
37.604: (move f3-3f f3-2f)
37.614: (move f3-5f f3-4f)
37.617: (move f3-5f f3-4f)
37.675: (move f4-7f f5-7f)
37.676: (move f4-7f f5-7f)
37.681: (move f3-4f f3-3f)
37.681: (move f3-4f f3-3f)
37.687: (move f5-6f f5-7f)
37.687: (move f5-6f f5-7f)
37.699: (pickup f4-2f key4-3)
37.699: (pickup f4-2f key4-4)
37.702: (move f3-6f f2-6f)
37.710: (move f2-5f f2-6f)
37.710: (move f2-5f f2-6f)
37.719: (move f3-6f f2-6f)
37.728: (move f2-6f f2-5f)
37.729: (move f2-6f f2-5f)
37.734: (move f3-6f f4-6f)
37.776: (move f4-9f f4-10f)
37.776: (move f4-9f f4-10f)
37.778: (move f3-6f f3-5f)
37.779: (move f4-6f f4-5f)
37.779: (move f4-6f f4-5f)
37.780: (move f2-5f f3-5f)
37.784: (move f3-5f f4-5f)
37.786: (move f3-5f f4-5f)
37.786: (putdown f3-10f key3-1)
37.787: (pickup f3-6f key3-4)
37.791: (pickup f3-6f key3-4)
37.803: (putdown f3-6f key4-3)
37.808: (putdown f3-6f key4-3)
37.808: (putdown f3-6f key4-4)
37.820: (move f3-4f f3-3f)
37.825: (move f4-7f f5-7f)
37.825: (move f4-7f f5-7f)
37.829: (move f3-4f f4-4f)
37.829: (move f3-4f f4-4f)
37.833: (move f3-4f f3-3f)
37.834: (move f5-7f f5-8f)
37.834: (move f5-7f f5-8f)
37.840: (move f4-7f f5-7f)
37.840: (move f4-7f f5-7f)
37.846: (move f3-4f f3-3f)
37.847: (move f3-4f f3-3f)
37.849: (move f4-9f f4-10f)
37.850: (move f4-5f f4-4f)
37.850: (move f4-5f f4-4f)
37.851: (move f4-9f f4-10f)
37.857: (move f3-6f f2-6f)
37.857: (move f3-6f f2-6f)
37.865: (move f5-6f f5-7f)
37.865: (move f5-6f f5-7f)
37.865: (move f4-9f f4-10f)
37.866: (move f4-9f f4-10f)
37.872: (move f4-9f f4-10f)
37.873: (move f4-9f f4-10f)
37.881: (move f2-5f f2-6f)
37.886: (pickup f4-2f key3-1)
37.896: (move f5-6f f5-7f)
37.896: (move f5-6f f5-7f)
37.896: (pickup f4-2f key3-1)
37.896: (pickup f4-2f key4-3)
37.901: (pickup f4-2f key4-4)
37.903: (move f4-7f f5-7f)
37.903: (move f4-7f f5-7f)
37.911: (move f2-5f f2-6f)
37.922: (move f4-4f f4-5f)
37.922: (move f4-4f f4-5f)
37.934: (move f4-7f f5-7f)
37.935: (move f4-7f f5-7f)
37.948: (move f4-6f f5-6f)
37.948: (move f4-6f f5-6f)
37.952: (move f4-9f f4-10f)
37.952: (move f4-9f f4-10f)
37.953: (move f5-7f f5-8f)
37.953: (move f5-7f f5-8f)
37.957: (move f4-9f f4-10f)
37.958: (move f3-4f f4-4f)
37.958: (move f3-4f f4-4f)
37.960: (move f4-9f f4-10f)
37.960: (move f4-5f f4-4f)
37.960: (move f4-5f f4-4f)
