/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.167: (move f4-3f f4-2f)
9.171: (move f3-2f f4-2f)
9.195: (move f3-3f f4-3f)
9.196: (move f4-4f f4-3f)
9.199: (move f4-3f f4-2f)
9.202: (move f4-5f f5-5f)
9.203: (move f3-2f f4-2f)
9.222: (move f3-3f f4-3f)
9.223: (move f3-3f f4-3f)
9.223: (move f4-4f f4-3f)
9.224: (move f4-4f f4-3f)
9.244: (move f6-6f f7-6f)
9.248: (move f7-5f f7-6f)
9.251: (move f4-3f f4-2f)
9.253: (move f3-2f f4-2f)
9.265: (move f7-5f f7-6f)
9.274: (move f5-5f f6-5f)
9.279: (move f5-5f f6-5f)
9.280: (move f5-5f f6-5f)
9.282: (move f5-5f f6-5f)
9.284: (move f4-3f f4-2f)
9.285: (move f4-4f f4-3f)
9.286: (move f4-3f f4-2f)
9.286: (move f4-3f f4-2f)
9.287: (move f3-2f f4-2f)
9.287: (move f3-3f f4-3f)
9.290: (move f2-4f f1-4f)
9.290: (move f3-2f f4-2f)
9.290: (move f4-3f f3-3f)
9.294: (move f3-2f f4-2f)
9.296: (move f3-2f f4-2f)
9.296: (move f4-3f f4-2f)
9.299: (move f4-3f f3-3f)
9.302: (move f4-3f f4-2f)
9.303: (move f3-2f f4-2f)
9.304: (move f4-3f f3-3f)
9.307: (move f4-3f f3-3f)
9.309: (move f5-5f f6-5f)
9.309: (move f3-2f f4-2f)
9.309: (move f4-3f f4-2f)
9.310: (move f2-4f f1-4f)
9.312: (move f4-3f f4-2f)
9.313: (move f4-3f f4-2f)
9.315: (move f4-3f f4-2f)
9.315: (move f3-2f f4-2f)
9.316: (move f3-2f f4-2f)
9.317: (move f3-2f f3-1f)
9.317: (move f4-3f f3-3f)
9.319: (move f4-3f f3-3f)
9.320: (move f4-3f f4-2f)
9.320: (move f3-2f f4-2f)
9.322: (move f4-4f f4-3f)
9.323: (move f4-3f f4-2f)
9.323: (move f4-3f f4-2f)
9.323: (move f3-2f f3-1f)
9.323: (move f4-3f f4-2f)
9.324: (move f3-2f f4-2f)
9.324: (move f4-4f f4-3f)
9.324: (move f3-2f f4-2f)
9.324: (move f3-2f f3-1f)
9.326: (move f3-2f f3-1f)
9.327: (move f5-5f f5-6f)
9.327: (move f5-5f f6-5f)
9.330: (move f3-2f f4-2f)
9.331: (move f4-3f f4-2f)
9.333: (move f3-2f f3-1f)
9.335: (move f4-3f f4-2f)
9.337: (move f3-2f f3-1f)
9.339: (move f4-4f f4-5f)
9.340: (move f4-4f f3-4f)
9.341: (move f5-3f f6-3f)
9.342: (move f3-2f f4-2f)
9.343: (move f4-3f f4-2f)
9.344: (move f4-3f f4-2f)
9.345: (move f4-3f f3-3f)
9.346: (move f5-5f f5-4f)
9.346: (move f4-4f f5-4f)
9.348: (move f5-5f f5-6f)
9.349: (move f3-2f f2-2f)
9.350: (move f4-3f f4-2f)
9.353: (move f3-2f f2-2f)
9.357: (move f4-4f f4-3f)
9.364: (move f3-3f f4-3f)
9.375: (move f4-3f f3-3f)
9.382: (move f4-3f f4-2f)
9.384: (move f3-2f f4-2f)
9.387: (move f5-5f f6-5f)
9.394: (move f5-5f f6-5f)
9.402: (move f4-3f f4-2f)
9.406: (move f5-5f f5-6f)
9.406: (move f5-5f f6-5f)
9.407: (move f3-2f f4-2f)
9.414: (move f4-3f f3-3f)
9.420: (move f3-2f f3-1f)
9.422: (move f2-4f f1-4f)
9.424: (move f2-4f f1-4f)
9.434: (move f2-4f f1-4f)
9.436: (move f3-2f f3-1f)
9.437: (move f4-3f f5-3f)
9.439: (move f3-2f f3-1f)
9.449: (move f3-2f f3-1f)
9.454: (move f2-4f f1-4f)
9.454: (move f4-3f f5-3f)
9.457: (move f3-2f f3-1f)
9.461: (move f3-2f f4-2f)
9.461: (move f4-3f f4-2f)
9.465: (move f6-5f f7-5f)
9.466: (move f3-2f f3-1f)
9.466: (move f3-2f f3-1f)
9.467: (move f6-5f f7-5f)
9.472: (move f3-2f f3-1f)
9.472: (move f3-2f f3-1f)
9.475: (move f3-2f f3-1f)
9.478: (move f5-5f f5-4f)
9.480: (move f4-4f f5-4f)
9.481: (move f3-2f f3-1f)
9.483: (move f3-2f f3-1f)
9.496: (move f6-5f f6-6f)
9.496: (move f6-5f f7-5f)
9.496: (move f6-5f f6-6f)
9.498: (move f4-3f f5-3f)
9.500: (move f6-5f f7-5f)
9.501: (move f3-2f f3-1f)
9.502: (move f3-2f f3-1f)
9.503: (move f4-3f f4-2f)
9.510: (move f6-5f f7-5f)
9.527: (move f6-5f f6-6f)
9.531: (move f6-5f f6-6f)
9.532: (move f6-5f f7-5f)
9.534: (move f6-5f f6-6f)
9.537: (move f4-3f f5-3f)
9.541: (move f5-4f f5-3f)
9.550: (move f4-3f f5-3f)
9.553: (move f4-3f f5-3f)
9.564: (move f6-5f f6-6f)
9.566: (move f4-3f f4-2f)
9.571: (move f4-2f f4-1f)
9.572: (move f5-3f f5-4f)
9.574: (move f4-3f f4-2f)
9.576: (move f6-5f f7-5f)
9.577: (move f4-3f f4-2f)
9.577: (move f3-1f f4-1f)
9.578: (move f4-3f f4-2f)
9.581: (move f5-5f f5-4f)
9.584: (move f5-5f f5-4f)
9.586: (move f4-3f f5-3f)
9.592: (move f4-4f f5-4f)
9.594: (move f4-4f f5-4f)
9.594: (move f6-5f f7-5f)
9.597: (move f4-2f f4-1f)
9.598: (move f6-5f f7-5f)
9.603: (move f4-3f f5-3f)
9.605: (move f6-5f f6-6f)
9.609: (move f5-6f f6-6f)
9.609: (move f6-5f f7-5f)
9.612: (move f6-5f f7-5f)
9.612: (move f4-3f f5-3f)
9.612: (move f4-3f f5-3f)
9.614: (move f6-5f f7-5f)
9.616: (move f4-3f f5-3f)
9.617: (move f4-3f f5-3f)
9.618: (move f6-5f f6-6f)
9.618: (move f6-5f f7-5f)
9.620: (move f4-3f f3-3f)
9.622: (move f3-1f f4-1f)
9.623: (move f6-5f f7-5f)
9.623: (move f6-5f f7-5f)
9.624: (move f6-5f f7-5f)
9.624: (move f6-5f f6-6f)
9.627: (move f4-3f f5-3f)
9.629: (move f6-5f f7-5f)
9.630: (move f4-4f f5-4f)
8.831: (move f4-2f f5-2f)
8.831: (move f5-3f f5-2f)
8.832: (move f4-2f f5-2f)
8.832: (move f5-3f f5-2f)
8.865: (move f4-2f f5-2f)
8.869: (move f5-3f f5-2f)
8.915: (move f4-2f f5-2f)
8.933: (move f5-3f f5-2f)
8.937: (move f5-3f f5-2f)
8.938: (move f4-2f f5-2f)
8.940: (move f4-2f f5-2f)
8.949: (move f5-3f f5-2f)
8.950: (move f4-2f f5-2f)
8.967: (move f5-3f f5-2f)
8.969: (move f4-2f f5-2f)
8.979: (move f5-3f f5-2f)
8.980: (move f4-2f f5-2f)
8.986: (move f4-2f f5-2f)
8.987: (move f4-2f f5-2f)
8.988: (move f5-3f f5-2f)
8.988: (move f4-2f f5-2f)
8.989: (move f4-2f f3-2f)
8.995: (move f5-3f f5-2f)
8.995: (move f3-3f f3-2f)
8.995: (move f4-2f f5-2f)
8.996: (move f4-2f f5-2f)
8.996: (move f4-2f f5-2f)
9.000: (move f4-2f f5-2f)
9.000: (move f5-3f f5-2f)
9.001: (move f4-2f f3-2f)
9.004: (move f4-2f f5-2f)
9.004: (move f4-2f f5-2f)
9.009: (move f5-3f f5-2f)
9.010: (move f3-3f f3-2f)
9.012: (move f4-2f f3-2f)
9.013: (move f4-2f f5-2f)
9.015: (move f4-2f f5-2f)
9.018: (move f4-2f f5-2f)
9.018: (move f4-2f f5-2f)
9.019: (move f4-2f f5-2f)
9.020: (move f3-3f f3-2f)
9.020: (move f5-3f f5-2f)
9.028: (move f4-2f f3-2f)
9.029: (move f4-2f f5-2f)
9.030: (move f4-2f f3-2f)
9.033: (move f4-2f f5-2f)
9.033: (move f3-3f f3-2f)
9.037: (move f6-6f f5-6f)
9.039: (move f4-2f f3-2f)
9.040: (move f4-2f f3-2f)
9.041: (move f3-3f f3-2f)
9.046: (move f4-2f f3-2f)
9.051: (move f3-3f f3-2f)
9.052: (move f4-2f f3-2f)
9.054: (move f3-3f f3-2f)
9.054: (move f3-3f f3-2f)
9.064: (move f4-2f f5-2f)
9.068: (unlock f6-6f f6-7f key1-0 shape1)
9.072: (unlock f6-6f f6-7f key1-0 shape1)
9.084: (move f6-6f f6-5f)
9.094: (unlock f6-6f f6-7f key1-0 shape1)
9.102: (move f4-2f f5-2f)
9.104: (move f4-2f f5-2f)
9.109: (unlock f6-6f f6-7f key1-0 shape1)
9.112: (move f4-2f f5-2f)
9.115: (move f4-2f f5-2f)
9.116: (unlock f6-6f f6-7f key1-0 shape1)
9.138: (unlock f6-6f f6-7f key1-0 shape1)
9.156: (unlock f6-6f f6-7f key1-0 shape1)
9.164: (move f4-3f f4-2f)
9.164: (move f3-2f f4-2f)
9.174: (unlock f6-6f f6-7f key1-0 shape1)
9.180: (unlock f6-6f f6-7f key1-0 shape1)
9.186: (move f6-6f f7-6f)
9.208: (move f3-3f f3-2f)
9.233: (move f3-3f f3-2f)
9.233: (move f4-2f f3-2f)
9.272: (move f6-6f f7-6f)
9.273: (move f7-5f f7-6f)
9.274: (move f6-6f f7-6f)
9.274: (move f7-5f f7-6f)
9.282: (move f4-3f f3-3f)
9.285: (move f4-3f f4-2f)
9.286: (move f3-4f f3-3f)
9.286: (move f3-2f f4-2f)
9.287: (move f4-3f f4-2f)
9.289: (move f3-2f f4-2f)
9.298: (move f4-5f f5-5f)
9.302: (move f6-6f f7-6f)
9.305: (move f7-5f f7-6f)
9.305: (move f7-5f f7-6f)
9.306: (move f6-6f f7-6f)
9.308: (unlock f4-1f f4-0f key1-0 shape1)
9.314: (move f7-5f f7-6f)
9.315: (move f6-6f f7-6f)
9.315: (move f4-3f f4-2f)
9.316: (move f3-2f f4-2f)
9.318: (move f4-3f f4-2f)
9.320: (move f3-2f f3-1f)
9.321: (move f4-3f f4-2f)
9.321: (move f4-3f f4-2f)
9.323: (move f3-2f f4-2f)
9.324: (move f3-2f f4-2f)
9.334: (move f3-2f f3-1f)
9.335: (move f5-3f f6-3f)
9.338: (move f5-5f f6-5f)
9.343: (move f7-5f f7-6f)
9.344: (move f6-6f f7-6f)
9.346: (move f5-2f f5-1f)
9.350: (move f6-6f f7-6f)
9.352: (move f4-1f f5-1f)
9.352: (move f5-3f f6-3f)
9.355: (unlock f4-1f f4-0f key1-0 shape1)
9.358: (move f7-5f f7-6f)
9.373: (move f5-3f f6-3f)
9.374: (move f5-2f f5-1f)
9.374: (move f5-2f f5-1f)
9.382: (move f4-1f f5-1f)
9.393: (move f5-3f f6-3f)
9.394: (move f5-3f f6-3f)
9.394: (move f6-6f f7-6f)
9.402: (move f7-5f f7-6f)
9.410: (move f7-5f f7-6f)
9.416: (move f7-5f f7-6f)
9.421: (move f5-3f f6-3f)
9.421: (move f7-5f f7-6f)
9.423: (move f7-5f f7-6f)
9.423: (move f7-5f f7-6f)
9.426: (move f7-5f f7-6f)
9.429: (move f7-5f f7-6f)
9.430: (move f5-2f f5-1f)
9.430: (move f7-5f f7-6f)
9.462: (move f4-3f f5-3f)
9.464: (move f5-4f f5-3f)
9.469: (move f3-2f f3-1f)
9.471: (move f3-2f f3-1f)
9.471: (move f3-2f f3-1f)
9.471: (move f5-3f f6-3f)
9.472: (move f6-5f f7-5f)
9.474: (move f3-2f f3-1f)
9.474: (move f6-5f f7-5f)
9.475: (move f3-2f f3-1f)
9.477: (move f3-2f f3-1f)
9.484: (move f7-5f f7-6f)
9.486: (move f6-6f f7-6f)
9.494: (move f3-2f f3-1f)
9.496: (move f7-6f f6-6f)
9.502: (move f5-3f f6-3f)
9.503: (move f3-2f f4-2f)
9.503: (move f4-3f f4-2f)
9.503: (move f5-3f f6-3f)
9.505: (move f6-5f f6-6f)
9.508: (move f5-3f f6-3f)
9.513: (move f5-2f f5-3f)
9.517: (move f5-3f f6-3f)
9.521: (move f5-3f f6-3f)
9.529: (move f6-5f f6-6f)
9.532: (move f4-3f f4-2f)
9.533: (move f5-3f f6-3f)
9.537: (move f5-2f f5-3f)
9.538: (move f3-2f f4-2f)
9.541: (move f5-2f f6-2f)
9.544: (move f5-4f f5-3f)
9.544: (move f4-3f f5-3f)
9.547: (move f5-3f f5-4f)
9.560: (move f5-2f f6-2f)
9.561: (move f4-3f f4-2f)
9.563: (move f6-3f f6-2f)
9.564: (move f3-2f f4-2f)
9.571: (move f4-3f f4-2f)
9.571: (move f6-5f f7-5f)
9.574: (move f5-2f f6-2f)
9.574: (move f5-3f f5-4f)
9.583: (move f5-3f f5-4f)
9.587: (move f4-3f f5-3f)
9.589: (move f4-3f f5-3f)
9.590: (move f5-2f f5-3f)
9.595: (move f6-5f f7-5f)
9.596: (move f4-3f f4-2f)
9.598: (move f6-5f f7-5f)
9.601: (move f4-2f f4-1f)
9.601: (move f4-2f f4-1f)
9.601: (move f5-3f f5-4f)
9.602: (move f6-5f f6-6f)
9.604: (move f5-3f f5-4f)
9.607: (move f3-1f f4-1f)
9.607: (move f3-1f f4-1f)
9.613: (move f6-5f f7-5f)
9.616: (move f6-5f f7-5f)
9.621: (move f6-5f f6-6f)
9.624: (move f5-2f f6-2f)
9.630: (move f6-5f f7-5f)
9.632: (move f6-5f f6-6f)
9.633: (move f4-3f f5-3f)
9.633: (move f4-2f f4-1f)
9.634: (move f4-3f f5-3f)
9.640: (move f3-1f f4-1f)
9.643: (move f6-5f f6-6f)
9.647: (move f4-3f f3-3f)
9.649: (move f3-1f f4-1f)
8.468: (move f5-6f f4-6f)
8.791: (move f5-1f f6-1f)
8.817: (move f6-2f f6-1f)
8.826: (move f5-1f f6-1f)
8.835: (move f5-3f f5-2f)
8.837: (move f4-2f f5-2f)
8.843: (move f5-1f f6-1f)
8.851: (move f6-2f f6-1f)
8.861: (move f6-2f f6-1f)
8.883: (move f5-1f f6-1f)
8.902: (move f6-2f f6-1f)
8.966: (move f4-2f f5-2f)
8.966: (move f4-2f f5-2f)
8.968: (move f4-2f f5-2f)
8.971: (move f4-2f f5-2f)
8.974: (move f6-5f f5-5f)
8.975: (move f5-3f f5-2f)
8.976: (move f5-6f f5-5f)
8.980: (move f5-3f f5-2f)
8.991: (move f5-3f f5-2f)
8.994: (move f5-3f f5-2f)
8.994: (move f4-2f f5-2f)
9.002: (move f5-3f f5-2f)
9.002: (move f3-3f f3-2f)
9.006: (move f4-2f f3-2f)
9.013: (move f6-6f f5-6f)
9.013: (move f6-6f f5-6f)
9.017: (move f4-2f f5-2f)
9.019: (move f4-2f f5-2f)
9.042: (move f3-3f f3-2f)
9.043: (move f4-2f f3-2f)
9.050: (move f6-6f f5-6f)
9.067: (unlock f6-6f f6-7f key1-0 shape1)
9.077: (move f4-2f f3-2f)
9.080: (unlock f6-6f f6-7f key1-0 shape1)
9.081: (move f4-2f f5-2f)
9.103: (unlock f6-6f f6-7f key1-0 shape1)
9.103: (move f6-6f f5-6f)
9.115: (move f4-2f f5-2f)
9.118: (move f6-6f f5-6f)
9.126: (move f6-6f f6-5f)
9.127: (unlock f6-2f f7-2f key1-0 shape1)
9.127: (move f6-6f f6-5f)
9.128: (move f4-2f f5-2f)
9.141: (move f6-6f f5-6f)
9.155: (move f6-6f f6-5f)
9.157: (unlock f6-2f f7-2f key1-0 shape1)
9.160: (move f4-2f f5-2f)
9.164: (unlock f6-2f f7-2f key1-0 shape1)
9.166: (move f6-6f f6-5f)
9.172: (unlock f6-6f f6-7f key1-0 shape1)
9.174: (move f4-1f f4-2f)
9.176: (move f6-6f f6-5f)
9.177: (move f6-6f f5-6f)
9.177: (move f4-1f f4-2f)
9.181: (move f6-6f f5-6f)
9.181: (move f6-6f f6-5f)
9.197: (unlock f6-6f f6-7f key1-0 shape1)
9.202: (move f6-6f f6-5f)
9.203: (unlock f6-6f f6-7f key1-0 shape1)
9.204: (unlock f6-6f f6-7f key1-0 shape1)
9.213: (move f6-6f f7-6f)
9.217: (move f6-6f f7-6f)
9.219: (unlock f6-2f f7-2f key1-0 shape1)
9.238: (move f6-6f f7-6f)
9.238: (move f6-6f f6-5f)
9.238: (move f6-6f f6-5f)
9.246: (move f6-6f f7-6f)
9.251: (move f6-6f f7-6f)
9.274: (move f6-6f f7-6f)
9.283: (move f7-5f f7-6f)
9.290: (move f6-6f f7-6f)
9.291: (move f7-5f f7-6f)
9.293: (move f6-6f f7-6f)
9.312: (move f6-6f f7-6f)
9.316: (move f6-6f f5-6f)
9.317: (move f5-3f f5-4f)
9.322: (move f4-1f f3-1f)
9.338: (move f6-2f f6-3f)
9.338: (move f6-6f f7-6f)
9.338: (move f5-3f f6-3f)
9.353: (unlock f4-1f f4-0f key1-0 shape1)
9.354: (unlock f4-1f f4-0f key1-0 shape1)
9.356: (move f5-3f f6-3f)
9.359: (move f7-5f f7-6f)
9.361: (move f4-1f f3-1f)
9.363: (move f6-6f f7-6f)
9.366: (move f4-1f f5-1f)
9.368: (move f7-5f f7-6f)
9.369: (move f6-6f f7-6f)
9.374: (move f5-5f f6-5f)
9.374: (move f5-2f f5-1f)
9.374: (move f5-2f f5-1f)
9.375: (move f5-2f f5-1f)
9.380: (move f4-1f f5-1f)
9.383: (move f4-1f f5-1f)
9.383: (move f5-2f f5-1f)
9.386: (move f6-2f f6-3f)
9.387: (unlock f4-1f f4-0f key1-0 shape1)
9.390: (unlock f4-1f f4-0f key1-0 shape1)
9.391: (move f5-3f f6-3f)
9.397: (move f5-5f f5-6f)
9.407: (move f5-2f f5-1f)
9.408: (move f5-2f f5-1f)
9.408: (move f4-1f f5-1f)
9.411: (move f6-6f f7-6f)
9.416: (move f5-3f f6-3f)
9.418: (move f7-5f f7-6f)
9.418: (move f7-5f f7-6f)
9.420: (move f5-3f f6-3f)
9.420: (move f6-2f f6-3f)
9.421: (move f4-1f f5-1f)
9.421: (move f7-5f f7-6f)
9.422: (move f6-6f f7-6f)
9.426: (move f6-6f f7-6f)
9.433: (move f7-5f f7-6f)
9.440: (move f4-1f f5-1f)
9.444: (move f3-2f f3-1f)
9.449: (move f7-6f f7-5f)
9.452: (move f6-5f f7-5f)
9.468: (move f5-2f f5-1f)
9.469: (move f3-3f f2-3f)
9.480: (move f3-2f f3-1f)
9.484: (move f3-2f f3-1f)
9.485: (pickup-and-loose f5-3f key1-2 key1-0)
9.487: (move f5-2f f5-1f)
9.490: (move f3-2f f3-1f)
9.491: (move f3-2f f3-1f)
9.492: (move f3-2f f3-1f)
9.495: (move f3-2f f3-1f)
9.496: (move f5-2f f5-1f)
9.497: (move f3-2f f3-1f)
9.497: (move f5-2f f5-1f)
9.498: (move f5-3f f6-3f)
9.501: (move f5-3f f6-3f)
9.502: (move f5-3f f6-3f)
9.502: (move f5-3f f6-3f)
9.506: (move f5-2f f5-1f)
9.511: (move f3-2f f3-1f)
9.513: (move f5-2f f5-1f)
9.520: (move f3-2f f3-1f)
9.523: (move f5-2f f5-1f)
9.523: (move f5-2f f5-1f)
9.525: (move f5-2f f5-1f)
9.525: (move f5-2f f5-1f)
9.528: (move f5-2f f5-1f)
9.533: (move f5-2f f5-1f)
9.535: (move f5-2f f5-1f)
9.537: (move f5-2f f5-1f)
9.540: (move f5-2f f5-1f)
9.541: (move f5-2f f5-1f)
9.543: (move f5-2f f5-1f)
9.543: (move f5-3f f5-4f)
9.544: (move f5-2f f5-1f)
9.551: (move f5-2f f5-1f)
9.551: (move f5-2f f5-1f)
9.555: (move f5-2f f5-1f)
9.556: (move f5-2f f5-1f)
9.561: (move f5-2f f6-2f)
9.561: (move f5-2f f6-2f)
9.563: (move f6-3f f6-2f)
9.563: (move f5-2f f5-1f)
9.563: (move f5-3f f5-4f)
9.564: (move f6-3f f6-2f)
9.569: (move f5-2f f5-1f)
9.575: (move f5-2f f6-2f)
9.580: (move f6-3f f6-2f)
9.583: (move f5-2f f6-2f)
9.588: (move f6-3f f6-2f)
9.594: (move f5-2f f6-2f)
9.598: (move f6-3f f6-2f)
9.608: (move f5-2f f6-2f)
9.610: (move f3-1f f4-1f)
9.610: (move f4-2f f4-1f)
9.612: (move f6-3f f6-2f)
9.627: (pickup-and-loose f4-1f key2-3 key1-0)
9.628: (move f5-2f f5-3f)
9.631: (move f7-6f f6-6f)
9.631: (move f3-2f f3-3f)
9.633: (move f5-2f f5-3f)
9.642: (pickup-and-loose f5-3f key1-2 key1-0)
9.644: (move f3-2f f3-1f)
9.646: (move f7-6f f6-6f)
9.646: (move f5-2f f5-3f)
9.648: (move f7-6f f6-6f)
9.650: (move f7-6f f6-6f)
9.652: (move f7-6f f6-6f)
9.654: (pickup-and-loose f5-3f key1-2 key1-0)
9.655: (move f7-6f f6-6f)
9.656: (move f7-6f f6-6f)
9.661: (move f5-2f f5-3f)
9.661: (move f5-2f f6-2f)
9.661: (pickup-and-loose f4-1f key2-3 key1-0)
9.662: (move f5-1f f4-1f)
9.663: (move f6-5f f7-5f)
9.664: (move f3-1f f4-1f)
9.667: (move f5-1f f4-1f)
9.669: (move f3-2f f4-2f)
9.670: (move f4-2f f4-1f)
9.672: (move f5-2f f5-3f)
8.523: (move f5-6f f4-6f)
8.525: (move f4-6f f3-6f)
8.555: (move f5-6f f4-6f)
8.563: (move f5-6f f4-6f)
8.588: (move f5-6f f4-6f)
8.595: (move f5-6f f4-6f)
8.622: (move f4-6f f4-5f)
8.623: (move f5-5f f4-5f)
8.630: (move f5-6f f4-6f)
8.638: (move f5-6f f4-6f)
8.645: (move f5-6f f4-6f)
8.753: (move f6-2f f6-1f)
8.753: (move f6-2f f5-2f)
8.762: (move f6-2f f5-2f)
8.782: (move f6-2f f6-1f)
8.804: (move f6-2f f6-1f)
8.824: (move f5-1f f6-1f)
8.824: (move f5-1f f6-1f)
8.833: (move f6-2f f6-1f)
8.835: (move f5-1f f6-1f)
8.838: (move f6-2f f5-2f)
8.843: (move f5-1f f6-1f)
8.845: (move f6-2f f5-2f)
8.846: (move f4-2f f4-3f)
8.849: (move f6-2f f6-1f)
8.850: (move f6-2f f6-1f)
8.851: (move f4-2f f3-2f)
8.852: (move f5-1f f6-1f)
8.860: (move f6-2f f6-1f)
8.860: (move f3-1f f3-2f)
8.862: (move f5-1f f6-1f)
8.866: (move f5-1f f6-1f)
8.870: (move f6-2f f6-1f)
8.877: (move f5-1f f5-2f)
8.880: (move f5-1f f6-1f)
8.881: (move f6-2f f6-1f)
8.883: (move f4-2f f5-2f)
8.893: (move f5-1f f5-2f)
8.895: (move f4-2f f5-2f)
8.899: (move f4-2f f3-2f)
8.900: (move f6-2f f6-1f)
8.910: (move f3-1f f3-2f)
8.918: (move f6-2f f6-1f)
8.924: (move f5-1f f6-1f)
8.932: (move f6-5f f5-5f)
8.933: (move f5-6f f5-5f)
8.945: (move f5-1f f6-1f)
8.952: (move f5-1f f6-1f)
8.958: (move f6-5f f5-5f)
8.961: (move f5-6f f5-5f)
8.972: (move f5-1f f6-1f)
8.976: (move f5-1f f6-1f)
8.981: (move f5-1f f6-1f)
8.991: (move f5-1f f6-1f)
8.991: (move f5-1f f6-1f)
8.995: (move f5-1f f6-1f)
8.996: (move f6-5f f5-5f)
8.997: (move f5-1f f6-1f)
8.997: (move f5-6f f5-5f)
8.998: (move f5-1f f6-1f)
9.002: (move f5-6f f4-6f)
9.007: (move f5-1f f6-1f)
9.007: (move f5-1f f6-1f)
9.007: (move f5-1f f6-1f)
9.013: (move f5-1f f6-1f)
9.019: (move f6-6f f5-6f)
9.023: (move f5-1f f6-1f)
9.024: (move f5-1f f6-1f)
9.026: (move f5-1f f6-1f)
9.029: (move f5-1f f6-1f)
9.030: (move f5-1f f6-1f)
9.031: (move f5-1f f6-1f)
9.038: (move f5-1f f6-1f)
9.043: (move f5-1f f6-1f)
9.044: (move f6-5f f5-5f)
9.047: (move f5-1f f6-1f)
9.052: (move f5-6f f5-5f)
9.054: (move f6-5f f5-5f)
9.057: (move f5-6f f5-5f)
9.065: (move f6-6f f5-6f)
9.076: (move f6-5f f5-5f)
9.077: (move f5-6f f5-5f)
9.078: (move f4-2f f4-3f)
9.092: (move f6-6f f5-6f)
9.118: (move f6-6f f6-5f)
9.118: (move f5-6f f5-5f)
9.120: (move f6-5f f5-5f)
9.125: (move f5-6f f5-5f)
9.128: (move f6-6f f6-5f)
9.129: (move f6-5f f5-5f)
9.138: (move f6-5f f5-5f)
9.141: (move f5-6f f5-5f)
9.146: (move f6-6f f6-5f)
9.151: (unlock f6-2f f7-2f key1-0 shape1)
9.153: (move f6-2f f7-2f)
9.155: (unlock f6-2f f7-2f key1-0 shape1)
9.160: (move f6-6f f5-6f)
9.163: (move f6-6f f5-6f)
9.165: (move f6-6f f5-6f)
9.167: (unlock f6-2f f7-2f key1-0 shape1)
9.168: (move f4-1f f4-2f)
9.172: (move f6-6f f5-6f)
9.175: (move f4-2f f5-2f)
9.176: (unlock f6-2f f7-2f key1-0 shape1)
9.182: (move f6-2f f7-2f)
9.184: (unlock f6-2f f7-2f key1-0 shape1)
9.198: (unlock f6-6f f6-7f key1-0 shape1)
9.199: (unlock f6-6f f6-7f key1-0 shape1)
9.201: (unlock f6-2f f7-2f key1-0 shape1)
9.202: (unlock f6-6f f6-7f key1-0 shape1)
9.203: (unlock f6-6f f6-7f key1-0 shape1)
9.205: (move f6-2f f7-2f)
9.207: (move f4-1f f4-2f)
9.209: (unlock f6-6f f6-7f key1-0 shape1)
9.211: (unlock f6-6f f6-7f key1-0 shape1)
9.211: (unlock f6-6f f6-7f key1-0 shape1)
9.213: (move f6-6f f7-6f)
9.214: (move f6-6f f7-6f)
9.223: (move f6-6f f7-6f)
9.235: (move f4-1f f4-2f)
9.239: (move f6-2f f7-2f)
9.242: (unlock f6-2f f7-2f key1-0 shape1)
9.274: (move f6-6f f6-5f)
9.276: (move f6-6f f6-5f)
9.301: (move f6-6f f7-6f)
9.305: (move f6-6f f7-6f)
9.306: (move f5-2f f6-2f)
9.313: (move f6-2f f6-3f)
9.314: (move f6-3f f6-2f)
9.319: (move f5-1f f5-0f)
9.319: (move f6-2f f6-3f)
9.350: (move f5-1f f5-0f)
9.353: (move f6-6f f7-6f)
9.357: (move f6-2f f6-3f)
9.357: (move f4-1f f3-1f)
9.358: (move f4-1f f3-1f)
9.358: (move f4-1f f3-1f)
9.359: (unlock f4-1f f4-0f key1-0 shape1)
9.366: (move f6-6f f7-6f)
9.372: (move f5-2f f5-1f)
9.374: (move f4-1f f3-1f)
9.374: (move f5-5f f5-4f)
9.378: (move f5-2f f5-1f)
9.379: (move f4-1f f5-1f)
9.381: (move f6-6f f6-5f)
9.383: (move f4-1f f5-1f)
9.388: (unlock f4-1f f4-0f key1-0 shape1)
9.396: (unlock f4-1f f4-0f key1-0 shape1)
9.397: (move f6-2f f6-3f)
9.400: (move f6-6f f6-5f)
9.409: (unlock f4-1f f4-0f key1-0 shape1)
9.417: (move f4-1f f4-2f)
9.434: (move f6-2f f6-3f)
9.442: (move f4-1f f5-1f)
9.442: (move f4-1f f5-1f)
9.442: (move f4-1f f5-1f)
9.452: (move f5-3f f6-3f)
9.466: (move f7-6f f7-5f)
9.467: (move f6-5f f7-5f)
9.468: (move f6-5f f7-5f)
9.470: (move f7-6f f7-5f)
9.471: (move f4-1f f5-1f)
9.476: (move f7-5f f7-6f)
9.478: (move f5-3f f6-3f)
9.483: (move f3-2f f3-1f)
9.495: (move f5-3f f6-3f)
9.498: (move f6-5f f7-5f)
