/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.180: (move f2-7f f1-7f)
20.181: (move f2-7f f1-7f)
16.098: (pickup f9-2f key1-2)
17.194: (move f9-1f f9-2f)
17.195: (move f8-2f f9-2f)
17.198: (move f8-2f f9-2f)
17.198: (move f9-1f f9-2f)
17.287: (move f9-1f f9-2f)
18.127: (pickup f9-1f key1-4)
18.130: (pickup f9-1f key1-4)
18.159: (move f7-3f f8-3f)
18.161: (move f8-2f f8-3f)
18.164: (move f8-2f f8-3f)
18.165: (move f7-3f f8-3f)
18.273: (move f9-1f f8-1f)
18.645: (move f9-2f f9-3f)
18.646: (move f8-3f f9-3f)
19.081: (move f5-3f f6-3f)
19.086: (move f5-3f f6-3f)
19.142: (move f4-2f f4-1f)
19.142: (unlock f6-2f f7-2f key2-0 shape2)
19.145: (move f4-2f f4-1f)
19.161: (move f6-1f f7-1f)
19.163: (move f6-1f f7-1f)
19.201: (move f4-0f f4-1f)
19.202: (move f4-0f f4-1f)
19.202: (move f5-2f f5-1f)
19.203: (move f4-1f f5-1f)
19.204: (move f4-1f f5-1f)
19.205: (move f5-2f f5-1f)
19.210: (move f3-1f f4-1f)
19.215: (move f3-1f f4-1f)
19.216: (move f4-2f f5-2f)
19.216: (move f5-3f f5-2f)
19.220: (move f4-2f f5-2f)
19.220: (unlock f5-2f f5-3f key2-0 shape2)
19.221: (move f5-3f f5-2f)
19.223: (unlock f5-2f f5-3f key2-0 shape2)
19.324: (move f1-4f f1-5f)
19.327: (move f1-4f f1-5f)
19.329: (move f2-5f f1-5f)
19.330: (move f2-5f f1-5f)
19.343: (move f9-1f f9-0f)
19.346: (move f9-1f f9-0f)
19.350: (move f9-1f f9-0f)
19.392: (move f2-2f f2-1f)
19.394: (move f2-2f f2-1f)
19.409: (move f6-4f f6-5f)
19.414: (move f6-4f f6-5f)
19.419: (move f2-5f f2-6f)
19.422: (move f2-5f f2-6f)
19.463: (move f4-4f f4-5f)
19.465: (move f4-4f f4-5f)
19.469: (move f3-5f f4-5f)
19.472: (move f3-5f f4-5f)
19.474: (unlock f4-5f f3-5f key3-2 shape3)
19.476: (unlock f4-5f f3-5f key3-2 shape3)
19.502: (unlock f3-6f f3-5f key3-2 shape3)
19.508: (move f3-5f f2-5f)
19.517: (move f2-4f f2-5f)
19.523: (pickup f2-4f key3-2)
19.524: (unlock f3-6f f3-7f key3-2 shape3)
19.525: (move f3-6f f2-6f)
19.527: (pickup f2-4f key3-2)
19.542: (move f2-7f f2-6f)
19.563: (move f5-2f f5-1f)
19.566: (move f4-1f f5-1f)
19.567: (move f2-5f f1-5f)
19.569: (move f2-5f f1-5f)
19.571: (move f5-1f f6-1f)
19.577: (move f6-2f f6-1f)
19.579: (move f1-4f f1-5f)
19.583: (move f1-4f f1-5f)
19.593: (pickup-and-loose f3-3f key2-0 key3-2)
19.598: (pickup-and-loose f3-3f key2-0 key3-2)
19.611: (move f1-2f f1-3f)
19.612: (move f6-3f f7-3f)
19.614: (move f1-2f f1-3f)
19.618: (move f5-2f f6-2f)
19.622: (move f5-2f f6-2f)
19.634: (move f1-4f f1-5f)
19.638: (unlock f2-7f f3-7f key3-2 shape3)
19.639: (move f1-4f f1-5f)
19.639: (putdown f3-3f key3-2)
19.641: (putdown f1-5f key3-2)
19.644: (putdown f1-5f key3-2)
19.646: (unlock f2-7f f3-7f key3-2 shape3)
19.650: (move f2-5f f1-5f)
19.651: (putdown f3-3f key3-2)
19.651: (move f2-5f f1-5f)
19.652: (pickup f1-1f key0-2)
19.652: (pickup f1-1f key0-2)
19.652: (move f2-5f f2-6f)
19.653: (move f2-5f f2-6f)
19.660: (move f2-5f f2-6f)
19.661: (move f2-5f f2-6f)
19.669: (move f2-5f f2-6f)
19.676: (move f2-4f f2-5f)
19.679: (move f2-4f f2-5f)
19.683: (move f3-3f f3-2f)
19.687: (move f2-2f f3-2f)
19.688: (move f2-2f f3-2f)
19.689: (move f2-4f f1-4f)
19.689: (move f3-3f f3-2f)
19.692: (move f2-4f f1-4f)
19.696: (move f8-3f f8-4f)
19.697: (move f6-5f f7-5f)
19.698: (move f2-1f f3-1f)
19.699: (move f4-1f f3-1f)
19.699: (move f2-1f f3-1f)
19.700: (move f4-1f f3-1f)
19.710: (move f3-2f f4-2f)
19.716: (move f2-4f f1-4f)
19.717: (move f1-5f f1-4f)
19.719: (move f4-1f f4-0f)
19.719: (move f2-4f f1-4f)
19.719: (move f4-1f f4-0f)
19.721: (move f1-5f f1-4f)
19.735: (move f4-2f f4-1f)
19.739: (move f4-2f f4-1f)
19.741: (putdown f2-6f key3-2)
19.744: (putdown f2-6f key3-2)
19.747: (pickup f2-4f key3-2)
19.747: (pickup f2-4f key3-2)
19.749: (putdown f2-1f key3-2)
19.753: (putdown f2-1f key3-2)
19.762: (move f1-5f f2-5f)
19.764: (move f1-5f f2-5f)
19.765: (unlock f3-3f f3-2f key3-2 shape3)
19.766: (putdown f2-1f key2-0)
19.767: (unlock f3-3f f3-2f key3-2 shape3)
19.769: (putdown f2-1f key2-0)
19.769: (move f2-5f f1-5f)
19.772: (move f2-5f f1-5f)
19.775: (move f2-4f f2-5f)
19.777: (move f3-2f f3-1f)
19.778: (move f1-1f f0-1f)
19.779: (move f2-4f f2-5f)
19.782: (move f1-1f f0-1f)
19.783: (move f2-4f f2-5f)
19.785: (move f2-4f f2-5f)
19.786: (putdown f2-2f key3-2)
19.786: (move f4-0f f5-0f)
19.786: (move f4-0f f5-0f)
19.794: (putdown f2-2f key3-2)
19.807: (move f3-5f f3-6f)
19.811: (move f2-6f f3-6f)
19.811: (move f3-5f f3-6f)
19.813: (putdown f4-1f key2-0)
19.813: (move f2-1f f3-1f)
19.814: (move f2-6f f3-6f)
19.814: (putdown f4-1f key2-0)
19.817: (move f2-4f f2-5f)
19.817: (move f7-3f f7-4f)
19.818: (move f2-5f f2-6f)
19.820: (move f2-4f f2-5f)
19.820: (move f7-3f f7-4f)
19.821: (move f2-5f f2-6f)
19.825: (move f2-4f f1-4f)
19.831: (move f2-4f f1-4f)
19.834: (move f6-4f f7-4f)
19.834: (move f6-4f f7-4f)
19.835: (move f3-3f f4-3f)
19.840: (move f3-3f f4-3f)
19.849: (move f1-1f f1-2f)
19.851: (move f3-3f f3-2f)
19.852: (move f1-5f f1-4f)
19.854: (move f1-5f f1-4f)
19.856: (move f6-1f f6-2f)
19.857: (move f1-1f f1-2f)
19.858: (move f6-1f f6-2f)
19.862: (putdown f1-5f key2-0)
19.869: (move f2-2f f1-2f)
19.871: (move f5-2f f6-2f)
19.872: (move f2-2f f1-2f)
19.873: (move f5-2f f6-2f)
19.876: (move f2-4f f1-4f)
19.878: (move f2-1f f3-1f)
19.878: (move f2-4f f1-4f)
19.880: (move f2-1f f3-1f)
19.888: (putdown f2-4f key3-2)
19.892: (putdown f2-4f key3-2)
19.893: (move f2-2f f1-2f)
19.897: (move f2-2f f1-2f)
19.913: (move f4-4f f4-5f)
19.916: (move f4-1f f5-1f)
19.916: (move f4-4f f4-5f)
19.919: (move f3-5f f2-5f)
19.921: (move f2-4f f1-4f)
19.922: (move f1-3f f1-4f)
19.922: (move f3-5f f4-5f)
19.923: (move f2-4f f1-4f)
19.924: (move f2-7f f1-7f)
19.926: (move f2-5f f2-4f)
19.929: (move f2-5f f2-4f)
19.931: (putdown f2-6f key2-0)
19.940: (pickup-and-loose f3-3f key2-0 key3-2)
19.942: (move f2-7f f1-7f)
19.942: (pickup-and-loose f3-3f key2-0 key3-2)
19.955: (move f3-3f f2-3f)
19.960: (move f3-3f f2-3f)
19.966: (move f2-4f f1-4f)
15.611: (pickup f9-2f key1-2)
15.613: (pickup f9-2f key1-2)
15.716: (move f9-2f f8-2f)
15.739: (move f9-2f f9-3f)
16.067: (pickup-and-loose f9-2f key1-2 key1-4)
16.089: (move f9-2f f9-1f)
16.833: (move f9-1f f9-2f)
16.836: (move f9-1f f9-2f)
17.592: (putdown f9-2f key1-4)
17.898: (move f9-1f f8-1f)
17.902: (move f9-1f f8-1f)
18.083: (move f7-1f f8-1f)
18.085: (move f7-1f f8-1f)
18.230: (move f6-2f f7-2f)
18.278: (move f7-3f f8-3f)
18.283: (move f8-3f f9-3f)
18.284: (move f9-2f f9-3f)
18.286: (move f9-2f f9-3f)
18.287: (move f8-3f f9-3f)
18.365: (move f9-2f f9-3f)
18.374: (move f8-1f f8-2f)
18.374: (move f9-2f f8-2f)
18.561: (putdown f8-1f key1-4)
18.728: (unlock f6-2f f7-2f key2-0 shape2)
18.731: (unlock f6-2f f7-2f key2-0 shape2)
18.950: (pickup f8-4f key2-2)
18.972: (move f9-1f f9-0f)
18.975: (move f9-1f f9-0f)
19.062: (unlock f7-3f f7-2f key2-0 shape2)
19.131: (move f9-3f f9-4f)
19.138: (move f8-4f f9-4f)
19.169: (move f6-2f f6-1f)
19.171: (unlock f3-6f f3-7f key3-2 shape3)
19.173: (unlock f3-6f f3-7f key3-2 shape3)
19.173: (move f6-2f f6-1f)
19.177: (unlock f2-5f f3-5f key3-2 shape3)
19.177: (move f5-1f f6-1f)
19.179: (move f5-1f f6-1f)
19.179: (unlock f2-5f f3-5f key3-2 shape3)
19.179: (move f5-2f f5-1f)
19.180: (move f5-2f f5-1f)
19.181: (move f4-1f f5-1f)
19.181: (move f4-1f f5-1f)
19.224: (move f6-3f f7-3f)
19.225: (move f6-3f f7-3f)
19.253: (move f3-1f f4-1f)
19.257: (move f3-1f f4-1f)
19.267: (unlock f4-3f f5-3f key2-0 shape2)
19.268: (unlock f4-3f f5-3f key2-0 shape2)
19.274: (move f4-1f f5-1f)
19.276: (move f4-1f f5-1f)
19.299: (move f5-0f f5-1f)
19.302: (move f3-2f f4-2f)
19.302: (move f5-0f f5-1f)
19.303: (move f6-5f f7-5f)
19.305: (move f7-4f f8-4f)
19.308: (move f6-5f f7-5f)
19.308: (move f8-3f f8-4f)
19.308: (move f7-4f f8-4f)
19.309: (move f8-3f f8-4f)
19.317: (move f7-4f f7-5f)
19.319: (move f7-4f f7-5f)
19.325: (move f3-2f f4-2f)
19.325: (move f2-3f f2-4f)
19.330: (move f2-3f f2-4f)
19.373: (move f2-1f f3-1f)
19.375: (move f2-1f f3-1f)
19.387: (move f3-2f f3-1f)
19.400: (move f2-5f f1-5f)
19.400: (move f1-4f f1-5f)
19.402: (move f2-5f f1-5f)
19.403: (move f1-4f f1-5f)
19.406: (unlock f3-1f f3-2f key3-2 shape3)
19.406: (move f3-2f f3-1f)
19.407: (unlock f3-1f f3-2f key3-2 shape3)
19.428: (move f2-7f f2-6f)
19.431: (move f2-7f f2-6f)
19.444: (move f1-4f f1-5f)
19.445: (move f3-3f f3-2f)
19.450: (move f3-3f f3-2f)
19.469: (move f2-5f f2-6f)
19.472: (move f2-5f f2-6f)
19.475: (move f3-6f f2-6f)
19.478: (move f3-2f f4-2f)
19.508: (move f4-1f f5-1f)
19.509: (move f4-1f f5-1f)
19.520: (move f1-4f f1-5f)
19.523: (move f1-4f f1-5f)
19.524: (move f2-5f f1-5f)
19.524: (move f1-4f f1-5f)
19.525: (move f1-4f f1-5f)
19.526: (move f2-5f f1-5f)
19.535: (putdown f9-0f key1-4)
19.545: (move f2-5f f1-5f)
19.546: (move f3-2f f3-1f)
19.549: (move f2-5f f1-5f)
19.554: (move f6-2f f6-1f)
19.559: (move f3-2f f2-2f)
19.562: (move f1-4f f1-5f)
19.569: (move f2-5f f2-6f)
19.570: (move f2-5f f2-6f)
19.574: (move f2-5f f2-6f)
19.574: (pickup-and-loose f3-3f key2-0 key3-2)
19.577: (move f1-3f f1-4f)
19.580: (move f1-3f f1-4f)
19.581: (pickup-and-loose f3-3f key2-0 key3-2)
19.585: (move f2-5f f1-5f)
19.586: (move f5-1f f6-1f)
19.591: (move f2-5f f2-6f)
19.593: (move f2-5f f2-6f)
19.603: (move f2-5f f2-6f)
19.606: (move f2-5f f2-6f)
19.620: (putdown f3-3f key3-2)
19.623: (putdown f3-3f key3-2)
19.627: (move f2-5f f1-5f)
19.628: (move f6-3f f6-2f)
19.628: (move f6-3f f6-2f)
19.629: (move f6-3f f6-4f)
19.630: (move f6-3f f6-4f)
19.634: (move f5-2f f6-2f)
19.636: (move f5-2f f6-2f)
19.652: (move f6-2f f6-3f)
19.655: (move f6-2f f6-3f)
19.664: (move f2-4f f2-5f)
19.670: (move f2-4f f2-5f)
19.673: (move f3-3f f3-2f)
19.674: (move f4-3f f4-2f)
19.676: (move f3-3f f3-2f)
19.677: (move f2-5f f2-6f)
19.681: (move f4-3f f4-2f)
19.694: (move f2-4f f2-5f)
19.697: (move f2-4f f2-5f)
19.709: (move f2-4f f1-4f)
19.711: (putdown f1-5f key2-0)
19.712: (move f2-4f f1-4f)
19.714: (move f5-1f f5-0f)
19.714: (putdown f1-5f key2-0)
19.715: (move f5-1f f5-0f)
19.731: (move f3-1f f4-1f)
19.732: (move f4-0f f5-0f)
19.732: (move f4-0f f5-0f)
19.732: (move f4-2f f4-1f)
19.733: (putdown f6-3f key2-0)
19.735: (putdown f6-3f key2-0)
19.753: (move f2-3f f2-2f)
19.754: (move f1-5f f2-5f)
19.756: (move f1-5f f2-5f)
19.756: (move f3-3f f3-2f)
19.758: (move f3-3f f3-2f)
19.759: (move f4-1f f3-1f)
19.759: (move f2-3f f2-2f)
19.760: (move f4-1f f3-1f)
19.760: (move f6-5f f6-6f)
19.763: (move f6-5f f6-6f)
19.763: (move f2-4f f2-5f)
19.766: (move f2-4f f2-5f)
19.769: (putdown f2-1f key3-2)
19.771: (putdown f4-1f key2-0)
19.772: (putdown f2-1f key3-2)
19.772: (putdown f4-1f key2-0)
19.776: (move f3-1f f3-0f)
19.777: (move f3-1f f3-0f)
19.779: (move f4-1f f4-0f)
19.780: (move f4-1f f4-0f)
19.780: (move f4-0f f3-0f)
19.781: (move f4-0f f3-0f)
19.792: (move f2-6f f2-5f)
19.793: (move f2-6f f2-5f)
19.812: (move f2-2f f2-1f)
19.815: (putdown f5-2f key2-0)
19.816: (move f2-2f f2-1f)
19.818: (putdown f5-2f key2-0)
19.825: (move f7-5f f7-6f)
19.826: (move f2-4f f1-4f)
19.829: (move f2-4f f1-4f)
19.829: (move f4-1f f4-2f)
19.831: (move f5-1f f6-1f)
19.832: (putdown f6-2f key2-0)
19.833: (move f4-1f f4-2f)
19.837: (move f1-3f f2-3f)
19.839: (move f1-3f f2-3f)
19.843: (move f2-4f f2-3f)
19.843: (move f2-4f f1-4f)
19.845: (move f2-4f f2-3f)
19.846: (putdown f2-6f key2-0)
19.848: (move f2-4f f1-4f)
19.850: (putdown f2-6f key2-0)
19.850: (move f1-3f f0-3f)
19.852: (move f1-3f f0-3f)
19.857: (putdown f4-5f key3-2)
19.860: (putdown f4-5f key3-2)
19.860: (putdown f1-7f key3-2)
19.870: (putdown f2-6f key3-2)
19.870: (move f3-1f f3-0f)
19.876: (move f3-1f f3-0f)
19.880: (move f1-5f f1-4f)
19.881: (move f1-5f f1-4f)
19.881: (putdown f1-7f key3-2)
19.893: (putdown f5-1f key2-0)
19.894: (putdown f5-1f key2-0)
15.231: (move f9-2f f8-2f)
15.234: (move f9-2f f8-2f)
15.252: (move f9-2f f9-3f)
15.255: (move f9-2f f9-3f)
15.581: (pickup-and-loose f9-2f key1-2 key1-4)
15.583: (pickup-and-loose f9-2f key1-2 key1-4)
15.603: (move f9-2f f9-1f)
15.606: (move f9-2f f9-1f)
15.652: (move f8-2f f8-3f)
15.652: (move f9-3f f8-3f)
15.702: (move f8-2f f8-1f)
15.702: (move f9-1f f8-1f)
15.976: (move f9-2f f9-3f)
15.976: (move f9-2f f8-2f)
16.121: (move f9-2f f9-1f)
16.143: (move f9-3f f9-4f)
16.576: (move f9-1f f9-0f)
17.150: (putdown f9-2f key1-4)
17.153: (putdown f9-2f key1-4)
17.192: (move f8-1f f9-1f)
17.195: (move f8-1f f9-1f)
17.275: (pickup-and-loose f9-1f key1-4 key1-2)
17.582: (putdown f9-1f key1-2)
17.594: (putdown f9-3f key1-2)
17.667: (putdown f8-2f key1-2)
17.858: (move f6-2f f7-2f)
17.862: (move f6-2f f7-2f)
17.910: (move f7-3f f8-3f)
17.915: (move f7-3f f8-3f)
17.956: (move f8-4f f8-3f)
18.002: (move f9-2f f9-3f)
18.005: (move f9-2f f9-3f)
18.011: (move f8-1f f8-2f)
18.013: (move f9-2f f8-2f)
18.014: (move f8-1f f8-2f)
18.015: (move f9-2f f8-2f)
18.034: (move f7-2f f8-2f)
18.184: (putdown f8-1f key1-4)
18.188: (putdown f8-1f key1-4)
18.236: (move f7-3f f7-2f)
18.277: (move f7-3f f8-3f)
18.339: (move f8-2f f8-3f)
18.343: (move f9-3f f8-3f)
18.413: (move f8-3f f9-3f)
18.476: (move f8-3f f8-2f)
18.527: (pickup f8-4f key2-2)
18.529: (pickup f8-4f key2-2)
18.542: (move f8-4f f9-4f)
18.544: (putdown f8-3f key2-0)
18.553: (move f9-2f f9-3f)
18.561: (move f9-2f f8-2f)
18.658: (move f8-1f f8-2f)
18.660: (move f8-1f f8-2f)
18.673: (unlock f7-3f f7-2f key2-0 shape2)
18.678: (unlock f7-3f f7-2f key2-0 shape2)
18.681: (move f9-2f f9-1f)
18.720: (move f8-1f f8-2f)
18.729: (putdown f7-2f key2-0)
18.734: (putdown f9-3f key1-4)
18.746: (putdown f8-2f key1-4)
18.749: (move f8-4f f9-4f)
18.752: (move f8-4f f9-4f)
18.756: (move f9-3f f9-4f)
18.756: (move f9-3f f9-4f)
18.757: (unlock f6-2f f7-2f key2-0 shape2)
18.763: (unlock f6-2f f7-2f key2-0 shape2)
18.795: (move f9-0f f9-1f)
18.806: (move f6-2f f7-2f)
18.858: (move f8-1f f9-1f)
18.956: (move f9-3f f9-4f)
19.070: (move f3-2f f4-2f)
19.074: (move f3-2f f4-2f)
19.110: (move f7-2f f7-3f)
19.127: (move f8-1f f8-0f)
19.130: (move f8-1f f8-0f)
19.134: (move f3-2f f3-1f)
19.138: (move f3-2f f3-1f)
19.144: (move f3-2f f2-2f)
19.147: (move f3-2f f2-2f)
19.151: (move f4-2f f4-1f)
19.157: (move f4-2f f4-1f)
19.159: (putdown f9-0f key1-4)
19.161: (putdown f9-0f key1-4)
19.171: (move f6-2f f6-1f)
19.172: (unlock f2-5f f3-5f key3-2 shape3)
19.173: (move f6-2f f6-1f)
19.174: (unlock f2-5f f3-5f key3-2 shape3)
19.193: (move f6-4f f6-5f)
19.194: (move f2-2f f2-1f)
19.195: (move f2-2f f2-1f)
19.197: (move f6-4f f6-5f)
19.204: (move f5-1f f6-1f)
19.206: (unlock f2-5f f3-5f key3-2 shape3)
19.206: (move f5-1f f6-1f)
19.208: (unlock f2-5f f3-5f key3-2 shape3)
19.220: (move f5-1f f6-1f)
19.221: (move f5-1f f6-1f)
19.229: (move f6-2f f6-1f)
19.230: (move f6-2f f6-1f)
19.256: (move f4-2f f4-1f)
19.258: (move f4-2f f4-1f)
19.260: (move f3-1f f4-1f)
19.263: (move f3-1f f4-1f)
19.274: (move f6-3f f7-3f)
19.279: (move f6-3f f7-3f)
19.309: (move f4-1f f5-1f)
19.313: (move f4-1f f5-1f)
19.319: (move f3-1f f2-1f)
19.321: (move f3-1f f2-1f)
19.333: (move f2-5f f1-5f)
19.336: (move f2-5f f1-5f)
19.350: (move f3-2f f4-2f)
19.351: (move f3-2f f4-2f)
19.359: (move f3-2f f4-2f)
19.360: (move f3-2f f4-2f)
19.376: (move f3-6f f2-6f)
19.380: (move f3-6f f2-6f)
19.391: (move f8-4f f8-5f)
19.406: (move f8-4f f7-4f)
19.409: (move f4-2f f4-1f)
19.413: (move f2-5f f2-6f)
19.416: (move f2-5f f2-6f)
19.421: (move f3-2f f3-1f)
19.423: (move f3-2f f3-1f)
19.424: (move f6-6f f7-6f)
19.425: (move f1-4f f1-5f)
19.425: (move f2-5f f1-5f)
19.426: (move f3-2f f2-2f)
19.426: (move f1-4f f1-5f)
19.426: (move f3-2f f2-2f)
19.427: (move f2-5f f1-5f)
19.427: (move f1-4f f1-5f)
19.428: (move f7-5f f7-6f)
19.428: (move f1-4f f1-5f)
19.430: (move f3-1f f4-1f)
19.435: (move f3-2f f3-1f)
19.437: (move f3-2f f3-1f)
19.439: (move f3-2f f2-2f)
19.440: (move f2-5f f1-5f)
19.441: (move f3-2f f2-2f)
19.442: (move f2-5f f1-5f)
19.444: (move f6-6f f7-6f)
19.446: (move f7-5f f7-6f)
19.447: (putdown f6-2f key2-0)
19.449: (putdown f6-2f key2-0)
19.453: (move f1-4f f1-5f)
19.454: (move f5-1f f6-1f)
19.456: (move f1-4f f1-5f)
19.456: (move f3-3f f3-2f)
19.457: (move f3-3f f3-2f)
19.457: (move f5-1f f6-1f)
19.458: (move f2-4f f2-5f)
19.460: (move f2-4f f2-5f)
19.488: (move f2-5f f1-5f)
19.492: (move f2-5f f1-5f)
19.494: (move f7-3f f6-3f)
19.502: (move f2-5f f1-5f)
19.504: (move f2-4f f1-4f)
19.504: (move f2-5f f1-5f)
19.507: (move f2-4f f1-4f)
19.512: (move f2-5f f2-6f)
19.514: (move f2-5f f2-6f)
19.520: (move f2-5f f2-6f)
19.521: (move f8-3f f8-4f)
19.522: (move f2-5f f2-6f)
19.529: (move f2-6f f2-5f)
19.544: (move f2-2f f2-1f)
19.544: (move f3-1f f2-1f)
19.559: (move f2-1f f3-1f)
19.562: (move f2-1f f3-1f)
19.567: (move f7-3f f7-4f)
19.570: (move f7-3f f7-4f)
19.579: (move f2-5f f2-4f)
19.580: (move f2-5f f2-6f)
19.580: (move f2-5f f2-6f)
19.580: (move f2-5f f2-4f)
19.592: (move f6-4f f7-4f)
19.594: (move f2-5f f2-6f)
19.596: (move f2-5f f2-6f)
19.597: (move f6-4f f7-4f)
19.598: (putdown f7-3f key2-0)
19.601: (putdown f7-3f key2-0)
19.633: (putdown f3-6f key3-2)
19.635: (putdown f3-6f key3-2)
19.635: (move f3-6f f3-5f)
19.635: (putdown f7-3f key2-0)
19.637: (move f3-6f f3-5f)
19.656: (move f2-5f f3-5f)
19.660: (move f2-5f f3-5f)
19.660: (move f4-3f f5-3f)
19.664: (move f4-3f f5-3f)
19.674: (move f4-3f f4-2f)
19.679: (move f4-3f f4-2f)
19.681: (move f3-3f f3-2f)
19.683: (move f6-1f f5-1f)
19.683: (move f3-3f f3-2f)
19.684: (move f6-3f f6-4f)
19.690: (move f6-3f f6-4f)
19.698: (move f2-5f f2-4f)
19.699: (move f7-2f f7-1f)
15.167: (move f8-2f f8-3f)
15.167: (move f9-3f f8-3f)
15.170: (move f8-2f f8-3f)
15.170: (move f9-3f f8-3f)
15.210: (move f8-2f f8-1f)
15.210: (move f9-1f f8-1f)
15.213: (move f8-2f f8-1f)
15.213: (move f9-1f f8-1f)
15.369: (move f8-2f f8-1f)
15.370: (move f9-1f f8-1f)
15.490: (move f9-2f f9-3f)
15.491: (move f9-2f f8-2f)
15.493: (move f9-2f f9-3f)
15.496: (move f9-2f f8-2f)
15.573: (move f8-3f f8-4f)
15.576: (move f9-4f f8-4f)
15.587: (move f8-2f f8-3f)
15.587: (move f9-3f f8-3f)
15.633: (pickup f9-1f key1-2)
15.635: (pickup f9-1f key1-2)
15.635: (move f9-2f f9-1f)
15.638: (move f9-2f f9-1f)
15.659: (move f9-3f f9-4f)
15.661: (move f9-3f f9-4f)
15.713: (move f8-3f f7-3f)
15.789: (move f9-4f f9-5f)
16.086: (move f9-1f f9-0f)
16.088: (move f9-1f f9-0f)
16.109: (move f9-3f f9-4f)
16.372: (move f8-1f f7-1f)
16.401: (move f9-1f f9-0f)
16.424: (move f9-0f f8-0f)
16.424: (move f8-1f f8-0f)
16.821: (pickup-and-loose f9-1f key1-4 key1-2)
16.824: (pickup-and-loose f9-1f key1-4 key1-2)
17.140: (putdown f9-1f key1-2)
17.143: (putdown f9-1f key1-2)
17.151: (putdown f9-3f key1-2)
17.154: (putdown f9-3f key1-2)
17.221: (putdown f8-2f key1-2)
17.224: (putdown f8-2f key1-2)
17.360: (move f8-2f f9-2f)
17.417: (move f8-2f f9-2f)
17.419: (move f9-3f f9-2f)
17.525: (move f8-2f f9-2f)
17.578: (move f8-4f f8-3f)
17.582: (move f8-4f f8-3f)
17.583: (putdown f9-4f key1-2)
17.585: (move f8-2f f9-2f)
17.594: (move f9-1f f9-2f)
17.603: (move f9-1f f9-2f)
17.620: (putdown f9-0f key1-2)
17.624: (putdown f9-3f key1-2)
17.636: (putdown f9-1f key1-2)
17.640: (move f9-3f f9-2f)
17.656: (putdown f8-3f key1-2)
17.671: (putdown f8-2f key1-2)
17.671: (move f7-2f f8-2f)
17.674: (move f7-2f f8-2f)
17.716: (putdown f8-1f key1-2)
17.869: (move f7-3f f7-2f)
17.872: (move f6-2f f7-2f)
17.872: (move f7-3f f7-2f)
17.874: (move f6-2f f7-2f)
17.893: (move f7-3f f8-3f)
17.893: (move f7-3f f8-3f)
17.908: (move f7-3f f8-3f)
17.911: (move f7-3f f8-3f)
17.958: (move f8-2f f8-3f)
17.959: (move f9-3f f8-3f)
17.963: (move f8-2f f8-3f)
17.963: (move f9-3f f8-3f)
18.054: (move f7-2f f8-2f)
18.054: (move f8-3f f9-3f)
18.054: (unlock f8-2f f7-2f key2-0 shape2)
18.054: (move f8-3f f8-2f)
18.055: (move f8-3f f9-3f)
18.119: (move f8-3f f8-2f)
18.119: (move f8-3f f8-2f)
18.158: (putdown f8-3f key2-0)
18.162: (move f8-4f f9-4f)
18.162: (move f8-4f f9-4f)
18.163: (putdown f8-3f key2-0)
18.166: (move f7-3f f8-3f)
18.167: (move f7-3f f8-3f)
18.174: (move f9-1f f8-1f)
18.194: (move f9-2f f9-3f)
18.196: (move f9-2f f9-3f)
18.203: (move f9-2f f8-2f)
18.206: (move f9-2f f8-2f)
18.268: (move f8-2f f8-3f)
18.279: (move f7-3f f8-3f)
18.312: (move f7-2f f8-2f)
18.323: (move f9-2f f9-1f)
18.325: (move f9-2f f9-1f)
18.331: (move f9-4f f9-3f)
18.333: (move f9-1f f8-1f)
18.335: (move f8-3f f9-3f)
18.342: (move f8-2f f8-1f)
18.343: (move f9-1f f8-1f)
18.350: (putdown f7-2f key2-0)
18.355: (putdown f7-2f key2-0)
18.358: (move f8-3f f8-2f)
18.359: (move f8-1f f8-2f)
18.360: (putdown f9-3f key1-4)
18.362: (move f8-1f f8-2f)
18.363: (putdown f9-3f key1-4)
18.364: (putdown f8-3f key2-2)
18.375: (putdown f8-2f key1-4)
18.378: (putdown f8-2f key1-4)
18.394: (move f9-3f f8-3f)
18.397: (move f8-3f f9-3f)
18.402: (move f7-1f f8-1f)
18.409: (move f8-2f f8-1f)
18.432: (move f7-2f f8-2f)
18.439: (move f9-0f f9-1f)
18.442: (move f9-0f f9-1f)
18.449: (move f6-2f f7-2f)
18.450: (move f6-2f f7-2f)
18.458: (move f9-3f f8-3f)
18.458: (move f8-2f f8-3f)
18.478: (move f8-2f f9-2f)
18.481: (move f8-2f f8-1f)
18.481: (move f8-2f f9-2f)
18.489: (move f9-1f f9-2f)
18.489: (move f8-2f f8-1f)
18.490: (move f9-1f f9-2f)
18.493: (move f9-1f f9-2f)
18.499: (move f8-1f f9-1f)
18.500: (move f8-1f f9-1f)
18.502: (putdown f8-2f key2-0)
18.505: (move f8-2f f8-3f)
18.525: (putdown f8-3f key2-0)
18.559: (move f7-3f f8-3f)
