/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.177: (move f1-1f f2-1f)
12.182: (move f1-1f f2-1f)
12.188: (move f1-1f f2-1f)
12.189: (move f1-1f f2-1f)
12.190: (move f1-1f f2-1f)
12.196: (move f1-1f f2-1f)
12.197: (move f1-1f f2-1f)
12.198: (putdown f2-1f key1-0)
12.200: (move f1-1f f2-1f)
12.200: (move f1-1f f2-1f)
12.203: (move f1-1f f2-1f)
12.208: (putdown f2-1f key2-1)
12.214: (move f0-1f f1-1f)
12.215: (move f0-1f f1-1f)
12.224: (move f1-1f f2-1f)
12.250: (move f3-2f f3-3f)
12.250: (move f4-3f f3-3f)
12.271: (move f1-1f f2-1f)
12.303: (move f0-0f f1-0f)
12.303: (move f1-1f f1-0f)
12.307: (move f1-1f f2-1f)
12.316: (move f4-2f f3-2f)
12.368: (putdown f2-2f key1-1)
12.404: (move f3-3f f2-3f)
12.480: (move f0-2f f0-1f)
12.496: (move f1-1f f2-1f)
12.591: (putdown f2-3f key0-0)
12.592: (unlock f1-1f f1-2f key1-0 shape1)
12.607: (move f2-2f f3-2f)
12.613: (move f2-1f f1-1f)
12.613: (move f0-1f f1-1f)
12.633: (putdown f1-1f key0-0)
12.639: (move f2-1f f1-1f)
12.648: (move f2-1f f1-1f)
12.648: (move f1-2f f1-1f)
12.651: (move f2-1f f1-1f)
12.652: (move f0-1f f1-1f)
12.654: (move f0-1f f1-1f)
12.657: (move f0-1f f1-1f)
12.668: (move f2-1f f1-1f)
12.674: (move f1-0f f1-1f)
12.676: (move f4-2f f4-3f)
12.676: (move f3-3f f4-3f)
12.711: (putdown f3-2f key2-1)
12.737: (putdown f1-1f key1-0)
12.775: (move f3-3f f3-2f)
12.786: (move f3-3f f3-2f)
12.788: (move f3-3f f2-3f)
12.789: (move f2-4f f2-3f)
12.803: (unlock f1-0f f2-0f key0-0 shape0)
12.836: (move f2-2f f2-1f)
12.884: (move f1-1f f1-0f)
12.885: (move f0-0f f1-0f)
12.897: (move f0-2f f0-1f)
12.917: (unlock f1-1f f1-2f key1-0 shape1)
12.947: (putdown f2-3f key2-1)
12.956: (putdown f2-3f key2-1)
13.055: (move f0-1f f1-1f)
13.061: (move f0-1f f1-1f)
13.129: (move f2-3f f3-3f)
13.129: (move f3-4f f3-3f)
13.148: (putdown f1-1f key1-0)
13.263: (putdown f0-1f key0-0)
13.286: (pickup-and-loose f0-1f key1-0 key0-0)
13.336: (unlock f1-1f f1-2f key1-0 shape1)
13.378: (pickup-and-loose f2-1f key1-1 key1-0)
13.385: (pickup-and-loose f2-1f key1-1 key2-1)
13.386: (move f2-2f f2-1f)
13.386: (move f1-1f f2-1f)
13.404: (move f1-4f f1-3f)
13.404: (move f0-3f f1-3f)
13.411: (putdown f1-1f key1-0)
13.423: (move f0-1f f1-1f)
13.435: (move f0-1f f1-1f)
13.443: (move f0-1f f1-1f)
13.452: (move f1-4f f2-4f)
13.461: (move f0-1f f1-1f)
13.469: (move f0-1f f1-1f)
13.471: (move f0-1f f1-1f)
13.475: (move f0-1f f1-1f)
13.476: (move f0-1f f1-1f)
13.503: (putdown f3-3f key1-1)
13.514: (putdown f1-1f key1-0)
13.556: (move f0-3f f0-2f)
13.561: (move f2-4f f3-4f)
13.576: (move f3-4f f4-4f)
13.601: (move f0-4f f0-3f)
13.610: (pickup f0-4f key0-0)
13.615: (move f0-1f f0-0f)
13.617: (putdown f3-4f key2-0)
13.618: (move f0-4f f0-3f)
13.635: (move f0-4f f0-3f)
13.655: (move f0-4f f1-4f)
13.673: (move f0-4f f1-4f)
13.673: (move f0-4f f1-4f)
13.686: (move f3-3f f4-3f)
13.686: (move f4-4f f4-3f)
13.712: (putdown f3-3f key0-0)
13.715: (putdown f0-1f key0-0)
13.723: (move f2-1f f3-1f)
13.735: (move f2-3f f3-3f)
13.735: (move f3-2f f3-3f)
13.736: (pickup-and-loose f0-1f key1-0 key0-0)
13.753: (putdown f2-3f key2-1)
13.818: (putdown f2-3f key1-1)
13.819: (putdown f1-0f key0-0)
13.836: (pickup f0-1f key1-0)
13.932: (move f2-3f f1-3f)
13.933: (move f1-4f f1-3f)
13.948: (move f0-3f f0-2f)
13.950: (putdown f1-3f key0-0)
13.959: (move f2-4f f3-4f)
13.972: (unlock f2-1f f2-0f key0-1 shape0)
13.981: (putdown f2-4f key0-0)
13.991: (move f3-4f f4-4f)
13.991: (unlock f3-0f f2-0f key0-1 shape0)
13.999: (move f0-3f f0-2f)
14.008: (move f3-2f f4-2f)
14.008: (move f4-3f f4-2f)
14.018: (move f0-3f f0-2f)
14.019: (pickup f0-4f key0-0)
14.026: (move f3-2f f3-3f)
14.035: (pickup f0-4f key0-0)
14.052: (move f4-2f f4-3f)
14.057: (move f3-4f f3-3f)
14.057: (move f2-3f f3-3f)
14.078: (move f0-4f f0-3f)
14.106: (move f0-1f f0-0f)
14.108: (move f0-2f f0-1f)
14.152: (move f2-2f f1-2f)
14.152: (move f1-1f f1-2f)
14.156: (move f0-4f f1-4f)
14.176: (move f4-4f f4-3f)
14.176: (move f3-3f f4-3f)
14.182: (putdown f4-1f key2-1)
14.199: (move f1-4f f1-3f)
14.200: (move f0-3f f1-3f)
14.200: (move f3-3f f3-2f)
14.209: (move f2-3f f3-3f)
14.211: (move f0-3f f1-3f)
14.211: (move f1-4f f1-3f)
14.238: (move f1-4f f2-4f)
14.241: (move f1-4f f2-4f)
14.296: (move f0-3f f1-3f)
14.296: (move f1-4f f1-3f)
14.296: (move f4-2f f4-3f)
14.305: (move f1-4f f2-4f)
14.309: (putdown f4-2f key1-1)
14.311: (putdown f3-3f key0-1)
14.318: (pickup f0-1f key1-0)
9.402: (pickup-and-loose f2-1f key1-1 key0-0)
10.086: (putdown f3-2f key1-1)
10.467: (unlock f2-1f f2-0f key0-0 shape0)
10.508: (move f1-1f f2-1f)
10.508: (move f2-2f f2-1f)
10.675: (unlock f2-1f f3-1f key0-0 shape0)
10.768: (move f2-3f f2-2f)
10.908: (putdown f4-2f key1-1)
10.950: (unlock f3-2f f3-1f key0-0 shape0)
11.036: (move f4-2f f4-3f)
11.080: (move f0-1f f1-1f)
11.148: (unlock f2-1f f2-0f key0-0 shape0)
11.181: (move f1-1f f2-1f)
11.311: (putdown f2-2f key0-0)
11.321: (move f2-2f f2-1f)
11.372: (move f2-2f f2-1f)
11.374: (move f3-2f f3-1f)
11.374: (move f2-1f f3-1f)
11.400: (putdown f2-1f key0-0)
11.435: (putdown f4-2f key1-1)
11.444: (move f2-2f f2-1f)
11.450: (move f2-2f f2-1f)
11.453: (move f2-2f f2-1f)
11.455: (move f2-2f f2-1f)
11.485: (move f1-1f f2-1f)
11.498: (move f1-1f f2-1f)
11.504: (pickup-and-loose f2-1f key2-1 key1-1)
11.508: (move f1-1f f2-1f)
11.513: (move f1-1f f2-1f)
11.514: (putdown f2-1f key1-0)
11.519: (move f2-2f f2-1f)
11.519: (move f1-1f f2-1f)
11.531: (move f1-1f f2-1f)
11.532: (move f1-1f f2-1f)
11.533: (putdown f2-1f key1-1)
11.536: (move f1-1f f2-1f)
11.538: (move f2-2f f2-1f)
11.538: (move f1-1f f2-1f)
11.539: (move f1-1f f2-1f)
11.539: (move f2-2f f2-1f)
11.540: (move f2-2f f2-1f)
11.540: (move f2-2f f2-1f)
11.544: (move f2-2f f2-1f)
11.550: (move f3-2f f4-2f)
11.550: (move f2-2f f2-1f)
11.594: (unlock f2-1f f3-1f key0-0 shape0)
11.661: (move f2-2f f3-2f)
11.661: (move f3-3f f3-2f)
11.695: (move f2-3f f2-2f)
11.763: (move f3-2f f2-2f)
11.771: (move f3-2f f3-3f)
11.772: (unlock f2-1f f3-1f key0-0 shape0)
11.772: (move f4-3f f3-3f)
11.772: (unlock f2-1f f2-0f key0-0 shape0)
11.793: (move f3-2f f3-3f)
11.799: (pickup-and-loose f2-1f key1-1 key0-0)
11.813: (move f3-2f f3-3f)
11.816: (pickup-and-loose f2-1f key1-1 key0-0)
11.824: (pickup-and-loose f2-1f key1-1 key0-0)
11.846: (move f2-3f f2-2f)
11.847: (move f3-2f f2-2f)
11.853: (move f2-3f f2-2f)
11.870: (putdown f2-1f key0-0)
11.889: (putdown f1-1f key0-0)
11.889: (putdown f2-2f key2-1)
11.896: (move f2-4f f2-3f)
11.896: (move f1-3f f2-3f)
11.903: (putdown f2-2f key2-1)
11.915: (move f3-2f f2-2f)
11.915: (move f2-3f f2-2f)
11.925: (move f0-1f f1-1f)
11.927: (move f2-1f f1-1f)
11.927: (move f1-0f f1-1f)
11.947: (move f3-2f f4-2f)
11.954: (move f3-2f f4-2f)
11.965: (putdown f3-2f key0-0)
11.965: (move f2-1f f2-0f)
11.966: (move f1-0f f2-0f)
12.042: (move f2-3f f2-2f)
12.051: (unlock f3-2f f3-1f key0-0 shape0)
12.092: (putdown f2-2f key2-1)
12.097: (move f3-2f f2-2f)
12.101: (move f3-2f f2-2f)
12.101: (putdown f2-1f key0-0)
12.129: (move f2-1f f2-2f)
12.143: (putdown f3-2f key0-0)
12.157: (putdown f2-1f key0-0)
12.165: (move f1-1f f2-1f)
12.165: (move f1-1f f2-1f)
12.184: (move f1-1f f2-1f)
12.185: (move f1-1f f2-1f)
12.187: (move f1-1f f2-1f)
12.187: (move f1-1f f2-1f)
12.187: (putdown f2-1f key1-0)
12.188: (move f1-1f f2-1f)
12.190: (move f1-1f f2-1f)
12.191: (unlock f1-1f f1-2f key1-0 shape1)
12.193: (move f1-1f f2-1f)
12.193: (move f1-1f f2-1f)
12.195: (move f1-1f f2-1f)
12.204: (putdown f2-1f key1-0)
12.212: (move f1-1f f2-1f)
12.222: (move f0-1f f1-1f)
12.223: (move f0-1f f1-1f)
12.234: (move f1-1f f2-1f)
12.262: (move f3-2f f3-3f)
12.262: (move f4-3f f3-3f)
12.262: (move f4-2f f4-3f)
12.263: (move f3-3f f4-3f)
12.269: (move f1-1f f2-1f)
12.271: (move f1-1f f2-1f)
12.289: (move f4-2f f3-2f)
12.291: (putdown f2-1f key1-0)
12.306: (move f0-0f f1-0f)
12.306: (move f1-1f f1-0f)
12.320: (unlock f1-0f f2-0f key0-0 shape0)
12.404: (putdown f1-1f key1-0)
12.404: (move f3-3f f2-3f)
12.453: (move f0-2f f0-1f)
12.505: (move f3-3f f3-2f)
12.508: (move f1-1f f2-1f)
12.538: (move f2-1f f1-1f)
12.555: (move f2-1f f1-1f)
12.577: (move f2-2f f3-2f)
12.585: (move f2-2f f2-1f)
12.587: (putdown f2-3f key0-0)
12.588: (move f0-1f f1-1f)
12.594: (move f2-2f f3-2f)
12.595: (move f3-3f f3-2f)
12.619: (move f0-1f f1-1f)
12.629: (unlock f1-1f f1-2f key1-0 shape1)
12.640: (putdown f1-1f key0-0)
12.656: (move f2-1f f1-1f)
12.679: (move f3-3f f4-3f)
12.680: (move f4-2f f4-3f)
12.694: (putdown f1-1f key1-0)
12.702: (move f4-2f f3-2f)
12.763: (move f2-2f f3-2f)
12.765: (putdown f1-1f key1-0)
12.770: (move f2-2f f3-2f)
12.788: (move f2-4f f2-3f)
12.798: (move f1-3f f2-3f)
12.807: (unlock f1-0f f2-0f key0-0 shape0)
12.843: (move f3-3f f2-3f)
12.844: (move f2-2f f2-1f)
12.860: (move f2-1f f1-1f)
12.888: (move f0-0f f1-0f)
12.889: (move f1-1f f1-0f)
12.910: (move f0-2f f0-1f)
12.913: (move f0-2f f0-1f)
12.920: (move f2-2f f3-2f)
12.920: (move f2-2f f2-3f)
12.921: (unlock f1-1f f1-2f key1-0 shape1)
12.922: (move f2-2f f3-2f)
12.923: (move f2-2f f3-2f)
12.931: (move f2-2f f3-2f)
12.943: (move f0-2f f0-1f)
12.991: (move f2-2f f3-2f)
13.039: (move f1-0f f1-1f)
13.061: (move f0-1f f1-1f)
13.067: (move f0-1f f1-1f)
13.069: (putdown f1-1f key1-0)
13.092: (putdown f3-3f key1-1)
13.150: (move f2-3f f3-3f)
13.150: (move f3-4f f3-3f)
13.155: (putdown f1-1f key1-0)
13.205: (move f3-1f f3-2f)
13.224: (move f2-2f f2-1f)
13.226: (putdown f2-3f key0-1)
13.236: (putdown f1-0f key0-0)
13.272: (move f3-2f f4-2f)
13.272: (move f4-3f f4-2f)
13.273: (putdown f0-1f key0-0)
13.276: (move f2-1f f1-1f)
13.282: (unlock f1-1f f1-2f key1-0 shape1)
13.296: (pickup-and-loose f0-1f key1-0 key0-0)
13.314: (unlock f1-1f f1-2f key1-0 shape1)
13.316: (unlock f1-1f f1-2f key1-0 shape1)
13.317: (move f2-1f f1-1f)
13.317: (pickup-and-loose f2-1f key1-1 key1-0)
13.319: (unlock f1-1f f1-2f key1-0 shape1)
13.320: (unlock f1-1f f1-2f key1-0 shape1)
13.328: (unlock f1-1f f1-2f key1-0 shape1)
13.331: (unlock f1-1f f1-2f key1-0 shape1)
13.367: (pickup-and-loose f2-1f key1-1 key1-0)
13.377: (pickup-and-loose f2-1f key1-1 key1-0)
13.381: (pickup-and-loose f2-1f key1-1 key1-0)
13.388: (move f2-3f f2-2f)
13.391: (move f3-2f f4-2f)
13.408: (move f0-3f f1-3f)
13.408: (move f1-4f f1-3f)
13.414: (move f0-3f f1-3f)
13.414: (move f1-4f f1-3f)
13.424: (move f0-1f f1-1f)
13.430: (putdown f1-1f key1-0)
13.453: (move f1-4f f2-4f)
13.453: (move f2-1f f1-1f)
13.458: (move f2-2f f2-3f)
13.458: (move f3-3f f2-3f)
13.459: (move f1-4f f1-3f)
9.335: (pickup-and-loose f2-1f key1-1 key0-0)
9.397: (pickup-and-loose f2-1f key1-1 key0-0)
9.399: (pickup-and-loose f2-1f key1-1 key0-0)
9.538: (move f2-1f f3-1f)
10.181: (pickup-and-loose f3-1f key0-1 key0-0)
10.470: (unlock f2-1f f2-0f key0-0 shape0)
10.527: (move f1-1f f2-1f)
10.527: (move f2-2f f2-1f)
10.594: (move f4-2f f4-3f)
10.689: (unlock f2-1f f3-1f key0-0 shape0)
10.701: (move f2-1f f2-2f)
10.729: (move f2-1f f1-1f)
10.759: (move f2-3f f2-2f)
10.775: (move f3-2f f3-1f)
10.775: (move f2-1f f3-1f)
10.837: (unlock f2-1f f2-0f key0-0 shape0)
10.837: (unlock f2-1f f3-1f key0-0 shape0)
10.877: (putdown f3-2f key0-0)
10.910: (putdown f4-2f key1-1)
10.959: (putdown f2-1f key0-0)
10.960: (unlock f3-2f f3-1f key0-0 shape0)
10.970: (move f2-1f f2-2f)
10.970: (move f3-2f f2-2f)
10.989: (move f4-2f f3-2f)
11.008: (move f1-0f f1-1f)
11.009: (move f2-1f f1-1f)
11.039: (move f2-1f f2-0f)
11.040: (move f1-0f f2-0f)
11.040: (move f4-2f f4-3f)
11.067: (move f0-1f f1-1f)
11.153: (unlock f2-1f f2-0f key0-0 shape0)
11.171: (move f1-1f f2-1f)
11.280: (move f2-1f f3-1f)
11.317: (move f2-2f f2-1f)
11.332: (putdown f2-2f key0-0)
11.364: (move f2-1f f3-1f)
11.365: (move f3-2f f3-1f)
11.404: (move f2-2f f2-1f)
11.411: (putdown f2-1f key0-0)
11.414: (putdown f2-1f key0-0)
11.420: (move f2-2f f2-1f)
11.435: (move f2-2f f2-1f)
11.453: (move f2-2f f2-1f)
11.474: (putdown f2-1f key2-1)
11.477: (move f2-1f f1-1f)
11.480: (putdown f2-1f key2-1)
11.487: (move f2-2f f2-1f)
11.490: (move f2-2f f2-1f)
11.496: (move f1-1f f2-1f)
11.496: (putdown f2-1f key1-0)
11.499: (move f1-1f f2-1f)
11.515: (move f2-2f f2-1f)
11.518: (move f1-1f f2-1f)
11.520: (move f1-1f f2-1f)
11.523: (move f2-2f f2-1f)
11.524: (move f1-1f f2-1f)
11.525: (putdown f2-1f key1-0)
11.525: (move f1-1f f2-1f)
11.537: (move f1-1f f2-1f)
11.538: (move f1-1f f2-1f)
11.550: (putdown f2-1f key1-0)
11.550: (move f1-1f f2-1f)
11.554: (unlock f2-1f f3-1f key0-0 shape0)
11.569: (move f2-2f f2-1f)
11.571: (move f4-3f f4-4f)
11.571: (move f1-1f f2-1f)
11.575: (putdown f2-1f key2-1)
11.578: (move f3-2f f2-2f)
11.642: (move f3-2f f2-2f)
11.684: (move f3-3f f3-2f)
11.684: (move f2-2f f3-2f)
11.710: (putdown f3-1f key0-0)
11.718: (move f2-3f f2-2f)
11.732: (unlock f2-1f f2-0f key0-0 shape0)
11.733: (unlock f2-1f f3-1f key0-0 shape0)
11.736: (move f3-2f f3-3f)
11.736: (move f4-3f f3-3f)
11.751: (move f3-2f f2-2f)
11.758: (move f3-2f f3-3f)
11.797: (pickup-and-loose f2-1f key1-1 key0-0)
11.800: (move f3-2f f3-3f)
11.808: (pickup-and-loose f2-1f key1-1 key0-0)
11.818: (pickup-and-loose f2-1f key1-1 key0-0)
11.819: (pickup-and-loose f2-1f key1-1 key0-0)
11.830: (putdown f2-1f key0-0)
11.848: (move f2-1f f3-1f)
11.857: (move f1-3f f2-3f)
11.857: (move f2-4f f2-3f)
11.863: (move f1-3f f2-3f)
11.903: (move f2-3f f2-2f)
11.904: (putdown f1-1f key0-0)
11.904: (move f3-2f f2-2f)
11.905: (move f3-2f f3-1f)
11.915: (move f2-3f f2-2f)
11.919: (move f2-3f f2-2f)
11.929: (move f2-1f f1-1f)
11.930: (move f1-0f f1-1f)
11.931: (move f0-1f f1-1f)
11.937: (move f0-1f f1-1f)
11.951: (move f3-2f f4-2f)
11.966: (putdown f2-1f key0-0)
11.966: (move f1-0f f2-0f)
11.967: (move f2-1f f2-0f)
11.971: (move f0-1f f1-1f)
11.982: (move f1-3f f2-3f)
11.992: (putdown f3-2f key0-0)
12.098: (move f2-1f f2-2f)
12.099: (putdown f2-2f key1-0)
12.101: (move f3-2f f3-3f)
12.102: (putdown f2-1f key0-0)
12.103: (unlock f2-2f f1-2f key1-0 shape1)
12.104: (move f2-1f f2-2f)
12.111: (move f2-1f f2-2f)
12.119: (move f2-1f f2-2f)
12.120: (move f2-1f f2-2f)
12.121: (move f2-1f f2-2f)
12.130: (move f2-1f f2-2f)
12.134: (move f2-1f f2-2f)
12.137: (move f2-1f f2-2f)
12.139: (move f2-1f f2-2f)
12.144: (move f2-1f f2-2f)
12.147: (move f1-1f f2-1f)
12.148: (putdown f2-1f key0-0)
12.148: (move f2-1f f2-2f)
12.149: (move f2-1f f2-2f)
12.152: (move f2-1f f2-2f)
12.153: (putdown f3-2f key0-0)
12.164: (move f1-1f f2-1f)
12.167: (move f1-1f f2-1f)
12.172: (move f1-1f f2-1f)
12.173: (move f1-1f f2-1f)
12.179: (move f1-1f f2-1f)
12.179: (move f1-1f f2-1f)
12.181: (move f1-1f f2-1f)
12.186: (move f1-1f f2-1f)
12.187: (move f1-1f f2-1f)
12.187: (putdown f2-1f key1-0)
12.189: (move f1-1f f2-1f)
12.191: (putdown f2-1f key1-0)
12.194: (putdown f2-1f key1-0)
12.195: (putdown f2-1f key1-0)
12.198: (putdown f2-1f key1-0)
12.200: (putdown f2-1f key1-0)
12.201: (putdown f2-1f key1-0)
12.201: (unlock f1-1f f1-2f key1-0 shape1)
12.202: (move f1-1f f2-1f)
12.209: (move f1-0f f1-1f)
12.218: (putdown f2-1f key1-0)
12.226: (putdown f2-1f key1-0)
12.234: (move f0-1f f1-1f)
12.238: (move f0-1f f1-1f)
12.264: (move f1-1f f2-1f)
12.266: (move f4-2f f4-3f)
12.321: (move f1-1f f1-0f)
12.323: (unlock f1-0f f2-0f key0-0 shape0)
12.368: (putdown f1-1f key1-0)
12.380: (move f1-1f f2-1f)
12.391: (move f2-1f f1-1f)
12.395: (move f1-1f f2-1f)
12.408: (putdown f1-1f key1-0)
12.423: (move f1-1f f2-1f)
12.481: (move f2-1f f1-1f)
12.500: (move f2-1f f1-1f)
12.504: (move f2-1f f2-2f)
12.522: (move f2-1f f1-1f)
12.524: (move f2-1f f2-0f)
12.540: (move f2-1f f1-1f)
12.540: (move f2-1f f1-1f)
12.541: (move f2-1f f1-1f)
12.545: (putdown f1-1f key0-0)
12.546: (move f2-1f f1-1f)
12.558: (unlock f1-1f f1-2f key1-0 shape1)
12.576: (move f2-2f f3-2f)
12.578: (move f2-2f f2-1f)
12.582: (putdown f2-1f key1-0)
12.590: (move f2-1f f1-1f)
12.597: (move f2-1f f1-1f)
12.604: (move f2-1f f1-1f)
12.609: (move f2-2f f3-2f)
12.621: (move f2-1f f1-1f)
12.625: (putdown f1-1f key0-0)
12.626: (move f2-1f f1-1f)
12.627: (putdown f2-0f key0-0)
12.627: (move f3-2f f4-2f)
12.630: (putdown f3-2f key2-1)
12.634: (putdown f3-2f key2-1)
12.639: (move f2-1f f1-1f)
12.644: (move f2-1f f1-1f)
12.646: (putdown f2-3f key0-0)
12.652: (move f2-1f f1-1f)
12.654: (move f2-1f f1-1f)
12.656: (move f2-1f f1-1f)
12.667: (move f2-1f f1-1f)
12.670: (move f3-3f f2-3f)
12.673: (putdown f1-1f key0-0)
12.676: (move f2-2f f3-2f)
12.681: (move f2-2f f3-2f)
12.698: (move f4-2f f3-2f)
12.711: (putdown f1-1f key1-0)
12.713: (unlock f1-1f f1-2f key1-1 shape1)
7.525: (move f3-1f f3-2f)
9.318: (move f2-1f f2-2f)
9.329: (pickup-and-loose f2-1f key1-1 key0-0)
9.339: (pickup-and-loose f2-1f key1-1 key0-0)
9.357: (pickup-and-loose f3-1f key0-1 key0-0)
9.392: (pickup-and-loose f2-1f key1-1 key0-0)
9.393: (pickup-and-loose f2-1f key1-1 key0-0)
9.456: (move f2-1f f3-1f)
9.538: (unlock f3-1f f3-0f key1-1 shape1)
9.551: (move f2-1f f3-1f)
9.616: (move f2-1f f3-1f)
9.691: (pickup-and-loose f3-1f key0-1 key1-1)
9.751: (move f3-2f f2-2f)
9.866: (putdown f3-1f key1-1)
10.207: (pickup-and-loose f3-1f key0-1 key0-0)
10.295: (pickup f3-1f key0-1)
10.328: (pickup f3-1f key0-1)
10.350: (pickup-and-loose f3-1f key0-1 key0-0)
10.409: (move f3-1f f3-2f)
10.489: (unlock f2-1f f2-0f key0-0 shape0)
10.503: (move f2-2f f2-1f)
10.503: (move f1-1f f2-1f)
10.578: (unlock f1-1f f1-2f key1-1 shape1)
10.596: (move f4-2f f4-3f)
10.611: (move f2-1f f1-1f)
10.669: (unlock f2-1f f3-1f key0-0 shape0)
10.684: (move f2-1f f2-2f)
10.700: (move f2-1f f1-1f)
10.730: (move f2-1f f1-1f)
10.731: (move f2-1f f2-0f)
10.751: (move f2-3f f2-2f)
10.760: (move f2-3f f2-2f)
10.772: (move f3-2f f3-1f)
10.772: (move f2-1f f3-1f)
10.774: (move f2-1f f3-1f)
10.790: (move f2-3f f2-2f)
10.850: (unlock f2-1f f2-0f key0-0 shape0)
10.850: (unlock f2-1f f3-1f key0-0 shape0)
10.888: (putdown f3-2f key0-0)
10.918: (putdown f2-2f key0-0)
10.929: (move f2-1f f2-2f)
10.954: (move f3-2f f2-2f)
10.954: (move f2-1f f2-2f)
10.959: (move f4-3f f4-4f)
10.972: (putdown f2-1f key0-0)
10.974: (move f3-2f f2-2f)
10.982: (move f4-2f f3-2f)
10.982: (unlock f3-2f f3-1f key0-0 shape0)
10.991: (move f2-1f f2-2f)
11.013: (move f2-1f f1-1f)
11.014: (move f1-0f f1-1f)
11.043: (move f2-1f f2-0f)
11.043: (move f1-0f f2-0f)
11.043: (move f3-1f f2-1f)
11.061: (putdown f2-1f key0-0)
11.069: (move f4-4f f3-4f)
11.069: (move f3-3f f3-4f)
11.115: (putdown f3-1f key0-0)
11.132: (move f3-3f f2-3f)
11.132: (move f2-2f f2-3f)
11.146: (unlock f2-1f f2-0f key0-0 shape0)
11.170: (move f1-1f f2-1f)
11.176: (move f1-1f f2-1f)
11.254: (move f2-1f f3-1f)
11.268: (move f2-1f f3-1f)
11.275: (move f4-3f f3-3f)
11.275: (move f3-2f f3-3f)
11.309: (putdown f2-2f key0-0)
11.323: (move f2-1f f3-1f)
11.327: (move f2-2f f2-1f)
11.328: (putdown f2-2f key0-0)
11.357: (move f2-2f f2-1f)
11.361: (move f3-2f f3-1f)
11.425: (putdown f2-1f key0-0)
11.425: (move f2-2f f2-1f)
11.429: (move f2-1f f1-1f)
11.432: (putdown f2-1f key0-0)
11.435: (move f1-1f f2-1f)
11.441: (move f2-2f f2-1f)
11.459: (move f2-2f f2-1f)
11.468: (move f2-2f f2-1f)
11.477: (move f2-1f f2-0f)
11.480: (move f2-1f f1-1f)
11.496: (move f1-1f f2-1f)
11.502: (move f1-1f f2-1f)
11.504: (putdown f2-1f key1-0)
11.514: (move f1-1f f2-1f)
11.518: (move f1-1f f2-1f)
11.529: (putdown f2-1f key1-0)
11.529: (move f1-1f f2-1f)
11.530: (putdown f2-1f key1-0)
11.537: (putdown f2-1f key1-0)
11.538: (move f1-1f f2-1f)
11.545: (move f1-1f f2-1f)
11.546: (move f1-1f f2-1f)
11.548: (move f3-1f f2-1f)
11.552: (move f2-2f f2-1f)
11.554: (move f2-1f f1-1f)
11.560: (move f1-1f f2-1f)
11.570: (move f3-2f f2-2f)
11.585: (putdown f1-1f key0-0)
11.626: (move f3-2f f2-2f)
11.632: (unlock f2-1f f3-1f key0-0 shape0)
11.650: (move f2-2f f3-2f)
11.659: (move f2-1f f3-1f)
11.671: (move f2-2f f3-2f)
11.671: (move f4-3f f4-4f)
11.676: (move f1-1f f0-1f)
11.689: (move f1-1f f1-0f)
11.694: (unlock f2-1f f2-0f key0-0 shape0)
11.694: (unlock f2-1f f3-1f key0-0 shape0)
11.698: (putdown f3-1f key0-0)
11.703: (move f2-3f f2-2f)
11.745: (move f3-2f f3-3f)
11.745: (move f4-3f f3-3f)
11.791: (putdown f2-1f key0-0)
11.794: (move f1-1f f2-1f)
11.807: (pickup-and-loose f2-1f key1-1 key0-0)
11.809: (pickup-and-loose f2-1f key1-1 key0-0)
11.816: (pickup-and-loose f2-1f key1-1 key0-0)
11.820: (putdown f2-0f key0-0)
11.835: (pickup-and-loose f2-1f key1-1 key0-0)
11.837: (move f2-1f f3-1f)
11.846: (move f2-2f f2-3f)
11.883: (putdown f1-1f key0-0)
11.885: (move f3-2f f2-2f)
11.890: (move f1-1f f2-1f)
11.891: (putdown f1-1f key0-0)
11.894: (move f3-2f f2-2f)
11.895: (move f3-2f f3-1f)
11.921: (move f2-1f f2-2f)
11.926: (putdown f2-1f key0-0)
11.932: (move f2-1f f2-2f)
11.935: (move f2-1f f1-1f)
11.946: (move f3-1f f3-2f)
11.974: (move f2-1f f2-0f)
12.004: (move f3-1f f2-1f)
12.021: (move f3-1f f3-2f)
12.038: (move f3-1f f3-2f)
12.069: (putdown f3-1f key0-0)
12.076: (putdown f2-2f key2-1)
12.080: (putdown f2-2f key1-0)
12.094: (putdown f2-2f key1-0)
12.096: (putdown f2-1f key0-0)
12.100: (move f2-1f f2-2f)
12.103: (unlock f2-2f f1-2f key1-1 shape1)
12.104: (move f2-1f f2-2f)
12.105: (move f2-1f f2-2f)
12.106: (move f2-1f f2-2f)
12.107: (move f2-1f f2-2f)
12.107: (unlock f2-2f f1-2f key1-0 shape1)
12.114: (putdown f2-2f key1-0)
12.117: (move f2-1f f2-2f)
12.118: (unlock f2-2f f1-2f key1-0 shape1)
12.120: (move f2-1f f2-2f)
12.125: (move f2-1f f2-2f)
12.129: (move f2-1f f2-2f)
12.129: (move f2-1f f2-2f)
