/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.763: (turn_to satellite2 groundstation24 groundstation17)
13.762: (turn_to satellite2 groundstation2 groundstation22)
13.763: (turn_to satellite2 groundstation25 groundstation24)
13.763: (turn_to satellite0 groundstation16 star14)
13.763: (turn_to satellite0 star14 groundstation16)
13.763: (turn_to satellite2 groundstation5 groundstation3)
13.762: (turn_to satellite0 groundstation23 star14)
13.763: (turn_to satellite0 star6 groundstation20)
13.763: (turn_to satellite1 groundstation4 star9)
13.764: (turn_to satellite1 groundstation11 star9)
13.764: (turn_to satellite1 star26 star9)
13.761: (turn_to satellite2 star0 groundstation2)
13.763: (turn_to satellite2 star0 groundstation2)
13.763: (turn_to satellite2 groundstation4 groundstation2)
13.763: (turn_to satellite2 groundstation23 groundstation2)
13.763: (turn_to satellite2 star15 groundstation2)
13.763: (turn_to satellite1 star15 star9)
13.763: (turn_to satellite1 star27 groundstation4)
13.764: (turn_to satellite1 star14 star9)
13.764: (turn_to satellite1 groundstation1 groundstation4)
13.764: (turn_to satellite0 groundstation13 star14)
13.762: (turn_to satellite0 groundstation16 star14)
13.763: (turn_to satellite2 star9 star0)
13.763: (turn_to satellite2 groundstation16 star0)
13.764: (turn_to satellite2 star27 groundstation4)
13.764: (turn_to satellite0 groundstation2 groundstation23)
13.762: (turn_to satellite1 groundstation2 star15)
13.762: (turn_to satellite1 star27 star15)
13.762: (turn_to satellite1 star0 star15)
13.763: (turn_to satellite1 star6 star15)
13.763: (turn_to satellite2 star26 star9)
13.762: (turn_to satellite0 star14 groundstation23)
13.763: (turn_to satellite2 star14 groundstation16)
13.763: (turn_to satellite1 groundstation4 groundstation2)
13.763: (turn_to satellite2 star15 star9)
13.763: (turn_to satellite2 groundstation1 star9)
13.762: (turn_to satellite1 groundstation22 groundstation2)
13.763: (turn_to satellite2 groundstation4 star9)
13.763: (turn_to satellite1 groundstation4 star27)
13.763: (turn_to satellite2 groundstation24 groundstation1)
13.764: (turn_to satellite2 groundstation13 star9)
13.761: (turn_to satellite0 star0 groundstation23)
13.761: (turn_to satellite1 star0 groundstation2)
13.763: (turn_to satellite0 groundstation16 star14)
13.763: (turn_to satellite1 groundstation23 groundstation2)
13.763: (turn_to satellite1 groundstation20 star6)
13.763: (turn_to satellite0 groundstation2 star0)
13.763: (turn_to satellite2 star6 star9)
13.763: (turn_to satellite2 groundstation25 groundstation24)
13.763: (turn_to satellite2 star12 groundstation24)
13.763: (turn_to satellite2 groundstation3 groundstation24)
13.763: (turn_to satellite1 star6 groundstation20)
13.763: (turn_to satellite1 star26 groundstation4)
13.764: (turn_to satellite2 groundstation5 groundstation3)
13.764: (turn_to satellite1 groundstation11 groundstation4)
13.764: (turn_to satellite2 star21 groundstation3)
13.763: (turn_to satellite2 groundstation17 groundstation25)
13.764: (turn_to satellite0 groundstation11 groundstation23)
13.764: (turn_to satellite2 groundstation11 groundstation25)
13.764: (turn_to satellite2 groundstation13 groundstation25)
13.764: (turn_to satellite1 groundstation1 groundstation11)
13.763: (turn_to satellite2 groundstation5 groundstation25)
13.763: (turn_to satellite0 star0 groundstation2)
13.763: (turn_to satellite0 star9 groundstation23)
13.764: (turn_to satellite2 groundstation24 groundstation25)
13.764: (turn_to satellite2 groundstation23 groundstation25)
13.763: (turn_to satellite2 star27 groundstation11)
13.763: (turn_to satellite2 star7 groundstation5)
13.764: (turn_to satellite2 star15 groundstation11)
13.764: (turn_to satellite0 groundstation24 star9)
13.764: (turn_to satellite0 groundstation13 groundstation11)
13.763: (turn_to satellite1 groundstation23 star6)
13.763: (turn_to satellite0 groundstation4 star9)
13.763: (turn_to satellite0 groundstation4 star9)
13.764: (turn_to satellite0 star26 star9)
13.764: (turn_to satellite0 groundstation5 groundstation24)
13.762: (turn_to satellite2 star0 star15)
13.763: (turn_to satellite2 groundstation4 star15)
13.763: (turn_to satellite0 groundstation16 star9)
13.764: (turn_to satellite2 groundstation10 star15)
13.764: (turn_to satellite2 groundstation10 star27)
13.763: (turn_to satellite0 star14 groundstation4)
13.763: (turn_to satellite0 star0 groundstation16)
13.763: (turn_to satellite0 groundstation13 star9)
13.763: (turn_to satellite0 star26 groundstation16)
13.764: (turn_to satellite1 groundstation20 groundstation23)
13.760: (turn_to satellite2 star26 groundstation10)
13.762: (turn_to satellite2 star9 star15)
13.762: (turn_to satellite2 groundstation20 groundstation10)
13.764: (turn_to satellite2 star14 groundstation4)
13.764: (turn_to satellite2 star14 star15)
13.763: (turn_to satellite0 star15 star0)
13.764: (turn_to satellite1 groundstation2 star6)
13.764: (turn_to satellite0 star27 star0)
13.764: (turn_to satellite0 groundstation4 star0)
13.764: (turn_to satellite0 star27 star14)
13.763: (turn_to satellite2 groundstation16 star14)
13.763: (turn_to satellite2 groundstation16 star9)
13.763: (turn_to satellite1 star6 groundstation23)
13.764: (turn_to satellite2 star0 star9)
13.764: (turn_to satellite0 groundstation10 star27)
13.763: (turn_to satellite2 star14 star26)
13.763: (turn_to satellite2 star26 groundstation16)
13.764: (turn_to satellite2 star26 star0)
13.764: (turn_to satellite2 star0 star26)
13.764: (turn_to satellite1 star26 star6)
13.763: (turn_to satellite2 groundstation4 star14)
13.764: (turn_to satellite1 star6 groundstation23)
13.764: (turn_to satellite2 groundstation16 star14)
13.764: (turn_to satellite2 groundstation2 star14)
13.764: (turn_to satellite2 groundstation4 star0)
13.764: (turn_to satellite1 groundstation23 star6)
13.764: (turn_to satellite1 star9 star6)
13.765: (turn_to satellite0 groundstation4 star15)
13.765: (turn_to satellite2 star28 groundstation2)
13.765: (turn_to satellite2 star28 groundstation4)
13.764: (turn_to satellite2 star6 star26)
13.764: (turn_to satellite2 star14 groundstation16)
13.764: (turn_to satellite0 groundstation4 groundstation10)
13.764: (turn_to satellite0 groundstation17 groundstation10)
13.765: (turn_to satellite0 groundstation24 groundstation10)
13.763: (turn_to satellite0 star27 star15)
13.763: (turn_to satellite1 groundstation4 star9)
13.763: (turn_to satellite2 groundstation20 groundstation16)
13.763: (turn_to satellite0 groundstation11 star15)
13.763: (turn_to satellite0 groundstation4 groundstation10)
13.762: (turn_to satellite1 star0 groundstation23)
13.763: (turn_to satellite1 groundstation4 star9)
13.764: (turn_to satellite0 groundstation5 groundstation24)
13.764: (turn_to satellite1 groundstation23 star9)
13.764: (turn_to satellite1 groundstation24 star9)
13.763: (turn_to satellite1 groundstation2 star0)
13.764: (turn_to satellite0 groundstation1 groundstation4)
13.764: (turn_to satellite0 star8 groundstation11)
13.764: (turn_to satellite1 star26 groundstation4)
13.764: (turn_to satellite0 groundstation13 groundstation11)
13.764: (turn_to satellite0 star26 groundstation4)
13.764: (turn_to satellite0 groundstation11 groundstation4)
13.764: (turn_to satellite0 groundstation1 groundstation4)
13.764: (turn_to satellite0 groundstation22 groundstation1)
13.764: (turn_to satellite0 groundstation19 star8)
13.762: (turn_to satellite1 star9 star0)
13.764: (turn_to satellite2 groundstation20 star6)
13.765: (turn_to satellite0 star21 groundstation19)
13.765: (turn_to satellite1 groundstation22 groundstation2)
13.765: (turn_to satellite0 star26 groundstation19)
13.763: (turn_to satellite2 groundstation16 star14)
13.764: (turn_to satellite0 star21 groundstation19)
13.764: (turn_to satellite2 groundstation20 star6)
13.764: (turn_to satellite0 groundstation4 groundstation22)
13.765: (turn_to satellite1 star15 groundstation23)
13.764: (turn_to satellite2 star9 star6)
13.765: (turn_to satellite2 groundstation23 star6)
13.765: (turn_to satellite0 groundstation1 groundstation22)
13.765: (turn_to satellite0 groundstation2 star21)
13.765: (turn_to satellite0 groundstation20 groundstation4)
13.763: (turn_to satellite0 star6 star26)
13.764: (turn_to satellite0 groundstation16 star26)
13.765: (turn_to satellite0 star14 star26)
13.765: (turn_to satellite0 groundstation4 star26)
13.765: (turn_to satellite1 star6 star15)
13.763: (turn_to satellite2 groundstation4 star9)
13.764: (turn_to satellite1 groundstation13 star15)
13.764: (turn_to satellite2 star15 groundstation23)
13.764: (turn_to satellite1 groundstation10 star15)
13.764: (turn_to satellite2 groundstation10 groundstation23)
13.763: (turn_to satellite1 star27 star15)
13.763: (turn_to satellite1 star14 groundstation13)
13.763: (turn_to satellite1 groundstation10 star15)
13.764: (turn_to satellite0 star6 groundstation4)
13.764: (turn_to satellite0 star0 star26)
13.761: (turn_to satellite2 star0 groundstation23)
13.763: (turn_to satellite2 groundstation2 groundstation23)
13.764: (turn_to satellite0 star27 groundstation4)
13.764: (turn_to satellite1 groundstation1 groundstation13)
13.764: (turn_to satellite1 star21 groundstation13)
13.762: (turn_to satellite1 groundstation16 star14)
13.764: (turn_to satellite0 groundstation1 groundstation4)
13.764: (turn_to satellite0 groundstation1 groundstation4)
13.764: (turn_to satellite0 groundstation20 star6)
13.764: (turn_to satellite1 groundstation25 star21)
13.763: (turn_to satellite1 star12 star21)
13.763: (turn_to satellite1 groundstation3 star21)
13.763: (turn_to satellite1 groundstation24 star21)
13.763: (turn_to satellite0 groundstation22 groundstation1)
13.763: (turn_to satellite0 star15 star27)
13.763: (turn_to satellite1 groundstation25 star12)
13.763: (turn_to satellite1 groundstation25 groundstation3)
13.763: (turn_to satellite2 star9 star0)
13.763: (turn_to satellite1 groundstation5 star12)
13.764: (turn_to satellite1 groundstation19 star12)
13.764: (turn_to satellite1 groundstation16 star14)
13.764: (turn_to satellite0 star6 groundstation20)
13.765: (turn_to satellite2 groundstation24 star9)
13.765: (turn_to satellite0 groundstation4 groundstation22)
13.765: (turn_to satellite2 star26 star9)
13.763: (turn_to satellite1 groundstation17 groundstation19)
13.763: (turn_to satellite1 groundstation11 groundstation19)
13.764: (turn_to satellite0 groundstation20 groundstation4)
13.764: (turn_to satellite1 groundstation13 star14)
13.764: (turn_to satellite1 star8 groundstation19)
13.764: (turn_to satellite2 star6 star9)
13.764: (turn_to satellite2 groundstation25 groundstation23)
13.764: (turn_to satellite0 groundstation16 star6)
13.764: (turn_to satellite1 groundstation4 star14)
13.765: (turn_to satellite2 star7 groundstation23)
13.764: (turn_to satellite1 groundstation4 groundstation17)
13.764: (turn_to satellite0 star14 groundstation20)
13.765: (turn_to satellite2 groundstation4 star6)
13.765: (turn_to satellite1 groundstation18 groundstation17)
13.765: (turn_to satellite1 groundstation24 groundstation17)
13.763: (turn_to satellite0 star9 groundstation16)
13.764: (turn_to satellite0 star9 groundstation20)
13.765: (turn_to satellite0 groundstation24 groundstation16)
13.765: (turn_to satellite2 groundstation20 star9)
13.765: (turn_to satellite1 groundstation19 groundstation24)
13.763: (turn_to satellite2 groundstation20 groundstation23)
13.764: (turn_to satellite0 star9 star14)
13.764: (turn_to satellite2 star14 groundstation23)
13.764: (turn_to satellite1 star9 groundstation4)
13.765: (turn_to satellite0 star15 groundstation24)
13.764: (turn_to satellite2 groundstation4 groundstation20)
13.765: (turn_to satellite1 star14 groundstation4)
13.765: (turn_to satellite1 groundstation22 groundstation4)
13.765: (turn_to satellite0 groundstation22 star14)
13.765: (turn_to satellite1 groundstation10 groundstation4)
13.763: (turn_to satellite0 star6 star9)
13.765: (turn_to satellite1 groundstation20 star9)
13.765: (turn_to satellite0 groundstation4 groundstation22)
13.766: (turn_to satellite2 groundstation10 groundstation4)
13.766: (turn_to satellite0 groundstation4 star9)
13.762: (turn_to satellite2 groundstation10 groundstation20)
13.763: (turn_to satellite2 star6 groundstation4)
13.765: (turn_to satellite1 groundstation23 star9)
13.765: (turn_to satellite2 star9 groundstation4)
13.765: (turn_to satellite2 groundstation24 groundstation20)
13.763: (turn_to satellite1 groundstation4 star14)
13.764: (turn_to satellite0 groundstation16 star14)
13.764: (turn_to satellite0 groundstation23 star6)
13.764: (turn_to satellite1 star0 star14)
13.764: (turn_to satellite1 groundstation2 star14)
13.763: (turn_to satellite2 star15 groundstation10)
13.763: (turn_to satellite2 star27 groundstation10)
13.764: (turn_to satellite2 groundstation4 groundstation10)
13.764: (turn_to satellite1 star26 groundstation2)
13.764: (turn_to satellite1 groundstation16 groundstation4)
13.763: (turn_to satellite1 star9 groundstation4)
13.763: (turn_to satellite1 star9 groundstation4)
13.764: (turn_to satellite1 star26 groundstation4)
13.764: (turn_to satellite2 star15 groundstation10)
13.764: (turn_to satellite1 star26 groundstation4)
13.763: (turn_to satellite2 groundstation11 star15)
13.764: (turn_to satellite2 groundstation11 star27)
13.764: (turn_to satellite0 groundstation23 star6)
13.764: (turn_to satellite0 star26 star6)
13.764: (turn_to satellite2 groundstation23 star15)
13.763: (turn_to satellite1 groundstation5 star9)
13.763: (turn_to satellite1 groundstation24 star9)
13.763: (turn_to satellite1 groundstation23 star9)
13.763: (turn_to satellite1 groundstation25 star9)
13.764: (turn_to satellite1 star7 star9)
13.763: (turn_to satellite2 groundstation17 groundstation11)
13.764: (turn_to satellite2 star8 groundstation11)
13.764: (turn_to satellite2 groundstation19 groundstation11)
13.764: (turn_to satellite2 groundstation13 groundstation11)
13.764: (turn_to satellite2 star26 groundstation11)
13.764: (turn_to satellite0 groundstation20 star6)
13.764: (turn_to satellite0 groundstation16 star6)
13.765: (turn_to satellite1 star27 groundstation23)
13.765: (turn_to satellite1 star15 groundstation23)
13.765: (turn_to satellite1 groundstation10 groundstation23)
13.763: (turn_to satellite2 star21 groundstation19)
13.765: (turn_to satellite2 groundstation2 star26)
13.765: (turn_to satellite2 star0 star26)
13.765: (turn_to satellite2 groundstation2 groundstation19)
13.765: (turn_to satellite2 star7 groundstation19)
13.765: (turn_to satellite2 groundstation16 groundstation2)
13.766: (turn_to satellite2 groundstation16 star0)
13.766: (turn_to satellite0 groundstation16 groundstation20)
13.766: (turn_to satellite2 star28 groundstation2)
13.766: (turn_to satellite0 groundstation4 groundstation20)
13.764: (turn_to satellite0 groundstation23 star6)
13.764: (turn_to satellite2 star15 groundstation2)
13.765: (turn_to satellite1 groundstation23 groundstation10)
13.765: (turn_to satellite2 groundstation24 star21)
13.766: (turn_to satellite0 star9 star6)
13.764: (turn_to satellite1 groundstation4 groundstation10)
13.764: (turn_to satellite2 star14 groundstation16)
13.764: (turn_to satellite1 groundstation17 groundstation10)
13.764: (turn_to satellite2 groundstation24 star15)
13.764: (turn_to satellite0 star14 groundstation4)
13.764: (turn_to satellite1 star0 groundstation10)
13.765: (turn_to satellite2 groundstation24 groundstation16)
13.765: (turn_to satellite1 star15 groundstation10)
