/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.668: (turn_to satellite3 groundstation21 groundstation0)
11.669: (turn_to satellite3 groundstation25 star12)
11.668: (turn_to satellite0 star4 star6)
11.669: (turn_to satellite0 groundstation19 star6)
11.669: (turn_to satellite0 groundstation19 star6)
11.669: (turn_to satellite2 groundstation19 star4)
11.669: (turn_to satellite3 star5 groundstation21)
11.668: (turn_to satellite3 star5 groundstation21)
11.668: (turn_to satellite0 star7 star6)
11.668: (turn_to satellite3 star5 groundstation17)
11.668: (turn_to satellite0 star8 star6)
11.668: (turn_to satellite0 star5 star6)
11.668: (turn_to satellite0 groundstation18 groundstation19)
11.668: (turn_to satellite2 star27 star9)
11.669: (turn_to satellite0 groundstation10 groundstation19)
11.669: (turn_to satellite0 star9 star5)
11.669: (turn_to satellite2 groundstation3 star9)
11.668: (turn_to satellite3 groundstation25 star5)
11.668: (turn_to satellite3 groundstation28 star5)
11.668: (turn_to satellite3 star14 star5)
11.668: (turn_to satellite3 star12 star5)
11.669: (turn_to satellite3 star6 star5)
11.668: (turn_to satellite2 groundstation3 star9)
11.669: (turn_to satellite3 star27 groundstation28)
11.669: (turn_to satellite3 star27 star14)
11.669: (turn_to satellite3 star27 star12)
11.669: (turn_to satellite3 star27 groundstation25)
11.668: (turn_to satellite2 star7 star9)
11.669: (turn_to satellite2 star5 star9)
11.669: (turn_to satellite3 star9 groundstation25)
11.669: (turn_to satellite0 star4 groundstation10)
11.669: (turn_to satellite2 star12 star9)
11.668: (turn_to satellite0 groundstation18 groundstation10)
11.668: (turn_to satellite3 star9 star27)
11.668: (turn_to satellite3 star4 star27)
11.668: (turn_to satellite2 star22 star12)
11.668: (turn_to satellite2 star11 star12)
11.667: (turn_to satellite2 star2 star5)
11.667: (turn_to satellite2 star8 star5)
11.668: (turn_to satellite3 star9 star27)
11.668: (turn_to satellite0 groundstation19 groundstation10)
11.668: (turn_to satellite0 groundstation18 groundstation10)
11.668: (turn_to satellite0 star5 groundstation10)
11.668: (turn_to satellite0 star12 groundstation10)
11.668: (turn_to satellite2 groundstation19 star8)
11.668: (turn_to satellite2 groundstation10 star5)
11.668: (turn_to satellite0 groundstation17 groundstation10)
11.668: (turn_to satellite2 groundstation16 star8)
11.668: (turn_to satellite2 star22 star8)
11.668: (turn_to satellite2 star11 star8)
11.668: (turn_to satellite2 groundstation19 star8)
11.668: (turn_to satellite0 star14 groundstation10)
11.667: (turn_to satellite0 groundstation18 star5)
11.668: (turn_to satellite2 star5 groundstation19)
11.668: (turn_to satellite2 groundstation10 groundstation16)
11.668: (turn_to satellite2 groundstation16 groundstation19)
11.668: (turn_to satellite0 star12 star5)
11.668: (turn_to satellite0 star8 groundstation17)
11.668: (turn_to satellite0 star11 groundstation17)
11.668: (turn_to satellite0 star22 groundstation17)
11.668: (turn_to satellite0 groundstation16 groundstation17)
11.668: (turn_to satellite3 star9 star4)
11.668: (turn_to satellite2 star27 star5)
11.668: (turn_to satellite0 groundstation28 star11)
11.668: (turn_to satellite0 star27 star5)
11.668: (turn_to satellite2 star12 star5)
11.668: (turn_to satellite0 groundstation25 star11)
11.668: (turn_to satellite0 star2 star27)
11.668: (turn_to satellite3 star7 star9)
11.668: (turn_to satellite0 groundstation25 star27)
11.669: (turn_to satellite0 star2 star8)
11.669: (turn_to satellite0 star14 groundstation28)
11.668: (turn_to satellite2 groundstation3 star12)
11.669: (turn_to satellite3 groundstation3 star9)
11.669: (turn_to satellite0 groundstation3 groundstation25)
11.669: (turn_to satellite0 groundstation3 star2)
11.669: (turn_to satellite2 groundstation10 star5)
11.668: (turn_to satellite2 star2 star12)
11.669: (turn_to satellite0 star9 groundstation25)
11.669: (turn_to satellite0 star9 star2)
11.669: (turn_to satellite2 star8 star12)
11.669: (turn_to satellite2 star7 groundstation3)
11.668: (turn_to satellite3 star2 groundstation3)
11.668: (turn_to satellite3 star5 groundstation3)
11.668: (turn_to satellite3 star12 groundstation3)
11.668: (turn_to satellite3 groundstation28 groundstation3)
11.668: (turn_to satellite3 star14 groundstation3)
11.668: (turn_to satellite3 star27 star14)
11.668: (turn_to satellite0 star4 star9)
11.669: (turn_to satellite3 star27 star5)
11.669: (turn_to satellite3 star27 groundstation28)
11.669: (turn_to satellite3 groundstation0 star5)
11.668: (turn_to satellite2 groundstation16 groundstation10)
11.668: (turn_to satellite2 star22 groundstation10)
11.668: (turn_to satellite2 star11 groundstation10)
11.668: (turn_to satellite2 groundstation28 groundstation10)
11.668: (turn_to satellite2 groundstation17 groundstation10)
11.668: (turn_to satellite3 star9 star5)
11.668: (turn_to satellite2 groundstation25 star22)
11.668: (turn_to satellite2 star14 groundstation16)
11.669: (turn_to satellite3 star8 star5)
11.669: (turn_to satellite2 groundstation25 groundstation16)
11.668: (turn_to satellite2 star12 star11)
11.668: (turn_to satellite2 groundstation25 groundstation17)
11.668: (turn_to satellite3 star9 star5)
11.669: (turn_to satellite2 star27 groundstation17)
11.669: (turn_to satellite2 star7 groundstation17)
11.668: (turn_to satellite0 groundstation10 star4)
11.668: (turn_to satellite3 groundstation16 star8)
11.668: (turn_to satellite2 star14 star27)
11.668: (turn_to satellite2 groundstation0 groundstation25)
11.668: (turn_to satellite2 groundstation3 star7)
11.668: (turn_to satellite3 star2 star9)
11.668: (turn_to satellite3 groundstation19 star9)
11.668: (turn_to satellite2 star2 star12)
11.669: (turn_to satellite2 star2 groundstation25)
11.669: (turn_to satellite2 star12 groundstation25)
11.668: (turn_to satellite3 star8 groundstation19)
11.668: (turn_to satellite2 star12 groundstation0)
11.669: (turn_to satellite2 star27 star12)
11.669: (turn_to satellite2 star7 groundstation3)
11.669: (turn_to satellite2 groundstation17 star2)
11.668: (turn_to satellite3 star7 star9)
11.668: (turn_to satellite2 star27 groundstation17)
11.668: (turn_to satellite2 star22 groundstation0)
11.669: (turn_to satellite3 star5 star9)
11.669: (turn_to satellite3 groundstation10 groundstation16)
11.669: (turn_to satellite2 star5 groundstation17)
11.669: (turn_to satellite3 star11 star5)
11.669: (turn_to satellite3 star22 star5)
11.669: (turn_to satellite2 groundstation3 star22)
11.669: (turn_to satellite3 star22 star7)
11.669: (turn_to satellite3 groundstation25 groundstation10)
11.669: (turn_to satellite3 star12 star11)
11.669: (turn_to satellite3 groundstation19 star11)
11.669: (turn_to satellite3 groundstation28 groundstation10)
11.669: (turn_to satellite3 star14 groundstation10)
11.668: (turn_to satellite0 star6 groundstation10)
11.669: (turn_to satellite0 star5 groundstation10)
11.669: (turn_to satellite2 star6 star5)
11.669: (turn_to satellite2 groundstation10 star5)
11.669: (turn_to satellite0 groundstation19 star4)
11.668: (turn_to satellite2 star8 star5)
11.668: (turn_to satellite2 star9 star27)
11.668: (turn_to satellite2 star7 star5)
11.669: (turn_to satellite3 groundstation17 star14)
11.669: (turn_to satellite2 star9 groundstation10)
11.668: (turn_to satellite2 groundstation16 groundstation10)
11.669: (turn_to satellite0 groundstation17 star5)
11.669: (turn_to satellite0 groundstation21 star5)
11.669: (turn_to satellite0 star11 star5)
11.669: (turn_to satellite0 star22 star5)
11.669: (turn_to satellite3 star6 groundstation19)
11.669: (turn_to satellite0 groundstation18 star11)
11.669: (turn_to satellite0 groundstation18 groundstation21)
11.669: (turn_to satellite3 star27 groundstation17)
11.669: (turn_to satellite0 groundstation18 groundstation17)
11.668: (turn_to satellite2 star4 star9)
11.669: (turn_to satellite3 star2 star27)
11.669: (turn_to satellite0 groundstation3 groundstation18)
11.669: (turn_to satellite0 star7 groundstation18)
11.669: (turn_to satellite0 star5 groundstation21)
11.668: (turn_to satellite3 star4 groundstation19)
11.669: (turn_to satellite2 groundstation25 star9)
11.669: (turn_to satellite0 star12 star5)
11.669: (turn_to satellite2 groundstation16 star9)
11.669: (turn_to satellite0 groundstation25 groundstation21)
11.668: (turn_to satellite3 groundstation10 star6)
11.669: (turn_to satellite0 star27 star7)
11.669: (turn_to satellite2 groundstation19 star4)
11.669: (turn_to satellite0 groundstation0 star7)
11.669: (turn_to satellite0 star14 star7)
11.668: (turn_to satellite0 groundstation25 star12)
11.668: (turn_to satellite0 star27 groundstation25)
11.669: (turn_to satellite3 star7 star6)
11.669: (turn_to satellite3 groundstation10 star4)
11.669: (turn_to satellite0 star20 groundstation0)
11.668: (turn_to satellite3 star5 star7)
11.669: (turn_to satellite2 star8 star9)
11.669: (turn_to satellite3 star8 star7)
11.669: (turn_to satellite2 groundstation3 star9)
11.669: (turn_to satellite3 star5 star6)
11.668: (turn_to satellite0 groundstation16 groundstation25)
11.668: (turn_to satellite0 groundstation0 star20)
11.669: (turn_to satellite0 star11 star20)
11.669: (turn_to satellite0 star22 star20)
11.669: (turn_to satellite2 star4 groundstation19)
11.668: (turn_to satellite2 star6 groundstation3)
11.668: (turn_to satellite0 star12 star11)
11.668: (turn_to satellite2 groundstation19 star8)
11.669: (turn_to satellite0 star15 star22)
11.669: (turn_to satellite0 star12 star22)
11.668: (turn_to satellite0 groundstation18 groundstation0)
11.668: (turn_to satellite2 groundstation19 star8)
11.668: (turn_to satellite0 star12 groundstation0)
11.669: (turn_to satellite2 star9 star8)
11.669: (turn_to satellite2 groundstation19 star8)
11.669: (turn_to satellite0 star20 star15)
11.669: (turn_to satellite3 star9 star4)
11.669: (turn_to satellite2 groundstation25 groundstation19)
11.669: (turn_to satellite0 groundstation28 star12)
11.669: (turn_to satellite0 groundstation28 star15)
11.669: (turn_to satellite0 groundstation21 groundstation18)
11.669: (turn_to satellite0 star6 star12)
11.669: (turn_to satellite0 groundstation17 groundstation18)
11.669: (turn_to satellite0 groundstation3 groundstation18)
11.669: (turn_to satellite0 star7 groundstation18)
11.668: (turn_to satellite0 star9 star6)
11.668: (turn_to satellite0 star5 star6)
11.668: (turn_to satellite2 star6 groundstation19)
11.669: (turn_to satellite0 groundstation25 star7)
11.669: (turn_to satellite3 groundstation16 star9)
11.669: (turn_to satellite3 star4 star9)
11.669: (turn_to satellite2 star27 groundstation25)
11.669: (turn_to satellite2 groundstation17 groundstation25)
11.669: (turn_to satellite2 star14 groundstation25)
11.669: (turn_to satellite2 star7 groundstation25)
11.668: (turn_to satellite2 groundstation0 star27)
11.668: (turn_to satellite3 groundstation10 star4)
11.669: (turn_to satellite0 groundstation16 star9)
11.669: (turn_to satellite0 groundstation19 star5)
11.669: (turn_to satellite3 groundstation10 star4)
11.667: (turn_to satellite2 star22 groundstation17)
11.668: (turn_to satellite0 star7 star9)
11.669: (turn_to satellite0 star5 star9)
11.669: (turn_to satellite0 groundstation19 star9)
11.669: (turn_to satellite2 groundstation0 groundstation17)
11.668: (turn_to satellite3 groundstation18 groundstation10)
11.668: (turn_to satellite2 groundstation10 star22)
11.668: (turn_to satellite0 star8 groundstation19)
11.668: (turn_to satellite0 star22 star7)
11.668: (turn_to satellite0 star11 star7)
11.668: (turn_to satellite2 star12 groundstation10)
11.668: (turn_to satellite2 star20 star22)
11.669: (turn_to satellite2 star11 star22)
11.669: (turn_to satellite2 groundstation3 star22)
11.669: (turn_to satellite3 star27 star4)
11.668: (turn_to satellite0 star22 groundstation19)
11.668: (turn_to satellite0 star11 groundstation19)
11.668: (turn_to satellite2 groundstation0 star20)
11.669: (turn_to satellite0 star7 groundstation19)
11.669: (turn_to satellite2 star15 groundstation3)
11.669: (turn_to satellite3 groundstation0 star27)
11.669: (turn_to satellite0 star5 star11)
11.669: (turn_to satellite0 star12 star11)
11.669: (turn_to satellite0 groundstation19 star8)
11.669: (turn_to satellite0 star5 star22)
11.668: (turn_to satellite3 star9 star27)
11.669: (turn_to satellite2 groundstation18 groundstation10)
11.669: (turn_to satellite2 groundstation19 groundstation10)
11.669: (turn_to satellite3 groundstation16 star27)
11.669: (turn_to satellite2 groundstation28 star15)
11.668: (turn_to satellite3 star9 star27)
11.668: (turn_to satellite0 groundstation3 star12)
11.669: (turn_to satellite0 star6 star12)
11.669: (turn_to satellite0 star6 star5)
11.669: (turn_to satellite0 star6 star5)
11.669: (turn_to satellite3 groundstation16 star27)
11.669: (turn_to satellite2 groundstation18 groundstation10)
11.669: (turn_to satellite0 groundstation19 groundstation3)
11.669: (turn_to satellite0 groundstation19 star6)
11.669: (turn_to satellite3 groundstation25 groundstation16)
11.669: (turn_to satellite2 star6 groundstation10)
11.669: (turn_to satellite0 star8 groundstation19)
11.669: (turn_to satellite0 star9 groundstation19)
11.669: (turn_to satellite0 star11 groundstation19)
11.669: (turn_to satellite0 star22 groundstation19)
11.668: (turn_to satellite0 groundstation10 groundstation19)
11.669: (turn_to satellite3 star27 groundstation16)
11.669: (turn_to satellite3 star8 groundstation16)
11.669: (turn_to satellite3 star9 groundstation16)
11.669: (turn_to satellite3 groundstation21 groundstation16)
11.668: (turn_to satellite2 star5 star6)
11.669: (turn_to satellite2 groundstation19 groundstation10)
11.669: (turn_to satellite0 star14 star8)
11.669: (turn_to satellite0 groundstation0 star8)
11.669: (turn_to satellite2 groundstation19 star6)
11.669: (turn_to satellite3 star7 star9)
11.669: (turn_to satellite2 star22 groundstation19)
11.669: (turn_to satellite2 star11 groundstation19)
11.669: (turn_to satellite0 star8 groundstation10)
11.669: (turn_to satellite3 groundstation3 star27)
11.669: (turn_to satellite2 star8 star22)
11.669: (turn_to satellite2 star12 star11)
11.669: (turn_to satellite2 star9 star22)
11.669: (turn_to satellite2 star12 star22)
11.669: (turn_to satellite2 star5 star11)
11.669: (turn_to satellite3 groundstation0 groundstation16)
11.669: (turn_to satellite3 groundstation18 groundstation16)
11.669: (turn_to satellite3 groundstation21 groundstation16)
11.669: (turn_to satellite3 star8 groundstation16)
11.669: (turn_to satellite3 star9 groundstation16)
11.669: (turn_to satellite0 groundstation19 groundstation10)
11.669: (turn_to satellite2 star14 star8)
11.669: (turn_to satellite2 groundstation0 star8)
11.669: (turn_to satellite2 groundstation28 star8)
11.669: (turn_to satellite3 star15 groundstation18)
11.669: (turn_to satellite2 groundstation21 groundstation0)
11.669: (turn_to satellite0 star4 groundstation10)
11.669: (turn_to satellite3 star7 groundstation18)
11.669: (turn_to satellite2 groundstation18 star14)
11.669: (turn_to satellite2 star20 groundstation0)
11.668: (turn_to satellite0 star6 groundstation10)
11.669: (turn_to satellite3 star7 star15)
11.669: (turn_to satellite2 groundstation25 star9)
11.669: (turn_to satellite0 groundstation19 groundstation10)
11.669: (turn_to satellite0 star4 groundstation10)
11.668: (turn_to satellite3 star4 star9)
11.668: (turn_to satellite3 star5 star7)
11.669: (turn_to satellite2 star2 star9)
11.669: (turn_to satellite3 star8 star7)
11.669: (turn_to satellite2 star11 groundstation21)
11.669: (turn_to satellite3 star6 star8)
11.669: (turn_to satellite3 groundstation3 star7)
11.669: (turn_to satellite2 groundstation25 star11)
11.669: (turn_to satellite2 star22 star11)
11.669: (turn_to satellite2 groundstation18 star11)
11.669: (turn_to satellite0 star4 groundstation19)
11.669: (turn_to satellite2 star8 groundstation25)
11.670: (turn_to satellite2 star12 star2)
11.670: (turn_to satellite2 star8 star2)
11.670: (turn_to satellite2 groundstation0 groundstation25)
11.669: (turn_to satellite2 groundstation17 star8)
11.669: (turn_to satellite3 star12 star6)
11.669: (turn_to satellite3 star20 groundstation3)
11.669: (turn_to satellite3 star15 groundstation3)
11.669: (turn_to satellite2 groundstation3 star8)
11.668: (turn_to satellite2 groundstation19 groundstation25)
