/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.137: (turn_to satellite5 groundstation10 groundstation2)
24.136: (turn_to satellite2 groundstation18 star7)
24.136: (turn_to satellite2 groundstation1 star7)
24.137: (turn_to satellite5 star25 groundstation10)
24.137: (turn_to satellite5 groundstation14 groundstation10)
24.137: (turn_to satellite2 groundstation10 star7)
24.137: (turn_to satellite2 groundstation0 star16)
24.138: (turn_to satellite5 groundstation17 groundstation4)
24.138: (turn_to satellite5 star15 groundstation4)
24.138: (turn_to satellite5 groundstation0 groundstation14)
24.138: (turn_to satellite5 groundstation18 groundstation4)
24.137: (turn_to satellite2 groundstation2 star16)
24.137: (turn_to satellite2 groundstation14 star16)
24.138: (turn_to satellite2 star24 star16)
24.138: (turn_to satellite6 groundstation2 groundstation1)
24.138: (turn_to satellite6 groundstation14 groundstation2)
24.136: (turn_to satellite2 groundstation18 star16)
24.136: (turn_to satellite2 star24 star16)
24.136: (turn_to satellite2 groundstation10 star16)
24.137: (turn_to satellite2 star7 star16)
24.137: (turn_to satellite2 groundstation1 star16)
24.136: (turn_to satellite2 groundstation22 groundstation1)
24.137: (turn_to satellite5 star16 groundstation0)
24.137: (turn_to satellite6 star24 groundstation2)
24.137: (turn_to satellite2 star15 star7)
24.138: (turn_to satellite4 star12 groundstation4)
24.136: (turn_to satellite2 groundstation10 groundstation1)
24.137: (turn_to satellite6 star24 groundstation2)
24.138: (turn_to satellite2 groundstation6 star15)
24.138: (turn_to satellite6 groundstation23 groundstation2)
24.139: (turn_to satellite2 star5 star15)
24.138: (turn_to satellite2 star19 star5)
24.139: (turn_to satellite6 groundstation10 groundstation2)
24.139: (turn_to satellite6 groundstation17 groundstation2)
24.139: (turn_to satellite2 groundstation9 star5)
24.139: (turn_to satellite4 groundstation4 star12)
24.136: (turn_to satellite6 star24 groundstation2)
24.137: (turn_to satellite4 groundstation10 groundstation4)
24.138: (turn_to satellite6 star16 groundstation23)
24.139: (turn_to satellite2 groundstation17 groundstation9)
24.139: (turn_to satellite4 groundstation1 groundstation4)
24.137: (turn_to satellite2 groundstation22 groundstation9)
24.138: (turn_to satellite2 star19 groundstation9)
24.138: (turn_to satellite0 groundstation4 groundstation21)
24.139: (turn_to satellite6 star5 groundstation2)
24.139: (turn_to satellite2 groundstation17 groundstation9)
24.138: (turn_to satellite2 groundstation18 groundstation17)
24.138: (turn_to satellite4 groundstation10 groundstation1)
24.138: (turn_to satellite2 star24 groundstation17)
24.139: (turn_to satellite2 groundstation2 groundstation17)
24.139: (turn_to satellite2 groundstation1 groundstation17)
24.136: (turn_to satellite6 star24 star5)
24.136: (turn_to satellite6 groundstation10 star5)
24.137: (turn_to satellite6 star15 star5)
24.138: (turn_to satellite5 star16 groundstation0)
24.138: (turn_to satellite6 groundstation22 star5)
24.136: (turn_to satellite6 groundstation14 star5)
24.137: (turn_to satellite6 groundstation10 star5)
24.137: (turn_to satellite4 groundstation1 groundstation4)
24.137: (turn_to satellite6 groundstation0 star5)
24.137: (turn_to satellite6 star19 groundstation22)
24.136: (turn_to satellite5 groundstation2 star16)
24.137: (turn_to satellite5 groundstation14 star16)
24.138: (turn_to satellite4 groundstation1 groundstation4)
24.138: (turn_to satellite6 groundstation9 groundstation0)
24.138: (turn_to satellite2 groundstation2 groundstation1)
24.137: (turn_to satellite5 star24 star16)
24.137: (turn_to satellite6 groundstation1 groundstation0)
24.137: (turn_to satellite5 star7 star16)
24.137: (turn_to satellite5 groundstation10 star16)
24.137: (turn_to satellite5 star15 star16)
24.136: (turn_to satellite5 groundstation18 groundstation10)
24.136: (turn_to satellite5 groundstation1 groundstation10)
24.136: (turn_to satellite4 star15 groundstation4)
24.137: (turn_to satellite4 groundstation17 groundstation4)
24.137: (turn_to satellite4 groundstation10 groundstation4)
24.138: (turn_to satellite4 groundstation9 groundstation17)
24.138: (turn_to satellite5 groundstation17 star15)
24.138: (turn_to satellite4 star12 groundstation17)
24.138: (turn_to satellite4 groundstation18 groundstation17)
24.138: (turn_to satellite4 star7 groundstation17)
24.135: (turn_to satellite2 groundstation14 groundstation2)
24.136: (turn_to satellite5 groundstation4 groundstation10)
24.138: (turn_to satellite5 groundstation1 groundstation10)
24.139: (turn_to satellite5 groundstation4 groundstation10)
24.139: (turn_to satellite4 star24 groundstation18)
24.136: (turn_to satellite4 groundstation1 star7)
24.136: (turn_to satellite4 star24 star7)
24.137: (turn_to satellite5 groundstation4 groundstation10)
24.137: (turn_to satellite4 groundstation22 star7)
24.137: (turn_to satellite4 star15 star7)
24.137: (turn_to satellite2 star24 groundstation2)
24.138: (turn_to satellite4 groundstation10 star15)
24.138: (turn_to satellite4 groundstation6 star15)
24.138: (turn_to satellite4 star16 star15)
24.138: (turn_to satellite4 star5 star15)
24.137: (turn_to satellite6 groundstation1 groundstation0)
24.138: (turn_to satellite2 groundstation1 groundstation2)
24.138: (turn_to satellite2 star24 groundstation2)
24.139: (turn_to satellite2 groundstation10 groundstation2)
24.139: (turn_to satellite2 groundstation17 groundstation2)
24.138: (turn_to satellite4 star24 star5)
24.138: (turn_to satellite2 groundstation18 groundstation10)
24.138: (turn_to satellite4 groundstation2 star5)
24.138: (turn_to satellite2 star24 groundstation10)
24.138: (turn_to satellite5 groundstation17 groundstation4)
24.136: (turn_to satellite4 groundstation14 star5)
24.136: (turn_to satellite4 groundstation9 star5)
24.136: (turn_to satellite4 groundstation2 star5)
24.138: (turn_to satellite4 groundstation10 star5)
24.138: (turn_to satellite4 groundstation2 star5)
24.137: (turn_to satellite5 groundstation2 groundstation4)
24.137: (turn_to satellite5 star15 groundstation17)
24.138: (turn_to satellite5 groundstation9 groundstation4)
24.138: (turn_to satellite2 star5 star24)
24.138: (turn_to satellite4 groundstation22 groundstation10)
24.136: (turn_to satellite5 groundstation14 groundstation4)
24.138: (turn_to satellite4 groundstation18 groundstation10)
24.138: (turn_to satellite4 star24 groundstation10)
24.138: (turn_to satellite4 groundstation17 groundstation10)
24.138: (turn_to satellite4 groundstation2 groundstation10)
24.136: (turn_to satellite2 groundstation22 star5)
24.137: (turn_to satellite2 star7 star5)
24.138: (turn_to satellite2 star15 star5)
24.138: (turn_to satellite2 star19 star5)
24.139: (turn_to satellite4 groundstation1 groundstation17)
24.135: (turn_to satellite2 groundstation18 star19)
24.136: (turn_to satellite2 groundstation1 star19)
24.137: (turn_to satellite2 groundstation6 star19)
24.138: (turn_to satellite2 star16 star19)
24.138: (turn_to satellite6 star16 groundstation0)
24.136: (turn_to satellite2 groundstation2 star5)
24.136: (turn_to satellite2 groundstation23 star5)
24.138: (turn_to satellite4 groundstation1 groundstation2)
24.138: (turn_to satellite2 star24 star5)
24.138: (turn_to satellite2 groundstation9 star5)
24.137: (turn_to satellite2 groundstation10 groundstation9)
24.137: (turn_to satellite2 groundstation10 star24)
24.137: (turn_to satellite2 star25 groundstation9)
24.138: (turn_to satellite2 groundstation14 groundstation9)
24.138: (turn_to satellite2 groundstation14 star24)
24.143: (turn_to satellite1 groundstation0 star11)
24.143: (turn_to satellite1 star8 star11)
24.143: (turn_to satellite1 star19 star11)
24.144: (turn_to satellite1 groundstation22 star11)
24.144: (turn_to satellite1 groundstation6 star11)
24.139: (turn_to satellite1 groundstation9 groundstation22)
24.139: (turn_to satellite2 star11 groundstation14)
24.139: (turn_to satellite1 star15 groundstation22)
24.140: (turn_to satellite1 star24 groundstation22)
24.140: (turn_to satellite1 groundstation10 groundstation22)
24.139: (turn_to satellite2 star11 groundstation14)
24.139: (turn_to satellite2 star11 groundstation14)
24.139: (turn_to satellite2 groundstation6 groundstation14)
24.139: (turn_to satellite2 groundstation9 groundstation14)
24.140: (turn_to satellite1 groundstation17 groundstation10)
24.138: (turn_to satellite2 star25 groundstation14)
24.138: (turn_to satellite1 groundstation10 star24)
24.138: (turn_to satellite1 groundstation14 star24)
24.139: (turn_to satellite1 star25 star24)
24.139: (turn_to satellite1 groundstation2 star24)
24.137: (turn_to satellite2 star11 groundstation9)
24.137: (turn_to satellite2 star12 groundstation9)
24.138: (turn_to satellite2 star15 groundstation9)
24.138: (turn_to satellite2 star11 groundstation9)
24.139: (turn_to satellite2 groundstation17 groundstation9)
24.137: (turn_to satellite2 groundstation0 groundstation17)
24.137: (turn_to satellite2 groundstation18 groundstation17)
24.138: (turn_to satellite1 groundstation0 star25)
24.138: (turn_to satellite1 groundstation14 star25)
24.138: (turn_to satellite2 star7 groundstation17)
24.137: (turn_to satellite6 groundstation0 star16)
24.138: (turn_to satellite1 groundstation9 groundstation14)
24.139: (turn_to satellite1 star15 groundstation14)
24.139: (turn_to satellite2 star15 star11)
24.139: (turn_to satellite5 groundstation0 groundstation4)
24.137: (turn_to satellite6 star15 star16)
24.138: (turn_to satellite6 star24 star16)
24.138: (turn_to satellite6 groundstation4 star16)
24.138: (turn_to satellite6 groundstation10 star16)
24.138: (turn_to satellite1 groundstation4 groundstation14)
24.135: (turn_to satellite4 groundstation18 groundstation1)
24.137: (turn_to satellite5 groundstation10 groundstation0)
24.137: (turn_to satellite4 star24 groundstation1)
24.137: (turn_to satellite5 groundstation14 groundstation0)
24.137: (turn_to satellite5 star25 groundstation0)
24.136: (turn_to satellite5 groundstation2 star25)
24.136: (turn_to satellite2 star12 star11)
24.137: (turn_to satellite5 groundstation23 star25)
24.137: (turn_to satellite6 groundstation0 star16)
24.137: (turn_to satellite2 groundstation18 star11)
24.135: (turn_to satellite4 star24 groundstation1)
24.136: (turn_to satellite5 groundstation2 groundstation14)
24.137: (turn_to satellite2 groundstation17 groundstation18)
24.137: (turn_to satellite2 groundstation0 groundstation18)
24.137: (turn_to satellite2 star15 groundstation18)
24.138: (turn_to satellite2 star7 star15)
24.138: (turn_to satellite5 groundstation10 star25)
24.138: (turn_to satellite2 groundstation9 groundstation0)
24.139: (turn_to satellite5 star11 star25)
24.139: (turn_to satellite2 star7 groundstation0)
24.137: (turn_to satellite2 groundstation10 star15)
24.138: (turn_to satellite2 groundstation9 star15)
24.138: (turn_to satellite2 groundstation2 star15)
24.138: (turn_to satellite2 star25 star15)
24.138: (turn_to satellite0 groundstation2 groundstation21)
24.136: (turn_to satellite2 groundstation21 star15)
24.137: (turn_to satellite2 star12 star15)
24.137: (turn_to satellite2 groundstation17 star15)
24.138: (turn_to satellite2 groundstation22 star15)
24.138: (turn_to satellite2 groundstation0 star15)
24.137: (turn_to satellite4 star19 groundstation1)
24.137: (turn_to satellite6 groundstation21 star16)
24.138: (turn_to satellite4 groundstation9 groundstation1)
24.138: (turn_to satellite6 groundstation9 star16)
24.138: (turn_to satellite4 star15 groundstation1)
24.138: (turn_to satellite6 groundstation21 star16)
24.138: (turn_to satellite2 groundstation1 groundstation0)
24.138: (turn_to satellite4 groundstation21 star15)
24.138: (turn_to satellite4 groundstation21 groundstation1)
24.139: (turn_to satellite1 groundstation21 groundstation4)
24.136: (turn_to satellite6 groundstation18 groundstation9)
24.137: (turn_to satellite6 groundstation1 groundstation9)
24.137: (turn_to satellite6 star24 groundstation9)
24.137: (turn_to satellite1 groundstation10 groundstation4)
24.137: (turn_to satellite6 groundstation17 groundstation9)
24.137: (turn_to satellite6 groundstation10 groundstation17)
24.137: (turn_to satellite6 star15 groundstation9)
24.137: (turn_to satellite6 groundstation4 groundstation9)
24.138: (turn_to satellite6 star19 groundstation17)
24.138: (turn_to satellite6 groundstation22 groundstation17)
24.136: (turn_to satellite1 groundstation1 groundstation4)
24.137: (turn_to satellite1 groundstation1 groundstation4)
24.137: (turn_to satellite6 star15 star19)
24.138: (turn_to satellite6 star7 star19)
24.138: (turn_to satellite6 star12 star19)
24.138: (turn_to satellite1 groundstation1 groundstation4)
24.138: (turn_to satellite6 star5 star7)
24.138: (turn_to satellite6 groundstation6 star7)
24.138: (turn_to satellite1 groundstation10 groundstation4)
24.139: (turn_to satellite1 groundstation10 groundstation4)
24.137: (turn_to satellite6 star19 star7)
24.138: (turn_to satellite6 groundstation17 star7)
24.138: (turn_to satellite6 groundstation17 star12)
24.139: (turn_to satellite6 groundstation22 star7)
24.139: (turn_to satellite6 groundstation18 star12)
24.138: (turn_to satellite1 groundstation1 groundstation10)
24.139: (turn_to satellite6 star24 groundstation18)
24.139: (turn_to satellite1 groundstation23 groundstation10)
24.140: (turn_to satellite6 groundstation6 groundstation18)
24.140: (turn_to satellite6 star5 groundstation18)
24.139: (turn_to satellite0 star7 groundstation2)
24.140: (turn_to satellite6 star16 star5)
24.140: (turn_to satellite0 groundstation4 groundstation2)
24.140: (turn_to satellite6 star16 groundstation6)
24.140: (turn_to satellite0 star12 groundstation2)
24.138: (turn_to satellite6 groundstation2 star5)
24.138: (turn_to satellite6 groundstation14 star5)
24.139: (turn_to satellite6 groundstation23 star5)
24.140: (turn_to satellite6 star24 star5)
24.140: (turn_to satellite0 groundstation17 star12)
24.137: (turn_to satellite6 groundstation2 star5)
24.138: (turn_to satellite6 groundstation14 star5)
24.138: (turn_to satellite1 groundstation4 groundstation10)
24.139: (turn_to satellite0 groundstation6 star12)
24.139: (turn_to satellite0 groundstation4 star12)
24.137: (turn_to satellite1 groundstation2 groundstation10)
24.137: (turn_to satellite1 groundstation18 groundstation10)
24.137: (turn_to satellite1 groundstation9 groundstation10)
24.137: (turn_to satellite1 star15 groundstation10)
24.137: (turn_to satellite1 groundstation14 groundstation10)
24.137: (turn_to satellite1 star7 star15)
24.137: (turn_to satellite1 groundstation6 star15)
24.137: (turn_to satellite1 groundstation22 star15)
24.137: (turn_to satellite0 groundstation14 groundstation4)
24.138: (turn_to satellite1 star19 groundstation14)
24.136: (turn_to satellite1 groundstation4 star15)
24.137: (turn_to satellite1 groundstation18 star15)
24.138: (turn_to satellite1 groundstation6 star15)
24.138: (turn_to satellite1 groundstation9 star15)
24.138: (turn_to satellite1 groundstation22 star15)
24.138: (turn_to satellite1 star16 groundstation9)
24.138: (turn_to satellite1 star12 groundstation9)
24.138: (turn_to satellite1 groundstation17 groundstation9)
24.139: (turn_to satellite1 groundstation10 groundstation9)
24.139: (turn_to satellite1 star19 groundstation9)
24.136: (turn_to satellite6 groundstation18 star24)
24.138: (turn_to satellite6 star15 star24)
24.139: (turn_to satellite6 groundstation6 star24)
24.139: (turn_to satellite6 groundstation1 star24)
24.139: (turn_to satellite0 groundstation9 groundstation14)
24.138: (turn_to satellite1 groundstation4 groundstation10)
24.138: (turn_to satellite1 groundstation14 groundstation10)
