/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.568: (turn_to satellite1 groundstation4 groundstation7)
13.842: (turn_to satellite1 star11 groundstation24)
13.842: (turn_to satellite1 star11 groundstation5)
13.842: (turn_to satellite1 groundstation27 groundstation5)
13.842: (turn_to satellite1 groundstation27 groundstation24)
13.812: (turn_to satellite0 groundstation10 groundstation24)
13.813: (turn_to satellite0 groundstation10 groundstation5)
13.815: (turn_to satellite0 groundstation3 groundstation24)
13.816: (turn_to satellite0 groundstation3 groundstation5)
13.816: (turn_to satellite0 groundstation10 groundstation24)
13.536: (turn_to satellite1 groundstation10 groundstation27)
13.536: (turn_to satellite1 groundstation10 star11)
13.539: (turn_to satellite1 groundstation3 star11)
13.819: (turn_to satellite1 groundstation27 star11)
13.819: (turn_to satellite0 groundstation3 groundstation10)
13.814: (turn_to satellite0 star11 groundstation10)
13.816: (turn_to satellite0 star11 groundstation3)
13.817: (turn_to satellite0 groundstation27 groundstation10)
13.819: (turn_to satellite0 groundstation27 groundstation3)
13.822: (turn_to satellite1 groundstation20 groundstation10)
13.821: (turn_to satellite1 groundstation21 groundstation10)
13.821: (turn_to satellite1 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation21 groundstation10)
13.822: (turn_to satellite1 groundstation21 groundstation3)
13.822: (turn_to satellite1 groundstation26 groundstation3)
13.538: (turn_to satellite0 groundstation26 star11)
13.542: (turn_to satellite0 groundstation21 groundstation27)
13.542: (turn_to satellite0 groundstation21 star11)
13.823: (turn_to satellite1 groundstation26 groundstation21)
13.824: (turn_to satellite0 groundstation27 star11)
13.821: (turn_to satellite1 star11 groundstation21)
13.822: (turn_to satellite1 star11 groundstation26)
13.822: (turn_to satellite1 groundstation27 groundstation21)
13.822: (turn_to satellite1 groundstation27 groundstation26)
13.828: (turn_to satellite1 groundstation8 groundstation26)
13.548: (turn_to satellite0 groundstation8 groundstation27)
13.824: (turn_to satellite0 groundstation8 groundstation26)
13.824: (turn_to satellite0 star11 groundstation27)
13.825: (turn_to satellite0 groundstation8 groundstation21)
13.827: (turn_to satellite0 groundstation8 groundstation21)
13.827: (turn_to satellite1 groundstation12 groundstation8)
13.828: (turn_to satellite0 groundstation12 groundstation8)
13.830: (turn_to satellite0 star23 groundstation8)
13.831: (turn_to satellite1 star23 groundstation8)
13.831: (turn_to satellite0 star23 groundstation8)
13.551: (turn_to satellite0 star23 star11)
13.551: (turn_to satellite1 star23 star11)
13.551: (turn_to satellite1 groundstation12 star11)
13.551: (turn_to satellite0 groundstation12 star11)
13.552: (turn_to satellite1 star23 groundstation27)
13.830: (turn_to satellite0 groundstation27 groundstation12)
13.831: (turn_to satellite1 groundstation27 groundstation12)
13.831: (turn_to satellite0 groundstation27 star23)
13.837: (turn_to satellite1 groundstation20 groundstation12)
13.837: (turn_to satellite0 groundstation20 groundstation12)
13.823: (turn_to satellite1 groundstation10 groundstation12)
13.824: (turn_to satellite0 groundstation3 groundstation12)
13.826: (turn_to satellite1 groundstation3 groundstation12)
13.828: (turn_to satellite0 groundstation26 groundstation12)
13.829: (turn_to satellite1 groundstation26 groundstation12)
13.831: (turn_to satellite1 groundstation21 groundstation26)
13.831: (turn_to satellite0 groundstation21 groundstation3)
13.831: (turn_to satellite1 groundstation21 groundstation10)
13.831: (turn_to satellite1 groundstation21 groundstation3)
13.831: (turn_to satellite0 groundstation21 groundstation26)
13.833: (turn_to satellite0 groundstation8 groundstation21)
13.834: (turn_to satellite1 groundstation8 groundstation21)
13.840: (turn_to satellite0 star23 groundstation21)
13.840: (turn_to satellite1 star23 groundstation21)
13.841: (turn_to satellite0 star25 groundstation21)
13.554: (turn_to satellite1 star25 groundstation20)
13.831: (turn_to satellite1 star11 groundstation20)
13.835: (turn_to satellite1 groundstation27 groundstation20)
13.840: (turn_to satellite0 star18 star25)
13.841: (turn_to satellite0 star18 star23)
13.555: (turn_to satellite1 star18 groundstation20)
13.831: (turn_to satellite1 star11 groundstation20)
13.832: (turn_to satellite0 star18 star25)
13.833: (turn_to satellite0 star11 star25)
13.835: (turn_to satellite1 groundstation27 groundstation20)
13.833: (turn_to satellite0 star11 star18)
13.833: (turn_to satellite1 star18 star25)
13.835: (turn_to satellite1 star1 star25)
13.835: (turn_to satellite0 groundstation27 star18)
13.836: (turn_to satellite0 star1 star18)
13.559: (turn_to satellite0 star1 star11)
13.559: (turn_to satellite1 star1 star11)
13.836: (turn_to satellite1 star25 star18)
13.838: (turn_to satellite0 groundstation27 star11)
13.838: (turn_to satellite1 star1 star18)
13.839: (turn_to satellite1 groundstation27 star1)
13.842: (turn_to satellite1 star13 star25)
13.842: (turn_to satellite0 groundstation20 groundstation27)
13.843: (turn_to satellite1 star13 star1)
13.843: (turn_to satellite1 star0 star1)
13.560: (turn_to satellite0 star0 groundstation27)
13.561: (turn_to satellite0 star13 groundstation27)
13.839: (turn_to satellite0 star11 groundstation27)
13.840: (turn_to satellite0 star11 groundstation27)
13.842: (turn_to satellite0 star13 star1)
13.839: (turn_to satellite1 star11 star13)
13.839: (turn_to satellite1 star11 groundstation27)
13.839: (turn_to satellite1 star11 star0)
13.841: (turn_to satellite1 groundstation16 star0)
13.841: (turn_to satellite1 groundstation16 star13)
13.562: (turn_to satellite0 groundstation16 star11)
13.840: (turn_to satellite0 star17 star0)
13.840: (turn_to satellite0 groundstation16 star13)
13.840: (turn_to satellite0 groundstation16 star0)
13.840: (turn_to satellite0 star17 star13)
13.558: (turn_to satellite1 star17 star11)
13.841: (turn_to satellite0 groundstation6 star17)
13.841: (turn_to satellite0 groundstation6 groundstation16)
13.843: (turn_to satellite1 groundstation27 star11)
13.843: (turn_to satellite1 groundstation27 groundstation16)
13.560: (turn_to satellite1 groundstation6 star11)
13.841: (turn_to satellite0 star11 star17)
13.842: (turn_to satellite0 star0 groundstation16)
13.842: (turn_to satellite0 star0 star17)
13.843: (turn_to satellite0 groundstation27 star17)
13.841: (turn_to satellite1 groundstation6 star17)
13.842: (turn_to satellite0 star11 groundstation6)
13.842: (turn_to satellite1 groundstation24 star17)
13.842: (turn_to satellite1 groundstation5 star17)
13.843: (turn_to satellite1 groundstation2 star17)
13.566: (turn_to satellite0 groundstation2 star11)
13.843: (turn_to satellite0 groundstation27 star11)
13.844: (turn_to satellite0 groundstation27 star11)
13.845: (turn_to satellite0 groundstation27 star11)
13.845: (turn_to satellite1 groundstation4 groundstation2)
13.843: (turn_to satellite1 groundstation16 groundstation24)
13.844: (turn_to satellite1 star11 groundstation2)
13.844: (turn_to satellite1 groundstation16 groundstation6)
13.844: (turn_to satellite1 groundstation16 groundstation5)
13.845: (turn_to satellite1 groundstation2 groundstation5)
13.844: (turn_to satellite0 groundstation4 groundstation2)
13.845: (turn_to satellite0 groundstation9 groundstation2)
13.845: (turn_to satellite0 star15 groundstation2)
13.847: (turn_to satellite1 groundstation27 star11)
13.848: (turn_to satellite1 groundstation4 groundstation16)
13.565: (turn_to satellite1 groundstation9 star11)
13.566: (turn_to satellite1 star15 star11)
13.844: (turn_to satellite0 groundstation6 groundstation2)
13.847: (turn_to satellite0 groundstation4 groundstation2)
13.848: (turn_to satellite1 groundstation27 star11)
13.846: (turn_to satellite0 star11 star15)
13.847: (turn_to satellite0 star11 groundstation9)
13.847: (turn_to satellite1 groundstation20 groundstation27)
13.849: (turn_to satellite0 groundstation9 groundstation4)
13.849: (turn_to satellite0 star15 groundstation4)
13.845: (turn_to satellite0 star0 groundstation6)
13.846: (turn_to satellite0 star17 groundstation6)
13.846: (turn_to satellite0 star1 groundstation6)
13.847: (turn_to satellite0 star13 groundstation6)
13.849: (turn_to satellite0 groundstation16 groundstation6)
13.851: (turn_to satellite0 groundstation24 star13)
13.851: (turn_to satellite0 groundstation5 star13)
13.851: (turn_to satellite0 groundstation24 groundstation16)
13.851: (turn_to satellite0 groundstation5 groundstation16)
13.851: (turn_to satellite0 groundstation5 star1)
13.851: (turn_to satellite0 groundstation9 groundstation5)
13.851: (turn_to satellite0 star15 groundstation5)
13.852: (turn_to satellite0 groundstation9 groundstation24)
13.852: (turn_to satellite0 star15 groundstation24)
13.852: (turn_to satellite0 groundstation2 groundstation5)
13.853: (turn_to satellite0 groundstation4 star15)
13.853: (turn_to satellite0 groundstation4 groundstation9)
13.854: (turn_to satellite0 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation14 groundstation20)
13.903: (turn_to satellite1 groundstation19 groundstation20)
13.872: (turn_to satellite0 groundstation10 star15)
13.872: (turn_to satellite0 groundstation10 star15)
13.875: (turn_to satellite0 groundstation26 star15)
13.875: (turn_to satellite0 groundstation26 star15)
13.876: (turn_to satellite0 groundstation3 star15)
13.872: (turn_to satellite1 groundstation22 groundstation19)
13.872: (turn_to satellite1 star28 groundstation19)
13.872: (turn_to satellite1 groundstation22 groundstation14)
13.872: (turn_to satellite1 star28 groundstation14)
13.875: (turn_to satellite1 star28 groundstation14)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation22 star28)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite0 groundstation3 groundstation10)
13.876: (turn_to satellite0 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation14 groundstation22)
13.876: (turn_to satellite1 groundstation14 star28)
13.880: (turn_to satellite0 groundstation21 groundstation26)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite1 groundstation19 star28)
13.880: (turn_to satellite1 groundstation14 star28)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite1 groundstation19 groundstation22)
13.880: (turn_to satellite1 groundstation14 groundstation22)
13.884: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.888: (turn_to satellite0 star23 groundstation21)
13.888: (turn_to satellite0 star23 groundstation21)
13.888: (turn_to satellite0 groundstation12 groundstation21)
13.884: (turn_to satellite1 star28 groundstation19)
13.884: (turn_to satellite1 groundstation22 groundstation19)
13.885: (turn_to satellite1 star28 groundstation14)
13.885: (turn_to satellite1 groundstation22 groundstation14)
13.888: (turn_to satellite1 star28 groundstation14)
13.888: (turn_to satellite0 star23 groundstation8)
13.888: (turn_to satellite1 groundstation22 star28)
13.889: (turn_to satellite0 groundstation12 star23)
13.889: (turn_to satellite0 groundstation12 groundstation8)
13.889: (turn_to satellite0 groundstation12 groundstation8)
13.888: (turn_to satellite1 groundstation19 star28)
13.889: (turn_to satellite1 groundstation19 groundstation22)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 star25)
13.892: (turn_to satellite1 groundstation14 groundstation22)
13.892: (turn_to satellite1 groundstation19 groundstation22)
13.893: (turn_to satellite0 star18 groundstation12)
13.893: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite0 star18 star25)
13.893: (turn_to satellite1 groundstation14 groundstation22)
13.893: (turn_to satellite1 groundstation14 groundstation19)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite1 star28 groundstation14)
13.895: (turn_to satellite1 groundstation22 groundstation14)
13.895: (turn_to satellite1 star28 groundstation19)
13.895: (turn_to satellite1 groundstation22 groundstation19)
13.896: (turn_to satellite0 star17 star18)
13.896: (turn_to satellite0 star17 star0)
13.896: (turn_to satellite0 star17 star0)
13.896: (turn_to satellite1 star28 groundstation14)
13.896: (turn_to satellite1 groundstation19 groundstation14)
13.896: (turn_to satellite1 groundstation22 groundstation14)
13.897: (turn_to satellite0 groundstation6 star17)
13.897: (turn_to satellite0 groundstation6 star17)
13.897: (turn_to satellite0 groundstation6 star17)
13.897: (turn_to satellite0 star1 star17)
13.897: (turn_to satellite0 star1 star17)
13.897: (turn_to satellite1 groundstation14 star28)
13.897: (turn_to satellite1 groundstation14 groundstation22)
13.897: (turn_to satellite1 groundstation19 star28)
13.897: (turn_to satellite1 groundstation14 star28)
13.897: (turn_to satellite1 groundstation19 groundstation22)
13.899: (turn_to satellite0 star13 star1)
13.899: (turn_to satellite0 groundstation5 star1)
13.899: (turn_to satellite0 groundstation5 star1)
13.899: (turn_to satellite0 groundstation24 star1)
13.899: (turn_to satellite0 groundstation24 star1)
13.899: (turn_to satellite0 star13 groundstation5)
13.899: (turn_to satellite1 star28 groundstation19)
13.899: (turn_to satellite1 groundstation22 groundstation19)
13.899: (turn_to satellite1 star28 groundstation14)
13.899: (turn_to satellite1 groundstation22 groundstation14)
13.899: (turn_to satellite0 star13 groundstation5)
13.899: (turn_to satellite1 star28 groundstation14)
13.899: (turn_to satellite1 groundstation22 groundstation14)
13.899: (turn_to satellite0 star13 groundstation5)
13.900: (turn_to satellite0 groundstation16 star13)
13.900: (turn_to satellite0 groundstation16 star13)
13.900: (turn_to satellite0 groundstation16 star13)
13.900: (turn_to satellite1 star28 groundstation14)
13.900: (turn_to satellite1 groundstation22 groundstation14)
13.900: (turn_to satellite1 groundstation19 groundstation14)
13.902: (turn_to satellite0 groundstation9 groundstation16)
13.903: (turn_to satellite0 star15 groundstation16)
13.903: (turn_to satellite0 groundstation9 groundstation16)
13.903: (turn_to satellite0 star15 groundstation16)
13.903: (turn_to satellite0 groundstation9 groundstation16)
13.903: (turn_to satellite1 groundstation14 groundstation22)
13.903: (turn_to satellite1 groundstation14 groundstation19)
13.903: (turn_to satellite1 groundstation14 star28)
13.903: (turn_to satellite0 groundstation2 star15)
13.904: (turn_to satellite0 groundstation2 groundstation9)
13.903: (turn_to satellite1 star28 groundstation22)
13.903: (turn_to satellite1 groundstation19 groundstation22)
13.903: (turn_to satellite1 groundstation14 groundstation22)
13.904: (turn_to satellite0 groundstation2 groundstation9)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite1 star28 groundstation22)
13.905: (turn_to satellite1 groundstation19 groundstation22)
13.905: (turn_to satellite1 groundstation14 groundstation22)
14.568: (turn_to satellite0 star28 groundstation4)
14.568: (turn_to satellite0 groundstation14 groundstation4)
