/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.452: (turn_to satellite1 star18 star22)
13.452: (turn_to satellite1 star18 groundstation0)
12.855: (turn_to satellite0 groundstation1 star12)
13.453: (turn_to satellite1 groundstation8 star18)
13.453: (turn_to satellite1 groundstation8 groundstation4)
13.453: (turn_to satellite1 groundstation8 groundstation19)
13.458: (turn_to satellite1 star3 star18)
13.452: (turn_to satellite1 star12 groundstation19)
13.458: (turn_to satellite1 star25 star3)
13.458: (turn_to satellite1 star10 star3)
13.459: (turn_to satellite1 star25 groundstation8)
13.459: (turn_to satellite1 star10 groundstation8)
13.448: (turn_to satellite0 star14 groundstation1)
13.449: (turn_to satellite0 groundstation7 groundstation1)
13.449: (turn_to satellite0 groundstation16 groundstation1)
13.452: (turn_to satellite0 groundstation19 groundstation1)
13.452: (turn_to satellite0 groundstation15 groundstation1)
13.452: (turn_to satellite0 star22 groundstation16)
13.452: (turn_to satellite0 groundstation24 groundstation16)
13.452: (turn_to satellite0 groundstation24 star14)
13.452: (turn_to satellite0 star22 star14)
13.452: (turn_to satellite0 star22 groundstation7)
13.452: (turn_to satellite0 groundstation8 star22)
13.453: (turn_to satellite0 star18 groundstation24)
13.453: (turn_to satellite0 groundstation8 groundstation24)
13.453: (turn_to satellite0 star18 star22)
13.453: (turn_to satellite0 groundstation4 star22)
13.458: (turn_to satellite0 star10 groundstation4)
13.458: (turn_to satellite0 star25 groundstation4)
13.458: (turn_to satellite0 star3 groundstation4)
13.458: (turn_to satellite0 star3 star18)
13.458: (turn_to satellite0 star25 star18)
13.460: (turn_to satellite0 star5 star25)
13.460: (turn_to satellite0 star13 star25)
13.460: (turn_to satellite0 star13 star3)
13.460: (turn_to satellite0 star5 star3)
13.461: (turn_to satellite0 star5 star10)
13.519: (turn_to satellite1 star5 star12)
13.519: (turn_to satellite1 star13 star12)
13.853: (turn_to satellite1 groundstation26 star12)
13.853: (turn_to satellite1 groundstation27 star12)
13.853: (turn_to satellite1 groundstation28 star12)
13.834: (turn_to satellite0 groundstation11 star13)
13.834: (turn_to satellite0 groundstation11 star13)
13.835: (turn_to satellite0 groundstation11 star13)
13.838: (turn_to satellite0 star21 star13)
13.838: (turn_to satellite0 star21 star13)
13.499: (turn_to satellite1 groundstation11 groundstation26)
13.499: (turn_to satellite1 groundstation11 groundstation27)
13.499: (turn_to satellite1 groundstation11 groundstation28)
13.502: (turn_to satellite1 star21 groundstation28)
13.502: (turn_to satellite1 star21 groundstation26)
13.835: (turn_to satellite1 star17 groundstation11)
13.835: (turn_to satellite1 groundstation6 groundstation11)
13.835: (turn_to satellite1 groundstation2 groundstation11)
13.836: (turn_to satellite0 groundstation26 groundstation11)
13.836: (turn_to satellite0 groundstation27 groundstation11)
13.835: (turn_to satellite0 groundstation6 groundstation27)
13.835: (turn_to satellite0 groundstation28 groundstation27)
13.835: (turn_to satellite0 star17 groundstation27)
13.835: (turn_to satellite0 groundstation2 groundstation27)
13.836: (turn_to satellite0 star17 groundstation26)
13.839: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite1 star20 groundstation11)
13.503: (turn_to satellite0 star20 groundstation28)
13.839: (turn_to satellite0 groundstation27 groundstation6)
13.839: (turn_to satellite0 groundstation26 groundstation6)
13.839: (turn_to satellite0 groundstation27 star17)
13.839: (turn_to satellite0 groundstation26 star17)
13.839: (turn_to satellite1 groundstation26 star20)
13.839: (turn_to satellite1 groundstation27 star20)
13.839: (turn_to satellite1 groundstation2 star20)
13.839: (turn_to satellite1 groundstation28 star20)
13.839: (turn_to satellite1 groundstation6 star20)
13.837: (turn_to satellite0 star21 star20)
13.838: (turn_to satellite0 star21 star20)
13.838: (turn_to satellite0 star21 star20)
13.839: (turn_to satellite1 star17 groundstation6)
13.839: (turn_to satellite1 star17 groundstation26)
13.837: (turn_to satellite1 star17 groundstation2)
13.838: (turn_to satellite1 star17 groundstation6)
13.838: (turn_to satellite1 star17 groundstation27)
13.839: (turn_to satellite0 star21 star20)
13.842: (turn_to satellite0 star14 star21)
13.505: (turn_to satellite1 star14 groundstation2)
13.841: (turn_to satellite1 groundstation27 groundstation2)
13.841: (turn_to satellite1 groundstation26 groundstation2)
13.841: (turn_to satellite1 groundstation6 groundstation2)
13.841: (turn_to satellite1 star17 groundstation2)
13.841: (turn_to satellite1 groundstation28 star17)
13.841: (turn_to satellite1 groundstation28 groundstation27)
13.842: (turn_to satellite1 groundstation28 groundstation6)
13.842: (turn_to satellite1 groundstation28 star14)
13.842: (turn_to satellite1 groundstation28 groundstation26)
13.843: (turn_to satellite0 groundstation7 star14)
13.843: (turn_to satellite0 groundstation16 star14)
13.846: (turn_to satellite0 star18 star14)
13.846: (turn_to satellite0 groundstation4 star14)
13.847: (turn_to satellite0 groundstation15 star14)
13.506: (turn_to satellite1 groundstation16 groundstation28)
13.506: (turn_to satellite1 groundstation7 groundstation28)
13.511: (turn_to satellite1 groundstation4 groundstation28)
13.511: (turn_to satellite1 star18 groundstation28)
13.511: (turn_to satellite1 groundstation15 groundstation28)
13.843: (turn_to satellite1 groundstation27 groundstation7)
13.843: (turn_to satellite1 groundstation6 groundstation7)
13.843: (turn_to satellite1 star17 groundstation7)
13.843: (turn_to satellite1 groundstation26 groundstation7)
13.843: (turn_to satellite1 groundstation2 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.843: (turn_to satellite0 groundstation16 groundstation7)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 star18 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.846: (turn_to satellite0 groundstation4 groundstation16)
13.845: (turn_to satellite1 groundstation26 groundstation2)
13.845: (turn_to satellite1 star17 groundstation2)
13.846: (turn_to satellite1 groundstation26 groundstation6)
13.846: (turn_to satellite1 star17 groundstation6)
13.846: (turn_to satellite0 star18 groundstation4)
13.846: (turn_to satellite0 star18 groundstation4)
13.846: (turn_to satellite0 star18 groundstation4)
13.847: (turn_to satellite1 groundstation26 groundstation2)
13.847: (turn_to satellite1 star17 groundstation2)
13.847: (turn_to satellite0 groundstation15 groundstation4)
13.847: (turn_to satellite0 groundstation1 star18)
13.847: (turn_to satellite0 groundstation1 star18)
13.847: (turn_to satellite0 groundstation15 star18)
13.847: (turn_to satellite0 groundstation24 star18)
13.847: (turn_to satellite0 groundstation0 star18)
13.511: (turn_to satellite1 groundstation1 groundstation26)
13.511: (turn_to satellite1 groundstation1 star17)
13.511: (turn_to satellite1 groundstation24 groundstation26)
13.511: (turn_to satellite1 groundstation0 groundstation26)
13.847: (turn_to satellite1 groundstation2 star17)
13.847: (turn_to satellite1 groundstation6 groundstation0)
13.847: (turn_to satellite1 groundstation2 groundstation0)
13.847: (turn_to satellite1 star17 groundstation0)
13.847: (turn_to satellite1 groundstation28 groundstation0)
13.847: (turn_to satellite1 groundstation27 groundstation0)
13.847: (turn_to satellite0 groundstation1 groundstation0)
13.847: (turn_to satellite0 groundstation15 groundstation0)
13.847: (turn_to satellite0 groundstation19 groundstation0)
13.847: (turn_to satellite0 groundstation24 groundstation0)
13.847: (turn_to satellite0 star22 groundstation0)
13.511: (turn_to satellite1 groundstation19 groundstation6)
13.511: (turn_to satellite1 star22 groundstation6)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite1 groundstation28 groundstation6)
13.847: (turn_to satellite1 groundstation2 groundstation6)
13.847: (turn_to satellite0 groundstation19 groundstation1)
13.847: (turn_to satellite0 star22 groundstation1)
13.847: (turn_to satellite0 groundstation15 groundstation1)
13.847: (turn_to satellite0 groundstation24 groundstation1)
13.847: (turn_to satellite1 groundstation2 groundstation19)
13.847: (turn_to satellite1 groundstation28 groundstation27)
13.847: (turn_to satellite1 star17 groundstation27)
13.847: (turn_to satellite1 groundstation26 groundstation27)
13.847: (turn_to satellite1 groundstation2 groundstation27)
13.847: (turn_to satellite1 star17 groundstation27)
13.847: (turn_to satellite0 groundstation24 groundstation19)
13.847: (turn_to satellite0 star22 groundstation19)
13.847: (turn_to satellite0 star22 groundstation19)
13.847: (turn_to satellite0 groundstation24 star22)
13.847: (turn_to satellite0 groundstation24 groundstation19)
13.847: (turn_to satellite1 groundstation2 groundstation28)
13.847: (turn_to satellite1 groundstation2 star17)
13.847: (turn_to satellite0 groundstation8 groundstation24)
13.848: (turn_to satellite0 groundstation8 groundstation24)
13.848: (turn_to satellite0 groundstation8 star22)
13.511: (turn_to satellite1 groundstation8 groundstation26)
13.512: (turn_to satellite1 groundstation8 groundstation28)
13.512: (turn_to satellite1 groundstation8 star17)
13.847: (turn_to satellite1 groundstation27 groundstation26)
13.847: (turn_to satellite1 groundstation2 groundstation26)
13.848: (turn_to satellite1 groundstation6 groundstation27)
13.848: (turn_to satellite1 groundstation6 groundstation8)
13.848: (turn_to satellite1 groundstation6 groundstation2)
13.848: (turn_to satellite0 groundstation28 groundstation8)
13.848: (turn_to satellite0 groundstation6 groundstation8)
13.839: (turn_to satellite1 star20 groundstation8)
13.842: (turn_to satellite1 star14 groundstation8)
13.842: (turn_to satellite1 star14 groundstation8)
13.844: (turn_to satellite1 groundstation7 groundstation8)
13.844: (turn_to satellite1 groundstation16 groundstation8)
13.839: (turn_to satellite0 star17 groundstation6)
13.839: (turn_to satellite0 groundstation26 groundstation6)
13.839: (turn_to satellite0 groundstation2 groundstation6)
13.839: (turn_to satellite0 groundstation27 groundstation6)
13.842: (turn_to satellite0 star17 groundstation28)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite0 groundstation2 star17)
13.842: (turn_to satellite0 groundstation27 star17)
13.842: (turn_to satellite0 groundstation26 star17)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 star14)
13.844: (turn_to satellite1 groundstation7 star14)
13.843: (turn_to satellite0 star17 groundstation27)
13.843: (turn_to satellite0 groundstation6 groundstation27)
13.843: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite0 star17 groundstation2)
13.844: (turn_to satellite0 groundstation6 groundstation2)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite0 star17 groundstation27)
13.844: (turn_to satellite0 groundstation6 groundstation27)
13.848: (turn_to satellite1 groundstation15 groundstation7)
13.848: (turn_to satellite1 groundstation1 groundstation16)
13.848: (turn_to satellite1 groundstation0 groundstation16)
13.848: (turn_to satellite1 star22 groundstation16)
13.848: (turn_to satellite1 groundstation24 groundstation16)
13.848: (turn_to satellite1 groundstation19 groundstation16)
13.848: (turn_to satellite0 star17 groundstation6)
13.848: (turn_to satellite0 groundstation28 groundstation6)
13.848: (turn_to satellite0 groundstation27 groundstation6)
13.848: (turn_to satellite0 groundstation26 groundstation6)
13.848: (turn_to satellite0 groundstation2 groundstation6)
13.848: (turn_to satellite1 groundstation1 groundstation0)
13.848: (turn_to satellite1 star22 groundstation0)
13.848: (turn_to satellite1 groundstation15 groundstation0)
13.848: (turn_to satellite1 groundstation24 groundstation0)
13.848: (turn_to satellite1 groundstation1 groundstation0)
13.848: (turn_to satellite0 star17 groundstation2)
13.848: (turn_to satellite0 groundstation26 groundstation2)
13.848: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation28 groundstation2)
13.848: (turn_to satellite1 groundstation19 groundstation1)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 star22)
13.848: (turn_to satellite1 groundstation19 star22)
13.848: (turn_to satellite1 groundstation24 star22)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite0 star17 groundstation26)
13.848: (turn_to satellite0 groundstation27 groundstation26)
13.848: (turn_to satellite0 groundstation28 groundstation26)
13.848: (turn_to satellite1 groundstation24 groundstation1)
13.848: (turn_to satellite1 groundstation19 groundstation1)
13.848: (turn_to satellite1 groundstation1 groundstation15)
13.848: (turn_to satellite1 groundstation19 groundstation15)
13.848: (turn_to satellite1 groundstation24 groundstation15)
13.848: (turn_to satellite0 groundstation28 star17)
13.848: (turn_to satellite0 groundstation27 star17)
13.848: (turn_to satellite0 groundstation28 groundstation27)
13.848: (turn_to satellite1 groundstation19 groundstation24)
13.848: (turn_to satellite1 star18 groundstation19)
13.848: (turn_to satellite1 groundstation4 groundstation19)
13.848: (turn_to satellite1 groundstation8 groundstation1)
13.848: (turn_to satellite0 groundstation6 groundstation27)
13.848: (turn_to satellite0 groundstation2 groundstation27)
13.848: (turn_to satellite0 star17 groundstation27)
13.848: (turn_to satellite0 groundstation26 groundstation27)
13.848: (turn_to satellite0 groundstation28 groundstation27)
13.848: (turn_to satellite1 groundstation4 star18)
13.848: (turn_to satellite1 groundstation4 star18)
13.849: (turn_to satellite1 groundstation8 star18)
13.849: (turn_to satellite1 groundstation4 star18)
13.849: (turn_to satellite1 groundstation4 star18)
13.848: (turn_to satellite0 groundstation26 star17)
13.848: (turn_to satellite1 groundstation8 groundstation4)
13.848: (turn_to satellite0 groundstation26 groundstation2)
13.849: (turn_to satellite0 groundstation26 groundstation28)
13.849: (turn_to satellite0 groundstation26 groundstation2)
13.854: (turn_to satellite1 star10 groundstation8)
13.854: (turn_to satellite1 star25 groundstation8)
13.854: (turn_to satellite1 star3 groundstation8)
13.854: (turn_to satellite1 star25 groundstation4)
13.854: (turn_to satellite1 star10 groundstation4)
13.517: (turn_to satellite0 star25 groundstation26)
13.518: (turn_to satellite0 star3 groundstation26)
13.518: (turn_to satellite0 star10 groundstation26)
13.854: (turn_to satellite0 star17 groundstation26)
13.854: (turn_to satellite0 groundstation28 groundstation26)
13.853: (turn_to satellite1 groundstation2 star3)
13.853: (turn_to satellite1 groundstation6 star25)
13.853: (turn_to satellite1 groundstation28 star3)
13.853: (turn_to satellite1 groundstation27 star3)
13.853: (turn_to satellite1 groundstation26 star3)
13.853: (turn_to satellite1 star17 groundstation6)
13.853: (turn_to satellite1 groundstation28 groundstation6)
13.853: (turn_to satellite1 groundstation27 groundstation6)
13.853: (turn_to satellite1 groundstation26 groundstation6)
