/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.356: (turn_to satellite1 groundstation27 star9)
13.362: (turn_to satellite1 star23 groundstation4)
13.369: (turn_to satellite1 star8 star23)
13.369: (turn_to satellite1 star8 star17)
13.369: (turn_to satellite1 star8 groundstation27)
13.369: (turn_to satellite1 groundstation20 star23)
13.369: (turn_to satellite1 groundstation20 star17)
13.369: (turn_to satellite1 groundstation1 groundstation20)
13.370: (turn_to satellite1 groundstation1 star8)
13.379: (turn_to satellite1 star19 groundstation20)
13.379: (turn_to satellite1 star14 groundstation20)
13.379: (turn_to satellite1 star14 star8)
13.380: (turn_to satellite1 star12 star19)
13.380: (turn_to satellite1 star12 groundstation1)
13.381: (turn_to satellite1 groundstation13 star19)
13.381: (turn_to satellite1 star12 star14)
13.381: (turn_to satellite1 groundstation13 groundstation1)
13.398: (turn_to satellite1 star18 groundstation13)
13.398: (turn_to satellite1 star18 star12)
13.400: (turn_to satellite1 star26 groundstation13)
13.401: (turn_to satellite1 star26 star12)
13.404: (turn_to satellite1 star15 groundstation13)
13.405: (turn_to satellite1 star28 star26)
13.405: (turn_to satellite1 star28 star15)
13.405: (turn_to satellite1 star28 star18)
13.406: (turn_to satellite1 groundstation16 star26)
13.406: (turn_to satellite1 groundstation16 star18)
13.408: (turn_to satellite1 groundstation10 groundstation16)
13.409: (turn_to satellite1 groundstation10 star28)
13.409: (turn_to satellite1 groundstation24 groundstation16)
13.409: (turn_to satellite1 groundstation24 star28)
13.411: (turn_to satellite1 groundstation22 groundstation16)
13.415: (turn_to satellite1 groundstation2 groundstation24)
13.415: (turn_to satellite1 groundstation2 groundstation10)
13.415: (turn_to satellite1 groundstation2 groundstation22)
13.423: (turn_to satellite1 groundstation21 groundstation10)
13.423: (turn_to satellite1 groundstation21 groundstation24)
13.550: (turn_to satellite1 star7 groundstation21)
13.550: (turn_to satellite1 star7 groundstation2)
13.558: (turn_to satellite0 groundstation2 star7)
13.575: (turn_to satellite0 groundstation21 star7)
13.844: (turn_to satellite0 star25 star7)
13.825: (turn_to satellite1 star17 groundstation2)
13.831: (turn_to satellite1 groundstation27 groundstation2)
13.835: (turn_to satellite1 star18 groundstation2)
13.836: (turn_to satellite1 groundstation20 groundstation2)
13.837: (turn_to satellite1 star7 groundstation2)
13.539: (turn_to satellite0 star17 star25)
13.545: (turn_to satellite0 groundstation27 star25)
13.549: (turn_to satellite0 star18 star25)
13.550: (turn_to satellite0 groundstation20 star25)
13.825: (turn_to satellite0 star3 star25)
13.828: (turn_to satellite1 star3 star17)
13.831: (turn_to satellite1 groundstation27 star17)
13.831: (turn_to satellite0 star3 groundstation27)
13.834: (turn_to satellite1 star3 groundstation27)
13.835: (turn_to satellite1 star18 star17)
13.836: (turn_to satellite1 groundstation20 star18)
13.837: (turn_to satellite1 groundstation20 groundstation27)
13.837: (turn_to satellite0 star18 star17)
13.837: (turn_to satellite0 star18 groundstation27)
13.837: (turn_to satellite1 star7 star18)
13.838: (turn_to satellite1 star8 groundstation20)
13.838: (turn_to satellite1 star8 star7)
13.838: (turn_to satellite1 star23 star7)
13.839: (turn_to satellite1 star28 groundstation20)
13.839: (turn_to satellite1 star23 groundstation20)
13.549: (turn_to satellite0 star8 star3)
13.552: (turn_to satellite0 star28 star3)
13.553: (turn_to satellite0 star23 star3)
13.838: (turn_to satellite0 star25 star3)
13.839: (turn_to satellite0 star25 star3)
13.838: (turn_to satellite1 groundstation16 star23)
13.838: (turn_to satellite0 star25 star28)
13.839: (turn_to satellite1 groundstation16 star8)
13.839: (turn_to satellite1 star28 star23)
13.839: (turn_to satellite1 star28 star8)
13.550: (turn_to satellite0 groundstation16 star25)
13.839: (turn_to satellite0 star3 star25)
13.839: (turn_to satellite1 star26 groundstation16)
13.840: (turn_to satellite1 star26 star28)
13.842: (turn_to satellite1 star14 groundstation16)
13.551: (turn_to satellite0 star26 star25)
13.556: (turn_to satellite0 star14 star25)
13.840: (turn_to satellite1 star26 groundstation16)
13.840: (turn_to satellite0 star3 star25)
13.842: (turn_to satellite1 star14 groundstation16)
13.842: (turn_to satellite1 star19 star14)
13.842: (turn_to satellite1 star19 star26)
13.842: (turn_to satellite1 star3 star26)
13.842: (turn_to satellite1 star25 star26)
13.843: (turn_to satellite1 star15 star14)
13.556: (turn_to satellite0 star19 star3)
13.558: (turn_to satellite0 star15 star3)
13.840: (turn_to satellite0 groundstation20 star26)
13.841: (turn_to satellite0 star8 star26)
13.841: (turn_to satellite0 star28 star26)
13.841: (turn_to satellite0 star23 star8)
13.841: (turn_to satellite0 star25 star19)
13.842: (turn_to satellite0 star23 star28)
13.842: (turn_to satellite0 groundstation16 star28)
13.842: (turn_to satellite0 groundstation16 star8)
13.842: (turn_to satellite1 star25 star3)
13.842: (turn_to satellite1 star25 star3)
13.843: (turn_to satellite1 groundstation22 star19)
13.843: (turn_to satellite1 groundstation10 star19)
13.844: (turn_to satellite1 star15 star19)
13.555: (turn_to satellite0 groundstation10 star25)
13.557: (turn_to satellite0 groundstation22 star25)
13.841: (turn_to satellite0 star28 groundstation16)
13.842: (turn_to satellite0 star28 star23)
13.843: (turn_to satellite0 star3 star25)
13.843: (turn_to satellite0 star3 groundstation22)
13.844: (turn_to satellite1 groundstation22 groundstation10)
13.844: (turn_to satellite1 groundstation24 groundstation10)
13.844: (turn_to satellite0 star14 star28)
13.844: (turn_to satellite0 star19 star28)
13.558: (turn_to satellite0 groundstation24 star3)
13.844: (turn_to satellite0 star25 star3)
13.844: (turn_to satellite1 groundstation2 groundstation22)
13.844: (turn_to satellite1 groundstation2 groundstation24)
13.844: (turn_to satellite1 star3 star25)
13.844: (turn_to satellite0 star14 star19)
13.845: (turn_to satellite0 groundstation22 star19)
13.846: (turn_to satellite0 groundstation10 star19)
13.846: (turn_to satellite0 star15 star19)
13.847: (turn_to satellite0 groundstation24 star19)
13.846: (turn_to satellite1 star25 star3)
13.846: (turn_to satellite1 star25 star3)
13.846: (turn_to satellite1 star25 star3)
13.847: (turn_to satellite0 groundstation2 groundstation24)
13.847: (turn_to satellite0 groundstation2 star15)
13.846: (turn_to satellite0 groundstation24 groundstation10)
13.847: (turn_to satellite0 groundstation24 star15)
13.847: (turn_to satellite0 groundstation24 groundstation22)
13.847: (turn_to satellite1 star25 star3)
13.847: (turn_to satellite0 groundstation2 groundstation10)
13.855: (turn_to satellite0 star12 groundstation2)
13.856: (turn_to satellite0 star12 groundstation24)
13.856: (turn_to satellite0 groundstation13 groundstation2)
13.856: (turn_to satellite0 groundstation13 groundstation24)
13.858: (turn_to satellite0 groundstation1 groundstation2)
13.567: (turn_to satellite1 groundstation1 star25)
13.567: (turn_to satellite1 star12 star25)
13.568: (turn_to satellite1 groundstation13 star25)
13.856: (turn_to satellite1 star3 star25)
13.856: (turn_to satellite1 star3 star25)
13.853: (turn_to satellite0 star25 star12)
13.853: (turn_to satellite0 star3 star12)
13.854: (turn_to satellite0 star3 groundstation13)
13.854: (turn_to satellite0 star25 groundstation13)
13.855: (turn_to satellite0 star3 groundstation1)
13.855: (turn_to satellite1 groundstation1 groundstation13)
13.855: (turn_to satellite0 star25 star3)
13.855: (turn_to satellite1 groundstation1 star12)
13.858: (turn_to satellite1 star9 groundstation1)
13.858: (turn_to satellite1 star9 groundstation13)
13.861: (turn_to satellite1 groundstation21 star9)
13.861: (turn_to satellite1 groundstation21 star9)
13.861: (turn_to satellite1 groundstation21 groundstation1)
13.863: (turn_to satellite1 groundstation4 star9)
13.864: (turn_to satellite1 groundstation4 groundstation1)
13.577: (turn_to satellite0 groundstation4 star25)
13.578: (turn_to satellite0 groundstation4 star3)
13.914: (turn_to satellite0 star0 star25)
13.914: (turn_to satellite0 star5 star25)
13.914: (turn_to satellite0 groundstation11 star25)
13.867: (turn_to satellite1 star3 groundstation4)
13.867: (turn_to satellite1 star25 groundstation4)
13.876: (turn_to satellite1 star17 groundstation21)
13.876: (turn_to satellite1 star17 groundstation21)
13.877: (turn_to satellite1 star17 groundstation21)
13.858: (turn_to satellite0 groundstation1 groundstation4)
13.861: (turn_to satellite0 star9 groundstation4)
13.861: (turn_to satellite0 star9 groundstation4)
13.864: (turn_to satellite0 groundstation21 groundstation4)
13.864: (turn_to satellite0 groundstation21 groundstation4)
13.904: (turn_to satellite1 star0 star3)
13.904: (turn_to satellite1 star5 star3)
13.904: (turn_to satellite1 star6 star3)
13.904: (turn_to satellite1 groundstation11 star3)
13.910: (turn_to satellite1 star6 star25)
13.876: (turn_to satellite0 star17 groundstation1)
13.877: (turn_to satellite0 star17 star9)
13.877: (turn_to satellite0 star17 groundstation1)
13.877: (turn_to satellite0 star17 groundstation1)
13.877: (turn_to satellite0 star17 groundstation1)
13.882: (turn_to satellite0 groundstation27 star17)
13.882: (turn_to satellite0 groundstation27 star17)
13.882: (turn_to satellite0 groundstation27 star17)
13.882: (turn_to satellite0 groundstation27 star17)
13.886: (turn_to satellite0 star18 star17)
13.886: (turn_to satellite0 star18 groundstation27)
13.886: (turn_to satellite0 star18 groundstation27)
13.886: (turn_to satellite1 groundstation11 star6)
13.886: (turn_to satellite1 star5 star6)
13.886: (turn_to satellite1 star0 star6)
13.887: (turn_to satellite0 star8 star18)
13.887: (turn_to satellite0 star8 star18)
13.887: (turn_to satellite0 star8 star18)
13.888: (turn_to satellite0 groundstation16 star18)
13.888: (turn_to satellite0 groundstation16 star18)
13.887: (turn_to satellite1 star6 groundstation11)
13.887: (turn_to satellite1 star6 star0)
13.887: (turn_to satellite1 star6 star5)
13.888: (turn_to satellite0 star26 groundstation16)
13.888: (turn_to satellite0 star26 groundstation16)
13.888: (turn_to satellite0 groundstation16 star8)
13.888: (turn_to satellite1 star6 star0)
13.888: (turn_to satellite1 star5 star0)
13.888: (turn_to satellite1 star5 groundstation11)
13.888: (turn_to satellite1 star6 groundstation11)
13.888: (turn_to satellite1 star5 star6)
13.888: (turn_to satellite0 groundstation16 star26)
13.889: (turn_to satellite0 groundstation20 groundstation16)
13.889: (turn_to satellite0 groundstation20 star26)
13.889: (turn_to satellite0 groundstation20 star26)
13.889: (turn_to satellite1 groundstation11 star6)
13.889: (turn_to satellite1 star0 star6)
13.889: (turn_to satellite1 star0 star5)
13.889: (turn_to satellite1 groundstation11 star5)
13.891: (turn_to satellite0 star23 groundstation16)
13.891: (turn_to satellite0 star23 groundstation20)
13.891: (turn_to satellite0 star23 groundstation20)
13.891: (turn_to satellite1 star0 star5)
13.891: (turn_to satellite1 star6 star5)
13.891: (turn_to satellite1 groundstation11 star5)
13.891: (turn_to satellite0 star28 star23)
13.891: (turn_to satellite0 star28 star23)
13.891: (turn_to satellite0 star28 star23)
13.891: (turn_to satellite0 groundstation10 star23)
13.892: (turn_to satellite0 groundstation10 star23)
13.891: (turn_to satellite1 star5 groundstation11)
13.891: (turn_to satellite1 star5 star0)
13.891: (turn_to satellite1 star5 star6)
13.892: (turn_to satellite1 star5 groundstation11)
13.892: (turn_to satellite1 star6 groundstation11)
13.893: (turn_to satellite0 star19 star28)
13.893: (turn_to satellite0 star14 star28)
13.893: (turn_to satellite0 star19 groundstation10)
13.893: (turn_to satellite0 star14 groundstation10)
13.894: (turn_to satellite0 star19 groundstation10)
13.893: (turn_to satellite1 groundstation11 star6)
13.893: (turn_to satellite1 star0 star5)
13.893: (turn_to satellite1 groundstation11 star5)
13.893: (turn_to satellite1 groundstation11 star5)
13.893: (turn_to satellite1 star0 star6)
13.893: (turn_to satellite1 star0 groundstation11)
13.894: (turn_to satellite0 star14 star19)
13.894: (turn_to satellite0 groundstation22 star19)
13.894: (turn_to satellite0 groundstation22 star19)
13.895: (turn_to satellite0 groundstation22 star14)
13.894: (turn_to satellite1 star5 star0)
13.894: (turn_to satellite1 star6 star0)
13.895: (turn_to satellite1 star5 groundstation11)
13.895: (turn_to satellite1 star6 groundstation11)
13.896: (turn_to satellite0 groundstation24 groundstation22)
13.896: (turn_to satellite0 groundstation24 groundstation22)
13.896: (turn_to satellite0 groundstation2 groundstation24)
13.896: (turn_to satellite0 groundstation2 groundstation22)
13.896: (turn_to satellite0 groundstation2 groundstation22)
13.896: (turn_to satellite0 groundstation24 groundstation22)
13.896: (turn_to satellite1 groundstation11 star0)
13.896: (turn_to satellite1 groundstation11 star6)
13.896: (turn_to satellite0 star15 groundstation2)
13.896: (turn_to satellite0 star15 groundstation24)
13.896: (turn_to satellite1 groundstation11 star6)
13.896: (turn_to satellite1 star0 star5)
13.897: (turn_to satellite1 star6 star5)
13.897: (turn_to satellite0 star15 groundstation2)
13.897: (turn_to satellite0 star15 groundstation24)
13.897: (turn_to satellite1 groundstation11 star5)
13.904: (turn_to satellite0 star12 star15)
13.904: (turn_to satellite0 star12 star15)
13.904: (turn_to satellite0 star12 star15)
13.905: (turn_to satellite0 groundstation13 star15)
13.905: (turn_to satellite0 groundstation13 star15)
13.904: (turn_to satellite1 star5 star0)
13.904: (turn_to satellite1 star5 star6)
13.904: (turn_to satellite1 star5 groundstation11)
13.905: (turn_to satellite1 star5 star6)
13.905: (turn_to satellite1 groundstation11 star6)
13.910: (turn_to satellite0 star9 groundstation13)
13.910: (turn_to satellite0 star9 star12)
13.910: (turn_to satellite0 star9 groundstation13)
13.912: (turn_to satellite0 groundstation21 groundstation13)
13.912: (turn_to satellite0 groundstation21 groundstation13)
13.910: (turn_to satellite1 star0 star5)
13.910: (turn_to satellite1 star0 groundstation11)
13.912: (turn_to satellite1 star0 star5)
13.912: (turn_to satellite1 star6 groundstation11)
13.912: (turn_to satellite1 star0 groundstation11)
13.915: (turn_to satellite0 groundstation4 groundstation21)
13.916: (turn_to satellite0 groundstation4 star9)
13.916: (turn_to satellite0 groundstation4 groundstation21)
13.983: (turn_to satellite1 planet30 star0)
13.983: (turn_to satellite1 planet30 star6)
13.915: (turn_to satellite1 star5 star6)
13.915: (turn_to satellite1 groundstation11 star6)
13.916: (turn_to satellite1 groundstation11 star0)
13.916: (turn_to satellite1 star5 star0)
13.938: (turn_to satellite0 star18 groundstation21)
13.932: (turn_to satellite1 phenomenon32 planet30)
13.946: (turn_to satellite0 star23 star18)
13.948: (turn_to satellite1 planet30 groundstation11)
13.948: (turn_to satellite1 planet30 star5)
13.949: (turn_to satellite0 groundstation13 star18)
13.916: (turn_to satellite0 groundstation27 star18)
13.949: (turn_to satellite0 star12 star23)
13.950: (turn_to satellite0 star12 groundstation4)
13.950: (turn_to satellite0 star12 groundstation13)
13.952: (turn_to satellite0 groundstation1 star23)
13.958: (turn_to satellite0 groundstation20 star12)
13.959: (turn_to satellite0 groundstation20 groundstation1)
13.984: (turn_to satellite0 star8 groundstation1)
13.984: (turn_to satellite0 star8 star12)
13.994: (turn_to satellite0 star14 star12)
13.994: (turn_to satellite0 star19 star8)
13.994: (turn_to satellite0 star19 groundstation20)
