/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.639: (turn_to satellite0 groundstation10 groundstation4)
17.640: (turn_to satellite0 groundstation10 groundstation20)
17.639: (turn_to satellite0 star17 groundstation20)
17.641: (turn_to satellite0 groundstation22 groundstation10)
17.642: (turn_to satellite0 star25 groundstation10)
17.642: (turn_to satellite0 star8 groundstation10)
17.642: (turn_to satellite0 groundstation16 groundstation10)
17.641: (turn_to satellite0 star18 groundstation22)
17.641: (turn_to satellite0 star18 groundstation16)
17.641: (turn_to satellite0 star18 star25)
17.641: (turn_to satellite0 star14 star8)
17.642: (turn_to satellite0 star14 groundstation16)
17.643: (turn_to satellite0 star0 star14)
17.643: (turn_to satellite3 star6 groundstation13)
17.643: (turn_to satellite0 groundstation21 star14)
17.643: (turn_to satellite0 star0 star18)
17.643: (turn_to satellite1 star15 star28)
17.641: (turn_to satellite0 star17 star14)
17.641: (turn_to satellite2 groundstation27 star26)
17.642: (turn_to satellite1 star17 star15)
17.644: (turn_to satellite0 groundstation13 star14)
17.644: (turn_to satellite0 star9 star0)
17.629: (turn_to satellite3 star17 star6)
17.635: (turn_to satellite3 groundstation20 star6)
17.636: (turn_to satellite3 star15 star6)
17.636: (turn_to satellite3 star19 star6)
17.636: (turn_to satellite3 groundstation1 star6)
17.635: (turn_to satellite3 groundstation11 star15)
17.636: (turn_to satellite3 groundstation11 star17)
17.636: (turn_to satellite3 groundstation11 groundstation20)
17.636: (turn_to satellite3 groundstation11 star19)
17.637: (turn_to satellite3 groundstation11 groundstation1)
17.637: (turn_to satellite3 groundstation4 groundstation11)
17.638: (turn_to satellite3 groundstation27 groundstation11)
17.639: (turn_to satellite3 groundstation2 groundstation11)
17.639: (turn_to satellite3 groundstation24 groundstation11)
17.639: (turn_to satellite3 star23 groundstation11)
17.638: (turn_to satellite2 groundstation27 star26)
17.638: (turn_to satellite2 star25 star26)
17.639: (turn_to satellite2 groundstation27 star26)
17.639: (turn_to satellite2 star17 star26)
17.639: (turn_to satellite3 groundstation10 groundstation4)
17.630: (turn_to satellite3 star26 groundstation24)
17.637: (turn_to satellite3 star26 star23)
17.638: (turn_to satellite3 star25 star23)
17.638: (turn_to satellite3 star25 groundstation24)
17.639: (turn_to satellite3 star26 groundstation24)
17.635: (turn_to satellite2 groundstation11 groundstation27)
17.635: (turn_to satellite2 star15 groundstation27)
17.636: (turn_to satellite2 groundstation11 star17)
17.636: (turn_to satellite2 star19 star17)
17.636: (turn_to satellite2 star15 star17)
17.637: (turn_to satellite2 groundstation20 star19)
17.637: (turn_to satellite2 groundstation4 star19)
17.637: (turn_to satellite2 groundstation4 groundstation11)
17.637: (turn_to satellite2 groundstation20 groundstation11)
17.637: (turn_to satellite2 groundstation20 star15)
17.638: (turn_to satellite2 groundstation24 groundstation4)
17.638: (turn_to satellite2 groundstation1 groundstation20)
17.638: (turn_to satellite2 groundstation1 groundstation4)
17.639: (turn_to satellite2 groundstation2 groundstation4)
17.639: (turn_to satellite2 groundstation2 groundstation20)
17.639: (turn_to satellite2 star23 groundstation2)
17.639: (turn_to satellite2 star23 groundstation24)
17.639: (turn_to satellite2 star23 groundstation1)
17.639: (turn_to satellite2 groundstation10 groundstation1)
17.639: (turn_to satellite3 groundstation27 star26)
17.640: (turn_to satellite3 star17 groundstation27)
17.640: (turn_to satellite3 groundstation11 groundstation27)
17.641: (turn_to satellite3 groundstation27 star26)
17.641: (turn_to satellite1 groundstation20 star28)
17.641: (turn_to satellite2 star8 groundstation10)
17.640: (turn_to satellite2 star28 groundstation24)
17.640: (turn_to satellite2 groundstation22 star8)
17.641: (turn_to satellite2 groundstation11 star23)
17.641: (turn_to satellite2 star14 star8)
17.641: (turn_to satellite2 star18 star8)
17.637: (turn_to satellite3 star26 groundstation27)
17.638: (turn_to satellite1 star25 groundstation20)
17.638: (turn_to satellite1 star26 groundstation20)
17.639: (turn_to satellite1 groundstation24 groundstation20)
17.641: (turn_to satellite1 star23 groundstation20)
17.629: (turn_to satellite3 star17 groundstation27)
17.629: (turn_to satellite1 star17 groundstation20)
17.635: (turn_to satellite3 star15 groundstation27)
17.635: (turn_to satellite3 groundstation11 groundstation27)
17.636: (turn_to satellite3 groundstation20 groundstation27)
17.636: (turn_to satellite1 star19 star17)
17.636: (turn_to satellite3 star19 groundstation11)
17.636: (turn_to satellite1 groundstation11 star17)
17.636: (turn_to satellite1 star15 star17)
17.636: (turn_to satellite3 star19 star17)
17.635: (turn_to satellite1 star7 star15)
17.636: (turn_to satellite1 star7 groundstation11)
17.637: (turn_to satellite1 star7 star19)
17.637: (turn_to satellite1 groundstation4 groundstation11)
17.637: (turn_to satellite1 star23 star15)
17.636: (turn_to satellite3 groundstation24 star26)
17.637: (turn_to satellite1 groundstation24 star23)
17.638: (turn_to satellite1 groundstation27 star23)
17.638: (turn_to satellite1 groundstation1 groundstation4)
17.638: (turn_to satellite1 groundstation1 star7)
17.638: (turn_to satellite3 star25 star26)
17.638: (turn_to satellite1 groundstation2 groundstation27)
17.639: (turn_to satellite1 groundstation2 groundstation24)
17.639: (turn_to satellite1 star17 star7)
17.639: (turn_to satellite1 star26 star7)
17.637: (turn_to satellite3 groundstation1 groundstation24)
17.638: (turn_to satellite3 star23 groundstation24)
17.638: (turn_to satellite1 groundstation27 star26)
17.639: (turn_to satellite1 groundstation10 groundstation2)
17.639: (turn_to satellite3 groundstation24 star25)
17.637: (turn_to satellite3 groundstation4 star23)
17.637: (turn_to satellite3 groundstation4 groundstation1)
17.639: (turn_to satellite3 groundstation2 star23)
17.639: (turn_to satellite3 groundstation2 groundstation1)
17.639: (turn_to satellite3 groundstation10 star23)
17.641: (turn_to satellite1 star7 star26)
17.641: (turn_to satellite3 star8 groundstation2)
17.641: (turn_to satellite3 star18 groundstation2)
17.641: (turn_to satellite3 star8 groundstation4)
17.641: (turn_to satellite3 star25 groundstation2)
17.641: (turn_to satellite3 groundstation22 star25)
17.641: (turn_to satellite3 star0 star8)
17.642: (turn_to satellite3 groundstation22 star18)
17.642: (turn_to satellite3 groundstation16 star8)
17.642: (turn_to satellite3 groundstation22 star8)
17.642: (turn_to satellite1 groundstation27 star26)
17.642: (turn_to satellite3 star14 groundstation22)
17.643: (turn_to satellite3 star14 star0)
17.643: (turn_to satellite3 star14 groundstation16)
17.643: (turn_to satellite3 groundstation21 star0)
17.641: (turn_to satellite3 star23 star0)
17.642: (turn_to satellite3 groundstation20 star0)
17.642: (turn_to satellite3 groundstation11 star0)
17.643: (turn_to satellite0 star6 groundstation13)
17.643: (turn_to satellite3 star19 star0)
17.640: (turn_to satellite1 groundstation24 groundstation27)
17.641: (turn_to satellite2 groundstation24 star28)
17.641: (turn_to satellite0 groundstation4 star6)
17.642: (turn_to satellite3 star17 star14)
17.642: (turn_to satellite3 star6 star19)
17.639: (turn_to satellite3 star17 groundstation11)
17.639: (turn_to satellite3 star28 groundstation20)
17.640: (turn_to satellite3 star17 star14)
17.640: (turn_to satellite0 groundstation4 star6)
17.642: (turn_to satellite2 groundstation27 star28)
17.636: (turn_to satellite1 star7 groundstation27)
17.637: (turn_to satellite3 star28 groundstation11)
17.638: (turn_to satellite2 star26 groundstation24)
17.638: (turn_to satellite1 star26 groundstation27)
17.639: (turn_to satellite2 star25 groundstation24)
17.629: (turn_to satellite1 star17 groundstation27)
17.630: (turn_to satellite2 star17 groundstation24)
17.634: (turn_to satellite1 star15 groundstation27)
17.635: (turn_to satellite1 groundstation11 groundstation27)
17.636: (turn_to satellite2 star19 groundstation24)
17.635: (turn_to satellite1 star7 groundstation11)
17.635: (turn_to satellite2 groundstation11 star17)
17.635: (turn_to satellite2 star15 star17)
17.636: (turn_to satellite1 star19 groundstation11)
17.636: (turn_to satellite2 groundstation20 star19)
17.636: (turn_to satellite2 groundstation4 groundstation11)
17.636: (turn_to satellite1 groundstation20 star19)
17.636: (turn_to satellite2 groundstation4 star15)
17.637: (turn_to satellite2 star23 groundstation20)
17.637: (turn_to satellite1 groundstation1 star19)
17.637: (turn_to satellite1 star23 groundstation1)
17.637: (turn_to satellite2 groundstation27 star23)
17.637: (turn_to satellite1 groundstation4 groundstation1)
17.638: (turn_to satellite1 groundstation4 groundstation20)
17.638: (turn_to satellite2 groundstation1 star23)
17.637: (turn_to satellite1 groundstation24 groundstation4)
17.638: (turn_to satellite2 groundstation2 groundstation27)
17.638: (turn_to satellite1 groundstation2 groundstation4)
17.639: (turn_to satellite1 star25 star26)
17.639: (turn_to satellite2 groundstation10 groundstation27)
17.639: (turn_to satellite1 groundstation10 groundstation2)
17.639: (turn_to satellite1 groundstation10 groundstation24)
17.639: (turn_to satellite2 star17 star26)
17.640: (turn_to satellite2 groundstation11 star26)
17.640: (turn_to satellite1 groundstation11 star25)
17.640: (turn_to satellite1 star23 groundstation11)
17.640: (turn_to satellite1 star0 groundstation11)
17.641: (turn_to satellite1 star6 groundstation11)
17.641: (turn_to satellite1 groundstation20 groundstation11)
17.641: (turn_to satellite1 star19 groundstation11)
17.640: (turn_to satellite3 groundstation24 star28)
17.642: (turn_to satellite2 star26 groundstation27)
17.643: (turn_to satellite3 groundstation24 star28)
17.643: (turn_to satellite1 groundstation1 star6)
17.643: (turn_to satellite3 star15 star28)
17.640: (turn_to satellite2 star26 groundstation27)
17.641: (turn_to satellite1 star18 star0)
17.641: (turn_to satellite1 star8 star0)
17.641: (turn_to satellite1 star25 star0)
17.642: (turn_to satellite1 groundstation22 star0)
17.640: (turn_to satellite1 star17 groundstation20)
17.641: (turn_to satellite1 star14 groundstation22)
17.642: (turn_to satellite1 star14 star25)
17.642: (turn_to satellite1 star14 star8)
17.642: (turn_to satellite1 groundstation16 star18)
17.643: (turn_to satellite0 star6 groundstation13)
17.643: (turn_to satellite2 groundstation27 star26)
17.643: (turn_to satellite1 groundstation21 star14)
17.643: (turn_to satellite1 star9 star14)
17.643: (turn_to satellite1 star6 star14)
17.642: (turn_to satellite1 star17 star14)
17.644: (turn_to satellite1 star5 star6)
17.644: (turn_to satellite1 groundstation13 star14)
17.645: (turn_to satellite1 star5 star9)
17.646: (turn_to satellite1 groundstation10 groundstation16)
17.642: (turn_to satellite0 groundstation4 star6)
17.643: (turn_to satellite0 groundstation16 star6)
17.643: (turn_to satellite2 groundstation27 star26)
17.643: (turn_to satellite0 star0 star6)
17.644: (turn_to satellite0 groundstation21 star6)
17.641: (turn_to satellite0 star9 groundstation21)
17.641: (turn_to satellite2 groundstation27 star26)
17.641: (turn_to satellite0 star19 star6)
17.641: (turn_to satellite0 groundstation11 star6)
17.642: (turn_to satellite0 star0 star6)
17.643: (turn_to satellite0 groundstation16 star19)
17.643: (turn_to satellite0 groundstation16 groundstation11)
17.644: (turn_to satellite0 groundstation1 star19)
17.644: (turn_to satellite0 star8 star19)
17.644: (turn_to satellite0 groundstation10 star19)
17.645: (turn_to satellite2 groundstation11 groundstation27)
17.645: (turn_to satellite2 star23 groundstation27)
17.645: (turn_to satellite2 star6 groundstation27)
17.645: (turn_to satellite0 groundstation2 groundstation10)
17.646: (turn_to satellite3 groundstation24 star28)
17.642: (turn_to satellite0 groundstation20 groundstation1)
17.642: (turn_to satellite0 star26 groundstation1)
17.642: (turn_to satellite0 groundstation27 groundstation10)
17.642: (turn_to satellite0 star19 groundstation1)
17.643: (turn_to satellite0 groundstation27 groundstation10)
17.641: (turn_to satellite2 star0 star6)
17.641: (turn_to satellite2 star19 star6)
17.641: (turn_to satellite2 star19 groundstation11)
17.642: (turn_to satellite2 star0 groundstation11)
17.643: (turn_to satellite0 groundstation11 groundstation20)
17.640: (turn_to satellite2 star28 groundstation27)
17.643: (turn_to satellite0 star26 groundstation27)
17.644: (turn_to satellite0 star25 groundstation11)
17.644: (turn_to satellite2 groundstation16 star19)
17.644: (turn_to satellite3 groundstation24 star28)
17.640: (turn_to satellite0 star17 groundstation11)
17.640: (turn_to satellite2 star26 star19)
17.641: (turn_to satellite2 star8 star0)
17.641: (turn_to satellite2 star18 star0)
17.641: (turn_to satellite2 star25 star0)
17.639: (turn_to satellite2 groundstation22 star25)
17.640: (turn_to satellite2 star14 star25)
17.640: (turn_to satellite2 groundstation16 star25)
17.640: (turn_to satellite2 groundstation22 star18)
17.642: (turn_to satellite2 star14 star8)
17.643: (turn_to satellite1 star6 groundstation13)
17.643: (turn_to satellite2 groundstation21 star14)
17.643: (turn_to satellite2 star9 star14)
17.644: (turn_to satellite2 star9 groundstation22)
17.644: (turn_to satellite2 groundstation21 groundstation22)
17.642: (turn_to satellite2 star17 star14)
17.644: (turn_to satellite2 groundstation13 star14)
17.644: (turn_to satellite2 star6 groundstation21)
17.645: (turn_to satellite2 star5 groundstation21)
17.645: (turn_to satellite2 star6 star9)
17.643: (turn_to satellite1 groundstation4 star6)
17.644: (turn_to satellite0 groundstation27 star26)
17.645: (turn_to satellite1 star5 star6)
17.645: (turn_to satellite1 star19 groundstation13)
17.646: (turn_to satellite2 star19 star17)
17.642: (turn_to satellite1 star19 star6)
17.644: (turn_to satellite1 groundstation16 star6)
17.645: (turn_to satellite1 groundstation10 star6)
17.645: (turn_to satellite1 groundstation1 star6)
17.645: (turn_to satellite1 star8 star6)
17.644: (turn_to satellite3 groundstation24 star28)
17.644: (turn_to satellite0 groundstation11 groundstation27)
17.645: (turn_to satellite3 groundstation24 star28)
17.645: (turn_to satellite1 groundstation21 groundstation1)
17.645: (turn_to satellite1 groundstation22 groundstation1)
17.642: (turn_to satellite1 star26 star8)
17.643: (turn_to satellite1 groundstation11 star19)
17.643: (turn_to satellite1 star26 star19)
17.643: (turn_to satellite1 star25 star19)
17.644: (turn_to satellite1 groundstation11 star8)
17.644: (turn_to satellite1 star23 groundstation11)
17.644: (turn_to satellite1 star23 star25)
17.644: (turn_to satellite3 star18 groundstation24)
17.645: (turn_to satellite1 star23 star26)
17.645: (turn_to satellite3 star18 groundstation24)
17.643: (turn_to satellite0 star28 groundstation27)
17.644: (turn_to satellite0 star15 groundstation27)
17.645: (turn_to satellite1 star23 star25)
17.645: (turn_to satellite1 groundstation20 star26)
17.645: (turn_to satellite0 star17 groundstation27)
17.638: (turn_to satellite3 groundstation1 star18)
17.638: (turn_to satellite3 star17 star18)
17.639: (turn_to satellite3 groundstation2 star18)
17.639: (turn_to satellite3 groundstation10 star18)
17.640: (turn_to satellite3 star15 star18)
17.641: (turn_to satellite3 star8 groundstation1)
17.641: (turn_to satellite3 star25 groundstation10)
