/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.948: (load-airplane p3 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p3 a1 l1-0)
12.948: (load-airplane p3 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p3 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p23 a1 l1-0)
12.948: (load-airplane p24 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p11 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
12.948: (load-airplane p21 a1 l1-0)
11.963: (unload-airplane p1 a1 l1-0)
11.963: (unload-airplane p2 a1 l1-0)
11.963: (unload-airplane p9 a1 l1-0)
11.963: (unload-airplane p2 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.963: (unload-airplane p1 a1 l1-0)
11.963: (unload-airplane p2 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.963: (unload-airplane p9 a1 l1-0)
11.965: (load-airplane p3 a1 l1-0)
11.965: (load-airplane p24 a1 l1-0)
11.965: (load-airplane p23 a1 l1-0)
11.965: (load-airplane p11 a1 l1-0)
11.965: (load-airplane p3 a1 l1-0)
11.965: (load-airplane p11 a1 l1-0)
11.965: (load-airplane p23 a1 l1-0)
11.965: (load-airplane p24 a1 l1-0)
11.965: (load-airplane p3 a1 l1-0)
11.965: (load-airplane p11 a1 l1-0)
11.965: (load-airplane p23 a1 l1-0)
11.965: (load-airplane p24 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p1 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p2 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p9 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p1 a1 l1-0)
11.965: (unload-airplane p1 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p13 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p3 a1 l1-0)
11.967: (load-airplane p11 a1 l1-0)
11.967: (load-airplane p23 a1 l1-0)
11.967: (load-airplane p24 a1 l1-0)
11.968: (unload-airplane p13 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.968: (unload-airplane p13 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p13 a1 l1-0)
11.968: (unload-airplane p13 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p13 a1 l1-0)
11.968: (unload-airplane p2 a1 l1-0)
11.968: (unload-airplane p7 a1 l1-0)
11.968: (unload-airplane p1 a1 l1-0)
11.968: (unload-airplane p5 a1 l1-0)
11.968: (unload-airplane p9 a1 l1-0)
11.969: (unload-airplane p13 a1 l1-0)
11.969: (unload-airplane p9 a1 l1-0)
11.969: (unload-airplane p7 a1 l1-0)
11.969: (load-airplane p23 a1 l1-0)
11.969: (load-airplane p11 a1 l1-0)
11.969: (load-airplane p3 a1 l1-0)
11.969: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p23 a1 l1-0)
11.970: (load-airplane p11 a1 l1-0)
11.970: (load-airplane p11 a1 l1-0)
11.970: (load-airplane p21 a1 l1-0)
11.970: (load-airplane p23 a1 l1-0)
11.970: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p21 a1 l1-0)
11.970: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p23 a1 l1-0)
11.970: (load-airplane p21 a1 l1-0)
11.970: (load-airplane p11 a1 l1-0)
11.970: (load-airplane p21 a1 l1-0)
11.970: (load-airplane p11 a1 l1-0)
11.970: (load-airplane p23 a1 l1-0)
11.970: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p21 a1 l1-0)
11.970: (load-airplane p23 a1 l1-0)
11.970: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p24 a1 l1-0)
11.970: (load-airplane p3 a1 l1-0)
11.970: (load-airplane p21 a1 l1-0)
11.970: (load-airplane p23 a1 l1-0)
11.970: (load-airplane p11 a1 l1-0)
10.964: (unload-airplane p1 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.966: (load-airplane p24 a1 l1-0)
10.966: (load-airplane p11 a1 l1-0)
10.966: (load-airplane p23 a1 l1-0)
10.966: (load-airplane p21 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p7 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p1 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p7 a1 l1-0)
10.967: (unload-airplane p9 a1 l1-0)
10.967: (unload-airplane p13 a1 l1-0)
10.967: (unload-airplane p2 a1 l1-0)
10.968: (unload-airplane p1 a1 l1-0)
10.968: (unload-airplane p2 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (load-airplane p23 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p23 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (unload-airplane p9 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p9 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p24 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (unload-airplane p1 a1 l1-0)
10.968: (unload-airplane p1 a1 l1-0)
10.968: (load-airplane p11 a1 l1-0)
10.968: (load-airplane p23 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (load-airplane p11 a1 l1-0)
10.969: (load-airplane p24 a1 l1-0)
10.969: (load-airplane p3 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (load-airplane p3 a1 l1-0)
10.969: (load-airplane p23 a1 l1-0)
10.969: (load-airplane p23 a1 l1-0)
10.969: (load-airplane p11 a1 l1-0)
10.969: (load-airplane p24 a1 l1-0)
10.969: (load-airplane p24 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (load-airplane p24 a1 l1-0)
10.969: (load-airplane p23 a1 l1-0)
10.969: (load-airplane p3 a1 l1-0)
10.969: (load-airplane p11 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p1 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p13 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (load-airplane p23 a1 l1-0)
10.969: (load-airplane p11 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (load-airplane p23 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p9 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (load-airplane p11 a1 l1-0)
10.969: (load-airplane p11 a1 l1-0)
10.969: (load-airplane p23 a1 l1-0)
10.969: (load-airplane p24 a1 l1-0)
10.970: (unload-airplane p13 a1 l1-0)
10.970: (unload-airplane p9 a1 l1-0)
10.970: (unload-airplane p1 a1 l1-0)
10.970: (load-airplane p24 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
10.970: (load-airplane p24 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
10.970: (load-airplane p23 a1 l1-0)
10.970: (load-airplane p11 a1 l1-0)
10.970: (load-airplane p23 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
10.970: (load-airplane p11 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
10.970: (load-airplane p23 a1 l1-0)
10.970: (load-airplane p24 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
10.970: (load-airplane p23 a1 l1-0)
10.970: (load-airplane p11 a1 l1-0)
10.970: (load-airplane p24 a1 l1-0)
10.970: (load-airplane p11 a1 l1-0)
10.970: (load-airplane p23 a1 l1-0)
10.970: (load-airplane p3 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p9 a1 l1-0)
9.966: (unload-airplane p9 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.967: (load-airplane p24 a1 l1-0)
9.967: (load-airplane p23 a1 l1-0)
9.967: (load-airplane p11 a1 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p13 a1 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p9 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p23 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p23 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (load-airplane p23 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p23 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p1 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (unload-airplane p7 a1 l1-0)
9.969: (unload-airplane p9 a1 l1-0)
9.969: (unload-airplane p2 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p9 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (unload-airplane p1 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p23 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (load-airplane p11 a1 l1-0)
9.969: (unload-airplane p9 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p1 a1 l1-0)
9.969: (unload-airplane p1 a1 l1-0)
9.969: (unload-airplane p7 a1 l1-0)
9.969: (unload-airplane p9 a1 l1-0)
9.970: (unload-airplane p1 a1 l1-0)
9.970: (unload-airplane p9 a1 l1-0)
9.970: (unload-airplane p13 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p23 a1 l1-0)
9.970: (load-airplane p11 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p23 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (unload-airplane p13 a1 l1-0)
9.970: (unload-airplane p9 a1 l1-0)
9.970: (unload-airplane p1 a1 l1-0)
9.970: (unload-airplane p9 a1 l1-0)
9.970: (unload-airplane p7 a1 l1-0)
9.970: (unload-airplane p1 a1 l1-0)
9.970: (unload-airplane p9 a1 l1-0)
9.970: (unload-airplane p7 a1 l1-0)
9.970: (unload-airplane p1 a1 l1-0)
9.970: (load-airplane p11 a1 l1-0)
9.970: (load-airplane p23 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p23 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (load-airplane p23 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (load-airplane p11 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (load-airplane p11 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
8.965: (unload-airplane p2 a1 l1-0)
8.965: (unload-airplane p13 a1 l1-0)
8.966: (unload-airplane p2 a1 l1-0)
8.966: (unload-airplane p13 a1 l1-0)
8.966: (unload-airplane p2 a1 l1-0)
8.966: (unload-airplane p7 a1 l1-0)
8.966: (unload-airplane p2 a1 l1-0)
8.966: (unload-airplane p7 a1 l1-0)
8.966: (load-airplane p24 a1 l1-0)
8.966: (load-airplane p23 a1 l1-0)
8.966: (unload-airplane p2 a1 l1-0)
8.966: (unload-airplane p7 a1 l1-0)
8.966: (unload-airplane p2 a1 l1-0)
8.966: (unload-airplane p7 a1 l1-0)
8.966: (unload-airplane p13 a1 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p1 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p23 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (load-airplane p3 a1 l1-0)
8.967: (load-airplane p24 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (unload-airplane p13 a1 l1-0)
8.967: (unload-airplane p2 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.967: (unload-airplane p7 a1 l1-0)
8.967: (unload-airplane p9 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.968: (load-airplane p24 a1 l1-0)
8.968: (load-airplane p3 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.968: (load-airplane p3 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.968: (load-airplane p3 a1 l1-0)
8.968: (load-airplane p11 a1 l1-0)
8.970: (load-airplane p11 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (load-airplane p24 a1 l1-0)
8.978: (load-airplane p23 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.978: (load-airplane p24 a1 l1-0)
8.978: (unload-airplane p1 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.978: (unload-airplane p1 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.978: (unload-airplane p1 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.978: (load-airplane p23 a1 l1-0)
8.978: (load-airplane p23 a1 l1-0)
7.962: (unload-airplane p7 a1 l1-0)
7.962: (unload-airplane p7 a1 l1-0)
7.962: (unload-airplane p2 a1 l1-0)
7.962: (unload-airplane p2 a1 l1-0)
7.963: (load-airplane p24 a1 l1-0)
7.963: (unload-airplane p13 a1 l1-0)
7.963: (unload-airplane p13 a1 l1-0)
7.963: (unload-airplane p7 a1 l1-0)
7.963: (unload-airplane p1 a1 l1-0)
7.963: (unload-airplane p1 a1 l1-0)
7.963: (unload-airplane p1 a1 l1-0)
7.963: (load-airplane p11 a1 l1-0)
7.963: (load-airplane p3 a1 l1-0)
7.963: (unload-airplane p2 a1 l1-0)
7.963: (unload-airplane p7 a1 l1-0)
7.963: (unload-airplane p13 a1 l1-0)
7.963: (unload-airplane p9 a1 l1-0)
7.963: (unload-airplane p13 a1 l1-0)
7.964: (unload-airplane p9 a1 l1-0)
7.964: (unload-airplane p13 a1 l1-0)
7.964: (unload-airplane p9 a1 l1-0)
7.964: (unload-airplane p1 a1 l1-0)
7.964: (unload-airplane p9 a1 l1-0)
7.964: (unload-airplane p13 a1 l1-0)
7.964: (unload-airplane p2 a1 l1-0)
7.964: (unload-airplane p7 a1 l1-0)
7.964: (unload-airplane p7 a1 l1-0)
7.964: (unload-airplane p1 a1 l1-0)
7.964: (unload-airplane p2 a1 l1-0)
7.964: (unload-airplane p13 a1 l1-0)
7.964: (unload-airplane p9 a1 l1-0)
7.964: (unload-airplane p13 a1 l1-0)
7.964: (unload-airplane p9 a1 l1-0)
7.964: (unload-airplane p13 a1 l1-0)
7.964: (unload-airplane p9 a1 l1-0)
7.965: (load-airplane p11 a1 l1-0)
7.965: (unload-airplane p2 a1 l1-0)
7.965: (unload-airplane p7 a1 l1-0)
7.967: (load-airplane p3 a1 l1-0)
7.967: (load-airplane p3 a1 l1-0)
7.967: (load-airplane p3 a1 l1-0)
7.967: (load-airplane p3 a1 l1-0)
7.967: (unload-airplane p13 a1 l1-0)
7.967: (unload-airplane p9 a1 l1-0)
7.967: (unload-airplane p1 a1 l1-0)
7.967: (unload-airplane p9 a1 l1-0)
7.967: (unload-airplane p7 a1 l1-0)
7.967: (unload-airplane p2 a1 l1-0)
7.968: (load-airplane p3 a1 l1-0)
7.969: (load-airplane p11 a1 l1-0)
7.969: (load-airplane p3 a1 l1-0)
7.969: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p23 a1 l1-0)
7.970: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p23 a1 l1-0)
7.970: (load-airplane p11 a1 l1-0)
7.970: (load-airplane p23 a1 l1-0)
7.971: (load-airplane p23 a1 l1-0)
7.971: (load-airplane p24 a1 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p11 a1 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p23 a1 l1-0)
7.974: (load-airplane p24 a1 l1-0)
7.975: (load-airplane p23 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
7.975: (load-airplane p11 a1 l1-0)
