/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.623: (load-airplane p8 a1 l0-0)
8.623: (load-airplane p11 a1 l0-0)
8.623: (load-airplane p15 a1 l0-0)
8.623: (load-airplane p7 a1 l0-0)
8.623: (load-airplane p2 a1 l0-0)
8.623: (load-airplane p2 a0 l0-0)
8.623: (load-airplane p7 a0 l0-0)
8.623: (load-airplane p12 a0 l0-0)
8.623: (load-airplane p11 a0 l0-0)
6.608: (fly-airplane a0 l1-0 l0-0)
6.609: (fly-airplane a1 l1-0 l0-0)
6.976: (load-airplane p16 a0 l1-0)
6.976: (unload-airplane p5 a0 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p4 a0 l1-0)
6.976: (unload-airplane p4 a1 l1-0)
6.977: (load-airplane p6 a1 l1-0)
6.977: (load-airplane p10 a0 l1-0)
6.977: (load-airplane p1 a1 l1-0)
6.977: (load-airplane p1 a0 l1-0)
6.977: (load-airplane p17 a1 l1-0)
6.977: (load-airplane p14 a0 l1-0)
6.977: (load-airplane p14 a1 l1-0)
6.977: (load-airplane p16 a1 l1-0)
6.977: (fly-airplane a0 l0-0 l1-0)
6.977: (load-airplane p6 a0 l1-0)
6.977: (fly-airplane a1 l0-0 l1-0)
6.977: (load-airplane p17 a0 l1-0)
6.977: (load-airplane p10 a1 l1-0)
6.990: (unload-airplane p6 a1 l0-0)
6.990: (unload-airplane p16 a1 l0-0)
6.990: (unload-airplane p14 a1 l0-0)
6.990: (unload-airplane p10 a1 l0-0)
6.990: (unload-airplane p17 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p17 a1 l0-0)
6.991: (unload-airplane p16 a1 l0-0)
6.991: (unload-airplane p14 a1 l0-0)
6.991: (unload-airplane p10 a1 l0-0)
6.991: (unload-airplane p6 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p17 a0 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p16 a0 l0-0)
6.991: (unload-airplane p14 a0 l0-0)
6.991: (unload-airplane p10 a0 l0-0)
6.991: (unload-airplane p6 a0 l0-0)
6.991: (unload-airplane p14 a0 l0-0)
6.991: (unload-airplane p10 a0 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p16 a0 l0-0)
6.991: (unload-airplane p6 a0 l0-0)
6.991: (unload-airplane p17 a0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (fly-airplane a0 l1-0 l0-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.989: (load-airplane p1 a0 l1-0)
7.989: (load-airplane p6 a0 l1-0)
7.989: (load-airplane p1 a1 l1-0)
7.989: (load-airplane p10 a1 l1-0)
7.989: (load-airplane p17 a0 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.990: (load-airplane p16 a1 l1-0)
7.991: (load-airplane p14 a0 l1-0)
7.991: (load-airplane p14 a1 l1-0)
7.991: (load-airplane p16 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.998: (load-airplane p0 a0 l1-0)
7.998: (load-airplane p3 a0 l1-0)
7.998: (load-airplane p9 a0 l1-0)
7.998: (load-airplane p13 a0 l1-0)
7.998: (load-airplane p18 a1 l1-0)
7.998: (load-airplane p9 a1 l1-0)
7.998: (load-airplane p19 a1 l1-0)
7.998: (load-airplane p13 a1 l1-0)
7.998: (load-airplane p3 a1 l1-0)
7.998: (load-airplane p0 a1 l1-0)
7.998: (load-airplane p18 a0 l1-0)
7.998: (load-airplane p19 a0 l1-0)
8.005: (load-truck p11 t0 l0-0)
8.005: (load-truck p8 t0 l0-0)
8.005: (load-truck p12 t0 l0-0)
8.006: (load-truck p11 t0 l0-0)
8.006: (load-truck p8 t0 l0-0)
8.006: (load-truck p7 t0 l0-0)
8.006: (load-truck p7 t0 l0-0)
8.006: (load-truck p15 t0 l0-0)
8.006: (load-truck p2 t0 l0-0)
8.006: (load-truck p2 t0 l0-0)
8.006: (load-truck p12 t0 l0-0)
8.006: (load-truck p15 t0 l0-0)
8.133: (load-truck p4 t1 l1-0)
8.133: (load-truck p5 t1 l1-0)
8.133: (load-truck p19 t1 l1-0)
8.133: (load-truck p18 t1 l1-0)
8.133: (load-truck p3 t1 l1-0)
8.133: (load-truck p9 t1 l1-0)
8.133: (load-truck p13 t1 l1-0)
8.133: (load-truck p0 t1 l1-0)
8.133: (load-truck p5 t1 l1-0)
8.133: (load-truck p4 t1 l1-0)
8.133: (load-truck p9 t1 l1-0)
8.133: (load-truck p0 t1 l1-0)
8.133: (load-truck p3 t1 l1-0)
8.133: (load-truck p13 t1 l1-0)
8.133: (load-truck p19 t1 l1-0)
8.133: (load-truck p18 t1 l1-0)
8.472: (unload-airplane p5 a0 l1-0)
8.472: (load-airplane p7 a1 l0-0)
8.472: (load-airplane p15 a1 l0-0)
8.472: (load-airplane p12 a1 l0-0)
5.494: (unload-airplane p17 a1 l0-0)
5.494: (unload-airplane p1 a1 l0-0)
5.494: (unload-airplane p16 a1 l0-0)
5.494: (unload-airplane p14 a1 l0-0)
5.494: (unload-airplane p10 a1 l0-0)
5.494: (unload-airplane p6 a1 l0-0)
5.495: (unload-airplane p6 a0 l0-0)
5.495: (unload-airplane p17 a0 l0-0)
5.495: (unload-airplane p14 a0 l0-0)
5.495: (unload-airplane p16 a0 l0-0)
5.495: (unload-airplane p10 a0 l0-0)
5.495: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p17 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p17 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p17 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p17 a0 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p16 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p16 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p16 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p16 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p16 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p10 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p1 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p16 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p17 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p10 a1 l0-0)
4.377: (unload-airplane p10 a1 l0-0)
4.377: (unload-airplane p14 a1 l0-0)
4.377: (unload-airplane p16 a1 l0-0)
4.377: (unload-airplane p17 a1 l0-0)
4.377: (unload-airplane p6 a1 l0-0)
4.377: (unload-airplane p17 a1 l0-0)
4.377: (unload-airplane p16 a1 l0-0)
4.377: (unload-airplane p6 a1 l0-0)
4.377: (unload-airplane p1 a1 l0-0)
4.377: (unload-airplane p17 a1 l0-0)
4.377: (unload-airplane p10 a1 l0-0)
4.377: (unload-airplane p14 a1 l0-0)
4.377: (unload-airplane p6 a1 l0-0)
4.377: (unload-airplane p1 a1 l0-0)
4.378: (unload-airplane p10 a1 l0-0)
4.378: (unload-airplane p1 a1 l0-0)
4.378: (unload-airplane p14 a1 l0-0)
4.378: (unload-airplane p16 a1 l0-0)
4.378: (unload-airplane p10 a1 l0-0)
4.378: (unload-airplane p6 a1 l0-0)
4.378: (unload-airplane p16 a1 l0-0)
4.378: (unload-airplane p17 a1 l0-0)
4.378: (unload-airplane p17 a1 l0-0)
4.378: (unload-airplane p16 a1 l0-0)
4.378: (unload-airplane p14 a1 l0-0)
4.378: (unload-airplane p1 a1 l0-0)
4.378: (unload-airplane p10 a1 l0-0)
4.378: (unload-airplane p6 a1 l0-0)
4.378: (unload-airplane p14 a1 l0-0)
4.378: (unload-airplane p1 a1 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p1 a0 l0-0)
4.378: (unload-airplane p6 a0 l0-0)
4.378: (unload-airplane p14 a0 l0-0)
4.378: (unload-airplane p1 a0 l0-0)
4.378: (unload-airplane p16 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p14 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p16 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p6 a0 l0-0)
4.378: (unload-airplane p14 a0 l0-0)
4.378: (unload-airplane p1 a0 l0-0)
4.378: (unload-airplane p14 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p6 a0 l0-0)
4.378: (unload-airplane p16 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p16 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p6 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p1 a0 l0-0)
4.378: (unload-airplane p14 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p16 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p6 a0 l0-0)
4.378: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
3.258: (unload-airplane p17 a0 l0-0)
3.258: (unload-airplane p14 a0 l0-0)
3.258: (unload-airplane p10 a0 l0-0)
3.258: (unload-airplane p1 a0 l0-0)
3.258: (unload-airplane p1 a0 l0-0)
3.258: (unload-airplane p6 a0 l0-0)
3.258: (unload-airplane p10 a0 l0-0)
3.258: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p1 a0 l0-0)
3.259: (unload-airplane p6 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p6 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p6 a0 l0-0)
3.259: (unload-airplane p1 a0 l0-0)
3.259: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p1 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p6 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p1 a0 l0-0)
3.259: (unload-airplane p1 a0 l0-0)
3.259: (unload-airplane p6 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p1 a0 l0-0)
3.259: (unload-airplane p17 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p6 a0 l0-0)
3.259: (unload-airplane p16 a0 l0-0)
3.259: (unload-airplane p14 a0 l0-0)
3.259: (unload-airplane p10 a0 l0-0)
3.259: (unload-airplane p16 a1 l0-0)
3.259: (unload-airplane p1 a1 l0-0)
3.259: (unload-airplane p10 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p10 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p16 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p1 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p16 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p1 a1 l0-0)
3.259: (unload-airplane p10 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p17 a1 l0-0)
3.259: (unload-airplane p14 a1 l0-0)
3.259: (unload-airplane p16 a1 l0-0)
3.259: (unload-airplane p6 a1 l0-0)
3.259: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p14 a1 l0-0)
3.260: (unload-airplane p6 a1 l0-0)
3.260: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p14 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p6 a0 l0-0)
3.260: (unload-airplane p16 a0 l0-0)
3.260: (unload-airplane p1 a0 l0-0)
3.260: (unload-airplane p14 a0 l0-0)
3.260: (unload-airplane p14 a1 l0-0)
3.260: (unload-airplane p16 a1 l0-0)
3.260: (unload-airplane p6 a0 l0-0)
3.260: (unload-airplane p10 a0 l0-0)
3.260: (unload-airplane p16 a0 l0-0)
3.260: (unload-airplane p17 a0 l0-0)
3.260: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
3.260: (unload-airplane p1 a0 l0-0)
3.260: (unload-airplane p6 a0 l0-0)
3.260: (unload-airplane p14 a0 l0-0)
3.260: (unload-airplane p17 a0 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
3.260: (unload-airplane p16 a1 l0-0)
3.260: (unload-airplane p14 a1 l0-0)
3.260: (unload-airplane p14 a1 l0-0)
3.260: (unload-airplane p16 a1 l0-0)
3.260: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p6 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
3.260: (unload-airplane p16 a1 l0-0)
3.260: (unload-airplane p6 a1 l0-0)
3.260: (unload-airplane p16 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
3.260: (unload-airplane p16 a1 l0-0)
3.260: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p17 a1 l0-0)
3.260: (unload-airplane p6 a1 l0-0)
3.260: (unload-airplane p10 a1 l0-0)
3.260: (unload-airplane p14 a1 l0-0)
3.260: (unload-airplane p1 a1 l0-0)
2.148: (unload-airplane p10 a0 l0-0)
2.148: (unload-airplane p6 a0 l0-0)
2.148: (unload-airplane p14 a0 l0-0)
2.148: (unload-airplane p14 a0 l0-0)
2.148: (unload-airplane p1 a0 l0-0)
2.148: (unload-airplane p6 a0 l0-0)
2.148: (unload-airplane p1 a0 l0-0)
2.148: (unload-airplane p10 a0 l0-0)
2.148: (unload-airplane p16 a0 l0-0)
2.148: (unload-airplane p6 a0 l0-0)
2.148: (unload-airplane p14 a0 l0-0)
2.148: (unload-airplane p16 a0 l0-0)
2.148: (unload-airplane p10 a0 l0-0)
2.148: (unload-airplane p6 a0 l0-0)
2.148: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p6 a0 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p6 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p16 a1 l0-0)
2.149: (unload-airplane p14 a1 l0-0)
2.149: (unload-airplane p1 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.149: (unload-airplane p6 a1 l0-0)
2.149: (unload-airplane p16 a1 l0-0)
2.149: (unload-airplane p10 a1 l0-0)
2.149: (unload-airplane p16 a1 l0-0)
2.149: (unload-airplane p10 a1 l0-0)
2.149: (unload-airplane p6 a1 l0-0)
2.149: (unload-airplane p6 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p14 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.149: (unload-airplane p16 a1 l0-0)
2.149: (unload-airplane p16 a1 l0-0)
2.149: (unload-airplane p10 a1 l0-0)
2.149: (unload-airplane p14 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.149: (unload-airplane p6 a1 l0-0)
2.149: (unload-airplane p14 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.149: (unload-airplane p10 a1 l0-0)
2.149: (unload-airplane p16 a1 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p6 a0 l0-0)
2.149: (unload-airplane p1 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p6 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p6 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p17 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p16 a0 l0-0)
2.149: (unload-airplane p10 a0 l0-0)
2.149: (unload-airplane p14 a0 l0-0)
2.149: (unload-airplane p6 a0 l0-0)
2.150: (unload-airplane p16 a1 l0-0)
2.150: (unload-airplane p10 a1 l0-0)
2.150: (unload-airplane p1 a1 l0-0)
2.150: (unload-airplane p17 a1 l0-0)
2.150: (unload-airplane p16 a1 l0-0)
2.150: (unload-airplane p1 a1 l0-0)
2.150: (unload-airplane p14 a1 l0-0)
2.150: (unload-airplane p1 a1 l0-0)
2.150: (unload-airplane p10 a1 l0-0)
2.150: (unload-airplane p1 a1 l0-0)
2.150: (unload-airplane p10 a1 l0-0)
2.150: (unload-airplane p17 a1 l0-0)
2.150: (unload-airplane p16 a1 l0-0)
2.150: (unload-airplane p14 a1 l0-0)
2.150: (unload-airplane p10 a1 l0-0)
2.150: (unload-airplane p16 a1 l0-0)
2.151: (unload-airplane p17 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p14 a1 l0-0)
2.151: (unload-airplane p1 a1 l0-0)
2.151: (unload-airplane p14 a1 l0-0)
2.151: (unload-airplane p17 a1 l0-0)
2.151: (unload-airplane p1 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p17 a1 l0-0)
2.151: (unload-airplane p1 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
2.151: (unload-airplane p1 a1 l0-0)
2.151: (unload-airplane p14 a1 l0-0)
2.151: (unload-airplane p6 a1 l0-0)
