/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.965: (load-airplane p21 a0 l1-0)
14.965: (load-airplane p13 a0 l1-0)
14.965: (load-airplane p14 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
13.955: (load-airplane p24 a0 l1-0)
13.955: (load-airplane p21 a0 l1-0)
13.955: (load-airplane p23 a0 l1-0)
13.955: (load-airplane p10 a0 l1-0)
13.955: (load-airplane p23 a0 l1-0)
13.955: (load-airplane p8 a0 l1-0)
13.955: (load-airplane p8 a0 l1-0)
13.955: (load-airplane p10 a0 l1-0)
13.955: (load-airplane p14 a0 l1-0)
13.955: (load-airplane p13 a0 l1-0)
13.955: (load-airplane p13 a0 l1-0)
13.955: (load-airplane p10 a0 l1-0)
13.955: (load-airplane p8 a0 l1-0)
13.955: (load-airplane p14 a0 l1-0)
13.955: (load-airplane p13 a0 l1-0)
13.956: (load-airplane p21 a0 l1-0)
13.958: (load-airplane p14 a0 l1-0)
13.958: (load-airplane p8 a0 l1-0)
13.958: (load-airplane p13 a0 l1-0)
13.958: (load-airplane p10 a0 l1-0)
13.958: (load-airplane p14 a0 l1-0)
13.958: (load-airplane p23 a0 l1-0)
13.958: (load-airplane p21 a0 l1-0)
13.958: (load-airplane p24 a0 l1-0)
13.958: (load-airplane p23 a0 l1-0)
13.958: (load-airplane p21 a0 l1-0)
13.958: (load-airplane p13 a0 l1-0)
13.958: (load-airplane p10 a0 l1-0)
13.958: (load-airplane p13 a0 l1-0)
13.958: (load-airplane p24 a0 l1-0)
13.958: (load-airplane p21 a0 l1-0)
13.958: (load-airplane p10 a0 l1-0)
13.958: (load-airplane p14 a0 l1-0)
13.958: (load-airplane p10 a0 l1-0)
13.958: (load-airplane p23 a0 l1-0)
13.958: (load-airplane p10 a0 l1-0)
13.958: (load-airplane p13 a0 l1-0)
13.958: (load-airplane p14 a0 l1-0)
13.958: (load-airplane p24 a0 l1-0)
13.958: (load-airplane p13 a0 l1-0)
13.958: (load-airplane p14 a0 l1-0)
13.958: (load-airplane p24 a0 l1-0)
13.958: (load-airplane p21 a0 l1-0)
13.958: (load-airplane p23 a0 l1-0)
13.958: (load-airplane p13 a0 l1-0)
13.958: (load-airplane p14 a0 l1-0)
13.958: (load-airplane p23 a0 l1-0)
13.958: (load-airplane p24 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p25 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p25 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p25 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p25 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p10 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p10 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p24 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p10 a0 l1-0)
13.959: (load-airplane p24 a0 l1-0)
13.959: (load-airplane p8 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p25 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p10 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p10 a0 l1-0)
13.959: (load-airplane p13 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p10 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p24 a0 l1-0)
13.959: (load-airplane p24 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.959: (load-airplane p14 a0 l1-0)
13.959: (load-airplane p23 a0 l1-0)
13.959: (load-airplane p21 a0 l1-0)
13.963: (load-airplane p25 a0 l1-0)
13.963: (load-airplane p10 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p26 a0 l1-0)
13.963: (unload-airplane p26 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p26 a0 l1-0)
13.963: (load-airplane p13 a0 l1-0)
13.963: (load-airplane p21 a0 l1-0)
12.951: (load-airplane p25 a0 l1-0)
12.951: (load-airplane p14 a0 l1-0)
12.951: (load-airplane p13 a0 l1-0)
12.951: (load-airplane p8 a0 l1-0)
12.952: (load-airplane p25 a0 l1-0)
12.952: (load-airplane p23 a0 l1-0)
12.952: (load-airplane p13 a0 l1-0)
12.952: (load-airplane p8 a0 l1-0)
12.952: (load-airplane p25 a0 l1-0)
12.952: (load-airplane p23 a0 l1-0)
12.952: (load-airplane p8 a0 l1-0)
12.952: (load-airplane p14 a0 l1-0)
12.952: (load-airplane p14 a0 l1-0)
12.952: (load-airplane p13 a0 l1-0)
12.952: (load-airplane p23 a0 l1-0)
12.952: (load-airplane p25 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p10 a0 l1-0)
12.953: (load-airplane p24 a0 l1-0)
12.953: (load-airplane p23 a0 l1-0)
12.953: (load-airplane p23 a0 l1-0)
12.953: (load-airplane p21 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.953: (load-airplane p8 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p21 a0 l1-0)
12.953: (load-airplane p25 a0 l1-0)
12.953: (load-airplane p8 a0 l1-0)
12.953: (load-airplane p13 a0 l1-0)
12.953: (load-airplane p23 a0 l1-0)
12.953: (load-airplane p25 a0 l1-0)
12.953: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p8 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p25 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p8 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p8 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p25 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p25 a0 l1-0)
12.955: (load-airplane p8 a0 l1-0)
12.955: (load-airplane p25 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p8 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p10 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p10 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p10 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p24 a0 l1-0)
12.955: (load-airplane p10 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.955: (load-airplane p10 a0 l1-0)
12.955: (load-airplane p21 a0 l1-0)
12.955: (load-airplane p23 a0 l1-0)
12.955: (load-airplane p13 a0 l1-0)
12.955: (load-airplane p14 a0 l1-0)
12.956: (load-airplane p23 a0 l1-0)
12.961: (load-airplane p8 a0 l1-0)
12.961: (load-airplane p21 a0 l1-0)
12.961: (load-airplane p14 a0 l1-0)
12.961: (load-airplane p23 a0 l1-0)
12.961: (load-airplane p14 a0 l1-0)
12.961: (load-airplane p21 a0 l1-0)
12.961: (load-airplane p8 a0 l1-0)
12.961: (load-airplane p8 a0 l1-0)
12.961: (load-airplane p13 a0 l1-0)
12.961: (load-airplane p14 a0 l1-0)
12.961: (load-airplane p23 a0 l1-0)
12.961: (load-airplane p13 a0 l1-0)
12.961: (load-airplane p8 a0 l1-0)
12.961: (load-airplane p14 a0 l1-0)
12.961: (load-airplane p25 a0 l1-0)
12.961: (load-airplane p25 a0 l1-0)
12.961: (load-airplane p8 a0 l1-0)
12.961: (load-airplane p23 a0 l1-0)
12.961: (load-airplane p13 a0 l1-0)
12.962: (load-airplane p14 a0 l1-0)
12.962: (load-airplane p25 a0 l1-0)
12.962: (load-airplane p8 a0 l1-0)
12.962: (load-airplane p14 a0 l1-0)
12.962: (load-airplane p24 a0 l1-0)
11.952: (load-airplane p24 a0 l1-0)
11.952: (load-airplane p23 a0 l1-0)
11.952: (load-airplane p13 a0 l1-0)
11.952: (load-airplane p10 a0 l1-0)
11.952: (load-airplane p24 a0 l1-0)
11.952: (load-airplane p21 a0 l1-0)
11.952: (load-airplane p24 a0 l1-0)
11.952: (load-airplane p21 a0 l1-0)
11.952: (load-airplane p13 a0 l1-0)
11.952: (load-airplane p10 a0 l1-0)
11.952: (load-airplane p21 a0 l1-0)
11.952: (load-airplane p13 a0 l1-0)
11.952: (load-airplane p24 a0 l1-0)
11.952: (load-airplane p13 a0 l1-0)
11.952: (load-airplane p10 a0 l1-0)
11.952: (load-airplane p21 a0 l1-0)
11.952: (load-airplane p13 a0 l1-0)
11.952: (load-airplane p14 a0 l1-0)
11.953: (load-airplane p10 a0 l1-0)
11.953: (load-airplane p14 a0 l1-0)
11.953: (load-airplane p24 a0 l1-0)
11.954: (load-airplane p14 a0 l1-0)
11.954: (load-airplane p10 a0 l1-0)
11.954: (load-airplane p24 a0 l1-0)
11.954: (load-airplane p10 a0 l1-0)
11.954: (load-airplane p23 a0 l1-0)
11.954: (load-airplane p23 a0 l1-0)
11.954: (load-airplane p13 a0 l1-0)
11.954: (load-airplane p10 a0 l1-0)
11.954: (load-airplane p14 a0 l1-0)
11.954: (load-airplane p21 a0 l1-0)
11.954: (load-airplane p24 a0 l1-0)
11.954: (load-airplane p23 a0 l1-0)
11.954: (load-airplane p13 a0 l1-0)
11.954: (load-airplane p21 a0 l1-0)
11.954: (load-airplane p13 a0 l1-0)
11.954: (load-airplane p14 a0 l1-0)
11.954: (load-airplane p21 a0 l1-0)
11.954: (load-airplane p24 a0 l1-0)
11.954: (load-airplane p14 a0 l1-0)
11.954: (load-airplane p13 a0 l1-0)
11.954: (load-airplane p14 a0 l1-0)
11.954: (load-airplane p13 a0 l1-0)
11.954: (load-airplane p10 a0 l1-0)
11.955: (load-airplane p8 a0 l1-0)
11.955: (load-airplane p21 a0 l1-0)
11.955: (load-airplane p25 a0 l1-0)
11.955: (load-airplane p24 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p13 a0 l1-0)
11.955: (load-airplane p21 a0 l1-0)
11.955: (load-airplane p13 a0 l1-0)
11.955: (load-airplane p8 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p13 a0 l1-0)
11.955: (load-airplane p8 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p21 a0 l1-0)
11.955: (load-airplane p21 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p24 a0 l1-0)
11.955: (load-airplane p21 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p24 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p21 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p25 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p8 a0 l1-0)
11.955: (load-airplane p24 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p14 a0 l1-0)
11.955: (load-airplane p13 a0 l1-0)
11.955: (load-airplane p23 a0 l1-0)
11.955: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p10 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p21 a0 l1-0)
11.962: (load-airplane p23 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p23 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p21 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (load-airplane p23 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (load-airplane p23 a0 l1-0)
11.962: (load-airplane p23 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (load-airplane p21 a0 l1-0)
11.962: (load-airplane p21 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p14 a0 l1-0)
11.962: (load-airplane p8 a0 l1-0)
11.962: (load-airplane p21 a0 l1-0)
11.962: (load-airplane p24 a0 l1-0)
11.962: (load-airplane p21 a0 l1-0)
10.964: (unload-airplane p2 a0 l1-0)
10.964: (unload-airplane p2 a0 l1-0)
10.965: (unload-airplane p11 a0 l1-0)
10.965: (unload-airplane p11 a0 l1-0)
10.965: (unload-airplane p2 a0 l1-0)
10.965: (unload-airplane p2 a0 l1-0)
10.965: (unload-airplane p2 a0 l1-0)
10.965: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p11 a0 l1-0)
10.966: (unload-airplane p11 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p11 a0 l1-0)
10.966: (unload-airplane p11 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p11 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p0 a0 l1-0)
10.967: (unload-airplane p11 a0 l1-0)
10.968: (unload-airplane p11 a0 l1-0)
10.970: (unload-airplane p11 a0 l1-0)
10.970: (unload-airplane p11 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p11 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (load-airplane p8 a0 l1-0)
10.971: (load-airplane p8 a0 l1-0)
10.971: (load-airplane p21 a0 l1-0)
10.971: (load-airplane p13 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.971: (unload-airplane p26 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p21 a0 l1-0)
10.972: (load-airplane p25 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p8 a0 l1-0)
10.972: (load-airplane p8 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p23 a0 l1-0)
10.972: (load-airplane p25 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p8 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.972: (load-airplane p8 a0 l1-0)
10.972: (load-airplane p25 a0 l1-0)
10.972: (load-airplane p25 a0 l1-0)
10.972: (load-airplane p10 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p8 a0 l1-0)
10.973: (load-airplane p24 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p8 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p21 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p2 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (load-airplane p25 a0 l1-0)
10.973: (load-airplane p25 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (unload-airplane p0 a0 l1-0)
10.973: (unload-airplane p11 a0 l1-0)
10.973: (unload-airplane p11 a0 l1-0)
10.973: (load-airplane p10 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p23 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.981: (load-airplane p14 a0 l1-0)
10.981: (load-airplane p24 a0 l1-0)
10.981: (load-airplane p14 a0 l1-0)
10.981: (load-airplane p23 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p23 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p10 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p21 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p21 a0 l1-0)
10.982: (load-airplane p25 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p25 a0 l1-0)
10.982: (load-airplane p8 a0 l1-0)
10.982: (load-airplane p21 a0 l1-0)
10.982: (load-airplane p21 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p24 a0 l1-0)
10.982: (load-airplane p14 a0 l1-0)
10.982: (load-airplane p21 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p8 a0 l1-0)
9.968: (load-airplane p21 a0 l1-0)
9.968: (load-airplane p10 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p25 a0 l1-0)
9.969: (load-airplane p8 a0 l1-0)
9.969: (load-airplane p25 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p25 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p8 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (unload-airplane p0 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p10 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (unload-airplane p26 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p25 a0 l1-0)
9.970: (unload-airplane p0 a0 l1-0)
9.971: (load-airplane p25 a0 l1-0)
9.971: (load-airplane p14 a0 l1-0)
9.971: (unload-airplane p11 a0 l1-0)
9.971: (unload-airplane p26 a0 l1-0)
9.971: (load-airplane p8 a0 l1-0)
9.971: (load-airplane p23 a0 l1-0)
9.971: (load-airplane p8 a0 l1-0)
9.971: (load-airplane p14 a0 l1-0)
9.971: (unload-airplane p11 a0 l1-0)
9.971: (unload-airplane p11 a0 l1-0)
9.972: (unload-airplane p26 a0 l1-0)
9.972: (unload-airplane p26 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p0 a0 l1-0)
9.976: (unload-airplane p11 a0 l1-0)
9.976: (unload-airplane p11 a0 l1-0)
9.976: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p0 a0 l1-0)
9.977: (unload-airplane p26 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p11 a0 l1-0)
9.978: (unload-airplane p0 a0 l1-0)
9.978: (unload-airplane p11 a0 l1-0)
9.978: (unload-airplane p0 a0 l1-0)
10.001: (load-airplane p21 a0 l1-0)
10.001: (load-airplane p14 a0 l1-0)
10.001: (load-airplane p8 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p8 a0 l1-0)
10.002: (load-airplane p21 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p14 a0 l1-0)
10.002: (load-airplane p25 a0 l1-0)
10.007: (load-airplane p24 a0 l1-0)
10.007: (load-airplane p23 a0 l1-0)
10.007: (load-airplane p10 a0 l1-0)
10.007: (load-airplane p13 a0 l1-0)
10.007: (load-airplane p13 a0 l1-0)
10.007: (load-airplane p14 a0 l1-0)
10.009: (load-airplane p23 a0 l1-0)
10.010: (load-airplane p25 a0 l1-0)
10.010: (load-airplane p24 a0 l1-0)
10.011: (load-airplane p23 a0 l1-0)
10.011: (load-airplane p21 a0 l1-0)
10.011: (load-airplane p14 a0 l1-0)
10.011: (load-airplane p8 a0 l1-0)
10.011: (load-airplane p10 a0 l1-0)
10.011: (load-airplane p23 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p21 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p24 a0 l1-0)
11.953: (unload-airplane p10 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p24 a0 l1-0)
11.953: (unload-airplane p13 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p10 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p23 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p13 a0 l1-0)
11.953: (unload-airplane p21 a0 l1-0)
11.953: (unload-airplane p8 a0 l1-0)
11.953: (unload-airplane p25 a0 l1-0)
8.988: (load-airplane p24 a0 l1-0)
8.988: (load-airplane p14 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (load-airplane p25 a0 l1-0)
8.990: (unload-airplane p2 a0 l1-0)
8.990: (unload-airplane p26 a0 l1-0)
8.990: (load-airplane p8 a0 l1-0)
8.990: (load-airplane p21 a0 l1-0)
8.990: (load-airplane p23 a0 l1-0)
8.990: (unload-airplane p11 a0 l1-0)
8.990: (load-airplane p10 a0 l1-0)
8.990: (load-airplane p13 a0 l1-0)
9.977: (fly-airplane a0 l1-0 l0-0)
9.977: (fly-airplane a0 l1-0 l0-0)
9.977: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
10.946: (load-truck p23 t1 l1-0)
10.946: (load-truck p21 t1 l1-0)
10.946: (load-truck p24 t1 l1-0)
