/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p23 a0 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p7 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (unload-airplane p7 a1 l1-0)
11.967: (unload-airplane p15 a1 l1-0)
11.967: (unload-airplane p0 a1 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p18 a0 l1-0)
11.967: (load-airplane p3 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.967: (load-airplane p23 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p9 a0 l1-0)
11.967: (load-airplane p16 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p17 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.968: (load-airplane p23 a0 l1-0)
11.968: (load-airplane p18 a0 l1-0)
11.968: (load-airplane p14 a0 l1-0)
11.968: (load-airplane p9 a0 l1-0)
11.969: (unload-airplane p15 a1 l1-0)
11.969: (unload-airplane p7 a1 l1-0)
11.970: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (load-airplane p9 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p9 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p9 a0 l1-0)
10.963: (load-airplane p16 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p9 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p14 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p23 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p16 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p9 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p14 a0 l1-0)
10.966: (load-airplane p18 a0 l1-0)
10.966: (load-airplane p17 a0 l1-0)
10.966: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p23 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
10.967: (load-airplane p9 a0 l1-0)
9.964: (unload-airplane p15 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (load-airplane p16 a0 l1-0)
9.964: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p9 a0 l1-0)
9.966: (load-airplane p9 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p9 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p9 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p16 a0 l1-0)
9.967: (load-airplane p9 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p14 a0 l1-0)
9.967: (load-airplane p14 a0 l1-0)
9.967: (load-airplane p14 a0 l1-0)
9.967: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p9 a0 l1-0)
9.968: (load-airplane p9 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p9 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.968: (load-airplane p16 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p16 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p9 a0 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.973: (load-airplane p23 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p23 a0 l1-0)
9.973: (load-airplane p9 a0 l1-0)
9.973: (load-airplane p23 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p16 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p9 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p0 a1 l1-0)
9.974: (unload-airplane p7 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p7 a1 l1-0)
9.974: (unload-airplane p7 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p7 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (unload-airplane p0 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.974: (unload-airplane p7 a1 l1-0)
9.974: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p7 a1 l1-0)
9.979: (unload-airplane p7 a1 l1-0)
9.980: (load-airplane p9 a0 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p23 a0 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.974: (unload-airplane p5 a1 l1-0)
8.975: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (load-airplane p16 a0 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (unload-airplane p5 a1 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (unload-airplane p0 a1 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (unload-airplane p15 a1 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p23 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (unload-airplane p15 a1 l1-0)
8.978: (unload-airplane p7 a1 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p23 a0 l1-0)
8.978: (load-airplane p23 a0 l1-0)
8.979: (load-airplane p23 a0 l1-0)
8.979: (load-airplane p9 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p9 a0 l1-0)
9.958: (load-airplane p14 a1 l1-0)
9.958: (load-airplane p23 a1 l1-0)
9.958: (load-airplane p17 a1 l1-0)
9.958: (load-airplane p16 a1 l1-0)
9.958: (load-airplane p17 a1 l1-0)
9.958: (load-airplane p14 a1 l1-0)
9.958: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p23 a1 l1-0)
9.962: (load-airplane p18 a1 l1-0)
9.962: (load-airplane p23 a1 l1-0)
9.980: (fly-airplane a0 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p23 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p23 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p17 a1 l1-0)
9.995: (load-airplane p16 a1 l1-0)
9.995: (load-airplane p18 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p18 a1 l1-0)
9.995: (load-airplane p17 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (load-airplane p17 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (load-airplane p9 a1 l1-0)
9.995: (load-airplane p3 a1 l1-0)
9.995: (load-airplane p18 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
7.968: (unload-airplane p0 a1 l1-0)
7.968: (unload-airplane p15 a1 l1-0)
7.969: (unload-airplane p5 a1 l1-0)
7.969: (load-airplane p23 a0 l1-0)
7.969: (load-airplane p18 a0 l1-0)
7.970: (load-airplane p9 a0 l1-0)
7.970: (load-airplane p14 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p17 a0 l1-0)
7.970: (unload-airplane p7 a1 l1-0)
7.970: (load-airplane p16 a0 l1-0)
8.879: (unload-airplane p9 a0 l0-0)
8.879: (unload-airplane p3 a0 l0-0)
8.879: (unload-airplane p15 a1 l1-0)
8.879: (unload-airplane p14 a0 l0-0)
8.879: (unload-airplane p16 a0 l0-0)
8.879: (unload-airplane p17 a0 l0-0)
8.879: (unload-airplane p18 a0 l0-0)
8.879: (unload-airplane p23 a0 l0-0)
8.879: (unload-airplane p7 a1 l1-0)
8.879: (unload-airplane p18 a0 l0-0)
8.879: (unload-airplane p23 a0 l0-0)
8.879: (load-airplane p16 a1 l1-0)
8.880: (unload-airplane p15 a1 l1-0)
8.880: (unload-airplane p0 a1 l1-0)
8.880: (unload-airplane p16 a0 l0-0)
8.880: (unload-airplane p14 a0 l0-0)
8.880: (unload-airplane p9 a0 l0-0)
8.880: (unload-airplane p3 a0 l0-0)
8.880: (unload-airplane p17 a0 l0-0)
8.880: (load-airplane p9 a1 l1-0)
8.881: (load-airplane p23 a1 l1-0)
8.882: (load-airplane p9 a1 l1-0)
8.882: (load-airplane p23 a1 l1-0)
8.882: (load-airplane p23 a1 l1-0)
8.882: (fly-airplane a0 l1-0 l0-0)
8.882: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.884: (fly-airplane a0 l1-0 l0-0)
8.884: (load-airplane p9 a1 l1-0)
8.884: (load-airplane p17 a1 l1-0)
8.885: (load-airplane p18 a1 l1-0)
8.885: (load-airplane p14 a1 l1-0)
8.885: (load-airplane p14 a1 l1-0)
8.885: (load-airplane p3 a1 l1-0)
8.885: (load-airplane p17 a1 l1-0)
8.885: (load-airplane p16 a1 l1-0)
8.887: (load-airplane p18 a1 l1-0)
8.887: (fly-airplane a0 l1-0 l0-0)
8.887: (fly-airplane a1 l1-0 l0-0)
8.887: (fly-airplane a1 l1-0 l0-0)
8.887: (fly-airplane a0 l1-0 l0-0)
8.887: (fly-airplane a0 l1-0 l0-0)
8.887: (fly-airplane a1 l1-0 l0-0)
8.887: (load-airplane p18 a1 l1-0)
8.887: (fly-airplane a0 l1-0 l0-0)
8.887: (fly-airplane a1 l1-0 l0-0)
8.887: (load-airplane p23 a1 l1-0)
8.887: (load-airplane p17 a1 l1-0)
8.887: (fly-airplane a0 l1-0 l0-0)
8.887: (load-airplane p16 a1 l1-0)
8.887: (fly-airplane a1 l1-0 l0-0)
8.887: (load-airplane p14 a1 l1-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (load-airplane p18 a1 l1-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (load-airplane p14 a1 l1-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (load-airplane p17 a1 l1-0)
8.888: (load-airplane p16 a1 l1-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.888: (fly-airplane a1 l1-0 l0-0)
8.888: (fly-airplane a0 l1-0 l0-0)
8.960: (load-airplane p17 a1 l1-0)
8.960: (load-airplane p3 a1 l1-0)
8.960: (load-airplane p14 a1 l1-0)
8.960: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p14 a0 l1-0)
8.961: (load-airplane p14 a1 l1-0)
8.961: (load-airplane p17 a0 l1-0)
8.961: (load-airplane p16 a0 l1-0)
8.961: (load-airplane p16 a1 l1-0)
8.961: (load-airplane p23 a1 l1-0)
8.961: (load-airplane p23 a0 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p17 a0 l1-0)
8.961: (load-airplane p14 a0 l1-0)
8.961: (load-airplane p14 a1 l1-0)
