/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.966: (load-airplane p18 a1 l1-0)
17.966: (load-airplane p11 a1 l1-0)
17.966: (load-airplane p2 a1 l1-0)
17.966: (load-airplane p24 a1 l1-0)
17.966: (load-airplane p18 a1 l1-0)
17.966: (load-airplane p11 a1 l1-0)
17.966: (load-airplane p18 a1 l1-0)
17.966: (load-airplane p24 a1 l1-0)
17.966: (load-airplane p18 a1 l1-0)
17.966: (load-airplane p11 a1 l1-0)
17.966: (load-airplane p2 a1 l1-0)
17.966: (load-airplane p2 a1 l1-0)
17.966: (load-airplane p2 a1 l1-0)
17.966: (load-airplane p2 a1 l1-0)
17.966: (load-airplane p11 a1 l1-0)
17.966: (load-airplane p18 a1 l1-0)
17.966: (load-airplane p11 a1 l1-0)
17.966: (load-airplane p24 a1 l1-0)
17.966: (load-airplane p24 a1 l1-0)
17.966: (load-airplane p2 a1 l1-0)
17.966: (load-airplane p11 a1 l1-0)
17.966: (load-airplane p18 a1 l1-0)
15.974: (load-airplane p2 a0 l1-0)
15.974: (load-airplane p24 a0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p11 a0 l1-0)
15.974: (load-airplane p11 a0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p24 a0 l1-0)
15.974: (load-airplane p2 a0 l1-0)
15.975: (load-airplane p24 a0 l1-0)
15.975: (load-airplane p11 a0 l1-0)
15.975: (load-airplane p2 a0 l1-0)
15.975: (load-airplane p18 a0 l1-0)
15.975: (load-airplane p24 a0 l1-0)
15.975: (load-airplane p24 a0 l1-0)
15.975: (load-airplane p18 a0 l1-0)
15.975: (load-airplane p11 a0 l1-0)
15.975: (load-airplane p18 a0 l1-0)
15.975: (load-airplane p2 a0 l1-0)
15.975: (load-airplane p11 a0 l1-0)
15.975: (load-airplane p2 a0 l1-0)
15.975: (load-airplane p18 a0 l1-0)
15.975: (load-airplane p2 a0 l1-0)
15.975: (load-airplane p11 a0 l1-0)
15.975: (load-airplane p24 a0 l1-0)
15.975: (load-airplane p11 a0 l1-0)
15.975: (load-airplane p18 a0 l1-0)
15.975: (load-airplane p24 a0 l1-0)
15.984: (unload-airplane p12 a1 l1-0)
15.984: (unload-airplane p5 a1 l1-0)
15.984: (unload-airplane p0 a1 l1-0)
15.984: (unload-airplane p15 a1 l1-0)
15.984: (unload-airplane p14 a1 l1-0)
15.984: (unload-airplane p7 a1 l1-0)
15.984: (unload-airplane p23 a1 l1-0)
15.984: (unload-airplane p22 a1 l1-0)
15.984: (unload-airplane p17 a1 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p17 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p22 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p22 a0 l1-0)
15.984: (unload-airplane p17 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p5 a1 l1-0)
15.984: (load-airplane p2 a1 l1-0)
15.984: (unload-airplane p0 a1 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (unload-airplane p12 a1 l1-0)
15.984: (unload-airplane p14 a1 l1-0)
15.984: (unload-airplane p7 a1 l1-0)
15.984: (unload-airplane p23 a1 l1-0)
15.984: (unload-airplane p22 a1 l1-0)
15.984: (unload-airplane p17 a1 l1-0)
15.984: (unload-airplane p15 a1 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (unload-airplane p17 a0 l1-0)
15.984: (unload-airplane p22 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (load-airplane p2 a1 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (unload-airplane p22 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p17 a0 l1-0)
15.984: (unload-airplane p23 a1 l1-0)
15.984: (unload-airplane p7 a1 l1-0)
15.984: (unload-airplane p0 a1 l1-0)
15.984: (unload-airplane p5 a1 l1-0)
15.984: (unload-airplane p14 a1 l1-0)
15.984: (unload-airplane p15 a1 l1-0)
15.984: (unload-airplane p17 a1 l1-0)
15.984: (unload-airplane p22 a1 l1-0)
15.984: (unload-airplane p12 a1 l1-0)
15.985: (unload-airplane p0 a1 l1-0)
15.985: (unload-airplane p12 a1 l1-0)
15.985: (unload-airplane p22 a1 l1-0)
15.985: (unload-airplane p23 a1 l1-0)
15.985: (unload-airplane p17 a1 l1-0)
15.985: (unload-airplane p15 a1 l1-0)
15.985: (unload-airplane p14 a1 l1-0)
15.985: (unload-airplane p5 a1 l1-0)
15.985: (unload-airplane p7 a1 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p24 a0 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p2 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p2 a0 l1-0)
15.986: (load-airplane p2 a0 l1-0)
15.986: (load-airplane p11 a1 l1-0)
15.986: (load-airplane p2 a1 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p24 a0 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p0 a0 l1-0)
14.970: (unload-airplane p0 a0 l1-0)
14.970: (unload-airplane p0 a0 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p23 a1 l1-0)
14.970: (unload-airplane p22 a1 l1-0)
14.970: (unload-airplane p17 a1 l1-0)
14.970: (unload-airplane p15 a1 l1-0)
14.970: (unload-airplane p14 a1 l1-0)
14.970: (unload-airplane p12 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p7 a1 l1-0)
14.970: (unload-airplane p23 a1 l1-0)
14.970: (unload-airplane p22 a1 l1-0)
14.970: (unload-airplane p17 a1 l1-0)
14.970: (unload-airplane p15 a1 l1-0)
14.970: (unload-airplane p12 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p15 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p14 a1 l1-0)
14.970: (unload-airplane p12 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.971: (unload-airplane p17 a0 l1-0)
14.971: (unload-airplane p7 a0 l1-0)
14.971: (unload-airplane p5 a0 l1-0)
14.971: (unload-airplane p12 a0 l1-0)
14.971: (unload-airplane p17 a0 l1-0)
14.971: (unload-airplane p5 a0 l1-0)
14.971: (unload-airplane p7 a0 l1-0)
14.971: (unload-airplane p12 a0 l1-0)
14.971: (unload-airplane p15 a0 l1-0)
14.971: (unload-airplane p22 a0 l1-0)
14.971: (unload-airplane p14 a0 l1-0)
14.971: (unload-airplane p12 a0 l1-0)
14.971: (unload-airplane p14 a0 l1-0)
14.971: (unload-airplane p17 a0 l1-0)
14.971: (unload-airplane p7 a0 l1-0)
14.971: (unload-airplane p22 a0 l1-0)
14.971: (unload-airplane p5 a0 l1-0)
14.971: (unload-airplane p23 a0 l1-0)
14.971: (unload-airplane p22 a0 l1-0)
14.971: (unload-airplane p23 a0 l1-0)
14.971: (unload-airplane p15 a0 l1-0)
14.971: (unload-airplane p12 a1 l1-0)
14.971: (unload-airplane p23 a1 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p22 a1 l1-0)
14.971: (unload-airplane p0 a1 l1-0)
14.971: (unload-airplane p17 a1 l1-0)
14.971: (unload-airplane p15 a1 l1-0)
14.971: (unload-airplane p14 a1 l1-0)
14.971: (unload-airplane p17 a1 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p23 a1 l1-0)
14.971: (unload-airplane p14 a1 l1-0)
14.971: (unload-airplane p15 a1 l1-0)
14.971: (unload-airplane p22 a1 l1-0)
14.971: (unload-airplane p12 a1 l1-0)
14.971: (unload-airplane p5 a1 l1-0)
14.971: (unload-airplane p22 a1 l1-0)
14.971: (unload-airplane p17 a1 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p14 a1 l1-0)
14.971: (unload-airplane p12 a1 l1-0)
14.971: (unload-airplane p23 a1 l1-0)
14.971: (unload-airplane p12 a1 l1-0)
14.971: (unload-airplane p5 a1 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p23 a1 l1-0)
14.971: (unload-airplane p17 a1 l1-0)
14.971: (unload-airplane p15 a1 l1-0)
14.971: (unload-airplane p14 a1 l1-0)
14.971: (unload-airplane p15 a1 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p17 a1 l1-0)
14.971: (unload-airplane p22 a1 l1-0)
14.971: (unload-airplane p23 a1 l1-0)
14.971: (unload-airplane p12 a1 l1-0)
14.971: (unload-airplane p14 a1 l1-0)
14.971: (unload-airplane p0 a0 l1-0)
14.971: (unload-airplane p0 a0 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p22 a1 l1-0)
14.971: (unload-airplane p17 a1 l1-0)
14.971: (unload-airplane p12 a1 l1-0)
14.971: (unload-airplane p14 a1 l1-0)
14.971: (unload-airplane p15 a1 l1-0)
14.971: (unload-airplane p5 a1 l1-0)
14.971: (unload-airplane p22 a1 l1-0)
14.971: (unload-airplane p23 a1 l1-0)
14.971: (unload-airplane p7 a1 l1-0)
14.971: (unload-airplane p17 a0 l1-0)
14.971: (unload-airplane p14 a0 l1-0)
14.971: (unload-airplane p12 a0 l1-0)
14.971: (unload-airplane p17 a0 l1-0)
14.971: (unload-airplane p22 a0 l1-0)
14.971: (unload-airplane p23 a0 l1-0)
14.971: (unload-airplane p7 a0 l1-0)
14.971: (unload-airplane p5 a0 l1-0)
14.971: (unload-airplane p7 a0 l1-0)
14.971: (unload-airplane p12 a0 l1-0)
14.971: (unload-airplane p14 a0 l1-0)
14.971: (unload-airplane p5 a0 l1-0)
14.971: (unload-airplane p15 a0 l1-0)
14.971: (unload-airplane p22 a0 l1-0)
14.972: (unload-airplane p23 a1 l1-0)
14.972: (unload-airplane p7 a1 l1-0)
14.972: (unload-airplane p22 a1 l1-0)
14.972: (unload-airplane p17 a1 l1-0)
14.972: (unload-airplane p15 a1 l1-0)
14.972: (unload-airplane p14 a1 l1-0)
14.972: (unload-airplane p5 a1 l1-0)
14.972: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p7 a0 l1-0)
13.968: (unload-airplane p12 a0 l1-0)
13.968: (unload-airplane p14 a0 l1-0)
13.968: (unload-airplane p17 a0 l1-0)
13.968: (unload-airplane p22 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p7 a0 l1-0)
13.968: (unload-airplane p23 a0 l1-0)
13.968: (unload-airplane p12 a0 l1-0)
13.968: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p15 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p15 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p15 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p15 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p12 a0 l1-0)
13.969: (unload-airplane p7 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p14 a0 l1-0)
13.969: (unload-airplane p17 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p23 a0 l1-0)
13.969: (unload-airplane p22 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p15 a0 l1-0)
13.970: (unload-airplane p22 a0 l1-0)
13.970: (unload-airplane p17 a0 l1-0)
13.970: (unload-airplane p14 a0 l1-0)
13.970: (unload-airplane p12 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p23 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p7 a0 l1-0)
13.970: (unload-airplane p17 a0 l1-0)
13.970: (unload-airplane p22 a0 l1-0)
13.970: (unload-airplane p15 a0 l1-0)
13.971: (unload-airplane p15 a0 l1-0)
13.971: (unload-airplane p23 a0 l1-0)
13.971: (unload-airplane p22 a0 l1-0)
13.971: (unload-airplane p0 a0 l1-0)
13.971: (unload-airplane p17 a0 l1-0)
13.971: (unload-airplane p12 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (load-airplane p24 a0 l1-0)
13.971: (load-airplane p18 a0 l1-0)
13.971: (load-airplane p2 a0 l1-0)
13.971: (load-airplane p11 a0 l1-0)
13.971: (load-airplane p11 a0 l1-0)
13.971: (load-airplane p18 a0 l1-0)
13.971: (unload-airplane p17 a1 l1-0)
13.971: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p0 a0 l1-0)
12.967: (unload-airplane p0 a0 l1-0)
12.967: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p22 a0 l1-0)
12.968: (unload-airplane p17 a0 l1-0)
12.968: (unload-airplane p14 a0 l1-0)
12.968: (unload-airplane p7 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p22 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p7 a0 l1-0)
12.968: (unload-airplane p17 a0 l1-0)
12.968: (unload-airplane p23 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p12 a0 l1-0)
12.968: (unload-airplane p17 a0 l1-0)
12.968: (unload-airplane p22 a0 l1-0)
12.968: (unload-airplane p23 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p0 a0 l1-0)
12.968: (unload-airplane p12 a0 l1-0)
12.968: (unload-airplane p5 a0 l1-0)
12.968: (unload-airplane p14 a0 l1-0)
12.968: (unload-airplane p22 a0 l1-0)
12.968: (unload-airplane p23 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p17 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p23 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p23 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p17 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p17 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p17 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p17 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p22 a0 l1-0)
12.969: (unload-airplane p14 a0 l1-0)
12.969: (unload-airplane p12 a0 l1-0)
12.969: (unload-airplane p7 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.970: (load-airplane p11 a0 l1-0)
12.970: (load-airplane p2 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p11 a0 l1-0)
12.970: (load-airplane p2 a0 l1-0)
12.970: (load-airplane p18 a0 l1-0)
12.970: (load-airplane p11 a0 l1-0)
12.970: (load-airplane p2 a0 l1-0)
12.970: (unload-airplane p17 a0 l1-0)
12.970: (unload-airplane p23 a0 l1-0)
12.970: (unload-airplane p22 a0 l1-0)
12.970: (unload-airplane p17 a0 l1-0)
12.970: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p12 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p23 a0 l1-0)
12.970: (unload-airplane p22 a0 l1-0)
12.970: (unload-airplane p14 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p7 a0 l1-0)
12.970: (unload-airplane p22 a0 l1-0)
12.970: (unload-airplane p12 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p23 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p23 a0 l1-0)
11.967: (unload-airplane p15 a0 l1-0)
11.967: (unload-airplane p17 a0 l1-0)
11.967: (unload-airplane p12 a0 l1-0)
11.967: (unload-airplane p7 a0 l1-0)
11.967: (unload-airplane p15 a0 l1-0)
11.967: (unload-airplane p14 a0 l1-0)
11.967: (unload-airplane p12 a0 l1-0)
11.967: (unload-airplane p7 a0 l1-0)
11.967: (unload-airplane p5 a0 l1-0)
11.967: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p14 a0 l1-0)
11.968: (unload-airplane p12 a0 l1-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p0 a0 l1-0)
11.968: (unload-airplane p0 a0 l1-0)
11.968: (unload-airplane p12 a0 l1-0)
11.968: (unload-airplane p14 a0 l1-0)
11.968: (unload-airplane p23 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p14 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p14 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p12 a0 l1-0)
11.968: (unload-airplane p23 a0 l1-0)
11.968: (unload-airplane p12 a0 l1-0)
11.968: (unload-airplane p23 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p5 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p14 a0 l1-0)
11.968: (unload-airplane p22 a0 l1-0)
11.968: (unload-airplane p23 a0 l1-0)
11.968: (unload-airplane p12 a0 l1-0)
11.968: (unload-airplane p22 a0 l1-0)
11.968: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p12 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p5 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p12 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p12 a0 l1-0)
11.969: (unload-airplane p14 a0 l1-0)
11.969: (unload-airplane p12 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p2 a0 l1-0)
11.969: (load-airplane p11 a0 l1-0)
11.969: (load-airplane p18 a0 l1-0)
11.969: (load-airplane p2 a0 l1-0)
11.969: (load-airplane p11 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p2 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p2 a0 l1-0)
11.970: (unload-airplane p0 a0 l1-0)
11.970: (unload-airplane p22 a0 l1-0)
11.970: (unload-airplane p14 a0 l1-0)
11.970: (unload-airplane p23 a0 l1-0)
11.970: (unload-airplane p12 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p2 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (load-airplane p2 a0 l1-0)
11.970: (load-airplane p11 a0 l1-0)
11.970: (load-airplane p2 a0 l1-0)
11.970: (load-airplane p18 a0 l1-0)
11.970: (unload-airplane p12 a0 l1-0)
