/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.978: (load-airplane p8 a1 l1-0)
22.978: (load-airplane p12 a1 l1-0)
22.978: (load-airplane p17 a1 l1-0)
22.978: (load-airplane p12 a1 l1-0)
22.978: (load-airplane p8 a1 l1-0)
22.978: (load-airplane p3 a1 l1-0)
22.978: (load-airplane p24 a1 l1-0)
22.978: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p8 a1 l1-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p8 a1 l1-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p8 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p18 a0 l0-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p10 a0 l0-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p1 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p14 a0 l0-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p8 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p11 a1 l1-0)
21.974: (load-airplane p12 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p1 a1 l1-0)
21.975: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p18 a0 l0-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p8 a1 l1-0)
21.976: (load-airplane p11 a1 l1-0)
21.976: (load-airplane p24 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p18 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p18 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p12 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p18 a0 l0-0)
21.981: (load-airplane p18 a0 l0-0)
21.981: (load-airplane p11 a1 l1-0)
21.981: (load-airplane p8 a1 l1-0)
21.981: (load-airplane p14 a0 l0-0)
21.981: (load-airplane p8 a1 l1-0)
21.981: (load-airplane p3 a1 l1-0)
21.981: (load-airplane p3 a1 l1-0)
21.981: (load-airplane p1 a1 l1-0)
21.981: (load-airplane p18 a0 l0-0)
21.981: (load-airplane p14 a0 l0-0)
21.982: (load-airplane p1 a1 l1-0)
21.982: (load-airplane p8 a1 l1-0)
21.982: (load-airplane p11 a1 l1-0)
21.982: (load-airplane p18 a0 l0-0)
21.983: (load-airplane p24 a1 l1-0)
21.983: (load-airplane p8 a1 l1-0)
21.983: (load-airplane p17 a1 l1-0)
21.983: (load-airplane p11 a1 l1-0)
21.983: (load-airplane p8 a1 l1-0)
21.983: (load-airplane p24 a1 l1-0)
21.983: (load-airplane p17 a1 l1-0)
21.983: (load-airplane p12 a1 l1-0)
21.983: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p8 a1 l1-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p18 a0 l0-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p3 a1 l1-0)
20.981: (load-airplane p8 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p8 a1 l1-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p24 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p11 a1 l1-0)
20.981: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p12 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p10 a0 l0-0)
20.986: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p3 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p18 a0 l0-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p10 a0 l0-0)
20.987: (load-airplane p18 a0 l0-0)
20.987: (load-airplane p10 a0 l0-0)
20.987: (load-airplane p8 a1 l1-0)
20.987: (load-airplane p8 a1 l1-0)
20.987: (load-airplane p24 a1 l1-0)
20.987: (load-airplane p11 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p24 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p11 a1 l1-0)
20.987: (load-airplane p11 a1 l1-0)
20.987: (load-airplane p8 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p8 a1 l1-0)
20.987: (load-airplane p12 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p8 a1 l1-0)
20.987: (load-airplane p12 a1 l1-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p18 a0 l0-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p12 a1 l1-0)
20.987: (load-airplane p18 a0 l0-0)
20.987: (load-airplane p18 a0 l0-0)
20.987: (load-airplane p14 a0 l0-0)
20.987: (load-airplane p10 a0 l0-0)
20.988: (load-airplane p1 a1 l1-0)
20.988: (load-airplane p12 a1 l1-0)
20.988: (load-airplane p24 a1 l1-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p3 a1 l1-0)
20.988: (load-airplane p11 a1 l1-0)
20.988: (load-airplane p1 a1 l1-0)
20.988: (load-airplane p12 a1 l1-0)
20.988: (load-airplane p17 a1 l1-0)
20.988: (load-airplane p12 a1 l1-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p3 a1 l1-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p12 a1 l1-0)
20.988: (load-airplane p3 a1 l1-0)
20.988: (load-airplane p12 a1 l1-0)
20.988: (load-airplane p17 a1 l1-0)
20.988: (load-airplane p24 a1 l1-0)
20.988: (load-airplane p9 a1 l1-0)
20.988: (load-airplane p11 a1 l1-0)
20.989: (load-airplane p24 a1 l1-0)
20.989: (load-airplane p12 a1 l1-0)
20.989: (load-airplane p8 a1 l1-0)
20.989: (load-airplane p1 a1 l1-0)
20.989: (load-airplane p3 a1 l1-0)
20.989: (load-airplane p17 a1 l1-0)
20.989: (load-airplane p24 a1 l1-0)
20.989: (load-airplane p17 a1 l1-0)
20.989: (load-airplane p1 a1 l1-0)
20.989: (load-airplane p1 a1 l1-0)
20.989: (load-airplane p8 a1 l1-0)
20.989: (load-airplane p8 a1 l1-0)
20.989: (load-airplane p12 a1 l1-0)
20.989: (load-airplane p24 a1 l1-0)
20.989: (load-airplane p17 a1 l1-0)
20.989: (load-airplane p8 a1 l1-0)
20.989: (load-airplane p11 a1 l1-0)
20.989: (load-airplane p12 a1 l1-0)
20.989: (load-airplane p9 a1 l1-0)
20.990: (load-airplane p3 a1 l1-0)
20.990: (load-airplane p8 a1 l1-0)
20.990: (load-airplane p11 a1 l1-0)
20.990: (load-airplane p3 a1 l1-0)
20.990: (load-airplane p8 a1 l1-0)
20.990: (load-airplane p11 a1 l1-0)
20.990: (load-airplane p12 a1 l1-0)
20.990: (load-airplane p10 a0 l0-0)
20.990: (load-airplane p12 a1 l1-0)
20.990: (load-airplane p1 a1 l1-0)
20.990: (load-airplane p1 a1 l1-0)
20.990: (load-airplane p18 a0 l0-0)
20.990: (load-airplane p14 a0 l0-0)
20.990: (load-airplane p18 a0 l0-0)
20.990: (load-airplane p3 a1 l1-0)
20.990: (load-airplane p1 a1 l1-0)
20.990: (load-airplane p18 a0 l0-0)
20.990: (load-airplane p14 a0 l0-0)
20.990: (load-airplane p3 a1 l1-0)
20.990: (load-airplane p9 a1 l1-0)
20.990: (load-airplane p11 a1 l1-0)
20.990: (load-airplane p12 a1 l1-0)
19.997: (load-airplane p12 a1 l1-0)
19.997: (load-airplane p3 a1 l1-0)
19.997: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p3 a1 l1-0)
19.998: (load-airplane p18 a0 l0-0)
19.999: (load-airplane p14 a0 l0-0)
20.000: (load-airplane p1 a1 l1-0)
20.000: (load-airplane p10 a0 l0-0)
20.000: (load-airplane p10 a0 l0-0)
20.000: (load-airplane p18 a0 l0-0)
20.000: (load-airplane p10 a0 l0-0)
20.000: (load-airplane p10 a0 l0-0)
20.000: (load-airplane p10 a0 l0-0)
20.001: (load-airplane p18 a0 l0-0)
20.001: (load-airplane p10 a0 l0-0)
20.001: (load-airplane p14 a0 l0-0)
20.001: (load-airplane p10 a0 l0-0)
20.001: (load-airplane p18 a0 l0-0)
20.001: (load-airplane p10 a0 l0-0)
20.001: (load-airplane p10 a0 l0-0)
20.001: (load-airplane p10 a0 l0-0)
20.002: (load-airplane p14 a0 l0-0)
20.002: (load-airplane p10 a0 l0-0)
20.002: (load-airplane p10 a0 l0-0)
20.003: (load-airplane p18 a0 l0-0)
20.004: (load-airplane p8 a1 l1-0)
20.004: (load-airplane p14 a0 l0-0)
20.005: (load-airplane p18 a0 l0-0)
20.005: (load-airplane p18 a0 l0-0)
20.005: (load-airplane p12 a1 l1-0)
20.005: (load-airplane p1 a1 l1-0)
20.005: (load-airplane p3 a1 l1-0)
20.005: (load-airplane p12 a1 l1-0)
20.005: (load-airplane p18 a0 l0-0)
20.005: (load-airplane p14 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p14 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p14 a0 l0-0)
20.006: (load-airplane p14 a0 l0-0)
20.006: (load-airplane p10 a0 l0-0)
20.006: (load-airplane p14 a0 l0-0)
20.007: (load-airplane p11 a1 l1-0)
20.007: (load-airplane p1 a1 l1-0)
20.009: (load-airplane p14 a0 l0-0)
20.009: (load-airplane p14 a0 l0-0)
20.009: (load-airplane p18 a0 l0-0)
20.009: (load-airplane p14 a0 l0-0)
20.009: (load-airplane p18 a0 l0-0)
20.009: (load-airplane p10 a0 l0-0)
20.009: (load-airplane p11 a1 l1-0)
20.009: (load-airplane p8 a1 l1-0)
20.009: (load-airplane p12 a1 l1-0)
20.009: (load-airplane p12 a1 l1-0)
20.009: (load-airplane p11 a1 l1-0)
20.009: (load-airplane p11 a1 l1-0)
20.009: (load-airplane p14 a0 l0-0)
20.009: (load-airplane p10 a0 l0-0)
20.009: (load-airplane p11 a1 l1-0)
20.009: (load-airplane p3 a1 l1-0)
20.009: (load-airplane p11 a1 l1-0)
20.010: (load-airplane p9 a1 l1-0)
20.010: (load-airplane p11 a1 l1-0)
20.010: (load-airplane p3 a1 l1-0)
20.010: (load-airplane p12 a1 l1-0)
20.010: (load-airplane p17 a1 l1-0)
20.010: (load-airplane p9 a1 l1-0)
20.010: (load-airplane p1 a1 l1-0)
20.010: (load-airplane p12 a1 l1-0)
20.010: (load-airplane p12 a1 l1-0)
20.010: (load-airplane p3 a1 l1-0)
20.010: (load-airplane p3 a1 l1-0)
20.011: (load-airplane p12 a1 l1-0)
20.011: (load-airplane p9 a1 l1-0)
20.011: (load-airplane p9 a1 l1-0)
20.011: (load-airplane p3 a1 l1-0)
20.012: (load-airplane p11 a1 l1-0)
20.012: (load-airplane p3 a1 l1-0)
20.012: (load-airplane p9 a1 l1-0)
20.012: (load-airplane p11 a1 l1-0)
20.012: (load-airplane p9 a1 l1-0)
20.012: (load-airplane p3 a1 l1-0)
20.013: (load-airplane p1 a1 l1-0)
20.013: (load-airplane p12 a1 l1-0)
20.013: (load-airplane p24 a1 l1-0)
20.013: (load-airplane p12 a1 l1-0)
20.013: (load-airplane p18 a0 l0-0)
20.013: (load-airplane p14 a0 l0-0)
20.013: (load-airplane p10 a0 l0-0)
20.013: (load-airplane p14 a0 l0-0)
20.013: (load-airplane p14 a0 l0-0)
20.013: (load-airplane p10 a0 l0-0)
20.023: (load-airplane p8 a1 l1-0)
20.023: (load-airplane p11 a1 l1-0)
20.023: (load-airplane p3 a1 l1-0)
20.023: (load-airplane p1 a1 l1-0)
20.023: (load-airplane p17 a1 l1-0)
20.023: (load-airplane p11 a1 l1-0)
20.023: (load-airplane p17 a1 l1-0)
20.023: (load-airplane p24 a1 l1-0)
20.023: (load-airplane p17 a1 l1-0)
20.023: (load-airplane p8 a1 l1-0)
20.023: (load-airplane p11 a1 l1-0)
20.023: (load-airplane p24 a1 l1-0)
20.024: (load-airplane p8 a1 l1-0)
20.024: (load-airplane p1 a1 l1-0)
20.024: (load-airplane p14 a0 l0-0)
20.024: (load-airplane p18 a0 l0-0)
20.024: (load-airplane p14 a0 l0-0)
20.024: (load-airplane p18 a0 l0-0)
20.024: (load-airplane p9 a1 l1-0)
20.024: (load-airplane p1 a1 l1-0)
20.024: (load-airplane p11 a1 l1-0)
20.024: (load-airplane p1 a1 l1-0)
20.024: (load-airplane p11 a1 l1-0)
18.994: (load-airplane p1 a1 l1-0)
18.994: (load-airplane p8 a1 l1-0)
18.995: (load-airplane p24 a1 l1-0)
18.995: (load-airplane p3 a1 l1-0)
18.995: (load-airplane p8 a1 l1-0)
18.995: (load-airplane p9 a1 l1-0)
18.995: (load-airplane p3 a1 l1-0)
18.995: (load-airplane p17 a1 l1-0)
18.996: (load-airplane p10 a0 l0-0)
18.996: (load-airplane p18 a0 l0-0)
18.998: (load-airplane p12 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p24 a1 l1-0)
18.998: (load-airplane p11 a1 l1-0)
18.998: (load-airplane p14 a0 l0-0)
18.998: (load-airplane p9 a1 l1-0)
18.998: (load-airplane p8 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p8 a1 l1-0)
18.998: (load-airplane p8 a1 l1-0)
18.998: (load-airplane p3 a1 l1-0)
18.998: (load-airplane p14 a0 l0-0)
18.998: (load-airplane p10 a0 l0-0)
18.998: (load-airplane p11 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p18 a0 l0-0)
18.998: (load-airplane p9 a1 l1-0)
18.998: (load-airplane p1 a1 l1-0)
18.998: (load-airplane p24 a1 l1-0)
18.998: (load-airplane p17 a1 l1-0)
18.998: (load-airplane p8 a1 l1-0)
18.998: (load-airplane p11 a1 l1-0)
18.999: (load-airplane p18 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p14 a0 l0-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p11 a1 l1-0)
18.999: (load-airplane p3 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p11 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p10 a0 l0-0)
18.999: (load-airplane p17 a1 l1-0)
18.999: (load-airplane p1 a1 l1-0)
18.999: (load-airplane p12 a1 l1-0)
18.999: (load-airplane p24 a1 l1-0)
18.999: (load-airplane p11 a1 l1-0)
18.999: (load-airplane p3 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p3 a1 l1-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p24 a1 l1-0)
19.001: (load-airplane p8 a1 l1-0)
19.002: (load-airplane p12 a1 l1-0)
19.002: (load-airplane p3 a1 l1-0)
19.002: (load-airplane p8 a1 l1-0)
19.002: (load-airplane p12 a1 l1-0)
19.002: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p10 a0 l0-0)
19.002: (load-airplane p12 a1 l1-0)
19.002: (load-airplane p1 a1 l1-0)
19.002: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p1 a1 l1-0)
19.002: (load-airplane p8 a1 l1-0)
19.002: (load-airplane p18 a0 l0-0)
19.002: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p10 a0 l0-0)
19.002: (load-airplane p10 a0 l0-0)
19.002: (load-airplane p10 a0 l0-0)
19.002: (load-airplane p11 a1 l1-0)
19.002: (load-airplane p10 a0 l0-0)
19.002: (load-airplane p10 a0 l0-0)
19.002: (load-airplane p1 a1 l1-0)
19.002: (load-airplane p1 a1 l1-0)
19.002: (load-airplane p24 a1 l1-0)
19.003: (load-airplane p3 a1 l1-0)
19.003: (load-airplane p1 a1 l1-0)
19.003: (load-airplane p1 a1 l1-0)
19.003: (load-airplane p1 a1 l1-0)
19.003: (load-airplane p9 a1 l1-0)
19.003: (load-airplane p11 a1 l1-0)
19.003: (load-airplane p12 a1 l1-0)
19.003: (load-airplane p8 a1 l1-0)
19.003: (load-airplane p11 a1 l1-0)
19.003: (load-airplane p11 a1 l1-0)
19.004: (load-airplane p18 a0 l0-0)
19.004: (load-airplane p10 a0 l0-0)
19.013: (fly-airplane a0 l0-0 l1-0)
19.013: (fly-airplane a0 l0-0 l1-0)
19.013: (fly-airplane a0 l0-0 l1-0)
19.013: (fly-airplane a0 l0-0 l1-0)
19.013: (fly-airplane a0 l0-0 l1-0)
19.013: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.014: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.015: (fly-airplane a0 l0-0 l1-0)
19.027: (fly-airplane a1 l1-0 l0-0)
19.028: (fly-airplane a1 l1-0 l0-0)
19.030: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a0 l0-0 l1-0)
19.989: (fly-airplane a0 l0-0 l1-0)
19.989: (fly-airplane a0 l0-0 l1-0)
17.954: (load-airplane p1 a1 l1-0)
17.957: (load-airplane p12 a1 l1-0)
17.957: (load-airplane p3 a1 l1-0)
17.957: (load-airplane p17 a1 l1-0)
17.957: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p14 a0 l0-0)
17.958: (load-airplane p18 a0 l0-0)
17.958: (load-airplane p11 a1 l1-0)
17.958: (load-airplane p8 a1 l1-0)
17.958: (load-airplane p24 a1 l1-0)
17.958: (load-airplane p9 a1 l1-0)
18.001: (unload-airplane p6 a0 l1-0)
18.001: (unload-airplane p4 a0 l1-0)
18.001: (unload-airplane p18 a0 l1-0)
18.001: (unload-airplane p7 a0 l1-0)
18.001: (unload-airplane p14 a0 l1-0)
18.001: (unload-airplane p13 a0 l1-0)
18.001: (unload-airplane p10 a0 l1-0)
18.001: (unload-airplane p7 a0 l1-0)
18.001: (unload-airplane p4 a0 l1-0)
18.001: (unload-airplane p6 a0 l1-0)
18.001: (unload-airplane p7 a0 l1-0)
18.001: (unload-airplane p10 a0 l1-0)
18.001: (unload-airplane p13 a0 l1-0)
18.001: (unload-airplane p14 a0 l1-0)
18.001: (unload-airplane p18 a0 l1-0)
18.001: (unload-airplane p19 a0 l1-0)
18.001: (unload-airplane p18 a0 l1-0)
18.001: (unload-airplane p14 a0 l1-0)
18.001: (unload-airplane p4 a0 l1-0)
18.001: (unload-airplane p6 a0 l1-0)
18.001: (unload-airplane p19 a0 l1-0)
18.001: (unload-airplane p10 a0 l1-0)
18.001: (unload-airplane p13 a0 l1-0)
18.001: (unload-airplane p7 a0 l1-0)
18.001: (unload-airplane p19 a0 l1-0)
18.001: (unload-airplane p18 a0 l1-0)
18.001: (unload-airplane p14 a0 l1-0)
18.001: (unload-airplane p13 a0 l1-0)
18.001: (unload-airplane p10 a0 l1-0)
18.001: (unload-airplane p6 a0 l1-0)
18.001: (unload-airplane p13 a0 l1-0)
18.001: (unload-airplane p10 a0 l1-0)
18.001: (unload-airplane p6 a0 l1-0)
18.001: (unload-airplane p7 a0 l1-0)
18.001: (unload-airplane p4 a0 l1-0)
18.001: (unload-airplane p7 a0 l1-0)
18.001: (unload-airplane p18 a0 l1-0)
18.001: (unload-airplane p19 a0 l1-0)
18.001: (unload-airplane p18 a0 l1-0)
18.001: (unload-airplane p14 a0 l1-0)
18.001: (unload-airplane p19 a0 l1-0)
18.001: (unload-airplane p13 a0 l1-0)
18.001: (unload-airplane p4 a0 l1-0)
18.001: (unload-airplane p6 a0 l1-0)
18.001: (unload-airplane p10 a0 l1-0)
18.001: (unload-airplane p14 a0 l1-0)
18.001: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p19 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p6 a0 l1-0)
18.002: (unload-airplane p4 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
18.002: (unload-airplane p10 a0 l1-0)
18.002: (unload-airplane p7 a0 l1-0)
18.002: (unload-airplane p13 a0 l1-0)
18.002: (unload-airplane p14 a0 l1-0)
18.002: (unload-airplane p18 a0 l1-0)
16.991: (unload-airplane p13 a0 l1-0)
16.991: (unload-airplane p4 a0 l1-0)
16.991: (unload-airplane p6 a0 l1-0)
16.991: (unload-airplane p10 a0 l1-0)
16.991: (unload-airplane p7 a0 l1-0)
16.991: (unload-airplane p10 a0 l1-0)
16.991: (unload-airplane p7 a0 l1-0)
16.991: (unload-airplane p6 a0 l1-0)
16.991: (unload-airplane p10 a0 l1-0)
16.991: (unload-airplane p18 a0 l1-0)
16.991: (unload-airplane p14 a0 l1-0)
