/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.971: (unload-airplane p17 a0 l0-0)
22.971: (unload-airplane p8 a0 l0-0)
22.971: (unload-airplane p12 a0 l0-0)
22.971: (unload-airplane p9 a0 l0-0)
22.971: (unload-airplane p12 a0 l0-0)
22.971: (unload-airplane p8 a0 l0-0)
22.971: (unload-airplane p5 a0 l0-0)
21.958: (unload-airplane p8 a0 l0-0)
21.958: (unload-airplane p12 a0 l0-0)
21.958: (unload-airplane p17 a0 l0-0)
21.958: (unload-airplane p17 a0 l0-0)
21.958: (unload-airplane p8 a0 l0-0)
21.958: (unload-airplane p9 a0 l0-0)
21.958: (unload-airplane p8 a0 l0-0)
21.958: (unload-airplane p12 a0 l0-0)
21.958: (unload-airplane p17 a0 l0-0)
21.958: (unload-airplane p5 a0 l0-0)
21.958: (unload-airplane p17 a0 l0-0)
21.958: (unload-airplane p12 a0 l0-0)
21.958: (unload-airplane p8 a0 l0-0)
21.958: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p17 a0 l0-0)
21.959: (unload-airplane p8 a0 l0-0)
21.959: (unload-airplane p5 a0 l0-0)
21.959: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p12 a0 l0-0)
21.959: (unload-airplane p5 a0 l0-0)
21.959: (unload-airplane p17 a0 l0-0)
21.959: (unload-airplane p12 a0 l0-0)
21.959: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p5 a0 l0-0)
21.959: (unload-airplane p17 a0 l0-0)
21.959: (unload-airplane p8 a0 l0-0)
21.959: (unload-airplane p12 a0 l0-0)
21.959: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p8 a0 l0-0)
21.959: (unload-airplane p17 a0 l0-0)
21.959: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p8 a0 l0-0)
21.959: (unload-airplane p12 a0 l0-0)
21.959: (unload-airplane p5 a0 l0-0)
21.959: (unload-airplane p8 a0 l0-0)
21.959: (unload-airplane p9 a0 l0-0)
21.959: (unload-airplane p5 a0 l0-0)
21.959: (unload-airplane p17 a0 l0-0)
21.961: (unload-airplane p8 a0 l0-0)
21.961: (unload-airplane p12 a0 l0-0)
21.961: (unload-airplane p22 a0 l0-0)
21.961: (unload-airplane p22 a0 l0-0)
21.961: (unload-airplane p17 a0 l0-0)
21.961: (unload-airplane p12 a0 l0-0)
21.961: (unload-airplane p12 a0 l0-0)
21.961: (unload-airplane p9 a0 l0-0)
21.961: (unload-airplane p22 a0 l0-0)
21.961: (unload-airplane p9 a0 l0-0)
21.961: (unload-airplane p17 a0 l0-0)
21.961: (unload-airplane p22 a0 l0-0)
21.961: (unload-airplane p9 a0 l0-0)
21.961: (unload-airplane p22 a0 l0-0)
21.961: (unload-airplane p8 a0 l0-0)
21.962: (unload-airplane p8 a0 l0-0)
21.962: (unload-airplane p17 a0 l0-0)
21.962: (unload-airplane p9 a0 l0-0)
21.962: (unload-airplane p22 a0 l0-0)
21.962: (unload-airplane p9 a0 l0-0)
21.962: (unload-airplane p22 a0 l0-0)
21.963: (unload-airplane p12 a0 l0-0)
21.963: (unload-airplane p17 a0 l0-0)
21.963: (unload-airplane p22 a0 l0-0)
21.963: (unload-airplane p8 a0 l0-0)
21.963: (unload-airplane p17 a0 l0-0)
21.963: (unload-airplane p22 a0 l0-0)
21.963: (unload-airplane p22 a0 l0-0)
21.964: (unload-airplane p9 a0 l0-0)
21.964: (unload-airplane p12 a0 l0-0)
21.964: (unload-airplane p17 a0 l0-0)
21.964: (unload-airplane p22 a0 l0-0)
21.964: (unload-airplane p22 a0 l0-0)
21.964: (unload-airplane p12 a0 l0-0)
21.964: (unload-airplane p8 a0 l0-0)
21.964: (unload-airplane p12 a0 l0-0)
21.964: (unload-airplane p22 a0 l0-0)
21.964: (unload-airplane p17 a0 l0-0)
21.964: (unload-airplane p8 a0 l0-0)
21.964: (unload-airplane p12 a0 l0-0)
21.964: (unload-airplane p8 a0 l0-0)
21.964: (unload-airplane p22 a0 l0-0)
21.964: (unload-airplane p22 a0 l0-0)
21.964: (unload-airplane p17 a0 l0-0)
21.964: (unload-airplane p8 a0 l0-0)
21.965: (unload-airplane p5 a0 l0-0)
21.965: (unload-airplane p12 a0 l0-0)
21.965: (unload-airplane p9 a0 l0-0)
21.965: (unload-airplane p9 a0 l0-0)
21.965: (unload-airplane p8 a0 l0-0)
21.965: (unload-airplane p5 a0 l0-0)
21.965: (unload-airplane p5 a0 l0-0)
21.965: (unload-airplane p9 a0 l0-0)
21.965: (unload-airplane p8 a0 l0-0)
21.965: (unload-airplane p22 a0 l0-0)
21.965: (unload-airplane p22 a0 l0-0)
21.965: (unload-airplane p17 a0 l0-0)
21.965: (unload-airplane p9 a0 l0-0)
21.965: (unload-airplane p5 a0 l0-0)
21.965: (unload-airplane p17 a0 l0-0)
21.965: (unload-airplane p17 a0 l0-0)
21.965: (unload-airplane p9 a0 l0-0)
21.965: (unload-airplane p8 a0 l0-0)
21.966: (load-airplane p4 a0 l0-0)
21.966: (load-airplane p25 a0 l0-0)
21.966: (load-airplane p10 a0 l0-0)
21.966: (load-airplane p2 a0 l0-0)
21.966: (load-airplane p23 a0 l0-0)
21.966: (load-airplane p27 a0 l0-0)
21.966: (load-airplane p19 a0 l0-0)
21.966: (load-airplane p16 a0 l0-0)
21.966: (load-airplane p7 a0 l0-0)
21.966: (unload-airplane p12 a0 l0-0)
21.966: (unload-airplane p8 a0 l0-0)
21.966: (unload-airplane p17 a0 l0-0)
21.966: (unload-airplane p8 a0 l0-0)
21.966: (unload-airplane p12 a0 l0-0)
21.966: (unload-airplane p9 a0 l0-0)
21.966: (load-airplane p25 a0 l0-0)
21.966: (load-airplane p27 a0 l0-0)
21.966: (load-airplane p23 a0 l0-0)
20.955: (unload-airplane p12 a0 l0-0)
20.955: (unload-airplane p9 a0 l0-0)
20.955: (unload-airplane p9 a0 l0-0)
20.955: (unload-airplane p12 a0 l0-0)
20.955: (unload-airplane p5 a0 l0-0)
20.956: (unload-airplane p9 a0 l0-0)
20.956: (unload-airplane p17 a0 l0-0)
20.956: (unload-airplane p8 a0 l0-0)
20.956: (unload-airplane p9 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p9 a0 l0-0)
20.956: (unload-airplane p12 a0 l0-0)
20.956: (unload-airplane p8 a0 l0-0)
20.956: (unload-airplane p17 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p8 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p12 a0 l0-0)
20.956: (unload-airplane p8 a0 l0-0)
20.956: (unload-airplane p5 a0 l0-0)
20.956: (unload-airplane p9 a0 l0-0)
20.956: (unload-airplane p9 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p8 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p17 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p22 a0 l0-0)
20.956: (unload-airplane p12 a0 l0-0)
20.957: (unload-airplane p17 a0 l0-0)
20.957: (unload-airplane p12 a0 l0-0)
20.958: (unload-airplane p5 a0 l0-0)
20.958: (unload-airplane p17 a0 l0-0)
20.958: (unload-airplane p8 a0 l0-0)
20.958: (unload-airplane p9 a0 l0-0)
20.958: (unload-airplane p17 a0 l0-0)
20.958: (unload-airplane p9 a0 l0-0)
20.958: (unload-airplane p5 a0 l0-0)
20.958: (unload-airplane p8 a0 l0-0)
20.960: (unload-airplane p5 a0 l0-0)
20.960: (unload-airplane p12 a0 l0-0)
20.960: (unload-airplane p8 a0 l0-0)
20.960: (unload-airplane p17 a0 l0-0)
20.960: (unload-airplane p9 a0 l0-0)
20.960: (unload-airplane p12 a0 l0-0)
20.960: (unload-airplane p9 a0 l0-0)
20.960: (unload-airplane p5 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p2 a0 l0-0)
20.962: (load-airplane p4 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p10 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (unload-airplane p12 a0 l0-0)
20.962: (unload-airplane p17 a0 l0-0)
20.962: (unload-airplane p8 a0 l0-0)
20.962: (unload-airplane p12 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p2 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p15 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p4 a0 l0-0)
20.962: (unload-airplane p22 a0 l0-0)
20.962: (unload-airplane p12 a0 l0-0)
20.962: (unload-airplane p22 a0 l0-0)
20.962: (unload-airplane p17 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p2 a0 l0-0)
20.962: (load-airplane p4 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p10 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (load-airplane p2 a0 l0-0)
20.962: (load-airplane p4 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p10 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p2 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p4 a0 l0-0)
20.962: (load-airplane p10 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p4 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (load-airplane p15 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p2 a0 l0-0)
20.962: (unload-airplane p12 a0 l0-0)
20.962: (unload-airplane p9 a0 l0-0)
20.962: (load-airplane p27 a0 l0-0)
20.962: (load-airplane p15 a0 l0-0)
20.962: (load-airplane p16 a0 l0-0)
20.962: (load-airplane p23 a0 l0-0)
20.962: (load-airplane p25 a0 l0-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p7 a0 l0-0)
19.958: (load-airplane p27 a0 l0-0)
19.958: (load-airplane p25 a0 l0-0)
19.958: (load-airplane p23 a0 l0-0)
19.958: (load-airplane p19 a0 l0-0)
19.958: (load-airplane p16 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p10 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.958: (load-airplane p7 a0 l0-0)
19.958: (load-airplane p10 a0 l0-0)
19.958: (load-airplane p27 a0 l0-0)
19.958: (load-airplane p25 a0 l0-0)
19.958: (load-airplane p23 a0 l0-0)
19.958: (load-airplane p16 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p27 a0 l0-0)
19.958: (load-airplane p25 a0 l0-0)
19.958: (load-airplane p23 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p16 a0 l0-0)
19.958: (load-airplane p10 a0 l0-0)
19.958: (load-airplane p7 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.958: (load-airplane p10 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p16 a0 l0-0)
19.958: (load-airplane p19 a0 l0-0)
19.958: (load-airplane p23 a0 l0-0)
19.958: (load-airplane p25 a0 l0-0)
19.958: (load-airplane p27 a0 l0-0)
19.958: (load-airplane p16 a0 l0-0)
19.958: (load-airplane p27 a0 l0-0)
19.958: (load-airplane p25 a0 l0-0)
19.958: (load-airplane p23 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p19 a0 l0-0)
19.958: (load-airplane p10 a0 l0-0)
19.958: (load-airplane p2 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p8 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p9 a0 l0-0)
19.959: (unload-airplane p12 a0 l0-0)
19.960: (unload-airplane p8 a0 l0-0)
19.960: (unload-airplane p9 a0 l0-0)
19.960: (unload-airplane p8 a0 l0-0)
19.960: (unload-airplane p9 a0 l0-0)
19.960: (unload-airplane p9 a0 l0-0)
19.960: (unload-airplane p8 a0 l0-0)
19.960: (unload-airplane p9 a0 l0-0)
19.960: (unload-airplane p8 a0 l0-0)
19.960: (unload-airplane p9 a0 l0-0)
19.960: (unload-airplane p8 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p8 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p8 a0 l0-0)
19.961: (unload-airplane p8 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p17 a0 l0-0)
19.961: (unload-airplane p9 a0 l0-0)
19.962: (unload-airplane p9 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p4 a0 l0-0)
19.962: (load-airplane p10 a0 l0-0)
19.962: (load-airplane p15 a0 l0-0)
19.962: (load-airplane p16 a0 l0-0)
19.962: (load-airplane p19 a0 l0-0)
19.962: (load-airplane p23 a0 l0-0)
19.962: (load-airplane p25 a0 l0-0)
19.962: (unload-airplane p17 a0 l0-0)
19.962: (load-airplane p27 a0 l0-0)
19.962: (unload-airplane p12 a0 l0-0)
19.962: (unload-airplane p9 a0 l0-0)
19.962: (unload-airplane p12 a0 l0-0)
19.962: (unload-airplane p9 a0 l0-0)
19.962: (unload-airplane p12 a0 l0-0)
19.962: (unload-airplane p9 a0 l0-0)
19.965: (unload-airplane p12 a0 l0-0)
19.965: (unload-airplane p9 a0 l0-0)
19.965: (unload-airplane p9 a0 l0-0)
19.965: (unload-airplane p12 a0 l0-0)
19.965: (unload-airplane p9 a0 l0-0)
19.965: (unload-airplane p12 a0 l0-0)
18.961: (load-airplane p7 a0 l0-0)
18.961: (load-airplane p4 a0 l0-0)
18.961: (load-airplane p2 a0 l0-0)
18.961: (load-airplane p7 a0 l0-0)
18.961: (load-airplane p10 a0 l0-0)
18.961: (load-airplane p15 a0 l0-0)
18.961: (load-airplane p23 a0 l0-0)
18.961: (load-airplane p25 a0 l0-0)
18.961: (load-airplane p27 a0 l0-0)
18.961: (load-airplane p4 a0 l0-0)
18.961: (load-airplane p2 a0 l0-0)
18.961: (load-airplane p23 a0 l0-0)
18.961: (load-airplane p2 a0 l0-0)
18.961: (load-airplane p4 a0 l0-0)
18.961: (load-airplane p7 a0 l0-0)
18.961: (load-airplane p10 a0 l0-0)
18.961: (load-airplane p16 a0 l0-0)
18.961: (load-airplane p27 a0 l0-0)
18.961: (load-airplane p25 a0 l0-0)
18.961: (load-airplane p10 a0 l0-0)
18.961: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p19 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p19 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p19 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p19 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p16 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p4 a0 l0-0)
18.962: (load-airplane p27 a0 l0-0)
18.962: (load-airplane p7 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p25 a0 l0-0)
18.962: (load-airplane p23 a0 l0-0)
17.963: (load-airplane p2 a0 l0-0)
17.963: (load-airplane p4 a0 l0-0)
17.963: (load-airplane p7 a0 l0-0)
17.963: (load-airplane p10 a0 l0-0)
17.963: (load-airplane p16 a0 l0-0)
17.963: (load-airplane p23 a0 l0-0)
17.963: (load-airplane p27 a0 l0-0)
17.963: (load-airplane p4 a0 l0-0)
17.963: (load-airplane p7 a0 l0-0)
17.963: (load-airplane p10 a0 l0-0)
17.963: (load-airplane p15 a0 l0-0)
17.963: (load-airplane p25 a0 l0-0)
17.963: (load-airplane p16 a0 l0-0)
17.963: (load-airplane p10 a0 l0-0)
17.963: (load-airplane p27 a0 l0-0)
17.963: (load-airplane p7 a0 l0-0)
17.963: (load-airplane p4 a0 l0-0)
17.963: (load-airplane p2 a0 l0-0)
17.963: (load-airplane p7 a0 l0-0)
17.963: (load-airplane p4 a0 l0-0)
17.963: (load-airplane p2 a0 l0-0)
17.963: (load-airplane p10 a0 l0-0)
17.963: (load-airplane p15 a0 l0-0)
17.963: (load-airplane p25 a0 l0-0)
17.963: (load-airplane p27 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p27 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p27 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p27 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p19 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p27 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
17.964: (load-airplane p4 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p7 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p27 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p16 a0 l0-0)
17.964: (load-airplane p15 a0 l0-0)
17.964: (load-airplane p10 a0 l0-0)
17.964: (load-airplane p25 a0 l0-0)
17.964: (load-airplane p23 a0 l0-0)
17.964: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p25 a0 l0-0)
16.963: (load-airplane p23 a0 l0-0)
16.963: (load-airplane p15 a0 l0-0)
16.963: (load-airplane p16 a0 l0-0)
16.963: (load-airplane p25 a0 l0-0)
16.963: (load-airplane p23 a0 l0-0)
16.963: (load-airplane p16 a0 l0-0)
16.963: (load-airplane p15 a0 l0-0)
16.963: (load-airplane p7 a0 l0-0)
16.963: (load-airplane p2 a0 l0-0)
16.963: (load-airplane p25 a0 l0-0)
