/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p2 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
11.970: (unload-airplane p12 a1 l0-0)
11.970: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.972: (unload-airplane p12 a1 l0-0)
11.972: (unload-airplane p19 a1 l0-0)
11.972: (unload-airplane p24 a1 l0-0)
11.972: (unload-airplane p19 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p19 a1 l0-0)
11.972: (unload-airplane p24 a1 l0-0)
11.972: (unload-airplane p16 a1 l0-0)
11.972: (unload-airplane p19 a1 l0-0)
11.972: (unload-airplane p22 a1 l0-0)
11.972: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p24 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (unload-airplane p19 a1 l0-0)
11.973: (unload-airplane p24 a1 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (unload-airplane p24 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p24 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p22 a1 l0-0)
11.973: (unload-airplane p16 a1 l0-0)
11.975: (unload-airplane p16 a1 l0-0)
11.975: (unload-airplane p12 a1 l0-0)
11.975: (load-airplane p13 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p13 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p13 a0 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (unload-airplane p24 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p24 a1 l0-0)
11.975: (unload-airplane p16 a1 l0-0)
11.975: (unload-airplane p24 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p24 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p12 a1 l0-0)
11.975: (unload-airplane p24 a1 l0-0)
11.975: (unload-airplane p12 a1 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (unload-airplane p16 a1 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p22 a1 l0-0)
11.975: (unload-airplane p12 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p16 a1 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p13 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (load-airplane p13 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p2 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p2 a0 l0-0)
11.975: (load-airplane p17 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (unload-airplane p24 a1 l0-0)
11.975: (load-airplane p8 a0 l0-0)
11.975: (load-airplane p2 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p14 a0 l0-0)
10.970: (load-airplane p6 a0 l0-0)
10.970: (load-airplane p13 a0 l0-0)
10.970: (load-airplane p14 a0 l0-0)
10.970: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p14 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p14 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p8 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p8 a0 l0-0)
10.971: (load-airplane p8 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p14 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p8 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p14 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p17 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p17 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p14 a0 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p17 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p17 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p14 a0 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (unload-airplane p12 a1 l0-0)
10.972: (unload-airplane p19 a1 l0-0)
10.972: (unload-airplane p12 a1 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p14 a0 l0-0)
10.972: (load-airplane p17 a0 l0-0)
10.972: (unload-airplane p19 a1 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (unload-airplane p19 a1 l0-0)
10.972: (unload-airplane p24 a1 l0-0)
10.972: (unload-airplane p19 a1 l0-0)
10.972: (unload-airplane p16 a1 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (unload-airplane p22 a1 l0-0)
10.972: (unload-airplane p16 a1 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p2 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p14 a0 l0-0)
10.973: (unload-airplane p22 a1 l0-0)
10.973: (unload-airplane p19 a1 l0-0)
10.973: (load-airplane p6 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p8 a0 l0-0)
10.973: (load-airplane p17 a0 l0-0)
10.973: (load-airplane p8 a0 l0-0)
10.973: (load-airplane p17 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p6 a0 l0-0)
10.973: (load-airplane p2 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p8 a0 l0-0)
10.973: (load-airplane p2 a0 l0-0)
10.973: (load-airplane p17 a0 l0-0)
10.973: (load-airplane p8 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p17 a0 l0-0)
10.973: (load-airplane p8 a0 l0-0)
10.973: (load-airplane p2 a0 l0-0)
10.973: (load-airplane p17 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.974: (unload-airplane p16 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p24 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p22 a1 l0-0)
10.974: (unload-airplane p22 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p22 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p22 a1 l0-0)
10.974: (unload-airplane p24 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p16 a1 l0-0)
10.974: (unload-airplane p16 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p12 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p12 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p12 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.967: (unload-airplane p12 a1 l0-0)
9.967: (unload-airplane p22 a1 l0-0)
9.967: (unload-airplane p19 a1 l0-0)
9.967: (unload-airplane p19 a1 l0-0)
9.967: (unload-airplane p24 a1 l0-0)
9.967: (unload-airplane p16 a1 l0-0)
9.967: (unload-airplane p19 a1 l0-0)
9.967: (unload-airplane p19 a1 l0-0)
9.967: (unload-airplane p24 a1 l0-0)
9.967: (unload-airplane p16 a1 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p2 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p2 a0 l0-0)
9.967: (load-airplane p2 a0 l0-0)
9.967: (load-airplane p2 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (unload-airplane p12 a1 l0-0)
9.967: (unload-airplane p22 a1 l0-0)
9.967: (unload-airplane p19 a1 l0-0)
9.967: (unload-airplane p22 a1 l0-0)
9.967: (unload-airplane p12 a1 l0-0)
9.967: (unload-airplane p19 a1 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p2 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p13 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p13 a0 l0-0)
9.968: (load-airplane p14 a0 l0-0)
9.968: (load-airplane p13 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p13 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p14 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p14 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p14 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p13 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p13 a0 l0-0)
9.969: (load-airplane p14 a0 l0-0)
9.969: (load-airplane p17 a0 l0-0)
9.969: (load-airplane p6 a0 l0-0)
9.969: (load-airplane p14 a0 l0-0)
9.969: (load-airplane p17 a0 l0-0)
9.969: (load-airplane p13 a0 l0-0)
9.969: (load-airplane p6 a0 l0-0)
9.969: (load-airplane p14 a0 l0-0)
9.969: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p14 a0 l0-0)
8.965: (load-airplane p14 a0 l0-0)
8.965: (load-airplane p8 a0 l0-0)
8.965: (load-airplane p14 a0 l0-0)
8.965: (load-airplane p2 a0 l0-0)
8.965: (load-airplane p2 a0 l0-0)
8.965: (load-airplane p8 a0 l0-0)
8.965: (load-airplane p8 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p2 a0 l0-0)
8.965: (load-airplane p2 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p17 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.966: (load-airplane p17 a0 l0-0)
8.966: (load-airplane p13 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p14 a0 l0-0)
8.966: (load-airplane p13 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p17 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p14 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p17 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p2 a0 l0-0)
8.966: (load-airplane p8 a0 l0-0)
8.966: (load-airplane p14 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.966: (load-airplane p14 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.966: (load-airplane p14 a0 l0-0)
8.966: (load-airplane p17 a0 l0-0)
8.966: (load-airplane p6 a0 l0-0)
8.967: (load-airplane p6 a0 l0-0)
8.967: (load-airplane p13 a0 l0-0)
8.967: (load-airplane p17 a0 l0-0)
8.967: (load-airplane p6 a0 l0-0)
8.967: (load-airplane p13 a0 l0-0)
8.967: (load-airplane p6 a0 l0-0)
8.967: (load-airplane p17 a0 l0-0)
8.967: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p17 a0 l0-0)
8.968: (load-airplane p14 a0 l0-0)
8.968: (load-airplane p2 a0 l0-0)
8.968: (load-airplane p14 a0 l0-0)
8.968: (load-airplane p2 a0 l0-0)
8.968: (load-airplane p17 a0 l0-0)
8.968: (load-airplane p13 a0 l0-0)
8.968: (load-airplane p17 a0 l0-0)
8.968: (load-airplane p13 a0 l0-0)
8.968: (load-airplane p17 a0 l0-0)
8.968: (load-airplane p17 a0 l0-0)
8.968: (load-airplane p14 a0 l0-0)
8.968: (load-airplane p13 a0 l0-0)
8.968: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p2 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p8 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.974: (load-airplane p6 a0 l0-0)
8.974: (load-airplane p13 a0 l0-0)
8.974: (load-airplane p14 a0 l0-0)
8.974: (load-airplane p6 a0 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p22 a1 l0-0)
8.980: (unload-airplane p22 a1 l0-0)
8.980: (unload-airplane p22 a1 l0-0)
8.981: (unload-airplane p22 a1 l0-0)
8.981: (unload-airplane p12 a1 l0-0)
8.981: (unload-airplane p24 a1 l0-0)
8.981: (unload-airplane p22 a1 l0-0)
8.981: (unload-airplane p22 a1 l0-0)
8.981: (unload-airplane p12 a1 l0-0)
8.981: (unload-airplane p16 a1 l0-0)
8.981: (unload-airplane p19 a1 l0-0)
8.981: (unload-airplane p22 a1 l0-0)
8.981: (unload-airplane p24 a1 l0-0)
8.981: (unload-airplane p24 a1 l0-0)
8.981: (unload-airplane p24 a1 l0-0)
8.981: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p12 a1 l0-0)
7.974: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p12 a1 l0-0)
7.975: (unload-airplane p24 a1 l0-0)
7.975: (unload-airplane p16 a1 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (load-airplane p6 a0 l0-0)
7.976: (load-airplane p2 a0 l0-0)
7.976: (load-airplane p14 a0 l0-0)
7.976: (load-airplane p13 a0 l0-0)
7.976: (load-airplane p13 a0 l0-0)
7.976: (load-airplane p6 a0 l0-0)
7.976: (load-airplane p6 a0 l0-0)
7.976: (load-airplane p17 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (unload-airplane p16 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p16 a1 l0-0)
7.976: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p19 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p22 a1 l0-0)
7.977: (load-airplane p17 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (unload-airplane p22 a1 l0-0)
7.977: (load-airplane p8 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (load-airplane p6 a0 l0-0)
7.977: (load-airplane p6 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (load-airplane p14 a0 l0-0)
7.977: (load-airplane p17 a0 l0-0)
7.977: (load-airplane p6 a0 l0-0)
7.977: (load-airplane p17 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (load-airplane p8 a0 l0-0)
7.977: (load-airplane p6 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (load-airplane p13 a0 l0-0)
7.977: (load-airplane p17 a0 l0-0)
7.977: (load-airplane p8 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p6 a0 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p2 a0 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p19 a1 l0-0)
7.978: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p19 a1 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.978: (unload-airplane p12 a1 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p6 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p2 a0 l0-0)
7.978: (load-airplane p17 a0 l0-0)
7.978: (load-airplane p17 a0 l0-0)
7.979: (load-airplane p8 a0 l0-0)
8.967: (load-airplane p6 a1 l0-0)
8.967: (load-airplane p14 a1 l0-0)
8.967: (load-airplane p13 a1 l0-0)
8.967: (load-airplane p14 a1 l0-0)
8.967: (load-airplane p6 a1 l0-0)
8.967: (load-airplane p13 a1 l0-0)
8.968: (load-airplane p8 a1 l0-0)
8.968: (load-airplane p13 a1 l0-0)
8.968: (load-airplane p17 a1 l0-0)
8.968: (load-airplane p6 a1 l0-0)
8.968: (load-airplane p13 a1 l0-0)
8.968: (load-airplane p17 a1 l0-0)
8.971: (load-airplane p6 a1 l0-0)
8.971: (load-airplane p8 a1 l0-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
