/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.990: (load-airplane p15 a1 l0-0)
13.990: (load-airplane p17 a1 l0-0)
13.990: (load-airplane p15 a1 l0-0)
13.990: (load-airplane p13 a1 l0-0)
13.990: (load-airplane p13 a1 l0-0)
13.990: (load-airplane p15 a1 l0-0)
13.990: (load-airplane p13 a1 l0-0)
13.990: (load-airplane p13 a1 l0-0)
13.990: (fly-airplane a2 l1-0 l0-0)
13.990: (fly-airplane a2 l1-0 l0-0)
13.990: (load-airplane p17 a1 l0-0)
13.991: (load-airplane p14 a2 l1-0)
13.991: (fly-airplane a2 l1-0 l0-0)
13.991: (unload-airplane p10 a0 l0-0)
13.991: (unload-airplane p16 a0 l0-0)
13.991: (unload-airplane p18 a0 l0-0)
11.897: (fly-airplane a2 l1-0 l0-0)
11.898: (fly-airplane a0 l1-0 l0-0)
11.899: (load-airplane p0 a1 l0-0)
11.899: (load-airplane p0 a2 l0-0)
11.899: (load-airplane p1 a2 l1-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (load-airplane p10 a2 l1-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (load-airplane p10 a0 l1-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (load-airplane p3 a2 l1-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (load-airplane p18 a0 l1-0)
11.901: (load-airplane p14 a2 l1-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (load-airplane p17 a1 l0-0)
11.901: (load-airplane p17 a2 l0-0)
11.901: (load-airplane p18 a2 l1-0)
11.901: (load-airplane p16 a0 l1-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (load-airplane p15 a0 l0-0)
11.901: (load-airplane p13 a1 l0-0)
11.901: (load-airplane p13 a0 l0-0)
11.901: (load-airplane p15 a1 l0-0)
11.901: (load-airplane p13 a0 l0-0)
11.901: (load-airplane p13 a1 l0-0)
11.901: (load-airplane p13 a1 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.902: (load-airplane p13 a1 l0-0)
11.902: (load-airplane p13 a0 l0-0)
11.902: (load-airplane p15 a0 l0-0)
11.902: (load-airplane p15 a1 l0-0)
11.902: (load-airplane p13 a0 l0-0)
11.902: (fly-airplane a0 l1-0 l0-0)
11.902: (fly-airplane a2 l1-0 l0-0)
11.902: (load-airplane p15 a1 l0-0)
11.902: (load-airplane p15 a0 l0-0)
11.902: (load-airplane p17 a1 l0-0)
11.904: (load-airplane p13 a1 l0-0)
11.904: (load-airplane p0 a0 l0-0)
11.904: (load-airplane p0 a1 l0-0)
11.904: (load-airplane p17 a0 l0-0)
11.904: (load-airplane p13 a0 l0-0)
11.904: (load-airplane p17 a0 l0-0)
11.904: (load-airplane p13 a1 l0-0)
11.904: (load-airplane p17 a1 l0-0)
11.907: (load-airplane p13 a2 l0-0)
11.908: (load-airplane p13 a1 l0-0)
11.908: (load-airplane p13 a2 l0-0)
11.919: (load-airplane p17 a1 l0-0)
11.919: (load-airplane p17 a2 l0-0)
11.926: (load-airplane p0 a2 l0-0)
11.926: (load-airplane p13 a2 l0-0)
11.926: (load-airplane p0 a1 l0-0)
11.926: (load-airplane p17 a1 l0-0)
11.926: (load-airplane p17 a0 l0-0)
11.926: (load-airplane p13 a1 l0-0)
11.926: (load-airplane p0 a0 l0-0)
11.926: (load-airplane p0 a1 l0-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.984: (unload-airplane p18 a0 l0-0)
11.984: (unload-airplane p16 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p1 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p14 a0 l0-0)
11.984: (unload-airplane p14 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p18 a2 l0-0)
11.984: (unload-airplane p10 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p3 a2 l0-0)
11.984: (unload-airplane p5 a2 l0-0)
11.984: (unload-airplane p14 a2 l0-0)
11.984: (unload-airplane p18 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (unload-airplane p3 a2 l0-0)
11.984: (unload-airplane p5 a2 l0-0)
11.984: (unload-airplane p16 a0 l0-0)
11.984: (unload-airplane p1 a0 l0-0)
11.984: (unload-airplane p14 a0 l0-0)
11.984: (unload-airplane p18 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p14 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p18 a2 l0-0)
10.774: (unload-airplane p10 a2 l0-0)
10.774: (unload-airplane p3 a2 l0-0)
10.776: (unload-airplane p18 a2 l0-0)
10.776: (unload-airplane p16 a0 l0-0)
10.778: (unload-airplane p14 a0 l0-0)
10.778: (unload-airplane p1 a2 l0-0)
10.779: (unload-airplane p18 a0 l0-0)
10.779: (unload-airplane p10 a0 l0-0)
10.779: (unload-airplane p5 a0 l0-0)
10.781: (unload-airplane p14 a2 l0-0)
10.792: (unload-airplane p10 a0 l0-0)
10.792: (unload-airplane p18 a0 l0-0)
10.792: (unload-airplane p16 a0 l0-0)
10.792: (unload-airplane p10 a0 l0-0)
10.792: (unload-airplane p5 a0 l0-0)
10.792: (unload-airplane p3 a0 l0-0)
10.792: (unload-airplane p1 a0 l0-0)
10.792: (unload-airplane p18 a0 l0-0)
10.792: (unload-airplane p5 a0 l0-0)
10.792: (unload-airplane p16 a0 l0-0)
10.792: (unload-airplane p14 a0 l0-0)
10.792: (unload-airplane p10 a2 l0-0)
10.792: (unload-airplane p18 a2 l0-0)
10.793: (unload-airplane p5 a0 l0-0)
10.793: (unload-airplane p16 a0 l0-0)
10.793: (unload-airplane p3 a0 l0-0)
10.793: (unload-airplane p16 a2 l0-0)
10.793: (unload-airplane p3 a2 l0-0)
10.793: (unload-airplane p5 a2 l0-0)
10.793: (unload-airplane p10 a2 l0-0)
10.793: (unload-airplane p14 a2 l0-0)
10.793: (unload-airplane p1 a2 l0-0)
10.793: (unload-airplane p1 a0 l0-0)
10.793: (unload-airplane p10 a2 l0-0)
10.793: (unload-airplane p14 a0 l0-0)
10.793: (unload-airplane p1 a0 l0-0)
10.793: (unload-airplane p3 a2 l0-0)
10.793: (unload-airplane p1 a2 l0-0)
10.793: (unload-airplane p16 a0 l0-0)
10.793: (unload-airplane p3 a0 l0-0)
10.793: (unload-airplane p10 a0 l0-0)
10.793: (unload-airplane p5 a0 l0-0)
10.793: (unload-airplane p18 a2 l0-0)
10.793: (unload-airplane p14 a2 l0-0)
10.793: (unload-airplane p5 a2 l0-0)
10.794: (unload-airplane p16 a2 l0-0)
10.794: (unload-airplane p14 a2 l0-0)
10.794: (unload-airplane p5 a2 l0-0)
10.794: (unload-airplane p14 a0 l0-0)
10.794: (unload-airplane p10 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p18 a2 l0-0)
10.794: (unload-airplane p14 a2 l0-0)
10.794: (unload-airplane p10 a2 l0-0)
10.794: (unload-airplane p3 a2 l0-0)
10.794: (unload-airplane p1 a2 l0-0)
10.794: (unload-airplane p18 a0 l0-0)
10.794: (unload-airplane p14 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.794: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p10 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p18 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p10 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p18 a0 l0-0)
10.794: (unload-airplane p14 a0 l0-0)
10.794: (unload-airplane p10 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.794: (unload-airplane p14 a0 l0-0)
10.794: (unload-airplane p18 a0 l0-0)
10.794: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.794: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.795: (unload-airplane p5 a0 l0-0)
10.795: (unload-airplane p14 a0 l0-0)
10.795: (unload-airplane p18 a0 l0-0)
10.795: (unload-airplane p16 a0 l0-0)
10.795: (unload-airplane p10 a0 l0-0)
10.795: (unload-airplane p5 a0 l0-0)
10.795: (unload-airplane p1 a0 l0-0)
10.795: (unload-airplane p1 a0 l0-0)
10.795: (unload-airplane p16 a0 l0-0)
10.795: (unload-airplane p10 a0 l0-0)
10.795: (unload-airplane p14 a0 l0-0)
10.795: (unload-airplane p3 a0 l0-0)
10.795: (unload-airplane p18 a0 l0-0)
10.795: (unload-airplane p5 a0 l0-0)
10.795: (unload-airplane p16 a0 l0-0)
10.795: (unload-airplane p18 a0 l0-0)
10.795: (unload-airplane p14 a0 l0-0)
10.795: (unload-airplane p1 a0 l0-0)
10.795: (unload-airplane p5 a0 l0-0)
10.795: (unload-airplane p3 a0 l0-0)
10.795: (unload-airplane p1 a0 l0-0)
10.795: (unload-airplane p16 a0 l0-0)
10.795: (unload-airplane p18 a0 l0-0)
10.795: (unload-airplane p3 a2 l0-0)
10.795: (unload-airplane p10 a2 l0-0)
10.795: (unload-airplane p5 a2 l0-0)
10.795: (unload-airplane p1 a2 l0-0)
10.795: (unload-airplane p14 a2 l0-0)
10.795: (unload-airplane p16 a2 l0-0)
10.795: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p10 a0 l0-0)
10.796: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p5 a0 l0-0)
10.796: (unload-airplane p14 a0 l0-0)
10.796: (unload-airplane p16 a0 l0-0)
9.659: (unload-airplane p18 a2 l0-0)
9.659: (unload-airplane p10 a2 l0-0)
9.660: (unload-airplane p16 a0 l0-0)
9.660: (unload-airplane p5 a0 l0-0)
9.663: (unload-airplane p18 a0 l0-0)
9.663: (unload-airplane p10 a0 l0-0)
9.688: (unload-airplane p14 a0 l0-0)
9.688: (unload-airplane p16 a0 l0-0)
9.688: (unload-airplane p5 a0 l0-0)
9.688: (unload-airplane p1 a0 l0-0)
9.688: (unload-airplane p5 a2 l0-0)
9.688: (unload-airplane p3 a2 l0-0)
9.688: (unload-airplane p1 a2 l0-0)
9.688: (unload-airplane p10 a2 l0-0)
9.688: (unload-airplane p14 a2 l0-0)
9.688: (unload-airplane p5 a0 l0-0)
9.688: (unload-airplane p14 a0 l0-0)
9.688: (unload-airplane p3 a0 l0-0)
9.688: (unload-airplane p1 a0 l0-0)
9.689: (unload-airplane p14 a0 l0-0)
9.689: (unload-airplane p16 a0 l0-0)
9.689: (unload-airplane p3 a0 l0-0)
9.689: (unload-airplane p1 a0 l0-0)
9.689: (unload-airplane p1 a0 l0-0)
9.689: (unload-airplane p3 a0 l0-0)
9.689: (unload-airplane p5 a0 l0-0)
9.689: (unload-airplane p16 a0 l0-0)
9.689: (unload-airplane p1 a2 l0-0)
9.689: (unload-airplane p5 a2 l0-0)
9.689: (unload-airplane p10 a2 l0-0)
9.689: (unload-airplane p14 a2 l0-0)
9.689: (unload-airplane p16 a2 l0-0)
9.689: (unload-airplane p1 a2 l0-0)
9.689: (unload-airplane p3 a2 l0-0)
9.690: (unload-airplane p1 a0 l0-0)
9.690: (unload-airplane p3 a0 l0-0)
9.690: (unload-airplane p5 a0 l0-0)
9.690: (unload-airplane p16 a0 l0-0)
9.690: (unload-airplane p18 a0 l0-0)
9.690: (unload-airplane p10 a2 l0-0)
9.690: (unload-airplane p3 a2 l0-0)
9.690: (unload-airplane p5 a2 l0-0)
9.690: (unload-airplane p14 a2 l0-0)
9.690: (unload-airplane p16 a2 l0-0)
9.690: (unload-airplane p10 a2 l0-0)
9.690: (unload-airplane p16 a2 l0-0)
9.690: (unload-airplane p10 a2 l0-0)
9.690: (unload-airplane p5 a2 l0-0)
9.690: (unload-airplane p14 a2 l0-0)
9.690: (unload-airplane p5 a2 l0-0)
9.690: (unload-airplane p3 a2 l0-0)
9.690: (unload-airplane p16 a2 l0-0)
9.690: (unload-airplane p1 a2 l0-0)
9.690: (unload-airplane p1 a2 l0-0)
9.690: (unload-airplane p3 a2 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p18 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p18 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p18 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p10 a2 l0-0)
9.691: (unload-airplane p14 a2 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p5 a2 l0-0)
9.691: (unload-airplane p1 a2 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p1 a2 l0-0)
9.691: (unload-airplane p3 a2 l0-0)
9.691: (unload-airplane p5 a2 l0-0)
9.691: (unload-airplane p10 a2 l0-0)
9.691: (unload-airplane p14 a2 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p18 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p5 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p16 a0 l0-0)
9.691: (unload-airplane p1 a0 l0-0)
9.691: (unload-airplane p14 a0 l0-0)
9.691: (unload-airplane p10 a0 l0-0)
9.691: (unload-airplane p3 a0 l0-0)
9.691: (unload-airplane p18 a2 l0-0)
8.583: (unload-airplane p10 a2 l0-0)
8.583: (unload-airplane p5 a2 l0-0)
8.583: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p1 a2 l0-0)
8.583: (unload-airplane p10 a2 l0-0)
8.583: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p14 a2 l0-0)
8.583: (unload-airplane p3 a2 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p3 a0 l0-0)
8.583: (unload-airplane p16 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p16 a0 l0-0)
8.583: (unload-airplane p5 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p3 a0 l0-0)
8.583: (unload-airplane p5 a0 l0-0)
8.583: (unload-airplane p16 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p3 a0 l0-0)
8.583: (unload-airplane p5 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p3 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p5 a0 l0-0)
8.584: (unload-airplane p10 a2 l0-0)
8.584: (unload-airplane p16 a2 l0-0)
8.584: (unload-airplane p1 a2 l0-0)
8.584: (unload-airplane p3 a2 l0-0)
8.584: (unload-airplane p5 a2 l0-0)
8.584: (unload-airplane p14 a2 l0-0)
8.584: (unload-airplane p16 a2 l0-0)
8.584: (unload-airplane p3 a2 l0-0)
8.584: (unload-airplane p16 a0 l0-0)
8.584: (unload-airplane p1 a2 l0-0)
8.584: (unload-airplane p5 a2 l0-0)
8.584: (unload-airplane p14 a2 l0-0)
8.584: (unload-airplane p16 a2 l0-0)
8.584: (unload-airplane p3 a2 l0-0)
8.584: (unload-airplane p1 a2 l0-0)
8.584: (unload-airplane p1 a2 l0-0)
8.584: (unload-airplane p3 a2 l0-0)
8.584: (unload-airplane p5 a2 l0-0)
8.584: (unload-airplane p14 a2 l0-0)
8.584: (unload-airplane p10 a2 l0-0)
8.584: (unload-airplane p5 a2 l0-0)
8.584: (unload-airplane p1 a0 l0-0)
8.584: (unload-airplane p14 a0 l0-0)
8.584: (unload-airplane p10 a0 l0-0)
8.584: (unload-airplane p16 a0 l0-0)
8.585: (unload-airplane p16 a2 l0-0)
8.585: (unload-airplane p14 a2 l0-0)
8.585: (unload-airplane p3 a2 l0-0)
8.585: (unload-airplane p1 a2 l0-0)
8.585: (unload-airplane p16 a2 l0-0)
8.585: (unload-airplane p5 a2 l0-0)
8.585: (unload-airplane p10 a2 l0-0)
8.585: (unload-airplane p14 a2 l0-0)
8.585: (unload-airplane p3 a0 l0-0)
8.585: (unload-airplane p10 a0 l0-0)
8.585: (unload-airplane p18 a0 l0-0)
8.585: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p1 a2 l0-0)
8.586: (unload-airplane p10 a2 l0-0)
8.586: (unload-airplane p14 a2 l0-0)
8.586: (unload-airplane p16 a2 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p10 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p16 a2 l0-0)
8.586: (unload-airplane p10 a0 l0-0)
8.586: (unload-airplane p3 a2 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p14 a0 l0-0)
8.586: (unload-airplane p5 a2 l0-0)
8.586: (unload-airplane p16 a2 l0-0)
8.586: (unload-airplane p5 a2 l0-0)
8.586: (unload-airplane p10 a2 l0-0)
8.586: (unload-airplane p1 a2 l0-0)
8.586: (unload-airplane p3 a2 l0-0)
8.586: (unload-airplane p14 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p18 a0 l0-0)
8.586: (unload-airplane p18 a0 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p18 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
8.586: (unload-airplane p14 a2 l0-0)
8.586: (unload-airplane p10 a0 l0-0)
8.586: (unload-airplane p18 a2 l0-0)
8.586: (unload-airplane p14 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p10 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p3 a0 l0-0)
8.586: (unload-airplane p1 a0 l0-0)
8.586: (unload-airplane p14 a0 l0-0)
8.586: (unload-airplane p5 a0 l0-0)
8.586: (unload-airplane p16 a0 l0-0)
7.476: (unload-airplane p14 a2 l0-0)
7.476: (unload-airplane p5 a2 l0-0)
7.476: (unload-airplane p1 a2 l0-0)
7.476: (unload-airplane p16 a2 l0-0)
7.476: (unload-airplane p14 a2 l0-0)
7.476: (unload-airplane p5 a2 l0-0)
7.476: (unload-airplane p16 a2 l0-0)
7.476: (unload-airplane p14 a2 l0-0)
7.476: (unload-airplane p1 a2 l0-0)
7.476: (unload-airplane p10 a2 l0-0)
7.476: (unload-airplane p5 a2 l0-0)
7.476: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p5 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p14 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p5 a2 l0-0)
7.477: (unload-airplane p10 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p5 a2 l0-0)
7.477: (unload-airplane p14 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p14 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p5 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p10 a2 l0-0)
7.477: (unload-airplane p14 a2 l0-0)
7.477: (unload-airplane p5 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p16 a2 l0-0)
7.477: (unload-airplane p5 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p10 a2 l0-0)
7.477: (unload-airplane p3 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.478: (unload-airplane p1 a2 l0-0)
7.478: (unload-airplane p16 a2 l0-0)
7.478: (unload-airplane p3 a2 l0-0)
7.478: (unload-airplane p10 a0 l0-0)
7.478: (unload-airplane p16 a0 l0-0)
7.478: (unload-airplane p14 a0 l0-0)
7.478: (unload-airplane p1 a0 l0-0)
7.478: (unload-airplane p10 a0 l0-0)
7.478: (unload-airplane p16 a0 l0-0)
7.478: (unload-airplane p14 a0 l0-0)
7.478: (unload-airplane p1 a0 l0-0)
7.478: (unload-airplane p16 a0 l0-0)
7.478: (unload-airplane p14 a0 l0-0)
7.478: (unload-airplane p10 a0 l0-0)
7.478: (unload-airplane p1 a0 l0-0)
7.479: (unload-airplane p16 a0 l0-0)
7.479: (unload-airplane p14 a0 l0-0)
7.479: (unload-airplane p3 a0 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p14 a0 l0-0)
7.479: (unload-airplane p3 a0 l0-0)
7.479: (unload-airplane p3 a0 l0-0)
7.479: (unload-airplane p14 a2 l0-0)
7.479: (unload-airplane p10 a0 l0-0)
7.479: (unload-airplane p10 a2 l0-0)
7.479: (unload-airplane p5 a2 l0-0)
7.479: (unload-airplane p16 a0 l0-0)
7.479: (unload-airplane p14 a0 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p3 a0 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p1 a0 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p16 a0 l0-0)
7.479: (unload-airplane p14 a0 l0-0)
7.479: (unload-airplane p1 a2 l0-0)
7.479: (unload-airplane p14 a2 l0-0)
7.479: (unload-airplane p3 a2 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p3 a0 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p16 a0 l0-0)
7.479: (unload-airplane p18 a0 l0-0)
7.479: (unload-airplane p16 a0 l0-0)
7.479: (unload-airplane p5 a0 l0-0)
7.479: (unload-airplane p18 a0 l0-0)
7.480: (unload-airplane p3 a2 l0-0)
7.480: (unload-airplane p14 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p3 a0 l0-0)
7.480: (unload-airplane p5 a0 l0-0)
7.480: (unload-airplane p1 a0 l0-0)
7.480: (unload-airplane p3 a0 l0-0)
7.480: (unload-airplane p18 a0 l0-0)
7.480: (unload-airplane p5 a0 l0-0)
7.480: (unload-airplane p1 a0 l0-0)
7.480: (unload-airplane p3 a2 l0-0)
7.480: (unload-airplane p10 a2 l0-0)
7.480: (unload-airplane p14 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p10 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p3 a2 l0-0)
7.480: (unload-airplane p10 a2 l0-0)
7.480: (unload-airplane p14 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
