/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.974: (unload-airplane p5 a0 l1-0)
10.974: (unload-airplane p11 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p5 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p2 a0 l1-0)
10.974: (unload-airplane p5 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p5 a0 l1-0)
10.974: (unload-airplane p11 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p2 a0 l1-0)
10.974: (unload-airplane p5 a0 l1-0)
10.974: (unload-airplane p2 a0 l1-0)
10.974: (unload-airplane p12 a0 l1-0)
10.974: (unload-airplane p12 a0 l1-0)
10.974: (unload-airplane p12 a0 l1-0)
10.974: (unload-airplane p12 a0 l1-0)
10.974: (unload-airplane p12 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p11 a0 l1-0)
10.974: (unload-airplane p2 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p2 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p2 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p11 a0 l1-0)
9.973: (unload-airplane p12 a1 l1-0)
9.973: (unload-airplane p11 a1 l1-0)
9.973: (unload-airplane p2 a1 l1-0)
9.973: (unload-airplane p0 a1 l1-0)
9.973: (unload-airplane p12 a1 l1-0)
9.973: (unload-airplane p11 a1 l1-0)
9.973: (unload-airplane p5 a0 l1-0)
9.973: (unload-airplane p2 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p11 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p2 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p5 a0 l1-0)
9.973: (unload-airplane p19 a0 l1-0)
9.973: (unload-airplane p19 a0 l1-0)
9.973: (unload-airplane p2 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p19 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p11 a0 l1-0)
9.973: (unload-airplane p12 a0 l1-0)
9.973: (unload-airplane p19 a1 l1-0)
9.973: (unload-airplane p12 a1 l1-0)
9.973: (unload-airplane p0 a1 l1-0)
9.973: (unload-airplane p0 a1 l1-0)
9.973: (unload-airplane p19 a1 l1-0)
9.973: (unload-airplane p5 a1 l1-0)
9.973: (unload-airplane p11 a1 l1-0)
9.973: (unload-airplane p2 a1 l1-0)
9.973: (unload-airplane p0 a1 l1-0)
9.973: (unload-airplane p19 a1 l1-0)
9.973: (unload-airplane p5 a1 l1-0)
9.973: (unload-airplane p5 a1 l1-0)
9.973: (unload-airplane p19 a1 l1-0)
9.973: (unload-airplane p12 a1 l1-0)
9.973: (unload-airplane p2 a1 l1-0)
9.973: (unload-airplane p12 a0 l1-0)
9.973: (unload-airplane p12 a0 l1-0)
9.973: (unload-airplane p12 a0 l1-0)
9.973: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p0 a0 l1-0)
9.974: (unload-airplane p5 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.974: (unload-airplane p11 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p18 a0 l1-0)
9.975: (load-airplane p18 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p18 a0 l1-0)
9.975: (load-airplane p18 a1 l1-0)
9.975: (load-airplane p16 a1 l1-0)
9.975: (load-airplane p13 a1 l1-0)
9.975: (load-airplane p18 a1 l1-0)
9.975: (load-airplane p16 a1 l1-0)
8.973: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p0 a0 l1-0)
8.974: (unload-airplane p19 a0 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p11 a0 l1-0)
8.974: (unload-airplane p2 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p5 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p19 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p5 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p0 a0 l1-0)
8.974: (unload-airplane p2 a0 l1-0)
8.974: (unload-airplane p5 a0 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p2 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p2 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p11 a1 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p0 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p19 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.975: (unload-airplane p2 a0 l1-0)
8.975: (unload-airplane p11 a0 l1-0)
8.975: (unload-airplane p5 a0 l1-0)
8.975: (unload-airplane p12 a0 l1-0)
8.976: (unload-airplane p5 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p5 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p5 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p5 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p5 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p5 a0 l1-0)
8.976: (unload-airplane p2 a0 l1-0)
8.976: (unload-airplane p11 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p11 a0 l1-0)
8.976: (unload-airplane p11 a0 l1-0)
8.976: (load-airplane p13 a1 l1-0)
8.976: (load-airplane p16 a1 l1-0)
8.976: (unload-airplane p11 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p18 a1 l1-0)
8.976: (load-airplane p13 a1 l1-0)
8.976: (load-airplane p16 a1 l1-0)
8.976: (load-airplane p13 a1 l1-0)
8.976: (load-airplane p18 a1 l1-0)
8.976: (load-airplane p13 a1 l1-0)
8.976: (load-airplane p18 a1 l1-0)
8.976: (load-airplane p16 a1 l1-0)
8.977: (load-airplane p13 a0 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p13 a0 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.977: (load-airplane p13 a0 l1-0)
8.977: (load-airplane p13 a0 l1-0)
7.975: (unload-airplane p12 a1 l1-0)
7.975: (unload-airplane p12 a1 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (unload-airplane p5 a0 l1-0)
7.975: (unload-airplane p2 a0 l1-0)
7.975: (unload-airplane p11 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p12 a0 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p0 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p11 a0 l1-0)
7.977: (unload-airplane p5 a0 l1-0)
7.977: (unload-airplane p11 a0 l1-0)
7.977: (unload-airplane p5 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p19 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p11 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p11 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p11 a1 l1-0)
7.982: (unload-airplane p2 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p11 a1 l1-0)
7.982: (unload-airplane p2 a1 l1-0)
7.982: (unload-airplane p2 a0 l1-0)
7.982: (unload-airplane p19 a0 l1-0)
7.982: (unload-airplane p2 a0 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.983: (load-airplane p18 a0 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p19 a0 l1-0)
7.983: (unload-airplane p0 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p0 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
7.983: (unload-airplane p11 a1 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (unload-airplane p2 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p12 a1 l1-0)
7.983: (unload-airplane p0 a1 l1-0)
6.974: (load-airplane p13 a1 l1-0)
6.974: (load-airplane p16 a1 l1-0)
6.974: (load-airplane p18 a1 l1-0)
6.974: (load-airplane p13 a1 l1-0)
6.974: (load-airplane p18 a1 l1-0)
6.974: (load-airplane p16 a1 l1-0)
6.974: (load-airplane p18 a1 l1-0)
6.974: (load-airplane p16 a1 l1-0)
6.974: (load-airplane p18 a1 l1-0)
6.975: (load-airplane p18 a1 l1-0)
6.975: (load-airplane p13 a1 l1-0)
6.975: (load-airplane p13 a0 l1-0)
6.975: (load-airplane p18 a0 l1-0)
6.975: (load-airplane p18 a0 l1-0)
6.975: (load-airplane p13 a0 l1-0)
6.975: (load-airplane p16 a1 l1-0)
6.975: (load-airplane p13 a1 l1-0)
6.975: (load-airplane p18 a1 l1-0)
6.975: (load-airplane p18 a1 l1-0)
6.975: (load-airplane p13 a1 l1-0)
6.983: (unload-airplane p5 a0 l1-0)
6.983: (unload-airplane p2 a0 l1-0)
6.983: (unload-airplane p0 a0 l1-0)
6.983: (unload-airplane p2 a0 l1-0)
6.983: (unload-airplane p19 a0 l1-0)
6.983: (unload-airplane p2 a0 l1-0)
6.983: (unload-airplane p5 a0 l1-0)
6.983: (unload-airplane p2 a0 l1-0)
6.983: (unload-airplane p11 a1 l1-0)
6.983: (unload-airplane p2 a1 l1-0)
6.983: (unload-airplane p11 a1 l1-0)
6.983: (unload-airplane p2 a1 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p11 a1 l1-0)
6.984: (unload-airplane p0 a1 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p11 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p19 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p19 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p19 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p11 a1 l1-0)
6.984: (unload-airplane p12 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p11 a1 l1-0)
6.986: (unload-airplane p11 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p11 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p19 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p19 a0 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p11 a1 l1-0)
6.987: (unload-airplane p5 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p5 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.988: (load-airplane p13 a1 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p12 a0 l1-0)
6.988: (load-airplane p16 a1 l1-0)
5.986: (unload-airplane p0 a0 l1-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.986: (unload-airplane p11 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.986: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p12 a1 l1-0)
5.987: (unload-airplane p11 a1 l1-0)
5.987: (unload-airplane p12 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p2 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p19 a0 l1-0)
5.989: (unload-airplane p12 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p19 a0 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p16 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p16 a1 l1-0)
5.993: (load-airplane p16 a1 l1-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p16 a1 l1-0)
5.997: (load-airplane p18 a0 l1-0)
5.997: (load-airplane p18 a0 l1-0)
5.997: (load-airplane p13 a0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
