/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p0 a1 l1-0)
8.979: (unload-airplane p14 a1 l1-0)
8.979: (unload-airplane p15 a1 l1-0)
8.979: (unload-airplane p7 a1 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p15 a1 l1-0)
8.979: (unload-airplane p14 a1 l1-0)
8.979: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p7 a0 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p15 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.979: (unload-airplane p7 a1 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p7 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p7 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p12 a0 l1-0)
7.980: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p12 a0 l1-0)
7.980: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
7.980: (unload-airplane p14 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p15 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p12 a0 l1-0)
7.980: (load-airplane p9 a1 l1-0)
7.980: (load-airplane p9 a0 l1-0)
7.980: (load-airplane p9 a1 l1-0)
7.980: (load-airplane p9 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p11 a1 l1-0)
7.980: (load-airplane p11 a0 l1-0)
7.980: (load-airplane p11 a0 l1-0)
7.980: (load-airplane p2 a0 l1-0)
7.980: (load-airplane p9 a0 l1-0)
7.980: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p9 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p9 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p9 a0 l1-0)
7.981: (load-airplane p9 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p11 a1 l1-0)
7.981: (load-airplane p2 a1 l1-0)
7.981: (load-airplane p11 a1 l1-0)
7.981: (load-airplane p11 a1 l1-0)
7.981: (load-airplane p2 a1 l1-0)
7.981: (load-airplane p2 a1 l1-0)
7.981: (load-airplane p9 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p9 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p14 a1 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p14 a1 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
6.978: (unload-airplane p0 a0 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p15 a0 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p14 a1 l1-0)
6.978: (unload-airplane p14 a1 l1-0)
6.978: (unload-airplane p0 a0 l1-0)
6.978: (unload-airplane p15 a0 l1-0)
6.978: (unload-airplane p0 a1 l1-0)
6.978: (unload-airplane p12 a0 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p0 a1 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.978: (unload-airplane p14 a0 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p13 a0 l1-0)
6.979: (unload-airplane p13 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p15 a0 l1-0)
6.979: (unload-airplane p12 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p15 a0 l1-0)
6.979: (unload-airplane p13 a0 l1-0)
6.979: (unload-airplane p0 a0 l1-0)
6.979: (unload-airplane p13 a0 l1-0)
6.979: (unload-airplane p7 a0 l1-0)
6.979: (unload-airplane p0 a0 l1-0)
6.979: (unload-airplane p15 a0 l1-0)
6.980: (unload-airplane p15 a1 l1-0)
6.980: (unload-airplane p15 a0 l1-0)
6.980: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p14 a1 l1-0)
6.980: (unload-airplane p15 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p9 a0 l1-0)
6.980: (load-airplane p9 a0 l1-0)
6.980: (load-airplane p2 a1 l1-0)
6.980: (load-airplane p9 a0 l1-0)
6.980: (load-airplane p9 a0 l1-0)
6.980: (load-airplane p9 a1 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p2 a1 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p9 a1 l1-0)
6.980: (load-airplane p2 a1 l1-0)
6.980: (load-airplane p9 a1 l1-0)
6.980: (load-airplane p9 a0 l1-0)
6.980: (unload-airplane p14 a1 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (unload-airplane p15 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p0 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p15 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p14 a1 l1-0)
6.980: (unload-airplane p12 a0 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (unload-airplane p0 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p0 a0 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (unload-airplane p0 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (unload-airplane p12 a0 l1-0)
6.980: (unload-airplane p15 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p15 a0 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (unload-airplane p14 a0 l1-0)
6.980: (unload-airplane p0 a0 l1-0)
6.980: (unload-airplane p12 a0 l1-0)
6.980: (unload-airplane p15 a1 l1-0)
6.980: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p9 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p9 a0 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p9 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (unload-airplane p14 a1 l1-0)
6.981: (unload-airplane p15 a1 l1-0)
6.981: (unload-airplane p0 a1 l1-0)
6.981: (load-airplane p11 a1 l1-0)
6.981: (load-airplane p11 a1 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.982: (load-airplane p2 a1 l1-0)
6.983: (load-airplane p9 a0 l1-0)
6.983: (load-airplane p2 a0 l1-0)
6.983: (load-airplane p2 a1 l1-0)
6.983: (load-airplane p2 a0 l1-0)
6.983: (load-airplane p11 a0 l1-0)
6.983: (load-airplane p11 a0 l1-0)
6.983: (load-airplane p2 a1 l1-0)
6.983: (load-airplane p11 a1 l1-0)
6.983: (load-airplane p9 a0 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p12 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
5.978: (load-airplane p9 a1 l1-0)
5.979: (load-airplane p11 a1 l1-0)
5.979: (load-airplane p9 a1 l1-0)
5.979: (load-airplane p9 a0 l1-0)
5.979: (load-airplane p9 a1 l1-0)
5.979: (load-airplane p9 a1 l1-0)
5.979: (load-airplane p11 a0 l1-0)
5.979: (load-airplane p11 a1 l1-0)
5.979: (load-airplane p11 a1 l1-0)
5.979: (load-airplane p11 a1 l1-0)
5.980: (unload-airplane p13 a0 l1-0)
5.980: (unload-airplane p0 a0 l1-0)
5.980: (unload-airplane p15 a0 l1-0)
5.980: (unload-airplane p15 a0 l1-0)
5.982: (unload-airplane p14 a0 l1-0)
5.982: (unload-airplane p0 a0 l1-0)
5.982: (unload-airplane p14 a0 l1-0)
5.982: (unload-airplane p15 a0 l1-0)
5.982: (unload-airplane p12 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.982: (unload-airplane p14 a1 l1-0)
5.982: (unload-airplane p14 a0 l1-0)
5.982: (unload-airplane p7 a1 l1-0)
5.982: (unload-airplane p0 a0 l1-0)
5.982: (unload-airplane p12 a0 l1-0)
5.982: (unload-airplane p15 a1 l1-0)
5.982: (unload-airplane p14 a0 l1-0)
5.982: (unload-airplane p15 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.983: (load-airplane p11 a0 l1-0)
5.983: (unload-airplane p0 a1 l1-0)
5.983: (unload-airplane p15 a1 l1-0)
5.983: (unload-airplane p14 a1 l1-0)
5.983: (unload-airplane p15 a1 l1-0)
5.983: (load-airplane p11 a0 l1-0)
5.983: (unload-airplane p0 a1 l1-0)
5.983: (unload-airplane p7 a1 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a1 l1-0)
5.987: (load-airplane p9 a1 l1-0)
5.987: (load-airplane p2 a1 l1-0)
5.987: (load-airplane p9 a1 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p9 a1 l1-0)
5.987: (load-airplane p2 a1 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p0 a1 l1-0)
5.987: (unload-airplane p14 a1 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p14 a1 l1-0)
5.987: (unload-airplane p0 a1 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p14 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p7 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (load-airplane p9 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (unload-airplane p14 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p7 a1 l1-0)
5.988: (unload-airplane p14 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p14 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (unload-airplane p15 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p9 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.991: (unload-airplane p14 a0 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p14 a1 l1-0)
5.991: (unload-airplane p14 a0 l1-0)
5.991: (unload-airplane p14 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p14 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
4.989: (unload-airplane p15 a1 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p12 a0 l1-0)
4.989: (unload-airplane p14 a0 l1-0)
4.989: (unload-airplane p14 a0 l1-0)
4.989: (unload-airplane p14 a1 l1-0)
4.989: (unload-airplane p14 a1 l1-0)
4.989: (unload-airplane p15 a1 l1-0)
4.989: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p13 a0 l1-0)
4.992: (unload-airplane p12 a1 l1-0)
4.992: (load-airplane p2 a0 l1-0)
4.992: (load-airplane p9 a0 l1-0)
4.992: (load-airplane p9 a0 l1-0)
4.992: (unload-airplane p14 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p14 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p14 a1 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p14 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (load-airplane p2 a0 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (load-airplane p2 a1 l1-0)
4.993: (load-airplane p2 a1 l1-0)
4.993: (load-airplane p2 a0 l1-0)
4.993: (load-airplane p9 a0 l1-0)
4.993: (load-airplane p9 a1 l1-0)
4.993: (load-airplane p2 a1 l1-0)
4.993: (load-airplane p9 a1 l1-0)
4.993: (load-airplane p9 a1 l1-0)
4.993: (load-airplane p9 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p9 a1 l1-0)
4.993: (load-airplane p9 a0 l1-0)
4.993: (load-airplane p9 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.995: (unload-airplane p0 a1 l1-0)
4.995: (unload-airplane p13 a0 l1-0)
4.995: (unload-airplane p0 a0 l1-0)
4.995: (unload-airplane p0 a0 l1-0)
4.995: (unload-airplane p7 a1 l1-0)
4.995: (unload-airplane p14 a1 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p13 a0 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.996: (load-airplane p2 a0 l1-0)
4.996: (load-airplane p2 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p2 a0 l1-0)
4.996: (load-airplane p2 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p12 a1 l1-0)
3.990: (unload-airplane p13 a0 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p0 a0 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (load-airplane p9 a1 l1-0)
3.990: (load-airplane p2 a0 l1-0)
3.990: (load-airplane p11 a1 l1-0)
3.990: (load-airplane p9 a0 l1-0)
3.990: (load-airplane p2 a1 l1-0)
3.990: (load-airplane p11 a0 l1-0)
3.990: (unload-airplane p7 a1 l1-0)
3.990: (unload-airplane p14 a1 l1-0)
3.990: (unload-airplane p0 a1 l1-0)
3.990: (unload-airplane p15 a1 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p14 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (load-airplane p9 a0 l1-0)
4.992: (load-airplane p9 a1 l1-0)
4.992: (load-airplane p9 a0 l1-0)
4.992: (load-airplane p11 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p14 a1 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p12 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p2 a0 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p2 a0 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.994: (load-airplane p11 a1 l1-0)
4.994: (load-airplane p9 a0 l1-0)
4.994: (load-airplane p9 a1 l1-0)
4.994: (load-airplane p2 a1 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p2 a1 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p13 a0 l1-0)
4.995: (unload-airplane p12 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a1 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a1 l1-0 l0-0)
4.995: (load-airplane p9 a1 l1-0)
4.995: (load-airplane p9 a0 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p2 a1 l1-0)
4.995: (load-airplane p2 a0 l1-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.997: (load-airplane p9 a1 l1-0)
4.997: (load-airplane p2 a0 l1-0)
5.161: (load-airplane p3 a0 l0-0)
