/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p3 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p16 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p18 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p17 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p13 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p16 a0 l0-0)
4.989: (unload-airplane p18 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p18 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p4 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (unload-airplane p9 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (unload-airplane p9 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p5 a0 l0-0)
4.994: (load-airplane p5 a0 l0-0)
4.994: (load-airplane p4 a0 l0-0)
4.994: (load-airplane p5 a0 l0-0)
4.994: (load-airplane p4 a0 l0-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
6.988: (load-airplane p11 a0 l0-0)
6.988: (load-airplane p8 a0 l0-0)
6.988: (load-airplane p7 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p8 a0 l0-0)
6.988: (load-airplane p7 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p12 a0 l0-0)
6.988: (load-airplane p12 a0 l0-0)
6.988: (load-airplane p11 a0 l0-0)
6.988: (load-airplane p8 a0 l0-0)
6.988: (load-airplane p7 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p15 a0 l0-0)
6.988: (load-airplane p12 a0 l0-0)
6.988: (load-airplane p8 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p9 a0 l0-0)
3.993: (unload-airplane p9 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p9 a0 l0-0)
3.993: (unload-airplane p18 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p9 a0 l0-0)
3.994: (load-airplane p5 a0 l0-0)
3.994: (load-airplane p4 a0 l0-0)
3.994: (load-airplane p5 a0 l0-0)
3.994: (load-airplane p4 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (load-airplane p4 a0 l0-0)
3.994: (load-airplane p4 a0 l0-0)
3.994: (load-airplane p4 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p3 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p18 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
3.995: (load-airplane p4 a0 l0-0)
3.995: (load-airplane p5 a0 l0-0)
3.995: (load-airplane p5 a0 l0-0)
3.995: (load-airplane p5 a0 l0-0)
3.995: (load-airplane p5 a0 l0-0)
3.995: (unload-airplane p3 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
5.984: (load-truck p3 t0 l0-0)
5.984: (load-truck p13 t0 l0-0)
5.984: (load-truck p9 t0 l0-0)
5.984: (load-truck p17 t0 l0-0)
5.984: (load-truck p12 t0 l0-0)
5.984: (load-truck p15 t0 l0-0)
5.984: (load-truck p7 t0 l0-0)
5.984: (load-truck p2 t0 l0-0)
5.984: (load-truck p8 t0 l0-0)
5.984: (load-truck p11 t0 l0-0)
5.984: (load-truck p12 t0 l0-0)
5.984: (load-truck p15 t0 l0-0)
5.984: (load-truck p18 t0 l0-0)
5.984: (load-truck p13 t0 l0-0)
5.984: (load-truck p9 t0 l0-0)
5.984: (load-truck p16 t0 l0-0)
5.984: (load-truck p2 t0 l0-0)
5.984: (load-truck p9 t0 l0-0)
5.984: (load-truck p18 t0 l0-0)
5.984: (load-truck p7 t0 l0-0)
5.984: (load-truck p8 t0 l0-0)
5.984: (load-truck p11 t0 l0-0)
5.984: (load-truck p12 t0 l0-0)
5.984: (load-truck p15 t0 l0-0)
5.984: (load-truck p17 t0 l0-0)
5.984: (load-truck p2 t0 l0-0)
5.984: (load-truck p7 t0 l0-0)
5.984: (load-truck p8 t0 l0-0)
5.984: (load-truck p16 t0 l0-0)
5.984: (load-truck p11 t0 l0-0)
5.984: (load-truck p3 t0 l0-0)
5.984: (load-truck p18 t0 l0-0)
5.984: (load-truck p13 t0 l0-0)
5.984: (load-truck p9 t0 l0-0)
5.984: (load-truck p7 t0 l0-0)
5.984: (load-truck p8 t0 l0-0)
5.984: (load-truck p9 t0 l0-0)
5.984: (load-truck p11 t0 l0-0)
5.984: (load-truck p2 t0 l0-0)
5.984: (load-truck p12 t0 l0-0)
5.984: (load-truck p15 t0 l0-0)
5.984: (load-truck p16 t0 l0-0)
5.984: (load-truck p3 t0 l0-0)
5.984: (load-truck p18 t0 l0-0)
5.984: (load-truck p3 t0 l0-0)
3.002: (unload-airplane p16 a0 l0-0)
3.002: (unload-airplane p17 a0 l0-0)
3.002: (unload-airplane p18 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (load-airplane p5 a0 l0-0)
3.002: (load-airplane p4 a0 l0-0)
3.002: (unload-airplane p3 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.988: (unload-airplane p4 a0 l1-0)
3.988: (unload-airplane p5 a0 l1-0)
3.988: (unload-airplane p5 a0 l1-0)
3.988: (unload-airplane p4 a0 l1-0)
3.988: (unload-airplane p4 a0 l1-0)
3.988: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p4 a0 l1-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.983: (unload-airplane p3 a0 l0-0)
4.983: (unload-airplane p16 a0 l0-0)
4.983: (unload-airplane p17 a0 l0-0)
4.983: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p16 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p16 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p16 a0 l0-0)
4.985: (load-truck p16 t0 l0-0)
4.985: (load-truck p17 t0 l0-0)
4.985: (load-truck p18 t0 l0-0)
4.985: (load-truck p3 t0 l0-0)
4.985: (load-truck p13 t0 l0-0)
4.985: (load-truck p15 t0 l0-0)
4.985: (load-truck p12 t0 l0-0)
4.985: (load-truck p11 t0 l0-0)
4.985: (load-truck p9 t0 l0-0)
4.985: (load-truck p17 t0 l0-0)
4.985: (load-truck p8 t0 l0-0)
4.985: (load-truck p2 t0 l0-0)
4.985: (load-truck p7 t0 l0-0)
4.985: (load-truck p3 t0 l0-0)
4.985: (load-truck p18 t0 l0-0)
4.985: (load-truck p13 t0 l0-0)
4.985: (load-truck p18 t0 l0-0)
4.985: (load-truck p8 t0 l0-0)
4.985: (load-truck p15 t0 l0-0)
4.985: (load-truck p13 t0 l0-0)
4.985: (load-truck p2 t0 l0-0)
4.985: (load-truck p12 t0 l0-0)
4.985: (load-truck p7 t0 l0-0)
4.985: (load-truck p9 t0 l0-0)
4.985: (load-truck p16 t0 l0-0)
4.985: (load-truck p17 t0 l0-0)
4.985: (load-truck p11 t0 l0-0)
4.985: (load-truck p15 t0 l0-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p4 a0 l1-0)
2.996: (unload-airplane p4 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p4 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p4 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p4 a0 l1-0)
2.996: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.997: (unload-airplane p4 a0 l1-0)
3.252: (fly-airplane a0 l1-0 l0-0)
3.252: (fly-airplane a0 l1-0 l0-0)
3.252: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (load-airplane p2 a0 l0-0)
3.994: (load-airplane p11 a0 l0-0)
3.994: (load-airplane p8 a0 l0-0)
3.994: (load-airplane p7 a0 l0-0)
3.994: (load-airplane p15 a0 l0-0)
3.994: (load-airplane p12 a0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.999: (load-truck p14 t1 l1-0)
3.999: (load-truck p10 t1 l1-0)
3.999: (load-truck p6 t1 l1-0)
3.999: (load-truck p1 t1 l1-0)
3.999: (load-truck p0 t1 l1-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p3 a0 l0-0)
4.205: (unload-airplane p3 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p3 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p16 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.205: (unload-airplane p3 a0 l0-0)
4.205: (unload-airplane p9 a0 l0-0)
4.207: (unload-airplane p13 a0 l0-0)
4.207: (unload-airplane p17 a0 l0-0)
4.207: (unload-airplane p13 a0 l0-0)
4.207: (unload-airplane p9 a0 l0-0)
4.207: (unload-airplane p16 a0 l0-0)
4.207: (unload-airplane p17 a0 l0-0)
4.207: (unload-airplane p13 a0 l0-0)
4.208: (unload-airplane p13 a0 l0-0)
4.208: (unload-airplane p17 a0 l0-0)
4.208: (unload-airplane p17 a0 l0-0)
4.208: (unload-airplane p13 a0 l0-0)
4.208: (unload-airplane p17 a0 l0-0)
4.208: (unload-airplane p13 a0 l0-0)
